Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 12 2022
command line - -import /home/danilo/cbc-test-set/neos-5075914-elvire.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root-2/neos-5075914-elvire.txt -quit (default strategy 1)
At line 1 NAME          neos-5075914-elvire
At line 2 ROWS
At line 3724 COLUMNS
At line 15276 RHS
At line 16482 BOUNDS
At line 20390 ENDATA
Problem neos-5075914-elvire has 3720 rows, 5003 columns and 11440 elements
Coin0008I neos-5075914-elvire read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 277.342 - 0.416998 seconds
Cgl0003I 91 fixed, 0 tightened bounds, 687 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 380 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 49 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 14 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 2198 rows, 2138 columns (809 integer (809 of which binary)) and 7510 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 326 integers unsatisfied sum - 55.389
Cbc0038I Pass   1: suminf.    7.16260 (193) obj. 321912 iterations 783
Cbc0038I Pass   2: suminf.    6.24369 (191) obj. 321907 iterations 3
Cbc0038I Pass   3: suminf.    1.97960 (184) obj. 256900 iterations 152
Cbc0038I Pass   4: suminf.    0.35163 (165) obj. 310359 iterations 220
Cbc0038I Pass   5: suminf.    0.26616 (158) obj. 402000 iterations 399
Cbc0038I Pass   6: suminf.    0.05949 (161) obj. 322783 iterations 328
Cbc0038I Pass   7: suminf.    0.14275 (118) obj. 332167 iterations 202
Cbc0038I Pass   8: suminf.    0.04318 (158) obj. 322808 iterations 267
Cbc0038I Pass   9: suminf.    8.21589 (210) obj. 405756 iterations 1052
Cbc0038I Pass  10: suminf.    2.87196 (189) obj. 367088 iterations 169
Cbc0038I Pass  11: suminf.    1.33738 (167) obj. 346358 iterations 225
Cbc0038I Pass  12: suminf.    1.09438 (165) obj. 353434 iterations 38
Cbc0038I Pass  13: suminf.    0.23494 (136) obj. 296652 iterations 342
Cbc0038I Pass  14: suminf.    0.15090 (155) obj. 350208 iterations 336
Cbc0038I Pass  15: suminf.    0.75088 (158) obj. 346831 iterations 224
Cbc0038I Pass  16: suminf.    0.06421 (148) obj. 375663 iterations 225
Cbc0038I Pass  17: suminf.    0.14283 (128) obj. 330951 iterations 169
Cbc0038I Pass  18: suminf.    8.29583 (220) obj. 404986 iterations 695
Cbc0038I Pass  19: suminf.    3.66184 (210) obj. 404048 iterations 525
Cbc0038I Pass  20: suminf.    1.60730 (173) obj. 339242 iterations 190
Cbc0038I Pass  21: suminf.    1.11148 (176) obj. 340142 iterations 39
Cbc0038I Pass  22: suminf.    0.73917 (136) obj. 314488 iterations 220
Cbc0038I Pass  23: suminf.    0.62803 (176) obj. 396007 iterations 149
Cbc0038I Pass  24: suminf.    0.65543 (171) obj. 386814 iterations 111
Cbc0038I Pass  25: suminf.    0.56492 (163) obj. 377924 iterations 87
Cbc0038I Pass  26: suminf.    0.36775 (132) obj. 295993 iterations 176
Cbc0038I Pass  27: suminf.    0.26773 (178) obj. 429479 iterations 112
Cbc0038I Pass  28: suminf.    0.22714 (168) obj. 394441 iterations 111
Cbc0038I Pass  29: suminf.    0.13663 (158) obj. 394836 iterations 85
Cbc0038I Pass  30: suminf.    0.31783 (132) obj. 295994 iterations 153
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 297 integers at bound fixed and 289 continuous
Cbc0038I Full problem 2198 rows 2138 columns, reduced to 1424 rows 1326 columns - too large
Cbc0038I Mini branch and bound did not improve solution (32.45 seconds)
Cbc0038I Full problem 2199 rows 2138 columns, reduced to 2184 rows 2123 columns - too large
Cbc0038I After 38.02 seconds - Feasibility pump exiting - took 8.76 seconds
Cbc0031I 164 added rows had average density of 22.695122
Cbc0013I At root node, 164 cuts changed objective from 277.82102 to 279.76258 in 12 passes
Cbc0010I After 448 nodes, 147 on tree, 1e+50 best solution, best possible 279.76258 (312.52 seconds)
Cbc0010I After 450 nodes, 149 on tree, 1e+50 best solution, best possible 279.76258 (313.93 seconds)
Cbc0010I After 454 nodes, 149 on tree, 1e+50 best solution, best possible 279.76258 (315.65 seconds)
Cbc0010I After 457 nodes, 148 on tree, 1e+50 best solution, best possible 279.76258 (317.49 seconds)
Cbc0010I After 463 nodes, 150 on tree, 1e+50 best solution, best possible 279.76258 (318.40 seconds)
Cbc0010I After 465 nodes, 148 on tree, 1e+50 best solution, best possible 279.76258 (319.56 seconds)
Cbc0010I After 467 nodes, 149 on tree, 1e+50 best solution, best possible 279.76258 (320.82 seconds)
Cbc0010I After 468 nodes, 148 on tree, 1e+50 best solution, best possible 279.76258 (322.21 seconds)
Cbc0010I After 470 nodes, 149 on tree, 1e+50 best solution, best possible 279.76258 (323.33 seconds)
Cbc0010I After 471 nodes, 150 on tree, 1e+50 best solution, best possible 279.76258 (324.52 seconds)
Cbc0010I After 476 nodes, 151 on tree, 1e+50 best solution, best possible 279.76258 (325.99 seconds)
Cbc0010I After 478 nodes, 151 on tree, 1e+50 best solution, best possible 279.76258 (326.93 seconds)
Cbc0010I After 479 nodes, 152 on tree, 1e+50 best solution, best possible 279.76258 (327.73 seconds)
Cbc0010I After 483 nodes, 155 on tree, 1e+50 best solution, best possible 279.76258 (328.45 seconds)
Cbc0010I After 487 nodes, 157 on tree, 1e+50 best solution, best possible 279.76258 (329.98 seconds)
Cbc0010I After 488 nodes, 156 on tree, 1e+50 best solution, best possible 279.76258 (330.89 seconds)
Cbc0010I After 489 nodes, 155 on tree, 1e+50 best solution, best possible 279.76258 (331.63 seconds)
Cbc0010I After 492 nodes, 154 on tree, 1e+50 best solution, best possible 279.76258 (332.83 seconds)
Cbc0010I After 494 nodes, 153 on tree, 1e+50 best solution, best possible 279.76258 (333.58 seconds)
Cbc0010I After 495 nodes, 153 on tree, 1e+50 best solution, best possible 279.76258 (334.67 seconds)
Cbc0010I After 497 nodes, 153 on tree, 1e+50 best solution, best possible 279.76258 (335.67 seconds)
Cbc0010I After 498 nodes, 154 on tree, 1e+50 best solution, best possible 279.76258 (341.34 seconds)
Cbc0010I After 499 nodes, 153 on tree, 1e+50 best solution, best possible 279.76258 (342.14 seconds)
Cbc0010I After 500 nodes, 154 on tree, 1e+50 best solution, best possible 279.76258 (342.89 seconds)
Cbc0010I After 502 nodes, 155 on tree, 1e+50 best solution, best possible 279.76258 (344.61 seconds)
Cbc0010I After 503 nodes, 156 on tree, 1e+50 best solution, best possible 279.76258 (345.45 seconds)
Cbc0010I After 505 nodes, 155 on tree, 1e+50 best solution, best possible 279.76258 (346.36 seconds)
Cbc0010I After 507 nodes, 156 on tree, 1e+50 best solution, best possible 279.76258 (347.65 seconds)
Cbc0010I After 509 nodes, 158 on tree, 1e+50 best solution, best possible 279.76258 (348.79 seconds)
Cbc0010I After 510 nodes, 158 on tree, 1e+50 best solution, best possible 279.76258 (349.91 seconds)
Cbc0010I After 511 nodes, 157 on tree, 1e+50 best solution, best possible 279.76258 (351.54 seconds)
Cbc0010I After 513 nodes, 158 on tree, 1e+50 best solution, best possible 279.76258 (352.53 seconds)
Cbc0010I After 515 nodes, 159 on tree, 1e+50 best solution, best possible 279.76258 (353.42 seconds)
Cbc0010I After 516 nodes, 158 on tree, 1e+50 best solution, best possible 279.76258 (355.24 seconds)
Cbc0010I After 517 nodes, 159 on tree, 1e+50 best solution, best possible 279.76258 (356.33 seconds)
Cbc0010I After 519 nodes, 159 on tree, 1e+50 best solution, best possible 279.76258 (358.00 seconds)
Cbc0010I After 522 nodes, 158 on tree, 1e+50 best solution, best possible 279.76258 (359.77 seconds)
Cbc0010I After 524 nodes, 160 on tree, 1e+50 best solution, best possible 279.76258 (360.65 seconds)
Cbc0010I After 526 nodes, 160 on tree, 1e+50 best solution, best possible 279.76258 (363.28 seconds)
Cbc0010I After 527 nodes, 160 on tree, 1e+50 best solution, best possible 279.76258 (364.29 seconds)
Cbc0010I After 529 nodes, 161 on tree, 1e+50 best solution, best possible 279.76258 (365.10 seconds)
Cbc0010I After 531 nodes, 162 on tree, 1e+50 best solution, best possible 279.76258 (366.26 seconds)
Cbc0010I After 533 nodes, 164 on tree, 1e+50 best solution, best possible 279.76258 (367.19 seconds)
Cbc0010I After 535 nodes, 164 on tree, 1e+50 best solution, best possible 279.76258 (368.61 seconds)
Cbc0010I After 538 nodes, 165 on tree, 1e+50 best solution, best possible 279.76258 (369.31 seconds)
Cbc0010I After 539 nodes, 166 on tree, 1e+50 best solution, best possible 279.76258 (370.11 seconds)
Cbc0010I After 541 nodes, 164 on tree, 1e+50 best solution, best possible 279.76258 (370.94 seconds)
Cbc0010I After 542 nodes, 164 on tree, 1e+50 best solution, best possible 279.76258 (371.79 seconds)
Cbc0010I After 547 nodes, 166 on tree, 1e+50 best solution, best possible 279.76258 (373.46 seconds)
Cbc0010I After 548 nodes, 165 on tree, 1e+50 best solution, best possible 279.76258 (376.22 seconds)
Cbc0010I After 550 nodes, 167 on tree, 1e+50 best solution, best possible 279.76258 (377.60 seconds)
Cbc0010I After 551 nodes, 166 on tree, 1e+50 best solution, best possible 279.76258 (378.55 seconds)
Cbc0010I After 552 nodes, 165 on tree, 1e+50 best solution, best possible 279.76258 (379.94 seconds)
Cbc0010I After 554 nodes, 167 on tree, 1e+50 best solution, best possible 279.76258 (381.15 seconds)
Cbc0010I After 556 nodes, 167 on tree, 1e+50 best solution, best possible 279.76258 (383.57 seconds)
Cbc0010I After 559 nodes, 168 on tree, 1e+50 best solution, best possible 279.76258 (384.77 seconds)
Cbc0010I After 560 nodes, 169 on tree, 1e+50 best solution, best possible 279.76258 (385.50 seconds)
Cbc0010I After 562 nodes, 167 on tree, 1e+50 best solution, best possible 279.76258 (388.06 seconds)
Cbc0010I After 564 nodes, 166 on tree, 1e+50 best solution, best possible 279.76258 (390.65 seconds)
Cbc0010I After 566 nodes, 168 on tree, 1e+50 best solution, best possible 279.76258 (391.78 seconds)
Cbc0010I After 567 nodes, 167 on tree, 1e+50 best solution, best possible 279.76258 (393.49 seconds)
Cbc0010I After 568 nodes, 167 on tree, 1e+50 best solution, best possible 279.76258 (394.69 seconds)
Cbc0010I After 569 nodes, 168 on tree, 1e+50 best solution, best possible 279.76258 (395.52 seconds)
Cbc0010I After 570 nodes, 169 on tree, 1e+50 best solution, best possible 279.76258 (396.25 seconds)
Cbc0010I After 572 nodes, 169 on tree, 1e+50 best solution, best possible 279.76258 (397.68 seconds)
Cbc0010I After 573 nodes, 169 on tree, 1e+50 best solution, best possible 279.76258 (398.91 seconds)
Cbc0010I After 575 nodes, 169 on tree, 1e+50 best solution, best possible 279.76258 (400.63 seconds)
Cbc0010I After 577 nodes, 170 on tree, 1e+50 best solution, best possible 279.76258 (401.67 seconds)
Cbc0010I After 578 nodes, 169 on tree, 1e+50 best solution, best possible 279.76258 (403.37 seconds)
Cbc0010I After 581 nodes, 172 on tree, 1e+50 best solution, best possible 279.76258 (404.54 seconds)
Cbc0010I After 585 nodes, 176 on tree, 1e+50 best solution, best possible 279.76258 (405.80 seconds)
Cbc0010I After 588 nodes, 174 on tree, 1e+50 best solution, best possible 279.76258 (406.65 seconds)
Cbc0010I After 589 nodes, 173 on tree, 1e+50 best solution, best possible 279.76258 (409.63 seconds)
Cbc0010I After 592 nodes, 172 on tree, 1e+50 best solution, best possible 279.76258 (410.89 seconds)
Cbc0010I After 593 nodes, 171 on tree, 1e+50 best solution, best possible 279.76258 (411.62 seconds)
Cbc0010I After 596 nodes, 173 on tree, 1e+50 best solution, best possible 279.76258 (412.82 seconds)
Cbc0010I After 597 nodes, 173 on tree, 1e+50 best solution, best possible 279.76258 (415.47 seconds)
Cbc0010I After 600 nodes, 174 on tree, 1e+50 best solution, best possible 279.76258 (416.65 seconds)
Cbc0010I After 602 nodes, 172 on tree, 1e+50 best solution, best possible 279.76258 (417.68 seconds)
Cbc0010I After 604 nodes, 173 on tree, 1e+50 best solution, best possible 279.76258 (419.23 seconds)
Cbc0010I After 605 nodes, 174 on tree, 1e+50 best solution, best possible 279.76258 (420.14 seconds)
Cbc0010I After 608 nodes, 176 on tree, 1e+50 best solution, best possible 279.76258 (421.15 seconds)
Cbc0010I After 610 nodes, 178 on tree, 1e+50 best solution, best possible 279.76258 (422.03 seconds)
Cbc0010I After 611 nodes, 178 on tree, 1e+50 best solution, best possible 279.76258 (422.88 seconds)
Cbc0010I After 613 nodes, 180 on tree, 1e+50 best solution, best possible 279.76258 (423.61 seconds)
Cbc0010I After 615 nodes, 182 on tree, 1e+50 best solution, best possible 279.76258 (424.36 seconds)
Cbc0010I After 616 nodes, 183 on tree, 1e+50 best solution, best possible 279.76258 (425.13 seconds)
Cbc0010I After 617 nodes, 183 on tree, 1e+50 best solution, best possible 279.76258 (426.94 seconds)
Cbc0010I After 620 nodes, 186 on tree, 1e+50 best solution, best possible 279.76258 (427.84 seconds)
Cbc0010I After 623 nodes, 189 on tree, 1e+50 best solution, best possible 279.76258 (428.74 seconds)
Cbc0010I After 625 nodes, 191 on tree, 1e+50 best solution, best possible 279.76258 (429.82 seconds)
Cbc0010I After 629 nodes, 191 on tree, 1e+50 best solution, best possible 279.76258 (430.74 seconds)
Cbc0010I After 631 nodes, 189 on tree, 1e+50 best solution, best possible 279.76258 (433.04 seconds)
Cbc0010I After 634 nodes, 187 on tree, 1e+50 best solution, best possible 279.76258 (434.08 seconds)
Cbc0010I After 637 nodes, 188 on tree, 1e+50 best solution, best possible 279.76258 (435.45 seconds)
Cbc0010I After 639 nodes, 186 on tree, 1e+50 best solution, best possible 279.76258 (436.26 seconds)
Cbc0010I After 641 nodes, 187 on tree, 1e+50 best solution, best possible 279.76258 (437.08 seconds)
Cbc0010I After 643 nodes, 188 on tree, 1e+50 best solution, best possible 279.76258 (438.20 seconds)
Cbc0010I After 645 nodes, 188 on tree, 1e+50 best solution, best possible 279.76258 (439.17 seconds)
Cbc0010I After 647 nodes, 190 on tree, 1e+50 best solution, best possible 279.76258 (440.09 seconds)
Cbc0010I After 649 nodes, 188 on tree, 1e+50 best solution, best possible 279.76258 (442.58 seconds)
Cbc0010I After 653 nodes, 186 on tree, 1e+50 best solution, best possible 279.76258 (443.48 seconds)
Cbc0010I After 657 nodes, 184 on tree, 1e+50 best solution, best possible 279.76258 (444.57 seconds)
Cbc0010I After 659 nodes, 185 on tree, 1e+50 best solution, best possible 279.76258 (445.59 seconds)
Cbc0010I After 660 nodes, 186 on tree, 1e+50 best solution, best possible 279.76258 (446.39 seconds)
Cbc0010I After 662 nodes, 186 on tree, 1e+50 best solution, best possible 279.76258 (447.18 seconds)
Cbc0010I After 663 nodes, 187 on tree, 1e+50 best solution, best possible 279.76258 (448.11 seconds)
Cbc0010I After 666 nodes, 187 on tree, 1e+50 best solution, best possible 279.76258 (448.81 seconds)
Cbc0010I After 670 nodes, 189 on tree, 1e+50 best solution, best possible 279.76258 (449.54 seconds)
Cbc0010I After 673 nodes, 188 on tree, 1e+50 best solution, best possible 279.76258 (450.25 seconds)
Cbc0010I After 675 nodes, 186 on tree, 1e+50 best solution, best possible 279.76258 (452.04 seconds)
Cbc0010I After 676 nodes, 186 on tree, 1e+50 best solution, best possible 279.76258 (453.54 seconds)
Cbc0010I After 678 nodes, 186 on tree, 1e+50 best solution, best possible 279.76258 (454.81 seconds)
Cbc0010I After 680 nodes, 188 on tree, 1e+50 best solution, best possible 279.76258 (456.33 seconds)
Cbc0010I After 681 nodes, 188 on tree, 1e+50 best solution, best possible 279.76258 (457.48 seconds)
Cbc0010I After 683 nodes, 187 on tree, 1e+50 best solution, best possible 279.76258 (460.19 seconds)
Cbc0010I After 685 nodes, 188 on tree, 1e+50 best solution, best possible 279.76258 (461.70 seconds)
Cbc0010I After 686 nodes, 189 on tree, 1e+50 best solution, best possible 279.76258 (462.80 seconds)
Cbc0010I After 687 nodes, 190 on tree, 1e+50 best solution, best possible 279.76258 (463.81 seconds)
Cbc0010I After 688 nodes, 189 on tree, 1e+50 best solution, best possible 279.76258 (465.19 seconds)
Cbc0010I After 689 nodes, 189 on tree, 1e+50 best solution, best possible 279.76258 (466.09 seconds)
Cbc0010I After 691 nodes, 189 on tree, 1e+50 best solution, best possible 279.76258 (467.04 seconds)
Cbc0010I After 692 nodes, 188 on tree, 1e+50 best solution, best possible 279.76258 (468.07 seconds)
Cbc0010I After 694 nodes, 188 on tree, 1e+50 best solution, best possible 279.76258 (468.90 seconds)
Cbc0010I After 695 nodes, 189 on tree, 1e+50 best solution, best possible 279.76258 (469.79 seconds)
Cbc0010I After 696 nodes, 189 on tree, 1e+50 best solution, best possible 279.76258 (470.67 seconds)
Cbc0010I After 699 nodes, 190 on tree, 1e+50 best solution, best possible 279.76258 (471.68 seconds)
Cbc0010I After 701 nodes, 192 on tree, 1e+50 best solution, best possible 279.76258 (472.92 seconds)
Cbc0010I After 703 nodes, 192 on tree, 1e+50 best solution, best possible 279.76258 (474.07 seconds)
Cbc0010I After 704 nodes, 192 on tree, 1e+50 best solution, best possible 279.76258 (475.67 seconds)
Cbc0010I After 707 nodes, 194 on tree, 1e+50 best solution, best possible 279.76258 (476.41 seconds)
Cbc0010I After 708 nodes, 193 on tree, 1e+50 best solution, best possible 279.76258 (479.80 seconds)
Cbc0010I After 710 nodes, 191 on tree, 1e+50 best solution, best possible 279.76258 (482.56 seconds)
Cbc0010I After 712 nodes, 193 on tree, 1e+50 best solution, best possible 279.76258 (483.61 seconds)
Cbc0010I After 714 nodes, 195 on tree, 1e+50 best solution, best possible 279.76258 (484.58 seconds)
Cbc0010I After 715 nodes, 194 on tree, 1e+50 best solution, best possible 279.76258 (501.39 seconds)
Cbc0010I After 716 nodes, 193 on tree, 1e+50 best solution, best possible 279.76258 (502.23 seconds)
Cbc0010I After 717 nodes, 194 on tree, 1e+50 best solution, best possible 279.76258 (503.05 seconds)
Cbc0010I After 720 nodes, 191 on tree, 1e+50 best solution, best possible 279.76258 (504.02 seconds)
Cbc0010I After 722 nodes, 193 on tree, 1e+50 best solution, best possible 279.76258 (504.93 seconds)
Cbc0010I After 724 nodes, 192 on tree, 1e+50 best solution, best possible 279.76258 (512.10 seconds)
Cbc0010I After 727 nodes, 195 on tree, 1e+50 best solution, best possible 279.76258 (512.81 seconds)
Cbc0010I After 729 nodes, 195 on tree, 1e+50 best solution, best possible 279.76258 (523.60 seconds)
Cbc0010I After 731 nodes, 195 on tree, 1e+50 best solution, best possible 279.76258 (524.50 seconds)
Cbc0010I After 734 nodes, 193 on tree, 1e+50 best solution, best possible 279.76258 (525.35 seconds)
Cbc0010I After 737 nodes, 195 on tree, 1e+50 best solution, best possible 279.76258 (526.71 seconds)
Cbc0010I After 738 nodes, 194 on tree, 1e+50 best solution, best possible 279.76258 (529.47 seconds)
Cbc0010I After 741 nodes, 196 on tree, 1e+50 best solution, best possible 279.76258 (530.42 seconds)
Cbc0010I After 744 nodes, 197 on tree, 1e+50 best solution, best possible 279.76258 (531.19 seconds)
Cbc0010I After 746 nodes, 199 on tree, 1e+50 best solution, best possible 279.76258 (531.99 seconds)
Cbc0010I After 749 nodes, 200 on tree, 1e+50 best solution, best possible 279.76258 (532.91 seconds)
Cbc0010I After 751 nodes, 198 on tree, 1e+50 best solution, best possible 279.76258 (533.69 seconds)
Cbc0010I After 753 nodes, 198 on tree, 1e+50 best solution, best possible 279.76258 (534.40 seconds)
Cbc0010I After 755 nodes, 198 on tree, 1e+50 best solution, best possible 279.76258 (535.15 seconds)
Cbc0010I After 757 nodes, 198 on tree, 1e+50 best solution, best possible 279.76258 (536.03 seconds)
Cbc0010I After 759 nodes, 198 on tree, 1e+50 best solution, best possible 279.76258 (537.23 seconds)
Cbc0010I After 762 nodes, 201 on tree, 1e+50 best solution, best possible 279.76258 (538.86 seconds)
Cbc0010I After 763 nodes, 200 on tree, 1e+50 best solution, best possible 279.76258 (539.81 seconds)
Cbc0010I After 765 nodes, 198 on tree, 1e+50 best solution, best possible 279.76258 (540.62 seconds)
Cbc0010I After 766 nodes, 197 on tree, 1e+50 best solution, best possible 279.76258 (541.58 seconds)
Cbc0010I After 768 nodes, 199 on tree, 1e+50 best solution, best possible 279.76258 (542.57 seconds)
Cbc0010I After 770 nodes, 197 on tree, 1e+50 best solution, best possible 279.76258 (543.97 seconds)
Cbc0010I After 771 nodes, 198 on tree, 1e+50 best solution, best possible 279.76258 (544.68 seconds)
Cbc0010I After 773 nodes, 198 on tree, 1e+50 best solution, best possible 279.76258 (546.72 seconds)
Cbc0010I After 775 nodes, 198 on tree, 1e+50 best solution, best possible 279.76258 (547.50 seconds)
Cbc0010I After 776 nodes, 198 on tree, 1e+50 best solution, best possible 279.76258 (548.85 seconds)
Cbc0010I After 778 nodes, 200 on tree, 1e+50 best solution, best possible 279.76258 (549.61 seconds)
Cbc0010I After 779 nodes, 199 on tree, 1e+50 best solution, best possible 279.76258 (553.01 seconds)
Cbc0010I After 781 nodes, 200 on tree, 1e+50 best solution, best possible 279.76258 (554.11 seconds)
Cbc0010I After 782 nodes, 199 on tree, 1e+50 best solution, best possible 279.76258 (557.56 seconds)
Cbc0010I After 785 nodes, 200 on tree, 1e+50 best solution, best possible 279.76258 (558.44 seconds)
Cbc0010I After 787 nodes, 202 on tree, 1e+50 best solution, best possible 279.76258 (559.18 seconds)
Cbc0010I After 788 nodes, 201 on tree, 1e+50 best solution, best possible 279.76258 (560.69 seconds)
Cbc0010I After 790 nodes, 201 on tree, 1e+50 best solution, best possible 279.76258 (561.52 seconds)
Cbc0010I After 792 nodes, 201 on tree, 1e+50 best solution, best possible 279.76258 (562.31 seconds)
Cbc0010I After 794 nodes, 201 on tree, 1e+50 best solution, best possible 279.76258 (563.26 seconds)
Cbc0010I After 797 nodes, 204 on tree, 1e+50 best solution, best possible 279.76258 (564.20 seconds)
Cbc0010I After 801 nodes, 206 on tree, 1e+50 best solution, best possible 279.76258 (564.99 seconds)
Cbc0010I After 802 nodes, 205 on tree, 1e+50 best solution, best possible 279.76258 (567.78 seconds)
Cbc0010I After 806 nodes, 204 on tree, 1e+50 best solution, best possible 279.76258 (568.80 seconds)
Cbc0010I After 807 nodes, 203 on tree, 1e+50 best solution, best possible 279.76258 (571.86 seconds)
Cbc0010I After 809 nodes, 202 on tree, 1e+50 best solution, best possible 279.76258 (573.20 seconds)
Cbc0010I After 811 nodes, 202 on tree, 1e+50 best solution, best possible 279.76258 (574.31 seconds)
Cbc0010I After 814 nodes, 203 on tree, 1e+50 best solution, best possible 279.76258 (575.78 seconds)
Cbc0010I After 816 nodes, 205 on tree, 1e+50 best solution, best possible 279.76258 (576.51 seconds)
Cbc0010I After 818 nodes, 205 on tree, 1e+50 best solution, best possible 279.76258 (581.01 seconds)
Cbc0010I After 821 nodes, 207 on tree, 1e+50 best solution, best possible 279.76258 (583.53 seconds)
Cbc0010I After 822 nodes, 207 on tree, 1e+50 best solution, best possible 279.76258 (584.68 seconds)
Cbc0010I After 825 nodes, 206 on tree, 1e+50 best solution, best possible 279.76258 (585.65 seconds)
Cbc0010I After 826 nodes, 205 on tree, 1e+50 best solution, best possible 279.76258 (590.39 seconds)
Cbc0010I After 828 nodes, 207 on tree, 1e+50 best solution, best possible 279.76258 (591.51 seconds)
Cbc0010I After 830 nodes, 207 on tree, 1e+50 best solution, best possible 279.76258 (594.09 seconds)
Cbc0010I After 832 nodes, 207 on tree, 1e+50 best solution, best possible 279.76258 (596.28 seconds)
Cbc0010I After 834 nodes, 205 on tree, 1e+50 best solution, best possible 279.76258 (597.29 seconds)
Cbc0010I After 836 nodes, 207 on tree, 1e+50 best solution, best possible 279.76258 (598.46 seconds)
Cbc0010I After 838 nodes, 206 on tree, 1e+50 best solution, best possible 279.76258 (599.35 seconds)
Cbc0010I After 839 nodes, 207 on tree, 1e+50 best solution, best possible 279.76258 (600.07 seconds)
Cbc0010I After 840 nodes, 206 on tree, 1e+50 best solution, best possible 279.76258 (602.48 seconds)
Cbc0010I After 843 nodes, 209 on tree, 1e+50 best solution, best possible 279.76258 (603.21 seconds)
Cbc0010I After 844 nodes, 208 on tree, 1e+50 best solution, best possible 279.76258 (607.50 seconds)
Cbc0010I After 845 nodes, 207 on tree, 1e+50 best solution, best possible 279.76258 (610.47 seconds)
Cbc0010I After 846 nodes, 206 on tree, 1e+50 best solution, best possible 279.76258 (620.94 seconds)
Cbc0010I After 849 nodes, 209 on tree, 1e+50 best solution, best possible 279.76258 (621.71 seconds)
Cbc0010I After 850 nodes, 210 on tree, 1e+50 best solution, best possible 279.76258 (623.22 seconds)
Cbc0010I After 853 nodes, 208 on tree, 1e+50 best solution, best possible 279.76258 (624.10 seconds)
Cbc0010I After 856 nodes, 209 on tree, 1e+50 best solution, best possible 279.76258 (625.13 seconds)
Cbc0010I After 858 nodes, 211 on tree, 1e+50 best solution, best possible 279.76258 (625.87 seconds)
Cbc0010I After 860 nodes, 209 on tree, 1e+50 best solution, best possible 279.76258 (626.86 seconds)
Cbc0010I After 862 nodes, 209 on tree, 1e+50 best solution, best possible 279.76258 (628.41 seconds)
Cbc0010I After 864 nodes, 209 on tree, 1e+50 best solution, best possible 279.76258 (629.25 seconds)
Cbc0010I After 866 nodes, 211 on tree, 1e+50 best solution, best possible 279.76258 (630.06 seconds)
Cbc0010I After 867 nodes, 210 on tree, 1e+50 best solution, best possible 279.76258 (631.01 seconds)
Cbc0010I After 869 nodes, 212 on tree, 1e+50 best solution, best possible 279.76258 (631.76 seconds)
Cbc0010I After 871 nodes, 212 on tree, 1e+50 best solution, best possible 279.76258 (633.92 seconds)
Cbc0010I After 872 nodes, 211 on tree, 1e+50 best solution, best possible 279.76258 (634.94 seconds)
Cbc0010I After 874 nodes, 210 on tree, 1e+50 best solution, best possible 279.76258 (636.02 seconds)
Cbc0010I After 876 nodes, 210 on tree, 1e+50 best solution, best possible 279.76258 (638.91 seconds)
Cbc0010I After 879 nodes, 212 on tree, 1e+50 best solution, best possible 279.76258 (640.26 seconds)
Cbc0010I After 882 nodes, 212 on tree, 1e+50 best solution, best possible 279.76258 (641.37 seconds)
Cbc0010I After 885 nodes, 215 on tree, 1e+50 best solution, best possible 279.76258 (642.25 seconds)
Cbc0010I After 886 nodes, 216 on tree, 1e+50 best solution, best possible 279.76258 (643.43 seconds)
Cbc0010I After 887 nodes, 215 on tree, 1e+50 best solution, best possible 279.76258 (644.53 seconds)
Cbc0010I After 890 nodes, 213 on tree, 1e+50 best solution, best possible 279.76258 (646.95 seconds)
Cbc0010I After 892 nodes, 215 on tree, 1e+50 best solution, best possible 279.76258 (647.67 seconds)
Cbc0010I After 894 nodes, 217 on tree, 1e+50 best solution, best possible 279.76258 (648.71 seconds)
Cbc0010I After 895 nodes, 217 on tree, 1e+50 best solution, best possible 279.76258 (654.49 seconds)
Cbc0010I After 897 nodes, 219 on tree, 1e+50 best solution, best possible 279.76258 (655.46 seconds)
Cbc0010I After 899 nodes, 221 on tree, 1e+50 best solution, best possible 279.76258 (656.22 seconds)
Cbc0010I After 902 nodes, 221 on tree, 1e+50 best solution, best possible 279.76258 (657.02 seconds)
