Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.043026 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.81 seconds)
Cbc0038I After 0.81 seconds - Feasibility pump exiting - took 0.63 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.911 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 7.094 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.244 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.184 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.985 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 3.029 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 9.099 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (42.01 seconds)
Cbc0010I After 729 nodes, 389 on tree, 9054 best solution, best possible 4333.5165 (245.14 seconds)
Cbc0010I After 734 nodes, 392 on tree, 9054 best solution, best possible 4333.5165 (246.26 seconds)
Cbc0010I After 738 nodes, 394 on tree, 9054 best solution, best possible 4333.5165 (247.45 seconds)
Cbc0010I After 741 nodes, 395 on tree, 9054 best solution, best possible 4333.5165 (248.59 seconds)
Cbc0010I After 744 nodes, 396 on tree, 9054 best solution, best possible 4333.5165 (249.44 seconds)
Cbc0010I After 750 nodes, 400 on tree, 9054 best solution, best possible 4333.5165 (250.51 seconds)
Cbc0010I After 754 nodes, 401 on tree, 9054 best solution, best possible 4333.5165 (251.26 seconds)
Cbc0010I After 758 nodes, 403 on tree, 9054 best solution, best possible 4333.5165 (252.06 seconds)
Cbc0010I After 766 nodes, 407 on tree, 9054 best solution, best possible 4333.5165 (252.78 seconds)
Cbc0010I After 772 nodes, 411 on tree, 9054 best solution, best possible 4333.5165 (253.79 seconds)
Cbc0010I After 774 nodes, 411 on tree, 9054 best solution, best possible 4333.5165 (254.65 seconds)
Cbc0010I After 784 nodes, 417 on tree, 9054 best solution, best possible 4333.5165 (255.73 seconds)
Cbc0010I After 793 nodes, 422 on tree, 9054 best solution, best possible 4333.5165 (256.94 seconds)
Cbc0010I After 795 nodes, 423 on tree, 9054 best solution, best possible 4333.5165 (258.00 seconds)
Cbc0010I After 801 nodes, 425 on tree, 9054 best solution, best possible 4333.5165 (258.72 seconds)
Cbc0010I After 803 nodes, 426 on tree, 9054 best solution, best possible 4333.5165 (259.72 seconds)
Cbc0010I After 805 nodes, 427 on tree, 9054 best solution, best possible 4333.5165 (260.83 seconds)
Cbc0010I After 809 nodes, 429 on tree, 9054 best solution, best possible 4333.5165 (261.86 seconds)
Cbc0010I After 811 nodes, 430 on tree, 9054 best solution, best possible 4333.5165 (262.92 seconds)
Cbc0010I After 825 nodes, 438 on tree, 9054 best solution, best possible 4333.5165 (263.96 seconds)
Cbc0010I After 829 nodes, 440 on tree, 9054 best solution, best possible 4333.5165 (264.68 seconds)
Cbc0010I After 831 nodes, 441 on tree, 9054 best solution, best possible 4333.5165 (265.60 seconds)
Cbc0010I After 836 nodes, 443 on tree, 9054 best solution, best possible 4333.5165 (266.62 seconds)
Cbc0010I After 840 nodes, 445 on tree, 9054 best solution, best possible 4333.5165 (267.40 seconds)
Cbc0010I After 844 nodes, 447 on tree, 9054 best solution, best possible 4333.5165 (268.37 seconds)
Cbc0010I After 856 nodes, 454 on tree, 9054 best solution, best possible 4333.5165 (269.23 seconds)
Cbc0010I After 861 nodes, 456 on tree, 9054 best solution, best possible 4333.5165 (270.36 seconds)
Cbc0010I After 863 nodes, 457 on tree, 9054 best solution, best possible 4333.5165 (271.28 seconds)
Cbc0010I After 866 nodes, 458 on tree, 9054 best solution, best possible 4333.5165 (272.08 seconds)
Cbc0010I After 875 nodes, 464 on tree, 9054 best solution, best possible 4333.5165 (273.07 seconds)
Cbc0010I After 884 nodes, 468 on tree, 9054 best solution, best possible 4333.5165 (273.82 seconds)
Cbc0010I After 887 nodes, 470 on tree, 9054 best solution, best possible 4333.5165 (274.57 seconds)
Cbc0010I After 896 nodes, 474 on tree, 9054 best solution, best possible 4333.5165 (275.28 seconds)
Cbc0010I After 899 nodes, 475 on tree, 9054 best solution, best possible 4333.5165 (276.17 seconds)
Cbc0010I After 907 nodes, 481 on tree, 9054 best solution, best possible 4333.5165 (277.32 seconds)
Cbc0010I After 909 nodes, 481 on tree, 9054 best solution, best possible 4333.5165 (278.10 seconds)
Cbc0010I After 916 nodes, 485 on tree, 9054 best solution, best possible 4333.5165 (279.08 seconds)
Cbc0010I After 919 nodes, 486 on tree, 9054 best solution, best possible 4333.5165 (280.23 seconds)
Cbc0010I After 928 nodes, 490 on tree, 9054 best solution, best possible 4333.5165 (281.38 seconds)
Cbc0010I After 930 nodes, 491 on tree, 9054 best solution, best possible 4333.5165 (282.33 seconds)
Cbc0010I After 932 nodes, 492 on tree, 9054 best solution, best possible 4333.5165 (283.26 seconds)
Cbc0010I After 934 nodes, 493 on tree, 9054 best solution, best possible 4333.5165 (284.34 seconds)
Cbc0010I After 938 nodes, 495 on tree, 9054 best solution, best possible 4333.5165 (285.08 seconds)
Cbc0010I After 941 nodes, 497 on tree, 9054 best solution, best possible 4333.5165 (285.90 seconds)
Cbc0010I After 947 nodes, 500 on tree, 9054 best solution, best possible 4333.5165 (286.67 seconds)
Cbc0010I After 954 nodes, 503 on tree, 9054 best solution, best possible 4333.5165 (287.39 seconds)
Cbc0010I After 961 nodes, 506 on tree, 9054 best solution, best possible 4333.5165 (288.32 seconds)
Cbc0010I After 967 nodes, 510 on tree, 9054 best solution, best possible 4333.5165 (289.32 seconds)
Cbc0010I After 970 nodes, 511 on tree, 9054 best solution, best possible 4333.5165 (290.05 seconds)
Cbc0010I After 975 nodes, 513 on tree, 9054 best solution, best possible 4333.5165 (290.92 seconds)
Cbc0010I After 985 nodes, 518 on tree, 9054 best solution, best possible 4333.5165 (291.71 seconds)
Cbc0010I After 988 nodes, 520 on tree, 9054 best solution, best possible 4333.5165 (292.63 seconds)
Cbc0010I After 991 nodes, 521 on tree, 9054 best solution, best possible 4333.5165 (293.79 seconds)
Cbc0010I After 998 nodes, 524 on tree, 9054 best solution, best possible 4333.5165 (294.50 seconds)
Cbc0010I After 1002 nodes, 526 on tree, 9054 best solution, best possible 4333.5165 (295.20 seconds)
Cbc0010I After 1005 nodes, 529 on tree, 9054 best solution, best possible 4333.5165 (295.94 seconds)
Cbc0010I After 1009 nodes, 533 on tree, 9054 best solution, best possible 4333.5165 (296.78 seconds)
Cbc0010I After 1014 nodes, 538 on tree, 9054 best solution, best possible 4333.5165 (297.64 seconds)
Cbc0010I After 1020 nodes, 544 on tree, 9054 best solution, best possible 4333.5165 (298.35 seconds)
Cbc0010I After 1029 nodes, 553 on tree, 9054 best solution, best possible 4333.5165 (299.42 seconds)
Cbc0010I After 1034 nodes, 558 on tree, 9054 best solution, best possible 4333.5165 (300.47 seconds)
Cbc0010I After 1039 nodes, 563 on tree, 9054 best solution, best possible 4333.5165 (301.34 seconds)
Cbc0010I After 1044 nodes, 568 on tree, 9054 best solution, best possible 4333.5165 (302.08 seconds)
Cbc0010I After 1054 nodes, 578 on tree, 9054 best solution, best possible 4333.5165 (303.17 seconds)
Cbc0010I After 1062 nodes, 586 on tree, 9054 best solution, best possible 4333.5165 (303.89 seconds)
Cbc0010I After 1069 nodes, 593 on tree, 9054 best solution, best possible 4333.5165 (305.02 seconds)
Cbc0010I After 1079 nodes, 603 on tree, 9054 best solution, best possible 4333.5165 (306.25 seconds)
Cbc0010I After 1086 nodes, 610 on tree, 9054 best solution, best possible 4333.5165 (306.95 seconds)
Cbc0010I After 1094 nodes, 618 on tree, 9054 best solution, best possible 4333.5165 (307.82 seconds)
Cbc0010I After 1099 nodes, 623 on tree, 9054 best solution, best possible 4333.5165 (308.70 seconds)
Cbc0010I After 1109 nodes, 633 on tree, 9054 best solution, best possible 4333.5165 (309.49 seconds)
Cbc0010I After 1119 nodes, 643 on tree, 9054 best solution, best possible 4333.5165 (310.43 seconds)
Cbc0010I After 1129 nodes, 653 on tree, 9054 best solution, best possible 4333.5165 (311.20 seconds)
Cbc0010I After 1139 nodes, 663 on tree, 9054 best solution, best possible 4333.5165 (312.24 seconds)
Cbc0010I After 1154 nodes, 678 on tree, 9054 best solution, best possible 4333.5165 (313.38 seconds)
Cbc0010I After 1159 nodes, 683 on tree, 9054 best solution, best possible 4333.5165 (314.19 seconds)
Cbc0010I After 1169 nodes, 693 on tree, 9054 best solution, best possible 4333.5165 (314.90 seconds)
Cbc0010I After 1179 nodes, 703 on tree, 9054 best solution, best possible 4333.5165 (315.79 seconds)
Cbc0010I After 1190 nodes, 714 on tree, 9054 best solution, best possible 4333.5165 (316.55 seconds)
Cbc0010I After 1199 nodes, 723 on tree, 9054 best solution, best possible 4333.5165 (317.25 seconds)
Cbc0010I After 1209 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (318.05 seconds)
Cbc0010I After 1219 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (318.99 seconds)
Cbc0010I After 1239 nodes, 751 on tree, 9054 best solution, best possible 4333.5165 (319.72 seconds)
Cbc0010I After 1249 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (320.56 seconds)
Cbc0010I After 1264 nodes, 753 on tree, 9054 best solution, best possible 4333.5165 (321.29 seconds)
Cbc0010I After 1279 nodes, 754 on tree, 9054 best solution, best possible 4333.5165 (322.06 seconds)
Cbc0010I After 1292 nodes, 750 on tree, 9054 best solution, best possible 4333.5165 (322.77 seconds)
Cbc0010I After 1312 nodes, 749 on tree, 9054 best solution, best possible 4333.5165 (323.57 seconds)
Cbc0010I After 1328 nodes, 749 on tree, 9054 best solution, best possible 4333.5165 (324.28 seconds)
Cbc0010I After 1346 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (324.99 seconds)
Cbc0010I After 1357 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (325.80 seconds)
Cbc0010I After 1377 nodes, 750 on tree, 9054 best solution, best possible 4333.5165 (326.62 seconds)
Cbc0010I After 1387 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (327.36 seconds)
Cbc0010I After 1398 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (328.12 seconds)
Cbc0010I After 1407 nodes, 749 on tree, 9054 best solution, best possible 4333.5165 (328.97 seconds)
Cbc0010I After 1428 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (329.69 seconds)
Cbc0010I After 1447 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (330.55 seconds)
Cbc0010I After 1456 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (331.26 seconds)
Cbc0010I After 1465 nodes, 749 on tree, 9054 best solution, best possible 4333.5165 (331.97 seconds)
Cbc0010I After 1476 nodes, 748 on tree, 9054 best solution, best possible 4333.5165 (332.69 seconds)
Cbc0010I After 1498 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (333.40 seconds)
Cbc0010I After 1511 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (334.23 seconds)
Cbc0010I After 1534 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (334.95 seconds)
Cbc0010I After 1542 nodes, 744 on tree, 9054 best solution, best possible 4333.5165 (335.66 seconds)
Cbc0010I After 1571 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (336.41 seconds)
Cbc0010I After 1580 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (337.13 seconds)
Cbc0010I After 1593 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (337.84 seconds)
Cbc0010I After 1610 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (338.55 seconds)
Cbc0010I After 1633 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (339.32 seconds)
Cbc0010I After 1641 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (340.19 seconds)
Cbc0010I After 1653 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (340.89 seconds)
Cbc0010I After 1659 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (341.63 seconds)
Cbc0010I After 1669 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (342.35 seconds)
Cbc0010I After 1679 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (343.08 seconds)
Cbc0010I After 1691 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (343.81 seconds)
Cbc0010I After 1704 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (344.53 seconds)
Cbc0010I After 1718 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (345.35 seconds)
Cbc0010I After 1734 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (346.49 seconds)
Cbc0010I After 1749 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (347.21 seconds)
Cbc0010I After 1760 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (347.93 seconds)
Cbc0010I After 1773 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (348.64 seconds)
Cbc0010I After 1781 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (349.38 seconds)
Cbc0010I After 1798 nodes, 746 on tree, 9054 best solution, best possible 4333.5165 (350.21 seconds)
Cbc0010I After 1812 nodes, 749 on tree, 9054 best solution, best possible 4333.5165 (350.92 seconds)
Cbc0010I After 1827 nodes, 744 on tree, 9054 best solution, best possible 4333.5165 (351.65 seconds)
Cbc0010I After 1848 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (352.42 seconds)
Cbc0010I After 1866 nodes, 742 on tree, 9054 best solution, best possible 4333.5165 (353.12 seconds)
Cbc0010I After 1878 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (353.89 seconds)
Cbc0010I After 1895 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (354.70 seconds)
Cbc0010I After 1907 nodes, 749 on tree, 9054 best solution, best possible 4333.5165 (355.43 seconds)
Cbc0010I After 1925 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (356.14 seconds)
Cbc0010I After 1941 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (356.86 seconds)
Cbc0010I After 1956 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (357.60 seconds)
Cbc0010I After 1976 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (358.31 seconds)
Cbc0010I After 1998 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (359.01 seconds)
Cbc0010I After 2004 nodes, 744 on tree, 9054 best solution, best possible 4333.5165 (359.80 seconds)
Cbc0010I After 2017 nodes, 744 on tree, 9054 best solution, best possible 4333.5165 (360.52 seconds)
Cbc0010I After 2027 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (361.27 seconds)
Cbc0010I After 2040 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (362.00 seconds)
Cbc0010I After 2052 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (362.80 seconds)
Cbc0010I After 2077 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (363.50 seconds)
Cbc0010I After 2093 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (364.23 seconds)
Cbc0010I After 2103 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (364.96 seconds)
Cbc0010I After 2121 nodes, 750 on tree, 9054 best solution, best possible 4333.5165 (365.69 seconds)
Cbc0010I After 2135 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (366.50 seconds)
Cbc0010I After 2160 nodes, 742 on tree, 9054 best solution, best possible 4333.5165 (367.23 seconds)
Cbc0010I After 2174 nodes, 749 on tree, 9054 best solution, best possible 4333.5165 (367.95 seconds)
Cbc0010I After 2190 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (368.66 seconds)
Cbc0010I After 2207 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (369.39 seconds)
Cbc0010I After 2220 nodes, 747 on tree, 9054 best solution, best possible 4333.5165 (370.10 seconds)
Cbc0010I After 2239 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (370.94 seconds)
Cbc0010I After 2256 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (371.64 seconds)
Cbc0010I After 2264 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (372.35 seconds)
Cbc0010I After 2273 nodes, 745 on tree, 9054 best solution, best possible 4333.5165 (373.05 seconds)
Cbc0010I After 2291 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (373.83 seconds)
Cbc0010I After 2317 nodes, 743 on tree, 9054 best solution, best possible 4333.5165 (374.64 seconds)
Cbc0010I After 2334 nodes, 742 on tree, 9054 best solution, best possible 4333.5165 (375.38 seconds)
Cbc0010I After 2346 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (376.11 seconds)
Cbc0010I After 2356 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (376.82 seconds)
Cbc0010I After 2366 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (377.78 seconds)
Cbc0010I After 2381 nodes, 741 on tree, 9054 best solution, best possible 4333.5165 (378.53 seconds)
Cbc0010I After 2398 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (379.32 seconds)
Cbc0010I After 2402 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (380.04 seconds)
Cbc0010I After 2416 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (380.79 seconds)
Cbc0010I After 2432 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (381.73 seconds)
Cbc0010I After 2439 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (382.46 seconds)
Cbc0010I After 2461 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (383.18 seconds)
Cbc0010I After 2471 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (383.96 seconds)
Cbc0010I After 2483 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (384.80 seconds)
Cbc0010I After 2497 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (385.54 seconds)
Cbc0010I After 2508 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (386.42 seconds)
Cbc0010I After 2530 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (387.31 seconds)
Cbc0010I After 2549 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (388.03 seconds)
Cbc0010I After 2573 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (388.77 seconds)
Cbc0010I After 2591 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (389.49 seconds)
Cbc0010I After 2603 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (390.20 seconds)
Cbc0010I After 2619 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (390.93 seconds)
Cbc0010I After 2637 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (391.68 seconds)
Cbc0010I After 2647 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (392.41 seconds)
Cbc0010I After 2666 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (393.12 seconds)
Cbc0010I After 2683 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (393.87 seconds)
Cbc0010I After 2697 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (394.59 seconds)
Cbc0010I After 2709 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (395.37 seconds)
Cbc0010I After 2726 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (396.07 seconds)
Cbc0010I After 2742 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (396.81 seconds)
Cbc0010I After 2756 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (397.53 seconds)
Cbc0010I After 2772 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (398.25 seconds)
Cbc0010I After 2786 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (399.02 seconds)
Cbc0010I After 2804 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (399.93 seconds)
Cbc0010I After 2816 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (400.70 seconds)
Cbc0010I After 2830 nodes, 742 on tree, 9054 best solution, best possible 4333.5165 (401.41 seconds)
Cbc0010I After 2842 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (402.22 seconds)
Cbc0010I After 2853 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (403.02 seconds)
Cbc0010I After 2868 nodes, 737 on tree, 9054 best solution, best possible 4333.5165 (403.75 seconds)
Cbc0010I After 2882 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (404.51 seconds)
Cbc0010I After 2904 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (405.24 seconds)
Cbc0010I After 2920 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (406.20 seconds)
Cbc0010I After 2936 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (407.12 seconds)
Cbc0010I After 2951 nodes, 731 on tree, 9054 best solution, best possible 4333.5165 (407.88 seconds)
Cbc0010I After 2966 nodes, 732 on tree, 9054 best solution, best possible 4333.5165 (408.62 seconds)
Cbc0010I After 2990 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (409.48 seconds)
Cbc0010I After 3003 nodes, 732 on tree, 9054 best solution, best possible 4333.5165 (410.19 seconds)
Cbc0010I After 3018 nodes, 731 on tree, 9054 best solution, best possible 4333.5165 (410.97 seconds)
Cbc0010I After 3033 nodes, 740 on tree, 9054 best solution, best possible 4333.5165 (411.70 seconds)
Cbc0010I After 3045 nodes, 739 on tree, 9054 best solution, best possible 4333.5165 (412.40 seconds)
Cbc0010I After 3058 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (413.21 seconds)
Cbc0010I After 3078 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (414.16 seconds)
Cbc0010I After 3099 nodes, 738 on tree, 9054 best solution, best possible 4333.5165 (414.89 seconds)
Cbc0010I After 3129 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (415.64 seconds)
Cbc0010I After 3155 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (416.34 seconds)
Cbc0010I After 3170 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (417.05 seconds)
Cbc0010I After 3181 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (417.81 seconds)
Cbc0010I After 3193 nodes, 731 on tree, 9054 best solution, best possible 4333.5165 (418.53 seconds)
Cbc0010I After 3205 nodes, 733 on tree, 9054 best solution, best possible 4333.5165 (419.23 seconds)
Cbc0010I After 3226 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (420.03 seconds)
Cbc0010I After 3243 nodes, 732 on tree, 9054 best solution, best possible 4333.5165 (420.79 seconds)
Cbc0010I After 3271 nodes, 732 on tree, 9054 best solution, best possible 4333.5165 (421.50 seconds)
Cbc0010I After 3299 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (422.20 seconds)
Cbc0010I After 3314 nodes, 734 on tree, 9054 best solution, best possible 4333.5165 (423.15 seconds)
Cbc0010I After 3338 nodes, 736 on tree, 9054 best solution, best possible 4333.5165 (423.94 seconds)
Cbc0010I After 3357 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (424.69 seconds)
Cbc0010I After 3379 nodes, 731 on tree, 9054 best solution, best possible 4333.5165 (425.43 seconds)
Cbc0010I After 3402 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (426.14 seconds)
Cbc0010I After 3424 nodes, 730 on tree, 9054 best solution, best possible 4333.5165 (426.94 seconds)
Cbc0010I After 3436 nodes, 735 on tree, 9054 best solution, best possible 4333.5165 (427.74 seconds)
