Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 5.10451 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.058 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (16.63 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (27.68 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (41.83 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (47.20 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (59.74 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (62.34 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (68.32 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (74.51 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (74.52 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (102.15 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (102.59 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (115.95 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (128.77 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (136.80 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (149.37 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (164.03 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (179.75 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (187.73 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (201.32 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (393.11 seconds) suminf.    0.03216 (1919) obj. 150.015 iterations 99104
Cbc0038I No solution found this major pass
Cbc0038I After 393.11 seconds - Feasibility pump exiting with objective of 166 - took 386.25 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (393.13 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 18 added rows had average density of 487.55556
Cbc0013I At root node, 18 cuts changed objective from 6.1507353 to 8.6692757 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.876 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 80 row cuts average 612.6 elements, 0 column cuts (0 active)  in 4.749 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.529 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 46 row cuts average 6.0 elements, 0 column cuts (0 active)  in 0.725 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 3.582 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.893 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.368 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 26 row cuts average 93.7 elements, 0 column cuts (0 active)  in 4.352 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.6692757 (541.44 seconds)
Cbc0010I After 224 nodes, 133 on tree, 166 best solution, best possible 8.6692757 (1155.54 seconds)
Cbc0010I After 226 nodes, 134 on tree, 166 best solution, best possible 8.6692757 (1157.64 seconds)
Cbc0010I After 228 nodes, 135 on tree, 166 best solution, best possible 8.6692757 (1159.24 seconds)
Cbc0010I After 230 nodes, 137 on tree, 166 best solution, best possible 8.6692757 (1160.19 seconds)
Cbc0010I After 231 nodes, 137 on tree, 166 best solution, best possible 8.6692757 (1161.91 seconds)
Cbc0010I After 232 nodes, 137 on tree, 166 best solution, best possible 8.6692757 (1163.24 seconds)
Cbc0010I After 234 nodes, 138 on tree, 166 best solution, best possible 8.6692757 (1165.06 seconds)
Cbc0010I After 235 nodes, 139 on tree, 166 best solution, best possible 8.6692757 (1166.14 seconds)
Cbc0010I After 236 nodes, 139 on tree, 166 best solution, best possible 8.6692757 (1166.95 seconds)
Cbc0010I After 237 nodes, 140 on tree, 166 best solution, best possible 8.6692757 (1167.81 seconds)
Cbc0010I After 238 nodes, 140 on tree, 166 best solution, best possible 8.6692757 (1169.25 seconds)
Cbc0010I After 239 nodes, 141 on tree, 166 best solution, best possible 8.6692757 (1170.56 seconds)
Cbc0010I After 241 nodes, 142 on tree, 166 best solution, best possible 8.6692757 (1171.26 seconds)
Cbc0010I After 242 nodes, 142 on tree, 166 best solution, best possible 8.6692757 (1173.07 seconds)
Cbc0010I After 244 nodes, 144 on tree, 166 best solution, best possible 8.6692757 (1174.49 seconds)
Cbc0010I After 247 nodes, 145 on tree, 166 best solution, best possible 8.6692757 (1176.01 seconds)
Cbc0010I After 252 nodes, 149 on tree, 166 best solution, best possible 8.6692757 (1178.26 seconds)
Cbc0010I After 254 nodes, 150 on tree, 166 best solution, best possible 8.6692757 (1179.29 seconds)
Cbc0010I After 257 nodes, 153 on tree, 166 best solution, best possible 8.6692757 (1181.02 seconds)
Cbc0010I After 259 nodes, 153 on tree, 166 best solution, best possible 8.6692757 (1182.51 seconds)
Cbc0010I After 262 nodes, 156 on tree, 166 best solution, best possible 8.6692757 (1184.22 seconds)
Cbc0010I After 263 nodes, 156 on tree, 166 best solution, best possible 8.6692757 (1185.23 seconds)
Cbc0010I After 264 nodes, 156 on tree, 166 best solution, best possible 8.6692757 (1186.50 seconds)
Cbc0010I After 265 nodes, 156 on tree, 166 best solution, best possible 8.6692757 (1187.86 seconds)
Cbc0010I After 266 nodes, 156 on tree, 166 best solution, best possible 8.6692757 (1189.53 seconds)
Cbc0010I After 267 nodes, 156 on tree, 166 best solution, best possible 8.6692757 (1191.89 seconds)
Cbc0010I After 268 nodes, 156 on tree, 166 best solution, best possible 8.6692757 (1192.89 seconds)
Cbc0010I After 271 nodes, 159 on tree, 166 best solution, best possible 8.6692757 (1194.02 seconds)
Cbc0010I After 272 nodes, 159 on tree, 166 best solution, best possible 8.6692757 (1196.34 seconds)
Cbc0010I After 273 nodes, 159 on tree, 166 best solution, best possible 8.6692757 (1197.22 seconds)
Cbc0010I After 274 nodes, 159 on tree, 166 best solution, best possible 8.6692757 (1198.92 seconds)
Cbc0010I After 275 nodes, 159 on tree, 166 best solution, best possible 8.6692757 (1200.96 seconds)
Cbc0010I After 276 nodes, 159 on tree, 166 best solution, best possible 8.6692757 (1202.50 seconds)
Cbc0010I After 277 nodes, 159 on tree, 166 best solution, best possible 8.6692757 (1205.15 seconds)
Cbc0010I After 279 nodes, 160 on tree, 166 best solution, best possible 8.6692757 (1206.69 seconds)
Cbc0010I After 281 nodes, 161 on tree, 166 best solution, best possible 8.6692757 (1209.06 seconds)
Cbc0010I After 283 nodes, 163 on tree, 166 best solution, best possible 8.6692757 (1210.72 seconds)
Cbc0010I After 284 nodes, 163 on tree, 166 best solution, best possible 8.6692757 (1212.36 seconds)
Cbc0010I After 285 nodes, 163 on tree, 166 best solution, best possible 8.6692757 (1214.43 seconds)
Cbc0010I After 286 nodes, 164 on tree, 166 best solution, best possible 8.6692757 (1215.16 seconds)
Cbc0010I After 288 nodes, 165 on tree, 166 best solution, best possible 8.6692757 (1218.03 seconds)
Cbc0010I After 289 nodes, 165 on tree, 166 best solution, best possible 8.6692757 (1220.50 seconds)
Cbc0010I After 291 nodes, 166 on tree, 166 best solution, best possible 8.6692757 (1222.72 seconds)
Cbc0010I After 292 nodes, 166 on tree, 166 best solution, best possible 8.6692757 (1224.53 seconds)
Cbc0010I After 294 nodes, 168 on tree, 166 best solution, best possible 8.6692757 (1226.72 seconds)
Cbc0010I After 295 nodes, 168 on tree, 166 best solution, best possible 8.6692757 (1228.09 seconds)
Cbc0010I After 296 nodes, 168 on tree, 166 best solution, best possible 8.6692757 (1229.09 seconds)
Cbc0010I After 297 nodes, 169 on tree, 166 best solution, best possible 8.6692757 (1230.85 seconds)
Cbc0010I After 298 nodes, 169 on tree, 166 best solution, best possible 8.6692757 (1231.66 seconds)
Cbc0010I After 299 nodes, 170 on tree, 166 best solution, best possible 8.6692757 (1233.52 seconds)
Cbc0010I After 300 nodes, 170 on tree, 166 best solution, best possible 8.6692757 (1234.71 seconds)
Cbc0010I After 302 nodes, 171 on tree, 166 best solution, best possible 8.6692757 (1237.06 seconds)
Cbc0010I After 305 nodes, 173 on tree, 166 best solution, best possible 8.6692757 (1238.67 seconds)
Cbc0010I After 306 nodes, 173 on tree, 166 best solution, best possible 8.6692757 (1240.52 seconds)
Cbc0010I After 307 nodes, 174 on tree, 166 best solution, best possible 8.6692757 (1241.27 seconds)
Cbc0010I After 308 nodes, 174 on tree, 166 best solution, best possible 8.6692757 (1242.47 seconds)
Cbc0010I After 310 nodes, 175 on tree, 166 best solution, best possible 8.6692757 (1243.47 seconds)
Cbc0010I After 313 nodes, 178 on tree, 166 best solution, best possible 8.6692757 (1244.22 seconds)
Cbc0010I After 315 nodes, 179 on tree, 166 best solution, best possible 8.6692757 (1245.29 seconds)
Cbc0010I After 317 nodes, 180 on tree, 166 best solution, best possible 8.6692757 (1248.05 seconds)
Cbc0010I After 318 nodes, 181 on tree, 166 best solution, best possible 8.6692757 (1248.82 seconds)
Cbc0010I After 320 nodes, 182 on tree, 166 best solution, best possible 8.6692757 (1249.76 seconds)
Cbc0010I After 322 nodes, 183 on tree, 166 best solution, best possible 8.6692757 (1250.48 seconds)
Cbc0010I After 323 nodes, 183 on tree, 166 best solution, best possible 8.6692757 (1252.16 seconds)
Cbc0010I After 325 nodes, 184 on tree, 166 best solution, best possible 8.6692757 (1253.08 seconds)
Cbc0010I After 327 nodes, 185 on tree, 166 best solution, best possible 8.6692757 (1254.33 seconds)
Cbc0010I After 329 nodes, 187 on tree, 166 best solution, best possible 8.6692757 (1255.77 seconds)
Cbc0010I After 330 nodes, 187 on tree, 166 best solution, best possible 8.6692757 (1257.16 seconds)
Cbc0010I After 331 nodes, 187 on tree, 166 best solution, best possible 8.6692757 (1259.84 seconds)
Cbc0010I After 333 nodes, 188 on tree, 166 best solution, best possible 8.6692757 (1261.76 seconds)
Cbc0010I After 334 nodes, 189 on tree, 166 best solution, best possible 8.6692757 (1263.39 seconds)
Cbc0010I After 337 nodes, 191 on tree, 166 best solution, best possible 8.6692757 (1264.17 seconds)
Cbc0010I After 338 nodes, 191 on tree, 166 best solution, best possible 8.6692757 (1265.63 seconds)
Cbc0010I After 340 nodes, 192 on tree, 166 best solution, best possible 8.6692757 (1268.77 seconds)
Cbc0010I After 341 nodes, 192 on tree, 166 best solution, best possible 8.6692757 (1270.00 seconds)
Cbc0010I After 343 nodes, 194 on tree, 166 best solution, best possible 8.6692757 (1270.86 seconds)
Cbc0010I After 344 nodes, 195 on tree, 166 best solution, best possible 8.6692757 (1271.58 seconds)
Cbc0010I After 345 nodes, 195 on tree, 166 best solution, best possible 8.6692757 (1273.13 seconds)
Cbc0010I After 346 nodes, 195 on tree, 166 best solution, best possible 8.6692757 (1274.29 seconds)
Cbc0010I After 347 nodes, 195 on tree, 166 best solution, best possible 8.6692757 (1275.39 seconds)
Cbc0010I After 348 nodes, 196 on tree, 166 best solution, best possible 8.6692757 (1276.34 seconds)
Cbc0010I After 349 nodes, 196 on tree, 166 best solution, best possible 8.6692757 (1277.63 seconds)
Cbc0010I After 350 nodes, 197 on tree, 166 best solution, best possible 8.6692757 (1278.51 seconds)
Cbc0010I After 351 nodes, 197 on tree, 166 best solution, best possible 8.6692757 (1279.54 seconds)
Cbc0010I After 353 nodes, 198 on tree, 166 best solution, best possible 8.6692757 (1280.53 seconds)
Cbc0010I After 355 nodes, 200 on tree, 166 best solution, best possible 8.6692757 (1281.29 seconds)
Cbc0010I After 356 nodes, 200 on tree, 166 best solution, best possible 8.6692757 (1282.76 seconds)
Cbc0010I After 358 nodes, 201 on tree, 166 best solution, best possible 8.6692757 (1285.11 seconds)
Cbc0010I After 361 nodes, 203 on tree, 166 best solution, best possible 8.6692757 (1285.93 seconds)
Cbc0010I After 363 nodes, 205 on tree, 166 best solution, best possible 8.6692757 (1286.67 seconds)
Cbc0010I After 364 nodes, 205 on tree, 166 best solution, best possible 8.6692757 (1287.49 seconds)
Cbc0010I After 365 nodes, 206 on tree, 166 best solution, best possible 8.6692757 (1288.23 seconds)
Cbc0010I After 366 nodes, 206 on tree, 166 best solution, best possible 8.6692757 (1289.41 seconds)
Cbc0010I After 367 nodes, 206 on tree, 166 best solution, best possible 8.6692757 (1291.47 seconds)
Cbc0010I After 369 nodes, 208 on tree, 166 best solution, best possible 8.6692757 (1292.83 seconds)
Cbc0010I After 371 nodes, 209 on tree, 166 best solution, best possible 8.6692757 (1293.59 seconds)
Cbc0010I After 372 nodes, 209 on tree, 166 best solution, best possible 8.6692757 (1295.30 seconds)
Cbc0010I After 373 nodes, 209 on tree, 166 best solution, best possible 8.6692757 (1296.31 seconds)
Cbc0010I After 374 nodes, 209 on tree, 166 best solution, best possible 8.6692757 (1298.00 seconds)
Cbc0010I After 375 nodes, 209 on tree, 166 best solution, best possible 8.6692757 (1300.98 seconds)
Cbc0010I After 377 nodes, 211 on tree, 166 best solution, best possible 8.6692757 (1302.04 seconds)
Cbc0010I After 378 nodes, 211 on tree, 166 best solution, best possible 8.6692757 (1303.61 seconds)
Cbc0010I After 379 nodes, 211 on tree, 166 best solution, best possible 8.6692757 (1305.42 seconds)
Cbc0010I After 382 nodes, 214 on tree, 166 best solution, best possible 8.6692757 (1306.12 seconds)
Cbc0010I After 384 nodes, 215 on tree, 166 best solution, best possible 8.6692757 (1308.57 seconds)
Cbc0010I After 385 nodes, 215 on tree, 166 best solution, best possible 8.6692757 (1309.78 seconds)
Cbc0010I After 387 nodes, 216 on tree, 166 best solution, best possible 8.6692757 (1312.69 seconds)
Cbc0010I After 388 nodes, 216 on tree, 166 best solution, best possible 8.6692757 (1314.39 seconds)
Cbc0010I After 390 nodes, 217 on tree, 166 best solution, best possible 8.6692757 (1315.66 seconds)
Cbc0010I After 391 nodes, 217 on tree, 166 best solution, best possible 8.6692757 (1316.95 seconds)
Cbc0010I After 393 nodes, 219 on tree, 166 best solution, best possible 8.6692757 (1318.23 seconds)
Cbc0010I After 394 nodes, 219 on tree, 166 best solution, best possible 8.6692757 (1319.87 seconds)
Cbc0010I After 395 nodes, 219 on tree, 166 best solution, best possible 8.6692757 (1320.81 seconds)
Cbc0010I After 396 nodes, 219 on tree, 166 best solution, best possible 8.6692757 (1321.69 seconds)
Cbc0010I After 398 nodes, 221 on tree, 166 best solution, best possible 8.6692757 (1322.74 seconds)
Cbc0010I After 399 nodes, 221 on tree, 166 best solution, best possible 8.6692757 (1324.62 seconds)
Cbc0010I After 400 nodes, 221 on tree, 166 best solution, best possible 8.6692757 (1327.02 seconds)
Cbc0010I After 402 nodes, 222 on tree, 166 best solution, best possible 8.6692757 (1328.52 seconds)
Cbc0010I After 403 nodes, 223 on tree, 166 best solution, best possible 8.6692757 (1329.29 seconds)
Cbc0010I After 404 nodes, 223 on tree, 166 best solution, best possible 8.6692757 (1331.30 seconds)
Cbc0010I After 406 nodes, 225 on tree, 166 best solution, best possible 8.6692757 (1332.21 seconds)
Cbc0010I After 407 nodes, 225 on tree, 166 best solution, best possible 8.6692757 (1334.12 seconds)
Cbc0010I After 408 nodes, 225 on tree, 166 best solution, best possible 8.6692757 (1335.03 seconds)
Cbc0010I After 409 nodes, 226 on tree, 166 best solution, best possible 8.6692757 (1335.81 seconds)
Cbc0010I After 410 nodes, 226 on tree, 166 best solution, best possible 8.6692757 (1337.88 seconds)
Cbc0010I After 412 nodes, 227 on tree, 166 best solution, best possible 8.6692757 (1340.53 seconds)
Cbc0010I After 414 nodes, 229 on tree, 166 best solution, best possible 8.6692757 (1341.73 seconds)
Cbc0010I After 415 nodes, 229 on tree, 166 best solution, best possible 8.6692757 (1343.03 seconds)
Cbc0010I After 416 nodes, 229 on tree, 166 best solution, best possible 8.6692757 (1344.91 seconds)
Cbc0010I After 418 nodes, 230 on tree, 166 best solution, best possible 8.6692757 (1346.45 seconds)
Cbc0010I After 419 nodes, 230 on tree, 166 best solution, best possible 8.6692757 (1347.97 seconds)
Cbc0010I After 420 nodes, 230 on tree, 166 best solution, best possible 8.6692757 (1348.94 seconds)
Cbc0010I After 423 nodes, 233 on tree, 166 best solution, best possible 8.6692757 (1349.89 seconds)
Cbc0010I After 424 nodes, 233 on tree, 166 best solution, best possible 8.6692757 (1352.46 seconds)
Cbc0010I After 425 nodes, 234 on tree, 166 best solution, best possible 8.6692757 (1353.28 seconds)
Cbc0010I After 426 nodes, 234 on tree, 166 best solution, best possible 8.6692757 (1354.46 seconds)
Cbc0010I After 428 nodes, 235 on tree, 166 best solution, best possible 8.6692757 (1355.76 seconds)
Cbc0010I After 431 nodes, 237 on tree, 166 best solution, best possible 8.6692757 (1357.46 seconds)
Cbc0010I After 432 nodes, 237 on tree, 166 best solution, best possible 8.6692757 (1359.19 seconds)
Cbc0010I After 433 nodes, 237 on tree, 166 best solution, best possible 8.6692757 (1360.06 seconds)
Cbc0010I After 434 nodes, 237 on tree, 166 best solution, best possible 8.6692757 (1362.07 seconds)
Cbc0010I After 436 nodes, 239 on tree, 166 best solution, best possible 8.6692757 (1363.14 seconds)
Cbc0010I After 437 nodes, 239 on tree, 166 best solution, best possible 8.6692757 (1364.47 seconds)
Cbc0010I After 438 nodes, 239 on tree, 166 best solution, best possible 8.6692757 (1365.35 seconds)
Cbc0010I After 440 nodes, 240 on tree, 166 best solution, best possible 8.6692757 (1366.67 seconds)
Cbc0010I After 442 nodes, 241 on tree, 166 best solution, best possible 8.6692757 (1368.05 seconds)
Cbc0010I After 443 nodes, 242 on tree, 166 best solution, best possible 8.6692757 (1368.80 seconds)
Cbc0010I After 444 nodes, 242 on tree, 166 best solution, best possible 8.6692757 (1369.53 seconds)
Cbc0010I After 446 nodes, 243 on tree, 166 best solution, best possible 8.6692757 (1370.51 seconds)
Cbc0010I After 448 nodes, 245 on tree, 166 best solution, best possible 8.6692757 (1371.70 seconds)
Cbc0010I After 449 nodes, 245 on tree, 166 best solution, best possible 8.6692757 (1372.55 seconds)
Cbc0010I After 450 nodes, 245 on tree, 166 best solution, best possible 8.6692757 (1374.05 seconds)
Cbc0010I After 451 nodes, 246 on tree, 166 best solution, best possible 8.6692757 (1375.05 seconds)
Cbc0010I After 452 nodes, 246 on tree, 166 best solution, best possible 8.6692757 (1375.86 seconds)
Cbc0010I After 454 nodes, 248 on tree, 166 best solution, best possible 8.6692757 (1377.02 seconds)
Cbc0010I After 455 nodes, 248 on tree, 166 best solution, best possible 8.6692757 (1377.84 seconds)
Cbc0010I After 457 nodes, 249 on tree, 166 best solution, best possible 8.6692757 (1379.00 seconds)
Cbc0010I After 458 nodes, 249 on tree, 166 best solution, best possible 8.6692757 (1379.94 seconds)
Cbc0010I After 460 nodes, 251 on tree, 166 best solution, best possible 8.6692757 (1380.79 seconds)
Cbc0010I After 462 nodes, 251 on tree, 166 best solution, best possible 8.6692757 (1381.94 seconds)
Cbc0010I After 463 nodes, 252 on tree, 166 best solution, best possible 8.6692757 (1382.93 seconds)
Cbc0010I After 465 nodes, 253 on tree, 166 best solution, best possible 8.6692757 (1384.36 seconds)
Cbc0010I After 466 nodes, 253 on tree, 166 best solution, best possible 8.6692757 (1385.32 seconds)
Cbc0010I After 467 nodes, 254 on tree, 166 best solution, best possible 8.6692757 (1386.08 seconds)
Cbc0010I After 468 nodes, 254 on tree, 166 best solution, best possible 8.6692757 (1388.97 seconds)
Cbc0010I After 469 nodes, 255 on tree, 166 best solution, best possible 8.6692757 (1390.38 seconds)
Cbc0010I After 470 nodes, 255 on tree, 166 best solution, best possible 8.6692757 (1392.71 seconds)
Cbc0010I After 472 nodes, 256 on tree, 166 best solution, best possible 8.6692757 (1393.98 seconds)
Cbc0010I After 474 nodes, 258 on tree, 166 best solution, best possible 8.6692757 (1395.50 seconds)
Cbc0010I After 475 nodes, 258 on tree, 166 best solution, best possible 8.6692757 (1397.56 seconds)
Cbc0010I After 476 nodes, 258 on tree, 166 best solution, best possible 8.6692757 (1398.56 seconds)
Cbc0010I After 478 nodes, 260 on tree, 166 best solution, best possible 8.6692757 (1399.69 seconds)
Cbc0010I After 480 nodes, 261 on tree, 166 best solution, best possible 8.6692757 (1401.19 seconds)
Cbc0010I After 484 nodes, 264 on tree, 166 best solution, best possible 8.6692757 (1402.46 seconds)
Cbc0010I After 486 nodes, 265 on tree, 166 best solution, best possible 8.6692757 (1403.47 seconds)
Cbc0010I After 489 nodes, 267 on tree, 166 best solution, best possible 8.6692757 (1405.15 seconds)
Cbc0010I After 491 nodes, 269 on tree, 166 best solution, best possible 8.6692757 (1407.09 seconds)
Cbc0010I After 492 nodes, 269 on tree, 166 best solution, best possible 8.6692757 (1407.91 seconds)
Cbc0010I After 493 nodes, 269 on tree, 166 best solution, best possible 8.6692757 (1409.99 seconds)
Cbc0010I After 494 nodes, 269 on tree, 166 best solution, best possible 8.6692757 (1411.17 seconds)
Cbc0010I After 495 nodes, 270 on tree, 166 best solution, best possible 8.6692757 (1412.30 seconds)
Cbc0010I After 496 nodes, 270 on tree, 166 best solution, best possible 8.6692757 (1414.03 seconds)
Cbc0010I After 497 nodes, 270 on tree, 166 best solution, best possible 8.6692757 (1415.69 seconds)
Cbc0010I After 498 nodes, 270 on tree, 166 best solution, best possible 8.6692757 (1416.89 seconds)
Cbc0010I After 501 nodes, 273 on tree, 166 best solution, best possible 8.6692757 (1418.00 seconds)
Cbc0010I After 502 nodes, 273 on tree, 166 best solution, best possible 8.6692757 (1418.83 seconds)
Cbc0010I After 503 nodes, 273 on tree, 166 best solution, best possible 8.6692757 (1420.37 seconds)
Cbc0010I After 504 nodes, 273 on tree, 166 best solution, best possible 8.6692757 (1423.08 seconds)
Cbc0010I After 506 nodes, 274 on tree, 166 best solution, best possible 8.6692757 (1425.31 seconds)
Cbc0010I After 508 nodes, 275 on tree, 166 best solution, best possible 8.6692757 (1427.74 seconds)
Cbc0010I After 510 nodes, 277 on tree, 166 best solution, best possible 8.6692757 (1429.62 seconds)
Cbc0010I After 511 nodes, 277 on tree, 166 best solution, best possible 8.6692757 (1430.97 seconds)
Cbc0010I After 515 nodes, 280 on tree, 166 best solution, best possible 8.6692757 (1432.42 seconds)
Cbc0010I After 516 nodes, 280 on tree, 166 best solution, best possible 8.6692757 (1433.97 seconds)
Cbc0010I After 517 nodes, 280 on tree, 166 best solution, best possible 8.6692757 (1435.30 seconds)
Cbc0010I After 518 nodes, 280 on tree, 166 best solution, best possible 8.6692757 (1437.51 seconds)
Cbc0010I After 520 nodes, 281 on tree, 166 best solution, best possible 8.6692757 (1439.06 seconds)
Cbc0010I After 521 nodes, 281 on tree, 166 best solution, best possible 8.6692757 (1440.64 seconds)
Cbc0010I After 523 nodes, 282 on tree, 166 best solution, best possible 8.6692757 (1441.64 seconds)
Cbc0010I After 524 nodes, 282 on tree, 166 best solution, best possible 8.6692757 (1442.51 seconds)
Cbc0010I After 526 nodes, 284 on tree, 166 best solution, best possible 8.6692757 (1443.74 seconds)
Cbc0010I After 528 nodes, 286 on tree, 166 best solution, best possible 8.6692757 (1444.46 seconds)
Cbc0010I After 531 nodes, 288 on tree, 166 best solution, best possible 8.6692757 (1446.87 seconds)
Cbc0010I After 533 nodes, 289 on tree, 166 best solution, best possible 8.6692757 (1447.77 seconds)
Cbc0010I After 535 nodes, 290 on tree, 166 best solution, best possible 8.6692757 (1449.63 seconds)
Cbc0010I After 536 nodes, 290 on tree, 166 best solution, best possible 8.6692757 (1451.37 seconds)
Cbc0010I After 539 nodes, 292 on tree, 166 best solution, best possible 8.6692757 (1452.44 seconds)
Cbc0010I After 541 nodes, 293 on tree, 166 best solution, best possible 8.6692757 (1453.47 seconds)
Cbc0010I After 544 nodes, 296 on tree, 166 best solution, best possible 8.6692757 (1454.37 seconds)
Cbc0010I After 545 nodes, 296 on tree, 166 best solution, best possible 8.6692757 (1455.77 seconds)
Cbc0010I After 546 nodes, 296 on tree, 166 best solution, best possible 8.6692757 (1457.64 seconds)
Cbc0010I After 547 nodes, 296 on tree, 166 best solution, best possible 8.6692757 (1458.80 seconds)
Cbc0010I After 549 nodes, 297 on tree, 166 best solution, best possible 8.6692757 (1460.05 seconds)
Cbc0010I After 550 nodes, 298 on tree, 166 best solution, best possible 8.6692757 (1461.13 seconds)
Cbc0010I After 551 nodes, 298 on tree, 166 best solution, best possible 8.6692757 (1462.74 seconds)
Cbc0010I After 553 nodes, 299 on tree, 166 best solution, best possible 8.6692757 (1465.51 seconds)
Cbc0010I After 554 nodes, 299 on tree, 166 best solution, best possible 8.6692757 (1466.81 seconds)
Cbc0010I After 555 nodes, 300 on tree, 166 best solution, best possible 8.6692757 (1467.54 seconds)
Cbc0010I After 556 nodes, 300 on tree, 166 best solution, best possible 8.6692757 (1469.46 seconds)
Cbc0010I After 557 nodes, 301 on tree, 166 best solution, best possible 8.6692757 (1470.21 seconds)
Cbc0010I After 558 nodes, 301 on tree, 166 best solution, best possible 8.6692757 (1471.54 seconds)
Cbc0010I After 560 nodes, 302 on tree, 166 best solution, best possible 8.6692757 (1474.13 seconds)
Cbc0010I After 561 nodes, 303 on tree, 166 best solution, best possible 8.6692757 (1475.55 seconds)
Cbc0010I After 562 nodes, 303 on tree, 166 best solution, best possible 8.6692757 (1477.75 seconds)
Cbc0010I After 564 nodes, 304 on tree, 166 best solution, best possible 8.6692757 (1479.64 seconds)
Cbc0010I After 566 nodes, 306 on tree, 166 best solution, best possible 8.6692757 (1480.84 seconds)
Cbc0010I After 567 nodes, 306 on tree, 166 best solution, best possible 8.6692757 (1483.37 seconds)
Cbc0010I After 568 nodes, 306 on tree, 166 best solution, best possible 8.6692757 (1484.51 seconds)
Cbc0010I After 569 nodes, 307 on tree, 166 best solution, best possible 8.6692757 (1485.29 seconds)
Cbc0010I After 570 nodes, 307 on tree, 166 best solution, best possible 8.6692757 (1487.50 seconds)
Cbc0010I After 572 nodes, 308 on tree, 166 best solution, best possible 8.6692757 (1489.63 seconds)
