Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ic97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ic97_potential
At line 2 ROWS
At line 1050 COLUMNS
At line 3220 RHS
At line 3743 BOUNDS
At line 4472 ENDATA
Problem ic97_potential has 1046 rows, 728 columns and 3138 elements
Coin0008I ic97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3868 - 0.029705 seconds
Cgl0003I 0 fixed, 3 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 522 rows, 726 columns (522 integer (449 of which binary)) and 1566 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.043%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 400 integers unsatisfied sum - 83.8167
Cbc0038I Pass   1: suminf.   35.36667 (176) obj. 4115 iterations 390
Cbc0038I Pass   2: suminf.   30.28333 (149) obj. 4285 iterations 104
Cbc0038I Pass   3: suminf.   30.15000 (148) obj. 4292 iterations 2
Cbc0038I Pass   4: suminf.   28.70000 (148) obj. 4368 iterations 96
Cbc0038I Pass   5: suminf.   27.98333 (147) obj. 4383 iterations 11
Cbc0038I Pass   6: suminf.   28.00000 (135) obj. 4318 iterations 99
Cbc0038I Pass   7: suminf.   26.83333 (140) obj. 4326 iterations 30
Cbc0038I Pass   8: suminf.   26.60000 (140) obj. 4340 iterations 2
Cbc0038I Pass   9: suminf.   26.30000 (144) obj. 4373 iterations 85
Cbc0038I Pass  10: suminf.   26.18333 (144) obj. 4380 iterations 5
Cbc0038I Pass  11: suminf.   28.01667 (137) obj. 4285 iterations 87
Cbc0038I Pass  12: suminf.   27.18333 (137) obj. 4303 iterations 24
Cbc0038I Pass  13: suminf.   28.36667 (142) obj. 4474 iterations 122
Cbc0038I Pass  14: suminf.   26.35000 (135) obj. 4461 iterations 36
Cbc0038I Pass  15: suminf.   26.23333 (135) obj. 4468 iterations 3
Cbc0038I Pass  16: suminf.   26.31667 (131) obj. 4441 iterations 70
Cbc0038I Pass  17: suminf.   25.93333 (134) obj. 4464 iterations 10
Cbc0038I Pass  18: suminf.   27.76667 (135) obj. 4449 iterations 94
Cbc0038I Pass  19: suminf.   26.18333 (133) obj. 4438 iterations 39
Cbc0038I Pass  20: suminf.   26.13333 (133) obj. 4446 iterations 5
Cbc0038I Pass  21: suminf.   25.71667 (132) obj. 4451 iterations 52
Cbc0038I Pass  22: suminf.   25.63333 (134) obj. 4450 iterations 11
Cbc0038I Pass  23: suminf.   28.86667 (135) obj. 4423 iterations 116
Cbc0038I Pass  24: suminf.   27.50000 (137) obj. 4396 iterations 27
Cbc0038I Pass  25: suminf.   26.26667 (134) obj. 4429 iterations 89
Cbc0038I Pass  26: suminf.   25.60000 (132) obj. 4432 iterations 19
Cbc0038I Pass  27: suminf.   29.63333 (131) obj. 4377 iterations 119
Cbc0038I Pass  28: suminf.   27.30000 (134) obj. 4380 iterations 51
Cbc0038I Pass  29: suminf.   26.91667 (133) obj. 4368 iterations 93
Cbc0038I Pass  30: suminf.   25.35000 (134) obj. 4375 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 85 integers at bound fixed and 7 continuous
Cbc0038I Mini branch and bound did not improve solution (0.30 seconds)
Cbc0038I After 0.31 seconds - Feasibility pump exiting - took 0.19 seconds
Cbc0031I 202 added rows had average density of 13.321782
Cbc0013I At root node, 202 cuts changed objective from 3868 to 3896.6117 in 10 passes
Cbc0010I After 6008 nodes, 371 on tree, 4014 best solution, best possible 3906.4138 (142.57 seconds)
Cbc0010I After 6040 nodes, 368 on tree, 4014 best solution, best possible 3906.4138 (143.30 seconds)
Cbc0010I After 6105 nodes, 368 on tree, 4014 best solution, best possible 3906.4138 (144.01 seconds)
Cbc0010I After 6159 nodes, 370 on tree, 4014 best solution, best possible 3906.4138 (144.72 seconds)
Cbc0010I After 6211 nodes, 371 on tree, 4014 best solution, best possible 3906.4138 (145.42 seconds)
Cbc0010I After 6259 nodes, 369 on tree, 4014 best solution, best possible 3906.4138 (146.17 seconds)
Cbc0010I After 6309 nodes, 369 on tree, 4014 best solution, best possible 3906.4138 (146.87 seconds)
Cbc0010I After 6357 nodes, 369 on tree, 4014 best solution, best possible 3906.4138 (147.58 seconds)
Cbc0010I After 6399 nodes, 369 on tree, 4014 best solution, best possible 3906.4138 (148.29 seconds)
Cbc0010I After 6450 nodes, 366 on tree, 4014 best solution, best possible 3906.4138 (149.00 seconds)
Cbc0010I After 6495 nodes, 367 on tree, 4014 best solution, best possible 3906.4138 (149.76 seconds)
Cbc0010I After 6542 nodes, 369 on tree, 4014 best solution, best possible 3906.4138 (150.46 seconds)
Cbc0010I After 6592 nodes, 368 on tree, 4014 best solution, best possible 3906.4138 (151.16 seconds)
Cbc0010I After 6642 nodes, 365 on tree, 4014 best solution, best possible 3906.4138 (151.86 seconds)
Cbc0010I After 6697 nodes, 367 on tree, 4014 best solution, best possible 3906.4138 (152.57 seconds)
Cbc0010I After 6746 nodes, 367 on tree, 4014 best solution, best possible 3906.4138 (153.28 seconds)
Cbc0010I After 6790 nodes, 370 on tree, 4014 best solution, best possible 3906.4138 (153.98 seconds)
Cbc0010I After 6840 nodes, 368 on tree, 4014 best solution, best possible 3906.4138 (154.70 seconds)
Cbc0010I After 6870 nodes, 367 on tree, 4014 best solution, best possible 3906.4138 (155.41 seconds)
Cbc0010I After 6923 nodes, 366 on tree, 4014 best solution, best possible 3906.4138 (156.14 seconds)
Cbc0010I After 6956 nodes, 365 on tree, 4014 best solution, best possible 3906.4138 (156.84 seconds)
Cbc0010I After 6997 nodes, 366 on tree, 4014 best solution, best possible 3906.4138 (157.55 seconds)
Cbc0010I After 7044 nodes, 366 on tree, 4014 best solution, best possible 3906.4138 (158.25 seconds)
Cbc0010I After 7090 nodes, 369 on tree, 4014 best solution, best possible 3906.4138 (158.95 seconds)
Cbc0010I After 7129 nodes, 366 on tree, 4014 best solution, best possible 3906.4138 (159.67 seconds)
Cbc0010I After 7164 nodes, 365 on tree, 4014 best solution, best possible 3906.4138 (160.39 seconds)
Cbc0010I After 7215 nodes, 368 on tree, 4014 best solution, best possible 3906.4138 (161.11 seconds)
Cbc0010I After 7262 nodes, 368 on tree, 4014 best solution, best possible 3906.4138 (161.81 seconds)
Cbc0010I After 7322 nodes, 366 on tree, 4014 best solution, best possible 3906.4138 (162.58 seconds)
Cbc0010I After 7381 nodes, 367 on tree, 4014 best solution, best possible 3906.4138 (163.28 seconds)
Cbc0010I After 7424 nodes, 364 on tree, 4014 best solution, best possible 3906.4138 (164.01 seconds)
Cbc0010I After 7452 nodes, 364 on tree, 4014 best solution, best possible 3906.4138 (164.72 seconds)
Cbc0010I After 7496 nodes, 369 on tree, 4014 best solution, best possible 3906.4138 (165.43 seconds)
Cbc0010I After 7541 nodes, 366 on tree, 4014 best solution, best possible 3906.4138 (166.17 seconds)
Cbc0010I After 7588 nodes, 364 on tree, 4014 best solution, best possible 3906.4138 (166.89 seconds)
Cbc0010I After 7639 nodes, 365 on tree, 4014 best solution, best possible 3906.4138 (167.61 seconds)
Cbc0010I After 7692 nodes, 364 on tree, 4014 best solution, best possible 3906.4138 (168.40 seconds)
Cbc0010I After 7732 nodes, 368 on tree, 4014 best solution, best possible 3906.4138 (169.11 seconds)
Cbc0010I After 7772 nodes, 364 on tree, 4014 best solution, best possible 3906.4138 (169.83 seconds)
Cbc0010I After 7812 nodes, 358 on tree, 4014 best solution, best possible 3906.4138 (170.53 seconds)
Cbc0010I After 7849 nodes, 368 on tree, 4014 best solution, best possible 3906.4138 (171.24 seconds)
Cbc0010I After 7895 nodes, 367 on tree, 4014 best solution, best possible 3906.4138 (171.95 seconds)
Cbc0010I After 7951 nodes, 367 on tree, 4014 best solution, best possible 3906.4138 (172.70 seconds)
Cbc0010I After 8024 nodes, 368 on tree, 4014 best solution, best possible 3906.4138 (173.40 seconds)
Cbc0010I After 8090 nodes, 367 on tree, 4014 best solution, best possible 3906.4138 (174.11 seconds)
Cbc0010I After 8139 nodes, 364 on tree, 4014 best solution, best possible 3906.4138 (174.84 seconds)
Cbc0010I After 8188 nodes, 368 on tree, 4014 best solution, best possible 3906.4138 (175.54 seconds)
Cbc0010I After 8243 nodes, 364 on tree, 4014 best solution, best possible 3906.4138 (176.24 seconds)
Cbc0010I After 8300 nodes, 367 on tree, 4014 best solution, best possible 3906.4138 (176.95 seconds)
Cbc0010I After 8356 nodes, 365 on tree, 4014 best solution, best possible 3906.4138 (177.65 seconds)
Cbc0010I After 8408 nodes, 367 on tree, 4014 best solution, best possible 3906.4138 (178.36 seconds)
Cbc0010I After 8468 nodes, 366 on tree, 4014 best solution, best possible 3906.4138 (179.06 seconds)
Cbc0010I After 8517 nodes, 364 on tree, 4014 best solution, best possible 3906.4138 (179.77 seconds)
Cbc0010I After 8550 nodes, 369 on tree, 4014 best solution, best possible 3906.4138 (180.47 seconds)
Cbc0010I After 8606 nodes, 368 on tree, 4014 best solution, best possible 3906.4138 (181.17 seconds)
Cbc0010I After 8665 nodes, 368 on tree, 4014 best solution, best possible 3906.4138 (181.88 seconds)
Cbc0010I After 8722 nodes, 367 on tree, 4014 best solution, best possible 3906.4138 (182.58 seconds)
Cbc0010I After 8778 nodes, 367 on tree, 4014 best solution, best possible 3906.4138 (183.29 seconds)
Cbc0010I After 8828 nodes, 363 on tree, 4014 best solution, best possible 3906.4138 (183.99 seconds)
Cbc0010I After 8852 nodes, 367 on tree, 4014 best solution, best possible 3906.4138 (184.71 seconds)
Cbc0010I After 8910 nodes, 364 on tree, 4014 best solution, best possible 3906.4138 (185.43 seconds)
Cbc0010I After 8961 nodes, 367 on tree, 4014 best solution, best possible 3906.4138 (186.14 seconds)
Cbc0010I After 9002 nodes, 366 on tree, 4014 best solution, best possible 3906.4138 (186.85 seconds)
Cbc0010I After 9047 nodes, 375 on tree, 4014 best solution, best possible 3906.4138 (187.56 seconds)
Cbc0010I After 9108 nodes, 375 on tree, 4014 best solution, best possible 3906.4138 (188.28 seconds)
Cbc0010I After 9159 nodes, 373 on tree, 4014 best solution, best possible 3906.4138 (188.99 seconds)
Cbc0010I After 9213 nodes, 373 on tree, 4014 best solution, best possible 3906.4138 (189.69 seconds)
Cbc0010I After 9262 nodes, 372 on tree, 4014 best solution, best possible 3906.4138 (190.40 seconds)
Cbc0010I After 9299 nodes, 368 on tree, 4014 best solution, best possible 3906.4138 (191.12 seconds)
Cbc0010I After 9333 nodes, 373 on tree, 4014 best solution, best possible 3906.4138 (191.83 seconds)
Cbc0010I After 9392 nodes, 374 on tree, 4014 best solution, best possible 3906.4138 (192.54 seconds)
Cbc0010I After 9452 nodes, 371 on tree, 4014 best solution, best possible 3906.4138 (193.24 seconds)
Cbc0010I After 9513 nodes, 371 on tree, 4014 best solution, best possible 3906.4138 (193.95 seconds)
Cbc0010I After 9582 nodes, 370 on tree, 4014 best solution, best possible 3906.4138 (194.66 seconds)
Cbc0010I After 9629 nodes, 359 on tree, 4014 best solution, best possible 3906.4138 (195.38 seconds)
Cbc0010I After 9697 nodes, 357 on tree, 4014 best solution, best possible 3906.4138 (196.09 seconds)
Cbc0010I After 9775 nodes, 365 on tree, 4014 best solution, best possible 3906.4138 (196.79 seconds)
Cbc0004I Integer solution of 4011 found after 592003 iterations and 9787 nodes (196.87 seconds)
Cbc0010I After 9802 nodes, 358 on tree, 4011 best solution, best possible 3906.4138 (197.55 seconds)
Cbc0010I After 9826 nodes, 372 on tree, 4011 best solution, best possible 3906.4138 (198.29 seconds)
Cbc0010I After 9851 nodes, 380 on tree, 4011 best solution, best possible 3906.4138 (199.05 seconds)
Cbc0010I After 9883 nodes, 387 on tree, 4011 best solution, best possible 3906.4138 (199.82 seconds)
Cbc0010I After 9912 nodes, 397 on tree, 4011 best solution, best possible 3906.4138 (200.52 seconds)
Cbc0010I After 9943 nodes, 407 on tree, 4011 best solution, best possible 3906.4138 (201.24 seconds)
Cbc0010I After 9972 nodes, 415 on tree, 4011 best solution, best possible 3906.4138 (201.96 seconds)
Cbc0010I After 10000 nodes, 425 on tree, 4011 best solution, best possible 3906.4138 (202.81 seconds)
Cbc0010I After 10042 nodes, 433 on tree, 4011 best solution, best possible 3906.4138 (203.55 seconds)
Cbc0010I After 10058 nodes, 438 on tree, 4011 best solution, best possible 3906.4138 (204.31 seconds)
Cbc0010I After 10082 nodes, 445 on tree, 4011 best solution, best possible 3906.4138 (205.09 seconds)
Cbc0010I After 10113 nodes, 452 on tree, 4011 best solution, best possible 3906.4138 (205.79 seconds)
Cbc0010I After 10161 nodes, 465 on tree, 4011 best solution, best possible 3906.4138 (206.50 seconds)
Cbc0010I After 10202 nodes, 480 on tree, 4011 best solution, best possible 3906.4138 (207.23 seconds)
Cbc0010I After 10227 nodes, 478 on tree, 4011 best solution, best possible 3906.4138 (207.97 seconds)
Cbc0010I After 10245 nodes, 488 on tree, 4011 best solution, best possible 3906.4138 (208.69 seconds)
Cbc0010I After 10269 nodes, 501 on tree, 4011 best solution, best possible 3906.4138 (209.39 seconds)
Cbc0010I After 10299 nodes, 507 on tree, 4011 best solution, best possible 3906.4138 (210.15 seconds)
Cbc0010I After 10314 nodes, 512 on tree, 4011 best solution, best possible 3906.4138 (210.85 seconds)
Cbc0010I After 10331 nodes, 518 on tree, 4011 best solution, best possible 3906.4138 (211.58 seconds)
Cbc0010I After 10353 nodes, 526 on tree, 4011 best solution, best possible 3906.4138 (212.34 seconds)
Cbc0010I After 10376 nodes, 534 on tree, 4011 best solution, best possible 3906.4138 (213.04 seconds)
Cbc0010I After 10397 nodes, 542 on tree, 4011 best solution, best possible 3906.4138 (213.74 seconds)
Cbc0010I After 10426 nodes, 549 on tree, 4011 best solution, best possible 3906.4138 (214.47 seconds)
Cbc0010I After 10453 nodes, 555 on tree, 4011 best solution, best possible 3906.4138 (215.19 seconds)
Cbc0010I After 10473 nodes, 565 on tree, 4011 best solution, best possible 3906.4138 (215.93 seconds)
Cbc0010I After 10499 nodes, 576 on tree, 4011 best solution, best possible 3906.4138 (216.63 seconds)
Cbc0010I After 10544 nodes, 586 on tree, 4011 best solution, best possible 3906.4138 (217.41 seconds)
Cbc0010I After 10572 nodes, 593 on tree, 4011 best solution, best possible 3906.4138 (218.11 seconds)
Cbc0010I After 10595 nodes, 598 on tree, 4011 best solution, best possible 3906.4138 (218.88 seconds)
Cbc0010I After 10626 nodes, 607 on tree, 4011 best solution, best possible 3906.4138 (219.59 seconds)
Cbc0010I After 10661 nodes, 622 on tree, 4011 best solution, best possible 3906.4138 (220.34 seconds)
Cbc0010I After 10695 nodes, 632 on tree, 4011 best solution, best possible 3906.4138 (221.05 seconds)
Cbc0010I After 10730 nodes, 644 on tree, 4011 best solution, best possible 3906.4138 (221.78 seconds)
Cbc0010I After 10763 nodes, 645 on tree, 4011 best solution, best possible 3906.4138 (222.48 seconds)
Cbc0010I After 10805 nodes, 663 on tree, 4011 best solution, best possible 3906.4138 (223.24 seconds)
Cbc0010I After 10839 nodes, 676 on tree, 4011 best solution, best possible 3906.4138 (223.98 seconds)
Cbc0010I After 10876 nodes, 689 on tree, 4011 best solution, best possible 3906.4138 (224.68 seconds)
Cbc0010I After 10916 nodes, 702 on tree, 4011 best solution, best possible 3906.4138 (225.38 seconds)
Cbc0010I After 10950 nodes, 718 on tree, 4011 best solution, best possible 3906.4138 (226.14 seconds)
Cbc0010I After 10986 nodes, 726 on tree, 4011 best solution, best possible 3906.4138 (226.86 seconds)
Cbc0010I After 11002 nodes, 734 on tree, 4011 best solution, best possible 3906.5843 (227.81 seconds)
Cbc0010I After 11005 nodes, 736 on tree, 4011 best solution, best possible 3906.5843 (228.70 seconds)
Cbc0010I After 11008 nodes, 737 on tree, 4011 best solution, best possible 3907.2629 (229.44 seconds)
Cbc0010I After 11012 nodes, 738 on tree, 4011 best solution, best possible 3907.6494 (230.33 seconds)
Cbc0010I After 11017 nodes, 740 on tree, 4011 best solution, best possible 3908.0827 (231.09 seconds)
Cbc0010I After 11030 nodes, 747 on tree, 4011 best solution, best possible 3908.0827 (231.83 seconds)
Cbc0010I After 11049 nodes, 755 on tree, 4011 best solution, best possible 3908.0827 (232.53 seconds)
Cbc0010I After 11062 nodes, 762 on tree, 4011 best solution, best possible 3908.0827 (233.32 seconds)
Cbc0010I After 11073 nodes, 767 on tree, 4011 best solution, best possible 3908.0827 (234.02 seconds)
Cbc0010I After 11086 nodes, 773 on tree, 4011 best solution, best possible 3908.0827 (234.81 seconds)
Cbc0010I After 11104 nodes, 783 on tree, 4011 best solution, best possible 3908.0828 (235.55 seconds)
Cbc0010I After 11117 nodes, 788 on tree, 4011 best solution, best possible 3908.0828 (236.26 seconds)
Cbc0010I After 11139 nodes, 796 on tree, 4011 best solution, best possible 3908.0828 (237.01 seconds)
Cbc0010I After 11152 nodes, 799 on tree, 4011 best solution, best possible 3908.0828 (237.76 seconds)
Cbc0010I After 11176 nodes, 811 on tree, 4011 best solution, best possible 3908.0828 (238.47 seconds)
Cbc0010I After 11214 nodes, 828 on tree, 4011 best solution, best possible 3908.0828 (239.20 seconds)
Cbc0010I After 11234 nodes, 834 on tree, 4011 best solution, best possible 3908.0828 (239.90 seconds)
Cbc0010I After 11247 nodes, 840 on tree, 4011 best solution, best possible 3908.0828 (240.65 seconds)
Cbc0010I After 11266 nodes, 845 on tree, 4011 best solution, best possible 3908.0828 (241.43 seconds)
Cbc0010I After 11279 nodes, 851 on tree, 4011 best solution, best possible 3908.0829 (242.13 seconds)
Cbc0010I After 11303 nodes, 857 on tree, 4011 best solution, best possible 3908.1143 (242.84 seconds)
Cbc0010I After 11328 nodes, 866 on tree, 4011 best solution, best possible 3908.2061 (243.55 seconds)
Cbc0010I After 11361 nodes, 878 on tree, 4011 best solution, best possible 3908.2061 (244.25 seconds)
Cbc0010I After 11386 nodes, 889 on tree, 4011 best solution, best possible 3908.2061 (245.04 seconds)
Cbc0010I After 11400 nodes, 896 on tree, 4011 best solution, best possible 3908.2061 (245.86 seconds)
Cbc0010I After 11423 nodes, 901 on tree, 4011 best solution, best possible 3908.2061 (246.56 seconds)
Cbc0010I After 11437 nodes, 908 on tree, 4011 best solution, best possible 3908.2061 (247.38 seconds)
Cbc0010I After 11450 nodes, 915 on tree, 4011 best solution, best possible 3908.2061 (248.17 seconds)
Cbc0010I After 11472 nodes, 922 on tree, 4011 best solution, best possible 3908.2061 (248.88 seconds)
Cbc0010I After 11482 nodes, 925 on tree, 4011 best solution, best possible 3908.2061 (249.59 seconds)
Cbc0010I After 11498 nodes, 934 on tree, 4011 best solution, best possible 3908.2061 (250.29 seconds)
Cbc0010I After 11511 nodes, 938 on tree, 4011 best solution, best possible 3908.2061 (251.03 seconds)
Cbc0010I After 11533 nodes, 947 on tree, 4011 best solution, best possible 3908.2061 (251.74 seconds)
Cbc0010I After 11556 nodes, 958 on tree, 4011 best solution, best possible 3908.2061 (252.44 seconds)
Cbc0010I After 11568 nodes, 963 on tree, 4011 best solution, best possible 3908.2061 (253.22 seconds)
Cbc0010I After 11594 nodes, 972 on tree, 4011 best solution, best possible 3908.2061 (253.96 seconds)
Cbc0010I After 11622 nodes, 982 on tree, 4011 best solution, best possible 3908.2061 (254.68 seconds)
Cbc0010I After 11642 nodes, 988 on tree, 4011 best solution, best possible 3908.2061 (255.47 seconds)
Cbc0010I After 11661 nodes, 994 on tree, 4011 best solution, best possible 3908.2061 (256.25 seconds)
Cbc0010I After 11682 nodes, 998 on tree, 4011 best solution, best possible 3908.2061 (256.97 seconds)
Cbc0010I After 11718 nodes, 1011 on tree, 4011 best solution, best possible 3908.2061 (257.69 seconds)
Cbc0010I After 11738 nodes, 1014 on tree, 4011 best solution, best possible 3908.2061 (258.47 seconds)
Cbc0010I After 11772 nodes, 1029 on tree, 4011 best solution, best possible 3908.2061 (259.21 seconds)
Cbc0010I After 11813 nodes, 1043 on tree, 4011 best solution, best possible 3908.2061 (259.99 seconds)
Cbc0010I After 11839 nodes, 1050 on tree, 4011 best solution, best possible 3908.2061 (260.73 seconds)
Cbc0010I After 11851 nodes, 1054 on tree, 4011 best solution, best possible 3908.2061 (261.45 seconds)
Cbc0010I After 11869 nodes, 1062 on tree, 4011 best solution, best possible 3908.2061 (262.15 seconds)
Cbc0010I After 11891 nodes, 1070 on tree, 4011 best solution, best possible 3908.207 (262.86 seconds)
Cbc0010I After 11926 nodes, 1084 on tree, 4011 best solution, best possible 3908.2079 (263.58 seconds)
Cbc0010I After 11940 nodes, 1090 on tree, 4011 best solution, best possible 3908.2081 (264.30 seconds)
Cbc0010I After 11961 nodes, 1096 on tree, 4011 best solution, best possible 3908.2096 (265.01 seconds)
Cbc0010I After 11978 nodes, 1105 on tree, 4011 best solution, best possible 3908.2096 (265.80 seconds)
Cbc0010I After 11986 nodes, 1107 on tree, 4011 best solution, best possible 3908.2096 (266.54 seconds)
Cbc0010I After 12002 nodes, 1113 on tree, 4011 best solution, best possible 3908.2096 (267.30 seconds)
Cbc0010I After 12023 nodes, 1123 on tree, 4011 best solution, best possible 3908.2096 (268.08 seconds)
Cbc0010I After 12039 nodes, 1130 on tree, 4011 best solution, best possible 3908.2096 (268.82 seconds)
Cbc0010I After 12056 nodes, 1137 on tree, 4011 best solution, best possible 3908.2096 (269.54 seconds)
Cbc0010I After 12072 nodes, 1143 on tree, 4011 best solution, best possible 3908.2096 (270.26 seconds)
Cbc0010I After 12085 nodes, 1148 on tree, 4011 best solution, best possible 3908.2096 (271.02 seconds)
Cbc0010I After 12102 nodes, 1156 on tree, 4011 best solution, best possible 3908.2096 (271.79 seconds)
Cbc0010I After 12123 nodes, 1166 on tree, 4011 best solution, best possible 3908.2098 (272.53 seconds)
Cbc0010I After 12137 nodes, 1171 on tree, 4011 best solution, best possible 3908.2098 (273.27 seconds)
Cbc0010I After 12156 nodes, 1178 on tree, 4011 best solution, best possible 3908.2098 (273.99 seconds)
Cbc0010I After 12174 nodes, 1183 on tree, 4011 best solution, best possible 3908.2106 (274.69 seconds)
Cbc0010I After 12209 nodes, 1190 on tree, 4011 best solution, best possible 3908.2133 (275.52 seconds)
Cbc0010I After 12224 nodes, 1198 on tree, 4011 best solution, best possible 3908.2133 (276.25 seconds)
Cbc0010I After 12245 nodes, 1206 on tree, 4011 best solution, best possible 3908.2142 (277.04 seconds)
Cbc0010I After 12266 nodes, 1214 on tree, 4011 best solution, best possible 3908.2142 (277.85 seconds)
Cbc0010I After 12288 nodes, 1221 on tree, 4011 best solution, best possible 3908.219 (278.57 seconds)
Cbc0010I After 12303 nodes, 1229 on tree, 4011 best solution, best possible 3908.219 (279.27 seconds)
Cbc0010I After 12321 nodes, 1234 on tree, 4011 best solution, best possible 3908.219 (280.06 seconds)
Cbc0010I After 12360 nodes, 1248 on tree, 4011 best solution, best possible 3908.2203 (280.82 seconds)
Cbc0010I After 12379 nodes, 1252 on tree, 4011 best solution, best possible 3908.2203 (281.55 seconds)
Cbc0010I After 12404 nodes, 1258 on tree, 4011 best solution, best possible 3908.222 (282.27 seconds)
Cbc0010I After 12427 nodes, 1263 on tree, 4011 best solution, best possible 3908.222 (283.06 seconds)
Cbc0010I After 12443 nodes, 1269 on tree, 4011 best solution, best possible 3908.2225 (283.79 seconds)
Cbc0010I After 12459 nodes, 1274 on tree, 4011 best solution, best possible 3908.2225 (284.55 seconds)
Cbc0010I After 12483 nodes, 1287 on tree, 4011 best solution, best possible 3908.2225 (285.35 seconds)
Cbc0010I After 12498 nodes, 1292 on tree, 4011 best solution, best possible 3908.2225 (286.08 seconds)
Cbc0010I After 12512 nodes, 1292 on tree, 4011 best solution, best possible 3908.2226 (286.84 seconds)
Cbc0010I After 12540 nodes, 1301 on tree, 4011 best solution, best possible 3908.2321 (287.62 seconds)
Cbc0010I After 12557 nodes, 1310 on tree, 4011 best solution, best possible 3908.2323 (288.33 seconds)
Cbc0010I After 12580 nodes, 1319 on tree, 4011 best solution, best possible 3908.2323 (289.03 seconds)
Cbc0010I After 12606 nodes, 1329 on tree, 4011 best solution, best possible 3908.2323 (289.75 seconds)
Cbc0010I After 12641 nodes, 1337 on tree, 4011 best solution, best possible 3908.2323 (290.45 seconds)
Cbc0010I After 12659 nodes, 1344 on tree, 4011 best solution, best possible 3908.2323 (291.21 seconds)
Cbc0010I After 12678 nodes, 1350 on tree, 4011 best solution, best possible 3908.2323 (291.95 seconds)
Cbc0010I After 12700 nodes, 1357 on tree, 4011 best solution, best possible 3908.2323 (292.66 seconds)
Cbc0010I After 12715 nodes, 1361 on tree, 4011 best solution, best possible 3908.2323 (293.45 seconds)
Cbc0010I After 12731 nodes, 1370 on tree, 4011 best solution, best possible 3908.2323 (294.19 seconds)
Cbc0010I After 12758 nodes, 1380 on tree, 4011 best solution, best possible 3908.2323 (294.92 seconds)
Cbc0010I After 12791 nodes, 1394 on tree, 4011 best solution, best possible 3908.2323 (295.62 seconds)
Cbc0010I After 12822 nodes, 1399 on tree, 4011 best solution, best possible 3908.2323 (296.38 seconds)
Cbc0010I After 12852 nodes, 1410 on tree, 4011 best solution, best possible 3908.2323 (297.12 seconds)
Cbc0010I After 12867 nodes, 1413 on tree, 4011 best solution, best possible 3908.2323 (297.84 seconds)
Cbc0010I After 12887 nodes, 1421 on tree, 4011 best solution, best possible 3908.2323 (298.55 seconds)
Cbc0010I After 12905 nodes, 1430 on tree, 4011 best solution, best possible 3908.2323 (299.28 seconds)
Cbc0010I After 12924 nodes, 1436 on tree, 4011 best solution, best possible 3908.2323 (300.01 seconds)
Cbc0010I After 12957 nodes, 1449 on tree, 4011 best solution, best possible 3908.2323 (300.74 seconds)
Cbc0010I After 12972 nodes, 1454 on tree, 4011 best solution, best possible 3908.2323 (301.45 seconds)
Cbc0010I After 12990 nodes, 1462 on tree, 4011 best solution, best possible 3908.2323 (302.17 seconds)
Cbc0010I After 13034 nodes, 1472 on tree, 4011 best solution, best possible 3908.2323 (302.88 seconds)
Cbc0010I After 13091 nodes, 1454 on tree, 4011 best solution, best possible 3908.2323 (303.59 seconds)
Cbc0010I After 13155 nodes, 1478 on tree, 4011 best solution, best possible 3908.2323 (304.30 seconds)
Cbc0004I Integer solution of 4010 found after 993217 iterations and 13190 nodes (304.74 seconds)
Cbc0010I After 13195 nodes, 1475 on tree, 4010 best solution, best possible 3908.2323 (305.02 seconds)
Cbc0010I After 13219 nodes, 1483 on tree, 4010 best solution, best possible 3908.2323 (305.74 seconds)
Cbc0010I After 13247 nodes, 1489 on tree, 4010 best solution, best possible 3908.2323 (306.54 seconds)
Cbc0010I After 13272 nodes, 1500 on tree, 4010 best solution, best possible 3908.2323 (307.25 seconds)
Cbc0010I After 13296 nodes, 1510 on tree, 4010 best solution, best possible 3908.2323 (307.95 seconds)
Cbc0010I After 13319 nodes, 1517 on tree, 4010 best solution, best possible 3908.2323 (308.66 seconds)
Cbc0010I After 13338 nodes, 1525 on tree, 4010 best solution, best possible 3908.2323 (309.36 seconds)
Cbc0010I After 13370 nodes, 1539 on tree, 4010 best solution, best possible 3908.2323 (310.11 seconds)
Cbc0010I After 13397 nodes, 1540 on tree, 4010 best solution, best possible 3908.2323 (310.82 seconds)
Cbc0010I After 13414 nodes, 1548 on tree, 4010 best solution, best possible 3908.2323 (311.55 seconds)
Cbc0010I After 13447 nodes, 1562 on tree, 4010 best solution, best possible 3908.2323 (312.27 seconds)
Cbc0010I After 13480 nodes, 1575 on tree, 4010 best solution, best possible 3908.2323 (312.98 seconds)
Cbc0010I After 13505 nodes, 1584 on tree, 4010 best solution, best possible 3908.2323 (313.73 seconds)
