Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/core2536-691.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          core2536-691
At line 2 ROWS
At line 2543 COLUMNS
At line 195578 RHS
At line 198118 BOUNDS
At line 213403 ENDATA
Problem core2536-691 has 2539 rows, 15293 columns and 177739 elements
Coin0008I core2536-691 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 688.476 - 20.6656 seconds
Cgl0004I processed model has 2462 rows, 15275 columns (15275 integer (15272 of which binary)) and 158809 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 817 integers unsatisfied sum - 206.818
Cbc0038I Pass   1: suminf.   30.18750 (100) obj. 708.771 iterations 9230
Cbc0038I Pass   2: suminf.    8.00000 (16) obj. 711 iterations 3602
Cbc0038I Pass   3: suminf.    8.00000 (16) obj. 711 iterations 60
Cbc0038I Solution found of 727
Cbc0038I Cleaned solution of 727
Cbc0038I Rounding solution of 711 is better than previous of 727
Cbc0038I Before mini branch and bound, 14361 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1297 rows 912 columns
Cbc0038I Mini branch and bound improved solution from 711 to 701 (67.50 seconds)
Cbc0038I Round again with cutoff of 698.848
Cbc0038I Pass   4: suminf.    0.45692 (3) obj. 698.848 iterations 2022
Cbc0038I Pass   5: suminf.    0.30461 (2) obj. 698.848 iterations 1997
Cbc0038I Solution found of 698
Cbc0038I Cleaned solution of 698
Cbc0038I Before mini branch and bound, 14407 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1282 rows 867 columns
Cbc0038I Mini branch and bound did not improve solution (94.92 seconds)
Cbc0038I Round again with cutoff of 695.295
Cbc0038I Pass   6: suminf.    7.95656 (23) obj. 695.295 iterations 1277
Cbc0038I Pass   7: suminf.    1.18115 (4) obj. 695.295 iterations 2385
Cbc0038I Solution found of 695
Cbc0038I Cleaned solution of 695
Cbc0038I Before mini branch and bound, 14405 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1281 rows 868 columns
Cbc0038I Mini branch and bound did not improve solution (124.63 seconds)
Cbc0038I Round again with cutoff of 692.343
Cbc0038I Pass   8: suminf.   38.65672 (186) obj. 692.343 iterations 2676
Cbc0038I Pass   9: suminf.    2.05728 (6) obj. 692.343 iterations 12445
Cbc0038I Solution found of 692
Cbc0038I Cleaned solution of 692
Cbc0038I Before mini branch and bound, 14328 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1295 rows 945 columns
Cbc0038I Mini branch and bound did not improve solution (190.37 seconds)
Cbc0038I Round again with cutoff of 690.243
Cbc0038I Reduced cost fixing fixed 252 variables on major pass 5
Cbc0038I Pass  10: suminf.   66.00661 (362) obj. 690.243 iterations 1679
Cbc0038I Pass  11: suminf.   41.42836 (345) obj. 690.243 iterations 3857
Cbc0038I Pass  12: suminf.   37.91187 (290) obj. 690.243 iterations 1180
Cbc0038I Pass  13: suminf.   37.02459 (304) obj. 690.243 iterations 992
Cbc0038I Pass  14: suminf.   36.56001 (375) obj. 690.243 iterations 585
Cbc0038I Pass  15: suminf.   34.44970 (363) obj. 690.243 iterations 1332
Cbc0038I Pass  16: suminf.   33.05384 (339) obj. 690.243 iterations 1005
Cbc0038I Pass  17: suminf.   30.95828 (356) obj. 690.243 iterations 837
Cbc0038I Pass  18: suminf.   30.10165 (340) obj. 690.243 iterations 259
Cbc0038I Pass  19: suminf.   18.18944 (288) obj. 690.243 iterations 3094
Cbc0038I Pass  20: suminf.   15.91761 (317) obj. 690.243 iterations 2113
Cbc0038I Pass  21: suminf.   15.85492 (338) obj. 690.243 iterations 380
Cbc0038I Pass  22: suminf.   19.91657 (109) obj. 690.243 iterations 3715
Cbc0038I Pass  23: suminf.   15.83183 (324) obj. 690.243 iterations 3402
Cbc0038I Pass  24: suminf.   19.16100 (187) obj. 690.243 iterations 3293
Cbc0038I No solution found this major pass
Cbc0038I After 259.30 seconds - Feasibility pump exiting with objective of 692 - took 236.10 seconds
Cbc0012I Integer solution of 692 found by feasibility pump after 0 iterations and 0 nodes (259.32 seconds)
Cbc0038I Full problem 2462 rows 15275 columns, reduced to 1281 rows 866 columns
Cbc0013I At root node, 0 cuts changed objective from 688.47603 to 688.47603 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.737 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 692 best solution, best possible 688.47603 (290.24 seconds)
Cbc0010I After 1892 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1339.49 seconds)
Cbc0010I After 1894 nodes, 24 on tree, 690 best solution, best possible 688.47603 (1340.40 seconds)
Cbc0010I After 1897 nodes, 22 on tree, 690 best solution, best possible 688.47603 (1341.80 seconds)
Cbc0010I After 1900 nodes, 21 on tree, 690 best solution, best possible 688.47603 (1342.92 seconds)
Cbc0010I After 1903 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1343.85 seconds)
Cbc0010I After 1906 nodes, 20 on tree, 690 best solution, best possible 688.47603 (1344.69 seconds)
Cbc0010I After 1907 nodes, 20 on tree, 690 best solution, best possible 688.47603 (1346.18 seconds)
Cbc0010I After 1908 nodes, 21 on tree, 690 best solution, best possible 688.47603 (1347.08 seconds)
Cbc0010I After 1909 nodes, 22 on tree, 690 best solution, best possible 688.47603 (1348.16 seconds)
Cbc0010I After 1911 nodes, 21 on tree, 690 best solution, best possible 688.47603 (1349.29 seconds)
Cbc0010I After 1912 nodes, 20 on tree, 690 best solution, best possible 688.47603 (1350.19 seconds)
Cbc0010I After 1913 nodes, 20 on tree, 690 best solution, best possible 688.47603 (1351.67 seconds)
Cbc0010I After 1914 nodes, 20 on tree, 690 best solution, best possible 688.47603 (1352.48 seconds)
Cbc0010I After 1917 nodes, 21 on tree, 690 best solution, best possible 688.47603 (1353.69 seconds)
Cbc0010I After 1920 nodes, 24 on tree, 690 best solution, best possible 688.47603 (1354.49 seconds)
Cbc0010I After 1921 nodes, 25 on tree, 690 best solution, best possible 688.47603 (1355.30 seconds)
Cbc0010I After 1922 nodes, 26 on tree, 690 best solution, best possible 688.47603 (1356.23 seconds)
Cbc0010I After 1924 nodes, 28 on tree, 690 best solution, best possible 688.47603 (1357.01 seconds)
Cbc0010I After 1926 nodes, 27 on tree, 690 best solution, best possible 688.47603 (1357.88 seconds)
Cbc0010I After 1930 nodes, 24 on tree, 690 best solution, best possible 688.47603 (1359.22 seconds)
Cbc0010I After 1933 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1361.21 seconds)
Cbc0010I After 1936 nodes, 25 on tree, 690 best solution, best possible 688.47603 (1362.42 seconds)
Cbc0010I After 1939 nodes, 22 on tree, 690 best solution, best possible 688.47603 (1363.14 seconds)
Cbc0010I After 1941 nodes, 20 on tree, 690 best solution, best possible 688.47603 (1364.50 seconds)
Cbc0010I After 1942 nodes, 20 on tree, 690 best solution, best possible 688.47603 (1366.11 seconds)
Cbc0010I After 1943 nodes, 21 on tree, 690 best solution, best possible 688.47603 (1367.40 seconds)
Cbc0010I After 1946 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1368.12 seconds)
Cbc0010I After 1950 nodes, 19 on tree, 690 best solution, best possible 688.47603 (1369.54 seconds)
Cbc0010I After 1952 nodes, 19 on tree, 690 best solution, best possible 688.47603 (1371.10 seconds)
Cbc0010I After 1953 nodes, 20 on tree, 690 best solution, best possible 688.47603 (1372.16 seconds)
Cbc0010I After 1956 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1373.61 seconds)
Cbc0010I After 1959 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1374.46 seconds)
Cbc0010I After 1961 nodes, 22 on tree, 690 best solution, best possible 688.47603 (1375.92 seconds)
Cbc0010I After 1966 nodes, 24 on tree, 690 best solution, best possible 688.47603 (1376.72 seconds)
Cbc0010I After 1970 nodes, 20 on tree, 690 best solution, best possible 688.47603 (1378.36 seconds)
Cbc0010I After 1972 nodes, 19 on tree, 690 best solution, best possible 688.47603 (1379.50 seconds)
Cbc0010I After 1974 nodes, 20 on tree, 690 best solution, best possible 688.47603 (1380.38 seconds)
Cbc0010I After 1975 nodes, 19 on tree, 690 best solution, best possible 688.47603 (1381.21 seconds)
Cbc0010I After 1977 nodes, 18 on tree, 690 best solution, best possible 688.47603 (1383.62 seconds)
Cbc0010I After 1979 nodes, 20 on tree, 690 best solution, best possible 688.47603 (1385.17 seconds)
Cbc0010I After 1984 nodes, 22 on tree, 690 best solution, best possible 688.47603 (1386.28 seconds)
Cbc0010I After 1986 nodes, 20 on tree, 690 best solution, best possible 688.47603 (1387.19 seconds)
Cbc0010I After 1988 nodes, 19 on tree, 690 best solution, best possible 688.47603 (1388.65 seconds)
Cbc0010I After 1992 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1389.61 seconds)
Cbc0010I After 1997 nodes, 19 on tree, 690 best solution, best possible 688.47603 (1390.42 seconds)
Cbc0010I After 1999 nodes, 17 on tree, 690 best solution, best possible 688.47603 (1392.29 seconds)
Cbc0010I After 2001 nodes, 19 on tree, 690 best solution, best possible 688.47603 (1393.71 seconds)
Cbc0010I After 2004 nodes, 18 on tree, 690 best solution, best possible 688.47603 (1396.04 seconds)
Cbc0010I After 2007 nodes, 17 on tree, 690 best solution, best possible 688.47603 (1398.95 seconds)
Cbc0010I After 2008 nodes, 18 on tree, 690 best solution, best possible 688.47603 (1400.15 seconds)
Cbc0010I After 2011 nodes, 17 on tree, 690 best solution, best possible 688.47603 (1401.66 seconds)
Cbc0010I After 2014 nodes, 17 on tree, 690 best solution, best possible 688.47603 (1402.46 seconds)
Cbc0010I After 2015 nodes, 18 on tree, 690 best solution, best possible 688.47603 (1403.33 seconds)
Cbc0010I After 2017 nodes, 20 on tree, 690 best solution, best possible 688.47603 (1404.22 seconds)
Cbc0010I After 2020 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1405.03 seconds)
Cbc0010I After 2022 nodes, 25 on tree, 690 best solution, best possible 688.47603 (1405.78 seconds)
Cbc0010I After 2024 nodes, 26 on tree, 690 best solution, best possible 688.47603 (1406.75 seconds)
Cbc0010I After 2027 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1407.79 seconds)
Cbc0010I After 2029 nodes, 21 on tree, 690 best solution, best possible 688.47603 (1408.69 seconds)
Cbc0010I After 2032 nodes, 19 on tree, 690 best solution, best possible 688.47603 (1410.04 seconds)
Cbc0010I After 2034 nodes, 21 on tree, 690 best solution, best possible 688.47603 (1411.23 seconds)
Cbc0010I After 2038 nodes, 18 on tree, 690 best solution, best possible 688.47603 (1411.99 seconds)
Cbc0010I After 2040 nodes, 17 on tree, 690 best solution, best possible 688.47603 (1412.86 seconds)
Cbc0010I After 2045 nodes, 22 on tree, 690 best solution, best possible 688.47603 (1413.67 seconds)
Cbc0010I After 2048 nodes, 24 on tree, 690 best solution, best possible 688.47603 (1414.42 seconds)
Cbc0010I After 2053 nodes, 19 on tree, 690 best solution, best possible 688.47603 (1415.24 seconds)
Cbc0010I After 2056 nodes, 16 on tree, 690 best solution, best possible 688.47603 (1415.98 seconds)
Cbc0010I After 2057 nodes, 15 on tree, 690 best solution, best possible 688.47603 (1417.25 seconds)
Cbc0010I After 2059 nodes, 17 on tree, 690 best solution, best possible 688.47603 (1419.05 seconds)
Cbc0010I After 2060 nodes, 18 on tree, 690 best solution, best possible 688.47603 (1419.89 seconds)
Cbc0010I After 2062 nodes, 18 on tree, 690 best solution, best possible 688.47603 (1421.09 seconds)
Cbc0010I After 2065 nodes, 16 on tree, 690 best solution, best possible 688.47603 (1422.12 seconds)
Cbc0010I After 2066 nodes, 16 on tree, 690 best solution, best possible 688.47603 (1422.94 seconds)
Cbc0010I After 2068 nodes, 15 on tree, 690 best solution, best possible 688.47603 (1425.50 seconds)
Cbc0010I After 2071 nodes, 16 on tree, 690 best solution, best possible 688.47603 (1426.63 seconds)
Cbc0010I After 2072 nodes, 17 on tree, 690 best solution, best possible 688.47603 (1427.75 seconds)
Cbc0010I After 2074 nodes, 16 on tree, 690 best solution, best possible 688.47603 (1428.46 seconds)
Cbc0010I After 2075 nodes, 16 on tree, 690 best solution, best possible 688.47603 (1429.18 seconds)
Cbc0010I After 2078 nodes, 15 on tree, 690 best solution, best possible 688.47603 (1430.91 seconds)
Cbc0010I After 2081 nodes, 14 on tree, 690 best solution, best possible 688.47603 (1433.45 seconds)
Cbc0010I After 2084 nodes, 14 on tree, 690 best solution, best possible 688.47603 (1435.32 seconds)
Cbc0010I After 2086 nodes, 16 on tree, 690 best solution, best possible 688.47603 (1436.96 seconds)
Cbc0010I After 2088 nodes, 15 on tree, 690 best solution, best possible 688.47603 (1437.76 seconds)
Cbc0010I After 2089 nodes, 14 on tree, 690 best solution, best possible 688.47603 (1438.64 seconds)
Cbc0010I After 2092 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1440.13 seconds)
Cbc0010I After 2093 nodes, 14 on tree, 690 best solution, best possible 688.47603 (1441.97 seconds)
Cbc0010I After 2095 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1442.70 seconds)
Cbc0010I After 2096 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1444.31 seconds)
Cbc0010I After 2097 nodes, 14 on tree, 690 best solution, best possible 688.47603 (1445.87 seconds)
Cbc0010I After 2098 nodes, 15 on tree, 690 best solution, best possible 688.47603 (1447.01 seconds)
Cbc0010I After 2099 nodes, 16 on tree, 690 best solution, best possible 688.47603 (1448.00 seconds)
Cbc0010I After 2103 nodes, 20 on tree, 690 best solution, best possible 688.47603 (1448.77 seconds)
Cbc0010I After 2104 nodes, 21 on tree, 690 best solution, best possible 688.47603 (1449.77 seconds)
Cbc0010I After 2106 nodes, 20 on tree, 690 best solution, best possible 688.47603 (1450.55 seconds)
Cbc0010I After 2107 nodes, 20 on tree, 690 best solution, best possible 688.47603 (1451.67 seconds)
Cbc0010I After 2108 nodes, 21 on tree, 690 best solution, best possible 688.47603 (1452.38 seconds)
Cbc0010I After 2111 nodes, 20 on tree, 690 best solution, best possible 688.47603 (1453.86 seconds)
Cbc0010I After 2115 nodes, 17 on tree, 690 best solution, best possible 688.47603 (1454.63 seconds)
Cbc0010I After 2118 nodes, 14 on tree, 690 best solution, best possible 688.47603 (1456.06 seconds)
Cbc0010I After 2119 nodes, 14 on tree, 690 best solution, best possible 688.47603 (1457.58 seconds)
Cbc0010I After 2120 nodes, 15 on tree, 690 best solution, best possible 688.47603 (1458.75 seconds)
Cbc0010I After 2126 nodes, 16 on tree, 690 best solution, best possible 688.47603 (1459.52 seconds)
Cbc0010I After 2130 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1461.38 seconds)
Cbc0010I After 2131 nodes, 14 on tree, 690 best solution, best possible 688.47603 (1462.26 seconds)
Cbc0010I After 2133 nodes, 16 on tree, 690 best solution, best possible 688.47603 (1463.50 seconds)
Cbc0010I After 2134 nodes, 17 on tree, 690 best solution, best possible 688.47603 (1464.69 seconds)
Cbc0010I After 2139 nodes, 17 on tree, 690 best solution, best possible 688.47603 (1465.47 seconds)
Cbc0010I After 2142 nodes, 17 on tree, 690 best solution, best possible 688.47603 (1466.49 seconds)
Cbc0010I After 2144 nodes, 19 on tree, 690 best solution, best possible 688.47603 (1467.53 seconds)
Cbc0010I After 2146 nodes, 20 on tree, 690 best solution, best possible 688.47603 (1468.92 seconds)
Cbc0010I After 2149 nodes, 17 on tree, 690 best solution, best possible 688.47603 (1469.67 seconds)
Cbc0010I After 2150 nodes, 16 on tree, 690 best solution, best possible 688.47603 (1470.52 seconds)
Cbc0010I After 2152 nodes, 15 on tree, 690 best solution, best possible 688.47603 (1471.37 seconds)
Cbc0010I After 2154 nodes, 17 on tree, 690 best solution, best possible 688.47603 (1472.32 seconds)
Cbc0010I After 2157 nodes, 20 on tree, 690 best solution, best possible 688.47603 (1473.10 seconds)
Cbc0010I After 2159 nodes, 19 on tree, 690 best solution, best possible 688.47603 (1473.99 seconds)
Cbc0010I After 2162 nodes, 16 on tree, 690 best solution, best possible 688.47603 (1474.97 seconds)
Cbc0010I After 2164 nodes, 14 on tree, 690 best solution, best possible 688.47603 (1476.12 seconds)
Cbc0010I After 2165 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1477.18 seconds)
Cbc0010I After 2166 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1477.96 seconds)
Cbc0010I After 2169 nodes, 16 on tree, 690 best solution, best possible 688.47603 (1479.03 seconds)
Cbc0010I After 2171 nodes, 18 on tree, 690 best solution, best possible 688.47603 (1479.73 seconds)
Cbc0010I After 2174 nodes, 21 on tree, 690 best solution, best possible 688.47603 (1480.66 seconds)
Cbc0010I After 2178 nodes, 25 on tree, 690 best solution, best possible 688.47603 (1481.37 seconds)
Cbc0010I After 2183 nodes, 30 on tree, 690 best solution, best possible 688.47603 (1482.16 seconds)
Cbc0010I After 2187 nodes, 27 on tree, 690 best solution, best possible 688.47603 (1483.04 seconds)
Cbc0010I After 2190 nodes, 24 on tree, 690 best solution, best possible 688.47603 (1483.78 seconds)
Cbc0010I After 2194 nodes, 21 on tree, 690 best solution, best possible 688.47603 (1484.80 seconds)
Cbc0010I After 2200 nodes, 24 on tree, 690 best solution, best possible 688.47603 (1485.69 seconds)
Cbc0010I After 2205 nodes, 19 on tree, 690 best solution, best possible 688.47603 (1486.53 seconds)
Cbc0010I After 2208 nodes, 16 on tree, 690 best solution, best possible 688.47603 (1487.29 seconds)
Cbc0010I After 2209 nodes, 15 on tree, 690 best solution, best possible 688.47603 (1488.13 seconds)
Cbc0010I After 2211 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1489.18 seconds)
Cbc0010I After 2212 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1490.29 seconds)
Cbc0010I After 2215 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1491.36 seconds)
Cbc0010I After 2217 nodes, 12 on tree, 690 best solution, best possible 688.47603 (1493.12 seconds)
Cbc0010I After 2218 nodes, 12 on tree, 690 best solution, best possible 688.47603 (1493.82 seconds)
Cbc0010I After 2219 nodes, 12 on tree, 690 best solution, best possible 688.47603 (1495.56 seconds)
Cbc0010I After 2220 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1496.57 seconds)
Cbc0010I After 2221 nodes, 14 on tree, 690 best solution, best possible 688.47603 (1497.33 seconds)
Cbc0010I After 2224 nodes, 17 on tree, 690 best solution, best possible 688.47603 (1498.05 seconds)
Cbc0010I After 2226 nodes, 19 on tree, 690 best solution, best possible 688.47603 (1498.90 seconds)
Cbc0010I After 2227 nodes, 20 on tree, 690 best solution, best possible 688.47603 (1499.61 seconds)
Cbc0010I After 2228 nodes, 21 on tree, 690 best solution, best possible 688.47603 (1500.55 seconds)
Cbc0010I After 2231 nodes, 19 on tree, 690 best solution, best possible 688.47603 (1501.31 seconds)
Cbc0010I After 2232 nodes, 18 on tree, 690 best solution, best possible 688.47603 (1502.33 seconds)
Cbc0010I After 2234 nodes, 19 on tree, 690 best solution, best possible 688.47603 (1503.75 seconds)
Cbc0010I After 2238 nodes, 18 on tree, 690 best solution, best possible 688.47603 (1504.61 seconds)
Cbc0010I After 2241 nodes, 15 on tree, 690 best solution, best possible 688.47603 (1505.35 seconds)
Cbc0010I After 2242 nodes, 15 on tree, 690 best solution, best possible 688.47603 (1506.32 seconds)
Cbc0010I After 2248 nodes, 21 on tree, 690 best solution, best possible 688.47603 (1507.07 seconds)
Cbc0010I After 2250 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1507.93 seconds)
Cbc0010I After 2251 nodes, 23 on tree, 690 best solution, best possible 688.47603 (1508.88 seconds)
Cbc0010I After 2253 nodes, 21 on tree, 690 best solution, best possible 688.47603 (1510.43 seconds)
Cbc0010I After 2257 nodes, 17 on tree, 690 best solution, best possible 688.47603 (1511.27 seconds)
Cbc0010I After 2260 nodes, 14 on tree, 690 best solution, best possible 688.47603 (1512.21 seconds)
Cbc0010I After 2262 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1513.59 seconds)
Cbc0010I After 2265 nodes, 16 on tree, 690 best solution, best possible 688.47603 (1514.63 seconds)
Cbc0010I After 2267 nodes, 17 on tree, 690 best solution, best possible 688.47603 (1515.68 seconds)
Cbc0010I After 2269 nodes, 15 on tree, 690 best solution, best possible 688.47603 (1516.57 seconds)
Cbc0010I After 2270 nodes, 15 on tree, 690 best solution, best possible 688.47603 (1518.13 seconds)
Cbc0010I After 2273 nodes, 14 on tree, 690 best solution, best possible 688.47603 (1519.63 seconds)
Cbc0010I After 2275 nodes, 15 on tree, 690 best solution, best possible 688.47603 (1520.75 seconds)
Cbc0010I After 2277 nodes, 14 on tree, 690 best solution, best possible 688.47603 (1521.83 seconds)
Cbc0010I After 2280 nodes, 16 on tree, 690 best solution, best possible 688.47603 (1522.54 seconds)
Cbc0010I After 2284 nodes, 12 on tree, 690 best solution, best possible 688.47603 (1523.85 seconds)
Cbc0010I After 2285 nodes, 12 on tree, 690 best solution, best possible 688.47603 (1524.90 seconds)
Cbc0010I After 2287 nodes, 14 on tree, 690 best solution, best possible 688.47603 (1525.94 seconds)
Cbc0010I After 2290 nodes, 17 on tree, 690 best solution, best possible 688.47603 (1527.02 seconds)
Cbc0010I After 2292 nodes, 19 on tree, 690 best solution, best possible 688.47603 (1528.43 seconds)
Cbc0010I After 2296 nodes, 18 on tree, 690 best solution, best possible 688.47603 (1529.18 seconds)
Cbc0010I After 2297 nodes, 18 on tree, 690 best solution, best possible 688.47603 (1530.09 seconds)
Cbc0010I After 2300 nodes, 16 on tree, 690 best solution, best possible 688.47603 (1531.65 seconds)
Cbc0010I After 2302 nodes, 14 on tree, 690 best solution, best possible 688.47603 (1532.46 seconds)
Cbc0010I After 2303 nodes, 14 on tree, 690 best solution, best possible 688.47603 (1533.44 seconds)
Cbc0010I After 2306 nodes, 17 on tree, 690 best solution, best possible 688.47603 (1534.17 seconds)
Cbc0010I After 2308 nodes, 16 on tree, 690 best solution, best possible 688.47603 (1535.27 seconds)
Cbc0010I After 2310 nodes, 14 on tree, 690 best solution, best possible 688.47603 (1536.01 seconds)
Cbc0010I After 2312 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1537.40 seconds)
Cbc0010I After 2316 nodes, 16 on tree, 690 best solution, best possible 688.47603 (1538.31 seconds)
Cbc0010I After 2319 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1539.05 seconds)
Cbc0010I After 2323 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1539.86 seconds)
Cbc0010I After 2325 nodes, 14 on tree, 690 best solution, best possible 688.47603 (1540.57 seconds)
Cbc0010I After 2330 nodes, 11 on tree, 690 best solution, best possible 688.47603 (1541.96 seconds)
Cbc0010I After 2332 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1543.50 seconds)
Cbc0010I After 2336 nodes, 11 on tree, 690 best solution, best possible 688.47603 (1545.33 seconds)
Cbc0010I After 2339 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1547.50 seconds)
Cbc0010I After 2341 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1548.22 seconds)
Cbc0010I After 2344 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1550.90 seconds)
Cbc0010I After 2345 nodes, 11 on tree, 690 best solution, best possible 688.47603 (1552.16 seconds)
Cbc0010I After 2346 nodes, 12 on tree, 690 best solution, best possible 688.47603 (1552.92 seconds)
Cbc0010I After 2350 nodes, 16 on tree, 690 best solution, best possible 688.47603 (1553.87 seconds)
Cbc0010I After 2353 nodes, 18 on tree, 690 best solution, best possible 688.47603 (1554.62 seconds)
Cbc0010I After 2356 nodes, 15 on tree, 690 best solution, best possible 688.47603 (1555.68 seconds)
Cbc0010I After 2357 nodes, 15 on tree, 690 best solution, best possible 688.47603 (1556.41 seconds)
Cbc0010I After 2360 nodes, 15 on tree, 690 best solution, best possible 688.47603 (1557.15 seconds)
Cbc0010I After 2364 nodes, 11 on tree, 690 best solution, best possible 688.47603 (1557.97 seconds)
Cbc0010I After 2365 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1559.24 seconds)
Cbc0010I After 2367 nodes, 11 on tree, 690 best solution, best possible 688.47603 (1560.55 seconds)
Cbc0010I After 2369 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1561.27 seconds)
Cbc0010I After 2370 nodes, 14 on tree, 690 best solution, best possible 688.47603 (1562.45 seconds)
Cbc0010I After 2373 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1563.69 seconds)
Cbc0010I After 2377 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1565.83 seconds)
Cbc0010I After 2378 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1566.57 seconds)
Cbc0010I After 2381 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1569.19 seconds)
Cbc0010I After 2383 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1571.06 seconds)
Cbc0010I After 2386 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1573.37 seconds)
Cbc0010I After 2387 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1574.35 seconds)
Cbc0010I After 2390 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1576.30 seconds)
Cbc0010I After 2392 nodes, 14 on tree, 690 best solution, best possible 688.47603 (1577.42 seconds)
Cbc0010I After 2394 nodes, 12 on tree, 690 best solution, best possible 688.47603 (1578.41 seconds)
Cbc0010I After 2395 nodes, 11 on tree, 690 best solution, best possible 688.47603 (1579.17 seconds)
Cbc0010I After 2397 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1580.36 seconds)
Cbc0010I After 2398 nodes, 9 on tree, 690 best solution, best possible 688.47603 (1581.82 seconds)
Cbc0010I After 2400 nodes, 11 on tree, 690 best solution, best possible 688.47603 (1582.63 seconds)
Cbc0010I After 2402 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1583.38 seconds)
Cbc0010I After 2406 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1584.12 seconds)
Cbc0010I After 2408 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1584.95 seconds)
Cbc0010I After 2409 nodes, 8 on tree, 690 best solution, best possible 688.47603 (1586.78 seconds)
Cbc0010I After 2411 nodes, 10 on tree, 690 best solution, best possible 688.47603 (1587.81 seconds)
Cbc0010I After 2413 nodes, 12 on tree, 690 best solution, best possible 688.47603 (1588.81 seconds)
Cbc0010I After 2414 nodes, 13 on tree, 690 best solution, best possible 688.47603 (1589.58 seconds)
