Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 1.6461 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (5.84 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (6.03 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (6.34 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (6.54 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (6.72 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (6.90 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (7.09 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (7.17 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (7.30 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (7.52 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (7.69 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (8.02 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (8.37 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (8.64 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (9.16 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (9.59 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (9.83 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (10.06 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (10.31 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (10.44 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (10.69 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (10.86 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (11.03 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (11.29 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (11.54 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (11.93 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (12.13 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (12.32 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (12.65 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (12.84 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (13.26 seconds)
Cbc0038I After 20.41 seconds - Feasibility pump exiting - took 16.37 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 43.710 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 3.485 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.136 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.387 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.287 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 5.554 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (123.16 seconds)
Cbc0010I After 275 nodes, 48 on tree, 1e+50 best solution, best possible 6.279 (372.75 seconds)
Cbc0010I After 276 nodes, 48 on tree, 1e+50 best solution, best possible 6.279 (374.91 seconds)
Cbc0010I After 278 nodes, 49 on tree, 1e+50 best solution, best possible 6.279 (376.77 seconds)
Cbc0010I After 280 nodes, 49 on tree, 1e+50 best solution, best possible 6.279 (378.15 seconds)
Cbc0010I After 281 nodes, 50 on tree, 1e+50 best solution, best possible 6.279 (380.72 seconds)
Cbc0010I After 283 nodes, 51 on tree, 1e+50 best solution, best possible 6.279 (382.03 seconds)
Cbc0010I After 284 nodes, 51 on tree, 1e+50 best solution, best possible 6.279 (382.94 seconds)
Cbc0010I After 285 nodes, 52 on tree, 1e+50 best solution, best possible 6.279 (383.68 seconds)
Cbc0010I After 287 nodes, 54 on tree, 1e+50 best solution, best possible 6.279 (385.18 seconds)
Cbc0010I After 288 nodes, 55 on tree, 1e+50 best solution, best possible 6.279 (385.88 seconds)
Cbc0010I After 290 nodes, 56 on tree, 1e+50 best solution, best possible 6.279 (386.89 seconds)
Cbc0010I After 292 nodes, 58 on tree, 1e+50 best solution, best possible 6.279 (387.78 seconds)
Cbc0010I After 293 nodes, 59 on tree, 1e+50 best solution, best possible 6.279 (388.48 seconds)
Cbc0010I After 294 nodes, 58 on tree, 1e+50 best solution, best possible 6.279 (389.35 seconds)
Cbc0010I After 296 nodes, 59 on tree, 1e+50 best solution, best possible 6.279 (390.21 seconds)
Cbc0010I After 297 nodes, 60 on tree, 1e+50 best solution, best possible 6.279 (393.34 seconds)
Cbc0010I After 298 nodes, 59 on tree, 1e+50 best solution, best possible 6.279 (394.05 seconds)
Cbc0010I After 299 nodes, 58 on tree, 1e+50 best solution, best possible 6.279 (395.07 seconds)
Cbc0010I After 302 nodes, 57 on tree, 1e+50 best solution, best possible 6.279 (396.67 seconds)
Cbc0010I After 303 nodes, 58 on tree, 1e+50 best solution, best possible 6.279 (398.32 seconds)
Cbc0010I After 304 nodes, 58 on tree, 1e+50 best solution, best possible 6.279 (399.37 seconds)
Cbc0010I After 308 nodes, 60 on tree, 1e+50 best solution, best possible 6.279 (400.26 seconds)
Cbc0010I After 311 nodes, 59 on tree, 1e+50 best solution, best possible 6.279 (401.91 seconds)
Cbc0010I After 312 nodes, 59 on tree, 1e+50 best solution, best possible 6.279 (402.98 seconds)
Cbc0010I After 315 nodes, 62 on tree, 1e+50 best solution, best possible 6.279 (403.88 seconds)
Cbc0010I After 318 nodes, 65 on tree, 1e+50 best solution, best possible 6.279 (404.66 seconds)
Cbc0010I After 322 nodes, 69 on tree, 1e+50 best solution, best possible 6.279 (405.47 seconds)
Cbc0010I After 324 nodes, 69 on tree, 1e+50 best solution, best possible 6.279 (406.20 seconds)
Cbc0010I After 326 nodes, 68 on tree, 1e+50 best solution, best possible 6.279 (407.77 seconds)
Cbc0010I After 330 nodes, 64 on tree, 1e+50 best solution, best possible 6.279 (408.66 seconds)
Cbc0010I After 332 nodes, 64 on tree, 1e+50 best solution, best possible 6.279 (409.43 seconds)
Cbc0010I After 333 nodes, 65 on tree, 1e+50 best solution, best possible 6.279 (410.73 seconds)
Cbc0010I After 335 nodes, 63 on tree, 1e+50 best solution, best possible 6.279 (412.00 seconds)
Cbc0010I After 336 nodes, 63 on tree, 1e+50 best solution, best possible 6.279 (413.11 seconds)
Cbc0010I After 339 nodes, 62 on tree, 1e+50 best solution, best possible 6.279 (416.15 seconds)
Cbc0010I After 340 nodes, 62 on tree, 1e+50 best solution, best possible 6.279 (417.27 seconds)
Cbc0010I After 342 nodes, 62 on tree, 1e+50 best solution, best possible 6.279 (418.02 seconds)
Cbc0010I After 344 nodes, 64 on tree, 1e+50 best solution, best possible 6.279 (419.73 seconds)
Cbc0010I After 346 nodes, 64 on tree, 1e+50 best solution, best possible 6.279 (420.66 seconds)
Cbc0010I After 348 nodes, 66 on tree, 1e+50 best solution, best possible 6.279 (421.54 seconds)
Cbc0010I After 350 nodes, 67 on tree, 1e+50 best solution, best possible 6.279 (422.30 seconds)
Cbc0010I After 351 nodes, 67 on tree, 1e+50 best solution, best possible 6.279 (423.05 seconds)
Cbc0010I After 354 nodes, 70 on tree, 1e+50 best solution, best possible 6.279 (424.08 seconds)
Cbc0010I After 356 nodes, 71 on tree, 1e+50 best solution, best possible 6.279 (424.84 seconds)
Cbc0010I After 360 nodes, 71 on tree, 1e+50 best solution, best possible 6.279 (425.54 seconds)
Cbc0010I After 363 nodes, 72 on tree, 1e+50 best solution, best possible 6.279 (426.28 seconds)
Cbc0010I After 368 nodes, 75 on tree, 1e+50 best solution, best possible 6.279 (427.01 seconds)
Cbc0010I After 373 nodes, 80 on tree, 1e+50 best solution, best possible 6.279 (427.87 seconds)
Cbc0010I After 376 nodes, 81 on tree, 1e+50 best solution, best possible 6.279 (428.59 seconds)
Cbc0010I After 381 nodes, 76 on tree, 1e+50 best solution, best possible 6.279 (429.32 seconds)
Cbc0010I After 384 nodes, 74 on tree, 1e+50 best solution, best possible 6.279 (431.17 seconds)
Cbc0010I After 387 nodes, 75 on tree, 1e+50 best solution, best possible 6.279 (432.01 seconds)
Cbc0010I After 392 nodes, 76 on tree, 1e+50 best solution, best possible 6.279 (432.73 seconds)
Cbc0010I After 399 nodes, 78 on tree, 1e+50 best solution, best possible 6.279 (433.49 seconds)
Cbc0010I After 404 nodes, 83 on tree, 1e+50 best solution, best possible 6.279 (434.46 seconds)
Cbc0010I After 407 nodes, 84 on tree, 1e+50 best solution, best possible 6.279 (435.47 seconds)
Cbc0010I After 409 nodes, 85 on tree, 1e+50 best solution, best possible 6.279 (436.22 seconds)
Cbc0010I After 411 nodes, 85 on tree, 1e+50 best solution, best possible 6.279 (436.96 seconds)
Cbc0010I After 414 nodes, 86 on tree, 1e+50 best solution, best possible 6.279 (437.72 seconds)
Cbc0010I After 418 nodes, 88 on tree, 1e+50 best solution, best possible 6.279 (438.48 seconds)
Cbc0010I After 420 nodes, 89 on tree, 1e+50 best solution, best possible 6.279 (439.34 seconds)
Cbc0010I After 422 nodes, 88 on tree, 1e+50 best solution, best possible 6.279 (440.60 seconds)
Cbc0010I After 426 nodes, 90 on tree, 1e+50 best solution, best possible 6.279 (441.35 seconds)
Cbc0010I After 427 nodes, 89 on tree, 1e+50 best solution, best possible 6.279 (442.29 seconds)
Cbc0010I After 429 nodes, 91 on tree, 1e+50 best solution, best possible 6.279 (443.10 seconds)
Cbc0010I After 431 nodes, 92 on tree, 1e+50 best solution, best possible 6.279 (444.36 seconds)
Cbc0010I After 436 nodes, 94 on tree, 1e+50 best solution, best possible 6.279 (445.15 seconds)
Cbc0010I After 441 nodes, 98 on tree, 1e+50 best solution, best possible 6.279 (446.00 seconds)
Cbc0010I After 444 nodes, 97 on tree, 1e+50 best solution, best possible 6.279 (446.73 seconds)
Cbc0010I After 450 nodes, 98 on tree, 1e+50 best solution, best possible 6.279 (447.58 seconds)
Cbc0010I After 454 nodes, 100 on tree, 1e+50 best solution, best possible 6.279 (448.28 seconds)
Cbc0010I After 459 nodes, 103 on tree, 1e+50 best solution, best possible 6.279 (449.10 seconds)
Cbc0010I After 463 nodes, 106 on tree, 1e+50 best solution, best possible 6.279 (449.98 seconds)
Cbc0010I After 468 nodes, 109 on tree, 1e+50 best solution, best possible 6.279 (450.75 seconds)
Cbc0010I After 471 nodes, 111 on tree, 1e+50 best solution, best possible 6.279 (451.75 seconds)
Cbc0010I After 474 nodes, 110 on tree, 1e+50 best solution, best possible 6.279 (452.97 seconds)
Cbc0010I After 478 nodes, 111 on tree, 1e+50 best solution, best possible 6.279 (453.68 seconds)
Cbc0010I After 482 nodes, 113 on tree, 1e+50 best solution, best possible 6.279 (454.40 seconds)
Cbc0010I After 487 nodes, 117 on tree, 1e+50 best solution, best possible 6.279 (455.14 seconds)
Cbc0010I After 492 nodes, 121 on tree, 1e+50 best solution, best possible 6.279 (456.04 seconds)
Cbc0010I After 493 nodes, 121 on tree, 1e+50 best solution, best possible 6.279 (456.79 seconds)
Cbc0010I After 496 nodes, 121 on tree, 1e+50 best solution, best possible 6.279 (457.59 seconds)
Cbc0010I After 498 nodes, 121 on tree, 1e+50 best solution, best possible 6.279 (458.31 seconds)
Cbc0010I After 503 nodes, 124 on tree, 1e+50 best solution, best possible 6.279 (459.05 seconds)
Cbc0010I After 507 nodes, 126 on tree, 1e+50 best solution, best possible 6.279 (460.05 seconds)
Cbc0010I After 513 nodes, 130 on tree, 1e+50 best solution, best possible 6.279 (460.89 seconds)
Cbc0010I After 516 nodes, 132 on tree, 1e+50 best solution, best possible 6.279 (461.73 seconds)
Cbc0010I After 521 nodes, 135 on tree, 1e+50 best solution, best possible 6.279 (462.63 seconds)
Cbc0010I After 527 nodes, 138 on tree, 1e+50 best solution, best possible 6.279 (463.57 seconds)
Cbc0010I After 531 nodes, 138 on tree, 1e+50 best solution, best possible 6.279 (464.36 seconds)
Cbc0010I After 536 nodes, 141 on tree, 1e+50 best solution, best possible 6.279 (465.21 seconds)
Cbc0010I After 540 nodes, 143 on tree, 1e+50 best solution, best possible 6.279 (466.08 seconds)
Cbc0010I After 544 nodes, 145 on tree, 1e+50 best solution, best possible 6.279 (466.84 seconds)
Cbc0010I After 547 nodes, 147 on tree, 1e+50 best solution, best possible 6.279 (467.84 seconds)
Cbc0010I After 550 nodes, 147 on tree, 1e+50 best solution, best possible 6.279 (468.66 seconds)
Cbc0010I After 553 nodes, 150 on tree, 1e+50 best solution, best possible 6.279 (469.55 seconds)
Cbc0010I After 556 nodes, 151 on tree, 1e+50 best solution, best possible 6.279 (470.44 seconds)
Cbc0010I After 559 nodes, 153 on tree, 1e+50 best solution, best possible 6.279 (471.35 seconds)
Cbc0010I After 563 nodes, 154 on tree, 1e+50 best solution, best possible 6.279 (472.22 seconds)
Cbc0010I After 567 nodes, 154 on tree, 1e+50 best solution, best possible 6.279 (473.03 seconds)
Cbc0010I After 569 nodes, 154 on tree, 1e+50 best solution, best possible 6.279 (473.74 seconds)
Cbc0010I After 572 nodes, 155 on tree, 1e+50 best solution, best possible 6.279 (474.65 seconds)
Cbc0010I After 574 nodes, 154 on tree, 1e+50 best solution, best possible 6.279 (475.45 seconds)
Cbc0010I After 578 nodes, 154 on tree, 1e+50 best solution, best possible 6.279 (476.33 seconds)
Cbc0010I After 581 nodes, 153 on tree, 1e+50 best solution, best possible 6.279 (477.27 seconds)
Cbc0010I After 584 nodes, 151 on tree, 1e+50 best solution, best possible 6.279 (478.09 seconds)
Cbc0010I After 587 nodes, 154 on tree, 1e+50 best solution, best possible 6.279 (478.87 seconds)
Cbc0010I After 591 nodes, 153 on tree, 1e+50 best solution, best possible 6.279 (479.60 seconds)
Cbc0010I After 594 nodes, 150 on tree, 1e+50 best solution, best possible 6.279 (480.62 seconds)
Cbc0010I After 597 nodes, 148 on tree, 1e+50 best solution, best possible 6.279 (481.34 seconds)
Cbc0010I After 599 nodes, 149 on tree, 1e+50 best solution, best possible 6.279 (482.10 seconds)
Cbc0010I After 602 nodes, 147 on tree, 1e+50 best solution, best possible 6.279 (483.02 seconds)
Cbc0010I After 604 nodes, 148 on tree, 1e+50 best solution, best possible 6.279 (483.82 seconds)
Cbc0010I After 607 nodes, 146 on tree, 1e+50 best solution, best possible 6.279 (484.74 seconds)
Cbc0010I After 612 nodes, 143 on tree, 1e+50 best solution, best possible 6.279 (485.51 seconds)
Cbc0010I After 616 nodes, 147 on tree, 1e+50 best solution, best possible 6.279 (486.28 seconds)
Cbc0010I After 620 nodes, 151 on tree, 1e+50 best solution, best possible 6.279 (487.04 seconds)
Cbc0010I After 624 nodes, 153 on tree, 1e+50 best solution, best possible 6.279 (487.83 seconds)
Cbc0010I After 629 nodes, 155 on tree, 1e+50 best solution, best possible 6.279 (488.59 seconds)
Cbc0010I After 632 nodes, 157 on tree, 1e+50 best solution, best possible 6.279 (489.59 seconds)
Cbc0010I After 635 nodes, 155 on tree, 1e+50 best solution, best possible 6.279 (490.62 seconds)
Cbc0010I After 638 nodes, 156 on tree, 1e+50 best solution, best possible 6.279 (491.81 seconds)
Cbc0010I After 641 nodes, 157 on tree, 1e+50 best solution, best possible 6.279 (492.74 seconds)
Cbc0010I After 645 nodes, 160 on tree, 1e+50 best solution, best possible 6.279 (493.57 seconds)
Cbc0010I After 650 nodes, 162 on tree, 1e+50 best solution, best possible 6.279 (494.36 seconds)
Cbc0010I After 653 nodes, 165 on tree, 1e+50 best solution, best possible 6.279 (495.12 seconds)
Cbc0010I After 655 nodes, 166 on tree, 1e+50 best solution, best possible 6.279 (495.94 seconds)
Cbc0010I After 657 nodes, 165 on tree, 1e+50 best solution, best possible 6.279 (496.92 seconds)
Cbc0010I After 661 nodes, 169 on tree, 1e+50 best solution, best possible 6.279 (497.71 seconds)
Cbc0010I After 665 nodes, 171 on tree, 1e+50 best solution, best possible 6.279 (498.54 seconds)
Cbc0010I After 670 nodes, 171 on tree, 1e+50 best solution, best possible 6.279 (499.26 seconds)
Cbc0010I After 675 nodes, 173 on tree, 1e+50 best solution, best possible 6.279 (500.27 seconds)
Cbc0010I After 679 nodes, 175 on tree, 1e+50 best solution, best possible 6.279 (501.13 seconds)
Cbc0010I After 682 nodes, 176 on tree, 1e+50 best solution, best possible 6.279 (502.26 seconds)
Cbc0010I After 684 nodes, 175 on tree, 1e+50 best solution, best possible 6.279 (503.05 seconds)
Cbc0010I After 687 nodes, 177 on tree, 1e+50 best solution, best possible 6.279 (503.93 seconds)
Cbc0010I After 690 nodes, 179 on tree, 1e+50 best solution, best possible 6.279 (504.65 seconds)
Cbc0010I After 693 nodes, 181 on tree, 1e+50 best solution, best possible 6.279 (505.50 seconds)
Cbc0010I After 697 nodes, 185 on tree, 1e+50 best solution, best possible 6.279 (506.35 seconds)
Cbc0010I After 701 nodes, 189 on tree, 1e+50 best solution, best possible 6.279 (507.26 seconds)
Cbc0010I After 704 nodes, 190 on tree, 1e+50 best solution, best possible 6.279 (508.13 seconds)
Cbc0010I After 708 nodes, 191 on tree, 1e+50 best solution, best possible 6.279 (509.16 seconds)
Cbc0010I After 712 nodes, 192 on tree, 1e+50 best solution, best possible 6.279 (510.10 seconds)
Cbc0010I After 718 nodes, 191 on tree, 1e+50 best solution, best possible 6.279 (510.83 seconds)
Cbc0010I After 721 nodes, 193 on tree, 1e+50 best solution, best possible 6.279 (511.62 seconds)
Cbc0010I After 727 nodes, 192 on tree, 1e+50 best solution, best possible 6.279 (512.38 seconds)
Cbc0010I After 731 nodes, 189 on tree, 1e+50 best solution, best possible 6.279 (513.12 seconds)
Cbc0010I After 735 nodes, 192 on tree, 1e+50 best solution, best possible 6.279 (513.83 seconds)
Cbc0010I After 738 nodes, 194 on tree, 1e+50 best solution, best possible 6.279 (514.60 seconds)
Cbc0010I After 743 nodes, 197 on tree, 1e+50 best solution, best possible 6.279 (515.54 seconds)
Cbc0010I After 745 nodes, 196 on tree, 1e+50 best solution, best possible 6.279 (516.30 seconds)
Cbc0010I After 748 nodes, 196 on tree, 1e+50 best solution, best possible 6.279 (517.02 seconds)
Cbc0010I After 753 nodes, 199 on tree, 1e+50 best solution, best possible 6.279 (517.79 seconds)
Cbc0010I After 761 nodes, 193 on tree, 1e+50 best solution, best possible 6.279 (518.49 seconds)
Cbc0010I After 767 nodes, 192 on tree, 1e+50 best solution, best possible 6.279 (519.42 seconds)
Cbc0010I After 770 nodes, 189 on tree, 1e+50 best solution, best possible 6.279 (520.14 seconds)
Cbc0010I After 774 nodes, 188 on tree, 1e+50 best solution, best possible 6.279 (521.77 seconds)
Cbc0010I After 778 nodes, 191 on tree, 1e+50 best solution, best possible 6.279 (522.51 seconds)
Cbc0010I After 783 nodes, 196 on tree, 1e+50 best solution, best possible 6.279 (523.32 seconds)
Cbc0010I After 787 nodes, 193 on tree, 1e+50 best solution, best possible 6.279 (524.02 seconds)
Cbc0010I After 792 nodes, 192 on tree, 1e+50 best solution, best possible 6.279 (524.89 seconds)
Cbc0010I After 796 nodes, 194 on tree, 1e+50 best solution, best possible 6.279 (525.86 seconds)
Cbc0010I After 800 nodes, 195 on tree, 1e+50 best solution, best possible 6.279 (526.67 seconds)
Cbc0010I After 804 nodes, 198 on tree, 1e+50 best solution, best possible 6.279 (527.56 seconds)
Cbc0010I After 809 nodes, 202 on tree, 1e+50 best solution, best possible 6.279 (528.63 seconds)
Cbc0010I After 811 nodes, 203 on tree, 1e+50 best solution, best possible 6.279 (529.47 seconds)
Cbc0010I After 816 nodes, 200 on tree, 1e+50 best solution, best possible 6.279 (530.55 seconds)
Cbc0010I After 820 nodes, 199 on tree, 1e+50 best solution, best possible 6.279 (531.31 seconds)
Cbc0010I After 823 nodes, 199 on tree, 1e+50 best solution, best possible 6.279 (532.18 seconds)
Cbc0010I After 827 nodes, 201 on tree, 1e+50 best solution, best possible 6.279 (533.11 seconds)
Cbc0010I After 830 nodes, 201 on tree, 1e+50 best solution, best possible 6.279 (533.86 seconds)
Cbc0010I After 832 nodes, 200 on tree, 1e+50 best solution, best possible 6.279 (534.61 seconds)
Cbc0010I After 835 nodes, 200 on tree, 1e+50 best solution, best possible 6.279 (535.77 seconds)
Cbc0010I After 838 nodes, 199 on tree, 1e+50 best solution, best possible 6.279 (537.39 seconds)
Cbc0010I After 841 nodes, 199 on tree, 1e+50 best solution, best possible 6.279 (538.42 seconds)
Cbc0010I After 844 nodes, 200 on tree, 1e+50 best solution, best possible 6.279 (539.40 seconds)
Cbc0010I After 848 nodes, 200 on tree, 1e+50 best solution, best possible 6.279 (540.38 seconds)
Cbc0010I After 849 nodes, 201 on tree, 1e+50 best solution, best possible 6.279 (541.39 seconds)
Cbc0010I After 853 nodes, 199 on tree, 1e+50 best solution, best possible 6.279 (542.99 seconds)
Cbc0010I After 857 nodes, 199 on tree, 1e+50 best solution, best possible 6.279 (544.49 seconds)
Cbc0010I After 860 nodes, 199 on tree, 1e+50 best solution, best possible 6.279 (545.31 seconds)
Cbc0010I After 864 nodes, 199 on tree, 1e+50 best solution, best possible 6.279 (546.03 seconds)
Cbc0010I After 869 nodes, 199 on tree, 1e+50 best solution, best possible 6.279 (547.04 seconds)
Cbc0010I After 872 nodes, 199 on tree, 1e+50 best solution, best possible 6.279 (547.96 seconds)
Cbc0010I After 873 nodes, 199 on tree, 1e+50 best solution, best possible 6.279 (548.80 seconds)
Cbc0010I After 876 nodes, 200 on tree, 1e+50 best solution, best possible 6.279 (549.80 seconds)
Cbc0010I After 882 nodes, 198 on tree, 1e+50 best solution, best possible 6.279 (550.65 seconds)
Cbc0010I After 884 nodes, 196 on tree, 1e+50 best solution, best possible 6.279 (551.54 seconds)
Cbc0010I After 887 nodes, 194 on tree, 1e+50 best solution, best possible 6.279 (552.42 seconds)
Cbc0010I After 888 nodes, 194 on tree, 1e+50 best solution, best possible 6.279 (553.82 seconds)
Cbc0010I After 892 nodes, 192 on tree, 1e+50 best solution, best possible 6.279 (554.66 seconds)
Cbc0010I After 898 nodes, 188 on tree, 1e+50 best solution, best possible 6.279 (555.40 seconds)
Cbc0010I After 905 nodes, 184 on tree, 1e+50 best solution, best possible 6.279 (556.21 seconds)
Cbc0010I After 908 nodes, 183 on tree, 1e+50 best solution, best possible 6.279 (557.14 seconds)
Cbc0010I After 910 nodes, 184 on tree, 1e+50 best solution, best possible 6.279 (558.05 seconds)
Cbc0010I After 912 nodes, 186 on tree, 1e+50 best solution, best possible 6.279 (559.21 seconds)
Cbc0010I After 914 nodes, 185 on tree, 1e+50 best solution, best possible 6.279 (559.99 seconds)
Cbc0010I After 916 nodes, 186 on tree, 1e+50 best solution, best possible 6.279 (560.94 seconds)
Cbc0010I After 919 nodes, 188 on tree, 1e+50 best solution, best possible 6.279 (561.67 seconds)
Cbc0010I After 924 nodes, 186 on tree, 1e+50 best solution, best possible 6.279 (562.39 seconds)
Cbc0010I After 930 nodes, 183 on tree, 1e+50 best solution, best possible 6.279 (563.36 seconds)
Cbc0010I After 931 nodes, 183 on tree, 1e+50 best solution, best possible 6.279 (564.26 seconds)
Cbc0010I After 933 nodes, 184 on tree, 1e+50 best solution, best possible 6.279 (565.28 seconds)
Cbc0010I After 936 nodes, 183 on tree, 1e+50 best solution, best possible 6.279 (566.14 seconds)
Cbc0010I After 940 nodes, 182 on tree, 1e+50 best solution, best possible 6.279 (567.14 seconds)
Cbc0010I After 944 nodes, 180 on tree, 1e+50 best solution, best possible 6.279 (567.85 seconds)
Cbc0010I After 946 nodes, 180 on tree, 1e+50 best solution, best possible 6.279 (568.91 seconds)
Cbc0010I After 949 nodes, 179 on tree, 1e+50 best solution, best possible 6.279 (569.77 seconds)
Cbc0010I After 955 nodes, 180 on tree, 1e+50 best solution, best possible 6.279 (570.60 seconds)
Cbc0010I After 960 nodes, 178 on tree, 1e+50 best solution, best possible 6.279 (571.55 seconds)
Cbc0010I After 962 nodes, 177 on tree, 1e+50 best solution, best possible 6.279 (573.25 seconds)
Cbc0010I After 965 nodes, 178 on tree, 1e+50 best solution, best possible 6.279 (574.11 seconds)
Cbc0010I After 967 nodes, 177 on tree, 1e+50 best solution, best possible 6.279 (575.76 seconds)
Cbc0010I After 975 nodes, 180 on tree, 1e+50 best solution, best possible 6.279 (576.47 seconds)
Cbc0010I After 979 nodes, 176 on tree, 1e+50 best solution, best possible 6.279 (577.22 seconds)
Cbc0010I After 981 nodes, 174 on tree, 1e+50 best solution, best possible 6.279 (578.00 seconds)
Cbc0010I After 985 nodes, 172 on tree, 1e+50 best solution, best possible 6.279 (578.74 seconds)
Cbc0010I After 989 nodes, 170 on tree, 1e+50 best solution, best possible 6.279 (579.57 seconds)
Cbc0010I After 991 nodes, 169 on tree, 1e+50 best solution, best possible 6.279 (580.46 seconds)
Cbc0010I After 995 nodes, 166 on tree, 1e+50 best solution, best possible 6.279 (581.16 seconds)
Cbc0010I After 999 nodes, 164 on tree, 1e+50 best solution, best possible 6.279 (581.90 seconds)
Cbc0010I After 1002 nodes, 163 on tree, 1e+50 best solution, best possible 6.279 (584.88 seconds)
Cbc0010I After 1003 nodes, 164 on tree, 1e+50 best solution, best possible 6.279 (587.39 seconds)
Cbc0010I After 1004 nodes, 165 on tree, 1e+50 best solution, best possible 6.279 (589.35 seconds)
