Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3695882-vesdre.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3695882-vesdre
At line 2 ROWS
At line 191508 COLUMNS
At line 789636 RHS
At line 980766 BOUNDS
At line 986722 ENDATA
Problem neos-3695882-vesdre has 191504 rows, 6135 columns and 598115 elements
Coin0008I neos-3695882-vesdre read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -145935 - 4.73964 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5270 strengthened rows, 0 substitutions
Cgl0004I processed model has 69019 rows, 6135 columns (5955 integer (5955 of which binary)) and 280895 elements
Coin3009W Conflict graph built in 0.344 seconds, density: 0.668%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 382 integers unsatisfied sum - 33.8727
Cbc0038I Pass   1: (71.21 seconds) suminf.   14.29156 (74) obj. -40037.6 iterations 957
Cbc0038I Pass   2: (74.27 seconds) suminf.    5.76794 (52) obj. 370 iterations 974
Cbc0038I Pass   3: (74.75 seconds) suminf.    5.06524 (64) obj. 370 iterations 245
Cbc0038I Pass   4: (75.58 seconds) suminf.    9.10175 (65) obj. 370 iterations 479
Cbc0038I Pass   5: (76.24 seconds) suminf.    5.16348 (34) obj. 370 iterations 484
Cbc0038I Pass   6: (76.56 seconds) suminf.    3.60207 (37) obj. 370 iterations 255
Cbc0038I Pass   7: (77.97 seconds) suminf.    4.19578 (46) obj. 370 iterations 903
Cbc0038I Pass   8: (78.52 seconds) suminf.    2.42485 (58) obj. 370 iterations 355
Cbc0038I Pass   9: (78.71 seconds) suminf.    2.41467 (63) obj. 370 iterations 69
Cbc0038I Pass  10: (79.35 seconds) suminf.    4.10913 (50) obj. 370 iterations 499
Cbc0038I Pass  11: (79.78 seconds) suminf.    3.29297 (54) obj. 370 iterations 273
Cbc0038I Pass  12: (80.23 seconds) suminf.    5.85728 (62) obj. 370 iterations 332
Cbc0038I Pass  13: (80.74 seconds) suminf.    4.83019 (46) obj. 370 iterations 320
Cbc0038I Pass  14: (81.10 seconds) suminf.    4.02519 (50) obj. 370 iterations 252
Cbc0038I Pass  15: (81.64 seconds) suminf.    5.53494 (62) obj. 370 iterations 447
Cbc0038I Pass  16: (81.93 seconds) suminf.    2.80049 (48) obj. 370 iterations 198
Cbc0038I Pass  17: (82.17 seconds) suminf.    2.62689 (48) obj. 370 iterations 125
Cbc0038I Pass  18: (83.27 seconds) suminf.    5.41103 (29) obj. 370 iterations 827
Cbc0038I Pass  19: (83.75 seconds) suminf.    3.00000 (50) obj. 47.4 iterations 346
Cbc0038I Pass  20: (84.38 seconds) suminf.    5.44653 (57) obj. 47.4 iterations 454
Cbc0038I Pass  21: (84.80 seconds) suminf.    3.22762 (44) obj. 370 iterations 265
Cbc0038I Pass  22: (87.73 seconds) suminf.   28.36742 (119) obj. -34149 iterations 860
Cbc0038I Pass  23: (91.32 seconds) suminf.   15.29282 (66) obj. -10553.6 iterations 1024
Cbc0038I Pass  24: (93.45 seconds) suminf.    6.64662 (46) obj. 417.3 iterations 632
Cbc0038I Pass  25: (93.84 seconds) suminf.    5.02241 (48) obj. 417.3 iterations 182
Cbc0038I Pass  26: (95.61 seconds) suminf.    5.97283 (61) obj. 417.3 iterations 731
Cbc0038I Pass  27: (96.33 seconds) suminf.    4.00642 (65) obj. 417.3 iterations 427
Cbc0038I Pass  28: (96.66 seconds) suminf.    3.02241 (59) obj. 417.3 iterations 174
Cbc0038I Pass  29: (97.08 seconds) suminf.    3.02241 (56) obj. 417.3 iterations 278
Cbc0038I Pass  30: (97.64 seconds) suminf.    3.42922 (28) obj. 417.3 iterations 452
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4924 integers at bound fixed and 0 continuous
Cbc0038I Full problem 69019 rows 6135 columns, reduced to 2368 rows 1200 columns
Cbc0038I Mini branch and bound did not improve solution (118.94 seconds)
Cbc0038I Full problem 69020 rows 6135 columns, reduced to 69020 rows 6135 columns - too large
Cbc0038I After 126.17 seconds - Feasibility pump exiting - took 59.44 seconds
Cbc0031I 145 added rows had average density of 2.7172414
Cbc0013I At root node, 145 cuts changed objective from -145935.21 to -145933.21 in 10 passes
Cbc0010I After 234 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2155.13 seconds)
Cbc0010I After 235 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2155.96 seconds)
Cbc0010I After 236 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2157.08 seconds)
Cbc0010I After 237 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2157.91 seconds)
Cbc0010I After 240 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2158.99 seconds)
Cbc0010I After 241 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2159.82 seconds)
Cbc0010I After 242 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2160.77 seconds)
Cbc0010I After 243 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2161.90 seconds)
Cbc0010I After 245 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2162.88 seconds)
Cbc0010I After 246 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2163.67 seconds)
Cbc0010I After 247 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2164.45 seconds)
Cbc0010I After 249 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2165.77 seconds)
Cbc0010I After 252 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2167.09 seconds)
Cbc0010I After 254 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2167.92 seconds)
Cbc0010I After 256 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2168.91 seconds)
Cbc0010I After 257 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2169.98 seconds)
Cbc0010I After 258 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2171.40 seconds)
Cbc0010I After 260 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2172.65 seconds)
Cbc0010I After 261 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2173.80 seconds)
Cbc0010I After 263 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2174.63 seconds)
Cbc0010I After 265 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2175.82 seconds)
Cbc0010I After 269 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2177.04 seconds)
Cbc0010I After 270 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2178.23 seconds)
Cbc0010I After 271 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2179.19 seconds)
Cbc0010I After 274 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2180.26 seconds)
Cbc0010I After 275 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2181.02 seconds)
Cbc0010I After 276 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2181.92 seconds)
Cbc0010I After 278 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2183.80 seconds)
Cbc0010I After 279 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2185.10 seconds)
Cbc0010I After 280 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2185.81 seconds)
Cbc0010I After 281 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2186.51 seconds)
Cbc0010I After 282 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2187.26 seconds)
Cbc0010I After 284 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2188.47 seconds)
Cbc0010I After 285 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2189.19 seconds)
Cbc0010I After 287 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2190.29 seconds)
Cbc0010I After 289 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2191.12 seconds)
Cbc0010I After 292 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2192.40 seconds)
Cbc0010I After 293 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2193.44 seconds)
Cbc0010I After 294 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2194.20 seconds)
Cbc0010I After 298 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2195.29 seconds)
Cbc0010I After 299 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2196.08 seconds)
Cbc0010I After 302 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2197.53 seconds)
Cbc0010I After 304 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (2198.47 seconds)
Cbc0010I After 306 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (2199.24 seconds)
Cbc0010I After 308 nodes, 75 on tree, 1e+50 best solution, best possible -145933.21 (2200.51 seconds)
Cbc0010I After 309 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (2201.42 seconds)
Cbc0010I After 310 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (2202.13 seconds)
Cbc0010I After 312 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2203.71 seconds)
Cbc0010I After 314 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2204.52 seconds)
Cbc0010I After 316 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2205.94 seconds)
Cbc0010I After 318 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2207.41 seconds)
Cbc0010I After 320 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (2208.59 seconds)
Cbc0010I After 321 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2209.64 seconds)
Cbc0010I After 322 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2210.67 seconds)
Cbc0010I After 324 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2211.96 seconds)
Cbc0010I After 328 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2213.29 seconds)
Cbc0010I After 330 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2214.02 seconds)
Cbc0010I After 333 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2215.13 seconds)
Cbc0010I After 335 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2216.21 seconds)
Cbc0010I After 336 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2218.01 seconds)
Cbc0010I After 337 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2219.31 seconds)
Cbc0010I After 341 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2220.33 seconds)
Cbc0010I After 343 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2221.06 seconds)
Cbc0010I After 347 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2221.81 seconds)
Cbc0010I After 348 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2222.52 seconds)
Cbc0010I After 352 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2223.79 seconds)
Cbc0010I After 355 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2224.68 seconds)
Cbc0010I After 358 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2226.35 seconds)
Cbc0010I After 359 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2227.06 seconds)
Cbc0010I After 361 nodes, 84 on tree, 1e+50 best solution, best possible -145933.21 (2228.58 seconds)
Cbc0010I After 362 nodes, 84 on tree, 1e+50 best solution, best possible -145933.21 (2229.86 seconds)
Cbc0010I After 365 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2231.39 seconds)
Cbc0010I After 366 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2232.68 seconds)
Cbc0010I After 370 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2234.07 seconds)
Cbc0010I After 373 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2234.82 seconds)
Cbc0010I After 375 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2236.44 seconds)
Cbc0010I After 377 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2237.71 seconds)
Cbc0010I After 380 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (2238.60 seconds)
Cbc0010I After 381 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2239.58 seconds)
Cbc0010I After 385 nodes, 75 on tree, 1e+50 best solution, best possible -145933.21 (2241.30 seconds)
Cbc0010I After 387 nodes, 75 on tree, 1e+50 best solution, best possible -145933.21 (2242.41 seconds)
Cbc0010I After 390 nodes, 75 on tree, 1e+50 best solution, best possible -145933.21 (2243.77 seconds)
Cbc0010I After 391 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (2245.30 seconds)
Cbc0010I After 392 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (2246.61 seconds)
Cbc0010I After 394 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (2247.56 seconds)
Cbc0010I After 397 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (2248.44 seconds)
Cbc0010I After 398 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2249.14 seconds)
Cbc0010I After 400 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2250.31 seconds)
Cbc0010I After 401 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2251.16 seconds)
Cbc0010I After 403 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2252.24 seconds)
Cbc0010I After 405 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2253.38 seconds)
Cbc0010I After 406 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2254.71 seconds)
Cbc0010I After 408 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (2256.05 seconds)
Cbc0010I After 412 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2257.12 seconds)
Cbc0010I After 413 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2258.15 seconds)
Cbc0010I After 417 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2259.02 seconds)
Cbc0010I After 419 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2259.99 seconds)
Cbc0010I After 421 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2261.12 seconds)
Cbc0010I After 425 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2262.55 seconds)
Cbc0010I After 427 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2263.47 seconds)
Cbc0010I After 429 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2265.00 seconds)
Cbc0010I After 430 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2265.75 seconds)
Cbc0010I After 432 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2266.92 seconds)
Cbc0010I After 435 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2268.29 seconds)
Cbc0010I After 438 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2269.13 seconds)
Cbc0010I After 441 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2270.33 seconds)
Cbc0010I After 443 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2271.06 seconds)
Cbc0010I After 446 nodes, 74 on tree, 1e+50 best solution, best possible -145933.21 (2271.91 seconds)
Cbc0010I After 447 nodes, 74 on tree, 1e+50 best solution, best possible -145933.21 (2272.65 seconds)
Cbc0010I After 450 nodes, 74 on tree, 1e+50 best solution, best possible -145933.21 (2274.17 seconds)
Cbc0010I After 451 nodes, 75 on tree, 1e+50 best solution, best possible -145933.21 (2275.35 seconds)
Cbc0010I After 452 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (2276.72 seconds)
Cbc0010I After 453 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2277.62 seconds)
Cbc0010I After 455 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2278.36 seconds)
Cbc0010I After 456 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2279.09 seconds)
Cbc0010I After 458 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2280.42 seconds)
Cbc0010I After 459 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2281.67 seconds)
Cbc0010I After 460 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2282.67 seconds)
Cbc0010I After 463 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2283.61 seconds)
Cbc0010I After 467 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2285.26 seconds)
Cbc0010I After 469 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2286.17 seconds)
Cbc0010I After 471 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2287.21 seconds)
Cbc0010I After 473 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2288.30 seconds)
Cbc0010I After 474 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2289.16 seconds)
Cbc0010I After 476 nodes, 84 on tree, 1e+50 best solution, best possible -145933.21 (2290.07 seconds)
Cbc0010I After 477 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (2291.42 seconds)
Cbc0010I After 478 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (2292.77 seconds)
Cbc0010I After 481 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (2293.57 seconds)
Cbc0010I After 483 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (2294.33 seconds)
Cbc0010I After 486 nodes, 84 on tree, 1e+50 best solution, best possible -145933.21 (2295.30 seconds)
Cbc0010I After 489 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (2296.35 seconds)
Cbc0010I After 492 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2297.33 seconds)
Cbc0010I After 494 nodes, 84 on tree, 1e+50 best solution, best possible -145933.21 (2298.93 seconds)
Cbc0010I After 495 nodes, 84 on tree, 1e+50 best solution, best possible -145933.21 (2299.89 seconds)
Cbc0010I After 500 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (2300.99 seconds)
Cbc0010I After 501 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (2301.76 seconds)
Cbc0010I After 502 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (2302.51 seconds)
Cbc0010I After 507 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2303.43 seconds)
Cbc0010I After 509 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2304.55 seconds)
Cbc0010I After 512 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2305.88 seconds)
Cbc0010I After 514 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2307.36 seconds)
Cbc0010I After 516 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (2308.08 seconds)
Cbc0010I After 518 nodes, 84 on tree, 1e+50 best solution, best possible -145933.21 (2309.23 seconds)
Cbc0010I After 519 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (2310.24 seconds)
Cbc0010I After 520 nodes, 86 on tree, 1e+50 best solution, best possible -145933.21 (2311.50 seconds)
Cbc0010I After 521 nodes, 86 on tree, 1e+50 best solution, best possible -145933.21 (2312.59 seconds)
Cbc0010I After 526 nodes, 90 on tree, 1e+50 best solution, best possible -145933.21 (2313.50 seconds)
Cbc0010I After 529 nodes, 87 on tree, 1e+50 best solution, best possible -145933.21 (2314.58 seconds)
Cbc0010I After 533 nodes, 84 on tree, 1e+50 best solution, best possible -145933.21 (2315.45 seconds)
Cbc0010I After 534 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (2316.33 seconds)
Cbc0010I After 535 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (2317.08 seconds)
Cbc0010I After 538 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (2318.32 seconds)
Cbc0010I After 540 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (2319.27 seconds)
Cbc0010I After 543 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (2320.36 seconds)
Cbc0010I After 544 nodes, 84 on tree, 1e+50 best solution, best possible -145933.21 (2321.20 seconds)
Cbc0010I After 548 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2322.58 seconds)
Cbc0010I After 551 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2323.88 seconds)
Cbc0010I After 552 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2324.83 seconds)
Cbc0010I After 554 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2325.59 seconds)
Cbc0010I After 559 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2326.79 seconds)
Cbc0010I After 560 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2328.22 seconds)
Cbc0010I After 561 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2329.03 seconds)
Cbc0010I After 562 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2329.73 seconds)
Cbc0010I After 564 nodes, 83 on tree, 1e+50 best solution, best possible -145933.21 (2330.69 seconds)
Cbc0010I After 566 nodes, 84 on tree, 1e+50 best solution, best possible -145933.21 (2331.60 seconds)
Cbc0010I After 567 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (2332.60 seconds)
Cbc0010I After 571 nodes, 85 on tree, 1e+50 best solution, best possible -145933.21 (2333.31 seconds)
Cbc0010I After 572 nodes, 84 on tree, 1e+50 best solution, best possible -145933.21 (2334.09 seconds)
Cbc0010I After 576 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2335.11 seconds)
Cbc0010I After 579 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2335.91 seconds)
Cbc0010I After 582 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2336.89 seconds)
Cbc0010I After 584 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2338.05 seconds)
Cbc0010I After 586 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2339.01 seconds)
Cbc0010I After 590 nodes, 82 on tree, 1e+50 best solution, best possible -145933.21 (2339.90 seconds)
Cbc0010I After 593 nodes, 81 on tree, 1e+50 best solution, best possible -145933.21 (2340.62 seconds)
Cbc0010I After 596 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2341.65 seconds)
Cbc0010I After 597 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2342.37 seconds)
Cbc0010I After 599 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2343.38 seconds)
Cbc0010I After 602 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2344.74 seconds)
Cbc0010I After 604 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2345.65 seconds)
Cbc0010I After 607 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2346.75 seconds)
Cbc0010I After 610 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2347.92 seconds)
Cbc0010I After 614 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2349.26 seconds)
Cbc0010I After 618 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (2350.54 seconds)
Cbc0010I After 620 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2351.74 seconds)
Cbc0010I After 624 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (2352.50 seconds)
Cbc0010I After 626 nodes, 75 on tree, 1e+50 best solution, best possible -145933.21 (2353.38 seconds)
Cbc0010I After 627 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (2354.56 seconds)
Cbc0010I After 628 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (2355.80 seconds)
Cbc0010I After 629 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2356.58 seconds)
Cbc0010I After 630 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2357.73 seconds)
Cbc0010I After 631 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2358.92 seconds)
Cbc0010I After 632 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2359.84 seconds)
Cbc0010I After 633 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2360.55 seconds)
Cbc0010I After 636 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2362.17 seconds)
Cbc0010I After 637 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2363.13 seconds)
Cbc0010I After 639 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2364.24 seconds)
Cbc0010I After 640 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2365.47 seconds)
Cbc0010I After 641 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2366.56 seconds)
Cbc0010I After 642 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2367.34 seconds)
Cbc0010I After 643 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2368.17 seconds)
Cbc0010I After 645 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2370.19 seconds)
Cbc0010I After 647 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2371.36 seconds)
Cbc0010I After 652 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2372.19 seconds)
Cbc0010I After 653 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2372.91 seconds)
Cbc0010I After 656 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (2373.66 seconds)
Cbc0010I After 657 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2374.67 seconds)
Cbc0010I After 658 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2376.15 seconds)
Cbc0010I After 659 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2377.27 seconds)
Cbc0010I After 661 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2378.59 seconds)
Cbc0010I After 663 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2379.49 seconds)
Cbc0010I After 665 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2380.51 seconds)
Cbc0010I After 667 nodes, 79 on tree, 1e+50 best solution, best possible -145933.21 (2381.23 seconds)
Cbc0010I After 668 nodes, 80 on tree, 1e+50 best solution, best possible -145933.21 (2382.67 seconds)
Cbc0010I After 671 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2383.56 seconds)
Cbc0010I After 673 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2384.52 seconds)
Cbc0010I After 677 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2385.76 seconds)
Cbc0010I After 679 nodes, 78 on tree, 1e+50 best solution, best possible -145933.21 (2387.54 seconds)
Cbc0010I After 682 nodes, 76 on tree, 1e+50 best solution, best possible -145933.21 (2388.40 seconds)
Cbc0010I After 683 nodes, 77 on tree, 1e+50 best solution, best possible -145933.21 (2389.57 seconds)
