Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.485321 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (2.46 seconds)
Cbc0038I After 2.65 seconds - Feasibility pump exiting - took 2.00 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.609 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.582 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.541 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.062 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.170 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.721 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (6.99 seconds)
Cbc0010I After 94823 nodes, 1987 on tree, 1e+50 best solution, best possible 361.06634 (3138.25 seconds)
Cbc0010I After 94843 nodes, 1985 on tree, 1e+50 best solution, best possible 361.06634 (3138.95 seconds)
Cbc0010I After 94858 nodes, 1988 on tree, 1e+50 best solution, best possible 361.06634 (3139.77 seconds)
Cbc0010I After 94875 nodes, 1989 on tree, 1e+50 best solution, best possible 361.06634 (3140.58 seconds)
Cbc0010I After 94891 nodes, 1985 on tree, 1e+50 best solution, best possible 361.06634 (3141.34 seconds)
Cbc0010I After 94906 nodes, 1986 on tree, 1e+50 best solution, best possible 361.06634 (3142.12 seconds)
Cbc0010I After 94926 nodes, 1990 on tree, 1e+50 best solution, best possible 361.06634 (3142.93 seconds)
Cbc0010I After 94945 nodes, 1984 on tree, 1e+50 best solution, best possible 361.06634 (3143.65 seconds)
Cbc0010I After 94964 nodes, 1986 on tree, 1e+50 best solution, best possible 361.06634 (3144.40 seconds)
Cbc0010I After 94983 nodes, 1993 on tree, 1e+50 best solution, best possible 361.06634 (3145.11 seconds)
Cbc0010I After 95003 nodes, 1991 on tree, 1e+50 best solution, best possible 361.06634 (3145.86 seconds)
Cbc0010I After 95014 nodes, 1988 on tree, 1e+50 best solution, best possible 361.06634 (3146.57 seconds)
Cbc0010I After 95032 nodes, 1990 on tree, 1e+50 best solution, best possible 361.06634 (3147.32 seconds)
Cbc0010I After 95051 nodes, 1987 on tree, 1e+50 best solution, best possible 361.06634 (3148.12 seconds)
Cbc0010I After 95070 nodes, 1986 on tree, 1e+50 best solution, best possible 361.06634 (3148.86 seconds)
Cbc0010I After 95089 nodes, 1987 on tree, 1e+50 best solution, best possible 361.06634 (3149.56 seconds)
Cbc0010I After 95115 nodes, 1985 on tree, 1e+50 best solution, best possible 361.06634 (3150.30 seconds)
Cbc0010I After 95133 nodes, 1985 on tree, 1e+50 best solution, best possible 361.06634 (3151.04 seconds)
Cbc0010I After 95150 nodes, 1987 on tree, 1e+50 best solution, best possible 361.06634 (3151.75 seconds)
Cbc0010I After 95168 nodes, 1986 on tree, 1e+50 best solution, best possible 361.06634 (3152.66 seconds)
Cbc0010I After 95179 nodes, 1994 on tree, 1e+50 best solution, best possible 361.06634 (3153.36 seconds)
Cbc0010I After 95189 nodes, 1993 on tree, 1e+50 best solution, best possible 361.06634 (3154.07 seconds)
Cbc0010I After 95207 nodes, 1997 on tree, 1e+50 best solution, best possible 361.06634 (3154.87 seconds)
Cbc0010I After 95222 nodes, 1996 on tree, 1e+50 best solution, best possible 361.06634 (3155.64 seconds)
Cbc0010I After 95246 nodes, 1992 on tree, 1e+50 best solution, best possible 361.06634 (3156.38 seconds)
Cbc0010I After 95264 nodes, 1998 on tree, 1e+50 best solution, best possible 361.06634 (3157.16 seconds)
Cbc0010I After 95277 nodes, 1989 on tree, 1e+50 best solution, best possible 361.06634 (3158.12 seconds)
Cbc0010I After 95289 nodes, 1994 on tree, 1e+50 best solution, best possible 361.06634 (3158.90 seconds)
Cbc0010I After 95313 nodes, 1997 on tree, 1e+50 best solution, best possible 361.06634 (3159.82 seconds)
Cbc0010I After 95325 nodes, 1992 on tree, 1e+50 best solution, best possible 361.06634 (3160.53 seconds)
Cbc0010I After 95340 nodes, 1992 on tree, 1e+50 best solution, best possible 361.06634 (3161.25 seconds)
Cbc0010I After 95357 nodes, 1990 on tree, 1e+50 best solution, best possible 361.06634 (3161.97 seconds)
Cbc0010I After 95375 nodes, 1993 on tree, 1e+50 best solution, best possible 361.06634 (3162.71 seconds)
Cbc0010I After 95390 nodes, 1989 on tree, 1e+50 best solution, best possible 361.06634 (3163.50 seconds)
Cbc0010I After 95417 nodes, 1990 on tree, 1e+50 best solution, best possible 361.06634 (3164.31 seconds)
Cbc0010I After 95433 nodes, 1997 on tree, 1e+50 best solution, best possible 361.06634 (3165.01 seconds)
Cbc0010I After 95450 nodes, 1996 on tree, 1e+50 best solution, best possible 361.06634 (3165.77 seconds)
Cbc0010I After 95463 nodes, 1993 on tree, 1e+50 best solution, best possible 361.06634 (3166.47 seconds)
Cbc0010I After 95474 nodes, 1987 on tree, 1e+50 best solution, best possible 361.06634 (3167.19 seconds)
Cbc0010I After 95490 nodes, 1988 on tree, 1e+50 best solution, best possible 361.06634 (3167.94 seconds)
Cbc0010I After 95512 nodes, 1988 on tree, 1e+50 best solution, best possible 361.06634 (3168.66 seconds)
Cbc0010I After 95520 nodes, 1986 on tree, 1e+50 best solution, best possible 361.06634 (3169.37 seconds)
Cbc0010I After 95530 nodes, 1991 on tree, 1e+50 best solution, best possible 361.06634 (3170.20 seconds)
Cbc0010I After 95544 nodes, 2000 on tree, 1e+50 best solution, best possible 361.06634 (3170.94 seconds)
Cbc0010I After 95557 nodes, 1997 on tree, 1e+50 best solution, best possible 361.06634 (3171.65 seconds)
Cbc0010I After 95572 nodes, 1996 on tree, 1e+50 best solution, best possible 361.06634 (3172.40 seconds)
Cbc0010I After 95596 nodes, 1994 on tree, 1e+50 best solution, best possible 361.06634 (3173.11 seconds)
Cbc0010I After 95604 nodes, 1994 on tree, 1e+50 best solution, best possible 361.06634 (3173.84 seconds)
Cbc0010I After 95622 nodes, 2000 on tree, 1e+50 best solution, best possible 361.06634 (3174.57 seconds)
Cbc0010I After 95645 nodes, 1999 on tree, 1e+50 best solution, best possible 361.06634 (3175.27 seconds)
Cbc0010I After 95656 nodes, 1993 on tree, 1e+50 best solution, best possible 361.06634 (3176.00 seconds)
Cbc0010I After 95674 nodes, 1995 on tree, 1e+50 best solution, best possible 361.06634 (3176.70 seconds)
Cbc0010I After 95690 nodes, 1996 on tree, 1e+50 best solution, best possible 361.06634 (3177.46 seconds)
Cbc0010I After 95707 nodes, 1997 on tree, 1e+50 best solution, best possible 361.06634 (3178.25 seconds)
Cbc0010I After 95720 nodes, 1999 on tree, 1e+50 best solution, best possible 361.06634 (3178.97 seconds)
Cbc0010I After 95730 nodes, 1997 on tree, 1e+50 best solution, best possible 361.06634 (3179.74 seconds)
Cbc0010I After 95743 nodes, 1993 on tree, 1e+50 best solution, best possible 361.06634 (3180.50 seconds)
Cbc0010I After 95752 nodes, 1992 on tree, 1e+50 best solution, best possible 361.06634 (3181.32 seconds)
Cbc0010I After 95762 nodes, 1993 on tree, 1e+50 best solution, best possible 361.06634 (3182.02 seconds)
Cbc0010I After 95778 nodes, 2001 on tree, 1e+50 best solution, best possible 361.06634 (3182.73 seconds)
Cbc0010I After 95793 nodes, 2001 on tree, 1e+50 best solution, best possible 361.06634 (3183.44 seconds)
Cbc0010I After 95809 nodes, 1997 on tree, 1e+50 best solution, best possible 361.06634 (3184.24 seconds)
Cbc0010I After 95824 nodes, 2000 on tree, 1e+50 best solution, best possible 361.06634 (3184.95 seconds)
Cbc0010I After 95854 nodes, 2002 on tree, 1e+50 best solution, best possible 361.06634 (3185.68 seconds)
Cbc0010I After 95883 nodes, 2001 on tree, 1e+50 best solution, best possible 361.06634 (3186.40 seconds)
Cbc0010I After 95916 nodes, 2002 on tree, 1e+50 best solution, best possible 361.06634 (3187.12 seconds)
Cbc0010I After 95959 nodes, 2000 on tree, 1e+50 best solution, best possible 361.06634 (3187.82 seconds)
Cbc0010I After 95995 nodes, 1999 on tree, 1e+50 best solution, best possible 361.06634 (3188.53 seconds)
Cbc0010I After 96024 nodes, 2000 on tree, 1e+50 best solution, best possible 361.06634 (3189.23 seconds)
Cbc0010I After 96060 nodes, 2003 on tree, 1e+50 best solution, best possible 361.06634 (3189.94 seconds)
Cbc0010I After 96090 nodes, 2002 on tree, 1e+50 best solution, best possible 361.06634 (3190.67 seconds)
Cbc0010I After 96121 nodes, 1997 on tree, 1e+50 best solution, best possible 361.06634 (3191.43 seconds)
Cbc0010I After 96143 nodes, 1995 on tree, 1e+50 best solution, best possible 361.06634 (3192.15 seconds)
Cbc0010I After 96161 nodes, 1999 on tree, 1e+50 best solution, best possible 361.06634 (3192.85 seconds)
Cbc0010I After 96192 nodes, 1998 on tree, 1e+50 best solution, best possible 361.06634 (3193.57 seconds)
Cbc0010I After 96218 nodes, 1998 on tree, 1e+50 best solution, best possible 361.06634 (3194.30 seconds)
Cbc0010I After 96245 nodes, 2003 on tree, 1e+50 best solution, best possible 361.06634 (3195.02 seconds)
Cbc0010I After 96269 nodes, 1999 on tree, 1e+50 best solution, best possible 361.06634 (3195.76 seconds)
Cbc0010I After 96299 nodes, 2001 on tree, 1e+50 best solution, best possible 361.06634 (3196.47 seconds)
Cbc0010I After 96325 nodes, 1995 on tree, 1e+50 best solution, best possible 361.06634 (3197.21 seconds)
Cbc0010I After 96358 nodes, 1997 on tree, 1e+50 best solution, best possible 361.06634 (3197.94 seconds)
Cbc0010I After 96379 nodes, 1995 on tree, 1e+50 best solution, best possible 361.06634 (3198.68 seconds)
Cbc0010I After 96405 nodes, 1997 on tree, 1e+50 best solution, best possible 361.06634 (3199.39 seconds)
Cbc0010I After 96426 nodes, 1999 on tree, 1e+50 best solution, best possible 361.06634 (3200.09 seconds)
Cbc0010I After 96448 nodes, 1997 on tree, 1e+50 best solution, best possible 361.06634 (3200.80 seconds)
Cbc0010I After 96478 nodes, 1998 on tree, 1e+50 best solution, best possible 361.06634 (3201.53 seconds)
Cbc0010I After 96513 nodes, 1997 on tree, 1e+50 best solution, best possible 361.06634 (3202.30 seconds)
Cbc0010I After 96535 nodes, 1999 on tree, 1e+50 best solution, best possible 361.06634 (3203.04 seconds)
Cbc0010I After 96555 nodes, 2002 on tree, 1e+50 best solution, best possible 361.06634 (3203.75 seconds)
Cbc0010I After 96575 nodes, 1999 on tree, 1e+50 best solution, best possible 361.06634 (3204.46 seconds)
Cbc0010I After 96595 nodes, 1995 on tree, 1e+50 best solution, best possible 361.06634 (3205.16 seconds)
Cbc0010I After 96622 nodes, 1998 on tree, 1e+50 best solution, best possible 361.06634 (3205.87 seconds)
Cbc0010I After 96640 nodes, 1994 on tree, 1e+50 best solution, best possible 361.06634 (3206.64 seconds)
Cbc0010I After 96664 nodes, 1995 on tree, 1e+50 best solution, best possible 361.06634 (3207.35 seconds)
Cbc0010I After 96688 nodes, 1997 on tree, 1e+50 best solution, best possible 361.06634 (3208.12 seconds)
Cbc0010I After 96707 nodes, 1996 on tree, 1e+50 best solution, best possible 361.06634 (3208.89 seconds)
Cbc0010I After 96742 nodes, 2009 on tree, 1e+50 best solution, best possible 361.06634 (3209.60 seconds)
Cbc0010I After 96772 nodes, 2008 on tree, 1e+50 best solution, best possible 361.06634 (3210.36 seconds)
Cbc0010I After 96808 nodes, 2013 on tree, 1e+50 best solution, best possible 361.06634 (3211.07 seconds)
Cbc0010I After 96848 nodes, 2009 on tree, 1e+50 best solution, best possible 361.06634 (3211.77 seconds)
Cbc0010I After 96879 nodes, 2003 on tree, 1e+50 best solution, best possible 361.06634 (3212.52 seconds)
Cbc0010I After 96904 nodes, 2006 on tree, 1e+50 best solution, best possible 361.06634 (3213.22 seconds)
Cbc0010I After 96935 nodes, 1999 on tree, 1e+50 best solution, best possible 361.06634 (3213.93 seconds)
Cbc0010I After 96953 nodes, 2002 on tree, 1e+50 best solution, best possible 361.06634 (3214.63 seconds)
Cbc0010I After 96970 nodes, 2000 on tree, 1e+50 best solution, best possible 361.06634 (3215.34 seconds)
Cbc0010I After 96990 nodes, 2002 on tree, 1e+50 best solution, best possible 361.06634 (3216.06 seconds)
Cbc0010I After 97007 nodes, 2003 on tree, 1e+50 best solution, best possible 361.06639 (3216.85 seconds)
Cbc0010I After 97022 nodes, 2018 on tree, 1e+50 best solution, best possible 361.06639 (3217.61 seconds)
Cbc0010I After 97037 nodes, 2021 on tree, 1e+50 best solution, best possible 361.06639 (3218.31 seconds)
Cbc0010I After 97057 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (3219.09 seconds)
Cbc0010I After 97072 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (3219.84 seconds)
Cbc0010I After 97094 nodes, 2019 on tree, 1e+50 best solution, best possible 361.06639 (3220.55 seconds)
Cbc0010I After 97124 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (3221.27 seconds)
Cbc0010I After 97138 nodes, 2021 on tree, 1e+50 best solution, best possible 361.06639 (3222.01 seconds)
Cbc0010I After 97155 nodes, 2019 on tree, 1e+50 best solution, best possible 361.06639 (3222.72 seconds)
Cbc0010I After 97170 nodes, 2018 on tree, 1e+50 best solution, best possible 361.06639 (3223.43 seconds)
Cbc0010I After 97182 nodes, 2021 on tree, 1e+50 best solution, best possible 361.06639 (3224.19 seconds)
Cbc0010I After 97198 nodes, 2019 on tree, 1e+50 best solution, best possible 361.06639 (3224.98 seconds)
Cbc0010I After 97212 nodes, 2017 on tree, 1e+50 best solution, best possible 361.06639 (3225.72 seconds)
Cbc0010I After 97227 nodes, 2020 on tree, 1e+50 best solution, best possible 361.06639 (3226.44 seconds)
Cbc0010I After 97242 nodes, 2018 on tree, 1e+50 best solution, best possible 361.06639 (3227.14 seconds)
Cbc0010I After 97262 nodes, 2016 on tree, 1e+50 best solution, best possible 361.06639 (3228.01 seconds)
Cbc0010I After 97280 nodes, 2017 on tree, 1e+50 best solution, best possible 361.06639 (3228.73 seconds)
Cbc0010I After 97301 nodes, 2016 on tree, 1e+50 best solution, best possible 361.06639 (3229.48 seconds)
Cbc0010I After 97319 nodes, 2017 on tree, 1e+50 best solution, best possible 361.06639 (3230.19 seconds)
Cbc0010I After 97332 nodes, 2019 on tree, 1e+50 best solution, best possible 361.06639 (3231.01 seconds)
Cbc0010I After 97349 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (3231.79 seconds)
Cbc0010I After 97368 nodes, 2019 on tree, 1e+50 best solution, best possible 361.06639 (3232.57 seconds)
Cbc0010I After 97385 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (3233.27 seconds)
Cbc0010I After 97398 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (3234.02 seconds)
Cbc0010I After 97416 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (3234.72 seconds)
Cbc0010I After 97436 nodes, 2019 on tree, 1e+50 best solution, best possible 361.06639 (3235.50 seconds)
Cbc0010I After 97453 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (3236.26 seconds)
Cbc0010I After 97470 nodes, 2021 on tree, 1e+50 best solution, best possible 361.06639 (3237.07 seconds)
Cbc0010I After 97492 nodes, 2020 on tree, 1e+50 best solution, best possible 361.06639 (3237.84 seconds)
Cbc0010I After 97513 nodes, 2020 on tree, 1e+50 best solution, best possible 361.06639 (3238.55 seconds)
Cbc0010I After 97536 nodes, 2019 on tree, 1e+50 best solution, best possible 361.06639 (3239.33 seconds)
Cbc0010I After 97552 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (3240.13 seconds)
Cbc0010I After 97574 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (3240.83 seconds)
Cbc0010I After 97595 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (3241.57 seconds)
Cbc0010I After 97610 nodes, 2018 on tree, 1e+50 best solution, best possible 361.06639 (3242.28 seconds)
Cbc0010I After 97623 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (3242.98 seconds)
Cbc0010I After 97637 nodes, 2021 on tree, 1e+50 best solution, best possible 361.06639 (3243.69 seconds)
Cbc0010I After 97661 nodes, 2020 on tree, 1e+50 best solution, best possible 361.06639 (3244.45 seconds)
Cbc0010I After 97679 nodes, 2018 on tree, 1e+50 best solution, best possible 361.06639 (3245.16 seconds)
Cbc0010I After 97699 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (3245.94 seconds)
Cbc0010I After 97719 nodes, 2020 on tree, 1e+50 best solution, best possible 361.06639 (3246.66 seconds)
Cbc0010I After 97739 nodes, 2018 on tree, 1e+50 best solution, best possible 361.06639 (3247.36 seconds)
Cbc0010I After 97760 nodes, 2017 on tree, 1e+50 best solution, best possible 361.06639 (3248.11 seconds)
Cbc0010I After 97775 nodes, 2018 on tree, 1e+50 best solution, best possible 361.06639 (3248.86 seconds)
Cbc0010I After 97795 nodes, 2017 on tree, 1e+50 best solution, best possible 361.06639 (3249.60 seconds)
Cbc0010I After 97819 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (3250.33 seconds)
Cbc0010I After 97833 nodes, 2018 on tree, 1e+50 best solution, best possible 361.06639 (3251.05 seconds)
Cbc0010I After 97847 nodes, 2018 on tree, 1e+50 best solution, best possible 361.06639 (3251.78 seconds)
Cbc0010I After 97863 nodes, 2017 on tree, 1e+50 best solution, best possible 361.06639 (3252.50 seconds)
Cbc0010I After 97877 nodes, 2016 on tree, 1e+50 best solution, best possible 361.06639 (3253.20 seconds)
Cbc0010I After 97894 nodes, 2021 on tree, 1e+50 best solution, best possible 361.06639 (3253.92 seconds)
Cbc0010I After 97914 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (3254.64 seconds)
Cbc0010I After 97934 nodes, 2019 on tree, 1e+50 best solution, best possible 361.06639 (3255.41 seconds)
Cbc0010I After 97948 nodes, 2021 on tree, 1e+50 best solution, best possible 361.06639 (3256.22 seconds)
Cbc0010I After 97970 nodes, 2019 on tree, 1e+50 best solution, best possible 361.06639 (3256.92 seconds)
Cbc0010I After 97994 nodes, 2017 on tree, 1e+50 best solution, best possible 361.06639 (3257.63 seconds)
Cbc0010I After 98023 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (3258.34 seconds)
Cbc0010I After 98039 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (3259.09 seconds)
Cbc0010I After 98055 nodes, 2021 on tree, 1e+50 best solution, best possible 361.06639 (3259.79 seconds)
Cbc0010I After 98075 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (3260.51 seconds)
Cbc0010I After 98107 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (3261.24 seconds)
Cbc0010I After 98127 nodes, 2019 on tree, 1e+50 best solution, best possible 361.06639 (3261.95 seconds)
Cbc0010I After 98149 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (3262.66 seconds)
Cbc0010I After 98172 nodes, 2018 on tree, 1e+50 best solution, best possible 361.06639 (3263.42 seconds)
Cbc0010I After 98195 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (3264.12 seconds)
Cbc0010I After 98221 nodes, 2019 on tree, 1e+50 best solution, best possible 361.06639 (3264.82 seconds)
Cbc0010I After 98241 nodes, 2015 on tree, 1e+50 best solution, best possible 361.06639 (3265.54 seconds)
Cbc0010I After 98257 nodes, 2018 on tree, 1e+50 best solution, best possible 361.06639 (3266.30 seconds)
Cbc0010I After 98280 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (3267.01 seconds)
Cbc0010I After 98301 nodes, 2017 on tree, 1e+50 best solution, best possible 361.06639 (3267.72 seconds)
Cbc0010I After 98315 nodes, 2019 on tree, 1e+50 best solution, best possible 361.06639 (3268.42 seconds)
Cbc0010I After 98336 nodes, 2015 on tree, 1e+50 best solution, best possible 361.06639 (3269.14 seconds)
Cbc0010I After 98360 nodes, 2013 on tree, 1e+50 best solution, best possible 361.06639 (3269.87 seconds)
Cbc0010I After 98381 nodes, 2018 on tree, 1e+50 best solution, best possible 361.06639 (3270.59 seconds)
Cbc0010I After 98404 nodes, 2016 on tree, 1e+50 best solution, best possible 361.06639 (3271.37 seconds)
Cbc0010I After 98435 nodes, 2015 on tree, 1e+50 best solution, best possible 361.06639 (3272.08 seconds)
Cbc0010I After 98452 nodes, 2017 on tree, 1e+50 best solution, best possible 361.06639 (3272.80 seconds)
Cbc0010I After 98474 nodes, 2016 on tree, 1e+50 best solution, best possible 361.06639 (3273.50 seconds)
Cbc0010I After 98493 nodes, 2018 on tree, 1e+50 best solution, best possible 361.06639 (3274.22 seconds)
Cbc0010I After 98507 nodes, 2017 on tree, 1e+50 best solution, best possible 361.06639 (3274.93 seconds)
Cbc0010I After 98521 nodes, 2018 on tree, 1e+50 best solution, best possible 361.06639 (3275.73 seconds)
Cbc0010I After 98538 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (3276.43 seconds)
Cbc0010I After 98557 nodes, 2020 on tree, 1e+50 best solution, best possible 361.06639 (3277.14 seconds)
Cbc0010I After 98571 nodes, 2017 on tree, 1e+50 best solution, best possible 361.06639 (3277.87 seconds)
Cbc0010I After 98579 nodes, 2016 on tree, 1e+50 best solution, best possible 361.06639 (3278.65 seconds)
Cbc0010I After 98594 nodes, 2017 on tree, 1e+50 best solution, best possible 361.06639 (3279.35 seconds)
Cbc0010I After 98610 nodes, 2018 on tree, 1e+50 best solution, best possible 361.06639 (3280.06 seconds)
Cbc0010I After 98627 nodes, 2018 on tree, 1e+50 best solution, best possible 361.06639 (3280.76 seconds)
Cbc0010I After 98649 nodes, 2016 on tree, 1e+50 best solution, best possible 361.06639 (3281.48 seconds)
Cbc0010I After 98668 nodes, 2020 on tree, 1e+50 best solution, best possible 361.06639 (3282.18 seconds)
Cbc0010I After 98682 nodes, 2016 on tree, 1e+50 best solution, best possible 361.06639 (3282.91 seconds)
Cbc0010I After 98704 nodes, 2015 on tree, 1e+50 best solution, best possible 361.06639 (3283.66 seconds)
Cbc0010I After 98719 nodes, 2018 on tree, 1e+50 best solution, best possible 361.06639 (3284.36 seconds)
Cbc0010I After 98741 nodes, 2016 on tree, 1e+50 best solution, best possible 361.06639 (3285.07 seconds)
Cbc0010I After 98758 nodes, 2019 on tree, 1e+50 best solution, best possible 361.06639 (3285.80 seconds)
Cbc0010I After 98772 nodes, 2017 on tree, 1e+50 best solution, best possible 361.06639 (3286.51 seconds)
Cbc0010I After 98786 nodes, 2017 on tree, 1e+50 best solution, best possible 361.06639 (3287.27 seconds)
Cbc0010I After 98809 nodes, 2016 on tree, 1e+50 best solution, best possible 361.06639 (3287.97 seconds)
Cbc0010I After 98831 nodes, 2020 on tree, 1e+50 best solution, best possible 361.06639 (3288.73 seconds)
Cbc0010I After 98853 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (3289.49 seconds)
Cbc0010I After 98874 nodes, 2019 on tree, 1e+50 best solution, best possible 361.06639 (3290.20 seconds)
Cbc0010I After 98897 nodes, 2016 on tree, 1e+50 best solution, best possible 361.06639 (3290.95 seconds)
Cbc0010I After 98908 nodes, 2012 on tree, 1e+50 best solution, best possible 361.06639 (3291.71 seconds)
Cbc0010I After 98917 nodes, 2014 on tree, 1e+50 best solution, best possible 361.06639 (3292.63 seconds)
