Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-2991472-kalu.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-2991472-kalu
At line 2 ROWS
At line 18174 COLUMNS
At line 13727544 RHS
At line 13745715 BOUNDS
At line 13757812 ENDATA
Problem neos-2991472-kalu has 18170 rows, 12105 columns and 13709358 elements
Coin0008I neos-2991472-kalu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 34.9515 seconds
Cgl0011I 9 variables made integer
Cgl0003I 0 fixed, 9 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 16321 rows, 12105 columns (12105 integer (12096 of which binary)) and 12349530 elements
Coin3009W Conflict graph built in 86.264 seconds, density: 4.320%
Cgl0015I Clique Strengthening extended 664 cliques, 3099 were dominated
After applying Clique Strengthening continuous objective value is 0
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 9 integer variables out of 12105 objects (12105 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective Y random cost Y
Cbc0010I After 24 nodes, 21 on tree, 46 best solution, best possible 0 (6692.59 seconds)
Cbc0010I After 25 nodes, 22 on tree, 46 best solution, best possible 0 (6695.51 seconds)
Cbc0010I After 26 nodes, 23 on tree, 46 best solution, best possible 0 (6702.94 seconds)
Cbc0010I After 27 nodes, 24 on tree, 46 best solution, best possible 0 (6705.54 seconds)
Cbc0010I After 28 nodes, 25 on tree, 46 best solution, best possible 0 (6708.36 seconds)
Cbc0010I After 29 nodes, 26 on tree, 46 best solution, best possible 0 (6711.15 seconds)
Cbc0010I After 30 nodes, 26 on tree, 46 best solution, best possible 0 (6716.85 seconds)
Cbc0010I After 31 nodes, 27 on tree, 46 best solution, best possible 0 (6720.18 seconds)
Cbc0010I After 32 nodes, 28 on tree, 46 best solution, best possible 0 (6723.70 seconds)
Cbc0010I After 33 nodes, 28 on tree, 46 best solution, best possible 0 (6728.64 seconds)
Cbc0010I After 34 nodes, 28 on tree, 46 best solution, best possible 0 (6731.88 seconds)
Cbc0010I After 35 nodes, 29 on tree, 46 best solution, best possible 0 (6734.36 seconds)
Cbc0010I After 36 nodes, 30 on tree, 46 best solution, best possible 0 (6742.34 seconds)
Cbc0010I After 37 nodes, 30 on tree, 46 best solution, best possible 0 (6750.74 seconds)
Cbc0010I After 38 nodes, 30 on tree, 46 best solution, best possible 0 (6753.61 seconds)
Cbc0010I After 39 nodes, 31 on tree, 46 best solution, best possible 0 (6762.00 seconds)
Cbc0010I After 40 nodes, 31 on tree, 46 best solution, best possible 0 (6768.92 seconds)
Cbc0010I After 41 nodes, 31 on tree, 46 best solution, best possible 0 (6772.46 seconds)
Cbc0010I After 42 nodes, 32 on tree, 46 best solution, best possible 0 (6776.39 seconds)
Cbc0010I After 43 nodes, 33 on tree, 46 best solution, best possible 0 (6784.78 seconds)
Cbc0010I After 44 nodes, 33 on tree, 46 best solution, best possible 0 (6793.16 seconds)
Cbc0010I After 45 nodes, 33 on tree, 46 best solution, best possible 0 (6796.35 seconds)
Cbc0010I After 46 nodes, 34 on tree, 46 best solution, best possible 0 (6798.93 seconds)
Cbc0010I After 47 nodes, 35 on tree, 46 best solution, best possible 0 (6807.53 seconds)
Cbc0010I After 48 nodes, 36 on tree, 46 best solution, best possible 0 (6812.36 seconds)
Cbc0010I After 49 nodes, 36 on tree, 46 best solution, best possible 0 (6816.67 seconds)
Cbc0010I After 50 nodes, 36 on tree, 46 best solution, best possible 0 (6825.90 seconds)
Cbc0010I After 51 nodes, 36 on tree, 46 best solution, best possible 0 (6830.55 seconds)
Cbc0010I After 52 nodes, 37 on tree, 46 best solution, best possible 0 (6838.77 seconds)
Cbc0010I After 53 nodes, 37 on tree, 46 best solution, best possible 0 (6848.22 seconds)
Cbc0010I After 54 nodes, 37 on tree, 46 best solution, best possible 0 (6852.81 seconds)
Cbc0010I After 55 nodes, 38 on tree, 46 best solution, best possible 0 (6855.48 seconds)
Cbc0010I After 56 nodes, 39 on tree, 46 best solution, best possible 0 (6858.03 seconds)
Cbc0010I After 57 nodes, 40 on tree, 46 best solution, best possible 0 (6861.29 seconds)
Cbc0010I After 58 nodes, 40 on tree, 46 best solution, best possible 0 (6864.86 seconds)
Cbc0010I After 59 nodes, 40 on tree, 46 best solution, best possible 0 (6867.10 seconds)
Cbc0010I After 60 nodes, 41 on tree, 46 best solution, best possible 0 (6875.28 seconds)
Cbc0010I After 61 nodes, 41 on tree, 46 best solution, best possible 0 (6890.21 seconds)
Cbc0010I After 62 nodes, 41 on tree, 46 best solution, best possible 0 (6893.85 seconds)
Cbc0010I After 63 nodes, 42 on tree, 46 best solution, best possible 0 (6896.75 seconds)
Cbc0010I After 64 nodes, 42 on tree, 46 best solution, best possible 0 (6899.60 seconds)
Cbc0010I After 65 nodes, 43 on tree, 46 best solution, best possible 0 (6906.92 seconds)
Cbc0010I After 66 nodes, 44 on tree, 46 best solution, best possible 0 (6914.66 seconds)
Cbc0010I After 67 nodes, 44 on tree, 46 best solution, best possible 0 (6922.28 seconds)
Cbc0010I After 68 nodes, 44 on tree, 46 best solution, best possible 0 (6924.70 seconds)
Cbc0010I After 69 nodes, 45 on tree, 46 best solution, best possible 0 (6932.23 seconds)
Cbc0010I After 70 nodes, 45 on tree, 46 best solution, best possible 0 (6940.14 seconds)
Cbc0010I After 71 nodes, 46 on tree, 46 best solution, best possible 0 (6943.60 seconds)
Cbc0010I After 72 nodes, 47 on tree, 46 best solution, best possible 0 (6946.13 seconds)
Cbc0010I After 73 nodes, 48 on tree, 46 best solution, best possible 0 (6948.02 seconds)
Cbc0010I After 74 nodes, 49 on tree, 46 best solution, best possible 0 (6951.11 seconds)
Cbc0010I After 75 nodes, 49 on tree, 46 best solution, best possible 0 (6954.54 seconds)
Cbc0010I After 76 nodes, 50 on tree, 46 best solution, best possible 0 (6961.07 seconds)
Cbc0010I After 77 nodes, 51 on tree, 46 best solution, best possible 0 (6963.44 seconds)
Cbc0010I After 78 nodes, 52 on tree, 46 best solution, best possible 0 (6966.19 seconds)
Cbc0010I After 79 nodes, 52 on tree, 46 best solution, best possible 0 (6968.36 seconds)
Cbc0010I After 80 nodes, 53 on tree, 46 best solution, best possible 0 (6970.35 seconds)
Cbc0010I After 81 nodes, 53 on tree, 46 best solution, best possible 0 (6973.07 seconds)
Cbc0010I After 82 nodes, 54 on tree, 46 best solution, best possible 0 (6974.36 seconds)
Cbc0010I After 83 nodes, 54 on tree, 46 best solution, best possible 0 (6975.55 seconds)
Cbc0010I After 84 nodes, 55 on tree, 46 best solution, best possible 0 (6978.94 seconds)
Cbc0010I After 85 nodes, 55 on tree, 46 best solution, best possible 0 (6981.92 seconds)
Cbc0010I After 86 nodes, 56 on tree, 46 best solution, best possible 0 (6987.59 seconds)
Cbc0010I After 87 nodes, 56 on tree, 46 best solution, best possible 0 (6992.42 seconds)
Cbc0010I After 88 nodes, 57 on tree, 46 best solution, best possible 0 (6994.61 seconds)
Cbc0010I After 89 nodes, 58 on tree, 46 best solution, best possible 0 (6996.29 seconds)
Cbc0010I After 90 nodes, 58 on tree, 46 best solution, best possible 0 (6998.02 seconds)
Cbc0010I After 91 nodes, 59 on tree, 46 best solution, best possible 0 (6999.87 seconds)
Cbc0010I After 92 nodes, 60 on tree, 46 best solution, best possible 0 (7002.19 seconds)
Cbc0010I After 93 nodes, 61 on tree, 46 best solution, best possible 0 (7004.56 seconds)
Cbc0010I After 94 nodes, 62 on tree, 46 best solution, best possible 0 (7010.74 seconds)
Cbc0010I After 95 nodes, 62 on tree, 46 best solution, best possible 0 (7013.71 seconds)
Cbc0010I After 96 nodes, 62 on tree, 46 best solution, best possible 0 (7017.84 seconds)
Cbc0010I After 97 nodes, 62 on tree, 46 best solution, best possible 0 (7019.54 seconds)
Cbc0010I After 98 nodes, 63 on tree, 46 best solution, best possible 0 (7021.15 seconds)
Cbc0010I After 99 nodes, 64 on tree, 46 best solution, best possible 0 (7024.71 seconds)
Cbc0010I After 100 nodes, 64 on tree, 46 best solution, best possible 0 (7029.84 seconds)
Cbc0010I After 102 nodes, 65 on tree, 46 best solution, best possible 0 (7032.82 seconds)
Cbc0010I After 103 nodes, 65 on tree, 46 best solution, best possible 0 (7035.51 seconds)
Cbc0010I After 105 nodes, 66 on tree, 46 best solution, best possible 0 (7037.09 seconds)
Cbc0010I After 106 nodes, 67 on tree, 46 best solution, best possible 0 (7037.93 seconds)
Cbc0010I After 107 nodes, 67 on tree, 46 best solution, best possible 0 (7038.74 seconds)
Cbc0010I After 108 nodes, 68 on tree, 46 best solution, best possible 0 (7039.63 seconds)
Cbc0010I After 110 nodes, 68 on tree, 46 best solution, best possible 0 (7040.92 seconds)
Cbc0010I After 111 nodes, 69 on tree, 46 best solution, best possible 0 (7042.24 seconds)
Cbc0010I After 112 nodes, 69 on tree, 46 best solution, best possible 0 (7043.12 seconds)
Cbc0010I After 113 nodes, 70 on tree, 46 best solution, best possible 0 (7043.95 seconds)
Cbc0010I After 115 nodes, 71 on tree, 46 best solution, best possible 0 (7045.28 seconds)
Cbc0010I After 116 nodes, 72 on tree, 46 best solution, best possible 0 (7050.62 seconds)
Cbc0010I After 117 nodes, 72 on tree, 46 best solution, best possible 0 (7055.07 seconds)
Cbc0010I After 118 nodes, 73 on tree, 46 best solution, best possible 0 (7057.90 seconds)
Cbc0010I After 119 nodes, 73 on tree, 46 best solution, best possible 0 (7060.70 seconds)
Cbc0010I After 120 nodes, 73 on tree, 46 best solution, best possible 0 (7061.57 seconds)
Cbc0010I After 121 nodes, 74 on tree, 46 best solution, best possible 0 (7062.42 seconds)
Cbc0010I After 122 nodes, 75 on tree, 46 best solution, best possible 0 (7063.26 seconds)
Cbc0010I After 123 nodes, 76 on tree, 46 best solution, best possible 0 (7064.11 seconds)
Cbc0010I After 125 nodes, 77 on tree, 46 best solution, best possible 0 (7065.46 seconds)
Cbc0010I After 126 nodes, 78 on tree, 46 best solution, best possible 0 (7068.66 seconds)
Cbc0010I After 128 nodes, 78 on tree, 46 best solution, best possible 0 (7075.39 seconds)
Cbc0010I After 129 nodes, 79 on tree, 46 best solution, best possible 0 (7081.23 seconds)
Cbc0010I After 130 nodes, 78 on tree, 46 best solution, best possible 0 (7081.98 seconds)
Cbc0010I After 131 nodes, 78 on tree, 46 best solution, best possible 0 (7082.86 seconds)
Cbc0010I After 132 nodes, 79 on tree, 46 best solution, best possible 0 (7084.22 seconds)
Cbc0010I After 133 nodes, 79 on tree, 46 best solution, best possible 0 (7085.11 seconds)
Cbc0010I After 134 nodes, 79 on tree, 46 best solution, best possible 0 (7085.97 seconds)
Cbc0010I After 136 nodes, 79 on tree, 46 best solution, best possible 0 (7086.71 seconds)
Cbc0010I After 138 nodes, 81 on tree, 46 best solution, best possible 0 (7089.50 seconds)
Cbc0010I After 139 nodes, 81 on tree, 46 best solution, best possible 0 (7091.86 seconds)
Cbc0010I After 141 nodes, 81 on tree, 46 best solution, best possible 0 (7092.96 seconds)
Cbc0010I After 142 nodes, 82 on tree, 46 best solution, best possible 0 (7093.82 seconds)
Cbc0010I After 143 nodes, 83 on tree, 46 best solution, best possible 0 (7094.62 seconds)
Cbc0010I After 144 nodes, 83 on tree, 46 best solution, best possible 0 (7095.43 seconds)
Cbc0010I After 146 nodes, 85 on tree, 46 best solution, best possible 0 (7098.77 seconds)
Cbc0010I After 147 nodes, 86 on tree, 46 best solution, best possible 0 (7100.04 seconds)
Cbc0010I After 148 nodes, 87 on tree, 46 best solution, best possible 0 (7100.86 seconds)
Cbc0010I After 149 nodes, 87 on tree, 46 best solution, best possible 0 (7101.68 seconds)
Cbc0010I After 152 nodes, 88 on tree, 46 best solution, best possible 0 (7102.64 seconds)
Cbc0010I After 154 nodes, 90 on tree, 46 best solution, best possible 0 (7105.70 seconds)
Cbc0010I After 157 nodes, 89 on tree, 46 best solution, best possible 0 (7106.99 seconds)
Cbc0010I After 159 nodes, 90 on tree, 46 best solution, best possible 0 (7108.40 seconds)
Cbc0010I After 160 nodes, 89 on tree, 46 best solution, best possible 0 (7109.19 seconds)
Cbc0010I After 162 nodes, 90 on tree, 46 best solution, best possible 0 (7114.78 seconds)
Cbc0010I After 163 nodes, 89 on tree, 46 best solution, best possible 0 (7115.58 seconds)
Cbc0010I After 164 nodes, 90 on tree, 46 best solution, best possible 0 (7116.39 seconds)
Cbc0010I After 165 nodes, 90 on tree, 46 best solution, best possible 0 (7117.22 seconds)
Cbc0010I After 167 nodes, 92 on tree, 46 best solution, best possible 0 (7120.08 seconds)
Cbc0010I After 170 nodes, 90 on tree, 46 best solution, best possible 0 (7121.16 seconds)
Cbc0010I After 171 nodes, 91 on tree, 46 best solution, best possible 0 (7121.96 seconds)
Cbc0010I After 177 nodes, 92 on tree, 46 best solution, best possible 0 (7122.86 seconds)
Cbc0010I After 178 nodes, 92 on tree, 46 best solution, best possible 0 (7123.68 seconds)
Cbc0010I After 180 nodes, 92 on tree, 46 best solution, best possible 0 (7124.88 seconds)
Cbc0010I After 181 nodes, 93 on tree, 46 best solution, best possible 0 (7127.82 seconds)
Cbc0010I After 182 nodes, 94 on tree, 46 best solution, best possible 0 (7128.62 seconds)
Cbc0010I After 183 nodes, 94 on tree, 46 best solution, best possible 0 (7129.42 seconds)
Cbc0010I After 185 nodes, 95 on tree, 46 best solution, best possible 0 (7130.63 seconds)
Cbc0010I After 187 nodes, 94 on tree, 46 best solution, best possible 0 (7131.84 seconds)
Cbc0010I After 189 nodes, 96 on tree, 46 best solution, best possible 0 (7132.90 seconds)
Cbc0010I After 193 nodes, 96 on tree, 46 best solution, best possible 0 (7136.10 seconds)
Cbc0010I After 195 nodes, 95 on tree, 46 best solution, best possible 0 (7139.02 seconds)
Cbc0010I After 196 nodes, 95 on tree, 46 best solution, best possible 0 (7139.81 seconds)
Cbc0010I After 197 nodes, 95 on tree, 46 best solution, best possible 0 (7140.61 seconds)
Cbc0010I After 198 nodes, 96 on tree, 46 best solution, best possible 0 (7141.46 seconds)
Cbc0010I After 200 nodes, 96 on tree, 46 best solution, best possible 0 (7142.68 seconds)
Cbc0010I After 201 nodes, 97 on tree, 46 best solution, best possible 0 (7143.46 seconds)
Cbc0010I After 203 nodes, 97 on tree, 46 best solution, best possible 0 (7147.08 seconds)
Cbc0010I After 204 nodes, 96 on tree, 46 best solution, best possible 0 (7147.86 seconds)
Cbc0010I After 205 nodes, 95 on tree, 46 best solution, best possible 0 (7148.65 seconds)
Cbc0010I After 207 nodes, 95 on tree, 46 best solution, best possible 0 (7149.78 seconds)
Cbc0010I After 209 nodes, 97 on tree, 46 best solution, best possible 0 (7151.17 seconds)
Cbc0010I After 210 nodes, 96 on tree, 46 best solution, best possible 0 (7151.95 seconds)
Cbc0010I After 212 nodes, 94 on tree, 46 best solution, best possible 0 (7153.17 seconds)
Cbc0010I After 213 nodes, 95 on tree, 46 best solution, best possible 0 (7154.38 seconds)
Cbc0010I After 214 nodes, 96 on tree, 46 best solution, best possible 0 (7157.01 seconds)
Cbc0010I After 216 nodes, 96 on tree, 46 best solution, best possible 0 (7158.23 seconds)
Cbc0010I After 217 nodes, 97 on tree, 46 best solution, best possible 0 (7159.01 seconds)
Cbc0010I After 219 nodes, 97 on tree, 46 best solution, best possible 0 (7160.40 seconds)
Cbc0010I After 220 nodes, 96 on tree, 46 best solution, best possible 0 (7161.19 seconds)
Cbc0010I After 222 nodes, 96 on tree, 46 best solution, best possible 0 (7162.59 seconds)
Cbc0010I After 224 nodes, 97 on tree, 46 best solution, best possible 0 (7167.99 seconds)
Cbc0010I After 226 nodes, 95 on tree, 46 best solution, best possible 0 (7168.82 seconds)
Cbc0010I After 228 nodes, 97 on tree, 46 best solution, best possible 0 (7172.48 seconds)
Cbc0010I After 230 nodes, 96 on tree, 46 best solution, best possible 0 (7173.86 seconds)
Cbc0010I After 232 nodes, 98 on tree, 46 best solution, best possible 0 (7177.42 seconds)
Cbc0010I After 234 nodes, 99 on tree, 46 best solution, best possible 0 (7178.93 seconds)
Cbc0010I After 236 nodes, 100 on tree, 46 best solution, best possible 0 (7180.00 seconds)
Cbc0010I After 237 nodes, 101 on tree, 46 best solution, best possible 0 (7182.68 seconds)
Cbc0010I After 240 nodes, 100 on tree, 46 best solution, best possible 0 (7183.97 seconds)
Cbc0010I After 242 nodes, 102 on tree, 46 best solution, best possible 0 (7185.37 seconds)
Cbc0010I After 243 nodes, 103 on tree, 46 best solution, best possible 0 (7186.59 seconds)
Cbc0010I After 244 nodes, 104 on tree, 46 best solution, best possible 0 (7191.44 seconds)
Cbc0010I After 245 nodes, 104 on tree, 46 best solution, best possible 0 (7196.27 seconds)
Cbc0010I After 246 nodes, 103 on tree, 46 best solution, best possible 0 (7197.06 seconds)
Cbc0010I After 248 nodes, 101 on tree, 46 best solution, best possible 0 (7198.46 seconds)
Cbc0010I After 250 nodes, 100 on tree, 46 best solution, best possible 0 (7204.60 seconds)
Cbc0010I After 251 nodes, 101 on tree, 46 best solution, best possible 0 (7205.41 seconds)
Cbc0010I After 252 nodes, 102 on tree, 46 best solution, best possible 0 (7208.44 seconds)
Cbc0010I After 253 nodes, 101 on tree, 46 best solution, best possible 0 (7209.23 seconds)
Cbc0010I After 254 nodes, 101 on tree, 46 best solution, best possible 0 (7210.03 seconds)
Cbc0010I After 255 nodes, 102 on tree, 46 best solution, best possible 0 (7215.60 seconds)
Cbc0010I After 256 nodes, 101 on tree, 46 best solution, best possible 0 (7216.38 seconds)
Cbc0010I After 258 nodes, 103 on tree, 46 best solution, best possible 0 (7217.84 seconds)
Cbc0010I After 259 nodes, 104 on tree, 46 best solution, best possible 0 (7218.65 seconds)
Cbc0010I After 260 nodes, 105 on tree, 46 best solution, best possible 0 (7221.63 seconds)
Cbc0010I After 261 nodes, 105 on tree, 46 best solution, best possible 0 (7224.66 seconds)
Cbc0010I After 262 nodes, 105 on tree, 46 best solution, best possible 0 (7225.48 seconds)
Cbc0010I After 264 nodes, 106 on tree, 46 best solution, best possible 0 (7226.41 seconds)
Cbc0010I After 268 nodes, 105 on tree, 46 best solution, best possible 0 (7227.57 seconds)
Cbc0010I After 270 nodes, 105 on tree, 46 best solution, best possible 0 (7228.31 seconds)
Cbc0010I After 272 nodes, 107 on tree, 46 best solution, best possible 0 (7229.53 seconds)
Cbc0010I After 273 nodes, 108 on tree, 46 best solution, best possible 0 (7230.74 seconds)
Cbc0010I After 274 nodes, 109 on tree, 46 best solution, best possible 0 (7231.52 seconds)
Cbc0010I After 275 nodes, 108 on tree, 46 best solution, best possible 0 (7232.30 seconds)
Cbc0010I After 277 nodes, 107 on tree, 46 best solution, best possible 0 (7233.70 seconds)
Cbc0010I After 278 nodes, 107 on tree, 46 best solution, best possible 0 (7236.32 seconds)
Cbc0010I After 280 nodes, 109 on tree, 46 best solution, best possible 0 (7237.72 seconds)
Cbc0010I After 281 nodes, 108 on tree, 46 best solution, best possible 0 (7238.49 seconds)
Cbc0010I After 282 nodes, 108 on tree, 46 best solution, best possible 0 (7239.35 seconds)
Cbc0010I After 283 nodes, 108 on tree, 46 best solution, best possible 0 (7240.13 seconds)
Cbc0010I After 284 nodes, 107 on tree, 46 best solution, best possible 0 (7240.88 seconds)
Cbc0010I After 285 nodes, 108 on tree, 46 best solution, best possible 0 (7241.98 seconds)
Cbc0010I After 287 nodes, 108 on tree, 46 best solution, best possible 0 (7243.36 seconds)
Cbc0010I After 288 nodes, 109 on tree, 46 best solution, best possible 0 (7248.23 seconds)
Cbc0010I After 290 nodes, 108 on tree, 46 best solution, best possible 0 (7253.69 seconds)
Cbc0010I After 292 nodes, 107 on tree, 46 best solution, best possible 0 (7254.92 seconds)
Cbc0010I After 293 nodes, 107 on tree, 46 best solution, best possible 0 (7255.70 seconds)
Cbc0010I After 294 nodes, 106 on tree, 46 best solution, best possible 0 (7256.49 seconds)
Cbc0010I After 296 nodes, 107 on tree, 46 best solution, best possible 0 (7257.71 seconds)
Cbc0010I After 297 nodes, 108 on tree, 46 best solution, best possible 0 (7258.57 seconds)
Cbc0010I After 298 nodes, 109 on tree, 46 best solution, best possible 0 (7259.36 seconds)
Cbc0010I After 299 nodes, 110 on tree, 46 best solution, best possible 0 (7260.14 seconds)
Cbc0010I After 300 nodes, 109 on tree, 46 best solution, best possible 0 (7260.92 seconds)
Cbc0010I After 302 nodes, 111 on tree, 46 best solution, best possible 0 (7264.14 seconds)
Cbc0010I After 303 nodes, 112 on tree, 46 best solution, best possible 0 (7264.92 seconds)
Cbc0010I After 305 nodes, 112 on tree, 46 best solution, best possible 0 (7266.31 seconds)
Cbc0010I After 307 nodes, 112 on tree, 46 best solution, best possible 0 (7267.50 seconds)
Cbc0010I After 309 nodes, 114 on tree, 46 best solution, best possible 0 (7273.62 seconds)
Cbc0010I After 311 nodes, 112 on tree, 46 best solution, best possible 0 (7274.99 seconds)
Cbc0010I After 312 nodes, 111 on tree, 46 best solution, best possible 0 (7275.76 seconds)
Cbc0010I After 313 nodes, 110 on tree, 46 best solution, best possible 0 (7276.54 seconds)
Cbc0010I After 315 nodes, 108 on tree, 46 best solution, best possible 0 (7277.91 seconds)
Cbc0010I After 317 nodes, 108 on tree, 46 best solution, best possible 0 (7283.36 seconds)
Cbc0010I After 319 nodes, 107 on tree, 46 best solution, best possible 0 (7284.76 seconds)
Cbc0010I After 320 nodes, 106 on tree, 46 best solution, best possible 0 (7285.56 seconds)
Cbc0010I After 321 nodes, 107 on tree, 46 best solution, best possible 0 (7286.46 seconds)
Cbc0010I After 323 nodes, 106 on tree, 46 best solution, best possible 0 (7287.83 seconds)
Cbc0010I After 324 nodes, 106 on tree, 46 best solution, best possible 0 (7293.35 seconds)
Cbc0010I After 325 nodes, 107 on tree, 46 best solution, best possible 0 (7294.12 seconds)
Cbc0010I After 326 nodes, 108 on tree, 46 best solution, best possible 0 (7294.91 seconds)
Cbc0010I After 327 nodes, 109 on tree, 46 best solution, best possible 0 (7295.76 seconds)
Cbc0010I After 329 nodes, 108 on tree, 46 best solution, best possible 0 (7296.96 seconds)
Cbc0010I After 331 nodes, 109 on tree, 46 best solution, best possible 0 (7302.53 seconds)
Cbc0010I After 332 nodes, 108 on tree, 46 best solution, best possible 0 (7303.31 seconds)
Cbc0010I After 333 nodes, 107 on tree, 46 best solution, best possible 0 (7304.10 seconds)
Cbc0010I After 334 nodes, 108 on tree, 46 best solution, best possible 0 (7304.88 seconds)
Cbc0010I After 336 nodes, 110 on tree, 46 best solution, best possible 0 (7306.08 seconds)
Cbc0010I After 337 nodes, 110 on tree, 46 best solution, best possible 0 (7306.86 seconds)
Cbc0010I After 338 nodes, 109 on tree, 46 best solution, best possible 0 (7307.67 seconds)
Cbc0010I After 339 nodes, 109 on tree, 46 best solution, best possible 0 (7308.51 seconds)
Cbc0010I After 340 nodes, 109 on tree, 46 best solution, best possible 0 (7309.28 seconds)
Cbc0010I After 341 nodes, 108 on tree, 46 best solution, best possible 0 (7310.02 seconds)
Cbc0010I After 343 nodes, 107 on tree, 46 best solution, best possible 0 (7311.40 seconds)
Cbc0010I After 344 nodes, 106 on tree, 46 best solution, best possible 0 (7312.19 seconds)
Cbc0010I After 345 nodes, 106 on tree, 46 best solution, best possible 0 (7312.97 seconds)
Cbc0010I After 346 nodes, 106 on tree, 46 best solution, best possible 0 (7313.75 seconds)
Cbc0010I After 347 nodes, 107 on tree, 46 best solution, best possible 0 (7314.54 seconds)
