Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.018285 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.47 seconds)
Cbc0038I After 0.47 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.42 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.48 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.55 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 14954.289 best solution, best possible -1216923.3 (0.73 seconds)
Cbc0010I After 39703 nodes, 10789 on tree, 14824.818 best solution, best possible -441045.15 (112.45 seconds)
Cbc0010I After 39989 nodes, 10837 on tree, 14824.818 best solution, best possible -441045.15 (113.15 seconds)
Cbc0010I After 40182 nodes, 10812 on tree, 14824.818 best solution, best possible -441045.15 (113.86 seconds)
Cbc0010I After 40404 nodes, 10783 on tree, 14824.818 best solution, best possible -441045.15 (114.56 seconds)
Cbc0010I After 40632 nodes, 10773 on tree, 14824.818 best solution, best possible -441045.15 (115.26 seconds)
Cbc0010I After 40871 nodes, 10761 on tree, 14824.818 best solution, best possible -441045.15 (115.97 seconds)
Cbc0010I After 41107 nodes, 10770 on tree, 14824.818 best solution, best possible -441044.2 (116.67 seconds)
Cbc0010I After 41350 nodes, 10771 on tree, 14824.818 best solution, best possible -441044.2 (117.37 seconds)
Cbc0010I After 41627 nodes, 10770 on tree, 14824.818 best solution, best possible -441044.2 (118.08 seconds)
Cbc0010I After 41830 nodes, 10771 on tree, 14824.818 best solution, best possible -441044.2 (118.79 seconds)
Cbc0010I After 42039 nodes, 10773 on tree, 14824.818 best solution, best possible -441044.2 (119.49 seconds)
Cbc0010I After 42346 nodes, 10852 on tree, 14824.818 best solution, best possible -441044.2 (120.20 seconds)
Cbc0010I After 42641 nodes, 10939 on tree, 14824.818 best solution, best possible -441044.2 (120.90 seconds)
Cbc0010I After 42935 nodes, 11026 on tree, 14824.818 best solution, best possible -441044.2 (121.60 seconds)
Cbc0010I After 43228 nodes, 11125 on tree, 14824.818 best solution, best possible -441044.2 (122.31 seconds)
Cbc0010I After 43518 nodes, 11216 on tree, 14824.818 best solution, best possible -441044.2 (123.01 seconds)
Cbc0010I After 43823 nodes, 11301 on tree, 14824.818 best solution, best possible -441044.2 (123.71 seconds)
Cbc0010I After 44111 nodes, 11324 on tree, 14824.818 best solution, best possible -441044.2 (124.41 seconds)
Cbc0010I After 44365 nodes, 11296 on tree, 14824.818 best solution, best possible -441044.2 (125.11 seconds)
Cbc0010I After 44602 nodes, 11286 on tree, 14824.818 best solution, best possible -441044.2 (125.82 seconds)
Cbc0010I After 44833 nodes, 11263 on tree, 14824.818 best solution, best possible -441044.2 (126.52 seconds)
Cbc0010I After 45044 nodes, 11265 on tree, 14824.818 best solution, best possible -441044.2 (127.23 seconds)
Cbc0010I After 45269 nodes, 11263 on tree, 14824.818 best solution, best possible -441044.2 (127.93 seconds)
Cbc0010I After 45514 nodes, 11263 on tree, 14824.818 best solution, best possible -441044.2 (128.63 seconds)
Cbc0010I After 45752 nodes, 11260 on tree, 14824.818 best solution, best possible -441044.2 (129.33 seconds)
Cbc0010I After 46016 nodes, 11270 on tree, 14824.818 best solution, best possible -441044.2 (130.04 seconds)
Cbc0010I After 46259 nodes, 11305 on tree, 14824.818 best solution, best possible -441044.2 (130.74 seconds)
Cbc0010I After 46499 nodes, 11332 on tree, 14824.818 best solution, best possible -441044.2 (131.44 seconds)
Cbc0010I After 46780 nodes, 11404 on tree, 14824.818 best solution, best possible -441044.2 (132.14 seconds)
Cbc0010I After 47044 nodes, 11455 on tree, 14824.818 best solution, best possible -441044.2 (132.85 seconds)
Cbc0010I After 47346 nodes, 11555 on tree, 14824.818 best solution, best possible -441044.2 (133.55 seconds)
Cbc0010I After 47652 nodes, 11635 on tree, 14824.818 best solution, best possible -441044.2 (134.25 seconds)
Cbc0010I After 47932 nodes, 11695 on tree, 14824.818 best solution, best possible -441044.2 (134.96 seconds)
Cbc0010I After 48167 nodes, 11677 on tree, 14824.818 best solution, best possible -441044.2 (135.66 seconds)
Cbc0010I After 48386 nodes, 11649 on tree, 14824.818 best solution, best possible -441044.2 (136.36 seconds)
Cbc0010I After 48624 nodes, 11649 on tree, 14824.818 best solution, best possible -441044.2 (137.07 seconds)
Cbc0010I After 48855 nodes, 11646 on tree, 14824.818 best solution, best possible -441044.2 (137.77 seconds)
Cbc0010I After 49063 nodes, 11615 on tree, 14824.818 best solution, best possible -441041.81 (138.48 seconds)
Cbc0010I After 49265 nodes, 11620 on tree, 14824.818 best solution, best possible -441041.81 (139.18 seconds)
Cbc0010I After 49490 nodes, 11616 on tree, 14824.818 best solution, best possible -441041.81 (139.88 seconds)
Cbc0010I After 49684 nodes, 11618 on tree, 14824.818 best solution, best possible -441041.81 (140.58 seconds)
Cbc0010I After 49864 nodes, 11618 on tree, 14824.818 best solution, best possible -441041.81 (141.28 seconds)
Cbc0010I After 50065 nodes, 11619 on tree, 14824.818 best solution, best possible -441041.81 (141.99 seconds)
Cbc0010I After 50339 nodes, 11694 on tree, 14824.818 best solution, best possible -441041.81 (142.69 seconds)
Cbc0010I After 50613 nodes, 11758 on tree, 14824.818 best solution, best possible -441041.81 (143.39 seconds)
Cbc0010I After 50900 nodes, 11812 on tree, 14824.818 best solution, best possible -441041.81 (144.10 seconds)
Cbc0010I After 51179 nodes, 11880 on tree, 14824.818 best solution, best possible -441041.81 (144.80 seconds)
Cbc0010I After 51432 nodes, 11941 on tree, 14824.818 best solution, best possible -441041.81 (145.51 seconds)
Cbc0010I After 51723 nodes, 12009 on tree, 14824.818 best solution, best possible -441041.81 (146.21 seconds)
Cbc0004I Integer solution of 14819.453 found after 652010 iterations and 51791 nodes (146.37 seconds)
Cbc0004I Integer solution of 14800.495 found after 652110 iterations and 51804 nodes (146.44 seconds)
Cbc0004I Integer solution of 14650.13 found after 652221 iterations and 51818 nodes (146.51 seconds)
Cbc0004I Integer solution of 14596.996 found after 652339 iterations and 51831 nodes (146.58 seconds)
Cbc0010I After 51919 nodes, 12002 on tree, 14596.996 best solution, best possible -441041.81 (146.91 seconds)
Cbc0010I After 52144 nodes, 11987 on tree, 14596.996 best solution, best possible -441041.81 (147.61 seconds)
Cbc0004I Integer solution of 14592.714 found after 662013 iterations and 52320 nodes (148.07 seconds)
Cbc0004I Integer solution of 14569.055 found after 662104 iterations and 52331 nodes (148.13 seconds)
Cbc0010I After 52386 nodes, 11962 on tree, 14569.055 best solution, best possible -441041.81 (148.32 seconds)
Cbc0010I After 52634 nodes, 11967 on tree, 14569.055 best solution, best possible -441041.81 (149.02 seconds)
Cbc0010I After 52898 nodes, 11975 on tree, 14569.055 best solution, best possible -441041.81 (149.73 seconds)
Cbc0010I After 53146 nodes, 12001 on tree, 14569.055 best solution, best possible -441041.81 (150.43 seconds)
Cbc0010I After 53414 nodes, 12001 on tree, 14569.055 best solution, best possible -441041.81 (151.13 seconds)
Cbc0010I After 53683 nodes, 11999 on tree, 14569.055 best solution, best possible -441041.81 (151.83 seconds)
Cbc0010I After 53939 nodes, 11998 on tree, 14569.055 best solution, best possible -441041.81 (152.54 seconds)
Cbc0010I After 54220 nodes, 12067 on tree, 14569.055 best solution, best possible -441041.81 (153.24 seconds)
Cbc0010I After 54536 nodes, 12154 on tree, 14569.055 best solution, best possible -441041.81 (153.95 seconds)
Cbc0010I After 54863 nodes, 12257 on tree, 14569.055 best solution, best possible -441041.81 (154.65 seconds)
Cbc0010I After 55147 nodes, 12310 on tree, 14569.055 best solution, best possible -441041.81 (155.35 seconds)
Cbc0010I After 55425 nodes, 12357 on tree, 14569.055 best solution, best possible -441041.81 (156.05 seconds)
Cbc0010I After 55687 nodes, 12387 on tree, 14569.055 best solution, best possible -441041.81 (156.76 seconds)
Cbc0010I After 55950 nodes, 12420 on tree, 14569.055 best solution, best possible -441041.81 (157.46 seconds)
Cbc0010I After 56181 nodes, 12404 on tree, 14569.055 best solution, best possible -441041.81 (158.17 seconds)
Cbc0004I Integer solution of 14563.168 found after 724296 iterations and 56262 nodes (158.43 seconds)
Cbc0004I Integer solution of 14537.854 found after 724326 iterations and 56266 nodes (158.48 seconds)
Cbc0004I Integer solution of 14503.131 found after 724361 iterations and 56272 nodes (158.53 seconds)
Cbc0004I Integer solution of 14479.472 found after 724381 iterations and 56275 nodes (158.58 seconds)
Cbc0010I After 56359 nodes, 12384 on tree, 14479.472 best solution, best possible -441041.81 (158.87 seconds)
Cbc0010I After 56600 nodes, 12396 on tree, 14479.472 best solution, best possible -441041.81 (159.58 seconds)
Cbc0010I After 56853 nodes, 12415 on tree, 14479.472 best solution, best possible -441041.81 (160.28 seconds)
Cbc0010I After 57117 nodes, 12430 on tree, 14479.472 best solution, best possible -441037.25 (160.98 seconds)
Cbc0010I After 57353 nodes, 12426 on tree, 14479.472 best solution, best possible -441037.25 (161.69 seconds)
Cbc0010I After 57554 nodes, 12428 on tree, 14479.472 best solution, best possible -441037.25 (162.39 seconds)
Cbc0010I After 57747 nodes, 12427 on tree, 14479.472 best solution, best possible -441037.25 (163.10 seconds)
Cbc0010I After 57915 nodes, 12425 on tree, 14479.472 best solution, best possible -441037.25 (163.80 seconds)
Cbc0010I After 58188 nodes, 12495 on tree, 14479.472 best solution, best possible -441037.25 (164.50 seconds)
Cbc0010I After 58471 nodes, 12573 on tree, 14479.472 best solution, best possible -441037.25 (165.21 seconds)
Cbc0010I After 58789 nodes, 12671 on tree, 14479.472 best solution, best possible -441037.25 (165.91 seconds)
Cbc0010I After 59080 nodes, 12759 on tree, 14479.472 best solution, best possible -441037.25 (166.61 seconds)
Cbc0010I After 59366 nodes, 12829 on tree, 14479.472 best solution, best possible -441037.25 (167.31 seconds)
Cbc0010I After 59669 nodes, 12909 on tree, 14479.472 best solution, best possible -441037.25 (168.02 seconds)
Cbc0010I After 59952 nodes, 12944 on tree, 14479.472 best solution, best possible -441037.25 (168.72 seconds)
Cbc0010I After 60202 nodes, 12937 on tree, 14479.472 best solution, best possible -441037.25 (169.43 seconds)
Cbc0010I After 60455 nodes, 12897 on tree, 14479.472 best solution, best possible -441037.25 (170.13 seconds)
Cbc0010I After 60692 nodes, 12875 on tree, 14479.472 best solution, best possible -441037.25 (170.83 seconds)
Cbc0010I After 60935 nodes, 12871 on tree, 14479.472 best solution, best possible -441037.25 (171.53 seconds)
Cbc0010I After 61233 nodes, 12877 on tree, 14479.472 best solution, best possible -441037.25 (172.24 seconds)
Cbc0010I After 61542 nodes, 12876 on tree, 14479.472 best solution, best possible -441037.25 (172.94 seconds)
Cbc0010I After 61870 nodes, 12876 on tree, 14479.472 best solution, best possible -441037.25 (173.64 seconds)
Cbc0010I After 62102 nodes, 12873 on tree, 14479.472 best solution, best possible -441037.25 (174.35 seconds)
Cbc0010I After 62355 nodes, 12893 on tree, 14479.472 best solution, best possible -441037.25 (175.06 seconds)
Cbc0010I After 62634 nodes, 12968 on tree, 14479.472 best solution, best possible -441037.25 (175.76 seconds)
Cbc0010I After 62902 nodes, 13013 on tree, 14479.472 best solution, best possible -441037.25 (176.46 seconds)
Cbc0010I After 63175 nodes, 13077 on tree, 14479.472 best solution, best possible -441037.25 (177.17 seconds)
Cbc0010I After 63452 nodes, 13136 on tree, 14479.472 best solution, best possible -441037.25 (177.87 seconds)
Cbc0010I After 63738 nodes, 13188 on tree, 14479.472 best solution, best possible -441037.25 (178.57 seconds)
Cbc0010I After 64001 nodes, 13239 on tree, 14479.472 best solution, best possible -441037.25 (179.27 seconds)
Cbc0010I After 64209 nodes, 13223 on tree, 14479.472 best solution, best possible -441037.25 (179.97 seconds)
Cbc0010I After 64400 nodes, 13218 on tree, 14479.472 best solution, best possible -441037.25 (180.68 seconds)
Cbc0010I After 64626 nodes, 13217 on tree, 14479.472 best solution, best possible -441037.25 (181.38 seconds)
Cbc0016I Integer solution of 14457.557 found by strong branching after 856388 iterations and 64827 nodes (182.04 seconds)
Cbc0010I After 64829 nodes, 13222 on tree, 14457.557 best solution, best possible -441037.25 (182.08 seconds)
Cbc0010I After 65002 nodes, 13210 on tree, 14457.557 best solution, best possible -441004.57 (182.79 seconds)
Cbc0010I After 65323 nodes, 13216 on tree, 14457.557 best solution, best possible -441004.57 (183.49 seconds)
Cbc0010I After 65666 nodes, 13213 on tree, 14457.557 best solution, best possible -441004.57 (184.19 seconds)
Cbc0010I After 65956 nodes, 13214 on tree, 14457.557 best solution, best possible -441004.57 (184.90 seconds)
Cbc0010I After 66228 nodes, 13264 on tree, 14457.557 best solution, best possible -441004.57 (185.60 seconds)
Cbc0010I After 66478 nodes, 13290 on tree, 14457.557 best solution, best possible -441004.57 (186.30 seconds)
Cbc0010I After 66763 nodes, 13346 on tree, 14457.557 best solution, best possible -441004.57 (187.01 seconds)
Cbc0010I After 67052 nodes, 13421 on tree, 14457.557 best solution, best possible -441004.57 (187.71 seconds)
Cbc0010I After 67337 nodes, 13493 on tree, 14457.557 best solution, best possible -441004.57 (188.42 seconds)
Cbc0010I After 67624 nodes, 13529 on tree, 14457.557 best solution, best possible -441004.57 (189.12 seconds)
Cbc0010I After 67905 nodes, 13588 on tree, 14457.557 best solution, best possible -441004.57 (189.82 seconds)
Cbc0010I After 68155 nodes, 13608 on tree, 14457.557 best solution, best possible -441004.57 (190.53 seconds)
Cbc0010I After 68358 nodes, 13573 on tree, 14457.557 best solution, best possible -441004.57 (191.23 seconds)
Cbc0010I After 68573 nodes, 13563 on tree, 14457.557 best solution, best possible -441004.57 (191.93 seconds)
Cbc0010I After 68798 nodes, 13564 on tree, 14457.557 best solution, best possible -441004.57 (192.64 seconds)
Cbc0010I After 68989 nodes, 13562 on tree, 14457.557 best solution, best possible -441004.57 (193.34 seconds)
Cbc0010I After 69227 nodes, 13574 on tree, 14457.557 best solution, best possible -441004.57 (194.04 seconds)
Cbc0010I After 69379 nodes, 13572 on tree, 14457.557 best solution, best possible -441004.57 (194.75 seconds)
Cbc0010I After 69558 nodes, 13568 on tree, 14457.557 best solution, best possible -441004.57 (195.45 seconds)
Cbc0010I After 69772 nodes, 13569 on tree, 14457.557 best solution, best possible -441004.57 (196.16 seconds)
Cbc0010I After 69990 nodes, 13571 on tree, 14457.557 best solution, best possible -441004.57 (196.86 seconds)
Cbc0010I After 70298 nodes, 13646 on tree, 14457.557 best solution, best possible -441004.57 (197.56 seconds)
Cbc0010I After 70541 nodes, 13669 on tree, 14457.557 best solution, best possible -441004.57 (198.27 seconds)
Cbc0010I After 70794 nodes, 13714 on tree, 14457.557 best solution, best possible -441004.57 (198.97 seconds)
Cbc0010I After 71078 nodes, 13762 on tree, 14457.557 best solution, best possible -441004.57 (199.67 seconds)
Cbc0010I After 71350 nodes, 13815 on tree, 14457.557 best solution, best possible -441004.57 (200.38 seconds)
Cbc0010I After 71603 nodes, 13866 on tree, 14457.557 best solution, best possible -441004.57 (201.08 seconds)
Cbc0004I Integer solution of 14434.602 found after 965395 iterations and 71805 nodes (201.63 seconds)
Cbc0004I Integer solution of 14400.95 found after 965552 iterations and 71822 nodes (201.71 seconds)
Cbc0016I Integer solution of 14391.534 found by strong branching after 965698 iterations and 71832 nodes (201.79 seconds)
Cbc0010I After 71832 nodes, 13895 on tree, 14391.534 best solution, best possible -441004.57 (201.83 seconds)
Cbc0004I Integer solution of 14370.855 found after 966115 iterations and 71876 nodes (201.97 seconds)
Cbc0004I Integer solution of 14369.452 found after 966233 iterations and 71885 nodes (202.04 seconds)
Cbc0004I Integer solution of 14238.401 found after 966525 iterations and 71920 nodes (202.18 seconds)
Cbc0004I Integer solution of 14213.087 found after 966686 iterations and 71936 nodes (202.28 seconds)
Cbc0004I Integer solution of 14177.815 found after 967040 iterations and 71969 nodes (202.44 seconds)
Cbc0004I Integer solution of 14154.156 found after 967197 iterations and 71985 nodes (202.54 seconds)
Cbc0010I After 71985 nodes, 13896 on tree, 14154.156 best solution, best possible -441004.57 (202.58 seconds)
Cbc0010I After 72192 nodes, 13855 on tree, 14154.156 best solution, best possible -441004.57 (203.28 seconds)
Cbc0010I After 72404 nodes, 13797 on tree, 14154.156 best solution, best possible -441004.57 (203.99 seconds)
Cbc0010I After 72606 nodes, 13766 on tree, 14154.156 best solution, best possible -441004.57 (204.69 seconds)
Cbc0010I After 72825 nodes, 13756 on tree, 14154.156 best solution, best possible -441004.57 (205.39 seconds)
Cbc0010I After 73029 nodes, 13719 on tree, 14154.156 best solution, best possible -441003.13 (206.09 seconds)
Cbc0010I After 73276 nodes, 13718 on tree, 14154.156 best solution, best possible -441003.13 (206.80 seconds)
Cbc0010I After 73507 nodes, 13718 on tree, 14154.156 best solution, best possible -441003.13 (207.50 seconds)
Cbc0010I After 73724 nodes, 13718 on tree, 14154.156 best solution, best possible -441003.13 (208.20 seconds)
Cbc0010I After 73951 nodes, 13716 on tree, 14154.156 best solution, best possible -441003.13 (208.91 seconds)
Cbc0010I After 74190 nodes, 13776 on tree, 14154.156 best solution, best possible -441003.13 (209.61 seconds)
Cbc0010I After 74459 nodes, 13837 on tree, 14154.156 best solution, best possible -441003.13 (210.31 seconds)
Cbc0010I After 74728 nodes, 13889 on tree, 14154.156 best solution, best possible -441003.13 (211.01 seconds)
Cbc0010I After 75019 nodes, 13968 on tree, 14154.156 best solution, best possible -441003.13 (211.72 seconds)
Cbc0010I After 75284 nodes, 14016 on tree, 14154.156 best solution, best possible -441003.13 (212.42 seconds)
Cbc0010I After 75534 nodes, 14037 on tree, 14154.156 best solution, best possible -441003.13 (213.12 seconds)
Cbc0010I After 75792 nodes, 14080 on tree, 14154.156 best solution, best possible -441003.13 (213.83 seconds)
Cbc0010I After 76025 nodes, 14096 on tree, 14154.156 best solution, best possible -441003.13 (214.53 seconds)
Cbc0010I After 76215 nodes, 14037 on tree, 14154.156 best solution, best possible -441003.13 (215.23 seconds)
Cbc0010I After 76425 nodes, 14037 on tree, 14154.156 best solution, best possible -441003.13 (215.94 seconds)
Cbc0010I After 76608 nodes, 14001 on tree, 14154.156 best solution, best possible -441003.13 (216.65 seconds)
Cbc0010I After 76799 nodes, 14001 on tree, 14154.156 best solution, best possible -441003.13 (217.35 seconds)
Cbc0010I After 76976 nodes, 13971 on tree, 14154.156 best solution, best possible -441003.13 (218.05 seconds)
Cbc0010I After 77201 nodes, 13960 on tree, 14154.156 best solution, best possible -441003.13 (218.76 seconds)
Cbc0010I After 77453 nodes, 13959 on tree, 14154.156 best solution, best possible -441003.13 (219.46 seconds)
Cbc0010I After 77688 nodes, 13958 on tree, 14154.156 best solution, best possible -441003.13 (220.16 seconds)
Cbc0010I After 77954 nodes, 13962 on tree, 14154.156 best solution, best possible -441003.13 (220.87 seconds)
Cbc0010I After 78168 nodes, 14014 on tree, 14154.156 best solution, best possible -441003.13 (221.57 seconds)
Cbc0010I After 78437 nodes, 14089 on tree, 14154.156 best solution, best possible -441003.13 (222.27 seconds)
Cbc0010I After 78666 nodes, 14115 on tree, 14154.156 best solution, best possible -441003.13 (222.98 seconds)
Cbc0010I After 78914 nodes, 14149 on tree, 14154.156 best solution, best possible -441003.13 (223.68 seconds)
Cbc0010I After 79210 nodes, 14229 on tree, 14154.156 best solution, best possible -441003.13 (224.39 seconds)
Cbc0010I After 79486 nodes, 14298 on tree, 14154.156 best solution, best possible -441003.13 (225.09 seconds)
Cbc0010I After 79755 nodes, 14336 on tree, 14154.156 best solution, best possible -441003.13 (225.79 seconds)
Cbc0010I After 80022 nodes, 14380 on tree, 14154.156 best solution, best possible -441003.13 (226.50 seconds)
Cbc0010I After 80212 nodes, 14349 on tree, 14154.156 best solution, best possible -441003.13 (227.20 seconds)
Cbc0010I After 80410 nodes, 14352 on tree, 14154.156 best solution, best possible -441003.13 (227.91 seconds)
Cbc0010I After 80624 nodes, 14304 on tree, 14154.156 best solution, best possible -441003.13 (228.61 seconds)
Cbc0010I After 80828 nodes, 14251 on tree, 14154.156 best solution, best possible -441003.13 (229.32 seconds)
Cbc0010I After 81045 nodes, 14247 on tree, 14154.156 best solution, best possible -440999.13 (230.02 seconds)
Cbc0010I After 81270 nodes, 14245 on tree, 14154.156 best solution, best possible -440999.13 (230.72 seconds)
Cbc0010I After 81496 nodes, 14249 on tree, 14154.156 best solution, best possible -440999.13 (231.43 seconds)
Cbc0010I After 81728 nodes, 14243 on tree, 14154.156 best solution, best possible -440999.13 (232.13 seconds)
Cbc0010I After 81958 nodes, 14245 on tree, 14154.156 best solution, best possible -440999.13 (232.84 seconds)
Cbc0010I After 82181 nodes, 14264 on tree, 14154.156 best solution, best possible -440999.13 (233.54 seconds)
Cbc0010I After 82432 nodes, 14310 on tree, 14154.156 best solution, best possible -440999.13 (234.24 seconds)
Cbc0010I After 82707 nodes, 14369 on tree, 14154.156 best solution, best possible -440999.13 (234.95 seconds)
Cbc0010I After 82976 nodes, 14415 on tree, 14154.156 best solution, best possible -440999.13 (235.65 seconds)
Cbc0010I After 83264 nodes, 14476 on tree, 14154.156 best solution, best possible -440999.13 (236.35 seconds)
Cbc0010I After 83538 nodes, 14549 on tree, 14154.156 best solution, best possible -440999.13 (237.06 seconds)
Cbc0010I After 83810 nodes, 14600 on tree, 14154.156 best solution, best possible -440999.13 (237.76 seconds)
Cbc0010I After 84067 nodes, 14609 on tree, 14154.156 best solution, best possible -440999.13 (238.46 seconds)
Cbc0010I After 84270 nodes, 14606 on tree, 14154.156 best solution, best possible -440999.13 (239.16 seconds)
Cbc0010I After 84496 nodes, 14576 on tree, 14154.156 best solution, best possible -440999.13 (239.87 seconds)
Cbc0010I After 84706 nodes, 14538 on tree, 14154.156 best solution, best possible -440999.13 (240.57 seconds)
Cbc0010I After 84912 nodes, 14526 on tree, 14154.156 best solution, best possible -440999.13 (241.27 seconds)
Cbc0010I After 85129 nodes, 14526 on tree, 14154.156 best solution, best possible -440999.13 (241.97 seconds)
Cbc0010I After 85345 nodes, 14522 on tree, 14154.156 best solution, best possible -440999.13 (242.68 seconds)
Cbc0010I After 85579 nodes, 14524 on tree, 14154.156 best solution, best possible -440999.13 (243.38 seconds)
Cbc0010I After 85799 nodes, 14524 on tree, 14154.156 best solution, best possible -440999.13 (244.08 seconds)
Cbc0010I After 86016 nodes, 14527 on tree, 14154.156 best solution, best possible -440999.13 (244.79 seconds)
Cbc0010I After 86260 nodes, 14573 on tree, 14154.156 best solution, best possible -440999.13 (245.49 seconds)
Cbc0010I After 86496 nodes, 14608 on tree, 14154.156 best solution, best possible -440999.13 (246.20 seconds)
Cbc0010I After 86779 nodes, 14690 on tree, 14154.156 best solution, best possible -440999.13 (246.90 seconds)
Cbc0010I After 87039 nodes, 14750 on tree, 14154.156 best solution, best possible -440999.13 (247.61 seconds)
Cbc0010I After 87312 nodes, 14809 on tree, 14154.156 best solution, best possible -440999.13 (248.31 seconds)
