Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.411322 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.43 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.46 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (1.52 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (1.56 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (1.63 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (1.67 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (1.68 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (1.74 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (1.78 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (1.84 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (1.89 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (1.94 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (1.99 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.05 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (2.10 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (2.15 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (2.20 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (2.24 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (2.30 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (2.35 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (2.41 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (2.47 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (2.55 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (2.60 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (2.64 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (2.70 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (2.75 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (2.79 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (2.84 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (2.91 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (3.08 seconds)
Cbc0038I After 4.54 seconds - Feasibility pump exiting - took 3.44 seconds
Cbc0031I 1027 added rows had average density of 17.05258
Cbc0013I At root node, 1027 cuts changed objective from 2141734.7 to 2185874.9 in 31 passes
Cbc0014I Cut generator 0 (Probing) - 2710 row cuts average 7.2 elements, 0 column cuts (633 active)  in 3.245 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2582 row cuts average 35.5 elements, 0 column cuts (0 active)  in 17.132 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 63 row cuts average 8.8 elements, 0 column cuts (0 active)  in 7.943 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2452 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.449 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.245 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2828 row cuts average 32.2 elements, 0 column cuts (0 active)  in 7.612 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185874.9 (55.71 seconds)
Cbc0010I After 196 nodes, 84 on tree, 1e+50 best solution, best possible 2185874.9 (401.86 seconds)
Cbc0010I After 197 nodes, 83 on tree, 1e+50 best solution, best possible 2185874.9 (404.24 seconds)
Cbc0010I After 198 nodes, 84 on tree, 1e+50 best solution, best possible 2185874.9 (406.09 seconds)
Cbc0010I After 199 nodes, 83 on tree, 1e+50 best solution, best possible 2185874.9 (408.16 seconds)
Cbc0010I After 200 nodes, 84 on tree, 1e+50 best solution, best possible 2185874.9 (410.62 seconds)
Cbc0010I After 201 nodes, 85 on tree, 1e+50 best solution, best possible 2185874.9 (412.29 seconds)
Cbc0010I After 202 nodes, 84 on tree, 1e+50 best solution, best possible 2185874.9 (414.23 seconds)
Cbc0010I After 203 nodes, 83 on tree, 1e+50 best solution, best possible 2185874.9 (417.85 seconds)
Cbc0010I After 204 nodes, 84 on tree, 1e+50 best solution, best possible 2185874.9 (419.11 seconds)
Cbc0010I After 205 nodes, 83 on tree, 1e+50 best solution, best possible 2185874.9 (421.14 seconds)
Cbc0010I After 206 nodes, 82 on tree, 1e+50 best solution, best possible 2185874.9 (423.03 seconds)
Cbc0010I After 207 nodes, 83 on tree, 1e+50 best solution, best possible 2185874.9 (424.14 seconds)
Cbc0010I After 208 nodes, 84 on tree, 1e+50 best solution, best possible 2185874.9 (426.24 seconds)
Cbc0010I After 209 nodes, 83 on tree, 1e+50 best solution, best possible 2185874.9 (428.83 seconds)
Cbc0010I After 210 nodes, 84 on tree, 1e+50 best solution, best possible 2185874.9 (431.54 seconds)
Cbc0010I After 211 nodes, 84 on tree, 1e+50 best solution, best possible 2185874.9 (434.43 seconds)
Cbc0010I After 212 nodes, 84 on tree, 1e+50 best solution, best possible 2185874.9 (436.26 seconds)
Cbc0010I After 213 nodes, 85 on tree, 1e+50 best solution, best possible 2185874.9 (437.45 seconds)
Cbc0010I After 214 nodes, 84 on tree, 1e+50 best solution, best possible 2185874.9 (439.76 seconds)
Cbc0010I After 215 nodes, 85 on tree, 1e+50 best solution, best possible 2185874.9 (441.79 seconds)
Cbc0010I After 216 nodes, 86 on tree, 1e+50 best solution, best possible 2185874.9 (443.69 seconds)
Cbc0010I After 217 nodes, 86 on tree, 1e+50 best solution, best possible 2185874.9 (445.69 seconds)
Cbc0010I After 218 nodes, 87 on tree, 1e+50 best solution, best possible 2185874.9 (448.22 seconds)
Cbc0010I After 219 nodes, 86 on tree, 1e+50 best solution, best possible 2185874.9 (449.08 seconds)
Cbc0010I After 220 nodes, 87 on tree, 1e+50 best solution, best possible 2185874.9 (450.96 seconds)
Cbc0010I After 221 nodes, 86 on tree, 1e+50 best solution, best possible 2185874.9 (453.03 seconds)
Cbc0010I After 222 nodes, 87 on tree, 1e+50 best solution, best possible 2185874.9 (455.12 seconds)
Cbc0010I After 223 nodes, 88 on tree, 1e+50 best solution, best possible 2185874.9 (456.80 seconds)
Cbc0010I After 224 nodes, 89 on tree, 1e+50 best solution, best possible 2185874.9 (458.82 seconds)
Cbc0010I After 225 nodes, 88 on tree, 1e+50 best solution, best possible 2185874.9 (461.22 seconds)
Cbc0010I After 226 nodes, 89 on tree, 1e+50 best solution, best possible 2185874.9 (463.95 seconds)
Cbc0010I After 227 nodes, 88 on tree, 1e+50 best solution, best possible 2185874.9 (465.95 seconds)
Cbc0010I After 228 nodes, 89 on tree, 1e+50 best solution, best possible 2185874.9 (467.59 seconds)
Cbc0010I After 229 nodes, 90 on tree, 1e+50 best solution, best possible 2185874.9 (468.95 seconds)
Cbc0010I After 230 nodes, 91 on tree, 1e+50 best solution, best possible 2185874.9 (470.84 seconds)
Cbc0010I After 231 nodes, 90 on tree, 1e+50 best solution, best possible 2185874.9 (472.14 seconds)
Cbc0010I After 232 nodes, 91 on tree, 1e+50 best solution, best possible 2185874.9 (473.63 seconds)
Cbc0010I After 233 nodes, 92 on tree, 1e+50 best solution, best possible 2185874.9 (476.15 seconds)
Cbc0010I After 234 nodes, 91 on tree, 1e+50 best solution, best possible 2185874.9 (478.23 seconds)
Cbc0010I After 235 nodes, 90 on tree, 1e+50 best solution, best possible 2185874.9 (480.10 seconds)
Cbc0010I After 236 nodes, 91 on tree, 1e+50 best solution, best possible 2185874.9 (481.52 seconds)
Cbc0010I After 237 nodes, 92 on tree, 1e+50 best solution, best possible 2185874.9 (482.88 seconds)
Cbc0010I After 238 nodes, 91 on tree, 1e+50 best solution, best possible 2185874.9 (483.85 seconds)
Cbc0010I After 239 nodes, 90 on tree, 1e+50 best solution, best possible 2185874.9 (486.06 seconds)
Cbc0010I After 240 nodes, 91 on tree, 1e+50 best solution, best possible 2185874.9 (488.02 seconds)
Cbc0010I After 241 nodes, 92 on tree, 1e+50 best solution, best possible 2185874.9 (489.24 seconds)
Cbc0010I After 242 nodes, 91 on tree, 1e+50 best solution, best possible 2185874.9 (490.49 seconds)
Cbc0010I After 243 nodes, 90 on tree, 1e+50 best solution, best possible 2185874.9 (492.06 seconds)
Cbc0010I After 244 nodes, 91 on tree, 1e+50 best solution, best possible 2185874.9 (496.03 seconds)
Cbc0010I After 245 nodes, 90 on tree, 1e+50 best solution, best possible 2185874.9 (497.74 seconds)
Cbc0010I After 246 nodes, 89 on tree, 1e+50 best solution, best possible 2185874.9 (499.23 seconds)
Cbc0010I After 248 nodes, 87 on tree, 1e+50 best solution, best possible 2185874.9 (501.39 seconds)
Cbc0010I After 249 nodes, 88 on tree, 1e+50 best solution, best possible 2185874.9 (503.92 seconds)
Cbc0010I After 250 nodes, 89 on tree, 1e+50 best solution, best possible 2185874.9 (505.61 seconds)
Cbc0010I After 251 nodes, 90 on tree, 1e+50 best solution, best possible 2185874.9 (507.71 seconds)
Cbc0010I After 252 nodes, 91 on tree, 1e+50 best solution, best possible 2185874.9 (509.75 seconds)
Cbc0010I After 253 nodes, 92 on tree, 1e+50 best solution, best possible 2185874.9 (513.61 seconds)
Cbc0010I After 254 nodes, 91 on tree, 1e+50 best solution, best possible 2185874.9 (515.55 seconds)
Cbc0010I After 255 nodes, 90 on tree, 1e+50 best solution, best possible 2185874.9 (517.01 seconds)
Cbc0010I After 256 nodes, 89 on tree, 1e+50 best solution, best possible 2185874.9 (518.39 seconds)
Cbc0010I After 257 nodes, 88 on tree, 1e+50 best solution, best possible 2185874.9 (519.50 seconds)
Cbc0010I After 258 nodes, 87 on tree, 1e+50 best solution, best possible 2185874.9 (520.87 seconds)
Cbc0010I After 259 nodes, 88 on tree, 1e+50 best solution, best possible 2185874.9 (522.58 seconds)
Cbc0010I After 260 nodes, 87 on tree, 1e+50 best solution, best possible 2185874.9 (523.51 seconds)
Cbc0010I After 261 nodes, 88 on tree, 1e+50 best solution, best possible 2185874.9 (526.30 seconds)
Cbc0010I After 262 nodes, 89 on tree, 1e+50 best solution, best possible 2185874.9 (528.40 seconds)
Cbc0010I After 263 nodes, 90 on tree, 1e+50 best solution, best possible 2185874.9 (530.88 seconds)
Cbc0010I After 264 nodes, 91 on tree, 1e+50 best solution, best possible 2185874.9 (535.02 seconds)
Cbc0010I After 265 nodes, 90 on tree, 1e+50 best solution, best possible 2185874.9 (536.98 seconds)
Cbc0010I After 266 nodes, 89 on tree, 1e+50 best solution, best possible 2185874.9 (538.70 seconds)
Cbc0010I After 267 nodes, 88 on tree, 1e+50 best solution, best possible 2185874.9 (539.85 seconds)
Cbc0010I After 268 nodes, 87 on tree, 1e+50 best solution, best possible 2185874.9 (541.82 seconds)
Cbc0010I After 269 nodes, 86 on tree, 1e+50 best solution, best possible 2185874.9 (543.50 seconds)
Cbc0010I After 270 nodes, 87 on tree, 1e+50 best solution, best possible 2185874.9 (546.50 seconds)
Cbc0010I After 271 nodes, 86 on tree, 1e+50 best solution, best possible 2185874.9 (548.36 seconds)
Cbc0010I After 272 nodes, 85 on tree, 1e+50 best solution, best possible 2185874.9 (551.51 seconds)
Cbc0010I After 273 nodes, 86 on tree, 1e+50 best solution, best possible 2185874.9 (552.93 seconds)
Cbc0010I After 274 nodes, 87 on tree, 1e+50 best solution, best possible 2185874.9 (554.40 seconds)
Cbc0010I After 275 nodes, 88 on tree, 1e+50 best solution, best possible 2185874.9 (555.56 seconds)
Cbc0010I After 276 nodes, 89 on tree, 1e+50 best solution, best possible 2185874.9 (557.51 seconds)
Cbc0010I After 277 nodes, 88 on tree, 1e+50 best solution, best possible 2185874.9 (558.68 seconds)
Cbc0010I After 278 nodes, 89 on tree, 1e+50 best solution, best possible 2185874.9 (561.48 seconds)
Cbc0010I After 279 nodes, 88 on tree, 1e+50 best solution, best possible 2185874.9 (563.08 seconds)
Cbc0010I After 280 nodes, 87 on tree, 1e+50 best solution, best possible 2185874.9 (565.21 seconds)
Cbc0010I After 281 nodes, 88 on tree, 1e+50 best solution, best possible 2185874.9 (566.75 seconds)
Cbc0010I After 282 nodes, 89 on tree, 1e+50 best solution, best possible 2185874.9 (568.73 seconds)
Cbc0010I After 283 nodes, 90 on tree, 1e+50 best solution, best possible 2185874.9 (570.68 seconds)
Cbc0010I After 284 nodes, 91 on tree, 1e+50 best solution, best possible 2185874.9 (572.86 seconds)
Cbc0010I After 285 nodes, 92 on tree, 1e+50 best solution, best possible 2185874.9 (576.21 seconds)
Cbc0010I After 286 nodes, 93 on tree, 1e+50 best solution, best possible 2185874.9 (578.05 seconds)
Cbc0010I After 287 nodes, 94 on tree, 1e+50 best solution, best possible 2185874.9 (579.53 seconds)
Cbc0010I After 288 nodes, 95 on tree, 1e+50 best solution, best possible 2185874.9 (581.62 seconds)
Cbc0010I After 289 nodes, 94 on tree, 1e+50 best solution, best possible 2185874.9 (583.30 seconds)
Cbc0010I After 290 nodes, 94 on tree, 1e+50 best solution, best possible 2185874.9 (586.56 seconds)
Cbc0010I After 291 nodes, 94 on tree, 1e+50 best solution, best possible 2185874.9 (587.76 seconds)
Cbc0010I After 292 nodes, 93 on tree, 1e+50 best solution, best possible 2185874.9 (588.78 seconds)
Cbc0010I After 293 nodes, 92 on tree, 1e+50 best solution, best possible 2185874.9 (591.15 seconds)
Cbc0010I After 294 nodes, 93 on tree, 1e+50 best solution, best possible 2185874.9 (593.51 seconds)
Cbc0010I After 295 nodes, 94 on tree, 1e+50 best solution, best possible 2185874.9 (596.93 seconds)
Cbc0010I After 296 nodes, 95 on tree, 1e+50 best solution, best possible 2185874.9 (599.00 seconds)
Cbc0010I After 297 nodes, 96 on tree, 1e+50 best solution, best possible 2185874.9 (601.60 seconds)
Cbc0010I After 298 nodes, 95 on tree, 1e+50 best solution, best possible 2185874.9 (604.10 seconds)
Cbc0010I After 299 nodes, 94 on tree, 1e+50 best solution, best possible 2185874.9 (607.05 seconds)
Cbc0010I After 300 nodes, 93 on tree, 1e+50 best solution, best possible 2185874.9 (607.83 seconds)
Cbc0010I After 301 nodes, 92 on tree, 1e+50 best solution, best possible 2185874.9 (609.38 seconds)
Cbc0010I After 302 nodes, 93 on tree, 1e+50 best solution, best possible 2185874.9 (611.72 seconds)
Cbc0010I After 303 nodes, 94 on tree, 1e+50 best solution, best possible 2185874.9 (614.11 seconds)
Cbc0010I After 304 nodes, 95 on tree, 1e+50 best solution, best possible 2185874.9 (617.01 seconds)
Cbc0010I After 305 nodes, 96 on tree, 1e+50 best solution, best possible 2185874.9 (618.42 seconds)
Cbc0010I After 306 nodes, 97 on tree, 1e+50 best solution, best possible 2185874.9 (620.80 seconds)
Cbc0010I After 307 nodes, 98 on tree, 1e+50 best solution, best possible 2185874.9 (623.04 seconds)
Cbc0010I After 308 nodes, 99 on tree, 1e+50 best solution, best possible 2185874.9 (624.66 seconds)
Cbc0010I After 309 nodes, 100 on tree, 1e+50 best solution, best possible 2185874.9 (627.57 seconds)
Cbc0010I After 310 nodes, 99 on tree, 1e+50 best solution, best possible 2185874.9 (629.67 seconds)
Cbc0010I After 311 nodes, 98 on tree, 1e+50 best solution, best possible 2185874.9 (632.00 seconds)
Cbc0010I After 312 nodes, 97 on tree, 1e+50 best solution, best possible 2185874.9 (633.96 seconds)
Cbc0010I After 313 nodes, 98 on tree, 1e+50 best solution, best possible 2185874.9 (635.92 seconds)
Cbc0010I After 314 nodes, 99 on tree, 1e+50 best solution, best possible 2185874.9 (638.05 seconds)
Cbc0010I After 315 nodes, 100 on tree, 1e+50 best solution, best possible 2185874.9 (640.28 seconds)
Cbc0010I After 316 nodes, 101 on tree, 1e+50 best solution, best possible 2185874.9 (642.52 seconds)
Cbc0010I After 317 nodes, 102 on tree, 1e+50 best solution, best possible 2185874.9 (645.00 seconds)
Cbc0010I After 318 nodes, 103 on tree, 1e+50 best solution, best possible 2185874.9 (646.26 seconds)
Cbc0010I After 319 nodes, 102 on tree, 1e+50 best solution, best possible 2185874.9 (648.54 seconds)
Cbc0010I After 320 nodes, 103 on tree, 1e+50 best solution, best possible 2185874.9 (650.53 seconds)
Cbc0010I After 321 nodes, 104 on tree, 1e+50 best solution, best possible 2185874.9 (652.47 seconds)
Cbc0010I After 322 nodes, 105 on tree, 1e+50 best solution, best possible 2185874.9 (653.89 seconds)
Cbc0010I After 323 nodes, 105 on tree, 1e+50 best solution, best possible 2185874.9 (656.64 seconds)
Cbc0010I After 324 nodes, 105 on tree, 1e+50 best solution, best possible 2185874.9 (658.65 seconds)
Cbc0010I After 326 nodes, 104 on tree, 1e+50 best solution, best possible 2185874.9 (660.83 seconds)
Cbc0010I After 327 nodes, 105 on tree, 1e+50 best solution, best possible 2185874.9 (663.08 seconds)
Cbc0010I After 328 nodes, 104 on tree, 1e+50 best solution, best possible 2185874.9 (665.50 seconds)
Cbc0010I After 329 nodes, 105 on tree, 1e+50 best solution, best possible 2185874.9 (669.25 seconds)
Cbc0010I After 330 nodes, 104 on tree, 1e+50 best solution, best possible 2185874.9 (670.58 seconds)
Cbc0010I After 331 nodes, 105 on tree, 1e+50 best solution, best possible 2185874.9 (672.09 seconds)
Cbc0010I After 332 nodes, 106 on tree, 1e+50 best solution, best possible 2185874.9 (673.47 seconds)
Cbc0010I After 333 nodes, 107 on tree, 1e+50 best solution, best possible 2185874.9 (674.95 seconds)
Cbc0010I After 334 nodes, 108 on tree, 1e+50 best solution, best possible 2185874.9 (676.66 seconds)
Cbc0010I After 335 nodes, 107 on tree, 1e+50 best solution, best possible 2185874.9 (678.98 seconds)
Cbc0010I After 336 nodes, 108 on tree, 1e+50 best solution, best possible 2185874.9 (682.16 seconds)
Cbc0010I After 337 nodes, 107 on tree, 1e+50 best solution, best possible 2185874.9 (683.90 seconds)
Cbc0010I After 338 nodes, 107 on tree, 1e+50 best solution, best possible 2185874.9 (686.38 seconds)
Cbc0010I After 339 nodes, 107 on tree, 1e+50 best solution, best possible 2185874.9 (687.39 seconds)
Cbc0010I After 340 nodes, 106 on tree, 1e+50 best solution, best possible 2185874.9 (688.58 seconds)
Cbc0010I After 341 nodes, 105 on tree, 1e+50 best solution, best possible 2185874.9 (691.16 seconds)
Cbc0010I After 342 nodes, 104 on tree, 1e+50 best solution, best possible 2185874.9 (692.68 seconds)
Cbc0010I After 343 nodes, 105 on tree, 1e+50 best solution, best possible 2185874.9 (694.66 seconds)
Cbc0010I After 344 nodes, 105 on tree, 1e+50 best solution, best possible 2185874.9 (697.82 seconds)
Cbc0010I After 345 nodes, 106 on tree, 1e+50 best solution, best possible 2185874.9 (700.37 seconds)
Cbc0010I After 346 nodes, 107 on tree, 1e+50 best solution, best possible 2185874.9 (702.59 seconds)
Cbc0010I After 347 nodes, 108 on tree, 1e+50 best solution, best possible 2185874.9 (704.09 seconds)
Cbc0010I After 348 nodes, 108 on tree, 1e+50 best solution, best possible 2185874.9 (706.30 seconds)
Cbc0010I After 349 nodes, 107 on tree, 1e+50 best solution, best possible 2185874.9 (707.91 seconds)
Cbc0010I After 350 nodes, 106 on tree, 1e+50 best solution, best possible 2185874.9 (708.96 seconds)
Cbc0010I After 351 nodes, 105 on tree, 1e+50 best solution, best possible 2185874.9 (709.80 seconds)
Cbc0010I After 353 nodes, 105 on tree, 1e+50 best solution, best possible 2185874.9 (712.01 seconds)
Cbc0010I After 354 nodes, 106 on tree, 1e+50 best solution, best possible 2185874.9 (713.73 seconds)
Cbc0010I After 355 nodes, 107 on tree, 1e+50 best solution, best possible 2185874.9 (714.83 seconds)
Cbc0010I After 356 nodes, 108 on tree, 1e+50 best solution, best possible 2185874.9 (718.03 seconds)
Cbc0010I After 357 nodes, 109 on tree, 1e+50 best solution, best possible 2185874.9 (720.24 seconds)
Cbc0010I After 358 nodes, 110 on tree, 1e+50 best solution, best possible 2185874.9 (721.69 seconds)
Cbc0010I After 359 nodes, 111 on tree, 1e+50 best solution, best possible 2185874.9 (723.14 seconds)
Cbc0010I After 361 nodes, 113 on tree, 1e+50 best solution, best possible 2185874.9 (724.72 seconds)
Cbc0010I After 362 nodes, 112 on tree, 1e+50 best solution, best possible 2185874.9 (726.08 seconds)
Cbc0010I After 363 nodes, 111 on tree, 1e+50 best solution, best possible 2185874.9 (727.56 seconds)
Cbc0010I After 364 nodes, 110 on tree, 1e+50 best solution, best possible 2185874.9 (729.44 seconds)
Cbc0010I After 365 nodes, 109 on tree, 1e+50 best solution, best possible 2185874.9 (732.40 seconds)
Cbc0010I After 366 nodes, 108 on tree, 1e+50 best solution, best possible 2185874.9 (733.89 seconds)
Cbc0010I After 367 nodes, 107 on tree, 1e+50 best solution, best possible 2185874.9 (735.85 seconds)
Cbc0010I After 368 nodes, 108 on tree, 1e+50 best solution, best possible 2185874.9 (737.50 seconds)
Cbc0010I After 369 nodes, 109 on tree, 1e+50 best solution, best possible 2185874.9 (739.93 seconds)
Cbc0010I After 370 nodes, 110 on tree, 1e+50 best solution, best possible 2185874.9 (742.17 seconds)
Cbc0010I After 371 nodes, 111 on tree, 1e+50 best solution, best possible 2185874.9 (743.98 seconds)
Cbc0010I After 372 nodes, 110 on tree, 1e+50 best solution, best possible 2185874.9 (745.61 seconds)
Cbc0010I After 373 nodes, 111 on tree, 1e+50 best solution, best possible 2185874.9 (748.17 seconds)
Cbc0010I After 374 nodes, 112 on tree, 1e+50 best solution, best possible 2185874.9 (750.02 seconds)
Cbc0010I After 375 nodes, 113 on tree, 1e+50 best solution, best possible 2185874.9 (751.56 seconds)
Cbc0010I After 376 nodes, 114 on tree, 1e+50 best solution, best possible 2185874.9 (752.88 seconds)
Cbc0010I After 378 nodes, 116 on tree, 1e+50 best solution, best possible 2185874.9 (754.15 seconds)
Cbc0010I After 379 nodes, 115 on tree, 1e+50 best solution, best possible 2185874.9 (755.48 seconds)
Cbc0010I After 380 nodes, 114 on tree, 1e+50 best solution, best possible 2185874.9 (757.80 seconds)
Cbc0010I After 381 nodes, 115 on tree, 1e+50 best solution, best possible 2185874.9 (759.46 seconds)
Cbc0010I After 382 nodes, 114 on tree, 1e+50 best solution, best possible 2185874.9 (762.83 seconds)
Cbc0010I After 383 nodes, 113 on tree, 1e+50 best solution, best possible 2185874.9 (764.02 seconds)
Cbc0010I After 384 nodes, 114 on tree, 1e+50 best solution, best possible 2185874.9 (765.44 seconds)
Cbc0010I After 385 nodes, 115 on tree, 1e+50 best solution, best possible 2185874.9 (767.62 seconds)
Cbc0010I After 386 nodes, 116 on tree, 1e+50 best solution, best possible 2185874.9 (768.83 seconds)
Cbc0010I After 387 nodes, 117 on tree, 1e+50 best solution, best possible 2185874.9 (771.27 seconds)
Cbc0010I After 388 nodes, 116 on tree, 1e+50 best solution, best possible 2185874.9 (772.80 seconds)
Cbc0010I After 389 nodes, 115 on tree, 1e+50 best solution, best possible 2185874.9 (774.31 seconds)
Cbc0010I After 390 nodes, 114 on tree, 1e+50 best solution, best possible 2185874.9 (775.81 seconds)
Cbc0010I After 391 nodes, 115 on tree, 1e+50 best solution, best possible 2185874.9 (776.97 seconds)
Cbc0010I After 392 nodes, 116 on tree, 1e+50 best solution, best possible 2185874.9 (778.13 seconds)
Cbc0010I After 393 nodes, 117 on tree, 1e+50 best solution, best possible 2185874.9 (779.64 seconds)
Cbc0010I After 394 nodes, 116 on tree, 1e+50 best solution, best possible 2185874.9 (782.38 seconds)
Cbc0010I After 395 nodes, 115 on tree, 1e+50 best solution, best possible 2185874.9 (784.82 seconds)
Cbc0010I After 396 nodes, 114 on tree, 1e+50 best solution, best possible 2185874.9 (787.16 seconds)
Cbc0010I After 397 nodes, 113 on tree, 1e+50 best solution, best possible 2185874.9 (788.48 seconds)
Cbc0010I After 398 nodes, 112 on tree, 1e+50 best solution, best possible 2185874.9 (789.71 seconds)
Cbc0010I After 399 nodes, 111 on tree, 1e+50 best solution, best possible 2185874.9 (792.32 seconds)
Cbc0010I After 400 nodes, 112 on tree, 1e+50 best solution, best possible 2185874.9 (794.34 seconds)
Cbc0010I After 401 nodes, 113 on tree, 1e+50 best solution, best possible 2185874.9 (797.14 seconds)
Cbc0010I After 402 nodes, 112 on tree, 1e+50 best solution, best possible 2185874.9 (799.74 seconds)
Cbc0010I After 403 nodes, 113 on tree, 1e+50 best solution, best possible 2185874.9 (801.78 seconds)
Cbc0010I After 404 nodes, 114 on tree, 1e+50 best solution, best possible 2185874.9 (803.99 seconds)
Cbc0010I After 405 nodes, 115 on tree, 1e+50 best solution, best possible 2185874.9 (806.21 seconds)
Cbc0010I After 406 nodes, 116 on tree, 1e+50 best solution, best possible 2185874.9 (808.40 seconds)
Cbc0010I After 407 nodes, 117 on tree, 1e+50 best solution, best possible 2185874.9 (811.86 seconds)
Cbc0010I After 408 nodes, 116 on tree, 1e+50 best solution, best possible 2185874.9 (813.23 seconds)
Cbc0010I After 409 nodes, 115 on tree, 1e+50 best solution, best possible 2185874.9 (814.75 seconds)
Cbc0010I After 410 nodes, 114 on tree, 1e+50 best solution, best possible 2185874.9 (816.60 seconds)
Cbc0010I After 411 nodes, 115 on tree, 1e+50 best solution, best possible 2185874.9 (818.46 seconds)
Cbc0010I After 412 nodes, 116 on tree, 1e+50 best solution, best possible 2185874.9 (820.95 seconds)
Cbc0010I After 413 nodes, 117 on tree, 1e+50 best solution, best possible 2185874.9 (823.23 seconds)
Cbc0010I After 414 nodes, 118 on tree, 1e+50 best solution, best possible 2185874.9 (825.41 seconds)
Cbc0010I After 415 nodes, 117 on tree, 1e+50 best solution, best possible 2185874.9 (827.06 seconds)
