Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.04522 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.21 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.08 seconds)
Cbc0038I After 1.08 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.95 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.11 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (16.99 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.442 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.057 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.248 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.131 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (20.89 seconds)
Cbc0010I After 3453 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (134.78 seconds)
Cbc0010I After 3485 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (135.50 seconds)
Cbc0010I After 3516 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (136.20 seconds)
Cbc0010I After 3541 nodes, 532 on tree, 5.9471304 best solution, best possible 0.61124825 (136.93 seconds)
Cbc0010I After 3561 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (137.67 seconds)
Cbc0010I After 3582 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (138.37 seconds)
Cbc0010I After 3603 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (139.09 seconds)
Cbc0010I After 3628 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (139.83 seconds)
Cbc0010I After 3650 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (140.54 seconds)
Cbc0010I After 3675 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (141.25 seconds)
Cbc0010I After 3706 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (141.97 seconds)
Cbc0010I After 3723 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (142.77 seconds)
Cbc0010I After 3741 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (143.50 seconds)
Cbc0010I After 3766 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (144.21 seconds)
Cbc0010I After 3790 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (144.93 seconds)
Cbc0010I After 3814 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (145.64 seconds)
Cbc0010I After 3841 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (146.35 seconds)
Cbc0010I After 3869 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (147.09 seconds)
Cbc0010I After 3897 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (147.80 seconds)
Cbc0010I After 3924 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (148.52 seconds)
Cbc0010I After 3957 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (149.25 seconds)
Cbc0010I After 3986 nodes, 533 on tree, 5.9471304 best solution, best possible 0.61124825 (149.95 seconds)
Cbc0010I After 4012 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (150.66 seconds)
Cbc0010I After 4034 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (151.36 seconds)
Cbc0010I After 4056 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (152.14 seconds)
Cbc0010I After 4086 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (152.86 seconds)
Cbc0010I After 4116 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (153.57 seconds)
Cbc0010I After 4146 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (154.31 seconds)
Cbc0010I After 4172 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (155.01 seconds)
Cbc0010I After 4199 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (155.72 seconds)
Cbc0010I After 4230 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (156.47 seconds)
Cbc0010I After 4263 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (157.18 seconds)
Cbc0010I After 4293 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (157.92 seconds)
Cbc0010I After 4325 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (158.63 seconds)
Cbc0010I After 4345 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (159.36 seconds)
Cbc0010I After 4376 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (160.07 seconds)
Cbc0010I After 4404 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (160.80 seconds)
Cbc0010I After 4427 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (161.52 seconds)
Cbc0010I After 4467 nodes, 533 on tree, 5.9471304 best solution, best possible 0.61124825 (162.23 seconds)
Cbc0010I After 4499 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (162.96 seconds)
Cbc0010I After 4521 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (163.67 seconds)
Cbc0010I After 4549 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (164.38 seconds)
Cbc0010I After 4582 nodes, 531 on tree, 5.9471304 best solution, best possible 0.61124825 (165.10 seconds)
Cbc0010I After 4601 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (165.81 seconds)
Cbc0010I After 4633 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (166.51 seconds)
Cbc0010I After 4659 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (167.26 seconds)
Cbc0010I After 4691 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (167.98 seconds)
Cbc0010I After 4722 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (168.69 seconds)
Cbc0010I After 4745 nodes, 532 on tree, 5.9471304 best solution, best possible 0.61124825 (169.40 seconds)
Cbc0010I After 4772 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (170.11 seconds)
Cbc0010I After 4796 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (170.81 seconds)
Cbc0010I After 4822 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (171.51 seconds)
Cbc0010I After 4845 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (172.22 seconds)
Cbc0010I After 4872 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (172.93 seconds)
Cbc0010I After 4902 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (173.64 seconds)
Cbc0010I After 4932 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (174.38 seconds)
Cbc0010I After 4960 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (175.11 seconds)
Cbc0010I After 4983 nodes, 542 on tree, 5.9471304 best solution, best possible 0.61124825 (175.82 seconds)
Cbc0010I After 5007 nodes, 543 on tree, 5.9471304 best solution, best possible 0.61124825 (176.62 seconds)
Cbc0010I After 5026 nodes, 562 on tree, 5.9471304 best solution, best possible 0.61124825 (177.35 seconds)
Cbc0010I After 5047 nodes, 583 on tree, 5.9471304 best solution, best possible 0.61124825 (178.06 seconds)
Cbc0010I After 5075 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (178.78 seconds)
Cbc0010I After 5097 nodes, 581 on tree, 5.9471304 best solution, best possible 0.61124825 (179.50 seconds)
Cbc0010I After 5121 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (180.22 seconds)
Cbc0010I After 5148 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (180.93 seconds)
Cbc0010I After 5172 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (181.64 seconds)
Cbc0010I After 5190 nodes, 580 on tree, 5.9471304 best solution, best possible 0.61124825 (182.35 seconds)
Cbc0010I After 5213 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (183.06 seconds)
Cbc0010I After 5244 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (183.80 seconds)
Cbc0010I After 5273 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (184.51 seconds)
Cbc0010I After 5299 nodes, 579 on tree, 5.9471304 best solution, best possible 0.61124825 (185.21 seconds)
Cbc0010I After 5325 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (185.95 seconds)
Cbc0010I After 5350 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (186.66 seconds)
Cbc0010I After 5377 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (187.36 seconds)
Cbc0010I After 5402 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (188.14 seconds)
Cbc0010I After 5421 nodes, 579 on tree, 5.9471304 best solution, best possible 0.61124825 (188.86 seconds)
Cbc0010I After 5443 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (189.59 seconds)
Cbc0010I After 5469 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (190.29 seconds)
Cbc0010I After 5496 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (191.03 seconds)
Cbc0010I After 5525 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (191.74 seconds)
Cbc0010I After 5558 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (192.46 seconds)
Cbc0010I After 5582 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (193.18 seconds)
Cbc0010I After 5606 nodes, 580 on tree, 5.9471304 best solution, best possible 0.61124825 (193.90 seconds)
Cbc0010I After 5625 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (194.63 seconds)
Cbc0010I After 5643 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (195.36 seconds)
Cbc0010I After 5664 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (196.07 seconds)
Cbc0010I After 5688 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (196.84 seconds)
Cbc0010I After 5715 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (197.56 seconds)
Cbc0010I After 5737 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (198.26 seconds)
Cbc0010I After 5757 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (198.98 seconds)
Cbc0010I After 5778 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (199.72 seconds)
Cbc0010I After 5796 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (200.43 seconds)
Cbc0010I After 5820 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (201.14 seconds)
Cbc0010I After 5848 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (201.88 seconds)
Cbc0010I After 5874 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (202.59 seconds)
Cbc0010I After 5902 nodes, 580 on tree, 5.9471304 best solution, best possible 0.61124825 (203.30 seconds)
Cbc0010I After 5931 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (204.01 seconds)
Cbc0010I After 5953 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (204.73 seconds)
Cbc0010I After 5977 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (205.52 seconds)
Cbc0010I After 6004 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (206.22 seconds)
Cbc0010I After 6027 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (206.93 seconds)
Cbc0010I After 6051 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (207.66 seconds)
Cbc0010I After 6075 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (208.41 seconds)
Cbc0010I After 6093 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (209.16 seconds)
Cbc0010I After 6114 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (209.92 seconds)
Cbc0010I After 6135 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (210.66 seconds)
Cbc0010I After 6163 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (211.37 seconds)
Cbc0010I After 6192 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (212.08 seconds)
Cbc0010I After 6214 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (212.80 seconds)
Cbc0010I After 6237 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (213.50 seconds)
Cbc0010I After 6261 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (214.23 seconds)
Cbc0010I After 6284 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (214.95 seconds)
Cbc0010I After 6307 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (215.66 seconds)
Cbc0010I After 6330 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (216.40 seconds)
Cbc0010I After 6352 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (217.12 seconds)
Cbc0010I After 6378 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (217.84 seconds)
Cbc0010I After 6408 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (218.58 seconds)
Cbc0010I After 6433 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (219.32 seconds)
Cbc0010I After 6450 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (220.05 seconds)
Cbc0010I After 6477 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (220.76 seconds)
Cbc0010I After 6501 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (221.48 seconds)
Cbc0010I After 6525 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (222.18 seconds)
Cbc0010I After 6556 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (222.89 seconds)
Cbc0010I After 6587 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (223.62 seconds)
Cbc0010I After 6615 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (224.35 seconds)
Cbc0010I After 6644 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (225.11 seconds)
Cbc0010I After 6671 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (225.82 seconds)
Cbc0010I After 6696 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (226.53 seconds)
Cbc0010I After 6715 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (227.25 seconds)
Cbc0010I After 6746 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (227.96 seconds)
Cbc0010I After 6774 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (228.66 seconds)
Cbc0010I After 6792 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (229.40 seconds)
Cbc0010I After 6818 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (230.12 seconds)
Cbc0010I After 6842 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (230.83 seconds)
Cbc0010I After 6869 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (231.55 seconds)
Cbc0010I After 6892 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (232.26 seconds)
Cbc0010I After 6919 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (232.98 seconds)
Cbc0010I After 6944 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (233.69 seconds)
Cbc0010I After 6968 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (234.43 seconds)
Cbc0010I After 6985 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (235.19 seconds)
Cbc0010I After 7007 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (235.91 seconds)
Cbc0010I After 7028 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (236.67 seconds)
Cbc0010I After 7050 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (237.40 seconds)
Cbc0010I After 7070 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (238.10 seconds)
Cbc0010I After 7090 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (238.83 seconds)
Cbc0010I After 7118 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (239.53 seconds)
Cbc0010I After 7143 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (240.26 seconds)
Cbc0010I After 7174 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (240.97 seconds)
Cbc0010I After 7194 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (241.72 seconds)
Cbc0010I After 7213 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (242.47 seconds)
Cbc0010I After 7235 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (243.18 seconds)
Cbc0010I After 7260 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (243.88 seconds)
Cbc0010I After 7281 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (244.61 seconds)
Cbc0010I After 7299 nodes, 569 on tree, 5.9471304 best solution, best possible 0.61124825 (245.33 seconds)
Cbc0010I After 7318 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (246.04 seconds)
Cbc0010I After 7344 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (246.80 seconds)
Cbc0010I After 7368 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (247.55 seconds)
Cbc0010I After 7395 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (248.27 seconds)
Cbc0010I After 7427 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (249.01 seconds)
Cbc0010I After 7452 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (249.73 seconds)
Cbc0010I After 7479 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (250.46 seconds)
Cbc0010I After 7507 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (251.16 seconds)
Cbc0010I After 7532 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (251.90 seconds)
Cbc0010I After 7553 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (252.61 seconds)
Cbc0010I After 7576 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (253.34 seconds)
Cbc0010I After 7605 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (254.08 seconds)
Cbc0010I After 7633 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (254.80 seconds)
Cbc0010I After 7659 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (255.50 seconds)
Cbc0010I After 7690 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (256.22 seconds)
Cbc0010I After 7712 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (256.92 seconds)
Cbc0010I After 7734 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (257.66 seconds)
Cbc0010I After 7756 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (258.37 seconds)
Cbc0010I After 7781 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (259.11 seconds)
Cbc0010I After 7797 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (259.82 seconds)
Cbc0010I After 7816 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (260.55 seconds)
Cbc0010I After 7838 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (261.28 seconds)
Cbc0010I After 7861 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (262.00 seconds)
Cbc0010I After 7886 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (262.70 seconds)
Cbc0010I After 7915 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (263.42 seconds)
Cbc0010I After 7941 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (264.14 seconds)
Cbc0010I After 7965 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (264.86 seconds)
Cbc0010I After 7986 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (265.60 seconds)
Cbc0010I After 8016 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (266.35 seconds)
Cbc0010I After 8044 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (267.06 seconds)
Cbc0010I After 8073 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (267.80 seconds)
Cbc0010I After 8100 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (268.57 seconds)
Cbc0010I After 8119 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (269.29 seconds)
Cbc0010I After 8141 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (270.01 seconds)
Cbc0010I After 8172 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (270.73 seconds)
Cbc0010I After 8193 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (271.47 seconds)
Cbc0010I After 8219 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (272.20 seconds)
Cbc0010I After 8246 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (272.91 seconds)
Cbc0010I After 8268 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (273.64 seconds)
Cbc0010I After 8302 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (274.35 seconds)
Cbc0010I After 8327 nodes, 569 on tree, 5.9471304 best solution, best possible 0.61124825 (275.10 seconds)
Cbc0010I After 8350 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (275.86 seconds)
Cbc0010I After 8370 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (276.58 seconds)
Cbc0010I After 8388 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (277.29 seconds)
Cbc0010I After 8409 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (278.08 seconds)
Cbc0010I After 8433 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (278.79 seconds)
Cbc0010I After 8466 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (279.53 seconds)
Cbc0010I After 8486 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (280.25 seconds)
Cbc0010I After 8508 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (280.97 seconds)
Cbc0010I After 8529 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (281.68 seconds)
Cbc0010I After 8549 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (282.41 seconds)
Cbc0010I After 8569 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (283.12 seconds)
Cbc0010I After 8591 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (283.84 seconds)
