Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/blp-ic97.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          blp-ic97
At line 2 ROWS
At line 927 COLUMNS
At line 119158 RHS
At line 119990 BOUNDS
At line 129884 ENDATA
Problem blp-ic97 has 923 rows, 9845 columns and 118149 elements
Coin0008I blp-ic97 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3846.36 - 0.815406 seconds
Cgl0002I 1396 variables fixed
Cgl0008I 704 inequality constraints converted to equality constraints
Cgl0004I processed model has 787 rows, 9010 columns (9010 integer (9010 of which binary)) and 91368 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 29.4886
Cbc0038I Pass   1: suminf.    5.45368 (27) obj. 5161.01 iterations 255
Cbc0038I Pass   2: suminf.    2.30298 (13) obj. 5619.4 iterations 53
Cbc0038I Pass   3: suminf.    1.37937 (7) obj. 5949.32 iterations 28
Cbc0038I Pass   4: suminf.    0.50000 (2) obj. 7196.76 iterations 28
Cbc0038I Pass   5: suminf.    0.25000 (1) obj. 7294.15 iterations 15
Cbc0038I Solution found of 7654.84
Cbc0038I Before mini branch and bound, 8205 integers at bound fixed and 615 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 85 rows 100 columns
Cbc0038I Mini branch and bound improved solution from 7654.84 to 5118.38 (3.06 seconds)
Cbc0038I Round again with cutoff of 4994.33
Cbc0038I Pass   6: suminf.    6.35892 (31) obj. 4994.33 iterations 19
Cbc0038I Pass   7: suminf.    4.47333 (23) obj. 4994.33 iterations 75
Cbc0038I Pass   8: suminf.    3.00265 (17) obj. 4994.33 iterations 56
Cbc0038I Pass   9: suminf.    1.12802 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  10: suminf.    0.88258 (8) obj. 4994.33 iterations 34
Cbc0038I Pass  11: suminf.    1.68392 (8) obj. 4994.33 iterations 45
Cbc0038I Pass  12: suminf.    1.47696 (9) obj. 4994.33 iterations 21
Cbc0038I Pass  13: suminf.    1.76051 (12) obj. 4994.33 iterations 109
Cbc0038I Pass  14: suminf.    1.34845 (9) obj. 4994.33 iterations 29
Cbc0038I Pass  15: suminf.    1.77812 (13) obj. 4994.33 iterations 58
Cbc0038I Pass  16: suminf.    1.25575 (8) obj. 4994.33 iterations 46
Cbc0038I Pass  17: suminf.    1.30271 (6) obj. 4994.33 iterations 66
Cbc0038I Pass  18: suminf.    0.98216 (11) obj. 4994.33 iterations 49
Cbc0038I Pass  19: suminf.    1.90763 (11) obj. 4994.33 iterations 89
Cbc0038I Pass  20: suminf.    1.39399 (10) obj. 4994.33 iterations 39
Cbc0038I Pass  21: suminf.    1.46255 (8) obj. 4994.33 iterations 55
Cbc0038I Pass  22: suminf.    1.45764 (9) obj. 4994.33 iterations 6
Cbc0038I Pass  23: suminf.    1.31917 (9) obj. 4994.33 iterations 73
Cbc0038I Pass  24: suminf.    1.31917 (9) obj. 4994.33 iterations 5
Cbc0038I Pass  25: suminf.    1.05261 (7) obj. 4994.33 iterations 79
Cbc0038I Pass  26: suminf.    0.89094 (8) obj. 4994.33 iterations 19
Cbc0038I Pass  27: suminf.    1.28220 (5) obj. 4994.33 iterations 56
Cbc0038I Pass  28: suminf.    0.86508 (9) obj. 4994.33 iterations 66
Cbc0038I Pass  29: suminf.    1.78699 (8) obj. 4994.33 iterations 48
Cbc0038I Pass  30: suminf.    1.16220 (10) obj. 4994.33 iterations 35
Cbc0038I Pass  31: suminf.    1.00803 (8) obj. 4994.33 iterations 31
Cbc0038I Pass  32: suminf.    0.62955 (7) obj. 4994.33 iterations 44
Cbc0038I Pass  33: suminf.    0.64575 (4) obj. 4994.33 iterations 34
Cbc0038I Pass  34: suminf.    0.46667 (6) obj. 4994.33 iterations 61
Cbc0038I Pass  35: suminf.    0.53450 (5) obj. 4994.33 iterations 32
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 8121 integers at bound fixed and 562 continuous
Cbc0038I Full problem 787 rows 9010 columns, reduced to 107 rows 184 columns
Cbc0038I Mini branch and bound did not improve solution (5.47 seconds)
Cbc0038I After 5.47 seconds - Feasibility pump exiting with objective of 5118.38 - took 3.46 seconds
Cbc0012I Integer solution of 5118.3832 found by feasibility pump after 0 iterations and 0 nodes (5.48 seconds)
Cbc0038I Full problem 787 rows 9010 columns, reduced to 80 rows 68 columns
Cbc0031I 67 added rows had average density of 1195.3582
Cbc0013I At root node, 67 cuts changed objective from 3877.803 to 3924.8331 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.606 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3 row cuts average 1133.0 elements, 0 column cuts (0 active)  in 1.092 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.239 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.192 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 189 row cuts average 1194.5 elements, 0 column cuts (0 active)  in 1.805 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2 row cuts average 493.5 elements, 0 column cuts (0 active)  in 1.319 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 30 row cuts average 1060.1 elements, 0 column cuts (0 active)  in 0.494 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 5118.3832 best solution, best possible 3924.8331 (18.21 seconds)
Cbc0010I After 373 nodes, 181 on tree, 4142.1645 best solution, best possible 3924.8331 (163.63 seconds)
Cbc0010I After 381 nodes, 186 on tree, 4142.1645 best solution, best possible 3924.8331 (164.66 seconds)
Cbc0010I After 386 nodes, 189 on tree, 4142.1645 best solution, best possible 3924.8331 (165.42 seconds)
Cbc0010I After 389 nodes, 190 on tree, 4142.1645 best solution, best possible 3924.8331 (166.20 seconds)
Cbc0010I After 395 nodes, 192 on tree, 4142.1645 best solution, best possible 3924.8331 (167.21 seconds)
Cbc0010I After 398 nodes, 193 on tree, 4142.1645 best solution, best possible 3924.8331 (168.13 seconds)
Cbc0010I After 400 nodes, 194 on tree, 4142.1645 best solution, best possible 3924.8331 (168.89 seconds)
Cbc0010I After 403 nodes, 195 on tree, 4142.1645 best solution, best possible 3924.8331 (170.25 seconds)
Cbc0010I After 406 nodes, 197 on tree, 4142.1645 best solution, best possible 3924.8331 (171.11 seconds)
Cbc0010I After 410 nodes, 199 on tree, 4142.1645 best solution, best possible 3924.8331 (171.96 seconds)
Cbc0010I After 411 nodes, 200 on tree, 4142.1645 best solution, best possible 3924.8331 (172.68 seconds)
Cbc0010I After 412 nodes, 200 on tree, 4142.1645 best solution, best possible 3924.8331 (173.42 seconds)
Cbc0010I After 414 nodes, 202 on tree, 4142.1645 best solution, best possible 3924.8331 (174.51 seconds)
Cbc0010I After 416 nodes, 202 on tree, 4142.1645 best solution, best possible 3924.8331 (175.25 seconds)
Cbc0010I After 418 nodes, 203 on tree, 4142.1645 best solution, best possible 3924.8331 (176.64 seconds)
Cbc0010I After 423 nodes, 207 on tree, 4142.1645 best solution, best possible 3924.8331 (177.45 seconds)
Cbc0010I After 426 nodes, 208 on tree, 4142.1645 best solution, best possible 3924.8331 (178.58 seconds)
Cbc0010I After 427 nodes, 208 on tree, 4142.1645 best solution, best possible 3924.8331 (179.29 seconds)
Cbc0010I After 429 nodes, 210 on tree, 4142.1645 best solution, best possible 3924.8331 (180.01 seconds)
Cbc0010I After 431 nodes, 210 on tree, 4142.1645 best solution, best possible 3924.8331 (180.87 seconds)
Cbc0010I After 434 nodes, 212 on tree, 4142.1645 best solution, best possible 3924.8331 (181.72 seconds)
Cbc0010I After 436 nodes, 212 on tree, 4142.1645 best solution, best possible 3924.8331 (182.59 seconds)
Cbc0010I After 441 nodes, 215 on tree, 4142.1645 best solution, best possible 3924.8331 (183.32 seconds)
Cbc0010I After 443 nodes, 216 on tree, 4142.1645 best solution, best possible 3924.8331 (184.37 seconds)
Cbc0010I After 447 nodes, 219 on tree, 4142.1645 best solution, best possible 3924.8331 (185.63 seconds)
Cbc0010I After 448 nodes, 219 on tree, 4142.1645 best solution, best possible 3924.8331 (186.34 seconds)
Cbc0010I After 450 nodes, 220 on tree, 4142.1645 best solution, best possible 3924.8331 (187.08 seconds)
Cbc0010I After 451 nodes, 220 on tree, 4142.1645 best solution, best possible 3924.8331 (187.83 seconds)
Cbc0010I After 454 nodes, 221 on tree, 4142.1645 best solution, best possible 3924.8331 (188.56 seconds)
Cbc0010I After 458 nodes, 223 on tree, 4142.1645 best solution, best possible 3924.8331 (189.28 seconds)
Cbc0010I After 461 nodes, 225 on tree, 4142.1645 best solution, best possible 3924.8331 (190.49 seconds)
Cbc0010I After 463 nodes, 226 on tree, 4142.1645 best solution, best possible 3924.8331 (191.69 seconds)
Cbc0010I After 464 nodes, 226 on tree, 4142.1645 best solution, best possible 3924.8331 (192.44 seconds)
Cbc0010I After 467 nodes, 228 on tree, 4142.1645 best solution, best possible 3924.8331 (193.38 seconds)
Cbc0010I After 468 nodes, 228 on tree, 4142.1645 best solution, best possible 3924.8331 (194.23 seconds)
Cbc0010I After 470 nodes, 229 on tree, 4142.1645 best solution, best possible 3924.8331 (194.93 seconds)
Cbc0010I After 472 nodes, 230 on tree, 4142.1645 best solution, best possible 3924.8331 (195.72 seconds)
Cbc0010I After 477 nodes, 234 on tree, 4142.1645 best solution, best possible 3924.8331 (196.98 seconds)
Cbc0010I After 479 nodes, 234 on tree, 4142.1645 best solution, best possible 3924.8331 (197.69 seconds)
Cbc0010I After 481 nodes, 235 on tree, 4142.1645 best solution, best possible 3924.8331 (198.87 seconds)
Cbc0010I After 485 nodes, 237 on tree, 4142.1645 best solution, best possible 3924.8331 (199.58 seconds)
Cbc0010I After 489 nodes, 238 on tree, 4142.1645 best solution, best possible 3924.8331 (200.48 seconds)
Cbc0010I After 493 nodes, 240 on tree, 4142.1645 best solution, best possible 3924.8331 (201.31 seconds)
Cbc0010I After 498 nodes, 244 on tree, 4142.1645 best solution, best possible 3924.8331 (202.15 seconds)
Cbc0010I After 502 nodes, 245 on tree, 4142.1645 best solution, best possible 3924.8331 (202.88 seconds)
Cbc0010I After 506 nodes, 248 on tree, 4142.1645 best solution, best possible 3924.8331 (204.05 seconds)
Cbc0010I After 507 nodes, 248 on tree, 4142.1645 best solution, best possible 3924.8331 (204.93 seconds)
Cbc0010I After 511 nodes, 250 on tree, 4142.1645 best solution, best possible 3924.8331 (206.32 seconds)
Cbc0010I After 513 nodes, 251 on tree, 4142.1645 best solution, best possible 3924.8331 (207.24 seconds)
Cbc0010I After 517 nodes, 253 on tree, 4142.1645 best solution, best possible 3924.8331 (208.24 seconds)
Cbc0010I After 522 nodes, 256 on tree, 4142.1645 best solution, best possible 3924.8331 (208.98 seconds)
Cbc0010I After 525 nodes, 258 on tree, 4142.1645 best solution, best possible 3924.8331 (210.42 seconds)
Cbc0010I After 527 nodes, 259 on tree, 4142.1645 best solution, best possible 3924.8331 (211.24 seconds)
Cbc0010I After 528 nodes, 259 on tree, 4142.1645 best solution, best possible 3924.8331 (212.03 seconds)
Cbc0010I After 531 nodes, 261 on tree, 4142.1645 best solution, best possible 3924.8331 (212.88 seconds)
Cbc0010I After 532 nodes, 261 on tree, 4142.1645 best solution, best possible 3924.8331 (213.62 seconds)
Cbc0010I After 536 nodes, 264 on tree, 4142.1645 best solution, best possible 3924.8331 (214.58 seconds)
Cbc0010I After 538 nodes, 264 on tree, 4142.1645 best solution, best possible 3924.8331 (215.41 seconds)
Cbc0010I After 539 nodes, 265 on tree, 4142.1645 best solution, best possible 3924.8331 (216.13 seconds)
Cbc0010I After 540 nodes, 265 on tree, 4142.1645 best solution, best possible 3924.8331 (216.84 seconds)
Cbc0010I After 541 nodes, 266 on tree, 4142.1645 best solution, best possible 3924.8331 (217.56 seconds)
Cbc0010I After 542 nodes, 266 on tree, 4142.1645 best solution, best possible 3924.8331 (218.34 seconds)
Cbc0010I After 546 nodes, 269 on tree, 4142.1645 best solution, best possible 3924.8331 (219.15 seconds)
Cbc0010I After 548 nodes, 271 on tree, 4142.1645 best solution, best possible 3924.8331 (219.90 seconds)
Cbc0010I After 550 nodes, 271 on tree, 4142.1645 best solution, best possible 3924.8331 (220.82 seconds)
Cbc0010I After 555 nodes, 273 on tree, 4142.1645 best solution, best possible 3924.8331 (221.64 seconds)
Cbc0010I After 560 nodes, 274 on tree, 4142.1645 best solution, best possible 3924.8331 (223.11 seconds)
Cbc0010I After 564 nodes, 276 on tree, 4142.1645 best solution, best possible 3924.8331 (223.97 seconds)
Cbc0010I After 568 nodes, 278 on tree, 4142.1645 best solution, best possible 3924.8331 (224.70 seconds)
Cbc0010I After 570 nodes, 279 on tree, 4142.1645 best solution, best possible 3924.8331 (225.97 seconds)
Cbc0010I After 575 nodes, 281 on tree, 4142.1645 best solution, best possible 3924.8331 (226.81 seconds)
Cbc0010I After 576 nodes, 282 on tree, 4142.1645 best solution, best possible 3924.8331 (227.63 seconds)
Cbc0010I After 577 nodes, 282 on tree, 4142.1645 best solution, best possible 3924.8331 (228.44 seconds)
Cbc0010I After 582 nodes, 286 on tree, 4142.1645 best solution, best possible 3924.8331 (229.31 seconds)
Cbc0010I After 585 nodes, 288 on tree, 4142.1645 best solution, best possible 3924.8331 (230.20 seconds)
Cbc0010I After 587 nodes, 288 on tree, 4142.1645 best solution, best possible 3924.8331 (231.11 seconds)
Cbc0010I After 590 nodes, 290 on tree, 4142.1645 best solution, best possible 3924.8331 (232.03 seconds)
Cbc0010I After 592 nodes, 290 on tree, 4142.1645 best solution, best possible 3924.8331 (232.84 seconds)
Cbc0010I After 596 nodes, 293 on tree, 4142.1645 best solution, best possible 3924.8331 (233.91 seconds)
Cbc0010I After 598 nodes, 293 on tree, 4142.1645 best solution, best possible 3924.8331 (234.82 seconds)
Cbc0010I After 604 nodes, 297 on tree, 4142.1645 best solution, best possible 3924.8331 (235.62 seconds)
Cbc0010I After 607 nodes, 299 on tree, 4142.1645 best solution, best possible 3924.8331 (236.68 seconds)
Cbc0010I After 609 nodes, 299 on tree, 4142.1645 best solution, best possible 3924.8331 (237.67 seconds)
Cbc0010I After 612 nodes, 301 on tree, 4142.1645 best solution, best possible 3924.8331 (238.47 seconds)
Cbc0010I After 615 nodes, 302 on tree, 4142.1645 best solution, best possible 3924.8331 (239.23 seconds)
Cbc0010I After 621 nodes, 306 on tree, 4142.1645 best solution, best possible 3924.8331 (240.06 seconds)
Cbc0010I After 626 nodes, 308 on tree, 4142.1645 best solution, best possible 3924.8331 (240.95 seconds)
Cbc0010I After 631 nodes, 310 on tree, 4142.1645 best solution, best possible 3924.8331 (241.68 seconds)
Cbc0010I After 637 nodes, 314 on tree, 4142.1645 best solution, best possible 3924.8331 (242.59 seconds)
Cbc0010I After 641 nodes, 316 on tree, 4142.1645 best solution, best possible 3924.8331 (243.30 seconds)
Cbc0010I After 647 nodes, 319 on tree, 4142.1645 best solution, best possible 3924.8331 (244.30 seconds)
Cbc0010I After 650 nodes, 320 on tree, 4142.1645 best solution, best possible 3924.8331 (245.34 seconds)
Cbc0010I After 656 nodes, 323 on tree, 4142.1645 best solution, best possible 3924.8331 (246.05 seconds)
Cbc0010I After 664 nodes, 328 on tree, 4142.1645 best solution, best possible 3924.8331 (246.82 seconds)
Cbc0010I After 666 nodes, 329 on tree, 4142.1645 best solution, best possible 3924.8331 (247.56 seconds)
Cbc0010I After 675 nodes, 333 on tree, 4142.1645 best solution, best possible 3924.8331 (248.45 seconds)
Cbc0010I After 682 nodes, 337 on tree, 4142.1645 best solution, best possible 3924.8331 (249.18 seconds)
Cbc0004I Integer solution of 4081.562 found after 79219 iterations and 685 nodes (249.51 seconds)
Cbc0010I After 687 nodes, 296 on tree, 4081.562 best solution, best possible 3924.8331 (250.17 seconds)
Cbc0010I After 690 nodes, 298 on tree, 4081.562 best solution, best possible 3924.8331 (251.04 seconds)
Cbc0010I After 693 nodes, 299 on tree, 4081.562 best solution, best possible 3924.8331 (251.86 seconds)
Cbc0010I After 696 nodes, 300 on tree, 4081.562 best solution, best possible 3924.8331 (252.67 seconds)
Cbc0010I After 699 nodes, 302 on tree, 4081.562 best solution, best possible 3924.8331 (253.38 seconds)
Cbc0010I After 700 nodes, 303 on tree, 4081.562 best solution, best possible 3924.8331 (254.16 seconds)
Cbc0010I After 701 nodes, 303 on tree, 4081.562 best solution, best possible 3924.8331 (255.02 seconds)
Cbc0010I After 703 nodes, 304 on tree, 4081.562 best solution, best possible 3924.8331 (256.17 seconds)
Cbc0010I After 704 nodes, 304 on tree, 4081.562 best solution, best possible 3924.8331 (257.07 seconds)
Cbc0010I After 707 nodes, 306 on tree, 4081.562 best solution, best possible 3924.8331 (257.80 seconds)
Cbc0010I After 709 nodes, 307 on tree, 4081.562 best solution, best possible 3924.8331 (258.89 seconds)
Cbc0010I After 710 nodes, 307 on tree, 4081.562 best solution, best possible 3924.8331 (259.74 seconds)
Cbc0010I After 714 nodes, 310 on tree, 4081.562 best solution, best possible 3924.8331 (261.06 seconds)
Cbc0010I After 717 nodes, 311 on tree, 4081.562 best solution, best possible 3924.8331 (262.29 seconds)
Cbc0010I After 720 nodes, 312 on tree, 4081.562 best solution, best possible 3924.8331 (263.20 seconds)
Cbc0004I Integer solution of 4080.3966 found after 84617 iterations and 733 nodes (263.52 seconds)
Cbc0010I After 737 nodes, 313 on tree, 4080.3966 best solution, best possible 3924.8331 (264.11 seconds)
Cbc0010I After 741 nodes, 316 on tree, 4080.3966 best solution, best possible 3924.8331 (265.36 seconds)
Cbc0010I After 743 nodes, 316 on tree, 4080.3966 best solution, best possible 3924.8331 (266.08 seconds)
Cbc0010I After 745 nodes, 317 on tree, 4080.3966 best solution, best possible 3924.8331 (267.17 seconds)
Cbc0010I After 747 nodes, 319 on tree, 4080.3966 best solution, best possible 3924.8331 (267.94 seconds)
Cbc0010I After 749 nodes, 319 on tree, 4080.3966 best solution, best possible 3924.8331 (268.80 seconds)
Cbc0010I After 752 nodes, 320 on tree, 4080.3966 best solution, best possible 3924.8331 (269.59 seconds)
Cbc0010I After 756 nodes, 323 on tree, 4080.3966 best solution, best possible 3924.8331 (270.66 seconds)
Cbc0010I After 758 nodes, 323 on tree, 4080.3966 best solution, best possible 3924.8331 (271.42 seconds)
Cbc0010I After 760 nodes, 324 on tree, 4080.3966 best solution, best possible 3924.8331 (272.54 seconds)
Cbc0010I After 765 nodes, 327 on tree, 4080.3966 best solution, best possible 3924.8331 (273.66 seconds)
Cbc0010I After 768 nodes, 328 on tree, 4080.3966 best solution, best possible 3924.8331 (274.41 seconds)
Cbc0010I After 772 nodes, 330 on tree, 4080.3966 best solution, best possible 3924.8331 (275.16 seconds)
Cbc0010I After 776 nodes, 333 on tree, 4080.3966 best solution, best possible 3924.8331 (276.18 seconds)
Cbc0010I After 778 nodes, 333 on tree, 4080.3966 best solution, best possible 3924.8331 (276.90 seconds)
Cbc0010I After 781 nodes, 335 on tree, 4080.3966 best solution, best possible 3924.8331 (277.91 seconds)
Cbc0010I After 783 nodes, 336 on tree, 4080.3966 best solution, best possible 3924.8331 (279.00 seconds)
Cbc0010I After 786 nodes, 337 on tree, 4080.3966 best solution, best possible 3924.8331 (279.87 seconds)
Cbc0010I After 792 nodes, 340 on tree, 4080.3966 best solution, best possible 3924.8331 (280.72 seconds)
Cbc0010I After 796 nodes, 343 on tree, 4080.3966 best solution, best possible 3924.8331 (281.97 seconds)
Cbc0010I After 799 nodes, 344 on tree, 4080.3966 best solution, best possible 3924.8331 (283.09 seconds)
Cbc0010I After 802 nodes, 346 on tree, 4080.3966 best solution, best possible 3924.8331 (283.88 seconds)
Cbc0010I After 804 nodes, 346 on tree, 4080.3966 best solution, best possible 3924.8331 (284.83 seconds)
Cbc0010I After 807 nodes, 348 on tree, 4080.3966 best solution, best possible 3924.8331 (285.57 seconds)
Cbc0010I After 811 nodes, 349 on tree, 4080.3966 best solution, best possible 3924.8331 (286.30 seconds)
Cbc0010I After 812 nodes, 350 on tree, 4080.3966 best solution, best possible 3924.8331 (287.00 seconds)
Cbc0010I After 813 nodes, 350 on tree, 4080.3966 best solution, best possible 3924.8331 (287.88 seconds)
Cbc0010I After 817 nodes, 353 on tree, 4080.3966 best solution, best possible 3924.8331 (288.65 seconds)
Cbc0010I After 820 nodes, 354 on tree, 4080.3966 best solution, best possible 3924.8331 (289.40 seconds)
Cbc0010I After 824 nodes, 356 on tree, 4080.3966 best solution, best possible 3924.8331 (290.15 seconds)
Cbc0010I After 828 nodes, 358 on tree, 4080.3966 best solution, best possible 3924.8331 (291.10 seconds)
Cbc0010I After 833 nodes, 359 on tree, 4080.3966 best solution, best possible 3924.8331 (291.81 seconds)
Cbc0010I After 837 nodes, 361 on tree, 4080.3966 best solution, best possible 3924.8331 (292.66 seconds)
Cbc0010I After 841 nodes, 363 on tree, 4080.3966 best solution, best possible 3924.8331 (293.45 seconds)
Cbc0010I After 844 nodes, 365 on tree, 4080.3966 best solution, best possible 3924.8331 (294.54 seconds)
Cbc0010I After 847 nodes, 366 on tree, 4080.3966 best solution, best possible 3924.8331 (295.57 seconds)
Cbc0010I After 852 nodes, 369 on tree, 4080.3966 best solution, best possible 3924.8331 (296.59 seconds)
Cbc0010I After 855 nodes, 370 on tree, 4080.3966 best solution, best possible 3924.8331 (297.37 seconds)
Cbc0010I After 858 nodes, 372 on tree, 4080.3966 best solution, best possible 3924.8331 (298.22 seconds)
Cbc0010I After 860 nodes, 372 on tree, 4080.3966 best solution, best possible 3924.8331 (299.00 seconds)
Cbc0010I After 865 nodes, 375 on tree, 4080.3966 best solution, best possible 3924.8331 (299.72 seconds)
Cbc0010I After 867 nodes, 376 on tree, 4080.3966 best solution, best possible 3924.8331 (301.11 seconds)
Cbc0010I After 872 nodes, 379 on tree, 4080.3966 best solution, best possible 3924.8331 (302.22 seconds)
Cbc0010I After 874 nodes, 380 on tree, 4080.3966 best solution, best possible 3924.8331 (303.51 seconds)
Cbc0010I After 876 nodes, 381 on tree, 4080.3966 best solution, best possible 3924.8331 (304.38 seconds)
Cbc0010I After 882 nodes, 385 on tree, 4080.3966 best solution, best possible 3924.8331 (305.63 seconds)
Cbc0010I After 884 nodes, 385 on tree, 4080.3966 best solution, best possible 3924.8331 (306.37 seconds)
Cbc0010I After 888 nodes, 388 on tree, 4080.3966 best solution, best possible 3924.8331 (307.15 seconds)
Cbc0010I After 891 nodes, 388 on tree, 4080.3966 best solution, best possible 3924.8331 (307.99 seconds)
Cbc0010I After 897 nodes, 391 on tree, 4080.3966 best solution, best possible 3924.8331 (309.26 seconds)
Cbc0010I After 898 nodes, 391 on tree, 4080.3966 best solution, best possible 3924.8331 (310.04 seconds)
Cbc0010I After 903 nodes, 394 on tree, 4080.3966 best solution, best possible 3924.8331 (311.12 seconds)
Cbc0010I After 906 nodes, 396 on tree, 4080.3966 best solution, best possible 3924.8331 (311.95 seconds)
Cbc0010I After 907 nodes, 396 on tree, 4080.3966 best solution, best possible 3924.8331 (312.71 seconds)
Cbc0010I After 909 nodes, 397 on tree, 4080.3966 best solution, best possible 3924.8331 (314.13 seconds)
Cbc0010I After 914 nodes, 400 on tree, 4080.3966 best solution, best possible 3924.8331 (315.52 seconds)
Cbc0010I After 915 nodes, 400 on tree, 4080.3966 best solution, best possible 3924.8331 (316.22 seconds)
Cbc0010I After 918 nodes, 402 on tree, 4080.3966 best solution, best possible 3924.8331 (316.93 seconds)
Cbc0010I After 923 nodes, 404 on tree, 4080.3966 best solution, best possible 3924.8331 (317.80 seconds)
Cbc0010I After 924 nodes, 405 on tree, 4080.3966 best solution, best possible 3924.8331 (318.56 seconds)
Cbc0010I After 926 nodes, 405 on tree, 4080.3966 best solution, best possible 3924.8331 (319.39 seconds)
Cbc0010I After 930 nodes, 408 on tree, 4080.3966 best solution, best possible 3924.8331 (320.21 seconds)
Cbc0010I After 935 nodes, 410 on tree, 4080.3966 best solution, best possible 3924.8331 (321.00 seconds)
Cbc0010I After 937 nodes, 411 on tree, 4080.3966 best solution, best possible 3924.8331 (322.03 seconds)
Cbc0010I After 939 nodes, 412 on tree, 4080.3966 best solution, best possible 3924.8331 (323.34 seconds)
Cbc0010I After 940 nodes, 412 on tree, 4080.3966 best solution, best possible 3924.8331 (324.04 seconds)
Cbc0010I After 942 nodes, 413 on tree, 4080.3966 best solution, best possible 3924.8331 (325.39 seconds)
Cbc0010I After 945 nodes, 415 on tree, 4080.3966 best solution, best possible 3924.8331 (326.23 seconds)
Cbc0010I After 951 nodes, 419 on tree, 4080.3966 best solution, best possible 3924.8331 (327.24 seconds)
Cbc0010I After 954 nodes, 419 on tree, 4080.3966 best solution, best possible 3924.8331 (328.12 seconds)
Cbc0010I After 956 nodes, 420 on tree, 4080.3966 best solution, best possible 3924.8331 (329.15 seconds)
Cbc0010I After 959 nodes, 421 on tree, 4080.3966 best solution, best possible 3924.8331 (330.04 seconds)
Cbc0010I After 962 nodes, 423 on tree, 4080.3966 best solution, best possible 3924.8331 (331.17 seconds)
Cbc0010I After 964 nodes, 424 on tree, 4080.3966 best solution, best possible 3924.8331 (331.95 seconds)
Cbc0010I After 968 nodes, 424 on tree, 4080.3966 best solution, best possible 3924.8331 (332.99 seconds)
Cbc0010I After 969 nodes, 424 on tree, 4080.3966 best solution, best possible 3924.8331 (333.78 seconds)
Cbc0010I After 973 nodes, 427 on tree, 4080.3966 best solution, best possible 3924.8331 (334.64 seconds)
Cbc0010I After 975 nodes, 428 on tree, 4080.3966 best solution, best possible 3924.8331 (335.77 seconds)
Cbc0010I After 977 nodes, 428 on tree, 4080.3966 best solution, best possible 3924.8331 (336.64 seconds)
Cbc0010I After 979 nodes, 429 on tree, 4080.3966 best solution, best possible 3924.8331 (337.91 seconds)
Cbc0010I After 984 nodes, 433 on tree, 4080.3966 best solution, best possible 3924.8331 (338.81 seconds)
Cbc0010I After 987 nodes, 434 on tree, 4080.3966 best solution, best possible 3924.8331 (340.10 seconds)
Cbc0010I After 990 nodes, 435 on tree, 4080.3966 best solution, best possible 3924.8331 (341.28 seconds)
Cbc0010I After 993 nodes, 437 on tree, 4080.3966 best solution, best possible 3924.8331 (342.09 seconds)
Cbc0010I After 995 nodes, 438 on tree, 4080.3966 best solution, best possible 3924.8331 (343.03 seconds)
Cbc0010I After 997 nodes, 438 on tree, 4080.3966 best solution, best possible 3924.8331 (343.76 seconds)
Cbc0010I After 1000 nodes, 440 on tree, 4080.3966 best solution, best possible 3924.8331 (344.68 seconds)
Cbc0010I After 1004 nodes, 443 on tree, 4080.3966 best solution, best possible 3924.8331 (345.43 seconds)
Cbc0010I After 1006 nodes, 445 on tree, 4080.3966 best solution, best possible 3924.8331 (346.42 seconds)
Cbc0010I After 1011 nodes, 450 on tree, 4080.3966 best solution, best possible 3924.8331 (347.98 seconds)
Cbc0010I After 1016 nodes, 455 on tree, 4080.3966 best solution, best possible 3924.8331 (349.18 seconds)
Cbc0010I After 1020 nodes, 459 on tree, 4080.3966 best solution, best possible 3924.8331 (349.97 seconds)
