Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3209462-rhin.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3209462-rhin
At line 2 ROWS
At line 170230 COLUMNS
At line 618432 RHS
At line 672028 BOUNDS
At line 674953 ENDATA
Problem neos-3209462-rhin has 170226 rows, 56453 columns and 447473 elements
Coin0008I neos-3209462-rhin read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -2.13163e-14 - 2021.36 seconds
Cgl0011I 12 variables made integer
Cgl0003I 0 fixed, 0 tightened bounds, 120 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 108 strengthened rows, 0 substitutions
Cgl0004I processed model has 165149 rows, 53908 columns (382 integer (382 of which binary)) and 435783 elements
Coin3009W Conflict graph built in 0.045 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 246 integers unsatisfied sum - 34.9965
Cbc0038I Pass   1: (2073.84 seconds) suminf.   29.73925 (229) obj. 0.0895955 iterations 713
Cbc0038I Pass   2: (2075.79 seconds) suminf.   29.44875 (237) obj. 0.0895955 iterations 107
Cbc0038I Pass   3: (2098.57 seconds) suminf.   25.20506 (222) obj. 94.2566 iterations 1094
Cbc0038I Pass   4: (2100.63 seconds) suminf.   24.29479 (211) obj. 103.874 iterations 121
Cbc0038I Pass   5: (2103.00 seconds) suminf.   23.61243 (211) obj. 107.974 iterations 148
Cbc0038I Pass   6: (2109.41 seconds) suminf.   20.94773 (151) obj. 106.117 iterations 377
Cbc0038I Pass   7: (2115.36 seconds) suminf.   18.78259 (154) obj. 105.675 iterations 370
Cbc0038I Pass   8: (2134.97 seconds) suminf.   20.10000 (119) obj. 108 iterations 896
Cbc0038I Pass   9: (2147.84 seconds) suminf.   18.88291 (137) obj. 105.472 iterations 726
Cbc0038I Pass  10: (2184.56 seconds) suminf.   18.41264 (77) obj. 108 iterations 2197
Cbc0038I Pass  11: (2204.27 seconds) suminf.   15.81240 (85) obj. 106.773 iterations 1418
Cbc0038I Pass  12: (2212.21 seconds) suminf.   14.67412 (72) obj. 106.346 iterations 473
Cbc0038I Pass  13: (2245.51 seconds) suminf.   13.20000 (45) obj. 108 iterations 2221
Cbc0038I Pass  14: (2248.83 seconds) suminf.   13.20000 (45) obj. 108 iterations 214
Cbc0038I Pass  15: (2256.43 seconds) suminf.   13.40000 (47) obj. 108 iterations 460
Cbc0038I Pass  16: (2320.44 seconds) suminf.   33.11378 (159) obj. 40.3475 iterations 4392
Cbc0038I Pass  17: (2354.94 seconds) suminf.   22.62399 (160) obj. 38.0741 iterations 2011
Cbc0038I Pass  18: (2390.00 seconds) suminf.   17.62274 (163) obj. 42.8312 iterations 2004
Cbc0038I Pass  19: (2418.02 seconds) suminf.   14.62997 (148) obj. 45.4859 iterations 1845
Cbc0038I Pass  20: (2533.23 seconds) suminf.    3.00000 (6) obj. 66 iterations 6947
Cbc0038I Pass  21: (2535.78 seconds) suminf.    3.00000 (6) obj. 66 iterations 129
Cbc0038I Pass  22: (2554.32 seconds) suminf.    3.00000 (6) obj. 66 iterations 1067
Cbc0038I Pass  23: (2564.74 seconds) suminf.    3.00000 (6) obj. 66 iterations 637
Cbc0038I Pass  24: (2573.43 seconds) suminf.    3.00000 (6) obj. 66 iterations 429
Cbc0038I Pass  25: (2584.01 seconds) suminf.    3.00000 (6) obj. 66 iterations 590
Cbc0038I Pass  26: (2593.84 seconds) suminf.    3.00000 (6) obj. 66 iterations 592
Cbc0038I Pass  27: (2600.30 seconds) suminf.    3.00000 (6) obj. 66 iterations 318
Cbc0038I Pass  28: (2607.03 seconds) suminf.    3.00000 (6) obj. 66 iterations 335
Cbc0038I Pass  29: (2611.31 seconds) suminf.    3.00000 (6) obj. 66 iterations 224
Cbc0038I Pass  30: (2618.76 seconds) suminf.    3.00000 (6) obj. 66 iterations 384
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 62 integers at bound fixed and 51351 continuous
Cbc0038I Full problem 165149 rows 53908 columns, reduced to 9137 rows 2487 columns
Cbc0038I Mini branch and bound did not improve solution (2658.44 seconds)
Cbc0038I After 2695.15 seconds - Feasibility pump exiting - took 631.08 seconds
Cbc0031I 21 added rows had average density of 963.80952
Cbc0013I At root node, 21 cuts changed objective from 5.9952043e-15 to -2.6756375e-14 in 10 passes
Cbc0010I After 767 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10205.91 seconds)
Cbc0010I After 768 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10213.17 seconds)
Cbc0010I After 769 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10216.10 seconds)
Cbc0010I After 770 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10219.07 seconds)
Cbc0010I After 771 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10223.14 seconds)
Cbc0010I After 772 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10223.85 seconds)
Cbc0010I After 773 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10225.53 seconds)
Cbc0010I After 774 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10229.54 seconds)
Cbc0010I After 775 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10231.57 seconds)
Cbc0010I After 777 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10232.98 seconds)
Cbc0010I After 779 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10234.56 seconds)
Cbc0010I After 780 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10239.60 seconds)
Cbc0010I After 781 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10241.92 seconds)
Cbc0010I After 782 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10248.00 seconds)
Cbc0010I After 783 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10254.34 seconds)
Cbc0010I After 784 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10256.68 seconds)
Cbc0010I After 785 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10259.55 seconds)
Cbc0010I After 786 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10261.44 seconds)
Cbc0010I After 787 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10265.21 seconds)
Cbc0010I After 788 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10266.19 seconds)
Cbc0010I After 789 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10268.07 seconds)
Cbc0010I After 790 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10271.11 seconds)
Cbc0010I After 791 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10273.95 seconds)
Cbc0010I After 792 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10278.46 seconds)
Cbc0010I After 793 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10288.12 seconds)
Cbc0010I After 795 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10289.90 seconds)
Cbc0010I After 796 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10292.33 seconds)
Cbc0010I After 797 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10295.47 seconds)
Cbc0010I After 798 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10303.29 seconds)
Cbc0010I After 799 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10312.08 seconds)
Cbc0010I After 800 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10315.40 seconds)
Cbc0010I After 801 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10318.10 seconds)
Cbc0010I After 802 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10321.47 seconds)
Cbc0010I After 803 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10326.86 seconds)
Cbc0010I After 804 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10335.00 seconds)
Cbc0010I After 805 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10336.41 seconds)
Cbc0010I After 806 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10338.55 seconds)
Cbc0010I After 807 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10345.73 seconds)
Cbc0010I After 808 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10348.28 seconds)
Cbc0010I After 809 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10351.17 seconds)
Cbc0010I After 810 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10352.62 seconds)
Cbc0010I After 811 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10354.13 seconds)
Cbc0010I After 812 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10356.56 seconds)
Cbc0010I After 813 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10371.53 seconds)
Cbc0010I After 814 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10383.12 seconds)
Cbc0010I After 815 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10389.50 seconds)
Cbc0010I After 817 nodes, 49 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10391.00 seconds)
Cbc0010I After 818 nodes, 48 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10392.06 seconds)
Cbc0010I After 819 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10393.76 seconds)
Cbc0010I After 820 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10398.31 seconds)
Cbc0010I After 822 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10401.71 seconds)
Cbc0010I After 823 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10402.95 seconds)
Cbc0010I After 824 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10404.16 seconds)
Cbc0010I After 825 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10405.58 seconds)
Cbc0010I After 826 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10409.20 seconds)
Cbc0010I After 827 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10413.65 seconds)
Cbc0010I After 828 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10415.47 seconds)
Cbc0010I After 830 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10429.83 seconds)
Cbc0010I After 831 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10434.91 seconds)
Cbc0010I After 832 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10442.63 seconds)
Cbc0010I After 833 nodes, 47 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10444.84 seconds)
Cbc0010I After 834 nodes, 46 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10445.91 seconds)
Cbc0010I After 835 nodes, 45 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10459.94 seconds)
Cbc0010I After 836 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10464.78 seconds)
Cbc0010I After 837 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10472.28 seconds)
Cbc0010I After 838 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10474.14 seconds)
Cbc0010I After 839 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10475.54 seconds)
Cbc0010I After 840 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10481.09 seconds)
Cbc0010I After 841 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10482.27 seconds)
Cbc0010I After 842 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10485.55 seconds)
Cbc0010I After 843 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10489.38 seconds)
Cbc0010I After 844 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10498.92 seconds)
Cbc0010I After 845 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10505.40 seconds)
Cbc0010I After 846 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10508.95 seconds)
Cbc0010I After 847 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10512.08 seconds)
Cbc0010I After 848 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10515.19 seconds)
Cbc0010I After 849 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10527.28 seconds)
Cbc0010I After 850 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10536.95 seconds)
Cbc0010I After 851 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10540.66 seconds)
Cbc0010I After 852 nodes, 38 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10545.97 seconds)
Cbc0010I After 853 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10549.70 seconds)
Cbc0010I After 854 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10558.73 seconds)
Cbc0010I After 855 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10568.68 seconds)
Cbc0010I After 856 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10576.11 seconds)
Cbc0010I After 857 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10605.94 seconds)
Cbc0010I After 858 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10621.24 seconds)
Cbc0010I After 859 nodes, 44 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10648.05 seconds)
Cbc0010I After 860 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10650.55 seconds)
Cbc0010I After 861 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10657.61 seconds)
Cbc0010I After 862 nodes, 43 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10660.72 seconds)
Cbc0010I After 863 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10662.15 seconds)
Cbc0010I After 864 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10673.41 seconds)
Cbc0010I After 865 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10690.43 seconds)
Cbc0010I After 866 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10693.42 seconds)
Cbc0010I After 867 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10702.94 seconds)
Cbc0010I After 868 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10711.14 seconds)
Cbc0010I After 869 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10713.68 seconds)
Cbc0010I After 870 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10739.25 seconds)
Cbc0010I After 871 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10765.16 seconds)
Cbc0010I After 872 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10767.03 seconds)
Cbc0010I After 873 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10769.10 seconds)
Cbc0010I After 875 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10770.63 seconds)
Cbc0010I After 876 nodes, 42 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10774.46 seconds)
Cbc0010I After 877 nodes, 41 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10777.91 seconds)
Cbc0010I After 878 nodes, 40 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10782.22 seconds)
Cbc0010I After 879 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10788.09 seconds)
Cbc0010I After 880 nodes, 39 on tree, 1e+50 best solution, best possible -2.6756375e-14 (10794.70 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible -2.6756375e-14), took 462892 iterations and 881 nodes (10819.42 seconds)
Cbc0032I Strong branching done 2598 times (203544 iterations), fathomed 23 nodes and fixed 21 variables
Cbc0035I Maximum depth 42, 0 variables fixed on reduced cost
Cuts at root node changed objective from 5.9952e-15 to -2.67564e-14
Probing was tried 10 times and created 2 cuts of which 0 were active after adding rounds of cuts (2.70832 seconds)
Gomory was tried 141 times and created 945 cuts of which 0 were active after adding rounds of cuts (46.4476 seconds)
Knapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.9984 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.028034 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.082878 seconds)
MixedIntegerRounding2 was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (12.8088 seconds)
FlowCover was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.93125 seconds)
TwoMirCuts was tried 10 times and created 9 cuts of which 0 were active after adding rounds of cuts (14.058 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.145484 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    -2.67564e-14
Enumerated nodes:               881
Total iterations:               462892
Time (CPU seconds):             10190.6
Time (Wallclock seconds):       10822.3
Total time (CPU seconds):       10191.4   (Wallclock seconds):       10823.4
