Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4343293-stony.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4343293-stony
At line 2 ROWS
At line 10654 COLUMNS
At line 71023 RHS
At line 75724 BOUNDS
At line 80427 ENDATA
Problem neos-4343293-stony has 10650 rows, 9400 columns and 55668 elements
Coin0008I neos-4343293-stony read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 15.0282 - 0.900783 seconds
Cgl0003I 3 fixed, 0 tightened bounds, 4678 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 13 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 10022 rows, 9390 columns (4695 integer (4695 of which binary)) and 50957 elements
Coin3009W Conflict graph built in 0.023 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 47 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: (3.44 seconds) suminf.   12.25000 (48) obj. 16.8921 iterations 930
Cbc0038I Pass   2: (3.57 seconds) suminf.   12.05000 (48) obj. 17.1749 iterations 269
Cbc0038I Pass   3: (3.81 seconds) suminf.    6.25000 (26) obj. 39.3804 iterations 773
Cbc0038I Pass   4: (4.18 seconds) suminf.    2.98333 (13) obj. 53.7438 iterations 1081
Cbc0038I Pass   5: (4.55 seconds) suminf.    2.10000 (8) obj. 59.2524 iterations 1134
Cbc0038I Pass   6: (4.71 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 434
Cbc0038I Pass   7: (5.02 seconds) suminf.    1.35000 (6) obj. 60.7095 iterations 919
Cbc0038I Pass   8: (5.18 seconds) suminf.   32.83710 (160) obj. 429.793 iterations 769
Cbc0038I Pass   9: (5.23 seconds) suminf.   31.05946 (152) obj. 428.535 iterations 3
Cbc0038I Pass  10: (5.37 seconds) suminf.   20.68509 (114) obj. 414.446 iterations 373
Cbc0038I Pass  11: (5.43 seconds) suminf.   19.00833 (104) obj. 410.123 iterations 35
Cbc0038I Pass  12: (5.54 seconds) suminf.   17.68333 (99) obj. 402.788 iterations 208
Cbc0038I Pass  13: (5.71 seconds) suminf.   16.30833 (90) obj. 395.379 iterations 500
Cbc0038I Pass  14: (5.95 seconds) suminf.   13.39333 (78) obj. 384.48 iterations 634
Cbc0038I Pass  15: (6.15 seconds) suminf.    8.82833 (49) obj. 371.283 iterations 641
Cbc0038I Pass  16: (6.46 seconds) suminf.    3.28333 (19) obj. 353.843 iterations 1091
Cbc0038I Pass  17: (6.76 seconds) suminf.    3.14333 (14) obj. 351.42 iterations 784
Cbc0038I Pass  18: (6.98 seconds) suminf.    2.58333 (13) obj. 350.48 iterations 570
Cbc0038I Pass  19: (7.07 seconds) suminf.    2.65000 (11) obj. 350.224 iterations 188
Cbc0038I Pass  20: (7.16 seconds) suminf.    2.20000 (10) obj. 348.863 iterations 202
Cbc0038I Pass  21: (7.33 seconds) suminf.    2.40000 (10) obj. 350.974 iterations 431
Cbc0038I Pass  22: (7.49 seconds) suminf.   63.71097 (296) obj. 647.54 iterations 836
Cbc0038I Pass  23: (7.55 seconds) suminf.   60.30595 (283) obj. 645.075 iterations 8
Cbc0038I Pass  24: (7.70 seconds) suminf.   48.00451 (240) obj. 627.586 iterations 390
Cbc0038I Pass  25: (7.76 seconds) suminf.   36.60332 (192) obj. 616.022 iterations 22
Cbc0038I Pass  26: (7.88 seconds) suminf.   30.94325 (169) obj. 608.575 iterations 259
Cbc0038I Pass  27: (7.95 seconds) suminf.   28.83684 (158) obj. 603.155 iterations 68
Cbc0038I Pass  28: (8.03 seconds) suminf.   25.00684 (139) obj. 586.075 iterations 161
Cbc0038I Pass  29: (8.33 seconds) suminf.   21.49843 (118) obj. 567.125 iterations 888
Cbc0038I Pass  30: (8.62 seconds) suminf.   16.96684 (98) obj. 553.432 iterations 859
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3928 integers at bound fixed and 4581 continuous
Cbc0038I Full problem 10022 rows 9390 columns, reduced to 132 rows 125 columns
Cbc0038I Mini branch and bound did not improve solution (8.74 seconds)
Cbc0038I Full problem 10023 rows 9390 columns, reduced to 10023 rows 9390 columns - too large
Cbc0038I After 9.51 seconds - Feasibility pump exiting - took 6.35 seconds
Cbc0031I 131 added rows had average density of 152.12977
Cbc0013I At root node, 131 cuts changed objective from 15.028155 to 22.179465 in 50 passes
Cbc0010I After 575 nodes, 260 on tree, 1e+50 best solution, best possible 22.179465 (344.39 seconds)
Cbc0010I After 580 nodes, 262 on tree, 1e+50 best solution, best possible 22.179465 (345.24 seconds)
Cbc0010I After 584 nodes, 263 on tree, 1e+50 best solution, best possible 22.179465 (346.00 seconds)
Cbc0010I After 587 nodes, 265 on tree, 1e+50 best solution, best possible 22.179465 (346.74 seconds)
Cbc0010I After 588 nodes, 265 on tree, 1e+50 best solution, best possible 22.179465 (347.55 seconds)
Cbc0010I After 596 nodes, 267 on tree, 1e+50 best solution, best possible 22.179465 (348.31 seconds)
Cbc0010I After 601 nodes, 271 on tree, 1e+50 best solution, best possible 22.179465 (349.58 seconds)
Cbc0010I After 606 nodes, 272 on tree, 1e+50 best solution, best possible 22.179465 (350.83 seconds)
Cbc0010I After 610 nodes, 274 on tree, 1e+50 best solution, best possible 22.179465 (352.05 seconds)
Cbc0010I After 620 nodes, 277 on tree, 1e+50 best solution, best possible 22.179465 (352.85 seconds)
Cbc0010I After 626 nodes, 280 on tree, 1e+50 best solution, best possible 22.179465 (353.61 seconds)
Cbc0010I After 631 nodes, 284 on tree, 1e+50 best solution, best possible 22.179465 (354.39 seconds)
Cbc0010I After 640 nodes, 290 on tree, 1e+50 best solution, best possible 22.179465 (355.47 seconds)
Cbc0010I After 648 nodes, 293 on tree, 1e+50 best solution, best possible 22.179465 (356.19 seconds)
Cbc0010I After 653 nodes, 297 on tree, 1e+50 best solution, best possible 22.179465 (357.00 seconds)
Cbc0010I After 657 nodes, 300 on tree, 1e+50 best solution, best possible 22.179465 (357.75 seconds)
Cbc0010I After 660 nodes, 301 on tree, 1e+50 best solution, best possible 22.179465 (358.49 seconds)
Cbc0010I After 666 nodes, 304 on tree, 1e+50 best solution, best possible 22.179465 (359.67 seconds)
Cbc0010I After 670 nodes, 305 on tree, 1e+50 best solution, best possible 22.179465 (360.66 seconds)
Cbc0010I After 673 nodes, 306 on tree, 1e+50 best solution, best possible 22.179465 (361.39 seconds)
Cbc0010I After 677 nodes, 308 on tree, 1e+50 best solution, best possible 22.179465 (362.26 seconds)
Cbc0010I After 683 nodes, 311 on tree, 1e+50 best solution, best possible 22.179465 (363.46 seconds)
Cbc0010I After 688 nodes, 313 on tree, 1e+50 best solution, best possible 22.179465 (364.17 seconds)
Cbc0010I After 692 nodes, 316 on tree, 1e+50 best solution, best possible 22.179465 (365.04 seconds)
Cbc0010I After 698 nodes, 316 on tree, 1e+50 best solution, best possible 22.179465 (365.79 seconds)
Cbc0010I After 703 nodes, 317 on tree, 1e+50 best solution, best possible 22.179465 (366.59 seconds)
Cbc0010I After 713 nodes, 321 on tree, 1e+50 best solution, best possible 22.179465 (367.49 seconds)
Cbc0010I After 714 nodes, 321 on tree, 1e+50 best solution, best possible 22.179465 (368.29 seconds)
Cbc0010I After 720 nodes, 322 on tree, 1e+50 best solution, best possible 22.179465 (369.19 seconds)
Cbc0010I After 723 nodes, 324 on tree, 1e+50 best solution, best possible 22.179465 (370.15 seconds)
Cbc0010I After 729 nodes, 326 on tree, 1e+50 best solution, best possible 22.179465 (370.85 seconds)
Cbc0010I After 733 nodes, 328 on tree, 1e+50 best solution, best possible 22.179465 (371.67 seconds)
Cbc0010I After 742 nodes, 333 on tree, 1e+50 best solution, best possible 22.179465 (372.44 seconds)
Cbc0010I After 745 nodes, 335 on tree, 1e+50 best solution, best possible 22.179465 (373.32 seconds)
Cbc0010I After 747 nodes, 336 on tree, 1e+50 best solution, best possible 22.179465 (374.26 seconds)
Cbc0010I After 754 nodes, 337 on tree, 1e+50 best solution, best possible 22.179465 (374.98 seconds)
Cbc0010I After 761 nodes, 340 on tree, 1e+50 best solution, best possible 22.179465 (375.72 seconds)
Cbc0010I After 767 nodes, 344 on tree, 1e+50 best solution, best possible 22.179465 (376.58 seconds)
Cbc0010I After 773 nodes, 346 on tree, 1e+50 best solution, best possible 22.179465 (377.29 seconds)
Cbc0010I After 778 nodes, 349 on tree, 1e+50 best solution, best possible 22.179465 (378.24 seconds)
Cbc0010I After 781 nodes, 350 on tree, 1e+50 best solution, best possible 22.179465 (379.31 seconds)
Cbc0010I After 785 nodes, 352 on tree, 1e+50 best solution, best possible 22.179465 (380.39 seconds)
Cbc0010I After 789 nodes, 355 on tree, 1e+50 best solution, best possible 22.179465 (381.15 seconds)
Cbc0010I After 792 nodes, 356 on tree, 1e+50 best solution, best possible 22.179465 (381.91 seconds)
Cbc0010I After 798 nodes, 360 on tree, 1e+50 best solution, best possible 22.179465 (382.81 seconds)
Cbc0010I After 806 nodes, 364 on tree, 1e+50 best solution, best possible 22.179465 (383.56 seconds)
Cbc0010I After 809 nodes, 365 on tree, 1e+50 best solution, best possible 22.179465 (384.32 seconds)
Cbc0010I After 817 nodes, 370 on tree, 1e+50 best solution, best possible 22.179465 (385.07 seconds)
Cbc0010I After 826 nodes, 376 on tree, 1e+50 best solution, best possible 22.179465 (385.82 seconds)
Cbc0010I After 832 nodes, 377 on tree, 1e+50 best solution, best possible 22.179465 (386.59 seconds)
Cbc0010I After 838 nodes, 381 on tree, 1e+50 best solution, best possible 22.179465 (387.54 seconds)
Cbc0010I After 846 nodes, 384 on tree, 1e+50 best solution, best possible 22.179465 (388.27 seconds)
Cbc0010I After 857 nodes, 389 on tree, 1e+50 best solution, best possible 22.179465 (388.99 seconds)
Cbc0010I After 870 nodes, 389 on tree, 1e+50 best solution, best possible 22.179465 (389.71 seconds)
Cbc0010I After 882 nodes, 393 on tree, 1e+50 best solution, best possible 22.179465 (390.43 seconds)
Cbc0010I After 886 nodes, 393 on tree, 1e+50 best solution, best possible 22.179465 (391.65 seconds)
Cbc0010I After 887 nodes, 393 on tree, 1e+50 best solution, best possible 22.179465 (392.50 seconds)
Cbc0010I After 889 nodes, 392 on tree, 1e+50 best solution, best possible 22.179465 (393.33 seconds)
Cbc0010I After 892 nodes, 394 on tree, 1e+50 best solution, best possible 22.179465 (394.26 seconds)
Cbc0010I After 895 nodes, 397 on tree, 1e+50 best solution, best possible 22.179465 (395.17 seconds)
Cbc0010I After 897 nodes, 397 on tree, 1e+50 best solution, best possible 22.179465 (396.24 seconds)
Cbc0010I After 900 nodes, 398 on tree, 1e+50 best solution, best possible 22.179465 (397.31 seconds)
Cbc0010I After 905 nodes, 401 on tree, 1e+50 best solution, best possible 22.179465 (398.19 seconds)
Cbc0010I After 910 nodes, 404 on tree, 1e+50 best solution, best possible 22.179465 (398.94 seconds)
Cbc0010I After 917 nodes, 408 on tree, 1e+50 best solution, best possible 22.179465 (399.75 seconds)
Cbc0010I After 923 nodes, 410 on tree, 1e+50 best solution, best possible 22.179465 (400.46 seconds)
Cbc0010I After 930 nodes, 415 on tree, 1e+50 best solution, best possible 22.179465 (401.23 seconds)
Cbc0010I After 937 nodes, 419 on tree, 1e+50 best solution, best possible 22.179465 (402.20 seconds)
Cbc0004I Integer solution of 164.40891 found after 117489 iterations and 938 nodes (402.51 seconds)
Cbc0010I After 939 nodes, 418 on tree, 164.40891 best solution, best possible 22.179465 (403.66 seconds)
Cbc0010I After 945 nodes, 418 on tree, 164.40891 best solution, best possible 22.179465 (404.59 seconds)
Cbc0010I After 947 nodes, 420 on tree, 164.40891 best solution, best possible 22.179465 (405.45 seconds)
Cbc0010I After 952 nodes, 419 on tree, 164.40891 best solution, best possible 22.179465 (406.62 seconds)
Cbc0010I After 954 nodes, 420 on tree, 164.40891 best solution, best possible 22.179465 (407.62 seconds)
Cbc0010I After 959 nodes, 422 on tree, 164.40891 best solution, best possible 22.179465 (409.36 seconds)
Cbc0010I After 963 nodes, 423 on tree, 164.40891 best solution, best possible 22.179465 (410.10 seconds)
Cbc0010I After 966 nodes, 424 on tree, 164.40891 best solution, best possible 22.179465 (410.94 seconds)
Cbc0010I After 969 nodes, 427 on tree, 164.40891 best solution, best possible 22.179465 (411.64 seconds)
Cbc0010I After 972 nodes, 425 on tree, 164.40891 best solution, best possible 22.179465 (412.49 seconds)
Cbc0010I After 977 nodes, 428 on tree, 164.40891 best solution, best possible 22.179465 (413.20 seconds)
Cbc0010I After 981 nodes, 428 on tree, 164.40891 best solution, best possible 22.179465 (414.10 seconds)
Cbc0010I After 984 nodes, 430 on tree, 164.40891 best solution, best possible 22.179465 (415.86 seconds)
Cbc0010I After 986 nodes, 431 on tree, 164.40891 best solution, best possible 22.179465 (416.84 seconds)
Cbc0010I After 989 nodes, 433 on tree, 164.40891 best solution, best possible 22.179465 (417.73 seconds)
Cbc0010I After 991 nodes, 434 on tree, 164.40891 best solution, best possible 22.179465 (419.09 seconds)
Cbc0010I After 993 nodes, 435 on tree, 164.40891 best solution, best possible 22.179465 (419.79 seconds)
Cbc0010I After 996 nodes, 437 on tree, 164.40891 best solution, best possible 22.179465 (420.78 seconds)
Cbc0010I After 999 nodes, 439 on tree, 164.40891 best solution, best possible 22.179465 (421.79 seconds)
Cbc0010I After 1001 nodes, 440 on tree, 164.40891 best solution, best possible 22.179465 (422.56 seconds)
Cbc0010I After 1003 nodes, 442 on tree, 164.40891 best solution, best possible 22.179465 (424.23 seconds)
Cbc0010I After 1006 nodes, 445 on tree, 164.40891 best solution, best possible 22.179465 (425.06 seconds)
Cbc0010I After 1010 nodes, 449 on tree, 164.40891 best solution, best possible 22.179465 (426.20 seconds)
Cbc0010I After 1012 nodes, 451 on tree, 164.40891 best solution, best possible 22.179465 (426.93 seconds)
Cbc0010I After 1015 nodes, 454 on tree, 164.40891 best solution, best possible 22.179465 (428.54 seconds)
Cbc0010I After 1017 nodes, 456 on tree, 164.40891 best solution, best possible 22.179465 (429.43 seconds)
Cbc0010I After 1021 nodes, 460 on tree, 164.40891 best solution, best possible 22.179465 (430.15 seconds)
Cbc0010I After 1026 nodes, 465 on tree, 164.40891 best solution, best possible 22.179465 (430.97 seconds)
Cbc0010I After 1028 nodes, 467 on tree, 164.40891 best solution, best possible 22.179465 (431.79 seconds)
Cbc0010I After 1033 nodes, 472 on tree, 164.40891 best solution, best possible 22.179465 (432.72 seconds)
Cbc0010I After 1037 nodes, 476 on tree, 164.40891 best solution, best possible 22.179465 (433.49 seconds)
Cbc0010I After 1039 nodes, 478 on tree, 164.40891 best solution, best possible 22.179465 (435.11 seconds)
Cbc0010I After 1043 nodes, 482 on tree, 164.40891 best solution, best possible 22.179465 (435.85 seconds)
Cbc0010I After 1047 nodes, 486 on tree, 164.40891 best solution, best possible 22.179465 (436.79 seconds)
Cbc0010I After 1050 nodes, 489 on tree, 164.40891 best solution, best possible 22.179465 (437.53 seconds)
Cbc0010I After 1053 nodes, 492 on tree, 164.40891 best solution, best possible 22.179465 (439.03 seconds)
Cbc0010I After 1056 nodes, 495 on tree, 164.40891 best solution, best possible 22.179465 (440.33 seconds)
Cbc0010I After 1060 nodes, 499 on tree, 164.40891 best solution, best possible 22.179465 (441.10 seconds)
Cbc0010I After 1062 nodes, 501 on tree, 164.40891 best solution, best possible 22.179465 (442.52 seconds)
Cbc0010I After 1067 nodes, 506 on tree, 164.40891 best solution, best possible 22.179465 (443.28 seconds)
Cbc0010I After 1074 nodes, 513 on tree, 164.40891 best solution, best possible 22.179465 (444.39 seconds)
Cbc0010I After 1081 nodes, 520 on tree, 164.40891 best solution, best possible 22.179465 (445.36 seconds)
Cbc0010I After 1086 nodes, 525 on tree, 164.40891 best solution, best possible 22.179465 (447.59 seconds)
Cbc0010I After 1089 nodes, 528 on tree, 164.40891 best solution, best possible 22.179465 (448.47 seconds)
Cbc0010I After 1092 nodes, 531 on tree, 164.40891 best solution, best possible 22.179465 (449.44 seconds)
Cbc0010I After 1096 nodes, 535 on tree, 164.40891 best solution, best possible 22.179465 (450.90 seconds)
Cbc0010I After 1098 nodes, 537 on tree, 164.40891 best solution, best possible 22.179465 (451.72 seconds)
Cbc0010I After 1101 nodes, 540 on tree, 164.40891 best solution, best possible 22.179465 (453.23 seconds)
Cbc0010I After 1105 nodes, 544 on tree, 164.40891 best solution, best possible 22.179465 (454.02 seconds)
Cbc0010I After 1107 nodes, 546 on tree, 164.40891 best solution, best possible 22.179465 (454.95 seconds)
Cbc0010I After 1110 nodes, 549 on tree, 164.40891 best solution, best possible 22.179465 (457.35 seconds)
Cbc0010I After 1112 nodes, 551 on tree, 164.40891 best solution, best possible 22.179465 (458.18 seconds)
Cbc0010I After 1114 nodes, 553 on tree, 164.40891 best solution, best possible 22.179465 (458.96 seconds)
Cbc0010I After 1116 nodes, 555 on tree, 164.40891 best solution, best possible 22.179465 (459.72 seconds)
Cbc0010I After 1121 nodes, 560 on tree, 164.40891 best solution, best possible 22.179465 (460.49 seconds)
Cbc0010I After 1125 nodes, 564 on tree, 164.40891 best solution, best possible 22.179465 (461.32 seconds)
Cbc0010I After 1129 nodes, 568 on tree, 164.40891 best solution, best possible 22.179465 (462.05 seconds)
Cbc0010I After 1133 nodes, 572 on tree, 164.40891 best solution, best possible 22.179465 (462.76 seconds)
Cbc0010I After 1137 nodes, 576 on tree, 164.40891 best solution, best possible 22.179465 (463.75 seconds)
Cbc0010I After 1145 nodes, 584 on tree, 164.40891 best solution, best possible 22.179465 (464.50 seconds)
Cbc0010I After 1149 nodes, 588 on tree, 164.40891 best solution, best possible 22.179465 (465.47 seconds)
Cbc0010I After 1151 nodes, 590 on tree, 164.40891 best solution, best possible 22.179465 (466.69 seconds)
Cbc0010I After 1154 nodes, 593 on tree, 164.40891 best solution, best possible 22.179465 (467.67 seconds)
Cbc0010I After 1157 nodes, 596 on tree, 164.40891 best solution, best possible 22.179465 (468.64 seconds)
Cbc0010I After 1162 nodes, 601 on tree, 164.40891 best solution, best possible 22.179465 (469.36 seconds)
Cbc0010I After 1168 nodes, 607 on tree, 164.40891 best solution, best possible 22.179465 (470.18 seconds)
Cbc0010I After 1170 nodes, 609 on tree, 164.40891 best solution, best possible 22.179465 (470.97 seconds)
Cbc0010I After 1171 nodes, 610 on tree, 164.40891 best solution, best possible 22.179465 (472.07 seconds)
Cbc0010I After 1177 nodes, 616 on tree, 164.40891 best solution, best possible 22.179465 (472.79 seconds)
Cbc0010I After 1181 nodes, 620 on tree, 164.40891 best solution, best possible 22.179465 (473.53 seconds)
Cbc0010I After 1183 nodes, 622 on tree, 164.40891 best solution, best possible 22.179465 (474.32 seconds)
Cbc0010I After 1185 nodes, 624 on tree, 164.40891 best solution, best possible 22.179465 (475.07 seconds)
Cbc0010I After 1188 nodes, 627 on tree, 164.40891 best solution, best possible 22.179465 (475.81 seconds)
Cbc0010I After 1192 nodes, 631 on tree, 164.40891 best solution, best possible 22.179465 (476.54 seconds)
Cbc0010I After 1194 nodes, 633 on tree, 164.40891 best solution, best possible 22.179465 (478.45 seconds)
Cbc0010I After 1197 nodes, 636 on tree, 164.40891 best solution, best possible 22.179465 (479.45 seconds)
Cbc0010I After 1203 nodes, 642 on tree, 164.40891 best solution, best possible 22.179465 (480.20 seconds)
Cbc0010I After 1209 nodes, 648 on tree, 164.40891 best solution, best possible 22.179465 (481.08 seconds)
Cbc0010I After 1212 nodes, 651 on tree, 164.40891 best solution, best possible 22.179465 (482.10 seconds)
Cbc0010I After 1215 nodes, 654 on tree, 164.40891 best solution, best possible 22.179465 (482.85 seconds)
Cbc0010I After 1219 nodes, 658 on tree, 164.40891 best solution, best possible 22.179465 (483.71 seconds)
Cbc0010I After 1221 nodes, 660 on tree, 164.40891 best solution, best possible 22.179465 (485.47 seconds)
Cbc0010I After 1224 nodes, 663 on tree, 164.40891 best solution, best possible 22.179465 (486.60 seconds)
Cbc0010I After 1228 nodes, 667 on tree, 164.40891 best solution, best possible 22.179465 (487.49 seconds)
Cbc0010I After 1232 nodes, 671 on tree, 164.40891 best solution, best possible 22.179465 (488.40 seconds)
Cbc0010I After 1238 nodes, 677 on tree, 164.40891 best solution, best possible 22.179465 (489.22 seconds)
Cbc0010I After 1241 nodes, 680 on tree, 164.40891 best solution, best possible 22.179465 (489.94 seconds)
Cbc0010I After 1245 nodes, 684 on tree, 164.40891 best solution, best possible 22.179465 (490.83 seconds)
Cbc0010I After 1247 nodes, 686 on tree, 164.40891 best solution, best possible 22.179465 (492.40 seconds)
Cbc0010I After 1251 nodes, 690 on tree, 164.40891 best solution, best possible 22.179465 (493.14 seconds)
Cbc0010I After 1254 nodes, 693 on tree, 164.40891 best solution, best possible 22.179465 (494.01 seconds)
Cbc0010I After 1257 nodes, 696 on tree, 164.40891 best solution, best possible 22.179465 (494.81 seconds)
Cbc0010I After 1260 nodes, 699 on tree, 164.40891 best solution, best possible 22.179465 (495.61 seconds)
Cbc0010I After 1263 nodes, 702 on tree, 164.40891 best solution, best possible 22.179465 (496.33 seconds)
Cbc0010I After 1265 nodes, 704 on tree, 164.40891 best solution, best possible 22.179465 (497.31 seconds)
Cbc0010I After 1267 nodes, 706 on tree, 164.40891 best solution, best possible 22.179465 (498.20 seconds)
Cbc0010I After 1269 nodes, 708 on tree, 164.40891 best solution, best possible 22.179465 (499.85 seconds)
Cbc0010I After 1274 nodes, 713 on tree, 164.40891 best solution, best possible 22.179465 (500.71 seconds)
Cbc0010I After 1278 nodes, 717 on tree, 164.40891 best solution, best possible 22.179465 (501.49 seconds)
Cbc0010I After 1281 nodes, 720 on tree, 164.40891 best solution, best possible 22.179465 (502.23 seconds)
Cbc0010I After 1285 nodes, 724 on tree, 164.40891 best solution, best possible 22.179465 (503.17 seconds)
Cbc0010I After 1289 nodes, 728 on tree, 164.40891 best solution, best possible 22.179465 (504.10 seconds)
Cbc0010I After 1293 nodes, 732 on tree, 164.40891 best solution, best possible 22.179465 (504.81 seconds)
Cbc0010I After 1297 nodes, 736 on tree, 164.40891 best solution, best possible 22.179465 (505.57 seconds)
Cbc0010I After 1304 nodes, 743 on tree, 164.40891 best solution, best possible 22.179465 (506.47 seconds)
Cbc0010I After 1305 nodes, 744 on tree, 164.40891 best solution, best possible 22.179465 (507.79 seconds)
Cbc0010I After 1307 nodes, 746 on tree, 164.40891 best solution, best possible 22.179465 (508.74 seconds)
Cbc0010I After 1309 nodes, 748 on tree, 164.40891 best solution, best possible 22.179465 (509.45 seconds)
Cbc0010I After 1313 nodes, 752 on tree, 164.40891 best solution, best possible 22.179465 (510.22 seconds)
Cbc0010I After 1316 nodes, 755 on tree, 164.40891 best solution, best possible 22.179465 (510.97 seconds)
Cbc0010I After 1320 nodes, 759 on tree, 164.40891 best solution, best possible 22.179465 (511.71 seconds)
Cbc0010I After 1325 nodes, 764 on tree, 164.40891 best solution, best possible 22.179465 (512.42 seconds)
Cbc0010I After 1328 nodes, 767 on tree, 164.40891 best solution, best possible 22.179465 (513.14 seconds)
Cbc0010I After 1335 nodes, 774 on tree, 164.40891 best solution, best possible 22.179465 (514.64 seconds)
Cbc0010I After 1340 nodes, 779 on tree, 164.40891 best solution, best possible 22.179465 (515.37 seconds)
Cbc0010I After 1345 nodes, 784 on tree, 164.40891 best solution, best possible 22.179465 (516.52 seconds)
Cbc0010I After 1349 nodes, 788 on tree, 164.40891 best solution, best possible 22.179465 (517.51 seconds)
Cbc0010I After 1353 nodes, 792 on tree, 164.40891 best solution, best possible 22.179465 (518.41 seconds)
Cbc0010I After 1358 nodes, 797 on tree, 164.40891 best solution, best possible 22.179465 (519.11 seconds)
Cbc0010I After 1363 nodes, 802 on tree, 164.40891 best solution, best possible 22.179465 (519.85 seconds)
Cbc0010I After 1367 nodes, 806 on tree, 164.40891 best solution, best possible 22.179465 (520.56 seconds)
Cbc0010I After 1373 nodes, 812 on tree, 164.40891 best solution, best possible 22.179465 (521.32 seconds)
Cbc0010I After 1378 nodes, 817 on tree, 164.40891 best solution, best possible 22.179465 (522.08 seconds)
Cbc0010I After 1384 nodes, 823 on tree, 164.40891 best solution, best possible 22.179465 (522.82 seconds)
Cbc0010I After 1388 nodes, 827 on tree, 164.40891 best solution, best possible 22.179465 (524.28 seconds)
Cbc0010I After 1393 nodes, 832 on tree, 164.40891 best solution, best possible 22.179465 (525.00 seconds)
Cbc0010I After 1396 nodes, 835 on tree, 164.40891 best solution, best possible 22.179465 (525.79 seconds)
Cbc0010I After 1399 nodes, 838 on tree, 164.40891 best solution, best possible 22.179465 (526.82 seconds)
Cbc0010I After 1401 nodes, 840 on tree, 164.40891 best solution, best possible 22.179465 (527.74 seconds)
Cbc0010I After 1407 nodes, 846 on tree, 164.40891 best solution, best possible 22.179465 (528.64 seconds)
Cbc0010I After 1409 nodes, 848 on tree, 164.40891 best solution, best possible 22.179465 (529.35 seconds)
Cbc0010I After 1413 nodes, 852 on tree, 164.40891 best solution, best possible 22.179465 (530.09 seconds)
Cbc0010I After 1414 nodes, 853 on tree, 164.40891 best solution, best possible 22.179465 (531.30 seconds)
Cbc0010I After 1416 nodes, 855 on tree, 164.40891 best solution, best possible 22.179465 (532.07 seconds)
Cbc0010I After 1419 nodes, 858 on tree, 164.40891 best solution, best possible 22.179465 (532.80 seconds)
Cbc0010I After 1425 nodes, 864 on tree, 164.40891 best solution, best possible 22.179465 (533.82 seconds)
Cbc0010I After 1430 nodes, 869 on tree, 164.40891 best solution, best possible 22.179465 (534.83 seconds)
Cbc0010I After 1432 nodes, 871 on tree, 164.40891 best solution, best possible 22.179465 (535.75 seconds)
Cbc0010I After 1436 nodes, 875 on tree, 164.40891 best solution, best possible 22.179465 (536.58 seconds)
Cbc0010I After 1439 nodes, 874 on tree, 164.40891 best solution, best possible 22.179465 (537.42 seconds)
Cbc0010I After 1441 nodes, 876 on tree, 164.40891 best solution, best possible 22.179465 (538.24 seconds)
Cbc0010I After 1446 nodes, 881 on tree, 164.40891 best solution, best possible 22.179465 (539.01 seconds)
Cbc0010I After 1454 nodes, 885 on tree, 164.40891 best solution, best possible 22.179465 (540.21 seconds)
Cbc0010I After 1458 nodes, 889 on tree, 164.40891 best solution, best possible 22.179465 (541.35 seconds)
Cbc0010I After 1460 nodes, 891 on tree, 164.40891 best solution, best possible 22.179465 (542.09 seconds)
Cbc0010I After 1465 nodes, 891 on tree, 164.40891 best solution, best possible 22.179465 (543.27 seconds)
Cbc0010I After 1472 nodes, 892 on tree, 164.40891 best solution, best possible 22.179465 (544.61 seconds)
Cbc0010I After 1476 nodes, 891 on tree, 164.40891 best solution, best possible 22.179465 (545.51 seconds)
Cbc0010I After 1479 nodes, 890 on tree, 164.40891 best solution, best possible 22.179465 (546.25 seconds)
Cbc0010I After 1483 nodes, 887 on tree, 164.40891 best solution, best possible 22.179465 (546.96 seconds)
Cbc0010I After 1486 nodes, 884 on tree, 164.40891 best solution, best possible 22.179465 (547.74 seconds)
Cbc0010I After 1487 nodes, 883 on tree, 164.40891 best solution, best possible 22.179465 (548.50 seconds)
Cbc0010I After 1488 nodes, 882 on tree, 164.40891 best solution, best possible 22.179465 (549.23 seconds)
Cbc0010I After 1490 nodes, 880 on tree, 164.40891 best solution, best possible 22.179465 (550.21 seconds)
Cbc0010I After 1491 nodes, 879 on tree, 164.40891 best solution, best possible 22.179465 (550.95 seconds)
Cbc0010I After 1493 nodes, 877 on tree, 164.40891 best solution, best possible 22.179465 (551.92 seconds)
