Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/enlight_hard.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          enlight_hard
At line 2 ROWS
At line 104 COLUMNS
At line 767 RHS
At line 797 BOUNDS
At line 998 ENDATA
Problem enlight_hard has 100 rows, 200 columns and 560 elements
Coin0008I enlight_hard read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.000108 seconds
Cgl0004I processed model has 100 rows, 200 columns (200 integer (102 of which binary)) and 560 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.135%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 44 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.    3.50000 (7) obj. 15.5 iterations 17
Cbc0038I Pass   2: suminf.    3.50000 (7) obj. 15.5 iterations 0
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 19 iterations 8
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   5: suminf.    0.00000 (0) obj. 19 iterations 0
Cbc0038I Pass   6: suminf.    0.00000 (0) obj. 35 iterations 38
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 35 iterations 3
Cbc0038I Pass   8: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass   9: suminf.    0.00000 (0) obj. 35 iterations 0
Cbc0038I Pass  10: suminf.    0.00000 (0) obj. 44 iterations 19
Cbc0038I Pass  11: suminf.    0.00000 (0) obj. 44 iterations 2
Cbc0038I Pass  12: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  13: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  14: suminf.    0.00000 (0) obj. 45 iterations 20
Cbc0038I Pass  15: suminf.    0.00000 (0) obj. 45 iterations 3
Cbc0038I Pass  16: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  17: suminf.    0.00000 (0) obj. 45 iterations 0
Cbc0038I Pass  18: suminf.    0.00000 (0) obj. 50 iterations 16
Cbc0038I Pass  19: suminf.    0.00000 (0) obj. 50 iterations 2
Cbc0038I Pass  20: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  21: suminf.    0.00000 (0) obj. 50 iterations 0
Cbc0038I Pass  22: suminf.    0.00000 (0) obj. 44 iterations 27
Cbc0038I Pass  23: suminf.    0.00000 (0) obj. 44 iterations 4
Cbc0038I Pass  24: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  25: suminf.    0.00000 (0) obj. 44 iterations 0
Cbc0038I Pass  26: suminf.    0.00000 (0) obj. 49 iterations 22
Cbc0038I Pass  27: suminf.    0.00000 (0) obj. 49 iterations 2
Cbc0038I Pass  28: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  29: suminf.    0.00000 (0) obj. 49 iterations 0
Cbc0038I Pass  30: suminf.    0.00000 (0) obj. 49 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 200 columns, reduced to 24 rows 39 columns
Cbc0038I Mini branch and bound improved solution from 1.79769e+308 to 16 (0.05 seconds)
Cbc0038I After 0.05 seconds - Feasibility pump exiting with objective of 16 - took 0.03 seconds
Cbc0031I 60 added rows had average density of 31.6
Cbc0013I At root node, 60 cuts changed objective from 15.5 to 23.298145 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 1231 row cuts average 2.2 elements, 0 column cuts (0 active)  in 0.226 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1637 row cuts average 181.0 elements, 0 column cuts (0 active)  in 3.837 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 3 row cuts average 3.3 elements, 0 column cuts (0 active)  in 0.264 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 562 row cuts average 15.1 elements, 0 column cuts (0 active)  in 0.289 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 2884 row cuts average 8.0 elements, 0 column cuts (0 active)  in 1.251 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 23.298145 (9.64 seconds)
Cbc0010I After 11634 nodes, 254 on tree, 1e+50 best solution, best possible 32.272772 (835.25 seconds)
Cbc0010I After 11643 nodes, 257 on tree, 1e+50 best solution, best possible 32.327388 (835.97 seconds)
Cbc0010I After 11653 nodes, 260 on tree, 1e+50 best solution, best possible 32.350689 (836.70 seconds)
Cbc0010I After 11663 nodes, 263 on tree, 1e+50 best solution, best possible 32.368164 (837.44 seconds)
Cbc0010I After 11673 nodes, 268 on tree, 1e+50 best solution, best possible 32.395728 (838.19 seconds)
Cbc0010I After 11683 nodes, 271 on tree, 1e+50 best solution, best possible 32.441516 (838.90 seconds)
Cbc0010I After 11691 nodes, 274 on tree, 1e+50 best solution, best possible 32.459009 (839.62 seconds)
Cbc0010I After 11701 nodes, 278 on tree, 1e+50 best solution, best possible 32.48149 (840.39 seconds)
Cbc0010I After 11709 nodes, 282 on tree, 1e+50 best solution, best possible 32.525199 (841.09 seconds)
Cbc0010I After 11719 nodes, 286 on tree, 1e+50 best solution, best possible 32.553299 (841.82 seconds)
Cbc0010I After 11729 nodes, 289 on tree, 1e+50 best solution, best possible 32.601555 (842.55 seconds)
Cbc0010I After 11737 nodes, 291 on tree, 1e+50 best solution, best possible 32.63051 (843.27 seconds)
Cbc0010I After 11749 nodes, 294 on tree, 1e+50 best solution, best possible 32.664479 (844.01 seconds)
Cbc0010I After 11759 nodes, 297 on tree, 1e+50 best solution, best possible 32.68794 (844.74 seconds)
Cbc0010I After 11770 nodes, 299 on tree, 1e+50 best solution, best possible 32.700686 (845.47 seconds)
Cbc0010I After 11777 nodes, 302 on tree, 1e+50 best solution, best possible 32.739617 (846.20 seconds)
Cbc0010I After 11786 nodes, 307 on tree, 1e+50 best solution, best possible 32.780211 (846.94 seconds)
Cbc0010I After 11798 nodes, 311 on tree, 1e+50 best solution, best possible 32.820088 (847.69 seconds)
Cbc0010I After 11811 nodes, 312 on tree, 1e+50 best solution, best possible 32.851977 (848.40 seconds)
Cbc0010I After 11819 nodes, 316 on tree, 1e+50 best solution, best possible 32.871238 (849.16 seconds)
Cbc0010I After 11827 nodes, 320 on tree, 1e+50 best solution, best possible 32.900527 (849.88 seconds)
Cbc0010I After 11835 nodes, 323 on tree, 1e+50 best solution, best possible 32.932941 (850.63 seconds)
Cbc0010I After 11847 nodes, 326 on tree, 1e+50 best solution, best possible 32.993836 (851.43 seconds)
Cbc0010I After 11858 nodes, 327 on tree, 1e+50 best solution, best possible 33.019131 (852.14 seconds)
Cbc0010I After 11868 nodes, 329 on tree, 1e+50 best solution, best possible 33.058731 (852.84 seconds)
Cbc0010I After 11882 nodes, 330 on tree, 1e+50 best solution, best possible 33.078895 (853.61 seconds)
Cbc0010I After 11894 nodes, 332 on tree, 1e+50 best solution, best possible 33.101454 (854.37 seconds)
Cbc0010I After 11905 nodes, 335 on tree, 1e+50 best solution, best possible 33.126533 (855.10 seconds)
Cbc0010I After 11917 nodes, 337 on tree, 1e+50 best solution, best possible 33.138303 (855.87 seconds)
Cbc0010I After 11927 nodes, 340 on tree, 1e+50 best solution, best possible 33.175621 (856.63 seconds)
Cbc0010I After 11939 nodes, 341 on tree, 1e+50 best solution, best possible 33.197314 (857.33 seconds)
Cbc0010I After 11949 nodes, 345 on tree, 1e+50 best solution, best possible 33.214571 (858.07 seconds)
Cbc0010I After 11960 nodes, 350 on tree, 1e+50 best solution, best possible 33.235174 (858.83 seconds)
Cbc0010I After 11969 nodes, 354 on tree, 1e+50 best solution, best possible 33.256966 (859.58 seconds)
Cbc0010I After 11980 nodes, 360 on tree, 1e+50 best solution, best possible 33.292648 (860.35 seconds)
Cbc0010I After 11988 nodes, 363 on tree, 1e+50 best solution, best possible 33.314861 (861.07 seconds)
Cbc0010I After 12000 nodes, 367 on tree, 1e+50 best solution, best possible 33.35225 (861.81 seconds)
Cbc0010I After 12009 nodes, 370 on tree, 1e+50 best solution, best possible 33.376796 (862.55 seconds)
Cbc0010I After 12022 nodes, 374 on tree, 1e+50 best solution, best possible 33.405935 (863.39 seconds)
Cbc0010I After 12031 nodes, 378 on tree, 1e+50 best solution, best possible 33.447299 (864.19 seconds)
Cbc0010I After 12040 nodes, 383 on tree, 1e+50 best solution, best possible 33.464016 (864.91 seconds)
Cbc0010I After 12048 nodes, 386 on tree, 1e+50 best solution, best possible 33.507007 (865.62 seconds)
Cbc0010I After 12059 nodes, 389 on tree, 1e+50 best solution, best possible 33.517417 (866.35 seconds)
Cbc0010I After 12069 nodes, 393 on tree, 1e+50 best solution, best possible 33.558673 (867.08 seconds)
Cbc0010I After 12079 nodes, 397 on tree, 1e+50 best solution, best possible 33.595739 (867.87 seconds)
Cbc0010I After 12091 nodes, 398 on tree, 1e+50 best solution, best possible 33.642667 (868.59 seconds)
Cbc0010I After 12102 nodes, 403 on tree, 1e+50 best solution, best possible 33.671437 (869.37 seconds)
Cbc0010I After 12111 nodes, 406 on tree, 1e+50 best solution, best possible 33.68937 (870.08 seconds)
Cbc0010I After 12124 nodes, 408 on tree, 1e+50 best solution, best possible 33.712963 (870.80 seconds)
Cbc0010I After 12135 nodes, 409 on tree, 1e+50 best solution, best possible 33.729551 (871.51 seconds)
Cbc0010I After 12147 nodes, 411 on tree, 1e+50 best solution, best possible 33.766396 (872.27 seconds)
Cbc0010I After 12157 nodes, 414 on tree, 1e+50 best solution, best possible 33.793639 (872.99 seconds)
Cbc0010I After 12169 nodes, 415 on tree, 1e+50 best solution, best possible 33.815503 (873.70 seconds)
Cbc0010I After 12181 nodes, 414 on tree, 1e+50 best solution, best possible 33.846591 (874.40 seconds)
Cbc0010I After 12192 nodes, 417 on tree, 1e+50 best solution, best possible 33.860226 (875.12 seconds)
Cbc0010I After 12202 nodes, 421 on tree, 1e+50 best solution, best possible 33.872495 (875.83 seconds)
Cbc0010I After 12212 nodes, 426 on tree, 1e+50 best solution, best possible 33.92581 (876.57 seconds)
Cbc0010I After 12222 nodes, 429 on tree, 1e+50 best solution, best possible 33.94799 (877.35 seconds)
Cbc0010I After 12233 nodes, 432 on tree, 1e+50 best solution, best possible 33.961692 (878.13 seconds)
Cbc0010I After 12245 nodes, 434 on tree, 1e+50 best solution, best possible 33.982567 (878.84 seconds)
Cbc0010I After 12255 nodes, 437 on tree, 1e+50 best solution, best possible 34.006045 (879.61 seconds)
Cbc0010I After 12264 nodes, 440 on tree, 1e+50 best solution, best possible 34.015997 (880.32 seconds)
Cbc0010I After 12273 nodes, 444 on tree, 1e+50 best solution, best possible 34.028331 (881.03 seconds)
Cbc0010I After 12280 nodes, 448 on tree, 1e+50 best solution, best possible 34.038815 (881.74 seconds)
Cbc0010I After 12287 nodes, 450 on tree, 1e+50 best solution, best possible 34.049453 (882.45 seconds)
Cbc0010I After 12299 nodes, 452 on tree, 1e+50 best solution, best possible 34.079832 (883.20 seconds)
Cbc0010I After 12309 nodes, 457 on tree, 1e+50 best solution, best possible 34.092904 (883.98 seconds)
Cbc0010I After 12324 nodes, 458 on tree, 1e+50 best solution, best possible 34.116916 (884.69 seconds)
Cbc0010I After 12334 nodes, 462 on tree, 1e+50 best solution, best possible 34.126011 (885.41 seconds)
Cbc0010I After 12345 nodes, 465 on tree, 1e+50 best solution, best possible 34.157359 (886.16 seconds)
Cbc0010I After 12357 nodes, 471 on tree, 1e+50 best solution, best possible 34.201835 (886.93 seconds)
Cbc0010I After 12369 nodes, 473 on tree, 1e+50 best solution, best possible 34.229787 (887.66 seconds)
Cbc0010I After 12378 nodes, 477 on tree, 1e+50 best solution, best possible 34.267884 (888.37 seconds)
Cbc0010I After 12386 nodes, 479 on tree, 1e+50 best solution, best possible 34.283133 (889.07 seconds)
Cbc0010I After 12399 nodes, 481 on tree, 1e+50 best solution, best possible 34.306818 (889.83 seconds)
Cbc0010I After 12412 nodes, 483 on tree, 1e+50 best solution, best possible 34.320152 (890.57 seconds)
Cbc0010I After 12421 nodes, 487 on tree, 1e+50 best solution, best possible 34.330441 (891.34 seconds)
Cbc0010I After 12434 nodes, 491 on tree, 1e+50 best solution, best possible 34.358273 (892.07 seconds)
Cbc0010I After 12444 nodes, 494 on tree, 1e+50 best solution, best possible 34.369604 (892.79 seconds)
Cbc0010I After 12457 nodes, 497 on tree, 1e+50 best solution, best possible 34.385 (893.52 seconds)
Cbc0010I After 12471 nodes, 497 on tree, 1e+50 best solution, best possible 34.407767 (894.27 seconds)
Cbc0010I After 12482 nodes, 499 on tree, 1e+50 best solution, best possible 34.452036 (894.99 seconds)
Cbc0010I After 12492 nodes, 504 on tree, 1e+50 best solution, best possible 34.487459 (895.72 seconds)
Cbc0010I After 12504 nodes, 504 on tree, 1e+50 best solution, best possible 34.551883 (896.45 seconds)
Cbc0010I After 12516 nodes, 508 on tree, 1e+50 best solution, best possible 34.588058 (897.21 seconds)
Cbc0010I After 12529 nodes, 512 on tree, 1e+50 best solution, best possible 34.615752 (897.97 seconds)
Cbc0010I After 12539 nodes, 517 on tree, 1e+50 best solution, best possible 34.647225 (898.68 seconds)
Cbc0010I After 12549 nodes, 520 on tree, 1e+50 best solution, best possible 34.667392 (899.39 seconds)
Cbc0010I After 12558 nodes, 524 on tree, 1e+50 best solution, best possible 34.67761 (900.13 seconds)
Cbc0010I After 12568 nodes, 528 on tree, 1e+50 best solution, best possible 34.710938 (900.87 seconds)
Cbc0010I After 12583 nodes, 531 on tree, 1e+50 best solution, best possible 34.726563 (901.64 seconds)
Cbc0010I After 12593 nodes, 535 on tree, 1e+50 best solution, best possible 34.743123 (902.43 seconds)
Cbc0010I After 12605 nodes, 538 on tree, 1e+50 best solution, best possible 34.767103 (903.14 seconds)
Cbc0010I After 12616 nodes, 543 on tree, 1e+50 best solution, best possible 34.790472 (903.88 seconds)
Cbc0010I After 12628 nodes, 546 on tree, 1e+50 best solution, best possible 34.807971 (904.62 seconds)
Cbc0010I After 12640 nodes, 547 on tree, 1e+50 best solution, best possible 34.839796 (905.37 seconds)
Cbc0010I After 12650 nodes, 550 on tree, 1e+50 best solution, best possible 34.853741 (906.10 seconds)
Cbc0010I After 12661 nodes, 552 on tree, 1e+50 best solution, best possible 34.882149 (906.86 seconds)
Cbc0010I After 12674 nodes, 556 on tree, 1e+50 best solution, best possible 34.909287 (907.62 seconds)
Cbc0010I After 12686 nodes, 560 on tree, 1e+50 best solution, best possible 34.916667 (908.35 seconds)
Cbc0010I After 12696 nodes, 563 on tree, 1e+50 best solution, best possible 34.941161 (909.05 seconds)
Cbc0010I After 12708 nodes, 565 on tree, 1e+50 best solution, best possible 34.964968 (909.76 seconds)
Cbc0010I After 12718 nodes, 569 on tree, 1e+50 best solution, best possible 34.981333 (910.47 seconds)
Cbc0010I After 12730 nodes, 573 on tree, 1e+50 best solution, best possible 34.991525 (911.22 seconds)
Cbc0010I After 12740 nodes, 576 on tree, 1e+50 best solution, best possible 35 (911.92 seconds)
Cbc0010I After 12752 nodes, 579 on tree, 1e+50 best solution, best possible 35.018015 (912.66 seconds)
Cbc0010I After 12762 nodes, 584 on tree, 1e+50 best solution, best possible 35.030117 (913.41 seconds)
Cbc0010I After 12774 nodes, 588 on tree, 1e+50 best solution, best possible 35.046835 (914.17 seconds)
Cbc0010I After 12788 nodes, 591 on tree, 1e+50 best solution, best possible 35.082438 (914.90 seconds)
Cbc0010I After 12798 nodes, 596 on tree, 1e+50 best solution, best possible 35.100692 (915.63 seconds)
Cbc0010I After 12807 nodes, 598 on tree, 1e+50 best solution, best possible 35.118102 (916.34 seconds)
Cbc0010I After 12817 nodes, 603 on tree, 1e+50 best solution, best possible 35.12128 (917.12 seconds)
Cbc0010I After 12829 nodes, 605 on tree, 1e+50 best solution, best possible 35.151565 (917.85 seconds)
Cbc0010I After 12839 nodes, 610 on tree, 1e+50 best solution, best possible 35.166667 (918.62 seconds)
Cbc0010I After 12850 nodes, 614 on tree, 1e+50 best solution, best possible 35.190119 (919.34 seconds)
Cbc0010I After 12860 nodes, 619 on tree, 1e+50 best solution, best possible 35.211844 (920.11 seconds)
Cbc0010I After 12869 nodes, 623 on tree, 1e+50 best solution, best possible 35.217796 (920.83 seconds)
Cbc0010I After 12878 nodes, 627 on tree, 1e+50 best solution, best possible 35.234526 (921.60 seconds)
Cbc0010I After 12888 nodes, 631 on tree, 1e+50 best solution, best possible 35.24833 (922.31 seconds)
Cbc0010I After 12902 nodes, 633 on tree, 1e+50 best solution, best possible 35.277827 (923.06 seconds)
Cbc0010I After 12914 nodes, 635 on tree, 1e+50 best solution, best possible 35.303121 (923.83 seconds)
Cbc0010I After 12926 nodes, 638 on tree, 1e+50 best solution, best possible 35.326923 (924.62 seconds)
Cbc0010I After 12942 nodes, 635 on tree, 1e+50 best solution, best possible 35.342872 (925.34 seconds)
Cbc0010I After 12951 nodes, 637 on tree, 1e+50 best solution, best possible 35.355895 (926.05 seconds)
Cbc0010I After 12964 nodes, 642 on tree, 1e+50 best solution, best possible 35.368365 (926.80 seconds)
Cbc0010I After 12975 nodes, 645 on tree, 1e+50 best solution, best possible 35.395118 (927.63 seconds)
Cbc0010I After 12985 nodes, 650 on tree, 1e+50 best solution, best possible 35.406485 (928.37 seconds)
Cbc0010I After 12998 nodes, 655 on tree, 1e+50 best solution, best possible 35.420213 (929.07 seconds)
Cbc0010I After 13014 nodes, 657 on tree, 1e+50 best solution, best possible 35.428194 (929.78 seconds)
Cbc0010I After 13028 nodes, 656 on tree, 1e+50 best solution, best possible 35.437974 (930.51 seconds)
Cbc0010I After 13032 nodes, 657 on tree, 1e+50 best solution, best possible 35.437974 (936.40 seconds)
Cbc0010I After 13033 nodes, 656 on tree, 1e+50 best solution, best possible 35.437974 (942.06 seconds)
Cbc0010I After 13036 nodes, 658 on tree, 1e+50 best solution, best possible 35.437974 (955.18 seconds)
Cbc0010I After 13039 nodes, 658 on tree, 1e+50 best solution, best possible 35.437974 (962.84 seconds)
Cbc0010I After 13041 nodes, 659 on tree, 1e+50 best solution, best possible 35.437974 (973.99 seconds)
Cbc0010I After 13043 nodes, 660 on tree, 1e+50 best solution, best possible 35.437974 (976.71 seconds)
Cbc0010I After 13048 nodes, 659 on tree, 1e+50 best solution, best possible 35.437974 (978.86 seconds)
Cbc0010I After 13056 nodes, 659 on tree, 1e+50 best solution, best possible 35.437974 (982.28 seconds)
Cbc0010I After 13061 nodes, 655 on tree, 1e+50 best solution, best possible 35.437974 (982.98 seconds)
Cbc0010I After 13073 nodes, 657 on tree, 1e+50 best solution, best possible 35.437974 (983.73 seconds)
Cbc0010I After 13088 nodes, 659 on tree, 1e+50 best solution, best possible 35.437974 (984.47 seconds)
Cbc0010I After 13090 nodes, 660 on tree, 1e+50 best solution, best possible 35.437974 (986.25 seconds)
Cbc0010I After 13106 nodes, 657 on tree, 1e+50 best solution, best possible 35.437974 (987.01 seconds)
Cbc0010I After 13113 nodes, 659 on tree, 1e+50 best solution, best possible 35.437974 (991.01 seconds)
Cbc0010I After 13114 nodes, 658 on tree, 1e+50 best solution, best possible 35.437974 (993.03 seconds)
Cbc0010I After 13127 nodes, 656 on tree, 1e+50 best solution, best possible 35.437974 (993.81 seconds)
Cbc0010I After 13139 nodes, 654 on tree, 1e+50 best solution, best possible 35.437974 (994.59 seconds)
Cbc0010I After 13145 nodes, 659 on tree, 1e+50 best solution, best possible 35.437974 (999.87 seconds)
Cbc0010I After 13161 nodes, 655 on tree, 1e+50 best solution, best possible 35.437974 (1000.62 seconds)
Cbc0010I After 13171 nodes, 659 on tree, 1e+50 best solution, best possible 35.437974 (1001.45 seconds)
Cbc0010I After 13180 nodes, 659 on tree, 1e+50 best solution, best possible 35.437974 (1002.80 seconds)
Cbc0010I After 13195 nodes, 656 on tree, 1e+50 best solution, best possible 35.437974 (1003.51 seconds)
Cbc0010I After 13207 nodes, 657 on tree, 1e+50 best solution, best possible 35.437974 (1004.25 seconds)
Cbc0010I After 13214 nodes, 659 on tree, 1e+50 best solution, best possible 35.437974 (1006.06 seconds)
Cbc0010I After 13225 nodes, 658 on tree, 1e+50 best solution, best possible 35.437974 (1006.77 seconds)
Cbc0010I After 13234 nodes, 660 on tree, 1e+50 best solution, best possible 35.437974 (1022.63 seconds)
Cbc0010I After 13236 nodes, 661 on tree, 1e+50 best solution, best possible 35.437974 (1037.42 seconds)
Cbc0010I After 13252 nodes, 658 on tree, 1e+50 best solution, best possible 35.437974 (1038.13 seconds)
Cbc0010I After 13274 nodes, 654 on tree, 1e+50 best solution, best possible 35.437974 (1038.87 seconds)
Cbc0010I After 13291 nodes, 655 on tree, 1e+50 best solution, best possible 35.437974 (1039.60 seconds)
Cbc0010I After 13309 nodes, 653 on tree, 1e+50 best solution, best possible 35.437974 (1040.38 seconds)
Cbc0010I After 13316 nodes, 658 on tree, 1e+50 best solution, best possible 35.437974 (1041.08 seconds)
Cbc0010I After 13336 nodes, 654 on tree, 1e+50 best solution, best possible 35.437974 (1041.86 seconds)
Cbc0010I After 13345 nodes, 657 on tree, 1e+50 best solution, best possible 35.437974 (1042.58 seconds)
Cbc0010I After 13362 nodes, 654 on tree, 1e+50 best solution, best possible 35.437974 (1043.32 seconds)
Cbc0010I After 13375 nodes, 657 on tree, 1e+50 best solution, best possible 35.437974 (1044.04 seconds)
Cbc0010I After 13398 nodes, 655 on tree, 1e+50 best solution, best possible 35.437974 (1044.75 seconds)
Cbc0010I After 13423 nodes, 646 on tree, 1e+50 best solution, best possible 35.437974 (1045.50 seconds)
Cbc0010I After 13437 nodes, 647 on tree, 1e+50 best solution, best possible 35.437974 (1046.24 seconds)
Cbc0010I After 13451 nodes, 645 on tree, 1e+50 best solution, best possible 35.437974 (1046.97 seconds)
Cbc0010I After 13467 nodes, 643 on tree, 1e+50 best solution, best possible 35.437974 (1047.73 seconds)
Cbc0010I After 13486 nodes, 644 on tree, 1e+50 best solution, best possible 35.437974 (1048.48 seconds)
Cbc0010I After 13499 nodes, 646 on tree, 1e+50 best solution, best possible 35.437974 (1049.19 seconds)
Cbc0010I After 13517 nodes, 644 on tree, 1e+50 best solution, best possible 35.437974 (1049.91 seconds)
Cbc0010I After 13526 nodes, 649 on tree, 1e+50 best solution, best possible 35.437974 (1050.63 seconds)
Cbc0010I After 13539 nodes, 647 on tree, 1e+50 best solution, best possible 35.437974 (1051.36 seconds)
Cbc0010I After 13552 nodes, 645 on tree, 1e+50 best solution, best possible 35.437974 (1052.13 seconds)
Cbc0010I After 13569 nodes, 646 on tree, 1e+50 best solution, best possible 35.437974 (1052.84 seconds)
Cbc0010I After 13585 nodes, 645 on tree, 1e+50 best solution, best possible 35.437974 (1053.54 seconds)
Cbc0010I After 13594 nodes, 644 on tree, 1e+50 best solution, best possible 35.437974 (1054.30 seconds)
Cbc0010I After 13612 nodes, 644 on tree, 1e+50 best solution, best possible 35.437974 (1055.01 seconds)
Cbc0010I After 13622 nodes, 647 on tree, 1e+50 best solution, best possible 35.437974 (1055.76 seconds)
Cbc0010I After 13641 nodes, 645 on tree, 1e+50 best solution, best possible 35.437974 (1056.49 seconds)
Cbc0010I After 13657 nodes, 646 on tree, 1e+50 best solution, best possible 35.437974 (1057.19 seconds)
Cbc0010I After 13675 nodes, 646 on tree, 1e+50 best solution, best possible 35.437974 (1057.91 seconds)
Cbc0010I After 13691 nodes, 644 on tree, 1e+50 best solution, best possible 35.437974 (1058.69 seconds)
Cbc0010I After 13700 nodes, 649 on tree, 1e+50 best solution, best possible 35.437974 (1059.43 seconds)
Cbc0010I After 13717 nodes, 648 on tree, 1e+50 best solution, best possible 35.437974 (1060.14 seconds)
Cbc0010I After 13732 nodes, 647 on tree, 1e+50 best solution, best possible 35.437974 (1060.89 seconds)
Cbc0010I After 13747 nodes, 644 on tree, 1e+50 best solution, best possible 35.437974 (1061.60 seconds)
Cbc0010I After 13764 nodes, 642 on tree, 1e+50 best solution, best possible 35.437974 (1062.34 seconds)
Cbc0010I After 13780 nodes, 643 on tree, 1e+50 best solution, best possible 35.437974 (1063.05 seconds)
Cbc0010I After 13797 nodes, 643 on tree, 1e+50 best solution, best possible 35.437974 (1063.76 seconds)
Cbc0010I After 13812 nodes, 641 on tree, 1e+50 best solution, best possible 35.437974 (1064.48 seconds)
Cbc0010I After 13823 nodes, 645 on tree, 1e+50 best solution, best possible 35.437974 (1065.27 seconds)
Cbc0010I After 13841 nodes, 647 on tree, 1e+50 best solution, best possible 35.437974 (1065.97 seconds)
Cbc0010I After 13861 nodes, 645 on tree, 1e+50 best solution, best possible 35.437974 (1066.73 seconds)
Cbc0010I After 13884 nodes, 644 on tree, 1e+50 best solution, best possible 35.437974 (1067.48 seconds)
Cbc0010I After 13904 nodes, 643 on tree, 1e+50 best solution, best possible 35.437974 (1068.18 seconds)
Cbc0010I After 13924 nodes, 642 on tree, 1e+50 best solution, best possible 35.437974 (1068.89 seconds)
Cbc0010I After 13944 nodes, 640 on tree, 1e+50 best solution, best possible 35.437974 (1069.61 seconds)
Cbc0010I After 13960 nodes, 637 on tree, 1e+50 best solution, best possible 35.437974 (1070.36 seconds)
Cbc0010I After 13970 nodes, 639 on tree, 1e+50 best solution, best possible 35.437974 (1071.07 seconds)
Cbc0010I After 13983 nodes, 640 on tree, 1e+50 best solution, best possible 35.437974 (1071.82 seconds)
Cbc0010I After 13995 nodes, 646 on tree, 1e+50 best solution, best possible 35.437974 (1072.55 seconds)
Cbc0010I After 14002 nodes, 649 on tree, 1e+50 best solution, best possible 35.437974 (1082.43 seconds)
Cbc0010I After 14004 nodes, 650 on tree, 1e+50 best solution, best possible 35.437974 (1083.27 seconds)
Cbc0010I After 14005 nodes, 649 on tree, 1e+50 best solution, best possible 35.437974 (1085.75 seconds)
Cbc0010I After 14022 nodes, 647 on tree, 1e+50 best solution, best possible 35.437974 (1086.49 seconds)
Cbc0010I After 14039 nodes, 645 on tree, 1e+50 best solution, best possible 35.437974 (1087.20 seconds)
Cbc0010I After 14046 nodes, 648 on tree, 1e+50 best solution, best possible 35.437974 (1088.38 seconds)
Cbc0010I After 14061 nodes, 644 on tree, 1e+50 best solution, best possible 35.437974 (1089.14 seconds)
Cbc0010I After 14078 nodes, 638 on tree, 1e+50 best solution, best possible 35.437974 (1089.88 seconds)
Cbc0010I After 14093 nodes, 637 on tree, 1e+50 best solution, best possible 35.437974 (1090.60 seconds)
Cbc0010I After 14111 nodes, 633 on tree, 1e+50 best solution, best possible 35.437974 (1091.33 seconds)
Cbc0010I After 14124 nodes, 632 on tree, 1e+50 best solution, best possible 35.437974 (1092.09 seconds)
Cbc0010I After 14138 nodes, 640 on tree, 1e+50 best solution, best possible 35.437974 (1092.83 seconds)
Cbc0010I After 14158 nodes, 638 on tree, 1e+50 best solution, best possible 35.437974 (1093.56 seconds)
Cbc0010I After 14176 nodes, 634 on tree, 1e+50 best solution, best possible 35.437974 (1094.31 seconds)
