Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4409277-trave.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4409277-trave
At line 2 ROWS
At line 7879 COLUMNS
At line 212401 RHS
At line 220265 BOUNDS
At line 234628 ENDATA
Problem neos-4409277-trave has 7875 rows, 14363 columns and 204518 elements
Coin0008I neos-4409277-trave read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 12.6137 seconds
Cgl0011I 1 variables made integer
Cgl0003I 0 fixed, 1 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1767 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1761 strengthened rows, 0 substitutions
Cgl0004I processed model has 7081 rows, 14363 columns (14363 integer (14362 of which binary)) and 206551 elements
Coin3009W Conflict graph built in 0.787 seconds, density: 0.221%
Cgl0015I Clique Strengthening extended 99 cliques, 1761 were dominated
After applying Clique Strengthening continuous objective value is 0
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 14363 objects (14363 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 919 nodes, 68 on tree, 19 best solution, best possible 2 (8865.34 seconds)
Cbc0010I After 920 nodes, 67 on tree, 19 best solution, best possible 2 (8870.57 seconds)
Cbc0010I After 921 nodes, 67 on tree, 19 best solution, best possible 2 (8871.51 seconds)
Cbc0010I After 922 nodes, 67 on tree, 19 best solution, best possible 2 (8873.69 seconds)
Cbc0010I After 923 nodes, 68 on tree, 19 best solution, best possible 2 (8874.61 seconds)
Cbc0010I After 924 nodes, 69 on tree, 19 best solution, best possible 2 (8875.34 seconds)
Cbc0010I After 925 nodes, 69 on tree, 19 best solution, best possible 2 (8879.23 seconds)
Cbc0010I After 926 nodes, 70 on tree, 19 best solution, best possible 2 (8880.76 seconds)
Cbc0010I After 927 nodes, 70 on tree, 19 best solution, best possible 2 (8881.78 seconds)
Cbc0010I After 928 nodes, 70 on tree, 19 best solution, best possible 2 (8886.70 seconds)
Cbc0010I After 929 nodes, 70 on tree, 19 best solution, best possible 2 (8887.63 seconds)
Cbc0010I After 930 nodes, 69 on tree, 19 best solution, best possible 2 (8893.79 seconds)
Cbc0010I After 931 nodes, 68 on tree, 19 best solution, best possible 2 (8903.88 seconds)
Cbc0010I After 932 nodes, 68 on tree, 19 best solution, best possible 2 (8912.31 seconds)
Cbc0010I After 933 nodes, 69 on tree, 19 best solution, best possible 2 (8915.06 seconds)
Cbc0010I After 934 nodes, 70 on tree, 19 best solution, best possible 2 (8916.63 seconds)
Cbc0010I After 935 nodes, 70 on tree, 19 best solution, best possible 2 (8917.75 seconds)
Cbc0010I After 936 nodes, 69 on tree, 19 best solution, best possible 2 (8924.04 seconds)
Cbc0010I After 937 nodes, 69 on tree, 19 best solution, best possible 2 (8930.32 seconds)
Cbc0010I After 938 nodes, 69 on tree, 19 best solution, best possible 2 (8932.08 seconds)
Cbc0010I After 939 nodes, 68 on tree, 19 best solution, best possible 2 (8936.71 seconds)
Cbc0010I After 940 nodes, 68 on tree, 19 best solution, best possible 2 (8938.20 seconds)
Cbc0010I After 941 nodes, 69 on tree, 19 best solution, best possible 2 (8939.19 seconds)
Cbc0010I After 942 nodes, 69 on tree, 19 best solution, best possible 2 (8945.58 seconds)
Cbc0010I After 943 nodes, 69 on tree, 19 best solution, best possible 2 (8948.76 seconds)
Cbc0010I After 944 nodes, 68 on tree, 19 best solution, best possible 2 (8952.91 seconds)
Cbc0010I After 945 nodes, 68 on tree, 19 best solution, best possible 2 (8953.94 seconds)
Cbc0010I After 946 nodes, 67 on tree, 19 best solution, best possible 2 (8960.49 seconds)
Cbc0010I After 947 nodes, 68 on tree, 19 best solution, best possible 2 (8961.42 seconds)
Cbc0010I After 948 nodes, 68 on tree, 19 best solution, best possible 2 (8962.16 seconds)
Cbc0010I After 949 nodes, 67 on tree, 19 best solution, best possible 2 (8969.51 seconds)
Cbc0010I After 950 nodes, 67 on tree, 19 best solution, best possible 2 (8977.50 seconds)
Cbc0010I After 951 nodes, 67 on tree, 19 best solution, best possible 2 (8978.77 seconds)
Cbc0010I After 952 nodes, 66 on tree, 19 best solution, best possible 2 (8986.43 seconds)
Cbc0010I After 953 nodes, 66 on tree, 19 best solution, best possible 2 (8988.37 seconds)
Cbc0010I After 954 nodes, 67 on tree, 19 best solution, best possible 2 (8989.87 seconds)
Cbc0010I After 955 nodes, 67 on tree, 19 best solution, best possible 2 (8998.99 seconds)
Cbc0010I After 956 nodes, 68 on tree, 19 best solution, best possible 2 (9000.58 seconds)
Cbc0010I After 957 nodes, 69 on tree, 19 best solution, best possible 2 (9001.86 seconds)
Cbc0010I After 958 nodes, 69 on tree, 19 best solution, best possible 2 (9002.94 seconds)
Cbc0010I After 959 nodes, 68 on tree, 19 best solution, best possible 2 (9012.22 seconds)
Cbc0010I After 960 nodes, 68 on tree, 19 best solution, best possible 2 (9019.73 seconds)
Cbc0010I After 961 nodes, 69 on tree, 19 best solution, best possible 2 (9021.61 seconds)
Cbc0010I After 962 nodes, 69 on tree, 19 best solution, best possible 2 (9028.61 seconds)
Cbc0010I After 963 nodes, 69 on tree, 19 best solution, best possible 2 (9030.40 seconds)
Cbc0010I After 964 nodes, 68 on tree, 19 best solution, best possible 2 (9039.80 seconds)
Cbc0010I After 965 nodes, 68 on tree, 19 best solution, best possible 2 (9041.11 seconds)
Cbc0010I After 966 nodes, 67 on tree, 19 best solution, best possible 2 (9049.48 seconds)
Cbc0010I After 967 nodes, 67 on tree, 19 best solution, best possible 2 (9057.87 seconds)
Cbc0010I After 968 nodes, 67 on tree, 19 best solution, best possible 2 (9058.99 seconds)
Cbc0010I After 969 nodes, 66 on tree, 19 best solution, best possible 2 (9067.02 seconds)
Cbc0010I After 970 nodes, 65 on tree, 19 best solution, best possible 2 (9074.34 seconds)
Cbc0010I After 971 nodes, 65 on tree, 19 best solution, best possible 2 (9077.38 seconds)
Cbc0010I After 972 nodes, 66 on tree, 19 best solution, best possible 2 (9079.75 seconds)
Cbc0010I After 973 nodes, 67 on tree, 19 best solution, best possible 2 (9085.06 seconds)
Cbc0010I After 974 nodes, 67 on tree, 19 best solution, best possible 2 (9100.66 seconds)
Cbc0010I After 975 nodes, 67 on tree, 19 best solution, best possible 2 (9107.30 seconds)
Cbc0010I After 976 nodes, 68 on tree, 19 best solution, best possible 2 (9112.12 seconds)
Cbc0010I After 977 nodes, 68 on tree, 19 best solution, best possible 2 (9120.72 seconds)
Cbc0010I After 978 nodes, 69 on tree, 19 best solution, best possible 2 (9122.64 seconds)
Cbc0010I After 979 nodes, 70 on tree, 19 best solution, best possible 2 (9124.00 seconds)
Cbc0010I After 980 nodes, 70 on tree, 19 best solution, best possible 2 (9132.94 seconds)
Cbc0010I After 981 nodes, 70 on tree, 19 best solution, best possible 2 (9135.88 seconds)
Cbc0010I After 982 nodes, 69 on tree, 19 best solution, best possible 2 (9141.73 seconds)
Cbc0010I After 984 nodes, 68 on tree, 19 best solution, best possible 2 (9153.80 seconds)
Cbc0010I After 985 nodes, 68 on tree, 19 best solution, best possible 2 (9163.71 seconds)
Cbc0010I After 986 nodes, 69 on tree, 19 best solution, best possible 2 (9170.12 seconds)
Cbc0010I After 987 nodes, 69 on tree, 19 best solution, best possible 2 (9171.22 seconds)
Cbc0010I After 988 nodes, 68 on tree, 19 best solution, best possible 2 (9181.35 seconds)
Cbc0010I After 989 nodes, 68 on tree, 19 best solution, best possible 2 (9184.41 seconds)
Cbc0010I After 990 nodes, 68 on tree, 19 best solution, best possible 2 (9185.49 seconds)
Cbc0010I After 991 nodes, 67 on tree, 19 best solution, best possible 2 (9191.40 seconds)
Cbc0010I After 992 nodes, 68 on tree, 19 best solution, best possible 2 (9193.65 seconds)
Cbc0010I After 993 nodes, 69 on tree, 19 best solution, best possible 2 (9194.83 seconds)
Cbc0010I After 994 nodes, 69 on tree, 19 best solution, best possible 2 (9202.27 seconds)
Cbc0010I After 995 nodes, 70 on tree, 19 best solution, best possible 2 (9207.78 seconds)
Cbc0010I After 996 nodes, 71 on tree, 19 best solution, best possible 2 (9210.01 seconds)
Cbc0010I After 997 nodes, 71 on tree, 19 best solution, best possible 2 (9216.80 seconds)
Cbc0010I After 998 nodes, 71 on tree, 19 best solution, best possible 2 (9218.16 seconds)
Cbc0010I After 999 nodes, 71 on tree, 19 best solution, best possible 2 (9219.74 seconds)
Cbc0010I After 1000 nodes, 70 on tree, 19 best solution, best possible 2 (9230.72 seconds)
Cbc0010I After 1001 nodes, 69 on tree, 19 best solution, best possible 2 (9239.82 seconds)
Cbc0010I After 1002 nodes, 69 on tree, 19 best solution, best possible 2 (9243.47 seconds)
Cbc0010I After 1003 nodes, 70 on tree, 19 best solution, best possible 2 (9246.05 seconds)
Cbc0010I After 1004 nodes, 70 on tree, 19 best solution, best possible 2 (9247.43 seconds)
Cbc0010I After 1005 nodes, 69 on tree, 19 best solution, best possible 2 (9255.94 seconds)
Cbc0010I After 1006 nodes, 69 on tree, 19 best solution, best possible 2 (9262.06 seconds)
Cbc0010I After 1007 nodes, 69 on tree, 19 best solution, best possible 2 (9263.27 seconds)
Cbc0010I After 1008 nodes, 68 on tree, 19 best solution, best possible 2 (9269.72 seconds)
Cbc0010I After 1009 nodes, 69 on tree, 19 best solution, best possible 2 (9271.42 seconds)
Cbc0010I After 1010 nodes, 70 on tree, 19 best solution, best possible 2 (9272.49 seconds)
Cbc0010I After 1012 nodes, 69 on tree, 19 best solution, best possible 2 (9279.39 seconds)
Cbc0010I After 1013 nodes, 69 on tree, 19 best solution, best possible 2 (9285.46 seconds)
Cbc0010I After 1014 nodes, 69 on tree, 19 best solution, best possible 2 (9286.41 seconds)
Cbc0010I After 1015 nodes, 68 on tree, 19 best solution, best possible 2 (9292.94 seconds)
Cbc0010I After 1016 nodes, 68 on tree, 19 best solution, best possible 2 (9300.43 seconds)
Cbc0010I After 1017 nodes, 69 on tree, 19 best solution, best possible 2 (9302.44 seconds)
Cbc0010I After 1018 nodes, 69 on tree, 19 best solution, best possible 2 (9304.19 seconds)
Cbc0010I After 1019 nodes, 68 on tree, 19 best solution, best possible 2 (9316.56 seconds)
Cbc0010I After 1020 nodes, 68 on tree, 19 best solution, best possible 2 (9327.70 seconds)
Cbc0010I After 1021 nodes, 68 on tree, 19 best solution, best possible 2 (9334.44 seconds)
Cbc0010I After 1022 nodes, 67 on tree, 19 best solution, best possible 2 (9336.20 seconds)
Cbc0010I After 1023 nodes, 67 on tree, 19 best solution, best possible 2 (9340.65 seconds)
Cbc0010I After 1024 nodes, 68 on tree, 19 best solution, best possible 2 (9342.16 seconds)
Cbc0010I After 1025 nodes, 69 on tree, 19 best solution, best possible 2 (9342.97 seconds)
Cbc0010I After 1026 nodes, 70 on tree, 19 best solution, best possible 2 (9343.90 seconds)
Cbc0010I After 1028 nodes, 69 on tree, 19 best solution, best possible 2 (9352.35 seconds)
Cbc0010I After 1029 nodes, 69 on tree, 19 best solution, best possible 2 (9364.82 seconds)
Cbc0010I After 1030 nodes, 69 on tree, 19 best solution, best possible 2 (9369.39 seconds)
Cbc0010I After 1031 nodes, 68 on tree, 19 best solution, best possible 2 (9371.69 seconds)
Cbc0010I After 1032 nodes, 68 on tree, 19 best solution, best possible 2 (9378.93 seconds)
Cbc0010I After 1033 nodes, 69 on tree, 19 best solution, best possible 2 (9380.45 seconds)
Cbc0010I After 1034 nodes, 69 on tree, 19 best solution, best possible 2 (9381.55 seconds)
Cbc0010I After 1035 nodes, 68 on tree, 19 best solution, best possible 2 (9389.22 seconds)
Cbc0010I After 1036 nodes, 68 on tree, 19 best solution, best possible 2 (9396.15 seconds)
Cbc0010I After 1038 nodes, 67 on tree, 19 best solution, best possible 2 (9405.80 seconds)
Cbc0010I After 1039 nodes, 67 on tree, 19 best solution, best possible 2 (9415.57 seconds)
Cbc0010I After 1040 nodes, 68 on tree, 19 best solution, best possible 2 (9417.14 seconds)
Cbc0010I After 1041 nodes, 69 on tree, 19 best solution, best possible 2 (9419.36 seconds)
Cbc0010I After 1042 nodes, 69 on tree, 19 best solution, best possible 2 (9420.25 seconds)
Cbc0010I After 1043 nodes, 68 on tree, 19 best solution, best possible 2 (9430.48 seconds)
Cbc0010I After 1044 nodes, 68 on tree, 19 best solution, best possible 2 (9438.01 seconds)
Cbc0010I After 1045 nodes, 68 on tree, 19 best solution, best possible 2 (9438.82 seconds)
Cbc0010I After 1046 nodes, 67 on tree, 19 best solution, best possible 2 (9444.99 seconds)
Cbc0010I After 1047 nodes, 67 on tree, 19 best solution, best possible 2 (9457.39 seconds)
Cbc0010I After 1048 nodes, 68 on tree, 19 best solution, best possible 2 (9459.49 seconds)
Cbc0010I After 1049 nodes, 68 on tree, 19 best solution, best possible 2 (9460.52 seconds)
Cbc0010I After 1050 nodes, 67 on tree, 19 best solution, best possible 2 (9470.00 seconds)
Cbc0010I After 1051 nodes, 67 on tree, 19 best solution, best possible 2 (9477.96 seconds)
Cbc0010I After 1052 nodes, 67 on tree, 19 best solution, best possible 2 (9479.50 seconds)
Cbc0010I After 1053 nodes, 66 on tree, 19 best solution, best possible 2 (9486.27 seconds)
Cbc0010I After 1054 nodes, 67 on tree, 19 best solution, best possible 2 (9489.41 seconds)
Cbc0010I After 1055 nodes, 68 on tree, 19 best solution, best possible 2 (9491.39 seconds)
Cbc0010I After 1056 nodes, 69 on tree, 19 best solution, best possible 2 (9492.61 seconds)
Cbc0010I After 1057 nodes, 70 on tree, 19 best solution, best possible 2 (9493.73 seconds)
Cbc0010I After 1058 nodes, 70 on tree, 19 best solution, best possible 2 (9494.77 seconds)
Cbc0010I After 1059 nodes, 69 on tree, 19 best solution, best possible 2 (9503.47 seconds)
Cbc0010I After 1060 nodes, 69 on tree, 19 best solution, best possible 2 (9512.94 seconds)
Cbc0010I After 1061 nodes, 69 on tree, 19 best solution, best possible 2 (9514.46 seconds)
Cbc0010I After 1062 nodes, 68 on tree, 19 best solution, best possible 2 (9520.01 seconds)
Cbc0010I After 1063 nodes, 68 on tree, 19 best solution, best possible 2 (9526.71 seconds)
Cbc0010I After 1064 nodes, 69 on tree, 19 best solution, best possible 2 (9528.13 seconds)
Cbc0010I After 1065 nodes, 69 on tree, 19 best solution, best possible 2 (9529.46 seconds)
Cbc0010I After 1066 nodes, 68 on tree, 19 best solution, best possible 2 (9535.73 seconds)
Cbc0010I After 1067 nodes, 68 on tree, 19 best solution, best possible 2 (9540.74 seconds)
Cbc0010I After 1068 nodes, 68 on tree, 19 best solution, best possible 2 (9541.49 seconds)
Cbc0010I After 1069 nodes, 67 on tree, 19 best solution, best possible 2 (9547.05 seconds)
Cbc0010I After 1070 nodes, 67 on tree, 19 best solution, best possible 2 (9556.86 seconds)
Cbc0010I After 1071 nodes, 68 on tree, 19 best solution, best possible 2 (9557.84 seconds)
Cbc0010I After 1072 nodes, 69 on tree, 19 best solution, best possible 2 (9558.88 seconds)
Cbc0010I After 1073 nodes, 69 on tree, 19 best solution, best possible 2 (9559.62 seconds)
Cbc0010I After 1074 nodes, 68 on tree, 19 best solution, best possible 2 (9564.68 seconds)
Cbc0010I After 1075 nodes, 68 on tree, 19 best solution, best possible 2 (9569.67 seconds)
Cbc0010I After 1076 nodes, 68 on tree, 19 best solution, best possible 2 (9571.13 seconds)
Cbc0010I After 1077 nodes, 67 on tree, 19 best solution, best possible 2 (9576.59 seconds)
Cbc0010I After 1078 nodes, 67 on tree, 19 best solution, best possible 2 (9582.14 seconds)
Cbc0010I After 1079 nodes, 68 on tree, 19 best solution, best possible 2 (9586.13 seconds)
Cbc0010I After 1080 nodes, 68 on tree, 19 best solution, best possible 2 (9586.94 seconds)
Cbc0010I After 1081 nodes, 67 on tree, 19 best solution, best possible 2 (9591.28 seconds)
Cbc0010I After 1082 nodes, 67 on tree, 19 best solution, best possible 2 (9593.13 seconds)
Cbc0010I After 1083 nodes, 67 on tree, 19 best solution, best possible 2 (9593.96 seconds)
Cbc0010I After 1084 nodes, 66 on tree, 19 best solution, best possible 2 (9602.32 seconds)
Cbc0010I After 1085 nodes, 66 on tree, 19 best solution, best possible 2 (9612.93 seconds)
Cbc0010I After 1086 nodes, 67 on tree, 19 best solution, best possible 2 (9614.81 seconds)
Cbc0010I After 1087 nodes, 68 on tree, 19 best solution, best possible 2 (9616.88 seconds)
Cbc0010I After 1088 nodes, 69 on tree, 19 best solution, best possible 2 (9618.41 seconds)
Cbc0010I After 1089 nodes, 69 on tree, 19 best solution, best possible 2 (9619.53 seconds)
Cbc0010I After 1090 nodes, 68 on tree, 19 best solution, best possible 2 (9627.82 seconds)
Cbc0010I After 1091 nodes, 68 on tree, 19 best solution, best possible 2 (9638.67 seconds)
Cbc0010I After 1092 nodes, 68 on tree, 19 best solution, best possible 2 (9639.39 seconds)
Cbc0010I After 1093 nodes, 67 on tree, 19 best solution, best possible 2 (9644.03 seconds)
Cbc0010I After 1094 nodes, 67 on tree, 19 best solution, best possible 2 (9649.13 seconds)
Cbc0010I After 1095 nodes, 68 on tree, 19 best solution, best possible 2 (9650.40 seconds)
Cbc0010I After 1096 nodes, 68 on tree, 19 best solution, best possible 2 (9651.25 seconds)
Cbc0010I After 1097 nodes, 67 on tree, 19 best solution, best possible 2 (9658.53 seconds)
Cbc0010I After 1098 nodes, 67 on tree, 19 best solution, best possible 2 (9663.72 seconds)
Cbc0010I After 1099 nodes, 67 on tree, 19 best solution, best possible 2 (9665.18 seconds)
Cbc0010I After 1100 nodes, 66 on tree, 19 best solution, best possible 2 (9671.00 seconds)
Cbc0010I After 1101 nodes, 66 on tree, 19 best solution, best possible 2 (9675.40 seconds)
Cbc0010I After 1102 nodes, 67 on tree, 19 best solution, best possible 2 (9676.20 seconds)
Cbc0010I After 1103 nodes, 68 on tree, 19 best solution, best possible 2 (9677.05 seconds)
Cbc0010I After 1105 nodes, 67 on tree, 19 best solution, best possible 2 (9688.20 seconds)
Cbc0010I After 1106 nodes, 67 on tree, 19 best solution, best possible 2 (9694.56 seconds)
Cbc0010I After 1107 nodes, 67 on tree, 19 best solution, best possible 2 (9695.87 seconds)
Cbc0010I After 1108 nodes, 66 on tree, 19 best solution, best possible 2 (9702.26 seconds)
Cbc0010I After 1109 nodes, 66 on tree, 19 best solution, best possible 2 (9710.46 seconds)
Cbc0010I After 1110 nodes, 67 on tree, 19 best solution, best possible 2 (9712.18 seconds)
Cbc0010I After 1111 nodes, 67 on tree, 19 best solution, best possible 2 (9712.95 seconds)
Cbc0010I After 1112 nodes, 66 on tree, 19 best solution, best possible 2 (9722.93 seconds)
Cbc0010I After 1113 nodes, 66 on tree, 19 best solution, best possible 2 (9731.68 seconds)
Cbc0010I After 1114 nodes, 66 on tree, 19 best solution, best possible 2 (9732.41 seconds)
Cbc0010I After 1115 nodes, 65 on tree, 19 best solution, best possible 2 (9735.47 seconds)
Cbc0010I After 1116 nodes, 66 on tree, 19 best solution, best possible 2 (9736.21 seconds)
Cbc0010I After 1117 nodes, 67 on tree, 19 best solution, best possible 2 (9737.09 seconds)
Cbc0010I After 1119 nodes, 69 on tree, 19 best solution, best possible 2 (9738.18 seconds)
Cbc0010I After 1121 nodes, 68 on tree, 19 best solution, best possible 2 (9743.68 seconds)
Cbc0010I After 1122 nodes, 68 on tree, 19 best solution, best possible 2 (9752.01 seconds)
Cbc0010I After 1123 nodes, 68 on tree, 19 best solution, best possible 2 (9753.68 seconds)
Cbc0010I After 1124 nodes, 67 on tree, 19 best solution, best possible 2 (9757.92 seconds)
Cbc0010I After 1125 nodes, 67 on tree, 19 best solution, best possible 2 (9763.45 seconds)
Cbc0010I After 1126 nodes, 68 on tree, 19 best solution, best possible 2 (9764.48 seconds)
Cbc0010I After 1128 nodes, 67 on tree, 19 best solution, best possible 2 (9769.35 seconds)
Cbc0010I After 1129 nodes, 67 on tree, 19 best solution, best possible 2 (9775.06 seconds)
Cbc0010I After 1130 nodes, 67 on tree, 19 best solution, best possible 2 (9779.34 seconds)
Cbc0010I After 1131 nodes, 66 on tree, 19 best solution, best possible 2 (9780.67 seconds)
Cbc0010I After 1132 nodes, 66 on tree, 19 best solution, best possible 2 (9787.86 seconds)
Cbc0010I After 1133 nodes, 67 on tree, 19 best solution, best possible 2 (9789.21 seconds)
Cbc0010I After 1134 nodes, 68 on tree, 19 best solution, best possible 2 (9790.99 seconds)
Cbc0010I After 1136 nodes, 67 on tree, 19 best solution, best possible 2 (9797.89 seconds)
Cbc0010I After 1137 nodes, 67 on tree, 19 best solution, best possible 2 (9802.98 seconds)
Cbc0010I After 1138 nodes, 67 on tree, 19 best solution, best possible 2 (9804.76 seconds)
Cbc0010I After 1139 nodes, 66 on tree, 19 best solution, best possible 2 (9808.54 seconds)
Cbc0010I After 1140 nodes, 66 on tree, 19 best solution, best possible 2 (9814.07 seconds)
Cbc0010I After 1141 nodes, 67 on tree, 19 best solution, best possible 2 (9814.87 seconds)
Cbc0010I After 1143 nodes, 66 on tree, 19 best solution, best possible 2 (9819.40 seconds)
Cbc0010I After 1144 nodes, 66 on tree, 19 best solution, best possible 2 (9825.97 seconds)
Cbc0010I After 1145 nodes, 66 on tree, 19 best solution, best possible 2 (9830.73 seconds)
Cbc0010I After 1146 nodes, 65 on tree, 19 best solution, best possible 2 (9832.42 seconds)
Cbc0010I After 1147 nodes, 65 on tree, 19 best solution, best possible 2 (9839.75 seconds)
Cbc0010I After 1148 nodes, 66 on tree, 19 best solution, best possible 2 (9841.37 seconds)
Cbc0010I After 1149 nodes, 67 on tree, 19 best solution, best possible 2 (9843.24 seconds)
Cbc0010I After 1150 nodes, 68 on tree, 19 best solution, best possible 2 (9844.34 seconds)
Cbc0010I After 1152 nodes, 67 on tree, 19 best solution, best possible 2 (9851.76 seconds)
Cbc0010I After 1153 nodes, 67 on tree, 19 best solution, best possible 2 (9858.89 seconds)
Cbc0010I After 1154 nodes, 67 on tree, 19 best solution, best possible 2 (9859.74 seconds)
Cbc0010I After 1155 nodes, 66 on tree, 19 best solution, best possible 2 (9867.44 seconds)
Cbc0010I After 1156 nodes, 66 on tree, 19 best solution, best possible 2 (9872.35 seconds)
Cbc0010I After 1157 nodes, 67 on tree, 19 best solution, best possible 2 (9873.38 seconds)
Cbc0010I After 1159 nodes, 66 on tree, 19 best solution, best possible 2 (9879.00 seconds)
Cbc0010I After 1160 nodes, 66 on tree, 19 best solution, best possible 2 (9887.41 seconds)
Cbc0010I After 1162 nodes, 65 on tree, 19 best solution, best possible 2 (9893.33 seconds)
Cbc0010I After 1163 nodes, 65 on tree, 19 best solution, best possible 2 (9897.35 seconds)
Cbc0010I After 1164 nodes, 66 on tree, 19 best solution, best possible 2 (9903.00 seconds)
Cbc0010I After 1165 nodes, 67 on tree, 19 best solution, best possible 2 (9904.23 seconds)
Cbc0010I After 1167 nodes, 66 on tree, 19 best solution, best possible 2 (9910.86 seconds)
Cbc0010I After 1168 nodes, 66 on tree, 19 best solution, best possible 2 (9914.79 seconds)
Cbc0010I After 1169 nodes, 66 on tree, 19 best solution, best possible 2 (9919.49 seconds)
Cbc0010I After 1170 nodes, 65 on tree, 19 best solution, best possible 2 (9920.99 seconds)
Cbc0010I After 1171 nodes, 65 on tree, 19 best solution, best possible 2 (9921.87 seconds)
Cbc0010I After 1173 nodes, 66 on tree, 19 best solution, best possible 2 (9927.25 seconds)
Cbc0010I After 1175 nodes, 65 on tree, 19 best solution, best possible 2 (9932.62 seconds)
Cbc0010I After 1177 nodes, 64 on tree, 19 best solution, best possible 2 (9940.23 seconds)
Cbc0010I After 1178 nodes, 65 on tree, 19 best solution, best possible 2 (9941.80 seconds)
Cbc0010I After 1179 nodes, 66 on tree, 19 best solution, best possible 2 (9942.88 seconds)
Cbc0010I After 1180 nodes, 67 on tree, 19 best solution, best possible 2 (9943.58 seconds)
Cbc0010I After 1181 nodes, 68 on tree, 19 best solution, best possible 2 (9944.56 seconds)
Cbc0010I After 1183 nodes, 67 on tree, 19 best solution, best possible 2 (9952.67 seconds)
Cbc0010I After 1184 nodes, 67 on tree, 19 best solution, best possible 2 (9961.54 seconds)
Cbc0010I After 1186 nodes, 66 on tree, 19 best solution, best possible 2 (9965.50 seconds)
Cbc0010I After 1187 nodes, 66 on tree, 19 best solution, best possible 2 (9971.07 seconds)
Cbc0010I After 1188 nodes, 67 on tree, 19 best solution, best possible 2 (9972.22 seconds)
Cbc0010I After 1190 nodes, 66 on tree, 19 best solution, best possible 2 (9977.94 seconds)
Cbc0010I After 1191 nodes, 66 on tree, 19 best solution, best possible 2 (9983.50 seconds)
Cbc0010I After 1192 nodes, 66 on tree, 19 best solution, best possible 2 (9984.95 seconds)
Cbc0010I After 1193 nodes, 65 on tree, 19 best solution, best possible 2 (9990.17 seconds)
Cbc0010I After 1194 nodes, 65 on tree, 19 best solution, best possible 2 (9997.31 seconds)
Cbc0010I After 1195 nodes, 66 on tree, 19 best solution, best possible 2 (10001.30 seconds)
Cbc0010I After 1196 nodes, 67 on tree, 19 best solution, best possible 2 (10002.16 seconds)
Cbc0010I After 1198 nodes, 66 on tree, 19 best solution, best possible 2 (10008.31 seconds)
Cbc0010I After 1199 nodes, 66 on tree, 19 best solution, best possible 2 (10013.70 seconds)
Cbc0010I After 1200 nodes, 66 on tree, 19 best solution, best possible 2 (10014.93 seconds)
Cbc0010I After 1201 nodes, 65 on tree, 19 best solution, best possible 2 (10019.94 seconds)
Cbc0010I After 1202 nodes, 65 on tree, 19 best solution, best possible 2 (10021.73 seconds)
Cbc0010I After 1203 nodes, 66 on tree, 19 best solution, best possible 2 (10026.24 seconds)
Cbc0010I After 1204 nodes, 66 on tree, 19 best solution, best possible 2 (10027.23 seconds)
Cbc0010I After 1205 nodes, 65 on tree, 19 best solution, best possible 2 (10031.87 seconds)
Cbc0010I After 1206 nodes, 65 on tree, 19 best solution, best possible 2 (10033.19 seconds)
Cbc0010I After 1207 nodes, 65 on tree, 19 best solution, best possible 2 (10034.01 seconds)
Cbc0010I After 1208 nodes, 64 on tree, 19 best solution, best possible 2 (10039.89 seconds)
Cbc0010I After 1209 nodes, 64 on tree, 19 best solution, best possible 2 (10046.71 seconds)
Cbc0010I After 1210 nodes, 65 on tree, 19 best solution, best possible 2 (10047.81 seconds)
Cbc0010I After 1211 nodes, 66 on tree, 19 best solution, best possible 2 (10048.56 seconds)
Cbc0010I After 1212 nodes, 67 on tree, 19 best solution, best possible 2 (10049.53 seconds)
Cbc0010I After 1214 nodes, 66 on tree, 19 best solution, best possible 2 (10056.68 seconds)
Cbc0010I After 1215 nodes, 66 on tree, 19 best solution, best possible 2 (10061.80 seconds)
Cbc0010I After 1216 nodes, 66 on tree, 19 best solution, best possible 2 (10062.63 seconds)
Cbc0010I After 1217 nodes, 65 on tree, 19 best solution, best possible 2 (10068.88 seconds)
Cbc0010I After 1218 nodes, 65 on tree, 19 best solution, best possible 2 (10073.64 seconds)
Cbc0010I After 1219 nodes, 66 on tree, 19 best solution, best possible 2 (10074.40 seconds)
Cbc0010I After 1221 nodes, 65 on tree, 19 best solution, best possible 2 (10079.66 seconds)
