Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/core4284-1064.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          core4284-1064
At line 2 ROWS
At line 4291 COLUMNS
At line 271129 RHS
At line 275417 BOUNDS
At line 297123 ENDATA
Problem core4284-1064 has 4287 rows, 21714 columns and 245121 elements
Coin0008I core4284-1064 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1054.05 - 134.714 seconds
Cgl0004I processed model has 4131 rows, 21686 columns (21686 integer (21681 of which binary)) and 218680 elements
Coin3009W Conflict graph built in 0.037 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1974 integers unsatisfied sum - 427.479
Cbc0038I Pass   1: (190.59 seconds) suminf.  127.49875 (546) obj. 1113.9 iterations 24432
Cbc0038I Pass   2: (290.05 seconds) suminf.    0.00000 (0) obj. 1127 iterations 24731
Cbc0038I Solution found of 1127
Cbc0038I Cleaned solution of 1127
Cbc0038I Rounding solution of 1124 is better than previous of 1127
Cbc0038I Before mini branch and bound, 19340 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3127 rows 2346 columns
Cbc0038I Mini branch and bound did not improve solution (346.50 seconds)
Cbc0038I Round again with cutoff of 1116.11
Cbc0038I Pass   3: (346.63 seconds) suminf.  127.49875 (546) obj. 1113.9 iterations 0
Cbc0038I Pass   4: (446.16 seconds) suminf.    8.66093 (26) obj. 1116.11 iterations 22423
Cbc0038I Pass   5: (482.04 seconds) suminf.    7.50000 (16) obj. 1116.11 iterations 6324
Cbc0038I Pass   6: (532.05 seconds) suminf.    3.28892 (7) obj. 1116.11 iterations 8262
Cbc0038I Pass   7: (546.36 seconds) suminf.    0.15831 (3) obj. 1116.11 iterations 2224
Cbc0038I Solution found of 1116
Cbc0038I Cleaned solution of 1116
Cbc0038I Before mini branch and bound, 19331 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3128 rows 2355 columns - 575 fixed gives 97, 234 - ok now
Cbc0038I Mini branch and bound did not improve solution (561.86 seconds)
Cbc0038I Round again with cutoff of 1102.81
Cbc0038I Pass   8: (566.89 seconds) suminf.  130.82913 (539) obj. 1102.81 iterations 1389
Cbc0038I Pass   9: (686.75 seconds) suminf.    0.94511 (5) obj. 1102.81 iterations 25264
Cbc0038I Pass  10: (696.73 seconds) suminf.    0.18902 (1) obj. 1102.81 iterations 1682
Cbc0038I Solution found of 1102
Cbc0038I Cleaned solution of 1102
Cbc0038I Before mini branch and bound, 19359 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3119 rows 2325 columns - 517 fixed gives 354, 751 - ok now
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 354 rows 751 columns
Cbc0038I Mini branch and bound improved solution from 1102 to 1101 (712.53 seconds)
Cbc0038I Round again with cutoff of 1086.22
Cbc0038I Pass  11: (731.24 seconds) suminf.  113.01200 (590) obj. 1086.22 iterations 5276
Cbc0038I Pass  12: (871.43 seconds) suminf.    4.94776 (13) obj. 1086.22 iterations 29197
Cbc0038I Pass  13: (915.33 seconds) suminf.    0.10821 (1) obj. 1086.22 iterations 7580
Cbc0038I Solution found of 1086
Cbc0038I Cleaned solution of 1086
Cbc0038I Before mini branch and bound, 19351 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3103 rows 2332 columns
Cbc0038I Mini branch and bound did not improve solution (969.28 seconds)
Cbc0038I Round again with cutoff of 1075.72
Cbc0038I Pass  14: (986.04 seconds) suminf.  143.17153 (808) obj. 1075.72 iterations 4322
Cbc0038I Pass  15: (1115.37 seconds) suminf.   72.01269 (472) obj. 1075.72 iterations 29697
Cbc0038I Pass  16: (1252.18 seconds) suminf.   51.89059 (313) obj. 1075.72 iterations 26369
Cbc0038I Pass  17: (1449.87 seconds) suminf.   33.46904 (193) obj. 1075.72 iterations 37054
Cbc0038I Pass  18: (1575.12 seconds) suminf.   15.70150 (86) obj. 1075.72 iterations 20638
Cbc0038I Pass  19: (1594.84 seconds) suminf.   13.53135 (72) obj. 1075.72 iterations 3057
Cbc0038I Rounding solution of 1080 is better than previous of 1086
Cbc0038I After 1594.84 seconds - Feasibility pump exiting with objective of 1080 - took 1455.33 seconds
Cbc0012I Integer solution of 1080 found by feasibility pump after 0 iterations and 0 nodes (1594.87 seconds)
Cbc0038I Full problem 4131 rows 21686 columns, reduced to 3056 rows 2080 columns
Cbc0013I At root node, 0 cuts changed objective from 1054.0545 to 1054.0545 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.300 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.124 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1080 best solution, best possible 1054.0545 (1748.77 seconds)
Cbc0010I After 812 nodes, 412 on tree, 1080 best solution, best possible 1054.0545 (9323.14 seconds)
Cbc0010I After 813 nodes, 413 on tree, 1080 best solution, best possible 1054.0545 (9328.00 seconds)
Cbc0010I After 814 nodes, 413 on tree, 1080 best solution, best possible 1054.0545 (9342.50 seconds)
Cbc0010I After 815 nodes, 413 on tree, 1080 best solution, best possible 1054.0545 (9357.23 seconds)
Cbc0010I After 816 nodes, 414 on tree, 1080 best solution, best possible 1054.0545 (9361.24 seconds)
Cbc0010I After 817 nodes, 415 on tree, 1080 best solution, best possible 1054.0545 (9369.16 seconds)
Cbc0010I After 818 nodes, 415 on tree, 1080 best solution, best possible 1054.0545 (9380.03 seconds)
Cbc0010I After 819 nodes, 415 on tree, 1080 best solution, best possible 1054.0545 (9384.68 seconds)
Cbc0010I After 820 nodes, 416 on tree, 1080 best solution, best possible 1054.0545 (9390.78 seconds)
Cbc0010I After 821 nodes, 416 on tree, 1080 best solution, best possible 1054.0545 (9398.11 seconds)
Cbc0010I After 822 nodes, 417 on tree, 1080 best solution, best possible 1054.0545 (9400.55 seconds)
Cbc0010I After 823 nodes, 418 on tree, 1080 best solution, best possible 1054.0545 (9403.52 seconds)
Cbc0010I After 824 nodes, 419 on tree, 1080 best solution, best possible 1054.0545 (9406.68 seconds)
Cbc0010I After 825 nodes, 420 on tree, 1080 best solution, best possible 1054.0545 (9422.24 seconds)
Cbc0010I After 826 nodes, 420 on tree, 1080 best solution, best possible 1054.0545 (9428.95 seconds)
Cbc0010I After 827 nodes, 420 on tree, 1080 best solution, best possible 1054.0545 (9446.36 seconds)
Cbc0010I After 828 nodes, 420 on tree, 1080 best solution, best possible 1054.0545 (9463.65 seconds)
Cbc0010I After 829 nodes, 420 on tree, 1080 best solution, best possible 1054.0545 (9475.90 seconds)
Cbc0010I After 830 nodes, 421 on tree, 1080 best solution, best possible 1054.0545 (9481.12 seconds)
Cbc0010I After 831 nodes, 421 on tree, 1080 best solution, best possible 1054.0545 (9494.87 seconds)
Cbc0010I After 832 nodes, 422 on tree, 1080 best solution, best possible 1054.0545 (9496.22 seconds)
Cbc0010I After 833 nodes, 423 on tree, 1080 best solution, best possible 1054.0545 (9500.71 seconds)
Cbc0010I After 834 nodes, 423 on tree, 1080 best solution, best possible 1054.0545 (9517.89 seconds)
Cbc0010I After 835 nodes, 424 on tree, 1080 best solution, best possible 1054.0545 (9522.30 seconds)
Cbc0010I After 836 nodes, 424 on tree, 1080 best solution, best possible 1054.0545 (9539.01 seconds)
Cbc0010I After 837 nodes, 424 on tree, 1080 best solution, best possible 1054.0545 (9549.00 seconds)
Cbc0010I After 838 nodes, 425 on tree, 1080 best solution, best possible 1054.0545 (9553.99 seconds)
Cbc0010I After 839 nodes, 425 on tree, 1080 best solution, best possible 1054.0545 (9569.89 seconds)
Cbc0010I After 840 nodes, 426 on tree, 1080 best solution, best possible 1054.0545 (9573.00 seconds)
Cbc0010I After 841 nodes, 426 on tree, 1080 best solution, best possible 1054.0545 (9586.46 seconds)
Cbc0010I After 842 nodes, 427 on tree, 1080 best solution, best possible 1054.0545 (9591.72 seconds)
Cbc0010I After 843 nodes, 427 on tree, 1080 best solution, best possible 1054.0545 (9601.98 seconds)
Cbc0010I After 844 nodes, 428 on tree, 1080 best solution, best possible 1054.0545 (9607.12 seconds)
Cbc0010I After 845 nodes, 428 on tree, 1080 best solution, best possible 1054.0545 (9624.72 seconds)
Cbc0010I After 846 nodes, 429 on tree, 1080 best solution, best possible 1054.0545 (9627.52 seconds)
Cbc0010I After 847 nodes, 429 on tree, 1080 best solution, best possible 1054.0545 (9640.07 seconds)
Cbc0010I After 848 nodes, 430 on tree, 1080 best solution, best possible 1054.0545 (9644.14 seconds)
Cbc0010I After 849 nodes, 431 on tree, 1080 best solution, best possible 1054.0545 (9647.53 seconds)
Cbc0010I After 850 nodes, 431 on tree, 1080 best solution, best possible 1054.0545 (9663.78 seconds)
Cbc0010I After 851 nodes, 432 on tree, 1080 best solution, best possible 1054.0545 (9667.62 seconds)
Cbc0010I After 852 nodes, 432 on tree, 1080 best solution, best possible 1054.0545 (9681.33 seconds)
Cbc0010I After 853 nodes, 432 on tree, 1080 best solution, best possible 1054.0545 (9695.21 seconds)
Cbc0010I After 854 nodes, 433 on tree, 1080 best solution, best possible 1054.0545 (9700.80 seconds)
Cbc0010I After 855 nodes, 433 on tree, 1080 best solution, best possible 1054.0545 (9719.22 seconds)
Cbc0010I After 856 nodes, 434 on tree, 1080 best solution, best possible 1054.0545 (9722.10 seconds)
Cbc0010I After 857 nodes, 435 on tree, 1080 best solution, best possible 1054.0545 (9728.30 seconds)
Cbc0010I After 858 nodes, 435 on tree, 1080 best solution, best possible 1054.0545 (9742.97 seconds)
Cbc0010I After 859 nodes, 435 on tree, 1080 best solution, best possible 1054.0545 (9763.19 seconds)
Cbc0010I After 860 nodes, 436 on tree, 1080 best solution, best possible 1054.0545 (9768.32 seconds)
Cbc0010I After 861 nodes, 436 on tree, 1080 best solution, best possible 1054.0545 (9782.06 seconds)
Cbc0010I After 862 nodes, 437 on tree, 1080 best solution, best possible 1054.0545 (9790.58 seconds)
Cbc0010I After 863 nodes, 437 on tree, 1080 best solution, best possible 1054.0545 (9802.64 seconds)
Cbc0010I After 864 nodes, 438 on tree, 1080 best solution, best possible 1054.0545 (9809.47 seconds)
Cbc0010I After 865 nodes, 438 on tree, 1080 best solution, best possible 1054.0545 (9816.95 seconds)
Cbc0010I After 866 nodes, 439 on tree, 1080 best solution, best possible 1054.0545 (9826.45 seconds)
Cbc0010I After 867 nodes, 439 on tree, 1080 best solution, best possible 1054.0545 (9839.35 seconds)
Cbc0010I After 868 nodes, 440 on tree, 1080 best solution, best possible 1054.0545 (9848.19 seconds)
Cbc0010I After 869 nodes, 440 on tree, 1080 best solution, best possible 1054.0545 (9860.82 seconds)
Cbc0010I After 870 nodes, 441 on tree, 1080 best solution, best possible 1054.0545 (9864.23 seconds)
Cbc0010I After 871 nodes, 442 on tree, 1080 best solution, best possible 1054.0545 (9869.54 seconds)
Cbc0010I After 872 nodes, 443 on tree, 1080 best solution, best possible 1054.0545 (9873.96 seconds)
Cbc0010I After 873 nodes, 443 on tree, 1080 best solution, best possible 1054.0545 (9888.37 seconds)
Cbc0010I After 874 nodes, 444 on tree, 1080 best solution, best possible 1054.0545 (9893.20 seconds)
Cbc0010I After 875 nodes, 444 on tree, 1080 best solution, best possible 1054.0545 (9907.98 seconds)
Cbc0010I After 876 nodes, 444 on tree, 1080 best solution, best possible 1054.0545 (9924.51 seconds)
Cbc0010I After 877 nodes, 444 on tree, 1080 best solution, best possible 1054.0545 (9941.59 seconds)
Cbc0010I After 878 nodes, 445 on tree, 1080 best solution, best possible 1054.0545 (9944.93 seconds)
Cbc0010I After 879 nodes, 446 on tree, 1080 best solution, best possible 1054.0545 (9956.05 seconds)
Cbc0010I After 880 nodes, 446 on tree, 1080 best solution, best possible 1054.0545 (9970.53 seconds)
Cbc0010I After 881 nodes, 447 on tree, 1080 best solution, best possible 1054.0545 (9984.53 seconds)
Cbc0010I After 882 nodes, 447 on tree, 1080 best solution, best possible 1054.0545 (9995.94 seconds)
Cbc0010I After 883 nodes, 448 on tree, 1080 best solution, best possible 1054.0545 (10003.23 seconds)
Cbc0010I After 884 nodes, 448 on tree, 1080 best solution, best possible 1054.0545 (10016.15 seconds)
Cbc0010I After 885 nodes, 448 on tree, 1080 best solution, best possible 1054.0545 (10022.21 seconds)
Cbc0010I After 886 nodes, 449 on tree, 1080 best solution, best possible 1054.0545 (10033.69 seconds)
Cbc0010I After 887 nodes, 449 on tree, 1080 best solution, best possible 1054.0545 (10047.53 seconds)
Cbc0010I After 888 nodes, 450 on tree, 1080 best solution, best possible 1054.0545 (10059.39 seconds)
Cbc0010I After 889 nodes, 450 on tree, 1080 best solution, best possible 1054.0545 (10073.21 seconds)
Cbc0010I After 890 nodes, 451 on tree, 1080 best solution, best possible 1054.0545 (10084.69 seconds)
Cbc0010I After 891 nodes, 452 on tree, 1080 best solution, best possible 1054.0545 (10094.26 seconds)
Cbc0010I After 892 nodes, 452 on tree, 1080 best solution, best possible 1054.0545 (10108.25 seconds)
Cbc0010I After 893 nodes, 452 on tree, 1080 best solution, best possible 1054.0545 (10123.74 seconds)
Cbc0010I After 894 nodes, 453 on tree, 1080 best solution, best possible 1054.0545 (10127.71 seconds)
Cbc0010I After 895 nodes, 453 on tree, 1080 best solution, best possible 1054.0545 (10143.23 seconds)
Cbc0010I After 896 nodes, 454 on tree, 1080 best solution, best possible 1054.0545 (10150.63 seconds)
Cbc0010I After 897 nodes, 455 on tree, 1080 best solution, best possible 1054.0545 (10157.07 seconds)
Cbc0010I After 898 nodes, 455 on tree, 1080 best solution, best possible 1054.0545 (10170.02 seconds)
Cbc0010I After 899 nodes, 455 on tree, 1080 best solution, best possible 1054.0545 (10179.79 seconds)
Cbc0010I After 900 nodes, 456 on tree, 1080 best solution, best possible 1054.0545 (10184.32 seconds)
Cbc0010I After 901 nodes, 457 on tree, 1080 best solution, best possible 1054.0545 (10188.33 seconds)
Cbc0010I After 902 nodes, 457 on tree, 1080 best solution, best possible 1054.0545 (10204.80 seconds)
Cbc0010I After 903 nodes, 457 on tree, 1080 best solution, best possible 1054.0545 (10219.19 seconds)
Cbc0010I After 904 nodes, 458 on tree, 1080 best solution, best possible 1054.0545 (10224.44 seconds)
Cbc0010I After 905 nodes, 458 on tree, 1080 best solution, best possible 1054.0545 (10238.55 seconds)
Cbc0010I After 906 nodes, 459 on tree, 1080 best solution, best possible 1054.0545 (10240.21 seconds)
Cbc0010I After 907 nodes, 460 on tree, 1080 best solution, best possible 1054.0545 (10245.45 seconds)
Cbc0010I After 908 nodes, 460 on tree, 1080 best solution, best possible 1054.0545 (10261.89 seconds)
Cbc0010I After 909 nodes, 460 on tree, 1080 best solution, best possible 1054.0545 (10272.31 seconds)
Cbc0010I After 910 nodes, 461 on tree, 1080 best solution, best possible 1054.0545 (10282.80 seconds)
Cbc0010I After 911 nodes, 461 on tree, 1080 best solution, best possible 1054.0545 (10295.26 seconds)
Cbc0010I After 912 nodes, 462 on tree, 1080 best solution, best possible 1054.0545 (10302.65 seconds)
Cbc0010I After 913 nodes, 462 on tree, 1080 best solution, best possible 1054.0545 (10304.64 seconds)
Cbc0010I After 914 nodes, 463 on tree, 1080 best solution, best possible 1054.0545 (10310.36 seconds)
Cbc0010I After 915 nodes, 463 on tree, 1080 best solution, best possible 1054.0545 (10323.94 seconds)
Cbc0010I After 916 nodes, 464 on tree, 1080 best solution, best possible 1054.0545 (10333.85 seconds)
Cbc0010I After 917 nodes, 465 on tree, 1080 best solution, best possible 1054.0545 (10345.44 seconds)
Cbc0010I After 918 nodes, 465 on tree, 1080 best solution, best possible 1054.0545 (10360.17 seconds)
Cbc0010I After 919 nodes, 465 on tree, 1080 best solution, best possible 1054.0545 (10374.03 seconds)
Cbc0010I After 920 nodes, 466 on tree, 1080 best solution, best possible 1054.0545 (10385.05 seconds)
Cbc0010I After 921 nodes, 466 on tree, 1080 best solution, best possible 1054.0545 (10397.33 seconds)
Cbc0010I After 922 nodes, 467 on tree, 1080 best solution, best possible 1054.0545 (10407.87 seconds)
Cbc0010I After 923 nodes, 467 on tree, 1080 best solution, best possible 1054.0545 (10421.71 seconds)
Cbc0010I After 924 nodes, 468 on tree, 1080 best solution, best possible 1054.0545 (10429.93 seconds)
Cbc0010I After 925 nodes, 468 on tree, 1080 best solution, best possible 1054.0545 (10442.41 seconds)
Cbc0010I After 926 nodes, 469 on tree, 1080 best solution, best possible 1054.0545 (10445.54 seconds)
Cbc0010I After 927 nodes, 470 on tree, 1080 best solution, best possible 1054.0545 (10450.74 seconds)
Cbc0010I After 928 nodes, 470 on tree, 1080 best solution, best possible 1054.0545 (10468.26 seconds)
Cbc0010I After 929 nodes, 470 on tree, 1080 best solution, best possible 1054.0545 (10486.21 seconds)
Cbc0010I After 930 nodes, 471 on tree, 1080 best solution, best possible 1054.0545 (10489.54 seconds)
Cbc0010I After 931 nodes, 472 on tree, 1080 best solution, best possible 1054.0545 (10492.27 seconds)
Cbc0010I After 932 nodes, 472 on tree, 1080 best solution, best possible 1054.0545 (10511.32 seconds)
Cbc0010I After 933 nodes, 473 on tree, 1080 best solution, best possible 1054.0545 (10518.17 seconds)
Cbc0010I After 934 nodes, 473 on tree, 1080 best solution, best possible 1054.0545 (10532.03 seconds)
Cbc0010I After 935 nodes, 474 on tree, 1080 best solution, best possible 1054.0545 (10535.76 seconds)
Cbc0010I After 936 nodes, 474 on tree, 1080 best solution, best possible 1054.0545 (10548.32 seconds)
Cbc0010I After 937 nodes, 475 on tree, 1080 best solution, best possible 1054.0545 (10553.72 seconds)
Cbc0010I After 938 nodes, 476 on tree, 1080 best solution, best possible 1054.0545 (10556.80 seconds)
Cbc0010I After 939 nodes, 476 on tree, 1080 best solution, best possible 1054.0545 (10569.04 seconds)
Cbc0010I After 940 nodes, 477 on tree, 1080 best solution, best possible 1054.0545 (10572.48 seconds)
Cbc0010I After 941 nodes, 477 on tree, 1080 best solution, best possible 1054.0545 (10588.91 seconds)
Cbc0010I After 942 nodes, 478 on tree, 1080 best solution, best possible 1054.0545 (10598.35 seconds)
Cbc0010I After 943 nodes, 478 on tree, 1080 best solution, best possible 1054.0545 (10604.66 seconds)
Cbc0010I After 945 nodes, 480 on tree, 1080 best solution, best possible 1054.0545 (10607.73 seconds)
Cbc0010I After 946 nodes, 480 on tree, 1080 best solution, best possible 1054.0545 (10617.06 seconds)
Cbc0010I After 947 nodes, 481 on tree, 1080 best solution, best possible 1054.0545 (10618.46 seconds)
Cbc0010I After 948 nodes, 481 on tree, 1080 best solution, best possible 1054.0545 (10630.27 seconds)
Cbc0010I After 949 nodes, 481 on tree, 1080 best solution, best possible 1054.0545 (10640.86 seconds)
Cbc0010I After 950 nodes, 481 on tree, 1080 best solution, best possible 1054.0545 (10649.67 seconds)
Cbc0010I After 951 nodes, 482 on tree, 1080 best solution, best possible 1054.0545 (10652.42 seconds)
Cbc0010I After 952 nodes, 483 on tree, 1080 best solution, best possible 1054.0545 (10655.08 seconds)
Cbc0010I After 953 nodes, 483 on tree, 1080 best solution, best possible 1054.0545 (10665.62 seconds)
Cbc0010I After 954 nodes, 484 on tree, 1080 best solution, best possible 1054.0545 (10667.35 seconds)
Cbc0010I After 956 nodes, 485 on tree, 1080 best solution, best possible 1054.0545 (10677.99 seconds)
Cbc0010I After 957 nodes, 486 on tree, 1080 best solution, best possible 1054.0545 (10682.26 seconds)
Cbc0010I After 958 nodes, 486 on tree, 1080 best solution, best possible 1054.0545 (10693.04 seconds)
Cbc0010I After 959 nodes, 486 on tree, 1080 best solution, best possible 1054.0545 (10701.14 seconds)
Cbc0010I After 960 nodes, 487 on tree, 1080 best solution, best possible 1054.0545 (10706.52 seconds)
Cbc0010I After 961 nodes, 487 on tree, 1080 best solution, best possible 1054.0545 (10716.73 seconds)
Cbc0010I After 962 nodes, 487 on tree, 1080 best solution, best possible 1054.0545 (10721.85 seconds)
Cbc0010I After 963 nodes, 488 on tree, 1080 best solution, best possible 1054.0545 (10727.15 seconds)
Cbc0010I After 964 nodes, 488 on tree, 1080 best solution, best possible 1054.0545 (10738.04 seconds)
Cbc0010I After 965 nodes, 489 on tree, 1080 best solution, best possible 1054.0545 (10742.52 seconds)
Cbc0010I After 966 nodes, 490 on tree, 1080 best solution, best possible 1054.0545 (10745.96 seconds)
Cbc0010I After 967 nodes, 491 on tree, 1080 best solution, best possible 1054.0545 (10750.09 seconds)
Cbc0010I After 968 nodes, 491 on tree, 1080 best solution, best possible 1054.0545 (10756.93 seconds)
Cbc0010I After 969 nodes, 491 on tree, 1080 best solution, best possible 1054.0545 (10770.76 seconds)
Cbc0010I After 970 nodes, 491 on tree, 1080 best solution, best possible 1054.0545 (10789.59 seconds)
Cbc0010I After 971 nodes, 492 on tree, 1080 best solution, best possible 1054.0545 (10796.69 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1080 (best possible 1054.0545), took 2103510 iterations and 972 nodes (10803.48 seconds)
Cbc0032I Strong branching done 7790 times (62026 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 58, 0 variables fixed on reduced cost
Cuts at root node changed objective from 1054.05 to 1054.05
Probing was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.091553 seconds)
Gomory was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.29991 seconds)
Knapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.110552 seconds)
Clique was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000586 seconds)
OddWheel was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000962 seconds)
MixedIntegerRounding2 was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.124302 seconds)
FlowCover was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.008004 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (5.59849 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.44855 seconds)

Result - Stopped on time limit
Objective value:                1080
Lower bound:                    1054.05
Gap:                            0.024615
Enumerated nodes:               972
Total iterations:               2103510
Time (CPU seconds):             10770.7
Time (Wallclock seconds):       10808.4
Total time (CPU seconds):       10771.1   (Wallclock seconds):       10808.7
