Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dws012-03.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          dws012-03
At line 3 ROWS
At line 38489 COLUMNS
At line 430634 RHS
At line 434601 BOUNDS
At line 510538 ENDATA
Problem dws012-03 has 38484 rows, 76068 columns and 389304 elements
Coin0008I dws012-03 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1469.6 - 1.03358 seconds
Cgl0003I 258 fixed, 0 tightened bounds, 3941 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 751 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2804 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1865 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1005 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 551 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 450 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 37849 rows, 75032 columns (44354 integer (44354 of which binary)) and 399117 elements
Coin3009W Conflict graph built in 1.237 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 44.2034
Cbc0038I Pass   1: (53.09 seconds) suminf.   26.36590 (216) obj. 8670.53 iterations 2017
Cbc0038I Pass   2: (53.36 seconds) suminf.   25.92510 (222) obj. 8735.01 iterations 108
Cbc0038I Pass   3: (53.64 seconds) suminf.   25.80457 (219) obj. 9644.15 iterations 124
Cbc0038I Pass   4: (53.84 seconds) suminf.   25.55618 (220) obj. 9984.46 iterations 39
Cbc0038I Pass   5: (54.27 seconds) suminf.   21.34826 (200) obj. 12334.3 iterations 691
Cbc0038I Pass   6: (54.48 seconds) suminf.   20.61977 (204) obj. 12252.4 iterations 65
Cbc0038I Pass   7: (54.73 seconds) suminf.   20.58216 (198) obj. 12600.1 iterations 177
Cbc0038I Pass   8: (54.93 seconds) suminf.   20.42492 (200) obj. 12367.6 iterations 62
Cbc0038I Pass   9: (55.34 seconds) suminf.   20.65898 (199) obj. 13489 iterations 449
Cbc0038I Pass  10: (55.54 seconds) suminf.   20.42612 (202) obj. 13277.7 iterations 44
Cbc0038I Pass  11: (55.85 seconds) suminf.   20.56770 (196) obj. 16347.3 iterations 351
Cbc0038I Pass  12: (56.52 seconds) suminf.   19.40033 (195) obj. 16598.7 iterations 583
Cbc0038I Pass  13: (56.77 seconds) suminf.   20.17438 (194) obj. 16265 iterations 146
Cbc0038I Pass  14: (56.97 seconds) suminf.   19.99930 (197) obj. 16051.6 iterations 48
Cbc0038I Pass  15: (57.41 seconds) suminf.   19.95459 (195) obj. 16132.7 iterations 412
Cbc0038I Pass  16: (57.63 seconds) suminf.   19.67800 (194) obj. 16867.5 iterations 74
Cbc0038I Pass  17: (57.91 seconds) suminf.   20.00506 (198) obj. 18526.5 iterations 223
Cbc0038I Pass  18: (58.19 seconds) suminf.   19.81921 (203) obj. 18832.5 iterations 142
Cbc0038I Pass  19: (59.44 seconds) suminf.   20.24813 (190) obj. 20746.2 iterations 1400
Cbc0038I Pass  20: (59.70 seconds) suminf.   19.71633 (194) obj. 20605.1 iterations 40
Cbc0038I Pass  21: (60.07 seconds) suminf.   18.95941 (196) obj. 20982.9 iterations 260
Cbc0038I Pass  22: (60.27 seconds) suminf.   18.81190 (199) obj. 20872 iterations 24
Cbc0038I Pass  23: (60.95 seconds) suminf.   21.44451 (198) obj. 21504.5 iterations 765
Cbc0038I Pass  24: (61.16 seconds) suminf.   20.68097 (202) obj. 21765.6 iterations 66
Cbc0038I Pass  25: (61.48 seconds) suminf.   19.42448 (203) obj. 22284.7 iterations 164
Cbc0038I Pass  26: (61.69 seconds) suminf.   19.41024 (201) obj. 22281.7 iterations 29
Cbc0038I Pass  27: (62.36 seconds) suminf.   21.17499 (195) obj. 24130.5 iterations 655
Cbc0038I Pass  28: (62.57 seconds) suminf.   20.42892 (200) obj. 24132.4 iterations 34
Cbc0038I Pass  29: (62.95 seconds) suminf.   19.29708 (193) obj. 22706.3 iterations 272
Cbc0038I Pass  30: (63.16 seconds) suminf.   19.07706 (196) obj. 22713.2 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 43940 integers at bound fixed and 30277 continuous
Cbc0038I Mini branch and bound did not improve solution (63.80 seconds)
Cbc0038I After 63.81 seconds - Feasibility pump exiting - took 12.09 seconds
Cbc0031I 200 added rows had average density of 47.36
Cbc0013I At root node, 200 cuts changed objective from 3621.2437 to 6477.0922 in 20 passes
Cbc0010I After 881 nodes, 339 on tree, 1e+50 best solution, best possible 6477.0922 (3934.55 seconds)
Cbc0010I After 882 nodes, 340 on tree, 1e+50 best solution, best possible 6477.0922 (3940.07 seconds)
Cbc0010I After 883 nodes, 340 on tree, 1e+50 best solution, best possible 6477.0922 (3944.33 seconds)
Cbc0010I After 884 nodes, 341 on tree, 1e+50 best solution, best possible 6477.0922 (3949.47 seconds)
Cbc0010I After 885 nodes, 341 on tree, 1e+50 best solution, best possible 6477.0922 (3953.18 seconds)
Cbc0010I After 886 nodes, 341 on tree, 1e+50 best solution, best possible 6477.0922 (3957.59 seconds)
Cbc0010I After 887 nodes, 342 on tree, 1e+50 best solution, best possible 6477.0922 (3961.31 seconds)
Cbc0010I After 888 nodes, 342 on tree, 1e+50 best solution, best possible 6477.0922 (3964.70 seconds)
Cbc0010I After 889 nodes, 343 on tree, 1e+50 best solution, best possible 6477.0922 (3969.49 seconds)
Cbc0010I After 891 nodes, 343 on tree, 1e+50 best solution, best possible 6477.0922 (4022.38 seconds)
Cbc0010I After 892 nodes, 343 on tree, 1e+50 best solution, best possible 6477.0922 (4077.21 seconds)
Cbc0010I After 893 nodes, 344 on tree, 1e+50 best solution, best possible 6477.0922 (4080.96 seconds)
Cbc0010I After 894 nodes, 343 on tree, 1e+50 best solution, best possible 6477.0922 (4086.68 seconds)
Cbc0010I After 895 nodes, 344 on tree, 1e+50 best solution, best possible 6477.0922 (4091.43 seconds)
Cbc0010I After 897 nodes, 344 on tree, 1e+50 best solution, best possible 6477.0922 (4095.49 seconds)
Cbc0010I After 898 nodes, 345 on tree, 1e+50 best solution, best possible 6477.0922 (4098.90 seconds)
Cbc0010I After 899 nodes, 346 on tree, 1e+50 best solution, best possible 6477.0922 (4103.57 seconds)
Cbc0010I After 900 nodes, 346 on tree, 1e+50 best solution, best possible 6477.0922 (4107.85 seconds)
Cbc0010I After 901 nodes, 346 on tree, 1e+50 best solution, best possible 6477.0922 (4112.96 seconds)
Cbc0010I After 902 nodes, 346 on tree, 1e+50 best solution, best possible 6477.0922 (4116.21 seconds)
Cbc0010I After 903 nodes, 347 on tree, 1e+50 best solution, best possible 6477.0922 (4120.29 seconds)
Cbc0010I After 904 nodes, 347 on tree, 1e+50 best solution, best possible 6477.0922 (4125.33 seconds)
Cbc0010I After 905 nodes, 348 on tree, 1e+50 best solution, best possible 6477.0922 (4130.12 seconds)
Cbc0010I After 906 nodes, 349 on tree, 1e+50 best solution, best possible 6477.0922 (4134.84 seconds)
Cbc0010I After 907 nodes, 350 on tree, 1e+50 best solution, best possible 6477.0922 (4136.62 seconds)
Cbc0010I After 908 nodes, 350 on tree, 1e+50 best solution, best possible 6477.0922 (4141.33 seconds)
Cbc0010I After 909 nodes, 351 on tree, 1e+50 best solution, best possible 6477.0922 (4146.10 seconds)
Cbc0010I After 910 nodes, 351 on tree, 1e+50 best solution, best possible 6477.0922 (4150.07 seconds)
Cbc0010I After 911 nodes, 351 on tree, 1e+50 best solution, best possible 6477.0922 (4153.43 seconds)
Cbc0010I After 913 nodes, 351 on tree, 1e+50 best solution, best possible 6477.0922 (4157.65 seconds)
Cbc0010I After 914 nodes, 352 on tree, 1e+50 best solution, best possible 6477.0922 (4162.01 seconds)
Cbc0010I After 915 nodes, 352 on tree, 1e+50 best solution, best possible 6477.0922 (4165.28 seconds)
Cbc0010I After 916 nodes, 353 on tree, 1e+50 best solution, best possible 6477.0922 (4170.55 seconds)
Cbc0010I After 917 nodes, 353 on tree, 1e+50 best solution, best possible 6477.0922 (4175.67 seconds)
Cbc0010I After 918 nodes, 354 on tree, 1e+50 best solution, best possible 6477.0922 (4179.88 seconds)
Cbc0010I After 919 nodes, 355 on tree, 1e+50 best solution, best possible 6477.0922 (4184.72 seconds)
Cbc0010I After 920 nodes, 355 on tree, 1e+50 best solution, best possible 6477.0922 (4189.16 seconds)
Cbc0010I After 921 nodes, 355 on tree, 1e+50 best solution, best possible 6477.0922 (4195.29 seconds)
Cbc0010I After 922 nodes, 355 on tree, 1e+50 best solution, best possible 6477.0922 (4199.89 seconds)
Cbc0010I After 923 nodes, 356 on tree, 1e+50 best solution, best possible 6477.0922 (4203.75 seconds)
Cbc0010I After 924 nodes, 357 on tree, 1e+50 best solution, best possible 6477.0922 (4207.53 seconds)
Cbc0010I After 925 nodes, 358 on tree, 1e+50 best solution, best possible 6477.0922 (4210.99 seconds)
Cbc0010I After 926 nodes, 359 on tree, 1e+50 best solution, best possible 6477.0922 (4214.18 seconds)
Cbc0010I After 927 nodes, 359 on tree, 1e+50 best solution, best possible 6477.0922 (4219.80 seconds)
Cbc0010I After 928 nodes, 360 on tree, 1e+50 best solution, best possible 6477.0922 (4224.83 seconds)
Cbc0010I After 929 nodes, 360 on tree, 1e+50 best solution, best possible 6477.0922 (4228.09 seconds)
Cbc0010I After 930 nodes, 361 on tree, 1e+50 best solution, best possible 6477.0922 (4231.66 seconds)
Cbc0010I After 931 nodes, 361 on tree, 1e+50 best solution, best possible 6477.0922 (4236.07 seconds)
Cbc0010I After 932 nodes, 362 on tree, 1e+50 best solution, best possible 6477.0922 (4239.70 seconds)
Cbc0010I After 933 nodes, 362 on tree, 1e+50 best solution, best possible 6477.0922 (4244.69 seconds)
Cbc0010I After 934 nodes, 362 on tree, 1e+50 best solution, best possible 6477.0922 (4245.50 seconds)
Cbc0010I After 935 nodes, 362 on tree, 1e+50 best solution, best possible 6477.0922 (4250.53 seconds)
Cbc0010I After 936 nodes, 363 on tree, 1e+50 best solution, best possible 6477.0922 (4254.54 seconds)
Cbc0010I After 937 nodes, 364 on tree, 1e+50 best solution, best possible 6477.0922 (4258.67 seconds)
Cbc0010I After 938 nodes, 364 on tree, 1e+50 best solution, best possible 6477.0922 (4262.38 seconds)
Cbc0010I After 939 nodes, 365 on tree, 1e+50 best solution, best possible 6477.0922 (4265.70 seconds)
Cbc0010I After 940 nodes, 366 on tree, 1e+50 best solution, best possible 6477.0922 (4267.18 seconds)
Cbc0010I After 941 nodes, 367 on tree, 1e+50 best solution, best possible 6477.0922 (4269.32 seconds)
Cbc0010I After 942 nodes, 367 on tree, 1e+50 best solution, best possible 6477.0922 (4273.36 seconds)
Cbc0010I After 943 nodes, 367 on tree, 1e+50 best solution, best possible 6477.0922 (4278.87 seconds)
Cbc0010I After 944 nodes, 366 on tree, 1e+50 best solution, best possible 6477.0922 (4279.82 seconds)
Cbc0010I After 945 nodes, 367 on tree, 1e+50 best solution, best possible 6477.0922 (4283.24 seconds)
Cbc0010I After 946 nodes, 367 on tree, 1e+50 best solution, best possible 6477.0922 (4287.44 seconds)
Cbc0010I After 947 nodes, 368 on tree, 1e+50 best solution, best possible 6477.0922 (4292.01 seconds)
Cbc0010I After 949 nodes, 367 on tree, 1e+50 best solution, best possible 6477.0922 (4297.88 seconds)
Cbc0010I After 950 nodes, 368 on tree, 1e+50 best solution, best possible 6477.0922 (4301.85 seconds)
Cbc0010I After 952 nodes, 366 on tree, 1e+50 best solution, best possible 6477.0922 (4302.82 seconds)
Cbc0010I After 953 nodes, 366 on tree, 1e+50 best solution, best possible 6477.0922 (4307.12 seconds)
Cbc0010I After 954 nodes, 366 on tree, 1e+50 best solution, best possible 6477.0922 (4312.08 seconds)
Cbc0010I After 956 nodes, 367 on tree, 1e+50 best solution, best possible 6477.0922 (4316.04 seconds)
Cbc0010I After 957 nodes, 367 on tree, 1e+50 best solution, best possible 6477.0922 (4319.66 seconds)
Cbc0010I After 958 nodes, 368 on tree, 1e+50 best solution, best possible 6477.0922 (4323.54 seconds)
Cbc0010I After 959 nodes, 368 on tree, 1e+50 best solution, best possible 6477.0922 (4327.38 seconds)
Cbc0010I After 960 nodes, 368 on tree, 1e+50 best solution, best possible 6477.0922 (4333.65 seconds)
Cbc0010I After 961 nodes, 369 on tree, 1e+50 best solution, best possible 6477.0922 (4337.48 seconds)
Cbc0010I After 962 nodes, 370 on tree, 1e+50 best solution, best possible 6477.0922 (4340.92 seconds)
Cbc0010I After 963 nodes, 371 on tree, 1e+50 best solution, best possible 6477.0922 (4344.99 seconds)
Cbc0010I After 964 nodes, 371 on tree, 1e+50 best solution, best possible 6477.0922 (4350.36 seconds)
Cbc0010I After 965 nodes, 371 on tree, 1e+50 best solution, best possible 6477.0922 (4357.06 seconds)
Cbc0010I After 966 nodes, 371 on tree, 1e+50 best solution, best possible 6477.0922 (4363.43 seconds)
Cbc0010I After 967 nodes, 372 on tree, 1e+50 best solution, best possible 6477.0922 (4367.00 seconds)
Cbc0010I After 968 nodes, 373 on tree, 1e+50 best solution, best possible 6477.0922 (4370.96 seconds)
Cbc0010I After 969 nodes, 373 on tree, 1e+50 best solution, best possible 6477.0922 (4375.84 seconds)
Cbc0010I After 970 nodes, 374 on tree, 1e+50 best solution, best possible 6477.0922 (4380.32 seconds)
Cbc0010I After 971 nodes, 373 on tree, 1e+50 best solution, best possible 6477.0922 (4381.30 seconds)
Cbc0010I After 972 nodes, 374 on tree, 1e+50 best solution, best possible 6477.0922 (4384.55 seconds)
Cbc0010I After 973 nodes, 375 on tree, 1e+50 best solution, best possible 6477.0922 (4386.32 seconds)
Cbc0010I After 974 nodes, 375 on tree, 1e+50 best solution, best possible 6477.0922 (4390.39 seconds)
Cbc0010I After 975 nodes, 376 on tree, 1e+50 best solution, best possible 6477.0922 (4396.11 seconds)
Cbc0010I After 976 nodes, 376 on tree, 1e+50 best solution, best possible 6477.0922 (4400.57 seconds)
Cbc0010I After 977 nodes, 376 on tree, 1e+50 best solution, best possible 6477.0922 (4406.23 seconds)
Cbc0010I After 978 nodes, 377 on tree, 1e+50 best solution, best possible 6477.0922 (4409.51 seconds)
Cbc0010I After 979 nodes, 378 on tree, 1e+50 best solution, best possible 6477.0922 (4413.66 seconds)
Cbc0010I After 980 nodes, 378 on tree, 1e+50 best solution, best possible 6477.0922 (4417.63 seconds)
Cbc0010I After 981 nodes, 379 on tree, 1e+50 best solution, best possible 6477.0922 (4421.15 seconds)
Cbc0010I After 982 nodes, 379 on tree, 1e+50 best solution, best possible 6477.0922 (4425.30 seconds)
Cbc0010I After 983 nodes, 379 on tree, 1e+50 best solution, best possible 6477.0922 (4426.64 seconds)
Cbc0010I After 984 nodes, 379 on tree, 1e+50 best solution, best possible 6477.0922 (4428.24 seconds)
Cbc0010I After 985 nodes, 380 on tree, 1e+50 best solution, best possible 6477.0922 (4431.46 seconds)
Cbc0010I After 986 nodes, 380 on tree, 1e+50 best solution, best possible 6477.0922 (4434.97 seconds)
Cbc0010I After 987 nodes, 381 on tree, 1e+50 best solution, best possible 6477.0922 (4439.42 seconds)
Cbc0010I After 988 nodes, 381 on tree, 1e+50 best solution, best possible 6477.0922 (4443.15 seconds)
Cbc0010I After 989 nodes, 382 on tree, 1e+50 best solution, best possible 6477.0922 (4446.75 seconds)
Cbc0010I After 990 nodes, 383 on tree, 1e+50 best solution, best possible 6477.0922 (4451.03 seconds)
Cbc0010I After 991 nodes, 384 on tree, 1e+50 best solution, best possible 6477.0922 (4454.71 seconds)
Cbc0010I After 992 nodes, 384 on tree, 1e+50 best solution, best possible 6477.0922 (4460.25 seconds)
Cbc0010I After 993 nodes, 384 on tree, 1e+50 best solution, best possible 6477.0922 (4464.61 seconds)
Cbc0010I After 994 nodes, 384 on tree, 1e+50 best solution, best possible 6477.0922 (4468.94 seconds)
Cbc0010I After 995 nodes, 385 on tree, 1e+50 best solution, best possible 6477.0922 (4472.85 seconds)
Cbc0010I After 996 nodes, 385 on tree, 1e+50 best solution, best possible 6477.0922 (4476.97 seconds)
Cbc0010I After 997 nodes, 386 on tree, 1e+50 best solution, best possible 6477.0922 (4480.54 seconds)
Cbc0010I After 998 nodes, 386 on tree, 1e+50 best solution, best possible 6477.0922 (4486.27 seconds)
Cbc0010I After 999 nodes, 386 on tree, 1e+50 best solution, best possible 6477.0922 (4491.18 seconds)
Cbc0010I After 1000 nodes, 386 on tree, 1e+50 best solution, best possible 6477.0922 (4495.15 seconds)
Cbc0010I After 1001 nodes, 387 on tree, 1e+50 best solution, best possible 6477.0922 (4499.39 seconds)
Cbc0010I After 1002 nodes, 387 on tree, 1e+50 best solution, best possible 6718.3115 (4504.08 seconds)
Cbc0010I After 1003 nodes, 388 on tree, 1e+50 best solution, best possible 6718.3115 (4509.16 seconds)
Cbc0010I After 1004 nodes, 389 on tree, 1e+50 best solution, best possible 6718.3115 (4512.99 seconds)
Cbc0010I After 1005 nodes, 390 on tree, 1e+50 best solution, best possible 6718.3115 (4520.07 seconds)
Cbc0010I After 1006 nodes, 391 on tree, 1e+50 best solution, best possible 6718.3115 (4526.62 seconds)
Cbc0010I After 1007 nodes, 392 on tree, 1e+50 best solution, best possible 6718.3115 (4541.89 seconds)
Cbc0010I After 1008 nodes, 392 on tree, 1e+50 best solution, best possible 6718.3115 (4542.77 seconds)
Cbc0010I After 1009 nodes, 392 on tree, 1e+50 best solution, best possible 6718.3115 (4544.78 seconds)
Cbc0010I After 1010 nodes, 393 on tree, 1e+50 best solution, best possible 6718.3115 (4551.45 seconds)
Cbc0010I After 1011 nodes, 394 on tree, 1e+50 best solution, best possible 6718.3115 (4557.51 seconds)
Cbc0010I After 1012 nodes, 395 on tree, 1e+50 best solution, best possible 6718.3115 (4561.89 seconds)
Cbc0010I After 1013 nodes, 396 on tree, 1e+50 best solution, best possible 6718.3115 (4565.56 seconds)
Cbc0010I After 1014 nodes, 397 on tree, 1e+50 best solution, best possible 6718.3115 (4568.88 seconds)
Cbc0010I After 1015 nodes, 398 on tree, 1e+50 best solution, best possible 6718.3115 (4573.01 seconds)
Cbc0010I After 1016 nodes, 399 on tree, 1e+50 best solution, best possible 6718.3115 (4576.33 seconds)
Cbc0010I After 1017 nodes, 400 on tree, 1e+50 best solution, best possible 6718.3115 (4579.42 seconds)
Cbc0010I After 1018 nodes, 401 on tree, 1e+50 best solution, best possible 6718.3115 (4582.67 seconds)
Cbc0010I After 1019 nodes, 402 on tree, 1e+50 best solution, best possible 6718.3115 (4586.27 seconds)
Cbc0010I After 1020 nodes, 403 on tree, 1e+50 best solution, best possible 6718.3115 (4589.57 seconds)
Cbc0010I After 1021 nodes, 404 on tree, 1e+50 best solution, best possible 6718.3115 (4590.88 seconds)
Cbc0010I After 1022 nodes, 405 on tree, 1e+50 best solution, best possible 6718.3115 (4594.87 seconds)
Cbc0010I After 1023 nodes, 406 on tree, 1e+50 best solution, best possible 6718.3115 (4598.46 seconds)
Cbc0010I After 1024 nodes, 407 on tree, 1e+50 best solution, best possible 6718.3115 (4602.39 seconds)
Cbc0010I After 1025 nodes, 408 on tree, 1e+50 best solution, best possible 6718.3115 (4604.35 seconds)
Cbc0010I After 1026 nodes, 409 on tree, 1e+50 best solution, best possible 6718.3115 (4607.99 seconds)
Cbc0010I After 1027 nodes, 410 on tree, 1e+50 best solution, best possible 6718.3115 (4609.82 seconds)
Cbc0010I After 1028 nodes, 411 on tree, 1e+50 best solution, best possible 6718.3115 (4614.16 seconds)
Cbc0010I After 1029 nodes, 412 on tree, 1e+50 best solution, best possible 6718.3115 (4617.57 seconds)
Cbc0010I After 1030 nodes, 413 on tree, 1e+50 best solution, best possible 6718.3115 (4621.94 seconds)
Cbc0010I After 1031 nodes, 414 on tree, 1e+50 best solution, best possible 6718.3115 (4625.65 seconds)
Cbc0010I After 1032 nodes, 415 on tree, 1e+50 best solution, best possible 6718.3115 (4630.26 seconds)
Cbc0010I After 1033 nodes, 416 on tree, 1e+50 best solution, best possible 6718.3115 (4632.33 seconds)
Cbc0010I After 1034 nodes, 417 on tree, 1e+50 best solution, best possible 6718.3115 (4634.29 seconds)
Cbc0010I After 1035 nodes, 418 on tree, 1e+50 best solution, best possible 6718.3115 (4639.18 seconds)
Cbc0010I After 1036 nodes, 419 on tree, 1e+50 best solution, best possible 6718.3115 (4643.04 seconds)
Cbc0010I After 1037 nodes, 420 on tree, 1e+50 best solution, best possible 6718.3115 (4646.93 seconds)
Cbc0010I After 1038 nodes, 421 on tree, 1e+50 best solution, best possible 6718.3115 (4650.57 seconds)
Cbc0010I After 1039 nodes, 422 on tree, 1e+50 best solution, best possible 6718.3115 (4655.03 seconds)
Cbc0010I After 1040 nodes, 423 on tree, 1e+50 best solution, best possible 6718.3115 (4656.86 seconds)
Cbc0010I After 1041 nodes, 424 on tree, 1e+50 best solution, best possible 6718.3115 (4659.01 seconds)
Cbc0010I After 1043 nodes, 423 on tree, 1e+50 best solution, best possible 6718.3115 (4659.78 seconds)
Cbc0010I After 1044 nodes, 423 on tree, 1e+50 best solution, best possible 6718.3115 (4665.08 seconds)
Cbc0010I After 1046 nodes, 422 on tree, 1e+50 best solution, best possible 6718.3115 (4666.02 seconds)
Cbc0010I After 1047 nodes, 422 on tree, 1e+50 best solution, best possible 6718.3115 (4671.09 seconds)
Cbc0010I After 1049 nodes, 421 on tree, 1e+50 best solution, best possible 6718.3115 (4671.86 seconds)
Cbc0010I After 1050 nodes, 421 on tree, 1e+50 best solution, best possible 6718.3115 (4676.81 seconds)
Cbc0010I After 1053 nodes, 420 on tree, 1e+50 best solution, best possible 6718.3115 (4684.19 seconds)
Cbc0010I After 1054 nodes, 420 on tree, 1e+50 best solution, best possible 6718.3115 (4687.84 seconds)
Cbc0010I After 1055 nodes, 419 on tree, 1e+50 best solution, best possible 6718.3115 (4690.14 seconds)
Cbc0010I After 1057 nodes, 418 on tree, 1e+50 best solution, best possible 6718.3115 (4695.69 seconds)
Cbc0010I After 1059 nodes, 417 on tree, 1e+50 best solution, best possible 6718.3115 (4696.44 seconds)
Cbc0010I After 1060 nodes, 417 on tree, 1e+50 best solution, best possible 6718.3115 (4701.28 seconds)
Cbc0010I After 1061 nodes, 418 on tree, 1e+50 best solution, best possible 6718.3115 (4705.77 seconds)
Cbc0010I After 1063 nodes, 417 on tree, 1e+50 best solution, best possible 6718.3115 (4706.94 seconds)
Cbc0010I After 1065 nodes, 416 on tree, 1e+50 best solution, best possible 6718.3115 (4712.68 seconds)
Cbc0010I After 1067 nodes, 415 on tree, 1e+50 best solution, best possible 6718.3115 (4713.42 seconds)
Cbc0010I After 1068 nodes, 415 on tree, 1e+50 best solution, best possible 6718.3115 (4719.39 seconds)
Cbc0010I After 1069 nodes, 415 on tree, 1e+50 best solution, best possible 6718.3115 (4720.15 seconds)
Cbc0010I After 1071 nodes, 414 on tree, 1e+50 best solution, best possible 6718.3115 (4725.89 seconds)
Cbc0010I After 1073 nodes, 414 on tree, 1e+50 best solution, best possible 6718.3115 (4731.04 seconds)
Cbc0010I After 1074 nodes, 415 on tree, 1e+50 best solution, best possible 6718.3115 (4734.18 seconds)
Cbc0010I After 1075 nodes, 416 on tree, 1e+50 best solution, best possible 6718.3115 (4739.13 seconds)
Cbc0010I After 1076 nodes, 417 on tree, 1e+50 best solution, best possible 6718.3115 (4743.03 seconds)
Cbc0010I After 1077 nodes, 418 on tree, 1e+50 best solution, best possible 6718.3115 (4748.30 seconds)
Cbc0010I After 1078 nodes, 418 on tree, 1e+50 best solution, best possible 6718.3115 (4749.58 seconds)
Cbc0010I After 1079 nodes, 418 on tree, 1e+50 best solution, best possible 6718.3115 (4752.82 seconds)
Cbc0010I After 1080 nodes, 419 on tree, 1e+50 best solution, best possible 6718.3115 (4756.12 seconds)
Cbc0010I After 1081 nodes, 420 on tree, 1e+50 best solution, best possible 6718.3115 (4759.98 seconds)
Cbc0010I After 1082 nodes, 421 on tree, 1e+50 best solution, best possible 6718.3115 (4761.81 seconds)
Cbc0010I After 1083 nodes, 422 on tree, 1e+50 best solution, best possible 6718.3115 (4765.69 seconds)
Cbc0010I After 1084 nodes, 423 on tree, 1e+50 best solution, best possible 6718.3115 (4769.48 seconds)
Cbc0010I After 1085 nodes, 424 on tree, 1e+50 best solution, best possible 6718.3115 (4773.48 seconds)
Cbc0010I After 1086 nodes, 425 on tree, 1e+50 best solution, best possible 6718.3115 (4777.17 seconds)
Cbc0010I After 1087 nodes, 426 on tree, 1e+50 best solution, best possible 6718.3115 (4778.93 seconds)
Cbc0010I After 1088 nodes, 427 on tree, 1e+50 best solution, best possible 6718.3115 (4782.52 seconds)
Cbc0010I After 1089 nodes, 427 on tree, 1e+50 best solution, best possible 6718.3115 (4783.40 seconds)
Cbc0010I After 1090 nodes, 427 on tree, 1e+50 best solution, best possible 6718.3115 (4785.33 seconds)
Cbc0010I After 1092 nodes, 427 on tree, 1e+50 best solution, best possible 6718.3115 (4787.79 seconds)
Cbc0010I After 1093 nodes, 428 on tree, 1e+50 best solution, best possible 6718.3115 (4791.13 seconds)
Cbc0010I After 1094 nodes, 429 on tree, 1e+50 best solution, best possible 6718.3115 (4794.82 seconds)
Cbc0010I After 1095 nodes, 430 on tree, 1e+50 best solution, best possible 6718.3115 (4798.22 seconds)
Cbc0010I After 1096 nodes, 431 on tree, 1e+50 best solution, best possible 6718.3115 (4800.07 seconds)
Cbc0010I After 1097 nodes, 432 on tree, 1e+50 best solution, best possible 6718.3115 (4801.87 seconds)
Cbc0010I After 1098 nodes, 433 on tree, 1e+50 best solution, best possible 6718.3115 (4803.56 seconds)
Cbc0010I After 1099 nodes, 434 on tree, 1e+50 best solution, best possible 6718.3115 (4807.58 seconds)
Cbc0010I After 1100 nodes, 435 on tree, 1e+50 best solution, best possible 6718.3115 (4809.53 seconds)
Cbc0010I After 1101 nodes, 436 on tree, 1e+50 best solution, best possible 6718.3115 (4813.05 seconds)
Cbc0010I After 1102 nodes, 437 on tree, 1e+50 best solution, best possible 6718.3115 (4816.04 seconds)
Cbc0010I After 1103 nodes, 437 on tree, 1e+50 best solution, best possible 6718.3115 (4818.72 seconds)
Cbc0010I After 1104 nodes, 437 on tree, 1e+50 best solution, best possible 6718.3115 (4822.82 seconds)
Cbc0010I After 1105 nodes, 438 on tree, 1e+50 best solution, best possible 6718.3115 (4824.73 seconds)
Cbc0010I After 1106 nodes, 439 on tree, 1e+50 best solution, best possible 6718.3115 (4826.55 seconds)
Cbc0010I After 1107 nodes, 440 on tree, 1e+50 best solution, best possible 6718.3115 (4829.97 seconds)
Cbc0010I After 1108 nodes, 441 on tree, 1e+50 best solution, best possible 6718.3115 (4833.28 seconds)
Cbc0010I After 1109 nodes, 442 on tree, 1e+50 best solution, best possible 6718.3115 (4836.68 seconds)
Cbc0010I After 1110 nodes, 443 on tree, 1e+50 best solution, best possible 6718.3115 (4838.17 seconds)
Cbc0010I After 1111 nodes, 444 on tree, 1e+50 best solution, best possible 6718.3115 (4841.50 seconds)
Cbc0010I After 1112 nodes, 445 on tree, 1e+50 best solution, best possible 6718.3115 (4844.69 seconds)
Cbc0010I After 1113 nodes, 446 on tree, 1e+50 best solution, best possible 6718.3115 (4846.30 seconds)
