Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz
At line 3 ROWS
At line 6339 COLUMNS
At line 46549 RHS
At line 48564 BOUNDS
At line 49142 ENDATA
Problem Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz has 6334 rows, 12941 columns and 29908 elements
Coin0008I Forum-e7dc26bf-753c-4e8e-a07b-63d9a200bc58.sav.gz read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -76800 - 0.788287 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 215 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 73 strengthened rows, 0 substitutions
Cgl0004I processed model has 3415 rows, 5624 columns (576 integer (576 of which binary)) and 14652 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 576 integers unsatisfied sum - 288
Cbc0038I Pass   1: (1.93 seconds) suminf.    0.00000 (0) obj. 96.6 iterations 1118
Cbc0038I Solution found of 96.6
Cbc0038I Relaxing continuous gives 96.6
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 4466 continuous
Cbc0038I Full problem 3415 rows 5624 columns, reduced to 1737 rows 1158 columns
Cbc0038I Mini branch and bound did not improve solution (6.98 seconds)
Cbc0038I Round again with cutoff of -5673.06
Cbc0038I Pass   2: (8.31 seconds) suminf.   28.34665 (58) obj. -5673.06 iterations 2257
Cbc0038I Pass   3: (8.56 seconds) suminf.   25.94277 (81) obj. -5673.06 iterations 767
Cbc0038I Pass   4: (8.66 seconds) suminf.   24.95169 (83) obj. -5673.06 iterations 339
Cbc0038I Pass   5: (8.71 seconds) suminf.   24.90768 (87) obj. -5673.06 iterations 75
Cbc0038I Pass   6: (9.36 seconds) suminf.   24.27122 (91) obj. -5673.06 iterations 1532
Cbc0038I Pass   7: (9.75 seconds) suminf.   24.27459 (91) obj. -5673.06 iterations 989
Cbc0038I Pass   8: (9.98 seconds) suminf.   24.09594 (93) obj. -5673.06 iterations 683
Cbc0038I Pass   9: (10.15 seconds) suminf.   24.09932 (93) obj. -5673.06 iterations 515
Cbc0038I Pass  10: (11.05 seconds) suminf.   23.72079 (93) obj. -5673.06 iterations 1985
Cbc0038I Pass  11: (11.90 seconds) suminf.   24.31242 (89) obj. -5673.06 iterations 1930
Cbc0038I Pass  12: (11.96 seconds) suminf.   24.20667 (90) obj. -5673.06 iterations 85
Cbc0038I Pass  13: (12.04 seconds) suminf.   23.68467 (90) obj. -5673.06 iterations 172
Cbc0038I Pass  14: (12.08 seconds) suminf.   23.55843 (90) obj. -5673.06 iterations 49
Cbc0038I Pass  15: (12.48 seconds) suminf.   23.93976 (91) obj. -5673.06 iterations 1080
Cbc0038I Pass  16: (12.59 seconds) suminf.   23.73958 (89) obj. -5673.06 iterations 272
Cbc0038I Pass  17: (13.10 seconds) suminf.   23.69792 (87) obj. -5673.06 iterations 1255
Cbc0038I Pass  18: (13.25 seconds) suminf.   23.60718 (91) obj. -5673.06 iterations 379
Cbc0038I Pass  19: (13.75 seconds) suminf.   23.68163 (90) obj. -5673.06 iterations 1165
Cbc0038I Pass  20: (14.02 seconds) suminf.   23.37060 (90) obj. -5673.06 iterations 596
Cbc0038I Pass  21: (14.07 seconds) suminf.   23.20398 (93) obj. -5673.06 iterations 67
Cbc0038I Pass  22: (14.37 seconds) suminf.   24.35689 (87) obj. -5673.06 iterations 722
Cbc0038I Pass  23: (14.42 seconds) suminf.   24.32403 (88) obj. -5673.06 iterations 78
Cbc0038I Pass  24: (14.51 seconds) suminf.   23.78587 (90) obj. -5673.06 iterations 142
Cbc0038I Pass  25: (14.58 seconds) suminf.   23.55829 (91) obj. -5673.06 iterations 119
Cbc0038I Pass  26: (14.96 seconds) suminf.   23.33898 (90) obj. -5673.06 iterations 832
Cbc0038I Pass  27: (15.07 seconds) suminf.   23.63033 (86) obj. -5673.06 iterations 217
Cbc0038I Pass  28: (15.29 seconds) suminf.   23.10841 (90) obj. -5673.06 iterations 478
Cbc0038I Pass  29: (15.83 seconds) suminf.   24.39926 (85) obj. -5673.06 iterations 1104
Cbc0038I Pass  30: (15.95 seconds) suminf.   24.29668 (86) obj. -5673.06 iterations 270
Cbc0038I No solution found this major pass
Cbc0038I After 15.95 seconds - Feasibility pump exiting with objective of 96.6 - took 14.24 seconds
Cbc0012I Integer solution of 96.600002 found by feasibility pump after 0 iterations and 0 nodes (15.98 seconds)
Cbc0031I 825 added rows had average density of 20.793939
Cbc0013I At root node, 825 cuts changed objective from -57600 to -42863.199 in 45 passes
Cbc0010I After 246 nodes, 127 on tree, 96.600002 best solution, best possible -42863.199 (379.31 seconds)
Cbc0010I After 249 nodes, 129 on tree, 96.600002 best solution, best possible -42863.199 (380.58 seconds)
Cbc0010I After 251 nodes, 130 on tree, 96.600002 best solution, best possible -42863.199 (381.54 seconds)
Cbc0010I After 253 nodes, 131 on tree, 96.600002 best solution, best possible -42863.199 (383.11 seconds)
Cbc0010I After 255 nodes, 132 on tree, 96.600002 best solution, best possible -42863.199 (383.89 seconds)
Cbc0010I After 256 nodes, 132 on tree, 96.600002 best solution, best possible -42863.199 (385.87 seconds)
Cbc0010I After 258 nodes, 133 on tree, 96.600002 best solution, best possible -42863.199 (386.62 seconds)
Cbc0010I After 261 nodes, 135 on tree, 96.600002 best solution, best possible -42863.199 (390.09 seconds)
Cbc0010I After 263 nodes, 136 on tree, 96.600002 best solution, best possible -42863.199 (390.91 seconds)
Cbc0010I After 264 nodes, 136 on tree, 96.600002 best solution, best possible -42863.199 (391.70 seconds)
Cbc0010I After 265 nodes, 137 on tree, 96.600002 best solution, best possible -42863.199 (393.06 seconds)
Cbc0010I After 267 nodes, 138 on tree, 96.600002 best solution, best possible -42863.199 (394.16 seconds)
Cbc0010I After 268 nodes, 138 on tree, 96.600002 best solution, best possible -42863.199 (396.35 seconds)
Cbc0010I After 270 nodes, 139 on tree, 96.600002 best solution, best possible -42863.199 (397.88 seconds)
Cbc0010I After 271 nodes, 140 on tree, 96.600002 best solution, best possible -42863.199 (400.25 seconds)
Cbc0010I After 273 nodes, 141 on tree, 96.600002 best solution, best possible -42863.199 (402.32 seconds)
Cbc0010I After 276 nodes, 142 on tree, 96.600002 best solution, best possible -42863.199 (403.87 seconds)
Cbc0010I After 277 nodes, 143 on tree, 96.600002 best solution, best possible -42863.199 (405.69 seconds)
Cbc0010I After 279 nodes, 144 on tree, 96.600002 best solution, best possible -42863.199 (406.97 seconds)
Cbc0010I After 280 nodes, 144 on tree, 96.600002 best solution, best possible -42863.199 (408.47 seconds)
Cbc0010I After 283 nodes, 146 on tree, 96.600002 best solution, best possible -42863.199 (409.36 seconds)
Cbc0010I After 285 nodes, 147 on tree, 96.600002 best solution, best possible -42863.199 (411.23 seconds)
Cbc0010I After 287 nodes, 148 on tree, 96.600002 best solution, best possible -42863.199 (412.29 seconds)
Cbc0010I After 289 nodes, 149 on tree, 96.600002 best solution, best possible -42863.199 (414.04 seconds)
Cbc0010I After 291 nodes, 150 on tree, 96.600002 best solution, best possible -42863.199 (416.47 seconds)
Cbc0010I After 293 nodes, 151 on tree, 96.600002 best solution, best possible -42863.199 (417.83 seconds)
Cbc0010I After 295 nodes, 152 on tree, 96.600002 best solution, best possible -42863.199 (418.76 seconds)
Cbc0010I After 297 nodes, 153 on tree, 96.600002 best solution, best possible -42863.199 (420.68 seconds)
Cbc0010I After 299 nodes, 154 on tree, 96.600002 best solution, best possible -42863.199 (421.69 seconds)
Cbc0010I After 300 nodes, 154 on tree, 96.600002 best solution, best possible -42863.199 (422.95 seconds)
Cbc0010I After 302 nodes, 155 on tree, 96.600002 best solution, best possible -42863.199 (424.06 seconds)
Cbc0010I After 303 nodes, 156 on tree, 96.600002 best solution, best possible -42863.199 (425.77 seconds)
Cbc0010I After 305 nodes, 157 on tree, 96.600002 best solution, best possible -42863.199 (427.29 seconds)
Cbc0010I After 306 nodes, 157 on tree, 96.600002 best solution, best possible -42863.199 (428.16 seconds)
Cbc0010I After 308 nodes, 158 on tree, 96.600002 best solution, best possible -42863.199 (429.54 seconds)
Cbc0010I After 309 nodes, 159 on tree, 96.600002 best solution, best possible -42863.199 (430.58 seconds)
Cbc0010I After 310 nodes, 159 on tree, 96.600002 best solution, best possible -42863.199 (432.42 seconds)
Cbc0010I After 312 nodes, 160 on tree, 96.600002 best solution, best possible -42863.199 (434.22 seconds)
Cbc0010I After 313 nodes, 161 on tree, 96.600002 best solution, best possible -42863.199 (435.94 seconds)
Cbc0010I After 314 nodes, 161 on tree, 96.600002 best solution, best possible -42863.199 (437.64 seconds)
Cbc0010I After 315 nodes, 162 on tree, 96.600002 best solution, best possible -42863.199 (439.96 seconds)
Cbc0010I After 317 nodes, 163 on tree, 96.600002 best solution, best possible -42863.199 (440.92 seconds)
Cbc0010I After 318 nodes, 164 on tree, 96.600002 best solution, best possible -42863.199 (442.52 seconds)
Cbc0010I After 320 nodes, 164 on tree, 96.600002 best solution, best possible -42863.199 (443.41 seconds)
Cbc0010I After 321 nodes, 165 on tree, 96.600002 best solution, best possible -42863.199 (445.24 seconds)
Cbc0010I After 323 nodes, 166 on tree, 96.600002 best solution, best possible -42863.199 (446.10 seconds)
Cbc0010I After 324 nodes, 167 on tree, 96.600002 best solution, best possible -42863.199 (447.93 seconds)
Cbc0010I After 326 nodes, 167 on tree, 96.600002 best solution, best possible -42863.199 (448.72 seconds)
Cbc0010I After 328 nodes, 168 on tree, 96.600002 best solution, best possible -42863.199 (449.59 seconds)
Cbc0010I After 330 nodes, 169 on tree, 96.600002 best solution, best possible -42863.199 (451.12 seconds)
Cbc0010I After 332 nodes, 170 on tree, 96.600002 best solution, best possible -42863.199 (452.37 seconds)
Cbc0010I After 333 nodes, 171 on tree, 96.600002 best solution, best possible -42863.199 (453.21 seconds)
Cbc0010I After 334 nodes, 171 on tree, 96.600002 best solution, best possible -42863.199 (454.97 seconds)
Cbc0010I After 336 nodes, 172 on tree, 96.600002 best solution, best possible -42863.199 (456.07 seconds)
Cbc0010I After 339 nodes, 174 on tree, 96.600002 best solution, best possible -42863.199 (456.90 seconds)
Cbc0010I After 340 nodes, 174 on tree, 96.600002 best solution, best possible -42863.199 (458.17 seconds)
Cbc0010I After 343 nodes, 176 on tree, 96.600002 best solution, best possible -42863.199 (459.12 seconds)
Cbc0010I After 344 nodes, 176 on tree, 96.600002 best solution, best possible -42863.199 (459.91 seconds)
Cbc0010I After 345 nodes, 177 on tree, 96.600002 best solution, best possible -42863.199 (461.95 seconds)
Cbc0010I After 347 nodes, 178 on tree, 96.600002 best solution, best possible -42863.199 (463.66 seconds)
Cbc0010I After 348 nodes, 178 on tree, 96.600002 best solution, best possible -42863.199 (464.58 seconds)
Cbc0010I After 351 nodes, 180 on tree, 96.600002 best solution, best possible -42863.199 (466.87 seconds)
Cbc0010I After 353 nodes, 181 on tree, 96.600002 best solution, best possible -42863.199 (467.57 seconds)
Cbc0010I After 354 nodes, 181 on tree, 96.600002 best solution, best possible -42863.199 (470.03 seconds)
Cbc0010I After 356 nodes, 182 on tree, 96.600002 best solution, best possible -42863.199 (472.34 seconds)
Cbc0010I After 359 nodes, 184 on tree, 96.600002 best solution, best possible -42863.199 (474.57 seconds)
Cbc0010I After 361 nodes, 185 on tree, 96.600002 best solution, best possible -42863.199 (475.45 seconds)
Cbc0010I After 362 nodes, 185 on tree, 96.600002 best solution, best possible -42863.199 (476.36 seconds)
Cbc0010I After 363 nodes, 186 on tree, 96.600002 best solution, best possible -42863.199 (478.14 seconds)
Cbc0010I After 366 nodes, 187 on tree, 96.600002 best solution, best possible -42863.199 (480.58 seconds)
Cbc0010I After 368 nodes, 188 on tree, 96.600002 best solution, best possible -42863.199 (481.32 seconds)
Cbc0010I After 370 nodes, 189 on tree, 96.600002 best solution, best possible -42863.199 (482.22 seconds)
Cbc0010I After 371 nodes, 190 on tree, 96.600002 best solution, best possible -42863.199 (483.77 seconds)
Cbc0010I After 372 nodes, 190 on tree, 96.600002 best solution, best possible -42863.199 (484.83 seconds)
Cbc0010I After 374 nodes, 191 on tree, 96.600002 best solution, best possible -42863.199 (486.09 seconds)
Cbc0010I After 376 nodes, 192 on tree, 96.600002 best solution, best possible -42863.199 (487.10 seconds)
Cbc0010I After 378 nodes, 193 on tree, 96.600002 best solution, best possible -42863.199 (489.11 seconds)
Cbc0010I After 380 nodes, 194 on tree, 96.600002 best solution, best possible -42863.199 (490.45 seconds)
Cbc0010I After 381 nodes, 195 on tree, 96.600002 best solution, best possible -42863.199 (491.54 seconds)
Cbc0010I After 383 nodes, 196 on tree, 96.600002 best solution, best possible -42863.199 (493.27 seconds)
Cbc0010I After 384 nodes, 196 on tree, 96.600002 best solution, best possible -42863.199 (494.20 seconds)
Cbc0010I After 385 nodes, 197 on tree, 96.600002 best solution, best possible -42863.199 (495.93 seconds)
Cbc0010I After 387 nodes, 198 on tree, 96.600002 best solution, best possible -42863.199 (498.68 seconds)
Cbc0010I After 389 nodes, 199 on tree, 96.600002 best solution, best possible -42863.199 (499.79 seconds)
Cbc0010I After 392 nodes, 200 on tree, 96.600002 best solution, best possible -42863.199 (500.99 seconds)
Cbc0010I After 393 nodes, 201 on tree, 96.600002 best solution, best possible -42863.199 (502.74 seconds)
Cbc0010I After 394 nodes, 201 on tree, 96.600002 best solution, best possible -42863.199 (504.16 seconds)
Cbc0010I After 396 nodes, 202 on tree, 96.600002 best solution, best possible -42863.199 (505.80 seconds)
Cbc0010I After 399 nodes, 204 on tree, 96.600002 best solution, best possible -42863.199 (508.03 seconds)
Cbc0010I After 401 nodes, 205 on tree, 96.600002 best solution, best possible -42863.199 (508.97 seconds)
Cbc0010I After 402 nodes, 205 on tree, 96.600002 best solution, best possible -42863.199 (510.55 seconds)
Cbc0010I After 404 nodes, 206 on tree, 96.600002 best solution, best possible -42863.199 (511.34 seconds)
Cbc0010I After 406 nodes, 207 on tree, 96.600002 best solution, best possible -42863.199 (513.00 seconds)
Cbc0010I After 408 nodes, 208 on tree, 96.600002 best solution, best possible -42863.199 (514.26 seconds)
Cbc0010I After 410 nodes, 210 on tree, 96.600002 best solution, best possible -42863.199 (515.82 seconds)
Cbc0010I After 411 nodes, 210 on tree, 96.600002 best solution, best possible -42863.199 (516.53 seconds)
Cbc0010I After 413 nodes, 211 on tree, 96.600002 best solution, best possible -42863.199 (517.56 seconds)
Cbc0010I After 414 nodes, 211 on tree, 96.600002 best solution, best possible -42863.199 (518.93 seconds)
Cbc0010I After 417 nodes, 213 on tree, 96.600002 best solution, best possible -42863.199 (521.91 seconds)
Cbc0010I After 418 nodes, 213 on tree, 96.600002 best solution, best possible -42863.199 (522.62 seconds)
Cbc0010I After 420 nodes, 214 on tree, 96.600002 best solution, best possible -42863.199 (523.41 seconds)
Cbc0010I After 422 nodes, 215 on tree, 96.600002 best solution, best possible -42863.199 (524.33 seconds)
Cbc0010I After 423 nodes, 216 on tree, 96.600002 best solution, best possible -42863.199 (525.13 seconds)
Cbc0010I After 425 nodes, 217 on tree, 96.600002 best solution, best possible -42863.199 (526.72 seconds)
Cbc0010I After 426 nodes, 217 on tree, 96.600002 best solution, best possible -42863.199 (527.54 seconds)
Cbc0010I After 428 nodes, 218 on tree, 96.600002 best solution, best possible -42863.199 (529.37 seconds)
Cbc0010I After 429 nodes, 219 on tree, 96.600002 best solution, best possible -42863.199 (530.12 seconds)
Cbc0010I After 432 nodes, 221 on tree, 96.600002 best solution, best possible -42863.199 (532.10 seconds)
Cbc0010I After 434 nodes, 221 on tree, 96.600002 best solution, best possible -42863.199 (533.14 seconds)
Cbc0010I After 436 nodes, 222 on tree, 96.600002 best solution, best possible -42863.199 (534.75 seconds)
Cbc0010I After 438 nodes, 223 on tree, 96.600002 best solution, best possible -42863.199 (535.90 seconds)
Cbc0010I After 440 nodes, 224 on tree, 96.600002 best solution, best possible -42863.199 (538.15 seconds)
Cbc0010I After 443 nodes, 226 on tree, 96.600002 best solution, best possible -42863.199 (539.19 seconds)
Cbc0010I After 445 nodes, 227 on tree, 96.600002 best solution, best possible -42863.199 (540.91 seconds)
Cbc0010I After 446 nodes, 227 on tree, 96.600002 best solution, best possible -42863.199 (541.70 seconds)
Cbc0010I After 447 nodes, 228 on tree, 96.600002 best solution, best possible -42863.199 (543.73 seconds)
Cbc0010I After 449 nodes, 229 on tree, 96.600002 best solution, best possible -42863.199 (544.60 seconds)
Cbc0010I After 451 nodes, 230 on tree, 96.600002 best solution, best possible -42863.199 (545.52 seconds)
Cbc0010I After 452 nodes, 230 on tree, 96.600002 best solution, best possible -42863.199 (546.64 seconds)
Cbc0010I After 454 nodes, 231 on tree, 96.600002 best solution, best possible -42863.199 (547.74 seconds)
Cbc0010I After 457 nodes, 233 on tree, 96.600002 best solution, best possible -42863.199 (549.83 seconds)
Cbc0010I After 458 nodes, 233 on tree, 96.600002 best solution, best possible -42863.199 (550.60 seconds)
Cbc0010I After 460 nodes, 234 on tree, 96.600002 best solution, best possible -42863.199 (551.42 seconds)
Cbc0010I After 462 nodes, 235 on tree, 96.600002 best solution, best possible -42863.199 (553.03 seconds)
Cbc0010I After 463 nodes, 236 on tree, 96.600002 best solution, best possible -42863.199 (553.88 seconds)
Cbc0010I After 464 nodes, 236 on tree, 96.600002 best solution, best possible -42863.199 (555.36 seconds)
Cbc0010I After 465 nodes, 237 on tree, 96.600002 best solution, best possible -42863.199 (556.11 seconds)
Cbc0010I After 466 nodes, 237 on tree, 96.600002 best solution, best possible -42863.199 (557.62 seconds)
Cbc0010I After 468 nodes, 238 on tree, 96.600002 best solution, best possible -42863.199 (558.49 seconds)
Cbc0010I After 471 nodes, 240 on tree, 96.600002 best solution, best possible -42863.199 (561.02 seconds)
Cbc0010I After 474 nodes, 241 on tree, 96.600002 best solution, best possible -42863.199 (561.94 seconds)
Cbc0010I After 477 nodes, 243 on tree, 96.600002 best solution, best possible -42863.199 (563.04 seconds)
Cbc0010I After 480 nodes, 244 on tree, 96.600002 best solution, best possible -42863.199 (565.83 seconds)
Cbc0010I After 482 nodes, 245 on tree, 96.600002 best solution, best possible -42863.199 (566.63 seconds)
Cbc0010I After 484 nodes, 246 on tree, 96.600002 best solution, best possible -42863.199 (568.36 seconds)
Cbc0010I After 487 nodes, 248 on tree, 96.600002 best solution, best possible -42863.199 (569.22 seconds)
Cbc0010I After 489 nodes, 249 on tree, 96.600002 best solution, best possible -42863.199 (569.93 seconds)
Cbc0010I After 492 nodes, 250 on tree, 96.600002 best solution, best possible -42863.199 (572.75 seconds)
Cbc0010I After 494 nodes, 251 on tree, 96.600002 best solution, best possible -42863.199 (574.26 seconds)
Cbc0010I After 495 nodes, 252 on tree, 96.600002 best solution, best possible -42863.199 (575.27 seconds)
Cbc0010I After 496 nodes, 252 on tree, 96.600002 best solution, best possible -42863.199 (576.49 seconds)
Cbc0010I After 498 nodes, 253 on tree, 96.600002 best solution, best possible -42863.199 (577.70 seconds)
Cbc0010I After 501 nodes, 255 on tree, 96.600002 best solution, best possible -42863.199 (579.93 seconds)
Cbc0010I After 502 nodes, 255 on tree, 96.600002 best solution, best possible -42863.199 (580.66 seconds)
Cbc0010I After 503 nodes, 256 on tree, 96.600002 best solution, best possible -42863.199 (582.39 seconds)
Cbc0010I After 505 nodes, 257 on tree, 96.600002 best solution, best possible -42863.199 (583.27 seconds)
Cbc0010I After 506 nodes, 257 on tree, 96.600002 best solution, best possible -42863.199 (584.71 seconds)
Cbc0010I After 507 nodes, 258 on tree, 96.600002 best solution, best possible -42863.199 (587.06 seconds)
Cbc0010I After 510 nodes, 259 on tree, 96.600002 best solution, best possible -42863.199 (587.85 seconds)
Cbc0010I After 514 nodes, 261 on tree, 96.600002 best solution, best possible -42863.199 (588.87 seconds)
Cbc0010I After 517 nodes, 263 on tree, 96.600002 best solution, best possible -42863.199 (589.70 seconds)
Cbc0010I After 518 nodes, 263 on tree, 96.600002 best solution, best possible -42863.199 (590.88 seconds)
Cbc0010I After 521 nodes, 265 on tree, 96.600002 best solution, best possible -42863.199 (591.88 seconds)
Cbc0010I After 522 nodes, 265 on tree, 96.600002 best solution, best possible -42863.199 (592.59 seconds)
Cbc0010I After 524 nodes, 266 on tree, 96.600002 best solution, best possible -42863.199 (594.18 seconds)
Cbc0010I After 525 nodes, 267 on tree, 96.600002 best solution, best possible -42863.199 (594.98 seconds)
Cbc0010I After 526 nodes, 267 on tree, 96.600002 best solution, best possible -42863.199 (595.81 seconds)
Cbc0010I After 528 nodes, 268 on tree, 96.600002 best solution, best possible -42863.199 (597.21 seconds)
Cbc0010I After 531 nodes, 270 on tree, 96.600002 best solution, best possible -42863.199 (598.58 seconds)
Cbc0010I After 532 nodes, 270 on tree, 96.600002 best solution, best possible -42863.199 (600.53 seconds)
Cbc0010I After 535 nodes, 272 on tree, 96.600002 best solution, best possible -42863.199 (601.42 seconds)
Cbc0010I After 536 nodes, 272 on tree, 96.600002 best solution, best possible -42863.199 (602.58 seconds)
Cbc0010I After 538 nodes, 273 on tree, 96.600002 best solution, best possible -42863.199 (603.56 seconds)
Cbc0010I After 540 nodes, 274 on tree, 96.600002 best solution, best possible -42863.199 (604.65 seconds)
Cbc0010I After 541 nodes, 275 on tree, 96.600002 best solution, best possible -42863.199 (605.93 seconds)
Cbc0010I After 543 nodes, 276 on tree, 96.600002 best solution, best possible -42863.199 (607.28 seconds)
Cbc0010I After 544 nodes, 276 on tree, 96.600002 best solution, best possible -42863.199 (608.98 seconds)
Cbc0010I After 546 nodes, 277 on tree, 96.600002 best solution, best possible -42863.199 (609.89 seconds)
Cbc0010I After 548 nodes, 278 on tree, 96.600002 best solution, best possible -42863.199 (611.77 seconds)
Cbc0010I After 549 nodes, 279 on tree, 96.600002 best solution, best possible -42863.199 (612.48 seconds)
Cbc0010I After 551 nodes, 280 on tree, 96.600002 best solution, best possible -42863.199 (613.35 seconds)
Cbc0010I After 553 nodes, 281 on tree, 96.600002 best solution, best possible -42863.199 (614.82 seconds)
Cbc0010I After 555 nodes, 282 on tree, 96.600002 best solution, best possible -42863.199 (616.14 seconds)
Cbc0010I After 556 nodes, 282 on tree, 96.600002 best solution, best possible -42863.199 (617.17 seconds)
Cbc0010I After 557 nodes, 283 on tree, 96.600002 best solution, best possible -42863.199 (619.55 seconds)
Cbc0010I After 558 nodes, 283 on tree, 96.600002 best solution, best possible -42863.199 (621.62 seconds)
Cbc0010I After 559 nodes, 284 on tree, 96.600002 best solution, best possible -42863.199 (622.59 seconds)
Cbc0010I After 560 nodes, 284 on tree, 96.600002 best solution, best possible -42863.199 (624.48 seconds)
Cbc0010I After 561 nodes, 285 on tree, 96.600002 best solution, best possible -42863.199 (626.27 seconds)
Cbc0010I After 562 nodes, 285 on tree, 96.600002 best solution, best possible -42863.199 (627.16 seconds)
Cbc0010I After 564 nodes, 286 on tree, 96.600002 best solution, best possible -42863.199 (628.88 seconds)
Cbc0010I After 566 nodes, 287 on tree, 96.600002 best solution, best possible -42863.199 (629.63 seconds)
Cbc0010I After 569 nodes, 289 on tree, 96.600002 best solution, best possible -42863.199 (630.80 seconds)
Cbc0010I After 570 nodes, 289 on tree, 96.600002 best solution, best possible -42863.199 (631.53 seconds)
Cbc0010I After 572 nodes, 290 on tree, 96.600002 best solution, best possible -42863.199 (632.67 seconds)
Cbc0010I After 575 nodes, 292 on tree, 96.600002 best solution, best possible -42863.199 (633.51 seconds)
Cbc0010I After 578 nodes, 293 on tree, 96.600002 best solution, best possible -42863.199 (635.17 seconds)
Cbc0010I After 580 nodes, 294 on tree, 96.600002 best solution, best possible -42863.199 (635.89 seconds)
Cbc0010I After 582 nodes, 295 on tree, 96.600002 best solution, best possible -42863.199 (636.90 seconds)
Cbc0010I After 583 nodes, 296 on tree, 96.600002 best solution, best possible -42863.199 (638.14 seconds)
Cbc0010I After 585 nodes, 297 on tree, 96.600002 best solution, best possible -42863.199 (638.97 seconds)
Cbc0010I After 588 nodes, 298 on tree, 96.600002 best solution, best possible -42863.199 (641.28 seconds)
Cbc0010I After 590 nodes, 299 on tree, 96.600002 best solution, best possible -42863.199 (642.17 seconds)
Cbc0010I After 591 nodes, 300 on tree, 96.600002 best solution, best possible -42863.199 (642.88 seconds)
Cbc0010I After 594 nodes, 301 on tree, 96.600002 best solution, best possible -42863.199 (644.18 seconds)
Cbc0010I After 596 nodes, 302 on tree, 96.600002 best solution, best possible -42863.199 (645.45 seconds)
Cbc0010I After 598 nodes, 303 on tree, 96.600002 best solution, best possible -42863.199 (646.24 seconds)
Cbc0010I After 602 nodes, 305 on tree, 96.600002 best solution, best possible -42863.199 (649.43 seconds)
Cbc0010I After 603 nodes, 306 on tree, 96.600002 best solution, best possible -42863.199 (650.28 seconds)
Cbc0010I After 606 nodes, 307 on tree, 96.600002 best solution, best possible -42863.199 (651.08 seconds)
Cbc0010I After 609 nodes, 309 on tree, 96.600002 best solution, best possible -42863.199 (652.13 seconds)
Cbc0010I After 611 nodes, 310 on tree, 96.600002 best solution, best possible -42863.199 (652.86 seconds)
Cbc0010I After 612 nodes, 310 on tree, 96.600002 best solution, best possible -42863.199 (653.72 seconds)
Cbc0010I After 613 nodes, 311 on tree, 96.600002 best solution, best possible -42863.199 (655.11 seconds)
Cbc0010I After 615 nodes, 312 on tree, 96.600002 best solution, best possible -42863.199 (656.04 seconds)
Cbc0010I After 617 nodes, 313 on tree, 96.600002 best solution, best possible -42863.199 (656.75 seconds)
Cbc0010I After 619 nodes, 314 on tree, 96.600002 best solution, best possible -42863.199 (657.53 seconds)
Cbc0010I After 620 nodes, 314 on tree, 96.600002 best solution, best possible -42863.199 (659.81 seconds)
Cbc0010I After 621 nodes, 315 on tree, 96.600002 best solution, best possible -42863.199 (661.34 seconds)
Cbc0010I After 624 nodes, 316 on tree, 96.600002 best solution, best possible -42863.199 (662.06 seconds)
Cbc0010I After 626 nodes, 317 on tree, 96.600002 best solution, best possible -42863.199 (662.95 seconds)
Cbc0010I After 628 nodes, 318 on tree, 96.600002 best solution, best possible -42863.199 (663.95 seconds)
Cbc0010I After 629 nodes, 319 on tree, 96.600002 best solution, best possible -42863.199 (665.26 seconds)
Cbc0010I After 630 nodes, 319 on tree, 96.600002 best solution, best possible -42863.199 (666.14 seconds)
Cbc0010I After 632 nodes, 320 on tree, 96.600002 best solution, best possible -42863.199 (666.93 seconds)
Cbc0010I After 633 nodes, 321 on tree, 96.600002 best solution, best possible -42863.199 (668.92 seconds)
Cbc0010I After 636 nodes, 322 on tree, 96.600002 best solution, best possible -42863.199 (669.95 seconds)
Cbc0010I After 638 nodes, 324 on tree, 96.600002 best solution, best possible -42863.199 (670.67 seconds)
Cbc0010I After 640 nodes, 324 on tree, 96.600002 best solution, best possible -42863.199 (671.49 seconds)
Cbc0010I After 643 nodes, 326 on tree, 96.600002 best solution, best possible -42863.199 (673.72 seconds)
Cbc0010I After 645 nodes, 327 on tree, 96.600002 best solution, best possible -42863.199 (674.97 seconds)
Cbc0010I After 648 nodes, 328 on tree, 96.600002 best solution, best possible -42863.199 (676.62 seconds)
Cbc0010I After 650 nodes, 329 on tree, 96.600002 best solution, best possible -42863.199 (677.38 seconds)
Cbc0010I After 652 nodes, 330 on tree, 96.600002 best solution, best possible -42863.199 (678.16 seconds)
Cbc0010I After 653 nodes, 331 on tree, 96.600002 best solution, best possible -42863.199 (678.88 seconds)
Cbc0010I After 654 nodes, 331 on tree, 96.600002 best solution, best possible -42863.199 (681.73 seconds)
