Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/attfInstC.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          InstC.lp
At line 3 ROWS
At line 10323 COLUMNS
At line 43533 RHS
At line 47305 BOUNDS
At line 52761 ENDATA
Problem InstC.lp has 10318 rows, 5455 columns and 32576 elements
Coin0008I InstC.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 405 - 7.30208 seconds
Cgl0002I 345 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 3619 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2261 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1268 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 940 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 685 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 505 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 343 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 231 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 158 strengthened rows, 0 substitutions
Cgl0004I processed model has 6137 rows, 4560 columns (4560 integer (4541 of which binary)) and 31004 elements
Coin3009W Conflict graph built in 0.030 seconds, density: 0.082%
Cgl0015I Clique Strengthening extended 26 cliques, 84 were dominated
After applying Clique Strengthening continuous objective value is 405
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1251 integers unsatisfied sum - 322.189
Cbc0038I Pass   1: (82.46 seconds) suminf.  124.29014 (603) obj. 519.198 iterations 6751
Cbc0038I Pass   2: (85.42 seconds) suminf.   71.15598 (380) obj. 558.382 iterations 3335
Cbc0038I Pass   3: (88.61 seconds) suminf.   62.06250 (200) obj. 565.229 iterations 2738
Cbc0038I Pass   4: (88.87 seconds) suminf.   55.59259 (197) obj. 571.167 iterations 189
Cbc0038I Pass   5: (89.68 seconds) suminf.   50.75000 (176) obj. 571.155 iterations 574
Cbc0038I Pass   6: (91.33 seconds) suminf.   42.00000 (102) obj. 573.833 iterations 1206
Cbc0038I Pass   7: (91.76 seconds) suminf.   37.50000 (90) obj. 578.833 iterations 275
Cbc0038I Pass   8: (92.25 seconds) suminf.   34.00000 (83) obj. 583.333 iterations 328
Cbc0038I Pass   9: (92.80 seconds) suminf.   34.00000 (84) obj. 583.833 iterations 379
Cbc0038I Pass  10: (93.15 seconds) suminf.   33.66667 (84) obj. 583.833 iterations 222
Cbc0038I Pass  11: (93.75 seconds) suminf.   33.16667 (83) obj. 588.333 iterations 392
Cbc0038I Pass  12: (94.39 seconds) suminf.   32.66667 (82) obj. 588.333 iterations 420
Cbc0038I Pass  13: (95.06 seconds) suminf.   32.66667 (82) obj. 588.333 iterations 430
Cbc0038I Pass  14: (95.77 seconds) suminf.   31.88889 (83) obj. 587.5 iterations 471
Cbc0038I Pass  15: (96.36 seconds) suminf.   29.16667 (68) obj. 587.333 iterations 368
Cbc0038I Pass  16: (97.02 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 426
Cbc0038I Pass  17: (97.52 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 314
Cbc0038I Pass  18: (98.07 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 355
Cbc0038I Pass  19: (98.48 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 243
Cbc0038I Pass  20: (99.14 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 421
Cbc0038I Pass  21: (99.74 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 393
Cbc0038I Pass  22: (100.37 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 412
Cbc0038I Pass  23: (100.88 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 327
Cbc0038I Pass  24: (101.46 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 364
Cbc0038I Pass  25: (101.81 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 201
Cbc0038I Pass  26: (102.40 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 367
Cbc0038I Pass  27: (102.78 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 221
Cbc0038I Pass  28: (103.05 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 140
Cbc0038I Pass  29: (103.75 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 437
Cbc0038I Pass  30: (104.17 seconds) suminf.   27.66667 (65) obj. 587.333 iterations 245
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2979 integers at bound fixed and 15 continuous
Cbc0038I Full problem 6079 rows 4560 columns, reduced to 3057 rows 1445 columns
Cbc0038I Mini branch and bound did not improve solution (126.18 seconds)
Cbc0038I After 140.51 seconds - Feasibility pump exiting - took 64.84 seconds
Cbc0031I 89 added rows had average density of 10.022472
Cbc0013I At root node, 89 cuts changed objective from 405 to 405.66667 in 18 passes
Cbc0010I After 161 nodes, 90 on tree, 1e+50 best solution, best possible 405.66667 (1527.36 seconds)
Cbc0010I After 162 nodes, 90 on tree, 1e+50 best solution, best possible 405.66667 (1536.06 seconds)
Cbc0010I After 163 nodes, 91 on tree, 1e+50 best solution, best possible 405.66667 (1539.96 seconds)
Cbc0010I After 164 nodes, 91 on tree, 1e+50 best solution, best possible 405.66667 (1546.29 seconds)
Cbc0010I After 165 nodes, 92 on tree, 1e+50 best solution, best possible 405.66667 (1551.91 seconds)
Cbc0010I After 166 nodes, 93 on tree, 1e+50 best solution, best possible 405.66667 (1557.87 seconds)
Cbc0010I After 167 nodes, 94 on tree, 1e+50 best solution, best possible 405.66667 (1561.70 seconds)
Cbc0010I After 168 nodes, 94 on tree, 1e+50 best solution, best possible 405.66667 (1569.03 seconds)
Cbc0010I After 169 nodes, 95 on tree, 1e+50 best solution, best possible 405.66667 (1574.69 seconds)
Cbc0010I After 170 nodes, 95 on tree, 1e+50 best solution, best possible 405.66667 (1581.53 seconds)
Cbc0010I After 171 nodes, 95 on tree, 1e+50 best solution, best possible 405.66667 (1591.10 seconds)
Cbc0010I After 172 nodes, 95 on tree, 1e+50 best solution, best possible 405.66667 (1597.94 seconds)
Cbc0010I After 173 nodes, 95 on tree, 1e+50 best solution, best possible 405.66667 (1606.35 seconds)
Cbc0010I After 174 nodes, 96 on tree, 1e+50 best solution, best possible 405.66667 (1611.11 seconds)
Cbc0010I After 175 nodes, 97 on tree, 1e+50 best solution, best possible 405.66667 (1615.93 seconds)
Cbc0010I After 176 nodes, 97 on tree, 1e+50 best solution, best possible 405.66667 (1621.22 seconds)
Cbc0010I After 177 nodes, 98 on tree, 1e+50 best solution, best possible 405.66667 (1628.78 seconds)
Cbc0010I After 178 nodes, 98 on tree, 1e+50 best solution, best possible 405.66667 (1634.53 seconds)
Cbc0010I After 179 nodes, 99 on tree, 1e+50 best solution, best possible 405.66667 (1638.88 seconds)
Cbc0010I After 180 nodes, 100 on tree, 1e+50 best solution, best possible 405.66667 (1648.31 seconds)
Cbc0010I After 181 nodes, 100 on tree, 1e+50 best solution, best possible 405.66667 (1655.94 seconds)
Cbc0010I After 182 nodes, 100 on tree, 1e+50 best solution, best possible 405.66667 (1661.94 seconds)
Cbc0010I After 183 nodes, 101 on tree, 1e+50 best solution, best possible 405.66667 (1668.33 seconds)
Cbc0010I After 184 nodes, 101 on tree, 1e+50 best solution, best possible 405.66667 (1675.38 seconds)
Cbc0010I After 185 nodes, 102 on tree, 1e+50 best solution, best possible 405.66667 (1679.53 seconds)
Cbc0010I After 186 nodes, 102 on tree, 1e+50 best solution, best possible 405.66667 (1688.29 seconds)
Cbc0010I After 187 nodes, 103 on tree, 1e+50 best solution, best possible 405.66667 (1692.41 seconds)
Cbc0010I After 188 nodes, 104 on tree, 1e+50 best solution, best possible 405.66667 (1697.07 seconds)
Cbc0010I After 189 nodes, 104 on tree, 1e+50 best solution, best possible 405.66667 (1703.62 seconds)
Cbc0010I After 190 nodes, 105 on tree, 1e+50 best solution, best possible 405.66667 (1707.72 seconds)
Cbc0010I After 191 nodes, 106 on tree, 1e+50 best solution, best possible 405.66667 (1715.77 seconds)
Cbc0010I After 192 nodes, 106 on tree, 1e+50 best solution, best possible 405.66667 (1724.78 seconds)
Cbc0010I After 193 nodes, 106 on tree, 1e+50 best solution, best possible 405.66667 (1731.04 seconds)
Cbc0010I After 194 nodes, 107 on tree, 1e+50 best solution, best possible 405.66667 (1736.48 seconds)
Cbc0010I After 195 nodes, 108 on tree, 1e+50 best solution, best possible 405.66667 (1742.58 seconds)
Cbc0010I After 196 nodes, 109 on tree, 1e+50 best solution, best possible 405.66667 (1746.69 seconds)
Cbc0010I After 197 nodes, 110 on tree, 1e+50 best solution, best possible 405.66667 (1750.51 seconds)
Cbc0010I After 198 nodes, 111 on tree, 1e+50 best solution, best possible 405.66667 (1756.57 seconds)
Cbc0010I After 199 nodes, 111 on tree, 1e+50 best solution, best possible 405.66667 (1761.47 seconds)
Cbc0010I After 200 nodes, 111 on tree, 1e+50 best solution, best possible 405.66667 (1766.91 seconds)
Cbc0010I After 201 nodes, 111 on tree, 1e+50 best solution, best possible 405.66667 (1778.79 seconds)
Cbc0010I After 202 nodes, 111 on tree, 1e+50 best solution, best possible 405.66667 (1784.11 seconds)
Cbc0010I After 203 nodes, 112 on tree, 1e+50 best solution, best possible 405.66667 (1787.78 seconds)
Cbc0010I After 204 nodes, 113 on tree, 1e+50 best solution, best possible 405.66667 (1794.79 seconds)
Cbc0010I After 205 nodes, 113 on tree, 1e+50 best solution, best possible 405.66667 (1805.30 seconds)
Cbc0010I After 206 nodes, 114 on tree, 1e+50 best solution, best possible 405.66667 (1809.06 seconds)
Cbc0010I After 207 nodes, 114 on tree, 1e+50 best solution, best possible 405.66667 (1818.41 seconds)
Cbc0010I After 208 nodes, 115 on tree, 1e+50 best solution, best possible 405.66667 (1822.18 seconds)
Cbc0010I After 209 nodes, 116 on tree, 1e+50 best solution, best possible 405.66667 (1826.90 seconds)
Cbc0010I After 210 nodes, 116 on tree, 1e+50 best solution, best possible 405.66667 (1834.40 seconds)
Cbc0010I After 211 nodes, 116 on tree, 1e+50 best solution, best possible 405.66667 (1840.46 seconds)
Cbc0010I After 212 nodes, 116 on tree, 1e+50 best solution, best possible 405.66667 (1846.76 seconds)
Cbc0010I After 213 nodes, 117 on tree, 1e+50 best solution, best possible 405.66667 (1851.98 seconds)
Cbc0010I After 214 nodes, 117 on tree, 1e+50 best solution, best possible 405.66667 (1857.22 seconds)
Cbc0010I After 215 nodes, 118 on tree, 1e+50 best solution, best possible 405.66667 (1862.37 seconds)
Cbc0010I After 216 nodes, 119 on tree, 1e+50 best solution, best possible 405.66667 (1867.40 seconds)
Cbc0010I After 217 nodes, 119 on tree, 1e+50 best solution, best possible 405.66667 (1875.19 seconds)
Cbc0010I After 218 nodes, 119 on tree, 1e+50 best solution, best possible 405.66667 (1881.75 seconds)
Cbc0010I After 219 nodes, 120 on tree, 1e+50 best solution, best possible 405.66667 (1886.29 seconds)
Cbc0010I After 220 nodes, 121 on tree, 1e+50 best solution, best possible 405.66667 (1891.34 seconds)
Cbc0010I After 221 nodes, 122 on tree, 1e+50 best solution, best possible 405.66667 (1894.24 seconds)
Cbc0010I After 222 nodes, 123 on tree, 1e+50 best solution, best possible 405.66667 (1898.28 seconds)
Cbc0010I After 223 nodes, 124 on tree, 1e+50 best solution, best possible 405.66667 (1901.46 seconds)
Cbc0010I After 224 nodes, 125 on tree, 1e+50 best solution, best possible 405.66667 (1906.22 seconds)
Cbc0010I After 225 nodes, 125 on tree, 1e+50 best solution, best possible 405.66667 (1912.06 seconds)
Cbc0010I After 226 nodes, 126 on tree, 1e+50 best solution, best possible 405.66667 (1916.75 seconds)
Cbc0010I After 227 nodes, 127 on tree, 1e+50 best solution, best possible 405.66667 (1921.62 seconds)
Cbc0010I After 228 nodes, 127 on tree, 1e+50 best solution, best possible 405.66667 (1928.90 seconds)
Cbc0010I After 229 nodes, 127 on tree, 1e+50 best solution, best possible 405.66667 (1934.33 seconds)
Cbc0010I After 230 nodes, 128 on tree, 1e+50 best solution, best possible 405.66667 (1937.19 seconds)
Cbc0010I After 231 nodes, 128 on tree, 1e+50 best solution, best possible 405.66667 (1942.79 seconds)
Cbc0010I After 232 nodes, 129 on tree, 1e+50 best solution, best possible 405.66667 (1944.62 seconds)
Cbc0010I After 233 nodes, 130 on tree, 1e+50 best solution, best possible 405.66667 (1949.48 seconds)
Cbc0010I After 234 nodes, 130 on tree, 1e+50 best solution, best possible 405.66667 (1952.25 seconds)
Cbc0010I After 235 nodes, 131 on tree, 1e+50 best solution, best possible 405.66667 (1956.49 seconds)
Cbc0010I After 236 nodes, 131 on tree, 1e+50 best solution, best possible 405.66667 (1958.81 seconds)
Cbc0010I After 237 nodes, 132 on tree, 1e+50 best solution, best possible 405.66667 (1961.84 seconds)
Cbc0010I After 238 nodes, 133 on tree, 1e+50 best solution, best possible 405.66667 (1965.12 seconds)
Cbc0010I After 239 nodes, 134 on tree, 1e+50 best solution, best possible 405.66667 (1967.16 seconds)
Cbc0010I After 240 nodes, 135 on tree, 1e+50 best solution, best possible 405.66667 (1972.05 seconds)
Cbc0010I After 241 nodes, 135 on tree, 1e+50 best solution, best possible 405.66667 (1974.69 seconds)
Cbc0010I After 242 nodes, 136 on tree, 1e+50 best solution, best possible 405.66667 (1978.37 seconds)
Cbc0010I After 243 nodes, 136 on tree, 1e+50 best solution, best possible 405.66667 (1982.53 seconds)
Cbc0010I After 244 nodes, 136 on tree, 1e+50 best solution, best possible 405.66667 (1986.51 seconds)
Cbc0010I After 245 nodes, 136 on tree, 1e+50 best solution, best possible 405.66667 (1989.74 seconds)
Cbc0010I After 246 nodes, 137 on tree, 1e+50 best solution, best possible 405.66667 (1994.90 seconds)
Cbc0010I After 247 nodes, 137 on tree, 1e+50 best solution, best possible 405.66667 (2000.66 seconds)
Cbc0010I After 248 nodes, 138 on tree, 1e+50 best solution, best possible 405.66667 (2005.53 seconds)
Cbc0010I After 249 nodes, 138 on tree, 1e+50 best solution, best possible 405.66667 (2010.93 seconds)
Cbc0010I After 250 nodes, 138 on tree, 1e+50 best solution, best possible 405.66667 (2014.67 seconds)
Cbc0010I After 251 nodes, 139 on tree, 1e+50 best solution, best possible 405.66667 (2018.74 seconds)
Cbc0010I After 252 nodes, 139 on tree, 1e+50 best solution, best possible 405.66667 (2023.23 seconds)
Cbc0010I After 253 nodes, 140 on tree, 1e+50 best solution, best possible 405.66667 (2025.45 seconds)
Cbc0010I After 254 nodes, 141 on tree, 1e+50 best solution, best possible 405.66667 (2028.13 seconds)
Cbc0010I After 255 nodes, 142 on tree, 1e+50 best solution, best possible 405.66667 (2031.52 seconds)
Cbc0010I After 256 nodes, 142 on tree, 1e+50 best solution, best possible 405.66667 (2034.34 seconds)
Cbc0010I After 257 nodes, 142 on tree, 1e+50 best solution, best possible 405.66667 (2037.79 seconds)
Cbc0010I After 258 nodes, 143 on tree, 1e+50 best solution, best possible 405.66667 (2044.79 seconds)
Cbc0010I After 259 nodes, 143 on tree, 1e+50 best solution, best possible 405.66667 (2052.27 seconds)
Cbc0010I After 260 nodes, 143 on tree, 1e+50 best solution, best possible 405.66667 (2055.75 seconds)
Cbc0010I After 261 nodes, 144 on tree, 1e+50 best solution, best possible 405.66667 (2060.43 seconds)
Cbc0010I After 262 nodes, 144 on tree, 1e+50 best solution, best possible 405.66667 (2064.55 seconds)
Cbc0010I After 263 nodes, 145 on tree, 1e+50 best solution, best possible 405.66667 (2074.16 seconds)
Cbc0010I After 264 nodes, 145 on tree, 1e+50 best solution, best possible 405.66667 (2081.42 seconds)
Cbc0010I After 265 nodes, 146 on tree, 1e+50 best solution, best possible 405.66667 (2085.29 seconds)
Cbc0010I After 266 nodes, 146 on tree, 1e+50 best solution, best possible 405.66667 (2088.17 seconds)
Cbc0010I After 267 nodes, 147 on tree, 1e+50 best solution, best possible 405.66667 (2091.35 seconds)
Cbc0010I After 268 nodes, 147 on tree, 1e+50 best solution, best possible 405.66667 (2095.64 seconds)
Cbc0010I After 269 nodes, 148 on tree, 1e+50 best solution, best possible 405.66667 (2099.25 seconds)
Cbc0010I After 270 nodes, 149 on tree, 1e+50 best solution, best possible 405.66667 (2103.66 seconds)
Cbc0010I After 271 nodes, 150 on tree, 1e+50 best solution, best possible 405.66667 (2107.49 seconds)
Cbc0010I After 272 nodes, 150 on tree, 1e+50 best solution, best possible 405.66667 (2109.83 seconds)
Cbc0010I After 273 nodes, 151 on tree, 1e+50 best solution, best possible 405.66667 (2113.39 seconds)
Cbc0010I After 274 nodes, 151 on tree, 1e+50 best solution, best possible 405.66667 (2117.07 seconds)
Cbc0010I After 275 nodes, 152 on tree, 1e+50 best solution, best possible 405.66667 (2120.37 seconds)
Cbc0010I After 276 nodes, 152 on tree, 1e+50 best solution, best possible 405.66667 (2124.53 seconds)
Cbc0010I After 277 nodes, 153 on tree, 1e+50 best solution, best possible 405.66667 (2128.26 seconds)
Cbc0010I After 278 nodes, 153 on tree, 1e+50 best solution, best possible 405.66667 (2133.59 seconds)
Cbc0010I After 279 nodes, 154 on tree, 1e+50 best solution, best possible 405.66667 (2139.04 seconds)
Cbc0010I After 280 nodes, 154 on tree, 1e+50 best solution, best possible 405.66667 (2142.40 seconds)
Cbc0010I After 281 nodes, 154 on tree, 1e+50 best solution, best possible 405.66667 (2145.61 seconds)
Cbc0010I After 282 nodes, 155 on tree, 1e+50 best solution, best possible 405.66667 (2148.75 seconds)
Cbc0010I After 283 nodes, 156 on tree, 1e+50 best solution, best possible 405.66667 (2152.46 seconds)
Cbc0010I After 284 nodes, 156 on tree, 1e+50 best solution, best possible 405.66667 (2156.02 seconds)
Cbc0010I After 285 nodes, 157 on tree, 1e+50 best solution, best possible 405.66667 (2159.66 seconds)
Cbc0010I After 286 nodes, 158 on tree, 1e+50 best solution, best possible 405.66667 (2165.26 seconds)
Cbc0010I After 287 nodes, 158 on tree, 1e+50 best solution, best possible 405.66667 (2173.51 seconds)
Cbc0010I After 288 nodes, 158 on tree, 1e+50 best solution, best possible 405.66667 (2178.60 seconds)
Cbc0010I After 289 nodes, 158 on tree, 1e+50 best solution, best possible 405.66667 (2182.00 seconds)
Cbc0010I After 290 nodes, 159 on tree, 1e+50 best solution, best possible 405.66667 (2184.43 seconds)
Cbc0010I After 291 nodes, 160 on tree, 1e+50 best solution, best possible 405.66667 (2190.04 seconds)
Cbc0010I After 292 nodes, 160 on tree, 1e+50 best solution, best possible 405.66667 (2194.83 seconds)
Cbc0010I After 293 nodes, 160 on tree, 1e+50 best solution, best possible 405.66667 (2197.42 seconds)
Cbc0010I After 294 nodes, 161 on tree, 1e+50 best solution, best possible 405.66667 (2201.15 seconds)
Cbc0010I After 295 nodes, 161 on tree, 1e+50 best solution, best possible 405.66667 (2205.17 seconds)
Cbc0010I After 296 nodes, 162 on tree, 1e+50 best solution, best possible 405.66667 (2209.89 seconds)
Cbc0010I After 297 nodes, 162 on tree, 1e+50 best solution, best possible 405.66667 (2217.34 seconds)
Cbc0010I After 298 nodes, 163 on tree, 1e+50 best solution, best possible 405.66667 (2222.91 seconds)
Cbc0010I After 299 nodes, 163 on tree, 1e+50 best solution, best possible 405.66667 (2231.75 seconds)
Cbc0010I After 300 nodes, 164 on tree, 1e+50 best solution, best possible 405.66667 (2234.86 seconds)
Cbc0010I After 301 nodes, 165 on tree, 1e+50 best solution, best possible 405.66667 (2237.94 seconds)
Cbc0010I After 302 nodes, 166 on tree, 1e+50 best solution, best possible 405.66667 (2240.10 seconds)
Cbc0010I After 303 nodes, 166 on tree, 1e+50 best solution, best possible 405.66667 (2243.95 seconds)
Cbc0010I After 304 nodes, 167 on tree, 1e+50 best solution, best possible 405.66667 (2246.88 seconds)
Cbc0010I After 305 nodes, 167 on tree, 1e+50 best solution, best possible 405.66667 (2249.37 seconds)
Cbc0010I After 306 nodes, 168 on tree, 1e+50 best solution, best possible 405.66667 (2254.65 seconds)
Cbc0010I After 307 nodes, 168 on tree, 1e+50 best solution, best possible 405.66667 (2261.67 seconds)
Cbc0010I After 308 nodes, 168 on tree, 1e+50 best solution, best possible 405.66667 (2265.68 seconds)
Cbc0010I After 309 nodes, 168 on tree, 1e+50 best solution, best possible 405.66667 (2269.35 seconds)
Cbc0010I After 310 nodes, 169 on tree, 1e+50 best solution, best possible 405.66667 (2272.82 seconds)
Cbc0010I After 311 nodes, 169 on tree, 1e+50 best solution, best possible 405.66667 (2277.36 seconds)
Cbc0010I After 312 nodes, 170 on tree, 1e+50 best solution, best possible 405.66667 (2281.60 seconds)
Cbc0010I After 313 nodes, 170 on tree, 1e+50 best solution, best possible 405.66667 (2284.21 seconds)
Cbc0010I After 314 nodes, 171 on tree, 1e+50 best solution, best possible 405.66667 (2287.47 seconds)
Cbc0010I After 315 nodes, 172 on tree, 1e+50 best solution, best possible 405.66667 (2290.80 seconds)
Cbc0010I After 316 nodes, 172 on tree, 1e+50 best solution, best possible 405.66667 (2297.51 seconds)
Cbc0010I After 317 nodes, 172 on tree, 1e+50 best solution, best possible 405.66667 (2301.88 seconds)
Cbc0010I After 318 nodes, 173 on tree, 1e+50 best solution, best possible 405.66667 (2307.06 seconds)
Cbc0010I After 319 nodes, 173 on tree, 1e+50 best solution, best possible 405.66667 (2313.18 seconds)
Cbc0010I After 320 nodes, 174 on tree, 1e+50 best solution, best possible 405.66667 (2315.54 seconds)
Cbc0010I After 321 nodes, 175 on tree, 1e+50 best solution, best possible 405.66667 (2321.52 seconds)
Cbc0010I After 322 nodes, 176 on tree, 1e+50 best solution, best possible 405.66667 (2325.66 seconds)
Cbc0010I After 323 nodes, 176 on tree, 1e+50 best solution, best possible 405.66667 (2329.62 seconds)
Cbc0010I After 324 nodes, 177 on tree, 1e+50 best solution, best possible 405.66667 (2333.23 seconds)
Cbc0010I After 325 nodes, 178 on tree, 1e+50 best solution, best possible 405.66667 (2337.23 seconds)
Cbc0010I After 326 nodes, 179 on tree, 1e+50 best solution, best possible 405.66667 (2341.11 seconds)
Cbc0010I After 327 nodes, 179 on tree, 1e+50 best solution, best possible 405.66667 (2344.23 seconds)
Cbc0010I After 328 nodes, 180 on tree, 1e+50 best solution, best possible 405.66667 (2347.30 seconds)
Cbc0010I After 329 nodes, 180 on tree, 1e+50 best solution, best possible 405.66667 (2350.35 seconds)
Cbc0010I After 330 nodes, 181 on tree, 1e+50 best solution, best possible 405.66667 (2353.92 seconds)
Cbc0010I After 331 nodes, 182 on tree, 1e+50 best solution, best possible 405.66667 (2355.89 seconds)
Cbc0010I After 332 nodes, 183 on tree, 1e+50 best solution, best possible 405.66667 (2359.41 seconds)
Cbc0010I After 333 nodes, 183 on tree, 1e+50 best solution, best possible 405.66667 (2364.28 seconds)
Cbc0010I After 334 nodes, 183 on tree, 1e+50 best solution, best possible 405.66667 (2367.18 seconds)
Cbc0010I After 335 nodes, 184 on tree, 1e+50 best solution, best possible 405.66667 (2371.02 seconds)
Cbc0010I After 336 nodes, 184 on tree, 1e+50 best solution, best possible 405.66667 (2373.98 seconds)
Cbc0010I After 337 nodes, 185 on tree, 1e+50 best solution, best possible 405.66667 (2377.23 seconds)
Cbc0010I After 338 nodes, 185 on tree, 1e+50 best solution, best possible 405.66667 (2380.78 seconds)
Cbc0010I After 339 nodes, 186 on tree, 1e+50 best solution, best possible 405.66667 (2383.91 seconds)
Cbc0010I After 340 nodes, 186 on tree, 1e+50 best solution, best possible 405.66667 (2386.94 seconds)
Cbc0010I After 341 nodes, 187 on tree, 1e+50 best solution, best possible 405.66667 (2390.09 seconds)
Cbc0010I After 342 nodes, 188 on tree, 1e+50 best solution, best possible 405.66667 (2393.53 seconds)
Cbc0010I After 343 nodes, 189 on tree, 1e+50 best solution, best possible 405.66667 (2397.69 seconds)
Cbc0010I After 344 nodes, 190 on tree, 1e+50 best solution, best possible 405.66667 (2403.13 seconds)
Cbc0010I After 345 nodes, 191 on tree, 1e+50 best solution, best possible 405.66667 (2406.98 seconds)
Cbc0010I After 346 nodes, 191 on tree, 1e+50 best solution, best possible 405.66667 (2409.63 seconds)
Cbc0010I After 347 nodes, 192 on tree, 1e+50 best solution, best possible 405.66667 (2413.16 seconds)
Cbc0010I After 348 nodes, 193 on tree, 1e+50 best solution, best possible 405.66667 (2416.91 seconds)
Cbc0010I After 349 nodes, 193 on tree, 1e+50 best solution, best possible 405.66667 (2420.72 seconds)
Cbc0010I After 350 nodes, 194 on tree, 1e+50 best solution, best possible 405.66667 (2424.21 seconds)
Cbc0010I After 351 nodes, 194 on tree, 1e+50 best solution, best possible 405.66667 (2428.27 seconds)
Cbc0010I After 352 nodes, 195 on tree, 1e+50 best solution, best possible 405.66667 (2434.59 seconds)
Cbc0010I After 353 nodes, 195 on tree, 1e+50 best solution, best possible 405.66667 (2439.45 seconds)
Cbc0010I After 354 nodes, 196 on tree, 1e+50 best solution, best possible 405.66667 (2444.08 seconds)
Cbc0010I After 355 nodes, 196 on tree, 1e+50 best solution, best possible 405.66667 (2448.15 seconds)
Cbc0010I After 356 nodes, 197 on tree, 1e+50 best solution, best possible 405.66667 (2452.08 seconds)
Cbc0010I After 357 nodes, 197 on tree, 1e+50 best solution, best possible 405.66667 (2455.84 seconds)
Cbc0010I After 358 nodes, 198 on tree, 1e+50 best solution, best possible 405.66667 (2460.19 seconds)
Cbc0010I After 359 nodes, 198 on tree, 1e+50 best solution, best possible 405.66667 (2463.94 seconds)
Cbc0010I After 360 nodes, 199 on tree, 1e+50 best solution, best possible 405.66667 (2468.58 seconds)
Cbc0010I After 361 nodes, 199 on tree, 1e+50 best solution, best possible 405.66667 (2470.53 seconds)
Cbc0010I After 362 nodes, 200 on tree, 1e+50 best solution, best possible 405.66667 (2474.26 seconds)
Cbc0010I After 363 nodes, 200 on tree, 1e+50 best solution, best possible 405.66667 (2478.87 seconds)
Cbc0010I After 364 nodes, 201 on tree, 1e+50 best solution, best possible 405.66667 (2481.91 seconds)
Cbc0010I After 365 nodes, 201 on tree, 1e+50 best solution, best possible 405.66667 (2484.06 seconds)
Cbc0010I After 366 nodes, 202 on tree, 1e+50 best solution, best possible 405.66667 (2487.78 seconds)
Cbc0010I After 367 nodes, 202 on tree, 1e+50 best solution, best possible 405.66667 (2492.63 seconds)
Cbc0010I After 368 nodes, 203 on tree, 1e+50 best solution, best possible 405.66667 (2494.38 seconds)
Cbc0010I After 369 nodes, 203 on tree, 1e+50 best solution, best possible 405.66667 (2496.82 seconds)
Cbc0010I After 370 nodes, 204 on tree, 1e+50 best solution, best possible 405.66667 (2500.70 seconds)
Cbc0010I After 371 nodes, 204 on tree, 1e+50 best solution, best possible 405.66667 (2503.28 seconds)
Cbc0010I After 372 nodes, 205 on tree, 1e+50 best solution, best possible 405.66667 (2505.72 seconds)
Cbc0010I After 373 nodes, 205 on tree, 1e+50 best solution, best possible 405.66667 (2507.46 seconds)
Cbc0010I After 374 nodes, 206 on tree, 1e+50 best solution, best possible 405.66667 (2509.47 seconds)
Cbc0010I After 375 nodes, 207 on tree, 1e+50 best solution, best possible 405.66667 (2512.77 seconds)
Cbc0010I After 376 nodes, 207 on tree, 1e+50 best solution, best possible 405.66667 (2515.88 seconds)
Cbc0010I After 377 nodes, 207 on tree, 1e+50 best solution, best possible 405.66667 (2530.34 seconds)
Cbc0010I After 378 nodes, 208 on tree, 1e+50 best solution, best possible 405.66667 (2533.55 seconds)
Cbc0010I After 379 nodes, 209 on tree, 1e+50 best solution, best possible 405.66667 (2535.47 seconds)
Cbc0010I After 380 nodes, 209 on tree, 1e+50 best solution, best possible 405.66667 (2536.78 seconds)
