Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1396125.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1396125
At line 2 ROWS
At line 1498 COLUMNS
At line 7270 RHS
At line 7439 BOUNDS
At line 8598 ENDATA
Problem neos-1396125 has 1494 rows, 1161 columns and 5511 elements
Coin0008I neos-1396125 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 388.552 - 0.287008 seconds
Cgl0011I 3 variables made integer
Cgl0003I 0 fixed, 3 tightened bounds, 84 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 51 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 18 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 1378 rows, 1050 columns (132 integer (129 of which binary)) and 5901 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.022%
Cgl0015I Clique Strengthening extended 6 cliques, 52 were dominated
After applying Clique Strengthening continuous objective value is 1869.66
Cbc0038I Initial state - 53 integers unsatisfied sum - 10.1424
Cbc0038I Pass   1: suminf.    5.14091 (18) obj. 12290.1 iterations 1231
Cbc0038I Pass   2: suminf.    3.14442 (13) obj. 18000.1 iterations 631
Cbc0038I Pass   3: suminf.    3.07465 (16) obj. 16446.2 iterations 523
Cbc0038I Pass   4: suminf.    2.38889 (14) obj. 34000 iterations 1026
Cbc0038I Pass   5: suminf.    3.61752 (13) obj. 16147 iterations 1897
Cbc0038I Pass   6: suminf.    1.75161 (9) obj. 11427.1 iterations 796
Cbc0038I Pass   7: suminf.    1.67657 (11) obj. 12726 iterations 139
Cbc0038I Pass   8: suminf.    2.25160 (13) obj. 27346.7 iterations 1034
Cbc0038I Pass   9: suminf.    1.76944 (12) obj. 25382.2 iterations 245
Cbc0038I Pass  10: suminf.    3.01805 (14) obj. 14644.1 iterations 1453
Cbc0038I Pass  11: suminf.    2.01165 (15) obj. 13631.2 iterations 448
Cbc0038I Pass  12: suminf.    1.88720 (13) obj. 14456.2 iterations 325
Cbc0038I Pass  13: suminf.    3.77501 (16) obj. 20698.2 iterations 1140
Cbc0038I Pass  14: suminf.    3.39809 (14) obj. 23293.9 iterations 494
Cbc0038I Pass  15: suminf.    3.28595 (12) obj. 21091.7 iterations 179
Cbc0038I Pass  16: suminf.    2.34286 (12) obj. 18000 iterations 1329
Cbc0038I Pass  17: suminf.    2.28571 (14) obj. 17357.8 iterations 554
Cbc0038I Pass  18: suminf.    3.32143 (11) obj. 20343.3 iterations 1696
Cbc0038I Pass  19: suminf.    1.95938 (11) obj. 16401.7 iterations 1709
Cbc0038I Pass  20: suminf.    1.84229 (11) obj. 18000.1 iterations 526
Cbc0038I Pass  21: suminf.    1.99077 (9) obj. 18000.1 iterations 848
Cbc0038I Pass  22: suminf.    1.73414 (11) obj. 17388.8 iterations 665
Cbc0038I Pass  23: suminf.    1.93510 (8) obj. 18000 iterations 1064
Cbc0038I Pass  24: suminf.    1.76714 (9) obj. 17361.1 iterations 322
Cbc0038I Pass  25: suminf.    2.95649 (9) obj. 24637.7 iterations 3013
Cbc0038I Pass  26: suminf.    2.31482 (12) obj. 26622.5 iterations 501
Cbc0038I Pass  27: suminf.    4.23223 (18) obj. 18000 iterations 1082
Cbc0038I Pass  28: suminf.    3.46516 (16) obj. 18000 iterations 628
Cbc0038I Pass  29: suminf.    3.08333 (10) obj. 18000 iterations 488
Cbc0038I Pass  30: suminf.    2.85714 (9) obj. 24514.3 iterations 1098
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 62 integers at bound fixed and 593 continuous
Cbc0038I Full problem 1332 rows 1050 columns, reduced to 449 rows 282 columns
Cbc0038I Mini branch and bound did not improve solution (11.84 seconds)
Cbc0038I After 12.36 seconds - Feasibility pump exiting - took 11.17 seconds
Cbc0031I 24 added rows had average density of 464.70833
Cbc0013I At root node, 24 cuts changed objective from 1869.657 to 1872.3602 in 18 passes
Cbc0010I After 1885 nodes, 178 on tree, 15800.054 best solution, best possible 1872.361 (170.20 seconds)
Cbc0010I After 1896 nodes, 181 on tree, 15800.054 best solution, best possible 1872.361 (171.04 seconds)
Cbc0010I After 1905 nodes, 182 on tree, 15800.054 best solution, best possible 1872.361 (171.78 seconds)
Cbc0010I After 1916 nodes, 182 on tree, 15800.054 best solution, best possible 1872.361 (172.52 seconds)
Cbc0010I After 1918 nodes, 183 on tree, 15800.054 best solution, best possible 1872.361 (173.24 seconds)
Cbc0010I After 1924 nodes, 184 on tree, 15800.054 best solution, best possible 1872.361 (173.99 seconds)
Cbc0010I After 1931 nodes, 188 on tree, 15800.054 best solution, best possible 1872.361 (174.77 seconds)
Cbc0010I After 1934 nodes, 187 on tree, 15800.054 best solution, best possible 1872.361 (175.51 seconds)
Cbc0010I After 1950 nodes, 192 on tree, 15800.054 best solution, best possible 1872.361 (176.22 seconds)
Cbc0004I Integer solution of 3000.05 found after 279640 iterations and 1971 nodes (176.84 seconds)
Cbc0010I After 1972 nodes, 57 on tree, 3000.05 best solution, best possible 1872.361 (177.02 seconds)
Cbc0010I After 1980 nodes, 57 on tree, 3000.05 best solution, best possible 1872.361 (177.79 seconds)
Cbc0010I After 1990 nodes, 58 on tree, 3000.05 best solution, best possible 1872.361 (178.68 seconds)
Cbc0010I After 1993 nodes, 59 on tree, 3000.05 best solution, best possible 1872.361 (179.45 seconds)
Cbc0010I After 2000 nodes, 60 on tree, 3000.05 best solution, best possible 1872.361 (180.18 seconds)
Cbc0010I After 2004 nodes, 61 on tree, 3000.05 best solution, best possible 1872.361 (181.13 seconds)
Cbc0010I After 2007 nodes, 62 on tree, 3000.05 best solution, best possible 1872.361 (181.95 seconds)
Cbc0010I After 2011 nodes, 65 on tree, 3000.05 best solution, best possible 1872.361 (182.78 seconds)
Cbc0010I After 2016 nodes, 66 on tree, 3000.05 best solution, best possible 1872.361 (183.74 seconds)
Cbc0010I After 2020 nodes, 68 on tree, 3000.05 best solution, best possible 1872.361 (184.49 seconds)
Cbc0010I After 2024 nodes, 69 on tree, 3000.05 best solution, best possible 1872.361 (185.36 seconds)
Cbc0010I After 2029 nodes, 71 on tree, 3000.05 best solution, best possible 1872.361 (186.14 seconds)
Cbc0010I After 2035 nodes, 74 on tree, 3000.05 best solution, best possible 1872.361 (186.96 seconds)
Cbc0010I After 2041 nodes, 76 on tree, 3000.05 best solution, best possible 1872.361 (187.75 seconds)
Cbc0010I After 2048 nodes, 75 on tree, 3000.05 best solution, best possible 1872.361 (188.51 seconds)
Cbc0010I After 2052 nodes, 78 on tree, 3000.05 best solution, best possible 1872.361 (189.24 seconds)
Cbc0010I After 2056 nodes, 79 on tree, 3000.05 best solution, best possible 1872.361 (189.99 seconds)
Cbc0010I After 2062 nodes, 83 on tree, 3000.05 best solution, best possible 1872.361 (190.71 seconds)
Cbc0010I After 2067 nodes, 84 on tree, 3000.05 best solution, best possible 1872.361 (191.52 seconds)
Cbc0010I After 2071 nodes, 86 on tree, 3000.05 best solution, best possible 1872.361 (192.27 seconds)
Cbc0010I After 2074 nodes, 87 on tree, 3000.05 best solution, best possible 1872.361 (193.01 seconds)
Cbc0010I After 2081 nodes, 90 on tree, 3000.05 best solution, best possible 1872.361 (193.82 seconds)
Cbc0010I After 2086 nodes, 93 on tree, 3000.05 best solution, best possible 1872.361 (194.58 seconds)
Cbc0010I After 2092 nodes, 93 on tree, 3000.05 best solution, best possible 1872.361 (195.68 seconds)
Cbc0010I After 2101 nodes, 95 on tree, 3000.05 best solution, best possible 1872.361 (196.40 seconds)
Cbc0010I After 2107 nodes, 98 on tree, 3000.05 best solution, best possible 1872.361 (197.23 seconds)
Cbc0010I After 2113 nodes, 100 on tree, 3000.05 best solution, best possible 1872.361 (198.03 seconds)
Cbc0010I After 2120 nodes, 100 on tree, 3000.05 best solution, best possible 1872.361 (198.79 seconds)
Cbc0010I After 2127 nodes, 104 on tree, 3000.05 best solution, best possible 1872.361 (199.55 seconds)
Cbc0010I After 2131 nodes, 104 on tree, 3000.05 best solution, best possible 1872.361 (200.25 seconds)
Cbc0010I After 2136 nodes, 106 on tree, 3000.05 best solution, best possible 1872.361 (201.06 seconds)
Cbc0010I After 2144 nodes, 109 on tree, 3000.05 best solution, best possible 1872.361 (201.78 seconds)
Cbc0010I After 2150 nodes, 112 on tree, 3000.05 best solution, best possible 1872.361 (202.77 seconds)
Cbc0010I After 2157 nodes, 116 on tree, 3000.05 best solution, best possible 1872.361 (203.60 seconds)
Cbc0010I After 2162 nodes, 118 on tree, 3000.05 best solution, best possible 1872.361 (204.50 seconds)
Cbc0010I After 2168 nodes, 120 on tree, 3000.05 best solution, best possible 1872.361 (205.46 seconds)
Cbc0010I After 2177 nodes, 121 on tree, 3000.05 best solution, best possible 1872.361 (206.34 seconds)
Cbc0010I After 2185 nodes, 123 on tree, 3000.05 best solution, best possible 1872.361 (207.07 seconds)
Cbc0010I After 2190 nodes, 126 on tree, 3000.05 best solution, best possible 1872.361 (207.80 seconds)
Cbc0010I After 2194 nodes, 128 on tree, 3000.05 best solution, best possible 1872.361 (208.56 seconds)
Cbc0010I After 2197 nodes, 129 on tree, 3000.05 best solution, best possible 1872.361 (209.28 seconds)
Cbc0010I After 2201 nodes, 131 on tree, 3000.05 best solution, best possible 1872.361 (210.11 seconds)
Cbc0010I After 2208 nodes, 133 on tree, 3000.05 best solution, best possible 1872.361 (210.82 seconds)
Cbc0010I After 2213 nodes, 135 on tree, 3000.05 best solution, best possible 1872.361 (211.70 seconds)
Cbc0010I After 2219 nodes, 140 on tree, 3000.05 best solution, best possible 1872.361 (212.52 seconds)
Cbc0010I After 2223 nodes, 139 on tree, 3000.05 best solution, best possible 1872.361 (213.30 seconds)
Cbc0010I After 2232 nodes, 145 on tree, 3000.05 best solution, best possible 1872.361 (214.24 seconds)
Cbc0010I After 2236 nodes, 147 on tree, 3000.05 best solution, best possible 1872.361 (214.99 seconds)
Cbc0010I After 2243 nodes, 149 on tree, 3000.05 best solution, best possible 1872.361 (215.78 seconds)
Cbc0010I After 2252 nodes, 150 on tree, 3000.05 best solution, best possible 1872.361 (216.80 seconds)
Cbc0010I After 2259 nodes, 152 on tree, 3000.05 best solution, best possible 1872.361 (217.78 seconds)
Cbc0010I After 2267 nodes, 155 on tree, 3000.05 best solution, best possible 1872.361 (218.58 seconds)
Cbc0010I After 2274 nodes, 154 on tree, 3000.05 best solution, best possible 1872.361 (219.29 seconds)
Cbc0010I After 2279 nodes, 157 on tree, 3000.05 best solution, best possible 1872.361 (220.05 seconds)
Cbc0010I After 2285 nodes, 159 on tree, 3000.05 best solution, best possible 1872.361 (220.78 seconds)
Cbc0010I After 2294 nodes, 161 on tree, 3000.05 best solution, best possible 1872.361 (221.76 seconds)
Cbc0010I After 2296 nodes, 161 on tree, 3000.05 best solution, best possible 1872.361 (222.52 seconds)
Cbc0010I After 2300 nodes, 163 on tree, 3000.05 best solution, best possible 1872.361 (223.38 seconds)
Cbc0010I After 2302 nodes, 164 on tree, 3000.05 best solution, best possible 1872.361 (224.12 seconds)
Cbc0010I After 2307 nodes, 165 on tree, 3000.05 best solution, best possible 1872.361 (224.82 seconds)
Cbc0010I After 2313 nodes, 167 on tree, 3000.05 best solution, best possible 1872.361 (225.56 seconds)
Cbc0010I After 2318 nodes, 170 on tree, 3000.05 best solution, best possible 1872.361 (226.36 seconds)
Cbc0010I After 2324 nodes, 173 on tree, 3000.05 best solution, best possible 1872.361 (227.16 seconds)
Cbc0010I After 2326 nodes, 174 on tree, 3000.05 best solution, best possible 1872.361 (228.01 seconds)
Cbc0010I After 2329 nodes, 176 on tree, 3000.05 best solution, best possible 1872.361 (228.71 seconds)
Cbc0010I After 2332 nodes, 177 on tree, 3000.05 best solution, best possible 1872.361 (229.43 seconds)
Cbc0010I After 2338 nodes, 180 on tree, 3000.05 best solution, best possible 1872.361 (230.23 seconds)
Cbc0010I After 2344 nodes, 181 on tree, 3000.05 best solution, best possible 1872.361 (230.97 seconds)
Cbc0010I After 2348 nodes, 181 on tree, 3000.05 best solution, best possible 1872.361 (231.91 seconds)
Cbc0010I After 2353 nodes, 184 on tree, 3000.05 best solution, best possible 1872.361 (232.69 seconds)
Cbc0010I After 2359 nodes, 186 on tree, 3000.05 best solution, best possible 1872.361 (233.40 seconds)
Cbc0010I After 2367 nodes, 187 on tree, 3000.05 best solution, best possible 1872.361 (234.12 seconds)
Cbc0010I After 2377 nodes, 190 on tree, 3000.05 best solution, best possible 1872.361 (234.93 seconds)
Cbc0010I After 2385 nodes, 193 on tree, 3000.05 best solution, best possible 1872.361 (235.80 seconds)
Cbc0010I After 2393 nodes, 194 on tree, 3000.05 best solution, best possible 1872.361 (236.51 seconds)
Cbc0010I After 2403 nodes, 196 on tree, 3000.05 best solution, best possible 1872.361 (237.35 seconds)
Cbc0010I After 2410 nodes, 197 on tree, 3000.05 best solution, best possible 1872.361 (238.13 seconds)
Cbc0010I After 2415 nodes, 200 on tree, 3000.05 best solution, best possible 1872.361 (238.91 seconds)
Cbc0010I After 2422 nodes, 201 on tree, 3000.05 best solution, best possible 1872.361 (239.71 seconds)
Cbc0010I After 2427 nodes, 203 on tree, 3000.05 best solution, best possible 1872.361 (240.46 seconds)
Cbc0010I After 2433 nodes, 206 on tree, 3000.05 best solution, best possible 1872.361 (241.19 seconds)
Cbc0010I After 2438 nodes, 209 on tree, 3000.05 best solution, best possible 1872.361 (241.90 seconds)
Cbc0010I After 2445 nodes, 213 on tree, 3000.05 best solution, best possible 1872.361 (242.61 seconds)
Cbc0010I After 2449 nodes, 215 on tree, 3000.05 best solution, best possible 1872.361 (243.51 seconds)
Cbc0010I After 2453 nodes, 217 on tree, 3000.05 best solution, best possible 1872.361 (244.30 seconds)
Cbc0010I After 2458 nodes, 219 on tree, 3000.05 best solution, best possible 1872.361 (245.24 seconds)
Cbc0010I After 2462 nodes, 221 on tree, 3000.05 best solution, best possible 1872.361 (246.03 seconds)
Cbc0010I After 2470 nodes, 226 on tree, 3000.05 best solution, best possible 1872.361 (246.84 seconds)
Cbc0010I After 2477 nodes, 226 on tree, 3000.05 best solution, best possible 1872.361 (247.59 seconds)
Cbc0010I After 2483 nodes, 228 on tree, 3000.05 best solution, best possible 1872.361 (248.69 seconds)
Cbc0010I After 2486 nodes, 228 on tree, 3000.05 best solution, best possible 1872.361 (249.48 seconds)
Cbc0010I After 2492 nodes, 232 on tree, 3000.05 best solution, best possible 1872.361 (250.23 seconds)
Cbc0010I After 2500 nodes, 234 on tree, 3000.05 best solution, best possible 1872.361 (251.05 seconds)
Cbc0010I After 2504 nodes, 235 on tree, 3000.05 best solution, best possible 1872.361 (251.95 seconds)
Cbc0010I After 2510 nodes, 237 on tree, 3000.05 best solution, best possible 1872.361 (252.68 seconds)
Cbc0010I After 2518 nodes, 240 on tree, 3000.05 best solution, best possible 1872.361 (253.49 seconds)
Cbc0010I After 2522 nodes, 241 on tree, 3000.05 best solution, best possible 1872.361 (254.23 seconds)
Cbc0010I After 2527 nodes, 243 on tree, 3000.05 best solution, best possible 1872.361 (254.96 seconds)
Cbc0010I After 2532 nodes, 245 on tree, 3000.05 best solution, best possible 1872.361 (256.15 seconds)
Cbc0010I After 2544 nodes, 244 on tree, 3000.05 best solution, best possible 1872.361 (256.87 seconds)
Cbc0010I After 2550 nodes, 247 on tree, 3000.05 best solution, best possible 1872.361 (257.66 seconds)
Cbc0010I After 2554 nodes, 248 on tree, 3000.05 best solution, best possible 1872.361 (258.56 seconds)
Cbc0010I After 2558 nodes, 250 on tree, 3000.05 best solution, best possible 1872.361 (259.30 seconds)
Cbc0010I After 2562 nodes, 249 on tree, 3000.05 best solution, best possible 1872.361 (260.25 seconds)
Cbc0010I After 2569 nodes, 251 on tree, 3000.05 best solution, best possible 1872.361 (260.99 seconds)
Cbc0010I After 2573 nodes, 253 on tree, 3000.05 best solution, best possible 1872.361 (261.83 seconds)
Cbc0010I After 2579 nodes, 255 on tree, 3000.05 best solution, best possible 1872.361 (262.55 seconds)
Cbc0010I After 2581 nodes, 256 on tree, 3000.05 best solution, best possible 1872.361 (263.32 seconds)
Cbc0010I After 2589 nodes, 258 on tree, 3000.05 best solution, best possible 1872.361 (264.12 seconds)
Cbc0010I After 2596 nodes, 261 on tree, 3000.05 best solution, best possible 1872.361 (264.84 seconds)
Cbc0010I After 2602 nodes, 265 on tree, 3000.05 best solution, best possible 1872.361 (265.63 seconds)
Cbc0010I After 2607 nodes, 264 on tree, 3000.05 best solution, best possible 1872.361 (266.33 seconds)
Cbc0010I After 2611 nodes, 267 on tree, 3000.05 best solution, best possible 1872.361 (267.42 seconds)
Cbc0010I After 2612 nodes, 267 on tree, 3000.05 best solution, best possible 1872.361 (268.16 seconds)
Cbc0010I After 2617 nodes, 268 on tree, 3000.05 best solution, best possible 1872.361 (269.00 seconds)
Cbc0010I After 2625 nodes, 270 on tree, 3000.05 best solution, best possible 1872.361 (269.96 seconds)
Cbc0010I After 2630 nodes, 271 on tree, 3000.05 best solution, best possible 1872.361 (270.94 seconds)
Cbc0010I After 2634 nodes, 273 on tree, 3000.05 best solution, best possible 1872.361 (271.68 seconds)
Cbc0010I After 2638 nodes, 275 on tree, 3000.05 best solution, best possible 1872.361 (272.67 seconds)
Cbc0010I After 2642 nodes, 276 on tree, 3000.05 best solution, best possible 1872.361 (273.57 seconds)
Cbc0010I After 2649 nodes, 279 on tree, 3000.05 best solution, best possible 1872.361 (274.38 seconds)
Cbc0010I After 2653 nodes, 281 on tree, 3000.05 best solution, best possible 1872.361 (275.21 seconds)
Cbc0010I After 2657 nodes, 280 on tree, 3000.05 best solution, best possible 1872.361 (276.21 seconds)
Cbc0010I After 2663 nodes, 281 on tree, 3000.05 best solution, best possible 1872.361 (277.13 seconds)
Cbc0010I After 2666 nodes, 281 on tree, 3000.05 best solution, best possible 1872.361 (277.89 seconds)
Cbc0010I After 2671 nodes, 282 on tree, 3000.05 best solution, best possible 1872.361 (278.98 seconds)
Cbc0010I After 2673 nodes, 283 on tree, 3000.05 best solution, best possible 1872.361 (279.68 seconds)
Cbc0010I After 2676 nodes, 284 on tree, 3000.05 best solution, best possible 1872.361 (280.79 seconds)
Cbc0010I After 2680 nodes, 287 on tree, 3000.05 best solution, best possible 1872.361 (281.57 seconds)
Cbc0010I After 2682 nodes, 286 on tree, 3000.05 best solution, best possible 1872.361 (282.27 seconds)
Cbc0010I After 2684 nodes, 287 on tree, 3000.05 best solution, best possible 1872.361 (283.21 seconds)
Cbc0010I After 2688 nodes, 288 on tree, 3000.05 best solution, best possible 1872.361 (284.01 seconds)
Cbc0010I After 2691 nodes, 290 on tree, 3000.05 best solution, best possible 1872.361 (284.77 seconds)
Cbc0010I After 2694 nodes, 290 on tree, 3000.05 best solution, best possible 1872.361 (285.90 seconds)
Cbc0010I After 2701 nodes, 291 on tree, 3000.05 best solution, best possible 1872.361 (286.68 seconds)
Cbc0010I After 2703 nodes, 292 on tree, 3000.05 best solution, best possible 1872.361 (287.78 seconds)
Cbc0010I After 2704 nodes, 292 on tree, 3000.05 best solution, best possible 1872.361 (288.56 seconds)
Cbc0010I After 2706 nodes, 293 on tree, 3000.05 best solution, best possible 1872.361 (289.35 seconds)
Cbc0010I After 2711 nodes, 295 on tree, 3000.05 best solution, best possible 1872.361 (290.10 seconds)
Cbc0010I After 2714 nodes, 296 on tree, 3000.05 best solution, best possible 1872.361 (290.90 seconds)
Cbc0010I After 2717 nodes, 298 on tree, 3000.05 best solution, best possible 1872.361 (292.11 seconds)
Cbc0010I After 2719 nodes, 299 on tree, 3000.05 best solution, best possible 1872.361 (292.89 seconds)
Cbc0010I After 2723 nodes, 299 on tree, 3000.05 best solution, best possible 1872.361 (294.26 seconds)
Cbc0010I After 2731 nodes, 303 on tree, 3000.05 best solution, best possible 1872.361 (295.27 seconds)
Cbc0010I After 2735 nodes, 303 on tree, 3000.05 best solution, best possible 1872.361 (296.02 seconds)
Cbc0010I After 2740 nodes, 306 on tree, 3000.05 best solution, best possible 1872.361 (297.00 seconds)
Cbc0010I After 2741 nodes, 306 on tree, 3000.05 best solution, best possible 1872.361 (297.83 seconds)
Cbc0010I After 2744 nodes, 307 on tree, 3000.05 best solution, best possible 1872.361 (298.77 seconds)
Cbc0010I After 2746 nodes, 308 on tree, 3000.05 best solution, best possible 1872.361 (299.53 seconds)
Cbc0010I After 2752 nodes, 308 on tree, 3000.05 best solution, best possible 1872.361 (300.29 seconds)
Cbc0010I After 2755 nodes, 309 on tree, 3000.05 best solution, best possible 1872.361 (301.22 seconds)
Cbc0010I After 2759 nodes, 310 on tree, 3000.05 best solution, best possible 1872.361 (302.03 seconds)
Cbc0010I After 2761 nodes, 311 on tree, 3000.05 best solution, best possible 1872.361 (302.94 seconds)
Cbc0010I After 2762 nodes, 311 on tree, 3000.05 best solution, best possible 1872.361 (303.67 seconds)
Cbc0010I After 2766 nodes, 313 on tree, 3000.05 best solution, best possible 1872.361 (304.68 seconds)
Cbc0010I After 2768 nodes, 314 on tree, 3000.05 best solution, best possible 1872.361 (305.54 seconds)
Cbc0010I After 2770 nodes, 315 on tree, 3000.05 best solution, best possible 1872.361 (306.50 seconds)
Cbc0010I After 2771 nodes, 316 on tree, 3000.05 best solution, best possible 1872.361 (307.33 seconds)
Cbc0010I After 2774 nodes, 318 on tree, 3000.05 best solution, best possible 1872.361 (308.19 seconds)
Cbc0010I After 2779 nodes, 319 on tree, 3000.05 best solution, best possible 1872.361 (309.15 seconds)
Cbc0010I After 2782 nodes, 320 on tree, 3000.05 best solution, best possible 1872.361 (310.28 seconds)
Cbc0010I After 2786 nodes, 322 on tree, 3000.05 best solution, best possible 1872.361 (311.66 seconds)
Cbc0010I After 2790 nodes, 324 on tree, 3000.05 best solution, best possible 1872.361 (312.49 seconds)
Cbc0010I After 2795 nodes, 324 on tree, 3000.05 best solution, best possible 1872.361 (313.36 seconds)
Cbc0010I After 2798 nodes, 324 on tree, 3000.05 best solution, best possible 1872.361 (314.38 seconds)
Cbc0010I After 2803 nodes, 326 on tree, 3000.05 best solution, best possible 1872.361 (315.35 seconds)
Cbc0010I After 2805 nodes, 327 on tree, 3000.05 best solution, best possible 1872.361 (316.28 seconds)
Cbc0010I After 2807 nodes, 328 on tree, 3000.05 best solution, best possible 1872.361 (317.26 seconds)
Cbc0010I After 2810 nodes, 329 on tree, 3000.05 best solution, best possible 1872.361 (318.17 seconds)
Cbc0010I After 2812 nodes, 330 on tree, 3000.05 best solution, best possible 1872.361 (319.44 seconds)
Cbc0010I After 2816 nodes, 333 on tree, 3000.05 best solution, best possible 1872.361 (320.31 seconds)
Cbc0010I After 2820 nodes, 333 on tree, 3000.05 best solution, best possible 1872.361 (321.36 seconds)
Cbc0010I After 2825 nodes, 334 on tree, 3000.05 best solution, best possible 1872.361 (322.08 seconds)
Cbc0010I After 2827 nodes, 335 on tree, 3000.05 best solution, best possible 1872.361 (322.92 seconds)
Cbc0010I After 2829 nodes, 336 on tree, 3000.05 best solution, best possible 1872.361 (323.73 seconds)
Cbc0010I After 2835 nodes, 337 on tree, 3000.05 best solution, best possible 1872.361 (324.56 seconds)
Cbc0010I After 2839 nodes, 339 on tree, 3000.05 best solution, best possible 1872.361 (325.40 seconds)
Cbc0010I After 2841 nodes, 339 on tree, 3000.05 best solution, best possible 1872.361 (326.39 seconds)
Cbc0010I After 2845 nodes, 340 on tree, 3000.05 best solution, best possible 1872.361 (327.37 seconds)
Cbc0010I After 2847 nodes, 341 on tree, 3000.05 best solution, best possible 1872.361 (328.42 seconds)
Cbc0010I After 2848 nodes, 341 on tree, 3000.05 best solution, best possible 1872.361 (329.16 seconds)
Cbc0010I After 2850 nodes, 342 on tree, 3000.05 best solution, best possible 1872.361 (330.05 seconds)
Cbc0010I After 2853 nodes, 343 on tree, 3000.05 best solution, best possible 1872.361 (331.15 seconds)
Cbc0010I After 2855 nodes, 344 on tree, 3000.05 best solution, best possible 1872.361 (331.90 seconds)
Cbc0010I After 2857 nodes, 345 on tree, 3000.05 best solution, best possible 1872.361 (332.67 seconds)
Cbc0010I After 2863 nodes, 346 on tree, 3000.05 best solution, best possible 1872.361 (333.48 seconds)
Cbc0010I After 2864 nodes, 346 on tree, 3000.05 best solution, best possible 1872.361 (334.20 seconds)
Cbc0010I After 2869 nodes, 347 on tree, 3000.05 best solution, best possible 1872.361 (335.57 seconds)
Cbc0010I After 2872 nodes, 347 on tree, 3000.05 best solution, best possible 1872.361 (336.54 seconds)
Cbc0010I After 2874 nodes, 348 on tree, 3000.05 best solution, best possible 1872.361 (337.46 seconds)
Cbc0010I After 2876 nodes, 349 on tree, 3000.05 best solution, best possible 1872.361 (338.65 seconds)
Cbc0010I After 2878 nodes, 350 on tree, 3000.05 best solution, best possible 1872.361 (339.52 seconds)
Cbc0010I After 2885 nodes, 351 on tree, 3000.05 best solution, best possible 1872.361 (340.45 seconds)
Cbc0010I After 2887 nodes, 352 on tree, 3000.05 best solution, best possible 1872.361 (341.27 seconds)
Cbc0010I After 2890 nodes, 352 on tree, 3000.05 best solution, best possible 1872.361 (342.31 seconds)
Cbc0010I After 2894 nodes, 355 on tree, 3000.05 best solution, best possible 1872.361 (343.64 seconds)
Cbc0010I After 2895 nodes, 355 on tree, 3000.05 best solution, best possible 1872.361 (344.47 seconds)
Cbc0010I After 2897 nodes, 356 on tree, 3000.05 best solution, best possible 1872.361 (345.91 seconds)
Cbc0010I After 2900 nodes, 357 on tree, 3000.05 best solution, best possible 1872.361 (346.87 seconds)
Cbc0010I After 2902 nodes, 358 on tree, 3000.05 best solution, best possible 1872.361 (347.86 seconds)
Cbc0010I After 2904 nodes, 359 on tree, 3000.05 best solution, best possible 1872.361 (348.57 seconds)
Cbc0010I After 2906 nodes, 360 on tree, 3000.05 best solution, best possible 1872.361 (349.68 seconds)
Cbc0010I After 2911 nodes, 361 on tree, 3000.05 best solution, best possible 1872.361 (350.82 seconds)
Cbc0010I After 2915 nodes, 362 on tree, 3000.05 best solution, best possible 1872.361 (351.54 seconds)
Cbc0010I After 2918 nodes, 363 on tree, 3000.05 best solution, best possible 1872.361 (352.25 seconds)
Cbc0010I After 2920 nodes, 364 on tree, 3000.05 best solution, best possible 1872.361 (352.96 seconds)
Cbc0010I After 2922 nodes, 365 on tree, 3000.05 best solution, best possible 1872.361 (354.31 seconds)
Cbc0010I After 2925 nodes, 367 on tree, 3000.05 best solution, best possible 1872.361 (355.68 seconds)
Cbc0010I After 2927 nodes, 368 on tree, 3000.05 best solution, best possible 1872.361 (356.43 seconds)
Cbc0010I After 2931 nodes, 368 on tree, 3000.05 best solution, best possible 1872.361 (357.24 seconds)
Cbc0010I After 2934 nodes, 369 on tree, 3000.05 best solution, best possible 1872.361 (358.36 seconds)
Cbc0010I After 2936 nodes, 370 on tree, 3000.05 best solution, best possible 1872.361 (359.15 seconds)
Cbc0010I After 2940 nodes, 372 on tree, 3000.05 best solution, best possible 1872.361 (360.04 seconds)
Cbc0010I After 2947 nodes, 377 on tree, 3000.05 best solution, best possible 1872.361 (361.18 seconds)
Cbc0010I After 2949 nodes, 378 on tree, 3000.05 best solution, best possible 1872.361 (361.97 seconds)
