Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 91.3458 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.019 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (157.07 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (224.56 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (267.05 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (305.01 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (320.03 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (321.69 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (406.09 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 406.10 seconds - Feasibility pump exiting with objective of -378 - took 304.08 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (406.17 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.648 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 2.568 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.445 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.876 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.740 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.775 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (503.59 seconds)
Cbc0010I After 213 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2249.51 seconds)
Cbc0010I After 214 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2251.57 seconds)
Cbc0010I After 215 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2253.21 seconds)
Cbc0010I After 216 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2259.32 seconds)
Cbc0010I After 217 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2264.85 seconds)
Cbc0010I After 218 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2269.85 seconds)
Cbc0010I After 219 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2274.12 seconds)
Cbc0010I After 220 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2276.44 seconds)
Cbc0010I After 221 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2282.01 seconds)
Cbc0010I After 222 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2285.37 seconds)
Cbc0010I After 223 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2288.59 seconds)
Cbc0010I After 224 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2302.32 seconds)
Cbc0010I After 225 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2306.63 seconds)
Cbc0010I After 226 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2308.07 seconds)
Cbc0010I After 227 nodes, 71 on tree, -378 best solution, best possible -597.17064 (2313.39 seconds)
Cbc0010I After 228 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2316.76 seconds)
Cbc0010I After 229 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2319.70 seconds)
Cbc0010I After 230 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2320.71 seconds)
Cbc0010I After 231 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2323.23 seconds)
Cbc0010I After 232 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2326.02 seconds)
Cbc0010I After 233 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2329.73 seconds)
Cbc0010I After 234 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2333.74 seconds)
Cbc0010I After 235 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2336.96 seconds)
Cbc0010I After 236 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2337.74 seconds)
Cbc0010I After 237 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2340.15 seconds)
Cbc0010I After 238 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2341.73 seconds)
Cbc0010I After 239 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2344.12 seconds)
Cbc0010I After 240 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2349.65 seconds)
Cbc0010I After 241 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2354.38 seconds)
Cbc0010I After 242 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2355.37 seconds)
Cbc0010I After 243 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2357.22 seconds)
Cbc0010I After 244 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2360.41 seconds)
Cbc0010I After 245 nodes, 64 on tree, -378 best solution, best possible -597.17064 (2364.30 seconds)
Cbc0010I After 246 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2371.24 seconds)
Cbc0010I After 247 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2374.81 seconds)
Cbc0010I After 248 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2377.46 seconds)
Cbc0010I After 249 nodes, 64 on tree, -378 best solution, best possible -597.17064 (2416.70 seconds)
Cbc0010I After 250 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2420.93 seconds)
Cbc0010I After 251 nodes, 64 on tree, -378 best solution, best possible -597.17064 (2422.92 seconds)
Cbc0010I After 252 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2427.23 seconds)
Cbc0010I After 253 nodes, 64 on tree, -378 best solution, best possible -597.17064 (2430.06 seconds)
Cbc0010I After 254 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2433.36 seconds)
Cbc0010I After 255 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2437.98 seconds)
Cbc0010I After 256 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2440.53 seconds)
Cbc0010I After 257 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2442.85 seconds)
Cbc0010I After 258 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2445.44 seconds)
Cbc0010I After 259 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2448.54 seconds)
Cbc0010I After 260 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2450.56 seconds)
Cbc0010I After 261 nodes, 70 on tree, -378 best solution, best possible -597.17064 (2452.21 seconds)
Cbc0010I After 262 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2454.84 seconds)
Cbc0010I After 263 nodes, 69 on tree, -378 best solution, best possible -597.17064 (2459.76 seconds)
Cbc0010I After 264 nodes, 68 on tree, -378 best solution, best possible -597.17064 (2462.74 seconds)
Cbc0010I After 265 nodes, 67 on tree, -378 best solution, best possible -597.17064 (2465.94 seconds)
Cbc0010I After 266 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2507.18 seconds)
Cbc0010I After 267 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2510.27 seconds)
Cbc0010I After 268 nodes, 64 on tree, -378 best solution, best possible -597.17064 (2514.98 seconds)
Cbc0010I After 269 nodes, 63 on tree, -378 best solution, best possible -597.17064 (2516.54 seconds)
Cbc0010I After 270 nodes, 64 on tree, -378 best solution, best possible -597.17064 (2517.82 seconds)
Cbc0010I After 271 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2538.27 seconds)
Cbc0010I After 272 nodes, 64 on tree, -378 best solution, best possible -597.17064 (2584.57 seconds)
Cbc0010I After 273 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2587.73 seconds)
Cbc0010I After 274 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2590.70 seconds)
Cbc0010I After 275 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2593.07 seconds)
Cbc0010I After 276 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2596.01 seconds)
Cbc0010I After 277 nodes, 66 on tree, -378 best solution, best possible -597.17064 (2597.82 seconds)
Cbc0010I After 278 nodes, 65 on tree, -378 best solution, best possible -597.17064 (2600.21 seconds)
Cbc0010I After 279 nodes, 64 on tree, -378 best solution, best possible -597.17064 (2639.96 seconds)
Cbc0010I After 280 nodes, 63 on tree, -378 best solution, best possible -597.17064 (2641.90 seconds)
Cbc0010I After 281 nodes, 62 on tree, -378 best solution, best possible -597.17064 (2647.43 seconds)
Cbc0010I After 282 nodes, 62 on tree, -378 best solution, best possible -597.17064 (2648.48 seconds)
Cbc0010I After 283 nodes, 61 on tree, -378 best solution, best possible -597.17064 (2651.44 seconds)
Cbc0010I After 284 nodes, 62 on tree, -378 best solution, best possible -597.17064 (2653.87 seconds)
Cbc0010I After 285 nodes, 63 on tree, -378 best solution, best possible -597.17064 (2655.49 seconds)
Cbc0010I After 286 nodes, 63 on tree, -378 best solution, best possible -597.17064 (2656.78 seconds)
Cbc0010I After 287 nodes, 62 on tree, -378 best solution, best possible -597.17064 (2660.02 seconds)
Cbc0010I After 288 nodes, 61 on tree, -378 best solution, best possible -597.17064 (2663.35 seconds)
Cbc0010I After 289 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2666.60 seconds)
Cbc0010I After 290 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2667.69 seconds)
Cbc0010I After 291 nodes, 59 on tree, -378 best solution, best possible -597.17064 (2670.59 seconds)
Cbc0010I After 292 nodes, 59 on tree, -378 best solution, best possible -597.17064 (2672.86 seconds)
Cbc0010I After 293 nodes, 58 on tree, -378 best solution, best possible -597.17064 (2675.12 seconds)
Cbc0010I After 294 nodes, 59 on tree, -378 best solution, best possible -597.17064 (2682.14 seconds)
Cbc0010I After 295 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2687.71 seconds)
Cbc0010I After 296 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2698.22 seconds)
Cbc0010I After 297 nodes, 61 on tree, -378 best solution, best possible -597.17064 (2707.30 seconds)
Cbc0010I After 298 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2742.51 seconds)
Cbc0010I After 299 nodes, 61 on tree, -378 best solution, best possible -597.17064 (2745.02 seconds)
Cbc0010I After 300 nodes, 62 on tree, -378 best solution, best possible -597.17064 (2747.05 seconds)
Cbc0010I After 301 nodes, 63 on tree, -378 best solution, best possible -597.17064 (2749.25 seconds)
Cbc0010I After 302 nodes, 62 on tree, -378 best solution, best possible -597.17064 (2751.72 seconds)
Cbc0010I After 303 nodes, 61 on tree, -378 best solution, best possible -597.17064 (2754.43 seconds)
Cbc0010I After 304 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2757.56 seconds)
Cbc0010I After 305 nodes, 61 on tree, -378 best solution, best possible -597.17064 (2759.28 seconds)
Cbc0010I After 306 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2761.52 seconds)
Cbc0010I After 307 nodes, 60 on tree, -378 best solution, best possible -597.17064 (2763.70 seconds)
Cbc0010I After 308 nodes, 59 on tree, -378 best solution, best possible -597.17064 (2795.99 seconds)
Cbc0010I After 309 nodes, 58 on tree, -378 best solution, best possible -597.17064 (2798.80 seconds)
Cbc0010I After 310 nodes, 59 on tree, -378 best solution, best possible -597.17064 (2801.67 seconds)
Cbc0010I After 311 nodes, 59 on tree, -378 best solution, best possible -597.17064 (2803.54 seconds)
Cbc0010I After 312 nodes, 58 on tree, -378 best solution, best possible -597.17064 (2806.77 seconds)
Cbc0010I After 313 nodes, 57 on tree, -378 best solution, best possible -597.17064 (2809.70 seconds)
Cbc0010I After 314 nodes, 57 on tree, -378 best solution, best possible -597.17064 (2815.99 seconds)
Cbc0010I After 315 nodes, 56 on tree, -378 best solution, best possible -597.17064 (2847.36 seconds)
Cbc0010I After 316 nodes, 56 on tree, -378 best solution, best possible -597.17064 (2848.06 seconds)
Cbc0010I After 317 nodes, 55 on tree, -378 best solution, best possible -597.17064 (2850.12 seconds)
Cbc0010I After 318 nodes, 55 on tree, -378 best solution, best possible -597.17064 (2858.57 seconds)
Cbc0010I After 319 nodes, 54 on tree, -378 best solution, best possible -597.17064 (2879.02 seconds)
Cbc0010I After 320 nodes, 55 on tree, -378 best solution, best possible -597.17064 (2882.56 seconds)
Cbc0010I After 321 nodes, 55 on tree, -378 best solution, best possible -597.17064 (2884.59 seconds)
Cbc0010I After 322 nodes, 54 on tree, -378 best solution, best possible -597.17064 (2887.39 seconds)
Cbc0010I After 323 nodes, 53 on tree, -378 best solution, best possible -597.17064 (2890.30 seconds)
Cbc0010I After 324 nodes, 54 on tree, -378 best solution, best possible -597.17064 (2894.84 seconds)
Cbc0010I After 325 nodes, 53 on tree, -378 best solution, best possible -597.17064 (2897.80 seconds)
Cbc0010I After 326 nodes, 53 on tree, -378 best solution, best possible -597.17064 (2900.78 seconds)
Cbc0010I After 327 nodes, 52 on tree, -378 best solution, best possible -597.17064 (2920.74 seconds)
Cbc0010I After 328 nodes, 53 on tree, -378 best solution, best possible -597.17064 (2931.21 seconds)
Cbc0010I After 329 nodes, 52 on tree, -378 best solution, best possible -597.17064 (2962.74 seconds)
Cbc0010I After 330 nodes, 53 on tree, -378 best solution, best possible -597.17064 (2971.64 seconds)
Cbc0010I After 331 nodes, 54 on tree, -378 best solution, best possible -597.17064 (2974.77 seconds)
Cbc0010I After 332 nodes, 54 on tree, -378 best solution, best possible -597.17064 (2978.94 seconds)
Cbc0010I After 333 nodes, 55 on tree, -378 best solution, best possible -597.17064 (2979.75 seconds)
Cbc0010I After 334 nodes, 56 on tree, -378 best solution, best possible -597.17064 (2987.40 seconds)
Cbc0010I After 335 nodes, 56 on tree, -378 best solution, best possible -597.17064 (2991.79 seconds)
Cbc0010I After 336 nodes, 56 on tree, -378 best solution, best possible -597.17064 (2995.71 seconds)
Cbc0010I After 337 nodes, 57 on tree, -378 best solution, best possible -597.17064 (3000.18 seconds)
Cbc0010I After 338 nodes, 58 on tree, -378 best solution, best possible -597.17064 (3003.58 seconds)
Cbc0010I After 339 nodes, 58 on tree, -378 best solution, best possible -597.17064 (3006.88 seconds)
Cbc0010I After 340 nodes, 58 on tree, -378 best solution, best possible -597.17064 (3009.30 seconds)
Cbc0010I After 341 nodes, 59 on tree, -378 best solution, best possible -597.17064 (3011.90 seconds)
Cbc0010I After 342 nodes, 59 on tree, -378 best solution, best possible -597.17064 (3016.22 seconds)
Cbc0010I After 343 nodes, 60 on tree, -378 best solution, best possible -597.17064 (3020.91 seconds)
Cbc0010I After 344 nodes, 60 on tree, -378 best solution, best possible -597.17064 (3031.15 seconds)
Cbc0010I After 345 nodes, 61 on tree, -378 best solution, best possible -597.17064 (3032.49 seconds)
Cbc0010I After 346 nodes, 62 on tree, -378 best solution, best possible -597.17064 (3038.09 seconds)
Cbc0010I After 347 nodes, 62 on tree, -378 best solution, best possible -597.17064 (3039.23 seconds)
Cbc0010I After 348 nodes, 63 on tree, -378 best solution, best possible -597.17064 (3043.79 seconds)
Cbc0010I After 349 nodes, 62 on tree, -378 best solution, best possible -597.17064 (3046.68 seconds)
Cbc0010I After 350 nodes, 62 on tree, -378 best solution, best possible -597.17064 (3049.45 seconds)
Cbc0010I After 351 nodes, 63 on tree, -378 best solution, best possible -597.17064 (3055.34 seconds)
Cbc0010I After 353 nodes, 64 on tree, -378 best solution, best possible -597.17064 (3056.75 seconds)
Cbc0010I After 354 nodes, 63 on tree, -378 best solution, best possible -597.17064 (3060.54 seconds)
Cbc0010I After 355 nodes, 64 on tree, -378 best solution, best possible -597.17064 (3062.45 seconds)
Cbc0010I After 356 nodes, 64 on tree, -378 best solution, best possible -597.17064 (3069.07 seconds)
Cbc0010I After 358 nodes, 64 on tree, -378 best solution, best possible -597.17064 (3073.78 seconds)
Cbc0010I After 359 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3075.69 seconds)
Cbc0010I After 360 nodes, 65 on tree, -378 best solution, best possible -597.17064 (3082.78 seconds)
Cbc0010I After 361 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3085.82 seconds)
Cbc0010I After 362 nodes, 66 on tree, -378 best solution, best possible -597.17064 (3089.99 seconds)
Cbc0010I After 363 nodes, 67 on tree, -378 best solution, best possible -597.17064 (3092.77 seconds)
Cbc0010I After 364 nodes, 68 on tree, -378 best solution, best possible -597.17064 (3098.32 seconds)
Cbc0010I After 365 nodes, 68 on tree, -378 best solution, best possible -597.17064 (3100.38 seconds)
Cbc0010I After 366 nodes, 68 on tree, -378 best solution, best possible -597.17064 (3107.90 seconds)
Cbc0010I After 368 nodes, 69 on tree, -378 best solution, best possible -597.17064 (3114.76 seconds)
Cbc0010I After 369 nodes, 70 on tree, -378 best solution, best possible -597.17064 (3118.33 seconds)
Cbc0010I After 370 nodes, 69 on tree, -378 best solution, best possible -597.17064 (3121.08 seconds)
Cbc0010I After 371 nodes, 70 on tree, -378 best solution, best possible -597.17064 (3127.00 seconds)
Cbc0010I After 372 nodes, 70 on tree, -378 best solution, best possible -597.17064 (3128.92 seconds)
Cbc0010I After 373 nodes, 71 on tree, -378 best solution, best possible -597.17064 (3130.56 seconds)
Cbc0010I After 374 nodes, 70 on tree, -378 best solution, best possible -597.17064 (3134.08 seconds)
Cbc0010I After 375 nodes, 71 on tree, -378 best solution, best possible -597.17064 (3136.07 seconds)
Cbc0010I After 376 nodes, 72 on tree, -378 best solution, best possible -597.17064 (3139.03 seconds)
Cbc0010I After 377 nodes, 71 on tree, -378 best solution, best possible -597.17064 (3143.48 seconds)
Cbc0010I After 378 nodes, 70 on tree, -378 best solution, best possible -597.17064 (3146.81 seconds)
Cbc0010I After 379 nodes, 71 on tree, -378 best solution, best possible -597.17064 (3150.24 seconds)
Cbc0010I After 380 nodes, 71 on tree, -378 best solution, best possible -597.17064 (3152.00 seconds)
Cbc0010I After 381 nodes, 72 on tree, -378 best solution, best possible -597.17064 (3155.85 seconds)
Cbc0010I After 382 nodes, 72 on tree, -378 best solution, best possible -597.17064 (3161.66 seconds)
Cbc0010I After 383 nodes, 73 on tree, -378 best solution, best possible -597.17064 (3163.20 seconds)
Cbc0010I After 384 nodes, 74 on tree, -378 best solution, best possible -597.17064 (3168.72 seconds)
Cbc0010I After 385 nodes, 73 on tree, -378 best solution, best possible -597.17064 (3172.43 seconds)
Cbc0010I After 386 nodes, 73 on tree, -378 best solution, best possible -597.17064 (3177.28 seconds)
Cbc0010I After 388 nodes, 75 on tree, -378 best solution, best possible -597.17064 (3180.42 seconds)
Cbc0010I After 389 nodes, 74 on tree, -378 best solution, best possible -597.17064 (3183.39 seconds)
Cbc0010I After 390 nodes, 73 on tree, -378 best solution, best possible -597.17064 (3186.39 seconds)
Cbc0010I After 391 nodes, 74 on tree, -378 best solution, best possible -597.17064 (3189.89 seconds)
Cbc0010I After 392 nodes, 75 on tree, -378 best solution, best possible -597.17064 (3191.38 seconds)
Cbc0010I After 394 nodes, 77 on tree, -378 best solution, best possible -597.17064 (3192.62 seconds)
Cbc0010I After 395 nodes, 78 on tree, -378 best solution, best possible -597.17064 (3193.78 seconds)
Cbc0010I After 396 nodes, 77 on tree, -378 best solution, best possible -597.17064 (3196.81 seconds)
Cbc0010I After 397 nodes, 78 on tree, -378 best solution, best possible -597.17064 (3198.57 seconds)
Cbc0010I After 398 nodes, 77 on tree, -378 best solution, best possible -597.17064 (3211.02 seconds)
Cbc0010I After 400 nodes, 76 on tree, -378 best solution, best possible -597.17064 (3214.08 seconds)
Cbc0010I After 401 nodes, 75 on tree, -378 best solution, best possible -597.17064 (3216.89 seconds)
Cbc0010I After 402 nodes, 74 on tree, -378 best solution, best possible -597.17064 (3219.05 seconds)
Cbc0010I After 403 nodes, 73 on tree, -378 best solution, best possible -597.17064 (3224.64 seconds)
Cbc0010I After 404 nodes, 72 on tree, -378 best solution, best possible -597.17064 (3227.59 seconds)
Cbc0010I After 406 nodes, 72 on tree, -378 best solution, best possible -597.17064 (3230.98 seconds)
Cbc0010I After 407 nodes, 73 on tree, -378 best solution, best possible -597.17064 (3234.95 seconds)
Cbc0010I After 408 nodes, 72 on tree, -378 best solution, best possible -597.17064 (3238.06 seconds)
Cbc0010I After 409 nodes, 72 on tree, -378 best solution, best possible -597.17064 (3240.99 seconds)
Cbc0010I After 410 nodes, 71 on tree, -378 best solution, best possible -597.17064 (3265.21 seconds)
Cbc0010I After 411 nodes, 72 on tree, -378 best solution, best possible -597.17064 (3269.08 seconds)
Cbc0010I After 412 nodes, 71 on tree, -378 best solution, best possible -597.17064 (3272.05 seconds)
Cbc0010I After 413 nodes, 72 on tree, -378 best solution, best possible -597.17064 (3275.59 seconds)
Cbc0010I After 414 nodes, 71 on tree, -378 best solution, best possible -597.17064 (3278.13 seconds)
Cbc0010I After 415 nodes, 72 on tree, -378 best solution, best possible -597.17064 (3281.78 seconds)
Cbc0010I After 416 nodes, 71 on tree, -378 best solution, best possible -597.17064 (3284.59 seconds)
Cbc0010I After 417 nodes, 72 on tree, -378 best solution, best possible -597.17064 (3289.09 seconds)
Cbc0010I After 419 nodes, 72 on tree, -378 best solution, best possible -597.17064 (3291.54 seconds)
Cbc0010I After 420 nodes, 73 on tree, -378 best solution, best possible -597.17064 (3295.62 seconds)
Cbc0010I After 421 nodes, 72 on tree, -378 best solution, best possible -597.17064 (3299.26 seconds)
Cbc0010I After 422 nodes, 72 on tree, -378 best solution, best possible -597.17064 (3302.19 seconds)
Cbc0010I After 423 nodes, 71 on tree, -378 best solution, best possible -597.17064 (3304.97 seconds)
Cbc0010I After 424 nodes, 70 on tree, -378 best solution, best possible -597.17064 (3307.44 seconds)
Cbc0010I After 425 nodes, 71 on tree, -378 best solution, best possible -597.17064 (3309.21 seconds)
Cbc0010I After 426 nodes, 72 on tree, -378 best solution, best possible -597.17064 (3314.02 seconds)
Cbc0010I After 427 nodes, 72 on tree, -378 best solution, best possible -597.17064 (3316.14 seconds)
Cbc0010I After 428 nodes, 72 on tree, -378 best solution, best possible -597.17064 (3317.34 seconds)
Cbc0010I After 429 nodes, 73 on tree, -378 best solution, best possible -597.17064 (3319.16 seconds)
Cbc0010I After 430 nodes, 74 on tree, -378 best solution, best possible -597.17064 (3322.94 seconds)
Cbc0010I After 431 nodes, 74 on tree, -378 best solution, best possible -597.17064 (3328.65 seconds)
Cbc0010I After 432 nodes, 75 on tree, -378 best solution, best possible -597.17064 (3330.44 seconds)
Cbc0010I After 433 nodes, 74 on tree, -378 best solution, best possible -597.17064 (3333.16 seconds)
Cbc0010I After 434 nodes, 73 on tree, -378 best solution, best possible -597.17064 (3335.83 seconds)
Cbc0010I After 436 nodes, 75 on tree, -378 best solution, best possible -597.17064 (3337.82 seconds)
Cbc0010I After 437 nodes, 75 on tree, -378 best solution, best possible -597.17064 (3342.56 seconds)
Cbc0010I After 438 nodes, 76 on tree, -378 best solution, best possible -597.17064 (3345.39 seconds)
Cbc0010I After 439 nodes, 76 on tree, -378 best solution, best possible -597.17064 (3352.30 seconds)
Cbc0010I After 441 nodes, 78 on tree, -378 best solution, best possible -597.17064 (3353.45 seconds)
Cbc0010I After 442 nodes, 78 on tree, -378 best solution, best possible -597.17064 (3357.55 seconds)
Cbc0010I After 443 nodes, 79 on tree, -378 best solution, best possible -597.17064 (3359.99 seconds)
Cbc0010I After 445 nodes, 80 on tree, -378 best solution, best possible -597.17064 (3366.69 seconds)
Cbc0010I After 446 nodes, 81 on tree, -378 best solution, best possible -597.17064 (3367.56 seconds)
Cbc0010I After 447 nodes, 81 on tree, -378 best solution, best possible -597.17064 (3371.62 seconds)
Cbc0010I After 448 nodes, 80 on tree, -378 best solution, best possible -597.17064 (3377.76 seconds)
Cbc0010I After 449 nodes, 80 on tree, -378 best solution, best possible -597.17064 (3380.89 seconds)
Cbc0010I After 451 nodes, 80 on tree, -378 best solution, best possible -597.17064 (3384.75 seconds)
Cbc0010I After 453 nodes, 82 on tree, -378 best solution, best possible -597.17064 (3385.92 seconds)
Cbc0010I After 454 nodes, 82 on tree, -378 best solution, best possible -597.17064 (3389.10 seconds)
Cbc0010I After 455 nodes, 83 on tree, -378 best solution, best possible -597.17064 (3389.86 seconds)
Cbc0010I After 456 nodes, 83 on tree, -378 best solution, best possible -597.17064 (3394.45 seconds)
Cbc0010I After 458 nodes, 83 on tree, -378 best solution, best possible -597.17064 (3397.98 seconds)
Cbc0010I After 460 nodes, 83 on tree, -378 best solution, best possible -597.17064 (3403.72 seconds)
Cbc0010I After 462 nodes, 83 on tree, -378 best solution, best possible -597.17064 (3406.31 seconds)
Cbc0010I After 464 nodes, 85 on tree, -378 best solution, best possible -597.17064 (3407.40 seconds)
Cbc0010I After 465 nodes, 85 on tree, -378 best solution, best possible -597.17064 (3410.62 seconds)
Cbc0010I After 466 nodes, 86 on tree, -378 best solution, best possible -597.17064 (3411.32 seconds)
