Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.454323 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.563 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.436 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.124 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.106 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 1.004 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.565 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (14.03 seconds)
Cbc0010I After 4214 nodes, 3018 on tree, 239 best solution, best possible 221.7806 (185.18 seconds)
Cbc0010I After 4284 nodes, 3052 on tree, 239 best solution, best possible 221.7806 (185.89 seconds)
Cbc0010I After 4347 nodes, 3085 on tree, 239 best solution, best possible 221.7806 (186.60 seconds)
Cbc0010I After 4415 nodes, 3120 on tree, 239 best solution, best possible 221.7806 (187.31 seconds)
Cbc0010I After 4486 nodes, 3156 on tree, 239 best solution, best possible 221.7806 (188.01 seconds)
Cbc0010I After 4562 nodes, 3191 on tree, 239 best solution, best possible 221.7806 (188.71 seconds)
Cbc0010I After 4623 nodes, 3223 on tree, 239 best solution, best possible 221.7806 (189.42 seconds)
Cbc0010I After 4690 nodes, 3256 on tree, 239 best solution, best possible 221.7806 (190.13 seconds)
Cbc0010I After 4752 nodes, 3283 on tree, 239 best solution, best possible 221.7806 (190.84 seconds)
Cbc0010I After 4822 nodes, 3318 on tree, 239 best solution, best possible 221.7806 (191.54 seconds)
Cbc0010I After 4886 nodes, 3348 on tree, 239 best solution, best possible 221.7806 (192.24 seconds)
Cbc0010I After 4959 nodes, 3385 on tree, 239 best solution, best possible 221.7806 (192.94 seconds)
Cbc0010I After 5005 nodes, 3410 on tree, 239 best solution, best possible 221.7806 (193.74 seconds)
Cbc0010I After 5014 nodes, 3419 on tree, 239 best solution, best possible 221.7806 (194.48 seconds)
Cbc0010I After 5027 nodes, 3432 on tree, 239 best solution, best possible 221.7806 (195.20 seconds)
Cbc0010I After 5046 nodes, 3451 on tree, 239 best solution, best possible 221.7806 (195.95 seconds)
Cbc0010I After 5066 nodes, 3471 on tree, 239 best solution, best possible 221.7806 (196.66 seconds)
Cbc0010I After 5088 nodes, 3493 on tree, 239 best solution, best possible 221.7806 (197.40 seconds)
Cbc0010I After 5106 nodes, 3509 on tree, 239 best solution, best possible 221.7806 (198.13 seconds)
Cbc0010I After 5121 nodes, 3524 on tree, 239 best solution, best possible 221.7806 (198.83 seconds)
Cbc0010I After 5138 nodes, 3541 on tree, 239 best solution, best possible 221.7806 (199.56 seconds)
Cbc0010I After 5157 nodes, 3560 on tree, 239 best solution, best possible 221.7806 (200.31 seconds)
Cbc0010I After 5175 nodes, 3578 on tree, 239 best solution, best possible 221.7806 (201.02 seconds)
Cbc0010I After 5190 nodes, 3593 on tree, 239 best solution, best possible 221.7806 (201.73 seconds)
Cbc0010I After 5207 nodes, 3610 on tree, 239 best solution, best possible 221.7806 (202.46 seconds)
Cbc0010I After 5223 nodes, 3626 on tree, 239 best solution, best possible 221.7806 (203.17 seconds)
Cbc0010I After 5237 nodes, 3640 on tree, 239 best solution, best possible 221.7806 (203.87 seconds)
Cbc0010I After 5253 nodes, 3656 on tree, 239 best solution, best possible 221.7806 (204.62 seconds)
Cbc0010I After 5270 nodes, 3673 on tree, 239 best solution, best possible 221.7806 (205.35 seconds)
Cbc0010I After 5286 nodes, 3689 on tree, 239 best solution, best possible 221.7806 (206.05 seconds)
Cbc0010I After 5304 nodes, 3707 on tree, 239 best solution, best possible 221.7806 (206.76 seconds)
Cbc0010I After 5328 nodes, 3731 on tree, 239 best solution, best possible 221.7806 (207.49 seconds)
Cbc0010I After 5357 nodes, 3760 on tree, 239 best solution, best possible 221.7806 (208.21 seconds)
Cbc0010I After 5381 nodes, 3784 on tree, 239 best solution, best possible 221.7806 (208.92 seconds)
Cbc0010I After 5407 nodes, 3810 on tree, 239 best solution, best possible 221.7806 (209.63 seconds)
Cbc0010I After 5434 nodes, 3837 on tree, 239 best solution, best possible 221.7806 (210.33 seconds)
Cbc0010I After 5460 nodes, 3863 on tree, 239 best solution, best possible 221.7806 (211.06 seconds)
Cbc0010I After 5487 nodes, 3890 on tree, 239 best solution, best possible 221.7806 (211.78 seconds)
Cbc0010I After 5524 nodes, 3927 on tree, 239 best solution, best possible 221.7806 (212.48 seconds)
Cbc0010I After 5559 nodes, 3962 on tree, 239 best solution, best possible 221.7806 (213.20 seconds)
Cbc0010I After 5607 nodes, 4010 on tree, 239 best solution, best possible 221.7806 (213.90 seconds)
Cbc0010I After 5639 nodes, 4042 on tree, 239 best solution, best possible 221.7806 (214.61 seconds)
Cbc0010I After 5670 nodes, 4071 on tree, 239 best solution, best possible 221.7806 (215.34 seconds)
Cbc0010I After 5697 nodes, 4098 on tree, 239 best solution, best possible 221.7806 (216.05 seconds)
Cbc0010I After 5753 nodes, 4154 on tree, 239 best solution, best possible 221.7806 (216.76 seconds)
Cbc0010I After 5785 nodes, 4174 on tree, 239 best solution, best possible 221.7806 (217.48 seconds)
Cbc0010I After 5803 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (218.20 seconds)
Cbc0010I After 5829 nodes, 4191 on tree, 239 best solution, best possible 221.7806 (218.92 seconds)
Cbc0010I After 5854 nodes, 4200 on tree, 239 best solution, best possible 221.7806 (219.63 seconds)
Cbc0010I After 5880 nodes, 4195 on tree, 239 best solution, best possible 221.7806 (220.33 seconds)
Cbc0010I After 5907 nodes, 4197 on tree, 239 best solution, best possible 221.7806 (221.03 seconds)
Cbc0010I After 5933 nodes, 4195 on tree, 239 best solution, best possible 221.7806 (221.76 seconds)
Cbc0010I After 5956 nodes, 4188 on tree, 239 best solution, best possible 221.7806 (222.46 seconds)
Cbc0010I After 5982 nodes, 4188 on tree, 239 best solution, best possible 221.7806 (223.21 seconds)
Cbc0010I After 6007 nodes, 4184 on tree, 239 best solution, best possible 221.7806 (223.91 seconds)
Cbc0010I After 6031 nodes, 4184 on tree, 239 best solution, best possible 221.7806 (224.63 seconds)
Cbc0010I After 6059 nodes, 4187 on tree, 239 best solution, best possible 221.7806 (225.34 seconds)
Cbc0010I After 6082 nodes, 4186 on tree, 239 best solution, best possible 221.7806 (226.04 seconds)
Cbc0010I After 6108 nodes, 4184 on tree, 239 best solution, best possible 221.7806 (226.76 seconds)
Cbc0010I After 6135 nodes, 4185 on tree, 239 best solution, best possible 221.7806 (227.50 seconds)
Cbc0010I After 6162 nodes, 4186 on tree, 239 best solution, best possible 221.7806 (228.23 seconds)
Cbc0010I After 6188 nodes, 4186 on tree, 239 best solution, best possible 221.7806 (228.96 seconds)
Cbc0010I After 6212 nodes, 4180 on tree, 239 best solution, best possible 221.7806 (229.66 seconds)
Cbc0010I After 6243 nodes, 4187 on tree, 239 best solution, best possible 221.7806 (230.39 seconds)
Cbc0010I After 6268 nodes, 4180 on tree, 239 best solution, best possible 221.7806 (231.12 seconds)
Cbc0010I After 6295 nodes, 4181 on tree, 239 best solution, best possible 221.7806 (231.85 seconds)
Cbc0010I After 6315 nodes, 4177 on tree, 239 best solution, best possible 221.7806 (232.56 seconds)
Cbc0010I After 6342 nodes, 4183 on tree, 239 best solution, best possible 221.7806 (233.27 seconds)
Cbc0010I After 6370 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (234.01 seconds)
Cbc0010I After 6395 nodes, 4181 on tree, 239 best solution, best possible 221.7806 (234.75 seconds)
Cbc0010I After 6423 nodes, 4186 on tree, 239 best solution, best possible 221.7806 (235.45 seconds)
Cbc0010I After 6452 nodes, 4186 on tree, 239 best solution, best possible 221.7806 (236.16 seconds)
Cbc0010I After 6478 nodes, 4181 on tree, 239 best solution, best possible 221.7806 (236.87 seconds)
Cbc0010I After 6506 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (237.60 seconds)
Cbc0010I After 6529 nodes, 4180 on tree, 239 best solution, best possible 221.7806 (238.30 seconds)
Cbc0010I After 6555 nodes, 4181 on tree, 239 best solution, best possible 221.7806 (239.02 seconds)
Cbc0010I After 6580 nodes, 4178 on tree, 239 best solution, best possible 221.7806 (239.73 seconds)
Cbc0010I After 6608 nodes, 4178 on tree, 239 best solution, best possible 221.7806 (240.45 seconds)
Cbc0010I After 6636 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (241.17 seconds)
Cbc0010I After 6664 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (241.88 seconds)
Cbc0010I After 6691 nodes, 4183 on tree, 239 best solution, best possible 221.7806 (242.61 seconds)
Cbc0010I After 6718 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (243.31 seconds)
Cbc0010I After 6742 nodes, 4180 on tree, 239 best solution, best possible 221.7806 (244.01 seconds)
Cbc0010I After 6769 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (244.72 seconds)
Cbc0010I After 6791 nodes, 4181 on tree, 239 best solution, best possible 221.7806 (245.45 seconds)
Cbc0010I After 6819 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (246.16 seconds)
Cbc0010I After 6844 nodes, 4176 on tree, 239 best solution, best possible 221.7806 (246.87 seconds)
Cbc0010I After 6874 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (247.58 seconds)
Cbc0010I After 6900 nodes, 4178 on tree, 239 best solution, best possible 221.7806 (248.29 seconds)
Cbc0010I After 6930 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (249.00 seconds)
Cbc0010I After 6956 nodes, 4178 on tree, 239 best solution, best possible 221.7806 (249.71 seconds)
Cbc0010I After 6987 nodes, 4189 on tree, 239 best solution, best possible 221.7806 (250.44 seconds)
Cbc0010I After 7010 nodes, 4178 on tree, 239 best solution, best possible 221.7806 (251.18 seconds)
Cbc0010I After 7037 nodes, 4172 on tree, 239 best solution, best possible 221.7806 (251.89 seconds)
Cbc0010I After 7069 nodes, 4189 on tree, 239 best solution, best possible 221.7806 (252.60 seconds)
Cbc0010I After 7093 nodes, 4187 on tree, 239 best solution, best possible 221.7806 (253.32 seconds)
Cbc0010I After 7120 nodes, 4188 on tree, 239 best solution, best possible 221.7806 (254.06 seconds)
Cbc0010I After 7146 nodes, 4186 on tree, 239 best solution, best possible 221.7806 (254.76 seconds)
Cbc0010I After 7174 nodes, 4188 on tree, 239 best solution, best possible 221.7806 (255.48 seconds)
Cbc0010I After 7200 nodes, 4188 on tree, 239 best solution, best possible 221.7806 (256.22 seconds)
Cbc0010I After 7227 nodes, 4183 on tree, 239 best solution, best possible 221.7806 (256.93 seconds)
Cbc0010I After 7258 nodes, 4195 on tree, 239 best solution, best possible 221.7806 (257.63 seconds)
Cbc0010I After 7283 nodes, 4191 on tree, 239 best solution, best possible 221.7806 (258.36 seconds)
Cbc0010I After 7307 nodes, 4183 on tree, 239 best solution, best possible 221.7806 (259.08 seconds)
Cbc0010I After 7333 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (259.79 seconds)
Cbc0010I After 7359 nodes, 4184 on tree, 239 best solution, best possible 221.7806 (260.51 seconds)
Cbc0010I After 7381 nodes, 4177 on tree, 239 best solution, best possible 221.7806 (261.21 seconds)
Cbc0010I After 7410 nodes, 4185 on tree, 239 best solution, best possible 221.7806 (261.92 seconds)
Cbc0010I After 7434 nodes, 4181 on tree, 239 best solution, best possible 221.7806 (262.65 seconds)
Cbc0010I After 7461 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (263.35 seconds)
Cbc0010I After 7488 nodes, 4177 on tree, 239 best solution, best possible 221.7806 (264.06 seconds)
Cbc0010I After 7515 nodes, 4178 on tree, 239 best solution, best possible 221.7806 (264.77 seconds)
Cbc0010I After 7540 nodes, 4176 on tree, 239 best solution, best possible 221.7806 (265.49 seconds)
Cbc0010I After 7567 nodes, 4181 on tree, 239 best solution, best possible 221.7806 (266.20 seconds)
Cbc0010I After 7595 nodes, 4179 on tree, 239 best solution, best possible 221.7806 (266.93 seconds)
Cbc0010I After 7626 nodes, 4184 on tree, 239 best solution, best possible 221.7806 (267.64 seconds)
Cbc0010I After 7659 nodes, 4187 on tree, 239 best solution, best possible 221.7806 (268.37 seconds)
Cbc0010I After 7681 nodes, 4179 on tree, 239 best solution, best possible 221.7806 (269.09 seconds)
Cbc0010I After 7707 nodes, 4179 on tree, 239 best solution, best possible 221.7806 (269.82 seconds)
Cbc0010I After 7731 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (270.55 seconds)
Cbc0010I After 7759 nodes, 4174 on tree, 239 best solution, best possible 221.7806 (271.27 seconds)
Cbc0010I After 7790 nodes, 4178 on tree, 239 best solution, best possible 221.7806 (271.97 seconds)
Cbc0010I After 7817 nodes, 4176 on tree, 239 best solution, best possible 221.7806 (272.68 seconds)
Cbc0010I After 7848 nodes, 4179 on tree, 239 best solution, best possible 221.7806 (273.39 seconds)
Cbc0010I After 7872 nodes, 4174 on tree, 239 best solution, best possible 221.7806 (274.12 seconds)
Cbc0010I After 7901 nodes, 4174 on tree, 239 best solution, best possible 221.7806 (274.83 seconds)
Cbc0010I After 7924 nodes, 4171 on tree, 239 best solution, best possible 221.7806 (275.54 seconds)
Cbc0010I After 7950 nodes, 4174 on tree, 239 best solution, best possible 221.7806 (276.24 seconds)
Cbc0010I After 7978 nodes, 4172 on tree, 239 best solution, best possible 221.7806 (276.95 seconds)
Cbc0010I After 7999 nodes, 4172 on tree, 239 best solution, best possible 221.7806 (277.65 seconds)
Cbc0010I After 8023 nodes, 4173 on tree, 239 best solution, best possible 221.7806 (278.35 seconds)
Cbc0010I After 8053 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (279.08 seconds)
Cbc0010I After 8081 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (279.81 seconds)
Cbc0010I After 8105 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (280.52 seconds)
Cbc0010I After 8129 nodes, 4174 on tree, 239 best solution, best possible 221.7806 (281.23 seconds)
Cbc0010I After 8155 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (281.93 seconds)
Cbc0010I After 8183 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (282.65 seconds)
Cbc0010I After 8209 nodes, 4172 on tree, 239 best solution, best possible 221.7806 (283.36 seconds)
Cbc0010I After 8239 nodes, 4176 on tree, 239 best solution, best possible 221.7806 (284.07 seconds)
Cbc0010I After 8266 nodes, 4174 on tree, 239 best solution, best possible 221.7806 (284.78 seconds)
Cbc0010I After 8294 nodes, 4174 on tree, 239 best solution, best possible 221.7806 (285.50 seconds)
Cbc0010I After 8322 nodes, 4174 on tree, 239 best solution, best possible 221.7806 (286.21 seconds)
Cbc0010I After 8350 nodes, 4172 on tree, 239 best solution, best possible 221.7806 (286.93 seconds)
Cbc0010I After 8377 nodes, 4173 on tree, 239 best solution, best possible 221.7806 (287.64 seconds)
Cbc0010I After 8403 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (288.38 seconds)
Cbc0010I After 8432 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (289.08 seconds)
Cbc0010I After 8456 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (289.79 seconds)
Cbc0010I After 8481 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (290.52 seconds)
Cbc0010I After 8506 nodes, 4179 on tree, 239 best solution, best possible 221.7806 (291.23 seconds)
Cbc0010I After 8534 nodes, 4181 on tree, 239 best solution, best possible 221.7806 (291.94 seconds)
Cbc0010I After 8561 nodes, 4182 on tree, 239 best solution, best possible 221.7806 (292.65 seconds)
Cbc0010I After 8585 nodes, 4177 on tree, 239 best solution, best possible 221.7806 (293.36 seconds)
Cbc0010I After 8612 nodes, 4178 on tree, 239 best solution, best possible 221.7806 (294.08 seconds)
Cbc0010I After 8635 nodes, 4173 on tree, 239 best solution, best possible 221.7806 (294.81 seconds)
Cbc0010I After 8659 nodes, 4173 on tree, 239 best solution, best possible 221.7806 (295.51 seconds)
Cbc0010I After 8684 nodes, 4173 on tree, 239 best solution, best possible 221.7806 (296.21 seconds)
Cbc0010I After 8713 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (296.94 seconds)
Cbc0010I After 8739 nodes, 4176 on tree, 239 best solution, best possible 221.7806 (297.65 seconds)
Cbc0010I After 8767 nodes, 4176 on tree, 239 best solution, best possible 221.7806 (298.35 seconds)
Cbc0010I After 8794 nodes, 4174 on tree, 239 best solution, best possible 221.7806 (299.08 seconds)
Cbc0010I After 8823 nodes, 4175 on tree, 239 best solution, best possible 221.7806 (299.80 seconds)
Cbc0010I After 8841 nodes, 4172 on tree, 239 best solution, best possible 221.7806 (300.54 seconds)
Cbc0010I After 8865 nodes, 4170 on tree, 239 best solution, best possible 221.7806 (301.26 seconds)
Cbc0010I After 8891 nodes, 4171 on tree, 239 best solution, best possible 221.7806 (301.97 seconds)
Cbc0010I After 8913 nodes, 4165 on tree, 239 best solution, best possible 221.7806 (302.69 seconds)
Cbc0010I After 8940 nodes, 4164 on tree, 239 best solution, best possible 221.7806 (303.47 seconds)
Cbc0010I After 8963 nodes, 4163 on tree, 239 best solution, best possible 221.7806 (304.23 seconds)
Cbc0010I After 8985 nodes, 4161 on tree, 239 best solution, best possible 221.7806 (304.93 seconds)
Cbc0010I After 9005 nodes, 4159 on tree, 239 best solution, best possible 221.7806 (305.67 seconds)
Cbc0010I After 9017 nodes, 4171 on tree, 239 best solution, best possible 221.7806 (306.39 seconds)
Cbc0010I After 9031 nodes, 4185 on tree, 239 best solution, best possible 221.7806 (307.11 seconds)
Cbc0010I After 9048 nodes, 4202 on tree, 239 best solution, best possible 221.7806 (307.83 seconds)
Cbc0010I After 9075 nodes, 4229 on tree, 239 best solution, best possible 221.7806 (308.55 seconds)
Cbc0010I After 9105 nodes, 4257 on tree, 239 best solution, best possible 221.7806 (309.26 seconds)
Cbc0010I After 9126 nodes, 4278 on tree, 239 best solution, best possible 221.7806 (309.98 seconds)
Cbc0010I After 9143 nodes, 4295 on tree, 239 best solution, best possible 221.7806 (310.69 seconds)
Cbc0010I After 9165 nodes, 4317 on tree, 239 best solution, best possible 221.7806 (311.39 seconds)
Cbc0010I After 9186 nodes, 4338 on tree, 239 best solution, best possible 221.7806 (312.10 seconds)
Cbc0010I After 9216 nodes, 4368 on tree, 239 best solution, best possible 221.7806 (312.82 seconds)
Cbc0010I After 9249 nodes, 4401 on tree, 239 best solution, best possible 221.7806 (313.53 seconds)
Cbc0010I After 9278 nodes, 4430 on tree, 239 best solution, best possible 221.7806 (314.24 seconds)
Cbc0010I After 9303 nodes, 4455 on tree, 239 best solution, best possible 221.7806 (314.96 seconds)
Cbc0010I After 9335 nodes, 4487 on tree, 239 best solution, best possible 221.7806 (315.66 seconds)
Cbc0010I After 9361 nodes, 4513 on tree, 239 best solution, best possible 221.7806 (316.36 seconds)
Cbc0010I After 9388 nodes, 4540 on tree, 239 best solution, best possible 221.7806 (317.08 seconds)
Cbc0010I After 9418 nodes, 4570 on tree, 239 best solution, best possible 221.7806 (317.78 seconds)
Cbc0010I After 9446 nodes, 4598 on tree, 239 best solution, best possible 221.7806 (318.48 seconds)
Cbc0010I After 9470 nodes, 4622 on tree, 239 best solution, best possible 221.7806 (319.20 seconds)
Cbc0010I After 9502 nodes, 4654 on tree, 239 best solution, best possible 221.7806 (319.90 seconds)
Cbc0010I After 9529 nodes, 4681 on tree, 239 best solution, best possible 221.7806 (320.62 seconds)
Cbc0010I After 9567 nodes, 4717 on tree, 239 best solution, best possible 221.7806 (321.37 seconds)
Cbc0010I After 9588 nodes, 4738 on tree, 239 best solution, best possible 221.7806 (322.07 seconds)
Cbc0010I After 9627 nodes, 4777 on tree, 239 best solution, best possible 221.7806 (322.79 seconds)
Cbc0010I After 9657 nodes, 4807 on tree, 239 best solution, best possible 221.7806 (323.49 seconds)
Cbc0010I After 9699 nodes, 4849 on tree, 239 best solution, best possible 221.7806 (324.21 seconds)
Cbc0010I After 9748 nodes, 4898 on tree, 239 best solution, best possible 221.7806 (324.92 seconds)
Cbc0010I After 9785 nodes, 4935 on tree, 239 best solution, best possible 221.7806 (325.62 seconds)
Cbc0010I After 9834 nodes, 4984 on tree, 239 best solution, best possible 221.7806 (326.33 seconds)
Cbc0010I After 9884 nodes, 5020 on tree, 239 best solution, best possible 221.7806 (327.04 seconds)
Cbc0010I After 9920 nodes, 5034 on tree, 239 best solution, best possible 221.7806 (327.74 seconds)
Cbc0010I After 9967 nodes, 5029 on tree, 239 best solution, best possible 221.7806 (328.48 seconds)
Cbc0010I After 10001 nodes, 5024 on tree, 239 best solution, best possible 221.7806 (329.20 seconds)
Cbc0010I After 10031 nodes, 5020 on tree, 239 best solution, best possible 221.7806 (329.91 seconds)
Cbc0010I After 10064 nodes, 5026 on tree, 239 best solution, best possible 221.7806 (330.62 seconds)
Cbc0010I After 10103 nodes, 5021 on tree, 239 best solution, best possible 221.7806 (331.33 seconds)
Cbc0010I After 10150 nodes, 5019 on tree, 239 best solution, best possible 221.7806 (332.03 seconds)
Cbc0010I After 10196 nodes, 5020 on tree, 239 best solution, best possible 221.7806 (332.74 seconds)
Cbc0010I After 10236 nodes, 5023 on tree, 239 best solution, best possible 221.7806 (333.45 seconds)
Cbc0010I After 10261 nodes, 5021 on tree, 239 best solution, best possible 221.7806 (334.16 seconds)
Cbc0010I After 10293 nodes, 5018 on tree, 239 best solution, best possible 221.7806 (334.88 seconds)
Cbc0010I After 10329 nodes, 5020 on tree, 239 best solution, best possible 221.7806 (335.60 seconds)
Cbc0010I After 10359 nodes, 5018 on tree, 239 best solution, best possible 221.7806 (336.34 seconds)
Cbc0010I After 10400 nodes, 5019 on tree, 239 best solution, best possible 221.7806 (337.05 seconds)
Cbc0010I After 10455 nodes, 5020 on tree, 239 best solution, best possible 221.7806 (337.77 seconds)
Cbc0010I After 10482 nodes, 5019 on tree, 239 best solution, best possible 221.7806 (338.47 seconds)
Cbc0010I After 10523 nodes, 5017 on tree, 239 best solution, best possible 221.7806 (339.18 seconds)
Cbc0010I After 10578 nodes, 5029 on tree, 239 best solution, best possible 221.7806 (339.89 seconds)
Cbc0010I After 10628 nodes, 5032 on tree, 239 best solution, best possible 221.7806 (340.60 seconds)
Cbc0010I After 10681 nodes, 5029 on tree, 239 best solution, best possible 221.7806 (341.31 seconds)
Cbc0010I After 10728 nodes, 5035 on tree, 239 best solution, best possible 221.7806 (342.01 seconds)
Cbc0010I After 10774 nodes, 5031 on tree, 239 best solution, best possible 221.7806 (342.72 seconds)
Cbc0010I After 10820 nodes, 5032 on tree, 239 best solution, best possible 221.7806 (343.44 seconds)
Cbc0010I After 10859 nodes, 5034 on tree, 239 best solution, best possible 221.7806 (344.14 seconds)
Cbc0010I After 10902 nodes, 5031 on tree, 239 best solution, best possible 221.7806 (344.86 seconds)
