Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.054568 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.88 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.56 seconds)
Cbc0038I After 2.56 seconds - Feasibility pump exiting with objective of 4292 - took 1.35 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (2.57 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.051 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.393 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.446 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (6.33 seconds)
Cbc0010I After 2466 nodes, 1312 on tree, 3762 best solution, best possible 560 (141.21 seconds)
Cbc0010I After 2490 nodes, 1324 on tree, 3762 best solution, best possible 560 (141.92 seconds)
Cbc0010I After 2516 nodes, 1336 on tree, 3762 best solution, best possible 560 (142.64 seconds)
Cbc0004I Integer solution of 1730 found after 80566 iterations and 2526 nodes (142.94 seconds)
Cbc0010I After 2528 nodes, 1245 on tree, 1730 best solution, best possible 560 (143.40 seconds)
Cbc0010I After 2537 nodes, 1250 on tree, 1730 best solution, best possible 560 (144.15 seconds)
Cbc0010I After 2544 nodes, 1254 on tree, 1730 best solution, best possible 560 (144.86 seconds)
Cbc0010I After 2553 nodes, 1259 on tree, 1730 best solution, best possible 560 (145.59 seconds)
Cbc0010I After 2558 nodes, 1262 on tree, 1730 best solution, best possible 560 (146.31 seconds)
Cbc0010I After 2561 nodes, 1263 on tree, 1730 best solution, best possible 560 (147.03 seconds)
Cbc0010I After 2567 nodes, 1265 on tree, 1730 best solution, best possible 560 (147.83 seconds)
Cbc0010I After 2574 nodes, 1269 on tree, 1730 best solution, best possible 560 (148.77 seconds)
Cbc0010I After 2579 nodes, 1272 on tree, 1730 best solution, best possible 560 (149.48 seconds)
Cbc0010I After 2586 nodes, 1275 on tree, 1730 best solution, best possible 560 (150.23 seconds)
Cbc0010I After 2590 nodes, 1277 on tree, 1730 best solution, best possible 560 (151.00 seconds)
Cbc0010I After 2595 nodes, 1279 on tree, 1730 best solution, best possible 560 (151.71 seconds)
Cbc0010I After 2602 nodes, 1284 on tree, 1730 best solution, best possible 560 (152.47 seconds)
Cbc0010I After 2608 nodes, 1286 on tree, 1730 best solution, best possible 560 (153.24 seconds)
Cbc0010I After 2614 nodes, 1289 on tree, 1730 best solution, best possible 560 (154.00 seconds)
Cbc0010I After 2621 nodes, 1293 on tree, 1730 best solution, best possible 560 (154.78 seconds)
Cbc0010I After 2627 nodes, 1296 on tree, 1730 best solution, best possible 560 (155.56 seconds)
Cbc0010I After 2633 nodes, 1298 on tree, 1730 best solution, best possible 560 (156.33 seconds)
Cbc0010I After 2637 nodes, 1301 on tree, 1730 best solution, best possible 560 (157.06 seconds)
Cbc0010I After 2642 nodes, 1302 on tree, 1730 best solution, best possible 560 (157.78 seconds)
Cbc0010I After 2647 nodes, 1305 on tree, 1730 best solution, best possible 560 (158.48 seconds)
Cbc0010I After 2654 nodes, 1308 on tree, 1730 best solution, best possible 560 (159.19 seconds)
Cbc0010I After 2660 nodes, 1311 on tree, 1730 best solution, best possible 560 (159.92 seconds)
Cbc0010I After 2665 nodes, 1313 on tree, 1730 best solution, best possible 560 (160.64 seconds)
Cbc0010I After 2670 nodes, 1315 on tree, 1730 best solution, best possible 560 (161.48 seconds)
Cbc0010I After 2675 nodes, 1318 on tree, 1730 best solution, best possible 560 (162.29 seconds)
Cbc0010I After 2680 nodes, 1321 on tree, 1730 best solution, best possible 560 (163.21 seconds)
Cbc0010I After 2685 nodes, 1324 on tree, 1730 best solution, best possible 560 (164.00 seconds)
Cbc0010I After 2690 nodes, 1329 on tree, 1730 best solution, best possible 560 (164.77 seconds)
Cbc0010I After 2695 nodes, 1331 on tree, 1730 best solution, best possible 560 (165.69 seconds)
Cbc0010I After 2700 nodes, 1333 on tree, 1730 best solution, best possible 560 (166.43 seconds)
Cbc0010I After 2707 nodes, 1334 on tree, 1730 best solution, best possible 560 (167.13 seconds)
Cbc0010I After 2714 nodes, 1337 on tree, 1730 best solution, best possible 560 (167.93 seconds)
Cbc0010I After 2720 nodes, 1341 on tree, 1730 best solution, best possible 560 (168.75 seconds)
Cbc0010I After 2726 nodes, 1344 on tree, 1730 best solution, best possible 560 (169.49 seconds)
Cbc0010I After 2732 nodes, 1346 on tree, 1730 best solution, best possible 560 (170.25 seconds)
Cbc0010I After 2739 nodes, 1349 on tree, 1730 best solution, best possible 560 (171.04 seconds)
Cbc0010I After 2747 nodes, 1353 on tree, 1730 best solution, best possible 560 (171.81 seconds)
Cbc0010I After 2753 nodes, 1357 on tree, 1730 best solution, best possible 560 (172.60 seconds)
Cbc0010I After 2760 nodes, 1362 on tree, 1730 best solution, best possible 560 (173.36 seconds)
Cbc0010I After 2765 nodes, 1364 on tree, 1730 best solution, best possible 560 (174.08 seconds)
Cbc0010I After 2770 nodes, 1364 on tree, 1730 best solution, best possible 560 (174.85 seconds)
Cbc0010I After 2775 nodes, 1368 on tree, 1730 best solution, best possible 560 (175.58 seconds)
Cbc0010I After 2782 nodes, 1373 on tree, 1730 best solution, best possible 560 (176.31 seconds)
Cbc0010I After 2789 nodes, 1375 on tree, 1730 best solution, best possible 560 (177.09 seconds)
Cbc0010I After 2797 nodes, 1379 on tree, 1730 best solution, best possible 560 (177.83 seconds)
Cbc0010I After 2805 nodes, 1382 on tree, 1730 best solution, best possible 560 (178.60 seconds)
Cbc0010I After 2810 nodes, 1384 on tree, 1730 best solution, best possible 560 (179.43 seconds)
Cbc0010I After 2816 nodes, 1387 on tree, 1730 best solution, best possible 560 (180.26 seconds)
Cbc0010I After 2823 nodes, 1391 on tree, 1730 best solution, best possible 560 (181.07 seconds)
Cbc0010I After 2829 nodes, 1394 on tree, 1730 best solution, best possible 560 (181.77 seconds)
Cbc0010I After 2836 nodes, 1398 on tree, 1730 best solution, best possible 560 (182.49 seconds)
Cbc0010I After 2843 nodes, 1401 on tree, 1730 best solution, best possible 560 (183.21 seconds)
Cbc0010I After 2848 nodes, 1405 on tree, 1730 best solution, best possible 560 (183.93 seconds)
Cbc0010I After 2854 nodes, 1406 on tree, 1730 best solution, best possible 560 (184.67 seconds)
Cbc0010I After 2862 nodes, 1411 on tree, 1730 best solution, best possible 560 (185.50 seconds)
Cbc0010I After 2867 nodes, 1414 on tree, 1730 best solution, best possible 560 (186.29 seconds)
Cbc0010I After 2871 nodes, 1416 on tree, 1730 best solution, best possible 560 (187.06 seconds)
Cbc0010I After 2877 nodes, 1417 on tree, 1730 best solution, best possible 560 (187.79 seconds)
Cbc0010I After 2885 nodes, 1421 on tree, 1730 best solution, best possible 560 (188.53 seconds)
Cbc0010I After 2892 nodes, 1426 on tree, 1730 best solution, best possible 560 (189.28 seconds)
Cbc0010I After 2899 nodes, 1428 on tree, 1730 best solution, best possible 560 (189.98 seconds)
Cbc0010I After 2906 nodes, 1431 on tree, 1730 best solution, best possible 560 (190.83 seconds)
Cbc0010I After 2911 nodes, 1435 on tree, 1730 best solution, best possible 560 (191.95 seconds)
Cbc0010I After 2914 nodes, 1435 on tree, 1730 best solution, best possible 560 (192.67 seconds)
Cbc0010I After 2919 nodes, 1438 on tree, 1730 best solution, best possible 560 (193.42 seconds)
Cbc0010I After 2925 nodes, 1442 on tree, 1730 best solution, best possible 560 (194.13 seconds)
Cbc0010I After 2930 nodes, 1446 on tree, 1730 best solution, best possible 560 (194.84 seconds)
Cbc0010I After 2936 nodes, 1447 on tree, 1730 best solution, best possible 560 (195.64 seconds)
Cbc0010I After 2942 nodes, 1449 on tree, 1730 best solution, best possible 560 (196.42 seconds)
Cbc0010I After 2949 nodes, 1453 on tree, 1730 best solution, best possible 560 (197.33 seconds)
Cbc0010I After 2955 nodes, 1457 on tree, 1730 best solution, best possible 560 (198.14 seconds)
Cbc0010I After 2959 nodes, 1459 on tree, 1730 best solution, best possible 560 (199.02 seconds)
Cbc0010I After 2963 nodes, 1461 on tree, 1730 best solution, best possible 560 (199.75 seconds)
Cbc0010I After 2971 nodes, 1465 on tree, 1730 best solution, best possible 560 (200.67 seconds)
Cbc0010I After 2978 nodes, 1468 on tree, 1730 best solution, best possible 560 (201.43 seconds)
Cbc0010I After 2986 nodes, 1471 on tree, 1730 best solution, best possible 560 (202.23 seconds)
Cbc0010I After 2994 nodes, 1478 on tree, 1730 best solution, best possible 560 (203.03 seconds)
Cbc0010I After 3001 nodes, 1482 on tree, 1730 best solution, best possible 560 (203.89 seconds)
Cbc0010I After 3009 nodes, 1484 on tree, 1730 best solution, best possible 560 (204.70 seconds)
Cbc0010I After 3015 nodes, 1486 on tree, 1730 best solution, best possible 560 (205.54 seconds)
Cbc0010I After 3021 nodes, 1489 on tree, 1730 best solution, best possible 560 (206.28 seconds)
Cbc0010I After 3030 nodes, 1494 on tree, 1730 best solution, best possible 560 (207.05 seconds)
Cbc0010I After 3036 nodes, 1498 on tree, 1730 best solution, best possible 560 (207.90 seconds)
Cbc0010I After 3042 nodes, 1500 on tree, 1730 best solution, best possible 560 (208.68 seconds)
Cbc0010I After 3048 nodes, 1502 on tree, 1730 best solution, best possible 560 (209.46 seconds)
Cbc0010I After 3057 nodes, 1507 on tree, 1730 best solution, best possible 560 (210.20 seconds)
Cbc0010I After 3064 nodes, 1510 on tree, 1730 best solution, best possible 560 (210.90 seconds)
Cbc0010I After 3072 nodes, 1514 on tree, 1730 best solution, best possible 560 (211.69 seconds)
Cbc0010I After 3080 nodes, 1519 on tree, 1730 best solution, best possible 560 (212.45 seconds)
Cbc0010I After 3088 nodes, 1522 on tree, 1730 best solution, best possible 560 (213.24 seconds)
Cbc0010I After 3096 nodes, 1527 on tree, 1730 best solution, best possible 560 (214.06 seconds)
Cbc0010I After 3103 nodes, 1529 on tree, 1730 best solution, best possible 560 (214.77 seconds)
Cbc0010I After 3111 nodes, 1533 on tree, 1730 best solution, best possible 560 (215.51 seconds)
Cbc0010I After 3118 nodes, 1537 on tree, 1730 best solution, best possible 560 (216.25 seconds)
Cbc0010I After 3125 nodes, 1542 on tree, 1730 best solution, best possible 560 (216.95 seconds)
Cbc0010I After 3134 nodes, 1546 on tree, 1730 best solution, best possible 560 (217.66 seconds)
Cbc0010I After 3144 nodes, 1551 on tree, 1730 best solution, best possible 560 (218.42 seconds)
Cbc0010I After 3153 nodes, 1557 on tree, 1730 best solution, best possible 560 (219.18 seconds)
Cbc0010I After 3163 nodes, 1561 on tree, 1730 best solution, best possible 560 (219.90 seconds)
Cbc0010I After 3172 nodes, 1566 on tree, 1730 best solution, best possible 560 (220.66 seconds)
Cbc0010I After 3181 nodes, 1569 on tree, 1730 best solution, best possible 560 (221.40 seconds)
Cbc0010I After 3191 nodes, 1574 on tree, 1730 best solution, best possible 560 (222.15 seconds)
Cbc0010I After 3201 nodes, 1580 on tree, 1730 best solution, best possible 560 (222.90 seconds)
Cbc0010I After 3213 nodes, 1587 on tree, 1730 best solution, best possible 560 (223.63 seconds)
Cbc0010I After 3224 nodes, 1592 on tree, 1730 best solution, best possible 560 (224.36 seconds)
Cbc0010I After 3235 nodes, 1599 on tree, 1730 best solution, best possible 560 (225.11 seconds)
Cbc0010I After 3245 nodes, 1604 on tree, 1730 best solution, best possible 560 (225.82 seconds)
Cbc0010I After 3256 nodes, 1609 on tree, 1730 best solution, best possible 560 (226.69 seconds)
Cbc0010I After 3265 nodes, 1615 on tree, 1730 best solution, best possible 560 (227.45 seconds)
Cbc0010I After 3279 nodes, 1623 on tree, 1730 best solution, best possible 560 (228.18 seconds)
Cbc0010I After 3285 nodes, 1626 on tree, 1730 best solution, best possible 560 (229.01 seconds)
Cbc0010I After 3296 nodes, 1631 on tree, 1730 best solution, best possible 560 (229.83 seconds)
Cbc0010I After 3305 nodes, 1637 on tree, 1730 best solution, best possible 560 (230.59 seconds)
Cbc0010I After 3313 nodes, 1640 on tree, 1730 best solution, best possible 560 (231.39 seconds)
Cbc0010I After 3321 nodes, 1644 on tree, 1730 best solution, best possible 560 (232.11 seconds)
Cbc0010I After 3327 nodes, 1647 on tree, 1730 best solution, best possible 560 (232.93 seconds)
Cbc0010I After 3333 nodes, 1650 on tree, 1730 best solution, best possible 560 (233.67 seconds)
Cbc0010I After 3339 nodes, 1653 on tree, 1730 best solution, best possible 560 (234.43 seconds)
Cbc0010I After 3347 nodes, 1656 on tree, 1730 best solution, best possible 560 (235.17 seconds)
Cbc0010I After 3358 nodes, 1662 on tree, 1730 best solution, best possible 560 (235.94 seconds)
Cbc0010I After 3367 nodes, 1667 on tree, 1730 best solution, best possible 560 (236.66 seconds)
Cbc0010I After 3377 nodes, 1672 on tree, 1730 best solution, best possible 560 (237.46 seconds)
Cbc0010I After 3383 nodes, 1676 on tree, 1730 best solution, best possible 560 (238.22 seconds)
Cbc0010I After 3390 nodes, 1678 on tree, 1730 best solution, best possible 560 (238.94 seconds)
Cbc0010I After 3398 nodes, 1682 on tree, 1730 best solution, best possible 560 (239.67 seconds)
Cbc0010I After 3408 nodes, 1688 on tree, 1730 best solution, best possible 560 (240.39 seconds)
Cbc0010I After 3415 nodes, 1691 on tree, 1730 best solution, best possible 560 (241.12 seconds)
Cbc0010I After 3422 nodes, 1694 on tree, 1730 best solution, best possible 560 (241.83 seconds)
Cbc0010I After 3427 nodes, 1697 on tree, 1730 best solution, best possible 560 (242.58 seconds)
Cbc0010I After 3433 nodes, 1700 on tree, 1730 best solution, best possible 560 (243.43 seconds)
Cbc0010I After 3438 nodes, 1702 on tree, 1730 best solution, best possible 560 (244.15 seconds)
Cbc0010I After 3444 nodes, 1706 on tree, 1730 best solution, best possible 560 (244.90 seconds)
Cbc0010I After 3449 nodes, 1708 on tree, 1730 best solution, best possible 560 (245.61 seconds)
Cbc0010I After 3453 nodes, 1710 on tree, 1730 best solution, best possible 560 (246.43 seconds)
Cbc0010I After 3459 nodes, 1712 on tree, 1730 best solution, best possible 560 (247.20 seconds)
Cbc0010I After 3464 nodes, 1715 on tree, 1730 best solution, best possible 560 (247.93 seconds)
Cbc0010I After 3472 nodes, 1718 on tree, 1730 best solution, best possible 560 (248.66 seconds)
Cbc0010I After 3480 nodes, 1723 on tree, 1730 best solution, best possible 560 (249.39 seconds)
Cbc0010I After 3490 nodes, 1729 on tree, 1730 best solution, best possible 560 (250.10 seconds)
Cbc0010I After 3499 nodes, 1732 on tree, 1730 best solution, best possible 560 (250.80 seconds)
Cbc0010I After 3509 nodes, 1738 on tree, 1730 best solution, best possible 560 (251.50 seconds)
Cbc0010I After 3520 nodes, 1743 on tree, 1730 best solution, best possible 560 (252.34 seconds)
Cbc0010I After 3534 nodes, 1750 on tree, 1730 best solution, best possible 560 (253.04 seconds)
Cbc0010I After 3543 nodes, 1754 on tree, 1730 best solution, best possible 560 (253.75 seconds)
Cbc0010I After 3554 nodes, 1761 on tree, 1730 best solution, best possible 560 (254.46 seconds)
Cbc0010I After 3560 nodes, 1764 on tree, 1730 best solution, best possible 560 (255.17 seconds)
Cbc0010I After 3565 nodes, 1768 on tree, 1730 best solution, best possible 560 (255.98 seconds)
Cbc0010I After 3571 nodes, 1769 on tree, 1730 best solution, best possible 560 (256.86 seconds)
Cbc0010I After 3578 nodes, 1771 on tree, 1730 best solution, best possible 560 (257.65 seconds)
Cbc0010I After 3588 nodes, 1776 on tree, 1730 best solution, best possible 560 (258.44 seconds)
Cbc0010I After 3597 nodes, 1782 on tree, 1730 best solution, best possible 560 (259.17 seconds)
Cbc0010I After 3604 nodes, 1784 on tree, 1730 best solution, best possible 560 (259.88 seconds)
Cbc0010I After 3612 nodes, 1788 on tree, 1730 best solution, best possible 560 (260.59 seconds)
Cbc0010I After 3625 nodes, 1796 on tree, 1730 best solution, best possible 560 (261.32 seconds)
Cbc0010I After 3637 nodes, 1801 on tree, 1730 best solution, best possible 560 (262.09 seconds)
Cbc0010I After 3648 nodes, 1807 on tree, 1730 best solution, best possible 560 (262.84 seconds)
Cbc0010I After 3656 nodes, 1813 on tree, 1730 best solution, best possible 560 (263.56 seconds)
Cbc0010I After 3666 nodes, 1817 on tree, 1730 best solution, best possible 560 (264.29 seconds)
Cbc0010I After 3676 nodes, 1820 on tree, 1730 best solution, best possible 560 (265.02 seconds)
Cbc0010I After 3688 nodes, 1826 on tree, 1730 best solution, best possible 560 (265.74 seconds)
Cbc0010I After 3697 nodes, 1831 on tree, 1730 best solution, best possible 560 (266.49 seconds)
Cbc0010I After 3707 nodes, 1836 on tree, 1730 best solution, best possible 560 (267.22 seconds)
Cbc0010I After 3716 nodes, 1840 on tree, 1730 best solution, best possible 560 (267.98 seconds)
Cbc0010I After 3728 nodes, 1847 on tree, 1730 best solution, best possible 560 (268.71 seconds)
Cbc0010I After 3738 nodes, 1852 on tree, 1730 best solution, best possible 560 (269.42 seconds)
Cbc0010I After 3748 nodes, 1856 on tree, 1730 best solution, best possible 560 (270.17 seconds)
Cbc0010I After 3759 nodes, 1862 on tree, 1730 best solution, best possible 560 (270.89 seconds)
Cbc0010I After 3769 nodes, 1868 on tree, 1730 best solution, best possible 560 (271.63 seconds)
Cbc0010I After 3776 nodes, 1870 on tree, 1730 best solution, best possible 560 (272.36 seconds)
Cbc0010I After 3784 nodes, 1875 on tree, 1730 best solution, best possible 560 (273.14 seconds)
Cbc0010I After 3795 nodes, 1880 on tree, 1730 best solution, best possible 560 (273.89 seconds)
Cbc0010I After 3807 nodes, 1886 on tree, 1730 best solution, best possible 560 (274.64 seconds)
Cbc0010I After 3818 nodes, 1891 on tree, 1730 best solution, best possible 560 (275.39 seconds)
Cbc0010I After 3829 nodes, 1897 on tree, 1730 best solution, best possible 560 (276.14 seconds)
Cbc0010I After 3837 nodes, 1902 on tree, 1730 best solution, best possible 560 (276.86 seconds)
Cbc0010I After 3847 nodes, 1907 on tree, 1730 best solution, best possible 560 (277.57 seconds)
Cbc0010I After 3857 nodes, 1913 on tree, 1730 best solution, best possible 560 (278.36 seconds)
Cbc0010I After 3867 nodes, 1916 on tree, 1730 best solution, best possible 560 (279.15 seconds)
Cbc0010I After 3873 nodes, 1918 on tree, 1730 best solution, best possible 560 (279.86 seconds)
Cbc0010I After 3883 nodes, 1923 on tree, 1730 best solution, best possible 560 (280.60 seconds)
Cbc0010I After 3893 nodes, 1929 on tree, 1730 best solution, best possible 560 (281.32 seconds)
Cbc0010I After 3904 nodes, 1936 on tree, 1730 best solution, best possible 560 (282.14 seconds)
Cbc0010I After 3910 nodes, 1939 on tree, 1730 best solution, best possible 560 (282.89 seconds)
Cbc0010I After 3916 nodes, 1939 on tree, 1730 best solution, best possible 560 (283.66 seconds)
Cbc0010I After 3925 nodes, 1945 on tree, 1730 best solution, best possible 560 (284.40 seconds)
Cbc0010I After 3934 nodes, 1949 on tree, 1730 best solution, best possible 560 (285.13 seconds)
Cbc0010I After 3943 nodes, 1953 on tree, 1730 best solution, best possible 560 (285.84 seconds)
Cbc0010I After 3952 nodes, 1958 on tree, 1730 best solution, best possible 560 (286.56 seconds)
Cbc0010I After 3961 nodes, 1962 on tree, 1730 best solution, best possible 560 (287.31 seconds)
Cbc0010I After 3971 nodes, 1968 on tree, 1730 best solution, best possible 560 (288.03 seconds)
Cbc0010I After 3980 nodes, 1971 on tree, 1730 best solution, best possible 560 (288.80 seconds)
Cbc0010I After 3988 nodes, 1974 on tree, 1730 best solution, best possible 560 (289.60 seconds)
Cbc0010I After 3997 nodes, 1979 on tree, 1730 best solution, best possible 560 (290.30 seconds)
Cbc0010I After 4007 nodes, 1984 on tree, 1730 best solution, best possible 560 (291.11 seconds)
Cbc0010I After 4014 nodes, 1988 on tree, 1730 best solution, best possible 560 (291.83 seconds)
Cbc0010I After 4020 nodes, 1991 on tree, 1730 best solution, best possible 560 (292.54 seconds)
Cbc0010I After 4030 nodes, 1999 on tree, 1730 best solution, best possible 560 (293.29 seconds)
Cbc0010I After 4040 nodes, 2001 on tree, 1730 best solution, best possible 560 (294.05 seconds)
Cbc0010I After 4046 nodes, 2004 on tree, 1730 best solution, best possible 560 (294.87 seconds)
Cbc0010I After 4051 nodes, 2006 on tree, 1730 best solution, best possible 560 (295.57 seconds)
Cbc0010I After 4059 nodes, 2010 on tree, 1730 best solution, best possible 560 (296.36 seconds)
Cbc0010I After 4070 nodes, 2015 on tree, 1730 best solution, best possible 560 (297.10 seconds)
Cbc0010I After 4080 nodes, 2022 on tree, 1730 best solution, best possible 560 (297.88 seconds)
Cbc0010I After 4090 nodes, 2026 on tree, 1730 best solution, best possible 560 (298.63 seconds)
Cbc0010I After 4101 nodes, 2034 on tree, 1730 best solution, best possible 560 (299.47 seconds)
Cbc0010I After 4110 nodes, 2036 on tree, 1730 best solution, best possible 560 (300.32 seconds)
Cbc0010I After 4117 nodes, 2039 on tree, 1730 best solution, best possible 560 (301.12 seconds)
Cbc0010I After 4123 nodes, 2045 on tree, 1730 best solution, best possible 560 (301.83 seconds)
Cbc0010I After 4129 nodes, 2047 on tree, 1730 best solution, best possible 560 (302.71 seconds)
Cbc0010I After 4137 nodes, 2049 on tree, 1730 best solution, best possible 560 (303.42 seconds)
Cbc0010I After 4145 nodes, 2056 on tree, 1730 best solution, best possible 560 (304.15 seconds)
Cbc0010I After 4153 nodes, 2058 on tree, 1730 best solution, best possible 560 (304.91 seconds)
Cbc0010I After 4158 nodes, 2059 on tree, 1730 best solution, best possible 560 (305.66 seconds)
Cbc0010I After 4162 nodes, 2061 on tree, 1730 best solution, best possible 560 (306.42 seconds)
Cbc0010I After 4172 nodes, 2070 on tree, 1730 best solution, best possible 560 (307.13 seconds)
Cbc0010I After 4179 nodes, 2070 on tree, 1730 best solution, best possible 560 (307.88 seconds)
Cbc0010I After 4187 nodes, 2074 on tree, 1730 best solution, best possible 560 (308.62 seconds)
Cbc0010I After 4197 nodes, 2080 on tree, 1730 best solution, best possible 560 (309.38 seconds)
Cbc0010I After 4205 nodes, 2084 on tree, 1730 best solution, best possible 560 (310.19 seconds)
Cbc0010I After 4213 nodes, 2090 on tree, 1730 best solution, best possible 560 (310.95 seconds)
Cbc0010I After 4220 nodes, 2091 on tree, 1730 best solution, best possible 560 (311.66 seconds)
Cbc0010I After 4228 nodes, 2097 on tree, 1730 best solution, best possible 560 (312.36 seconds)
Cbc0010I After 4238 nodes, 2101 on tree, 1730 best solution, best possible 560 (313.11 seconds)
Cbc0010I After 4246 nodes, 2104 on tree, 1730 best solution, best possible 560 (313.87 seconds)
Cbc0010I After 4256 nodes, 2110 on tree, 1730 best solution, best possible 560 (314.59 seconds)
Cbc0010I After 4263 nodes, 2112 on tree, 1730 best solution, best possible 560 (315.29 seconds)
Cbc0010I After 4272 nodes, 2116 on tree, 1730 best solution, best possible 560 (316.04 seconds)
