Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.86184 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.198 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (4.56 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 15.32 seconds - Feasibility pump exiting - took 13.21 seconds
Cbc0031I 69 added rows had average density of 606.82609
Cbc0013I At root node, 69 cuts changed objective from 44523.429 to 44539.923 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.891 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 93 row cuts average 893.7 elements, 0 column cuts (0 active)  in 0.897 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.574 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.753 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 41 row cuts average 806.1 elements, 0 column cuts (0 active)  in 0.321 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 75 row cuts average 369.0 elements, 0 column cuts (0 active)  in 0.564 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44539.923 (26.45 seconds)
Cbc0010I After 954 nodes, 499 on tree, 1e+50 best solution, best possible 44539.923 (167.60 seconds)
Cbc0010I After 961 nodes, 502 on tree, 1e+50 best solution, best possible 44539.923 (168.34 seconds)
Cbc0010I After 969 nodes, 507 on tree, 1e+50 best solution, best possible 44539.923 (169.12 seconds)
Cbc0010I After 976 nodes, 509 on tree, 1e+50 best solution, best possible 44539.923 (169.89 seconds)
Cbc0010I After 983 nodes, 513 on tree, 1e+50 best solution, best possible 44539.923 (170.63 seconds)
Cbc0010I After 990 nodes, 516 on tree, 1e+50 best solution, best possible 44539.923 (171.48 seconds)
Cbc0010I After 997 nodes, 520 on tree, 1e+50 best solution, best possible 44539.923 (172.19 seconds)
Cbc0010I After 1002 nodes, 522 on tree, 1e+50 best solution, best possible 44539.942 (173.35 seconds)
Cbc0010I After 1004 nodes, 524 on tree, 1e+50 best solution, best possible 44539.942 (174.16 seconds)
Cbc0010I After 1006 nodes, 526 on tree, 1e+50 best solution, best possible 44539.942 (175.10 seconds)
Cbc0010I After 1008 nodes, 528 on tree, 1e+50 best solution, best possible 44539.942 (175.86 seconds)
Cbc0010I After 1011 nodes, 531 on tree, 1e+50 best solution, best possible 44539.942 (176.79 seconds)
Cbc0010I After 1014 nodes, 534 on tree, 1e+50 best solution, best possible 44539.942 (177.68 seconds)
Cbc0010I After 1017 nodes, 537 on tree, 1e+50 best solution, best possible 44539.942 (178.52 seconds)
Cbc0010I After 1022 nodes, 542 on tree, 1e+50 best solution, best possible 44539.942 (179.43 seconds)
Cbc0010I After 1026 nodes, 546 on tree, 1e+50 best solution, best possible 44539.942 (180.37 seconds)
Cbc0010I After 1030 nodes, 550 on tree, 1e+50 best solution, best possible 44539.942 (181.13 seconds)
Cbc0010I After 1034 nodes, 554 on tree, 1e+50 best solution, best possible 44539.942 (181.95 seconds)
Cbc0010I After 1038 nodes, 558 on tree, 1e+50 best solution, best possible 44539.942 (182.78 seconds)
Cbc0010I After 1042 nodes, 562 on tree, 1e+50 best solution, best possible 44539.942 (183.60 seconds)
Cbc0010I After 1047 nodes, 567 on tree, 1e+50 best solution, best possible 44539.942 (184.52 seconds)
Cbc0010I After 1052 nodes, 572 on tree, 1e+50 best solution, best possible 44539.942 (185.39 seconds)
Cbc0010I After 1056 nodes, 576 on tree, 1e+50 best solution, best possible 44539.942 (186.19 seconds)
Cbc0010I After 1060 nodes, 580 on tree, 1e+50 best solution, best possible 44539.942 (187.03 seconds)
Cbc0010I After 1065 nodes, 585 on tree, 1e+50 best solution, best possible 44539.942 (187.86 seconds)
Cbc0010I After 1071 nodes, 591 on tree, 1e+50 best solution, best possible 44539.942 (188.73 seconds)
Cbc0010I After 1076 nodes, 596 on tree, 1e+50 best solution, best possible 44539.942 (189.48 seconds)
Cbc0010I After 1081 nodes, 601 on tree, 1e+50 best solution, best possible 44539.942 (190.29 seconds)
Cbc0010I After 1086 nodes, 606 on tree, 1e+50 best solution, best possible 44539.942 (191.06 seconds)
Cbc0010I After 1093 nodes, 613 on tree, 1e+50 best solution, best possible 44539.942 (191.82 seconds)
Cbc0010I After 1099 nodes, 619 on tree, 1e+50 best solution, best possible 44539.942 (192.54 seconds)
Cbc0010I After 1105 nodes, 625 on tree, 1e+50 best solution, best possible 44539.942 (193.34 seconds)
Cbc0010I After 1111 nodes, 631 on tree, 1e+50 best solution, best possible 44539.942 (194.08 seconds)
Cbc0010I After 1118 nodes, 638 on tree, 1e+50 best solution, best possible 44539.942 (194.89 seconds)
Cbc0010I After 1124 nodes, 644 on tree, 1e+50 best solution, best possible 44539.942 (195.62 seconds)
Cbc0010I After 1130 nodes, 650 on tree, 1e+50 best solution, best possible 44539.942 (196.38 seconds)
Cbc0010I After 1136 nodes, 656 on tree, 1e+50 best solution, best possible 44539.942 (197.08 seconds)
Cbc0010I After 1141 nodes, 661 on tree, 1e+50 best solution, best possible 44539.942 (197.82 seconds)
Cbc0010I After 1147 nodes, 667 on tree, 1e+50 best solution, best possible 44539.942 (198.57 seconds)
Cbc0010I After 1154 nodes, 674 on tree, 1e+50 best solution, best possible 44539.942 (199.33 seconds)
Cbc0010I After 1161 nodes, 681 on tree, 1e+50 best solution, best possible 44539.942 (200.17 seconds)
Cbc0010I After 1167 nodes, 687 on tree, 1e+50 best solution, best possible 44539.942 (200.95 seconds)
Cbc0010I After 1174 nodes, 694 on tree, 1e+50 best solution, best possible 44539.942 (201.70 seconds)
Cbc0010I After 1182 nodes, 702 on tree, 1e+50 best solution, best possible 44539.942 (202.50 seconds)
Cbc0010I After 1189 nodes, 709 on tree, 1e+50 best solution, best possible 44539.942 (203.24 seconds)
Cbc0010I After 1197 nodes, 717 on tree, 1e+50 best solution, best possible 44539.942 (204.14 seconds)
Cbc0010I After 1203 nodes, 723 on tree, 1e+50 best solution, best possible 44539.942 (204.90 seconds)
Cbc0010I After 1209 nodes, 729 on tree, 1e+50 best solution, best possible 44539.942 (205.70 seconds)
Cbc0010I After 1217 nodes, 737 on tree, 1e+50 best solution, best possible 44539.942 (206.49 seconds)
Cbc0010I After 1224 nodes, 744 on tree, 1e+50 best solution, best possible 44539.942 (207.19 seconds)
Cbc0010I After 1232 nodes, 752 on tree, 1e+50 best solution, best possible 44539.942 (207.99 seconds)
Cbc0010I After 1239 nodes, 759 on tree, 1e+50 best solution, best possible 44539.942 (208.69 seconds)
Cbc0010I After 1245 nodes, 765 on tree, 1e+50 best solution, best possible 44539.942 (209.49 seconds)
Cbc0010I After 1252 nodes, 764 on tree, 1e+50 best solution, best possible 44539.942 (210.19 seconds)
Cbc0010I After 1258 nodes, 768 on tree, 1e+50 best solution, best possible 44539.942 (210.90 seconds)
Cbc0010I After 1264 nodes, 772 on tree, 1e+50 best solution, best possible 44539.942 (211.64 seconds)
Cbc0010I After 1271 nodes, 779 on tree, 1e+50 best solution, best possible 44539.942 (212.39 seconds)
Cbc0010I After 1279 nodes, 787 on tree, 1e+50 best solution, best possible 44539.942 (213.16 seconds)
Cbc0010I After 1287 nodes, 793 on tree, 1e+50 best solution, best possible 44539.942 (213.88 seconds)
Cbc0010I After 1295 nodes, 801 on tree, 1e+50 best solution, best possible 44539.942 (214.65 seconds)
Cbc0010I After 1303 nodes, 809 on tree, 1e+50 best solution, best possible 44539.942 (215.39 seconds)
Cbc0010I After 1310 nodes, 816 on tree, 1e+50 best solution, best possible 44539.942 (216.11 seconds)
Cbc0010I After 1317 nodes, 822 on tree, 1e+50 best solution, best possible 44539.942 (216.82 seconds)
Cbc0010I After 1325 nodes, 829 on tree, 1e+50 best solution, best possible 44539.942 (217.58 seconds)
Cbc0010I After 1334 nodes, 836 on tree, 1e+50 best solution, best possible 44539.942 (218.33 seconds)
Cbc0010I After 1343 nodes, 845 on tree, 1e+50 best solution, best possible 44539.942 (219.05 seconds)
Cbc0010I After 1351 nodes, 853 on tree, 1e+50 best solution, best possible 44539.942 (219.77 seconds)
Cbc0010I After 1360 nodes, 862 on tree, 1e+50 best solution, best possible 44539.942 (220.53 seconds)
Cbc0010I After 1369 nodes, 871 on tree, 1e+50 best solution, best possible 44539.942 (221.27 seconds)
Cbc0010I After 1380 nodes, 880 on tree, 1e+50 best solution, best possible 44539.942 (222.06 seconds)
Cbc0010I After 1389 nodes, 889 on tree, 1e+50 best solution, best possible 44539.942 (222.76 seconds)
Cbc0010I After 1399 nodes, 899 on tree, 1e+50 best solution, best possible 44539.942 (223.49 seconds)
Cbc0010I After 1409 nodes, 905 on tree, 1e+50 best solution, best possible 44539.942 (224.26 seconds)
Cbc0010I After 1418 nodes, 914 on tree, 1e+50 best solution, best possible 44539.942 (225.01 seconds)
Cbc0010I After 1427 nodes, 923 on tree, 1e+50 best solution, best possible 44539.942 (225.74 seconds)
Cbc0010I After 1437 nodes, 930 on tree, 1e+50 best solution, best possible 44539.942 (226.44 seconds)
Cbc0010I After 1449 nodes, 937 on tree, 1e+50 best solution, best possible 44539.942 (227.21 seconds)
Cbc0010I After 1461 nodes, 941 on tree, 1e+50 best solution, best possible 44539.942 (227.95 seconds)
Cbc0010I After 1471 nodes, 945 on tree, 1e+50 best solution, best possible 44539.942 (228.66 seconds)
Cbc0010I After 1480 nodes, 954 on tree, 1e+50 best solution, best possible 44539.942 (229.42 seconds)
Cbc0010I After 1489 nodes, 959 on tree, 1e+50 best solution, best possible 44539.942 (230.13 seconds)
Cbc0010I After 1497 nodes, 967 on tree, 1e+50 best solution, best possible 44539.942 (230.86 seconds)
Cbc0010I After 1506 nodes, 976 on tree, 1e+50 best solution, best possible 44539.942 (231.59 seconds)
Cbc0010I After 1515 nodes, 985 on tree, 1e+50 best solution, best possible 44539.942 (232.31 seconds)
Cbc0010I After 1525 nodes, 990 on tree, 1e+50 best solution, best possible 44539.942 (233.03 seconds)
Cbc0010I After 1534 nodes, 998 on tree, 1e+50 best solution, best possible 44539.942 (233.74 seconds)
Cbc0010I After 1543 nodes, 1006 on tree, 1e+50 best solution, best possible 44539.942 (234.46 seconds)
Cbc0010I After 1555 nodes, 1011 on tree, 1e+50 best solution, best possible 44539.942 (235.17 seconds)
Cbc0010I After 1565 nodes, 1019 on tree, 1e+50 best solution, best possible 44539.942 (235.93 seconds)
Cbc0010I After 1574 nodes, 1026 on tree, 1e+50 best solution, best possible 44539.942 (236.65 seconds)
Cbc0010I After 1584 nodes, 1036 on tree, 1e+50 best solution, best possible 44539.942 (237.39 seconds)
Cbc0010I After 1595 nodes, 1045 on tree, 1e+50 best solution, best possible 44539.942 (238.17 seconds)
Cbc0010I After 1605 nodes, 1054 on tree, 1e+50 best solution, best possible 44539.942 (238.91 seconds)
Cbc0010I After 1617 nodes, 1050 on tree, 1e+50 best solution, best possible 44539.942 (239.65 seconds)
Cbc0010I After 1628 nodes, 1051 on tree, 1e+50 best solution, best possible 44539.942 (240.39 seconds)
Cbc0010I After 1639 nodes, 1057 on tree, 1e+50 best solution, best possible 44539.942 (241.16 seconds)
Cbc0010I After 1650 nodes, 1066 on tree, 1e+50 best solution, best possible 44539.942 (241.89 seconds)
Cbc0010I After 1661 nodes, 1074 on tree, 1e+50 best solution, best possible 44539.942 (242.59 seconds)
Cbc0010I After 1673 nodes, 1079 on tree, 1e+50 best solution, best possible 44539.942 (243.32 seconds)
Cbc0010I After 1685 nodes, 1089 on tree, 1e+50 best solution, best possible 44539.942 (244.06 seconds)
Cbc0010I After 1694 nodes, 1098 on tree, 1e+50 best solution, best possible 44539.942 (244.79 seconds)
Cbc0010I After 1703 nodes, 1107 on tree, 1e+50 best solution, best possible 44539.942 (245.53 seconds)
Cbc0010I After 1711 nodes, 1115 on tree, 1e+50 best solution, best possible 44539.942 (246.27 seconds)
Cbc0010I After 1720 nodes, 1122 on tree, 1e+50 best solution, best possible 44539.942 (247.03 seconds)
Cbc0010I After 1729 nodes, 1131 on tree, 1e+50 best solution, best possible 44539.942 (247.76 seconds)
Cbc0010I After 1739 nodes, 1139 on tree, 1e+50 best solution, best possible 44539.942 (248.46 seconds)
Cbc0010I After 1750 nodes, 1150 on tree, 1e+50 best solution, best possible 44539.942 (249.19 seconds)
Cbc0010I After 1760 nodes, 1160 on tree, 1e+50 best solution, best possible 44539.942 (249.94 seconds)
Cbc0010I After 1774 nodes, 1164 on tree, 1e+50 best solution, best possible 44539.942 (250.65 seconds)
Cbc0010I After 1786 nodes, 1170 on tree, 1e+50 best solution, best possible 44539.942 (251.40 seconds)
Cbc0010I After 1797 nodes, 1179 on tree, 1e+50 best solution, best possible 44539.942 (252.13 seconds)
Cbc0010I After 1809 nodes, 1189 on tree, 1e+50 best solution, best possible 44539.942 (252.88 seconds)
Cbc0010I After 1820 nodes, 1196 on tree, 1e+50 best solution, best possible 44539.942 (253.60 seconds)
Cbc0010I After 1835 nodes, 1201 on tree, 1e+50 best solution, best possible 44539.942 (254.33 seconds)
Cbc0010I After 1848 nodes, 1210 on tree, 1e+50 best solution, best possible 44539.942 (255.07 seconds)
Cbc0010I After 1860 nodes, 1220 on tree, 1e+50 best solution, best possible 44539.942 (255.77 seconds)
Cbc0010I After 1872 nodes, 1230 on tree, 1e+50 best solution, best possible 44539.942 (256.53 seconds)
Cbc0010I After 1886 nodes, 1232 on tree, 1e+50 best solution, best possible 44539.942 (257.24 seconds)
Cbc0010I After 1900 nodes, 1239 on tree, 1e+50 best solution, best possible 44539.942 (257.95 seconds)
Cbc0010I After 1913 nodes, 1245 on tree, 1e+50 best solution, best possible 44539.942 (258.71 seconds)
Cbc0010I After 1925 nodes, 1257 on tree, 1e+50 best solution, best possible 44539.942 (259.45 seconds)
Cbc0010I After 1937 nodes, 1267 on tree, 1e+50 best solution, best possible 44539.942 (260.17 seconds)
Cbc0010I After 1949 nodes, 1277 on tree, 1e+50 best solution, best possible 44539.942 (260.90 seconds)
Cbc0010I After 1961 nodes, 1287 on tree, 1e+50 best solution, best possible 44539.942 (261.63 seconds)
Cbc0010I After 1973 nodes, 1295 on tree, 1e+50 best solution, best possible 44539.942 (262.34 seconds)
Cbc0010I After 1987 nodes, 1307 on tree, 1e+50 best solution, best possible 44539.942 (263.09 seconds)
Cbc0010I After 2003 nodes, 1315 on tree, 1e+50 best solution, best possible 44539.942 (263.80 seconds)
Cbc0010I After 2017 nodes, 1327 on tree, 1e+50 best solution, best possible 44539.942 (264.54 seconds)
Cbc0010I After 2030 nodes, 1340 on tree, 1e+50 best solution, best possible 44539.942 (265.27 seconds)
Cbc0010I After 2046 nodes, 1350 on tree, 1e+50 best solution, best possible 44539.942 (265.98 seconds)
Cbc0010I After 2064 nodes, 1357 on tree, 1e+50 best solution, best possible 44539.942 (266.68 seconds)
Cbc0010I After 2083 nodes, 1363 on tree, 1e+50 best solution, best possible 44539.942 (267.41 seconds)
Cbc0010I After 2097 nodes, 1375 on tree, 1e+50 best solution, best possible 44539.942 (268.16 seconds)
Cbc0010I After 2113 nodes, 1385 on tree, 1e+50 best solution, best possible 44539.942 (268.87 seconds)
Cbc0010I After 2126 nodes, 1398 on tree, 1e+50 best solution, best possible 44539.942 (269.60 seconds)
Cbc0010I After 2141 nodes, 1411 on tree, 1e+50 best solution, best possible 44539.942 (270.34 seconds)
Cbc0010I After 2156 nodes, 1426 on tree, 1e+50 best solution, best possible 44539.942 (271.06 seconds)
Cbc0010I After 2173 nodes, 1435 on tree, 1e+50 best solution, best possible 44539.942 (271.81 seconds)
Cbc0010I After 2192 nodes, 1446 on tree, 1e+50 best solution, best possible 44539.942 (272.54 seconds)
Cbc0010I After 2206 nodes, 1460 on tree, 1e+50 best solution, best possible 44539.942 (273.24 seconds)
Cbc0010I After 2226 nodes, 1470 on tree, 1e+50 best solution, best possible 44539.942 (273.95 seconds)
Cbc0010I After 2243 nodes, 1477 on tree, 1e+50 best solution, best possible 44539.942 (274.66 seconds)
Cbc0010I After 2262 nodes, 1486 on tree, 1e+50 best solution, best possible 44539.942 (275.37 seconds)
Cbc0010I After 2277 nodes, 1493 on tree, 1e+50 best solution, best possible 44539.942 (276.11 seconds)
Cbc0010I After 2301 nodes, 1498 on tree, 1e+50 best solution, best possible 44539.942 (276.81 seconds)
Cbc0010I After 2320 nodes, 1510 on tree, 1e+50 best solution, best possible 44539.942 (277.52 seconds)
Cbc0010I After 2340 nodes, 1526 on tree, 1e+50 best solution, best possible 44539.942 (278.24 seconds)
Cbc0016I Integer solution of 97096 found by strong branching after 66022 iterations and 2354 nodes (278.66 seconds)
Cbc0010I After 2357 nodes, 1536 on tree, 97096 best solution, best possible 44539.942 (279.04 seconds)
Cbc0010I After 2363 nodes, 1539 on tree, 97096 best solution, best possible 44539.942 (279.75 seconds)
Cbc0010I After 2370 nodes, 1543 on tree, 97096 best solution, best possible 44539.942 (280.59 seconds)
Cbc0010I After 2377 nodes, 1547 on tree, 97096 best solution, best possible 44539.942 (281.36 seconds)
Cbc0010I After 2383 nodes, 1550 on tree, 97096 best solution, best possible 44539.942 (282.06 seconds)
Cbc0010I After 2389 nodes, 1554 on tree, 97096 best solution, best possible 44539.942 (282.76 seconds)
Cbc0010I After 2395 nodes, 1556 on tree, 97096 best solution, best possible 44539.942 (283.52 seconds)
Cbc0010I After 2401 nodes, 1559 on tree, 97096 best solution, best possible 44539.942 (284.25 seconds)
Cbc0010I After 2408 nodes, 1563 on tree, 97096 best solution, best possible 44539.942 (285.03 seconds)
Cbc0010I After 2415 nodes, 1566 on tree, 97096 best solution, best possible 44539.942 (285.80 seconds)
Cbc0010I After 2421 nodes, 1569 on tree, 97096 best solution, best possible 44539.942 (286.55 seconds)
Cbc0010I After 2427 nodes, 1573 on tree, 97096 best solution, best possible 44539.942 (287.28 seconds)
Cbc0010I After 2434 nodes, 1576 on tree, 97096 best solution, best possible 44539.942 (288.06 seconds)
Cbc0010I After 2441 nodes, 1580 on tree, 97096 best solution, best possible 44539.942 (288.77 seconds)
Cbc0010I After 2447 nodes, 1583 on tree, 97096 best solution, best possible 44539.942 (289.50 seconds)
Cbc0010I After 2453 nodes, 1586 on tree, 97096 best solution, best possible 44539.942 (290.28 seconds)
Cbc0010I After 2460 nodes, 1589 on tree, 97096 best solution, best possible 44539.942 (291.02 seconds)
Cbc0010I After 2466 nodes, 1592 on tree, 97096 best solution, best possible 44539.942 (291.78 seconds)
Cbc0010I After 2473 nodes, 1596 on tree, 97096 best solution, best possible 44539.942 (292.52 seconds)
Cbc0010I After 2481 nodes, 1599 on tree, 97096 best solution, best possible 44539.942 (293.33 seconds)
Cbc0010I After 2488 nodes, 1603 on tree, 97096 best solution, best possible 44539.942 (294.08 seconds)
Cbc0010I After 2496 nodes, 1607 on tree, 97096 best solution, best possible 44539.942 (294.95 seconds)
Cbc0010I After 2504 nodes, 1612 on tree, 97096 best solution, best possible 44539.942 (295.70 seconds)
Cbc0010I After 2511 nodes, 1615 on tree, 97096 best solution, best possible 44539.942 (296.50 seconds)
Cbc0010I After 2518 nodes, 1618 on tree, 97096 best solution, best possible 44539.942 (297.22 seconds)
Cbc0010I After 2525 nodes, 1621 on tree, 97096 best solution, best possible 44539.942 (297.92 seconds)
Cbc0010I After 2532 nodes, 1625 on tree, 97096 best solution, best possible 44539.942 (298.69 seconds)
Cbc0010I After 2540 nodes, 1629 on tree, 97096 best solution, best possible 44539.942 (299.46 seconds)
Cbc0010I After 2547 nodes, 1633 on tree, 97096 best solution, best possible 44539.942 (300.22 seconds)
Cbc0010I After 2554 nodes, 1636 on tree, 97096 best solution, best possible 44539.942 (300.93 seconds)
Cbc0010I After 2560 nodes, 1639 on tree, 97096 best solution, best possible 44539.942 (301.65 seconds)
Cbc0010I After 2567 nodes, 1642 on tree, 97096 best solution, best possible 44539.942 (302.40 seconds)
Cbc0010I After 2574 nodes, 1646 on tree, 97096 best solution, best possible 44539.942 (303.25 seconds)
Cbc0010I After 2581 nodes, 1649 on tree, 97096 best solution, best possible 44539.942 (303.99 seconds)
Cbc0010I After 2587 nodes, 1653 on tree, 97096 best solution, best possible 44539.942 (304.72 seconds)
Cbc0010I After 2595 nodes, 1656 on tree, 97096 best solution, best possible 44539.942 (305.54 seconds)
Cbc0010I After 2603 nodes, 1661 on tree, 97096 best solution, best possible 44539.942 (306.28 seconds)
Cbc0010I After 2610 nodes, 1664 on tree, 97096 best solution, best possible 44539.942 (307.06 seconds)
Cbc0010I After 2618 nodes, 1668 on tree, 97096 best solution, best possible 44539.942 (307.79 seconds)
Cbc0010I After 2625 nodes, 1671 on tree, 97096 best solution, best possible 44539.942 (308.68 seconds)
Cbc0010I After 2632 nodes, 1675 on tree, 97096 best solution, best possible 44539.942 (309.39 seconds)
Cbc0010I After 2640 nodes, 1680 on tree, 97096 best solution, best possible 44539.942 (310.15 seconds)
Cbc0010I After 2649 nodes, 1683 on tree, 97096 best solution, best possible 44539.942 (310.98 seconds)
Cbc0010I After 2657 nodes, 1687 on tree, 97096 best solution, best possible 44539.942 (311.74 seconds)
Cbc0010I After 2663 nodes, 1691 on tree, 97096 best solution, best possible 44539.942 (312.45 seconds)
Cbc0010I After 2670 nodes, 1694 on tree, 97096 best solution, best possible 44539.942 (313.24 seconds)
Cbc0010I After 2677 nodes, 1697 on tree, 97096 best solution, best possible 44539.942 (314.03 seconds)
Cbc0010I After 2685 nodes, 1701 on tree, 97096 best solution, best possible 44539.942 (314.91 seconds)
Cbc0010I After 2692 nodes, 1705 on tree, 97096 best solution, best possible 44539.942 (315.62 seconds)
Cbc0010I After 2699 nodes, 1709 on tree, 97096 best solution, best possible 44539.942 (316.33 seconds)
Cbc0010I After 2706 nodes, 1712 on tree, 97096 best solution, best possible 44539.942 (317.14 seconds)
Cbc0010I After 2713 nodes, 1715 on tree, 97096 best solution, best possible 44539.942 (317.88 seconds)
Cbc0010I After 2721 nodes, 1720 on tree, 97096 best solution, best possible 44539.942 (318.66 seconds)
Cbc0010I After 2729 nodes, 1724 on tree, 97096 best solution, best possible 44539.942 (319.43 seconds)
Cbc0010I After 2736 nodes, 1727 on tree, 97096 best solution, best possible 44539.942 (320.24 seconds)
Cbc0010I After 2742 nodes, 1730 on tree, 97096 best solution, best possible 44539.942 (320.94 seconds)
Cbc0010I After 2749 nodes, 1734 on tree, 97096 best solution, best possible 44539.942 (321.69 seconds)
Cbc0010I After 2755 nodes, 1736 on tree, 97096 best solution, best possible 44539.942 (322.50 seconds)
Cbc0010I After 2763 nodes, 1740 on tree, 97096 best solution, best possible 44539.942 (323.29 seconds)
Cbc0010I After 2771 nodes, 1744 on tree, 97096 best solution, best possible 44539.942 (324.02 seconds)
Cbc0010I After 2778 nodes, 1748 on tree, 97096 best solution, best possible 44539.942 (324.84 seconds)
Cbc0010I After 2785 nodes, 1751 on tree, 97096 best solution, best possible 44539.942 (325.59 seconds)
Cbc0010I After 2792 nodes, 1755 on tree, 97096 best solution, best possible 44539.942 (326.36 seconds)
Cbc0010I After 2799 nodes, 1758 on tree, 97096 best solution, best possible 44539.942 (327.13 seconds)
Cbc0010I After 2807 nodes, 1762 on tree, 97096 best solution, best possible 44539.942 (327.88 seconds)
Cbc0010I After 2816 nodes, 1767 on tree, 97096 best solution, best possible 44539.942 (328.66 seconds)
Cbc0010I After 2823 nodes, 1770 on tree, 97096 best solution, best possible 44539.942 (329.41 seconds)
Cbc0010I After 2832 nodes, 1775 on tree, 97096 best solution, best possible 44539.942 (330.20 seconds)
Cbc0010I After 2841 nodes, 1781 on tree, 97096 best solution, best possible 44539.942 (330.98 seconds)
Cbc0010I After 2849 nodes, 1784 on tree, 97096 best solution, best possible 44539.942 (331.74 seconds)
Cbc0010I After 2857 nodes, 1787 on tree, 97096 best solution, best possible 44539.942 (332.45 seconds)
Cbc0010I After 2865 nodes, 1792 on tree, 97096 best solution, best possible 44539.942 (333.18 seconds)
