Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/milo-v12-6-r1-75-1.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME milo-v12-6-r1-75-1
At line 2 ROWS
At line 12247 COLUMNS
At line 44809 RHS
At line 49816 BOUNDS
At line 55130 ENDATA
Problem milo-v12-6-r1-75-1 has 12243 rows, 5698 columns and 32174 elements
Coin0008I milo-v12-6-r1-75-1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 669701 - 1.77224 seconds
Cgl0003I 12 fixed, 0 tightened bounds, 1770 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 253 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 10187 rows, 4432 columns (1913 integer (1913 of which binary)) and 30461 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 668 integers unsatisfied sum - 178.851
Cbc0038I Pass   1: (5.69 seconds) suminf.   98.08269 (827) obj. 751325 iterations 1730
Cbc0038I Pass   2: (5.78 seconds) suminf.   97.61439 (826) obj. 752443 iterations 38
Cbc0038I Pass   3: (5.94 seconds) suminf.   84.58907 (814) obj. 808695 iterations 102
Cbc0038I Pass   4: (6.01 seconds) suminf.   84.58907 (814) obj. 808695 iterations 1
Cbc0038I Pass   5: (6.18 seconds) suminf.   71.38695 (786) obj. 858379 iterations 108
Cbc0038I Pass   6: (6.20 seconds) suminf.   71.38695 (786) obj. 858379 iterations 0
Cbc0038I Pass   7: (6.33 seconds) suminf.   64.98040 (761) obj. 894399 iterations 69
Cbc0038I Pass   8: (6.35 seconds) suminf.   64.98040 (761) obj. 894399 iterations 0
Cbc0038I Pass   9: (6.47 seconds) suminf.   59.31749 (747) obj. 921394 iterations 68
Cbc0038I Pass  10: (6.59 seconds) suminf.   52.27018 (727) obj. 968988 iterations 51
Cbc0038I Pass  11: (6.65 seconds) suminf.   52.27018 (727) obj. 968988 iterations 2
Cbc0038I Pass  12: (6.78 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 61
Cbc0038I Pass  13: (6.80 seconds) suminf.   44.62304 (702) obj. 1.03032e+06 iterations 0
Cbc0038I Pass  14: (6.88 seconds) suminf.   41.81598 (692) obj. 1.05182e+06 iterations 28
Cbc0038I Pass  15: (7.00 seconds) suminf.   36.95898 (674) obj. 1.09508e+06 iterations 47
Cbc0038I Pass  16: (7.12 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 61
Cbc0038I Pass  17: (7.19 seconds) suminf.   31.58718 (653) obj. 1.15478e+06 iterations 1
Cbc0038I Pass  18: (7.28 seconds) suminf.   28.42681 (640) obj. 1.17933e+06 iterations 33
Cbc0038I Pass  19: (7.42 seconds) suminf.   22.31904 (613) obj. 1.24814e+06 iterations 67
Cbc0038I Pass  20: (7.54 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 59
Cbc0038I Pass  21: (7.61 seconds) suminf.   17.89760 (596) obj. 1.30722e+06 iterations 1
Cbc0038I Pass  22: (7.74 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 70
Cbc0038I Pass  23: (7.77 seconds) suminf.   14.00998 (569) obj. 1.37851e+06 iterations 0
Cbc0038I Pass  24: (7.90 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 81
Cbc0038I Pass  25: (7.92 seconds) suminf.   10.08817 (542) obj. 1.45778e+06 iterations 0
Cbc0038I Pass  26: (8.02 seconds) suminf.    8.61194 (530) obj. 1.4921e+06 iterations 49
Cbc0038I Pass  27: (8.09 seconds) suminf.    8.60898 (535) obj. 1.49209e+06 iterations 4
Cbc0038I Pass  28: (8.21 seconds) suminf.    7.14407 (510) obj. 1.54046e+06 iterations 59
Cbc0038I Pass  29: (8.30 seconds) suminf.    6.27332 (500) obj. 1.57572e+06 iterations 28
Cbc0038I Pass  30: (8.40 seconds) suminf.    4.82975 (481) obj. 1.63882e+06 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 859 integers at bound fixed and 31 continuous
Cbc0038I Mini branch and bound did not improve solution (8.58 seconds)
Cbc0038I Full problem 10188 rows 4432 columns, reduced to 10181 rows 4427 columns - too large
Cbc0038I After 10.75 seconds - Feasibility pump exiting - took 5.94 seconds
Cbc0031I 148 added rows had average density of 9.9527027
Cbc0013I At root node, 148 cuts changed objective from 672711.75 to 779374.83 in 15 passes
Cbc0010I After 449 nodes, 228 on tree, 1e+50 best solution, best possible 779374.83 (202.21 seconds)
Cbc0010I After 454 nodes, 227 on tree, 1e+50 best solution, best possible 779374.83 (203.09 seconds)
Cbc0010I After 460 nodes, 226 on tree, 1e+50 best solution, best possible 779374.83 (203.89 seconds)
Cbc0010I After 465 nodes, 226 on tree, 1e+50 best solution, best possible 779374.83 (204.88 seconds)
Cbc0010I After 471 nodes, 224 on tree, 1e+50 best solution, best possible 779374.83 (206.00 seconds)
Cbc0010I After 473 nodes, 226 on tree, 1e+50 best solution, best possible 779374.83 (206.75 seconds)
Cbc0010I After 476 nodes, 228 on tree, 1e+50 best solution, best possible 779374.83 (207.60 seconds)
Cbc0010I After 478 nodes, 228 on tree, 1e+50 best solution, best possible 779374.83 (208.42 seconds)
Cbc0010I After 482 nodes, 226 on tree, 1e+50 best solution, best possible 779374.83 (209.18 seconds)
Cbc0010I After 485 nodes, 229 on tree, 1e+50 best solution, best possible 779374.83 (209.93 seconds)
Cbc0010I After 489 nodes, 229 on tree, 1e+50 best solution, best possible 779374.83 (210.70 seconds)
Cbc0010I After 494 nodes, 227 on tree, 1e+50 best solution, best possible 779374.83 (211.72 seconds)
Cbc0010I After 500 nodes, 227 on tree, 1e+50 best solution, best possible 779374.83 (212.51 seconds)
Cbc0010I After 506 nodes, 229 on tree, 1e+50 best solution, best possible 779374.83 (213.32 seconds)
Cbc0010I After 511 nodes, 226 on tree, 1e+50 best solution, best possible 779374.83 (214.08 seconds)
Cbc0010I After 517 nodes, 224 on tree, 1e+50 best solution, best possible 779374.83 (215.88 seconds)
Cbc0010I After 519 nodes, 224 on tree, 1e+50 best solution, best possible 779374.83 (216.93 seconds)
Cbc0010I After 523 nodes, 224 on tree, 1e+50 best solution, best possible 779374.83 (217.97 seconds)
Cbc0010I After 529 nodes, 223 on tree, 1e+50 best solution, best possible 779374.83 (218.78 seconds)
Cbc0010I After 533 nodes, 222 on tree, 1e+50 best solution, best possible 779374.83 (219.66 seconds)
Cbc0010I After 535 nodes, 223 on tree, 1e+50 best solution, best possible 779374.83 (220.71 seconds)
Cbc0010I After 539 nodes, 222 on tree, 1e+50 best solution, best possible 779374.83 (221.54 seconds)
Cbc0010I After 544 nodes, 221 on tree, 1e+50 best solution, best possible 779374.83 (223.12 seconds)
Cbc0010I After 550 nodes, 220 on tree, 1e+50 best solution, best possible 779374.83 (223.91 seconds)
Cbc0010I After 553 nodes, 219 on tree, 1e+50 best solution, best possible 779374.83 (225.19 seconds)
Cbc0010I After 554 nodes, 220 on tree, 1e+50 best solution, best possible 779374.83 (226.04 seconds)
Cbc0010I After 558 nodes, 219 on tree, 1e+50 best solution, best possible 779374.83 (226.84 seconds)
Cbc0010I After 561 nodes, 220 on tree, 1e+50 best solution, best possible 779374.83 (227.84 seconds)
Cbc0010I After 566 nodes, 220 on tree, 1e+50 best solution, best possible 779374.83 (228.59 seconds)
Cbc0010I After 571 nodes, 216 on tree, 1e+50 best solution, best possible 779374.83 (229.76 seconds)
Cbc0010I After 574 nodes, 216 on tree, 1e+50 best solution, best possible 779374.83 (230.51 seconds)
Cbc0010I After 580 nodes, 214 on tree, 1e+50 best solution, best possible 779374.83 (231.26 seconds)
Cbc0010I After 586 nodes, 213 on tree, 1e+50 best solution, best possible 779374.83 (232.07 seconds)
Cbc0010I After 588 nodes, 213 on tree, 1e+50 best solution, best possible 779374.83 (233.18 seconds)
Cbc0010I After 591 nodes, 212 on tree, 1e+50 best solution, best possible 779374.83 (233.99 seconds)
Cbc0010I After 595 nodes, 212 on tree, 1e+50 best solution, best possible 779374.83 (234.82 seconds)
Cbc0010I After 598 nodes, 215 on tree, 1e+50 best solution, best possible 779374.83 (235.80 seconds)
Cbc0010I After 602 nodes, 219 on tree, 1e+50 best solution, best possible 779374.83 (236.60 seconds)
Cbc0010I After 607 nodes, 220 on tree, 1e+50 best solution, best possible 779374.83 (237.44 seconds)
Cbc0010I After 610 nodes, 219 on tree, 1e+50 best solution, best possible 779374.83 (238.69 seconds)
Cbc0010I After 613 nodes, 219 on tree, 1e+50 best solution, best possible 779374.83 (239.50 seconds)
Cbc0010I After 619 nodes, 216 on tree, 1e+50 best solution, best possible 779374.83 (240.44 seconds)
Cbc0010I After 624 nodes, 213 on tree, 1e+50 best solution, best possible 779374.83 (241.19 seconds)
Cbc0010I After 628 nodes, 213 on tree, 1e+50 best solution, best possible 779374.83 (242.01 seconds)
Cbc0010I After 630 nodes, 212 on tree, 1e+50 best solution, best possible 779374.83 (243.30 seconds)
Cbc0010I After 635 nodes, 210 on tree, 1e+50 best solution, best possible 779374.83 (244.21 seconds)
Cbc0010I After 637 nodes, 211 on tree, 1e+50 best solution, best possible 779374.83 (244.98 seconds)
Cbc0010I After 639 nodes, 213 on tree, 1e+50 best solution, best possible 779374.83 (246.26 seconds)
Cbc0010I After 643 nodes, 210 on tree, 1e+50 best solution, best possible 779374.83 (247.78 seconds)
Cbc0010I After 644 nodes, 210 on tree, 1e+50 best solution, best possible 779374.83 (248.62 seconds)
Cbc0010I After 650 nodes, 207 on tree, 1e+50 best solution, best possible 779374.83 (249.52 seconds)
Cbc0010I After 651 nodes, 207 on tree, 1e+50 best solution, best possible 779374.83 (250.58 seconds)
Cbc0010I After 657 nodes, 207 on tree, 1e+50 best solution, best possible 779374.83 (251.64 seconds)
Cbc0010I After 660 nodes, 210 on tree, 1e+50 best solution, best possible 779374.83 (252.92 seconds)
Cbc0010I After 663 nodes, 209 on tree, 1e+50 best solution, best possible 779374.83 (253.75 seconds)
Cbc0010I After 665 nodes, 210 on tree, 1e+50 best solution, best possible 779374.83 (254.50 seconds)
Cbc0010I After 670 nodes, 210 on tree, 1e+50 best solution, best possible 779374.83 (255.38 seconds)
Cbc0010I After 674 nodes, 207 on tree, 1e+50 best solution, best possible 779374.83 (256.37 seconds)
Cbc0010I After 677 nodes, 209 on tree, 1e+50 best solution, best possible 779374.83 (257.86 seconds)
Cbc0010I After 681 nodes, 207 on tree, 1e+50 best solution, best possible 779374.83 (258.81 seconds)
Cbc0010I After 683 nodes, 209 on tree, 1e+50 best solution, best possible 779374.83 (259.57 seconds)
Cbc0010I After 684 nodes, 210 on tree, 1e+50 best solution, best possible 779374.83 (260.37 seconds)
Cbc0010I After 688 nodes, 208 on tree, 1e+50 best solution, best possible 779374.83 (261.21 seconds)
Cbc0010I After 693 nodes, 206 on tree, 1e+50 best solution, best possible 779374.83 (261.91 seconds)
Cbc0010I After 694 nodes, 207 on tree, 1e+50 best solution, best possible 779374.83 (262.91 seconds)
Cbc0010I After 697 nodes, 207 on tree, 1e+50 best solution, best possible 779374.83 (263.78 seconds)
Cbc0010I After 701 nodes, 208 on tree, 1e+50 best solution, best possible 779374.83 (264.60 seconds)
Cbc0010I After 705 nodes, 209 on tree, 1e+50 best solution, best possible 779374.83 (265.91 seconds)
Cbc0010I After 710 nodes, 208 on tree, 1e+50 best solution, best possible 779374.83 (266.97 seconds)
Cbc0010I After 711 nodes, 208 on tree, 1e+50 best solution, best possible 779374.83 (268.10 seconds)
Cbc0010I After 713 nodes, 210 on tree, 1e+50 best solution, best possible 779374.83 (268.86 seconds)
Cbc0010I After 719 nodes, 210 on tree, 1e+50 best solution, best possible 779374.83 (269.67 seconds)
Cbc0010I After 726 nodes, 208 on tree, 1e+50 best solution, best possible 779374.83 (271.31 seconds)
Cbc0010I After 729 nodes, 210 on tree, 1e+50 best solution, best possible 779374.83 (272.17 seconds)
Cbc0010I After 735 nodes, 206 on tree, 1e+50 best solution, best possible 779374.83 (272.95 seconds)
Cbc0010I After 736 nodes, 205 on tree, 1e+50 best solution, best possible 779374.83 (273.76 seconds)
Cbc0010I After 737 nodes, 206 on tree, 1e+50 best solution, best possible 779374.83 (274.55 seconds)
Cbc0010I After 738 nodes, 207 on tree, 1e+50 best solution, best possible 779374.83 (275.37 seconds)
Cbc0010I After 739 nodes, 207 on tree, 1e+50 best solution, best possible 779374.83 (276.16 seconds)
Cbc0010I After 743 nodes, 205 on tree, 1e+50 best solution, best possible 779374.83 (277.00 seconds)
Cbc0010I After 744 nodes, 205 on tree, 1e+50 best solution, best possible 779374.83 (277.90 seconds)
Cbc0010I After 746 nodes, 206 on tree, 1e+50 best solution, best possible 779374.83 (279.29 seconds)
Cbc0010I After 748 nodes, 208 on tree, 1e+50 best solution, best possible 779374.83 (280.66 seconds)
Cbc0010I After 751 nodes, 207 on tree, 1e+50 best solution, best possible 779374.83 (281.58 seconds)
Cbc0010I After 755 nodes, 207 on tree, 1e+50 best solution, best possible 779374.83 (282.51 seconds)
Cbc0010I After 758 nodes, 206 on tree, 1e+50 best solution, best possible 779374.83 (283.93 seconds)
Cbc0010I After 761 nodes, 205 on tree, 1e+50 best solution, best possible 779374.83 (284.64 seconds)
Cbc0010I After 766 nodes, 206 on tree, 1e+50 best solution, best possible 779374.83 (285.50 seconds)
Cbc0010I After 769 nodes, 208 on tree, 1e+50 best solution, best possible 779374.83 (286.30 seconds)
Cbc0010I After 771 nodes, 210 on tree, 1e+50 best solution, best possible 779374.83 (287.56 seconds)
Cbc0010I After 776 nodes, 215 on tree, 1e+50 best solution, best possible 779374.83 (288.39 seconds)
Cbc0010I After 778 nodes, 216 on tree, 1e+50 best solution, best possible 779374.83 (289.23 seconds)
Cbc0010I After 781 nodes, 216 on tree, 1e+50 best solution, best possible 779374.83 (290.25 seconds)
Cbc0010I After 783 nodes, 216 on tree, 1e+50 best solution, best possible 779374.83 (291.29 seconds)
Cbc0010I After 784 nodes, 216 on tree, 1e+50 best solution, best possible 779374.83 (292.01 seconds)
Cbc0010I After 787 nodes, 218 on tree, 1e+50 best solution, best possible 779374.83 (292.95 seconds)
Cbc0010I After 789 nodes, 219 on tree, 1e+50 best solution, best possible 779374.83 (293.97 seconds)
Cbc0010I After 791 nodes, 220 on tree, 1e+50 best solution, best possible 779374.83 (294.76 seconds)
Cbc0010I After 792 nodes, 221 on tree, 1e+50 best solution, best possible 779374.83 (295.58 seconds)
Cbc0010I After 794 nodes, 221 on tree, 1e+50 best solution, best possible 779374.83 (296.47 seconds)
Cbc0010I After 795 nodes, 222 on tree, 1e+50 best solution, best possible 779374.83 (297.19 seconds)
Cbc0010I After 798 nodes, 224 on tree, 1e+50 best solution, best possible 779374.83 (297.92 seconds)
Cbc0010I After 803 nodes, 229 on tree, 1e+50 best solution, best possible 779374.83 (298.73 seconds)
Cbc0010I After 808 nodes, 232 on tree, 1e+50 best solution, best possible 779374.83 (299.56 seconds)
Cbc0010I After 813 nodes, 236 on tree, 1e+50 best solution, best possible 779374.83 (300.34 seconds)
Cbc0010I After 817 nodes, 239 on tree, 1e+50 best solution, best possible 779374.83 (301.89 seconds)
Cbc0010I After 821 nodes, 241 on tree, 1e+50 best solution, best possible 779374.83 (302.71 seconds)
Cbc0010I After 825 nodes, 243 on tree, 1e+50 best solution, best possible 779374.83 (303.55 seconds)
Cbc0010I After 829 nodes, 246 on tree, 1e+50 best solution, best possible 779374.83 (304.33 seconds)
Cbc0010I After 832 nodes, 247 on tree, 1e+50 best solution, best possible 779374.83 (305.05 seconds)
Cbc0010I After 833 nodes, 248 on tree, 1e+50 best solution, best possible 779374.83 (306.11 seconds)
Cbc0010I After 837 nodes, 249 on tree, 1e+50 best solution, best possible 779374.83 (306.90 seconds)
Cbc0010I After 842 nodes, 252 on tree, 1e+50 best solution, best possible 779374.83 (307.74 seconds)
Cbc0010I After 847 nodes, 255 on tree, 1e+50 best solution, best possible 779374.83 (308.46 seconds)
Cbc0010I After 852 nodes, 260 on tree, 1e+50 best solution, best possible 779374.83 (309.18 seconds)
Cbc0010I After 856 nodes, 257 on tree, 1e+50 best solution, best possible 779374.83 (310.08 seconds)
Cbc0010I After 865 nodes, 256 on tree, 1e+50 best solution, best possible 779374.83 (310.89 seconds)
Cbc0010I After 870 nodes, 251 on tree, 1e+50 best solution, best possible 779374.83 (311.80 seconds)
Cbc0010I After 871 nodes, 250 on tree, 1e+50 best solution, best possible 779374.83 (313.82 seconds)
Cbc0010I After 876 nodes, 247 on tree, 1e+50 best solution, best possible 779374.83 (314.62 seconds)
Cbc0010I After 878 nodes, 246 on tree, 1e+50 best solution, best possible 779374.83 (315.46 seconds)
Cbc0010I After 879 nodes, 247 on tree, 1e+50 best solution, best possible 779374.83 (316.33 seconds)
Cbc0010I After 880 nodes, 247 on tree, 1e+50 best solution, best possible 779374.83 (317.29 seconds)
Cbc0010I After 882 nodes, 246 on tree, 1e+50 best solution, best possible 779374.83 (318.71 seconds)
Cbc0010I After 884 nodes, 247 on tree, 1e+50 best solution, best possible 779374.83 (319.76 seconds)
Cbc0010I After 885 nodes, 246 on tree, 1e+50 best solution, best possible 779374.83 (321.69 seconds)
Cbc0010I After 887 nodes, 246 on tree, 1e+50 best solution, best possible 779374.83 (323.10 seconds)
Cbc0010I After 889 nodes, 245 on tree, 1e+50 best solution, best possible 779374.83 (325.53 seconds)
Cbc0010I After 890 nodes, 246 on tree, 1e+50 best solution, best possible 779374.83 (326.30 seconds)
Cbc0010I After 891 nodes, 246 on tree, 1e+50 best solution, best possible 779374.83 (327.05 seconds)
Cbc0010I After 892 nodes, 247 on tree, 1e+50 best solution, best possible 779374.83 (327.76 seconds)
Cbc0010I After 894 nodes, 246 on tree, 1e+50 best solution, best possible 779374.83 (329.97 seconds)
Cbc0010I After 896 nodes, 246 on tree, 1e+50 best solution, best possible 779374.83 (330.88 seconds)
Cbc0010I After 897 nodes, 245 on tree, 1e+50 best solution, best possible 779374.83 (332.79 seconds)
Cbc0010I After 900 nodes, 243 on tree, 1e+50 best solution, best possible 779374.83 (333.51 seconds)
Cbc0010I After 902 nodes, 245 on tree, 1e+50 best solution, best possible 779374.83 (334.80 seconds)
Cbc0010I After 903 nodes, 245 on tree, 1e+50 best solution, best possible 779374.83 (335.62 seconds)
Cbc0010I After 906 nodes, 244 on tree, 1e+50 best solution, best possible 779374.83 (336.68 seconds)
Cbc0010I After 908 nodes, 242 on tree, 1e+50 best solution, best possible 779374.83 (339.61 seconds)
Cbc0010I After 909 nodes, 242 on tree, 1e+50 best solution, best possible 779374.83 (340.53 seconds)
Cbc0010I After 910 nodes, 242 on tree, 1e+50 best solution, best possible 779374.83 (341.67 seconds)
Cbc0010I After 911 nodes, 243 on tree, 1e+50 best solution, best possible 779374.83 (342.72 seconds)
Cbc0010I After 913 nodes, 243 on tree, 1e+50 best solution, best possible 779374.83 (344.01 seconds)
Cbc0010I After 915 nodes, 243 on tree, 1e+50 best solution, best possible 779374.83 (344.83 seconds)
Cbc0010I After 916 nodes, 242 on tree, 1e+50 best solution, best possible 779374.83 (345.67 seconds)
Cbc0010I After 917 nodes, 242 on tree, 1e+50 best solution, best possible 779374.83 (346.63 seconds)
Cbc0010I After 919 nodes, 243 on tree, 1e+50 best solution, best possible 779374.83 (347.70 seconds)
Cbc0010I After 921 nodes, 242 on tree, 1e+50 best solution, best possible 779374.83 (348.41 seconds)
Cbc0010I After 924 nodes, 242 on tree, 1e+50 best solution, best possible 779374.83 (349.71 seconds)
Cbc0010I After 927 nodes, 241 on tree, 1e+50 best solution, best possible 779374.83 (351.38 seconds)
Cbc0010I After 929 nodes, 240 on tree, 1e+50 best solution, best possible 779374.83 (352.08 seconds)
Cbc0010I After 931 nodes, 240 on tree, 1e+50 best solution, best possible 779374.83 (352.94 seconds)
Cbc0010I After 933 nodes, 239 on tree, 1e+50 best solution, best possible 779374.83 (353.94 seconds)
Cbc0010I After 935 nodes, 239 on tree, 1e+50 best solution, best possible 779374.83 (355.17 seconds)
Cbc0010I After 936 nodes, 238 on tree, 1e+50 best solution, best possible 779374.83 (356.93 seconds)
Cbc0010I After 938 nodes, 237 on tree, 1e+50 best solution, best possible 779374.83 (358.42 seconds)
Cbc0010I After 939 nodes, 236 on tree, 1e+50 best solution, best possible 779374.83 (359.32 seconds)
Cbc0010I After 941 nodes, 235 on tree, 1e+50 best solution, best possible 779374.83 (360.19 seconds)
Cbc0010I After 942 nodes, 236 on tree, 1e+50 best solution, best possible 779374.83 (361.01 seconds)
Cbc0010I After 944 nodes, 235 on tree, 1e+50 best solution, best possible 779374.83 (362.04 seconds)
Cbc0010I After 945 nodes, 235 on tree, 1e+50 best solution, best possible 779374.83 (362.90 seconds)
Cbc0010I After 947 nodes, 234 on tree, 1e+50 best solution, best possible 779374.83 (363.91 seconds)
Cbc0010I After 948 nodes, 234 on tree, 1e+50 best solution, best possible 779374.83 (364.79 seconds)
Cbc0010I After 949 nodes, 235 on tree, 1e+50 best solution, best possible 779374.83 (365.63 seconds)
Cbc0010I After 951 nodes, 234 on tree, 1e+50 best solution, best possible 779374.83 (366.56 seconds)
Cbc0010I After 952 nodes, 234 on tree, 1e+50 best solution, best possible 779374.83 (367.39 seconds)
Cbc0010I After 955 nodes, 233 on tree, 1e+50 best solution, best possible 779374.83 (368.67 seconds)
Cbc0010I After 957 nodes, 232 on tree, 1e+50 best solution, best possible 779374.83 (369.64 seconds)
Cbc0010I After 959 nodes, 231 on tree, 1e+50 best solution, best possible 779374.83 (370.68 seconds)
Cbc0010I After 961 nodes, 230 on tree, 1e+50 best solution, best possible 779374.83 (371.55 seconds)
Cbc0010I After 962 nodes, 230 on tree, 1e+50 best solution, best possible 779374.83 (372.60 seconds)
Cbc0010I After 963 nodes, 230 on tree, 1e+50 best solution, best possible 779374.83 (373.64 seconds)
Cbc0010I After 965 nodes, 230 on tree, 1e+50 best solution, best possible 779374.83 (374.50 seconds)
Cbc0010I After 966 nodes, 229 on tree, 1e+50 best solution, best possible 779374.83 (375.54 seconds)
Cbc0010I After 967 nodes, 230 on tree, 1e+50 best solution, best possible 779374.83 (376.46 seconds)
Cbc0010I After 969 nodes, 230 on tree, 1e+50 best solution, best possible 779374.83 (377.85 seconds)
Cbc0010I After 970 nodes, 230 on tree, 1e+50 best solution, best possible 779374.83 (378.66 seconds)
Cbc0010I After 972 nodes, 229 on tree, 1e+50 best solution, best possible 779374.83 (379.74 seconds)
Cbc0010I After 974 nodes, 229 on tree, 1e+50 best solution, best possible 779374.83 (380.72 seconds)
Cbc0010I After 976 nodes, 228 on tree, 1e+50 best solution, best possible 779374.83 (382.04 seconds)
Cbc0010I After 977 nodes, 228 on tree, 1e+50 best solution, best possible 779374.83 (383.18 seconds)
Cbc0010I After 979 nodes, 228 on tree, 1e+50 best solution, best possible 779374.83 (384.25 seconds)
Cbc0010I After 981 nodes, 227 on tree, 1e+50 best solution, best possible 779374.83 (385.20 seconds)
Cbc0010I After 983 nodes, 226 on tree, 1e+50 best solution, best possible 779374.83 (386.29 seconds)
Cbc0010I After 985 nodes, 225 on tree, 1e+50 best solution, best possible 779374.83 (387.58 seconds)
Cbc0010I After 987 nodes, 224 on tree, 1e+50 best solution, best possible 779374.83 (388.97 seconds)
Cbc0010I After 988 nodes, 224 on tree, 1e+50 best solution, best possible 779374.83 (389.75 seconds)
Cbc0010I After 990 nodes, 223 on tree, 1e+50 best solution, best possible 779374.83 (390.93 seconds)
Cbc0010I After 992 nodes, 222 on tree, 1e+50 best solution, best possible 779374.83 (392.14 seconds)
Cbc0010I After 993 nodes, 222 on tree, 1e+50 best solution, best possible 779374.83 (393.27 seconds)
Cbc0010I After 994 nodes, 223 on tree, 1e+50 best solution, best possible 779374.83 (394.19 seconds)
Cbc0010I After 996 nodes, 222 on tree, 1e+50 best solution, best possible 779374.83 (395.44 seconds)
Cbc0010I After 997 nodes, 222 on tree, 1e+50 best solution, best possible 779374.83 (396.15 seconds)
Cbc0010I After 999 nodes, 221 on tree, 1e+50 best solution, best possible 779374.83 (397.11 seconds)
Cbc0010I After 1001 nodes, 222 on tree, 1e+50 best solution, best possible 779374.83 (398.44 seconds)
Cbc0010I After 1002 nodes, 221 on tree, 1e+50 best solution, best possible 779446.06 (399.27 seconds)
Cbc0010I After 1004 nodes, 223 on tree, 1e+50 best solution, best possible 779446.06 (400.76 seconds)
Cbc0010I After 1006 nodes, 222 on tree, 1e+50 best solution, best possible 779446.06 (402.45 seconds)
Cbc0010I After 1007 nodes, 222 on tree, 1e+50 best solution, best possible 779446.06 (403.46 seconds)
Cbc0010I After 1009 nodes, 221 on tree, 1e+50 best solution, best possible 779446.06 (404.99 seconds)
Cbc0010I After 1011 nodes, 221 on tree, 1e+50 best solution, best possible 779446.06 (405.92 seconds)
Cbc0010I After 1012 nodes, 222 on tree, 1e+50 best solution, best possible 779446.06 (406.95 seconds)
Cbc0010I After 1013 nodes, 222 on tree, 1e+50 best solution, best possible 779446.06 (407.71 seconds)
Cbc0010I After 1015 nodes, 221 on tree, 1e+50 best solution, best possible 779446.06 (409.22 seconds)
Cbc0010I After 1017 nodes, 220 on tree, 1e+50 best solution, best possible 779446.06 (410.46 seconds)
Cbc0010I After 1019 nodes, 220 on tree, 1e+50 best solution, best possible 779446.06 (411.45 seconds)
Cbc0010I After 1020 nodes, 221 on tree, 1e+50 best solution, best possible 779446.06 (412.30 seconds)
Cbc0010I After 1022 nodes, 220 on tree, 1e+50 best solution, best possible 779446.06 (413.60 seconds)
Cbc0010I After 1023 nodes, 220 on tree, 1e+50 best solution, best possible 779446.06 (414.51 seconds)
Cbc0010I After 1024 nodes, 220 on tree, 1e+50 best solution, best possible 779446.06 (415.23 seconds)
Cbc0010I After 1026 nodes, 219 on tree, 1e+50 best solution, best possible 779446.06 (416.51 seconds)
Cbc0010I After 1027 nodes, 220 on tree, 1e+50 best solution, best possible 779446.06 (417.40 seconds)
Cbc0010I After 1028 nodes, 221 on tree, 1e+50 best solution, best possible 779446.06 (418.34 seconds)
Cbc0010I After 1030 nodes, 220 on tree, 1e+50 best solution, best possible 779446.06 (419.66 seconds)
Cbc0010I After 1031 nodes, 220 on tree, 1e+50 best solution, best possible 779446.06 (420.54 seconds)
Cbc0010I After 1033 nodes, 219 on tree, 1e+50 best solution, best possible 779446.06 (421.81 seconds)
Cbc0010I After 1034 nodes, 219 on tree, 1e+50 best solution, best possible 779446.06 (422.65 seconds)
Cbc0010I After 1035 nodes, 220 on tree, 1e+50 best solution, best possible 779446.06 (423.55 seconds)
Cbc0010I After 1037 nodes, 219 on tree, 1e+50 best solution, best possible 779446.06 (424.62 seconds)
Cbc0010I After 1039 nodes, 219 on tree, 1e+50 best solution, best possible 779446.06 (425.47 seconds)
Cbc0010I After 1040 nodes, 220 on tree, 1e+50 best solution, best possible 779446.06 (426.25 seconds)
Cbc0010I After 1042 nodes, 219 on tree, 1e+50 best solution, best possible 779446.06 (427.56 seconds)
Cbc0010I After 1043 nodes, 219 on tree, 1e+50 best solution, best possible 779446.06 (428.47 seconds)
Cbc0010I After 1045 nodes, 218 on tree, 1e+50 best solution, best possible 779446.06 (429.65 seconds)
Cbc0010I After 1046 nodes, 218 on tree, 1e+50 best solution, best possible 779446.06 (430.38 seconds)
