Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.011419 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (0.26 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (0.59 seconds)
Cbc0038I After 0.59 seconds - Feasibility pump exiting with objective of 18.7873 - took 0.52 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (0.59 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.150 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.116 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.017 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.161 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (1.45 seconds)
Cbc0010I After 57662 nodes, 1509 on tree, 18.787275 best solution, best possible 0 (148.16 seconds)
Cbc0010I After 57992 nodes, 1499 on tree, 18.787275 best solution, best possible 0 (148.86 seconds)
Cbc0010I After 58222 nodes, 1573 on tree, 18.787275 best solution, best possible 0 (149.56 seconds)
Cbc0010I After 58465 nodes, 1632 on tree, 18.787275 best solution, best possible 0 (150.27 seconds)
Cbc0010I After 58702 nodes, 1700 on tree, 18.787275 best solution, best possible 0 (150.97 seconds)
Cbc0010I After 58935 nodes, 1739 on tree, 18.787275 best solution, best possible 0 (151.68 seconds)
Cbc0010I After 59160 nodes, 1826 on tree, 18.787275 best solution, best possible 0 (152.38 seconds)
Cbc0010I After 59429 nodes, 1891 on tree, 18.787275 best solution, best possible 0 (153.08 seconds)
Cbc0010I After 59657 nodes, 1950 on tree, 18.787275 best solution, best possible 0 (153.78 seconds)
Cbc0010I After 59922 nodes, 2033 on tree, 18.787275 best solution, best possible 0 (154.48 seconds)
Cbc0010I After 60187 nodes, 2107 on tree, 18.787275 best solution, best possible 0 (155.18 seconds)
Cbc0010I After 60494 nodes, 2179 on tree, 18.787275 best solution, best possible 0 (155.89 seconds)
Cbc0010I After 60702 nodes, 2253 on tree, 18.787275 best solution, best possible 0 (156.59 seconds)
Cbc0010I After 60972 nodes, 2293 on tree, 18.787275 best solution, best possible 0 (157.29 seconds)
Cbc0010I After 61283 nodes, 2273 on tree, 18.787275 best solution, best possible 0 (157.99 seconds)
Cbc0010I After 61641 nodes, 2260 on tree, 18.787275 best solution, best possible 0 (158.69 seconds)
Cbc0010I After 61947 nodes, 2247 on tree, 18.787275 best solution, best possible 0 (159.39 seconds)
Cbc0010I After 62212 nodes, 2290 on tree, 18.787275 best solution, best possible 0 (160.10 seconds)
Cbc0010I After 62473 nodes, 2312 on tree, 18.787275 best solution, best possible 0 (160.80 seconds)
Cbc0010I After 62676 nodes, 2344 on tree, 18.787275 best solution, best possible 0 (161.51 seconds)
Cbc0010I After 62862 nodes, 2416 on tree, 18.787275 best solution, best possible 0 (162.21 seconds)
Cbc0010I After 63008 nodes, 2470 on tree, 18.787275 best solution, best possible 0 (162.91 seconds)
Cbc0010I After 63187 nodes, 2520 on tree, 18.787275 best solution, best possible 0 (163.61 seconds)
Cbc0010I After 63348 nodes, 2563 on tree, 18.787275 best solution, best possible 0 (164.31 seconds)
Cbc0010I After 63489 nodes, 2624 on tree, 18.787275 best solution, best possible 0 (165.02 seconds)
Cbc0010I After 63669 nodes, 2684 on tree, 18.787275 best solution, best possible 0 (165.72 seconds)
Cbc0010I After 63920 nodes, 2753 on tree, 18.787275 best solution, best possible 0 (166.42 seconds)
Cbc0010I After 64244 nodes, 2835 on tree, 18.787275 best solution, best possible 0 (167.12 seconds)
Cbc0010I After 64523 nodes, 2890 on tree, 18.787275 best solution, best possible 0 (167.83 seconds)
Cbc0010I After 64692 nodes, 2915 on tree, 18.787275 best solution, best possible 0 (168.54 seconds)
Cbc0010I After 64856 nodes, 2941 on tree, 18.787275 best solution, best possible 0 (169.24 seconds)
Cbc0010I After 65062 nodes, 2938 on tree, 18.787275 best solution, best possible 0 (169.94 seconds)
Cbc0010I After 65411 nodes, 2916 on tree, 18.787275 best solution, best possible 0 (170.64 seconds)
Cbc0010I After 65709 nodes, 2901 on tree, 18.787275 best solution, best possible 0 (171.35 seconds)
Cbc0010I After 66015 nodes, 2888 on tree, 18.787275 best solution, best possible 0 (172.05 seconds)
Cbc0010I After 66196 nodes, 2908 on tree, 18.787275 best solution, best possible 0 (172.75 seconds)
Cbc0010I After 66381 nodes, 2909 on tree, 18.787275 best solution, best possible 0 (173.46 seconds)
Cbc0010I After 66549 nodes, 2884 on tree, 18.787275 best solution, best possible 0 (174.16 seconds)
Cbc0010I After 66733 nodes, 2860 on tree, 18.787275 best solution, best possible 0 (174.86 seconds)
Cbc0010I After 66922 nodes, 2850 on tree, 18.787275 best solution, best possible 0 (175.56 seconds)
Cbc0010I After 67066 nodes, 2899 on tree, 18.787275 best solution, best possible 0 (176.26 seconds)
Cbc0010I After 67303 nodes, 2955 on tree, 18.787275 best solution, best possible 0 (176.97 seconds)
Cbc0010I After 67564 nodes, 2992 on tree, 18.787275 best solution, best possible 0 (177.67 seconds)
Cbc0010I After 67765 nodes, 2982 on tree, 18.787275 best solution, best possible 0 (178.37 seconds)
Cbc0010I After 68123 nodes, 3032 on tree, 18.787275 best solution, best possible 0 (179.07 seconds)
Cbc0010I After 68422 nodes, 3044 on tree, 18.787275 best solution, best possible 0 (179.78 seconds)
Cbc0010I After 68624 nodes, 3091 on tree, 18.787275 best solution, best possible 0 (180.48 seconds)
Cbc0010I After 68778 nodes, 3129 on tree, 18.787275 best solution, best possible 0 (181.18 seconds)
Cbc0010I After 68920 nodes, 3155 on tree, 18.787275 best solution, best possible 0 (181.89 seconds)
Cbc0010I After 69192 nodes, 3148 on tree, 18.787275 best solution, best possible 0 (182.59 seconds)
Cbc0010I After 69489 nodes, 3122 on tree, 18.787275 best solution, best possible 0 (183.29 seconds)
Cbc0010I After 69761 nodes, 3113 on tree, 18.787275 best solution, best possible 0 (183.99 seconds)
Cbc0010I After 70061 nodes, 3108 on tree, 18.787275 best solution, best possible 0 (184.70 seconds)
Cbc0010I After 70305 nodes, 3147 on tree, 18.787275 best solution, best possible 0 (185.40 seconds)
Cbc0010I After 70512 nodes, 3157 on tree, 18.787275 best solution, best possible 0 (186.10 seconds)
Cbc0010I After 70748 nodes, 3189 on tree, 18.787275 best solution, best possible 0 (186.80 seconds)
Cbc0010I After 70973 nodes, 3214 on tree, 18.787275 best solution, best possible 0 (187.51 seconds)
Cbc0010I After 71181 nodes, 3290 on tree, 18.787275 best solution, best possible 0 (188.21 seconds)
Cbc0010I After 71430 nodes, 3348 on tree, 18.787275 best solution, best possible 0 (188.92 seconds)
Cbc0010I After 71658 nodes, 3409 on tree, 18.787275 best solution, best possible 0 (189.62 seconds)
Cbc0010I After 71872 nodes, 3475 on tree, 18.787275 best solution, best possible 0 (190.32 seconds)
Cbc0010I After 72113 nodes, 3532 on tree, 18.787275 best solution, best possible 0 (191.02 seconds)
Cbc0010I After 72257 nodes, 3581 on tree, 18.787275 best solution, best possible 0 (191.73 seconds)
Cbc0010I After 72471 nodes, 3652 on tree, 18.787275 best solution, best possible 0 (192.44 seconds)
Cbc0010I After 72693 nodes, 3699 on tree, 18.787275 best solution, best possible 0 (193.14 seconds)
Cbc0010I After 72974 nodes, 3698 on tree, 18.787275 best solution, best possible 0 (193.84 seconds)
Cbc0010I After 73310 nodes, 3686 on tree, 18.787275 best solution, best possible 0 (194.54 seconds)
Cbc0010I After 73603 nodes, 3665 on tree, 18.787275 best solution, best possible 0 (195.25 seconds)
Cbc0010I After 73907 nodes, 3649 on tree, 18.787275 best solution, best possible 0 (195.95 seconds)
Cbc0010I After 74135 nodes, 3681 on tree, 18.787275 best solution, best possible 0 (196.65 seconds)
Cbc0010I After 74317 nodes, 3698 on tree, 18.787275 best solution, best possible 0 (197.36 seconds)
Cbc0010I After 74491 nodes, 3721 on tree, 18.787275 best solution, best possible 0 (198.06 seconds)
Cbc0010I After 74737 nodes, 3750 on tree, 18.787275 best solution, best possible 0 (198.76 seconds)
Cbc0010I After 74991 nodes, 3773 on tree, 18.787275 best solution, best possible 0 (199.46 seconds)
Cbc0010I After 75171 nodes, 3806 on tree, 18.787275 best solution, best possible 0 (200.16 seconds)
Cbc0010I After 75402 nodes, 3822 on tree, 18.787275 best solution, best possible 0 (200.87 seconds)
Cbc0010I After 75609 nodes, 3815 on tree, 18.787275 best solution, best possible 0 (201.57 seconds)
Cbc0010I After 75839 nodes, 3826 on tree, 18.787275 best solution, best possible 0 (202.27 seconds)
Cbc0010I After 76120 nodes, 3861 on tree, 18.787275 best solution, best possible 0 (202.98 seconds)
Cbc0010I After 76347 nodes, 3874 on tree, 18.787275 best solution, best possible 0 (203.68 seconds)
Cbc0010I After 76516 nodes, 3926 on tree, 18.787275 best solution, best possible 0 (204.38 seconds)
Cbc0010I After 76659 nodes, 3983 on tree, 18.787275 best solution, best possible 0 (205.09 seconds)
Cbc0010I After 76961 nodes, 4049 on tree, 18.787275 best solution, best possible 0 (205.79 seconds)
Cbc0010I After 77306 nodes, 4049 on tree, 18.787275 best solution, best possible 0 (206.49 seconds)
Cbc0010I After 77625 nodes, 4016 on tree, 18.787275 best solution, best possible 0 (207.19 seconds)
Cbc0010I After 77894 nodes, 4004 on tree, 18.787275 best solution, best possible 0 (207.90 seconds)
Cbc0010I After 78141 nodes, 4010 on tree, 18.787275 best solution, best possible 0 (208.60 seconds)
Cbc0010I After 78350 nodes, 4063 on tree, 18.787275 best solution, best possible 0 (209.31 seconds)
Cbc0010I After 78529 nodes, 4099 on tree, 18.787275 best solution, best possible 0 (210.01 seconds)
Cbc0010I After 78714 nodes, 4132 on tree, 18.787275 best solution, best possible 0 (210.71 seconds)
Cbc0010I After 78994 nodes, 4163 on tree, 18.787275 best solution, best possible 0 (211.41 seconds)
Cbc0010I After 79222 nodes, 4184 on tree, 18.787275 best solution, best possible 0 (212.12 seconds)
Cbc0010I After 79464 nodes, 4225 on tree, 18.787275 best solution, best possible 0 (212.82 seconds)
Cbc0010I After 79690 nodes, 4249 on tree, 18.787275 best solution, best possible 0 (213.52 seconds)
Cbc0010I After 79907 nodes, 4272 on tree, 18.787275 best solution, best possible 0 (214.22 seconds)
Cbc0010I After 80118 nodes, 4303 on tree, 18.787275 best solution, best possible 0 (214.92 seconds)
Cbc0010I After 80398 nodes, 4329 on tree, 18.787275 best solution, best possible 0 (215.62 seconds)
Cbc0010I After 80670 nodes, 4322 on tree, 18.787275 best solution, best possible 0 (216.33 seconds)
Cbc0010I After 80960 nodes, 4324 on tree, 18.787275 best solution, best possible 0 (217.03 seconds)
Cbc0010I After 81277 nodes, 4309 on tree, 18.787275 best solution, best possible 0 (217.73 seconds)
Cbc0010I After 81545 nodes, 4288 on tree, 18.787275 best solution, best possible 0 (218.43 seconds)
Cbc0010I After 81858 nodes, 4278 on tree, 18.787275 best solution, best possible 0 (219.13 seconds)
Cbc0010I After 82155 nodes, 4257 on tree, 18.787275 best solution, best possible 0 (219.83 seconds)
Cbc0010I After 82397 nodes, 4261 on tree, 18.787275 best solution, best possible 0 (220.53 seconds)
Cbc0010I After 82681 nodes, 4303 on tree, 18.787275 best solution, best possible 0 (221.24 seconds)
Cbc0010I After 82958 nodes, 4328 on tree, 18.787275 best solution, best possible 0 (221.94 seconds)
Cbc0010I After 83247 nodes, 4357 on tree, 18.787275 best solution, best possible 0 (222.64 seconds)
Cbc0010I After 83541 nodes, 4371 on tree, 18.787275 best solution, best possible 0 (223.35 seconds)
Cbc0010I After 83794 nodes, 4374 on tree, 18.787275 best solution, best possible 0 (224.06 seconds)
Cbc0010I After 84056 nodes, 4369 on tree, 18.787275 best solution, best possible 0 (224.76 seconds)
Cbc0010I After 84292 nodes, 4435 on tree, 18.787275 best solution, best possible 0 (225.46 seconds)
Cbc0010I After 84533 nodes, 4470 on tree, 18.787275 best solution, best possible 0 (226.16 seconds)
Cbc0010I After 84717 nodes, 4513 on tree, 18.787275 best solution, best possible 0 (226.87 seconds)
Cbc0010I After 84915 nodes, 4532 on tree, 18.787275 best solution, best possible 0 (227.57 seconds)
Cbc0010I After 85151 nodes, 4527 on tree, 18.787275 best solution, best possible 0 (228.28 seconds)
Cbc0010I After 85428 nodes, 4476 on tree, 18.787275 best solution, best possible 0 (228.98 seconds)
Cbc0010I After 85664 nodes, 4442 on tree, 18.787275 best solution, best possible 0 (229.68 seconds)
Cbc0010I After 85899 nodes, 4419 on tree, 18.787275 best solution, best possible 0 (230.39 seconds)
Cbc0010I After 86103 nodes, 4425 on tree, 18.787275 best solution, best possible 0 (231.09 seconds)
Cbc0010I After 86290 nodes, 4451 on tree, 18.787275 best solution, best possible 0 (231.80 seconds)
Cbc0010I After 86492 nodes, 4477 on tree, 18.787275 best solution, best possible 0 (232.50 seconds)
Cbc0010I After 86689 nodes, 4518 on tree, 18.787275 best solution, best possible 0 (233.20 seconds)
Cbc0010I After 86930 nodes, 4557 on tree, 18.787275 best solution, best possible 0 (233.91 seconds)
Cbc0010I After 87163 nodes, 4573 on tree, 18.787275 best solution, best possible 0 (234.61 seconds)
Cbc0010I After 87352 nodes, 4587 on tree, 18.787275 best solution, best possible 0 (235.31 seconds)
Cbc0010I After 87527 nodes, 4627 on tree, 18.787275 best solution, best possible 0 (236.01 seconds)
Cbc0010I After 87729 nodes, 4646 on tree, 18.787275 best solution, best possible 0 (236.72 seconds)
Cbc0010I After 87946 nodes, 4669 on tree, 18.787275 best solution, best possible 0 (237.42 seconds)
Cbc0010I After 88153 nodes, 4703 on tree, 18.787275 best solution, best possible 0 (238.12 seconds)
Cbc0010I After 88368 nodes, 4738 on tree, 18.787275 best solution, best possible 0 (238.82 seconds)
Cbc0010I After 88613 nodes, 4780 on tree, 18.787275 best solution, best possible 0 (239.53 seconds)
Cbc0010I After 88835 nodes, 4812 on tree, 18.787275 best solution, best possible 0 (240.23 seconds)
Cbc0010I After 89079 nodes, 4829 on tree, 18.787275 best solution, best possible 0 (240.93 seconds)
Cbc0010I After 89288 nodes, 4795 on tree, 18.787275 best solution, best possible 0 (241.63 seconds)
Cbc0010I After 89549 nodes, 4779 on tree, 18.787275 best solution, best possible 0 (242.33 seconds)
Cbc0010I After 89818 nodes, 4755 on tree, 18.787275 best solution, best possible 0 (243.04 seconds)
Cbc0010I After 90097 nodes, 4739 on tree, 18.787275 best solution, best possible 0 (243.74 seconds)
Cbc0010I After 90335 nodes, 4766 on tree, 18.787275 best solution, best possible 0 (244.44 seconds)
Cbc0010I After 90569 nodes, 4784 on tree, 18.787275 best solution, best possible 0 (245.14 seconds)
Cbc0010I After 90813 nodes, 4788 on tree, 18.787275 best solution, best possible 0 (245.84 seconds)
Cbc0010I After 91055 nodes, 4790 on tree, 18.787275 best solution, best possible 0 (246.55 seconds)
Cbc0010I After 91267 nodes, 4782 on tree, 18.787275 best solution, best possible 0 (247.25 seconds)
Cbc0010I After 91499 nodes, 4808 on tree, 18.787275 best solution, best possible 0 (247.95 seconds)
Cbc0010I After 91733 nodes, 4831 on tree, 18.787275 best solution, best possible 0 (248.66 seconds)
Cbc0010I After 91958 nodes, 4869 on tree, 18.787275 best solution, best possible 0 (249.36 seconds)
Cbc0010I After 92208 nodes, 4904 on tree, 18.787275 best solution, best possible 0 (250.06 seconds)
Cbc0010I After 92424 nodes, 4907 on tree, 18.787275 best solution, best possible 0 (250.76 seconds)
Cbc0010I After 92640 nodes, 4924 on tree, 18.787275 best solution, best possible 0 (251.46 seconds)
Cbc0010I After 92911 nodes, 4912 on tree, 18.787275 best solution, best possible 0 (252.16 seconds)
Cbc0010I After 93206 nodes, 4883 on tree, 18.787275 best solution, best possible 0 (252.86 seconds)
Cbc0010I After 93495 nodes, 4840 on tree, 18.787275 best solution, best possible 0 (253.57 seconds)
Cbc0010I After 93745 nodes, 4791 on tree, 18.787275 best solution, best possible 0 (254.27 seconds)
Cbc0010I After 93972 nodes, 4760 on tree, 18.787275 best solution, best possible 0 (254.98 seconds)
Cbc0010I After 94182 nodes, 4751 on tree, 18.787275 best solution, best possible 0 (255.68 seconds)
Cbc0010I After 94458 nodes, 4770 on tree, 18.787275 best solution, best possible 0 (256.38 seconds)
Cbc0010I After 94714 nodes, 4760 on tree, 18.787275 best solution, best possible 0 (257.08 seconds)
Cbc0010I After 94994 nodes, 4801 on tree, 18.787275 best solution, best possible 0 (257.78 seconds)
Cbc0010I After 95217 nodes, 4793 on tree, 18.787275 best solution, best possible 0 (258.48 seconds)
Cbc0010I After 95439 nodes, 4770 on tree, 18.787275 best solution, best possible 0 (259.19 seconds)
Cbc0010I After 95680 nodes, 4763 on tree, 18.787275 best solution, best possible 0 (259.89 seconds)
Cbc0010I After 95942 nodes, 4789 on tree, 18.787275 best solution, best possible 0 (260.59 seconds)
Cbc0010I After 96219 nodes, 4817 on tree, 18.787275 best solution, best possible 0 (261.30 seconds)
Cbc0010I After 96443 nodes, 4817 on tree, 18.787275 best solution, best possible 0 (262.00 seconds)
Cbc0010I After 96711 nodes, 4797 on tree, 18.787275 best solution, best possible 0 (262.71 seconds)
Cbc0010I After 96950 nodes, 4772 on tree, 18.787275 best solution, best possible 0 (263.41 seconds)
Cbc0010I After 97272 nodes, 4726 on tree, 18.787275 best solution, best possible 0 (264.11 seconds)
Cbc0010I After 97569 nodes, 4708 on tree, 18.787275 best solution, best possible 0 (264.82 seconds)
Cbc0010I After 97899 nodes, 4707 on tree, 18.787275 best solution, best possible 0 (265.52 seconds)
Cbc0010I After 98152 nodes, 4694 on tree, 18.787275 best solution, best possible 0 (266.22 seconds)
Cbc0010I After 98333 nodes, 4730 on tree, 18.787275 best solution, best possible 0 (266.92 seconds)
Cbc0010I After 98578 nodes, 4736 on tree, 18.787275 best solution, best possible 0 (267.62 seconds)
Cbc0010I After 98763 nodes, 4730 on tree, 18.787275 best solution, best possible 0 (268.32 seconds)
Cbc0010I After 98991 nodes, 4746 on tree, 18.787275 best solution, best possible 0 (269.03 seconds)
Cbc0010I After 99204 nodes, 4750 on tree, 18.787275 best solution, best possible 0 (269.73 seconds)
Cbc0010I After 99426 nodes, 4732 on tree, 18.787275 best solution, best possible 0 (270.44 seconds)
Cbc0010I After 99681 nodes, 4725 on tree, 18.787275 best solution, best possible 0 (271.14 seconds)
Cbc0010I After 99970 nodes, 4749 on tree, 18.787275 best solution, best possible 0 (271.84 seconds)
Cbc0010I After 100274 nodes, 4785 on tree, 18.787275 best solution, best possible 0 (272.55 seconds)
Cbc0010I After 100591 nodes, 4799 on tree, 18.787275 best solution, best possible 0 (273.25 seconds)
Cbc0010I After 100883 nodes, 4789 on tree, 18.787275 best solution, best possible 0 (273.95 seconds)
Cbc0010I After 101106 nodes, 4816 on tree, 18.787275 best solution, best possible 0 (274.65 seconds)
Cbc0010I After 101340 nodes, 4838 on tree, 18.787275 best solution, best possible 0 (275.36 seconds)
Cbc0010I After 101546 nodes, 4867 on tree, 18.787275 best solution, best possible 0 (276.06 seconds)
Cbc0010I After 101782 nodes, 4892 on tree, 18.787275 best solution, best possible 0 (276.77 seconds)
Cbc0010I After 102004 nodes, 4942 on tree, 18.787275 best solution, best possible 0 (277.47 seconds)
Cbc0010I After 102283 nodes, 4949 on tree, 18.787275 best solution, best possible 0 (278.17 seconds)
Cbc0010I After 102604 nodes, 4963 on tree, 18.787275 best solution, best possible 0 (278.87 seconds)
Cbc0010I After 102889 nodes, 4973 on tree, 18.787275 best solution, best possible 0 (279.57 seconds)
Cbc0010I After 103176 nodes, 5012 on tree, 18.787275 best solution, best possible 0 (280.28 seconds)
Cbc0010I After 103488 nodes, 5041 on tree, 18.787275 best solution, best possible 0 (280.98 seconds)
Cbc0010I After 103843 nodes, 5050 on tree, 18.787275 best solution, best possible 0 (281.68 seconds)
Cbc0010I After 104163 nodes, 5046 on tree, 18.787275 best solution, best possible 0 (282.38 seconds)
Cbc0010I After 104479 nodes, 5073 on tree, 18.787275 best solution, best possible 0 (283.08 seconds)
Cbc0010I After 104798 nodes, 5084 on tree, 18.787275 best solution, best possible 0 (283.78 seconds)
Cbc0010I After 105097 nodes, 5118 on tree, 18.787275 best solution, best possible 0 (284.49 seconds)
Cbc0010I After 105370 nodes, 5145 on tree, 18.787275 best solution, best possible 0 (285.19 seconds)
Cbc0010I After 105598 nodes, 5180 on tree, 18.787275 best solution, best possible 0 (285.89 seconds)
Cbc0010I After 105841 nodes, 5212 on tree, 18.787275 best solution, best possible 0 (286.59 seconds)
Cbc0010I After 106098 nodes, 5245 on tree, 18.787275 best solution, best possible 0 (287.29 seconds)
Cbc0010I After 106345 nodes, 5252 on tree, 18.787275 best solution, best possible 0 (287.99 seconds)
Cbc0010I After 106644 nodes, 5235 on tree, 18.787275 best solution, best possible 0 (288.69 seconds)
Cbc0010I After 106932 nodes, 5224 on tree, 18.787275 best solution, best possible 0 (289.40 seconds)
Cbc0010I After 107107 nodes, 5283 on tree, 18.787275 best solution, best possible 0 (290.10 seconds)
Cbc0010I After 107373 nodes, 5309 on tree, 18.787275 best solution, best possible 0 (290.80 seconds)
Cbc0010I After 107603 nodes, 5356 on tree, 18.787275 best solution, best possible 0 (291.51 seconds)
Cbc0010I After 107785 nodes, 5408 on tree, 18.787275 best solution, best possible 0 (292.21 seconds)
Cbc0010I After 108045 nodes, 5430 on tree, 18.787275 best solution, best possible 0 (292.91 seconds)
Cbc0010I After 108296 nodes, 5501 on tree, 18.787275 best solution, best possible 0 (293.61 seconds)
Cbc0010I After 108577 nodes, 5514 on tree, 18.787275 best solution, best possible 0 (294.32 seconds)
Cbc0010I After 108751 nodes, 5536 on tree, 18.787275 best solution, best possible 0 (295.02 seconds)
Cbc0010I After 109015 nodes, 5556 on tree, 18.787275 best solution, best possible 0 (295.72 seconds)
Cbc0010I After 109232 nodes, 5568 on tree, 18.787275 best solution, best possible 0 (296.42 seconds)
Cbc0010I After 109454 nodes, 5599 on tree, 18.787275 best solution, best possible 0 (297.12 seconds)
Cbc0010I After 109694 nodes, 5637 on tree, 18.787275 best solution, best possible 0 (297.83 seconds)
Cbc0010I After 109957 nodes, 5661 on tree, 18.787275 best solution, best possible 0 (298.53 seconds)
Cbc0010I After 110213 nodes, 5668 on tree, 18.787275 best solution, best possible 0 (299.23 seconds)
Cbc0010I After 110420 nodes, 5739 on tree, 18.787275 best solution, best possible 0 (299.93 seconds)
Cbc0010I After 110589 nodes, 5794 on tree, 18.787275 best solution, best possible 0 (300.64 seconds)
Cbc0010I After 110806 nodes, 5848 on tree, 18.787275 best solution, best possible 0 (301.34 seconds)
Cbc0010I After 110993 nodes, 5886 on tree, 18.787275 best solution, best possible 0 (302.04 seconds)
Cbc0010I After 111181 nodes, 5914 on tree, 18.787275 best solution, best possible 0 (302.74 seconds)
Cbc0010I After 111404 nodes, 5950 on tree, 18.787275 best solution, best possible 0 (303.45 seconds)
Cbc0010I After 111699 nodes, 5959 on tree, 18.787275 best solution, best possible 0 (304.15 seconds)
Cbc0010I After 111987 nodes, 5987 on tree, 18.787275 best solution, best possible 0 (304.85 seconds)
Cbc0010I After 112285 nodes, 6031 on tree, 18.787275 best solution, best possible 0 (305.55 seconds)
Cbc0010I After 112594 nodes, 6039 on tree, 18.787275 best solution, best possible 0 (306.25 seconds)
Cbc0010I After 112876 nodes, 6051 on tree, 18.787275 best solution, best possible 0 (306.96 seconds)
Cbc0010I After 113109 nodes, 6086 on tree, 18.787275 best solution, best possible 0 (307.66 seconds)
Cbc0010I After 113357 nodes, 6111 on tree, 18.787275 best solution, best possible 0 (308.36 seconds)
Cbc0010I After 113596 nodes, 6144 on tree, 18.787275 best solution, best possible 0 (309.07 seconds)
Cbc0010I After 113794 nodes, 6184 on tree, 18.787275 best solution, best possible 0 (309.77 seconds)
Cbc0010I After 113991 nodes, 6228 on tree, 18.787275 best solution, best possible 0 (310.47 seconds)
Cbc0010I After 114271 nodes, 6252 on tree, 18.787275 best solution, best possible 0 (311.17 seconds)
Cbc0010I After 114572 nodes, 6276 on tree, 18.787275 best solution, best possible 0 (311.88 seconds)
Cbc0010I After 114799 nodes, 6320 on tree, 18.787275 best solution, best possible 0 (312.58 seconds)
Cbc0010I After 115062 nodes, 6287 on tree, 18.787275 best solution, best possible 0 (313.28 seconds)
Cbc0010I After 115307 nodes, 6290 on tree, 18.787275 best solution, best possible 0 (313.99 seconds)
Cbc0010I After 115566 nodes, 6269 on tree, 18.787275 best solution, best possible 0 (314.69 seconds)
Cbc0010I After 115811 nodes, 6217 on tree, 18.787275 best solution, best possible 0 (315.39 seconds)
Cbc0010I After 116042 nodes, 6272 on tree, 18.787275 best solution, best possible 0 (316.09 seconds)
Cbc0010I After 116351 nodes, 6289 on tree, 18.787275 best solution, best possible 0 (316.80 seconds)
Cbc0010I After 116674 nodes, 6270 on tree, 18.787275 best solution, best possible 0 (317.50 seconds)
Cbc0010I After 116899 nodes, 6273 on tree, 18.787275 best solution, best possible 0 (318.20 seconds)
