Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 34.7942 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2949
Cbc0038I Pass   1: (48.18 seconds) suminf.    0.00000 (0) obj. 926.333 iterations 8744
Cbc0038I Solution found of 926.333
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 12120 continuous
Cbc0038I Mini branch and bound did not improve solution (50.94 seconds)
Cbc0038I Freeing continuous variables gives a solution of 867.25
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (123.85 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2378
Cbc0038I Pass   3: (126.24 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 1465
Cbc0038I Pass   4: (139.73 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 7689
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 821
Cbc0038I Before mini branch and bound, 391 integers at bound fixed and 11138 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1553 rows 1577 columns
Cbc0038I Mini branch and bound did not improve solution (209.13 seconds)
Cbc0038I Round again with cutoff of 772.046
Cbc0038I Pass   5: (302.83 seconds) suminf.    1.69052 (4) obj. 772.046 iterations 1207
Cbc0038I Pass   6: (308.57 seconds) suminf.    1.48266 (19) obj. 772.046 iterations 3591
Cbc0038I Pass   7: (316.26 seconds) suminf.    1.72332 (8) obj. 772.046 iterations 5730
Cbc0038I Pass   8: (322.90 seconds) suminf.    0.93473 (51) obj. 772.046 iterations 4594
Cbc0038I Pass   9: (328.34 seconds) suminf.    3.38237 (16) obj. 772.046 iterations 5679
Cbc0038I Pass  10: (331.57 seconds) suminf.    1.89905 (43) obj. 772.046 iterations 3440
Cbc0038I Pass  11: (333.87 seconds) suminf.    1.41106 (76) obj. 772.046 iterations 2169
Cbc0038I Pass  12: (339.60 seconds) suminf.    4.37432 (17) obj. 772.046 iterations 6071
Cbc0038I No solution found this major pass
Cbc0038I After 339.60 seconds - Feasibility pump exiting with objective of 821 - took 303.93 seconds
Cbc0012I Integer solution of 821 found by feasibility pump after 0 iterations and 0 nodes (358.51 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1656 rows 3632 columns
Cbc0031I 85 added rows had average density of 7.3294118
Cbc0013I At root node, 85 cuts changed objective from 576.23162 to 576.35916 in 8 passes
Cbc0014I Cut generator 0 (Probing) - 90 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.165 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.468 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.508 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3 row cuts average 44.0 elements, 0 column cuts (0 active)  in 0.240 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.536 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5 row cuts average 93.4 elements, 0 column cuts (0 active)  in 1.187 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 821 best solution, best possible 576.35916 (429.17 seconds)
Cbc0010I After 228 nodes, 120 on tree, 821 best solution, best possible 576.35916 (1352.52 seconds)
Cbc0010I After 229 nodes, 121 on tree, 821 best solution, best possible 576.35916 (1353.40 seconds)
Cbc0010I After 230 nodes, 121 on tree, 821 best solution, best possible 576.35916 (1356.50 seconds)
Cbc0010I After 231 nodes, 122 on tree, 821 best solution, best possible 576.35916 (1359.06 seconds)
Cbc0010I After 232 nodes, 122 on tree, 821 best solution, best possible 576.35916 (1360.29 seconds)
Cbc0010I After 233 nodes, 123 on tree, 821 best solution, best possible 576.35916 (1362.08 seconds)
Cbc0010I After 234 nodes, 124 on tree, 821 best solution, best possible 576.35916 (1362.88 seconds)
Cbc0010I After 235 nodes, 124 on tree, 821 best solution, best possible 576.35916 (1367.26 seconds)
Cbc0010I After 236 nodes, 125 on tree, 821 best solution, best possible 576.35916 (1370.40 seconds)
Cbc0010I After 237 nodes, 126 on tree, 821 best solution, best possible 576.35916 (1375.36 seconds)
Cbc0010I After 238 nodes, 126 on tree, 821 best solution, best possible 576.35916 (1377.22 seconds)
Cbc0010I After 239 nodes, 126 on tree, 821 best solution, best possible 576.35916 (1381.04 seconds)
Cbc0010I After 240 nodes, 126 on tree, 821 best solution, best possible 576.35916 (1387.00 seconds)
Cbc0010I After 241 nodes, 127 on tree, 821 best solution, best possible 576.35916 (1389.13 seconds)
Cbc0010I After 242 nodes, 128 on tree, 821 best solution, best possible 576.35916 (1391.41 seconds)
Cbc0010I After 243 nodes, 128 on tree, 821 best solution, best possible 576.35916 (1396.26 seconds)
Cbc0010I After 244 nodes, 128 on tree, 821 best solution, best possible 576.35916 (1399.45 seconds)
Cbc0010I After 245 nodes, 129 on tree, 821 best solution, best possible 576.35916 (1401.48 seconds)
Cbc0010I After 246 nodes, 129 on tree, 821 best solution, best possible 576.35916 (1405.05 seconds)
Cbc0010I After 248 nodes, 130 on tree, 821 best solution, best possible 576.35916 (1409.21 seconds)
Cbc0010I After 249 nodes, 131 on tree, 821 best solution, best possible 576.35916 (1411.11 seconds)
Cbc0010I After 250 nodes, 132 on tree, 821 best solution, best possible 576.35916 (1411.90 seconds)
Cbc0010I After 251 nodes, 133 on tree, 821 best solution, best possible 576.35916 (1414.94 seconds)
Cbc0010I After 252 nodes, 133 on tree, 821 best solution, best possible 576.35916 (1416.54 seconds)
Cbc0010I After 254 nodes, 135 on tree, 821 best solution, best possible 576.35916 (1417.43 seconds)
Cbc0010I After 255 nodes, 135 on tree, 821 best solution, best possible 576.35916 (1421.66 seconds)
Cbc0010I After 257 nodes, 136 on tree, 821 best solution, best possible 576.35916 (1426.60 seconds)
Cbc0010I After 258 nodes, 137 on tree, 821 best solution, best possible 576.35916 (1427.56 seconds)
Cbc0010I After 259 nodes, 137 on tree, 821 best solution, best possible 576.35916 (1431.27 seconds)
Cbc0010I After 260 nodes, 137 on tree, 821 best solution, best possible 576.35916 (1434.73 seconds)
Cbc0010I After 261 nodes, 138 on tree, 821 best solution, best possible 576.35916 (1435.69 seconds)
Cbc0010I After 262 nodes, 139 on tree, 821 best solution, best possible 576.35916 (1438.97 seconds)
Cbc0010I After 263 nodes, 139 on tree, 821 best solution, best possible 576.35916 (1443.04 seconds)
Cbc0010I After 265 nodes, 140 on tree, 821 best solution, best possible 576.35916 (1446.86 seconds)
Cbc0010I After 266 nodes, 140 on tree, 821 best solution, best possible 576.35916 (1449.04 seconds)
Cbc0010I After 267 nodes, 141 on tree, 821 best solution, best possible 576.35916 (1451.96 seconds)
Cbc0010I After 268 nodes, 141 on tree, 821 best solution, best possible 576.35916 (1455.26 seconds)
Cbc0010I After 269 nodes, 142 on tree, 821 best solution, best possible 576.35916 (1458.26 seconds)
Cbc0010I After 270 nodes, 142 on tree, 821 best solution, best possible 576.35916 (1460.61 seconds)
Cbc0010I After 272 nodes, 144 on tree, 821 best solution, best possible 576.35916 (1463.12 seconds)
Cbc0010I After 273 nodes, 144 on tree, 821 best solution, best possible 576.35916 (1465.17 seconds)
Cbc0010I After 274 nodes, 144 on tree, 821 best solution, best possible 576.35916 (1468.49 seconds)
Cbc0010I After 276 nodes, 145 on tree, 821 best solution, best possible 576.35916 (1472.20 seconds)
Cbc0010I After 277 nodes, 146 on tree, 821 best solution, best possible 576.35916 (1473.56 seconds)
Cbc0010I After 278 nodes, 146 on tree, 821 best solution, best possible 576.35916 (1478.17 seconds)
Cbc0010I After 279 nodes, 147 on tree, 821 best solution, best possible 576.35916 (1478.91 seconds)
Cbc0010I After 280 nodes, 147 on tree, 821 best solution, best possible 576.35916 (1481.71 seconds)
Cbc0010I After 281 nodes, 148 on tree, 821 best solution, best possible 576.35916 (1482.86 seconds)
Cbc0010I After 282 nodes, 148 on tree, 821 best solution, best possible 576.35916 (1487.15 seconds)
Cbc0010I After 284 nodes, 149 on tree, 821 best solution, best possible 576.35916 (1488.45 seconds)
Cbc0010I After 286 nodes, 150 on tree, 821 best solution, best possible 576.35916 (1491.53 seconds)
Cbc0010I After 289 nodes, 152 on tree, 821 best solution, best possible 576.35916 (1492.75 seconds)
Cbc0010I After 290 nodes, 153 on tree, 821 best solution, best possible 576.35916 (1493.50 seconds)
Cbc0010I After 291 nodes, 154 on tree, 821 best solution, best possible 576.35916 (1495.60 seconds)
Cbc0010I After 293 nodes, 156 on tree, 821 best solution, best possible 576.35916 (1496.42 seconds)
Cbc0010I After 295 nodes, 158 on tree, 821 best solution, best possible 576.35916 (1497.48 seconds)
Cbc0010I After 297 nodes, 160 on tree, 821 best solution, best possible 576.35916 (1498.95 seconds)
Cbc0010I After 299 nodes, 161 on tree, 821 best solution, best possible 576.35916 (1500.24 seconds)
Cbc0010I After 301 nodes, 163 on tree, 821 best solution, best possible 576.35916 (1502.06 seconds)
Cbc0010I After 302 nodes, 163 on tree, 821 best solution, best possible 576.35916 (1504.36 seconds)
Cbc0010I After 303 nodes, 164 on tree, 821 best solution, best possible 576.35916 (1505.69 seconds)
Cbc0010I After 304 nodes, 164 on tree, 821 best solution, best possible 576.35916 (1506.69 seconds)
Cbc0010I After 305 nodes, 164 on tree, 821 best solution, best possible 576.35916 (1508.20 seconds)
Cbc0010I After 307 nodes, 165 on tree, 821 best solution, best possible 576.35916 (1509.95 seconds)
Cbc0010I After 309 nodes, 166 on tree, 821 best solution, best possible 576.35916 (1512.37 seconds)
Cbc0010I After 312 nodes, 169 on tree, 821 best solution, best possible 576.35916 (1513.61 seconds)
Cbc0010I After 313 nodes, 169 on tree, 821 best solution, best possible 576.35916 (1515.16 seconds)
Cbc0010I After 315 nodes, 169 on tree, 821 best solution, best possible 576.35916 (1516.15 seconds)
Cbc0010I After 317 nodes, 171 on tree, 821 best solution, best possible 576.35916 (1516.96 seconds)
Cbc0010I After 318 nodes, 171 on tree, 821 best solution, best possible 576.35916 (1518.23 seconds)
Cbc0010I After 319 nodes, 172 on tree, 821 best solution, best possible 576.35916 (1519.02 seconds)
Cbc0010I After 320 nodes, 172 on tree, 821 best solution, best possible 576.35916 (1519.91 seconds)
Cbc0010I After 322 nodes, 172 on tree, 821 best solution, best possible 576.35916 (1522.73 seconds)
Cbc0010I After 324 nodes, 173 on tree, 821 best solution, best possible 576.35916 (1525.62 seconds)
Cbc0010I After 326 nodes, 175 on tree, 821 best solution, best possible 576.35916 (1527.26 seconds)
Cbc0010I After 328 nodes, 176 on tree, 821 best solution, best possible 576.35916 (1530.23 seconds)
Cbc0010I After 329 nodes, 176 on tree, 821 best solution, best possible 576.35916 (1531.88 seconds)
Cbc0010I After 330 nodes, 176 on tree, 821 best solution, best possible 576.35916 (1533.66 seconds)
Cbc0010I After 332 nodes, 177 on tree, 821 best solution, best possible 576.35916 (1534.49 seconds)
Cbc0010I After 333 nodes, 178 on tree, 821 best solution, best possible 576.35916 (1535.39 seconds)
Cbc0010I After 335 nodes, 179 on tree, 821 best solution, best possible 576.35916 (1536.21 seconds)
Cbc0010I After 336 nodes, 179 on tree, 821 best solution, best possible 576.35916 (1537.59 seconds)
Cbc0010I After 338 nodes, 180 on tree, 821 best solution, best possible 576.35916 (1539.00 seconds)
Cbc0010I After 340 nodes, 181 on tree, 821 best solution, best possible 576.35916 (1540.67 seconds)
Cbc0010I After 342 nodes, 182 on tree, 821 best solution, best possible 576.35916 (1541.63 seconds)
Cbc0010I After 344 nodes, 183 on tree, 821 best solution, best possible 576.35916 (1543.19 seconds)
Cbc0010I After 346 nodes, 184 on tree, 821 best solution, best possible 576.35916 (1544.14 seconds)
Cbc0010I After 348 nodes, 186 on tree, 821 best solution, best possible 576.35916 (1545.51 seconds)
Cbc0010I After 349 nodes, 186 on tree, 821 best solution, best possible 576.35916 (1546.42 seconds)
Cbc0010I After 351 nodes, 187 on tree, 821 best solution, best possible 576.35916 (1547.93 seconds)
Cbc0010I After 353 nodes, 188 on tree, 821 best solution, best possible 576.35916 (1549.13 seconds)
Cbc0010I After 354 nodes, 188 on tree, 821 best solution, best possible 576.35916 (1550.42 seconds)
Cbc0010I After 356 nodes, 189 on tree, 821 best solution, best possible 576.35916 (1551.64 seconds)
Cbc0010I After 358 nodes, 190 on tree, 821 best solution, best possible 576.35916 (1553.33 seconds)
Cbc0010I After 360 nodes, 191 on tree, 821 best solution, best possible 576.35916 (1555.19 seconds)
Cbc0010I After 363 nodes, 193 on tree, 821 best solution, best possible 576.35916 (1556.43 seconds)
Cbc0010I After 364 nodes, 193 on tree, 821 best solution, best possible 576.35916 (1557.73 seconds)
Cbc0010I After 366 nodes, 194 on tree, 821 best solution, best possible 576.35916 (1559.09 seconds)
Cbc0010I After 368 nodes, 195 on tree, 821 best solution, best possible 576.35916 (1560.79 seconds)
Cbc0010I After 370 nodes, 196 on tree, 821 best solution, best possible 576.35916 (1561.85 seconds)
Cbc0010I After 371 nodes, 197 on tree, 821 best solution, best possible 576.35916 (1563.11 seconds)
Cbc0010I After 372 nodes, 197 on tree, 821 best solution, best possible 576.35916 (1563.90 seconds)
Cbc0010I After 374 nodes, 198 on tree, 821 best solution, best possible 576.35916 (1564.85 seconds)
Cbc0010I After 376 nodes, 200 on tree, 821 best solution, best possible 576.35916 (1566.42 seconds)
Cbc0010I After 377 nodes, 200 on tree, 821 best solution, best possible 576.35916 (1567.67 seconds)
Cbc0010I After 378 nodes, 200 on tree, 821 best solution, best possible 576.35916 (1569.40 seconds)
Cbc0010I After 380 nodes, 201 on tree, 821 best solution, best possible 576.35916 (1571.43 seconds)
Cbc0010I After 381 nodes, 202 on tree, 821 best solution, best possible 576.35916 (1572.98 seconds)
Cbc0010I After 382 nodes, 202 on tree, 821 best solution, best possible 576.35916 (1574.93 seconds)
Cbc0010I After 384 nodes, 203 on tree, 821 best solution, best possible 576.35916 (1575.95 seconds)
Cbc0010I After 385 nodes, 204 on tree, 821 best solution, best possible 576.35916 (1577.19 seconds)
Cbc0010I After 386 nodes, 205 on tree, 821 best solution, best possible 576.35916 (1578.03 seconds)
Cbc0010I After 387 nodes, 205 on tree, 821 best solution, best possible 576.35916 (1579.28 seconds)
Cbc0010I After 388 nodes, 205 on tree, 821 best solution, best possible 576.35916 (1580.61 seconds)
Cbc0010I After 390 nodes, 206 on tree, 821 best solution, best possible 576.35916 (1582.50 seconds)
Cbc0010I After 391 nodes, 207 on tree, 821 best solution, best possible 576.35916 (1583.61 seconds)
Cbc0010I After 392 nodes, 208 on tree, 821 best solution, best possible 576.35916 (1584.56 seconds)
Cbc0010I After 394 nodes, 209 on tree, 821 best solution, best possible 576.35916 (1586.33 seconds)
Cbc0010I After 395 nodes, 209 on tree, 821 best solution, best possible 576.35916 (1587.14 seconds)
Cbc0010I After 397 nodes, 211 on tree, 821 best solution, best possible 576.35916 (1588.48 seconds)
Cbc0010I After 398 nodes, 211 on tree, 821 best solution, best possible 576.35916 (1589.30 seconds)
Cbc0010I After 399 nodes, 211 on tree, 821 best solution, best possible 576.35916 (1590.83 seconds)
Cbc0010I After 401 nodes, 213 on tree, 821 best solution, best possible 576.35916 (1592.23 seconds)
Cbc0010I After 402 nodes, 213 on tree, 821 best solution, best possible 576.35916 (1593.11 seconds)
Cbc0010I After 403 nodes, 213 on tree, 821 best solution, best possible 576.35916 (1593.88 seconds)
Cbc0010I After 405 nodes, 214 on tree, 821 best solution, best possible 576.35916 (1595.19 seconds)
Cbc0010I After 406 nodes, 214 on tree, 821 best solution, best possible 576.35916 (1596.21 seconds)
Cbc0010I After 408 nodes, 215 on tree, 821 best solution, best possible 576.35916 (1597.61 seconds)
Cbc0010I After 411 nodes, 217 on tree, 821 best solution, best possible 576.35916 (1598.60 seconds)
Cbc0010I After 413 nodes, 218 on tree, 821 best solution, best possible 576.35916 (1599.31 seconds)
Cbc0010I After 415 nodes, 219 on tree, 821 best solution, best possible 576.35916 (1600.14 seconds)
Cbc0010I After 416 nodes, 219 on tree, 821 best solution, best possible 576.35916 (1601.04 seconds)
Cbc0010I After 418 nodes, 220 on tree, 821 best solution, best possible 576.35916 (1601.74 seconds)
Cbc0010I After 420 nodes, 221 on tree, 821 best solution, best possible 576.35916 (1602.72 seconds)
Cbc0010I After 422 nodes, 222 on tree, 821 best solution, best possible 576.35916 (1604.04 seconds)
Cbc0010I After 424 nodes, 223 on tree, 821 best solution, best possible 576.35916 (1605.52 seconds)
Cbc0010I After 425 nodes, 223 on tree, 821 best solution, best possible 576.35916 (1607.03 seconds)
Cbc0010I After 426 nodes, 224 on tree, 821 best solution, best possible 576.35916 (1608.59 seconds)
Cbc0010I After 427 nodes, 224 on tree, 821 best solution, best possible 576.35916 (1610.26 seconds)
Cbc0010I After 428 nodes, 225 on tree, 821 best solution, best possible 576.35916 (1611.09 seconds)
Cbc0010I After 429 nodes, 225 on tree, 821 best solution, best possible 576.35916 (1611.95 seconds)
Cbc0010I After 432 nodes, 228 on tree, 821 best solution, best possible 576.35916 (1613.39 seconds)
Cbc0010I After 434 nodes, 228 on tree, 821 best solution, best possible 576.35916 (1614.50 seconds)
Cbc0010I After 436 nodes, 229 on tree, 821 best solution, best possible 576.35916 (1615.46 seconds)
Cbc0010I After 438 nodes, 231 on tree, 821 best solution, best possible 576.35916 (1616.37 seconds)
Cbc0010I After 439 nodes, 231 on tree, 821 best solution, best possible 576.35916 (1618.03 seconds)
Cbc0010I After 441 nodes, 232 on tree, 821 best solution, best possible 576.35916 (1618.87 seconds)
Cbc0010I After 442 nodes, 232 on tree, 821 best solution, best possible 576.35916 (1619.67 seconds)
Cbc0010I After 444 nodes, 233 on tree, 821 best solution, best possible 576.35916 (1620.56 seconds)
Cbc0010I After 446 nodes, 234 on tree, 821 best solution, best possible 576.35916 (1621.60 seconds)
Cbc0010I After 447 nodes, 235 on tree, 821 best solution, best possible 576.35916 (1622.51 seconds)
Cbc0010I After 448 nodes, 235 on tree, 821 best solution, best possible 576.35916 (1623.23 seconds)
Cbc0010I After 449 nodes, 236 on tree, 821 best solution, best possible 576.35916 (1623.95 seconds)
Cbc0010I After 450 nodes, 236 on tree, 821 best solution, best possible 576.35916 (1625.11 seconds)
Cbc0010I After 452 nodes, 237 on tree, 821 best solution, best possible 576.35916 (1627.27 seconds)
Cbc0010I After 453 nodes, 237 on tree, 821 best solution, best possible 576.35916 (1628.13 seconds)
Cbc0010I After 455 nodes, 238 on tree, 821 best solution, best possible 576.35916 (1629.48 seconds)
Cbc0010I After 457 nodes, 239 on tree, 821 best solution, best possible 576.35916 (1630.70 seconds)
Cbc0010I After 459 nodes, 240 on tree, 821 best solution, best possible 576.35916 (1631.99 seconds)
Cbc0010I After 461 nodes, 241 on tree, 821 best solution, best possible 576.35916 (1633.25 seconds)
Cbc0010I After 462 nodes, 242 on tree, 821 best solution, best possible 576.35916 (1634.07 seconds)
Cbc0010I After 463 nodes, 242 on tree, 821 best solution, best possible 576.35916 (1634.83 seconds)
Cbc0010I After 465 nodes, 243 on tree, 821 best solution, best possible 576.35916 (1636.49 seconds)
Cbc0010I After 466 nodes, 244 on tree, 821 best solution, best possible 576.35916 (1637.39 seconds)
Cbc0010I After 468 nodes, 245 on tree, 821 best solution, best possible 576.35916 (1638.44 seconds)
Cbc0010I After 469 nodes, 245 on tree, 821 best solution, best possible 576.35916 (1639.69 seconds)
Cbc0010I After 471 nodes, 246 on tree, 821 best solution, best possible 576.35916 (1640.73 seconds)
Cbc0010I After 474 nodes, 249 on tree, 821 best solution, best possible 576.35916 (1642.07 seconds)
Cbc0010I After 475 nodes, 249 on tree, 821 best solution, best possible 576.35916 (1642.89 seconds)
Cbc0010I After 477 nodes, 250 on tree, 821 best solution, best possible 576.35916 (1643.86 seconds)
Cbc0010I After 478 nodes, 250 on tree, 821 best solution, best possible 576.35916 (1644.76 seconds)
Cbc0010I After 481 nodes, 251 on tree, 821 best solution, best possible 576.35916 (1645.92 seconds)
Cbc0010I After 483 nodes, 253 on tree, 821 best solution, best possible 576.35916 (1647.14 seconds)
Cbc0010I After 485 nodes, 253 on tree, 821 best solution, best possible 576.35916 (1648.49 seconds)
Cbc0010I After 487 nodes, 255 on tree, 821 best solution, best possible 576.35916 (1649.47 seconds)
Cbc0010I After 488 nodes, 255 on tree, 821 best solution, best possible 576.35916 (1650.56 seconds)
Cbc0010I After 489 nodes, 255 on tree, 821 best solution, best possible 576.35916 (1651.43 seconds)
Cbc0010I After 490 nodes, 255 on tree, 821 best solution, best possible 576.35916 (1652.49 seconds)
Cbc0010I After 491 nodes, 256 on tree, 821 best solution, best possible 576.35916 (1653.67 seconds)
Cbc0010I After 492 nodes, 256 on tree, 821 best solution, best possible 576.35916 (1654.89 seconds)
Cbc0010I After 494 nodes, 258 on tree, 821 best solution, best possible 576.35916 (1655.90 seconds)
Cbc0010I After 495 nodes, 258 on tree, 821 best solution, best possible 576.35916 (1656.66 seconds)
Cbc0010I After 497 nodes, 259 on tree, 821 best solution, best possible 576.35916 (1658.02 seconds)
Cbc0010I After 499 nodes, 260 on tree, 821 best solution, best possible 576.35916 (1660.23 seconds)
Cbc0010I After 501 nodes, 261 on tree, 821 best solution, best possible 576.35916 (1661.87 seconds)
Cbc0010I After 503 nodes, 262 on tree, 821 best solution, best possible 576.35916 (1662.85 seconds)
Cbc0010I After 505 nodes, 263 on tree, 821 best solution, best possible 576.35916 (1664.29 seconds)
Cbc0010I After 506 nodes, 263 on tree, 821 best solution, best possible 576.35916 (1665.41 seconds)
Cbc0010I After 508 nodes, 264 on tree, 821 best solution, best possible 576.35916 (1667.66 seconds)
Cbc0010I After 512 nodes, 268 on tree, 821 best solution, best possible 576.35916 (1668.43 seconds)
Cbc0010I After 514 nodes, 269 on tree, 821 best solution, best possible 576.35916 (1670.34 seconds)
Cbc0010I After 515 nodes, 269 on tree, 821 best solution, best possible 576.35916 (1671.20 seconds)
Cbc0010I After 517 nodes, 270 on tree, 821 best solution, best possible 576.35916 (1671.97 seconds)
Cbc0010I After 519 nodes, 271 on tree, 821 best solution, best possible 576.35916 (1673.44 seconds)
Cbc0010I After 522 nodes, 273 on tree, 821 best solution, best possible 576.35916 (1674.95 seconds)
Cbc0010I After 524 nodes, 273 on tree, 821 best solution, best possible 576.35916 (1676.33 seconds)
Cbc0010I After 525 nodes, 274 on tree, 821 best solution, best possible 576.35916 (1677.10 seconds)
Cbc0010I After 526 nodes, 274 on tree, 821 best solution, best possible 576.35916 (1677.86 seconds)
Cbc0010I After 527 nodes, 274 on tree, 821 best solution, best possible 576.35916 (1678.66 seconds)
Cbc0010I After 529 nodes, 275 on tree, 821 best solution, best possible 576.35916 (1679.54 seconds)
Cbc0010I After 530 nodes, 275 on tree, 821 best solution, best possible 576.35916 (1680.59 seconds)
Cbc0010I After 531 nodes, 276 on tree, 821 best solution, best possible 576.35916 (1681.30 seconds)
Cbc0010I After 533 nodes, 277 on tree, 821 best solution, best possible 576.35916 (1682.50 seconds)
Cbc0010I After 535 nodes, 279 on tree, 821 best solution, best possible 576.35916 (1683.26 seconds)
Cbc0010I After 536 nodes, 280 on tree, 821 best solution, best possible 576.35916 (1684.42 seconds)
Cbc0010I After 537 nodes, 280 on tree, 821 best solution, best possible 576.35916 (1685.79 seconds)
Cbc0010I After 539 nodes, 281 on tree, 821 best solution, best possible 576.35916 (1687.10 seconds)
Cbc0010I After 540 nodes, 281 on tree, 821 best solution, best possible 576.35916 (1687.85 seconds)
Cbc0010I After 542 nodes, 282 on tree, 821 best solution, best possible 576.35916 (1688.89 seconds)
Cbc0010I After 543 nodes, 282 on tree, 821 best solution, best possible 576.35916 (1689.98 seconds)
Cbc0010I After 545 nodes, 283 on tree, 821 best solution, best possible 576.35916 (1691.28 seconds)
Cbc0010I After 547 nodes, 284 on tree, 821 best solution, best possible 576.35916 (1692.50 seconds)
Cbc0010I After 548 nodes, 284 on tree, 821 best solution, best possible 576.35916 (1693.37 seconds)
Cbc0010I After 550 nodes, 285 on tree, 821 best solution, best possible 576.35916 (1694.65 seconds)
Cbc0010I After 551 nodes, 286 on tree, 821 best solution, best possible 576.35916 (1695.37 seconds)
Cbc0010I After 552 nodes, 286 on tree, 821 best solution, best possible 576.35916 (1696.53 seconds)
Cbc0010I After 554 nodes, 288 on tree, 821 best solution, best possible 576.35916 (1697.32 seconds)
Cbc0010I After 556 nodes, 288 on tree, 821 best solution, best possible 576.35916 (1698.60 seconds)
Cbc0004I Integer solution of 738.82759 found after 386652 iterations and 558 nodes (1736.42 seconds)
Cbc0010I After 558 nodes, 287 on tree, 738.82759 best solution, best possible 576.35916 (1736.42 seconds)
Cbc0010I After 560 nodes, 288 on tree, 738.82759 best solution, best possible 576.35916 (1737.46 seconds)
Cbc0010I After 563 nodes, 290 on tree, 738.82759 best solution, best possible 576.35916 (1739.80 seconds)
Cbc0010I After 564 nodes, 291 on tree, 738.82759 best solution, best possible 576.35916 (1741.16 seconds)
Cbc0010I After 565 nodes, 291 on tree, 738.82759 best solution, best possible 576.35916 (1742.20 seconds)
Cbc0010I After 566 nodes, 291 on tree, 738.82759 best solution, best possible 576.35916 (1743.51 seconds)
Cbc0010I After 567 nodes, 292 on tree, 738.82759 best solution, best possible 576.35916 (1744.51 seconds)
Cbc0010I After 568 nodes, 292 on tree, 738.82759 best solution, best possible 576.35916 (1747.17 seconds)
Cbc0010I After 569 nodes, 292 on tree, 738.82759 best solution, best possible 576.35916 (1748.73 seconds)
Cbc0010I After 570 nodes, 292 on tree, 738.82759 best solution, best possible 576.35916 (1749.97 seconds)
Cbc0010I After 572 nodes, 293 on tree, 738.82759 best solution, best possible 576.35916 (1751.37 seconds)
Cbc0010I After 573 nodes, 293 on tree, 738.82759 best solution, best possible 576.35916 (1754.02 seconds)
Cbc0010I After 575 nodes, 295 on tree, 738.82759 best solution, best possible 576.35916 (1755.08 seconds)
Cbc0010I After 577 nodes, 296 on tree, 738.82759 best solution, best possible 576.35916 (1755.91 seconds)
Cbc0010I After 578 nodes, 296 on tree, 738.82759 best solution, best possible 576.35916 (1757.74 seconds)
Cbc0010I After 579 nodes, 296 on tree, 738.82759 best solution, best possible 576.35916 (1758.90 seconds)
Cbc0010I After 580 nodes, 296 on tree, 738.82759 best solution, best possible 576.35916 (1760.68 seconds)
Cbc0010I After 582 nodes, 297 on tree, 738.82759 best solution, best possible 576.35916 (1763.54 seconds)
Cbc0010I After 583 nodes, 298 on tree, 738.82759 best solution, best possible 576.35916 (1764.37 seconds)
Cbc0010I After 584 nodes, 298 on tree, 738.82759 best solution, best possible 576.35916 (1765.78 seconds)
Cbc0010I After 587 nodes, 300 on tree, 738.82759 best solution, best possible 576.35916 (1767.07 seconds)
