Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 16.3728 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (29.46 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (33.20 seconds)
Cbc0038I After 33.20 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 15.79 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (33.21 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (285.87 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 186.802 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 4.040 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.875 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.169 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.374 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.789 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.323 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (290.34 seconds)
Cbc0010I After 221 nodes, 126 on tree, 2985157.6 best solution, best possible 1758100.7 (605.19 seconds)
Cbc0010I After 222 nodes, 127 on tree, 2985157.6 best solution, best possible 1758100.7 (606.25 seconds)
Cbc0010I After 223 nodes, 127 on tree, 2985157.6 best solution, best possible 1758100.7 (607.77 seconds)
Cbc0010I After 224 nodes, 128 on tree, 2985157.6 best solution, best possible 1758100.7 (608.58 seconds)
Cbc0010I After 225 nodes, 128 on tree, 2985157.6 best solution, best possible 1758100.7 (610.79 seconds)
Cbc0010I After 227 nodes, 129 on tree, 2985157.6 best solution, best possible 1758100.7 (612.18 seconds)
Cbc0010I After 228 nodes, 130 on tree, 2985157.6 best solution, best possible 1758100.7 (612.92 seconds)
Cbc0010I After 229 nodes, 131 on tree, 2985157.6 best solution, best possible 1758100.7 (614.37 seconds)
Cbc0010I After 230 nodes, 131 on tree, 2985157.6 best solution, best possible 1758100.7 (615.95 seconds)
Cbc0010I After 231 nodes, 131 on tree, 2985157.6 best solution, best possible 1758100.7 (617.12 seconds)
Cbc0010I After 233 nodes, 132 on tree, 2985157.6 best solution, best possible 1758100.7 (618.61 seconds)
Cbc0010I After 235 nodes, 133 on tree, 2985157.6 best solution, best possible 1758100.7 (620.50 seconds)
Cbc0010I After 236 nodes, 134 on tree, 2985157.6 best solution, best possible 1758100.7 (621.54 seconds)
Cbc0010I After 237 nodes, 134 on tree, 2985157.6 best solution, best possible 1758100.7 (623.25 seconds)
Cbc0010I After 240 nodes, 136 on tree, 2985157.6 best solution, best possible 1758100.7 (626.62 seconds)
Cbc0010I After 241 nodes, 136 on tree, 2985157.6 best solution, best possible 1758100.7 (627.77 seconds)
Cbc0010I After 243 nodes, 138 on tree, 2985157.6 best solution, best possible 1758100.7 (628.67 seconds)
Cbc0010I After 244 nodes, 138 on tree, 2985157.6 best solution, best possible 1758100.7 (631.78 seconds)
Cbc0010I After 246 nodes, 140 on tree, 2985157.6 best solution, best possible 1758100.7 (633.59 seconds)
Cbc0010I After 247 nodes, 140 on tree, 2985157.6 best solution, best possible 1758100.7 (635.89 seconds)
Cbc0010I After 248 nodes, 140 on tree, 2985157.6 best solution, best possible 1758100.7 (638.87 seconds)
Cbc0010I After 249 nodes, 140 on tree, 2985157.6 best solution, best possible 1758100.7 (641.47 seconds)
Cbc0010I After 251 nodes, 141 on tree, 2985157.6 best solution, best possible 1758100.7 (643.99 seconds)
Cbc0010I After 253 nodes, 143 on tree, 2985157.6 best solution, best possible 1758100.7 (645.02 seconds)
Cbc0010I After 254 nodes, 143 on tree, 2985157.6 best solution, best possible 1758100.7 (645.74 seconds)
Cbc0010I After 255 nodes, 144 on tree, 2985157.6 best solution, best possible 1758100.7 (647.21 seconds)
Cbc0010I After 256 nodes, 144 on tree, 2985157.6 best solution, best possible 1758100.7 (649.01 seconds)
Cbc0010I After 257 nodes, 145 on tree, 2985157.6 best solution, best possible 1758100.7 (650.62 seconds)
Cbc0010I After 258 nodes, 145 on tree, 2985157.6 best solution, best possible 1758100.7 (652.09 seconds)
Cbc0010I After 260 nodes, 146 on tree, 2985157.6 best solution, best possible 1758100.7 (655.25 seconds)
Cbc0010I After 262 nodes, 147 on tree, 2985157.6 best solution, best possible 1758100.7 (658.05 seconds)
Cbc0010I After 264 nodes, 148 on tree, 2985157.6 best solution, best possible 1758100.7 (661.41 seconds)
Cbc0010I After 265 nodes, 149 on tree, 2985157.6 best solution, best possible 1758100.7 (662.28 seconds)
Cbc0010I After 266 nodes, 149 on tree, 2985157.6 best solution, best possible 1758100.7 (664.28 seconds)
Cbc0010I After 267 nodes, 149 on tree, 2985157.6 best solution, best possible 1758100.7 (665.15 seconds)
Cbc0010I After 268 nodes, 150 on tree, 2985157.6 best solution, best possible 1758100.7 (666.63 seconds)
Cbc0010I After 269 nodes, 150 on tree, 2985157.6 best solution, best possible 1758100.7 (667.96 seconds)
Cbc0010I After 270 nodes, 151 on tree, 2985157.6 best solution, best possible 1758100.7 (668.75 seconds)
Cbc0010I After 271 nodes, 151 on tree, 2985157.6 best solution, best possible 1758100.7 (670.87 seconds)
Cbc0010I After 272 nodes, 152 on tree, 2985157.6 best solution, best possible 1758100.7 (672.11 seconds)
Cbc0010I After 273 nodes, 153 on tree, 2985157.6 best solution, best possible 1758100.7 (672.96 seconds)
Cbc0010I After 274 nodes, 154 on tree, 2985157.6 best solution, best possible 1758100.7 (674.07 seconds)
Cbc0010I After 276 nodes, 155 on tree, 2985157.6 best solution, best possible 1758100.7 (675.14 seconds)
Cbc0010I After 277 nodes, 155 on tree, 2985157.6 best solution, best possible 1758100.7 (678.21 seconds)
Cbc0010I After 279 nodes, 157 on tree, 2985157.6 best solution, best possible 1758100.7 (679.41 seconds)
Cbc0010I After 280 nodes, 157 on tree, 2985157.6 best solution, best possible 1758100.7 (681.58 seconds)
Cbc0010I After 281 nodes, 157 on tree, 2985157.6 best solution, best possible 1758100.7 (682.77 seconds)
Cbc0010I After 283 nodes, 159 on tree, 2985157.6 best solution, best possible 1758100.7 (683.67 seconds)
Cbc0010I After 284 nodes, 159 on tree, 2985157.6 best solution, best possible 1758100.7 (685.18 seconds)
Cbc0010I After 286 nodes, 160 on tree, 2985157.6 best solution, best possible 1758100.7 (687.68 seconds)
Cbc0010I After 287 nodes, 160 on tree, 2985157.6 best solution, best possible 1758100.7 (690.52 seconds)
Cbc0010I After 288 nodes, 160 on tree, 2985157.6 best solution, best possible 1758100.7 (693.08 seconds)
Cbc0010I After 290 nodes, 162 on tree, 2985157.6 best solution, best possible 1758100.7 (694.34 seconds)
Cbc0010I After 291 nodes, 162 on tree, 2985157.6 best solution, best possible 1758100.7 (696.51 seconds)
Cbc0010I After 292 nodes, 162 on tree, 2985157.6 best solution, best possible 1758100.7 (697.49 seconds)
Cbc0010I After 293 nodes, 163 on tree, 2985157.6 best solution, best possible 1758100.7 (698.49 seconds)
Cbc0010I After 294 nodes, 163 on tree, 2985157.6 best solution, best possible 1758100.7 (700.95 seconds)
Cbc0010I After 296 nodes, 165 on tree, 2985157.6 best solution, best possible 1758100.7 (701.81 seconds)
Cbc0010I After 297 nodes, 165 on tree, 2985157.6 best solution, best possible 1758100.7 (704.06 seconds)
Cbc0010I After 298 nodes, 165 on tree, 2985157.6 best solution, best possible 1758100.7 (706.59 seconds)
Cbc0010I After 299 nodes, 166 on tree, 2985157.6 best solution, best possible 1758100.7 (707.31 seconds)
Cbc0010I After 300 nodes, 167 on tree, 2985157.6 best solution, best possible 1758100.7 (708.36 seconds)
Cbc0010I After 301 nodes, 167 on tree, 2985157.6 best solution, best possible 1758100.7 (710.69 seconds)
Cbc0010I After 302 nodes, 167 on tree, 2985157.6 best solution, best possible 1758100.7 (712.25 seconds)
Cbc0010I After 304 nodes, 168 on tree, 2985157.6 best solution, best possible 1758100.7 (713.78 seconds)
Cbc0010I After 305 nodes, 168 on tree, 2985157.6 best solution, best possible 1758100.7 (715.70 seconds)
Cbc0010I After 307 nodes, 170 on tree, 2985157.6 best solution, best possible 1758100.7 (716.48 seconds)
Cbc0010I After 308 nodes, 170 on tree, 2985157.6 best solution, best possible 1758100.7 (718.70 seconds)
Cbc0010I After 309 nodes, 170 on tree, 2985157.6 best solution, best possible 1758100.7 (720.96 seconds)
Cbc0010I After 311 nodes, 171 on tree, 2985157.6 best solution, best possible 1758100.7 (722.84 seconds)
Cbc0010I After 313 nodes, 173 on tree, 2985157.6 best solution, best possible 1758100.7 (723.62 seconds)
Cbc0010I After 314 nodes, 173 on tree, 2985157.6 best solution, best possible 1758100.7 (725.04 seconds)
Cbc0010I After 315 nodes, 174 on tree, 2985157.6 best solution, best possible 1758100.7 (725.86 seconds)
Cbc0010I After 316 nodes, 174 on tree, 2985157.6 best solution, best possible 1758100.7 (727.95 seconds)
Cbc0010I After 317 nodes, 174 on tree, 2985157.6 best solution, best possible 1758100.7 (730.54 seconds)
Cbc0010I After 319 nodes, 175 on tree, 2985157.6 best solution, best possible 1758100.7 (732.36 seconds)
Cbc0010I After 321 nodes, 177 on tree, 2985157.6 best solution, best possible 1758100.7 (733.28 seconds)
Cbc0010I After 323 nodes, 178 on tree, 2985157.6 best solution, best possible 1758100.7 (737.16 seconds)
Cbc0010I After 324 nodes, 178 on tree, 2985157.6 best solution, best possible 1758100.7 (739.43 seconds)
Cbc0010I After 326 nodes, 179 on tree, 2985157.6 best solution, best possible 1758100.7 (741.68 seconds)
Cbc0010I After 328 nodes, 180 on tree, 2985157.6 best solution, best possible 1758100.7 (744.26 seconds)
Cbc0010I After 329 nodes, 180 on tree, 2985157.6 best solution, best possible 1758100.7 (746.74 seconds)
Cbc0010I After 331 nodes, 182 on tree, 2985157.6 best solution, best possible 1758100.7 (747.71 seconds)
Cbc0010I After 333 nodes, 184 on tree, 2985157.6 best solution, best possible 1758100.7 (748.64 seconds)
Cbc0010I After 334 nodes, 185 on tree, 2985157.6 best solution, best possible 1758100.7 (749.87 seconds)
Cbc0010I After 335 nodes, 185 on tree, 2985157.6 best solution, best possible 1758100.7 (751.21 seconds)
Cbc0010I After 337 nodes, 186 on tree, 2985157.6 best solution, best possible 1758100.7 (752.16 seconds)
Cbc0010I After 338 nodes, 187 on tree, 2985157.6 best solution, best possible 1758100.7 (753.03 seconds)
Cbc0010I After 339 nodes, 187 on tree, 2985157.6 best solution, best possible 1758100.7 (753.90 seconds)
Cbc0010I After 341 nodes, 188 on tree, 2985157.6 best solution, best possible 1758100.7 (755.96 seconds)
Cbc0010I After 344 nodes, 191 on tree, 2985157.6 best solution, best possible 1758100.7 (756.73 seconds)
Cbc0010I After 345 nodes, 191 on tree, 2985157.6 best solution, best possible 1758100.7 (758.57 seconds)
Cbc0010I After 346 nodes, 191 on tree, 2985157.6 best solution, best possible 1758100.7 (759.85 seconds)
Cbc0010I After 347 nodes, 191 on tree, 2985157.6 best solution, best possible 1758100.7 (761.79 seconds)
Cbc0010I After 348 nodes, 192 on tree, 2985157.6 best solution, best possible 1758100.7 (762.61 seconds)
Cbc0010I After 349 nodes, 192 on tree, 2985157.6 best solution, best possible 1758100.7 (764.56 seconds)
Cbc0010I After 350 nodes, 192 on tree, 2985157.6 best solution, best possible 1758100.7 (766.07 seconds)
Cbc0010I After 351 nodes, 193 on tree, 2985157.6 best solution, best possible 1758100.7 (766.82 seconds)
Cbc0010I After 352 nodes, 193 on tree, 2985157.6 best solution, best possible 1758100.7 (768.50 seconds)
Cbc0010I After 353 nodes, 194 on tree, 2985157.6 best solution, best possible 1758100.7 (769.72 seconds)
Cbc0010I After 354 nodes, 194 on tree, 2985157.6 best solution, best possible 1758100.7 (771.14 seconds)
Cbc0010I After 357 nodes, 197 on tree, 2985157.6 best solution, best possible 1758100.7 (772.32 seconds)
Cbc0010I After 358 nodes, 197 on tree, 2985157.6 best solution, best possible 1758100.7 (773.27 seconds)
Cbc0010I After 359 nodes, 197 on tree, 2985157.6 best solution, best possible 1758100.7 (775.46 seconds)
Cbc0010I After 362 nodes, 200 on tree, 2985157.6 best solution, best possible 1758100.7 (777.12 seconds)
Cbc0010I After 363 nodes, 200 on tree, 2985157.6 best solution, best possible 1758100.7 (779.00 seconds)
Cbc0010I After 364 nodes, 200 on tree, 2985157.6 best solution, best possible 1758100.7 (780.57 seconds)
Cbc0010I After 365 nodes, 200 on tree, 2985157.6 best solution, best possible 1758100.7 (783.03 seconds)
Cbc0010I After 366 nodes, 200 on tree, 2985157.6 best solution, best possible 1758100.7 (784.06 seconds)
Cbc0010I After 367 nodes, 201 on tree, 2985157.6 best solution, best possible 1758100.7 (785.03 seconds)
Cbc0010I After 369 nodes, 203 on tree, 2985157.6 best solution, best possible 1758100.7 (786.26 seconds)
Cbc0010I After 371 nodes, 204 on tree, 2985157.6 best solution, best possible 1758100.7 (788.23 seconds)
Cbc0010I After 373 nodes, 205 on tree, 2985157.6 best solution, best possible 1758100.7 (790.16 seconds)
Cbc0010I After 375 nodes, 206 on tree, 2985157.6 best solution, best possible 1758100.7 (792.00 seconds)
Cbc0010I After 377 nodes, 208 on tree, 2985157.6 best solution, best possible 1758100.7 (794.63 seconds)
Cbc0010I After 378 nodes, 208 on tree, 2985157.6 best solution, best possible 1758100.7 (795.48 seconds)
Cbc0010I After 379 nodes, 208 on tree, 2985157.6 best solution, best possible 1758100.7 (797.14 seconds)
Cbc0010I After 380 nodes, 208 on tree, 2985157.6 best solution, best possible 1758100.7 (798.96 seconds)
Cbc0010I After 381 nodes, 209 on tree, 2985157.6 best solution, best possible 1758100.7 (799.70 seconds)
Cbc0010I After 382 nodes, 209 on tree, 2985157.6 best solution, best possible 1758100.7 (801.01 seconds)
Cbc0010I After 383 nodes, 209 on tree, 2985157.6 best solution, best possible 1758100.7 (802.06 seconds)
Cbc0010I After 384 nodes, 209 on tree, 2985157.6 best solution, best possible 1758100.7 (803.18 seconds)
Cbc0010I After 386 nodes, 210 on tree, 2985157.6 best solution, best possible 1758100.7 (805.64 seconds)
Cbc0010I After 388 nodes, 211 on tree, 2985157.6 best solution, best possible 1758100.7 (808.07 seconds)
Cbc0010I After 390 nodes, 213 on tree, 2985157.6 best solution, best possible 1758100.7 (809.02 seconds)
Cbc0010I After 391 nodes, 213 on tree, 2985157.6 best solution, best possible 1758100.7 (811.05 seconds)
Cbc0010I After 392 nodes, 213 on tree, 2985157.6 best solution, best possible 1758100.7 (812.65 seconds)
Cbc0010I After 394 nodes, 214 on tree, 2985157.6 best solution, best possible 1758100.7 (814.83 seconds)
Cbc0010I After 395 nodes, 215 on tree, 2985157.6 best solution, best possible 1758100.7 (815.56 seconds)
Cbc0010I After 396 nodes, 215 on tree, 2985157.6 best solution, best possible 1758100.7 (818.03 seconds)
Cbc0010I After 398 nodes, 216 on tree, 2985157.6 best solution, best possible 1758100.7 (820.51 seconds)
Cbc0010I After 401 nodes, 219 on tree, 2985157.6 best solution, best possible 1758100.7 (821.39 seconds)
Cbc0010I After 402 nodes, 219 on tree, 2985157.6 best solution, best possible 1758100.7 (822.79 seconds)
Cbc0010I After 404 nodes, 221 on tree, 2985157.6 best solution, best possible 1758100.7 (824.81 seconds)
Cbc0010I After 406 nodes, 221 on tree, 2985157.6 best solution, best possible 1758100.7 (826.68 seconds)
Cbc0010I After 407 nodes, 221 on tree, 2985157.6 best solution, best possible 1758100.7 (828.39 seconds)
Cbc0010I After 408 nodes, 221 on tree, 2985157.6 best solution, best possible 1758100.7 (830.07 seconds)
Cbc0010I After 410 nodes, 222 on tree, 2985157.6 best solution, best possible 1758100.7 (831.43 seconds)
Cbc0010I After 411 nodes, 222 on tree, 2985157.6 best solution, best possible 1758100.7 (832.36 seconds)
Cbc0010I After 413 nodes, 224 on tree, 2985157.6 best solution, best possible 1758100.7 (833.80 seconds)
Cbc0010I After 414 nodes, 224 on tree, 2985157.6 best solution, best possible 1758100.7 (835.26 seconds)
Cbc0010I After 415 nodes, 224 on tree, 2985157.6 best solution, best possible 1758100.7 (838.26 seconds)
Cbc0010I After 416 nodes, 224 on tree, 2985157.6 best solution, best possible 1758100.7 (840.66 seconds)
Cbc0010I After 417 nodes, 225 on tree, 2985157.6 best solution, best possible 1758100.7 (841.73 seconds)
Cbc0010I After 418 nodes, 225 on tree, 2985157.6 best solution, best possible 1758100.7 (843.09 seconds)
Cbc0010I After 420 nodes, 226 on tree, 2985157.6 best solution, best possible 1758100.7 (845.66 seconds)
Cbc0010I After 422 nodes, 228 on tree, 2985157.6 best solution, best possible 1758100.7 (846.72 seconds)
Cbc0010I After 423 nodes, 228 on tree, 2985157.6 best solution, best possible 1758100.7 (848.65 seconds)
Cbc0010I After 424 nodes, 228 on tree, 2985157.6 best solution, best possible 1758100.7 (850.96 seconds)
Cbc0010I After 426 nodes, 229 on tree, 2985157.6 best solution, best possible 1758100.7 (853.67 seconds)
Cbc0010I After 427 nodes, 229 on tree, 2985157.6 best solution, best possible 1758100.7 (856.00 seconds)
Cbc0010I After 428 nodes, 230 on tree, 2985157.6 best solution, best possible 1758100.7 (856.92 seconds)
Cbc0010I After 429 nodes, 230 on tree, 2985157.6 best solution, best possible 1758100.7 (858.17 seconds)
Cbc0010I After 430 nodes, 230 on tree, 2985157.6 best solution, best possible 1758100.7 (860.79 seconds)
Cbc0010I After 432 nodes, 232 on tree, 2985157.6 best solution, best possible 1758100.7 (861.95 seconds)
Cbc0010I After 433 nodes, 232 on tree, 2985157.6 best solution, best possible 1758100.7 (863.28 seconds)
Cbc0010I After 434 nodes, 232 on tree, 2985157.6 best solution, best possible 1758100.7 (865.63 seconds)
Cbc0010I After 435 nodes, 233 on tree, 2985157.6 best solution, best possible 1758100.7 (866.38 seconds)
Cbc0010I After 436 nodes, 233 on tree, 2985157.6 best solution, best possible 1758100.7 (868.52 seconds)
Cbc0010I After 438 nodes, 234 on tree, 2985157.6 best solution, best possible 1758100.7 (870.80 seconds)
Cbc0010I After 440 nodes, 235 on tree, 2985157.6 best solution, best possible 1758100.7 (873.62 seconds)
Cbc0010I After 443 nodes, 238 on tree, 2985157.6 best solution, best possible 1758100.7 (875.01 seconds)
Cbc0010I After 445 nodes, 239 on tree, 2985157.6 best solution, best possible 1758100.7 (877.34 seconds)
Cbc0010I After 446 nodes, 239 on tree, 2985157.6 best solution, best possible 1758100.7 (878.16 seconds)
Cbc0010I After 447 nodes, 239 on tree, 2985157.6 best solution, best possible 1758100.7 (879.21 seconds)
Cbc0010I After 451 nodes, 243 on tree, 2985157.6 best solution, best possible 1758100.7 (880.46 seconds)
Cbc0010I After 452 nodes, 243 on tree, 2985157.6 best solution, best possible 1758100.7 (881.94 seconds)
Cbc0010I After 453 nodes, 243 on tree, 2985157.6 best solution, best possible 1758100.7 (883.10 seconds)
Cbc0010I After 454 nodes, 243 on tree, 2985157.6 best solution, best possible 1758100.7 (883.99 seconds)
Cbc0010I After 456 nodes, 244 on tree, 2985157.6 best solution, best possible 1758100.7 (885.76 seconds)
Cbc0010I After 457 nodes, 244 on tree, 2985157.6 best solution, best possible 1758100.7 (887.87 seconds)
Cbc0010I After 459 nodes, 245 on tree, 2985157.6 best solution, best possible 1758100.7 (888.59 seconds)
Cbc0010I After 462 nodes, 248 on tree, 2985157.6 best solution, best possible 1758100.7 (889.35 seconds)
Cbc0010I After 464 nodes, 249 on tree, 2985157.6 best solution, best possible 1758100.7 (890.45 seconds)
Cbc0010I After 466 nodes, 250 on tree, 2985157.6 best solution, best possible 1758100.7 (891.18 seconds)
Cbc0010I After 468 nodes, 251 on tree, 2985157.6 best solution, best possible 1758100.7 (891.93 seconds)
Cbc0010I After 470 nodes, 252 on tree, 2985157.6 best solution, best possible 1758100.7 (893.34 seconds)
Cbc0010I After 471 nodes, 253 on tree, 2985157.6 best solution, best possible 1758100.7 (894.47 seconds)
Cbc0010I After 472 nodes, 253 on tree, 2985157.6 best solution, best possible 1758100.7 (895.71 seconds)
Cbc0010I After 474 nodes, 255 on tree, 2985157.6 best solution, best possible 1758100.7 (896.81 seconds)
Cbc0010I After 476 nodes, 255 on tree, 2985157.6 best solution, best possible 1758100.7 (898.66 seconds)
Cbc0010I After 478 nodes, 256 on tree, 2985157.6 best solution, best possible 1758100.7 (899.84 seconds)
Cbc0010I After 479 nodes, 257 on tree, 2985157.6 best solution, best possible 1758100.7 (900.73 seconds)
Cbc0010I After 480 nodes, 257 on tree, 2985157.6 best solution, best possible 1758100.7 (902.09 seconds)
Cbc0010I After 481 nodes, 257 on tree, 2985157.6 best solution, best possible 1758100.7 (903.32 seconds)
Cbc0010I After 482 nodes, 257 on tree, 2985157.6 best solution, best possible 1758100.7 (904.33 seconds)
Cbc0010I After 483 nodes, 258 on tree, 2985157.6 best solution, best possible 1758100.7 (905.55 seconds)
Cbc0010I After 484 nodes, 258 on tree, 2985157.6 best solution, best possible 1758100.7 (906.98 seconds)
Cbc0010I After 485 nodes, 258 on tree, 2985157.6 best solution, best possible 1758100.7 (908.63 seconds)
Cbc0010I After 486 nodes, 258 on tree, 2985157.6 best solution, best possible 1758100.7 (909.87 seconds)
Cbc0010I After 488 nodes, 259 on tree, 2985157.6 best solution, best possible 1758100.7 (911.77 seconds)
Cbc0010I After 490 nodes, 261 on tree, 2985157.6 best solution, best possible 1758100.7 (912.73 seconds)
Cbc0010I After 491 nodes, 261 on tree, 2985157.6 best solution, best possible 1758100.7 (914.84 seconds)
Cbc0010I After 493 nodes, 262 on tree, 2985157.6 best solution, best possible 1758100.7 (916.44 seconds)
Cbc0010I After 494 nodes, 263 on tree, 2985157.6 best solution, best possible 1758100.7 (917.55 seconds)
Cbc0010I After 496 nodes, 265 on tree, 2985157.6 best solution, best possible 1758100.7 (918.65 seconds)
Cbc0010I After 497 nodes, 265 on tree, 2985157.6 best solution, best possible 1758100.7 (921.33 seconds)
Cbc0010I After 498 nodes, 265 on tree, 2985157.6 best solution, best possible 1758100.7 (923.29 seconds)
Cbc0010I After 499 nodes, 265 on tree, 2985157.6 best solution, best possible 1758100.7 (924.67 seconds)
Cbc0010I After 502 nodes, 267 on tree, 2985157.6 best solution, best possible 1758100.7 (925.83 seconds)
Cbc0010I After 503 nodes, 267 on tree, 2985157.6 best solution, best possible 1758100.7 (927.02 seconds)
Cbc0010I After 504 nodes, 268 on tree, 2985157.6 best solution, best possible 1758100.7 (928.14 seconds)
Cbc0010I After 505 nodes, 268 on tree, 2985157.6 best solution, best possible 1758100.7 (929.65 seconds)
Cbc0010I After 508 nodes, 270 on tree, 2985157.6 best solution, best possible 1758100.7 (931.06 seconds)
Cbc0010I After 510 nodes, 271 on tree, 2985157.6 best solution, best possible 1758100.7 (932.09 seconds)
Cbc0010I After 513 nodes, 273 on tree, 2985157.6 best solution, best possible 1758100.7 (933.42 seconds)
Cbc0010I After 514 nodes, 273 on tree, 2985157.6 best solution, best possible 1758100.7 (934.61 seconds)
Cbc0010I After 516 nodes, 274 on tree, 2985157.6 best solution, best possible 1758100.7 (935.43 seconds)
Cbc0010I After 518 nodes, 275 on tree, 2985157.6 best solution, best possible 1758100.7 (937.57 seconds)
Cbc0010I After 519 nodes, 276 on tree, 2985157.6 best solution, best possible 1758100.7 (938.65 seconds)
Cbc0010I After 521 nodes, 277 on tree, 2985157.6 best solution, best possible 1758100.7 (940.13 seconds)
Cbc0010I After 522 nodes, 277 on tree, 2985157.6 best solution, best possible 1758100.7 (941.49 seconds)
Cbc0010I After 524 nodes, 279 on tree, 2985157.6 best solution, best possible 1758100.7 (942.30 seconds)
Cbc0010I After 526 nodes, 280 on tree, 2985157.6 best solution, best possible 1758100.7 (943.31 seconds)
Cbc0010I After 528 nodes, 281 on tree, 2985157.6 best solution, best possible 1758100.7 (944.47 seconds)
Cbc0010I After 529 nodes, 281 on tree, 2985157.6 best solution, best possible 1758100.7 (946.06 seconds)
Cbc0010I After 531 nodes, 283 on tree, 2985157.6 best solution, best possible 1758100.7 (947.10 seconds)
Cbc0010I After 532 nodes, 283 on tree, 2985157.6 best solution, best possible 1758100.7 (948.90 seconds)
Cbc0010I After 533 nodes, 283 on tree, 2985157.6 best solution, best possible 1758100.7 (950.69 seconds)
Cbc0010I After 535 nodes, 284 on tree, 2985157.6 best solution, best possible 1758100.7 (951.86 seconds)
Cbc0010I After 537 nodes, 285 on tree, 2985157.6 best solution, best possible 1758100.7 (954.39 seconds)
Cbc0010I After 538 nodes, 285 on tree, 2985157.6 best solution, best possible 1758100.7 (955.30 seconds)
Cbc0010I After 540 nodes, 287 on tree, 2985157.6 best solution, best possible 1758100.7 (956.17 seconds)
Cbc0010I After 541 nodes, 287 on tree, 2985157.6 best solution, best possible 1758100.7 (957.75 seconds)
Cbc0010I After 542 nodes, 288 on tree, 2985157.6 best solution, best possible 1758100.7 (958.51 seconds)
Cbc0010I After 543 nodes, 288 on tree, 2985157.6 best solution, best possible 1758100.7 (960.12 seconds)
