Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3627168-kasai.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3627168-kasai
At line 2 ROWS
At line 1659 COLUMNS
At line 6823 RHS
At line 7818 BOUNDS
At line 8284 ENDATA
Problem neos-3627168-kasai has 1655 rows, 1462 columns and 5158 elements
Coin0008I neos-3627168-kasai read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 945808 - 0.117431 seconds
Cgl0004I processed model has 1652 rows, 1400 columns (476 integer (476 of which binary)) and 4158 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.012%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 157 integers unsatisfied sum - 43.2401
Cbc0038I Pass   1: suminf.   15.24531 (83) obj. 968401 iterations 500
Cbc0038I Pass   2: suminf.   12.29192 (79) obj. 969092 iterations 39
Cbc0038I Pass   3: suminf.    3.31194 (23) obj. 981104 iterations 116
Cbc0038I Pass   4: suminf.    0.88000 (12) obj. 989076 iterations 40
Cbc0038I Solution found of 991856
Cbc0038I Relaxing continuous gives 991523
Cbc0038I Before mini branch and bound, 263 integers at bound fixed and 324 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 400 rows 385 columns
Cbc0038I Mini branch and bound improved solution from 991523 to 989622 (1.61 seconds)
Cbc0038I Round again with cutoff of 986094
Cbc0038I Pass   5: suminf.   15.24531 (83) obj. 968401 iterations 0
Cbc0038I Pass   6: suminf.   12.29192 (79) obj. 969092 iterations 58
Cbc0038I Pass   7: suminf.    5.84577 (57) obj. 972228 iterations 66
Cbc0038I Pass   8: suminf.    1.52491 (20) obj. 982154 iterations 72
Cbc0038I Pass   9: suminf.    0.19204 (3) obj. 986094 iterations 84
Cbc0038I Pass  10: suminf.    0.17982 (3) obj. 986094 iterations 3
Cbc0038I Pass  11: suminf.    0.92859 (3) obj. 986094 iterations 28
Cbc0038I Pass  12: suminf.    0.13131 (2) obj. 986094 iterations 22
Cbc0038I Pass  13: suminf.    5.04140 (27) obj. 986094 iterations 261
Cbc0038I Pass  14: suminf.    3.50183 (19) obj. 986094 iterations 76
Cbc0038I Pass  15: suminf.    1.76272 (8) obj. 986094 iterations 90
Cbc0038I Pass  16: suminf.    1.65129 (9) obj. 986094 iterations 26
Cbc0038I Pass  17: suminf.    2.10612 (11) obj. 986094 iterations 43
Cbc0038I Pass  18: suminf.    2.11091 (11) obj. 986094 iterations 10
Cbc0038I Pass  19: suminf.    1.71634 (11) obj. 986094 iterations 50
Cbc0038I Pass  20: suminf.    1.71634 (11) obj. 986094 iterations 2
Cbc0038I Pass  21: suminf.    2.63233 (11) obj. 986094 iterations 51
Cbc0038I Pass  22: suminf.    2.61324 (13) obj. 986094 iterations 8
Cbc0038I Pass  23: suminf.    3.26009 (16) obj. 986094 iterations 48
Cbc0038I Pass  24: suminf.    3.25567 (18) obj. 986094 iterations 5
Cbc0038I Pass  25: suminf.    1.56725 (6) obj. 986094 iterations 86
Cbc0038I Pass  26: suminf.    1.26167 (6) obj. 986094 iterations 77
Cbc0038I Pass  27: suminf.   12.96482 (61) obj. 986094 iterations 353
Cbc0038I Pass  28: suminf.    8.46968 (48) obj. 986094 iterations 125
Cbc0038I Pass  29: suminf.    6.11743 (31) obj. 986094 iterations 154
Cbc0038I Pass  30: suminf.    5.07514 (28) obj. 986094 iterations 32
Cbc0038I Pass  31: suminf.    5.08030 (24) obj. 986094 iterations 111
Cbc0038I Pass  32: suminf.    4.21003 (22) obj. 986094 iterations 50
Cbc0038I Pass  33: suminf.    4.07728 (19) obj. 986094 iterations 46
Cbc0038I Pass  34: suminf.    3.95199 (20) obj. 986094 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 164 integers at bound fixed and 201 continuous
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 900 rows 787 columns - 108 fixed gives 644, 593 - ok now
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 644 rows 592 columns
Cbc0038I Mini branch and bound did not improve solution (4.13 seconds)
Cbc0038I After 4.13 seconds - Feasibility pump exiting with objective of 989622 - took 3.85 seconds
Cbc0012I Integer solution of 989621.93 found by feasibility pump after 0 iterations and 0 nodes (4.17 seconds)
Cbc0038I Full problem 1652 rows 1400 columns, reduced to 642 rows 550 columns
Cbc0031I 196 added rows had average density of 9.1632653
Cbc0013I At root node, 196 cuts changed objective from 954341.03 to 967678.58 in 33 passes
Cbc0014I Cut generator 0 (Probing) - 927 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 217 row cuts average 20.5 elements, 0 column cuts (0 active)  in 0.746 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 28 row cuts average 14.9 elements, 0 column cuts (0 active)  in 0.236 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 721 row cuts average 15.6 elements, 0 column cuts (0 active)  in 0.191 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 27 row cuts average 13.2 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 530 row cuts average 55.9 elements, 0 column cuts (0 active)  in 0.337 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 989621.93 best solution, best possible 967678.58 (12.51 seconds)
Cbc0010I After 4648 nodes, 557 on tree, 989480.6 best solution, best possible 967678.58 (131.14 seconds)
Cbc0010I After 4726 nodes, 558 on tree, 989480.6 best solution, best possible 967678.58 (131.84 seconds)
Cbc0010I After 4798 nodes, 559 on tree, 989480.6 best solution, best possible 967678.58 (132.55 seconds)
Cbc0010I After 4893 nodes, 564 on tree, 989480.6 best solution, best possible 967678.58 (133.25 seconds)
Cbc0010I After 4980 nodes, 562 on tree, 989480.6 best solution, best possible 967678.58 (133.96 seconds)
Cbc0010I After 5014 nodes, 568 on tree, 989480.6 best solution, best possible 967678.58 (134.74 seconds)
Cbc0010I After 5034 nodes, 588 on tree, 989480.6 best solution, best possible 967678.58 (135.52 seconds)
Cbc0010I After 5067 nodes, 621 on tree, 989480.6 best solution, best possible 967678.58 (136.23 seconds)
Cbc0010I After 5104 nodes, 634 on tree, 989480.6 best solution, best possible 967678.58 (136.93 seconds)
Cbc0010I After 5137 nodes, 631 on tree, 989480.6 best solution, best possible 967678.58 (137.65 seconds)
Cbc0010I After 5178 nodes, 632 on tree, 989480.6 best solution, best possible 967678.58 (138.38 seconds)
Cbc0004I Integer solution of 989317.92 found after 110338 iterations and 5203 nodes (138.70 seconds)
Cbc0010I After 5266 nodes, 630 on tree, 989317.92 best solution, best possible 967678.58 (139.13 seconds)
Cbc0010I After 5311 nodes, 629 on tree, 989317.92 best solution, best possible 967678.58 (139.84 seconds)
Cbc0010I After 5368 nodes, 628 on tree, 989317.92 best solution, best possible 967678.58 (140.54 seconds)
Cbc0010I After 5398 nodes, 624 on tree, 989317.92 best solution, best possible 967678.58 (141.24 seconds)
Cbc0010I After 5434 nodes, 624 on tree, 989317.92 best solution, best possible 967678.58 (142.02 seconds)
Cbc0010I After 5472 nodes, 622 on tree, 989317.92 best solution, best possible 967678.58 (142.75 seconds)
Cbc0010I After 5501 nodes, 624 on tree, 989317.92 best solution, best possible 967678.58 (143.46 seconds)
Cbc0010I After 5537 nodes, 623 on tree, 989317.92 best solution, best possible 967678.58 (144.16 seconds)
Cbc0010I After 5572 nodes, 624 on tree, 989317.92 best solution, best possible 967678.58 (144.87 seconds)
Cbc0010I After 5602 nodes, 624 on tree, 989317.92 best solution, best possible 967678.58 (145.64 seconds)
Cbc0010I After 5637 nodes, 622 on tree, 989317.92 best solution, best possible 967678.58 (146.35 seconds)
Cbc0010I After 5665 nodes, 632 on tree, 989317.92 best solution, best possible 967678.58 (147.06 seconds)
Cbc0010I After 5700 nodes, 635 on tree, 989317.92 best solution, best possible 967678.58 (147.77 seconds)
Cbc0010I After 5742 nodes, 635 on tree, 989317.92 best solution, best possible 967678.58 (148.57 seconds)
Cbc0010I After 5781 nodes, 637 on tree, 989317.92 best solution, best possible 967678.58 (149.32 seconds)
Cbc0010I After 5828 nodes, 635 on tree, 989317.92 best solution, best possible 967678.58 (150.04 seconds)
Cbc0010I After 5862 nodes, 631 on tree, 989317.92 best solution, best possible 967678.58 (150.80 seconds)
Cbc0010I After 5910 nodes, 633 on tree, 989317.92 best solution, best possible 967678.58 (151.51 seconds)
Cbc0010I After 5943 nodes, 636 on tree, 989317.92 best solution, best possible 967678.58 (152.29 seconds)
Cbc0010I After 5972 nodes, 635 on tree, 989317.92 best solution, best possible 967678.58 (153.02 seconds)
Cbc0010I After 6001 nodes, 632 on tree, 989317.92 best solution, best possible 967678.58 (153.72 seconds)
Cbc0010I After 6039 nodes, 636 on tree, 989317.92 best solution, best possible 967678.58 (154.48 seconds)
Cbc0010I After 6078 nodes, 633 on tree, 989317.92 best solution, best possible 967678.58 (155.19 seconds)
Cbc0010I After 6117 nodes, 632 on tree, 989317.92 best solution, best possible 967678.58 (155.90 seconds)
Cbc0010I After 6150 nodes, 636 on tree, 989317.92 best solution, best possible 967678.58 (156.65 seconds)
Cbc0010I After 6181 nodes, 646 on tree, 989317.92 best solution, best possible 967678.58 (157.38 seconds)
Cbc0010I After 6223 nodes, 647 on tree, 989317.92 best solution, best possible 967678.58 (158.14 seconds)
Cbc0010I After 6254 nodes, 642 on tree, 989317.92 best solution, best possible 967678.58 (158.85 seconds)
Cbc0010I After 6276 nodes, 642 on tree, 989317.92 best solution, best possible 967678.58 (159.65 seconds)
Cbc0010I After 6305 nodes, 648 on tree, 989317.92 best solution, best possible 967678.58 (160.35 seconds)
Cbc0010I After 6332 nodes, 645 on tree, 989317.92 best solution, best possible 967678.58 (161.05 seconds)
Cbc0010I After 6365 nodes, 645 on tree, 989317.92 best solution, best possible 967678.58 (161.76 seconds)
Cbc0010I After 6402 nodes, 642 on tree, 989317.92 best solution, best possible 967678.58 (162.48 seconds)
Cbc0010I After 6454 nodes, 643 on tree, 989317.92 best solution, best possible 967678.58 (163.18 seconds)
Cbc0010I After 6515 nodes, 638 on tree, 989317.92 best solution, best possible 967678.58 (163.89 seconds)
Cbc0010I After 6550 nodes, 649 on tree, 989317.92 best solution, best possible 967678.58 (164.60 seconds)
Cbc0010I After 6577 nodes, 651 on tree, 989317.92 best solution, best possible 967678.58 (165.30 seconds)
Cbc0010I After 6607 nodes, 649 on tree, 989317.92 best solution, best possible 967678.58 (166.03 seconds)
Cbc0010I After 6654 nodes, 650 on tree, 989317.92 best solution, best possible 967678.58 (166.73 seconds)
Cbc0010I After 6686 nodes, 654 on tree, 989317.92 best solution, best possible 967678.58 (167.44 seconds)
Cbc0010I After 6733 nodes, 651 on tree, 989317.92 best solution, best possible 967678.58 (168.17 seconds)
Cbc0010I After 6773 nodes, 659 on tree, 989317.92 best solution, best possible 967678.58 (168.88 seconds)
Cbc0010I After 6804 nodes, 663 on tree, 989317.92 best solution, best possible 967678.58 (169.58 seconds)
Cbc0010I After 6832 nodes, 660 on tree, 989317.92 best solution, best possible 967678.58 (170.28 seconds)
Cbc0010I After 6853 nodes, 659 on tree, 989317.92 best solution, best possible 967678.58 (171.04 seconds)
Cbc0010I After 6881 nodes, 653 on tree, 989317.92 best solution, best possible 967678.58 (171.75 seconds)
Cbc0010I After 6907 nodes, 658 on tree, 989317.92 best solution, best possible 967678.58 (172.51 seconds)
Cbc0010I After 6947 nodes, 662 on tree, 989317.92 best solution, best possible 967678.58 (173.22 seconds)
Cbc0010I After 6988 nodes, 657 on tree, 989317.92 best solution, best possible 967678.58 (173.96 seconds)
Cbc0010I After 7040 nodes, 655 on tree, 989317.92 best solution, best possible 967678.58 (174.68 seconds)
Cbc0010I After 7074 nodes, 657 on tree, 989317.92 best solution, best possible 967678.58 (175.41 seconds)
Cbc0010I After 7104 nodes, 656 on tree, 989317.92 best solution, best possible 967678.58 (176.13 seconds)
Cbc0010I After 7132 nodes, 653 on tree, 989317.92 best solution, best possible 967678.58 (176.84 seconds)
Cbc0010I After 7173 nodes, 651 on tree, 989317.92 best solution, best possible 967678.58 (177.54 seconds)
Cbc0010I After 7201 nodes, 652 on tree, 989317.92 best solution, best possible 967678.58 (178.26 seconds)
Cbc0010I After 7245 nodes, 648 on tree, 989317.92 best solution, best possible 967678.58 (178.96 seconds)
Cbc0010I After 7276 nodes, 653 on tree, 989317.92 best solution, best possible 967678.58 (179.66 seconds)
Cbc0010I After 7310 nodes, 650 on tree, 989317.92 best solution, best possible 967678.58 (180.38 seconds)
Cbc0010I After 7338 nodes, 650 on tree, 989317.92 best solution, best possible 967678.58 (181.09 seconds)
Cbc0010I After 7376 nodes, 646 on tree, 989317.92 best solution, best possible 967678.58 (181.80 seconds)
Cbc0010I After 7408 nodes, 650 on tree, 989317.92 best solution, best possible 967678.58 (182.50 seconds)
Cbc0010I After 7441 nodes, 651 on tree, 989317.92 best solution, best possible 967678.58 (183.21 seconds)
Cbc0010I After 7476 nodes, 648 on tree, 989317.92 best solution, best possible 967678.58 (183.92 seconds)
Cbc0010I After 7526 nodes, 655 on tree, 989317.92 best solution, best possible 967678.58 (184.63 seconds)
Cbc0010I After 7576 nodes, 652 on tree, 989317.92 best solution, best possible 967678.58 (185.37 seconds)
Cbc0010I After 7622 nodes, 654 on tree, 989317.92 best solution, best possible 967678.58 (186.08 seconds)
Cbc0010I After 7663 nodes, 651 on tree, 989317.92 best solution, best possible 967678.58 (186.78 seconds)
Cbc0010I After 7687 nodes, 649 on tree, 989317.92 best solution, best possible 967678.58 (187.50 seconds)
Cbc0010I After 7736 nodes, 650 on tree, 989317.92 best solution, best possible 967678.58 (188.20 seconds)
Cbc0010I After 7792 nodes, 650 on tree, 989317.92 best solution, best possible 967678.58 (188.93 seconds)
Cbc0010I After 7841 nodes, 651 on tree, 989317.92 best solution, best possible 967678.58 (189.64 seconds)
Cbc0010I After 7897 nodes, 650 on tree, 989317.92 best solution, best possible 967678.58 (190.35 seconds)
Cbc0010I After 7927 nodes, 659 on tree, 989317.92 best solution, best possible 967678.58 (191.05 seconds)
Cbc0010I After 7978 nodes, 656 on tree, 989317.92 best solution, best possible 967678.58 (191.77 seconds)
Cbc0010I After 8022 nodes, 654 on tree, 989317.92 best solution, best possible 967678.58 (192.48 seconds)
Cbc0010I After 8064 nodes, 659 on tree, 989317.92 best solution, best possible 967678.58 (193.19 seconds)
Cbc0010I After 8102 nodes, 658 on tree, 989317.92 best solution, best possible 967678.58 (193.90 seconds)
Cbc0010I After 8144 nodes, 661 on tree, 989317.92 best solution, best possible 967678.58 (194.60 seconds)
Cbc0010I After 8172 nodes, 660 on tree, 989317.92 best solution, best possible 967678.58 (195.31 seconds)
Cbc0010I After 8208 nodes, 670 on tree, 989317.92 best solution, best possible 967678.58 (196.04 seconds)
Cbc0010I After 8255 nodes, 674 on tree, 989317.92 best solution, best possible 967678.58 (196.75 seconds)
Cbc0010I After 8288 nodes, 677 on tree, 989317.92 best solution, best possible 967678.58 (197.46 seconds)
Cbc0010I After 8325 nodes, 684 on tree, 989317.92 best solution, best possible 967678.58 (198.18 seconds)
Cbc0010I After 8360 nodes, 690 on tree, 989317.92 best solution, best possible 967678.58 (198.95 seconds)
Cbc0010I After 8408 nodes, 689 on tree, 989317.92 best solution, best possible 967678.58 (199.67 seconds)
Cbc0010I After 8438 nodes, 690 on tree, 989317.92 best solution, best possible 967678.58 (200.37 seconds)
Cbc0010I After 8481 nodes, 693 on tree, 989317.92 best solution, best possible 967678.58 (201.10 seconds)
Cbc0010I After 8512 nodes, 697 on tree, 989317.92 best solution, best possible 967678.58 (201.81 seconds)
Cbc0010I After 8547 nodes, 705 on tree, 989317.92 best solution, best possible 967678.58 (202.52 seconds)
Cbc0010I After 8584 nodes, 709 on tree, 989317.92 best solution, best possible 967678.58 (203.26 seconds)
Cbc0010I After 8619 nodes, 709 on tree, 989317.92 best solution, best possible 967678.58 (203.97 seconds)
Cbc0010I After 8656 nodes, 718 on tree, 989317.92 best solution, best possible 967678.58 (204.67 seconds)
Cbc0010I After 8685 nodes, 724 on tree, 989317.92 best solution, best possible 967678.58 (205.37 seconds)
Cbc0010I After 8723 nodes, 720 on tree, 989317.92 best solution, best possible 967678.58 (206.07 seconds)
Cbc0010I After 8760 nodes, 726 on tree, 989317.92 best solution, best possible 967678.58 (206.80 seconds)
Cbc0010I After 8796 nodes, 730 on tree, 989317.92 best solution, best possible 967678.58 (207.50 seconds)
Cbc0010I After 8821 nodes, 728 on tree, 989317.92 best solution, best possible 967678.58 (208.25 seconds)
Cbc0010I After 8855 nodes, 729 on tree, 989317.92 best solution, best possible 967678.58 (209.03 seconds)
Cbc0010I After 8894 nodes, 730 on tree, 989317.92 best solution, best possible 967678.58 (209.73 seconds)
Cbc0010I After 8928 nodes, 736 on tree, 989317.92 best solution, best possible 967678.58 (210.45 seconds)
Cbc0010I After 8975 nodes, 740 on tree, 989317.92 best solution, best possible 967678.58 (211.17 seconds)
Cbc0010I After 9002 nodes, 745 on tree, 989317.92 best solution, best possible 967678.58 (211.92 seconds)
Cbc0010I After 9018 nodes, 761 on tree, 989317.92 best solution, best possible 967678.58 (212.65 seconds)
Cbc0010I After 9034 nodes, 773 on tree, 989317.92 best solution, best possible 967678.58 (213.37 seconds)
Cbc0010I After 9052 nodes, 787 on tree, 989317.92 best solution, best possible 967678.58 (214.07 seconds)
Cbc0010I After 9085 nodes, 800 on tree, 989317.92 best solution, best possible 967678.58 (214.80 seconds)
Cbc0010I After 9136 nodes, 798 on tree, 989317.92 best solution, best possible 967678.58 (215.51 seconds)
Cbc0010I After 9169 nodes, 801 on tree, 989317.92 best solution, best possible 967678.58 (216.22 seconds)
Cbc0010I After 9215 nodes, 801 on tree, 989317.92 best solution, best possible 967678.58 (216.92 seconds)
Cbc0010I After 9261 nodes, 798 on tree, 989317.92 best solution, best possible 967678.58 (217.62 seconds)
Cbc0010I After 9306 nodes, 798 on tree, 989317.92 best solution, best possible 967678.58 (218.32 seconds)
Cbc0010I After 9351 nodes, 802 on tree, 989317.92 best solution, best possible 967678.58 (219.04 seconds)
Cbc0010I After 9395 nodes, 801 on tree, 989317.92 best solution, best possible 967678.58 (219.76 seconds)
Cbc0010I After 9442 nodes, 802 on tree, 989317.92 best solution, best possible 967678.58 (220.47 seconds)
Cbc0010I After 9490 nodes, 799 on tree, 989317.92 best solution, best possible 967678.58 (221.20 seconds)
Cbc0010I After 9532 nodes, 804 on tree, 989317.92 best solution, best possible 967678.58 (221.90 seconds)
Cbc0010I After 9572 nodes, 804 on tree, 989317.92 best solution, best possible 967678.58 (222.61 seconds)
Cbc0010I After 9622 nodes, 801 on tree, 989317.92 best solution, best possible 967678.58 (223.38 seconds)
Cbc0010I After 9667 nodes, 804 on tree, 989317.92 best solution, best possible 967678.58 (224.11 seconds)
Cbc0010I After 9711 nodes, 798 on tree, 989317.92 best solution, best possible 967678.58 (224.83 seconds)
Cbc0010I After 9771 nodes, 802 on tree, 989317.92 best solution, best possible 967678.58 (225.54 seconds)
Cbc0010I After 9829 nodes, 798 on tree, 989317.92 best solution, best possible 967678.58 (226.24 seconds)
Cbc0010I After 9877 nodes, 800 on tree, 989317.92 best solution, best possible 967678.58 (226.95 seconds)
Cbc0010I After 9918 nodes, 800 on tree, 989317.92 best solution, best possible 967678.58 (227.67 seconds)
Cbc0010I After 9977 nodes, 798 on tree, 989317.92 best solution, best possible 967678.58 (228.38 seconds)
Cbc0010I After 10029 nodes, 800 on tree, 989317.92 best solution, best possible 967678.58 (229.13 seconds)
Cbc0010I After 10077 nodes, 801 on tree, 989317.92 best solution, best possible 967678.58 (229.84 seconds)
Cbc0010I After 10133 nodes, 800 on tree, 989317.92 best solution, best possible 967678.58 (230.55 seconds)
Cbc0010I After 10181 nodes, 812 on tree, 989317.92 best solution, best possible 967678.58 (231.27 seconds)
Cbc0010I After 10214 nodes, 807 on tree, 989317.92 best solution, best possible 967678.58 (232.04 seconds)
Cbc0010I After 10251 nodes, 805 on tree, 989317.92 best solution, best possible 967678.58 (232.74 seconds)
Cbc0010I After 10304 nodes, 807 on tree, 989317.92 best solution, best possible 967678.58 (233.44 seconds)
Cbc0010I After 10356 nodes, 803 on tree, 989317.92 best solution, best possible 967678.58 (234.15 seconds)
Cbc0010I After 10407 nodes, 802 on tree, 989317.92 best solution, best possible 967678.58 (234.87 seconds)
Cbc0010I After 10449 nodes, 800 on tree, 989317.92 best solution, best possible 967678.58 (235.63 seconds)
Cbc0010I After 10497 nodes, 802 on tree, 989317.92 best solution, best possible 967678.58 (236.37 seconds)
Cbc0010I After 10545 nodes, 801 on tree, 989317.92 best solution, best possible 967678.58 (237.08 seconds)
Cbc0010I After 10607 nodes, 804 on tree, 989317.92 best solution, best possible 967678.58 (237.80 seconds)
Cbc0010I After 10648 nodes, 800 on tree, 989317.92 best solution, best possible 967678.58 (238.54 seconds)
Cbc0010I After 10690 nodes, 803 on tree, 989317.92 best solution, best possible 967678.58 (239.26 seconds)
Cbc0010I After 10742 nodes, 799 on tree, 989317.92 best solution, best possible 967678.58 (240.00 seconds)
Cbc0010I After 10794 nodes, 800 on tree, 989317.92 best solution, best possible 967678.58 (240.70 seconds)
Cbc0010I After 10846 nodes, 799 on tree, 989317.92 best solution, best possible 967678.58 (241.43 seconds)
Cbc0010I After 10906 nodes, 801 on tree, 989317.92 best solution, best possible 967678.58 (242.14 seconds)
Cbc0010I After 10952 nodes, 796 on tree, 989317.92 best solution, best possible 967678.58 (242.85 seconds)
Cbc0010I After 11001 nodes, 805 on tree, 989317.92 best solution, best possible 967963.69 (244.39 seconds)
Cbc0010I After 11004 nodes, 807 on tree, 989317.92 best solution, best possible 967993.8 (245.78 seconds)
Cbc0010I After 11005 nodes, 807 on tree, 989317.92 best solution, best possible 968071.87 (246.73 seconds)
Cbc0010I After 11007 nodes, 808 on tree, 989317.92 best solution, best possible 968102.3 (248.10 seconds)
Cbc0010I After 11008 nodes, 808 on tree, 989317.92 best solution, best possible 968110.06 (248.95 seconds)
Cbc0010I After 11009 nodes, 808 on tree, 989317.92 best solution, best possible 968307.42 (250.22 seconds)
Cbc0010I After 11010 nodes, 809 on tree, 989317.92 best solution, best possible 968307.42 (251.52 seconds)
Cbc0010I After 11012 nodes, 809 on tree, 989317.92 best solution, best possible 971247.63 (252.55 seconds)
Cbc0010I After 11013 nodes, 809 on tree, 989317.92 best solution, best possible 971563.45 (253.43 seconds)
Cbc0010I After 11014 nodes, 810 on tree, 989317.92 best solution, best possible 971563.45 (254.51 seconds)
Cbc0010I After 11016 nodes, 811 on tree, 989317.92 best solution, best possible 971630.37 (255.57 seconds)
Cbc0010I After 11017 nodes, 811 on tree, 989317.92 best solution, best possible 971688.99 (256.82 seconds)
Cbc0010I After 11019 nodes, 812 on tree, 989317.92 best solution, best possible 971817.74 (257.64 seconds)
Cbc0010I After 11022 nodes, 814 on tree, 989317.92 best solution, best possible 971930.4 (258.48 seconds)
Cbc0010I After 11025 nodes, 815 on tree, 989317.92 best solution, best possible 971975.25 (260.05 seconds)
Cbc0010I After 11029 nodes, 817 on tree, 989317.92 best solution, best possible 972048.57 (260.76 seconds)
Cbc0010I After 11041 nodes, 823 on tree, 989317.92 best solution, best possible 972096.1 (261.48 seconds)
Cbc0010I After 11055 nodes, 830 on tree, 989317.92 best solution, best possible 972160.85 (262.19 seconds)
Cbc0010I After 11061 nodes, 833 on tree, 989317.92 best solution, best possible 972179.83 (262.91 seconds)
Cbc0010I After 11072 nodes, 839 on tree, 989317.92 best solution, best possible 972195.6 (263.69 seconds)
Cbc0010I After 11086 nodes, 846 on tree, 989317.92 best solution, best possible 972226.48 (264.53 seconds)
Cbc0010I After 11097 nodes, 851 on tree, 989317.92 best solution, best possible 972240.05 (265.36 seconds)
Cbc0010I After 11109 nodes, 857 on tree, 989317.92 best solution, best possible 972246.08 (266.16 seconds)
Cbc0010I After 11122 nodes, 864 on tree, 989317.92 best solution, best possible 972260.09 (266.96 seconds)
Cbc0010I After 11135 nodes, 870 on tree, 989317.92 best solution, best possible 972265.57 (267.67 seconds)
Cbc0010I After 11141 nodes, 873 on tree, 989317.92 best solution, best possible 972267.1 (268.41 seconds)
Cbc0010I After 11151 nodes, 878 on tree, 989317.92 best solution, best possible 972274.75 (269.16 seconds)
Cbc0010I After 11158 nodes, 882 on tree, 989317.92 best solution, best possible 972277.83 (269.88 seconds)
Cbc0010I After 11166 nodes, 886 on tree, 989317.92 best solution, best possible 972295.23 (270.61 seconds)
Cbc0010I After 11171 nodes, 888 on tree, 989317.92 best solution, best possible 972308.48 (271.33 seconds)
Cbc0010I After 11181 nodes, 893 on tree, 989317.92 best solution, best possible 972313.19 (272.14 seconds)
Cbc0010I After 11187 nodes, 897 on tree, 989317.92 best solution, best possible 972320.83 (273.01 seconds)
Cbc0010I After 11193 nodes, 899 on tree, 989317.92 best solution, best possible 972329.44 (274.01 seconds)
Cbc0010I After 11211 nodes, 908 on tree, 989317.92 best solution, best possible 972338.42 (274.73 seconds)
Cbc0010I After 11225 nodes, 915 on tree, 989317.92 best solution, best possible 972341.5 (275.54 seconds)
Cbc0010I After 11231 nodes, 918 on tree, 989317.92 best solution, best possible 972346.16 (276.28 seconds)
Cbc0010I After 11244 nodes, 925 on tree, 989317.92 best solution, best possible 972351.27 (276.98 seconds)
Cbc0010I After 11266 nodes, 936 on tree, 989317.92 best solution, best possible 972360.97 (277.69 seconds)
Cbc0010I After 11282 nodes, 944 on tree, 989317.92 best solution, best possible 972365.58 (278.39 seconds)
Cbc0010I After 11296 nodes, 951 on tree, 989317.92 best solution, best possible 972373.15 (279.16 seconds)
Cbc0010I After 11313 nodes, 959 on tree, 989317.92 best solution, best possible 972383.04 (279.90 seconds)
Cbc0010I After 11323 nodes, 964 on tree, 989317.92 best solution, best possible 972385.14 (280.67 seconds)
Cbc0010I After 11333 nodes, 969 on tree, 989317.92 best solution, best possible 972388 (281.43 seconds)
Cbc0010I After 11340 nodes, 973 on tree, 989317.92 best solution, best possible 972388.51 (282.18 seconds)
Cbc0010I After 11361 nodes, 983 on tree, 989317.92 best solution, best possible 972390.94 (283.06 seconds)
Cbc0010I After 11370 nodes, 988 on tree, 989317.92 best solution, best possible 972393.72 (283.85 seconds)
Cbc0010I After 11378 nodes, 992 on tree, 989317.92 best solution, best possible 972395.17 (284.56 seconds)
Cbc0010I After 11383 nodes, 994 on tree, 989317.92 best solution, best possible 972396.36 (285.37 seconds)
Cbc0010I After 11392 nodes, 999 on tree, 989317.92 best solution, best possible 972396.63 (286.12 seconds)
Cbc0010I After 11404 nodes, 1005 on tree, 989317.92 best solution, best possible 972399.03 (286.96 seconds)
Cbc0010I After 11412 nodes, 1009 on tree, 989317.92 best solution, best possible 972400.97 (287.71 seconds)
Cbc0010I After 11424 nodes, 1015 on tree, 989317.92 best solution, best possible 972404.46 (288.44 seconds)
Cbc0010I After 11435 nodes, 1020 on tree, 989317.92 best solution, best possible 972407.08 (289.26 seconds)
Cbc0010I After 11448 nodes, 1027 on tree, 989317.92 best solution, best possible 972409.51 (289.97 seconds)
Cbc0010I After 11458 nodes, 1032 on tree, 989317.92 best solution, best possible 972412.22 (290.68 seconds)
Cbc0010I After 11469 nodes, 1037 on tree, 989317.92 best solution, best possible 972414.32 (291.44 seconds)
