Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/eilB101.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 104 COLUMNS
At line 14268 RHS
At line 14319 ENDATA
Problem no_name has 100 rows, 2818 columns and 24120 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1075.25 - 0.177699 seconds
Cgl0004I processed model has 100 rows, 2815 columns (2815 integer (2815 of which binary)) and 24098 elements
Coin3009W Conflict graph built in 1.076 seconds, density: 12.875%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 89 integers unsatisfied sum - 12.807
Cbc0038I Pass   1: suminf.    9.57792 (78) obj. 1139.6 iterations 211
Cbc0038I Pass   2: suminf.    9.91280 (96) obj. 1163.04 iterations 192
Cbc0038I Pass   3: suminf.    9.10814 (97) obj. 1138.99 iterations 193
Cbc0038I Pass   4: suminf.    8.68271 (97) obj. 1134.38 iterations 87
Cbc0038I Pass   5: suminf.    9.92572 (98) obj. 1131.38 iterations 471
Cbc0038I Pass   6: suminf.    8.59282 (99) obj. 1131.55 iterations 189
Cbc0038I Pass   7: suminf.   10.15708 (98) obj. 1151.79 iterations 217
Cbc0038I Pass   8: suminf.    8.38673 (100) obj. 1145.63 iterations 183
Cbc0038I Pass   9: suminf.    9.09844 (97) obj. 1146.56 iterations 118
Cbc0038I Pass  10: suminf.   16.31479 (100) obj. 1377.24 iterations 251
Cbc0038I Pass  11: suminf.    8.98294 (86) obj. 1325.59 iterations 253
Cbc0038I Pass  12: suminf.    9.65631 (91) obj. 1314.44 iterations 165
Cbc0038I Pass  13: suminf.   17.52734 (99) obj. 1572.99 iterations 228
Cbc0038I Pass  14: suminf.   10.69942 (91) obj. 1614.15 iterations 213
Cbc0038I Pass  15: suminf.   10.34980 (94) obj. 1600 iterations 43
Cbc0038I Pass  16: suminf.   11.59549 (91) obj. 1603 iterations 177
Cbc0038I Pass  17: suminf.    9.01580 (77) obj. 1613.99 iterations 196
Cbc0038I Pass  18: suminf.    8.64790 (68) obj. 1619.91 iterations 28
Cbc0038I Pass  19: suminf.    8.96811 (94) obj. 1654.1 iterations 218
Cbc0038I Pass  20: suminf.    7.84916 (76) obj. 1664.64 iterations 109
Cbc0038I Pass  21: suminf.    8.55487 (67) obj. 1700.41 iterations 179
Cbc0038I Pass  22: suminf.    7.25152 (66) obj. 1699.33 iterations 160
Cbc0038I Pass  23: suminf.    7.73511 (89) obj. 1720.41 iterations 198
Cbc0038I Pass  24: suminf.    6.76797 (77) obj. 1715.28 iterations 182
Cbc0038I Pass  25: suminf.    8.53387 (82) obj. 1735.46 iterations 175
Cbc0038I Pass  26: suminf.    6.54068 (88) obj. 1708.75 iterations 193
Cbc0038I Pass  27: suminf.    7.35485 (84) obj. 1712.05 iterations 113
Cbc0038I Pass  28: suminf.    6.78757 (75) obj. 1700.99 iterations 130
Cbc0038I Pass  29: suminf.    8.09049 (63) obj. 1707.24 iterations 169
Cbc0038I Pass  30: suminf.    6.75655 (64) obj. 1700.11 iterations 192
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1963 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 2815 columns, reduced to 100 rows 852 columns
Cbc0038I Mini branch and bound did not improve solution (7.59 seconds)
Cbc0038I Full problem 101 rows 2815 columns, reduced to 101 rows 2815 columns - too large
Cbc0038I After 8.17 seconds - Feasibility pump exiting - took 6.69 seconds
Cbc0038I Full problem 100 rows 2815 columns, reduced to 60 rows 245 columns
Cbc0012I Integer solution of 1529.8892 found by greedy equality after 0 iterations and 0 nodes (8.86 seconds)
Cbc0038I Full problem 100 rows 2815 columns, reduced to 89 rows 103 columns
Cbc0031I 166 added rows had average density of 140.54217
Cbc0013I At root node, 166 cuts changed objective from 1075.2477 to 1120.6984 in 28 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.391 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.285 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.024 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 895 row cuts average 128.0 elements, 0 column cuts (0 active)  in 15.629 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.069 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1529.8892 best solution, best possible 1120.6984 (51.72 seconds)
Cbc0010I After 3668 nodes, 457 on tree, 1339.321 best solution, best possible 1120.6984 (5332.43 seconds)
Cbc0010I After 3672 nodes, 457 on tree, 1339.321 best solution, best possible 1120.6984 (5334.60 seconds)
Cbc0010I After 3681 nodes, 462 on tree, 1339.321 best solution, best possible 1120.6984 (5344.49 seconds)
Cbc0010I After 3682 nodes, 461 on tree, 1339.321 best solution, best possible 1120.6984 (5347.06 seconds)
Cbc0010I After 3684 nodes, 462 on tree, 1339.321 best solution, best possible 1120.6984 (5352.87 seconds)
Cbc0010I After 3694 nodes, 460 on tree, 1339.321 best solution, best possible 1120.6984 (5353.58 seconds)
Cbc0010I After 3695 nodes, 460 on tree, 1339.321 best solution, best possible 1120.6984 (5361.97 seconds)
Cbc0010I After 3698 nodes, 461 on tree, 1339.321 best solution, best possible 1120.6984 (5372.60 seconds)
Cbc0010I After 3699 nodes, 461 on tree, 1339.321 best solution, best possible 1120.6984 (5375.69 seconds)
Cbc0010I After 3701 nodes, 463 on tree, 1339.321 best solution, best possible 1120.6984 (5377.03 seconds)
Cbc0010I After 3708 nodes, 464 on tree, 1339.321 best solution, best possible 1120.6984 (5377.76 seconds)
Cbc0010I After 3711 nodes, 466 on tree, 1339.321 best solution, best possible 1120.6984 (5378.59 seconds)
Cbc0010I After 3712 nodes, 465 on tree, 1339.321 best solution, best possible 1120.6984 (5386.07 seconds)
Cbc0010I After 3714 nodes, 465 on tree, 1339.321 best solution, best possible 1120.6984 (5390.67 seconds)
Cbc0010I After 3721 nodes, 469 on tree, 1339.321 best solution, best possible 1120.6984 (5397.67 seconds)
Cbc0010I After 3732 nodes, 469 on tree, 1339.321 best solution, best possible 1120.6984 (5398.45 seconds)
Cbc0010I After 3735 nodes, 471 on tree, 1339.321 best solution, best possible 1120.6984 (5399.63 seconds)
Cbc0010I After 3736 nodes, 471 on tree, 1339.321 best solution, best possible 1120.6984 (5406.58 seconds)
Cbc0010I After 3743 nodes, 475 on tree, 1339.321 best solution, best possible 1120.6984 (5412.03 seconds)
Cbc0010I After 3746 nodes, 475 on tree, 1339.321 best solution, best possible 1120.6984 (5415.88 seconds)
Cbc0010I After 3747 nodes, 474 on tree, 1339.321 best solution, best possible 1120.6984 (5417.88 seconds)
Cbc0010I After 3757 nodes, 473 on tree, 1339.321 best solution, best possible 1120.6984 (5418.61 seconds)
Cbc0010I After 3761 nodes, 475 on tree, 1339.321 best solution, best possible 1120.6984 (5430.27 seconds)
Cbc0010I After 3767 nodes, 476 on tree, 1339.321 best solution, best possible 1120.6984 (5439.92 seconds)
Cbc0004I Integer solution of 1290.4056 found after 1002337 iterations and 3781 nodes (5440.60 seconds)
Cbc0010I After 3781 nodes, 287 on tree, 1290.4056 best solution, best possible 1120.6984 (5440.67 seconds)
Cbc0010I After 3783 nodes, 286 on tree, 1290.4056 best solution, best possible 1120.6984 (5441.67 seconds)
Cbc0010I After 3785 nodes, 286 on tree, 1290.4056 best solution, best possible 1120.6984 (5442.77 seconds)
Cbc0010I After 3789 nodes, 289 on tree, 1290.4056 best solution, best possible 1120.6984 (5448.36 seconds)
Cbc0010I After 3792 nodes, 287 on tree, 1290.4056 best solution, best possible 1120.6984 (5453.41 seconds)
Cbc0010I After 3794 nodes, 286 on tree, 1290.4056 best solution, best possible 1120.6984 (5460.02 seconds)
Cbc0010I After 3796 nodes, 285 on tree, 1290.4056 best solution, best possible 1120.6984 (5460.90 seconds)
Cbc0010I After 3797 nodes, 285 on tree, 1290.4056 best solution, best possible 1120.6984 (5466.40 seconds)
Cbc0010I After 3799 nodes, 284 on tree, 1290.4056 best solution, best possible 1120.6984 (5467.78 seconds)
Cbc0010I After 3803 nodes, 286 on tree, 1290.4056 best solution, best possible 1120.6984 (5478.80 seconds)
Cbc0010I After 3814 nodes, 283 on tree, 1290.4056 best solution, best possible 1120.6984 (5479.98 seconds)
Cbc0010I After 3815 nodes, 283 on tree, 1290.4056 best solution, best possible 1120.6984 (5480.79 seconds)
Cbc0010I After 3821 nodes, 283 on tree, 1290.4056 best solution, best possible 1120.6984 (5482.05 seconds)
Cbc0010I After 3822 nodes, 283 on tree, 1290.4056 best solution, best possible 1120.6984 (5484.38 seconds)
Cbc0010I After 3825 nodes, 283 on tree, 1290.4056 best solution, best possible 1120.6984 (5485.10 seconds)
Cbc0010I After 3828 nodes, 283 on tree, 1290.4056 best solution, best possible 1120.6984 (5490.26 seconds)
Cbc0010I After 3829 nodes, 282 on tree, 1290.4056 best solution, best possible 1120.6984 (5493.25 seconds)
Cbc0010I After 3832 nodes, 283 on tree, 1290.4056 best solution, best possible 1120.6984 (5497.60 seconds)
Cbc0010I After 3835 nodes, 281 on tree, 1290.4056 best solution, best possible 1120.6984 (5498.90 seconds)
Cbc0010I After 3838 nodes, 282 on tree, 1290.4056 best solution, best possible 1120.6984 (5499.61 seconds)
Cbc0010I After 3840 nodes, 281 on tree, 1290.4056 best solution, best possible 1120.6984 (5500.72 seconds)
Cbc0010I After 3842 nodes, 280 on tree, 1290.4056 best solution, best possible 1120.6984 (5501.63 seconds)
Cbc0010I After 3843 nodes, 280 on tree, 1290.4056 best solution, best possible 1120.6984 (5505.99 seconds)
Cbc0010I After 3845 nodes, 279 on tree, 1290.4056 best solution, best possible 1120.6984 (5506.91 seconds)
Cbc0010I After 3847 nodes, 279 on tree, 1290.4056 best solution, best possible 1120.6984 (5507.93 seconds)
Cbc0010I After 3852 nodes, 279 on tree, 1290.4056 best solution, best possible 1120.6984 (5513.82 seconds)
Cbc0010I After 3853 nodes, 279 on tree, 1290.4056 best solution, best possible 1120.6984 (5514.57 seconds)
Cbc0010I After 3854 nodes, 279 on tree, 1290.4056 best solution, best possible 1120.6984 (5515.33 seconds)
Cbc0010I After 3857 nodes, 281 on tree, 1290.4056 best solution, best possible 1120.6984 (5529.47 seconds)
Cbc0010I After 3866 nodes, 282 on tree, 1290.4056 best solution, best possible 1120.6984 (5540.80 seconds)
Cbc0010I After 3873 nodes, 283 on tree, 1290.4056 best solution, best possible 1120.6984 (5558.77 seconds)
Cbc0010I After 3877 nodes, 282 on tree, 1290.4056 best solution, best possible 1120.6984 (5563.91 seconds)
Cbc0010I After 3878 nodes, 282 on tree, 1290.4056 best solution, best possible 1120.6984 (5569.08 seconds)
Cbc0010I After 3882 nodes, 281 on tree, 1290.4056 best solution, best possible 1120.6984 (5574.08 seconds)
Cbc0010I After 3883 nodes, 281 on tree, 1290.4056 best solution, best possible 1120.6984 (5578.49 seconds)
Cbc0010I After 3884 nodes, 281 on tree, 1290.4056 best solution, best possible 1120.6984 (5579.24 seconds)
Cbc0010I After 3885 nodes, 282 on tree, 1290.4056 best solution, best possible 1120.6984 (5585.53 seconds)
Cbc0010I After 3886 nodes, 281 on tree, 1290.4056 best solution, best possible 1120.6984 (5588.35 seconds)
Cbc0010I After 3887 nodes, 282 on tree, 1290.4056 best solution, best possible 1120.6984 (5597.48 seconds)
Cbc0010I After 3889 nodes, 281 on tree, 1290.4056 best solution, best possible 1120.6984 (5606.30 seconds)
Cbc0010I After 3899 nodes, 281 on tree, 1290.4056 best solution, best possible 1120.6984 (5607.04 seconds)
Cbc0010I After 3900 nodes, 281 on tree, 1290.4056 best solution, best possible 1120.6984 (5612.93 seconds)
Cbc0010I After 3901 nodes, 281 on tree, 1290.4056 best solution, best possible 1120.6984 (5617.56 seconds)
Cbc0010I After 3904 nodes, 280 on tree, 1290.4056 best solution, best possible 1120.6984 (5619.03 seconds)
Cbc0010I After 3905 nodes, 280 on tree, 1290.4056 best solution, best possible 1120.6984 (5619.75 seconds)
Cbc0010I After 3907 nodes, 279 on tree, 1290.4056 best solution, best possible 1120.6984 (5621.11 seconds)
Cbc0010I After 3908 nodes, 279 on tree, 1290.4056 best solution, best possible 1120.6984 (5629.39 seconds)
Cbc0010I After 3915 nodes, 281 on tree, 1290.4056 best solution, best possible 1120.6984 (5630.21 seconds)
Cbc0010I After 3916 nodes, 282 on tree, 1290.4056 best solution, best possible 1120.6984 (5634.91 seconds)
Cbc0010I After 3917 nodes, 281 on tree, 1290.4056 best solution, best possible 1120.6984 (5642.29 seconds)
Cbc0010I After 3920 nodes, 281 on tree, 1290.4056 best solution, best possible 1120.6984 (5654.56 seconds)
Cbc0010I After 3922 nodes, 280 on tree, 1290.4056 best solution, best possible 1120.6984 (5655.39 seconds)
Cbc0010I After 3927 nodes, 281 on tree, 1290.4056 best solution, best possible 1120.6984 (5663.90 seconds)
Cbc0010I After 3933 nodes, 283 on tree, 1290.4056 best solution, best possible 1120.6984 (5671.95 seconds)
Cbc0010I After 3945 nodes, 283 on tree, 1290.4056 best solution, best possible 1120.6984 (5681.81 seconds)
Cbc0010I After 3948 nodes, 282 on tree, 1290.4056 best solution, best possible 1120.6984 (5696.48 seconds)
Cbc0010I After 3952 nodes, 282 on tree, 1290.4056 best solution, best possible 1120.6984 (5697.25 seconds)
Cbc0010I After 3955 nodes, 283 on tree, 1290.4056 best solution, best possible 1120.6984 (5705.39 seconds)
Cbc0010I After 3956 nodes, 282 on tree, 1290.4056 best solution, best possible 1120.6984 (5710.29 seconds)
Cbc0010I After 3960 nodes, 283 on tree, 1290.4056 best solution, best possible 1120.6984 (5711.26 seconds)
Cbc0010I After 3963 nodes, 286 on tree, 1290.4056 best solution, best possible 1120.6984 (5723.09 seconds)
Cbc0010I After 3964 nodes, 285 on tree, 1290.4056 best solution, best possible 1120.6984 (5728.99 seconds)
Cbc0010I After 3968 nodes, 287 on tree, 1290.4056 best solution, best possible 1120.6984 (5745.73 seconds)
Cbc0010I After 3969 nodes, 286 on tree, 1290.4056 best solution, best possible 1120.6984 (5752.80 seconds)
Cbc0010I After 3975 nodes, 289 on tree, 1290.4056 best solution, best possible 1120.6984 (5753.57 seconds)
Cbc0010I After 3979 nodes, 288 on tree, 1290.4056 best solution, best possible 1120.6984 (5770.66 seconds)
Cbc0010I After 3980 nodes, 288 on tree, 1290.4056 best solution, best possible 1120.6984 (5786.06 seconds)
Cbc0010I After 3982 nodes, 288 on tree, 1290.4056 best solution, best possible 1120.6984 (5804.06 seconds)
Cbc0010I After 3984 nodes, 290 on tree, 1290.4056 best solution, best possible 1120.6984 (5815.90 seconds)
Cbc0010I After 3987 nodes, 290 on tree, 1290.4056 best solution, best possible 1120.6984 (5844.57 seconds)
Cbc0010I After 3989 nodes, 289 on tree, 1290.4056 best solution, best possible 1120.6984 (5845.31 seconds)
Cbc0010I After 3991 nodes, 287 on tree, 1290.4056 best solution, best possible 1120.6984 (5846.35 seconds)
Cbc0010I After 3993 nodes, 286 on tree, 1290.4056 best solution, best possible 1120.6984 (5847.36 seconds)
Cbc0010I After 3996 nodes, 288 on tree, 1290.4056 best solution, best possible 1120.6984 (5848.14 seconds)
Cbc0010I After 4002 nodes, 286 on tree, 1290.4056 best solution, best possible 1120.6984 (5849.06 seconds)
Cbc0010I After 4006 nodes, 287 on tree, 1290.4056 best solution, best possible 1120.6984 (5849.81 seconds)
Cbc0010I After 4014 nodes, 287 on tree, 1290.4056 best solution, best possible 1120.6984 (5850.60 seconds)
Cbc0010I After 4023 nodes, 287 on tree, 1290.4056 best solution, best possible 1120.6984 (5851.38 seconds)
Cbc0010I After 4025 nodes, 289 on tree, 1290.4056 best solution, best possible 1120.6984 (5866.05 seconds)
Cbc0010I After 4026 nodes, 288 on tree, 1290.4056 best solution, best possible 1120.6984 (5870.04 seconds)
Cbc0010I After 4029 nodes, 289 on tree, 1290.4056 best solution, best possible 1120.6984 (5880.17 seconds)
Cbc0010I After 4032 nodes, 289 on tree, 1290.4056 best solution, best possible 1120.6984 (5887.97 seconds)
Cbc0010I After 4037 nodes, 290 on tree, 1290.4056 best solution, best possible 1120.6984 (5891.71 seconds)
Cbc0010I After 4038 nodes, 290 on tree, 1290.4056 best solution, best possible 1120.6984 (5910.21 seconds)
Cbc0010I After 4047 nodes, 292 on tree, 1290.4056 best solution, best possible 1120.6984 (5919.62 seconds)
Cbc0010I After 4049 nodes, 292 on tree, 1290.4056 best solution, best possible 1120.6984 (5926.43 seconds)
Cbc0010I After 4050 nodes, 291 on tree, 1290.4056 best solution, best possible 1120.6984 (5930.28 seconds)
Cbc0010I After 4058 nodes, 291 on tree, 1290.4056 best solution, best possible 1120.6984 (5931.00 seconds)
Cbc0010I After 4062 nodes, 293 on tree, 1290.4056 best solution, best possible 1120.6984 (5933.22 seconds)
Cbc0010I After 4066 nodes, 289 on tree, 1290.4056 best solution, best possible 1120.6984 (5934.05 seconds)
Cbc0010I After 4073 nodes, 292 on tree, 1290.4056 best solution, best possible 1120.6984 (5938.95 seconds)
Cbc0010I After 4080 nodes, 293 on tree, 1290.4056 best solution, best possible 1120.6984 (5939.74 seconds)
Cbc0010I After 4083 nodes, 292 on tree, 1290.4056 best solution, best possible 1120.6984 (5942.14 seconds)
Cbc0010I After 4089 nodes, 296 on tree, 1290.4056 best solution, best possible 1120.6984 (5945.89 seconds)
Cbc0010I After 4090 nodes, 296 on tree, 1290.4056 best solution, best possible 1120.6984 (5950.58 seconds)
Cbc0010I After 4093 nodes, 294 on tree, 1290.4056 best solution, best possible 1120.6984 (5951.39 seconds)
Cbc0010I After 4094 nodes, 294 on tree, 1290.4056 best solution, best possible 1120.6984 (5960.92 seconds)
Cbc0010I After 4100 nodes, 296 on tree, 1290.4056 best solution, best possible 1120.6984 (5965.91 seconds)
Cbc0010I After 4105 nodes, 298 on tree, 1290.4056 best solution, best possible 1120.6984 (5966.62 seconds)
Cbc0010I After 4107 nodes, 299 on tree, 1290.4056 best solution, best possible 1120.6984 (5969.73 seconds)
Cbc0004I Integer solution of 1259.4359 found after 1132696 iterations and 4111 nodes (5970.05 seconds)
Cbc0010I After 4112 nodes, 155 on tree, 1259.4359 best solution, best possible 1120.6984 (5970.62 seconds)
Cbc0010I After 4117 nodes, 157 on tree, 1259.4359 best solution, best possible 1120.6984 (5971.38 seconds)
Cbc0010I After 4122 nodes, 159 on tree, 1259.4359 best solution, best possible 1120.6984 (5979.61 seconds)
Cbc0010I After 4123 nodes, 159 on tree, 1259.4359 best solution, best possible 1120.6984 (5989.73 seconds)
Cbc0010I After 4127 nodes, 160 on tree, 1259.4359 best solution, best possible 1120.6984 (5990.43 seconds)
Cbc0010I After 4132 nodes, 160 on tree, 1259.4359 best solution, best possible 1120.6984 (5991.14 seconds)
Cbc0010I After 4133 nodes, 161 on tree, 1259.4359 best solution, best possible 1120.6984 (6006.89 seconds)
Cbc0010I After 4134 nodes, 160 on tree, 1259.4359 best solution, best possible 1120.6984 (6011.68 seconds)
Cbc0010I After 4137 nodes, 163 on tree, 1259.4359 best solution, best possible 1120.6984 (6018.52 seconds)
Cbc0010I After 4138 nodes, 162 on tree, 1259.4359 best solution, best possible 1120.6984 (6021.71 seconds)
Cbc0010I After 4141 nodes, 163 on tree, 1259.4359 best solution, best possible 1120.6984 (6022.58 seconds)
Cbc0010I After 4146 nodes, 165 on tree, 1259.4359 best solution, best possible 1120.6984 (6023.37 seconds)
Cbc0010I After 4149 nodes, 166 on tree, 1259.4359 best solution, best possible 1120.6984 (6030.69 seconds)
Cbc0010I After 4155 nodes, 165 on tree, 1259.4359 best solution, best possible 1120.6984 (6031.49 seconds)
Cbc0010I After 4157 nodes, 165 on tree, 1259.4359 best solution, best possible 1120.6984 (6034.07 seconds)
Cbc0010I After 4160 nodes, 165 on tree, 1259.4359 best solution, best possible 1120.6984 (6034.86 seconds)
Cbc0010I After 4168 nodes, 167 on tree, 1259.4359 best solution, best possible 1120.6984 (6035.65 seconds)
Cbc0010I After 4170 nodes, 169 on tree, 1259.4359 best solution, best possible 1120.6984 (6038.32 seconds)
Cbc0010I After 4175 nodes, 169 on tree, 1259.4359 best solution, best possible 1120.6984 (6039.22 seconds)
Cbc0010I After 4179 nodes, 171 on tree, 1259.4359 best solution, best possible 1120.6984 (6041.32 seconds)
Cbc0010I After 4180 nodes, 171 on tree, 1259.4359 best solution, best possible 1120.6984 (6049.30 seconds)
Cbc0010I After 4185 nodes, 175 on tree, 1259.4359 best solution, best possible 1120.6984 (6050.03 seconds)
Cbc0010I After 4187 nodes, 176 on tree, 1259.4359 best solution, best possible 1120.6984 (6051.77 seconds)
Cbc0010I After 4191 nodes, 175 on tree, 1259.4359 best solution, best possible 1120.6984 (6052.86 seconds)
Cbc0010I After 4194 nodes, 173 on tree, 1259.4359 best solution, best possible 1120.6984 (6053.88 seconds)
Cbc0010I After 4196 nodes, 174 on tree, 1259.4359 best solution, best possible 1120.6984 (6062.80 seconds)
Cbc0010I After 4203 nodes, 173 on tree, 1259.4359 best solution, best possible 1120.6984 (6063.55 seconds)
Cbc0010I After 4206 nodes, 173 on tree, 1259.4359 best solution, best possible 1120.6984 (6069.86 seconds)
Cbc0010I After 4210 nodes, 173 on tree, 1259.4359 best solution, best possible 1120.6984 (6070.59 seconds)
Cbc0010I After 4216 nodes, 177 on tree, 1259.4359 best solution, best possible 1120.6984 (6072.84 seconds)
Cbc0010I After 4222 nodes, 175 on tree, 1259.4359 best solution, best possible 1120.6984 (6073.64 seconds)
Cbc0010I After 4226 nodes, 172 on tree, 1259.4359 best solution, best possible 1120.6984 (6076.13 seconds)
Cbc0010I After 4233 nodes, 175 on tree, 1259.4359 best solution, best possible 1120.6984 (6077.74 seconds)
Cbc0010I After 4239 nodes, 175 on tree, 1259.4359 best solution, best possible 1120.6984 (6080.94 seconds)
Cbc0010I After 4240 nodes, 175 on tree, 1259.4359 best solution, best possible 1120.6984 (6086.08 seconds)
Cbc0010I After 4248 nodes, 178 on tree, 1259.4359 best solution, best possible 1120.6984 (6090.76 seconds)
Cbc0010I After 4253 nodes, 176 on tree, 1259.4359 best solution, best possible 1120.6984 (6091.48 seconds)
Cbc0010I After 4254 nodes, 176 on tree, 1259.4359 best solution, best possible 1120.6984 (6095.50 seconds)
Cbc0010I After 4260 nodes, 175 on tree, 1259.4359 best solution, best possible 1120.6984 (6098.78 seconds)
Cbc0010I After 4265 nodes, 173 on tree, 1259.4359 best solution, best possible 1120.6984 (6107.21 seconds)
Cbc0010I After 4272 nodes, 175 on tree, 1259.4359 best solution, best possible 1120.6984 (6107.93 seconds)
Cbc0010I After 4274 nodes, 175 on tree, 1259.4359 best solution, best possible 1120.6984 (6109.62 seconds)
Cbc0010I After 4281 nodes, 177 on tree, 1259.4359 best solution, best possible 1120.6984 (6110.37 seconds)
Cbc0010I After 4284 nodes, 176 on tree, 1259.4359 best solution, best possible 1120.6984 (6114.67 seconds)
Cbc0010I After 4289 nodes, 177 on tree, 1259.4359 best solution, best possible 1120.6984 (6118.60 seconds)
Cbc0010I After 4292 nodes, 177 on tree, 1259.4359 best solution, best possible 1120.6984 (6127.48 seconds)
Cbc0010I After 4301 nodes, 180 on tree, 1259.4359 best solution, best possible 1120.6984 (6134.04 seconds)
Cbc0010I After 4305 nodes, 180 on tree, 1259.4359 best solution, best possible 1120.6984 (6140.19 seconds)
Cbc0010I After 4318 nodes, 181 on tree, 1259.4359 best solution, best possible 1120.6984 (6149.98 seconds)
Cbc0010I After 4326 nodes, 178 on tree, 1259.4359 best solution, best possible 1120.6984 (6150.69 seconds)
Cbc0010I After 4332 nodes, 181 on tree, 1259.4359 best solution, best possible 1120.6984 (6154.21 seconds)
Cbc0010I After 4343 nodes, 180 on tree, 1259.4359 best solution, best possible 1120.6984 (6158.93 seconds)
Cbc0010I After 4352 nodes, 181 on tree, 1259.4359 best solution, best possible 1120.6984 (6166.18 seconds)
Cbc0010I After 4360 nodes, 178 on tree, 1259.4359 best solution, best possible 1120.6984 (6166.99 seconds)
Cbc0010I After 4362 nodes, 180 on tree, 1259.4359 best solution, best possible 1120.6984 (6173.47 seconds)
Cbc0010I After 4365 nodes, 178 on tree, 1259.4359 best solution, best possible 1120.6984 (6179.02 seconds)
Cbc0010I After 4372 nodes, 178 on tree, 1259.4359 best solution, best possible 1120.6984 (6179.80 seconds)
Cbc0010I After 4379 nodes, 177 on tree, 1259.4359 best solution, best possible 1120.6984 (6185.99 seconds)
Cbc0010I After 4383 nodes, 179 on tree, 1259.4359 best solution, best possible 1120.6984 (6194.38 seconds)
Cbc0010I After 4395 nodes, 177 on tree, 1259.4359 best solution, best possible 1120.6984 (6195.10 seconds)
Cbc0010I After 4401 nodes, 177 on tree, 1259.4359 best solution, best possible 1120.6984 (6201.54 seconds)
Cbc0010I After 4404 nodes, 178 on tree, 1259.4359 best solution, best possible 1120.6984 (6210.73 seconds)
Cbc0010I After 4413 nodes, 177 on tree, 1259.4359 best solution, best possible 1120.6984 (6216.01 seconds)
Cbc0010I After 4424 nodes, 177 on tree, 1259.4359 best solution, best possible 1120.6984 (6216.77 seconds)
Cbc0010I After 4428 nodes, 179 on tree, 1259.4359 best solution, best possible 1120.6984 (6225.42 seconds)
Cbc0010I After 4440 nodes, 178 on tree, 1259.4359 best solution, best possible 1120.6984 (6229.11 seconds)
Cbc0010I After 4452 nodes, 179 on tree, 1259.4359 best solution, best possible 1120.6984 (6239.03 seconds)
Cbc0010I After 4463 nodes, 178 on tree, 1259.4359 best solution, best possible 1120.6984 (6256.08 seconds)
Cbc0010I After 4477 nodes, 178 on tree, 1259.4359 best solution, best possible 1120.6984 (6264.10 seconds)
Cbc0010I After 4484 nodes, 179 on tree, 1259.4359 best solution, best possible 1120.6984 (6267.93 seconds)
Cbc0010I After 4487 nodes, 179 on tree, 1259.4359 best solution, best possible 1120.6984 (6277.26 seconds)
Cbc0010I After 4497 nodes, 178 on tree, 1259.4359 best solution, best possible 1120.6984 (6283.33 seconds)
Cbc0010I After 4505 nodes, 175 on tree, 1259.4359 best solution, best possible 1120.6984 (6284.65 seconds)
Cbc0010I After 4509 nodes, 175 on tree, 1259.4359 best solution, best possible 1120.6984 (6287.77 seconds)
Cbc0010I After 4516 nodes, 175 on tree, 1259.4359 best solution, best possible 1120.6984 (6295.42 seconds)
Cbc0010I After 4521 nodes, 170 on tree, 1259.4359 best solution, best possible 1120.6984 (6298.75 seconds)
Cbc0010I After 4522 nodes, 170 on tree, 1259.4359 best solution, best possible 1120.6984 (6301.51 seconds)
Cbc0010I After 4530 nodes, 169 on tree, 1259.4359 best solution, best possible 1120.6984 (6308.47 seconds)
Cbc0010I After 4534 nodes, 165 on tree, 1259.4359 best solution, best possible 1120.6984 (6309.30 seconds)
Cbc0010I After 4539 nodes, 167 on tree, 1259.4359 best solution, best possible 1120.6984 (6310.01 seconds)
Cbc0010I After 4544 nodes, 165 on tree, 1259.4359 best solution, best possible 1120.6984 (6310.91 seconds)
Cbc0010I After 4545 nodes, 166 on tree, 1259.4359 best solution, best possible 1120.6984 (6320.60 seconds)
