Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.043836 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.66 seconds)
Cbc0038I After 0.66 seconds - Feasibility pump exiting - took 0.49 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.415 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.665 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.548 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.105 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.794 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.265 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.33 seconds)
Cbc0010I After 936 nodes, 487 on tree, 8.6428571 best solution, best possible 1.6428571 (150.96 seconds)
Cbc0010I After 942 nodes, 490 on tree, 8.6428571 best solution, best possible 1.6428571 (151.75 seconds)
Cbc0010I After 948 nodes, 493 on tree, 8.6428571 best solution, best possible 1.6428571 (152.46 seconds)
Cbc0010I After 955 nodes, 497 on tree, 8.6428571 best solution, best possible 1.6428571 (153.24 seconds)
Cbc0010I After 959 nodes, 499 on tree, 8.6428571 best solution, best possible 1.6428571 (153.94 seconds)
Cbc0010I After 965 nodes, 502 on tree, 8.6428571 best solution, best possible 1.6428571 (154.82 seconds)
Cbc0010I After 970 nodes, 504 on tree, 8.6428571 best solution, best possible 1.6428571 (155.57 seconds)
Cbc0010I After 975 nodes, 507 on tree, 8.6428571 best solution, best possible 1.6428571 (156.36 seconds)
Cbc0010I After 981 nodes, 509 on tree, 8.6428571 best solution, best possible 1.6428571 (157.48 seconds)
Cbc0010I After 986 nodes, 512 on tree, 8.6428571 best solution, best possible 1.6428571 (158.24 seconds)
Cbc0010I After 992 nodes, 515 on tree, 8.6428571 best solution, best possible 1.6428571 (159.15 seconds)
Cbc0010I After 999 nodes, 518 on tree, 8.6428571 best solution, best possible 1.6428571 (159.91 seconds)
Cbc0010I After 1002 nodes, 520 on tree, 8.6428571 best solution, best possible 1.6428571 (160.72 seconds)
Cbc0010I After 1005 nodes, 523 on tree, 8.6428571 best solution, best possible 1.6428571 (161.45 seconds)
Cbc0010I After 1009 nodes, 527 on tree, 8.6428571 best solution, best possible 1.6428571 (162.15 seconds)
Cbc0010I After 1015 nodes, 533 on tree, 8.6428571 best solution, best possible 1.6428571 (162.88 seconds)
Cbc0010I After 1019 nodes, 537 on tree, 8.6428571 best solution, best possible 1.6428571 (163.63 seconds)
Cbc0010I After 1024 nodes, 542 on tree, 8.6428571 best solution, best possible 1.6428571 (164.69 seconds)
Cbc0010I After 1030 nodes, 548 on tree, 8.6428571 best solution, best possible 1.6428571 (165.44 seconds)
Cbc0010I After 1036 nodes, 554 on tree, 8.6428571 best solution, best possible 1.6428571 (166.23 seconds)
Cbc0010I After 1040 nodes, 558 on tree, 8.6428571 best solution, best possible 1.6428571 (167.10 seconds)
Cbc0010I After 1045 nodes, 563 on tree, 8.6428571 best solution, best possible 1.6428571 (167.85 seconds)
Cbc0010I After 1049 nodes, 567 on tree, 8.6428571 best solution, best possible 1.6428571 (168.60 seconds)
Cbc0010I After 1058 nodes, 567 on tree, 8.6428571 best solution, best possible 1.6428571 (169.31 seconds)
Cbc0010I After 1064 nodes, 566 on tree, 8.6428571 best solution, best possible 1.6428571 (170.17 seconds)
Cbc0010I After 1069 nodes, 571 on tree, 8.6428571 best solution, best possible 1.6428571 (170.88 seconds)
Cbc0010I After 1075 nodes, 574 on tree, 8.6428571 best solution, best possible 1.6428571 (171.60 seconds)
Cbc0010I After 1082 nodes, 574 on tree, 8.6428571 best solution, best possible 1.6428571 (172.50 seconds)
Cbc0010I After 1086 nodes, 578 on tree, 8.6428571 best solution, best possible 1.6428571 (173.26 seconds)
Cbc0010I After 1091 nodes, 583 on tree, 8.6428571 best solution, best possible 1.6428571 (173.97 seconds)
Cbc0010I After 1097 nodes, 589 on tree, 8.6428571 best solution, best possible 1.6428571 (174.69 seconds)
Cbc0010I After 1103 nodes, 595 on tree, 8.6428571 best solution, best possible 1.6428571 (175.48 seconds)
Cbc0010I After 1108 nodes, 600 on tree, 8.6428571 best solution, best possible 1.6428571 (176.18 seconds)
Cbc0010I After 1118 nodes, 610 on tree, 8.6428571 best solution, best possible 1.6428571 (176.94 seconds)
Cbc0010I After 1131 nodes, 623 on tree, 8.6428571 best solution, best possible 1.6428571 (177.66 seconds)
Cbc0010I After 1140 nodes, 630 on tree, 8.6428571 best solution, best possible 1.6428571 (178.46 seconds)
Cbc0010I After 1158 nodes, 648 on tree, 8.6428571 best solution, best possible 1.6428571 (179.22 seconds)
Cbc0004I Integer solution of 6.6428571 found after 256404 iterations and 1175 nodes (179.76 seconds)
Cbc0010I After 1176 nodes, 509 on tree, 6.6428571 best solution, best possible 1.6428571 (180.00 seconds)
Cbc0010I After 1182 nodes, 513 on tree, 6.6428571 best solution, best possible 1.6428571 (180.81 seconds)
Cbc0010I After 1189 nodes, 517 on tree, 6.6428571 best solution, best possible 1.6428571 (181.62 seconds)
Cbc0010I After 1196 nodes, 519 on tree, 6.6428571 best solution, best possible 1.6428571 (182.52 seconds)
Cbc0010I After 1200 nodes, 521 on tree, 6.6428571 best solution, best possible 1.6428571 (183.37 seconds)
Cbc0010I After 1203 nodes, 522 on tree, 6.6428571 best solution, best possible 1.6428571 (184.18 seconds)
Cbc0010I After 1208 nodes, 524 on tree, 6.6428571 best solution, best possible 1.6428571 (184.94 seconds)
Cbc0010I After 1212 nodes, 526 on tree, 6.6428571 best solution, best possible 1.6428571 (185.64 seconds)
Cbc0010I After 1216 nodes, 528 on tree, 6.6428571 best solution, best possible 1.6428571 (186.38 seconds)
Cbc0010I After 1222 nodes, 531 on tree, 6.6428571 best solution, best possible 1.6428571 (187.11 seconds)
Cbc0010I After 1228 nodes, 534 on tree, 6.6428571 best solution, best possible 1.6428571 (187.89 seconds)
Cbc0010I After 1232 nodes, 536 on tree, 6.6428571 best solution, best possible 1.6428571 (188.62 seconds)
Cbc0010I After 1238 nodes, 539 on tree, 6.6428571 best solution, best possible 1.6428571 (189.54 seconds)
Cbc0010I After 1243 nodes, 540 on tree, 6.6428571 best solution, best possible 1.6428571 (190.24 seconds)
Cbc0010I After 1248 nodes, 543 on tree, 6.6428571 best solution, best possible 1.6428571 (191.00 seconds)
Cbc0010I After 1253 nodes, 545 on tree, 6.6428571 best solution, best possible 1.6428571 (191.70 seconds)
Cbc0010I After 1258 nodes, 547 on tree, 6.6428571 best solution, best possible 1.6428571 (192.47 seconds)
Cbc0010I After 1264 nodes, 550 on tree, 6.6428571 best solution, best possible 1.6428571 (193.29 seconds)
Cbc0010I After 1269 nodes, 552 on tree, 6.6428571 best solution, best possible 1.6428571 (194.05 seconds)
Cbc0010I After 1273 nodes, 554 on tree, 6.6428571 best solution, best possible 1.6428571 (194.75 seconds)
Cbc0010I After 1280 nodes, 558 on tree, 6.6428571 best solution, best possible 1.6428571 (195.52 seconds)
Cbc0010I After 1288 nodes, 563 on tree, 6.6428571 best solution, best possible 1.6428571 (196.29 seconds)
Cbc0010I After 1294 nodes, 565 on tree, 6.6428571 best solution, best possible 1.6428571 (197.20 seconds)
Cbc0010I After 1299 nodes, 568 on tree, 6.6428571 best solution, best possible 1.6428571 (197.95 seconds)
Cbc0010I After 1304 nodes, 570 on tree, 6.6428571 best solution, best possible 1.6428571 (198.67 seconds)
Cbc0010I After 1310 nodes, 574 on tree, 6.6428571 best solution, best possible 1.6428571 (199.37 seconds)
Cbc0010I After 1314 nodes, 575 on tree, 6.6428571 best solution, best possible 1.6428571 (200.18 seconds)
Cbc0010I After 1319 nodes, 578 on tree, 6.6428571 best solution, best possible 1.6428571 (200.90 seconds)
Cbc0010I After 1324 nodes, 580 on tree, 6.6428571 best solution, best possible 1.6428571 (201.82 seconds)
Cbc0010I After 1327 nodes, 582 on tree, 6.6428571 best solution, best possible 1.6428571 (202.53 seconds)
Cbc0010I After 1332 nodes, 584 on tree, 6.6428571 best solution, best possible 1.6428571 (203.28 seconds)
Cbc0010I After 1340 nodes, 588 on tree, 6.6428571 best solution, best possible 1.6428571 (204.06 seconds)
Cbc0010I After 1348 nodes, 591 on tree, 6.6428571 best solution, best possible 1.6428571 (204.78 seconds)
Cbc0010I After 1356 nodes, 595 on tree, 6.6428571 best solution, best possible 1.6428571 (205.51 seconds)
Cbc0010I After 1364 nodes, 600 on tree, 6.6428571 best solution, best possible 1.6428571 (206.28 seconds)
Cbc0010I After 1371 nodes, 602 on tree, 6.6428571 best solution, best possible 1.6428571 (207.04 seconds)
Cbc0010I After 1377 nodes, 605 on tree, 6.6428571 best solution, best possible 1.6428571 (207.75 seconds)
Cbc0010I After 1384 nodes, 608 on tree, 6.6428571 best solution, best possible 1.6428571 (208.55 seconds)
Cbc0010I After 1392 nodes, 610 on tree, 6.6428571 best solution, best possible 1.6428571 (209.36 seconds)
Cbc0010I After 1398 nodes, 614 on tree, 6.6428571 best solution, best possible 1.6428571 (210.13 seconds)
Cbc0010I After 1404 nodes, 617 on tree, 6.6428571 best solution, best possible 1.6428571 (210.83 seconds)
Cbc0010I After 1410 nodes, 621 on tree, 6.6428571 best solution, best possible 1.6428571 (211.61 seconds)
Cbc0010I After 1416 nodes, 623 on tree, 6.6428571 best solution, best possible 1.6428571 (212.34 seconds)
Cbc0010I After 1422 nodes, 627 on tree, 6.6428571 best solution, best possible 1.6428571 (213.10 seconds)
Cbc0010I After 1426 nodes, 629 on tree, 6.6428571 best solution, best possible 1.6428571 (213.96 seconds)
Cbc0010I After 1432 nodes, 629 on tree, 6.6428571 best solution, best possible 1.6428571 (214.73 seconds)
Cbc0010I After 1438 nodes, 631 on tree, 6.6428571 best solution, best possible 1.6428571 (215.49 seconds)
Cbc0010I After 1445 nodes, 635 on tree, 6.6428571 best solution, best possible 1.6428571 (216.25 seconds)
Cbc0010I After 1451 nodes, 638 on tree, 6.6428571 best solution, best possible 1.6428571 (216.96 seconds)
Cbc0010I After 1455 nodes, 640 on tree, 6.6428571 best solution, best possible 1.6428571 (217.66 seconds)
Cbc0010I After 1459 nodes, 642 on tree, 6.6428571 best solution, best possible 1.6428571 (218.39 seconds)
Cbc0010I After 1466 nodes, 646 on tree, 6.6428571 best solution, best possible 1.6428571 (219.17 seconds)
Cbc0010I After 1473 nodes, 646 on tree, 6.6428571 best solution, best possible 1.6428571 (219.99 seconds)
Cbc0010I After 1480 nodes, 650 on tree, 6.6428571 best solution, best possible 1.6428571 (220.71 seconds)
Cbc0010I After 1486 nodes, 653 on tree, 6.6428571 best solution, best possible 1.6428571 (221.46 seconds)
Cbc0010I After 1491 nodes, 656 on tree, 6.6428571 best solution, best possible 1.6428571 (222.17 seconds)
Cbc0010I After 1497 nodes, 659 on tree, 6.6428571 best solution, best possible 1.6428571 (223.00 seconds)
Cbc0010I After 1502 nodes, 660 on tree, 6.6428571 best solution, best possible 1.6428571 (223.76 seconds)
Cbc0010I After 1507 nodes, 662 on tree, 6.6428571 best solution, best possible 1.6428571 (224.61 seconds)
Cbc0010I After 1514 nodes, 665 on tree, 6.6428571 best solution, best possible 1.6428571 (225.33 seconds)
Cbc0010I After 1522 nodes, 669 on tree, 6.6428571 best solution, best possible 1.6428571 (226.05 seconds)
Cbc0010I After 1528 nodes, 671 on tree, 6.6428571 best solution, best possible 1.6428571 (226.86 seconds)
Cbc0010I After 1536 nodes, 674 on tree, 6.6428571 best solution, best possible 1.6428571 (227.57 seconds)
Cbc0010I After 1545 nodes, 679 on tree, 6.6428571 best solution, best possible 1.6428571 (228.31 seconds)
Cbc0010I After 1550 nodes, 680 on tree, 6.6428571 best solution, best possible 1.6428571 (229.02 seconds)
Cbc0010I After 1556 nodes, 684 on tree, 6.6428571 best solution, best possible 1.6428571 (229.79 seconds)
Cbc0010I After 1565 nodes, 688 on tree, 6.6428571 best solution, best possible 1.6428571 (230.64 seconds)
Cbc0010I After 1572 nodes, 691 on tree, 6.6428571 best solution, best possible 1.6428571 (231.35 seconds)
Cbc0010I After 1580 nodes, 695 on tree, 6.6428571 best solution, best possible 1.6428571 (232.07 seconds)
Cbc0010I After 1588 nodes, 700 on tree, 6.6428571 best solution, best possible 1.6428571 (232.80 seconds)
Cbc0010I After 1598 nodes, 704 on tree, 6.6428571 best solution, best possible 1.6428571 (233.51 seconds)
Cbc0010I After 1603 nodes, 707 on tree, 6.6428571 best solution, best possible 1.6428571 (234.23 seconds)
Cbc0010I After 1609 nodes, 710 on tree, 6.6428571 best solution, best possible 1.6428571 (234.99 seconds)
Cbc0010I After 1616 nodes, 713 on tree, 6.6428571 best solution, best possible 1.6428571 (235.71 seconds)
Cbc0010I After 1624 nodes, 717 on tree, 6.6428571 best solution, best possible 1.6428571 (236.55 seconds)
Cbc0010I After 1628 nodes, 719 on tree, 6.6428571 best solution, best possible 1.6428571 (237.28 seconds)
Cbc0010I After 1637 nodes, 724 on tree, 6.6428571 best solution, best possible 1.6428571 (238.01 seconds)
Cbc0010I After 1643 nodes, 727 on tree, 6.6428571 best solution, best possible 1.6428571 (238.71 seconds)
Cbc0010I After 1650 nodes, 731 on tree, 6.6428571 best solution, best possible 1.6428571 (239.44 seconds)
Cbc0010I After 1659 nodes, 737 on tree, 6.6428571 best solution, best possible 1.6428571 (240.17 seconds)
Cbc0010I After 1669 nodes, 743 on tree, 6.6428571 best solution, best possible 1.6428571 (241.03 seconds)
Cbc0010I After 1677 nodes, 747 on tree, 6.6428571 best solution, best possible 1.6428571 (241.83 seconds)
Cbc0010I After 1684 nodes, 751 on tree, 6.6428571 best solution, best possible 1.6428571 (242.55 seconds)
Cbc0010I After 1690 nodes, 753 on tree, 6.6428571 best solution, best possible 1.6428571 (243.26 seconds)
Cbc0010I After 1698 nodes, 757 on tree, 6.6428571 best solution, best possible 1.6428571 (244.02 seconds)
Cbc0010I After 1708 nodes, 762 on tree, 6.6428571 best solution, best possible 1.6428571 (244.88 seconds)
Cbc0010I After 1714 nodes, 765 on tree, 6.6428571 best solution, best possible 1.6428571 (245.69 seconds)
Cbc0010I After 1722 nodes, 768 on tree, 6.6428571 best solution, best possible 1.6428571 (246.42 seconds)
Cbc0010I After 1730 nodes, 772 on tree, 6.6428571 best solution, best possible 1.6428571 (247.22 seconds)
Cbc0010I After 1738 nodes, 775 on tree, 6.6428571 best solution, best possible 1.6428571 (247.93 seconds)
Cbc0010I After 1746 nodes, 779 on tree, 6.6428571 best solution, best possible 1.6428571 (248.65 seconds)
Cbc0010I After 1752 nodes, 784 on tree, 6.6428571 best solution, best possible 1.6428571 (249.43 seconds)
Cbc0010I After 1760 nodes, 787 on tree, 6.6428571 best solution, best possible 1.6428571 (250.17 seconds)
Cbc0010I After 1768 nodes, 791 on tree, 6.6428571 best solution, best possible 1.6428571 (250.88 seconds)
Cbc0010I After 1778 nodes, 796 on tree, 6.6428571 best solution, best possible 1.6428571 (251.67 seconds)
Cbc0010I After 1787 nodes, 799 on tree, 6.6428571 best solution, best possible 1.6428571 (252.40 seconds)
Cbc0010I After 1795 nodes, 804 on tree, 6.6428571 best solution, best possible 1.6428571 (253.11 seconds)
Cbc0010I After 1805 nodes, 809 on tree, 6.6428571 best solution, best possible 1.6428571 (253.82 seconds)
Cbc0010I After 1815 nodes, 813 on tree, 6.6428571 best solution, best possible 1.6428571 (254.54 seconds)
Cbc0010I After 1822 nodes, 817 on tree, 6.6428571 best solution, best possible 1.6428571 (255.26 seconds)
Cbc0010I After 1828 nodes, 821 on tree, 6.6428571 best solution, best possible 1.6428571 (256.02 seconds)
Cbc0010I After 1835 nodes, 824 on tree, 6.6428571 best solution, best possible 1.6428571 (256.74 seconds)
Cbc0010I After 1844 nodes, 829 on tree, 6.6428571 best solution, best possible 1.6428571 (257.51 seconds)
Cbc0010I After 1852 nodes, 832 on tree, 6.6428571 best solution, best possible 1.6428571 (258.24 seconds)
Cbc0010I After 1860 nodes, 836 on tree, 6.6428571 best solution, best possible 1.6428571 (258.94 seconds)
Cbc0010I After 1870 nodes, 841 on tree, 6.6428571 best solution, best possible 1.6428571 (259.71 seconds)
Cbc0010I After 1879 nodes, 845 on tree, 6.6428571 best solution, best possible 1.6428571 (260.44 seconds)
Cbc0010I After 1884 nodes, 848 on tree, 6.6428571 best solution, best possible 1.6428571 (261.17 seconds)
Cbc0010I After 1891 nodes, 852 on tree, 6.6428571 best solution, best possible 1.6428571 (261.87 seconds)
Cbc0010I After 1904 nodes, 853 on tree, 6.6428571 best solution, best possible 1.6428571 (262.68 seconds)
Cbc0010I After 1912 nodes, 857 on tree, 6.6428571 best solution, best possible 1.6428571 (263.43 seconds)
Cbc0010I After 1923 nodes, 862 on tree, 6.6428571 best solution, best possible 1.6428571 (264.18 seconds)
Cbc0010I After 1936 nodes, 869 on tree, 6.6428571 best solution, best possible 1.6428571 (264.98 seconds)
Cbc0010I After 1944 nodes, 872 on tree, 6.6428571 best solution, best possible 1.6428571 (265.75 seconds)
Cbc0010I After 1952 nodes, 876 on tree, 6.6428571 best solution, best possible 1.6428571 (266.54 seconds)
Cbc0010I After 1964 nodes, 879 on tree, 6.6428571 best solution, best possible 1.6428571 (267.25 seconds)
Cbc0010I After 1975 nodes, 883 on tree, 6.6428571 best solution, best possible 1.6428571 (267.98 seconds)
Cbc0010I After 1984 nodes, 887 on tree, 6.6428571 best solution, best possible 1.6428571 (268.75 seconds)
Cbc0010I After 1992 nodes, 890 on tree, 6.6428571 best solution, best possible 1.6428571 (269.54 seconds)
Cbc0010I After 1997 nodes, 892 on tree, 6.6428571 best solution, best possible 1.6428571 (270.34 seconds)
Cbc0010I After 2006 nodes, 897 on tree, 6.6428571 best solution, best possible 1.6428571 (271.08 seconds)
Cbc0010I After 2016 nodes, 901 on tree, 6.6428571 best solution, best possible 1.6428571 (271.81 seconds)
Cbc0010I After 2025 nodes, 903 on tree, 6.6428571 best solution, best possible 1.6428571 (272.55 seconds)
Cbc0010I After 2033 nodes, 907 on tree, 6.6428571 best solution, best possible 1.6428571 (273.40 seconds)
Cbc0010I After 2043 nodes, 913 on tree, 6.6428571 best solution, best possible 1.6428571 (274.19 seconds)
Cbc0010I After 2053 nodes, 918 on tree, 6.6428571 best solution, best possible 1.6428571 (274.96 seconds)
Cbc0010I After 2065 nodes, 926 on tree, 6.6428571 best solution, best possible 1.6428571 (275.72 seconds)
Cbc0010I After 2077 nodes, 931 on tree, 6.6428571 best solution, best possible 1.6428571 (276.44 seconds)
Cbc0010I After 2087 nodes, 936 on tree, 6.6428571 best solution, best possible 1.6428571 (277.17 seconds)
Cbc0010I After 2097 nodes, 940 on tree, 6.6428571 best solution, best possible 1.6428571 (277.93 seconds)
Cbc0010I After 2106 nodes, 943 on tree, 6.6428571 best solution, best possible 1.6428571 (278.65 seconds)
Cbc0010I After 2115 nodes, 947 on tree, 6.6428571 best solution, best possible 1.6428571 (279.36 seconds)
Cbc0010I After 2121 nodes, 951 on tree, 6.6428571 best solution, best possible 1.6428571 (280.14 seconds)
Cbc0010I After 2127 nodes, 954 on tree, 6.6428571 best solution, best possible 1.6428571 (281.00 seconds)
Cbc0010I After 2131 nodes, 956 on tree, 6.6428571 best solution, best possible 1.6428571 (281.77 seconds)
Cbc0010I After 2134 nodes, 957 on tree, 6.6428571 best solution, best possible 1.6428571 (282.53 seconds)
Cbc0010I After 2141 nodes, 961 on tree, 6.6428571 best solution, best possible 1.6428571 (283.25 seconds)
Cbc0010I After 2150 nodes, 966 on tree, 6.6428571 best solution, best possible 1.6428571 (284.04 seconds)
Cbc0010I After 2156 nodes, 969 on tree, 6.6428571 best solution, best possible 1.6428571 (284.81 seconds)
Cbc0010I After 2162 nodes, 971 on tree, 6.6428571 best solution, best possible 1.6428571 (285.72 seconds)
Cbc0010I After 2169 nodes, 975 on tree, 6.6428571 best solution, best possible 1.6428571 (286.42 seconds)
Cbc0010I After 2176 nodes, 979 on tree, 6.6428571 best solution, best possible 1.6428571 (287.12 seconds)
Cbc0010I After 2181 nodes, 981 on tree, 6.6428571 best solution, best possible 1.6428571 (287.88 seconds)
Cbc0010I After 2188 nodes, 985 on tree, 6.6428571 best solution, best possible 1.6428571 (288.78 seconds)
Cbc0010I After 2196 nodes, 989 on tree, 6.6428571 best solution, best possible 1.6428571 (289.57 seconds)
Cbc0010I After 2202 nodes, 991 on tree, 6.6428571 best solution, best possible 1.6428571 (290.36 seconds)
Cbc0010I After 2206 nodes, 994 on tree, 6.6428571 best solution, best possible 1.6428571 (291.07 seconds)
Cbc0010I After 2211 nodes, 996 on tree, 6.6428571 best solution, best possible 1.6428571 (291.80 seconds)
Cbc0010I After 2218 nodes, 999 on tree, 6.6428571 best solution, best possible 1.6428571 (292.52 seconds)
Cbc0010I After 2221 nodes, 1001 on tree, 6.6428571 best solution, best possible 1.6428571 (293.25 seconds)
Cbc0010I After 2226 nodes, 1003 on tree, 6.6428571 best solution, best possible 1.6428571 (294.05 seconds)
Cbc0010I After 2233 nodes, 1006 on tree, 6.6428571 best solution, best possible 1.6428571 (294.85 seconds)
Cbc0010I After 2238 nodes, 1009 on tree, 6.6428571 best solution, best possible 1.6428571 (295.61 seconds)
Cbc0010I After 2246 nodes, 1013 on tree, 6.6428571 best solution, best possible 1.6428571 (296.42 seconds)
Cbc0010I After 2254 nodes, 1018 on tree, 6.6428571 best solution, best possible 1.6428571 (297.20 seconds)
Cbc0010I After 2261 nodes, 1019 on tree, 6.6428571 best solution, best possible 1.6428571 (297.91 seconds)
Cbc0010I After 2268 nodes, 1023 on tree, 6.6428571 best solution, best possible 1.6428571 (298.82 seconds)
Cbc0010I After 2273 nodes, 1025 on tree, 6.6428571 best solution, best possible 1.6428571 (299.54 seconds)
Cbc0010I After 2278 nodes, 1028 on tree, 6.6428571 best solution, best possible 1.6428571 (300.38 seconds)
Cbc0010I After 2284 nodes, 1030 on tree, 6.6428571 best solution, best possible 1.6428571 (301.11 seconds)
Cbc0010I After 2291 nodes, 1033 on tree, 6.6428571 best solution, best possible 1.6428571 (301.87 seconds)
Cbc0010I After 2299 nodes, 1038 on tree, 6.6428571 best solution, best possible 1.6428571 (302.64 seconds)
Cbc0010I After 2307 nodes, 1040 on tree, 6.6428571 best solution, best possible 1.6428571 (303.39 seconds)
Cbc0010I After 2311 nodes, 1041 on tree, 6.6428571 best solution, best possible 1.6428571 (304.25 seconds)
Cbc0010I After 2319 nodes, 1045 on tree, 6.6428571 best solution, best possible 1.6428571 (305.02 seconds)
Cbc0010I After 2326 nodes, 1050 on tree, 6.6428571 best solution, best possible 1.6428571 (305.79 seconds)
Cbc0010I After 2331 nodes, 1052 on tree, 6.6428571 best solution, best possible 1.6428571 (306.57 seconds)
Cbc0010I After 2336 nodes, 1054 on tree, 6.6428571 best solution, best possible 1.6428571 (307.35 seconds)
Cbc0010I After 2347 nodes, 1055 on tree, 6.6428571 best solution, best possible 1.6428571 (308.08 seconds)
Cbc0010I After 2355 nodes, 1059 on tree, 6.6428571 best solution, best possible 1.6428571 (308.83 seconds)
Cbc0010I After 2360 nodes, 1062 on tree, 6.6428571 best solution, best possible 1.6428571 (309.61 seconds)
Cbc0010I After 2366 nodes, 1066 on tree, 6.6428571 best solution, best possible 1.6428571 (310.32 seconds)
Cbc0010I After 2373 nodes, 1069 on tree, 6.6428571 best solution, best possible 1.6428571 (311.02 seconds)
