Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.121419 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.34 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.32 seconds)
Cbc0038I After 1.32 seconds - Feasibility pump exiting with objective of 85 - took 1.13 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.32 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.111 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 22.140 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.891 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (43.94 seconds)
Cbc0010I After 3135 nodes, 544 on tree, 85 best solution, best possible 76.842403 (174.84 seconds)
Cbc0010I After 3148 nodes, 544 on tree, 85 best solution, best possible 76.842403 (175.54 seconds)
Cbc0010I After 3166 nodes, 544 on tree, 85 best solution, best possible 76.842403 (176.27 seconds)
Cbc0010I After 3188 nodes, 544 on tree, 85 best solution, best possible 76.842403 (177.02 seconds)
Cbc0010I After 3212 nodes, 544 on tree, 85 best solution, best possible 76.842403 (177.77 seconds)
Cbc0010I After 3232 nodes, 545 on tree, 85 best solution, best possible 76.842403 (178.49 seconds)
Cbc0010I After 3257 nodes, 541 on tree, 85 best solution, best possible 76.842403 (179.22 seconds)
Cbc0010I After 3284 nodes, 544 on tree, 85 best solution, best possible 76.842403 (179.94 seconds)
Cbc0010I After 3310 nodes, 540 on tree, 85 best solution, best possible 76.842403 (180.65 seconds)
Cbc0010I After 3332 nodes, 543 on tree, 85 best solution, best possible 76.842403 (181.35 seconds)
Cbc0010I After 3357 nodes, 544 on tree, 85 best solution, best possible 76.842403 (182.07 seconds)
Cbc0010I After 3382 nodes, 540 on tree, 85 best solution, best possible 76.842403 (182.79 seconds)
Cbc0010I After 3413 nodes, 544 on tree, 85 best solution, best possible 76.842403 (183.49 seconds)
Cbc0010I After 3441 nodes, 545 on tree, 85 best solution, best possible 76.842403 (184.21 seconds)
Cbc0010I After 3464 nodes, 543 on tree, 85 best solution, best possible 76.842403 (184.92 seconds)
Cbc0010I After 3491 nodes, 540 on tree, 85 best solution, best possible 76.842403 (185.62 seconds)
Cbc0010I After 3523 nodes, 543 on tree, 85 best solution, best possible 76.842403 (186.34 seconds)
Cbc0010I After 3548 nodes, 542 on tree, 85 best solution, best possible 76.842403 (187.06 seconds)
Cbc0010I After 3576 nodes, 544 on tree, 85 best solution, best possible 76.842403 (187.77 seconds)
Cbc0010I After 3605 nodes, 544 on tree, 85 best solution, best possible 76.842403 (188.48 seconds)
Cbc0010I After 3632 nodes, 544 on tree, 85 best solution, best possible 76.842403 (189.20 seconds)
Cbc0010I After 3665 nodes, 543 on tree, 85 best solution, best possible 76.842403 (189.90 seconds)
Cbc0010I After 3699 nodes, 539 on tree, 85 best solution, best possible 76.842403 (190.63 seconds)
Cbc0010I After 3726 nodes, 538 on tree, 85 best solution, best possible 76.842403 (191.34 seconds)
Cbc0010I After 3752 nodes, 540 on tree, 85 best solution, best possible 76.842403 (192.04 seconds)
Cbc0010I After 3774 nodes, 542 on tree, 85 best solution, best possible 76.842403 (192.76 seconds)
Cbc0010I After 3803 nodes, 539 on tree, 85 best solution, best possible 76.842403 (193.46 seconds)
Cbc0010I After 3827 nodes, 545 on tree, 85 best solution, best possible 76.842403 (194.17 seconds)
Cbc0010I After 3857 nodes, 541 on tree, 85 best solution, best possible 76.842403 (194.89 seconds)
Cbc0010I After 3883 nodes, 542 on tree, 85 best solution, best possible 76.842403 (195.60 seconds)
Cbc0010I After 3913 nodes, 541 on tree, 85 best solution, best possible 76.842403 (196.33 seconds)
Cbc0010I After 3940 nodes, 542 on tree, 85 best solution, best possible 76.842403 (197.04 seconds)
Cbc0010I After 3967 nodes, 539 on tree, 85 best solution, best possible 76.842403 (197.78 seconds)
Cbc0010I After 4003 nodes, 539 on tree, 85 best solution, best possible 76.842403 (198.50 seconds)
Cbc0010I After 4032 nodes, 538 on tree, 85 best solution, best possible 76.842403 (199.25 seconds)
Cbc0010I After 4056 nodes, 544 on tree, 85 best solution, best possible 76.842403 (199.98 seconds)
Cbc0010I After 4082 nodes, 541 on tree, 85 best solution, best possible 76.842403 (200.68 seconds)
Cbc0010I After 4106 nodes, 542 on tree, 85 best solution, best possible 76.842403 (201.40 seconds)
Cbc0010I After 4129 nodes, 541 on tree, 85 best solution, best possible 76.842403 (202.12 seconds)
Cbc0010I After 4154 nodes, 541 on tree, 85 best solution, best possible 76.842403 (202.84 seconds)
Cbc0010I After 4177 nodes, 541 on tree, 85 best solution, best possible 76.842403 (203.55 seconds)
Cbc0010I After 4198 nodes, 541 on tree, 85 best solution, best possible 76.842403 (204.26 seconds)
Cbc0010I After 4226 nodes, 540 on tree, 85 best solution, best possible 76.842403 (204.98 seconds)
Cbc0010I After 4250 nodes, 540 on tree, 85 best solution, best possible 76.842403 (205.69 seconds)
Cbc0010I After 4282 nodes, 542 on tree, 85 best solution, best possible 76.842403 (206.39 seconds)
Cbc0010I After 4309 nodes, 539 on tree, 85 best solution, best possible 76.842403 (207.12 seconds)
Cbc0010I After 4340 nodes, 541 on tree, 85 best solution, best possible 76.842403 (207.83 seconds)
Cbc0010I After 4364 nodes, 542 on tree, 85 best solution, best possible 76.842403 (208.57 seconds)
Cbc0010I After 4391 nodes, 539 on tree, 85 best solution, best possible 76.842403 (209.28 seconds)
Cbc0010I After 4415 nodes, 541 on tree, 85 best solution, best possible 76.842403 (209.99 seconds)
Cbc0010I After 4446 nodes, 540 on tree, 85 best solution, best possible 76.842403 (210.71 seconds)
Cbc0010I After 4468 nodes, 542 on tree, 85 best solution, best possible 76.842403 (211.42 seconds)
Cbc0010I After 4498 nodes, 540 on tree, 85 best solution, best possible 76.842403 (212.14 seconds)
Cbc0010I After 4531 nodes, 542 on tree, 85 best solution, best possible 76.842403 (212.86 seconds)
Cbc0010I After 4556 nodes, 541 on tree, 85 best solution, best possible 76.842403 (213.60 seconds)
Cbc0010I After 4587 nodes, 538 on tree, 85 best solution, best possible 76.842403 (214.31 seconds)
Cbc0010I After 4618 nodes, 540 on tree, 85 best solution, best possible 76.842403 (215.02 seconds)
Cbc0010I After 4647 nodes, 541 on tree, 85 best solution, best possible 76.842403 (215.77 seconds)
Cbc0010I After 4672 nodes, 538 on tree, 85 best solution, best possible 76.842403 (216.51 seconds)
Cbc0010I After 4704 nodes, 542 on tree, 85 best solution, best possible 76.842403 (217.21 seconds)
Cbc0010I After 4739 nodes, 539 on tree, 85 best solution, best possible 76.842403 (217.93 seconds)
Cbc0010I After 4769 nodes, 549 on tree, 85 best solution, best possible 76.842403 (218.63 seconds)
Cbc0010I After 4793 nodes, 547 on tree, 85 best solution, best possible 76.842403 (219.39 seconds)
Cbc0010I After 4810 nodes, 548 on tree, 85 best solution, best possible 76.842403 (220.09 seconds)
Cbc0010I After 4837 nodes, 543 on tree, 85 best solution, best possible 76.842403 (220.82 seconds)
Cbc0010I After 4863 nodes, 541 on tree, 85 best solution, best possible 76.842403 (221.54 seconds)
Cbc0010I After 4887 nodes, 544 on tree, 85 best solution, best possible 76.842403 (222.25 seconds)
Cbc0010I After 4915 nodes, 541 on tree, 85 best solution, best possible 76.842403 (222.95 seconds)
Cbc0010I After 4946 nodes, 542 on tree, 85 best solution, best possible 76.842403 (223.70 seconds)
Cbc0010I After 4977 nodes, 545 on tree, 85 best solution, best possible 76.842403 (224.43 seconds)
Cbc0010I After 5002 nodes, 544 on tree, 85 best solution, best possible 76.842403 (225.14 seconds)
Cbc0010I After 5021 nodes, 563 on tree, 85 best solution, best possible 76.842403 (225.91 seconds)
Cbc0010I After 5034 nodes, 568 on tree, 85 best solution, best possible 76.842403 (226.64 seconds)
Cbc0010I After 5046 nodes, 568 on tree, 85 best solution, best possible 76.842403 (227.34 seconds)
Cbc0010I After 5063 nodes, 567 on tree, 85 best solution, best possible 76.842403 (228.09 seconds)
Cbc0010I After 5078 nodes, 576 on tree, 85 best solution, best possible 76.842403 (228.84 seconds)
Cbc0010I After 5088 nodes, 572 on tree, 85 best solution, best possible 76.842403 (229.58 seconds)
Cbc0010I After 5107 nodes, 571 on tree, 85 best solution, best possible 76.842403 (230.31 seconds)
Cbc0010I After 5123 nodes, 570 on tree, 85 best solution, best possible 76.842403 (231.04 seconds)
Cbc0010I After 5141 nodes, 574 on tree, 85 best solution, best possible 76.842403 (231.76 seconds)
Cbc0010I After 5163 nodes, 573 on tree, 85 best solution, best possible 76.842403 (232.46 seconds)
Cbc0010I After 5180 nodes, 568 on tree, 85 best solution, best possible 76.842403 (233.16 seconds)
Cbc0010I After 5208 nodes, 572 on tree, 85 best solution, best possible 76.842403 (233.90 seconds)
Cbc0010I After 5238 nodes, 569 on tree, 85 best solution, best possible 76.842403 (234.60 seconds)
Cbc0010I After 5255 nodes, 569 on tree, 85 best solution, best possible 76.842403 (235.31 seconds)
Cbc0010I After 5283 nodes, 565 on tree, 85 best solution, best possible 76.842403 (236.01 seconds)
Cbc0010I After 5301 nodes, 565 on tree, 85 best solution, best possible 76.842403 (236.72 seconds)
Cbc0010I After 5324 nodes, 572 on tree, 85 best solution, best possible 76.842403 (237.45 seconds)
Cbc0010I After 5352 nodes, 573 on tree, 85 best solution, best possible 76.842403 (238.16 seconds)
Cbc0010I After 5379 nodes, 571 on tree, 85 best solution, best possible 76.842403 (238.87 seconds)
Cbc0010I After 5407 nodes, 574 on tree, 85 best solution, best possible 76.842403 (239.60 seconds)
Cbc0010I After 5425 nodes, 569 on tree, 85 best solution, best possible 76.842403 (240.30 seconds)
Cbc0010I After 5452 nodes, 573 on tree, 85 best solution, best possible 76.842403 (241.01 seconds)
Cbc0010I After 5475 nodes, 569 on tree, 85 best solution, best possible 76.842403 (241.72 seconds)
Cbc0010I After 5500 nodes, 569 on tree, 85 best solution, best possible 76.842403 (242.43 seconds)
Cbc0010I After 5528 nodes, 572 on tree, 85 best solution, best possible 76.842403 (243.14 seconds)
Cbc0010I After 5559 nodes, 566 on tree, 85 best solution, best possible 76.842403 (243.85 seconds)
Cbc0010I After 5583 nodes, 570 on tree, 85 best solution, best possible 76.842403 (244.57 seconds)
Cbc0010I After 5614 nodes, 568 on tree, 85 best solution, best possible 76.842403 (245.32 seconds)
Cbc0010I After 5637 nodes, 567 on tree, 85 best solution, best possible 76.842403 (246.05 seconds)
Cbc0010I After 5661 nodes, 565 on tree, 85 best solution, best possible 76.842403 (246.76 seconds)
Cbc0010I After 5692 nodes, 564 on tree, 85 best solution, best possible 76.842403 (247.51 seconds)
Cbc0010I After 5727 nodes, 580 on tree, 85 best solution, best possible 76.842403 (248.22 seconds)
Cbc0010I After 5750 nodes, 575 on tree, 85 best solution, best possible 76.842403 (248.93 seconds)
Cbc0010I After 5777 nodes, 577 on tree, 85 best solution, best possible 76.842403 (249.64 seconds)
Cbc0010I After 5805 nodes, 574 on tree, 85 best solution, best possible 76.842403 (250.39 seconds)
Cbc0010I After 5824 nodes, 573 on tree, 85 best solution, best possible 76.842403 (251.10 seconds)
Cbc0010I After 5848 nodes, 572 on tree, 85 best solution, best possible 76.842403 (251.80 seconds)
Cbc0010I After 5882 nodes, 571 on tree, 85 best solution, best possible 76.842403 (252.50 seconds)
Cbc0010I After 5911 nodes, 570 on tree, 85 best solution, best possible 76.842403 (253.21 seconds)
Cbc0010I After 5936 nodes, 571 on tree, 85 best solution, best possible 76.842403 (253.91 seconds)
Cbc0010I After 5966 nodes, 576 on tree, 85 best solution, best possible 76.842403 (254.62 seconds)
Cbc0010I After 5998 nodes, 568 on tree, 85 best solution, best possible 76.842403 (255.36 seconds)
Cbc0010I After 6020 nodes, 568 on tree, 85 best solution, best possible 76.842403 (256.10 seconds)
Cbc0010I After 6050 nodes, 573 on tree, 85 best solution, best possible 76.842403 (256.82 seconds)
Cbc0010I After 6070 nodes, 570 on tree, 85 best solution, best possible 76.842403 (257.52 seconds)
Cbc0010I After 6097 nodes, 571 on tree, 85 best solution, best possible 76.842403 (258.25 seconds)
Cbc0010I After 6121 nodes, 569 on tree, 85 best solution, best possible 76.842403 (258.95 seconds)
Cbc0010I After 6152 nodes, 571 on tree, 85 best solution, best possible 76.842403 (259.65 seconds)
Cbc0010I After 6172 nodes, 569 on tree, 85 best solution, best possible 76.842403 (260.40 seconds)
Cbc0010I After 6198 nodes, 568 on tree, 85 best solution, best possible 76.842403 (261.11 seconds)
Cbc0010I After 6218 nodes, 570 on tree, 85 best solution, best possible 76.842403 (261.83 seconds)
Cbc0010I After 6243 nodes, 567 on tree, 85 best solution, best possible 76.842403 (262.58 seconds)
Cbc0010I After 6268 nodes, 575 on tree, 85 best solution, best possible 76.842403 (263.28 seconds)
Cbc0010I After 6295 nodes, 572 on tree, 85 best solution, best possible 76.842403 (263.99 seconds)
Cbc0010I After 6323 nodes, 569 on tree, 85 best solution, best possible 76.842403 (264.71 seconds)
Cbc0010I After 6352 nodes, 570 on tree, 85 best solution, best possible 76.842403 (265.45 seconds)
Cbc0010I After 6391 nodes, 568 on tree, 85 best solution, best possible 76.842403 (266.16 seconds)
Cbc0010I After 6425 nodes, 567 on tree, 85 best solution, best possible 76.842403 (266.91 seconds)
Cbc0010I After 6458 nodes, 565 on tree, 85 best solution, best possible 76.842403 (267.65 seconds)
Cbc0010I After 6495 nodes, 568 on tree, 85 best solution, best possible 76.842403 (268.36 seconds)
Cbc0010I After 6525 nodes, 570 on tree, 85 best solution, best possible 76.842403 (269.07 seconds)
Cbc0010I After 6556 nodes, 567 on tree, 85 best solution, best possible 76.842403 (269.78 seconds)
Cbc0010I After 6588 nodes, 571 on tree, 85 best solution, best possible 76.842403 (270.48 seconds)
Cbc0010I After 6615 nodes, 566 on tree, 85 best solution, best possible 76.842403 (271.19 seconds)
Cbc0010I After 6643 nodes, 565 on tree, 85 best solution, best possible 76.842403 (271.93 seconds)
Cbc0010I After 6674 nodes, 568 on tree, 85 best solution, best possible 76.842403 (272.64 seconds)
Cbc0010I After 6703 nodes, 570 on tree, 85 best solution, best possible 76.842403 (273.38 seconds)
Cbc0010I After 6728 nodes, 567 on tree, 85 best solution, best possible 76.842403 (274.08 seconds)
Cbc0010I After 6752 nodes, 566 on tree, 85 best solution, best possible 76.842403 (274.79 seconds)
Cbc0010I After 6782 nodes, 565 on tree, 85 best solution, best possible 76.842403 (275.50 seconds)
Cbc0010I After 6813 nodes, 567 on tree, 85 best solution, best possible 76.842403 (276.21 seconds)
Cbc0010I After 6841 nodes, 565 on tree, 85 best solution, best possible 76.842403 (277.01 seconds)
Cbc0010I After 6865 nodes, 566 on tree, 85 best solution, best possible 76.842403 (277.72 seconds)
Cbc0010I After 6893 nodes, 564 on tree, 85 best solution, best possible 76.842403 (278.43 seconds)
Cbc0010I After 6916 nodes, 573 on tree, 85 best solution, best possible 76.842403 (279.14 seconds)
Cbc0010I After 6939 nodes, 567 on tree, 85 best solution, best possible 76.842403 (279.88 seconds)
Cbc0010I After 6967 nodes, 567 on tree, 85 best solution, best possible 76.842403 (280.59 seconds)
Cbc0010I After 6996 nodes, 566 on tree, 85 best solution, best possible 76.842403 (281.34 seconds)
Cbc0010I After 7025 nodes, 569 on tree, 85 best solution, best possible 76.842403 (282.05 seconds)
Cbc0010I After 7051 nodes, 565 on tree, 85 best solution, best possible 76.842403 (282.76 seconds)
Cbc0010I After 7090 nodes, 573 on tree, 85 best solution, best possible 76.842403 (283.46 seconds)
Cbc0010I After 7113 nodes, 569 on tree, 85 best solution, best possible 76.842403 (284.16 seconds)
Cbc0010I After 7139 nodes, 567 on tree, 85 best solution, best possible 76.842403 (284.90 seconds)
Cbc0010I After 7171 nodes, 571 on tree, 85 best solution, best possible 76.842403 (285.60 seconds)
Cbc0010I After 7203 nodes, 566 on tree, 85 best solution, best possible 76.842403 (286.32 seconds)
Cbc0010I After 7235 nodes, 567 on tree, 85 best solution, best possible 76.842403 (287.02 seconds)
Cbc0010I After 7269 nodes, 567 on tree, 85 best solution, best possible 76.842403 (287.74 seconds)
Cbc0010I After 7305 nodes, 567 on tree, 85 best solution, best possible 76.842403 (288.45 seconds)
Cbc0010I After 7334 nodes, 567 on tree, 85 best solution, best possible 76.842403 (289.15 seconds)
Cbc0010I After 7369 nodes, 572 on tree, 85 best solution, best possible 76.842403 (289.86 seconds)
Cbc0010I After 7397 nodes, 564 on tree, 85 best solution, best possible 76.842403 (290.56 seconds)
Cbc0010I After 7427 nodes, 578 on tree, 85 best solution, best possible 76.842403 (291.26 seconds)
Cbc0010I After 7453 nodes, 568 on tree, 85 best solution, best possible 76.842403 (291.97 seconds)
Cbc0010I After 7481 nodes, 575 on tree, 85 best solution, best possible 76.842403 (292.70 seconds)
Cbc0010I After 7506 nodes, 571 on tree, 85 best solution, best possible 76.842403 (293.41 seconds)
Cbc0010I After 7528 nodes, 572 on tree, 85 best solution, best possible 76.842403 (294.13 seconds)
Cbc0010I After 7555 nodes, 568 on tree, 85 best solution, best possible 76.842403 (294.84 seconds)
Cbc0010I After 7586 nodes, 572 on tree, 85 best solution, best possible 76.842403 (295.56 seconds)
Cbc0010I After 7613 nodes, 567 on tree, 85 best solution, best possible 76.842403 (296.27 seconds)
Cbc0010I After 7641 nodes, 571 on tree, 85 best solution, best possible 76.842403 (297.03 seconds)
Cbc0010I After 7668 nodes, 566 on tree, 85 best solution, best possible 76.842403 (297.75 seconds)
Cbc0010I After 7696 nodes, 566 on tree, 85 best solution, best possible 76.842403 (298.51 seconds)
Cbc0010I After 7730 nodes, 569 on tree, 85 best solution, best possible 76.842403 (299.22 seconds)
Cbc0010I After 7756 nodes, 569 on tree, 85 best solution, best possible 76.842403 (299.93 seconds)
Cbc0010I After 7789 nodes, 565 on tree, 85 best solution, best possible 76.842403 (300.64 seconds)
Cbc0010I After 7824 nodes, 573 on tree, 85 best solution, best possible 76.842403 (301.35 seconds)
Cbc0010I After 7851 nodes, 570 on tree, 85 best solution, best possible 76.842403 (302.07 seconds)
Cbc0010I After 7875 nodes, 570 on tree, 85 best solution, best possible 76.842403 (302.77 seconds)
Cbc0010I After 7906 nodes, 571 on tree, 85 best solution, best possible 76.842403 (303.51 seconds)
Cbc0010I After 7931 nodes, 565 on tree, 85 best solution, best possible 76.842403 (304.25 seconds)
Cbc0010I After 7965 nodes, 569 on tree, 85 best solution, best possible 76.842403 (304.95 seconds)
Cbc0010I After 7997 nodes, 570 on tree, 85 best solution, best possible 76.842403 (305.66 seconds)
Cbc0010I After 8034 nodes, 567 on tree, 85 best solution, best possible 76.842403 (306.36 seconds)
Cbc0010I After 8072 nodes, 569 on tree, 85 best solution, best possible 76.842403 (307.06 seconds)
Cbc0010I After 8098 nodes, 564 on tree, 85 best solution, best possible 76.842403 (307.78 seconds)
Cbc0010I After 8128 nodes, 571 on tree, 85 best solution, best possible 76.842403 (308.49 seconds)
Cbc0010I After 8155 nodes, 569 on tree, 85 best solution, best possible 76.842403 (309.20 seconds)
Cbc0010I After 8189 nodes, 565 on tree, 85 best solution, best possible 76.842403 (309.94 seconds)
Cbc0010I After 8216 nodes, 566 on tree, 85 best solution, best possible 76.842403 (310.69 seconds)
Cbc0010I After 8245 nodes, 569 on tree, 85 best solution, best possible 76.842403 (311.39 seconds)
Cbc0010I After 8276 nodes, 568 on tree, 85 best solution, best possible 76.842403 (312.10 seconds)
Cbc0010I After 8301 nodes, 566 on tree, 85 best solution, best possible 76.842403 (312.81 seconds)
Cbc0010I After 8328 nodes, 570 on tree, 85 best solution, best possible 76.842403 (313.52 seconds)
Cbc0010I After 8355 nodes, 564 on tree, 85 best solution, best possible 76.842403 (314.24 seconds)
Cbc0010I After 8386 nodes, 565 on tree, 85 best solution, best possible 76.842403 (314.95 seconds)
Cbc0010I After 8418 nodes, 565 on tree, 85 best solution, best possible 76.842403 (315.66 seconds)
Cbc0010I After 8459 nodes, 567 on tree, 85 best solution, best possible 76.842403 (316.36 seconds)
Cbc0010I After 8488 nodes, 568 on tree, 85 best solution, best possible 76.842403 (317.09 seconds)
Cbc0010I After 8517 nodes, 570 on tree, 85 best solution, best possible 76.842403 (317.81 seconds)
Cbc0010I After 8543 nodes, 566 on tree, 85 best solution, best possible 76.842403 (318.52 seconds)
Cbc0010I After 8569 nodes, 568 on tree, 85 best solution, best possible 76.842403 (319.22 seconds)
Cbc0010I After 8595 nodes, 565 on tree, 85 best solution, best possible 76.842403 (319.98 seconds)
Cbc0010I After 8624 nodes, 566 on tree, 85 best solution, best possible 76.842403 (320.71 seconds)
Cbc0010I After 8652 nodes, 565 on tree, 85 best solution, best possible 76.842403 (321.43 seconds)
Cbc0010I After 8682 nodes, 568 on tree, 85 best solution, best possible 76.842403 (322.21 seconds)
Cbc0010I After 8710 nodes, 566 on tree, 85 best solution, best possible 76.842403 (322.93 seconds)
Cbc0010I After 8737 nodes, 568 on tree, 85 best solution, best possible 76.842403 (323.67 seconds)
Cbc0010I After 8765 nodes, 569 on tree, 85 best solution, best possible 76.842403 (324.37 seconds)
Cbc0010I After 8799 nodes, 570 on tree, 85 best solution, best possible 76.842403 (325.07 seconds)
Cbc0010I After 8829 nodes, 566 on tree, 85 best solution, best possible 76.842403 (325.79 seconds)
Cbc0010I After 8851 nodes, 568 on tree, 85 best solution, best possible 76.842403 (326.49 seconds)
Cbc0010I After 8876 nodes, 568 on tree, 85 best solution, best possible 76.842403 (327.19 seconds)
Cbc0010I After 8905 nodes, 569 on tree, 85 best solution, best possible 76.842403 (327.92 seconds)
Cbc0010I After 8935 nodes, 569 on tree, 85 best solution, best possible 76.842403 (328.63 seconds)
Cbc0010I After 8968 nodes, 564 on tree, 85 best solution, best possible 76.842403 (329.35 seconds)
Cbc0010I After 9001 nodes, 564 on tree, 85 best solution, best possible 76.842403 (330.11 seconds)
Cbc0010I After 9024 nodes, 587 on tree, 85 best solution, best possible 76.842403 (330.83 seconds)
Cbc0010I After 9049 nodes, 602 on tree, 85 best solution, best possible 76.842403 (331.59 seconds)
Cbc0010I After 9068 nodes, 596 on tree, 85 best solution, best possible 76.842403 (332.29 seconds)
Cbc0010I After 9092 nodes, 598 on tree, 85 best solution, best possible 76.842403 (333.01 seconds)
Cbc0010I After 9114 nodes, 597 on tree, 85 best solution, best possible 76.842403 (333.72 seconds)
Cbc0010I After 9138 nodes, 595 on tree, 85 best solution, best possible 76.842403 (334.43 seconds)
Cbc0010I After 9158 nodes, 594 on tree, 85 best solution, best possible 76.842403 (335.16 seconds)
Cbc0010I After 9181 nodes, 592 on tree, 85 best solution, best possible 76.842403 (335.96 seconds)
Cbc0010I After 9203 nodes, 598 on tree, 85 best solution, best possible 76.842403 (336.66 seconds)
Cbc0010I After 9223 nodes, 599 on tree, 85 best solution, best possible 76.842403 (337.37 seconds)
