Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4355351-swalm.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4355351-swalm
At line 2 ROWS
At line 21613 COLUMNS
At line 403613 RHS
At line 414138 BOUNDS
At line 424674 ENDATA
Problem neos-4355351-swalm has 21609 rows, 21065 columns and 371467 elements
Coin0008I neos-4355351-swalm read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 9.26187 - 7.47554 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 8760 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1656 strengthened rows, 0 substitutions
Cgl0004I processed model has 21334 rows, 21060 columns (10530 integer (10530 of which binary)) and 360932 elements
Coin3009W Conflict graph built in 0.209 seconds, density: 0.034%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 12 integers unsatisfied sum - 3
Cbc0038I Pass   1: (38.39 seconds) suminf.    3.00000 (12) obj. 9.97121 iterations 1115
Cbc0038I Pass   2: (39.08 seconds) suminf.    0.16453 (5) obj. 36.3773 iterations 574
Cbc0038I Pass   3: (39.94 seconds) suminf.    1.25000 (5) obj. 25.1778 iterations 721
Cbc0038I Pass   4: (46.75 seconds) suminf.    8.39274 (167) obj. 756.699 iterations 7788
Cbc0038I Pass   5: (48.93 seconds) suminf.    6.46142 (136) obj. 703.442 iterations 2059
Cbc0038I Pass   6: (50.78 seconds) suminf.    5.02789 (107) obj. 660.386 iterations 1882
Cbc0038I Pass   7: (52.22 seconds) suminf.    3.60444 (89) obj. 638.565 iterations 1247
Cbc0038I Pass   8: (52.80 seconds) suminf.    2.54235 (66) obj. 594.257 iterations 663
Cbc0038I Pass   9: (53.17 seconds) suminf.    2.08056 (55) obj. 574.31 iterations 244
Cbc0038I Pass  10: (53.29 seconds) suminf.    1.87238 (55) obj. 575.193 iterations 17
Cbc0038I Pass  11: (54.42 seconds) suminf.    2.59755 (42) obj. 538.866 iterations 1025
Cbc0038I Pass  12: (56.22 seconds) suminf.    1.63924 (34) obj. 534.538 iterations 1288
Cbc0038I Pass  13: (57.60 seconds) suminf.    2.21021 (30) obj. 515.992 iterations 1367
Cbc0038I Pass  14: (59.03 seconds) suminf.    0.63279 (8) obj. 470.718 iterations 1096
Cbc0038I Pass  15: (59.60 seconds) suminf.    1.50758 (7) obj. 460.663 iterations 663
Cbc0038I Pass  16: (60.17 seconds) suminf.    0.63386 (7) obj. 469.302 iterations 449
Cbc0038I Pass  17: (60.82 seconds) suminf.   10.64426 (198) obj. 958.371 iterations 688
Cbc0038I Pass  18: (64.43 seconds) suminf.    9.60488 (184) obj. 931.858 iterations 2454
Cbc0038I Pass  19: (67.28 seconds) suminf.    7.56291 (157) obj. 890.057 iterations 1796
Cbc0038I Pass  20: (69.87 seconds) suminf.    6.91653 (144) obj. 859.655 iterations 1544
Cbc0038I Pass  21: (72.36 seconds) suminf.    5.83274 (116) obj. 798.752 iterations 2486
Cbc0038I Pass  22: (73.68 seconds) suminf.    3.74731 (96) obj. 768.467 iterations 850
Cbc0038I Pass  23: (74.40 seconds) suminf.    3.43807 (81) obj. 735.628 iterations 575
Cbc0038I Pass  24: (74.71 seconds) suminf.    2.22708 (60) obj. 690.636 iterations 157
Cbc0038I Pass  25: (75.03 seconds) suminf.    1.42625 (25) obj. 618.013 iterations 188
Cbc0038I Pass  26: (76.24 seconds) suminf.    1.17583 (16) obj. 592.647 iterations 742
Cbc0038I Pass  27: (77.16 seconds) suminf.    1.26380 (11) obj. 583.272 iterations 825
Cbc0038I Pass  28: (78.30 seconds) suminf.    1.37512 (8) obj. 568.894 iterations 1161
Cbc0038I Pass  29: (79.75 seconds) suminf.    0.95444 (7) obj. 574.972 iterations 1082
Cbc0038I Pass  30: (80.89 seconds) suminf.    1.34482 (7) obj. 567.523 iterations 1072
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10007 integers at bound fixed and 10415 continuous
Cbc0038I Full problem 21334 rows 21060 columns, reduced to 158 rows 127 columns
Cbc0038I Mini branch and bound did not improve solution (82.19 seconds)
Cbc0038I Full problem 21335 rows 21060 columns, reduced to 21335 rows 21060 columns - too large
Cbc0038I After 95.35 seconds - Feasibility pump exiting - took 58.13 seconds
Cbc0031I 53 added rows had average density of 524.45283
Cbc0013I At root node, 53 cuts changed objective from 9.2618675 to 13.797915 in 23 passes
Cbc0010I After 256 nodes, 152 on tree, 83.08881 best solution, best possible 13.797915 (484.83 seconds)
Cbc0010I After 258 nodes, 153 on tree, 83.08881 best solution, best possible 13.797915 (485.59 seconds)
Cbc0010I After 259 nodes, 154 on tree, 83.08881 best solution, best possible 13.797915 (486.48 seconds)
Cbc0010I After 260 nodes, 154 on tree, 83.08881 best solution, best possible 13.797915 (488.99 seconds)
Cbc0010I After 262 nodes, 155 on tree, 83.08881 best solution, best possible 13.797915 (490.95 seconds)
Cbc0010I After 264 nodes, 156 on tree, 83.08881 best solution, best possible 13.797915 (493.20 seconds)
Cbc0010I After 266 nodes, 158 on tree, 83.08881 best solution, best possible 13.797915 (494.21 seconds)
Cbc0010I After 267 nodes, 158 on tree, 83.08881 best solution, best possible 13.797915 (496.24 seconds)
Cbc0010I After 269 nodes, 159 on tree, 83.08881 best solution, best possible 13.797915 (497.30 seconds)
Cbc0010I After 271 nodes, 160 on tree, 83.08881 best solution, best possible 13.797915 (498.47 seconds)
Cbc0010I After 273 nodes, 161 on tree, 83.08881 best solution, best possible 13.797915 (501.36 seconds)
Cbc0010I After 274 nodes, 161 on tree, 83.08881 best solution, best possible 13.797915 (502.93 seconds)
Cbc0010I After 275 nodes, 162 on tree, 83.08881 best solution, best possible 13.797915 (504.57 seconds)
Cbc0010I After 276 nodes, 162 on tree, 83.08881 best solution, best possible 13.797915 (507.22 seconds)
Cbc0010I After 278 nodes, 163 on tree, 83.08881 best solution, best possible 13.797915 (509.23 seconds)
Cbc0010I After 280 nodes, 164 on tree, 83.08881 best solution, best possible 13.797915 (510.05 seconds)
Cbc0010I After 282 nodes, 166 on tree, 83.08881 best solution, best possible 13.797915 (511.75 seconds)
Cbc0010I After 283 nodes, 166 on tree, 83.08881 best solution, best possible 13.797915 (513.31 seconds)
Cbc0010I After 284 nodes, 167 on tree, 83.08881 best solution, best possible 13.797915 (514.86 seconds)
Cbc0010I After 285 nodes, 167 on tree, 83.08881 best solution, best possible 13.797915 (516.29 seconds)
Cbc0010I After 286 nodes, 167 on tree, 83.08881 best solution, best possible 13.797915 (518.05 seconds)
Cbc0010I After 287 nodes, 168 on tree, 83.08881 best solution, best possible 13.797915 (518.96 seconds)
Cbc0010I After 289 nodes, 169 on tree, 83.08881 best solution, best possible 13.797915 (521.02 seconds)
Cbc0010I After 291 nodes, 170 on tree, 83.08881 best solution, best possible 13.797915 (522.02 seconds)
Cbc0010I After 293 nodes, 171 on tree, 83.08881 best solution, best possible 13.797915 (524.99 seconds)
Cbc0010I After 294 nodes, 171 on tree, 83.08881 best solution, best possible 13.797915 (525.89 seconds)
Cbc0010I After 295 nodes, 172 on tree, 83.08881 best solution, best possible 13.797915 (526.74 seconds)
Cbc0010I After 296 nodes, 173 on tree, 83.08881 best solution, best possible 13.797915 (527.68 seconds)
Cbc0010I After 297 nodes, 173 on tree, 83.08881 best solution, best possible 13.797915 (529.25 seconds)
Cbc0010I After 298 nodes, 174 on tree, 83.08881 best solution, best possible 13.797915 (530.25 seconds)
Cbc0010I After 299 nodes, 174 on tree, 83.08881 best solution, best possible 13.797915 (532.38 seconds)
Cbc0010I After 300 nodes, 175 on tree, 83.08881 best solution, best possible 13.797915 (534.48 seconds)
Cbc0010I After 301 nodes, 175 on tree, 83.08881 best solution, best possible 13.797915 (535.49 seconds)
Cbc0010I After 303 nodes, 176 on tree, 83.08881 best solution, best possible 13.797915 (536.92 seconds)
Cbc0010I After 305 nodes, 178 on tree, 83.08881 best solution, best possible 13.797915 (538.38 seconds)
Cbc0010I After 307 nodes, 179 on tree, 83.08881 best solution, best possible 13.797915 (539.15 seconds)
Cbc0010I After 308 nodes, 179 on tree, 83.08881 best solution, best possible 13.797915 (540.84 seconds)
Cbc0010I After 311 nodes, 181 on tree, 83.08881 best solution, best possible 13.797915 (542.11 seconds)
Cbc0010I After 312 nodes, 181 on tree, 83.08881 best solution, best possible 13.797915 (543.62 seconds)
Cbc0010I After 314 nodes, 182 on tree, 83.08881 best solution, best possible 13.797915 (544.45 seconds)
Cbc0010I After 316 nodes, 183 on tree, 83.08881 best solution, best possible 13.797915 (546.05 seconds)
Cbc0010I After 317 nodes, 183 on tree, 83.08881 best solution, best possible 13.797915 (547.06 seconds)
Cbc0010I After 318 nodes, 184 on tree, 83.08881 best solution, best possible 13.797915 (548.45 seconds)
Cbc0010I After 319 nodes, 184 on tree, 83.08881 best solution, best possible 13.797915 (549.78 seconds)
Cbc0010I After 321 nodes, 185 on tree, 83.08881 best solution, best possible 13.797915 (550.63 seconds)
Cbc0010I After 323 nodes, 186 on tree, 83.08881 best solution, best possible 13.797915 (551.59 seconds)
Cbc0010I After 325 nodes, 187 on tree, 83.08881 best solution, best possible 13.797915 (552.39 seconds)
Cbc0010I After 327 nodes, 188 on tree, 83.08881 best solution, best possible 13.797915 (554.37 seconds)
Cbc0010I After 329 nodes, 189 on tree, 83.08881 best solution, best possible 13.797915 (555.13 seconds)
Cbc0010I After 331 nodes, 190 on tree, 83.08881 best solution, best possible 13.797915 (556.29 seconds)
Cbc0010I After 332 nodes, 190 on tree, 83.08881 best solution, best possible 13.797915 (557.19 seconds)
Cbc0010I After 333 nodes, 191 on tree, 83.08881 best solution, best possible 13.797915 (558.12 seconds)
Cbc0010I After 334 nodes, 191 on tree, 83.08881 best solution, best possible 13.797915 (560.10 seconds)
Cbc0010I After 335 nodes, 192 on tree, 83.08881 best solution, best possible 13.797915 (561.72 seconds)
Cbc0010I After 336 nodes, 192 on tree, 83.08881 best solution, best possible 13.797915 (563.85 seconds)
Cbc0010I After 337 nodes, 193 on tree, 83.08881 best solution, best possible 13.797915 (565.33 seconds)
Cbc0010I After 338 nodes, 193 on tree, 83.08881 best solution, best possible 13.797915 (566.25 seconds)
Cbc0010I After 339 nodes, 194 on tree, 83.08881 best solution, best possible 13.797915 (567.19 seconds)
Cbc0010I After 340 nodes, 194 on tree, 83.08881 best solution, best possible 13.797915 (569.46 seconds)
Cbc0010I After 341 nodes, 195 on tree, 83.08881 best solution, best possible 13.797915 (570.58 seconds)
Cbc0010I After 343 nodes, 196 on tree, 83.08881 best solution, best possible 13.797915 (571.60 seconds)
Cbc0010I After 345 nodes, 197 on tree, 83.08881 best solution, best possible 13.797915 (572.51 seconds)
Cbc0010I After 347 nodes, 198 on tree, 83.08881 best solution, best possible 13.797915 (573.34 seconds)
Cbc0010I After 349 nodes, 199 on tree, 83.08881 best solution, best possible 13.797915 (574.82 seconds)
Cbc0010I After 351 nodes, 200 on tree, 83.08881 best solution, best possible 13.797915 (575.63 seconds)
Cbc0010I After 353 nodes, 201 on tree, 83.08881 best solution, best possible 13.797915 (576.52 seconds)
Cbc0010I After 355 nodes, 202 on tree, 83.08881 best solution, best possible 13.797915 (577.35 seconds)
Cbc0010I After 356 nodes, 202 on tree, 83.08881 best solution, best possible 13.797915 (578.42 seconds)
Cbc0010I After 358 nodes, 203 on tree, 83.08881 best solution, best possible 13.797915 (579.18 seconds)
Cbc0010I After 359 nodes, 204 on tree, 83.08881 best solution, best possible 13.797915 (580.13 seconds)
Cbc0010I After 361 nodes, 206 on tree, 83.08881 best solution, best possible 13.797915 (581.66 seconds)
Cbc0010I After 363 nodes, 207 on tree, 83.08881 best solution, best possible 13.797915 (582.75 seconds)
Cbc0010I After 364 nodes, 207 on tree, 83.08881 best solution, best possible 13.797915 (584.06 seconds)
Cbc0010I After 365 nodes, 208 on tree, 83.08881 best solution, best possible 13.797915 (585.54 seconds)
Cbc0010I After 366 nodes, 209 on tree, 83.08881 best solution, best possible 13.797915 (586.34 seconds)
Cbc0010I After 368 nodes, 210 on tree, 83.08881 best solution, best possible 13.797915 (587.43 seconds)
Cbc0010I After 369 nodes, 211 on tree, 83.08881 best solution, best possible 13.797915 (588.32 seconds)
Cbc0010I After 371 nodes, 211 on tree, 83.08881 best solution, best possible 13.797915 (590.86 seconds)
Cbc0010I After 373 nodes, 212 on tree, 83.08881 best solution, best possible 13.797915 (593.54 seconds)
Cbc0010I After 374 nodes, 213 on tree, 83.08881 best solution, best possible 13.797915 (595.00 seconds)
Cbc0010I After 375 nodes, 213 on tree, 83.08881 best solution, best possible 13.797915 (597.64 seconds)
Cbc0010I After 377 nodes, 214 on tree, 83.08881 best solution, best possible 13.797915 (599.73 seconds)
Cbc0010I After 378 nodes, 215 on tree, 83.08881 best solution, best possible 13.797915 (600.94 seconds)
Cbc0010I After 380 nodes, 216 on tree, 83.08881 best solution, best possible 13.797915 (603.59 seconds)
Cbc0010I After 381 nodes, 216 on tree, 83.08881 best solution, best possible 13.797915 (605.37 seconds)
Cbc0010I After 382 nodes, 216 on tree, 83.08881 best solution, best possible 13.797915 (607.60 seconds)
Cbc0010I After 383 nodes, 216 on tree, 83.08881 best solution, best possible 13.797915 (609.12 seconds)
Cbc0010I After 384 nodes, 217 on tree, 83.08881 best solution, best possible 13.797915 (610.02 seconds)
Cbc0010I After 385 nodes, 218 on tree, 83.08881 best solution, best possible 13.797915 (611.10 seconds)
Cbc0010I After 387 nodes, 218 on tree, 83.08881 best solution, best possible 13.797915 (612.86 seconds)
Cbc0010I After 388 nodes, 219 on tree, 83.08881 best solution, best possible 13.797915 (614.50 seconds)
Cbc0010I After 389 nodes, 219 on tree, 83.08881 best solution, best possible 13.797915 (616.14 seconds)
Cbc0010I After 390 nodes, 220 on tree, 83.08881 best solution, best possible 13.797915 (617.14 seconds)
Cbc0010I After 392 nodes, 221 on tree, 83.08881 best solution, best possible 13.797915 (619.35 seconds)
Cbc0010I After 393 nodes, 221 on tree, 83.08881 best solution, best possible 13.797915 (621.42 seconds)
Cbc0010I After 394 nodes, 222 on tree, 83.08881 best solution, best possible 13.797915 (622.41 seconds)
Cbc0010I After 396 nodes, 223 on tree, 83.08881 best solution, best possible 13.797915 (623.49 seconds)
Cbc0010I After 397 nodes, 224 on tree, 83.08881 best solution, best possible 13.797915 (624.60 seconds)
Cbc0010I After 398 nodes, 224 on tree, 83.08881 best solution, best possible 13.797915 (626.12 seconds)
Cbc0010I After 399 nodes, 224 on tree, 83.08881 best solution, best possible 13.797915 (627.89 seconds)
Cbc0010I After 400 nodes, 225 on tree, 83.08881 best solution, best possible 13.797915 (628.78 seconds)
Cbc0010I After 401 nodes, 226 on tree, 83.08881 best solution, best possible 13.797915 (629.76 seconds)
Cbc0010I After 403 nodes, 226 on tree, 83.08881 best solution, best possible 13.797915 (631.19 seconds)
Cbc0010I After 405 nodes, 227 on tree, 83.08881 best solution, best possible 13.797915 (633.12 seconds)
Cbc0010I After 407 nodes, 229 on tree, 83.08881 best solution, best possible 13.797915 (634.12 seconds)
Cbc0010I After 408 nodes, 229 on tree, 83.08881 best solution, best possible 13.797915 (636.95 seconds)
Cbc0010I After 409 nodes, 229 on tree, 83.08881 best solution, best possible 13.797915 (637.80 seconds)
Cbc0010I After 410 nodes, 230 on tree, 83.08881 best solution, best possible 13.797915 (638.74 seconds)
Cbc0010I After 411 nodes, 230 on tree, 83.08881 best solution, best possible 13.797915 (639.58 seconds)
Cbc0010I After 413 nodes, 231 on tree, 83.08881 best solution, best possible 13.797915 (640.42 seconds)
Cbc0010I After 415 nodes, 232 on tree, 83.08881 best solution, best possible 13.797915 (641.99 seconds)
Cbc0010I After 417 nodes, 234 on tree, 83.08881 best solution, best possible 13.797915 (643.73 seconds)
Cbc0010I After 419 nodes, 234 on tree, 83.08881 best solution, best possible 13.797915 (644.91 seconds)
Cbc0010I After 420 nodes, 235 on tree, 83.08881 best solution, best possible 13.797915 (645.92 seconds)
Cbc0010I After 421 nodes, 235 on tree, 83.08881 best solution, best possible 13.797915 (646.98 seconds)
Cbc0010I After 423 nodes, 236 on tree, 83.08881 best solution, best possible 13.797915 (649.53 seconds)
Cbc0010I After 424 nodes, 237 on tree, 83.08881 best solution, best possible 13.797915 (651.42 seconds)
Cbc0010I After 426 nodes, 238 on tree, 83.08881 best solution, best possible 13.797915 (652.64 seconds)
Cbc0010I After 428 nodes, 239 on tree, 83.08881 best solution, best possible 13.797915 (653.82 seconds)
Cbc0010I After 429 nodes, 239 on tree, 83.08881 best solution, best possible 13.797915 (656.02 seconds)
Cbc0010I After 430 nodes, 240 on tree, 83.08881 best solution, best possible 13.797915 (658.96 seconds)
Cbc0010I After 431 nodes, 240 on tree, 83.08881 best solution, best possible 13.797915 (662.41 seconds)
Cbc0010I After 432 nodes, 241 on tree, 83.08881 best solution, best possible 13.797915 (664.18 seconds)
Cbc0010I After 433 nodes, 241 on tree, 83.08881 best solution, best possible 13.797915 (665.43 seconds)
Cbc0010I After 434 nodes, 242 on tree, 83.08881 best solution, best possible 13.797915 (666.14 seconds)
Cbc0010I After 435 nodes, 242 on tree, 83.08881 best solution, best possible 13.797915 (667.01 seconds)
Cbc0010I After 436 nodes, 243 on tree, 83.08881 best solution, best possible 13.797915 (668.13 seconds)
Cbc0010I After 437 nodes, 243 on tree, 83.08881 best solution, best possible 13.797915 (668.98 seconds)
Cbc0010I After 438 nodes, 244 on tree, 83.08881 best solution, best possible 13.797915 (669.89 seconds)
Cbc0010I After 440 nodes, 245 on tree, 83.08881 best solution, best possible 13.797915 (670.70 seconds)
Cbc0010I After 441 nodes, 245 on tree, 83.08881 best solution, best possible 13.797915 (672.07 seconds)
Cbc0010I After 443 nodes, 247 on tree, 83.08881 best solution, best possible 13.797915 (672.77 seconds)
Cbc0010I After 444 nodes, 247 on tree, 83.08881 best solution, best possible 13.797915 (674.24 seconds)
Cbc0010I After 445 nodes, 247 on tree, 83.08881 best solution, best possible 13.797915 (675.68 seconds)
Cbc0010I After 447 nodes, 248 on tree, 83.08881 best solution, best possible 13.797915 (678.05 seconds)
Cbc0010I After 449 nodes, 249 on tree, 83.08881 best solution, best possible 13.797915 (679.23 seconds)
Cbc0010I After 451 nodes, 250 on tree, 83.08881 best solution, best possible 13.797915 (680.13 seconds)
Cbc0010I After 453 nodes, 251 on tree, 83.08881 best solution, best possible 13.797915 (680.94 seconds)
Cbc0010I After 455 nodes, 252 on tree, 83.08881 best solution, best possible 13.797915 (682.56 seconds)
Cbc0010I After 456 nodes, 253 on tree, 83.08881 best solution, best possible 13.797915 (683.74 seconds)
Cbc0010I After 458 nodes, 254 on tree, 83.08881 best solution, best possible 13.797915 (685.28 seconds)
Cbc0010I After 459 nodes, 254 on tree, 83.08881 best solution, best possible 13.797915 (686.74 seconds)
Cbc0010I After 461 nodes, 255 on tree, 83.08881 best solution, best possible 13.797915 (688.47 seconds)
Cbc0010I After 462 nodes, 256 on tree, 83.08881 best solution, best possible 13.797915 (689.70 seconds)
Cbc0010I After 464 nodes, 257 on tree, 83.08881 best solution, best possible 13.797915 (690.71 seconds)
Cbc0010I After 466 nodes, 258 on tree, 83.08881 best solution, best possible 13.797915 (692.22 seconds)
Cbc0010I After 468 nodes, 260 on tree, 83.08881 best solution, best possible 13.797915 (692.92 seconds)
Cbc0010I After 469 nodes, 260 on tree, 83.08881 best solution, best possible 13.797915 (694.31 seconds)
Cbc0010I After 470 nodes, 260 on tree, 83.08881 best solution, best possible 13.797915 (695.92 seconds)
Cbc0010I After 472 nodes, 261 on tree, 83.08881 best solution, best possible 13.797915 (698.19 seconds)
Cbc0010I After 474 nodes, 263 on tree, 83.08881 best solution, best possible 13.797915 (698.97 seconds)
Cbc0010I After 476 nodes, 264 on tree, 83.08881 best solution, best possible 13.797915 (699.94 seconds)
Cbc0010I After 477 nodes, 264 on tree, 83.08881 best solution, best possible 13.797915 (701.55 seconds)
Cbc0010I After 478 nodes, 264 on tree, 83.08881 best solution, best possible 13.797915 (702.70 seconds)
Cbc0010I After 479 nodes, 264 on tree, 83.08881 best solution, best possible 13.797915 (703.41 seconds)
Cbc0010I After 480 nodes, 265 on tree, 83.08881 best solution, best possible 13.797915 (705.32 seconds)
Cbc0010I After 482 nodes, 266 on tree, 83.08881 best solution, best possible 13.797915 (706.12 seconds)
Cbc0010I After 483 nodes, 266 on tree, 83.08881 best solution, best possible 13.797915 (706.98 seconds)
Cbc0010I After 485 nodes, 268 on tree, 83.08881 best solution, best possible 13.797915 (707.89 seconds)
Cbc0010I After 486 nodes, 268 on tree, 83.08881 best solution, best possible 13.797915 (709.01 seconds)
Cbc0010I After 487 nodes, 268 on tree, 83.08881 best solution, best possible 13.797915 (709.90 seconds)
Cbc0010I After 488 nodes, 269 on tree, 83.08881 best solution, best possible 13.797915 (711.18 seconds)
Cbc0010I After 489 nodes, 270 on tree, 83.08881 best solution, best possible 13.797915 (713.19 seconds)
Cbc0010I After 491 nodes, 271 on tree, 83.08881 best solution, best possible 13.797915 (713.95 seconds)
Cbc0010I After 492 nodes, 271 on tree, 83.08881 best solution, best possible 13.797915 (715.10 seconds)
Cbc0010I After 493 nodes, 272 on tree, 83.08881 best solution, best possible 13.797915 (715.85 seconds)
Cbc0010I After 494 nodes, 273 on tree, 83.08881 best solution, best possible 13.797915 (716.70 seconds)
Cbc0010I After 495 nodes, 273 on tree, 83.08881 best solution, best possible 13.797915 (717.84 seconds)
Cbc0010I After 496 nodes, 273 on tree, 83.08881 best solution, best possible 13.797915 (718.95 seconds)
Cbc0010I After 497 nodes, 274 on tree, 83.08881 best solution, best possible 13.797915 (719.66 seconds)
Cbc0010I After 498 nodes, 274 on tree, 83.08881 best solution, best possible 13.797915 (721.06 seconds)
Cbc0010I After 499 nodes, 275 on tree, 83.08881 best solution, best possible 13.797915 (722.03 seconds)
Cbc0010I After 500 nodes, 275 on tree, 83.08881 best solution, best possible 13.797915 (722.81 seconds)
Cbc0010I After 502 nodes, 276 on tree, 83.08881 best solution, best possible 13.797915 (724.70 seconds)
Cbc0010I After 503 nodes, 277 on tree, 83.08881 best solution, best possible 13.797915 (725.83 seconds)
Cbc0010I After 505 nodes, 277 on tree, 83.08881 best solution, best possible 13.797915 (726.85 seconds)
Cbc0010I After 507 nodes, 279 on tree, 83.08881 best solution, best possible 13.797915 (729.43 seconds)
Cbc0010I After 508 nodes, 279 on tree, 83.08881 best solution, best possible 13.797915 (730.35 seconds)
Cbc0010I After 510 nodes, 280 on tree, 83.08881 best solution, best possible 13.797915 (731.25 seconds)
Cbc0010I After 511 nodes, 280 on tree, 83.08881 best solution, best possible 13.797915 (732.21 seconds)
Cbc0010I After 513 nodes, 282 on tree, 83.08881 best solution, best possible 13.797915 (733.10 seconds)
Cbc0010I After 514 nodes, 282 on tree, 83.08881 best solution, best possible 13.797915 (734.21 seconds)
Cbc0010I After 515 nodes, 282 on tree, 83.08881 best solution, best possible 13.797915 (735.30 seconds)
Cbc0010I After 516 nodes, 283 on tree, 83.08881 best solution, best possible 13.797915 (736.23 seconds)
Cbc0010I After 517 nodes, 284 on tree, 83.08881 best solution, best possible 13.797915 (737.10 seconds)
Cbc0010I After 518 nodes, 284 on tree, 83.08881 best solution, best possible 13.797915 (738.23 seconds)
Cbc0010I After 519 nodes, 285 on tree, 83.08881 best solution, best possible 13.797915 (739.24 seconds)
Cbc0010I After 520 nodes, 285 on tree, 83.08881 best solution, best possible 13.797915 (740.18 seconds)
Cbc0010I After 521 nodes, 285 on tree, 83.08881 best solution, best possible 13.797915 (740.99 seconds)
Cbc0010I After 522 nodes, 286 on tree, 83.08881 best solution, best possible 13.797915 (742.94 seconds)
Cbc0010I After 523 nodes, 286 on tree, 83.08881 best solution, best possible 13.797915 (744.44 seconds)
Cbc0010I After 524 nodes, 287 on tree, 83.08881 best solution, best possible 13.797915 (745.17 seconds)
Cbc0010I After 525 nodes, 288 on tree, 83.08881 best solution, best possible 13.797915 (746.32 seconds)
Cbc0010I After 527 nodes, 289 on tree, 83.08881 best solution, best possible 13.797915 (747.21 seconds)
Cbc0010I After 528 nodes, 290 on tree, 83.08881 best solution, best possible 13.797915 (747.97 seconds)
Cbc0010I After 529 nodes, 290 on tree, 83.08881 best solution, best possible 13.797915 (749.71 seconds)
Cbc0010I After 531 nodes, 291 on tree, 83.08881 best solution, best possible 13.797915 (751.19 seconds)
Cbc0010I After 532 nodes, 291 on tree, 83.08881 best solution, best possible 13.797915 (752.25 seconds)
Cbc0010I After 534 nodes, 292 on tree, 83.08881 best solution, best possible 13.797915 (753.66 seconds)
Cbc0010I After 536 nodes, 294 on tree, 83.08881 best solution, best possible 13.797915 (754.87 seconds)
Cbc0010I After 537 nodes, 294 on tree, 83.08881 best solution, best possible 13.797915 (755.95 seconds)
Cbc0010I After 538 nodes, 294 on tree, 83.08881 best solution, best possible 13.797915 (756.93 seconds)
Cbc0010I After 539 nodes, 295 on tree, 83.08881 best solution, best possible 13.797915 (757.69 seconds)
Cbc0010I After 540 nodes, 295 on tree, 83.08881 best solution, best possible 13.797915 (758.96 seconds)
Cbc0010I After 541 nodes, 296 on tree, 83.08881 best solution, best possible 13.797915 (759.68 seconds)
Cbc0010I After 543 nodes, 297 on tree, 83.08881 best solution, best possible 13.797915 (761.34 seconds)
Cbc0010I After 544 nodes, 297 on tree, 83.08881 best solution, best possible 13.797915 (762.72 seconds)
Cbc0010I After 545 nodes, 298 on tree, 83.08881 best solution, best possible 13.797915 (763.58 seconds)
Cbc0010I After 546 nodes, 298 on tree, 83.08881 best solution, best possible 13.797915 (764.69 seconds)
Cbc0010I After 548 nodes, 299 on tree, 83.08881 best solution, best possible 13.797915 (765.47 seconds)
Cbc0010I After 549 nodes, 300 on tree, 83.08881 best solution, best possible 13.797915 (767.77 seconds)
Cbc0010I After 551 nodes, 301 on tree, 83.08881 best solution, best possible 13.797915 (768.78 seconds)
Cbc0010I After 552 nodes, 301 on tree, 83.08881 best solution, best possible 13.797915 (771.39 seconds)
Cbc0010I After 554 nodes, 302 on tree, 83.08881 best solution, best possible 13.797915 (773.22 seconds)
Cbc0010I After 556 nodes, 303 on tree, 83.08881 best solution, best possible 13.797915 (774.05 seconds)
Cbc0010I After 558 nodes, 304 on tree, 83.08881 best solution, best possible 13.797915 (775.22 seconds)
Cbc0010I After 559 nodes, 304 on tree, 83.08881 best solution, best possible 13.797915 (776.04 seconds)
Cbc0010I After 561 nodes, 305 on tree, 83.08881 best solution, best possible 13.797915 (777.86 seconds)
Cbc0010I After 562 nodes, 306 on tree, 83.08881 best solution, best possible 13.797915 (778.74 seconds)
Cbc0010I After 563 nodes, 306 on tree, 83.08881 best solution, best possible 13.797915 (780.00 seconds)
Cbc0010I After 564 nodes, 307 on tree, 83.08881 best solution, best possible 13.797915 (780.91 seconds)
Cbc0010I After 565 nodes, 307 on tree, 83.08881 best solution, best possible 13.797915 (782.68 seconds)
Cbc0010I After 566 nodes, 308 on tree, 83.08881 best solution, best possible 13.797915 (783.65 seconds)
Cbc0010I After 568 nodes, 309 on tree, 83.08881 best solution, best possible 13.797915 (786.35 seconds)
Cbc0010I After 570 nodes, 311 on tree, 83.08881 best solution, best possible 13.797915 (787.61 seconds)
Cbc0010I After 572 nodes, 312 on tree, 83.08881 best solution, best possible 13.797915 (788.41 seconds)
Cbc0010I After 574 nodes, 313 on tree, 83.08881 best solution, best possible 13.797915 (790.11 seconds)
Cbc0010I After 575 nodes, 313 on tree, 83.08881 best solution, best possible 13.797915 (791.99 seconds)
Cbc0010I After 577 nodes, 314 on tree, 83.08881 best solution, best possible 13.797915 (793.12 seconds)
