Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/icir97_tension.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          icir97_tension
At line 2 ROWS
At line 1207 COLUMNS
At line 15300 RHS
At line 15689 BOUNDS
At line 19671 ENDATA
Problem icir97_tension has 1203 rows, 2494 columns and 22333 elements
Coin0008I icir97_tension read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6302 - 0.031283 seconds
Cgl0003I 5 fixed, 9 tightened bounds, 0 strengthened rows, 56 substitutions
Cbc0010I After 3461 nodes, 241 on tree, 1e+50 best solution, best possible 6353.7089 (207.97 seconds)
Cbc0010I After 3471 nodes, 241 on tree, 1e+50 best solution, best possible 6353.7089 (208.71 seconds)
Cbc0010I After 3488 nodes, 241 on tree, 1e+50 best solution, best possible 6353.7089 (209.42 seconds)
Cbc0010I After 3506 nodes, 239 on tree, 1e+50 best solution, best possible 6353.7089 (210.13 seconds)
Cbc0010I After 3518 nodes, 243 on tree, 1e+50 best solution, best possible 6353.7089 (210.88 seconds)
Cbc0010I After 3529 nodes, 241 on tree, 1e+50 best solution, best possible 6353.7089 (211.71 seconds)
Cbc0010I After 3540 nodes, 240 on tree, 1e+50 best solution, best possible 6353.7089 (212.42 seconds)
Cbc0010I After 3558 nodes, 238 on tree, 1e+50 best solution, best possible 6353.7089 (213.29 seconds)
Cbc0010I After 3574 nodes, 241 on tree, 1e+50 best solution, best possible 6353.7089 (214.00 seconds)
Cbc0010I After 3595 nodes, 240 on tree, 1e+50 best solution, best possible 6353.7089 (214.73 seconds)
Cbc0010I After 3608 nodes, 235 on tree, 1e+50 best solution, best possible 6353.7089 (215.48 seconds)
Cbc0010I After 3622 nodes, 243 on tree, 1e+50 best solution, best possible 6353.7089 (216.19 seconds)
Cbc0010I After 3639 nodes, 241 on tree, 1e+50 best solution, best possible 6353.7089 (216.89 seconds)
Cbc0010I After 3657 nodes, 239 on tree, 1e+50 best solution, best possible 6353.7089 (217.69 seconds)
Cbc0010I After 3681 nodes, 237 on tree, 1e+50 best solution, best possible 6353.7089 (218.46 seconds)
Cbc0010I After 3700 nodes, 237 on tree, 1e+50 best solution, best possible 6353.7089 (219.24 seconds)
Cbc0010I After 3719 nodes, 239 on tree, 1e+50 best solution, best possible 6353.7089 (220.00 seconds)
Cbc0010I After 3738 nodes, 242 on tree, 1e+50 best solution, best possible 6353.7089 (220.73 seconds)
Cbc0010I After 3755 nodes, 241 on tree, 1e+50 best solution, best possible 6353.7089 (221.44 seconds)
Cbc0010I After 3774 nodes, 239 on tree, 1e+50 best solution, best possible 6353.7089 (222.15 seconds)
Cbc0010I After 3793 nodes, 237 on tree, 1e+50 best solution, best possible 6353.7089 (222.92 seconds)
Cbc0010I After 3808 nodes, 250 on tree, 1e+50 best solution, best possible 6353.7089 (223.65 seconds)
Cbc0010I After 3835 nodes, 276 on tree, 1e+50 best solution, best possible 6353.7089 (224.36 seconds)
Cbc0010I After 3873 nodes, 248 on tree, 1e+50 best solution, best possible 6353.7089 (225.07 seconds)
Cbc0010I After 3895 nodes, 231 on tree, 1e+50 best solution, best possible 6353.7089 (225.87 seconds)
Cbc0010I After 3900 nodes, 236 on tree, 1e+50 best solution, best possible 6353.7089 (226.60 seconds)
Cbc0010I After 3922 nodes, 256 on tree, 1e+50 best solution, best possible 6353.7089 (227.31 seconds)
Cbc0010I After 3946 nodes, 257 on tree, 1e+50 best solution, best possible 6353.7089 (228.02 seconds)
Cbc0010I After 3971 nodes, 237 on tree, 1e+50 best solution, best possible 6353.7089 (228.74 seconds)
Cbc0010I After 3990 nodes, 233 on tree, 1e+50 best solution, best possible 6353.7089 (229.45 seconds)
Cbc0010I After 4005 nodes, 229 on tree, 1e+50 best solution, best possible 6353.7089 (230.19 seconds)
Cbc0010I After 4018 nodes, 234 on tree, 1e+50 best solution, best possible 6353.7089 (230.92 seconds)
Cbc0010I After 4033 nodes, 233 on tree, 1e+50 best solution, best possible 6353.7089 (231.62 seconds)
Cbc0010I After 4046 nodes, 230 on tree, 1e+50 best solution, best possible 6353.7089 (232.35 seconds)
Cbc0010I After 4066 nodes, 225 on tree, 1e+50 best solution, best possible 6353.7089 (233.05 seconds)
Cbc0010I After 4074 nodes, 225 on tree, 1e+50 best solution, best possible 6353.7089 (233.75 seconds)
Cbc0010I After 4082 nodes, 224 on tree, 1e+50 best solution, best possible 6353.7089 (234.46 seconds)
Cbc0010I After 4090 nodes, 223 on tree, 1e+50 best solution, best possible 6353.7089 (235.26 seconds)
Cbc0010I After 4096 nodes, 224 on tree, 1e+50 best solution, best possible 6353.7089 (235.97 seconds)
Cbc0010I After 4110 nodes, 227 on tree, 1e+50 best solution, best possible 6353.7089 (236.71 seconds)
Cbc0010I After 4122 nodes, 225 on tree, 1e+50 best solution, best possible 6353.7089 (237.42 seconds)
Cbc0010I After 4134 nodes, 224 on tree, 1e+50 best solution, best possible 6353.7089 (238.17 seconds)
Cbc0010I After 4142 nodes, 223 on tree, 1e+50 best solution, best possible 6353.7089 (238.91 seconds)
Cbc0010I After 4151 nodes, 222 on tree, 1e+50 best solution, best possible 6353.7089 (239.75 seconds)
Cbc0010I After 4164 nodes, 220 on tree, 1e+50 best solution, best possible 6353.7089 (240.47 seconds)
Cbc0010I After 4173 nodes, 224 on tree, 1e+50 best solution, best possible 6353.7089 (241.17 seconds)
Cbc0010I After 4186 nodes, 222 on tree, 1e+50 best solution, best possible 6353.7089 (241.89 seconds)
Cbc0010I After 4197 nodes, 220 on tree, 1e+50 best solution, best possible 6353.7089 (242.60 seconds)
Cbc0010I After 4210 nodes, 216 on tree, 1e+50 best solution, best possible 6353.7089 (243.46 seconds)
Cbc0010I After 4217 nodes, 221 on tree, 1e+50 best solution, best possible 6353.7089 (244.20 seconds)
Cbc0010I After 4236 nodes, 232 on tree, 1e+50 best solution, best possible 6353.7089 (244.95 seconds)
Cbc0010I After 4252 nodes, 248 on tree, 1e+50 best solution, best possible 6353.7089 (245.69 seconds)
Cbc0010I After 4269 nodes, 265 on tree, 1e+50 best solution, best possible 6353.7089 (246.40 seconds)
Cbc0010I After 4296 nodes, 290 on tree, 1e+50 best solution, best possible 6353.7089 (247.11 seconds)
Cbc0010I After 4322 nodes, 316 on tree, 1e+50 best solution, best possible 6353.7089 (247.85 seconds)
Cbc0010I After 4341 nodes, 323 on tree, 1e+50 best solution, best possible 6353.7089 (248.57 seconds)
Cbc0010I After 4359 nodes, 320 on tree, 1e+50 best solution, best possible 6353.7089 (249.28 seconds)
Cbc0010I After 4380 nodes, 310 on tree, 1e+50 best solution, best possible 6353.7089 (250.03 seconds)
Cbc0010I After 4399 nodes, 311 on tree, 1e+50 best solution, best possible 6353.7089 (250.74 seconds)
Cbc0010I After 4420 nodes, 326 on tree, 1e+50 best solution, best possible 6353.7089 (251.45 seconds)
Cbc0010I After 4439 nodes, 333 on tree, 1e+50 best solution, best possible 6353.7089 (252.18 seconds)
Cbc0010I After 4464 nodes, 337 on tree, 1e+50 best solution, best possible 6353.7089 (252.88 seconds)
Cbc0010I After 4492 nodes, 334 on tree, 1e+50 best solution, best possible 6353.7089 (253.61 seconds)
Cbc0010I After 4526 nodes, 333 on tree, 1e+50 best solution, best possible 6353.7089 (254.32 seconds)
Cbc0010I After 4550 nodes, 321 on tree, 1e+50 best solution, best possible 6353.7089 (255.10 seconds)
Cbc0010I After 4571 nodes, 305 on tree, 1e+50 best solution, best possible 6353.7089 (255.84 seconds)
Cbc0010I After 4590 nodes, 295 on tree, 1e+50 best solution, best possible 6353.7089 (256.55 seconds)
Cbc0010I After 4610 nodes, 287 on tree, 1e+50 best solution, best possible 6353.7089 (257.25 seconds)
Cbc0010I After 4629 nodes, 283 on tree, 1e+50 best solution, best possible 6353.7089 (257.99 seconds)
Cbc0010I After 4657 nodes, 287 on tree, 1e+50 best solution, best possible 6353.7089 (258.74 seconds)
Cbc0010I After 4675 nodes, 280 on tree, 1e+50 best solution, best possible 6353.7089 (259.48 seconds)
Cbc0010I After 4692 nodes, 288 on tree, 1e+50 best solution, best possible 6353.7089 (260.28 seconds)
Cbc0010I After 4713 nodes, 308 on tree, 1e+50 best solution, best possible 6353.7089 (260.98 seconds)
Cbc0010I After 4748 nodes, 313 on tree, 1e+50 best solution, best possible 6353.7089 (261.68 seconds)
Cbc0010I After 4781 nodes, 283 on tree, 1e+50 best solution, best possible 6353.7089 (262.48 seconds)
Cbc0010I After 4808 nodes, 292 on tree, 1e+50 best solution, best possible 6353.7089 (263.26 seconds)
Cbc0010I After 4828 nodes, 300 on tree, 1e+50 best solution, best possible 6353.7089 (264.01 seconds)
Cbc0010I After 4856 nodes, 321 on tree, 1e+50 best solution, best possible 6353.7089 (264.75 seconds)
Cbc0010I After 4877 nodes, 316 on tree, 1e+50 best solution, best possible 6353.7089 (265.45 seconds)
Cbc0010I After 4895 nodes, 310 on tree, 1e+50 best solution, best possible 6353.7089 (266.15 seconds)
Cbc0010I After 4924 nodes, 296 on tree, 1e+50 best solution, best possible 6353.7089 (266.87 seconds)
Cbc0010I After 4946 nodes, 297 on tree, 1e+50 best solution, best possible 6353.7089 (267.60 seconds)
Cbc0010I After 4966 nodes, 297 on tree, 1e+50 best solution, best possible 6353.7089 (268.30 seconds)
Cbc0010I After 4991 nodes, 305 on tree, 1e+50 best solution, best possible 6353.7089 (269.02 seconds)
Cbc0010I After 5002 nodes, 313 on tree, 1e+50 best solution, best possible 6353.7661 (270.77 seconds)
Cbc0010I After 5003 nodes, 314 on tree, 1e+50 best solution, best possible 6353.7661 (272.15 seconds)
Cbc0010I After 5004 nodes, 315 on tree, 1e+50 best solution, best possible 6353.7661 (273.86 seconds)
Cbc0010I After 5005 nodes, 316 on tree, 1e+50 best solution, best possible 6353.7661 (275.21 seconds)
Cbc0010I After 5009 nodes, 320 on tree, 1e+50 best solution, best possible 6353.7661 (275.93 seconds)
Cbc0010I After 5015 nodes, 324 on tree, 1e+50 best solution, best possible 6353.7661 (276.64 seconds)
Cbc0010I After 5019 nodes, 324 on tree, 1e+50 best solution, best possible 6353.7661 (277.49 seconds)
Cbc0010I After 5025 nodes, 328 on tree, 1e+50 best solution, best possible 6353.7661 (278.21 seconds)
Cbc0010I After 5032 nodes, 331 on tree, 1e+50 best solution, best possible 6353.7661 (278.93 seconds)
Cbc0010I After 5040 nodes, 339 on tree, 1e+50 best solution, best possible 6353.7661 (279.72 seconds)
Cbc0010I After 5048 nodes, 345 on tree, 1e+50 best solution, best possible 6353.7661 (280.68 seconds)
Cbc0010I After 5057 nodes, 352 on tree, 1e+50 best solution, best possible 6353.7661 (281.38 seconds)
Cbc0010I After 5065 nodes, 358 on tree, 1e+50 best solution, best possible 6353.7661 (282.10 seconds)
Cbc0010I After 5079 nodes, 364 on tree, 1e+50 best solution, best possible 6353.7661 (282.92 seconds)
Cbc0010I After 5094 nodes, 373 on tree, 1e+50 best solution, best possible 6353.7661 (283.67 seconds)
Cbc0010I After 5105 nodes, 378 on tree, 1e+50 best solution, best possible 6353.7661 (284.47 seconds)
Cbc0010I After 5118 nodes, 387 on tree, 1e+50 best solution, best possible 6353.7661 (285.19 seconds)
Cbc0010I After 5130 nodes, 393 on tree, 1e+50 best solution, best possible 6353.7661 (286.11 seconds)
Cbc0010I After 5148 nodes, 405 on tree, 1e+50 best solution, best possible 6353.7661 (286.87 seconds)
Cbc0010I After 5164 nodes, 409 on tree, 1e+50 best solution, best possible 6353.7661 (287.58 seconds)
Cbc0010I After 5182 nodes, 396 on tree, 1e+50 best solution, best possible 6353.7661 (288.29 seconds)
Cbc0010I After 5199 nodes, 379 on tree, 1e+50 best solution, best possible 6353.7661 (289.02 seconds)
Cbc0010I After 5208 nodes, 370 on tree, 1e+50 best solution, best possible 6353.7661 (289.83 seconds)
Cbc0010I After 5223 nodes, 356 on tree, 1e+50 best solution, best possible 6353.7661 (290.56 seconds)
Cbc0010I After 5237 nodes, 349 on tree, 1e+50 best solution, best possible 6353.7661 (291.31 seconds)
Cbc0010I After 5244 nodes, 345 on tree, 1e+50 best solution, best possible 6353.7661 (292.02 seconds)
Cbc0010I After 5254 nodes, 353 on tree, 1e+50 best solution, best possible 6353.7661 (292.99 seconds)
Cbc0010I After 5266 nodes, 361 on tree, 1e+50 best solution, best possible 6353.7661 (293.83 seconds)
Cbc0010I After 5274 nodes, 367 on tree, 1e+50 best solution, best possible 6353.7661 (294.59 seconds)
Cbc0010I After 5286 nodes, 370 on tree, 1e+50 best solution, best possible 6353.7661 (295.32 seconds)
Cbc0010I After 5294 nodes, 375 on tree, 1e+50 best solution, best possible 6353.7661 (296.06 seconds)
Cbc0010I After 5306 nodes, 383 on tree, 1e+50 best solution, best possible 6353.7661 (296.79 seconds)
Cbc0010I After 5318 nodes, 392 on tree, 1e+50 best solution, best possible 6353.7661 (297.50 seconds)
Cbc0010I After 5329 nodes, 398 on tree, 1e+50 best solution, best possible 6353.7661 (298.36 seconds)
Cbc0010I After 5346 nodes, 405 on tree, 1e+50 best solution, best possible 6353.7661 (299.07 seconds)
Cbc0010I After 5354 nodes, 413 on tree, 1e+50 best solution, best possible 6353.7661 (299.95 seconds)
Cbc0010I After 5365 nodes, 419 on tree, 1e+50 best solution, best possible 6353.7661 (300.65 seconds)
Cbc0010I After 5379 nodes, 415 on tree, 1e+50 best solution, best possible 6353.7661 (301.36 seconds)
Cbc0010I After 5392 nodes, 409 on tree, 1e+50 best solution, best possible 6353.7661 (302.09 seconds)
Cbc0010I After 5406 nodes, 417 on tree, 1e+50 best solution, best possible 6353.7661 (302.88 seconds)
Cbc0010I After 5418 nodes, 421 on tree, 1e+50 best solution, best possible 6353.7661 (303.59 seconds)
Cbc0010I After 5433 nodes, 418 on tree, 1e+50 best solution, best possible 6353.7661 (304.36 seconds)
Cbc0010I After 5446 nodes, 420 on tree, 1e+50 best solution, best possible 6353.7661 (305.06 seconds)
Cbc0010I After 5456 nodes, 420 on tree, 1e+50 best solution, best possible 6353.7661 (305.83 seconds)
Cbc0010I After 5472 nodes, 424 on tree, 1e+50 best solution, best possible 6353.7661 (306.57 seconds)
Cbc0010I After 5490 nodes, 421 on tree, 1e+50 best solution, best possible 6353.7661 (307.39 seconds)
Cbc0010I After 5505 nodes, 427 on tree, 1e+50 best solution, best possible 6353.7661 (308.12 seconds)
Cbc0010I After 5528 nodes, 414 on tree, 1e+50 best solution, best possible 6353.7661 (308.82 seconds)
Cbc0010I After 5541 nodes, 422 on tree, 1e+50 best solution, best possible 6353.7661 (309.64 seconds)
Cbc0010I After 5557 nodes, 436 on tree, 1e+50 best solution, best possible 6353.7661 (310.38 seconds)
Cbc0010I After 5574 nodes, 445 on tree, 1e+50 best solution, best possible 6353.7661 (311.11 seconds)
Cbc0010I After 5589 nodes, 452 on tree, 1e+50 best solution, best possible 6353.7661 (311.81 seconds)
Cbc0010I After 5607 nodes, 462 on tree, 1e+50 best solution, best possible 6353.7661 (312.53 seconds)
Cbc0010I After 5632 nodes, 464 on tree, 1e+50 best solution, best possible 6353.7661 (313.24 seconds)
Cbc0010I After 5672 nodes, 424 on tree, 1e+50 best solution, best possible 6353.7661 (313.95 seconds)
Cbc0010I After 5691 nodes, 405 on tree, 1e+50 best solution, best possible 6353.7661 (314.68 seconds)
Cbc0010I After 5705 nodes, 400 on tree, 1e+50 best solution, best possible 6353.7661 (315.45 seconds)
Cbc0010I After 5721 nodes, 408 on tree, 1e+50 best solution, best possible 6353.7661 (316.16 seconds)
Cbc0010I After 5738 nodes, 419 on tree, 1e+50 best solution, best possible 6353.7661 (316.97 seconds)
Cbc0010I After 5754 nodes, 425 on tree, 1e+50 best solution, best possible 6353.7661 (317.71 seconds)
Cbc0010I After 5769 nodes, 427 on tree, 1e+50 best solution, best possible 6353.7661 (318.42 seconds)
Cbc0010I After 5782 nodes, 437 on tree, 1e+50 best solution, best possible 6353.7661 (319.20 seconds)
Cbc0010I After 5799 nodes, 450 on tree, 1e+50 best solution, best possible 6353.7661 (319.93 seconds)
Cbc0010I After 5818 nodes, 465 on tree, 1e+50 best solution, best possible 6353.7661 (320.66 seconds)
Cbc0010I After 5848 nodes, 487 on tree, 1e+50 best solution, best possible 6353.7661 (321.46 seconds)
Cbc0010I After 5863 nodes, 500 on tree, 1e+50 best solution, best possible 6353.7661 (322.17 seconds)
Cbc0010I After 5877 nodes, 510 on tree, 1e+50 best solution, best possible 6353.7661 (322.88 seconds)
Cbc0004I Integer solution of 6906 found after 214152 iterations and 5900 nodes (323.40 seconds)
Cbc0010I After 5901 nodes, 518 on tree, 6906 best solution, best possible 6353.7661 (323.66 seconds)
Cbc0010I After 5910 nodes, 523 on tree, 6906 best solution, best possible 6353.7661 (324.40 seconds)
Cbc0010I After 5921 nodes, 528 on tree, 6906 best solution, best possible 6353.7661 (325.13 seconds)
Cbc0010I After 5934 nodes, 530 on tree, 6906 best solution, best possible 6353.7661 (325.86 seconds)
Cbc0010I After 5950 nodes, 538 on tree, 6906 best solution, best possible 6353.7661 (326.58 seconds)
Cbc0010I After 5961 nodes, 544 on tree, 6906 best solution, best possible 6353.7661 (327.29 seconds)
Cbc0010I After 5974 nodes, 541 on tree, 6906 best solution, best possible 6353.7661 (328.03 seconds)
Cbc0010I After 5987 nodes, 547 on tree, 6906 best solution, best possible 6353.7661 (328.79 seconds)
Cbc0010I After 6006 nodes, 548 on tree, 6906 best solution, best possible 6353.7661 (329.50 seconds)
Cbc0010I After 6026 nodes, 551 on tree, 6906 best solution, best possible 6353.7661 (330.23 seconds)
Cbc0010I After 6037 nodes, 555 on tree, 6906 best solution, best possible 6353.7661 (330.95 seconds)
Cbc0010I After 6049 nodes, 556 on tree, 6906 best solution, best possible 6353.7661 (331.67 seconds)
Cbc0010I After 6064 nodes, 565 on tree, 6906 best solution, best possible 6353.7661 (332.38 seconds)
Cbc0010I After 6074 nodes, 567 on tree, 6906 best solution, best possible 6353.7661 (333.44 seconds)
Cbc0010I After 6087 nodes, 570 on tree, 6906 best solution, best possible 6353.7661 (334.16 seconds)
Cbc0010I After 6101 nodes, 569 on tree, 6906 best solution, best possible 6353.7661 (334.89 seconds)
Cbc0010I After 6115 nodes, 581 on tree, 6906 best solution, best possible 6353.7661 (335.64 seconds)
Cbc0010I After 6133 nodes, 590 on tree, 6906 best solution, best possible 6353.7661 (336.37 seconds)
Cbc0010I After 6149 nodes, 593 on tree, 6906 best solution, best possible 6353.7661 (337.08 seconds)
Cbc0010I After 6165 nodes, 593 on tree, 6906 best solution, best possible 6353.7661 (337.79 seconds)
Cbc0010I After 6174 nodes, 596 on tree, 6906 best solution, best possible 6353.7661 (338.83 seconds)
Cbc0010I After 6183 nodes, 600 on tree, 6906 best solution, best possible 6353.7661 (339.67 seconds)
Cbc0010I After 6196 nodes, 606 on tree, 6906 best solution, best possible 6353.7661 (340.38 seconds)
Cbc0010I After 6213 nodes, 611 on tree, 6906 best solution, best possible 6353.7661 (341.14 seconds)
Cbc0010I After 6231 nodes, 610 on tree, 6906 best solution, best possible 6353.7661 (341.86 seconds)
Cbc0010I After 6241 nodes, 616 on tree, 6906 best solution, best possible 6353.7661 (342.58 seconds)
Cbc0010I After 6252 nodes, 619 on tree, 6906 best solution, best possible 6353.7661 (343.33 seconds)
Cbc0010I After 6264 nodes, 619 on tree, 6906 best solution, best possible 6353.7661 (344.05 seconds)
Cbc0010I After 6281 nodes, 628 on tree, 6906 best solution, best possible 6353.7661 (344.85 seconds)
Cbc0010I After 6291 nodes, 629 on tree, 6906 best solution, best possible 6353.7661 (345.56 seconds)
Cbc0010I After 6307 nodes, 632 on tree, 6906 best solution, best possible 6353.7661 (346.27 seconds)
Cbc0010I After 6324 nodes, 634 on tree, 6906 best solution, best possible 6353.7661 (347.01 seconds)
Cbc0010I After 6341 nodes, 635 on tree, 6906 best solution, best possible 6353.7661 (347.80 seconds)
Cbc0010I After 6353 nodes, 629 on tree, 6906 best solution, best possible 6353.7661 (348.50 seconds)
Cbc0010I After 6369 nodes, 623 on tree, 6906 best solution, best possible 6353.7661 (349.23 seconds)
Cbc0010I After 6384 nodes, 617 on tree, 6906 best solution, best possible 6353.7661 (349.95 seconds)
Cbc0010I After 6397 nodes, 611 on tree, 6906 best solution, best possible 6353.7661 (350.66 seconds)
Cbc0010I After 6408 nodes, 609 on tree, 6906 best solution, best possible 6353.7661 (351.52 seconds)
