Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/milo-v13-4-3d-4-0.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME milo-v13-4-3d-4-0
At line 2 ROWS
At line 1332 COLUMNS
At line 4707 RHS
At line 5270 BOUNDS
At line 5879 ENDATA
Problem milo-v13-4-3d-4-0 has 1328 rows, 688 columns and 3292 elements
Coin0008I milo-v13-4-3d-4-0 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 34031.2 - 0.100709 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 67 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0004I processed model has 830 rows, 350 columns (80 integer (80 of which binary)) and 2559 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.033%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 36 integers unsatisfied sum - 1.30542
Cbc0038I Pass   1: suminf.    1.29871 (32) obj. 34284.5 iterations 17
Cbc0038I Pass   2: suminf.    0.01632 (6) obj. 349535 iterations 255
Cbc0038I Pass   3: suminf.    0.05011 (2) obj. 383491 iterations 92
Cbc0038I Pass   4: suminf.    0.00000 (0) obj. 410515 iterations 43
Cbc0038I Solution found of 410515
Cbc0038I Relaxing continuous gives 410515
Cbc0038I Before mini branch and bound, 42 integers at bound fixed and 0 continuous
Cbc0038I Full problem 830 rows 350 columns, reduced to 530 rows 260 columns - 1 fixed gives 523, 258 - still too large
Cbc0038I Full problem 830 rows 350 columns, reduced to 491 rows 226 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.41 seconds)
Cbc0038I Round again with cutoff of 372891
Cbc0038I Pass   5: suminf.    1.29871 (32) obj. 34284.5 iterations 0
Cbc0038I Pass   6: suminf.    0.37125 (21) obj. 142909 iterations 235
Cbc0038I Pass   7: suminf.    0.07801 (5) obj. 365954 iterations 175
Cbc0038I Pass   8: suminf.    0.33218 (5) obj. 372891 iterations 112
Cbc0038I Pass   9: suminf.    0.24675 (5) obj. 372891 iterations 53
Cbc0038I Pass  10: suminf.    0.29545 (5) obj. 372891 iterations 114
Cbc0038I Pass  11: suminf.    0.18606 (7) obj. 372891 iterations 61
Cbc0038I Pass  12: suminf.    0.17835 (6) obj. 337230 iterations 56
Cbc0038I Pass  13: suminf.    0.87013 (12) obj. 372891 iterations 269
Cbc0038I Pass  14: suminf.    0.74455 (13) obj. 372891 iterations 7
Cbc0038I Pass  15: suminf.    0.60058 (11) obj. 372891 iterations 155
Cbc0038I Pass  16: suminf.    0.55560 (14) obj. 372891 iterations 63
Cbc0038I Pass  17: suminf.    0.21327 (15) obj. 334353 iterations 187
Cbc0038I Pass  18: suminf.    0.66810 (11) obj. 372891 iterations 124
Cbc0038I Pass  19: suminf.    0.54346 (12) obj. 372891 iterations 50
Cbc0038I Pass  20: suminf.    0.95962 (10) obj. 372891 iterations 113
Cbc0038I Pass  21: suminf.    0.95656 (10) obj. 372891 iterations 24
Cbc0038I Pass  22: suminf.    0.48860 (13) obj. 372891 iterations 121
Cbc0038I Pass  23: suminf.    0.44484 (11) obj. 372891 iterations 42
Cbc0038I Pass  24: suminf.    1.03530 (12) obj. 372891 iterations 103
Cbc0038I Pass  25: suminf.    0.33099 (11) obj. 371160 iterations 57
Cbc0038I Pass  26: suminf.    0.45684 (10) obj. 372891 iterations 43
Cbc0038I Pass  27: suminf.    0.31943 (11) obj. 370968 iterations 38
Cbc0038I Pass  28: suminf.    0.74973 (10) obj. 372891 iterations 82
Cbc0038I Pass  29: suminf.    0.32812 (13) obj. 367063 iterations 29
Cbc0038I Pass  30: suminf.    0.74973 (10) obj. 372891 iterations 69
Cbc0038I Pass  31: suminf.    1.61555 (17) obj. 372891 iterations 144
Cbc0038I Pass  32: suminf.    0.29261 (12) obj. 372769 iterations 70
Cbc0038I Pass  33: suminf.    0.71295 (10) obj. 372891 iterations 94
Cbc0038I Pass  34: suminf.    0.55534 (13) obj. 372891 iterations 64
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16 integers at bound fixed and 0 continuous
Cbc0038I Full problem 830 rows 350 columns, reduced to 715 rows 315 columns - 7 fixed gives 665, 300 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.62 seconds)
Cbc0038I After 1.62 seconds - Feasibility pump exiting with objective of 410515 - took 1.39 seconds
Cbc0012I Integer solution of 410515.09 found by feasibility pump after 0 iterations and 0 nodes (1.68 seconds)
Cbc0038I Full problem 830 rows 350 columns, reduced to 523 rows 258 columns - 3 fixed gives 502, 252 - still too large
Cbc0038I Full problem 830 rows 350 columns, reduced to 468 rows 218 columns - too large
Cbc0031I 29 added rows had average density of 2
Cbc0013I At root node, 29 cuts changed objective from 34271.621 to 34271.661 in 2 passes
Cbc0010I After 1727 nodes, 113 on tree, 410515.09 best solution, best possible 34271.661 (127.65 seconds)
Cbc0010I After 1742 nodes, 113 on tree, 410515.09 best solution, best possible 34271.661 (128.40 seconds)
Cbc0010I After 1758 nodes, 113 on tree, 410515.09 best solution, best possible 34271.661 (129.12 seconds)
Cbc0010I After 1774 nodes, 112 on tree, 410515.09 best solution, best possible 34271.661 (129.87 seconds)
Cbc0010I After 1788 nodes, 113 on tree, 410515.09 best solution, best possible 34271.661 (130.59 seconds)
Cbc0010I After 1801 nodes, 111 on tree, 410515.09 best solution, best possible 34271.661 (131.40 seconds)
Cbc0010I After 1815 nodes, 110 on tree, 410515.09 best solution, best possible 34271.661 (132.11 seconds)
Cbc0010I After 1828 nodes, 113 on tree, 410515.09 best solution, best possible 34271.661 (132.87 seconds)
Cbc0010I After 1840 nodes, 111 on tree, 410515.09 best solution, best possible 34271.661 (133.60 seconds)
Cbc0010I After 1853 nodes, 114 on tree, 410515.09 best solution, best possible 34271.661 (134.30 seconds)
Cbc0010I After 1868 nodes, 110 on tree, 410515.09 best solution, best possible 34271.661 (135.01 seconds)
Cbc0010I After 1879 nodes, 109 on tree, 410515.09 best solution, best possible 34271.661 (135.85 seconds)
Cbc0010I After 1887 nodes, 108 on tree, 410515.09 best solution, best possible 34271.661 (136.57 seconds)
Cbc0010I After 1896 nodes, 108 on tree, 410515.09 best solution, best possible 34271.661 (137.30 seconds)
Cbc0010I After 1912 nodes, 115 on tree, 410515.09 best solution, best possible 34271.661 (138.02 seconds)
Cbc0010I After 1924 nodes, 111 on tree, 410515.09 best solution, best possible 34271.661 (138.76 seconds)
Cbc0010I After 1933 nodes, 110 on tree, 410515.09 best solution, best possible 34271.661 (139.47 seconds)
Cbc0010I After 1943 nodes, 107 on tree, 410515.09 best solution, best possible 34271.661 (140.23 seconds)
Cbc0010I After 1950 nodes, 108 on tree, 410515.09 best solution, best possible 34271.661 (140.97 seconds)
Cbc0010I After 1961 nodes, 107 on tree, 410515.09 best solution, best possible 34271.661 (141.72 seconds)
Cbc0010I After 1968 nodes, 105 on tree, 410515.09 best solution, best possible 34271.661 (142.62 seconds)
Cbc0010I After 1975 nodes, 105 on tree, 410515.09 best solution, best possible 34271.661 (143.37 seconds)
Cbc0010I After 1984 nodes, 103 on tree, 410515.09 best solution, best possible 34271.661 (144.10 seconds)
Cbc0010I After 1995 nodes, 102 on tree, 410515.09 best solution, best possible 34271.661 (144.88 seconds)
Cbc0010I After 2004 nodes, 99 on tree, 410515.09 best solution, best possible 34271.661 (145.63 seconds)
Cbc0010I After 2013 nodes, 100 on tree, 410515.09 best solution, best possible 34271.661 (146.48 seconds)
Cbc0010I After 2022 nodes, 99 on tree, 410515.09 best solution, best possible 34271.661 (147.32 seconds)
Cbc0010I After 2038 nodes, 98 on tree, 410515.09 best solution, best possible 34271.661 (148.08 seconds)
Cbc0010I After 2049 nodes, 97 on tree, 410515.09 best solution, best possible 34271.661 (148.79 seconds)
Cbc0010I After 2059 nodes, 96 on tree, 410515.09 best solution, best possible 34271.661 (149.52 seconds)
Cbc0010I After 2067 nodes, 95 on tree, 410515.09 best solution, best possible 34271.661 (150.23 seconds)
Cbc0010I After 2076 nodes, 95 on tree, 410515.09 best solution, best possible 34271.661 (151.04 seconds)
Cbc0010I After 2085 nodes, 93 on tree, 410515.09 best solution, best possible 34271.661 (151.81 seconds)
Cbc0010I After 2096 nodes, 91 on tree, 410515.09 best solution, best possible 34271.661 (152.60 seconds)
Cbc0010I After 2107 nodes, 91 on tree, 410515.09 best solution, best possible 34271.661 (153.31 seconds)
Cbc0010I After 2117 nodes, 89 on tree, 410515.09 best solution, best possible 34271.661 (154.05 seconds)
Cbc0010I After 2128 nodes, 86 on tree, 410515.09 best solution, best possible 34271.661 (154.75 seconds)
Cbc0010I After 2140 nodes, 84 on tree, 410515.09 best solution, best possible 34271.661 (155.46 seconds)
Cbc0010I After 2149 nodes, 83 on tree, 410515.09 best solution, best possible 34271.661 (156.23 seconds)
Cbc0010I After 2158 nodes, 81 on tree, 410515.09 best solution, best possible 34271.661 (156.95 seconds)
Cbc0010I After 2165 nodes, 80 on tree, 410515.09 best solution, best possible 34271.661 (157.78 seconds)
Cbc0010I After 2176 nodes, 82 on tree, 410515.09 best solution, best possible 34271.661 (158.57 seconds)
Cbc0010I After 2184 nodes, 80 on tree, 410515.09 best solution, best possible 34271.661 (159.40 seconds)
Cbc0010I After 2192 nodes, 81 on tree, 410515.09 best solution, best possible 34271.661 (160.14 seconds)
Cbc0010I After 2200 nodes, 78 on tree, 410515.09 best solution, best possible 34271.661 (160.93 seconds)
Cbc0010I After 2209 nodes, 79 on tree, 410515.09 best solution, best possible 34271.661 (161.70 seconds)
Cbc0010I After 2217 nodes, 79 on tree, 410515.09 best solution, best possible 34271.661 (162.45 seconds)
Cbc0010I After 2225 nodes, 76 on tree, 410515.09 best solution, best possible 34271.661 (163.21 seconds)
Cbc0010I After 2233 nodes, 77 on tree, 410515.09 best solution, best possible 34271.661 (163.96 seconds)
Cbc0010I After 2240 nodes, 76 on tree, 410515.09 best solution, best possible 34271.661 (164.66 seconds)
Cbc0010I After 2249 nodes, 75 on tree, 410515.09 best solution, best possible 34271.661 (165.46 seconds)
Cbc0010I After 2257 nodes, 77 on tree, 410515.09 best solution, best possible 34271.661 (166.17 seconds)
Cbc0010I After 2268 nodes, 75 on tree, 410515.09 best solution, best possible 34271.661 (166.92 seconds)
Cbc0010I After 2278 nodes, 74 on tree, 410515.09 best solution, best possible 34271.661 (167.63 seconds)
Cbc0010I After 2287 nodes, 74 on tree, 410515.09 best solution, best possible 34271.661 (168.45 seconds)
Cbc0010I After 2297 nodes, 74 on tree, 410515.09 best solution, best possible 34271.661 (169.15 seconds)
Cbc0010I After 2308 nodes, 74 on tree, 410515.09 best solution, best possible 34271.661 (169.97 seconds)
Cbc0010I After 2316 nodes, 73 on tree, 410515.09 best solution, best possible 34271.661 (170.77 seconds)
Cbc0010I After 2323 nodes, 73 on tree, 410515.09 best solution, best possible 34271.661 (171.48 seconds)
Cbc0010I After 2331 nodes, 70 on tree, 410515.09 best solution, best possible 34271.661 (172.25 seconds)
Cbc0010I After 2340 nodes, 70 on tree, 410515.09 best solution, best possible 34271.661 (173.00 seconds)
Cbc0010I After 2355 nodes, 68 on tree, 410515.09 best solution, best possible 34271.661 (173.71 seconds)
Cbc0010I After 2366 nodes, 69 on tree, 410515.09 best solution, best possible 34271.661 (174.43 seconds)
Cbc0010I After 2373 nodes, 66 on tree, 410515.09 best solution, best possible 34271.661 (175.13 seconds)
Cbc0010I After 2382 nodes, 66 on tree, 410515.09 best solution, best possible 34271.661 (175.94 seconds)
Cbc0010I After 2393 nodes, 65 on tree, 410515.09 best solution, best possible 34271.661 (176.70 seconds)
Cbc0010I After 2406 nodes, 62 on tree, 410515.09 best solution, best possible 34271.661 (177.43 seconds)
Cbc0010I After 2422 nodes, 60 on tree, 410515.09 best solution, best possible 34271.661 (178.16 seconds)
Cbc0010I After 2432 nodes, 61 on tree, 410515.09 best solution, best possible 34271.661 (178.91 seconds)
Cbc0010I After 2447 nodes, 58 on tree, 410515.09 best solution, best possible 34271.661 (179.61 seconds)
Cbc0010I After 2458 nodes, 54 on tree, 410515.09 best solution, best possible 34271.661 (180.31 seconds)
Cbc0010I After 2465 nodes, 58 on tree, 410515.09 best solution, best possible 34271.661 (181.02 seconds)
Cbc0010I After 2471 nodes, 56 on tree, 410515.09 best solution, best possible 34271.661 (181.77 seconds)
Cbc0010I After 2479 nodes, 56 on tree, 410515.09 best solution, best possible 34271.661 (182.55 seconds)
Cbc0010I After 2486 nodes, 55 on tree, 410515.09 best solution, best possible 34271.661 (183.37 seconds)
Cbc0010I After 2493 nodes, 55 on tree, 410515.09 best solution, best possible 34271.661 (184.16 seconds)
Cbc0010I After 2501 nodes, 56 on tree, 410515.09 best solution, best possible 34271.661 (184.92 seconds)
Cbc0010I After 2508 nodes, 55 on tree, 410515.09 best solution, best possible 34271.661 (185.64 seconds)
Cbc0010I After 2516 nodes, 54 on tree, 410515.09 best solution, best possible 34271.661 (186.37 seconds)
Cbc0010I After 2524 nodes, 53 on tree, 410515.09 best solution, best possible 34271.661 (187.08 seconds)
Cbc0010I After 2532 nodes, 53 on tree, 410515.09 best solution, best possible 34271.661 (187.78 seconds)
Cbc0010I After 2541 nodes, 56 on tree, 410515.09 best solution, best possible 34271.661 (188.49 seconds)
Cbc0010I After 2548 nodes, 54 on tree, 410515.09 best solution, best possible 34271.661 (189.25 seconds)
Cbc0010I After 2555 nodes, 52 on tree, 410515.09 best solution, best possible 34271.661 (190.04 seconds)
Cbc0010I After 2564 nodes, 53 on tree, 410515.09 best solution, best possible 34271.661 (190.82 seconds)
Cbc0010I After 2574 nodes, 50 on tree, 410515.09 best solution, best possible 34271.661 (191.56 seconds)
Cbc0010I After 2583 nodes, 52 on tree, 410515.09 best solution, best possible 34271.661 (192.33 seconds)
Cbc0010I After 2594 nodes, 50 on tree, 410515.09 best solution, best possible 34271.661 (193.09 seconds)
Cbc0010I After 2604 nodes, 49 on tree, 410515.09 best solution, best possible 34271.661 (193.88 seconds)
Cbc0010I After 2611 nodes, 48 on tree, 410515.09 best solution, best possible 34271.661 (194.58 seconds)
Cbc0010I After 2622 nodes, 47 on tree, 410515.09 best solution, best possible 34271.661 (195.32 seconds)
Cbc0010I After 2632 nodes, 48 on tree, 410515.09 best solution, best possible 34271.661 (196.12 seconds)
Cbc0010I After 2641 nodes, 47 on tree, 410515.09 best solution, best possible 34271.661 (196.91 seconds)
Cbc0010I After 2648 nodes, 43 on tree, 410515.09 best solution, best possible 34271.661 (197.64 seconds)
Cbc0010I After 2657 nodes, 43 on tree, 410515.09 best solution, best possible 34271.661 (198.36 seconds)
Cbc0010I After 2667 nodes, 40 on tree, 410515.09 best solution, best possible 34271.661 (199.08 seconds)
Cbc0010I After 2679 nodes, 42 on tree, 410515.09 best solution, best possible 34271.661 (199.78 seconds)
Cbc0010I After 2688 nodes, 40 on tree, 410515.09 best solution, best possible 34271.661 (200.58 seconds)
Cbc0010I After 2698 nodes, 36 on tree, 410515.09 best solution, best possible 34271.661 (201.32 seconds)
Cbc0010I After 2709 nodes, 34 on tree, 410515.09 best solution, best possible 34271.661 (202.05 seconds)
Cbc0010I After 2718 nodes, 36 on tree, 410515.09 best solution, best possible 34271.661 (202.77 seconds)
Cbc0010I After 2728 nodes, 36 on tree, 410515.09 best solution, best possible 34271.661 (203.49 seconds)
Cbc0010I After 2739 nodes, 33 on tree, 410515.09 best solution, best possible 34271.661 (204.22 seconds)
Cbc0010I After 2752 nodes, 38 on tree, 410515.09 best solution, best possible 34271.661 (205.09 seconds)
Cbc0010I After 2759 nodes, 35 on tree, 410515.09 best solution, best possible 34271.661 (205.81 seconds)
Cbc0010I After 2771 nodes, 36 on tree, 410515.09 best solution, best possible 34271.661 (206.51 seconds)
Cbc0010I After 2779 nodes, 35 on tree, 410515.09 best solution, best possible 34271.661 (207.26 seconds)
Cbc0010I After 2786 nodes, 35 on tree, 410515.09 best solution, best possible 34271.661 (208.05 seconds)
Cbc0010I After 2794 nodes, 35 on tree, 410515.09 best solution, best possible 34271.661 (208.81 seconds)
Cbc0010I After 2800 nodes, 34 on tree, 410515.09 best solution, best possible 34271.661 (209.58 seconds)
Cbc0010I After 2808 nodes, 34 on tree, 410515.09 best solution, best possible 34271.661 (210.30 seconds)
Cbc0010I After 2818 nodes, 33 on tree, 410515.09 best solution, best possible 34271.661 (211.08 seconds)
Cbc0010I After 2828 nodes, 32 on tree, 410515.09 best solution, best possible 34271.661 (211.86 seconds)
Cbc0010I After 2837 nodes, 31 on tree, 410515.09 best solution, best possible 34271.661 (212.61 seconds)
Cbc0010I After 2844 nodes, 33 on tree, 410515.09 best solution, best possible 34271.661 (213.31 seconds)
Cbc0010I After 2852 nodes, 29 on tree, 410515.09 best solution, best possible 34271.661 (214.11 seconds)
Cbc0010I After 2862 nodes, 32 on tree, 410515.09 best solution, best possible 34271.661 (214.81 seconds)
Cbc0010I After 2873 nodes, 32 on tree, 410515.09 best solution, best possible 34271.661 (215.56 seconds)
Cbc0010I After 2883 nodes, 28 on tree, 410515.09 best solution, best possible 34271.661 (216.31 seconds)
Cbc0010I After 2896 nodes, 28 on tree, 410515.09 best solution, best possible 34271.661 (217.04 seconds)
Cbc0010I After 2904 nodes, 27 on tree, 410515.09 best solution, best possible 34271.661 (217.79 seconds)
Cbc0010I After 2918 nodes, 26 on tree, 410515.09 best solution, best possible 34271.661 (218.54 seconds)
Cbc0010I After 2926 nodes, 21 on tree, 410515.09 best solution, best possible 34271.661 (219.25 seconds)
Cbc0010I After 2933 nodes, 25 on tree, 410515.09 best solution, best possible 34271.661 (220.02 seconds)
Cbc0010I After 2941 nodes, 24 on tree, 410515.09 best solution, best possible 34271.661 (220.72 seconds)
Cbc0010I After 2948 nodes, 23 on tree, 410515.09 best solution, best possible 34271.661 (221.47 seconds)
Cbc0010I After 2956 nodes, 23 on tree, 410515.09 best solution, best possible 34271.661 (222.19 seconds)
Cbc0010I After 2964 nodes, 25 on tree, 410515.09 best solution, best possible 34271.661 (222.90 seconds)
Cbc0010I After 2971 nodes, 24 on tree, 410515.09 best solution, best possible 34271.661 (223.66 seconds)
Cbc0010I After 2979 nodes, 21 on tree, 410515.09 best solution, best possible 34271.661 (224.40 seconds)
Cbc0010I After 2988 nodes, 24 on tree, 410515.09 best solution, best possible 34271.661 (225.12 seconds)
Cbc0010I After 2995 nodes, 21 on tree, 410515.09 best solution, best possible 34271.661 (225.83 seconds)
Cbc0010I After 3004 nodes, 20 on tree, 410515.09 best solution, best possible 34271.661 (226.55 seconds)
Cbc0010I After 3013 nodes, 21 on tree, 410515.09 best solution, best possible 34271.661 (227.34 seconds)
Cbc0010I After 3023 nodes, 20 on tree, 410515.09 best solution, best possible 34271.661 (228.11 seconds)
Cbc0010I After 3032 nodes, 22 on tree, 410515.09 best solution, best possible 34271.661 (228.85 seconds)
Cbc0010I After 3042 nodes, 21 on tree, 410515.09 best solution, best possible 34271.661 (229.56 seconds)
Cbc0010I After 3055 nodes, 20 on tree, 410515.09 best solution, best possible 34271.661 (230.30 seconds)
Cbc0010I After 3069 nodes, 20 on tree, 410515.09 best solution, best possible 34271.661 (231.00 seconds)
Cbc0010I After 3084 nodes, 23 on tree, 410515.09 best solution, best possible 34271.661 (231.73 seconds)
Cbc0010I After 3094 nodes, 19 on tree, 410515.09 best solution, best possible 34271.661 (232.45 seconds)
Cbc0010I After 3107 nodes, 20 on tree, 410515.09 best solution, best possible 34271.661 (233.17 seconds)
Cbc0010I After 3117 nodes, 15 on tree, 410515.09 best solution, best possible 34271.661 (233.90 seconds)
Cbc0010I After 3125 nodes, 14 on tree, 410515.09 best solution, best possible 34271.661 (234.67 seconds)
Cbc0010I After 3132 nodes, 10 on tree, 410515.09 best solution, best possible 34271.661 (235.38 seconds)
Cbc0010I After 3139 nodes, 11 on tree, 410515.09 best solution, best possible 34271.661 (236.12 seconds)
Cbc0010I After 3146 nodes, 6 on tree, 410515.09 best solution, best possible 34271.661 (236.90 seconds)
Cbc0010I After 3154 nodes, 13 on tree, 410515.09 best solution, best possible 34271.661 (237.60 seconds)
Cbc0010I After 3165 nodes, 24 on tree, 410515.09 best solution, best possible 34271.661 (238.37 seconds)
Cbc0010I After 3175 nodes, 23 on tree, 410515.09 best solution, best possible 34271.661 (239.11 seconds)
Cbc0010I After 3186 nodes, 28 on tree, 410515.09 best solution, best possible 34271.661 (239.84 seconds)
Cbc0010I After 3196 nodes, 25 on tree, 410515.09 best solution, best possible 34271.661 (240.55 seconds)
Cbc0010I After 3212 nodes, 23 on tree, 410515.09 best solution, best possible 34271.661 (241.41 seconds)
Cbc0010I After 3220 nodes, 23 on tree, 410515.09 best solution, best possible 34271.661 (242.11 seconds)
Cbc0010I After 3229 nodes, 26 on tree, 410515.09 best solution, best possible 34271.661 (242.83 seconds)
Cbc0010I After 3239 nodes, 25 on tree, 410515.09 best solution, best possible 34271.661 (243.59 seconds)
Cbc0010I After 3249 nodes, 22 on tree, 410515.09 best solution, best possible 34271.661 (244.35 seconds)
Cbc0010I After 3257 nodes, 24 on tree, 410515.09 best solution, best possible 34271.661 (245.10 seconds)
Cbc0010I After 3266 nodes, 22 on tree, 410515.09 best solution, best possible 34271.661 (245.82 seconds)
Cbc0010I After 3276 nodes, 20 on tree, 410515.09 best solution, best possible 34271.661 (246.62 seconds)
Cbc0010I After 3284 nodes, 23 on tree, 410515.09 best solution, best possible 34271.661 (247.38 seconds)
Cbc0010I After 3294 nodes, 25 on tree, 410515.09 best solution, best possible 34271.661 (248.12 seconds)
Cbc0010I After 3305 nodes, 23 on tree, 410515.09 best solution, best possible 34271.661 (248.88 seconds)
Cbc0010I After 3313 nodes, 21 on tree, 410515.09 best solution, best possible 34271.661 (249.63 seconds)
Cbc0010I After 3322 nodes, 22 on tree, 410515.09 best solution, best possible 34271.661 (250.43 seconds)
Cbc0010I After 3331 nodes, 20 on tree, 410515.09 best solution, best possible 34271.661 (251.19 seconds)
Cbc0010I After 3341 nodes, 20 on tree, 410515.09 best solution, best possible 34271.661 (251.99 seconds)
Cbc0010I After 3354 nodes, 24 on tree, 410515.09 best solution, best possible 34271.661 (252.73 seconds)
Cbc0010I After 3368 nodes, 25 on tree, 410515.09 best solution, best possible 34271.661 (253.45 seconds)
Cbc0010I After 3383 nodes, 21 on tree, 410515.09 best solution, best possible 34271.661 (254.15 seconds)
Cbc0010I After 3392 nodes, 23 on tree, 410515.09 best solution, best possible 34271.661 (254.89 seconds)
Cbc0010I After 3399 nodes, 23 on tree, 410515.09 best solution, best possible 34271.661 (255.59 seconds)
Cbc0010I After 3405 nodes, 21 on tree, 410515.09 best solution, best possible 34271.661 (256.30 seconds)
Cbc0010I After 3414 nodes, 21 on tree, 410515.09 best solution, best possible 34271.661 (257.01 seconds)
Cbc0010I After 3420 nodes, 19 on tree, 410515.09 best solution, best possible 34271.661 (257.73 seconds)
Cbc0010I After 3428 nodes, 17 on tree, 410515.09 best solution, best possible 34271.661 (258.53 seconds)
Cbc0010I After 3436 nodes, 18 on tree, 410515.09 best solution, best possible 34271.661 (259.33 seconds)
Cbc0010I After 3445 nodes, 18 on tree, 410515.09 best solution, best possible 34271.661 (260.09 seconds)
Cbc0010I After 3452 nodes, 17 on tree, 410515.09 best solution, best possible 34271.661 (260.79 seconds)
Cbc0010I After 3464 nodes, 24 on tree, 410515.09 best solution, best possible 34271.661 (261.52 seconds)
Cbc0010I After 3475 nodes, 20 on tree, 410515.09 best solution, best possible 34271.661 (262.26 seconds)
Cbc0010I After 3482 nodes, 18 on tree, 410515.09 best solution, best possible 34271.661 (263.00 seconds)
Cbc0010I After 3489 nodes, 22 on tree, 410515.09 best solution, best possible 34271.661 (263.71 seconds)
Cbc0010I After 3497 nodes, 20 on tree, 410515.09 best solution, best possible 34271.661 (264.43 seconds)
Cbc0010I After 3504 nodes, 16 on tree, 410515.09 best solution, best possible 34271.661 (265.16 seconds)
Cbc0010I After 3513 nodes, 18 on tree, 410515.09 best solution, best possible 34271.661 (266.06 seconds)
Cbc0010I After 3520 nodes, 19 on tree, 410515.09 best solution, best possible 34271.661 (266.78 seconds)
Cbc0010I After 3528 nodes, 17 on tree, 410515.09 best solution, best possible 34271.661 (267.68 seconds)
Cbc0010I After 3537 nodes, 20 on tree, 410515.09 best solution, best possible 34271.661 (268.46 seconds)
Cbc0010I After 3557 nodes, 39 on tree, 410515.09 best solution, best possible 34271.661 (269.17 seconds)
Cbc0010I After 3570 nodes, 34 on tree, 410515.09 best solution, best possible 34271.661 (269.90 seconds)
Cbc0010I After 3582 nodes, 30 on tree, 410515.09 best solution, best possible 34271.661 (270.60 seconds)
Cbc0010I After 3591 nodes, 27 on tree, 410515.09 best solution, best possible 34271.661 (271.30 seconds)
Cbc0010I After 3606 nodes, 32 on tree, 410515.09 best solution, best possible 34271.661 (272.03 seconds)
Cbc0010I After 3623 nodes, 29 on tree, 410515.09 best solution, best possible 34271.661 (272.76 seconds)
Cbc0010I After 3638 nodes, 32 on tree, 410515.09 best solution, best possible 34271.661 (273.47 seconds)
Cbc0010I After 3651 nodes, 27 on tree, 410515.09 best solution, best possible 34271.661 (274.23 seconds)
Cbc0010I After 3659 nodes, 26 on tree, 410515.09 best solution, best possible 34271.661 (274.98 seconds)
Cbc0010I After 3670 nodes, 26 on tree, 410515.09 best solution, best possible 34271.661 (275.69 seconds)
Cbc0010I After 3678 nodes, 23 on tree, 410515.09 best solution, best possible 34271.661 (276.39 seconds)
Cbc0010I After 3691 nodes, 27 on tree, 410515.09 best solution, best possible 34271.661 (277.14 seconds)
Cbc0010I After 3700 nodes, 23 on tree, 410515.09 best solution, best possible 34271.661 (277.90 seconds)
Cbc0010I After 3712 nodes, 22 on tree, 410515.09 best solution, best possible 34271.661 (278.60 seconds)
Cbc0010I After 3720 nodes, 21 on tree, 410515.09 best solution, best possible 34271.661 (279.37 seconds)
Cbc0010I After 3730 nodes, 20 on tree, 410515.09 best solution, best possible 34271.661 (280.13 seconds)
Cbc0010I After 3739 nodes, 24 on tree, 410515.09 best solution, best possible 34271.661 (280.86 seconds)
Cbc0010I After 3752 nodes, 26 on tree, 410515.09 best solution, best possible 34271.661 (281.58 seconds)
Cbc0010I After 3762 nodes, 23 on tree, 410515.09 best solution, best possible 34271.661 (282.44 seconds)
Cbc0010I After 3771 nodes, 21 on tree, 410515.09 best solution, best possible 34271.661 (283.21 seconds)
Cbc0010I After 3780 nodes, 21 on tree, 410515.09 best solution, best possible 34271.661 (283.95 seconds)
Cbc0010I After 3788 nodes, 20 on tree, 410515.09 best solution, best possible 34271.661 (284.66 seconds)
Cbc0010I After 3799 nodes, 19 on tree, 410515.09 best solution, best possible 34271.661 (285.45 seconds)
Cbc0010I After 3808 nodes, 18 on tree, 410515.09 best solution, best possible 34271.661 (286.24 seconds)
Cbc0010I After 3819 nodes, 21 on tree, 410515.09 best solution, best possible 34271.661 (286.94 seconds)
Cbc0010I After 3829 nodes, 17 on tree, 410515.09 best solution, best possible 34271.661 (287.69 seconds)
Cbc0010I After 3837 nodes, 16 on tree, 410515.09 best solution, best possible 34271.661 (288.46 seconds)
Cbc0010I After 3847 nodes, 18 on tree, 410515.09 best solution, best possible 34271.661 (289.17 seconds)
Cbc0010I After 3854 nodes, 16 on tree, 410515.09 best solution, best possible 34271.661 (289.88 seconds)
Cbc0010I After 3866 nodes, 21 on tree, 410515.09 best solution, best possible 34271.661 (290.58 seconds)
Cbc0010I After 3877 nodes, 19 on tree, 410515.09 best solution, best possible 34271.661 (291.30 seconds)
