Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1420546.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1420546
At line 2 ROWS
At line 12675 COLUMNS
At line 105468 RHS
At line 105666 BOUNDS
At line 106792 ENDATA
Problem neos-1420546 has 12671 rows, 26055 columns and 67959 elements
Coin0008I neos-1420546 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 22124.4 - 158.134 seconds
Cgl0011I 63 variables made integer
Cgl0003I 0 fixed, 63 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 12662 rows, 13662 columns (1188 integer (1125 of which binary)) and 55557 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 286 integers unsatisfied sum - 92.5102
Cbc0038I Pass   1: (165.46 seconds) suminf.    0.00000 (0) obj. 23448.2 iterations 2159
Cbc0038I Solution found of 23448.2
Cbc0038I Relaxing continuous gives 23448.2
Cbc0038I Before mini branch and bound, 825 integers at bound fixed and 157 continuous
Cbc0038I Full problem 12662 rows 13662 columns, reduced to 12564 rows 12598 columns - 49 fixed gives 12404, 12432 - still too large
Cbc0038I Mini branch and bound did not improve solution (165.78 seconds)
Cbc0038I Round again with cutoff of 23315.8
Cbc0038I Pass   2: (167.89 seconds) suminf.    5.37382 (17) obj. 23315.8 iterations 122
Cbc0038I Pass   3: (169.32 seconds) suminf.    1.82722 (12) obj. 23315.8 iterations 336
Cbc0038I Pass   4: (171.57 seconds) suminf.    3.87599 (31) obj. 23315.8 iterations 572
Cbc0038I Pass   5: (174.22 seconds) suminf.    3.14687 (14) obj. 23315.8 iterations 814
Cbc0038I Pass   6: (175.04 seconds) suminf.    2.15627 (16) obj. 23315.8 iterations 167
Cbc0038I Pass   7: (176.99 seconds) suminf.    2.42147 (17) obj. 23315.8 iterations 472
Cbc0038I Pass   8: (177.61 seconds) suminf.    2.26940 (16) obj. 23315.8 iterations 99
Cbc0038I Pass   9: (178.47 seconds) suminf.    2.09654 (10) obj. 23315.8 iterations 213
Cbc0038I Pass  10: (178.94 seconds) suminf.    2.05538 (11) obj. 23315.8 iterations 23
Cbc0038I Pass  11: (180.06 seconds) suminf.    1.98156 (7) obj. 23315.8 iterations 326
Cbc0038I Pass  12: (180.89 seconds) suminf.    1.45576 (14) obj. 23315.8 iterations 147
Cbc0038I Pass  13: (182.69 seconds) suminf.    2.13096 (8) obj. 23315.8 iterations 538
Cbc0038I Pass  14: (183.32 seconds) suminf.    1.70067 (13) obj. 23315.8 iterations 91
Cbc0038I Pass  15: (185.37 seconds) suminf.    1.57919 (5) obj. 23315.8 iterations 690
Cbc0038I Pass  16: (186.15 seconds) suminf.    1.31619 (8) obj. 23315.8 iterations 133
Cbc0038I Pass  17: (187.74 seconds) suminf.    1.82360 (9) obj. 23315.8 iterations 501
Cbc0038I Pass  18: (188.49 seconds) suminf.    1.26686 (10) obj. 23315.8 iterations 147
Cbc0038I Pass  19: (190.05 seconds) suminf.    2.51897 (11) obj. 23315.8 iterations 458
Cbc0038I Pass  20: (190.70 seconds) suminf.    1.89174 (11) obj. 23315.8 iterations 77
Cbc0038I Pass  21: (192.56 seconds) suminf.    1.28208 (6) obj. 23315.8 iterations 576
Cbc0038I Pass  22: (193.31 seconds) suminf.    0.99206 (10) obj. 23315.8 iterations 143
Cbc0038I Pass  23: (195.20 seconds) suminf.    1.83598 (10) obj. 23315.8 iterations 490
Cbc0038I Pass  24: (195.77 seconds) suminf.    1.43887 (12) obj. 23315.8 iterations 62
Cbc0038I Pass  25: (197.56 seconds) suminf.    1.49559 (6) obj. 23315.8 iterations 662
Cbc0038I Pass  26: (198.10 seconds) suminf.    1.22601 (7) obj. 23315.8 iterations 75
Cbc0038I Pass  27: (199.21 seconds) suminf.    1.00000 (4) obj. 23315.8 iterations 321
Cbc0038I Pass  28: (199.74 seconds) suminf.    1.00000 (5) obj. 23315.8 iterations 58
Cbc0038I Pass  29: (200.27 seconds) suminf.    1.00000 (4) obj. 23315.8 iterations 86
Cbc0038I Pass  30: (209.62 seconds) suminf.   12.96295 (41) obj. 23315.8 iterations 2345
Cbc0038I Pass  31: (212.90 seconds) suminf.    4.59551 (32) obj. 23315.8 iterations 824
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 711 integers at bound fixed and 94 continuous
Cbc0038I Full problem 12662 rows 13662 columns, reduced to 12623 rows 12822 columns - 34 fixed gives 12523, 12691 - still too large
Cbc0038I Mini branch and bound did not improve solution (213.14 seconds)
Cbc0038I After 213.14 seconds - Feasibility pump exiting with objective of 23448.2 - took 53.62 seconds
Cbc0012I Integer solution of 23448.205 found by feasibility pump after 0 iterations and 0 nodes (213.17 seconds)
Cbc0038I Full problem 12662 rows 13662 columns, reduced to 12565 rows 12744 columns - 121 fixed gives 11762, 11762 - still too large
Cbc0031I 10 added rows had average density of 246
Cbc0013I At root node, 10 cuts changed objective from 22124.4 to 22142.178 in 3 passes
Cbc0010I After 231 nodes, 125 on tree, 23448.205 best solution, best possible 22142.178 (749.20 seconds)
Cbc0010I After 233 nodes, 126 on tree, 23448.205 best solution, best possible 22142.178 (756.97 seconds)
Cbc0010I After 235 nodes, 127 on tree, 23448.205 best solution, best possible 22142.178 (757.80 seconds)
Cbc0010I After 236 nodes, 127 on tree, 23448.205 best solution, best possible 22142.178 (765.66 seconds)
Cbc0010I After 239 nodes, 130 on tree, 23448.205 best solution, best possible 22142.178 (766.50 seconds)
Cbc0010I After 241 nodes, 131 on tree, 23448.205 best solution, best possible 22142.178 (773.69 seconds)
Cbc0010I After 243 nodes, 132 on tree, 23448.205 best solution, best possible 22142.178 (780.63 seconds)
Cbc0010I After 245 nodes, 133 on tree, 23448.205 best solution, best possible 22142.178 (784.61 seconds)
Cbc0010I After 247 nodes, 134 on tree, 23448.205 best solution, best possible 22142.178 (793.02 seconds)
Cbc0010I After 248 nodes, 134 on tree, 23448.205 best solution, best possible 22142.178 (801.60 seconds)
Cbc0010I After 249 nodes, 134 on tree, 23448.205 best solution, best possible 22142.178 (808.35 seconds)
Cbc0010I After 250 nodes, 134 on tree, 23448.205 best solution, best possible 22142.178 (811.03 seconds)
Cbc0010I After 252 nodes, 136 on tree, 23448.205 best solution, best possible 22142.178 (813.61 seconds)
Cbc0010I After 256 nodes, 139 on tree, 23448.205 best solution, best possible 22142.178 (821.18 seconds)
Cbc0010I After 257 nodes, 139 on tree, 23448.205 best solution, best possible 22142.178 (829.56 seconds)
Cbc0010I After 260 nodes, 141 on tree, 23448.205 best solution, best possible 22142.178 (838.95 seconds)
Cbc0010I After 261 nodes, 141 on tree, 23448.205 best solution, best possible 22142.178 (841.58 seconds)
Cbc0010I After 264 nodes, 143 on tree, 23448.205 best solution, best possible 22142.178 (851.25 seconds)
Cbc0010I After 265 nodes, 143 on tree, 23448.205 best solution, best possible 22142.178 (858.64 seconds)
Cbc0010I After 268 nodes, 144 on tree, 23448.205 best solution, best possible 22142.178 (862.13 seconds)
Cbc0010I After 269 nodes, 144 on tree, 23448.205 best solution, best possible 22142.178 (869.66 seconds)
Cbc0010I After 272 nodes, 146 on tree, 23448.205 best solution, best possible 22142.178 (878.83 seconds)
Cbc0010I After 274 nodes, 147 on tree, 23448.205 best solution, best possible 22142.178 (887.54 seconds)
Cbc0010I After 276 nodes, 148 on tree, 23448.205 best solution, best possible 22142.178 (896.08 seconds)
Cbc0010I After 278 nodes, 149 on tree, 23448.205 best solution, best possible 22142.178 (899.10 seconds)
Cbc0010I After 279 nodes, 149 on tree, 23448.205 best solution, best possible 22142.178 (909.76 seconds)
Cbc0010I After 280 nodes, 149 on tree, 23448.205 best solution, best possible 22142.178 (916.09 seconds)
Cbc0010I After 283 nodes, 151 on tree, 23448.205 best solution, best possible 22142.178 (924.62 seconds)
Cbc0010I After 285 nodes, 152 on tree, 23448.205 best solution, best possible 22142.178 (925.34 seconds)
Cbc0010I After 286 nodes, 152 on tree, 23448.205 best solution, best possible 22142.178 (934.24 seconds)
Cbc0010I After 289 nodes, 154 on tree, 23448.205 best solution, best possible 22142.178 (935.01 seconds)
Cbc0010I After 291 nodes, 155 on tree, 23448.205 best solution, best possible 22142.178 (942.70 seconds)
Cbc0010I After 293 nodes, 156 on tree, 23448.205 best solution, best possible 22142.178 (951.61 seconds)
Cbc0010I After 296 nodes, 158 on tree, 23448.205 best solution, best possible 22142.178 (954.68 seconds)
Cbc0010I After 300 nodes, 161 on tree, 23448.205 best solution, best possible 22142.178 (963.74 seconds)
Cbc0010I After 301 nodes, 161 on tree, 23448.205 best solution, best possible 22142.178 (970.05 seconds)
Cbc0010I After 303 nodes, 162 on tree, 23448.205 best solution, best possible 22142.178 (981.66 seconds)
Cbc0010I After 304 nodes, 162 on tree, 23448.205 best solution, best possible 22142.178 (990.81 seconds)
Cbc0010I After 305 nodes, 162 on tree, 23448.205 best solution, best possible 22142.178 (1000.38 seconds)
Cbc0010I After 306 nodes, 162 on tree, 23448.205 best solution, best possible 22142.178 (1009.18 seconds)
Cbc0010I After 308 nodes, 163 on tree, 23448.205 best solution, best possible 22142.178 (1011.29 seconds)
Cbc0010I After 310 nodes, 165 on tree, 23448.205 best solution, best possible 22142.178 (1012.10 seconds)
Cbc0010I After 313 nodes, 167 on tree, 23448.205 best solution, best possible 22142.178 (1020.18 seconds)
Cbc0010I After 318 nodes, 170 on tree, 23448.205 best solution, best possible 22142.178 (1021.10 seconds)
Cbc0010I After 319 nodes, 170 on tree, 23448.205 best solution, best possible 22142.178 (1028.82 seconds)
Cbc0010I After 320 nodes, 170 on tree, 23448.205 best solution, best possible 22142.178 (1032.61 seconds)
Cbc0010I After 323 nodes, 172 on tree, 23448.205 best solution, best possible 22142.178 (1041.41 seconds)
Cbc0010I After 324 nodes, 172 on tree, 23448.205 best solution, best possible 22142.178 (1049.84 seconds)
Cbc0010I After 326 nodes, 173 on tree, 23448.205 best solution, best possible 22142.178 (1060.80 seconds)
Cbc0010I After 330 nodes, 177 on tree, 23448.205 best solution, best possible 22142.178 (1061.51 seconds)
Cbc0010I After 331 nodes, 177 on tree, 23448.205 best solution, best possible 22142.178 (1068.80 seconds)
Cbc0010I After 334 nodes, 178 on tree, 23448.205 best solution, best possible 22142.178 (1077.23 seconds)
Cbc0010I After 336 nodes, 179 on tree, 23448.205 best solution, best possible 22142.178 (1081.72 seconds)
Cbc0010I After 337 nodes, 179 on tree, 23448.205 best solution, best possible 22142.178 (1092.24 seconds)
Cbc0010I After 338 nodes, 179 on tree, 23448.205 best solution, best possible 22142.178 (1099.30 seconds)
Cbc0010I After 340 nodes, 180 on tree, 23448.205 best solution, best possible 22142.178 (1108.86 seconds)
Cbc0010I After 342 nodes, 181 on tree, 23448.205 best solution, best possible 22142.178 (1121.25 seconds)
Cbc0010I After 345 nodes, 184 on tree, 23448.205 best solution, best possible 22142.178 (1122.02 seconds)
Cbc0010I After 349 nodes, 186 on tree, 23448.205 best solution, best possible 22142.178 (1131.00 seconds)
Cbc0010I After 351 nodes, 187 on tree, 23448.205 best solution, best possible 22142.178 (1138.77 seconds)
Cbc0010I After 352 nodes, 187 on tree, 23448.205 best solution, best possible 22142.178 (1145.56 seconds)
Cbc0010I After 354 nodes, 188 on tree, 23448.205 best solution, best possible 22142.178 (1148.82 seconds)
Cbc0010I After 355 nodes, 188 on tree, 23448.205 best solution, best possible 22142.178 (1155.24 seconds)
Cbc0010I After 358 nodes, 190 on tree, 23448.205 best solution, best possible 22142.178 (1161.70 seconds)
Cbc0010I After 362 nodes, 193 on tree, 23448.205 best solution, best possible 22142.178 (1163.03 seconds)
Cbc0010I After 363 nodes, 193 on tree, 23448.205 best solution, best possible 22142.178 (1168.86 seconds)
Cbc0010I After 364 nodes, 193 on tree, 23448.205 best solution, best possible 22142.178 (1175.98 seconds)
Cbc0010I After 365 nodes, 193 on tree, 23448.205 best solution, best possible 22142.178 (1183.81 seconds)
Cbc0010I After 369 nodes, 195 on tree, 23448.205 best solution, best possible 22142.178 (1189.76 seconds)
Cbc0010I After 370 nodes, 195 on tree, 23448.205 best solution, best possible 22142.178 (1196.68 seconds)
Cbc0010I After 373 nodes, 197 on tree, 23448.205 best solution, best possible 22142.178 (1205.07 seconds)
Cbc0010I After 376 nodes, 199 on tree, 23448.205 best solution, best possible 22142.178 (1212.74 seconds)
Cbc0010I After 377 nodes, 199 on tree, 23448.205 best solution, best possible 22142.178 (1215.57 seconds)
Cbc0010I After 378 nodes, 199 on tree, 23448.205 best solution, best possible 22142.178 (1223.60 seconds)
Cbc0010I After 381 nodes, 202 on tree, 23448.205 best solution, best possible 22142.178 (1224.56 seconds)
Cbc0010I After 382 nodes, 202 on tree, 23448.205 best solution, best possible 22142.178 (1232.58 seconds)
Cbc0010I After 383 nodes, 202 on tree, 23448.205 best solution, best possible 22142.178 (1239.35 seconds)
Cbc0010I After 384 nodes, 202 on tree, 23448.205 best solution, best possible 22142.178 (1246.89 seconds)
Cbc0010I After 385 nodes, 202 on tree, 23448.205 best solution, best possible 22142.178 (1254.20 seconds)
Cbc0010I After 386 nodes, 202 on tree, 23448.205 best solution, best possible 22142.178 (1260.96 seconds)
Cbc0010I After 388 nodes, 203 on tree, 23448.205 best solution, best possible 22142.178 (1266.27 seconds)
Cbc0010I After 391 nodes, 205 on tree, 23448.205 best solution, best possible 22142.178 (1274.85 seconds)
Cbc0010I After 392 nodes, 205 on tree, 23448.205 best solution, best possible 22142.178 (1281.56 seconds)
Cbc0010I After 394 nodes, 206 on tree, 23448.205 best solution, best possible 22142.178 (1288.87 seconds)
Cbc0010I After 397 nodes, 209 on tree, 23448.205 best solution, best possible 22142.178 (1292.92 seconds)
Cbc0010I After 398 nodes, 209 on tree, 23448.205 best solution, best possible 22142.178 (1299.16 seconds)
Cbc0010I After 399 nodes, 209 on tree, 23448.205 best solution, best possible 22142.178 (1312.12 seconds)
Cbc0010I After 400 nodes, 210 on tree, 23448.205 best solution, best possible 22142.178 (1315.38 seconds)
Cbc0010I After 401 nodes, 210 on tree, 23448.205 best solution, best possible 22142.178 (1322.45 seconds)
Cbc0010I After 402 nodes, 210 on tree, 23448.205 best solution, best possible 22142.178 (1326.50 seconds)
Cbc0010I After 403 nodes, 211 on tree, 23448.205 best solution, best possible 22142.178 (1332.02 seconds)
Cbc0010I After 405 nodes, 212 on tree, 23448.205 best solution, best possible 22142.178 (1339.90 seconds)
Cbc0010I After 406 nodes, 212 on tree, 23448.205 best solution, best possible 22142.178 (1347.57 seconds)
Cbc0010I After 407 nodes, 213 on tree, 23448.205 best solution, best possible 22142.178 (1351.88 seconds)
Cbc0010I After 409 nodes, 215 on tree, 23448.205 best solution, best possible 22142.178 (1352.74 seconds)
Cbc0010I After 410 nodes, 215 on tree, 23448.205 best solution, best possible 22142.178 (1361.31 seconds)
Cbc0010I After 411 nodes, 215 on tree, 23448.205 best solution, best possible 22142.178 (1367.19 seconds)
Cbc0010I After 413 nodes, 216 on tree, 23448.205 best solution, best possible 22142.178 (1368.28 seconds)
Cbc0010I After 415 nodes, 217 on tree, 23448.205 best solution, best possible 22142.178 (1376.30 seconds)
Cbc0010I After 416 nodes, 217 on tree, 23448.205 best solution, best possible 22142.178 (1382.70 seconds)
Cbc0010I After 418 nodes, 219 on tree, 23448.205 best solution, best possible 22142.178 (1383.42 seconds)
Cbc0010I After 420 nodes, 220 on tree, 23448.205 best solution, best possible 22142.178 (1390.44 seconds)
Cbc0010I After 421 nodes, 220 on tree, 23448.205 best solution, best possible 22142.178 (1400.05 seconds)
Cbc0010I After 422 nodes, 221 on tree, 23448.205 best solution, best possible 22142.178 (1403.87 seconds)
Cbc0010I After 424 nodes, 222 on tree, 23448.205 best solution, best possible 22142.178 (1410.18 seconds)
Cbc0010I After 426 nodes, 223 on tree, 23448.205 best solution, best possible 22142.178 (1415.42 seconds)
Cbc0010I After 427 nodes, 224 on tree, 23448.205 best solution, best possible 22142.178 (1419.31 seconds)
Cbc0010I After 428 nodes, 224 on tree, 23448.205 best solution, best possible 22142.178 (1421.92 seconds)
Cbc0010I After 430 nodes, 225 on tree, 23448.205 best solution, best possible 22142.178 (1427.23 seconds)
Cbc0010I After 432 nodes, 226 on tree, 23448.205 best solution, best possible 22142.178 (1431.88 seconds)
Cbc0010I After 434 nodes, 227 on tree, 23448.205 best solution, best possible 22142.178 (1437.06 seconds)
Cbc0010I After 435 nodes, 227 on tree, 23448.205 best solution, best possible 22142.178 (1441.69 seconds)
Cbc0010I After 436 nodes, 228 on tree, 23448.205 best solution, best possible 22142.178 (1445.53 seconds)
Cbc0010I After 437 nodes, 229 on tree, 23448.205 best solution, best possible 22142.178 (1446.73 seconds)
Cbc0010I After 438 nodes, 229 on tree, 23448.205 best solution, best possible 22142.178 (1452.04 seconds)
Cbc0010I After 439 nodes, 229 on tree, 23448.205 best solution, best possible 22142.178 (1457.58 seconds)
Cbc0010I After 440 nodes, 229 on tree, 23448.205 best solution, best possible 22142.178 (1462.18 seconds)
Cbc0010I After 444 nodes, 232 on tree, 23448.205 best solution, best possible 22142.178 (1468.53 seconds)
Cbc0010I After 445 nodes, 232 on tree, 23448.205 best solution, best possible 22142.178 (1473.80 seconds)
Cbc0010I After 446 nodes, 232 on tree, 23448.205 best solution, best possible 22142.178 (1479.95 seconds)
Cbc0010I After 447 nodes, 233 on tree, 23448.205 best solution, best possible 22142.178 (1483.77 seconds)
Cbc0010I After 448 nodes, 233 on tree, 23448.205 best solution, best possible 22142.178 (1489.27 seconds)
Cbc0010I After 449 nodes, 234 on tree, 23448.205 best solution, best possible 22142.178 (1492.35 seconds)
Cbc0010I After 450 nodes, 234 on tree, 23448.205 best solution, best possible 22142.178 (1501.59 seconds)
Cbc0010I After 451 nodes, 235 on tree, 23448.205 best solution, best possible 22142.178 (1503.01 seconds)
Cbc0010I After 452 nodes, 236 on tree, 23448.205 best solution, best possible 22142.178 (1504.75 seconds)
Cbc0010I After 453 nodes, 236 on tree, 23448.205 best solution, best possible 22142.178 (1509.34 seconds)
Cbc0010I After 456 nodes, 238 on tree, 23448.205 best solution, best possible 22142.178 (1510.25 seconds)
Cbc0010I After 458 nodes, 239 on tree, 23448.205 best solution, best possible 22142.178 (1515.22 seconds)
Cbc0010I After 460 nodes, 240 on tree, 23448.205 best solution, best possible 22142.178 (1516.12 seconds)
Cbc0010I After 462 nodes, 241 on tree, 23448.205 best solution, best possible 22142.178 (1525.76 seconds)
Cbc0010I After 463 nodes, 242 on tree, 23448.205 best solution, best possible 22142.178 (1530.42 seconds)
Cbc0010I After 464 nodes, 242 on tree, 23448.205 best solution, best possible 22142.178 (1535.98 seconds)
Cbc0010I After 468 nodes, 245 on tree, 23448.205 best solution, best possible 22142.178 (1536.82 seconds)
Cbc0010I After 469 nodes, 245 on tree, 23448.205 best solution, best possible 22142.178 (1543.63 seconds)
Cbc0010I After 473 nodes, 247 on tree, 23448.205 best solution, best possible 22142.178 (1544.70 seconds)
Cbc0010I After 474 nodes, 247 on tree, 23448.205 best solution, best possible 22142.178 (1560.22 seconds)
Cbc0010I After 475 nodes, 247 on tree, 23448.205 best solution, best possible 22142.178 (1564.35 seconds)
Cbc0010I After 476 nodes, 248 on tree, 23448.205 best solution, best possible 22142.178 (1567.14 seconds)
Cbc0010I After 477 nodes, 248 on tree, 23448.205 best solution, best possible 22142.178 (1572.15 seconds)
Cbc0010I After 478 nodes, 249 on tree, 23448.205 best solution, best possible 22142.178 (1575.71 seconds)
Cbc0010I After 479 nodes, 250 on tree, 23448.205 best solution, best possible 22142.178 (1579.88 seconds)
Cbc0010I After 480 nodes, 250 on tree, 23448.205 best solution, best possible 22142.178 (1585.94 seconds)
Cbc0010I After 481 nodes, 250 on tree, 23448.205 best solution, best possible 22142.178 (1592.05 seconds)
Cbc0010I After 482 nodes, 251 on tree, 23448.205 best solution, best possible 22142.178 (1594.39 seconds)
Cbc0010I After 484 nodes, 252 on tree, 23448.205 best solution, best possible 22142.178 (1599.84 seconds)
Cbc0010I After 485 nodes, 252 on tree, 23448.205 best solution, best possible 22142.178 (1605.18 seconds)
Cbc0010I After 486 nodes, 253 on tree, 23448.205 best solution, best possible 22142.178 (1607.09 seconds)
Cbc0010I After 487 nodes, 254 on tree, 23448.205 best solution, best possible 22142.178 (1610.79 seconds)
Cbc0010I After 488 nodes, 254 on tree, 23448.205 best solution, best possible 22142.178 (1615.32 seconds)
Cbc0010I After 491 nodes, 255 on tree, 23448.205 best solution, best possible 22142.178 (1625.45 seconds)
Cbc0010I After 492 nodes, 256 on tree, 23448.205 best solution, best possible 22142.178 (1629.34 seconds)
Cbc0010I After 495 nodes, 258 on tree, 23448.205 best solution, best possible 22142.178 (1635.34 seconds)
Cbc0010I After 496 nodes, 259 on tree, 23448.205 best solution, best possible 22142.178 (1639.44 seconds)
Cbc0010I After 497 nodes, 259 on tree, 23448.205 best solution, best possible 22142.178 (1645.30 seconds)
Cbc0010I After 498 nodes, 260 on tree, 23448.205 best solution, best possible 22142.178 (1649.68 seconds)
Cbc0010I After 499 nodes, 260 on tree, 23448.205 best solution, best possible 22142.178 (1654.88 seconds)
Cbc0010I After 501 nodes, 261 on tree, 23448.205 best solution, best possible 22142.178 (1661.50 seconds)
Cbc0010I After 502 nodes, 262 on tree, 23448.205 best solution, best possible 22142.178 (1666.44 seconds)
Cbc0010I After 504 nodes, 263 on tree, 23448.205 best solution, best possible 22142.178 (1673.42 seconds)
Cbc0010I After 505 nodes, 263 on tree, 23448.205 best solution, best possible 22142.178 (1678.14 seconds)
Cbc0010I After 506 nodes, 263 on tree, 23448.205 best solution, best possible 22142.178 (1685.46 seconds)
Cbc0010I After 507 nodes, 263 on tree, 23448.205 best solution, best possible 22142.178 (1689.15 seconds)
Cbc0010I After 508 nodes, 264 on tree, 23448.205 best solution, best possible 22142.178 (1691.65 seconds)
Cbc0010I After 509 nodes, 265 on tree, 23448.205 best solution, best possible 22142.178 (1693.63 seconds)
Cbc0010I After 510 nodes, 265 on tree, 23448.205 best solution, best possible 22142.178 (1696.44 seconds)
Cbc0010I After 512 nodes, 266 on tree, 23448.205 best solution, best possible 22142.178 (1711.03 seconds)
Cbc0010I After 513 nodes, 267 on tree, 23448.205 best solution, best possible 22142.178 (1713.39 seconds)
Cbc0010I After 514 nodes, 267 on tree, 23448.205 best solution, best possible 22142.178 (1718.12 seconds)
Cbc0010I After 515 nodes, 268 on tree, 23448.205 best solution, best possible 22142.178 (1722.00 seconds)
Cbc0010I After 516 nodes, 268 on tree, 23448.205 best solution, best possible 22142.178 (1726.79 seconds)
Cbc0010I After 519 nodes, 270 on tree, 23448.205 best solution, best possible 22142.178 (1731.99 seconds)
Cbc0010I After 520 nodes, 271 on tree, 23448.205 best solution, best possible 22142.178 (1734.20 seconds)
Cbc0010I After 523 nodes, 273 on tree, 23448.205 best solution, best possible 22142.178 (1739.19 seconds)
Cbc0010I After 524 nodes, 274 on tree, 23448.205 best solution, best possible 22142.178 (1743.53 seconds)
Cbc0010I After 525 nodes, 274 on tree, 23448.205 best solution, best possible 22142.178 (1751.57 seconds)
Cbc0010I After 526 nodes, 274 on tree, 23448.205 best solution, best possible 22142.178 (1756.81 seconds)
Cbc0010I After 527 nodes, 274 on tree, 23448.205 best solution, best possible 22142.178 (1765.20 seconds)
Cbc0010I After 528 nodes, 274 on tree, 23448.205 best solution, best possible 22142.178 (1770.33 seconds)
Cbc0010I After 529 nodes, 275 on tree, 23448.205 best solution, best possible 22142.178 (1772.69 seconds)
Cbc0010I After 530 nodes, 275 on tree, 23448.205 best solution, best possible 22142.178 (1775.36 seconds)
Cbc0010I After 531 nodes, 276 on tree, 23448.205 best solution, best possible 22142.178 (1777.82 seconds)
Cbc0010I After 533 nodes, 277 on tree, 23448.205 best solution, best possible 22142.178 (1782.66 seconds)
Cbc0010I After 534 nodes, 277 on tree, 23448.205 best solution, best possible 22142.178 (1787.14 seconds)
Cbc0010I After 535 nodes, 278 on tree, 23448.205 best solution, best possible 22142.178 (1790.74 seconds)
Cbc0010I After 536 nodes, 278 on tree, 23448.205 best solution, best possible 22142.178 (1796.39 seconds)
Cbc0010I After 537 nodes, 279 on tree, 23448.205 best solution, best possible 22142.178 (1799.00 seconds)
Cbc0010I After 538 nodes, 280 on tree, 23448.205 best solution, best possible 22142.178 (1802.63 seconds)
Cbc0010I After 539 nodes, 280 on tree, 23448.205 best solution, best possible 22142.178 (1810.28 seconds)
Cbc0010I After 540 nodes, 281 on tree, 23448.205 best solution, best possible 22142.178 (1811.07 seconds)
Cbc0010I After 541 nodes, 281 on tree, 23448.205 best solution, best possible 22142.178 (1814.96 seconds)
Cbc0010I After 542 nodes, 281 on tree, 23448.205 best solution, best possible 22142.178 (1819.87 seconds)
Cbc0010I After 543 nodes, 282 on tree, 23448.205 best solution, best possible 22142.178 (1821.80 seconds)
Cbc0010I After 544 nodes, 282 on tree, 23448.205 best solution, best possible 22142.178 (1824.31 seconds)
Cbc0010I After 545 nodes, 283 on tree, 23448.205 best solution, best possible 22142.178 (1826.57 seconds)
Cbc0010I After 546 nodes, 283 on tree, 23448.205 best solution, best possible 22142.178 (1832.48 seconds)
Cbc0010I After 550 nodes, 286 on tree, 23448.205 best solution, best possible 22142.178 (1838.09 seconds)
Cbc0010I After 551 nodes, 287 on tree, 23448.205 best solution, best possible 22142.178 (1841.43 seconds)
Cbc0010I After 552 nodes, 287 on tree, 23448.205 best solution, best possible 22142.178 (1844.58 seconds)
Cbc0010I After 553 nodes, 287 on tree, 23448.205 best solution, best possible 22142.178 (1848.64 seconds)
Cbc0010I After 554 nodes, 287 on tree, 23448.205 best solution, best possible 22142.178 (1852.84 seconds)
Cbc0010I After 555 nodes, 288 on tree, 23448.205 best solution, best possible 22142.178 (1857.05 seconds)
Cbc0010I After 556 nodes, 288 on tree, 23448.205 best solution, best possible 22142.178 (1863.76 seconds)
Cbc0010I After 557 nodes, 288 on tree, 23448.205 best solution, best possible 22142.178 (1866.23 seconds)
Cbc0010I After 558 nodes, 289 on tree, 23448.205 best solution, best possible 22142.178 (1868.83 seconds)
Cbc0010I After 559 nodes, 289 on tree, 23448.205 best solution, best possible 22142.178 (1873.60 seconds)
Cbc0010I After 560 nodes, 290 on tree, 23448.205 best solution, best possible 22142.178 (1875.93 seconds)
Cbc0010I After 561 nodes, 290 on tree, 23448.205 best solution, best possible 22142.178 (1881.11 seconds)
Cbc0010I After 562 nodes, 291 on tree, 23448.205 best solution, best possible 22142.178 (1883.46 seconds)
Cbc0010I After 565 nodes, 293 on tree, 23448.205 best solution, best possible 22142.178 (1887.40 seconds)
Cbc0010I After 566 nodes, 294 on tree, 23448.205 best solution, best possible 22142.178 (1889.98 seconds)
Cbc0010I After 568 nodes, 295 on tree, 23448.205 best solution, best possible 22142.178 (1895.48 seconds)
Cbc0010I After 569 nodes, 295 on tree, 23448.205 best solution, best possible 22142.178 (1901.06 seconds)
Cbc0010I After 570 nodes, 295 on tree, 23448.205 best solution, best possible 22142.178 (1907.94 seconds)
Cbc0010I After 571 nodes, 295 on tree, 23448.205 best solution, best possible 22142.178 (1914.29 seconds)
Cbc0010I After 572 nodes, 296 on tree, 23448.205 best solution, best possible 22142.178 (1917.65 seconds)
Cbc0010I After 573 nodes, 297 on tree, 23448.205 best solution, best possible 22142.178 (1919.71 seconds)
Cbc0010I After 574 nodes, 298 on tree, 23448.205 best solution, best possible 22142.178 (1921.87 seconds)
Cbc0010I After 575 nodes, 298 on tree, 23448.205 best solution, best possible 22142.178 (1925.98 seconds)
Cbc0010I After 576 nodes, 299 on tree, 23448.205 best solution, best possible 22142.178 (1927.62 seconds)
