Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1593097.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1593097
At line 2 ROWS
At line 802 COLUMNS
At line 114165 RHS
At line 114496 BOUNDS
At line 132697 ENDATA
Problem neos-1593097 has 798 rows, 18460 columns and 113308 elements
Coin0008I neos-1593097 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4424 - 3.62671 seconds
Cgl0011I 208 variables made integer
Cgl0004I processed model has 746 rows, 18408 columns (18408 integer (18200 of which binary)) and 94848 elements
Coin3009W Conflict graph built in 1.338 seconds, density: 0.443%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 205 integers unsatisfied sum - 57.2435
Cbc0038I Pass   1: suminf.   31.02691 (123) obj. 12821.3 iterations 965
Cbc0038I Pass   2: suminf.   24.19730 (113) obj. 14176.8 iterations 262
Cbc0038I Pass   3: suminf.   21.93990 (113) obj. 14058.4 iterations 115
Cbc0038I Pass   4: suminf.   21.93990 (113) obj. 14058.4 iterations 0
Cbc0038I Pass   5: suminf.   18.78916 (110) obj. 15814.5 iterations 222
Cbc0038I Pass   6: suminf.   17.77662 (107) obj. 15954.6 iterations 70
Cbc0038I Pass   7: suminf.   17.72389 (104) obj. 15957.9 iterations 12
Cbc0038I Pass   8: suminf.   16.96529 (97) obj. 17647.9 iterations 178
Cbc0038I Pass   9: suminf.   14.53281 (88) obj. 18960.6 iterations 218
Cbc0038I Pass  10: suminf.   13.45497 (84) obj. 19565.7 iterations 184
Cbc0038I Pass  11: suminf.   12.64038 (95) obj. 19426.4 iterations 76
Cbc0038I Pass  12: suminf.   12.92235 (90) obj. 19303.6 iterations 154
Cbc0038I Pass  13: suminf.   12.52398 (90) obj. 19330 iterations 28
Cbc0038I Pass  14: suminf.   13.51107 (73) obj. 20350.4 iterations 259
Cbc0038I Pass  15: suminf.   11.53886 (71) obj. 20568.6 iterations 144
Cbc0038I Pass  16: suminf.   11.08671 (68) obj. 21400.4 iterations 163
Cbc0038I Pass  17: suminf.   11.08671 (68) obj. 21400.4 iterations 12
Cbc0038I Pass  18: suminf.   10.76177 (66) obj. 21553 iterations 174
Cbc0038I Pass  19: suminf.   10.68944 (67) obj. 21559.1 iterations 25
Cbc0038I Pass  20: suminf.   10.25647 (69) obj. 22159.6 iterations 193
Cbc0038I Pass  21: suminf.    9.66255 (65) obj. 22233.1 iterations 78
Cbc0038I Pass  22: suminf.    9.70590 (60) obj. 22761.1 iterations 173
Cbc0038I Pass  23: suminf.    9.23502 (65) obj. 22700.4 iterations 59
Cbc0038I Pass  24: suminf.    7.80216 (58) obj. 23111.9 iterations 168
Cbc0038I Pass  25: suminf.    7.51206 (59) obj. 23061 iterations 109
Cbc0038I Pass  26: suminf.    7.99670 (62) obj. 22850.8 iterations 275
Cbc0038I Pass  27: suminf.    7.49384 (63) obj. 22777.6 iterations 139
Cbc0038I Pass  28: suminf.    8.33834 (53) obj. 22664.6 iterations 128
Cbc0038I Pass  29: suminf.    7.37079 (53) obj. 22693.7 iterations 20
Cbc0038I Pass  30: suminf.    6.70225 (60) obj. 22756.4 iterations 63
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17695 integers at bound fixed and 93 continuous
Cbc0038I Mini branch and bound did not improve solution (11.68 seconds)
Cbc0038I After 14.83 seconds - Feasibility pump exiting - took 7.68 seconds
Cbc0031I 387 added rows had average density of 126.05943
Cbc0013I At root node, 387 cuts changed objective from 4424 to 4436.7757 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 4 row cuts average 70.0 elements, 0 column cuts (169 active)  in 29.039 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 204 row cuts average 285.1 elements, 0 column cuts (0 active)  in 2.349 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1038 row cuts average 140.9 elements, 0 column cuts (0 active)  in 0.938 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 1208 row cuts average 70.3 elements, 0 column cuts (0 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 304 row cuts average 148.5 elements, 0 column cuts (0 active)  in 2.364 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 360 row cuts average 143.5 elements, 0 column cuts (0 active)  in 1.880 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4436.7757 (135.85 seconds)
Cbc0010I After 196 nodes, 76 on tree, 1e+50 best solution, best possible 4436.7757 (597.86 seconds)
Cbc0010I After 197 nodes, 77 on tree, 1e+50 best solution, best possible 4436.7757 (599.44 seconds)
Cbc0010I After 199 nodes, 77 on tree, 1e+50 best solution, best possible 4436.7757 (601.92 seconds)
Cbc0010I After 200 nodes, 77 on tree, 1e+50 best solution, best possible 4436.7757 (603.75 seconds)
Cbc0010I After 201 nodes, 78 on tree, 1e+50 best solution, best possible 4436.7757 (604.82 seconds)
Cbc0010I After 202 nodes, 79 on tree, 1e+50 best solution, best possible 4436.7757 (605.52 seconds)
Cbc0010I After 203 nodes, 79 on tree, 1e+50 best solution, best possible 4436.7757 (606.71 seconds)
Cbc0010I After 204 nodes, 80 on tree, 1e+50 best solution, best possible 4436.7757 (608.52 seconds)
Cbc0010I After 205 nodes, 79 on tree, 1e+50 best solution, best possible 4436.7757 (609.50 seconds)
Cbc0010I After 206 nodes, 80 on tree, 1e+50 best solution, best possible 4436.7757 (611.51 seconds)
Cbc0010I After 207 nodes, 81 on tree, 1e+50 best solution, best possible 4436.7757 (612.47 seconds)
Cbc0010I After 209 nodes, 80 on tree, 1e+50 best solution, best possible 4436.7757 (614.42 seconds)
Cbc0010I After 210 nodes, 81 on tree, 1e+50 best solution, best possible 4436.7757 (615.37 seconds)
Cbc0010I After 212 nodes, 81 on tree, 1e+50 best solution, best possible 4436.7757 (617.50 seconds)
Cbc0010I After 213 nodes, 81 on tree, 1e+50 best solution, best possible 4436.7757 (619.27 seconds)
Cbc0010I After 214 nodes, 82 on tree, 1e+50 best solution, best possible 4436.7757 (620.93 seconds)
Cbc0010I After 215 nodes, 83 on tree, 1e+50 best solution, best possible 4436.7757 (623.13 seconds)
Cbc0010I After 216 nodes, 83 on tree, 1e+50 best solution, best possible 4436.7757 (628.22 seconds)
Cbc0010I After 217 nodes, 83 on tree, 1e+50 best solution, best possible 4436.7757 (629.33 seconds)
Cbc0010I After 218 nodes, 84 on tree, 1e+50 best solution, best possible 4436.7757 (632.88 seconds)
Cbc0010I After 219 nodes, 84 on tree, 1e+50 best solution, best possible 4436.7757 (636.20 seconds)
Cbc0010I After 220 nodes, 85 on tree, 1e+50 best solution, best possible 4436.7757 (637.80 seconds)
Cbc0010I After 221 nodes, 86 on tree, 1e+50 best solution, best possible 4436.7757 (639.74 seconds)
Cbc0010I After 222 nodes, 87 on tree, 1e+50 best solution, best possible 4436.7757 (640.60 seconds)
Cbc0010I After 223 nodes, 87 on tree, 1e+50 best solution, best possible 4436.7757 (642.09 seconds)
Cbc0010I After 224 nodes, 88 on tree, 1e+50 best solution, best possible 4436.7757 (643.23 seconds)
Cbc0010I After 225 nodes, 89 on tree, 1e+50 best solution, best possible 4436.7757 (645.11 seconds)
Cbc0010I After 228 nodes, 88 on tree, 1e+50 best solution, best possible 4436.7757 (648.93 seconds)
Cbc0010I After 229 nodes, 89 on tree, 1e+50 best solution, best possible 4436.7757 (650.76 seconds)
Cbc0010I After 232 nodes, 87 on tree, 1e+50 best solution, best possible 4436.7757 (652.89 seconds)
Cbc0010I After 233 nodes, 88 on tree, 1e+50 best solution, best possible 4436.7757 (653.67 seconds)
Cbc0010I After 234 nodes, 89 on tree, 1e+50 best solution, best possible 4436.7757 (654.38 seconds)
Cbc0010I After 235 nodes, 90 on tree, 1e+50 best solution, best possible 4436.7757 (656.00 seconds)
Cbc0010I After 236 nodes, 90 on tree, 1e+50 best solution, best possible 4436.7757 (657.38 seconds)
Cbc0010I After 237 nodes, 90 on tree, 1e+50 best solution, best possible 4436.7757 (658.13 seconds)
Cbc0010I After 238 nodes, 91 on tree, 1e+50 best solution, best possible 4436.7757 (659.84 seconds)
Cbc0010I After 240 nodes, 90 on tree, 1e+50 best solution, best possible 4436.7757 (661.60 seconds)
Cbc0010I After 242 nodes, 91 on tree, 1e+50 best solution, best possible 4436.7757 (664.09 seconds)
Cbc0010I After 243 nodes, 92 on tree, 1e+50 best solution, best possible 4436.7757 (666.42 seconds)
Cbc0010I After 245 nodes, 92 on tree, 1e+50 best solution, best possible 4436.7757 (668.16 seconds)
Cbc0010I After 246 nodes, 92 on tree, 1e+50 best solution, best possible 4436.7757 (671.08 seconds)
Cbc0010I After 247 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (672.88 seconds)
Cbc0010I After 249 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (673.81 seconds)
Cbc0010I After 250 nodes, 94 on tree, 1e+50 best solution, best possible 4436.7757 (674.71 seconds)
Cbc0010I After 255 nodes, 92 on tree, 1e+50 best solution, best possible 4436.7757 (676.00 seconds)
Cbc0010I After 256 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (677.14 seconds)
Cbc0010I After 257 nodes, 94 on tree, 1e+50 best solution, best possible 4436.7757 (678.41 seconds)
Cbc0010I After 258 nodes, 95 on tree, 1e+50 best solution, best possible 4436.7757 (679.80 seconds)
Cbc0010I After 260 nodes, 95 on tree, 1e+50 best solution, best possible 4436.7757 (681.15 seconds)
Cbc0010I After 264 nodes, 92 on tree, 1e+50 best solution, best possible 4436.7757 (683.14 seconds)
Cbc0010I After 265 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (683.87 seconds)
Cbc0010I After 267 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (684.63 seconds)
Cbc0010I After 269 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (685.59 seconds)
Cbc0010I After 270 nodes, 94 on tree, 1e+50 best solution, best possible 4436.7757 (687.37 seconds)
Cbc0010I After 273 nodes, 92 on tree, 1e+50 best solution, best possible 4436.7757 (688.41 seconds)
Cbc0010I After 275 nodes, 91 on tree, 1e+50 best solution, best possible 4436.7757 (691.56 seconds)
Cbc0010I After 276 nodes, 92 on tree, 1e+50 best solution, best possible 4436.7757 (692.51 seconds)
Cbc0010I After 277 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (693.24 seconds)
Cbc0010I After 278 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (694.07 seconds)
Cbc0010I After 279 nodes, 94 on tree, 1e+50 best solution, best possible 4436.7757 (695.22 seconds)
Cbc0010I After 280 nodes, 94 on tree, 1e+50 best solution, best possible 4436.7757 (696.10 seconds)
Cbc0010I After 281 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (696.85 seconds)
Cbc0010I After 283 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (697.57 seconds)
Cbc0010I After 284 nodes, 94 on tree, 1e+50 best solution, best possible 4436.7757 (699.08 seconds)
Cbc0010I After 286 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (699.78 seconds)
Cbc0010I After 287 nodes, 94 on tree, 1e+50 best solution, best possible 4436.7757 (701.10 seconds)
Cbc0010I After 289 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (702.03 seconds)
Cbc0010I After 290 nodes, 94 on tree, 1e+50 best solution, best possible 4436.7757 (702.73 seconds)
Cbc0010I After 291 nodes, 95 on tree, 1e+50 best solution, best possible 4436.7757 (703.66 seconds)
Cbc0010I After 293 nodes, 94 on tree, 1e+50 best solution, best possible 4436.7757 (704.85 seconds)
Cbc0010I After 294 nodes, 95 on tree, 1e+50 best solution, best possible 4436.7757 (705.66 seconds)
Cbc0010I After 296 nodes, 95 on tree, 1e+50 best solution, best possible 4436.7757 (706.67 seconds)
Cbc0010I After 297 nodes, 94 on tree, 1e+50 best solution, best possible 4436.7757 (707.50 seconds)
Cbc0010I After 300 nodes, 94 on tree, 1e+50 best solution, best possible 4436.7757 (709.49 seconds)
Cbc0010I After 301 nodes, 94 on tree, 1e+50 best solution, best possible 4436.7757 (711.94 seconds)
Cbc0010I After 303 nodes, 96 on tree, 1e+50 best solution, best possible 4436.7757 (713.66 seconds)
Cbc0010I After 305 nodes, 97 on tree, 1e+50 best solution, best possible 4436.7757 (715.16 seconds)
Cbc0010I After 307 nodes, 96 on tree, 1e+50 best solution, best possible 4436.7757 (715.99 seconds)
Cbc0010I After 308 nodes, 96 on tree, 1e+50 best solution, best possible 4436.7757 (716.73 seconds)
Cbc0010I After 309 nodes, 97 on tree, 1e+50 best solution, best possible 4436.7757 (718.52 seconds)
Cbc0010I After 311 nodes, 96 on tree, 1e+50 best solution, best possible 4436.7757 (719.25 seconds)
Cbc0010I After 312 nodes, 95 on tree, 1e+50 best solution, best possible 4436.7757 (720.38 seconds)
Cbc0010I After 313 nodes, 96 on tree, 1e+50 best solution, best possible 4436.7757 (721.29 seconds)
Cbc0010I After 314 nodes, 97 on tree, 1e+50 best solution, best possible 4436.7757 (722.41 seconds)
Cbc0010I After 317 nodes, 96 on tree, 1e+50 best solution, best possible 4436.7757 (723.24 seconds)
Cbc0010I After 318 nodes, 97 on tree, 1e+50 best solution, best possible 4436.7757 (724.11 seconds)
Cbc0010I After 320 nodes, 96 on tree, 1e+50 best solution, best possible 4436.7757 (724.88 seconds)
Cbc0010I After 321 nodes, 96 on tree, 1e+50 best solution, best possible 4436.7757 (725.96 seconds)
Cbc0010I After 324 nodes, 95 on tree, 1e+50 best solution, best possible 4436.7757 (727.08 seconds)
Cbc0010I After 325 nodes, 96 on tree, 1e+50 best solution, best possible 4436.7757 (728.54 seconds)
Cbc0010I After 327 nodes, 94 on tree, 1e+50 best solution, best possible 4436.7757 (729.29 seconds)
Cbc0010I After 329 nodes, 96 on tree, 1e+50 best solution, best possible 4436.7757 (730.74 seconds)
Cbc0010I After 331 nodes, 98 on tree, 1e+50 best solution, best possible 4436.7757 (733.09 seconds)
Cbc0010I After 332 nodes, 98 on tree, 1e+50 best solution, best possible 4436.7757 (734.05 seconds)
Cbc0010I After 333 nodes, 99 on tree, 1e+50 best solution, best possible 4436.7757 (735.73 seconds)
Cbc0010I After 335 nodes, 98 on tree, 1e+50 best solution, best possible 4436.7757 (737.07 seconds)
Cbc0010I After 336 nodes, 99 on tree, 1e+50 best solution, best possible 4436.7757 (737.87 seconds)
Cbc0010I After 337 nodes, 98 on tree, 1e+50 best solution, best possible 4436.7757 (739.45 seconds)
Cbc0010I After 338 nodes, 99 on tree, 1e+50 best solution, best possible 4436.7757 (740.62 seconds)
Cbc0010I After 340 nodes, 99 on tree, 1e+50 best solution, best possible 4436.7757 (741.34 seconds)
Cbc0010I After 342 nodes, 99 on tree, 1e+50 best solution, best possible 4436.7757 (742.47 seconds)
Cbc0010I After 346 nodes, 98 on tree, 1e+50 best solution, best possible 4436.7757 (744.56 seconds)
Cbc0010I After 347 nodes, 98 on tree, 1e+50 best solution, best possible 4436.7757 (746.60 seconds)
Cbc0010I After 348 nodes, 99 on tree, 1e+50 best solution, best possible 4436.7757 (747.51 seconds)
Cbc0010I After 351 nodes, 99 on tree, 1e+50 best solution, best possible 4436.7757 (748.54 seconds)
Cbc0010I After 354 nodes, 97 on tree, 1e+50 best solution, best possible 4436.7757 (749.82 seconds)
Cbc0010I After 355 nodes, 98 on tree, 1e+50 best solution, best possible 4436.7757 (750.64 seconds)
Cbc0010I After 357 nodes, 99 on tree, 1e+50 best solution, best possible 4436.7757 (751.70 seconds)
Cbc0010I After 362 nodes, 96 on tree, 1e+50 best solution, best possible 4436.7757 (753.27 seconds)
Cbc0010I After 364 nodes, 96 on tree, 1e+50 best solution, best possible 4436.7757 (753.99 seconds)
Cbc0010I After 366 nodes, 96 on tree, 1e+50 best solution, best possible 4436.7757 (755.18 seconds)
Cbc0010I After 371 nodes, 94 on tree, 1e+50 best solution, best possible 4436.7757 (756.28 seconds)
Cbc0010I After 374 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (757.98 seconds)
Cbc0010I After 375 nodes, 94 on tree, 1e+50 best solution, best possible 4436.7757 (758.92 seconds)
Cbc0010I After 378 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (760.26 seconds)
Cbc0010I After 382 nodes, 92 on tree, 1e+50 best solution, best possible 4436.7757 (761.39 seconds)
Cbc0010I After 383 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (762.15 seconds)
Cbc0010I After 384 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (764.06 seconds)
Cbc0010I After 385 nodes, 94 on tree, 1e+50 best solution, best possible 4436.7757 (765.21 seconds)
Cbc0010I After 386 nodes, 94 on tree, 1e+50 best solution, best possible 4436.7757 (766.42 seconds)
Cbc0010I After 388 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (767.50 seconds)
Cbc0010I After 389 nodes, 94 on tree, 1e+50 best solution, best possible 4436.7757 (768.55 seconds)
Cbc0010I After 391 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (769.31 seconds)
Cbc0010I After 392 nodes, 92 on tree, 1e+50 best solution, best possible 4436.7757 (770.13 seconds)
Cbc0010I After 396 nodes, 90 on tree, 1e+50 best solution, best possible 4436.7757 (771.15 seconds)
Cbc0010I After 398 nodes, 90 on tree, 1e+50 best solution, best possible 4436.7757 (772.09 seconds)
Cbc0010I After 399 nodes, 91 on tree, 1e+50 best solution, best possible 4436.7757 (774.31 seconds)
Cbc0010I After 400 nodes, 92 on tree, 1e+50 best solution, best possible 4436.7757 (775.37 seconds)
Cbc0010I After 401 nodes, 92 on tree, 1e+50 best solution, best possible 4436.7757 (776.21 seconds)
Cbc0010I After 405 nodes, 88 on tree, 1e+50 best solution, best possible 4436.7757 (776.94 seconds)
Cbc0010I After 406 nodes, 88 on tree, 1e+50 best solution, best possible 4436.7757 (779.18 seconds)
Cbc0010I After 407 nodes, 89 on tree, 1e+50 best solution, best possible 4436.7757 (780.95 seconds)
Cbc0010I After 409 nodes, 89 on tree, 1e+50 best solution, best possible 4436.7757 (782.49 seconds)
Cbc0010I After 410 nodes, 90 on tree, 1e+50 best solution, best possible 4436.7757 (783.26 seconds)
Cbc0010I After 411 nodes, 91 on tree, 1e+50 best solution, best possible 4436.7757 (786.45 seconds)
Cbc0010I After 412 nodes, 92 on tree, 1e+50 best solution, best possible 4436.7757 (790.46 seconds)
Cbc0010I After 413 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (792.04 seconds)
Cbc0010I After 415 nodes, 92 on tree, 1e+50 best solution, best possible 4436.7757 (794.58 seconds)
Cbc0010I After 416 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (795.52 seconds)
Cbc0010I After 418 nodes, 92 on tree, 1e+50 best solution, best possible 4436.7757 (798.90 seconds)
Cbc0010I After 419 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (799.68 seconds)
Cbc0010I After 421 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (801.26 seconds)
Cbc0010I After 423 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (803.89 seconds)
Cbc0010I After 424 nodes, 93 on tree, 1e+50 best solution, best possible 4436.7757 (805.46 seconds)
Cbc0010I After 425 nodes, 94 on tree, 1e+50 best solution, best possible 4436.7757 (806.25 seconds)
Cbc0010I After 426 nodes, 95 on tree, 1e+50 best solution, best possible 4436.7757 (807.14 seconds)
Cbc0010I After 427 nodes, 95 on tree, 1e+50 best solution, best possible 4436.7757 (809.95 seconds)
Cbc0010I After 428 nodes, 96 on tree, 1e+50 best solution, best possible 4436.7757 (811.43 seconds)
Cbc0010I After 430 nodes, 96 on tree, 1e+50 best solution, best possible 4436.7757 (813.15 seconds)
Cbc0010I After 433 nodes, 95 on tree, 1e+50 best solution, best possible 4436.7757 (814.17 seconds)
Cbc0010I After 434 nodes, 96 on tree, 1e+50 best solution, best possible 4436.7757 (815.37 seconds)
Cbc0010I After 435 nodes, 97 on tree, 1e+50 best solution, best possible 4436.7757 (816.25 seconds)
Cbc0010I After 436 nodes, 97 on tree, 1e+50 best solution, best possible 4436.7757 (817.62 seconds)
Cbc0010I After 437 nodes, 98 on tree, 1e+50 best solution, best possible 4436.7757 (819.46 seconds)
Cbc0010I After 439 nodes, 98 on tree, 1e+50 best solution, best possible 4436.7757 (821.06 seconds)
Cbc0010I After 442 nodes, 97 on tree, 1e+50 best solution, best possible 4436.7757 (823.16 seconds)
Cbc0010I After 443 nodes, 98 on tree, 1e+50 best solution, best possible 4436.7757 (824.33 seconds)
Cbc0010I After 444 nodes, 98 on tree, 1e+50 best solution, best possible 4436.7757 (826.40 seconds)
Cbc0010I After 446 nodes, 98 on tree, 1e+50 best solution, best possible 4436.7757 (827.10 seconds)
Cbc0010I After 447 nodes, 99 on tree, 1e+50 best solution, best possible 4436.7757 (828.08 seconds)
Cbc0010I After 448 nodes, 99 on tree, 1e+50 best solution, best possible 4436.7757 (829.17 seconds)
Cbc0010I After 450 nodes, 101 on tree, 1e+50 best solution, best possible 4436.7757 (830.96 seconds)
Cbc0010I After 451 nodes, 101 on tree, 1e+50 best solution, best possible 4436.7757 (832.08 seconds)
Cbc0010I After 452 nodes, 102 on tree, 1e+50 best solution, best possible 4436.7757 (833.97 seconds)
Cbc0010I After 454 nodes, 102 on tree, 1e+50 best solution, best possible 4436.7757 (836.38 seconds)
Cbc0010I After 455 nodes, 102 on tree, 1e+50 best solution, best possible 4436.7757 (838.20 seconds)
Cbc0010I After 458 nodes, 103 on tree, 1e+50 best solution, best possible 4436.7757 (839.84 seconds)
Cbc0010I After 459 nodes, 104 on tree, 1e+50 best solution, best possible 4436.7757 (840.60 seconds)
Cbc0010I After 460 nodes, 105 on tree, 1e+50 best solution, best possible 4436.7757 (841.86 seconds)
Cbc0010I After 461 nodes, 106 on tree, 1e+50 best solution, best possible 4436.7757 (843.10 seconds)
Cbc0010I After 464 nodes, 105 on tree, 1e+50 best solution, best possible 4436.7757 (843.85 seconds)
Cbc0010I After 465 nodes, 106 on tree, 1e+50 best solution, best possible 4436.7757 (844.80 seconds)
Cbc0010I After 466 nodes, 106 on tree, 1e+50 best solution, best possible 4436.7757 (845.52 seconds)
Cbc0010I After 467 nodes, 107 on tree, 1e+50 best solution, best possible 4436.7757 (846.36 seconds)
Cbc0010I After 468 nodes, 108 on tree, 1e+50 best solution, best possible 4436.7757 (847.31 seconds)
Cbc0010I After 469 nodes, 109 on tree, 1e+50 best solution, best possible 4436.7757 (848.53 seconds)
Cbc0010I After 473 nodes, 107 on tree, 1e+50 best solution, best possible 4436.7757 (849.38 seconds)
Cbc0010I After 474 nodes, 106 on tree, 1e+50 best solution, best possible 4436.7757 (850.17 seconds)
Cbc0010I After 477 nodes, 105 on tree, 1e+50 best solution, best possible 4436.7757 (851.92 seconds)
Cbc0010I After 478 nodes, 105 on tree, 1e+50 best solution, best possible 4436.7757 (852.64 seconds)
Cbc0010I After 481 nodes, 103 on tree, 1e+50 best solution, best possible 4436.7757 (853.83 seconds)
Cbc0010I After 482 nodes, 104 on tree, 1e+50 best solution, best possible 4436.7757 (856.27 seconds)
Cbc0010I After 483 nodes, 105 on tree, 1e+50 best solution, best possible 4436.7757 (857.69 seconds)
Cbc0010I After 486 nodes, 104 on tree, 1e+50 best solution, best possible 4436.7757 (859.31 seconds)
Cbc0010I After 490 nodes, 102 on tree, 1e+50 best solution, best possible 4436.7757 (860.18 seconds)
Cbc0010I After 492 nodes, 101 on tree, 1e+50 best solution, best possible 4436.7757 (863.01 seconds)
Cbc0010I After 493 nodes, 102 on tree, 1e+50 best solution, best possible 4436.7757 (864.36 seconds)
Cbc0010I After 495 nodes, 102 on tree, 1e+50 best solution, best possible 4436.7757 (865.81 seconds)
Cbc0010I After 498 nodes, 101 on tree, 1e+50 best solution, best possible 4436.7757 (867.44 seconds)
Cbc0010I After 501 nodes, 101 on tree, 1e+50 best solution, best possible 4436.7757 (870.37 seconds)
Cbc0010I After 502 nodes, 102 on tree, 1e+50 best solution, best possible 4436.7757 (871.40 seconds)
Cbc0010I After 503 nodes, 103 on tree, 1e+50 best solution, best possible 4436.7757 (872.90 seconds)
Cbc0010I After 504 nodes, 102 on tree, 1e+50 best solution, best possible 4436.7757 (873.60 seconds)
Cbc0010I After 506 nodes, 101 on tree, 1e+50 best solution, best possible 4436.7757 (874.54 seconds)
Cbc0010I After 507 nodes, 102 on tree, 1e+50 best solution, best possible 4436.7757 (875.52 seconds)
Cbc0010I After 508 nodes, 103 on tree, 1e+50 best solution, best possible 4436.7757 (876.70 seconds)
Cbc0010I After 510 nodes, 102 on tree, 1e+50 best solution, best possible 4436.7757 (878.42 seconds)
Cbc0010I After 511 nodes, 103 on tree, 1e+50 best solution, best possible 4436.7757 (881.18 seconds)
Cbc0010I After 513 nodes, 103 on tree, 1e+50 best solution, best possible 4436.7757 (883.74 seconds)
Cbc0010I After 514 nodes, 103 on tree, 1e+50 best solution, best possible 4436.7757 (884.57 seconds)
Cbc0010I After 515 nodes, 104 on tree, 1e+50 best solution, best possible 4436.7757 (885.59 seconds)
Cbc0010I After 516 nodes, 105 on tree, 1e+50 best solution, best possible 4436.7757 (887.75 seconds)
Cbc0010I After 517 nodes, 106 on tree, 1e+50 best solution, best possible 4436.7757 (888.58 seconds)
Cbc0010I After 519 nodes, 104 on tree, 1e+50 best solution, best possible 4436.7757 (889.31 seconds)
Cbc0010I After 523 nodes, 103 on tree, 1e+50 best solution, best possible 4436.7757 (890.81 seconds)
Cbc0010I After 524 nodes, 104 on tree, 1e+50 best solution, best possible 4436.7757 (892.09 seconds)
Cbc0010I After 525 nodes, 104 on tree, 1e+50 best solution, best possible 4436.7757 (893.18 seconds)
Cbc0010I After 526 nodes, 105 on tree, 1e+50 best solution, best possible 4436.7757 (894.04 seconds)
Cbc0010I After 527 nodes, 106 on tree, 1e+50 best solution, best possible 4436.7757 (895.20 seconds)
Cbc0010I After 530 nodes, 104 on tree, 1e+50 best solution, best possible 4436.7757 (897.63 seconds)
Cbc0010I After 531 nodes, 104 on tree, 1e+50 best solution, best possible 4436.7757 (898.80 seconds)
Cbc0010I After 532 nodes, 105 on tree, 1e+50 best solution, best possible 4436.7757 (900.55 seconds)
Cbc0010I After 534 nodes, 104 on tree, 1e+50 best solution, best possible 4436.7757 (902.05 seconds)
Cbc0010I After 535 nodes, 105 on tree, 1e+50 best solution, best possible 4436.7757 (903.22 seconds)
Cbc0010I After 536 nodes, 105 on tree, 1e+50 best solution, best possible 4436.7757 (905.10 seconds)
Cbc0010I After 537 nodes, 105 on tree, 1e+50 best solution, best possible 4436.7757 (906.35 seconds)
Cbc0010I After 541 nodes, 104 on tree, 1e+50 best solution, best possible 4436.7757 (907.77 seconds)
Cbc0010I After 544 nodes, 103 on tree, 1e+50 best solution, best possible 4436.7757 (909.46 seconds)
Cbc0010I After 547 nodes, 102 on tree, 1e+50 best solution, best possible 4436.7757 (910.32 seconds)
Cbc0010I After 549 nodes, 102 on tree, 1e+50 best solution, best possible 4436.7757 (911.71 seconds)
