Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.0027 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.02 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (0.14 seconds)
Cbc0038I After 0.14 seconds - Feasibility pump exiting with objective of -1.5 - took 0.13 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (0.14 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 6 added rows had average density of 89
Cbc0013I At root node, 6 cuts changed objective from -1.8181818 to -1.5002691 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.039 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 412 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.115 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.068 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is 1
Cbc0010I After 1 nodes, 2 on tree, -1.5 best solution, best possible -1.5002691 (0.70 seconds)
Cbc0010I After 5178 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (151.66 seconds)
Cbc0010I After 5200 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (152.39 seconds)
Cbc0010I After 5209 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (153.22 seconds)
Cbc0010I After 5218 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (153.93 seconds)
Cbc0010I After 5240 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (154.68 seconds)
Cbc0010I After 5286 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (155.54 seconds)
Cbc0010I After 5324 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (156.26 seconds)
Cbc0010I After 5435 nodes, 73 on tree, -1.5 best solution, best possible -1.5002691 (156.98 seconds)
Cbc0010I After 5514 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (157.69 seconds)
Cbc0010I After 5566 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (158.49 seconds)
Cbc0010I After 5609 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (159.19 seconds)
Cbc0010I After 5676 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (159.90 seconds)
Cbc0010I After 5811 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (160.60 seconds)
Cbc0010I After 5845 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (161.34 seconds)
Cbc0010I After 5901 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (162.04 seconds)
Cbc0010I After 5940 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (162.75 seconds)
Cbc0010I After 5970 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (163.50 seconds)
Cbc0010I After 5974 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (164.20 seconds)
Cbc0010I After 5977 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (165.03 seconds)
Cbc0010I After 6002 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (165.93 seconds)
Cbc0010I After 6029 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (166.69 seconds)
Cbc0010I After 6044 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (167.42 seconds)
Cbc0010I After 6079 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (168.15 seconds)
Cbc0010I After 6109 nodes, 67 on tree, -1.5 best solution, best possible -1.5002691 (168.91 seconds)
Cbc0010I After 6152 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (169.63 seconds)
Cbc0010I After 6274 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (170.33 seconds)
Cbc0010I After 6398 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (171.04 seconds)
Cbc0010I After 6673 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (171.74 seconds)
Cbc0010I After 6809 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (172.45 seconds)
Cbc0010I After 6899 nodes, 67 on tree, -1.5 best solution, best possible -1.5002691 (173.15 seconds)
Cbc0010I After 6978 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (173.91 seconds)
Cbc0010I After 7020 nodes, 66 on tree, -1.5 best solution, best possible -1.5002691 (174.64 seconds)
Cbc0010I After 7031 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (175.44 seconds)
Cbc0010I After 7038 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (176.21 seconds)
Cbc0010I After 7059 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (177.08 seconds)
Cbc0010I After 7082 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (177.82 seconds)
Cbc0010I After 7109 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (178.55 seconds)
Cbc0010I After 7136 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (179.31 seconds)
Cbc0010I After 7153 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (180.37 seconds)
Cbc0010I After 7162 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (181.28 seconds)
Cbc0010I After 7172 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (182.13 seconds)
Cbc0010I After 7196 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (182.84 seconds)
Cbc0010I After 7199 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (183.57 seconds)
Cbc0010I After 7219 nodes, 67 on tree, -1.5 best solution, best possible -1.5002691 (184.37 seconds)
Cbc0010I After 7242 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (185.22 seconds)
Cbc0010I After 7374 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (185.99 seconds)
Cbc0010I After 7385 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (186.72 seconds)
Cbc0010I After 7405 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (187.47 seconds)
Cbc0010I After 7420 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (188.26 seconds)
Cbc0010I After 7439 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (189.03 seconds)
Cbc0010I After 7457 nodes, 67 on tree, -1.5 best solution, best possible -1.5002691 (189.83 seconds)
Cbc0010I After 7497 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (190.71 seconds)
Cbc0010I After 7503 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (191.48 seconds)
Cbc0010I After 7515 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (192.18 seconds)
Cbc0010I After 7553 nodes, 67 on tree, -1.5 best solution, best possible -1.5002691 (192.97 seconds)
Cbc0010I After 7577 nodes, 67 on tree, -1.5 best solution, best possible -1.5002691 (193.69 seconds)
Cbc0010I After 7621 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (194.60 seconds)
Cbc0010I After 7635 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (195.43 seconds)
Cbc0010I After 7697 nodes, 67 on tree, -1.5 best solution, best possible -1.5002691 (196.14 seconds)
Cbc0010I After 7775 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (196.87 seconds)
Cbc0010I After 7866 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (197.57 seconds)
Cbc0010I After 7940 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (198.33 seconds)
Cbc0010I After 8008 nodes, 66 on tree, -1.5 best solution, best possible -1.5002691 (199.08 seconds)
Cbc0010I After 8107 nodes, 67 on tree, -1.5 best solution, best possible -1.5002691 (199.80 seconds)
Cbc0010I After 8218 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (200.60 seconds)
Cbc0010I After 8395 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (201.44 seconds)
Cbc0010I After 8421 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (202.17 seconds)
Cbc0010I After 8473 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (203.04 seconds)
Cbc0010I After 8496 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (203.88 seconds)
Cbc0010I After 8545 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (204.59 seconds)
Cbc0010I After 8654 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (205.60 seconds)
Cbc0010I After 8662 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (206.37 seconds)
Cbc0010I After 8673 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (207.30 seconds)
Cbc0010I After 8690 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (208.11 seconds)
Cbc0010I After 8708 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (208.90 seconds)
Cbc0010I After 8725 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (209.63 seconds)
Cbc0010I After 8827 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (210.35 seconds)
Cbc0010I After 8881 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (211.08 seconds)
Cbc0010I After 8895 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (211.88 seconds)
Cbc0010I After 8914 nodes, 67 on tree, -1.5 best solution, best possible -1.5002691 (212.77 seconds)
Cbc0010I After 8921 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (213.49 seconds)
Cbc0010I After 8929 nodes, 66 on tree, -1.5 best solution, best possible -1.5002691 (214.40 seconds)
Cbc0010I After 8988 nodes, 67 on tree, -1.5 best solution, best possible -1.5002691 (215.12 seconds)
Cbc0010I After 9037 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (216.07 seconds)
Cbc0010I After 9064 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (216.81 seconds)
Cbc0010I After 9077 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (217.52 seconds)
Cbc0010I After 9155 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (218.41 seconds)
Cbc0010I After 9167 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (219.26 seconds)
Cbc0010I After 9215 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (220.03 seconds)
Cbc0010I After 9234 nodes, 67 on tree, -1.5 best solution, best possible -1.5002691 (220.89 seconds)
Cbc0010I After 9324 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (221.60 seconds)
Cbc0010I After 9333 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (222.38 seconds)
Cbc0010I After 9341 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (223.08 seconds)
Cbc0010I After 9355 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (223.82 seconds)
Cbc0010I After 9369 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (224.88 seconds)
Cbc0010I After 9373 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (225.64 seconds)
Cbc0010I After 9381 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (226.62 seconds)
Cbc0010I After 9391 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (227.34 seconds)
Cbc0010I After 9419 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (228.09 seconds)
Cbc0010I After 9474 nodes, 67 on tree, -1.5 best solution, best possible -1.5002691 (228.88 seconds)
Cbc0010I After 9512 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (229.59 seconds)
Cbc0010I After 9563 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (230.30 seconds)
Cbc0010I After 9651 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (231.01 seconds)
Cbc0010I After 9698 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (231.71 seconds)
Cbc0010I After 9750 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (232.47 seconds)
Cbc0010I After 9869 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (233.17 seconds)
Cbc0010I After 9881 nodes, 72 on tree, -1.5 best solution, best possible -1.5002691 (233.91 seconds)
Cbc0010I After 9912 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (234.92 seconds)
Cbc0010I After 9921 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (235.83 seconds)
Cbc0010I After 9944 nodes, 71 on tree, -1.5 best solution, best possible -1.5002691 (236.76 seconds)
Cbc0010I After 9953 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (237.47 seconds)
Cbc0010I After 9971 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (238.20 seconds)
Cbc0010I After 10009 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (238.96 seconds)
Cbc0010I After 10059 nodes, 67 on tree, -1.5 best solution, best possible -1.5002691 (239.66 seconds)
Cbc0010I After 10103 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (240.40 seconds)
Cbc0010I After 10189 nodes, 70 on tree, -1.5 best solution, best possible -1.5002691 (241.16 seconds)
Cbc0010I After 10196 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (241.88 seconds)
Cbc0010I After 10205 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (242.86 seconds)
Cbc0010I After 10224 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (243.62 seconds)
Cbc0010I After 10270 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (244.32 seconds)
Cbc0010I After 10300 nodes, 67 on tree, -1.5 best solution, best possible -1.5002691 (245.06 seconds)
Cbc0010I After 10457 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (245.76 seconds)
Cbc0010I After 10569 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (246.46 seconds)
Cbc0010I After 10643 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (247.17 seconds)
Cbc0010I After 10733 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (247.89 seconds)
Cbc0010I After 10806 nodes, 69 on tree, -1.5 best solution, best possible -1.5002691 (248.65 seconds)
Cbc0010I After 10855 nodes, 68 on tree, -1.5 best solution, best possible -1.5002691 (249.37 seconds)
Cbc0010I After 11076 nodes, 111 on tree, -1.5 best solution, best possible -1.5002683 (250.07 seconds)
Cbc0010I After 11309 nodes, 233 on tree, -1.5 best solution, best possible -1.5002683 (250.90 seconds)
Cbc0010I After 11318 nodes, 232 on tree, -1.5 best solution, best possible -1.5002683 (251.77 seconds)
Cbc0010I After 11333 nodes, 228 on tree, -1.5 best solution, best possible -1.5002683 (252.86 seconds)
Cbc0010I After 11363 nodes, 234 on tree, -1.5 best solution, best possible -1.5002683 (253.60 seconds)
Cbc0010I After 11403 nodes, 252 on tree, -1.5 best solution, best possible -1.5002683 (254.48 seconds)
Cbc0010I After 11458 nodes, 281 on tree, -1.5 best solution, best possible -1.5002683 (255.89 seconds)
Cbc0010I After 11475 nodes, 286 on tree, -1.5 best solution, best possible -1.5002683 (257.02 seconds)
Cbc0010I After 11496 nodes, 288 on tree, -1.5 best solution, best possible -1.5002683 (257.80 seconds)
Cbc0010I After 11650 nodes, 342 on tree, -1.5 best solution, best possible -1.5002683 (258.51 seconds)
Cbc0010I After 11902 nodes, 402 on tree, -1.5 best solution, best possible -1.5002683 (259.22 seconds)
Cbc0010I After 11998 nodes, 438 on tree, -1.5 best solution, best possible -1.5002683 (259.92 seconds)
Cbc0010I After 12142 nodes, 473 on tree, -1.5 best solution, best possible -1.5002683 (260.73 seconds)
Cbc0010I After 12152 nodes, 471 on tree, -1.5 best solution, best possible -1.5002683 (261.58 seconds)
Cbc0010I After 12157 nodes, 469 on tree, -1.5 best solution, best possible -1.5002683 (262.37 seconds)
Cbc0010I After 12333 nodes, 508 on tree, -1.5 best solution, best possible -1.5002683 (263.10 seconds)
Cbc0010I After 12340 nodes, 503 on tree, -1.5 best solution, best possible -1.5002683 (263.88 seconds)
Cbc0010I After 12416 nodes, 519 on tree, -1.5 best solution, best possible -1.5002683 (264.59 seconds)
Cbc0010I After 12586 nodes, 563 on tree, -1.5 best solution, best possible -1.5002683 (265.29 seconds)
Cbc0010I After 12690 nodes, 591 on tree, -1.5 best solution, best possible -1.5002683 (265.99 seconds)
Cbc0010I After 12807 nodes, 639 on tree, -1.5 best solution, best possible -1.5002683 (266.71 seconds)
Cbc0010I After 12843 nodes, 642 on tree, -1.5 best solution, best possible -1.5002683 (267.49 seconds)
Cbc0010I After 12848 nodes, 640 on tree, -1.5 best solution, best possible -1.5002683 (268.22 seconds)
Cbc0010I After 12905 nodes, 639 on tree, -1.5 best solution, best possible -1.5002683 (268.92 seconds)
Cbc0010I After 13010 nodes, 644 on tree, -1.5 best solution, best possible -1.5002683 (269.68 seconds)
Cbc0010I After 13029 nodes, 643 on tree, -1.5 best solution, best possible -1.5002683 (270.39 seconds)
Cbc0010I After 13039 nodes, 638 on tree, -1.5 best solution, best possible -1.5002683 (271.10 seconds)
Cbc0010I After 13077 nodes, 618 on tree, -1.5 best solution, best possible -1.5002683 (271.89 seconds)
Cbc0010I After 13096 nodes, 607 on tree, -1.5 best solution, best possible -1.5002683 (272.60 seconds)
Cbc0010I After 13118 nodes, 593 on tree, -1.5 best solution, best possible -1.5002683 (273.36 seconds)
Cbc0010I After 13153 nodes, 576 on tree, -1.5 best solution, best possible -1.5002683 (274.07 seconds)
Cbc0010I After 13186 nodes, 567 on tree, -1.5 best solution, best possible -1.5002683 (274.80 seconds)
Cbc0010I After 13206 nodes, 564 on tree, -1.5 best solution, best possible -1.5002683 (275.55 seconds)
Cbc0010I After 13228 nodes, 559 on tree, -1.5 best solution, best possible -1.5002683 (276.42 seconds)
Cbc0010I After 13263 nodes, 550 on tree, -1.5 best solution, best possible -1.5002683 (277.21 seconds)
Cbc0010I After 13279 nodes, 546 on tree, -1.5 best solution, best possible -1.5002683 (277.91 seconds)
Cbc0010I After 13306 nodes, 541 on tree, -1.5 best solution, best possible -1.5002683 (278.62 seconds)
Cbc0010I After 13346 nodes, 530 on tree, -1.5 best solution, best possible -1.5002683 (279.44 seconds)
Cbc0010I After 13361 nodes, 528 on tree, -1.5 best solution, best possible -1.5002683 (280.21 seconds)
Cbc0010I After 13408 nodes, 519 on tree, -1.5 best solution, best possible -1.5002683 (280.96 seconds)
Cbc0010I After 13432 nodes, 515 on tree, -1.5 best solution, best possible -1.5002683 (281.73 seconds)
Cbc0010I After 13453 nodes, 512 on tree, -1.5 best solution, best possible -1.5002683 (282.45 seconds)
Cbc0010I After 13495 nodes, 504 on tree, -1.5 best solution, best possible -1.5002683 (283.19 seconds)
Cbc0010I After 13519 nodes, 500 on tree, -1.5 best solution, best possible -1.5002683 (283.90 seconds)
Cbc0010I After 13549 nodes, 497 on tree, -1.5 best solution, best possible -1.5002683 (284.61 seconds)
Cbc0010I After 13574 nodes, 496 on tree, -1.5 best solution, best possible -1.5002683 (285.31 seconds)
Cbc0010I After 13598 nodes, 493 on tree, -1.5 best solution, best possible -1.5002683 (286.10 seconds)
Cbc0010I After 13645 nodes, 490 on tree, -1.5 best solution, best possible -1.5002683 (286.83 seconds)
Cbc0010I After 13657 nodes, 489 on tree, -1.5 best solution, best possible -1.5002683 (287.70 seconds)
Cbc0010I After 13670 nodes, 489 on tree, -1.5 best solution, best possible -1.5002683 (288.47 seconds)
Cbc0010I After 13719 nodes, 484 on tree, -1.5 best solution, best possible -1.5002683 (289.21 seconds)
Cbc0010I After 13736 nodes, 482 on tree, -1.5 best solution, best possible -1.5002683 (290.09 seconds)
Cbc0010I After 13829 nodes, 470 on tree, -1.5 best solution, best possible -1.5002683 (290.81 seconds)
Cbc0010I After 13923 nodes, 462 on tree, -1.5 best solution, best possible -1.5002683 (291.51 seconds)
Cbc0010I After 13987 nodes, 455 on tree, -1.5 best solution, best possible -1.5002683 (292.25 seconds)
Cbc0010I After 14009 nodes, 454 on tree, -1.5 best solution, best possible -1.5002683 (293.03 seconds)
Cbc0010I After 14101 nodes, 476 on tree, -1.5 best solution, best possible -1.5002683 (293.75 seconds)
Cbc0010I After 14318 nodes, 530 on tree, -1.5 best solution, best possible -1.5002683 (294.45 seconds)
Cbc0010I After 14434 nodes, 569 on tree, -1.5 best solution, best possible -1.5002683 (295.22 seconds)
Cbc0010I After 14466 nodes, 565 on tree, -1.5 best solution, best possible -1.5002683 (295.93 seconds)
Cbc0010I After 14533 nodes, 582 on tree, -1.5 best solution, best possible -1.5002683 (296.72 seconds)
Cbc0010I After 14632 nodes, 609 on tree, -1.5 best solution, best possible -1.5002683 (297.51 seconds)
Cbc0010I After 14800 nodes, 658 on tree, -1.5 best solution, best possible -1.5002683 (298.21 seconds)
Cbc0010I After 14964 nodes, 711 on tree, -1.5 best solution, best possible -1.5002683 (298.91 seconds)
Cbc0010I After 15050 nodes, 735 on tree, -1.5 best solution, best possible -1.5002683 (299.74 seconds)
Cbc0010I After 15289 nodes, 793 on tree, -1.5 best solution, best possible -1.5002683 (300.46 seconds)
Cbc0010I After 15515 nodes, 853 on tree, -1.5 best solution, best possible -1.5002683 (301.20 seconds)
Cbc0010I After 15558 nodes, 857 on tree, -1.5 best solution, best possible -1.5002683 (301.92 seconds)
Cbc0010I After 15656 nodes, 874 on tree, -1.5 best solution, best possible -1.5002683 (302.63 seconds)
Cbc0010I After 15694 nodes, 876 on tree, -1.5 best solution, best possible -1.5002683 (303.34 seconds)
Cbc0010I After 15774 nodes, 881 on tree, -1.5 best solution, best possible -1.5002683 (304.04 seconds)
Cbc0010I After 15864 nodes, 893 on tree, -1.5 best solution, best possible -1.5002683 (304.75 seconds)
Cbc0010I After 16056 nodes, 933 on tree, -1.5 best solution, best possible -1.5002683 (305.45 seconds)
Cbc0010I After 16239 nodes, 976 on tree, -1.5 best solution, best possible -1.5002683 (306.15 seconds)
Cbc0010I After 16282 nodes, 979 on tree, -1.5 best solution, best possible -1.5002683 (306.85 seconds)
Cbc0010I After 16333 nodes, 987 on tree, -1.5 best solution, best possible -1.5002683 (307.65 seconds)
Cbc0010I After 16342 nodes, 984 on tree, -1.5 best solution, best possible -1.5002683 (308.51 seconds)
Cbc0010I After 16406 nodes, 993 on tree, -1.5 best solution, best possible -1.5002683 (309.29 seconds)
Cbc0010I After 16445 nodes, 992 on tree, -1.5 best solution, best possible -1.5002683 (310.02 seconds)
Cbc0010I After 16493 nodes, 994 on tree, -1.5 best solution, best possible -1.5002683 (310.79 seconds)
Cbc0010I After 16698 nodes, 1024 on tree, -1.5 best solution, best possible -1.5002683 (311.50 seconds)
Cbc0010I After 16825 nodes, 1024 on tree, -1.5 best solution, best possible -1.5002683 (312.20 seconds)
Cbc0010I After 16968 nodes, 1047 on tree, -1.5 best solution, best possible -1.5002683 (312.98 seconds)
Cbc0010I After 16989 nodes, 1050 on tree, -1.5 best solution, best possible -1.5002683 (313.83 seconds)
Cbc0010I After 17061 nodes, 1048 on tree, -1.5 best solution, best possible -1.5002683 (314.54 seconds)
Cbc0010I After 17096 nodes, 1027 on tree, -1.5 best solution, best possible -1.5002683 (315.24 seconds)
Cbc0010I After 17112 nodes, 1016 on tree, -1.5 best solution, best possible -1.5002683 (316.15 seconds)
Cbc0010I After 17115 nodes, 1015 on tree, -1.5 best solution, best possible -1.5002683 (316.90 seconds)
