Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/adult-max5features.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          adult-max5features
At line 3 ROWS
At line 32714 COLUMNS
At line 482919 RHS
At line 515481 BOUNDS
At line 548193 ENDATA
Problem adult-max5features has 32709 rows, 32674 columns and 417567 elements
Coin0008I adult-max5features read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.0813161 - 192.281 seconds
Cgl0004I processed model has 32706 rows, 32670 columns (32670 integer (32597 of which binary)) and 385000 elements
Coin3009W Conflict graph built in 0.105 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 10767 integers unsatisfied sum - 0.102497
Cbc0038I Pass   1: (286.08 seconds) suminf.    0.09566 (10801) obj. 0.0815138 iterations 1235
Cbc0038I Pass   2: (287.32 seconds) suminf.    0.09571 (10799) obj. 0.0815157 iterations 62
Cbc0038I Pass   3: (293.71 seconds) suminf.    0.09471 (10645) obj. 603.104 iterations 1422
Cbc0038I Pass   4: (293.93 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   5: (294.15 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   6: (302.26 seconds) suminf.    0.09345 (10469) obj. 1161.1 iterations 1531
Cbc0038I Pass   7: (303.17 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 42
Cbc0038I Pass   8: (303.47 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 0
Cbc0038I Pass   9: (308.80 seconds) suminf.    0.09167 (10212) obj. 1717.13 iterations 1013
Cbc0038I Pass  10: (310.39 seconds) suminf.    0.09167 (10242) obj. 1717.13 iterations 63
Cbc0038I Pass  11: (311.82 seconds) suminf.    0.09165 (10263) obj. 1717.13 iterations 30
Cbc0038I Pass  12: (317.54 seconds) suminf.    0.09037 (10034) obj. 2245.12 iterations 1057
Cbc0038I Pass  13: (319.41 seconds) suminf.    0.09041 (10022) obj. 2245.12 iterations 77
Cbc0038I Pass  14: (321.12 seconds) suminf.    0.09039 (10021) obj. 2245.12 iterations 57
Cbc0038I Pass  15: (328.60 seconds) suminf.    0.08891 (9837) obj. 2781.15 iterations 1149
Cbc0038I Pass  16: (329.73 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 65
Cbc0038I Pass  17: (330.02 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 0
Cbc0038I Pass  18: (337.03 seconds) suminf.    0.08839 (9354) obj. 3232.15 iterations 1115
Cbc0038I Pass  19: (337.31 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  20: (337.60 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  21: (342.90 seconds) suminf.    0.08713 (9300) obj. 3704.15 iterations 1003
Cbc0038I Pass  22: (343.19 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  23: (343.48 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  24: (349.60 seconds) suminf.    0.08571 (9353) obj. 4150.17 iterations 1017
Cbc0038I Pass  25: (349.88 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  26: (350.16 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  27: (357.03 seconds) suminf.    0.08494 (8956) obj. 4554.17 iterations 1241
Cbc0038I Pass  28: (357.22 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  29: (357.41 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  30: (364.00 seconds) suminf.    0.08312 (9240) obj. 4979.19 iterations 1218
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16310 integers at bound fixed and 3 continuous of which 3 were internal integer and 0 internal continuous
Cbc0038I Full problem 32706 rows 32670 columns, reduced to 20970 rows 16357 columns - too large
Cbc0038I Mini branch and bound did not improve solution (386.53 seconds)
Cbc0038I After 386.53 seconds - Feasibility pump exiting - took 110.71 seconds
Cbc0013I At root node, 0 cuts changed objective from 0.081316079 to 0.081316079 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 40.063 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.522 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.081316079 (637.68 seconds)
Cbc0010I After 851 nodes, 510 on tree, 1e+50 best solution, best possible 0.081316079 (10253.00 seconds)
Cbc0010I After 852 nodes, 511 on tree, 1e+50 best solution, best possible 0.081316079 (10254.25 seconds)
Cbc0010I After 853 nodes, 512 on tree, 1e+50 best solution, best possible 0.081316079 (10255.39 seconds)
Cbc0010I After 854 nodes, 513 on tree, 1e+50 best solution, best possible 0.081316079 (10257.35 seconds)
Cbc0010I After 855 nodes, 514 on tree, 1e+50 best solution, best possible 0.081316079 (10259.03 seconds)
Cbc0010I After 856 nodes, 515 on tree, 1e+50 best solution, best possible 0.081316079 (10260.78 seconds)
Cbc0010I After 857 nodes, 516 on tree, 1e+50 best solution, best possible 0.081316079 (10262.53 seconds)
Cbc0010I After 858 nodes, 517 on tree, 1e+50 best solution, best possible 0.081316079 (10263.57 seconds)
Cbc0010I After 859 nodes, 518 on tree, 1e+50 best solution, best possible 0.081316079 (10264.40 seconds)
Cbc0010I After 861 nodes, 520 on tree, 1e+50 best solution, best possible 0.081316079 (10265.92 seconds)
Cbc0010I After 863 nodes, 522 on tree, 1e+50 best solution, best possible 0.081316079 (10267.53 seconds)
Cbc0010I After 865 nodes, 524 on tree, 1e+50 best solution, best possible 0.081316079 (10268.91 seconds)
Cbc0010I After 866 nodes, 525 on tree, 1e+50 best solution, best possible 0.081316079 (10269.69 seconds)
Cbc0010I After 867 nodes, 526 on tree, 1e+50 best solution, best possible 0.081316079 (10270.65 seconds)
Cbc0010I After 869 nodes, 528 on tree, 1e+50 best solution, best possible 0.081316079 (10271.97 seconds)
Cbc0010I After 870 nodes, 529 on tree, 1e+50 best solution, best possible 0.081316079 (10272.76 seconds)
Cbc0010I After 871 nodes, 530 on tree, 1e+50 best solution, best possible 0.081316079 (10273.65 seconds)
Cbc0010I After 872 nodes, 531 on tree, 1e+50 best solution, best possible 0.081316079 (10275.70 seconds)
Cbc0010I After 873 nodes, 532 on tree, 1e+50 best solution, best possible 0.081316079 (10277.46 seconds)
Cbc0010I After 874 nodes, 533 on tree, 1e+50 best solution, best possible 0.081316079 (10278.84 seconds)
Cbc0010I After 875 nodes, 534 on tree, 1e+50 best solution, best possible 0.081316079 (10279.72 seconds)
Cbc0010I After 876 nodes, 535 on tree, 1e+50 best solution, best possible 0.081316079 (10280.52 seconds)
Cbc0010I After 877 nodes, 536 on tree, 1e+50 best solution, best possible 0.081316079 (10281.48 seconds)
Cbc0010I After 878 nodes, 537 on tree, 1e+50 best solution, best possible 0.081316079 (10282.21 seconds)
Cbc0010I After 880 nodes, 539 on tree, 1e+50 best solution, best possible 0.081316079 (10283.57 seconds)
Cbc0010I After 881 nodes, 540 on tree, 1e+50 best solution, best possible 0.081316079 (10284.54 seconds)
Cbc0010I After 883 nodes, 542 on tree, 1e+50 best solution, best possible 0.081316079 (10285.86 seconds)
Cbc0010I After 884 nodes, 543 on tree, 1e+50 best solution, best possible 0.081316079 (10286.57 seconds)
Cbc0010I After 885 nodes, 544 on tree, 1e+50 best solution, best possible 0.081316079 (10287.29 seconds)
Cbc0010I After 886 nodes, 545 on tree, 1e+50 best solution, best possible 0.081316079 (10288.07 seconds)
Cbc0010I After 887 nodes, 546 on tree, 1e+50 best solution, best possible 0.081316079 (10289.02 seconds)
Cbc0010I After 888 nodes, 547 on tree, 1e+50 best solution, best possible 0.081316079 (10289.73 seconds)
Cbc0010I After 889 nodes, 548 on tree, 1e+50 best solution, best possible 0.081316079 (10290.57 seconds)
Cbc0010I After 890 nodes, 549 on tree, 1e+50 best solution, best possible 0.081316079 (10292.61 seconds)
Cbc0010I After 891 nodes, 550 on tree, 1e+50 best solution, best possible 0.081316079 (10294.78 seconds)
Cbc0010I After 892 nodes, 551 on tree, 1e+50 best solution, best possible 0.081316079 (10297.24 seconds)
Cbc0010I After 893 nodes, 552 on tree, 1e+50 best solution, best possible 0.081316079 (10299.24 seconds)
Cbc0010I After 894 nodes, 553 on tree, 1e+50 best solution, best possible 0.081316079 (10301.18 seconds)
Cbc0010I After 895 nodes, 554 on tree, 1e+50 best solution, best possible 0.081316079 (10303.31 seconds)
Cbc0010I After 896 nodes, 555 on tree, 1e+50 best solution, best possible 0.081316079 (10305.49 seconds)
Cbc0010I After 897 nodes, 556 on tree, 1e+50 best solution, best possible 0.081316079 (10308.03 seconds)
Cbc0010I After 898 nodes, 557 on tree, 1e+50 best solution, best possible 0.081316079 (10310.87 seconds)
Cbc0010I After 899 nodes, 558 on tree, 1e+50 best solution, best possible 0.081316079 (10313.04 seconds)
Cbc0010I After 900 nodes, 559 on tree, 1e+50 best solution, best possible 0.081316079 (10316.01 seconds)
Cbc0010I After 901 nodes, 560 on tree, 1e+50 best solution, best possible 0.081316079 (10318.95 seconds)
Cbc0010I After 902 nodes, 561 on tree, 1e+50 best solution, best possible 0.081316079 (10320.60 seconds)
Cbc0010I After 903 nodes, 562 on tree, 1e+50 best solution, best possible 0.081316079 (10322.18 seconds)
Cbc0010I After 904 nodes, 563 on tree, 1e+50 best solution, best possible 0.081316079 (10324.41 seconds)
Cbc0010I After 905 nodes, 564 on tree, 1e+50 best solution, best possible 0.081316079 (10326.13 seconds)
Cbc0010I After 906 nodes, 565 on tree, 1e+50 best solution, best possible 0.081316079 (10327.69 seconds)
Cbc0010I After 907 nodes, 566 on tree, 1e+50 best solution, best possible 0.081316079 (10329.00 seconds)
Cbc0010I After 908 nodes, 567 on tree, 1e+50 best solution, best possible 0.081316079 (10330.19 seconds)
Cbc0010I After 909 nodes, 568 on tree, 1e+50 best solution, best possible 0.081316079 (10331.16 seconds)
Cbc0010I After 910 nodes, 569 on tree, 1e+50 best solution, best possible 0.081316079 (10332.08 seconds)
Cbc0010I After 911 nodes, 570 on tree, 1e+50 best solution, best possible 0.081316079 (10332.85 seconds)
Cbc0010I After 913 nodes, 572 on tree, 1e+50 best solution, best possible 0.081316079 (10334.48 seconds)
Cbc0010I After 915 nodes, 574 on tree, 1e+50 best solution, best possible 0.081316079 (10335.81 seconds)
Cbc0010I After 917 nodes, 576 on tree, 1e+50 best solution, best possible 0.081316079 (10337.38 seconds)
Cbc0010I After 918 nodes, 577 on tree, 1e+50 best solution, best possible 0.081316079 (10338.29 seconds)
Cbc0010I After 919 nodes, 578 on tree, 1e+50 best solution, best possible 0.081316079 (10340.25 seconds)
Cbc0010I After 920 nodes, 579 on tree, 1e+50 best solution, best possible 0.081316079 (10342.65 seconds)
Cbc0010I After 921 nodes, 580 on tree, 1e+50 best solution, best possible 0.081316079 (10343.75 seconds)
Cbc0010I After 922 nodes, 581 on tree, 1e+50 best solution, best possible 0.081316079 (10344.82 seconds)
Cbc0010I After 924 nodes, 583 on tree, 1e+50 best solution, best possible 0.081316079 (10346.42 seconds)
Cbc0010I After 926 nodes, 585 on tree, 1e+50 best solution, best possible 0.081316079 (10347.83 seconds)
Cbc0010I After 928 nodes, 587 on tree, 1e+50 best solution, best possible 0.081316079 (10349.26 seconds)
Cbc0010I After 929 nodes, 588 on tree, 1e+50 best solution, best possible 0.081316079 (10350.23 seconds)
Cbc0010I After 930 nodes, 589 on tree, 1e+50 best solution, best possible 0.081316079 (10351.02 seconds)
Cbc0010I After 931 nodes, 590 on tree, 1e+50 best solution, best possible 0.081316079 (10351.97 seconds)
Cbc0010I After 933 nodes, 592 on tree, 1e+50 best solution, best possible 0.081316079 (10353.30 seconds)
Cbc0010I After 934 nodes, 593 on tree, 1e+50 best solution, best possible 0.081316079 (10355.02 seconds)
Cbc0010I After 935 nodes, 594 on tree, 1e+50 best solution, best possible 0.081316079 (10358.11 seconds)
Cbc0010I After 936 nodes, 595 on tree, 1e+50 best solution, best possible 0.081316079 (10360.61 seconds)
Cbc0010I After 937 nodes, 596 on tree, 1e+50 best solution, best possible 0.081316079 (10362.00 seconds)
Cbc0010I After 938 nodes, 597 on tree, 1e+50 best solution, best possible 0.081316079 (10364.54 seconds)
Cbc0010I After 939 nodes, 598 on tree, 1e+50 best solution, best possible 0.081316079 (10367.31 seconds)
Cbc0010I After 940 nodes, 599 on tree, 1e+50 best solution, best possible 0.081316079 (10370.49 seconds)
Cbc0010I After 941 nodes, 600 on tree, 1e+50 best solution, best possible 0.081316079 (10372.56 seconds)
Cbc0010I After 942 nodes, 601 on tree, 1e+50 best solution, best possible 0.081316079 (10374.56 seconds)
Cbc0010I After 943 nodes, 602 on tree, 1e+50 best solution, best possible 0.081316079 (10377.32 seconds)
Cbc0010I After 944 nodes, 603 on tree, 1e+50 best solution, best possible 0.081316079 (10379.67 seconds)
Cbc0010I After 945 nodes, 604 on tree, 1e+50 best solution, best possible 0.081316079 (10382.59 seconds)
Cbc0010I After 946 nodes, 605 on tree, 1e+50 best solution, best possible 0.081316079 (10383.90 seconds)
Cbc0010I After 947 nodes, 606 on tree, 1e+50 best solution, best possible 0.081316079 (10384.86 seconds)
Cbc0010I After 948 nodes, 607 on tree, 1e+50 best solution, best possible 0.081316079 (10386.38 seconds)
Cbc0010I After 949 nodes, 608 on tree, 1e+50 best solution, best possible 0.081316079 (10387.95 seconds)
Cbc0010I After 950 nodes, 609 on tree, 1e+50 best solution, best possible 0.081316079 (10389.27 seconds)
Cbc0010I After 951 nodes, 610 on tree, 1e+50 best solution, best possible 0.081316079 (10390.05 seconds)
Cbc0010I After 952 nodes, 611 on tree, 1e+50 best solution, best possible 0.081316079 (10390.99 seconds)
Cbc0010I After 953 nodes, 612 on tree, 1e+50 best solution, best possible 0.081316079 (10391.82 seconds)
Cbc0010I After 954 nodes, 613 on tree, 1e+50 best solution, best possible 0.081316079 (10392.54 seconds)
Cbc0010I After 956 nodes, 615 on tree, 1e+50 best solution, best possible 0.081316079 (10394.18 seconds)
Cbc0010I After 957 nodes, 616 on tree, 1e+50 best solution, best possible 0.081316079 (10395.01 seconds)
Cbc0010I After 958 nodes, 617 on tree, 1e+50 best solution, best possible 0.081316079 (10395.72 seconds)
Cbc0010I After 959 nodes, 618 on tree, 1e+50 best solution, best possible 0.081316079 (10396.66 seconds)
Cbc0010I After 960 nodes, 619 on tree, 1e+50 best solution, best possible 0.081316079 (10397.47 seconds)
Cbc0010I After 961 nodes, 620 on tree, 1e+50 best solution, best possible 0.081316079 (10399.39 seconds)
Cbc0010I After 962 nodes, 621 on tree, 1e+50 best solution, best possible 0.081316079 (10400.89 seconds)
Cbc0010I After 963 nodes, 622 on tree, 1e+50 best solution, best possible 0.081316079 (10401.66 seconds)
Cbc0010I After 964 nodes, 623 on tree, 1e+50 best solution, best possible 0.081316079 (10402.38 seconds)
Cbc0010I After 966 nodes, 625 on tree, 1e+50 best solution, best possible 0.081316079 (10403.72 seconds)
Cbc0010I After 968 nodes, 627 on tree, 1e+50 best solution, best possible 0.081316079 (10405.03 seconds)
Cbc0010I After 970 nodes, 629 on tree, 1e+50 best solution, best possible 0.081316079 (10406.49 seconds)
Cbc0010I After 971 nodes, 630 on tree, 1e+50 best solution, best possible 0.081316079 (10407.38 seconds)
Cbc0010I After 973 nodes, 632 on tree, 1e+50 best solution, best possible 0.081316079 (10408.95 seconds)
Cbc0010I After 975 nodes, 634 on tree, 1e+50 best solution, best possible 0.081316079 (10411.62 seconds)
Cbc0010I After 976 nodes, 635 on tree, 1e+50 best solution, best possible 0.081316079 (10414.05 seconds)
Cbc0010I After 977 nodes, 636 on tree, 1e+50 best solution, best possible 0.081316079 (10416.92 seconds)
Cbc0010I After 978 nodes, 637 on tree, 1e+50 best solution, best possible 0.081316079 (10418.88 seconds)
Cbc0010I After 979 nodes, 638 on tree, 1e+50 best solution, best possible 0.081316079 (10422.06 seconds)
Cbc0010I After 980 nodes, 639 on tree, 1e+50 best solution, best possible 0.081316079 (10424.57 seconds)
Cbc0010I After 981 nodes, 640 on tree, 1e+50 best solution, best possible 0.081316079 (10426.78 seconds)
Cbc0010I After 982 nodes, 641 on tree, 1e+50 best solution, best possible 0.081316079 (10429.53 seconds)
Cbc0010I After 983 nodes, 642 on tree, 1e+50 best solution, best possible 0.081316079 (10431.31 seconds)
Cbc0010I After 984 nodes, 643 on tree, 1e+50 best solution, best possible 0.081316079 (10434.64 seconds)
Cbc0010I After 985 nodes, 644 on tree, 1e+50 best solution, best possible 0.081316079 (10435.95 seconds)
Cbc0010I After 986 nodes, 645 on tree, 1e+50 best solution, best possible 0.081316079 (10437.12 seconds)
Cbc0010I After 987 nodes, 646 on tree, 1e+50 best solution, best possible 0.081316079 (10439.02 seconds)
Cbc0010I After 988 nodes, 647 on tree, 1e+50 best solution, best possible 0.081316079 (10440.32 seconds)
Cbc0010I After 989 nodes, 648 on tree, 1e+50 best solution, best possible 0.081316079 (10441.66 seconds)
Cbc0010I After 990 nodes, 649 on tree, 1e+50 best solution, best possible 0.081316079 (10442.60 seconds)
Cbc0010I After 991 nodes, 650 on tree, 1e+50 best solution, best possible 0.081316079 (10443.50 seconds)
Cbc0010I After 992 nodes, 651 on tree, 1e+50 best solution, best possible 0.081316079 (10444.28 seconds)
Cbc0010I After 994 nodes, 653 on tree, 1e+50 best solution, best possible 0.081316079 (10445.63 seconds)
Cbc0010I After 996 nodes, 655 on tree, 1e+50 best solution, best possible 0.081316079 (10446.95 seconds)
Cbc0010I After 998 nodes, 657 on tree, 1e+50 best solution, best possible 0.081316079 (10448.41 seconds)
Cbc0010I After 1000 nodes, 659 on tree, 1e+50 best solution, best possible 0.081316079 (10449.90 seconds)
Cbc0010I After 1001 nodes, 660 on tree, 1e+50 best solution, best possible 0.081316079 (10452.19 seconds)
Cbc0010I After 1002 nodes, 660 on tree, 1e+50 best solution, best possible 0.085292079 (10580.48 seconds)
Cbc0010I After 1003 nodes, 661 on tree, 1e+50 best solution, best possible 0.085292079 (10694.91 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 0.085292079), took 509849 iterations and 1004 nodes (10801.85 seconds)
Cbc0032I Strong branching done 20218 times (520648 iterations), fathomed 0 nodes and fixed 1240 variables
Cbc0035I Maximum depth 679, 0 variables fixed on reduced cost
Cuts at root node changed objective from 0.0813161 to 0.0813161
Probing was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (40.0631 seconds)
Gomory was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.522028 seconds)
Knapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.005721 seconds)
Clique was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.00034 seconds)
OddWheel was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.000549 seconds)
MixedIntegerRounding2 was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.125652 seconds)
FlowCover was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.028556 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.565807 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (30.1406 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    0.0852921
Enumerated nodes:               1004
Total iterations:               509849
Time (CPU seconds):             10702.3
Time (Wallclock seconds):       10802.8
Total time (CPU seconds):       10703.2   (Wallclock seconds):       10804.4
