Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.189346 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.207 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.551 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.390 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (3.97 seconds)
Cbc0010I After 11772 nodes, 3341 on tree, 170 best solution, best possible 150.6536 (168.74 seconds)
Cbc0010I After 11802 nodes, 3356 on tree, 170 best solution, best possible 150.6536 (169.46 seconds)
Cbc0010I After 11832 nodes, 3372 on tree, 170 best solution, best possible 150.6536 (170.20 seconds)
Cbc0010I After 11862 nodes, 3388 on tree, 170 best solution, best possible 150.6536 (170.92 seconds)
Cbc0010I After 11892 nodes, 3404 on tree, 170 best solution, best possible 150.6536 (171.64 seconds)
Cbc0010I After 11922 nodes, 3421 on tree, 170 best solution, best possible 150.6536 (172.39 seconds)
Cbc0010I After 11952 nodes, 3437 on tree, 170 best solution, best possible 150.6536 (173.13 seconds)
Cbc0010I After 11982 nodes, 3453 on tree, 170 best solution, best possible 150.6536 (173.85 seconds)
Cbc0010I After 12012 nodes, 3469 on tree, 170 best solution, best possible 150.6536 (174.58 seconds)
Cbc0010I After 12042 nodes, 3486 on tree, 170 best solution, best possible 150.6536 (175.34 seconds)
Cbc0010I After 12072 nodes, 3501 on tree, 170 best solution, best possible 150.6536 (176.08 seconds)
Cbc0010I After 12102 nodes, 3518 on tree, 170 best solution, best possible 150.6536 (176.83 seconds)
Cbc0010I After 12132 nodes, 3533 on tree, 170 best solution, best possible 150.6536 (177.56 seconds)
Cbc0010I After 12162 nodes, 3550 on tree, 170 best solution, best possible 150.6536 (178.30 seconds)
Cbc0010I After 12192 nodes, 3566 on tree, 170 best solution, best possible 150.6536 (179.02 seconds)
Cbc0010I After 12222 nodes, 3583 on tree, 170 best solution, best possible 150.6536 (179.77 seconds)
Cbc0010I After 12252 nodes, 3598 on tree, 170 best solution, best possible 150.6536 (180.52 seconds)
Cbc0010I After 12282 nodes, 3615 on tree, 170 best solution, best possible 150.6536 (181.26 seconds)
Cbc0010I After 12312 nodes, 3631 on tree, 170 best solution, best possible 150.6536 (182.00 seconds)
Cbc0010I After 12342 nodes, 3648 on tree, 170 best solution, best possible 150.6536 (182.76 seconds)
Cbc0010I After 12373 nodes, 3664 on tree, 170 best solution, best possible 150.6536 (183.47 seconds)
Cbc0010I After 12402 nodes, 3680 on tree, 170 best solution, best possible 150.6536 (184.22 seconds)
Cbc0010I After 12432 nodes, 3696 on tree, 170 best solution, best possible 150.6536 (184.93 seconds)
Cbc0010I After 12462 nodes, 3711 on tree, 170 best solution, best possible 150.6536 (185.65 seconds)
Cbc0010I After 12492 nodes, 3727 on tree, 170 best solution, best possible 150.6536 (186.38 seconds)
Cbc0010I After 12522 nodes, 3743 on tree, 170 best solution, best possible 150.6536 (187.13 seconds)
Cbc0010I After 12552 nodes, 3759 on tree, 170 best solution, best possible 150.6536 (187.83 seconds)
Cbc0010I After 12582 nodes, 3775 on tree, 170 best solution, best possible 150.6536 (188.60 seconds)
Cbc0010I After 12612 nodes, 3791 on tree, 170 best solution, best possible 150.6536 (189.34 seconds)
Cbc0010I After 12642 nodes, 3808 on tree, 170 best solution, best possible 150.6536 (190.10 seconds)
Cbc0010I After 12672 nodes, 3824 on tree, 170 best solution, best possible 150.6536 (190.81 seconds)
Cbc0010I After 12702 nodes, 3840 on tree, 170 best solution, best possible 150.6536 (191.57 seconds)
Cbc0010I After 12732 nodes, 3857 on tree, 170 best solution, best possible 150.6536 (192.32 seconds)
Cbc0010I After 12762 nodes, 3873 on tree, 170 best solution, best possible 150.6536 (193.03 seconds)
Cbc0010I After 12792 nodes, 3889 on tree, 170 best solution, best possible 150.6536 (193.75 seconds)
Cbc0010I After 12821 nodes, 3905 on tree, 170 best solution, best possible 150.6536 (194.45 seconds)
Cbc0010I After 12849 nodes, 3920 on tree, 170 best solution, best possible 150.6536 (195.18 seconds)
Cbc0010I After 12879 nodes, 3936 on tree, 170 best solution, best possible 150.6536 (195.90 seconds)
Cbc0010I After 12909 nodes, 3952 on tree, 170 best solution, best possible 150.6536 (196.62 seconds)
Cbc0010I After 12939 nodes, 3968 on tree, 170 best solution, best possible 150.6536 (197.38 seconds)
Cbc0010I After 12969 nodes, 3985 on tree, 170 best solution, best possible 150.6536 (198.15 seconds)
Cbc0010I After 12999 nodes, 4001 on tree, 170 best solution, best possible 150.6536 (198.88 seconds)
Cbc0010I After 13026 nodes, 4027 on tree, 170 best solution, best possible 150.6536 (199.63 seconds)
Cbc0010I After 13061 nodes, 4062 on tree, 170 best solution, best possible 150.6536 (200.33 seconds)
Cbc0010I After 13098 nodes, 4099 on tree, 170 best solution, best possible 150.6536 (201.04 seconds)
Cbc0010I After 13148 nodes, 4149 on tree, 170 best solution, best possible 150.6536 (201.75 seconds)
Cbc0010I After 13191 nodes, 4192 on tree, 170 best solution, best possible 150.6536 (202.47 seconds)
Cbc0010I After 13225 nodes, 4226 on tree, 170 best solution, best possible 150.6536 (203.18 seconds)
Cbc0010I After 13254 nodes, 4255 on tree, 170 best solution, best possible 150.6536 (203.91 seconds)
Cbc0010I After 13292 nodes, 4293 on tree, 170 best solution, best possible 150.6536 (204.61 seconds)
Cbc0010I After 13331 nodes, 4332 on tree, 170 best solution, best possible 150.6536 (205.32 seconds)
Cbc0010I After 13367 nodes, 4368 on tree, 170 best solution, best possible 150.6536 (206.02 seconds)
Cbc0010I After 13415 nodes, 4416 on tree, 170 best solution, best possible 150.6536 (206.73 seconds)
Cbc0010I After 13464 nodes, 4465 on tree, 170 best solution, best possible 150.6536 (207.45 seconds)
Cbc0010I After 13501 nodes, 4502 on tree, 170 best solution, best possible 150.6536 (208.16 seconds)
Cbc0010I After 13536 nodes, 4537 on tree, 170 best solution, best possible 150.6536 (208.89 seconds)
Cbc0010I After 13571 nodes, 4572 on tree, 170 best solution, best possible 150.6536 (209.59 seconds)
Cbc0010I After 13609 nodes, 4610 on tree, 170 best solution, best possible 150.6536 (210.30 seconds)
Cbc0010I After 13664 nodes, 4665 on tree, 170 best solution, best possible 150.6536 (211.01 seconds)
Cbc0010I After 13734 nodes, 4735 on tree, 170 best solution, best possible 150.6536 (211.71 seconds)
Cbc0010I After 13813 nodes, 4764 on tree, 170 best solution, best possible 150.6536 (212.42 seconds)
Cbc0010I After 13877 nodes, 4762 on tree, 170 best solution, best possible 150.6536 (213.12 seconds)
Cbc0010I After 13946 nodes, 4769 on tree, 170 best solution, best possible 150.6536 (213.82 seconds)
Cbc0010I After 14001 nodes, 4761 on tree, 170 best solution, best possible 150.6536 (214.57 seconds)
Cbc0010I After 14031 nodes, 4777 on tree, 170 best solution, best possible 150.6536 (215.31 seconds)
Cbc0010I After 14061 nodes, 4793 on tree, 170 best solution, best possible 150.6536 (216.06 seconds)
Cbc0010I After 14091 nodes, 4810 on tree, 170 best solution, best possible 150.6536 (216.82 seconds)
Cbc0010I After 14121 nodes, 4826 on tree, 170 best solution, best possible 150.6536 (217.54 seconds)
Cbc0010I After 14151 nodes, 4842 on tree, 170 best solution, best possible 150.6536 (218.27 seconds)
Cbc0010I After 14181 nodes, 4858 on tree, 170 best solution, best possible 150.6536 (219.00 seconds)
Cbc0010I After 14211 nodes, 4874 on tree, 170 best solution, best possible 150.6536 (219.75 seconds)
Cbc0010I After 14241 nodes, 4891 on tree, 170 best solution, best possible 150.6536 (220.51 seconds)
Cbc0010I After 14271 nodes, 4907 on tree, 170 best solution, best possible 150.6536 (221.25 seconds)
Cbc0010I After 14301 nodes, 4923 on tree, 170 best solution, best possible 150.6536 (221.99 seconds)
Cbc0010I After 14331 nodes, 4940 on tree, 170 best solution, best possible 150.6536 (222.73 seconds)
Cbc0010I After 14361 nodes, 4955 on tree, 170 best solution, best possible 150.6536 (223.44 seconds)
Cbc0010I After 14391 nodes, 4972 on tree, 170 best solution, best possible 150.6536 (224.18 seconds)
Cbc0010I After 14421 nodes, 4988 on tree, 170 best solution, best possible 150.6536 (224.94 seconds)
Cbc0010I After 14451 nodes, 5004 on tree, 170 best solution, best possible 150.6536 (225.66 seconds)
Cbc0010I After 14481 nodes, 5019 on tree, 170 best solution, best possible 150.6536 (226.40 seconds)
Cbc0010I After 14511 nodes, 5036 on tree, 170 best solution, best possible 150.6536 (227.15 seconds)
Cbc0010I After 14541 nodes, 5053 on tree, 170 best solution, best possible 150.6536 (227.89 seconds)
Cbc0010I After 14571 nodes, 5069 on tree, 170 best solution, best possible 150.6536 (228.63 seconds)
Cbc0010I After 14604 nodes, 5086 on tree, 170 best solution, best possible 150.6536 (229.39 seconds)
Cbc0010I After 14634 nodes, 5100 on tree, 170 best solution, best possible 150.6536 (230.14 seconds)
Cbc0010I After 14664 nodes, 5117 on tree, 170 best solution, best possible 150.6536 (230.88 seconds)
Cbc0010I After 14694 nodes, 5133 on tree, 170 best solution, best possible 150.6536 (231.63 seconds)
Cbc0010I After 14724 nodes, 5149 on tree, 170 best solution, best possible 150.6536 (232.39 seconds)
Cbc0010I After 14754 nodes, 5165 on tree, 170 best solution, best possible 150.6536 (233.13 seconds)
Cbc0010I After 14784 nodes, 5181 on tree, 170 best solution, best possible 150.6536 (233.87 seconds)
Cbc0010I After 14814 nodes, 5197 on tree, 170 best solution, best possible 150.6536 (234.59 seconds)
Cbc0010I After 14844 nodes, 5213 on tree, 170 best solution, best possible 150.6536 (235.34 seconds)
Cbc0010I After 14874 nodes, 5227 on tree, 170 best solution, best possible 150.6536 (236.07 seconds)
Cbc0010I After 14904 nodes, 5244 on tree, 170 best solution, best possible 150.6536 (236.81 seconds)
Cbc0010I After 14934 nodes, 5260 on tree, 170 best solution, best possible 150.6536 (237.54 seconds)
Cbc0010I After 14964 nodes, 5275 on tree, 170 best solution, best possible 150.6536 (238.27 seconds)
Cbc0010I After 14994 nodes, 5292 on tree, 170 best solution, best possible 150.6536 (238.97 seconds)
Cbc0010I After 15024 nodes, 5306 on tree, 170 best solution, best possible 150.6536 (239.70 seconds)
Cbc0010I After 15054 nodes, 5323 on tree, 170 best solution, best possible 150.6536 (240.44 seconds)
Cbc0010I After 15084 nodes, 5340 on tree, 170 best solution, best possible 150.6536 (241.16 seconds)
Cbc0010I After 15114 nodes, 5357 on tree, 170 best solution, best possible 150.6536 (241.89 seconds)
Cbc0010I After 15144 nodes, 5373 on tree, 170 best solution, best possible 150.6536 (242.63 seconds)
Cbc0010I After 15174 nodes, 5388 on tree, 170 best solution, best possible 150.6536 (243.37 seconds)
Cbc0010I After 15204 nodes, 5404 on tree, 170 best solution, best possible 150.6536 (244.10 seconds)
Cbc0010I After 15234 nodes, 5419 on tree, 170 best solution, best possible 150.6536 (244.80 seconds)
Cbc0010I After 15264 nodes, 5436 on tree, 170 best solution, best possible 150.6536 (245.54 seconds)
Cbc0010I After 15294 nodes, 5452 on tree, 170 best solution, best possible 150.6536 (246.29 seconds)
Cbc0010I After 15324 nodes, 5468 on tree, 170 best solution, best possible 150.6536 (247.01 seconds)
Cbc0010I After 15354 nodes, 5484 on tree, 170 best solution, best possible 150.6536 (247.74 seconds)
Cbc0010I After 15384 nodes, 5500 on tree, 170 best solution, best possible 150.6536 (248.46 seconds)
Cbc0010I After 15414 nodes, 5514 on tree, 170 best solution, best possible 150.6536 (249.22 seconds)
Cbc0010I After 15444 nodes, 5530 on tree, 170 best solution, best possible 150.6536 (249.93 seconds)
Cbc0010I After 15474 nodes, 5547 on tree, 170 best solution, best possible 150.6536 (250.65 seconds)
Cbc0010I After 15504 nodes, 5563 on tree, 170 best solution, best possible 150.6536 (251.36 seconds)
Cbc0010I After 15534 nodes, 5578 on tree, 170 best solution, best possible 150.6536 (252.10 seconds)
Cbc0010I After 15564 nodes, 5591 on tree, 170 best solution, best possible 150.6536 (252.82 seconds)
Cbc0010I After 15594 nodes, 5604 on tree, 170 best solution, best possible 150.6536 (253.54 seconds)
Cbc0010I After 15624 nodes, 5619 on tree, 170 best solution, best possible 150.6536 (254.26 seconds)
Cbc0010I After 15654 nodes, 5634 on tree, 170 best solution, best possible 150.6536 (255.00 seconds)
Cbc0010I After 15684 nodes, 5651 on tree, 170 best solution, best possible 150.6536 (255.73 seconds)
Cbc0010I After 15714 nodes, 5669 on tree, 170 best solution, best possible 150.6536 (256.45 seconds)
Cbc0010I After 15744 nodes, 5683 on tree, 170 best solution, best possible 150.6536 (257.20 seconds)
Cbc0010I After 15774 nodes, 5700 on tree, 170 best solution, best possible 150.6536 (257.92 seconds)
Cbc0010I After 15804 nodes, 5717 on tree, 170 best solution, best possible 150.6536 (258.69 seconds)
Cbc0010I After 15837 nodes, 5732 on tree, 170 best solution, best possible 150.6536 (259.43 seconds)
Cbc0010I After 15867 nodes, 5748 on tree, 170 best solution, best possible 150.6536 (260.17 seconds)
Cbc0010I After 15897 nodes, 5764 on tree, 170 best solution, best possible 150.6536 (260.91 seconds)
Cbc0010I After 15927 nodes, 5778 on tree, 170 best solution, best possible 150.6536 (261.66 seconds)
Cbc0010I After 15957 nodes, 5792 on tree, 170 best solution, best possible 150.6536 (262.37 seconds)
Cbc0010I After 15987 nodes, 5807 on tree, 170 best solution, best possible 150.6536 (263.12 seconds)
Cbc0010I After 16020 nodes, 5823 on tree, 170 best solution, best possible 150.6536 (263.85 seconds)
Cbc0010I After 16053 nodes, 5840 on tree, 170 best solution, best possible 150.6536 (264.58 seconds)
Cbc0010I After 16086 nodes, 5857 on tree, 170 best solution, best possible 150.6536 (265.29 seconds)
Cbc0010I After 16116 nodes, 5872 on tree, 170 best solution, best possible 150.6536 (266.04 seconds)
Cbc0010I After 16146 nodes, 5887 on tree, 170 best solution, best possible 150.6536 (266.79 seconds)
Cbc0010I After 16176 nodes, 5904 on tree, 170 best solution, best possible 150.6536 (267.54 seconds)
Cbc0010I After 16206 nodes, 5919 on tree, 170 best solution, best possible 150.6536 (268.26 seconds)
Cbc0010I After 16236 nodes, 5935 on tree, 170 best solution, best possible 150.6536 (268.97 seconds)
Cbc0010I After 16267 nodes, 5951 on tree, 170 best solution, best possible 150.6536 (269.67 seconds)
Cbc0010I After 16296 nodes, 5967 on tree, 170 best solution, best possible 150.6536 (270.38 seconds)
Cbc0010I After 16329 nodes, 5980 on tree, 170 best solution, best possible 150.6536 (271.13 seconds)
Cbc0010I After 16362 nodes, 5994 on tree, 170 best solution, best possible 150.6536 (271.90 seconds)
Cbc0010I After 16392 nodes, 6010 on tree, 170 best solution, best possible 150.6536 (272.62 seconds)
Cbc0010I After 16422 nodes, 6026 on tree, 170 best solution, best possible 150.6536 (273.34 seconds)
Cbc0010I After 16455 nodes, 6042 on tree, 170 best solution, best possible 150.6536 (274.09 seconds)
Cbc0010I After 16488 nodes, 6056 on tree, 170 best solution, best possible 150.6536 (274.82 seconds)
Cbc0010I After 16520 nodes, 6071 on tree, 170 best solution, best possible 150.6536 (275.52 seconds)
Cbc0010I After 16548 nodes, 6085 on tree, 170 best solution, best possible 150.6536 (276.26 seconds)
Cbc0010I After 16581 nodes, 6102 on tree, 170 best solution, best possible 150.6536 (276.97 seconds)
Cbc0010I After 16609 nodes, 6116 on tree, 170 best solution, best possible 150.6536 (277.68 seconds)
Cbc0010I After 16641 nodes, 6131 on tree, 170 best solution, best possible 150.6536 (278.40 seconds)
Cbc0010I After 16671 nodes, 6148 on tree, 170 best solution, best possible 150.6536 (279.15 seconds)
Cbc0010I After 16701 nodes, 6164 on tree, 170 best solution, best possible 150.6536 (279.90 seconds)
Cbc0010I After 16731 nodes, 6180 on tree, 170 best solution, best possible 150.6536 (280.63 seconds)
Cbc0010I After 16759 nodes, 6195 on tree, 170 best solution, best possible 150.6536 (281.34 seconds)
Cbc0010I After 16788 nodes, 6207 on tree, 170 best solution, best possible 150.6536 (282.04 seconds)
Cbc0010I After 16815 nodes, 6222 on tree, 170 best solution, best possible 150.6536 (282.76 seconds)
Cbc0010I After 16842 nodes, 6236 on tree, 170 best solution, best possible 150.6536 (283.46 seconds)
Cbc0010I After 16872 nodes, 6251 on tree, 170 best solution, best possible 150.6536 (284.16 seconds)
Cbc0010I After 16902 nodes, 6267 on tree, 170 best solution, best possible 150.6536 (284.90 seconds)
Cbc0010I After 16932 nodes, 6282 on tree, 170 best solution, best possible 150.6536 (285.64 seconds)
Cbc0010I After 16962 nodes, 6297 on tree, 170 best solution, best possible 150.6536 (286.37 seconds)
Cbc0010I After 16992 nodes, 6313 on tree, 170 best solution, best possible 150.6536 (287.08 seconds)
Cbc0010I After 17025 nodes, 6342 on tree, 170 best solution, best possible 150.6536 (287.81 seconds)
Cbc0010I After 17072 nodes, 6387 on tree, 170 best solution, best possible 150.6536 (288.51 seconds)
Cbc0010I After 17112 nodes, 6427 on tree, 170 best solution, best possible 150.6536 (289.22 seconds)
Cbc0010I After 17158 nodes, 6473 on tree, 170 best solution, best possible 150.6536 (289.93 seconds)
Cbc0010I After 17206 nodes, 6521 on tree, 170 best solution, best possible 150.6536 (290.64 seconds)
Cbc0010I After 17268 nodes, 6581 on tree, 170 best solution, best possible 150.6536 (291.34 seconds)
Cbc0010I After 17342 nodes, 6653 on tree, 170 best solution, best possible 150.6536 (292.05 seconds)
Cbc0010I After 17406 nodes, 6717 on tree, 170 best solution, best possible 150.6536 (292.75 seconds)
Cbc0010I After 17464 nodes, 6775 on tree, 170 best solution, best possible 150.6536 (293.46 seconds)
Cbc0010I After 17521 nodes, 6832 on tree, 170 best solution, best possible 150.6536 (294.17 seconds)
Cbc0010I After 17575 nodes, 6886 on tree, 170 best solution, best possible 150.6536 (294.87 seconds)
Cbc0010I After 17640 nodes, 6951 on tree, 170 best solution, best possible 150.6536 (295.58 seconds)
Cbc0010I After 17726 nodes, 7037 on tree, 170 best solution, best possible 150.6536 (296.28 seconds)
Cbc0010I After 17787 nodes, 7059 on tree, 170 best solution, best possible 150.6536 (297.00 seconds)
Cbc0010I After 17835 nodes, 7059 on tree, 170 best solution, best possible 150.6536 (297.71 seconds)
Cbc0010I After 17888 nodes, 7073 on tree, 170 best solution, best possible 150.6536 (298.42 seconds)
Cbc0010I After 17931 nodes, 7066 on tree, 170 best solution, best possible 150.6536 (299.12 seconds)
Cbc0010I After 17977 nodes, 7069 on tree, 170 best solution, best possible 150.6536 (299.83 seconds)
Cbc0010I After 18015 nodes, 7074 on tree, 170 best solution, best possible 150.6536 (300.59 seconds)
Cbc0010I After 18048 nodes, 7091 on tree, 170 best solution, best possible 150.6536 (301.31 seconds)
Cbc0010I After 18078 nodes, 7106 on tree, 170 best solution, best possible 150.6536 (302.06 seconds)
Cbc0010I After 18108 nodes, 7121 on tree, 170 best solution, best possible 150.6536 (302.79 seconds)
Cbc0010I After 18138 nodes, 7135 on tree, 170 best solution, best possible 150.6536 (303.51 seconds)
Cbc0010I After 18169 nodes, 7152 on tree, 170 best solution, best possible 150.6536 (304.21 seconds)
Cbc0010I After 18198 nodes, 7167 on tree, 170 best solution, best possible 150.6536 (304.93 seconds)
Cbc0010I After 18231 nodes, 7182 on tree, 170 best solution, best possible 150.6536 (305.63 seconds)
Cbc0010I After 18261 nodes, 7198 on tree, 170 best solution, best possible 150.6536 (306.33 seconds)
Cbc0010I After 18291 nodes, 7210 on tree, 170 best solution, best possible 150.6536 (307.06 seconds)
Cbc0010I After 18326 nodes, 7226 on tree, 170 best solution, best possible 150.6536 (307.76 seconds)
Cbc0010I After 18354 nodes, 7237 on tree, 170 best solution, best possible 150.6536 (308.51 seconds)
Cbc0010I After 18384 nodes, 7252 on tree, 170 best solution, best possible 150.6536 (309.25 seconds)
Cbc0010I After 18417 nodes, 7270 on tree, 170 best solution, best possible 150.6536 (310.01 seconds)
Cbc0010I After 18447 nodes, 7286 on tree, 170 best solution, best possible 150.6536 (310.74 seconds)
Cbc0010I After 18477 nodes, 7302 on tree, 170 best solution, best possible 150.6536 (311.45 seconds)
Cbc0010I After 18507 nodes, 7317 on tree, 170 best solution, best possible 150.6536 (312.16 seconds)
Cbc0010I After 18538 nodes, 7333 on tree, 170 best solution, best possible 150.6536 (312.86 seconds)
Cbc0010I After 18570 nodes, 7350 on tree, 170 best solution, best possible 150.6536 (313.59 seconds)
Cbc0010I After 18603 nodes, 7364 on tree, 170 best solution, best possible 150.6536 (314.34 seconds)
Cbc0010I After 18634 nodes, 7376 on tree, 170 best solution, best possible 150.6536 (315.04 seconds)
Cbc0010I After 18663 nodes, 7390 on tree, 170 best solution, best possible 150.6536 (315.81 seconds)
Cbc0010I After 18693 nodes, 7407 on tree, 170 best solution, best possible 150.6536 (316.53 seconds)
Cbc0010I After 18723 nodes, 7419 on tree, 170 best solution, best possible 150.6536 (317.24 seconds)
Cbc0010I After 18753 nodes, 7435 on tree, 170 best solution, best possible 150.6536 (317.95 seconds)
Cbc0010I After 18783 nodes, 7448 on tree, 170 best solution, best possible 150.6536 (318.69 seconds)
Cbc0010I After 18813 nodes, 7460 on tree, 170 best solution, best possible 150.6536 (319.41 seconds)
Cbc0010I After 18843 nodes, 7475 on tree, 170 best solution, best possible 150.6536 (320.12 seconds)
Cbc0010I After 18873 nodes, 7490 on tree, 170 best solution, best possible 150.6536 (320.83 seconds)
Cbc0010I After 18903 nodes, 7506 on tree, 170 best solution, best possible 150.6536 (321.56 seconds)
Cbc0010I After 18933 nodes, 7520 on tree, 170 best solution, best possible 150.6536 (322.27 seconds)
Cbc0010I After 18963 nodes, 7537 on tree, 170 best solution, best possible 150.6536 (323.03 seconds)
Cbc0010I After 18994 nodes, 7553 on tree, 170 best solution, best possible 150.6536 (323.74 seconds)
Cbc0010I After 19023 nodes, 7569 on tree, 170 best solution, best possible 150.6536 (324.45 seconds)
Cbc0010I After 19053 nodes, 7584 on tree, 170 best solution, best possible 150.6536 (325.15 seconds)
Cbc0010I After 19083 nodes, 7596 on tree, 170 best solution, best possible 150.6536 (325.88 seconds)
