Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.716954 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (2.05 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (2.57 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (3.35 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (3.45 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (3.94 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (4.83 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (4.95 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (5.05 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (5.17 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (5.92 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (6.08 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (6.86 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (7.00 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (7.23 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (7.39 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (7.58 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (7.72 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (7.91 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (8.09 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (8.28 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (8.80 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (9.13 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (9.31 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (9.46 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (9.67 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (9.85 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (10.09 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (10.27 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (10.46 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (10.65 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (10.82 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (10.98 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (11.21 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (11.43 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (11.62 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (11.69 seconds)
Cbc0038I After 11.69 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 10.10 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (12.80 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.608 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.822 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.318 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 7.810 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 1.072 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.078 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.938 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (44.55 seconds)
Cbc0010I After 418 nodes, 220 on tree, 2.5038186e+09 best solution, best possible -46418050 (179.87 seconds)
Cbc0010I After 423 nodes, 222 on tree, 2.5038186e+09 best solution, best possible -46418050 (180.60 seconds)
Cbc0010I After 425 nodes, 223 on tree, 2.5038186e+09 best solution, best possible -46418050 (181.41 seconds)
Cbc0010I After 429 nodes, 226 on tree, 2.5038186e+09 best solution, best possible -46418050 (182.26 seconds)
Cbc0010I After 434 nodes, 228 on tree, 2.5038186e+09 best solution, best possible -46418050 (183.07 seconds)
Cbc0010I After 438 nodes, 230 on tree, 2.5038186e+09 best solution, best possible -46418050 (183.86 seconds)
Cbc0010I After 441 nodes, 231 on tree, 2.5038186e+09 best solution, best possible -46418050 (184.79 seconds)
Cbc0010I After 445 nodes, 233 on tree, 2.5038186e+09 best solution, best possible -46418050 (185.54 seconds)
Cbc0010I After 452 nodes, 237 on tree, 2.5038186e+09 best solution, best possible -46418050 (186.32 seconds)
Cbc0010I After 458 nodes, 240 on tree, 2.5038186e+09 best solution, best possible -46418050 (187.03 seconds)
Cbc0010I After 463 nodes, 242 on tree, 2.5038186e+09 best solution, best possible -46418050 (187.73 seconds)
Cbc0010I After 468 nodes, 246 on tree, 2.5038186e+09 best solution, best possible -46418050 (188.53 seconds)
Cbc0010I After 473 nodes, 249 on tree, 2.5038186e+09 best solution, best possible -46418050 (189.39 seconds)
Cbc0010I After 476 nodes, 249 on tree, 2.5038186e+09 best solution, best possible -46418050 (190.10 seconds)
Cbc0010I After 480 nodes, 251 on tree, 2.5038186e+09 best solution, best possible -46418050 (190.80 seconds)
Cbc0010I After 485 nodes, 253 on tree, 2.5038186e+09 best solution, best possible -46418050 (192.04 seconds)
Cbc0010I After 490 nodes, 256 on tree, 2.5038186e+09 best solution, best possible -46418050 (192.95 seconds)
Cbc0010I After 495 nodes, 259 on tree, 2.5038186e+09 best solution, best possible -46418050 (193.69 seconds)
Cbc0010I After 498 nodes, 261 on tree, 2.5038186e+09 best solution, best possible -46418050 (194.40 seconds)
Cbc0010I After 501 nodes, 263 on tree, 2.5038186e+09 best solution, best possible -46418050 (195.30 seconds)
Cbc0010I After 508 nodes, 265 on tree, 2.5038186e+09 best solution, best possible -46418050 (196.08 seconds)
Cbc0010I After 514 nodes, 268 on tree, 2.5038186e+09 best solution, best possible -46418050 (197.14 seconds)
Cbc0010I After 520 nodes, 271 on tree, 2.5038186e+09 best solution, best possible -46418050 (197.93 seconds)
Cbc0010I After 523 nodes, 272 on tree, 2.5038186e+09 best solution, best possible -46418050 (198.63 seconds)
Cbc0010I After 529 nodes, 276 on tree, 2.5038186e+09 best solution, best possible -46418050 (199.37 seconds)
Cbc0010I After 535 nodes, 279 on tree, 2.5038186e+09 best solution, best possible -46418050 (200.29 seconds)
Cbc0010I After 540 nodes, 281 on tree, 2.5038186e+09 best solution, best possible -46418050 (201.44 seconds)
Cbc0010I After 545 nodes, 283 on tree, 2.5038186e+09 best solution, best possible -46418050 (202.19 seconds)
Cbc0010I After 549 nodes, 287 on tree, 2.5038186e+09 best solution, best possible -46418050 (202.98 seconds)
Cbc0010I After 552 nodes, 288 on tree, 2.5038186e+09 best solution, best possible -46418050 (203.72 seconds)
Cbc0010I After 556 nodes, 289 on tree, 2.5038186e+09 best solution, best possible -46418050 (204.49 seconds)
Cbc0010I After 563 nodes, 293 on tree, 2.5038186e+09 best solution, best possible -46418050 (205.20 seconds)
Cbc0010I After 570 nodes, 296 on tree, 2.5038186e+09 best solution, best possible -46418050 (206.04 seconds)
Cbc0010I After 572 nodes, 297 on tree, 2.5038186e+09 best solution, best possible -46418050 (206.93 seconds)
Cbc0010I After 578 nodes, 300 on tree, 2.5038186e+09 best solution, best possible -46418050 (207.63 seconds)
Cbc0010I After 580 nodes, 301 on tree, 2.5038186e+09 best solution, best possible -46418050 (208.48 seconds)
Cbc0010I After 582 nodes, 302 on tree, 2.5038186e+09 best solution, best possible -46418050 (209.39 seconds)
Cbc0010I After 585 nodes, 303 on tree, 2.5038186e+09 best solution, best possible -46418050 (210.11 seconds)
Cbc0010I After 592 nodes, 307 on tree, 2.5038186e+09 best solution, best possible -46418050 (211.57 seconds)
Cbc0010I After 597 nodes, 309 on tree, 2.5038186e+09 best solution, best possible -46418050 (212.40 seconds)
Cbc0010I After 602 nodes, 312 on tree, 2.5038186e+09 best solution, best possible -46418050 (213.17 seconds)
Cbc0010I After 603 nodes, 312 on tree, 2.5038186e+09 best solution, best possible -46418050 (214.27 seconds)
Cbc0010I After 607 nodes, 314 on tree, 2.5038186e+09 best solution, best possible -46418050 (215.15 seconds)
Cbc0010I After 609 nodes, 315 on tree, 2.5038186e+09 best solution, best possible -46418050 (215.87 seconds)
Cbc0010I After 613 nodes, 318 on tree, 2.5038186e+09 best solution, best possible -46418050 (216.57 seconds)
Cbc0010I After 618 nodes, 320 on tree, 2.5038186e+09 best solution, best possible -46418050 (217.58 seconds)
Cbc0010I After 623 nodes, 322 on tree, 2.5038186e+09 best solution, best possible -46418050 (218.39 seconds)
Cbc0010I After 631 nodes, 327 on tree, 2.5038186e+09 best solution, best possible -46418050 (219.15 seconds)
Cbc0010I After 635 nodes, 329 on tree, 2.5038186e+09 best solution, best possible -46418050 (219.86 seconds)
Cbc0010I After 640 nodes, 331 on tree, 2.5038186e+09 best solution, best possible -46418050 (220.63 seconds)
Cbc0010I After 641 nodes, 331 on tree, 2.5038186e+09 best solution, best possible -46418050 (221.55 seconds)
Cbc0010I After 644 nodes, 333 on tree, 2.5038186e+09 best solution, best possible -46418050 (222.36 seconds)
Cbc0010I After 650 nodes, 336 on tree, 2.5038186e+09 best solution, best possible -46418050 (223.10 seconds)
Cbc0010I After 654 nodes, 338 on tree, 2.5038186e+09 best solution, best possible -46418050 (224.12 seconds)
Cbc0010I After 660 nodes, 342 on tree, 2.5038186e+09 best solution, best possible -46418050 (224.94 seconds)
Cbc0010I After 666 nodes, 345 on tree, 2.5038186e+09 best solution, best possible -46418050 (225.71 seconds)
Cbc0010I After 673 nodes, 348 on tree, 2.5038186e+09 best solution, best possible -46418050 (226.47 seconds)
Cbc0010I After 678 nodes, 351 on tree, 2.5038186e+09 best solution, best possible -46418050 (227.31 seconds)
Cbc0010I After 680 nodes, 352 on tree, 2.5038186e+09 best solution, best possible -46418050 (228.12 seconds)
Cbc0010I After 682 nodes, 353 on tree, 2.5038186e+09 best solution, best possible -46418050 (228.88 seconds)
Cbc0010I After 684 nodes, 353 on tree, 2.5038186e+09 best solution, best possible -46418050 (229.89 seconds)
Cbc0010I After 686 nodes, 354 on tree, 2.5038186e+09 best solution, best possible -46418050 (230.67 seconds)
Cbc0010I After 690 nodes, 356 on tree, 2.5038186e+09 best solution, best possible -46418050 (231.45 seconds)
Cbc0010I After 696 nodes, 359 on tree, 2.5038186e+09 best solution, best possible -46418050 (232.56 seconds)
Cbc0010I After 702 nodes, 362 on tree, 2.5038186e+09 best solution, best possible -46418050 (233.56 seconds)
Cbc0010I After 704 nodes, 363 on tree, 2.5038186e+09 best solution, best possible -46418050 (234.28 seconds)
Cbc0010I After 706 nodes, 364 on tree, 2.5038186e+09 best solution, best possible -46418050 (235.05 seconds)
Cbc0010I After 708 nodes, 365 on tree, 2.5038186e+09 best solution, best possible -46418050 (235.82 seconds)
Cbc0010I After 713 nodes, 369 on tree, 2.5038186e+09 best solution, best possible -46418050 (236.53 seconds)
Cbc0010I After 716 nodes, 370 on tree, 2.5038186e+09 best solution, best possible -46418050 (237.43 seconds)
Cbc0010I After 720 nodes, 372 on tree, 2.5038186e+09 best solution, best possible -46418050 (238.29 seconds)
Cbc0010I After 726 nodes, 375 on tree, 2.5038186e+09 best solution, best possible -46418050 (239.28 seconds)
Cbc0010I After 729 nodes, 376 on tree, 2.5038186e+09 best solution, best possible -46418050 (240.13 seconds)
Cbc0010I After 733 nodes, 378 on tree, 2.5038186e+09 best solution, best possible -46418050 (240.85 seconds)
Cbc0010I After 737 nodes, 380 on tree, 2.5038186e+09 best solution, best possible -46418050 (241.84 seconds)
Cbc0010I After 743 nodes, 383 on tree, 2.5038186e+09 best solution, best possible -46418050 (242.59 seconds)
Cbc0010I After 749 nodes, 386 on tree, 2.5038186e+09 best solution, best possible -46418050 (243.34 seconds)
Cbc0010I After 755 nodes, 389 on tree, 2.5038186e+09 best solution, best possible -46418050 (244.09 seconds)
Cbc0010I After 760 nodes, 392 on tree, 2.5038186e+09 best solution, best possible -46418050 (245.02 seconds)
Cbc0010I After 764 nodes, 393 on tree, 2.5038186e+09 best solution, best possible -46418050 (246.22 seconds)
Cbc0010I After 768 nodes, 396 on tree, 2.5038186e+09 best solution, best possible -46418050 (247.07 seconds)
Cbc0010I After 774 nodes, 398 on tree, 2.5038186e+09 best solution, best possible -46418050 (247.87 seconds)
Cbc0010I After 778 nodes, 400 on tree, 2.5038186e+09 best solution, best possible -46418050 (248.66 seconds)
Cbc0010I After 783 nodes, 403 on tree, 2.5038186e+09 best solution, best possible -46418050 (249.61 seconds)
Cbc0010I After 786 nodes, 404 on tree, 2.5038186e+09 best solution, best possible -46418050 (250.35 seconds)
Cbc0010I After 791 nodes, 407 on tree, 2.5038186e+09 best solution, best possible -46418050 (251.08 seconds)
Cbc0010I After 793 nodes, 407 on tree, 2.5038186e+09 best solution, best possible -46418050 (252.03 seconds)
Cbc0010I After 798 nodes, 410 on tree, 2.5038186e+09 best solution, best possible -46418050 (252.76 seconds)
Cbc0010I After 804 nodes, 414 on tree, 2.5038186e+09 best solution, best possible -46418050 (253.52 seconds)
Cbc0010I After 811 nodes, 416 on tree, 2.5038186e+09 best solution, best possible -46418050 (254.31 seconds)
Cbc0010I After 816 nodes, 419 on tree, 2.5038186e+09 best solution, best possible -46418050 (255.18 seconds)
Cbc0010I After 821 nodes, 421 on tree, 2.5038186e+09 best solution, best possible -46418050 (255.88 seconds)
Cbc0010I After 828 nodes, 425 on tree, 2.5038186e+09 best solution, best possible -46418050 (256.77 seconds)
Cbc0010I After 833 nodes, 427 on tree, 2.5038186e+09 best solution, best possible -46418050 (257.55 seconds)
Cbc0010I After 835 nodes, 428 on tree, 2.5038186e+09 best solution, best possible -46418050 (258.73 seconds)
Cbc0010I After 839 nodes, 430 on tree, 2.5038186e+09 best solution, best possible -46418050 (259.57 seconds)
Cbc0010I After 845 nodes, 434 on tree, 2.5038186e+09 best solution, best possible -46418050 (260.35 seconds)
Cbc0010I After 848 nodes, 435 on tree, 2.5038186e+09 best solution, best possible -46418050 (261.06 seconds)
Cbc0010I After 852 nodes, 438 on tree, 2.5038186e+09 best solution, best possible -46418050 (261.89 seconds)
Cbc0010I After 857 nodes, 441 on tree, 2.5038186e+09 best solution, best possible -46418050 (262.80 seconds)
Cbc0010I After 863 nodes, 443 on tree, 2.5038186e+09 best solution, best possible -46418050 (263.52 seconds)
Cbc0010I After 866 nodes, 445 on tree, 2.5038186e+09 best solution, best possible -46418050 (264.37 seconds)
Cbc0010I After 871 nodes, 447 on tree, 2.5038186e+09 best solution, best possible -46418050 (265.16 seconds)
Cbc0010I After 874 nodes, 448 on tree, 2.5038186e+09 best solution, best possible -46418050 (265.89 seconds)
Cbc0010I After 876 nodes, 449 on tree, 2.5038186e+09 best solution, best possible -46418050 (266.66 seconds)
Cbc0010I After 882 nodes, 452 on tree, 2.5038186e+09 best solution, best possible -46418050 (267.44 seconds)
Cbc0010I After 888 nodes, 456 on tree, 2.5038186e+09 best solution, best possible -46418050 (268.24 seconds)
Cbc0010I After 891 nodes, 457 on tree, 2.5038186e+09 best solution, best possible -46418050 (269.13 seconds)
Cbc0010I After 897 nodes, 460 on tree, 2.5038186e+09 best solution, best possible -46418050 (270.03 seconds)
Cbc0010I After 902 nodes, 462 on tree, 2.5038186e+09 best solution, best possible -46418050 (270.81 seconds)
Cbc0010I After 906 nodes, 464 on tree, 2.5038186e+09 best solution, best possible -46418050 (271.65 seconds)
Cbc0010I After 911 nodes, 466 on tree, 2.5038186e+09 best solution, best possible -46418050 (272.52 seconds)
Cbc0010I After 917 nodes, 470 on tree, 2.5038186e+09 best solution, best possible -46418050 (273.39 seconds)
Cbc0010I After 921 nodes, 473 on tree, 2.5038186e+09 best solution, best possible -46418050 (274.20 seconds)
Cbc0010I After 925 nodes, 475 on tree, 2.5038186e+09 best solution, best possible -46418050 (275.48 seconds)
Cbc0010I After 930 nodes, 476 on tree, 2.5038186e+09 best solution, best possible -46418050 (276.27 seconds)
Cbc0010I After 937 nodes, 479 on tree, 2.5038186e+09 best solution, best possible -46418050 (277.07 seconds)
Cbc0010I After 940 nodes, 481 on tree, 2.5038186e+09 best solution, best possible -46418050 (277.83 seconds)
Cbc0010I After 943 nodes, 482 on tree, 2.5038186e+09 best solution, best possible -46418050 (278.85 seconds)
Cbc0010I After 948 nodes, 485 on tree, 2.5038186e+09 best solution, best possible -46418050 (279.59 seconds)
Cbc0010I After 954 nodes, 488 on tree, 2.5038186e+09 best solution, best possible -46418050 (280.40 seconds)
Cbc0010I After 960 nodes, 491 on tree, 2.5038186e+09 best solution, best possible -46418050 (281.23 seconds)
Cbc0010I After 966 nodes, 495 on tree, 2.5038186e+09 best solution, best possible -46418050 (281.95 seconds)
Cbc0010I After 972 nodes, 498 on tree, 2.5038186e+09 best solution, best possible -46418050 (282.85 seconds)
Cbc0010I After 976 nodes, 500 on tree, 2.5038186e+09 best solution, best possible -46418050 (283.62 seconds)
Cbc0010I After 981 nodes, 502 on tree, 2.5038186e+09 best solution, best possible -46418050 (284.47 seconds)
Cbc0010I After 985 nodes, 504 on tree, 2.5038186e+09 best solution, best possible -46418050 (285.25 seconds)
Cbc0010I After 990 nodes, 507 on tree, 2.5038186e+09 best solution, best possible -46418050 (286.00 seconds)
Cbc0010I After 996 nodes, 509 on tree, 2.5038186e+09 best solution, best possible -46418050 (286.85 seconds)
Cbc0010I After 999 nodes, 511 on tree, 2.5038186e+09 best solution, best possible -46418050 (287.70 seconds)
Cbc0010I After 1002 nodes, 512 on tree, 2.5038186e+09 best solution, best possible -46418050 (288.84 seconds)
Cbc0010I After 1008 nodes, 518 on tree, 2.5038186e+09 best solution, best possible -46418050 (289.54 seconds)
Cbc0010I After 1013 nodes, 523 on tree, 2.5038186e+09 best solution, best possible -46418050 (290.28 seconds)
Cbc0010I After 1019 nodes, 529 on tree, 2.5038186e+09 best solution, best possible -46418050 (290.98 seconds)
Cbc0010I After 1022 nodes, 532 on tree, 2.5038186e+09 best solution, best possible -46418050 (291.70 seconds)
Cbc0010I After 1026 nodes, 536 on tree, 2.5038186e+09 best solution, best possible -46418050 (292.42 seconds)
Cbc0010I After 1032 nodes, 542 on tree, 2.5038186e+09 best solution, best possible -46418050 (293.15 seconds)
Cbc0010I After 1038 nodes, 548 on tree, 2.5038186e+09 best solution, best possible -46418050 (294.00 seconds)
Cbc0010I After 1042 nodes, 552 on tree, 2.5038186e+09 best solution, best possible -46418050 (295.26 seconds)
Cbc0010I After 1048 nodes, 558 on tree, 2.5038186e+09 best solution, best possible -46418050 (296.01 seconds)
Cbc0010I After 1053 nodes, 563 on tree, 2.5038186e+09 best solution, best possible -46418050 (296.80 seconds)
Cbc0010I After 1060 nodes, 570 on tree, 2.5038186e+09 best solution, best possible -46418050 (297.53 seconds)
Cbc0010I After 1065 nodes, 575 on tree, 2.5038186e+09 best solution, best possible -46418050 (298.65 seconds)
Cbc0010I After 1071 nodes, 581 on tree, 2.5038186e+09 best solution, best possible -46418050 (299.44 seconds)
Cbc0010I After 1077 nodes, 587 on tree, 2.5038186e+09 best solution, best possible -46418050 (300.17 seconds)
Cbc0010I After 1084 nodes, 594 on tree, 2.5038186e+09 best solution, best possible -46418050 (300.94 seconds)
Cbc0010I After 1089 nodes, 599 on tree, 2.5038186e+09 best solution, best possible -46418050 (301.65 seconds)
Cbc0010I After 1095 nodes, 605 on tree, 2.5038186e+09 best solution, best possible -46418050 (302.38 seconds)
Cbc0010I After 1101 nodes, 611 on tree, 2.5038186e+09 best solution, best possible -46418050 (303.13 seconds)
Cbc0010I After 1103 nodes, 613 on tree, 2.5038186e+09 best solution, best possible -46418050 (303.85 seconds)
Cbc0010I After 1110 nodes, 620 on tree, 2.5038186e+09 best solution, best possible -46418050 (304.58 seconds)
Cbc0010I After 1114 nodes, 624 on tree, 2.5038186e+09 best solution, best possible -46418050 (305.36 seconds)
Cbc0010I After 1119 nodes, 629 on tree, 2.5038186e+09 best solution, best possible -46418050 (306.11 seconds)
Cbc0010I After 1125 nodes, 635 on tree, 2.5038186e+09 best solution, best possible -46418050 (306.83 seconds)
Cbc0010I After 1131 nodes, 641 on tree, 2.5038186e+09 best solution, best possible -46418050 (308.35 seconds)
Cbc0010I After 1137 nodes, 647 on tree, 2.5038186e+09 best solution, best possible -46418050 (309.29 seconds)
Cbc0010I After 1142 nodes, 652 on tree, 2.5038186e+09 best solution, best possible -46418050 (310.24 seconds)
Cbc0010I After 1147 nodes, 657 on tree, 2.5038186e+09 best solution, best possible -46418050 (311.25 seconds)
Cbc0010I After 1152 nodes, 662 on tree, 2.5038186e+09 best solution, best possible -46418050 (311.96 seconds)
Cbc0010I After 1158 nodes, 668 on tree, 2.5038186e+09 best solution, best possible -46418050 (312.77 seconds)
Cbc0010I After 1161 nodes, 671 on tree, 2.5038186e+09 best solution, best possible -46418050 (313.53 seconds)
Cbc0010I After 1164 nodes, 674 on tree, 2.5038186e+09 best solution, best possible -46418050 (314.27 seconds)
Cbc0010I After 1169 nodes, 679 on tree, 2.5038186e+09 best solution, best possible -46418050 (314.99 seconds)
Cbc0010I After 1172 nodes, 682 on tree, 2.5038186e+09 best solution, best possible -46418050 (315.79 seconds)
Cbc0010I After 1175 nodes, 685 on tree, 2.5038186e+09 best solution, best possible -46418050 (316.64 seconds)
Cbc0010I After 1177 nodes, 687 on tree, 2.5038186e+09 best solution, best possible -46418050 (317.48 seconds)
Cbc0010I After 1178 nodes, 688 on tree, 2.5038186e+09 best solution, best possible -46418050 (318.25 seconds)
Cbc0010I After 1182 nodes, 692 on tree, 2.5038186e+09 best solution, best possible -46418050 (319.12 seconds)
Cbc0010I After 1187 nodes, 697 on tree, 2.5038186e+09 best solution, best possible -46418050 (320.07 seconds)
Cbc0010I After 1191 nodes, 701 on tree, 2.5038186e+09 best solution, best possible -46418050 (321.25 seconds)
Cbc0010I After 1196 nodes, 706 on tree, 2.5038186e+09 best solution, best possible -46418050 (321.97 seconds)
Cbc0010I After 1202 nodes, 712 on tree, 2.5038186e+09 best solution, best possible -46418050 (323.17 seconds)
Cbc0010I After 1206 nodes, 716 on tree, 2.5038186e+09 best solution, best possible -46418050 (324.00 seconds)
Cbc0010I After 1207 nodes, 717 on tree, 2.5038186e+09 best solution, best possible -46418050 (325.23 seconds)
Cbc0010I After 1211 nodes, 721 on tree, 2.5038186e+09 best solution, best possible -46418050 (325.94 seconds)
Cbc0010I After 1215 nodes, 725 on tree, 2.5038186e+09 best solution, best possible -46418050 (327.35 seconds)
Cbc0010I After 1218 nodes, 728 on tree, 2.5038186e+09 best solution, best possible -46418050 (328.09 seconds)
Cbc0010I After 1222 nodes, 732 on tree, 2.5038186e+09 best solution, best possible -46418050 (328.98 seconds)
Cbc0010I After 1227 nodes, 737 on tree, 2.5038186e+09 best solution, best possible -46418050 (329.88 seconds)
Cbc0010I After 1234 nodes, 744 on tree, 2.5038186e+09 best solution, best possible -46418050 (330.58 seconds)
Cbc0010I After 1242 nodes, 752 on tree, 2.5038186e+09 best solution, best possible -46418050 (331.50 seconds)
Cbc0010I After 1247 nodes, 757 on tree, 2.5038186e+09 best solution, best possible -46418050 (332.20 seconds)
Cbc0010I After 1256 nodes, 766 on tree, 2.5038186e+09 best solution, best possible -46418050 (332.95 seconds)
Cbc0010I After 1262 nodes, 772 on tree, 2.5038186e+09 best solution, best possible -46418050 (333.69 seconds)
Cbc0010I After 1270 nodes, 780 on tree, 2.5038186e+09 best solution, best possible -46418050 (334.45 seconds)
Cbc0010I After 1278 nodes, 788 on tree, 2.5038186e+09 best solution, best possible -46418050 (335.22 seconds)
Cbc0010I After 1282 nodes, 792 on tree, 2.5038186e+09 best solution, best possible -46418050 (335.94 seconds)
Cbc0010I After 1290 nodes, 800 on tree, 2.5038186e+09 best solution, best possible -46418050 (336.71 seconds)
Cbc0010I After 1293 nodes, 803 on tree, 2.5038186e+09 best solution, best possible -46418050 (337.62 seconds)
Cbc0010I After 1301 nodes, 811 on tree, 2.5038186e+09 best solution, best possible -46418050 (338.39 seconds)
Cbc0010I After 1305 nodes, 815 on tree, 2.5038186e+09 best solution, best possible -46418050 (339.18 seconds)
Cbc0010I After 1311 nodes, 821 on tree, 2.5038186e+09 best solution, best possible -46418050 (339.99 seconds)
Cbc0010I After 1316 nodes, 826 on tree, 2.5038186e+09 best solution, best possible -46418050 (340.75 seconds)
