Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-4322846-ryton.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-4322846-ryton
At line 2 ROWS
At line 104976 COLUMNS
At line 557024 RHS
At line 557041 BOUNDS
At line 665741 ENDATA
Problem neos-4322846-ryton has 104972 rows, 108700 columns and 452044 elements
Coin0008I neos-4322846-ryton read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.419848 - 3.03032 seconds
Cgl0003I 3 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 104939 rows, 108694 columns (108693 integer (108693 of which binary)) and 447504 elements
Coin3009W Conflict graph built in 6.802 seconds, density: 0.159%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 87 integers unsatisfied sum - 25.0821
Cbc0038I Pass   1: (43.17 seconds) suminf.   18.19577 (72) obj. 0.533457 iterations 9025
Cbc0038I Pass   2: (44.01 seconds) suminf.   14.19577 (57) obj. 0.787607 iterations 457
Cbc0038I Pass   3: (45.96 seconds) suminf.    7.92577 (38) obj. 1.405 iterations 2532
Cbc0038I Pass   4: (46.96 seconds) suminf.    7.72789 (37) obj. 1.39915 iterations 537
Cbc0038I Pass   5: (48.65 seconds) suminf.    4.79365 (18) obj. 2.35398 iterations 1865
Cbc0038I Pass   6: (49.12 seconds) suminf.    2.93991 (18) obj. 2.36255 iterations 138
Cbc0038I Pass   7: (49.52 seconds) suminf.    2.75397 (18) obj. 2.35857 iterations 30
Cbc0038I Pass   8: (51.00 seconds) suminf.    2.73389 (15) obj. 2.15866 iterations 1508
Cbc0038I Pass   9: (51.80 seconds) suminf.    2.09524 (10) obj. 2.15594 iterations 463
Cbc0038I Pass  10: (52.99 seconds) suminf.    0.69048 (4) obj. 2.40043 iterations 1105
Cbc0038I Pass  11: (53.78 seconds) suminf.    0.59524 (4) obj. 2.31206 iterations 526
Cbc0038I Pass  12: (62.59 seconds) suminf.   11.16384 (103) obj. 3.28447 iterations 5662
Cbc0038I Pass  13: (70.36 seconds) suminf.    4.07143 (16) obj. 3.40697 iterations 4248
Cbc0038I Pass  14: (71.78 seconds) suminf.    0.69048 (4) obj. 3.65697 iterations 1378
Cbc0038I Pass  15: (72.56 seconds) suminf.    0.59524 (4) obj. 3.5686 iterations 511
Cbc0038I Pass  16: (80.01 seconds) suminf.    5.28571 (18) obj. 3.73135 iterations 4642
Cbc0038I Pass  17: (85.62 seconds) suminf.    5.28571 (18) obj. 3.73135 iterations 3046
Cbc0038I Pass  18: (86.97 seconds) suminf.    1.19048 (4) obj. 3.91569 iterations 1226
Cbc0038I Pass  19: (87.39 seconds) suminf.    1.19048 (4) obj. 3.91569 iterations 1
Cbc0038I Pass  20: (88.17 seconds) suminf.    0.59524 (4) obj. 3.81544 iterations 512
Cbc0038I Pass  21: (92.76 seconds) suminf.    7.11905 (24) obj. 4.40405 iterations 3219
Cbc0038I Pass  22: (97.59 seconds) suminf.    5.90476 (22) obj. 4.33374 iterations 3164
Cbc0038I Pass  23: (98.85 seconds) suminf.    3.85714 (12) obj. 4.43903 iterations 1199
Cbc0038I Pass  24: (99.38 seconds) suminf.    3.14286 (12) obj. 4.41338 iterations 188
Cbc0038I Pass  25: (100.47 seconds) suminf.    3.30952 (12) obj. 4.29296 iterations 933
Cbc0038I Pass  26: (101.02 seconds) suminf.    2.59524 (12) obj. 4.26731 iterations 188
Cbc0038I Pass  27: (104.89 seconds) suminf.    3.07143 (14) obj. 4.22382 iterations 2949
Cbc0038I Pass  28: (109.27 seconds) suminf.    3.07143 (14) obj. 4.22382 iterations 2775
Cbc0038I Pass  29: (110.36 seconds) suminf.    3.85714 (12) obj. 4.37991 iterations 933
Cbc0038I Pass  30: (110.89 seconds) suminf.    3.14286 (12) obj. 4.35426 iterations 190
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 108356 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (113.80 seconds)
Cbc0038I Full problem 104940 rows 108694 columns, reduced to 104940 rows 108694 columns - too large
Cbc0038I After 128.09 seconds - Feasibility pump exiting - took 92.93 seconds
Cbc0031I 52 added rows had average density of 336.40385
Cbc0013I At root node, 52 cuts changed objective from 0.41984836 to 0.41984836 in 7 passes
Cbc0010I After 222 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (1625.08 seconds)
Cbc0010I After 224 nodes, 29 on tree, 1e+50 best solution, best possible 0.41984836 (1626.68 seconds)
Cbc0010I After 225 nodes, 29 on tree, 1e+50 best solution, best possible 0.41984836 (1628.46 seconds)
Cbc0010I After 226 nodes, 30 on tree, 1e+50 best solution, best possible 0.41984836 (1630.20 seconds)
Cbc0010I After 228 nodes, 32 on tree, 1e+50 best solution, best possible 0.41984836 (1632.36 seconds)
Cbc0010I After 230 nodes, 30 on tree, 1e+50 best solution, best possible 0.41984836 (1633.11 seconds)
Cbc0010I After 232 nodes, 29 on tree, 1e+50 best solution, best possible 0.41984836 (1634.03 seconds)
Cbc0010I After 233 nodes, 29 on tree, 1e+50 best solution, best possible 0.41984836 (1634.79 seconds)
Cbc0010I After 234 nodes, 30 on tree, 1e+50 best solution, best possible 0.41984836 (1636.49 seconds)
Cbc0010I After 236 nodes, 30 on tree, 1e+50 best solution, best possible 0.41984836 (1639.36 seconds)
Cbc0010I After 238 nodes, 29 on tree, 1e+50 best solution, best possible 0.41984836 (1642.27 seconds)
Cbc0010I After 241 nodes, 27 on tree, 1e+50 best solution, best possible 0.41984836 (1643.27 seconds)
Cbc0010I After 242 nodes, 27 on tree, 1e+50 best solution, best possible 0.41984836 (1648.10 seconds)
Cbc0010I After 243 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (1650.05 seconds)
Cbc0010I After 244 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (1651.62 seconds)
Cbc0010I After 245 nodes, 29 on tree, 1e+50 best solution, best possible 0.41984836 (1652.48 seconds)
Cbc0010I After 246 nodes, 30 on tree, 1e+50 best solution, best possible 0.41984836 (1653.26 seconds)
Cbc0010I After 248 nodes, 32 on tree, 1e+50 best solution, best possible 0.41984836 (1657.70 seconds)
Cbc0010I After 249 nodes, 31 on tree, 1e+50 best solution, best possible 0.41984836 (1660.70 seconds)
Cbc0010I After 250 nodes, 31 on tree, 1e+50 best solution, best possible 0.41984836 (1661.74 seconds)
Cbc0010I After 251 nodes, 32 on tree, 1e+50 best solution, best possible 0.41984836 (1665.10 seconds)
Cbc0010I After 252 nodes, 31 on tree, 1e+50 best solution, best possible 0.41984836 (1667.52 seconds)
Cbc0010I After 253 nodes, 31 on tree, 1e+50 best solution, best possible 0.41984836 (1668.58 seconds)
Cbc0010I After 255 nodes, 30 on tree, 1e+50 best solution, best possible 0.41984836 (1669.45 seconds)
Cbc0010I After 257 nodes, 29 on tree, 1e+50 best solution, best possible 0.41984836 (1670.19 seconds)
Cbc0010I After 258 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (1671.99 seconds)
Cbc0010I After 260 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (1673.38 seconds)
Cbc0010I After 261 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (1674.95 seconds)
Cbc0010I After 263 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (1676.33 seconds)
Cbc0010I After 264 nodes, 29 on tree, 1e+50 best solution, best possible 0.41984836 (1677.55 seconds)
Cbc0010I After 266 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (1679.33 seconds)
Cbc0010I After 267 nodes, 29 on tree, 1e+50 best solution, best possible 0.41984836 (1680.68 seconds)
Cbc0010I After 269 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (1681.45 seconds)
Cbc0010I After 271 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (1684.02 seconds)
Cbc0010I After 272 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (1684.93 seconds)
Cbc0010I After 273 nodes, 29 on tree, 1e+50 best solution, best possible 0.41984836 (1686.33 seconds)
Cbc0010I After 274 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (1687.04 seconds)
Cbc0010I After 276 nodes, 27 on tree, 1e+50 best solution, best possible 0.41984836 (1687.87 seconds)
Cbc0010I After 277 nodes, 27 on tree, 1e+50 best solution, best possible 0.41984836 (1689.43 seconds)
Cbc0010I After 279 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (1690.37 seconds)
Cbc0010I After 281 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (1691.35 seconds)
Cbc0010I After 282 nodes, 27 on tree, 1e+50 best solution, best possible 0.41984836 (1697.75 seconds)
Cbc0010I After 283 nodes, 27 on tree, 1e+50 best solution, best possible 0.41984836 (1703.66 seconds)
Cbc0010I After 284 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (1704.41 seconds)
Cbc0010I After 285 nodes, 29 on tree, 1e+50 best solution, best possible 0.41984836 (1705.63 seconds)
Cbc0010I After 287 nodes, 30 on tree, 1e+50 best solution, best possible 0.41984836 (1706.61 seconds)
Cbc0010I After 288 nodes, 31 on tree, 1e+50 best solution, best possible 0.41984836 (1708.14 seconds)
Cbc0010I After 291 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (1709.04 seconds)
Cbc0010I After 292 nodes, 29 on tree, 1e+50 best solution, best possible 0.41984836 (1714.93 seconds)
Cbc0010I After 294 nodes, 27 on tree, 1e+50 best solution, best possible 0.41984836 (1715.66 seconds)
Cbc0010I After 297 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (1717.84 seconds)
Cbc0010I After 299 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (1718.80 seconds)
Cbc0010I After 300 nodes, 25 on tree, 1e+50 best solution, best possible 0.41984836 (1719.73 seconds)
Cbc0010I After 301 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (1721.04 seconds)
Cbc0010I After 303 nodes, 25 on tree, 1e+50 best solution, best possible 0.41984836 (1723.26 seconds)
Cbc0010I After 305 nodes, 25 on tree, 1e+50 best solution, best possible 0.41984836 (1724.44 seconds)
Cbc0010I After 306 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (1727.04 seconds)
Cbc0010I After 308 nodes, 25 on tree, 1e+50 best solution, best possible 0.41984836 (1730.43 seconds)
Cbc0010I After 309 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (1732.33 seconds)
Cbc0010I After 310 nodes, 25 on tree, 1e+50 best solution, best possible 0.41984836 (1733.08 seconds)
Cbc0010I After 312 nodes, 24 on tree, 1e+50 best solution, best possible 0.41984836 (1734.70 seconds)
Cbc0010I After 314 nodes, 24 on tree, 1e+50 best solution, best possible 0.41984836 (1735.67 seconds)
Cbc0010I After 315 nodes, 23 on tree, 1e+50 best solution, best possible 0.41984836 (1736.40 seconds)
Cbc0010I After 316 nodes, 24 on tree, 1e+50 best solution, best possible 0.41984836 (1738.15 seconds)
Cbc0010I After 317 nodes, 25 on tree, 1e+50 best solution, best possible 0.41984836 (1739.13 seconds)
Cbc0010I After 318 nodes, 24 on tree, 1e+50 best solution, best possible 0.41984836 (1739.86 seconds)
Cbc0010I After 321 nodes, 22 on tree, 1e+50 best solution, best possible 0.41984836 (1740.86 seconds)
Cbc0010I After 323 nodes, 21 on tree, 1e+50 best solution, best possible 0.41984836 (1741.75 seconds)
Cbc0010I After 324 nodes, 22 on tree, 1e+50 best solution, best possible 0.41984836 (1744.13 seconds)
Cbc0010I After 325 nodes, 23 on tree, 1e+50 best solution, best possible 0.41984836 (1745.95 seconds)
Cbc0010I After 326 nodes, 23 on tree, 1e+50 best solution, best possible 0.41984836 (1748.56 seconds)
Cbc0010I After 328 nodes, 22 on tree, 1e+50 best solution, best possible 0.41984836 (1750.94 seconds)
Cbc0010I After 329 nodes, 22 on tree, 1e+50 best solution, best possible 0.41984836 (1753.58 seconds)
Cbc0010I After 331 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (1754.29 seconds)
Cbc0010I After 332 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1755.43 seconds)
Cbc0010I After 334 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1757.60 seconds)
Cbc0010I After 336 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1758.92 seconds)
Cbc0010I After 337 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (1759.71 seconds)
Cbc0010I After 339 nodes, 21 on tree, 1e+50 best solution, best possible 0.41984836 (1762.87 seconds)
Cbc0010I After 341 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (1764.42 seconds)
Cbc0010I After 342 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (1767.10 seconds)
Cbc0010I After 344 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1768.78 seconds)
Cbc0010I After 345 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1769.76 seconds)
Cbc0010I After 346 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1770.60 seconds)
Cbc0010I After 347 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1773.55 seconds)
Cbc0010I After 348 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (1776.73 seconds)
Cbc0010I After 349 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1778.61 seconds)
Cbc0010I After 350 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1780.07 seconds)
Cbc0010I After 351 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (1783.32 seconds)
Cbc0010I After 353 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (1791.39 seconds)
Cbc0010I After 355 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1792.21 seconds)
Cbc0010I After 357 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1794.38 seconds)
Cbc0010I After 358 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1796.14 seconds)
Cbc0010I After 360 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (1796.89 seconds)
Cbc0010I After 361 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1798.37 seconds)
Cbc0010I After 362 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1800.35 seconds)
Cbc0010I After 364 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (1801.19 seconds)
Cbc0010I After 366 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1802.20 seconds)
Cbc0010I After 367 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1803.51 seconds)
Cbc0010I After 369 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1805.64 seconds)
Cbc0010I After 371 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1806.74 seconds)
Cbc0010I After 372 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1809.48 seconds)
Cbc0010I After 374 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1810.33 seconds)
Cbc0010I After 377 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (1814.02 seconds)
Cbc0010I After 378 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (1816.77 seconds)
Cbc0010I After 379 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (1818.23 seconds)
Cbc0010I After 381 nodes, 11 on tree, 1e+50 best solution, best possible 0.41984836 (1819.18 seconds)
Cbc0010I After 384 nodes, 11 on tree, 1e+50 best solution, best possible 0.41984836 (1821.35 seconds)
Cbc0010I After 385 nodes, 12 on tree, 1e+50 best solution, best possible 0.41984836 (1825.16 seconds)
Cbc0010I After 387 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (1826.92 seconds)
Cbc0010I After 389 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1828.41 seconds)
Cbc0010I After 390 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (1835.66 seconds)
Cbc0010I After 392 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1837.14 seconds)
Cbc0010I After 394 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1839.27 seconds)
Cbc0010I After 395 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1842.20 seconds)
Cbc0010I After 396 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (1845.04 seconds)
Cbc0010I After 397 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (1848.56 seconds)
Cbc0010I After 398 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1849.72 seconds)
Cbc0010I After 399 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1861.40 seconds)
Cbc0010I After 400 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1871.00 seconds)
Cbc0010I After 401 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (1871.75 seconds)
Cbc0010I After 402 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1873.42 seconds)
Cbc0010I After 404 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (1876.13 seconds)
Cbc0010I After 405 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (1878.64 seconds)
Cbc0010I After 407 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (1879.88 seconds)
Cbc0010I After 408 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1881.41 seconds)
Cbc0010I After 410 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (1882.13 seconds)
Cbc0010I After 411 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (1885.54 seconds)
Cbc0010I After 412 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1886.76 seconds)
Cbc0010I After 413 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (1887.78 seconds)
Cbc0010I After 415 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (1889.40 seconds)
Cbc0010I After 417 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (1891.56 seconds)
Cbc0010I After 419 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (1893.90 seconds)
Cbc0010I After 420 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1896.48 seconds)
Cbc0010I After 421 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (1897.87 seconds)
Cbc0010I After 422 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (1901.27 seconds)
Cbc0010I After 424 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (1902.17 seconds)
Cbc0010I After 425 nodes, 21 on tree, 1e+50 best solution, best possible 0.41984836 (1903.12 seconds)
Cbc0010I After 426 nodes, 22 on tree, 1e+50 best solution, best possible 0.41984836 (1904.38 seconds)
Cbc0010I After 428 nodes, 22 on tree, 1e+50 best solution, best possible 0.41984836 (1905.47 seconds)
Cbc0010I After 430 nodes, 21 on tree, 1e+50 best solution, best possible 0.41984836 (1908.53 seconds)
Cbc0010I After 432 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (1911.57 seconds)
Cbc0010I After 434 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (1912.60 seconds)
Cbc0010I After 435 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (1913.98 seconds)
Cbc0010I After 436 nodes, 21 on tree, 1e+50 best solution, best possible 0.41984836 (1915.35 seconds)
Cbc0010I After 437 nodes, 22 on tree, 1e+50 best solution, best possible 0.41984836 (1916.14 seconds)
Cbc0010I After 438 nodes, 23 on tree, 1e+50 best solution, best possible 0.41984836 (1923.27 seconds)
Cbc0010I After 439 nodes, 22 on tree, 1e+50 best solution, best possible 0.41984836 (1925.79 seconds)
Cbc0010I After 441 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (1926.60 seconds)
Cbc0010I After 443 nodes, 22 on tree, 1e+50 best solution, best possible 0.41984836 (1927.83 seconds)
Cbc0010I After 444 nodes, 23 on tree, 1e+50 best solution, best possible 0.41984836 (1934.32 seconds)
Cbc0010I After 445 nodes, 23 on tree, 1e+50 best solution, best possible 0.41984836 (1940.51 seconds)
Cbc0010I After 446 nodes, 24 on tree, 1e+50 best solution, best possible 0.41984836 (1941.35 seconds)
Cbc0010I After 448 nodes, 22 on tree, 1e+50 best solution, best possible 0.41984836 (1942.36 seconds)
Cbc0010I After 450 nodes, 21 on tree, 1e+50 best solution, best possible 0.41984836 (1943.14 seconds)
Cbc0010I After 452 nodes, 21 on tree, 1e+50 best solution, best possible 0.41984836 (1951.70 seconds)
Cbc0010I After 454 nodes, 21 on tree, 1e+50 best solution, best possible 0.41984836 (1953.77 seconds)
Cbc0010I After 456 nodes, 22 on tree, 1e+50 best solution, best possible 0.41984836 (1954.86 seconds)
Cbc0010I After 457 nodes, 22 on tree, 1e+50 best solution, best possible 0.41984836 (1956.02 seconds)
Cbc0010I After 458 nodes, 23 on tree, 1e+50 best solution, best possible 0.41984836 (1956.75 seconds)
Cbc0010I After 459 nodes, 24 on tree, 1e+50 best solution, best possible 0.41984836 (1963.46 seconds)
Cbc0010I After 462 nodes, 21 on tree, 1e+50 best solution, best possible 0.41984836 (1964.49 seconds)
Cbc0010I After 464 nodes, 21 on tree, 1e+50 best solution, best possible 0.41984836 (1965.46 seconds)
Cbc0010I After 465 nodes, 22 on tree, 1e+50 best solution, best possible 0.41984836 (1966.94 seconds)
Cbc0010I After 467 nodes, 23 on tree, 1e+50 best solution, best possible 0.41984836 (1968.06 seconds)
Cbc0010I After 468 nodes, 24 on tree, 1e+50 best solution, best possible 0.41984836 (1968.80 seconds)
Cbc0010I After 469 nodes, 23 on tree, 1e+50 best solution, best possible 0.41984836 (1969.62 seconds)
Cbc0010I After 471 nodes, 23 on tree, 1e+50 best solution, best possible 0.41984836 (1972.86 seconds)
Cbc0010I After 473 nodes, 25 on tree, 1e+50 best solution, best possible 0.41984836 (1973.96 seconds)
Cbc0010I After 475 nodes, 27 on tree, 1e+50 best solution, best possible 0.41984836 (1976.19 seconds)
Cbc0010I After 477 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (1982.30 seconds)
Cbc0010I After 479 nodes, 27 on tree, 1e+50 best solution, best possible 0.41984836 (1983.76 seconds)
Cbc0010I After 480 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (1984.49 seconds)
Cbc0010I After 481 nodes, 29 on tree, 1e+50 best solution, best possible 0.41984836 (1991.48 seconds)
Cbc0010I After 482 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (1998.39 seconds)
Cbc0010I After 483 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (1999.31 seconds)
Cbc0010I After 485 nodes, 30 on tree, 1e+50 best solution, best possible 0.41984836 (2000.02 seconds)
Cbc0010I After 488 nodes, 30 on tree, 1e+50 best solution, best possible 0.41984836 (2001.15 seconds)
Cbc0010I After 489 nodes, 30 on tree, 1e+50 best solution, best possible 0.41984836 (2002.58 seconds)
Cbc0010I After 491 nodes, 30 on tree, 1e+50 best solution, best possible 0.41984836 (2003.28 seconds)
Cbc0010I After 494 nodes, 28 on tree, 1e+50 best solution, best possible 0.41984836 (2006.39 seconds)
Cbc0010I After 495 nodes, 27 on tree, 1e+50 best solution, best possible 0.41984836 (2007.13 seconds)
Cbc0010I After 497 nodes, 25 on tree, 1e+50 best solution, best possible 0.41984836 (2008.72 seconds)
Cbc0010I After 498 nodes, 26 on tree, 1e+50 best solution, best possible 0.41984836 (2009.55 seconds)
Cbc0010I After 500 nodes, 25 on tree, 1e+50 best solution, best possible 0.41984836 (2010.26 seconds)
Cbc0010I After 501 nodes, 24 on tree, 1e+50 best solution, best possible 0.41984836 (2011.16 seconds)
Cbc0010I After 502 nodes, 24 on tree, 1e+50 best solution, best possible 0.41984836 (2013.75 seconds)
Cbc0010I After 503 nodes, 23 on tree, 1e+50 best solution, best possible 0.41984836 (2016.40 seconds)
Cbc0010I After 505 nodes, 22 on tree, 1e+50 best solution, best possible 0.41984836 (2017.88 seconds)
Cbc0010I After 507 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (2018.81 seconds)
Cbc0010I After 509 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (2020.09 seconds)
Cbc0010I After 510 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (2023.61 seconds)
Cbc0010I After 511 nodes, 20 on tree, 1e+50 best solution, best possible 0.41984836 (2024.45 seconds)
Cbc0010I After 513 nodes, 19 on tree, 1e+50 best solution, best possible 0.41984836 (2026.49 seconds)
Cbc0010I After 515 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (2027.31 seconds)
Cbc0010I After 517 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (2028.74 seconds)
Cbc0010I After 518 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (2029.93 seconds)
Cbc0010I After 519 nodes, 18 on tree, 1e+50 best solution, best possible 0.41984836 (2031.62 seconds)
Cbc0010I After 521 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (2033.14 seconds)
Cbc0010I After 523 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (2041.83 seconds)
Cbc0010I After 525 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (2043.00 seconds)
Cbc0010I After 527 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (2045.04 seconds)
Cbc0010I After 528 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (2048.72 seconds)
Cbc0010I After 530 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (2051.61 seconds)
Cbc0010I After 531 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (2052.43 seconds)
Cbc0010I After 532 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (2053.36 seconds)
Cbc0010I After 534 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (2054.98 seconds)
Cbc0010I After 536 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (2056.28 seconds)
Cbc0010I After 537 nodes, 17 on tree, 1e+50 best solution, best possible 0.41984836 (2062.38 seconds)
Cbc0010I After 539 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (2063.78 seconds)
Cbc0010I After 540 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (2066.99 seconds)
Cbc0010I After 541 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (2067.94 seconds)
Cbc0010I After 544 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (2069.64 seconds)
Cbc0010I After 546 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (2071.84 seconds)
Cbc0010I After 548 nodes, 15 on tree, 1e+50 best solution, best possible 0.41984836 (2078.99 seconds)
Cbc0010I After 549 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (2080.61 seconds)
Cbc0010I After 550 nodes, 16 on tree, 1e+50 best solution, best possible 0.41984836 (2082.01 seconds)
Cbc0010I After 552 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (2082.92 seconds)
Cbc0010I After 553 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (2088.94 seconds)
Cbc0010I After 554 nodes, 13 on tree, 1e+50 best solution, best possible 0.41984836 (2094.79 seconds)
Cbc0010I After 555 nodes, 14 on tree, 1e+50 best solution, best possible 0.41984836 (2096.67 seconds)
