Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/leo1.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          leo1
At line 2 ROWS
At line 597 COLUMNS
At line 131817 RHS
At line 132410 BOUNDS
At line 139142 ENDATA
Problem leo1 has 593 rows, 6731 columns and 131218 elements
Coin0008I leo1 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3.88573e+08 - 0.540954 seconds
Cgl0008I 374 inequality constraints converted to equality constraints
Cgl0004I processed model has 565 rows, 7104 columns (7104 integer (7104 of which binary)) and 107817 elements
Coin3009W Conflict graph built in 0.044 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 114 integers unsatisfied sum - 29.1232
Cbc0038I Pass   1: suminf.    6.16566 (26) obj. 5.24088e+08 iterations 197
Cbc0038I Pass   2: suminf.    4.54437 (17) obj. 5.2326e+08 iterations 40
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 8.65056e+08 iterations 44
Cbc0038I Solution found of 8.65056e+08
Cbc0038I Before mini branch and bound, 6633 integers at bound fixed and 304 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 135 rows 95 columns
Cbc0038I Mini branch and bound improved solution from 8.65056e+08 to 4.98529e+08 (2.35 seconds)
Cbc0038I Round again with cutoff of 4.87533e+08
Cbc0038I Pass   4: suminf.    5.73554 (30) obj. 4.87533e+08 iterations 35
Cbc0038I Pass   5: suminf.    3.76818 (20) obj. 4.87533e+08 iterations 119
Cbc0038I Pass   6: suminf.    3.03339 (17) obj. 4.87533e+08 iterations 63
Cbc0038I Pass   7: suminf.    3.24669 (15) obj. 4.87533e+08 iterations 127
Cbc0038I Pass   8: suminf.    1.71112 (12) obj. 4.87533e+08 iterations 116
Cbc0038I Pass   9: suminf.    2.46510 (10) obj. 4.87533e+08 iterations 133
Cbc0038I Pass  10: suminf.    1.28395 (11) obj. 4.87533e+08 iterations 121
Cbc0038I Pass  11: suminf.    1.60350 (9) obj. 4.87533e+08 iterations 258
Cbc0038I Pass  12: suminf.    0.93333 (8) obj. 4.87533e+08 iterations 228
Cbc0038I Pass  13: suminf.    1.50493 (8) obj. 4.87533e+08 iterations 309
Cbc0038I Pass  14: suminf.    0.98918 (7) obj. 4.87533e+08 iterations 134
Cbc0038I Pass  15: suminf.    1.50529 (8) obj. 4.87533e+08 iterations 238
Cbc0038I Pass  16: suminf.    0.97965 (6) obj. 4.87533e+08 iterations 153
Cbc0038I Pass  17: suminf.    0.98981 (5) obj. 4.87533e+08 iterations 182
Cbc0038I Pass  18: suminf.    0.54516 (6) obj. 4.87514e+08 iterations 292
Cbc0038I Pass  19: suminf.    0.54608 (6) obj. 4.87533e+08 iterations 185
Cbc0038I Pass  20: suminf.    7.66748 (28) obj. 4.87533e+08 iterations 326
Cbc0038I Pass  21: suminf.    3.76992 (18) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  22: suminf.    2.11301 (12) obj. 4.87533e+08 iterations 199
Cbc0038I Pass  23: suminf.    2.44179 (13) obj. 4.87533e+08 iterations 208
Cbc0038I Pass  24: suminf.    2.05232 (16) obj. 4.87533e+08 iterations 86
Cbc0038I Pass  25: suminf.    2.11285 (15) obj. 4.87533e+08 iterations 224
Cbc0038I Pass  26: suminf.    1.38534 (14) obj. 4.87533e+08 iterations 353
Cbc0038I Pass  27: suminf.    2.00598 (10) obj. 4.87533e+08 iterations 150
Cbc0038I Pass  28: suminf.    7.88417 (25) obj. 4.87533e+08 iterations 273
Cbc0038I Pass  29: suminf.    1.23964 (11) obj. 4.87533e+08 iterations 354
Cbc0038I Pass  30: suminf.    1.27612 (8) obj. 4.87533e+08 iterations 260
Cbc0038I Pass  31: suminf.    6.67678 (28) obj. 4.87533e+08 iterations 317
Cbc0038I Pass  32: suminf.    3.18435 (15) obj. 4.87533e+08 iterations 275
Cbc0038I Pass  33: suminf.    3.81602 (17) obj. 4.87533e+08 iterations 189
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6435 integers at bound fixed and 209 continuous
Cbc0038I Full problem 565 rows 7104 columns, reduced to 200 rows 294 columns
Cbc0038I Mini branch and bound did not improve solution (7.49 seconds)
Cbc0038I After 7.50 seconds - Feasibility pump exiting with objective of 4.98529e+08 - took 6.05 seconds
Cbc0012I Integer solution of 4.9852899e+08 found by feasibility pump after 0 iterations and 0 nodes (7.50 seconds)
Cbc0038I Full problem 565 rows 7104 columns, reduced to 118 rows 64 columns
Cbc0012I Integer solution of 4.6785942e+08 found by RINS after 0 iterations and 0 nodes (8.09 seconds)
Cbc0031I 71 added rows had average density of 1055.0986
Cbc0013I At root node, 71 cuts changed objective from 3.8857332e+08 to 3.9509921e+08 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.269 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 8 row cuts average 1332.5 elements, 0 column cuts (0 active)  in 2.231 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.382 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.838 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 230 row cuts average 959.7 elements, 0 column cuts (0 active)  in 2.847 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.071 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5 row cuts average 304.4 elements, 0 column cuts (0 active)  in 1.267 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 34 row cuts average 1205.2 elements, 0 column cuts (0 active)  in 0.832 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.6785942e+08 best solution, best possible 3.9509921e+08 (25.02 seconds)
Cbc0010I After 418 nodes, 171 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (143.24 seconds)
Cbc0010I After 425 nodes, 175 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (143.99 seconds)
Cbc0010I After 431 nodes, 178 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (144.70 seconds)
Cbc0010I After 434 nodes, 179 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (145.43 seconds)
Cbc0010I After 436 nodes, 180 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (146.27 seconds)
Cbc0010I After 439 nodes, 182 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (147.20 seconds)
Cbc0010I After 442 nodes, 183 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (147.98 seconds)
Cbc0010I After 450 nodes, 188 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (148.84 seconds)
Cbc0010I After 453 nodes, 189 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (149.63 seconds)
Cbc0010I After 456 nodes, 190 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (150.38 seconds)
Cbc0010I After 466 nodes, 193 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (151.11 seconds)
Cbc0010I After 473 nodes, 198 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (152.13 seconds)
Cbc0010I After 480 nodes, 202 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (153.06 seconds)
Cbc0010I After 485 nodes, 203 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (154.09 seconds)
Cbc0010I After 489 nodes, 205 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (154.82 seconds)
Cbc0010I After 496 nodes, 208 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (155.54 seconds)
Cbc0010I After 499 nodes, 210 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (156.27 seconds)
Cbc0010I After 505 nodes, 213 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (157.29 seconds)
Cbc0010I After 509 nodes, 215 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (158.10 seconds)
Cbc0010I After 516 nodes, 218 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (158.91 seconds)
Cbc0010I After 522 nodes, 221 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (159.78 seconds)
Cbc0010I After 524 nodes, 222 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (161.10 seconds)
Cbc0010I After 527 nodes, 224 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (161.98 seconds)
Cbc0010I After 530 nodes, 225 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (163.14 seconds)
Cbc0010I After 532 nodes, 226 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (164.05 seconds)
Cbc0010I After 534 nodes, 226 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (164.76 seconds)
Cbc0010I After 535 nodes, 227 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (165.49 seconds)
Cbc0010I After 536 nodes, 227 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (166.27 seconds)
Cbc0010I After 540 nodes, 228 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (167.08 seconds)
Cbc0010I After 544 nodes, 230 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (167.79 seconds)
Cbc0010I After 545 nodes, 231 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (168.56 seconds)
Cbc0010I After 546 nodes, 231 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (169.46 seconds)
Cbc0010I After 549 nodes, 233 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (170.25 seconds)
Cbc0010I After 553 nodes, 235 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (171.12 seconds)
Cbc0010I After 555 nodes, 237 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (171.85 seconds)
Cbc0010I After 557 nodes, 237 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (172.60 seconds)
Cbc0010I After 561 nodes, 239 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (173.57 seconds)
Cbc0010I After 563 nodes, 240 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (175.07 seconds)
Cbc0010I After 565 nodes, 242 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (175.89 seconds)
Cbc0010I After 567 nodes, 243 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (176.72 seconds)
Cbc0010I After 570 nodes, 244 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (177.56 seconds)
Cbc0010I After 574 nodes, 246 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (178.62 seconds)
Cbc0010I After 579 nodes, 249 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (179.49 seconds)
Cbc0010I After 582 nodes, 251 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (180.51 seconds)
Cbc0010I After 584 nodes, 252 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (181.21 seconds)
Cbc0010I After 588 nodes, 254 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (182.03 seconds)
Cbc0010I After 591 nodes, 256 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (182.92 seconds)
Cbc0010I After 593 nodes, 256 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (183.79 seconds)
Cbc0010I After 595 nodes, 257 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (185.07 seconds)
Cbc0010I After 599 nodes, 258 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (186.28 seconds)
Cbc0010I After 604 nodes, 261 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (187.00 seconds)
Cbc0010I After 611 nodes, 265 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (187.74 seconds)
Cbc0010I After 615 nodes, 267 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (188.81 seconds)
Cbc0010I After 617 nodes, 267 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (189.81 seconds)
Cbc0010I After 619 nodes, 269 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (190.53 seconds)
Cbc0010I After 623 nodes, 271 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (191.32 seconds)
Cbc0010I After 626 nodes, 273 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (192.20 seconds)
Cbc0010I After 628 nodes, 273 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (193.03 seconds)
Cbc0010I After 630 nodes, 274 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (194.29 seconds)
Cbc0010I After 631 nodes, 274 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (195.11 seconds)
Cbc0010I After 633 nodes, 275 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (196.36 seconds)
Cbc0010I After 637 nodes, 277 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (197.08 seconds)
Cbc0010I After 642 nodes, 280 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (197.93 seconds)
Cbc0010I After 644 nodes, 281 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (199.18 seconds)
Cbc0010I After 649 nodes, 284 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (200.05 seconds)
Cbc0010I After 653 nodes, 285 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (200.88 seconds)
Cbc0010I After 657 nodes, 289 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (201.68 seconds)
Cbc0010I After 660 nodes, 290 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (202.71 seconds)
Cbc0010I After 662 nodes, 290 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (203.47 seconds)
Cbc0010I After 666 nodes, 292 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (204.38 seconds)
Cbc0010I After 668 nodes, 293 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (205.23 seconds)
Cbc0010I After 672 nodes, 295 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (206.20 seconds)
Cbc0010I After 676 nodes, 298 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (207.14 seconds)
Cbc0010I After 678 nodes, 298 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (208.08 seconds)
Cbc0010I After 684 nodes, 301 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (208.84 seconds)
Cbc0010I After 688 nodes, 303 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (210.08 seconds)
Cbc0010I After 692 nodes, 304 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (210.87 seconds)
Cbc0010I After 696 nodes, 306 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (211.62 seconds)
Cbc0010I After 702 nodes, 310 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (212.33 seconds)
Cbc0010I After 705 nodes, 312 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (213.04 seconds)
Cbc0010I After 708 nodes, 312 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (213.96 seconds)
Cbc0010I After 714 nodes, 317 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (215.13 seconds)
Cbc0010I After 716 nodes, 317 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (215.87 seconds)
Cbc0010I After 721 nodes, 320 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (216.72 seconds)
Cbc0010I After 725 nodes, 321 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (217.57 seconds)
Cbc0010I After 728 nodes, 323 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (218.65 seconds)
Cbc0010I After 731 nodes, 325 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (219.41 seconds)
Cbc0010I After 733 nodes, 325 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (220.22 seconds)
Cbc0010I After 740 nodes, 330 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (221.38 seconds)
Cbc0010I After 743 nodes, 331 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (222.21 seconds)
Cbc0010I After 745 nodes, 332 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (223.01 seconds)
Cbc0010I After 747 nodes, 333 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (223.90 seconds)
Cbc0010I After 750 nodes, 334 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (225.10 seconds)
Cbc0010I After 754 nodes, 337 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (226.02 seconds)
Cbc0010I After 757 nodes, 338 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (227.16 seconds)
Cbc0010I After 762 nodes, 340 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (227.96 seconds)
Cbc0010I After 766 nodes, 342 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (229.29 seconds)
Cbc0010I After 769 nodes, 344 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (230.01 seconds)
Cbc0010I After 771 nodes, 345 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (230.78 seconds)
Cbc0010I After 775 nodes, 348 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (231.57 seconds)
Cbc0010I After 781 nodes, 352 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (232.34 seconds)
Cbc0010I After 786 nodes, 354 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (233.15 seconds)
Cbc0010I After 788 nodes, 355 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (234.19 seconds)
Cbc0010I After 791 nodes, 356 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (235.48 seconds)
Cbc0010I After 795 nodes, 358 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (236.50 seconds)
Cbc0010I After 801 nodes, 361 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (237.39 seconds)
Cbc0010I After 805 nodes, 363 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (238.64 seconds)
Cbc0010I After 809 nodes, 366 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (239.45 seconds)
Cbc0010I After 811 nodes, 366 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (240.20 seconds)
Cbc0010I After 816 nodes, 368 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (241.00 seconds)
Cbc0010I After 820 nodes, 370 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (241.95 seconds)
Cbc0010I After 822 nodes, 371 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (242.67 seconds)
Cbc0010I After 825 nodes, 372 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (243.85 seconds)
Cbc0010I After 827 nodes, 373 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (244.92 seconds)
Cbc0010I After 830 nodes, 375 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (245.72 seconds)
Cbc0010I After 834 nodes, 377 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (246.55 seconds)
Cbc0010I After 840 nodes, 380 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (247.31 seconds)
Cbc0010I After 843 nodes, 381 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (248.49 seconds)
Cbc0010I After 846 nodes, 383 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (249.21 seconds)
Cbc0010I After 849 nodes, 384 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (250.08 seconds)
Cbc0010I After 854 nodes, 386 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (251.06 seconds)
Cbc0010I After 856 nodes, 387 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (251.77 seconds)
Cbc0010I After 859 nodes, 389 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (252.49 seconds)
Cbc0010I After 861 nodes, 389 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (253.35 seconds)
Cbc0010I After 867 nodes, 393 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (254.08 seconds)
Cbc0010I After 871 nodes, 394 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (254.88 seconds)
Cbc0010I After 873 nodes, 395 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (256.00 seconds)
Cbc0010I After 881 nodes, 400 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (256.72 seconds)
Cbc0010I After 883 nodes, 401 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (257.61 seconds)
Cbc0010I After 889 nodes, 404 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (258.54 seconds)
Cbc0010I After 890 nodes, 404 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (259.29 seconds)
Cbc0010I After 894 nodes, 406 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (260.14 seconds)
Cbc0010I After 897 nodes, 407 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (260.89 seconds)
Cbc0010I After 903 nodes, 410 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (261.65 seconds)
Cbc0010I After 906 nodes, 411 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (262.77 seconds)
Cbc0010I After 913 nodes, 415 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (263.57 seconds)
Cbc0010I After 920 nodes, 419 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (264.29 seconds)
Cbc0010I After 925 nodes, 422 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (265.38 seconds)
Cbc0010I After 926 nodes, 422 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (266.10 seconds)
Cbc0010I After 930 nodes, 423 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (266.81 seconds)
Cbc0010I After 935 nodes, 425 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (267.60 seconds)
Cbc0010I After 942 nodes, 429 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (268.35 seconds)
Cbc0010I After 946 nodes, 431 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (269.32 seconds)
Cbc0010I After 951 nodes, 434 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (270.06 seconds)
Cbc0010I After 954 nodes, 436 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (271.15 seconds)
Cbc0010I After 960 nodes, 441 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (272.09 seconds)
Cbc0010I After 962 nodes, 441 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (272.88 seconds)
Cbc0010I After 965 nodes, 443 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (274.09 seconds)
Cbc0010I After 967 nodes, 444 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (274.81 seconds)
Cbc0010I After 969 nodes, 444 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (275.65 seconds)
Cbc0010I After 974 nodes, 447 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (276.64 seconds)
Cbc0010I After 977 nodes, 447 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (277.44 seconds)
Cbc0010I After 979 nodes, 447 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (278.32 seconds)
Cbc0010I After 982 nodes, 448 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (279.55 seconds)
Cbc0010I After 984 nodes, 449 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (280.36 seconds)
Cbc0010I After 990 nodes, 453 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (281.16 seconds)
Cbc0010I After 993 nodes, 454 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (282.09 seconds)
Cbc0010I After 995 nodes, 455 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (283.04 seconds)
Cbc0010I After 999 nodes, 457 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (284.25 seconds)
Cbc0010I After 1002 nodes, 459 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (285.24 seconds)
Cbc0010I After 1004 nodes, 461 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (286.14 seconds)
Cbc0010I After 1008 nodes, 465 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (287.43 seconds)
Cbc0010I After 1013 nodes, 470 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (288.57 seconds)
Cbc0010I After 1018 nodes, 475 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (289.62 seconds)
Cbc0010I After 1023 nodes, 480 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (290.53 seconds)
Cbc0010I After 1028 nodes, 485 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (291.41 seconds)
Cbc0010I After 1033 nodes, 490 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (292.49 seconds)
Cbc0010I After 1038 nodes, 495 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (293.68 seconds)
Cbc0010I After 1043 nodes, 500 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (294.76 seconds)
Cbc0010I After 1048 nodes, 505 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (295.84 seconds)
Cbc0010I After 1053 nodes, 510 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (296.86 seconds)
Cbc0010I After 1058 nodes, 515 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (297.78 seconds)
Cbc0010I After 1063 nodes, 520 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (298.77 seconds)
Cbc0010I After 1068 nodes, 525 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (299.56 seconds)
Cbc0010I After 1073 nodes, 530 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (300.76 seconds)
Cbc0010I After 1078 nodes, 535 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (301.87 seconds)
Cbc0010I After 1083 nodes, 540 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (302.97 seconds)
Cbc0010I After 1088 nodes, 545 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (303.79 seconds)
Cbc0010I After 1093 nodes, 550 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (304.55 seconds)
Cbc0010I After 1098 nodes, 555 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (305.36 seconds)
Cbc0010I After 1104 nodes, 561 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (306.17 seconds)
Cbc0010I After 1108 nodes, 565 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (306.94 seconds)
Cbc0010I After 1114 nodes, 571 on tree, 4.1658904e+08 best solution, best possible 3.9509921e+08 (307.69 seconds)
