Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/gsvm2rl5.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl5
At line 3 ROWS
At line 305 COLUMNS
At line 11308 RHS
At line 11409 BOUNDS
At line 11711 ENDATA
Problem gsvm2rl5 has 300 rows, 401 columns and 10700 elements
Coin0008I gsvm2rl5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.2 - 0.154926 seconds
Cgl0004I processed model has 300 rows, 401 columns (100 integer (100 of which binary)) and 10700 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.031%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 55 integers unsatisfied sum - 1.1
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 10 iterations 132
Cbc0038I Solution found of 10
Cbc0038I Relaxing continuous gives 9.12514
Cbc0038I Before mini branch and bound, 45 integers at bound fixed and 155 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 100 rows 101 columns
Cbc0038I Mini branch and bound did not improve solution (0.23 seconds)
Cbc0038I Round again with cutoff of 8.23253
Cbc0038I Pass   2: suminf.    0.07449 (11) obj. 8.23253 iterations 123
Cbc0038I Pass   3: suminf.    0.10478 (13) obj. 8.23253 iterations 172
Cbc0038I Pass   4: suminf.    0.15351 (13) obj. 8.23253 iterations 237
Cbc0038I Pass   5: suminf.    0.18589 (13) obj. 8.23253 iterations 190
Cbc0038I Pass   6: suminf.    0.41004 (10) obj. 8.23253 iterations 107
Cbc0038I Pass   7: suminf.    0.19571 (10) obj. 8.23253 iterations 104
Cbc0038I Pass   8: suminf.    0.31260 (16) obj. 8.23253 iterations 177
Cbc0038I Pass   9: suminf.    0.68277 (16) obj. 8.23253 iterations 144
Cbc0038I Pass  10: suminf.    0.31260 (16) obj. 8.23253 iterations 82
Cbc0038I Pass  11: suminf.    0.68277 (16) obj. 8.23253 iterations 107
Cbc0038I Pass  12: suminf.    0.31260 (16) obj. 8.23253 iterations 66
Cbc0038I Pass  13: suminf.    0.68277 (16) obj. 8.23253 iterations 152
Cbc0038I Pass  14: suminf.    0.88450 (22) obj. 8.23253 iterations 69
Cbc0038I Pass  15: suminf.    0.88450 (22) obj. 8.23253 iterations 7
Cbc0038I Pass  16: suminf.    0.88450 (22) obj. 8.23253 iterations 131
Cbc0038I Pass  17: suminf.    0.88450 (22) obj. 8.23253 iterations 41
Cbc0038I Pass  18: suminf.    0.88450 (22) obj. 8.23253 iterations 99
Cbc0038I Pass  19: suminf.    0.88450 (22) obj. 8.23253 iterations 26
Cbc0038I Pass  20: suminf.    0.88450 (22) obj. 8.23253 iterations 101
Cbc0038I Pass  21: suminf.    0.45564 (46) obj. 8.23253 iterations 85
Cbc0038I Pass  22: suminf.    0.60087 (24) obj. 8.23253 iterations 65
Cbc0038I Pass  23: suminf.    0.60087 (24) obj. 8.23253 iterations 21
Cbc0038I Pass  24: suminf.    0.60087 (24) obj. 8.23253 iterations 43
Cbc0038I Pass  25: suminf.    0.60087 (24) obj. 8.23253 iterations 19
Cbc0038I Pass  26: suminf.    0.60087 (24) obj. 8.23253 iterations 55
Cbc0038I Pass  27: suminf.    0.60087 (24) obj. 8.23253 iterations 32
Cbc0038I Pass  28: suminf.    0.60087 (24) obj. 8.23253 iterations 47
Cbc0038I Pass  29: suminf.    0.60087 (24) obj. 8.23253 iterations 42
Cbc0038I Pass  30: suminf.    0.60087 (24) obj. 8.23253 iterations 50
Cbc0038I Pass  31: suminf.    0.86459 (26) obj. 8.23253 iterations 93
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 103 continuous
Cbc0038I Full problem 300 rows 401 columns, reduced to 124 rows 210 columns - too large
Cbc0038I Mini branch and bound did not improve solution (1.07 seconds)
Cbc0038I After 1.07 seconds - Feasibility pump exiting with objective of 9.12514 - took 0.91 seconds
Cbc0012I Integer solution of 9.1251388 found by feasibility pump after 0 iterations and 0 nodes (1.10 seconds)
Cbc0038I Full problem 300 rows 401 columns, reduced to 300 rows 356 columns - too large
Cbc0012I Integer solution of 9.0374741 found by DiveCoefficient after 9035 iterations and 0 nodes (16.30 seconds)
Cbc0031I 25 added rows had average density of 275.68
Cbc0013I At root node, 25 cuts changed objective from 0.2 to 0.61124825 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (4 active)  in 0.736 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2365 row cuts average 333.2 elements, 0 column cuts (0 active)  in 4.232 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.228 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.125 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 9.0374741 best solution, best possible 0.61124825 (20.01 seconds)
Cbc0010I After 3577 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (133.20 seconds)
Cbc0010I After 3597 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (133.91 seconds)
Cbc0010I After 3621 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (134.62 seconds)
Cbc0010I After 3642 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (135.32 seconds)
Cbc0010I After 3672 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (136.10 seconds)
Cbc0010I After 3703 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (136.82 seconds)
Cbc0010I After 3719 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (137.52 seconds)
Cbc0010I After 3737 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (138.22 seconds)
Cbc0010I After 3759 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (138.92 seconds)
Cbc0010I After 3785 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (139.63 seconds)
Cbc0010I After 3810 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (140.38 seconds)
Cbc0010I After 3833 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (141.09 seconds)
Cbc0010I After 3867 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (141.79 seconds)
Cbc0010I After 3891 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (142.50 seconds)
Cbc0010I After 3919 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (143.21 seconds)
Cbc0010I After 3953 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (143.93 seconds)
Cbc0010I After 3980 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (144.65 seconds)
Cbc0010I After 4009 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (145.36 seconds)
Cbc0010I After 4032 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (146.06 seconds)
Cbc0010I After 4056 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (146.84 seconds)
Cbc0010I After 4086 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (147.55 seconds)
Cbc0010I After 4117 nodes, 533 on tree, 5.9471304 best solution, best possible 0.61124825 (148.26 seconds)
Cbc0010I After 4147 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (148.97 seconds)
Cbc0010I After 4174 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (149.71 seconds)
Cbc0010I After 4207 nodes, 533 on tree, 5.9471304 best solution, best possible 0.61124825 (150.42 seconds)
Cbc0010I After 4235 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (151.14 seconds)
Cbc0010I After 4267 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (151.88 seconds)
Cbc0010I After 4298 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (152.58 seconds)
Cbc0010I After 4329 nodes, 542 on tree, 5.9471304 best solution, best possible 0.61124825 (153.31 seconds)
Cbc0010I After 4351 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (154.02 seconds)
Cbc0010I After 4384 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (154.73 seconds)
Cbc0010I After 4412 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (155.49 seconds)
Cbc0010I After 4440 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (156.23 seconds)
Cbc0010I After 4479 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (156.95 seconds)
Cbc0010I After 4506 nodes, 533 on tree, 5.9471304 best solution, best possible 0.61124825 (157.66 seconds)
Cbc0010I After 4532 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (158.37 seconds)
Cbc0010I After 4563 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (159.09 seconds)
Cbc0010I After 4593 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (159.80 seconds)
Cbc0010I After 4617 nodes, 535 on tree, 5.9471304 best solution, best possible 0.61124825 (160.50 seconds)
Cbc0010I After 4645 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (161.26 seconds)
Cbc0010I After 4676 nodes, 534 on tree, 5.9471304 best solution, best possible 0.61124825 (161.96 seconds)
Cbc0010I After 4707 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (162.67 seconds)
Cbc0010I After 4737 nodes, 533 on tree, 5.9471304 best solution, best possible 0.61124825 (163.40 seconds)
Cbc0010I After 4759 nodes, 543 on tree, 5.9471304 best solution, best possible 0.61124825 (164.10 seconds)
Cbc0010I After 4789 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (164.81 seconds)
Cbc0010I After 4813 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (165.54 seconds)
Cbc0010I After 4839 nodes, 538 on tree, 5.9471304 best solution, best possible 0.61124825 (166.28 seconds)
Cbc0010I After 4869 nodes, 536 on tree, 5.9471304 best solution, best possible 0.61124825 (167.02 seconds)
Cbc0010I After 4900 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (167.73 seconds)
Cbc0010I After 4928 nodes, 537 on tree, 5.9471304 best solution, best possible 0.61124825 (168.44 seconds)
Cbc0010I After 4956 nodes, 539 on tree, 5.9471304 best solution, best possible 0.61124825 (169.15 seconds)
Cbc0010I After 4981 nodes, 540 on tree, 5.9471304 best solution, best possible 0.61124825 (169.87 seconds)
Cbc0010I After 5005 nodes, 541 on tree, 5.9471304 best solution, best possible 0.61124825 (170.59 seconds)
Cbc0010I After 5022 nodes, 558 on tree, 5.9471304 best solution, best possible 0.61124825 (171.30 seconds)
Cbc0010I After 5043 nodes, 579 on tree, 5.9471304 best solution, best possible 0.61124825 (172.01 seconds)
Cbc0010I After 5072 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (172.75 seconds)
Cbc0010I After 5095 nodes, 579 on tree, 5.9471304 best solution, best possible 0.61124825 (173.46 seconds)
Cbc0010I After 5121 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (174.22 seconds)
Cbc0010I After 5149 nodes, 579 on tree, 5.9471304 best solution, best possible 0.61124825 (174.95 seconds)
Cbc0010I After 5174 nodes, 579 on tree, 5.9471304 best solution, best possible 0.61124825 (175.65 seconds)
Cbc0010I After 5193 nodes, 579 on tree, 5.9471304 best solution, best possible 0.61124825 (176.41 seconds)
Cbc0010I After 5220 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (177.14 seconds)
Cbc0010I After 5249 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (177.85 seconds)
Cbc0010I After 5279 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (178.56 seconds)
Cbc0010I After 5308 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (179.27 seconds)
Cbc0010I After 5331 nodes, 579 on tree, 5.9471304 best solution, best possible 0.61124825 (180.02 seconds)
Cbc0010I After 5361 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (180.75 seconds)
Cbc0010I After 5389 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (181.46 seconds)
Cbc0010I After 5407 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (182.17 seconds)
Cbc0010I After 5429 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (182.89 seconds)
Cbc0010I After 5452 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (183.61 seconds)
Cbc0010I After 5479 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (184.33 seconds)
Cbc0010I After 5511 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (185.09 seconds)
Cbc0010I After 5545 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (185.81 seconds)
Cbc0010I After 5570 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (186.52 seconds)
Cbc0010I After 5596 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (187.23 seconds)
Cbc0010I After 5618 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (187.98 seconds)
Cbc0010I After 5638 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (188.70 seconds)
Cbc0010I After 5659 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (189.43 seconds)
Cbc0010I After 5682 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (190.19 seconds)
Cbc0010I After 5709 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (190.93 seconds)
Cbc0010I After 5731 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (191.64 seconds)
Cbc0010I After 5755 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (192.37 seconds)
Cbc0010I After 5777 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (193.09 seconds)
Cbc0010I After 5792 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (193.82 seconds)
Cbc0010I After 5818 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (194.53 seconds)
Cbc0010I After 5848 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (195.32 seconds)
Cbc0010I After 5875 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (196.06 seconds)
Cbc0010I After 5906 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (196.76 seconds)
Cbc0010I After 5934 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (197.46 seconds)
Cbc0010I After 5955 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (198.19 seconds)
Cbc0010I After 5979 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (198.91 seconds)
Cbc0010I After 6006 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (199.62 seconds)
Cbc0010I After 6032 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (200.34 seconds)
Cbc0010I After 6054 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (201.06 seconds)
Cbc0010I After 6079 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (201.80 seconds)
Cbc0010I After 6098 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (202.51 seconds)
Cbc0010I After 6118 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (203.27 seconds)
Cbc0010I After 6141 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (203.98 seconds)
Cbc0010I After 6168 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (204.71 seconds)
Cbc0010I After 6198 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (205.46 seconds)
Cbc0010I After 6219 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (206.17 seconds)
Cbc0010I After 6243 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (206.87 seconds)
Cbc0010I After 6270 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (207.63 seconds)
Cbc0010I After 6294 nodes, 580 on tree, 5.9471304 best solution, best possible 0.61124825 (208.39 seconds)
Cbc0010I After 6319 nodes, 579 on tree, 5.9471304 best solution, best possible 0.61124825 (209.09 seconds)
Cbc0010I After 6342 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (209.81 seconds)
Cbc0010I After 6365 nodes, 579 on tree, 5.9471304 best solution, best possible 0.61124825 (210.52 seconds)
Cbc0010I After 6393 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (211.26 seconds)
Cbc0010I After 6421 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (211.97 seconds)
Cbc0010I After 6443 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (212.68 seconds)
Cbc0010I After 6471 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (213.39 seconds)
Cbc0010I After 6493 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (214.11 seconds)
Cbc0010I After 6516 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (214.84 seconds)
Cbc0010I After 6545 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (215.55 seconds)
Cbc0010I After 6577 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (216.27 seconds)
Cbc0010I After 6610 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (216.97 seconds)
Cbc0010I After 6634 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (217.69 seconds)
Cbc0010I After 6662 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (218.41 seconds)
Cbc0010I After 6693 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (219.11 seconds)
Cbc0010I After 6711 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (219.82 seconds)
Cbc0010I After 6738 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (220.52 seconds)
Cbc0010I After 6768 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (221.23 seconds)
Cbc0010I After 6789 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (222.02 seconds)
Cbc0010I After 6815 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (222.72 seconds)
Cbc0010I After 6840 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (223.46 seconds)
Cbc0010I After 6868 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (224.17 seconds)
Cbc0010I After 6892 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (224.88 seconds)
Cbc0010I After 6919 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (225.59 seconds)
Cbc0010I After 6945 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (226.38 seconds)
Cbc0010I After 6971 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (227.08 seconds)
Cbc0010I After 6988 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (227.85 seconds)
Cbc0010I After 7009 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (228.56 seconds)
Cbc0010I After 7032 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (229.31 seconds)
Cbc0010I After 7055 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (230.02 seconds)
Cbc0010I After 7073 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (230.72 seconds)
Cbc0010I After 7096 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (231.42 seconds)
Cbc0010I After 7128 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (232.19 seconds)
Cbc0010I After 7154 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (232.90 seconds)
Cbc0010I After 7181 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (233.62 seconds)
Cbc0010I After 7203 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (234.33 seconds)
Cbc0010I After 7220 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (235.03 seconds)
Cbc0010I After 7245 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (235.75 seconds)
Cbc0010I After 7272 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (236.51 seconds)
Cbc0010I After 7290 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (237.25 seconds)
Cbc0010I After 7309 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (237.95 seconds)
Cbc0010I After 7335 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (238.68 seconds)
Cbc0010I After 7359 nodes, 579 on tree, 5.9471304 best solution, best possible 0.61124825 (239.42 seconds)
Cbc0010I After 7385 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (240.14 seconds)
Cbc0010I After 7416 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (240.85 seconds)
Cbc0010I After 7441 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (241.55 seconds)
Cbc0010I After 7470 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (242.30 seconds)
Cbc0010I After 7497 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (243.01 seconds)
Cbc0010I After 7525 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (243.73 seconds)
Cbc0010I After 7543 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (244.44 seconds)
Cbc0010I After 7570 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (245.16 seconds)
Cbc0010I After 7597 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (245.86 seconds)
Cbc0010I After 7626 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (246.59 seconds)
Cbc0010I After 7651 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (247.30 seconds)
Cbc0010I After 7683 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (248.02 seconds)
Cbc0010I After 7709 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (248.76 seconds)
Cbc0010I After 7730 nodes, 577 on tree, 5.9471304 best solution, best possible 0.61124825 (249.47 seconds)
Cbc0010I After 7754 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (250.18 seconds)
Cbc0010I After 7778 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (250.88 seconds)
Cbc0010I After 7796 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (251.59 seconds)
Cbc0010I After 7815 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (252.34 seconds)
Cbc0010I After 7836 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (253.05 seconds)
Cbc0010I After 7860 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (253.79 seconds)
Cbc0010I After 7886 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (254.50 seconds)
Cbc0010I After 7915 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (255.20 seconds)
Cbc0010I After 7941 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (255.90 seconds)
Cbc0010I After 7965 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (256.60 seconds)
Cbc0010I After 7986 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (257.32 seconds)
Cbc0010I After 8016 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (258.05 seconds)
Cbc0010I After 8045 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (258.75 seconds)
Cbc0010I After 8073 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (259.45 seconds)
Cbc0010I After 8100 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (260.20 seconds)
Cbc0010I After 8120 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (260.94 seconds)
Cbc0010I After 8143 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (261.66 seconds)
Cbc0010I After 8175 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (262.37 seconds)
Cbc0010I After 8196 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (263.11 seconds)
Cbc0010I After 8221 nodes, 569 on tree, 5.9471304 best solution, best possible 0.61124825 (263.82 seconds)
Cbc0010I After 8249 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (264.55 seconds)
Cbc0010I After 8275 nodes, 569 on tree, 5.9471304 best solution, best possible 0.61124825 (265.28 seconds)
Cbc0010I After 8309 nodes, 569 on tree, 5.9471304 best solution, best possible 0.61124825 (266.01 seconds)
Cbc0010I After 8332 nodes, 568 on tree, 5.9471304 best solution, best possible 0.61124825 (266.72 seconds)
Cbc0010I After 8355 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (267.42 seconds)
Cbc0010I After 8372 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (268.12 seconds)
Cbc0010I After 8394 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (268.87 seconds)
Cbc0010I After 8413 nodes, 576 on tree, 5.9471304 best solution, best possible 0.61124825 (269.59 seconds)
Cbc0010I After 8439 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (270.34 seconds)
Cbc0010I After 8472 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (271.07 seconds)
Cbc0010I After 8493 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (271.80 seconds)
Cbc0010I After 8513 nodes, 575 on tree, 5.9471304 best solution, best possible 0.61124825 (272.51 seconds)
Cbc0010I After 8535 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (273.23 seconds)
Cbc0010I After 8555 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (273.95 seconds)
Cbc0010I After 8578 nodes, 578 on tree, 5.9471304 best solution, best possible 0.61124825 (274.67 seconds)
Cbc0010I After 8600 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (275.39 seconds)
Cbc0010I After 8624 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (276.11 seconds)
Cbc0010I After 8648 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (276.83 seconds)
Cbc0010I After 8677 nodes, 570 on tree, 5.9471304 best solution, best possible 0.61124825 (277.54 seconds)
Cbc0010I After 8706 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (278.27 seconds)
Cbc0010I After 8733 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (278.98 seconds)
Cbc0010I After 8761 nodes, 571 on tree, 5.9471304 best solution, best possible 0.61124825 (279.68 seconds)
Cbc0010I After 8782 nodes, 574 on tree, 5.9471304 best solution, best possible 0.61124825 (280.40 seconds)
Cbc0010I After 8803 nodes, 573 on tree, 5.9471304 best solution, best possible 0.61124825 (281.13 seconds)
Cbc0010I After 8827 nodes, 572 on tree, 5.9471304 best solution, best possible 0.61124825 (281.85 seconds)
