Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-956971.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-956971.txt -quit (default strategy 1)
At line 1 NAME          neos-956971
At line 2 ROWS
At line 2531 COLUMNS
At line 543715 RHS
At line 545119 BOUNDS
At line 602876 ENDATA
Problem neos-956971 has 2527 rows, 57756 columns and 483560 elements
Coin0008I neos-956971 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -237.804 - 22.4053 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 29 strengthened rows, 0 substitutions
Cgl0004I processed model has 2132 rows, 57710 columns (57710 integer (57710 of which binary)) and 426299 elements
Coin3009W Conflict graph built in 122.936 seconds, density: 0.208%
Cgl0015I Clique Strengthening extended 412 cliques, 594 were dominated
After applying Clique Strengthening continuous objective value is -237.77
Cbc0038I Initial state - 376 integers unsatisfied sum - 102.568
Cbc0038I Pass   1: suminf.    2.79811 (13) obj. -218.943 iterations 3573
Cbc0038I Pass   2: suminf.    1.14387 (4) obj. -218.618 iterations 155
Cbc0038I Solution found of -215.762
Cbc0038I Rounding solution of -237.762 is better than previous of -215.762
Cbc0038I Before mini branch and bound, 57316 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 644 rows 383 columns
Cbc0038I Mini branch and bound did not improve solution (200.46 seconds)
Cbc0038I Round again with cutoff of -237.763
Cbc0038I Reduced cost fixing fixed 3 variables on major pass 2
Cbc0038I Pass   3: suminf.    9.00033 (60) obj. -237.763 iterations 2870
Cbc0038I Pass   4: suminf.    2.06200 (28) obj. -237.763 iterations 2051
Cbc0038I Pass   5: suminf.    1.80167 (16) obj. -237.763 iterations 386
Cbc0038I Pass   6: suminf.    1.65885 (10) obj. -237.763 iterations 2501
Cbc0038I Pass   7: suminf.    1.32708 (8) obj. -237.763 iterations 22
Cbc0038I Pass   8: suminf.    0.52067 (4) obj. -237.763 iterations 4824
Cbc0038I Pass   9: suminf.    0.52067 (4) obj. -237.763 iterations 841
Cbc0038I Pass  10: suminf.    1.40374 (759) obj. -237.763 iterations 5529
Cbc0038I Pass  11: suminf.   76.55378 (223) obj. -237.763 iterations 3308
Cbc0038I Pass  12: suminf.   10.28350 (51) obj. -237.763 iterations 5416
Cbc0038I Pass  13: suminf.    1.63500 (14) obj. -237.763 iterations 3116
Cbc0038I Pass  14: suminf.    1.19639 (14) obj. -237.763 iterations 1436
Cbc0038I Pass  15: suminf.    4.35704 (1499) obj. -237.763 iterations 7932
Cbc0038I Pass  16: suminf.    0.52067 (4) obj. -237.763 iterations 4460
Cbc0038I After 279.94 seconds - Feasibility pump exiting with objective of -237.762 - took 87.76 seconds
Cbc0012I Integer solution of -237.76222 found by feasibility pump after 0 iterations and 0 nodes (279.97 seconds)
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 841 rows 541 columns
Cbc0012I Integer solution of -237.76889 found by RINS after 0 iterations and 0 nodes (286.31 seconds)
Cbc0031I 6 added rows had average density of 48.333333
Cbc0013I At root node, 6 cuts changed objective from -237.77 to -237.77 in 3 passes
Cbc0010I After 272 nodes, 152 on tree, -237.76889 best solution, best possible -237.77 (761.31 seconds)
Cbc0010I After 273 nodes, 153 on tree, -237.76889 best solution, best possible -237.77 (762.14 seconds)
Cbc0010I After 275 nodes, 153 on tree, -237.76889 best solution, best possible -237.77 (763.13 seconds)
Cbc0010I After 276 nodes, 154 on tree, -237.76889 best solution, best possible -237.77 (766.84 seconds)
Cbc0010I After 277 nodes, 154 on tree, -237.76889 best solution, best possible -237.77 (769.84 seconds)
Cbc0010I After 279 nodes, 155 on tree, -237.76889 best solution, best possible -237.77 (770.68 seconds)
Cbc0010I After 280 nodes, 156 on tree, -237.76889 best solution, best possible -237.77 (774.66 seconds)
Cbc0010I After 281 nodes, 156 on tree, -237.76889 best solution, best possible -237.77 (777.83 seconds)
Cbc0010I After 282 nodes, 156 on tree, -237.76889 best solution, best possible -237.77 (778.55 seconds)
Cbc0010I After 284 nodes, 158 on tree, -237.76889 best solution, best possible -237.77 (781.05 seconds)
Cbc0010I After 285 nodes, 158 on tree, -237.76889 best solution, best possible -237.77 (781.94 seconds)
Cbc0010I After 286 nodes, 158 on tree, -237.76889 best solution, best possible -237.77 (785.25 seconds)
Cbc0010I After 287 nodes, 158 on tree, -237.76889 best solution, best possible -237.77 (788.22 seconds)
Cbc0010I After 288 nodes, 159 on tree, -237.76889 best solution, best possible -237.77 (788.95 seconds)
Cbc0010I After 290 nodes, 161 on tree, -237.76889 best solution, best possible -237.77 (790.74 seconds)
Cbc0010I After 292 nodes, 161 on tree, -237.76889 best solution, best possible -237.77 (791.88 seconds)
Cbc0010I After 293 nodes, 162 on tree, -237.76889 best solution, best possible -237.77 (793.45 seconds)
Cbc0010I After 295 nodes, 163 on tree, -237.76889 best solution, best possible -237.77 (795.57 seconds)
Cbc0010I After 297 nodes, 163 on tree, -237.76889 best solution, best possible -237.77 (797.04 seconds)
Cbc0010I After 298 nodes, 164 on tree, -237.76889 best solution, best possible -237.77 (799.06 seconds)
Cbc0010I After 300 nodes, 165 on tree, -237.76889 best solution, best possible -237.77 (800.39 seconds)
Cbc0010I After 301 nodes, 166 on tree, -237.76889 best solution, best possible -237.77 (801.41 seconds)
Cbc0010I After 302 nodes, 167 on tree, -237.76889 best solution, best possible -237.77 (804.42 seconds)
Cbc0010I After 303 nodes, 167 on tree, -237.76889 best solution, best possible -237.77 (805.28 seconds)
Cbc0010I After 304 nodes, 167 on tree, -237.76889 best solution, best possible -237.77 (806.25 seconds)
Cbc0010I After 305 nodes, 168 on tree, -237.76889 best solution, best possible -237.77 (807.88 seconds)
Cbc0010I After 306 nodes, 168 on tree, -237.76889 best solution, best possible -237.77 (810.73 seconds)
Cbc0010I After 307 nodes, 168 on tree, -237.76889 best solution, best possible -237.77 (811.65 seconds)
Cbc0010I After 308 nodes, 168 on tree, -237.76889 best solution, best possible -237.77 (815.14 seconds)
Cbc0010I After 310 nodes, 169 on tree, -237.76889 best solution, best possible -237.77 (816.86 seconds)
Cbc0010I After 312 nodes, 170 on tree, -237.76889 best solution, best possible -237.77 (818.07 seconds)
Cbc0010I After 313 nodes, 170 on tree, -237.76889 best solution, best possible -237.77 (821.27 seconds)
Cbc0010I After 314 nodes, 170 on tree, -237.76889 best solution, best possible -237.77 (824.61 seconds)
Cbc0010I After 315 nodes, 171 on tree, -237.76889 best solution, best possible -237.77 (825.47 seconds)
Cbc0010I After 316 nodes, 171 on tree, -237.76889 best solution, best possible -237.77 (826.40 seconds)
Cbc0010I After 317 nodes, 172 on tree, -237.76889 best solution, best possible -237.77 (828.61 seconds)
Cbc0010I After 318 nodes, 172 on tree, -237.76889 best solution, best possible -237.77 (829.87 seconds)
Cbc0010I After 320 nodes, 174 on tree, -237.76889 best solution, best possible -237.77 (831.26 seconds)
Cbc0010I After 322 nodes, 174 on tree, -237.76889 best solution, best possible -237.77 (832.59 seconds)
Cbc0010I After 323 nodes, 175 on tree, -237.76889 best solution, best possible -237.77 (835.56 seconds)
Cbc0010I After 324 nodes, 176 on tree, -237.76889 best solution, best possible -237.77 (839.42 seconds)
Cbc0010I After 325 nodes, 176 on tree, -237.76889 best solution, best possible -237.77 (842.92 seconds)
Cbc0010I After 326 nodes, 176 on tree, -237.76889 best solution, best possible -237.77 (846.16 seconds)
Cbc0010I After 328 nodes, 178 on tree, -237.76889 best solution, best possible -237.77 (846.98 seconds)
Cbc0010I After 329 nodes, 179 on tree, -237.76889 best solution, best possible -237.77 (848.31 seconds)
Cbc0010I After 331 nodes, 179 on tree, -237.76889 best solution, best possible -237.77 (849.10 seconds)
Cbc0010I After 333 nodes, 180 on tree, -237.76889 best solution, best possible -237.77 (851.70 seconds)
Cbc0010I After 334 nodes, 180 on tree, -237.76889 best solution, best possible -237.77 (852.61 seconds)
Cbc0010I After 335 nodes, 180 on tree, -237.76889 best solution, best possible -237.77 (853.35 seconds)
Cbc0010I After 337 nodes, 182 on tree, -237.76889 best solution, best possible -237.77 (855.39 seconds)
Cbc0010I After 339 nodes, 183 on tree, -237.76889 best solution, best possible -237.77 (857.12 seconds)
Cbc0010I After 340 nodes, 183 on tree, -237.76889 best solution, best possible -237.77 (857.90 seconds)
Cbc0010I After 341 nodes, 184 on tree, -237.76889 best solution, best possible -237.77 (860.74 seconds)
Cbc0010I After 342 nodes, 185 on tree, -237.76889 best solution, best possible -237.77 (862.00 seconds)
Cbc0010I After 343 nodes, 185 on tree, -237.76889 best solution, best possible -237.77 (862.71 seconds)
Cbc0010I After 344 nodes, 186 on tree, -237.76889 best solution, best possible -237.77 (863.52 seconds)
Cbc0010I After 345 nodes, 187 on tree, -237.76889 best solution, best possible -237.77 (865.21 seconds)
Cbc0010I After 347 nodes, 188 on tree, -237.76889 best solution, best possible -237.77 (867.31 seconds)
Cbc0010I After 349 nodes, 189 on tree, -237.76889 best solution, best possible -237.77 (869.24 seconds)
Cbc0010I After 351 nodes, 189 on tree, -237.76889 best solution, best possible -237.77 (870.45 seconds)
Cbc0010I After 352 nodes, 190 on tree, -237.76889 best solution, best possible -237.77 (873.76 seconds)
Cbc0010I After 353 nodes, 191 on tree, -237.76889 best solution, best possible -237.77 (874.97 seconds)
Cbc0010I After 354 nodes, 191 on tree, -237.76889 best solution, best possible -237.77 (877.92 seconds)
Cbc0010I After 356 nodes, 192 on tree, -237.76889 best solution, best possible -237.77 (878.89 seconds)
Cbc0010I After 357 nodes, 193 on tree, -237.76889 best solution, best possible -237.77 (879.62 seconds)
Cbc0010I After 359 nodes, 195 on tree, -237.76889 best solution, best possible -237.77 (881.84 seconds)
Cbc0010I After 361 nodes, 196 on tree, -237.76889 best solution, best possible -237.77 (883.07 seconds)
Cbc0010I After 362 nodes, 197 on tree, -237.76889 best solution, best possible -237.77 (886.11 seconds)
Cbc0010I After 363 nodes, 197 on tree, -237.76889 best solution, best possible -237.77 (886.87 seconds)
Cbc0010I After 364 nodes, 197 on tree, -237.76889 best solution, best possible -237.77 (889.63 seconds)
Cbc0010I After 366 nodes, 198 on tree, -237.76889 best solution, best possible -237.77 (891.00 seconds)
Cbc0010I After 367 nodes, 199 on tree, -237.76889 best solution, best possible -237.77 (892.92 seconds)
Cbc0010I After 369 nodes, 200 on tree, -237.76889 best solution, best possible -237.77 (893.97 seconds)
Cbc0010I After 370 nodes, 201 on tree, -237.76889 best solution, best possible -237.77 (895.24 seconds)
Cbc0010I After 372 nodes, 201 on tree, -237.76889 best solution, best possible -237.77 (896.40 seconds)
Cbc0010I After 374 nodes, 203 on tree, -237.76889 best solution, best possible -237.77 (900.25 seconds)
Cbc0010I After 375 nodes, 203 on tree, -237.76889 best solution, best possible -237.77 (903.68 seconds)
Cbc0010I After 377 nodes, 205 on tree, -237.76889 best solution, best possible -237.77 (905.26 seconds)
Cbc0010I After 379 nodes, 206 on tree, -237.76889 best solution, best possible -237.77 (907.43 seconds)
Cbc0010I After 381 nodes, 207 on tree, -237.76889 best solution, best possible -237.77 (908.86 seconds)
Cbc0010I After 382 nodes, 207 on tree, -237.76889 best solution, best possible -237.77 (909.75 seconds)
Cbc0010I After 383 nodes, 208 on tree, -237.76889 best solution, best possible -237.77 (911.51 seconds)
Cbc0010I After 385 nodes, 209 on tree, -237.76889 best solution, best possible -237.77 (912.94 seconds)
Cbc0010I After 387 nodes, 209 on tree, -237.76889 best solution, best possible -237.77 (913.76 seconds)
Cbc0010I After 389 nodes, 210 on tree, -237.76889 best solution, best possible -237.77 (915.15 seconds)
Cbc0010I After 390 nodes, 211 on tree, -237.76889 best solution, best possible -237.77 (919.40 seconds)
Cbc0010I After 392 nodes, 212 on tree, -237.76889 best solution, best possible -237.77 (923.61 seconds)
Cbc0010I After 393 nodes, 212 on tree, -237.76889 best solution, best possible -237.77 (926.19 seconds)
Cbc0010I After 394 nodes, 212 on tree, -237.76889 best solution, best possible -237.77 (929.06 seconds)
Cbc0010I After 396 nodes, 213 on tree, -237.76889 best solution, best possible -237.77 (929.92 seconds)
Cbc0010I After 398 nodes, 214 on tree, -237.76889 best solution, best possible -237.77 (930.94 seconds)
Cbc0010I After 400 nodes, 216 on tree, -237.76889 best solution, best possible -237.77 (932.16 seconds)
Cbc0010I After 402 nodes, 217 on tree, -237.76889 best solution, best possible -237.77 (934.29 seconds)
Cbc0010I After 403 nodes, 217 on tree, -237.76889 best solution, best possible -237.77 (935.19 seconds)
Cbc0010I After 404 nodes, 218 on tree, -237.76889 best solution, best possible -237.77 (937.07 seconds)
Cbc0010I After 405 nodes, 218 on tree, -237.76889 best solution, best possible -237.77 (937.83 seconds)
Cbc0010I After 406 nodes, 219 on tree, -237.76889 best solution, best possible -237.77 (941.31 seconds)
Cbc0010I After 407 nodes, 219 on tree, -237.76889 best solution, best possible -237.77 (945.13 seconds)
Cbc0010I After 408 nodes, 220 on tree, -237.76889 best solution, best possible -237.77 (945.95 seconds)
Cbc0010I After 410 nodes, 222 on tree, -237.76889 best solution, best possible -237.77 (947.09 seconds)
Cbc0010I After 411 nodes, 223 on tree, -237.76889 best solution, best possible -237.77 (948.00 seconds)
Cbc0010I After 413 nodes, 223 on tree, -237.76889 best solution, best possible -237.77 (949.40 seconds)
Cbc0010I After 414 nodes, 224 on tree, -237.76889 best solution, best possible -237.77 (953.26 seconds)
Cbc0010I After 415 nodes, 224 on tree, -237.76889 best solution, best possible -237.77 (956.36 seconds)
Cbc0010I After 416 nodes, 224 on tree, -237.76889 best solution, best possible -237.77 (957.28 seconds)
Cbc0010I After 417 nodes, 225 on tree, -237.76889 best solution, best possible -237.77 (958.51 seconds)
Cbc0010I After 418 nodes, 225 on tree, -237.76889 best solution, best possible -237.77 (961.81 seconds)
Cbc0010I After 419 nodes, 226 on tree, -237.76889 best solution, best possible -237.77 (964.62 seconds)
Cbc0010I After 420 nodes, 227 on tree, -237.76889 best solution, best possible -237.77 (965.37 seconds)
Cbc0010I After 421 nodes, 228 on tree, -237.76889 best solution, best possible -237.77 (967.06 seconds)
Cbc0010I After 423 nodes, 229 on tree, -237.76889 best solution, best possible -237.77 (967.93 seconds)
Cbc0010I After 424 nodes, 230 on tree, -237.76889 best solution, best possible -237.77 (968.89 seconds)
Cbc0010I After 426 nodes, 230 on tree, -237.76889 best solution, best possible -237.77 (970.23 seconds)
Cbc0010I After 427 nodes, 231 on tree, -237.76889 best solution, best possible -237.77 (971.35 seconds)
Cbc0010I After 429 nodes, 232 on tree, -237.76889 best solution, best possible -237.77 (974.40 seconds)
Cbc0010I After 431 nodes, 234 on tree, -237.76889 best solution, best possible -237.77 (977.77 seconds)
Cbc0010I After 434 nodes, 236 on tree, -237.76889 best solution, best possible -237.77 (979.30 seconds)
Cbc0010I After 437 nodes, 237 on tree, -237.76889 best solution, best possible -237.77 (980.92 seconds)
Cbc0010I After 439 nodes, 237 on tree, -237.76889 best solution, best possible -237.77 (981.87 seconds)
Cbc0010I After 441 nodes, 238 on tree, -237.76889 best solution, best possible -237.77 (983.49 seconds)
Cbc0010I After 443 nodes, 239 on tree, -237.76889 best solution, best possible -237.77 (985.71 seconds)
Cbc0010I After 445 nodes, 240 on tree, -237.76889 best solution, best possible -237.77 (990.02 seconds)
Cbc0010I After 446 nodes, 240 on tree, -237.76889 best solution, best possible -237.77 (993.54 seconds)
Cbc0010I After 447 nodes, 241 on tree, -237.76889 best solution, best possible -237.77 (994.80 seconds)
Cbc0010I After 448 nodes, 242 on tree, -237.76889 best solution, best possible -237.77 (996.32 seconds)
Cbc0010I After 449 nodes, 243 on tree, -237.76889 best solution, best possible -237.77 (997.72 seconds)
Cbc0010I After 451 nodes, 244 on tree, -237.76889 best solution, best possible -237.77 (1001.72 seconds)
Cbc0010I After 453 nodes, 245 on tree, -237.76889 best solution, best possible -237.77 (1005.58 seconds)
Cbc0010I After 455 nodes, 246 on tree, -237.76889 best solution, best possible -237.77 (1006.60 seconds)
Cbc0010I After 456 nodes, 247 on tree, -237.76889 best solution, best possible -237.77 (1009.50 seconds)
Cbc0010I After 457 nodes, 248 on tree, -237.76889 best solution, best possible -237.77 (1010.78 seconds)
Cbc0010I After 458 nodes, 248 on tree, -237.76889 best solution, best possible -237.77 (1011.59 seconds)
Cbc0010I After 459 nodes, 249 on tree, -237.76889 best solution, best possible -237.77 (1013.65 seconds)
Cbc0010I After 460 nodes, 250 on tree, -237.76889 best solution, best possible -237.77 (1014.66 seconds)
Cbc0010I After 461 nodes, 251 on tree, -237.76889 best solution, best possible -237.77 (1018.70 seconds)
Cbc0010I After 462 nodes, 252 on tree, -237.76889 best solution, best possible -237.77 (1021.10 seconds)
Cbc0010I After 463 nodes, 253 on tree, -237.76889 best solution, best possible -237.77 (1022.26 seconds)
Cbc0010I After 465 nodes, 254 on tree, -237.76889 best solution, best possible -237.77 (1023.42 seconds)
Cbc0010I After 467 nodes, 255 on tree, -237.76889 best solution, best possible -237.77 (1024.50 seconds)
Cbc0010I After 468 nodes, 255 on tree, -237.76889 best solution, best possible -237.77 (1025.37 seconds)
Cbc0010I After 470 nodes, 256 on tree, -237.76889 best solution, best possible -237.77 (1029.19 seconds)
Cbc0010I After 471 nodes, 256 on tree, -237.76889 best solution, best possible -237.77 (1032.12 seconds)
Cbc0010I After 472 nodes, 257 on tree, -237.76889 best solution, best possible -237.77 (1033.70 seconds)
Cbc0010I After 473 nodes, 257 on tree, -237.76889 best solution, best possible -237.77 (1034.54 seconds)
Cbc0010I After 474 nodes, 258 on tree, -237.76889 best solution, best possible -237.77 (1035.71 seconds)
Cbc0010I After 476 nodes, 259 on tree, -237.76889 best solution, best possible -237.77 (1036.55 seconds)
Cbc0010I After 477 nodes, 260 on tree, -237.76889 best solution, best possible -237.77 (1037.76 seconds)
Cbc0010I After 479 nodes, 260 on tree, -237.76889 best solution, best possible -237.77 (1038.63 seconds)
Cbc0010I After 481 nodes, 262 on tree, -237.76889 best solution, best possible -237.77 (1042.98 seconds)
Cbc0010I After 483 nodes, 262 on tree, -237.76889 best solution, best possible -237.77 (1046.54 seconds)
Cbc0010I After 484 nodes, 263 on tree, -237.76889 best solution, best possible -237.77 (1050.31 seconds)
Cbc0010I After 486 nodes, 265 on tree, -237.76889 best solution, best possible -237.77 (1051.73 seconds)
Cbc0010I After 488 nodes, 266 on tree, -237.76889 best solution, best possible -237.77 (1053.04 seconds)
Cbc0010I After 489 nodes, 266 on tree, -237.76889 best solution, best possible -237.77 (1053.88 seconds)
Cbc0010I After 490 nodes, 266 on tree, -237.76889 best solution, best possible -237.77 (1057.02 seconds)
Cbc0010I After 492 nodes, 267 on tree, -237.76889 best solution, best possible -237.77 (1057.94 seconds)
Cbc0010I After 494 nodes, 269 on tree, -237.76889 best solution, best possible -237.77 (1059.20 seconds)
Cbc0010I After 496 nodes, 270 on tree, -237.76889 best solution, best possible -237.77 (1062.47 seconds)
Cbc0010I After 498 nodes, 270 on tree, -237.76889 best solution, best possible -237.77 (1063.52 seconds)
Cbc0010I After 499 nodes, 271 on tree, -237.76889 best solution, best possible -237.77 (1064.50 seconds)
Cbc0010I After 501 nodes, 272 on tree, -237.76889 best solution, best possible -237.77 (1066.53 seconds)
Cbc0010I After 502 nodes, 272 on tree, -237.76889 best solution, best possible -237.77 (1069.69 seconds)
Cbc0010I After 503 nodes, 273 on tree, -237.76889 best solution, best possible -237.77 (1072.43 seconds)
Cbc0010I After 505 nodes, 273 on tree, -237.76889 best solution, best possible -237.77 (1076.02 seconds)
Cbc0010I After 506 nodes, 274 on tree, -237.76889 best solution, best possible -237.77 (1079.73 seconds)
Cbc0010I After 507 nodes, 274 on tree, -237.76889 best solution, best possible -237.77 (1083.04 seconds)
Cbc0010I After 508 nodes, 275 on tree, -237.76889 best solution, best possible -237.77 (1083.86 seconds)
Cbc0010I After 510 nodes, 276 on tree, -237.76889 best solution, best possible -237.77 (1085.51 seconds)
Cbc0010I After 512 nodes, 277 on tree, -237.76889 best solution, best possible -237.77 (1087.44 seconds)
Cbc0010I After 514 nodes, 277 on tree, -237.76889 best solution, best possible -237.77 (1088.32 seconds)
Cbc0010I After 515 nodes, 278 on tree, -237.76889 best solution, best possible -237.77 (1089.36 seconds)
Cbc0010I After 517 nodes, 278 on tree, -237.76889 best solution, best possible -237.77 (1090.26 seconds)
Cbc0010I After 519 nodes, 280 on tree, -237.76889 best solution, best possible -237.77 (1093.04 seconds)
Cbc0010I After 521 nodes, 280 on tree, -237.76889 best solution, best possible -237.77 (1094.39 seconds)
Cbc0010I After 523 nodes, 281 on tree, -237.76889 best solution, best possible -237.77 (1096.57 seconds)
Cbc0010I After 525 nodes, 282 on tree, -237.76889 best solution, best possible -237.77 (1097.69 seconds)
Cbc0010I After 526 nodes, 283 on tree, -237.76889 best solution, best possible -237.77 (1098.93 seconds)
Cbc0010I After 527 nodes, 283 on tree, -237.76889 best solution, best possible -237.77 (1099.74 seconds)
Cbc0010I After 528 nodes, 283 on tree, -237.76889 best solution, best possible -237.77 (1102.43 seconds)
Cbc0010I After 530 nodes, 284 on tree, -237.76889 best solution, best possible -237.77 (1106.52 seconds)
Cbc0010I After 532 nodes, 286 on tree, -237.76889 best solution, best possible -237.77 (1107.35 seconds)
Cbc0010I After 534 nodes, 287 on tree, -237.76889 best solution, best possible -237.77 (1109.04 seconds)
Cbc0010I After 536 nodes, 288 on tree, -237.76889 best solution, best possible -237.77 (1110.53 seconds)
Cbc0010I After 538 nodes, 289 on tree, -237.76889 best solution, best possible -237.77 (1114.69 seconds)
Cbc0010I After 539 nodes, 289 on tree, -237.76889 best solution, best possible -237.77 (1117.64 seconds)
Cbc0010I After 540 nodes, 289 on tree, -237.76889 best solution, best possible -237.77 (1120.48 seconds)
Cbc0010I After 541 nodes, 290 on tree, -237.76889 best solution, best possible -237.77 (1121.82 seconds)
Cbc0010I After 542 nodes, 290 on tree, -237.76889 best solution, best possible -237.77 (1122.52 seconds)
Cbc0010I After 543 nodes, 291 on tree, -237.76889 best solution, best possible -237.77 (1123.25 seconds)
Cbc0010I After 544 nodes, 291 on tree, -237.76889 best solution, best possible -237.77 (1126.45 seconds)
Cbc0010I After 546 nodes, 293 on tree, -237.76889 best solution, best possible -237.77 (1130.66 seconds)
Cbc0010I After 547 nodes, 293 on tree, -237.76889 best solution, best possible -237.77 (1133.65 seconds)
Cbc0010I After 549 nodes, 295 on tree, -237.76889 best solution, best possible -237.77 (1135.08 seconds)
Cbc0010I After 551 nodes, 297 on tree, -237.76889 best solution, best possible -237.77 (1136.02 seconds)
Cbc0010I After 553 nodes, 297 on tree, -237.76889 best solution, best possible -237.77 (1136.86 seconds)
Cbc0010I After 555 nodes, 299 on tree, -237.76889 best solution, best possible -237.77 (1137.85 seconds)
Cbc0010I After 557 nodes, 299 on tree, -237.76889 best solution, best possible -237.77 (1138.78 seconds)
Cbc0010I After 558 nodes, 300 on tree, -237.76889 best solution, best possible -237.77 (1140.21 seconds)
Cbc0010I After 560 nodes, 301 on tree, -237.76889 best solution, best possible -237.77 (1142.00 seconds)
Cbc0010I After 562 nodes, 303 on tree, -237.76889 best solution, best possible -237.77 (1145.50 seconds)
Cbc0010I After 563 nodes, 303 on tree, -237.76889 best solution, best possible -237.77 (1148.97 seconds)
Cbc0010I After 565 nodes, 303 on tree, -237.76889 best solution, best possible -237.77 (1149.88 seconds)
Cbc0010I After 566 nodes, 304 on tree, -237.76889 best solution, best possible -237.77 (1153.07 seconds)
Cbc0010I After 567 nodes, 304 on tree, -237.76889 best solution, best possible -237.77 (1156.24 seconds)
Cbc0010I After 569 nodes, 305 on tree, -237.76889 best solution, best possible -237.77 (1157.61 seconds)
Cbc0010I After 570 nodes, 306 on tree, -237.76889 best solution, best possible -237.77 (1160.21 seconds)
Cbc0010I After 572 nodes, 307 on tree, -237.76889 best solution, best possible -237.77 (1163.55 seconds)
Cbc0010I After 573 nodes, 308 on tree, -237.76889 best solution, best possible -237.77 (1165.18 seconds)
Cbc0010I After 574 nodes, 308 on tree, -237.76889 best solution, best possible -237.77 (1168.05 seconds)
Cbc0010I After 575 nodes, 309 on tree, -237.76889 best solution, best possible -237.77 (1168.93 seconds)
Cbc0010I After 576 nodes, 309 on tree, -237.76889 best solution, best possible -237.77 (1169.74 seconds)
Cbc0010I After 579 nodes, 311 on tree, -237.76889 best solution, best possible -237.77 (1171.03 seconds)
Cbc0010I After 581 nodes, 312 on tree, -237.76889 best solution, best possible -237.77 (1172.77 seconds)
Cbc0010I After 583 nodes, 313 on tree, -237.76889 best solution, best possible -237.77 (1173.81 seconds)
Cbc0010I After 585 nodes, 315 on tree, -237.76889 best solution, best possible -237.77 (1174.79 seconds)
Cbc0010I After 588 nodes, 316 on tree, -237.76889 best solution, best possible -237.77 (1177.98 seconds)
Cbc0010I After 590 nodes, 317 on tree, -237.76889 best solution, best possible -237.77 (1181.57 seconds)
Cbc0010I After 591 nodes, 317 on tree, -237.76889 best solution, best possible -237.77 (1184.72 seconds)
Cbc0010I After 593 nodes, 318 on tree, -237.76889 best solution, best possible -237.77 (1187.84 seconds)
Cbc0010I After 594 nodes, 319 on tree, -237.76889 best solution, best possible -237.77 (1188.80 seconds)
Cbc0010I After 596 nodes, 320 on tree, -237.76889 best solution, best possible -237.77 (1191.63 seconds)
Cbc0010I After 597 nodes, 320 on tree, -237.76889 best solution, best possible -237.77 (1194.56 seconds)
Cbc0010I After 600 nodes, 321 on tree, -237.76889 best solution, best possible -237.77 (1196.22 seconds)
Cbc0010I After 602 nodes, 322 on tree, -237.76889 best solution, best possible -237.77 (1197.40 seconds)
Cbc0010I After 603 nodes, 323 on tree, -237.76889 best solution, best possible -237.77 (1199.78 seconds)
Cbc0010I After 605 nodes, 325 on tree, -237.76889 best solution, best possible -237.77 (1200.93 seconds)
Cbc0010I After 608 nodes, 326 on tree, -237.76889 best solution, best possible -237.77 (1202.85 seconds)
Cbc0010I After 610 nodes, 327 on tree, -237.76889 best solution, best possible -237.77 (1203.64 seconds)
Cbc0010I After 612 nodes, 328 on tree, -237.76889 best solution, best possible -237.77 (1205.21 seconds)
Cbc0010I After 613 nodes, 328 on tree, -237.76889 best solution, best possible -237.77 (1206.15 seconds)
Cbc0010I After 614 nodes, 329 on tree, -237.76889 best solution, best possible -237.77 (1209.81 seconds)
Cbc0010I After 615 nodes, 329 on tree, -237.76889 best solution, best possible -237.77 (1212.88 seconds)
