Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.884126 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.340 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (5.18 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 16.59 seconds - Feasibility pump exiting - took 13.17 seconds
Cbc0031I 164 added rows had average density of 145.35976
Cbc0013I At root node, 164 cuts changed objective from 44523.429 to 44542.447 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.898 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 62 row cuts average 792.5 elements, 0 column cuts (0 active)  in 0.934 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 503 row cuts average 32.0 elements, 0 column cuts (0 active)  in 12.297 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.070 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.887 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 27 row cuts average 593.0 elements, 0 column cuts (0 active)  in 0.223 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 58 row cuts average 362.6 elements, 0 column cuts (0 active)  in 0.937 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44542.447 (42.97 seconds)
Cbc0010I After 5283 nodes, 3229 on tree, 98428 best solution, best possible 44542.538 (2735.96 seconds)
Cbc0010I After 5285 nodes, 3231 on tree, 98428 best solution, best possible 44542.538 (2737.53 seconds)
Cbc0010I After 5290 nodes, 3236 on tree, 98428 best solution, best possible 44542.538 (2738.76 seconds)
Cbc0010I After 5295 nodes, 3241 on tree, 98428 best solution, best possible 44542.538 (2740.02 seconds)
Cbc0010I After 5300 nodes, 3246 on tree, 98428 best solution, best possible 44542.538 (2741.14 seconds)
Cbc0010I After 5305 nodes, 3251 on tree, 98428 best solution, best possible 44542.538 (2742.54 seconds)
Cbc0010I After 5309 nodes, 3255 on tree, 98428 best solution, best possible 44542.538 (2743.32 seconds)
Cbc0010I After 5313 nodes, 3258 on tree, 98428 best solution, best possible 44542.538 (2744.18 seconds)
Cbc0010I After 5318 nodes, 3260 on tree, 98428 best solution, best possible 44542.538 (2744.94 seconds)
Cbc0010I After 5323 nodes, 3263 on tree, 98428 best solution, best possible 44542.538 (2745.89 seconds)
Cbc0010I After 5330 nodes, 3266 on tree, 98428 best solution, best possible 44542.538 (2746.71 seconds)
Cbc0010I After 5335 nodes, 3271 on tree, 98428 best solution, best possible 44542.538 (2747.44 seconds)
Cbc0010I After 5342 nodes, 3274 on tree, 98428 best solution, best possible 44542.538 (2748.41 seconds)
Cbc0010I After 5348 nodes, 3277 on tree, 98428 best solution, best possible 44542.538 (2749.13 seconds)
Cbc0010I After 5349 nodes, 3277 on tree, 98428 best solution, best possible 44542.538 (2750.02 seconds)
Cbc0010I After 5355 nodes, 3281 on tree, 98428 best solution, best possible 44542.538 (2750.91 seconds)
Cbc0010I After 5365 nodes, 3283 on tree, 98428 best solution, best possible 44542.538 (2751.81 seconds)
Cbc0010I After 5371 nodes, 3287 on tree, 98428 best solution, best possible 44542.538 (2752.60 seconds)
Cbc0010I After 5376 nodes, 3292 on tree, 98428 best solution, best possible 44542.538 (2753.32 seconds)
Cbc0010I After 5381 nodes, 3297 on tree, 98428 best solution, best possible 44542.538 (2754.08 seconds)
Cbc0010I After 5387 nodes, 3301 on tree, 98428 best solution, best possible 44542.538 (2755.06 seconds)
Cbc0010I After 5395 nodes, 3303 on tree, 98428 best solution, best possible 44542.538 (2756.20 seconds)
Cbc0010I After 5397 nodes, 3304 on tree, 98428 best solution, best possible 44542.538 (2757.02 seconds)
Cbc0010I After 5401 nodes, 3307 on tree, 98428 best solution, best possible 44542.538 (2757.84 seconds)
Cbc0010I After 5410 nodes, 3312 on tree, 98428 best solution, best possible 44542.538 (2758.55 seconds)
Cbc0010I After 5415 nodes, 3317 on tree, 98428 best solution, best possible 44542.538 (2759.27 seconds)
Cbc0010I After 5420 nodes, 3322 on tree, 98428 best solution, best possible 44542.538 (2760.00 seconds)
Cbc0010I After 5427 nodes, 3325 on tree, 98428 best solution, best possible 44542.538 (2760.71 seconds)
Cbc0010I After 5434 nodes, 3330 on tree, 98428 best solution, best possible 44542.538 (2761.47 seconds)
Cbc0010I After 5441 nodes, 3337 on tree, 98428 best solution, best possible 44542.538 (2762.46 seconds)
Cbc0010I After 5448 nodes, 3342 on tree, 98428 best solution, best possible 44542.538 (2763.18 seconds)
Cbc0010I After 5453 nodes, 3345 on tree, 98428 best solution, best possible 44542.538 (2764.49 seconds)
Cbc0010I After 5458 nodes, 3350 on tree, 98428 best solution, best possible 44542.538 (2765.58 seconds)
Cbc0010I After 5464 nodes, 3354 on tree, 98428 best solution, best possible 44542.538 (2766.78 seconds)
Cbc0010I After 5472 nodes, 3356 on tree, 98428 best solution, best possible 44542.538 (2767.91 seconds)
Cbc0010I After 5477 nodes, 3361 on tree, 98428 best solution, best possible 44542.538 (2768.84 seconds)
Cbc0010I After 5482 nodes, 3366 on tree, 98428 best solution, best possible 44542.538 (2769.82 seconds)
Cbc0010I After 5488 nodes, 3370 on tree, 98428 best solution, best possible 44542.538 (2770.82 seconds)
Cbc0010I After 5493 nodes, 3375 on tree, 98428 best solution, best possible 44542.538 (2772.43 seconds)
Cbc0010I After 5499 nodes, 3377 on tree, 98428 best solution, best possible 44542.538 (2773.13 seconds)
Cbc0010I After 5501 nodes, 3379 on tree, 98428 best solution, best possible 44542.538 (2773.90 seconds)
Cbc0010I After 5505 nodes, 3383 on tree, 98428 best solution, best possible 44542.538 (2774.78 seconds)
Cbc0010I After 5513 nodes, 3385 on tree, 98428 best solution, best possible 44542.538 (2775.79 seconds)
Cbc0010I After 5519 nodes, 3389 on tree, 98428 best solution, best possible 44542.538 (2776.67 seconds)
Cbc0010I After 5524 nodes, 3394 on tree, 98428 best solution, best possible 44542.538 (2777.57 seconds)
Cbc0010I After 5530 nodes, 3398 on tree, 98428 best solution, best possible 44542.538 (2778.54 seconds)
Cbc0010I After 5534 nodes, 3402 on tree, 98428 best solution, best possible 44542.538 (2779.29 seconds)
Cbc0010I After 5535 nodes, 3403 on tree, 98428 best solution, best possible 44542.538 (2780.51 seconds)
Cbc0010I After 5541 nodes, 3407 on tree, 98428 best solution, best possible 44542.538 (2781.54 seconds)
Cbc0010I After 5547 nodes, 3411 on tree, 98428 best solution, best possible 44542.538 (2782.53 seconds)
Cbc0010I After 5552 nodes, 3416 on tree, 98428 best solution, best possible 44542.538 (2783.48 seconds)
Cbc0010I After 5557 nodes, 3421 on tree, 98428 best solution, best possible 44542.538 (2784.37 seconds)
Cbc0010I After 5563 nodes, 3425 on tree, 98428 best solution, best possible 44542.538 (2785.73 seconds)
Cbc0010I After 5568 nodes, 3430 on tree, 98428 best solution, best possible 44542.538 (2786.82 seconds)
Cbc0010I After 5573 nodes, 3435 on tree, 98428 best solution, best possible 44542.538 (2787.69 seconds)
Cbc0010I After 5579 nodes, 3439 on tree, 98428 best solution, best possible 44542.538 (2788.73 seconds)
Cbc0010I After 5585 nodes, 3443 on tree, 98428 best solution, best possible 44542.538 (2789.63 seconds)
Cbc0010I After 5590 nodes, 3448 on tree, 98428 best solution, best possible 44542.538 (2790.71 seconds)
Cbc0010I After 5596 nodes, 3452 on tree, 98428 best solution, best possible 44542.538 (2791.69 seconds)
Cbc0010I After 5601 nodes, 3457 on tree, 98428 best solution, best possible 44542.538 (2792.78 seconds)
Cbc0010I After 5606 nodes, 3462 on tree, 98428 best solution, best possible 44542.538 (2793.59 seconds)
Cbc0010I After 5611 nodes, 3467 on tree, 98428 best solution, best possible 44542.538 (2794.41 seconds)
Cbc0010I After 5616 nodes, 3472 on tree, 98428 best solution, best possible 44542.538 (2795.14 seconds)
Cbc0010I After 5621 nodes, 3477 on tree, 98428 best solution, best possible 44542.538 (2796.29 seconds)
Cbc0010I After 5627 nodes, 3481 on tree, 98428 best solution, best possible 44542.538 (2797.16 seconds)
Cbc0010I After 5632 nodes, 3486 on tree, 98428 best solution, best possible 44542.538 (2798.12 seconds)
Cbc0010I After 5639 nodes, 3487 on tree, 98428 best solution, best possible 44542.538 (2798.93 seconds)
Cbc0010I After 5641 nodes, 3487 on tree, 98428 best solution, best possible 44542.538 (2799.75 seconds)
Cbc0010I After 5646 nodes, 3492 on tree, 98428 best solution, best possible 44542.538 (2800.72 seconds)
Cbc0010I After 5652 nodes, 3496 on tree, 98428 best solution, best possible 44542.538 (2801.45 seconds)
Cbc0010I After 5657 nodes, 3501 on tree, 98428 best solution, best possible 44542.538 (2802.31 seconds)
Cbc0010I After 5662 nodes, 3506 on tree, 98428 best solution, best possible 44542.538 (2803.11 seconds)
Cbc0010I After 5667 nodes, 3511 on tree, 98428 best solution, best possible 44542.538 (2803.93 seconds)
Cbc0010I After 5672 nodes, 3516 on tree, 98428 best solution, best possible 44542.538 (2804.82 seconds)
Cbc0010I After 5677 nodes, 3521 on tree, 98428 best solution, best possible 44542.538 (2805.58 seconds)
Cbc0010I After 5682 nodes, 3526 on tree, 98428 best solution, best possible 44542.538 (2806.29 seconds)
Cbc0010I After 5687 nodes, 3531 on tree, 98428 best solution, best possible 44542.538 (2807.27 seconds)
Cbc0010I After 5692 nodes, 3536 on tree, 98428 best solution, best possible 44542.538 (2808.09 seconds)
Cbc0010I After 5698 nodes, 3542 on tree, 98428 best solution, best possible 44542.538 (2808.85 seconds)
Cbc0010I After 5706 nodes, 3548 on tree, 98428 best solution, best possible 44542.538 (2809.58 seconds)
Cbc0010I After 5712 nodes, 3554 on tree, 98428 best solution, best possible 44542.538 (2810.30 seconds)
Cbc0010I After 5718 nodes, 3560 on tree, 98428 best solution, best possible 44542.538 (2811.29 seconds)
Cbc0010I After 5725 nodes, 3565 on tree, 98428 best solution, best possible 44542.538 (2812.03 seconds)
Cbc0010I After 5731 nodes, 3569 on tree, 98428 best solution, best possible 44542.538 (2812.75 seconds)
Cbc0010I After 5738 nodes, 3576 on tree, 98428 best solution, best possible 44542.538 (2813.46 seconds)
Cbc0010I After 5746 nodes, 3582 on tree, 98428 best solution, best possible 44542.538 (2814.60 seconds)
Cbc0010I After 5751 nodes, 3587 on tree, 98428 best solution, best possible 44542.538 (2815.34 seconds)
Cbc0010I After 5758 nodes, 3594 on tree, 98428 best solution, best possible 44542.538 (2816.09 seconds)
Cbc0010I After 5765 nodes, 3601 on tree, 98428 best solution, best possible 44542.538 (2816.83 seconds)
Cbc0010I After 5772 nodes, 3606 on tree, 98428 best solution, best possible 44542.538 (2817.73 seconds)
Cbc0010I After 5781 nodes, 3613 on tree, 98428 best solution, best possible 44542.538 (2818.43 seconds)
Cbc0010I After 5789 nodes, 3619 on tree, 98428 best solution, best possible 44542.538 (2819.36 seconds)
Cbc0010I After 5796 nodes, 3622 on tree, 98428 best solution, best possible 44542.538 (2820.15 seconds)
Cbc0010I After 5804 nodes, 3630 on tree, 98428 best solution, best possible 44542.538 (2820.87 seconds)
Cbc0010I After 5816 nodes, 3638 on tree, 98428 best solution, best possible 44542.538 (2821.57 seconds)
Cbc0010I After 5829 nodes, 3643 on tree, 98428 best solution, best possible 44542.538 (2822.30 seconds)
Cbc0010I After 5838 nodes, 3652 on tree, 98428 best solution, best possible 44542.538 (2823.01 seconds)
Cbc0010I After 5847 nodes, 3661 on tree, 98428 best solution, best possible 44542.538 (2823.90 seconds)
Cbc0010I After 5857 nodes, 3671 on tree, 98428 best solution, best possible 44542.538 (2824.76 seconds)
Cbc0010I After 5865 nodes, 3679 on tree, 98428 best solution, best possible 44542.538 (2825.51 seconds)
Cbc0010I After 5873 nodes, 3685 on tree, 98428 best solution, best possible 44542.538 (2826.23 seconds)
Cbc0010I After 5881 nodes, 3693 on tree, 98428 best solution, best possible 44542.538 (2826.98 seconds)
Cbc0010I After 5890 nodes, 3702 on tree, 98428 best solution, best possible 44542.538 (2827.72 seconds)
Cbc0010I After 5895 nodes, 3707 on tree, 98428 best solution, best possible 44542.538 (2828.46 seconds)
Cbc0010I After 5902 nodes, 3710 on tree, 98428 best solution, best possible 44542.538 (2829.26 seconds)
Cbc0010I After 5909 nodes, 3713 on tree, 98428 best solution, best possible 44542.538 (2829.96 seconds)
Cbc0010I After 5917 nodes, 3721 on tree, 98428 best solution, best possible 44542.538 (2830.69 seconds)
Cbc0010I After 5925 nodes, 3729 on tree, 98428 best solution, best possible 44542.538 (2831.43 seconds)
Cbc0010I After 5933 nodes, 3737 on tree, 98428 best solution, best possible 44542.538 (2832.22 seconds)
Cbc0010I After 5943 nodes, 3743 on tree, 98428 best solution, best possible 44542.538 (2832.95 seconds)
Cbc0010I After 5950 nodes, 3748 on tree, 98428 best solution, best possible 44542.538 (2833.72 seconds)
Cbc0010I After 5961 nodes, 3757 on tree, 98428 best solution, best possible 44542.538 (2834.57 seconds)
Cbc0010I After 5969 nodes, 3765 on tree, 98428 best solution, best possible 44542.538 (2835.31 seconds)
Cbc0010I After 5981 nodes, 3777 on tree, 98428 best solution, best possible 44542.538 (2836.17 seconds)
Cbc0010I After 5991 nodes, 3785 on tree, 98428 best solution, best possible 44542.538 (2836.88 seconds)
Cbc0010I After 6002 nodes, 3796 on tree, 98428 best solution, best possible 44542.538 (2837.78 seconds)
Cbc0010I After 6009 nodes, 3799 on tree, 98428 best solution, best possible 44542.538 (2838.50 seconds)
Cbc0010I After 6017 nodes, 3798 on tree, 98428 best solution, best possible 44542.538 (2839.26 seconds)
Cbc0010I After 6030 nodes, 3801 on tree, 98428 best solution, best possible 44542.538 (2840.06 seconds)
Cbc0010I After 6048 nodes, 3802 on tree, 98428 best solution, best possible 44542.538 (2840.77 seconds)
Cbc0010I After 6065 nodes, 3802 on tree, 98428 best solution, best possible 44542.538 (2841.48 seconds)
Cbc0010I After 6079 nodes, 3801 on tree, 98428 best solution, best possible 44542.538 (2842.21 seconds)
Cbc0010I After 6093 nodes, 3801 on tree, 98428 best solution, best possible 44542.538 (2842.93 seconds)
Cbc0010I After 6109 nodes, 3813 on tree, 98428 best solution, best possible 44542.538 (2843.84 seconds)
Cbc0010I After 6122 nodes, 3824 on tree, 98428 best solution, best possible 44542.538 (2844.54 seconds)
Cbc0010I After 6132 nodes, 3832 on tree, 98428 best solution, best possible 44542.538 (2845.26 seconds)
Cbc0010I After 6144 nodes, 3838 on tree, 98428 best solution, best possible 44542.538 (2846.06 seconds)
Cbc0010I After 6157 nodes, 3845 on tree, 98428 best solution, best possible 44542.538 (2846.84 seconds)
Cbc0010I After 6173 nodes, 3857 on tree, 98428 best solution, best possible 44542.538 (2847.56 seconds)
Cbc0010I After 6191 nodes, 3866 on tree, 98428 best solution, best possible 44542.538 (2848.27 seconds)
Cbc0010I After 6207 nodes, 3877 on tree, 98428 best solution, best possible 44542.538 (2849.00 seconds)
Cbc0010I After 6225 nodes, 3891 on tree, 98428 best solution, best possible 44542.538 (2849.71 seconds)
Cbc0004I Integer solution of 97648 found after 821428 iterations and 6228 nodes (2849.86 seconds)
Cbc0010I After 6229 nodes, 3888 on tree, 97648 best solution, best possible 44542.538 (2850.92 seconds)
Cbc0010I After 6231 nodes, 3888 on tree, 97648 best solution, best possible 44542.538 (2852.13 seconds)
Cbc0010I After 6232 nodes, 3889 on tree, 97648 best solution, best possible 44542.538 (2854.06 seconds)
Cbc0010I After 6233 nodes, 3889 on tree, 97648 best solution, best possible 44542.538 (2855.21 seconds)
Cbc0010I After 6235 nodes, 3890 on tree, 97648 best solution, best possible 44542.538 (2856.49 seconds)
Cbc0010I After 6236 nodes, 3890 on tree, 97648 best solution, best possible 44542.538 (2857.65 seconds)
Cbc0010I After 6237 nodes, 3890 on tree, 97648 best solution, best possible 44542.538 (2858.79 seconds)
Cbc0010I After 6238 nodes, 3890 on tree, 97648 best solution, best possible 44542.538 (2860.01 seconds)
Cbc0010I After 6239 nodes, 3890 on tree, 97648 best solution, best possible 44542.538 (2861.65 seconds)
Cbc0010I After 6243 nodes, 3892 on tree, 97648 best solution, best possible 44542.538 (2862.76 seconds)
Cbc0010I After 6244 nodes, 3892 on tree, 97648 best solution, best possible 44542.538 (2863.48 seconds)
Cbc0010I After 6245 nodes, 3893 on tree, 97648 best solution, best possible 44542.538 (2864.24 seconds)
Cbc0010I After 6246 nodes, 3893 on tree, 97648 best solution, best possible 44542.538 (2865.01 seconds)
Cbc0010I After 6247 nodes, 3893 on tree, 97648 best solution, best possible 44542.538 (2866.06 seconds)
Cbc0010I After 6251 nodes, 3895 on tree, 97648 best solution, best possible 44542.538 (2867.55 seconds)
Cbc0010I After 6252 nodes, 3895 on tree, 97648 best solution, best possible 44542.538 (2868.78 seconds)
Cbc0010I After 6254 nodes, 3895 on tree, 97648 best solution, best possible 44542.538 (2869.88 seconds)
Cbc0010I After 6259 nodes, 3898 on tree, 97648 best solution, best possible 44542.538 (2870.61 seconds)
Cbc0010I After 6261 nodes, 3899 on tree, 97648 best solution, best possible 44542.538 (2871.78 seconds)
Cbc0010I After 6262 nodes, 3899 on tree, 97648 best solution, best possible 44542.538 (2872.78 seconds)
Cbc0010I After 6263 nodes, 3900 on tree, 97648 best solution, best possible 44542.538 (2873.75 seconds)
Cbc0010I After 6264 nodes, 3900 on tree, 97648 best solution, best possible 44542.538 (2874.74 seconds)
Cbc0010I After 6267 nodes, 3902 on tree, 97648 best solution, best possible 44542.538 (2876.15 seconds)
Cbc0010I After 6268 nodes, 3902 on tree, 97648 best solution, best possible 44542.538 (2877.19 seconds)
Cbc0010I After 6270 nodes, 3903 on tree, 97648 best solution, best possible 44542.538 (2878.33 seconds)
Cbc0010I After 6271 nodes, 3903 on tree, 97648 best solution, best possible 44542.538 (2879.36 seconds)
Cbc0010I After 6276 nodes, 3905 on tree, 97648 best solution, best possible 44542.538 (2880.15 seconds)
Cbc0010I After 6278 nodes, 3907 on tree, 97648 best solution, best possible 44542.538 (2881.24 seconds)
Cbc0010I After 6279 nodes, 3907 on tree, 97648 best solution, best possible 44542.538 (2882.28 seconds)
Cbc0010I After 6281 nodes, 3908 on tree, 97648 best solution, best possible 44542.538 (2883.75 seconds)
Cbc0010I After 6282 nodes, 3908 on tree, 97648 best solution, best possible 44542.538 (2884.95 seconds)
Cbc0010I After 6287 nodes, 3912 on tree, 97648 best solution, best possible 44542.538 (2885.76 seconds)
Cbc0010I After 6288 nodes, 3913 on tree, 97648 best solution, best possible 44542.538 (2886.73 seconds)
Cbc0010I After 6289 nodes, 3913 on tree, 97648 best solution, best possible 44542.538 (2887.70 seconds)
Cbc0010I After 6291 nodes, 3914 on tree, 97648 best solution, best possible 44542.538 (2888.89 seconds)
Cbc0010I After 6292 nodes, 3914 on tree, 97648 best solution, best possible 44542.538 (2889.86 seconds)
Cbc0010I After 6295 nodes, 3916 on tree, 97648 best solution, best possible 44542.538 (2891.71 seconds)
Cbc0010I After 6296 nodes, 3916 on tree, 97648 best solution, best possible 44542.538 (2892.68 seconds)
Cbc0010I After 6297 nodes, 3917 on tree, 97648 best solution, best possible 44542.538 (2893.75 seconds)
Cbc0010I After 6298 nodes, 3917 on tree, 97648 best solution, best possible 44542.538 (2894.72 seconds)
Cbc0010I After 6303 nodes, 3920 on tree, 97648 best solution, best possible 44542.538 (2896.34 seconds)
Cbc0010I After 6304 nodes, 3920 on tree, 97648 best solution, best possible 44542.538 (2897.27 seconds)
Cbc0010I After 6305 nodes, 3921 on tree, 97648 best solution, best possible 44542.538 (2898.76 seconds)
Cbc0010I After 6306 nodes, 3921 on tree, 97648 best solution, best possible 44542.538 (2900.16 seconds)
Cbc0010I After 6310 nodes, 3923 on tree, 97648 best solution, best possible 44542.538 (2901.65 seconds)
Cbc0010I After 6311 nodes, 3923 on tree, 97648 best solution, best possible 44542.538 (2902.62 seconds)
Cbc0010I After 6312 nodes, 3924 on tree, 97648 best solution, best possible 44542.538 (2903.57 seconds)
Cbc0010I After 6313 nodes, 3924 on tree, 97648 best solution, best possible 44542.538 (2904.70 seconds)
Cbc0010I After 6318 nodes, 3927 on tree, 97648 best solution, best possible 44542.538 (2905.44 seconds)
Cbc0010I After 6319 nodes, 3928 on tree, 97648 best solution, best possible 44542.538 (2906.48 seconds)
Cbc0010I After 6320 nodes, 3928 on tree, 97648 best solution, best possible 44542.538 (2907.85 seconds)
Cbc0010I After 6322 nodes, 3929 on tree, 97648 best solution, best possible 44542.538 (2909.00 seconds)
Cbc0010I After 6323 nodes, 3929 on tree, 97648 best solution, best possible 44542.538 (2909.98 seconds)
Cbc0010I After 6326 nodes, 3931 on tree, 97648 best solution, best possible 44542.538 (2911.12 seconds)
Cbc0010I After 6327 nodes, 3931 on tree, 97648 best solution, best possible 44542.538 (2912.09 seconds)
Cbc0010I After 6328 nodes, 3932 on tree, 97648 best solution, best possible 44542.538 (2913.06 seconds)
Cbc0010I After 6329 nodes, 3932 on tree, 97648 best solution, best possible 44542.538 (2914.05 seconds)
Cbc0010I After 6333 nodes, 3934 on tree, 97648 best solution, best possible 44542.538 (2914.78 seconds)
Cbc0010I After 6334 nodes, 3935 on tree, 97648 best solution, best possible 44542.538 (2915.83 seconds)
Cbc0010I After 6335 nodes, 3935 on tree, 97648 best solution, best possible 44542.538 (2916.70 seconds)
Cbc0010I After 6337 nodes, 3936 on tree, 97648 best solution, best possible 44542.538 (2917.80 seconds)
Cbc0010I After 6338 nodes, 3936 on tree, 97648 best solution, best possible 44542.538 (2918.75 seconds)
Cbc0010I After 6340 nodes, 3938 on tree, 97648 best solution, best possible 44542.538 (2919.86 seconds)
Cbc0010I After 6341 nodes, 3938 on tree, 97648 best solution, best possible 44542.538 (2920.82 seconds)
Cbc0010I After 6343 nodes, 3939 on tree, 97648 best solution, best possible 44542.538 (2921.96 seconds)
Cbc0010I After 6344 nodes, 3939 on tree, 97648 best solution, best possible 44542.538 (2923.20 seconds)
Cbc0010I After 6348 nodes, 3943 on tree, 97648 best solution, best possible 44542.538 (2924.63 seconds)
Cbc0010I After 6349 nodes, 3943 on tree, 97648 best solution, best possible 44542.538 (2925.53 seconds)
Cbc0010I After 6351 nodes, 3944 on tree, 97648 best solution, best possible 44542.538 (2926.56 seconds)
Cbc0010I After 6352 nodes, 3944 on tree, 97648 best solution, best possible 44542.538 (2927.48 seconds)
Cbc0010I After 6357 nodes, 3949 on tree, 97648 best solution, best possible 44542.538 (2929.00 seconds)
Cbc0010I After 6358 nodes, 3949 on tree, 97648 best solution, best possible 44542.538 (2930.16 seconds)
Cbc0010I After 6360 nodes, 3950 on tree, 97648 best solution, best possible 44542.538 (2931.36 seconds)
Cbc0010I After 6361 nodes, 3950 on tree, 97648 best solution, best possible 44542.538 (2932.23 seconds)
Cbc0010I After 6365 nodes, 3952 on tree, 97648 best solution, best possible 44542.538 (2933.64 seconds)
Cbc0010I After 6366 nodes, 3952 on tree, 97648 best solution, best possible 44542.538 (2934.59 seconds)
Cbc0010I After 6367 nodes, 3953 on tree, 97648 best solution, best possible 44542.538 (2935.68 seconds)
Cbc0010I After 6368 nodes, 3953 on tree, 97648 best solution, best possible 44542.538 (2936.97 seconds)
Cbc0010I After 6374 nodes, 3955 on tree, 97648 best solution, best possible 44542.538 (2937.88 seconds)
Cbc0010I After 6376 nodes, 3957 on tree, 97648 best solution, best possible 44542.538 (2939.02 seconds)
Cbc0010I After 6377 nodes, 3957 on tree, 97648 best solution, best possible 44542.538 (2939.97 seconds)
