Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns2137859.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns2137859.txt -quit (default strategy 1)
At line 1 NAME           ns2137859
At line 2 ROWS
At line 206730 COLUMNS
At line 1233376 RHS
At line 1439460 BOUNDS
At line 1542502 ENDATA
Problem ns2137859 has 206726 rows, 103361 columns and 923682 elements
Coin0008I ns2137859 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 24629 - 1.66576 seconds
Cgl0002I 321 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 15716 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0004I processed model has 16760 rows, 16356 columns (16036 integer (16036 of which binary)) and 217590 elements
Coin3009W Conflict graph built in 0.409 seconds, density: 0.186%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 502 integers unsatisfied sum - 41.3947
Cbc0038I Pass   1: (24.14 seconds) suminf.   24.15535 (120) obj. 24745.7 iterations 2726
Cbc0038I Pass   2: (25.39 seconds) suminf.   21.31233 (132) obj. 24731.8 iterations 580
Cbc0038I Pass   3: (27.45 seconds) suminf.   21.69023 (123) obj. 24740.4 iterations 1126
Cbc0038I Pass   4: (28.03 seconds) suminf.   21.07110 (126) obj. 24740.9 iterations 256
Cbc0038I Pass   5: (28.22 seconds) suminf.   20.79767 (130) obj. 24739.3 iterations 61
Cbc0038I Pass   6: (33.59 seconds) suminf.   21.63109 (118) obj. 24743.6 iterations 3319
Cbc0038I Pass   7: (34.19 seconds) suminf.   21.36596 (117) obj. 24746.8 iterations 270
Cbc0038I Pass   8: (35.19 seconds) suminf.   20.65246 (132) obj. 24750 iterations 398
Cbc0038I Pass   9: (35.89 seconds) suminf.   20.46697 (126) obj. 24735.3 iterations 290
Cbc0038I Pass  10: (38.95 seconds) suminf.   22.70282 (117) obj. 24745.5 iterations 1652
Cbc0038I Pass  11: (40.01 seconds) suminf.   21.06039 (134) obj. 24746.8 iterations 479
Cbc0038I Pass  12: (41.69 seconds) suminf.   22.39827 (124) obj. 24746.9 iterations 980
Cbc0038I Pass  13: (44.11 seconds) suminf.   20.07784 (148) obj. 24745.2 iterations 1241
Cbc0038I Pass  14: (44.30 seconds) suminf.   19.99368 (148) obj. 24745 iterations 60
Cbc0038I Pass  15: (47.88 seconds) suminf.   20.94960 (147) obj. 24750 iterations 1903
Cbc0038I Pass  16: (50.10 seconds) suminf.   20.68028 (149) obj. 24749.5 iterations 1035
Cbc0038I Pass  17: (50.54 seconds) suminf.   20.28240 (145) obj. 24747.4 iterations 161
Cbc0038I Pass  18: (53.54 seconds) suminf.   21.52052 (123) obj. 24744.6 iterations 1774
Cbc0038I Pass  19: (55.05 seconds) suminf.   20.07537 (153) obj. 24747.9 iterations 695
Cbc0038I Pass  20: (55.30 seconds) suminf.   19.63433 (156) obj. 24749.3 iterations 83
Cbc0038I Pass  21: (57.14 seconds) suminf.   21.60116 (153) obj. 24750 iterations 989
Cbc0038I Pass  22: (58.41 seconds) suminf.   21.19693 (152) obj. 24763.4 iterations 564
Cbc0038I Pass  23: (58.59 seconds) suminf.   20.83046 (156) obj. 24763.4 iterations 57
Cbc0038I Pass  24: (58.91 seconds) suminf.   20.42346 (150) obj. 24750 iterations 129
Cbc0038I Pass  25: (61.82 seconds) suminf.   20.39840 (138) obj. 24763.8 iterations 1622
Cbc0038I Pass  26: (63.43 seconds) suminf.   19.21024 (148) obj. 24750 iterations 817
Cbc0038I Pass  27: (63.57 seconds) suminf.   19.07372 (145) obj. 24750 iterations 32
Cbc0038I Pass  28: (64.36 seconds) suminf.   18.63789 (146) obj. 24750 iterations 361
Cbc0038I Pass  29: (67.10 seconds) suminf.   20.76632 (155) obj. 24749 iterations 1589
Cbc0038I Pass  30: (67.70 seconds) suminf.   20.20638 (144) obj. 24747 iterations 282
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15097 integers at bound fixed and 19 continuous
Cbc0038I Full problem 16760 rows 16356 columns, reduced to 1942 rows 932 columns
Cbc0038I Mini branch and bound did not improve solution (72.93 seconds)
Cbc0038I After 84.34 seconds - Feasibility pump exiting - took 62.91 seconds
Cbc0031I 254 added rows had average density of 60.633858
Cbc0013I At root node, 254 cuts changed objective from 24629 to 24629 in 10 passes
Cbc0010I After 810 nodes, 424 on tree, 1e+50 best solution, best possible 24629 (295.55 seconds)
Cbc0010I After 818 nodes, 426 on tree, 1e+50 best solution, best possible 24629 (296.28 seconds)
Cbc0010I After 824 nodes, 430 on tree, 1e+50 best solution, best possible 24629 (296.98 seconds)
Cbc0010I After 833 nodes, 434 on tree, 1e+50 best solution, best possible 24629 (297.73 seconds)
Cbc0010I After 841 nodes, 438 on tree, 1e+50 best solution, best possible 24629 (298.53 seconds)
Cbc0010I After 847 nodes, 441 on tree, 1e+50 best solution, best possible 24629 (299.24 seconds)
Cbc0010I After 852 nodes, 443 on tree, 1e+50 best solution, best possible 24629 (300.00 seconds)
Cbc0010I After 860 nodes, 448 on tree, 1e+50 best solution, best possible 24629 (300.76 seconds)
Cbc0010I After 867 nodes, 451 on tree, 1e+50 best solution, best possible 24629 (301.62 seconds)
Cbc0010I After 876 nodes, 456 on tree, 1e+50 best solution, best possible 24629 (302.51 seconds)
Cbc0010I After 884 nodes, 460 on tree, 1e+50 best solution, best possible 24629 (303.27 seconds)
Cbc0010I After 892 nodes, 465 on tree, 1e+50 best solution, best possible 24629 (304.09 seconds)
Cbc0010I After 899 nodes, 468 on tree, 1e+50 best solution, best possible 24629 (304.99 seconds)
Cbc0010I After 906 nodes, 471 on tree, 1e+50 best solution, best possible 24629 (305.88 seconds)
Cbc0010I After 912 nodes, 474 on tree, 1e+50 best solution, best possible 24629 (306.65 seconds)
Cbc0010I After 920 nodes, 478 on tree, 1e+50 best solution, best possible 24629 (307.59 seconds)
Cbc0010I After 928 nodes, 482 on tree, 1e+50 best solution, best possible 24629 (308.32 seconds)
Cbc0010I After 938 nodes, 487 on tree, 1e+50 best solution, best possible 24629 (309.02 seconds)
Cbc0010I After 944 nodes, 490 on tree, 1e+50 best solution, best possible 24629 (309.77 seconds)
Cbc0010I After 949 nodes, 493 on tree, 1e+50 best solution, best possible 24629 (310.48 seconds)
Cbc0010I After 958 nodes, 498 on tree, 1e+50 best solution, best possible 24629 (311.24 seconds)
Cbc0010I After 963 nodes, 500 on tree, 1e+50 best solution, best possible 24629 (311.94 seconds)
Cbc0010I After 970 nodes, 504 on tree, 1e+50 best solution, best possible 24629 (312.70 seconds)
Cbc0010I After 978 nodes, 508 on tree, 1e+50 best solution, best possible 24629 (313.42 seconds)
Cbc0010I After 986 nodes, 512 on tree, 1e+50 best solution, best possible 24629 (314.16 seconds)
Cbc0010I After 994 nodes, 515 on tree, 1e+50 best solution, best possible 24629 (314.91 seconds)
Cbc0010I After 1001 nodes, 519 on tree, 1e+50 best solution, best possible 24629 (315.62 seconds)
Cbc0010I After 1007 nodes, 524 on tree, 1e+50 best solution, best possible 24629 (316.42 seconds)
Cbc0010I After 1016 nodes, 533 on tree, 1e+50 best solution, best possible 24629 (317.15 seconds)
Cbc0010I After 1022 nodes, 539 on tree, 1e+50 best solution, best possible 24629 (317.91 seconds)
Cbc0010I After 1030 nodes, 547 on tree, 1e+50 best solution, best possible 24629 (318.62 seconds)
Cbc0010I After 1037 nodes, 554 on tree, 1e+50 best solution, best possible 24629 (319.44 seconds)
Cbc0010I After 1046 nodes, 563 on tree, 1e+50 best solution, best possible 24629 (320.17 seconds)
Cbc0010I After 1052 nodes, 569 on tree, 1e+50 best solution, best possible 24629 (320.91 seconds)
Cbc0010I After 1062 nodes, 579 on tree, 1e+50 best solution, best possible 24629 (321.85 seconds)
Cbc0010I After 1071 nodes, 588 on tree, 1e+50 best solution, best possible 24629 (322.55 seconds)
Cbc0010I After 1079 nodes, 596 on tree, 1e+50 best solution, best possible 24629 (323.29 seconds)
Cbc0010I After 1087 nodes, 604 on tree, 1e+50 best solution, best possible 24629 (324.03 seconds)
Cbc0010I After 1097 nodes, 614 on tree, 1e+50 best solution, best possible 24629 (324.86 seconds)
Cbc0010I After 1107 nodes, 624 on tree, 1e+50 best solution, best possible 24629 (325.69 seconds)
Cbc0010I After 1115 nodes, 632 on tree, 1e+50 best solution, best possible 24629 (326.41 seconds)
Cbc0010I After 1122 nodes, 639 on tree, 1e+50 best solution, best possible 24629 (327.21 seconds)
Cbc0010I After 1132 nodes, 649 on tree, 1e+50 best solution, best possible 24629 (328.11 seconds)
Cbc0010I After 1142 nodes, 659 on tree, 1e+50 best solution, best possible 24629 (328.93 seconds)
Cbc0010I After 1152 nodes, 669 on tree, 1e+50 best solution, best possible 24629 (329.81 seconds)
Cbc0010I After 1162 nodes, 679 on tree, 1e+50 best solution, best possible 24629 (330.64 seconds)
Cbc0010I After 1171 nodes, 688 on tree, 1e+50 best solution, best possible 24629 (331.36 seconds)
Cbc0010I After 1180 nodes, 697 on tree, 1e+50 best solution, best possible 24629 (332.11 seconds)
Cbc0010I After 1187 nodes, 704 on tree, 1e+50 best solution, best possible 24629 (332.83 seconds)
Cbc0010I After 1197 nodes, 714 on tree, 1e+50 best solution, best possible 24629 (333.72 seconds)
Cbc0010I After 1207 nodes, 724 on tree, 1e+50 best solution, best possible 24629 (334.59 seconds)
Cbc0010I After 1212 nodes, 727 on tree, 1e+50 best solution, best possible 24629 (335.42 seconds)
Cbc0010I After 1215 nodes, 730 on tree, 1e+50 best solution, best possible 24629 (336.33 seconds)
Cbc0010I After 1220 nodes, 735 on tree, 1e+50 best solution, best possible 24629 (337.08 seconds)
Cbc0010I After 1223 nodes, 738 on tree, 1e+50 best solution, best possible 24629 (337.94 seconds)
Cbc0010I After 1228 nodes, 743 on tree, 1e+50 best solution, best possible 24629 (338.81 seconds)
Cbc0010I After 1234 nodes, 749 on tree, 1e+50 best solution, best possible 24629 (339.90 seconds)
Cbc0010I After 1237 nodes, 752 on tree, 1e+50 best solution, best possible 24629 (340.96 seconds)
Cbc0010I After 1238 nodes, 753 on tree, 1e+50 best solution, best possible 24629 (342.01 seconds)
Cbc0010I After 1242 nodes, 757 on tree, 1e+50 best solution, best possible 24629 (342.95 seconds)
Cbc0010I After 1244 nodes, 759 on tree, 1e+50 best solution, best possible 24629 (343.68 seconds)
Cbc0010I After 1246 nodes, 761 on tree, 1e+50 best solution, best possible 24629 (344.45 seconds)
Cbc0010I After 1248 nodes, 763 on tree, 1e+50 best solution, best possible 24629 (345.54 seconds)
Cbc0010I After 1252 nodes, 767 on tree, 1e+50 best solution, best possible 24629 (346.31 seconds)
Cbc0010I After 1254 nodes, 769 on tree, 1e+50 best solution, best possible 24629 (347.23 seconds)
Cbc0010I After 1257 nodes, 772 on tree, 1e+50 best solution, best possible 24629 (348.29 seconds)
Cbc0010I After 1259 nodes, 774 on tree, 1e+50 best solution, best possible 24629 (349.10 seconds)
Cbc0010I After 1262 nodes, 777 on tree, 1e+50 best solution, best possible 24629 (349.97 seconds)
Cbc0010I After 1264 nodes, 779 on tree, 1e+50 best solution, best possible 24629 (350.76 seconds)
Cbc0010I After 1268 nodes, 783 on tree, 1e+50 best solution, best possible 24629 (352.10 seconds)
Cbc0010I After 1271 nodes, 786 on tree, 1e+50 best solution, best possible 24629 (352.98 seconds)
Cbc0010I After 1273 nodes, 788 on tree, 1e+50 best solution, best possible 24629 (354.86 seconds)
Cbc0010I After 1278 nodes, 793 on tree, 1e+50 best solution, best possible 24629 (356.34 seconds)
Cbc0010I After 1283 nodes, 798 on tree, 1e+50 best solution, best possible 24629 (357.60 seconds)
Cbc0010I After 1289 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (359.34 seconds)
Cbc0010I After 1290 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (363.19 seconds)
Cbc0010I After 1296 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (363.93 seconds)
Cbc0010I After 1300 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (366.63 seconds)
Cbc0010I After 1308 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (367.39 seconds)
Cbc0010I After 1312 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (368.26 seconds)
Cbc0010I After 1317 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (368.99 seconds)
Cbc0010I After 1324 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (369.85 seconds)
Cbc0010I After 1329 nodes, 800 on tree, 1e+50 best solution, best possible 24629 (372.17 seconds)
Cbc0010I After 1330 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (373.56 seconds)
Cbc0010I After 1333 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (375.33 seconds)
Cbc0010I After 1337 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (376.10 seconds)
Cbc0010I After 1341 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (376.82 seconds)
Cbc0010I After 1343 nodes, 803 on tree, 1e+50 best solution, best possible 24629 (378.26 seconds)
Cbc0010I After 1346 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (379.19 seconds)
Cbc0010I After 1351 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (382.39 seconds)
Cbc0010I After 1357 nodes, 804 on tree, 1e+50 best solution, best possible 24629 (383.11 seconds)
Cbc0010I After 1362 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (383.85 seconds)
Cbc0010I After 1364 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (384.65 seconds)
Cbc0010I After 1365 nodes, 802 on tree, 1e+50 best solution, best possible 24629 (386.60 seconds)
Cbc0010I After 1371 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (387.50 seconds)
Cbc0010I After 1375 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (388.32 seconds)
Cbc0010I After 1379 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (389.14 seconds)
Cbc0010I After 1380 nodes, 799 on tree, 1e+50 best solution, best possible 24629 (390.74 seconds)
Cbc0010I After 1382 nodes, 801 on tree, 1e+50 best solution, best possible 24629 (392.10 seconds)
Cbc0010I After 1387 nodes, 806 on tree, 1e+50 best solution, best possible 24629 (394.99 seconds)
Cbc0010I After 1393 nodes, 812 on tree, 1e+50 best solution, best possible 24629 (395.70 seconds)
Cbc0010I After 1400 nodes, 819 on tree, 1e+50 best solution, best possible 24629 (396.46 seconds)
Cbc0010I After 1405 nodes, 824 on tree, 1e+50 best solution, best possible 24629 (397.19 seconds)
Cbc0010I After 1409 nodes, 828 on tree, 1e+50 best solution, best possible 24629 (397.96 seconds)
Cbc0010I After 1413 nodes, 832 on tree, 1e+50 best solution, best possible 24629 (398.85 seconds)
Cbc0010I After 1417 nodes, 836 on tree, 1e+50 best solution, best possible 24629 (401.29 seconds)
Cbc0010I After 1422 nodes, 840 on tree, 1e+50 best solution, best possible 24629 (402.34 seconds)
Cbc0010I After 1423 nodes, 839 on tree, 1e+50 best solution, best possible 24629 (404.91 seconds)
Cbc0010I After 1426 nodes, 837 on tree, 1e+50 best solution, best possible 24629 (407.51 seconds)
Cbc0010I After 1427 nodes, 838 on tree, 1e+50 best solution, best possible 24629 (408.84 seconds)
Cbc0010I After 1429 nodes, 839 on tree, 1e+50 best solution, best possible 24629 (410.31 seconds)
Cbc0010I After 1432 nodes, 836 on tree, 1e+50 best solution, best possible 24629 (411.13 seconds)
Cbc0010I After 1433 nodes, 836 on tree, 1e+50 best solution, best possible 24629 (413.13 seconds)
Cbc0010I After 1434 nodes, 837 on tree, 1e+50 best solution, best possible 24629 (414.90 seconds)
Cbc0010I After 1437 nodes, 840 on tree, 1e+50 best solution, best possible 24629 (418.89 seconds)
Cbc0010I After 1442 nodes, 845 on tree, 1e+50 best solution, best possible 24629 (419.76 seconds)
Cbc0010I After 1447 nodes, 849 on tree, 1e+50 best solution, best possible 24629 (421.62 seconds)
Cbc0010I After 1449 nodes, 848 on tree, 1e+50 best solution, best possible 24629 (423.14 seconds)
Cbc0010I After 1450 nodes, 848 on tree, 1e+50 best solution, best possible 24629 (424.08 seconds)
Cbc0010I After 1451 nodes, 847 on tree, 1e+50 best solution, best possible 24629 (425.18 seconds)
Cbc0010I After 1452 nodes, 847 on tree, 1e+50 best solution, best possible 24629 (426.16 seconds)
Cbc0010I After 1453 nodes, 848 on tree, 1e+50 best solution, best possible 24629 (427.95 seconds)
Cbc0010I After 1454 nodes, 848 on tree, 1e+50 best solution, best possible 24629 (428.88 seconds)
Cbc0010I After 1455 nodes, 847 on tree, 1e+50 best solution, best possible 24629 (429.59 seconds)
Cbc0010I After 1457 nodes, 846 on tree, 1e+50 best solution, best possible 24629 (432.88 seconds)
Cbc0010I After 1458 nodes, 846 on tree, 1e+50 best solution, best possible 24629 (433.79 seconds)
Cbc0010I After 1460 nodes, 845 on tree, 1e+50 best solution, best possible 24629 (437.06 seconds)
Cbc0010I After 1461 nodes, 845 on tree, 1e+50 best solution, best possible 24629 (437.80 seconds)
Cbc0010I After 1462 nodes, 844 on tree, 1e+50 best solution, best possible 24629 (438.67 seconds)
Cbc0010I After 1463 nodes, 844 on tree, 1e+50 best solution, best possible 24629 (441.06 seconds)
Cbc0010I After 1466 nodes, 843 on tree, 1e+50 best solution, best possible 24629 (444.33 seconds)
Cbc0010I After 1467 nodes, 843 on tree, 1e+50 best solution, best possible 24629 (445.98 seconds)
Cbc0010I After 1468 nodes, 842 on tree, 1e+50 best solution, best possible 24629 (446.91 seconds)
Cbc0010I After 1469 nodes, 842 on tree, 1e+50 best solution, best possible 24629 (447.71 seconds)
Cbc0010I After 1471 nodes, 841 on tree, 1e+50 best solution, best possible 24629 (448.47 seconds)
Cbc0010I After 1472 nodes, 841 on tree, 1e+50 best solution, best possible 24629 (450.41 seconds)
Cbc0010I After 1475 nodes, 841 on tree, 1e+50 best solution, best possible 24629 (451.48 seconds)
Cbc0010I After 1478 nodes, 838 on tree, 1e+50 best solution, best possible 24629 (454.53 seconds)
Cbc0010I After 1479 nodes, 838 on tree, 1e+50 best solution, best possible 24629 (455.69 seconds)
Cbc0010I After 1481 nodes, 837 on tree, 1e+50 best solution, best possible 24629 (457.89 seconds)
Cbc0010I After 1482 nodes, 837 on tree, 1e+50 best solution, best possible 24629 (459.54 seconds)
Cbc0010I After 1484 nodes, 836 on tree, 1e+50 best solution, best possible 24629 (461.13 seconds)
Cbc0010I After 1486 nodes, 835 on tree, 1e+50 best solution, best possible 24629 (463.66 seconds)
Cbc0010I After 1487 nodes, 836 on tree, 1e+50 best solution, best possible 24629 (465.12 seconds)
Cbc0010I After 1489 nodes, 836 on tree, 1e+50 best solution, best possible 24629 (466.50 seconds)
Cbc0010I After 1491 nodes, 835 on tree, 1e+50 best solution, best possible 24629 (467.79 seconds)
Cbc0010I After 1493 nodes, 834 on tree, 1e+50 best solution, best possible 24629 (470.00 seconds)
Cbc0010I After 1494 nodes, 835 on tree, 1e+50 best solution, best possible 24629 (472.25 seconds)
Cbc0010I After 1495 nodes, 836 on tree, 1e+50 best solution, best possible 24629 (474.06 seconds)
Cbc0010I After 1497 nodes, 837 on tree, 1e+50 best solution, best possible 24629 (475.20 seconds)
Cbc0010I After 1500 nodes, 834 on tree, 1e+50 best solution, best possible 24629 (476.83 seconds)
Cbc0010I After 1502 nodes, 833 on tree, 1e+50 best solution, best possible 24629 (478.67 seconds)
Cbc0010I After 1503 nodes, 834 on tree, 1e+50 best solution, best possible 24629 (481.22 seconds)
Cbc0010I After 1504 nodes, 835 on tree, 1e+50 best solution, best possible 24629 (483.71 seconds)
Cbc0010I After 1507 nodes, 835 on tree, 1e+50 best solution, best possible 24629 (484.85 seconds)
Cbc0010I After 1510 nodes, 832 on tree, 1e+50 best solution, best possible 24629 (486.13 seconds)
Cbc0010I After 1511 nodes, 832 on tree, 1e+50 best solution, best possible 24629 (488.70 seconds)
Cbc0010I After 1514 nodes, 834 on tree, 1e+50 best solution, best possible 24629 (489.72 seconds)
Cbc0010I After 1516 nodes, 832 on tree, 1e+50 best solution, best possible 24629 (491.21 seconds)
Cbc0010I After 1518 nodes, 830 on tree, 1e+50 best solution, best possible 24629 (492.14 seconds)
Cbc0010I After 1519 nodes, 830 on tree, 1e+50 best solution, best possible 24629 (494.30 seconds)
Cbc0010I After 1520 nodes, 831 on tree, 1e+50 best solution, best possible 24629 (495.88 seconds)
Cbc0010I After 1521 nodes, 832 on tree, 1e+50 best solution, best possible 24629 (497.27 seconds)
Cbc0010I After 1523 nodes, 831 on tree, 1e+50 best solution, best possible 24629 (498.05 seconds)
Cbc0010I After 1525 nodes, 829 on tree, 1e+50 best solution, best possible 24629 (498.81 seconds)
Cbc0010I After 1526 nodes, 829 on tree, 1e+50 best solution, best possible 24629 (501.08 seconds)
Cbc0010I After 1527 nodes, 830 on tree, 1e+50 best solution, best possible 24629 (503.66 seconds)
Cbc0010I After 1530 nodes, 830 on tree, 1e+50 best solution, best possible 24629 (504.98 seconds)
Cbc0010I After 1532 nodes, 828 on tree, 1e+50 best solution, best possible 24629 (505.82 seconds)
Cbc0010I After 1533 nodes, 828 on tree, 1e+50 best solution, best possible 24629 (507.83 seconds)
Cbc0010I After 1535 nodes, 829 on tree, 1e+50 best solution, best possible 24629 (508.98 seconds)
Cbc0010I After 1536 nodes, 828 on tree, 1e+50 best solution, best possible 24629 (510.87 seconds)
Cbc0010I After 1538 nodes, 827 on tree, 1e+50 best solution, best possible 24629 (513.51 seconds)
Cbc0010I After 1539 nodes, 828 on tree, 1e+50 best solution, best possible 24629 (515.20 seconds)
Cbc0010I After 1540 nodes, 829 on tree, 1e+50 best solution, best possible 24629 (516.39 seconds)
Cbc0010I After 1542 nodes, 830 on tree, 1e+50 best solution, best possible 24629 (517.73 seconds)
Cbc0010I After 1544 nodes, 828 on tree, 1e+50 best solution, best possible 24629 (518.44 seconds)
Cbc0010I After 1547 nodes, 826 on tree, 1e+50 best solution, best possible 24629 (521.38 seconds)
Cbc0010I After 1548 nodes, 827 on tree, 1e+50 best solution, best possible 24629 (523.70 seconds)
Cbc0010I After 1552 nodes, 828 on tree, 1e+50 best solution, best possible 24629 (525.05 seconds)
Cbc0010I After 1554 nodes, 826 on tree, 1e+50 best solution, best possible 24629 (525.90 seconds)
Cbc0010I After 1556 nodes, 824 on tree, 1e+50 best solution, best possible 24629 (527.85 seconds)
Cbc0010I After 1557 nodes, 824 on tree, 1e+50 best solution, best possible 24629 (528.96 seconds)
Cbc0010I After 1558 nodes, 824 on tree, 1e+50 best solution, best possible 24629 (529.71 seconds)
Cbc0010I After 1560 nodes, 823 on tree, 1e+50 best solution, best possible 24629 (532.52 seconds)
Cbc0010I After 1561 nodes, 824 on tree, 1e+50 best solution, best possible 24629 (534.74 seconds)
Cbc0010I After 1563 nodes, 825 on tree, 1e+50 best solution, best possible 24629 (535.61 seconds)
Cbc0010I After 1564 nodes, 824 on tree, 1e+50 best solution, best possible 24629 (536.54 seconds)
Cbc0010I After 1566 nodes, 822 on tree, 1e+50 best solution, best possible 24629 (538.16 seconds)
Cbc0010I After 1567 nodes, 822 on tree, 1e+50 best solution, best possible 24629 (539.26 seconds)
Cbc0010I After 1568 nodes, 823 on tree, 1e+50 best solution, best possible 24629 (540.25 seconds)
Cbc0010I After 1570 nodes, 824 on tree, 1e+50 best solution, best possible 24629 (541.21 seconds)
Cbc0010I After 1572 nodes, 823 on tree, 1e+50 best solution, best possible 24629 (542.76 seconds)
Cbc0010I After 1573 nodes, 824 on tree, 1e+50 best solution, best possible 24629 (545.72 seconds)
Cbc0010I After 1575 nodes, 825 on tree, 1e+50 best solution, best possible 24629 (547.07 seconds)
Cbc0010I After 1576 nodes, 824 on tree, 1e+50 best solution, best possible 24629 (549.58 seconds)
Cbc0010I After 1578 nodes, 822 on tree, 1e+50 best solution, best possible 24629 (550.55 seconds)
Cbc0010I After 1580 nodes, 821 on tree, 1e+50 best solution, best possible 24629 (552.46 seconds)
Cbc0010I After 1581 nodes, 822 on tree, 1e+50 best solution, best possible 24629 (553.63 seconds)
Cbc0010I After 1583 nodes, 824 on tree, 1e+50 best solution, best possible 24629 (554.87 seconds)
Cbc0010I After 1584 nodes, 824 on tree, 1e+50 best solution, best possible 24629 (557.03 seconds)
Cbc0010I After 1586 nodes, 823 on tree, 1e+50 best solution, best possible 24629 (558.50 seconds)
Cbc0010I After 1587 nodes, 824 on tree, 1e+50 best solution, best possible 24629 (561.87 seconds)
Cbc0010I After 1588 nodes, 825 on tree, 1e+50 best solution, best possible 24629 (563.87 seconds)
Cbc0010I After 1591 nodes, 827 on tree, 1e+50 best solution, best possible 24629 (565.55 seconds)
Cbc0010I After 1592 nodes, 826 on tree, 1e+50 best solution, best possible 24629 (566.36 seconds)
Cbc0010I After 1594 nodes, 824 on tree, 1e+50 best solution, best possible 24629 (567.19 seconds)
Cbc0010I After 1595 nodes, 824 on tree, 1e+50 best solution, best possible 24629 (569.18 seconds)
Cbc0010I After 1596 nodes, 825 on tree, 1e+50 best solution, best possible 24629 (571.41 seconds)
Cbc0010I After 1599 nodes, 827 on tree, 1e+50 best solution, best possible 24629 (572.56 seconds)
Cbc0010I After 1600 nodes, 826 on tree, 1e+50 best solution, best possible 24629 (573.29 seconds)
Cbc0010I After 1602 nodes, 824 on tree, 1e+50 best solution, best possible 24629 (574.18 seconds)
Cbc0010I After 1605 nodes, 821 on tree, 1e+50 best solution, best possible 24629 (575.11 seconds)
Cbc0010I After 1608 nodes, 819 on tree, 1e+50 best solution, best possible 24629 (577.25 seconds)
Cbc0010I After 1610 nodes, 818 on tree, 1e+50 best solution, best possible 24629 (578.17 seconds)
Cbc0010I After 1612 nodes, 817 on tree, 1e+50 best solution, best possible 24629 (579.82 seconds)
Cbc0010I After 1613 nodes, 818 on tree, 1e+50 best solution, best possible 24629 (580.73 seconds)
Cbc0010I After 1614 nodes, 819 on tree, 1e+50 best solution, best possible 24629 (582.00 seconds)
Cbc0010I After 1616 nodes, 818 on tree, 1e+50 best solution, best possible 24629 (583.26 seconds)
Cbc0010I After 1618 nodes, 816 on tree, 1e+50 best solution, best possible 24629 (584.32 seconds)
Cbc0010I After 1619 nodes, 816 on tree, 1e+50 best solution, best possible 24629 (585.64 seconds)
Cbc0010I After 1620 nodes, 817 on tree, 1e+50 best solution, best possible 24629 (587.01 seconds)
Cbc0010I After 1621 nodes, 818 on tree, 1e+50 best solution, best possible 24629 (588.15 seconds)
Cbc0010I After 1623 nodes, 819 on tree, 1e+50 best solution, best possible 24629 (588.96 seconds)
Cbc0010I After 1626 nodes, 816 on tree, 1e+50 best solution, best possible 24629 (589.92 seconds)
Cbc0010I After 1627 nodes, 815 on tree, 1e+50 best solution, best possible 24629 (591.62 seconds)
Cbc0010I After 1628 nodes, 814 on tree, 1e+50 best solution, best possible 24629 (592.65 seconds)
Cbc0010I After 1629 nodes, 814 on tree, 1e+50 best solution, best possible 24629 (593.75 seconds)
