Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/square31.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/square31.txt -quit (default strategy 1)
At line 2 NAME          square31
At line 3 ROWS
At line 19440 COLUMNS
At line 3985473 RHS
At line 3986464 BOUNDS
At line 4015325 ENDATA
Problem square31 has 19435 rows, 28860 columns and 3937200 elements
Coin0008I square31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 8.5 - 463.068 seconds
Cgl0002I 18415 variables fixed
Cgl0004I processed model has 1020 rows, 10445 columns (10445 integer (10415 of which binary)) and 1128753 elements
Coin3009W Conflict graph built in 194.330 seconds, density: 8.720%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 119 integers unsatisfied sum - 13.75
Cbc0038I Pass   1: suminf.   13.75000 (119) obj. 8.5 iterations 379
Cbc0038I Pass   2: suminf.   15.80392 (140) obj. 9.91176 iterations 9777
Cbc0038I Pass   3: suminf.   17.42857 (119) obj. 13.7857 iterations 15510
Cbc0038I Pass   4: suminf.   13.48985 (258) obj. 8.75443 iterations 19610
Cbc0038I Pass   5: suminf.   16.75000 (53) obj. 13.25 iterations 11721
Cbc0038I Pass   6: suminf.   10.72549 (104) obj. 12.7647 iterations 9386
Cbc0038I Pass   7: suminf.    0.00000 (0) obj. 15 iterations 4114
Cbc0038I Solution found of 15
Cbc0038I Cleaned solution of 15
Cbc0038I Before mini branch and bound, 9171 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1001 rows 1256 columns
Cbc0038I Mini branch and bound did not improve solution (1921.99 seconds)
Cbc0038I Round again with cutoff of 13.4501
Cbc0038I Reduced cost fixing fixed 678 variables on major pass 2
Cbc0038I Pass   8: suminf.   13.75000 (119) obj. 8.5 iterations 0
Cbc0038I Pass   9: suminf.   14.69953 (144) obj. 9.37089 iterations 15486
Cbc0038I Pass  10: suminf.   18.14318 (375) obj. 13.4501 iterations 15395
Cbc0038I Pass  11: suminf.   15.00000 (37) obj. 11.75 iterations 12457
Cbc0038I Pass  12: suminf.   13.33333 (40) obj. 10.3333 iterations 3027
Cbc0038I Pass  13: suminf.   11.33333 (34) obj. 11.6667 iterations 8077
Cbc0038I Pass  14: suminf.   12.00000 (24) obj. 12 iterations 664
Cbc0038I Pass  15: suminf.   10.00000 (51) obj. 12.8462 iterations 1475
Cbc0038I Pass  16: suminf.    8.15343 (43) obj. 13.4501 iterations 1318
Cbc0038I Pass  17: suminf.    6.95971 (32) obj. 13.4501 iterations 558
Cbc0038I Pass  18: suminf.    6.95971 (32) obj. 13.4501 iterations 706
Cbc0038I Pass  19: suminf.   11.00000 (22) obj. 10 iterations 1848
Cbc0038I Pass  20: suminf.    6.33975 (30) obj. 13.4501 iterations 1852
Cbc0038I Pass  21: suminf.    6.02977 (32) obj. 13.4501 iterations 1193
Cbc0038I Pass  22: suminf.   14.00000 (28) obj. 10 iterations 1166
Cbc0038I Pass  23: suminf.   14.00000 (28) obj. 10 iterations 1467
Cbc0038I Pass  24: suminf.   12.47861 (39) obj. 13.4501 iterations 1148
Cbc0038I Pass  25: suminf.   12.47861 (39) obj. 13.4501 iterations 543
Cbc0038I Pass  26: suminf.   12.47861 (39) obj. 13.4501 iterations 1473
Cbc0038I Pass  27: suminf.   12.47861 (39) obj. 13.4501 iterations 1908
Cbc0038I Pass  28: suminf.   12.47861 (39) obj. 13.4501 iterations 2540
Cbc0038I Pass  29: suminf.   13.95722 (42) obj. 13.4501 iterations 2207
Cbc0038I Pass  30: suminf.   14.08333 (90) obj. 9.875 iterations 4055
Cbc0038I Pass  31: suminf.   14.93476 (239) obj. 10.1374 iterations 7770
Cbc0038I Pass  32: suminf.   15.00000 (57) obj. 11.1667 iterations 15571
Cbc0038I Pass  33: suminf.   13.01234 (592) obj. 10.6981 iterations 17512
Cbc0038I Pass  34: suminf.   11.75707 (33) obj. 13.4501 iterations 25939
Cbc0038I Pass  35: suminf.   11.75707 (33) obj. 13.4501 iterations 1080
Cbc0038I Pass  36: suminf.   13.00000 (26) obj. 12 iterations 1145
Cbc0038I Pass  37: suminf.   13.66667 (67) obj. 11.1111 iterations 3836
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6912 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 1003 rows 3484 columns
Cbc0038I Mini branch and bound did not improve solution (4500.41 seconds)
Cbc0038I After 4500.41 seconds - Feasibility pump exiting with objective of 15 - took 5721.07 seconds
Cbc0012I Integer solution of 15 found by feasibility pump after 0 iterations and 0 nodes (4500.50 seconds)
Cbc0038I Full problem 1020 rows 10445 columns, reduced to 208 rows 127 columns
Cbc0013I At root node, 0 cuts changed objective from 8.5 to 8.5 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 3 column cuts (3 active)  in 0.390 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.110 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 211.897 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15 best solution, best possible 8.5 (4872.72 seconds)
Cbc0010I After 949 nodes, 39 on tree, 15 best solution, best possible 8.5 (10322.31 seconds)
Cbc0010I After 950 nodes, 38 on tree, 15 best solution, best possible 8.5 (10324.64 seconds)
Cbc0010I After 951 nodes, 39 on tree, 15 best solution, best possible 8.5 (10327.03 seconds)
Cbc0010I After 952 nodes, 38 on tree, 15 best solution, best possible 8.5 (10330.94 seconds)
Cbc0010I After 954 nodes, 38 on tree, 15 best solution, best possible 8.5 (10332.25 seconds)
Cbc0010I After 955 nodes, 38 on tree, 15 best solution, best possible 8.5 (10336.64 seconds)
Cbc0010I After 956 nodes, 39 on tree, 15 best solution, best possible 8.5 (10338.98 seconds)
Cbc0010I After 957 nodes, 38 on tree, 15 best solution, best possible 8.5 (10340.98 seconds)
Cbc0010I After 958 nodes, 37 on tree, 15 best solution, best possible 8.5 (10350.95 seconds)
Cbc0010I After 959 nodes, 38 on tree, 15 best solution, best possible 8.5 (10353.14 seconds)
Cbc0010I After 960 nodes, 39 on tree, 15 best solution, best possible 8.5 (10357.68 seconds)
Cbc0010I After 961 nodes, 40 on tree, 15 best solution, best possible 8.5 (10362.63 seconds)
Cbc0010I After 962 nodes, 39 on tree, 15 best solution, best possible 8.5 (10366.44 seconds)
Cbc0010I After 963 nodes, 38 on tree, 15 best solution, best possible 8.5 (10371.82 seconds)
Cbc0010I After 964 nodes, 37 on tree, 15 best solution, best possible 8.5 (10372.96 seconds)
Cbc0010I After 966 nodes, 39 on tree, 15 best solution, best possible 8.5 (10376.39 seconds)
Cbc0010I After 967 nodes, 38 on tree, 15 best solution, best possible 8.5 (10381.90 seconds)
Cbc0010I After 968 nodes, 37 on tree, 15 best solution, best possible 8.5 (10387.11 seconds)
Cbc0010I After 969 nodes, 38 on tree, 15 best solution, best possible 8.5 (10389.83 seconds)
Cbc0010I After 970 nodes, 37 on tree, 15 best solution, best possible 8.5 (10391.74 seconds)
Cbc0010I After 971 nodes, 38 on tree, 15 best solution, best possible 8.5 (10393.53 seconds)
Cbc0010I After 973 nodes, 40 on tree, 15 best solution, best possible 8.5 (10397.71 seconds)
Cbc0010I After 974 nodes, 39 on tree, 15 best solution, best possible 8.5 (10399.22 seconds)
Cbc0010I After 975 nodes, 40 on tree, 15 best solution, best possible 8.5 (10401.72 seconds)
Cbc0010I After 976 nodes, 39 on tree, 15 best solution, best possible 8.5 (10402.66 seconds)
Cbc0010I After 977 nodes, 38 on tree, 15 best solution, best possible 8.5 (10406.57 seconds)
Cbc0010I After 978 nodes, 37 on tree, 15 best solution, best possible 8.5 (10409.70 seconds)
Cbc0010I After 979 nodes, 38 on tree, 15 best solution, best possible 8.5 (10412.72 seconds)
Cbc0010I After 980 nodes, 37 on tree, 15 best solution, best possible 8.5 (10419.37 seconds)
Cbc0010I After 981 nodes, 38 on tree, 15 best solution, best possible 8.5 (10428.62 seconds)
Cbc0010I After 982 nodes, 39 on tree, 15 best solution, best possible 8.5 (10436.86 seconds)
Cbc0010I After 983 nodes, 39 on tree, 15 best solution, best possible 8.5 (10438.18 seconds)
Cbc0010I After 984 nodes, 40 on tree, 15 best solution, best possible 8.5 (10445.61 seconds)
Cbc0010I After 985 nodes, 41 on tree, 15 best solution, best possible 8.5 (10448.46 seconds)
Cbc0010I After 986 nodes, 42 on tree, 15 best solution, best possible 8.5 (10452.83 seconds)
Cbc0010I After 987 nodes, 41 on tree, 15 best solution, best possible 8.5 (10457.72 seconds)
Cbc0010I After 988 nodes, 42 on tree, 15 best solution, best possible 8.5 (10466.11 seconds)
Cbc0010I After 989 nodes, 41 on tree, 15 best solution, best possible 8.5 (10470.13 seconds)
Cbc0010I After 990 nodes, 40 on tree, 15 best solution, best possible 8.5 (10473.10 seconds)
Cbc0010I After 991 nodes, 41 on tree, 15 best solution, best possible 8.5 (10478.94 seconds)
Cbc0010I After 992 nodes, 40 on tree, 15 best solution, best possible 8.5 (10482.22 seconds)
Cbc0010I After 993 nodes, 39 on tree, 15 best solution, best possible 8.5 (10486.72 seconds)
Cbc0010I After 994 nodes, 40 on tree, 15 best solution, best possible 8.5 (10490.53 seconds)
Cbc0010I After 995 nodes, 41 on tree, 15 best solution, best possible 8.5 (10493.91 seconds)
Cbc0010I After 996 nodes, 40 on tree, 15 best solution, best possible 8.5 (10495.36 seconds)
Cbc0010I After 997 nodes, 41 on tree, 15 best solution, best possible 8.5 (10499.74 seconds)
Cbc0010I After 998 nodes, 40 on tree, 15 best solution, best possible 8.5 (10501.29 seconds)
Cbc0010I After 999 nodes, 39 on tree, 15 best solution, best possible 8.5 (10507.51 seconds)
Cbc0010I After 1000 nodes, 40 on tree, 15 best solution, best possible 8.5 (10510.61 seconds)
Cbc0010I After 1001 nodes, 41 on tree, 15 best solution, best possible 8.5 (10512.66 seconds)
Cbc0010I After 1002 nodes, 42 on tree, 15 best solution, best possible 8.5 (10525.53 seconds)
Cbc0010I After 1003 nodes, 43 on tree, 15 best solution, best possible 8.5 (10534.93 seconds)
Cbc0010I After 1004 nodes, 44 on tree, 15 best solution, best possible 8.5 (10542.98 seconds)
Cbc0010I After 1005 nodes, 45 on tree, 15 best solution, best possible 8.5 (10549.90 seconds)
Cbc0010I After 1006 nodes, 46 on tree, 15 best solution, best possible 8.5 (10570.49 seconds)
Cbc0010I After 1007 nodes, 47 on tree, 15 best solution, best possible 8.5 (10576.67 seconds)
Cbc0010I After 1008 nodes, 48 on tree, 15 best solution, best possible 8.5 (10583.36 seconds)
Cbc0010I After 1009 nodes, 49 on tree, 15 best solution, best possible 8.5 (10589.81 seconds)
Cbc0010I After 1010 nodes, 50 on tree, 15 best solution, best possible 8.5 (10593.23 seconds)
Cbc0010I After 1011 nodes, 51 on tree, 15 best solution, best possible 8.5 (10601.49 seconds)
Cbc0010I After 1012 nodes, 52 on tree, 15 best solution, best possible 8.5 (10606.91 seconds)
Cbc0010I After 1013 nodes, 53 on tree, 15 best solution, best possible 8.5 (10619.32 seconds)
Cbc0010I After 1014 nodes, 54 on tree, 15 best solution, best possible 8.5 (10626.51 seconds)
Cbc0010I After 1015 nodes, 55 on tree, 15 best solution, best possible 8.5 (10631.74 seconds)
Cbc0010I After 1016 nodes, 56 on tree, 15 best solution, best possible 8.5 (10643.44 seconds)
Cbc0010I After 1017 nodes, 57 on tree, 15 best solution, best possible 8.5 (10658.21 seconds)
Cbc0010I After 1018 nodes, 58 on tree, 15 best solution, best possible 8.5 (10671.58 seconds)
Cbc0010I After 1019 nodes, 59 on tree, 15 best solution, best possible 8.5 (10678.65 seconds)
Cbc0010I After 1020 nodes, 60 on tree, 15 best solution, best possible 8.5 (10682.20 seconds)
Cbc0010I After 1021 nodes, 61 on tree, 15 best solution, best possible 8.5 (10686.21 seconds)
Cbc0010I After 1022 nodes, 62 on tree, 15 best solution, best possible 8.5 (10688.80 seconds)
Cbc0010I After 1023 nodes, 63 on tree, 15 best solution, best possible 8.5 (10691.72 seconds)
Cbc0010I After 1024 nodes, 64 on tree, 15 best solution, best possible 8.5 (10701.93 seconds)
Cbc0010I After 1025 nodes, 65 on tree, 15 best solution, best possible 8.5 (10702.87 seconds)
Cbc0010I After 1026 nodes, 66 on tree, 15 best solution, best possible 8.5 (10710.26 seconds)
Cbc0010I After 1027 nodes, 67 on tree, 15 best solution, best possible 8.5 (10714.85 seconds)
Cbc0010I After 1028 nodes, 68 on tree, 15 best solution, best possible 8.5 (10720.57 seconds)
Cbc0010I After 1029 nodes, 69 on tree, 15 best solution, best possible 8.5 (10724.11 seconds)
Cbc0010I After 1030 nodes, 70 on tree, 15 best solution, best possible 8.5 (10725.58 seconds)
Cbc0010I After 1031 nodes, 71 on tree, 15 best solution, best possible 8.5 (10728.66 seconds)
Cbc0010I After 1032 nodes, 72 on tree, 15 best solution, best possible 8.5 (10731.24 seconds)
Cbc0010I After 1033 nodes, 73 on tree, 15 best solution, best possible 8.5 (10732.10 seconds)
Cbc0010I After 1034 nodes, 74 on tree, 15 best solution, best possible 8.5 (10733.81 seconds)
Cbc0010I After 1035 nodes, 75 on tree, 15 best solution, best possible 8.5 (10735.00 seconds)
Cbc0010I After 1036 nodes, 76 on tree, 15 best solution, best possible 8.5 (10739.46 seconds)
Cbc0010I After 1040 nodes, 79 on tree, 15 best solution, best possible 8.5 (10740.95 seconds)
Cbc0010I After 1041 nodes, 79 on tree, 15 best solution, best possible 8.5 (10745.53 seconds)
Cbc0010I After 1043 nodes, 80 on tree, 15 best solution, best possible 8.5 (10746.24 seconds)
Cbc0010I After 1045 nodes, 78 on tree, 15 best solution, best possible 8.5 (10747.00 seconds)
Cbc0010I After 1046 nodes, 77 on tree, 15 best solution, best possible 8.5 (10748.80 seconds)
Cbc0010I After 1047 nodes, 76 on tree, 15 best solution, best possible 8.5 (10752.10 seconds)
Cbc0010I After 1048 nodes, 75 on tree, 15 best solution, best possible 8.5 (10753.42 seconds)
Cbc0010I After 1049 nodes, 75 on tree, 15 best solution, best possible 8.5 (10754.74 seconds)
Cbc0010I After 1050 nodes, 76 on tree, 15 best solution, best possible 8.5 (10755.56 seconds)
Cbc0010I After 1051 nodes, 77 on tree, 15 best solution, best possible 8.5 (10758.49 seconds)
Cbc0010I After 1052 nodes, 78 on tree, 15 best solution, best possible 8.5 (10761.69 seconds)
Cbc0010I After 1053 nodes, 79 on tree, 15 best solution, best possible 8.5 (10763.14 seconds)
Cbc0010I After 1054 nodes, 80 on tree, 15 best solution, best possible 8.5 (10764.30 seconds)
Cbc0010I After 1055 nodes, 81 on tree, 15 best solution, best possible 8.5 (10765.91 seconds)
Cbc0010I After 1056 nodes, 82 on tree, 15 best solution, best possible 8.5 (10766.96 seconds)
Cbc0010I After 1057 nodes, 83 on tree, 15 best solution, best possible 8.5 (10767.74 seconds)
Cbc0010I After 1058 nodes, 84 on tree, 15 best solution, best possible 8.5 (10768.73 seconds)
Cbc0010I After 1059 nodes, 85 on tree, 15 best solution, best possible 8.5 (10769.77 seconds)
Cbc0010I After 1060 nodes, 86 on tree, 15 best solution, best possible 8.5 (10772.16 seconds)
Cbc0010I After 1062 nodes, 88 on tree, 15 best solution, best possible 8.5 (10773.09 seconds)
Cbc0010I After 1063 nodes, 89 on tree, 15 best solution, best possible 8.5 (10774.40 seconds)
Cbc0010I After 1064 nodes, 90 on tree, 15 best solution, best possible 8.5 (10775.45 seconds)
Cbc0010I After 1065 nodes, 91 on tree, 15 best solution, best possible 8.5 (10776.71 seconds)
Cbc0010I After 1067 nodes, 93 on tree, 15 best solution, best possible 8.5 (10778.01 seconds)
Cbc0010I After 1069 nodes, 95 on tree, 15 best solution, best possible 8.5 (10778.88 seconds)
Cbc0010I After 1071 nodes, 97 on tree, 15 best solution, best possible 8.5 (10779.90 seconds)
Cbc0010I After 1072 nodes, 98 on tree, 15 best solution, best possible 8.5 (10780.68 seconds)
Cbc0010I After 1074 nodes, 100 on tree, 15 best solution, best possible 8.5 (10781.62 seconds)
Cbc0010I After 1075 nodes, 101 on tree, 15 best solution, best possible 8.5 (10782.51 seconds)
Cbc0010I After 1077 nodes, 103 on tree, 15 best solution, best possible 8.5 (10783.64 seconds)
Cbc0010I After 1079 nodes, 105 on tree, 15 best solution, best possible 8.5 (10784.92 seconds)
Cbc0010I After 1080 nodes, 106 on tree, 15 best solution, best possible 8.5 (10786.92 seconds)
Cbc0010I After 1084 nodes, 110 on tree, 15 best solution, best possible 8.5 (10788.32 seconds)
Cbc0010I After 1087 nodes, 113 on tree, 15 best solution, best possible 8.5 (10789.65 seconds)
Cbc0010I After 1089 nodes, 115 on tree, 15 best solution, best possible 8.5 (10790.93 seconds)
Cbc0010I After 1091 nodes, 117 on tree, 15 best solution, best possible 8.5 (10791.68 seconds)
Cbc0010I After 1092 nodes, 118 on tree, 15 best solution, best possible 8.5 (10792.43 seconds)
Cbc0010I After 1094 nodes, 120 on tree, 15 best solution, best possible 8.5 (10794.48 seconds)
Cbc0010I After 1096 nodes, 122 on tree, 15 best solution, best possible 8.5 (10795.38 seconds)
Cbc0010I After 1097 nodes, 123 on tree, 15 best solution, best possible 8.5 (10797.42 seconds)
Cbc0010I After 1099 nodes, 125 on tree, 15 best solution, best possible 8.5 (10798.25 seconds)
Cbc0010I After 1101 nodes, 127 on tree, 15 best solution, best possible 8.5 (10799.39 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 15 (best possible 8.5), took 798121 iterations and 1103 nodes (10800.32 seconds)
Cbc0032I Strong branching done 5214 times (51850 iterations), fathomed 1 nodes and fixed 0 variables
Cbc0035I Maximum depth 97, 131809 variables fixed on reduced cost
Cuts at root node changed objective from 8.5 to 8.5
Probing was tried 127 times and created 34 cuts of which 0 were active after adding rounds of cuts (2.34355 seconds)
Gomory was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (3.11048 seconds)
liftKnapsack was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (211.897 seconds)
Clique was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.02084 seconds)
OddWheel was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.107113 seconds)
MixedIntegerRounding2 was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.047541 seconds)
FlowCover was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.018773 seconds)
TwoMirCuts was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (4.23665 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.123027 seconds)

Result - Stopped on time limit
Objective value:                15
Lower bound:                    8.5
Gap:                            0.764706
Enumerated nodes:               1103
Total iterations:               798121
Time (CPU seconds):             19984.3
Time (Wallclock seconds):       10805
Total time (CPU seconds):       19989   (Wallclock seconds):       10809.9
