Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/pw-myciel4.txt -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.48346 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 109 nodes, 5 on tree, 11 best solution, best possible 5 (356.64 seconds)
Cbc0010I After 111 nodes, 3 on tree, 11 best solution, best possible 5 (357.39 seconds)
Cbc0010I After 114 nodes, 1 on tree, 11 best solution, best possible 6 (359.18 seconds)
Cbc0010I After 115 nodes, 2 on tree, 11 best solution, best possible 6 (363.04 seconds)
Cbc0010I After 116 nodes, 2 on tree, 11 best solution, best possible 6 (364.07 seconds)
Cbc0010I After 117 nodes, 2 on tree, 11 best solution, best possible 6 (366.38 seconds)
Cbc0010I After 118 nodes, 3 on tree, 11 best solution, best possible 6 (368.77 seconds)
Cbc0010I After 119 nodes, 4 on tree, 11 best solution, best possible 6 (371.94 seconds)
Cbc0010I After 120 nodes, 4 on tree, 11 best solution, best possible 6 (373.24 seconds)
Cbc0010I After 121 nodes, 4 on tree, 11 best solution, best possible 6 (375.77 seconds)
Cbc0010I After 122 nodes, 5 on tree, 11 best solution, best possible 6 (377.58 seconds)
Cbc0010I After 123 nodes, 5 on tree, 11 best solution, best possible 6 (380.24 seconds)
Cbc0010I After 124 nodes, 5 on tree, 11 best solution, best possible 6 (381.27 seconds)
Cbc0010I After 125 nodes, 5 on tree, 11 best solution, best possible 6 (383.37 seconds)
Cbc0010I After 126 nodes, 6 on tree, 11 best solution, best possible 6 (385.16 seconds)
Cbc0010I After 127 nodes, 7 on tree, 11 best solution, best possible 6 (386.64 seconds)
Cbc0010I After 129 nodes, 7 on tree, 11 best solution, best possible 6 (388.56 seconds)
Cbc0010I After 130 nodes, 7 on tree, 11 best solution, best possible 6 (389.64 seconds)
Cbc0010I After 131 nodes, 7 on tree, 11 best solution, best possible 6 (391.32 seconds)
Cbc0010I After 132 nodes, 8 on tree, 11 best solution, best possible 6 (393.32 seconds)
Cbc0010I After 135 nodes, 7 on tree, 11 best solution, best possible 6 (395.39 seconds)
Cbc0010I After 137 nodes, 7 on tree, 11 best solution, best possible 6 (397.34 seconds)
Cbc0010I After 139 nodes, 7 on tree, 11 best solution, best possible 6 (399.36 seconds)
Cbc0010I After 141 nodes, 7 on tree, 11 best solution, best possible 6 (401.84 seconds)
Cbc0010I After 143 nodes, 7 on tree, 11 best solution, best possible 6 (403.66 seconds)
Cbc0010I After 145 nodes, 7 on tree, 11 best solution, best possible 6 (405.80 seconds)
Cbc0010I After 146 nodes, 8 on tree, 11 best solution, best possible 6 (408.42 seconds)
Cbc0010I After 148 nodes, 7 on tree, 11 best solution, best possible 6 (409.94 seconds)
Cbc0010I After 149 nodes, 7 on tree, 11 best solution, best possible 6 (411.60 seconds)
Cbc0010I After 150 nodes, 8 on tree, 11 best solution, best possible 6 (413.18 seconds)
Cbc0010I After 151 nodes, 8 on tree, 11 best solution, best possible 6 (414.70 seconds)
Cbc0010I After 152 nodes, 8 on tree, 11 best solution, best possible 6 (415.42 seconds)
Cbc0010I After 153 nodes, 8 on tree, 11 best solution, best possible 6 (417.44 seconds)
Cbc0010I After 155 nodes, 8 on tree, 11 best solution, best possible 6 (419.89 seconds)
Cbc0010I After 156 nodes, 9 on tree, 11 best solution, best possible 6 (421.22 seconds)
Cbc0010I After 158 nodes, 9 on tree, 11 best solution, best possible 6 (423.27 seconds)
Cbc0010I After 161 nodes, 8 on tree, 11 best solution, best possible 6 (425.00 seconds)
Cbc0010I After 163 nodes, 8 on tree, 11 best solution, best possible 6 (427.00 seconds)
Cbc0010I After 165 nodes, 8 on tree, 11 best solution, best possible 6 (428.47 seconds)
Cbc0010I After 167 nodes, 8 on tree, 11 best solution, best possible 6 (430.37 seconds)
Cbc0010I After 169 nodes, 8 on tree, 11 best solution, best possible 6 (432.02 seconds)
Cbc0010I After 171 nodes, 8 on tree, 11 best solution, best possible 6 (433.74 seconds)
Cbc0010I After 173 nodes, 8 on tree, 11 best solution, best possible 6 (435.88 seconds)
Cbc0010I After 175 nodes, 7 on tree, 11 best solution, best possible 6 (436.60 seconds)
Cbc0010I After 176 nodes, 7 on tree, 11 best solution, best possible 6 (438.45 seconds)
Cbc0010I After 177 nodes, 8 on tree, 11 best solution, best possible 6 (440.57 seconds)
Cbc0010I After 180 nodes, 8 on tree, 11 best solution, best possible 6 (442.53 seconds)
Cbc0010I After 181 nodes, 7 on tree, 11 best solution, best possible 6 (444.49 seconds)
Cbc0010I After 183 nodes, 7 on tree, 11 best solution, best possible 6 (447.03 seconds)
Cbc0010I After 185 nodes, 6 on tree, 11 best solution, best possible 6 (448.94 seconds)
Cbc0010I After 186 nodes, 7 on tree, 11 best solution, best possible 6 (450.60 seconds)
Cbc0010I After 187 nodes, 7 on tree, 11 best solution, best possible 6 (452.92 seconds)
Cbc0010I After 188 nodes, 7 on tree, 11 best solution, best possible 6 (455.98 seconds)
Cbc0010I After 189 nodes, 7 on tree, 11 best solution, best possible 6 (458.23 seconds)
Cbc0010I After 190 nodes, 7 on tree, 11 best solution, best possible 6 (459.92 seconds)
Cbc0010I After 192 nodes, 7 on tree, 11 best solution, best possible 6 (462.62 seconds)
Cbc0010I After 195 nodes, 6 on tree, 11 best solution, best possible 6 (465.30 seconds)
Cbc0010I After 196 nodes, 7 on tree, 11 best solution, best possible 6 (467.44 seconds)
Cbc0010I After 197 nodes, 8 on tree, 11 best solution, best possible 6 (469.28 seconds)
Cbc0010I After 198 nodes, 7 on tree, 11 best solution, best possible 6 (470.02 seconds)
Cbc0010I After 200 nodes, 7 on tree, 11 best solution, best possible 6 (472.80 seconds)
Cbc0010I After 202 nodes, 7 on tree, 11 best solution, best possible 6 (474.89 seconds)
Cbc0010I After 204 nodes, 6 on tree, 11 best solution, best possible 6 (476.20 seconds)
Cbc0010I After 206 nodes, 6 on tree, 11 best solution, best possible 6 (478.43 seconds)
Cbc0010I After 210 nodes, 7 on tree, 11 best solution, best possible 6 (481.15 seconds)
Cbc0010I After 212 nodes, 7 on tree, 11 best solution, best possible 6 (482.30 seconds)
Cbc0010I After 213 nodes, 6 on tree, 11 best solution, best possible 6 (484.15 seconds)
Cbc0010I After 214 nodes, 7 on tree, 11 best solution, best possible 6 (486.45 seconds)
Cbc0010I After 216 nodes, 7 on tree, 11 best solution, best possible 6 (488.68 seconds)
Cbc0010I After 218 nodes, 7 on tree, 11 best solution, best possible 6 (490.99 seconds)
Cbc0010I After 222 nodes, 6 on tree, 11 best solution, best possible 6 (492.82 seconds)
Cbc0010I After 224 nodes, 5 on tree, 11 best solution, best possible 6 (493.57 seconds)
Cbc0010I After 225 nodes, 4 on tree, 11 best solution, best possible 6 (494.38 seconds)
Cbc0010I After 226 nodes, 5 on tree, 11 best solution, best possible 6 (497.12 seconds)
Cbc0010I After 227 nodes, 6 on tree, 11 best solution, best possible 6 (499.24 seconds)
Cbc0010I After 228 nodes, 6 on tree, 11 best solution, best possible 6 (502.26 seconds)
Cbc0010I After 229 nodes, 6 on tree, 11 best solution, best possible 6 (503.62 seconds)
Cbc0010I After 230 nodes, 6 on tree, 11 best solution, best possible 6 (506.21 seconds)
Cbc0010I After 232 nodes, 6 on tree, 11 best solution, best possible 6 (506.96 seconds)
Cbc0010I After 234 nodes, 6 on tree, 11 best solution, best possible 6 (509.30 seconds)
Cbc0010I After 236 nodes, 7 on tree, 11 best solution, best possible 6 (510.20 seconds)
Cbc0010I After 237 nodes, 8 on tree, 11 best solution, best possible 6 (512.62 seconds)
Cbc0010I After 238 nodes, 8 on tree, 11 best solution, best possible 6 (513.76 seconds)
Cbc0010I After 239 nodes, 8 on tree, 11 best solution, best possible 6 (516.01 seconds)
Cbc0010I After 242 nodes, 11 on tree, 11 best solution, best possible 6 (517.06 seconds)
Cbc0010I After 245 nodes, 11 on tree, 11 best solution, best possible 6 (519.00 seconds)
Cbc0010I After 246 nodes, 10 on tree, 11 best solution, best possible 6 (519.89 seconds)
Cbc0010I After 247 nodes, 10 on tree, 11 best solution, best possible 6 (522.47 seconds)
Cbc0010I After 248 nodes, 9 on tree, 11 best solution, best possible 6 (523.27 seconds)
Cbc0010I After 250 nodes, 9 on tree, 11 best solution, best possible 6 (524.69 seconds)
Cbc0010I After 251 nodes, 9 on tree, 11 best solution, best possible 6 (525.59 seconds)
Cbc0010I After 252 nodes, 9 on tree, 11 best solution, best possible 6 (528.55 seconds)
Cbc0010I After 255 nodes, 7 on tree, 11 best solution, best possible 6 (529.37 seconds)
Cbc0010I After 256 nodes, 7 on tree, 11 best solution, best possible 6 (532.39 seconds)
Cbc0010I After 257 nodes, 7 on tree, 11 best solution, best possible 6 (534.78 seconds)
Cbc0010I After 259 nodes, 7 on tree, 11 best solution, best possible 6 (536.82 seconds)
Cbc0010I After 261 nodes, 8 on tree, 11 best solution, best possible 6 (540.73 seconds)
Cbc0010I After 262 nodes, 8 on tree, 11 best solution, best possible 6 (543.32 seconds)
Cbc0010I After 264 nodes, 7 on tree, 11 best solution, best possible 6 (544.18 seconds)
Cbc0010I After 266 nodes, 7 on tree, 11 best solution, best possible 6 (546.51 seconds)
Cbc0010I After 269 nodes, 5 on tree, 11 best solution, best possible 6 (548.04 seconds)
Cbc0010I After 270 nodes, 6 on tree, 11 best solution, best possible 6 (550.82 seconds)
Cbc0010I After 272 nodes, 5 on tree, 11 best solution, best possible 6 (552.15 seconds)
Cbc0010I After 273 nodes, 4 on tree, 11 best solution, best possible 6 (554.43 seconds)
Cbc0010I After 274 nodes, 5 on tree, 11 best solution, best possible 6 (557.03 seconds)
Cbc0010I After 275 nodes, 6 on tree, 11 best solution, best possible 6 (558.88 seconds)
Cbc0010I After 276 nodes, 7 on tree, 11 best solution, best possible 6 (560.21 seconds)
Cbc0010I After 278 nodes, 7 on tree, 11 best solution, best possible 6 (562.81 seconds)
Cbc0010I After 279 nodes, 8 on tree, 11 best solution, best possible 6 (564.42 seconds)
Cbc0010I After 281 nodes, 6 on tree, 11 best solution, best possible 6 (565.86 seconds)
Cbc0010I After 284 nodes, 4 on tree, 11 best solution, best possible 6 (566.91 seconds)
Cbc0010I After 286 nodes, 3 on tree, 11 best solution, best possible 6 (569.33 seconds)
Cbc0010I After 288 nodes, 3 on tree, 11 best solution, best possible 6 (572.03 seconds)
Cbc0010I After 289 nodes, 4 on tree, 11 best solution, best possible 6 (574.10 seconds)
Cbc0010I After 291 nodes, 4 on tree, 11 best solution, best possible 6 (576.64 seconds)
Cbc0010I After 292 nodes, 5 on tree, 11 best solution, best possible 6 (578.98 seconds)
Cbc0010I After 294 nodes, 6 on tree, 11 best solution, best possible 6 (581.95 seconds)
Cbc0010I After 296 nodes, 6 on tree, 11 best solution, best possible 6 (583.59 seconds)
Cbc0010I After 297 nodes, 6 on tree, 11 best solution, best possible 6 (584.58 seconds)
Cbc0010I After 298 nodes, 7 on tree, 11 best solution, best possible 6 (587.34 seconds)
Cbc0010I After 300 nodes, 8 on tree, 11 best solution, best possible 6 (588.22 seconds)
Cbc0010I After 302 nodes, 7 on tree, 11 best solution, best possible 6 (589.76 seconds)
Cbc0010I After 304 nodes, 7 on tree, 11 best solution, best possible 6 (592.63 seconds)
Cbc0010I After 305 nodes, 8 on tree, 11 best solution, best possible 6 (594.65 seconds)
Cbc0010I After 306 nodes, 7 on tree, 11 best solution, best possible 6 (596.59 seconds)
Cbc0010I After 307 nodes, 7 on tree, 11 best solution, best possible 6 (598.72 seconds)
Cbc0010I After 308 nodes, 8 on tree, 11 best solution, best possible 6 (601.01 seconds)
Cbc0010I After 310 nodes, 8 on tree, 11 best solution, best possible 6 (601.83 seconds)
Cbc0010I After 311 nodes, 9 on tree, 11 best solution, best possible 6 (603.90 seconds)
Cbc0010I After 314 nodes, 9 on tree, 11 best solution, best possible 6 (604.69 seconds)
Cbc0010I After 316 nodes, 7 on tree, 11 best solution, best possible 6 (606.39 seconds)
Cbc0010I After 317 nodes, 8 on tree, 11 best solution, best possible 6 (608.73 seconds)
Cbc0010I After 319 nodes, 7 on tree, 11 best solution, best possible 6 (609.68 seconds)
Cbc0010I After 321 nodes, 8 on tree, 11 best solution, best possible 6 (612.07 seconds)
Cbc0010I After 323 nodes, 8 on tree, 11 best solution, best possible 6 (614.42 seconds)
Cbc0010I After 324 nodes, 9 on tree, 11 best solution, best possible 6 (617.80 seconds)
Cbc0010I After 327 nodes, 10 on tree, 11 best solution, best possible 6 (618.90 seconds)
Cbc0010I After 329 nodes, 11 on tree, 11 best solution, best possible 6 (621.02 seconds)
Cbc0010I After 333 nodes, 11 on tree, 11 best solution, best possible 6 (623.35 seconds)
Cbc0010I After 334 nodes, 10 on tree, 11 best solution, best possible 6 (625.32 seconds)
Cbc0010I After 335 nodes, 9 on tree, 11 best solution, best possible 6 (628.33 seconds)
Cbc0010I After 336 nodes, 9 on tree, 11 best solution, best possible 6 (630.41 seconds)
Cbc0010I After 337 nodes, 9 on tree, 11 best solution, best possible 6 (633.27 seconds)
Cbc0010I After 338 nodes, 9 on tree, 11 best solution, best possible 6 (635.77 seconds)
Cbc0010I After 339 nodes, 9 on tree, 11 best solution, best possible 6 (638.28 seconds)
Cbc0010I After 340 nodes, 10 on tree, 11 best solution, best possible 6 (640.13 seconds)
Cbc0010I After 341 nodes, 11 on tree, 11 best solution, best possible 6 (642.19 seconds)
Cbc0010I After 342 nodes, 11 on tree, 11 best solution, best possible 6 (644.05 seconds)
Cbc0010I After 343 nodes, 12 on tree, 11 best solution, best possible 6 (645.84 seconds)
Cbc0010I After 344 nodes, 12 on tree, 11 best solution, best possible 6 (646.62 seconds)
Cbc0010I After 345 nodes, 12 on tree, 11 best solution, best possible 6 (648.21 seconds)
Cbc0010I After 347 nodes, 12 on tree, 11 best solution, best possible 6 (650.04 seconds)
Cbc0010I After 348 nodes, 13 on tree, 11 best solution, best possible 6 (651.88 seconds)
Cbc0010I After 349 nodes, 13 on tree, 11 best solution, best possible 6 (652.69 seconds)
Cbc0010I After 351 nodes, 11 on tree, 11 best solution, best possible 6 (653.45 seconds)
Cbc0010I After 353 nodes, 9 on tree, 11 best solution, best possible 6 (656.07 seconds)
Cbc0010I After 354 nodes, 10 on tree, 11 best solution, best possible 6 (657.32 seconds)
Cbc0010I After 355 nodes, 11 on tree, 11 best solution, best possible 6 (659.15 seconds)
Cbc0010I After 357 nodes, 11 on tree, 11 best solution, best possible 6 (660.52 seconds)
Cbc0010I After 359 nodes, 11 on tree, 11 best solution, best possible 6 (662.55 seconds)
Cbc0010I After 361 nodes, 11 on tree, 11 best solution, best possible 6 (664.44 seconds)
Cbc0010I After 362 nodes, 11 on tree, 11 best solution, best possible 6 (665.30 seconds)
Cbc0010I After 363 nodes, 11 on tree, 11 best solution, best possible 6 (666.78 seconds)
Cbc0010I After 365 nodes, 11 on tree, 11 best solution, best possible 6 (669.01 seconds)
Cbc0010I After 366 nodes, 12 on tree, 11 best solution, best possible 6 (670.34 seconds)
Cbc0010I After 368 nodes, 12 on tree, 11 best solution, best possible 6 (671.83 seconds)
Cbc0010I After 369 nodes, 13 on tree, 11 best solution, best possible 6 (673.83 seconds)
Cbc0010I After 371 nodes, 11 on tree, 11 best solution, best possible 6 (674.95 seconds)
Cbc0010I After 373 nodes, 11 on tree, 11 best solution, best possible 6 (676.41 seconds)
Cbc0010I After 374 nodes, 12 on tree, 11 best solution, best possible 6 (678.02 seconds)
Cbc0010I After 376 nodes, 11 on tree, 11 best solution, best possible 6 (678.83 seconds)
Cbc0010I After 377 nodes, 11 on tree, 11 best solution, best possible 6 (680.11 seconds)
Cbc0010I After 380 nodes, 12 on tree, 11 best solution, best possible 6 (681.92 seconds)
Cbc0010I After 382 nodes, 11 on tree, 11 best solution, best possible 6 (682.63 seconds)
Cbc0010I After 384 nodes, 10 on tree, 11 best solution, best possible 6 (684.37 seconds)
Cbc0010I After 387 nodes, 12 on tree, 11 best solution, best possible 6 (685.16 seconds)
Cbc0010I After 389 nodes, 10 on tree, 11 best solution, best possible 6 (686.60 seconds)
Cbc0010I After 391 nodes, 8 on tree, 11 best solution, best possible 6 (688.31 seconds)
Cbc0010I After 392 nodes, 9 on tree, 11 best solution, best possible 6 (690.46 seconds)
Cbc0010I After 393 nodes, 10 on tree, 11 best solution, best possible 6 (692.20 seconds)
Cbc0010I After 395 nodes, 10 on tree, 11 best solution, best possible 6 (694.07 seconds)
Cbc0010I After 397 nodes, 9 on tree, 11 best solution, best possible 6 (695.48 seconds)
Cbc0010I After 398 nodes, 9 on tree, 11 best solution, best possible 6 (696.74 seconds)
Cbc0010I After 399 nodes, 10 on tree, 11 best solution, best possible 6 (698.10 seconds)
Cbc0010I After 400 nodes, 11 on tree, 11 best solution, best possible 6 (700.12 seconds)
Cbc0010I After 401 nodes, 12 on tree, 11 best solution, best possible 6 (702.40 seconds)
Cbc0010I After 403 nodes, 12 on tree, 11 best solution, best possible 6 (703.22 seconds)
Cbc0010I After 405 nodes, 13 on tree, 11 best solution, best possible 6 (705.55 seconds)
Cbc0010I After 408 nodes, 13 on tree, 11 best solution, best possible 6 (709.95 seconds)
Cbc0010I After 409 nodes, 12 on tree, 11 best solution, best possible 6 (711.32 seconds)
Cbc0010I After 410 nodes, 12 on tree, 11 best solution, best possible 6 (713.11 seconds)
Cbc0010I After 411 nodes, 13 on tree, 11 best solution, best possible 6 (715.32 seconds)
Cbc0010I After 412 nodes, 13 on tree, 11 best solution, best possible 6 (716.05 seconds)
Cbc0010I After 413 nodes, 13 on tree, 11 best solution, best possible 6 (717.72 seconds)
Cbc0010I After 414 nodes, 13 on tree, 11 best solution, best possible 6 (719.14 seconds)
Cbc0010I After 415 nodes, 13 on tree, 11 best solution, best possible 6 (720.78 seconds)
Cbc0010I After 416 nodes, 13 on tree, 11 best solution, best possible 6 (721.64 seconds)
Cbc0010I After 417 nodes, 13 on tree, 11 best solution, best possible 6 (723.16 seconds)
Cbc0010I After 419 nodes, 11 on tree, 11 best solution, best possible 6 (725.07 seconds)
Cbc0010I After 420 nodes, 10 on tree, 11 best solution, best possible 6 (726.13 seconds)
Cbc0010I After 421 nodes, 10 on tree, 11 best solution, best possible 6 (727.94 seconds)
Cbc0010I After 422 nodes, 11 on tree, 11 best solution, best possible 6 (730.15 seconds)
Cbc0010I After 423 nodes, 11 on tree, 11 best solution, best possible 6 (730.90 seconds)
Cbc0010I After 424 nodes, 11 on tree, 11 best solution, best possible 6 (732.38 seconds)
Cbc0010I After 425 nodes, 11 on tree, 11 best solution, best possible 6 (733.21 seconds)
Cbc0010I After 426 nodes, 11 on tree, 11 best solution, best possible 6 (735.15 seconds)
Cbc0010I After 427 nodes, 12 on tree, 11 best solution, best possible 6 (736.94 seconds)
Cbc0010I After 428 nodes, 12 on tree, 11 best solution, best possible 6 (738.13 seconds)
Cbc0010I After 429 nodes, 12 on tree, 11 best solution, best possible 6 (739.59 seconds)
Cbc0010I After 431 nodes, 11 on tree, 11 best solution, best possible 6 (740.54 seconds)
Cbc0010I After 432 nodes, 10 on tree, 11 best solution, best possible 6 (742.66 seconds)
Cbc0010I After 433 nodes, 10 on tree, 11 best solution, best possible 6 (745.19 seconds)
Cbc0010I After 435 nodes, 10 on tree, 11 best solution, best possible 6 (747.27 seconds)
Cbc0010I After 436 nodes, 11 on tree, 11 best solution, best possible 6 (749.59 seconds)
Cbc0010I After 437 nodes, 10 on tree, 11 best solution, best possible 6 (750.90 seconds)
Cbc0010I After 438 nodes, 11 on tree, 11 best solution, best possible 6 (752.36 seconds)
Cbc0010I After 439 nodes, 12 on tree, 11 best solution, best possible 6 (753.91 seconds)
Cbc0010I After 440 nodes, 11 on tree, 11 best solution, best possible 6 (754.97 seconds)
Cbc0010I After 442 nodes, 10 on tree, 11 best solution, best possible 6 (756.85 seconds)
Cbc0010I After 444 nodes, 10 on tree, 11 best solution, best possible 6 (759.20 seconds)
Cbc0010I After 445 nodes, 11 on tree, 11 best solution, best possible 6 (760.88 seconds)
Cbc0010I After 448 nodes, 9 on tree, 11 best solution, best possible 6 (763.00 seconds)
Cbc0010I After 449 nodes, 10 on tree, 11 best solution, best possible 6 (764.39 seconds)
Cbc0010I After 450 nodes, 11 on tree, 11 best solution, best possible 6 (766.19 seconds)
Cbc0010I After 452 nodes, 11 on tree, 11 best solution, best possible 6 (768.19 seconds)
Cbc0010I After 453 nodes, 11 on tree, 11 best solution, best possible 6 (769.04 seconds)
Cbc0010I After 454 nodes, 11 on tree, 11 best solution, best possible 6 (770.57 seconds)
Cbc0010I After 455 nodes, 11 on tree, 11 best solution, best possible 6 (771.31 seconds)
Cbc0010I After 456 nodes, 11 on tree, 11 best solution, best possible 6 (772.47 seconds)
Cbc0010I After 458 nodes, 10 on tree, 11 best solution, best possible 6 (773.23 seconds)
Cbc0010I After 459 nodes, 10 on tree, 11 best solution, best possible 6 (774.79 seconds)
Cbc0010I After 460 nodes, 10 on tree, 11 best solution, best possible 6 (775.52 seconds)
Cbc0010I After 461 nodes, 10 on tree, 11 best solution, best possible 6 (777.08 seconds)
Cbc0010I After 463 nodes, 9 on tree, 11 best solution, best possible 6 (778.14 seconds)
Cbc0010I After 464 nodes, 9 on tree, 11 best solution, best possible 6 (780.09 seconds)
Cbc0010I After 465 nodes, 10 on tree, 11 best solution, best possible 6 (782.00 seconds)
Cbc0010I After 467 nodes, 10 on tree, 11 best solution, best possible 6 (784.41 seconds)
Cbc0010I After 468 nodes, 11 on tree, 11 best solution, best possible 6 (786.14 seconds)
Cbc0010I After 470 nodes, 11 on tree, 11 best solution, best possible 6 (788.41 seconds)
Cbc0010I After 471 nodes, 11 on tree, 11 best solution, best possible 6 (791.73 seconds)
Cbc0010I After 472 nodes, 11 on tree, 11 best solution, best possible 6 (793.10 seconds)
Cbc0010I After 473 nodes, 12 on tree, 11 best solution, best possible 6 (794.18 seconds)
Cbc0010I After 475 nodes, 12 on tree, 11 best solution, best possible 6 (796.28 seconds)
Cbc0010I After 476 nodes, 13 on tree, 11 best solution, best possible 6 (798.18 seconds)
Cbc0010I After 478 nodes, 13 on tree, 11 best solution, best possible 6 (799.82 seconds)
Cbc0010I After 480 nodes, 13 on tree, 11 best solution, best possible 6 (801.73 seconds)
Cbc0010I After 481 nodes, 14 on tree, 11 best solution, best possible 6 (803.13 seconds)
Cbc0010I After 484 nodes, 12 on tree, 11 best solution, best possible 6 (803.95 seconds)
Cbc0010I After 485 nodes, 12 on tree, 11 best solution, best possible 6 (805.38 seconds)
Cbc0010I After 486 nodes, 13 on tree, 11 best solution, best possible 6 (807.09 seconds)
Cbc0010I After 490 nodes, 15 on tree, 11 best solution, best possible 6 (809.32 seconds)
Cbc0010I After 492 nodes, 15 on tree, 11 best solution, best possible 6 (810.02 seconds)
Cbc0010I After 494 nodes, 15 on tree, 11 best solution, best possible 6 (811.04 seconds)
Cbc0010I After 496 nodes, 14 on tree, 11 best solution, best possible 6 (812.18 seconds)
Cbc0010I After 497 nodes, 15 on tree, 11 best solution, best possible 6 (813.58 seconds)
Cbc0010I After 498 nodes, 15 on tree, 11 best solution, best possible 6 (815.26 seconds)
