Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/transportmoment.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/transportmoment.txt -quit (default strategy 1)
At line 1 NAME           transportmoment
At line 2 ROWS
At line 9620 COLUMNS
At line 29979 RHS
At line 31305 BOUNDS
At line 41005 ENDATA
Problem transportmoment has 9616 rows, 9685 columns and 29541 elements
Coin0008I transportmoment read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -7.09295e+10 - 2.34597 seconds
Cgl0011I 352 variables made integer
Cgl0003I 24 fixed, 0 tightened bounds, 190 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 92 strengthened rows, 0 substitutions
Cgl0003I 12 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 5794 rows, 5793 columns (1500 integer (1500 of which binary)) and 18015 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1269 integers unsatisfied sum - 470.439
Cbc0038I Pass   1: (5.40 seconds) suminf.    6.85705 (343) obj. -2.62807e+09 iterations 1011
Cbc0038I Pass   2: (5.47 seconds) suminf.    4.51635 (319) obj. -2.62581e+09 iterations 29
Cbc0038I Pass   3: (5.53 seconds) suminf.    3.68500 (306) obj. -2.62537e+09 iterations 20
Cbc0038I Pass   4: (5.59 seconds) suminf.    2.73753 (285) obj. -2.62525e+09 iterations 26
Cbc0038I Pass   5: (5.67 seconds) suminf.    1.95762 (252) obj. -2.66815e+09 iterations 45
Cbc0038I Pass   6: (5.75 seconds) suminf.    1.52067 (230) obj. -2.68705e+09 iterations 30
Cbc0038I Pass   7: (5.82 seconds) suminf.    0.99004 (203) obj. -2.68938e+09 iterations 41
Cbc0038I Pass   8: (5.89 seconds) suminf.    0.62292 (175) obj. -2.69069e+09 iterations 33
Cbc0038I Pass   9: (5.95 seconds) suminf.    0.47161 (157) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  10: (6.03 seconds) suminf.    0.26793 (127) obj. -2.72279e+09 iterations 43
Cbc0038I Pass  11: (6.10 seconds) suminf.    0.14549 (99) obj. -2.76603e+09 iterations 35
Cbc0038I Pass  12: (6.16 seconds) suminf.    0.08687 (79) obj. -2.79111e+09 iterations 28
Cbc0038I Pass  13: (6.23 seconds) suminf.    0.03095 (46) obj. -2.77587e+09 iterations 33
Cbc0038I Pass  14: (6.29 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 18
Cbc0038I Pass  15: (6.30 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 0
Cbc0038I Pass  16: (6.54 seconds) suminf.    3.93281 (257) obj. -2.61117e+09 iterations 280
Cbc0038I Pass  17: (6.62 seconds) suminf.    2.21150 (237) obj. -2.62104e+09 iterations 39
Cbc0038I Pass  18: (6.68 seconds) suminf.    1.76051 (226) obj. -2.62104e+09 iterations 12
Cbc0038I Pass  19: (6.77 seconds) suminf.    1.00029 (187) obj. -2.68369e+09 iterations 46
Cbc0038I Pass  20: (6.84 seconds) suminf.    0.55547 (161) obj. -2.68924e+09 iterations 32
Cbc0038I Pass  21: (6.91 seconds) suminf.    0.32662 (144) obj. -2.68938e+09 iterations 22
Cbc0038I Pass  22: (6.97 seconds) suminf.    0.22151 (129) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  23: (7.06 seconds) suminf.    0.10801 (104) obj. -2.74159e+09 iterations 41
Cbc0038I Pass  24: (7.13 seconds) suminf.    0.04764 (71) obj. -2.77033e+09 iterations 40
Cbc0038I Pass  25: (7.19 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 18
Cbc0038I Pass  26: (7.21 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 0
Cbc0038I Pass  27: (7.45 seconds) suminf.    4.83938 (290) obj. -2.6098e+09 iterations 310
Cbc0038I Pass  28: (7.51 seconds) suminf.    3.42017 (276) obj. -2.61164e+09 iterations 15
Cbc0038I Pass  29: (7.59 seconds) suminf.    2.21762 (246) obj. -2.67154e+09 iterations 36
Cbc0038I Pass  30: (7.66 seconds) suminf.    1.41466 (212) obj. -2.6903e+09 iterations 33
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 144 integers at bound fixed and 531 continuous
Cbc0038I Full problem 5794 rows 5793 columns, reduced to 4048 rows 4045 columns - too large
Cbc0038I Mini branch and bound did not improve solution (8.04 seconds)
Cbc0038I Full problem 5795 rows 5793 columns, reduced to 5794 rows 5792 columns - too large
Cbc0038I After 8.77 seconds - Feasibility pump exiting - took 3.86 seconds
Cbc0031I 404 added rows had average density of 2.990099
Cbc0013I At root node, 404 cuts changed objective from -5.354975e+10 to -4.4449529e+10 in 11 passes
Cbc0010I After 2010 nodes, 38 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2886.27 seconds)
Cbc0010I After 2012 nodes, 38 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2886.99 seconds)
Cbc0010I After 2014 nodes, 40 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2887.87 seconds)
Cbc0010I After 2016 nodes, 42 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2888.59 seconds)
Cbc0010I After 2018 nodes, 44 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2889.81 seconds)
Cbc0010I After 2020 nodes, 46 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2890.62 seconds)
Cbc0010I After 2022 nodes, 48 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2891.78 seconds)
Cbc0010I After 2024 nodes, 50 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2892.57 seconds)
Cbc0010I After 2027 nodes, 53 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2893.32 seconds)
Cbc0010I After 2030 nodes, 56 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2894.24 seconds)
Cbc0010I After 2033 nodes, 59 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2895.10 seconds)
Cbc0010I After 2036 nodes, 62 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2895.83 seconds)
Cbc0010I After 2038 nodes, 64 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2896.56 seconds)
Cbc0010I After 2041 nodes, 67 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2897.60 seconds)
Cbc0010I After 2043 nodes, 69 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2898.60 seconds)
Cbc0010I After 2046 nodes, 72 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2899.74 seconds)
Cbc0010I After 2048 nodes, 74 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2900.47 seconds)
Cbc0010I After 2050 nodes, 76 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2901.33 seconds)
Cbc0010I After 2054 nodes, 80 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2902.31 seconds)
Cbc0010I After 2056 nodes, 82 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2903.04 seconds)
Cbc0010I After 2058 nodes, 84 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2904.22 seconds)
Cbc0010I After 2059 nodes, 83 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2904.98 seconds)
Cbc0010I After 2060 nodes, 82 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2905.83 seconds)
Cbc0010I After 2062 nodes, 84 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2906.84 seconds)
Cbc0010I After 2064 nodes, 86 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2907.98 seconds)
Cbc0010I After 2066 nodes, 88 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2909.22 seconds)
Cbc0010I After 2069 nodes, 89 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2910.19 seconds)
Cbc0010I After 2071 nodes, 91 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2911.51 seconds)
Cbc0010I After 2075 nodes, 95 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2912.36 seconds)
Cbc0010I After 2078 nodes, 98 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2913.17 seconds)
Cbc0010I After 2080 nodes, 100 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2914.40 seconds)
Cbc0010I After 2083 nodes, 103 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2915.22 seconds)
Cbc0010I After 2085 nodes, 105 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2916.26 seconds)
Cbc0010I After 2089 nodes, 109 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2917.23 seconds)
Cbc0010I After 2092 nodes, 112 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2917.93 seconds)
Cbc0010I After 2096 nodes, 116 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2918.95 seconds)
Cbc0010I After 2099 nodes, 119 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2920.14 seconds)
Cbc0010I After 2101 nodes, 121 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2921.08 seconds)
Cbc0010I After 2104 nodes, 124 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2922.09 seconds)
Cbc0010I After 2107 nodes, 127 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2922.92 seconds)
Cbc0010I After 2110 nodes, 130 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2923.86 seconds)
Cbc0010I After 2114 nodes, 134 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2924.77 seconds)
Cbc0010I After 2118 nodes, 138 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2925.57 seconds)
Cbc0010I After 2121 nodes, 141 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2926.58 seconds)
Cbc0010I After 2124 nodes, 142 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2937.08 seconds)
Cbc0010I After 2127 nodes, 145 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2938.00 seconds)
Cbc0010I After 2131 nodes, 142 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2938.87 seconds)
Cbc0010I After 2134 nodes, 139 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2939.76 seconds)
Cbc0010I After 2136 nodes, 137 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2940.63 seconds)
Cbc0010I After 2138 nodes, 135 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2941.58 seconds)
Cbc0010I After 2139 nodes, 134 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2942.90 seconds)
Cbc0010I After 2143 nodes, 130 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2943.97 seconds)
Cbc0010I After 2145 nodes, 128 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2944.88 seconds)
Cbc0010I After 2147 nodes, 129 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2945.94 seconds)
Cbc0010I After 2151 nodes, 133 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2946.70 seconds)
Cbc0010I After 2155 nodes, 137 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2947.55 seconds)
Cbc0010I After 2158 nodes, 137 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2948.83 seconds)
Cbc0010I After 2163 nodes, 132 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2949.80 seconds)
Cbc0010I After 2165 nodes, 130 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2950.67 seconds)
Cbc0010I After 2167 nodes, 128 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2974.35 seconds)
Cbc0010I After 2168 nodes, 127 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2977.25 seconds)
Cbc0010I After 2171 nodes, 124 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2978.14 seconds)
Cbc0010I After 2172 nodes, 123 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2979.00 seconds)
Cbc0010I After 2176 nodes, 119 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2979.89 seconds)
Cbc0010I After 2178 nodes, 117 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2980.67 seconds)
Cbc0010I After 2180 nodes, 115 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2981.73 seconds)
Cbc0010I After 2186 nodes, 109 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2983.05 seconds)
Cbc0010I After 2187 nodes, 108 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2993.12 seconds)
Cbc0010I After 2190 nodes, 105 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2995.51 seconds)
Cbc0010I After 2195 nodes, 100 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2996.89 seconds)
Cbc0010I After 2199 nodes, 96 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (2997.61 seconds)
Cbc0010I After 2200 nodes, 95 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3019.61 seconds)
Cbc0010I After 2204 nodes, 91 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3024.15 seconds)
Cbc0010I After 2205 nodes, 90 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3106.24 seconds)
Cbc0010I After 2208 nodes, 87 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3108.66 seconds)
Cbc0010I After 2212 nodes, 83 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3109.62 seconds)
Cbc0010I After 2213 nodes, 82 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3111.26 seconds)
Cbc0010I After 2216 nodes, 79 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3113.16 seconds)
Cbc0010I After 2219 nodes, 76 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3118.62 seconds)
Cbc0010I After 2220 nodes, 75 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3126.43 seconds)
Cbc0010I After 2222 nodes, 73 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3127.29 seconds)
Cbc0010I After 2224 nodes, 71 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3129.32 seconds)
Cbc0010I After 2228 nodes, 67 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3131.76 seconds)
Cbc0010I After 2232 nodes, 64 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3132.92 seconds)
Cbc0010I After 2234 nodes, 64 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3133.65 seconds)
Cbc0010I After 2236 nodes, 66 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3134.81 seconds)
Cbc0010I After 2238 nodes, 68 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3135.61 seconds)
Cbc0010I After 2241 nodes, 71 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3136.41 seconds)
Cbc0010I After 2245 nodes, 75 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3137.13 seconds)
Cbc0010I After 2248 nodes, 78 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3138.06 seconds)
Cbc0010I After 2251 nodes, 78 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3139.19 seconds)
Cbc0010I After 2255 nodes, 74 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3143.12 seconds)
Cbc0010I After 2257 nodes, 72 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3242.24 seconds)
Cbc0010I After 2258 nodes, 71 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3247.64 seconds)
Cbc0010I After 2259 nodes, 70 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3248.59 seconds)
Cbc0010I After 2261 nodes, 68 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3250.51 seconds)
Cbc0010I After 2273 nodes, 56 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3251.81 seconds)
Cbc0010I After 2274 nodes, 55 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3253.54 seconds)
Cbc0010I After 2276 nodes, 53 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3254.98 seconds)
Cbc0010I After 2278 nodes, 51 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3256.28 seconds)
Cbc0010I After 2279 nodes, 50 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3257.43 seconds)
Cbc0010I After 2282 nodes, 47 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3261.48 seconds)
Cbc0010I After 2283 nodes, 46 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3262.48 seconds)
Cbc0010I After 2285 nodes, 44 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3263.64 seconds)
Cbc0010I After 2290 nodes, 39 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3266.57 seconds)
Cbc0010I After 2294 nodes, 35 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3267.90 seconds)
Cbc0010I After 2298 nodes, 31 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3268.62 seconds)
Cbc0010I After 2300 nodes, 29 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3269.97 seconds)
Cbc0010I After 2301 nodes, 28 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3270.75 seconds)
Cbc0010I After 2305 nodes, 24 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3271.62 seconds)
Cbc0010I After 2306 nodes, 23 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3273.62 seconds)
Cbc0010I After 2309 nodes, 20 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3277.05 seconds)
Cbc0010I After 2311 nodes, 18 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3278.08 seconds)
Cbc0010I After 2312 nodes, 17 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3279.95 seconds)
Cbc0010I After 2313 nodes, 16 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3293.66 seconds)
Cbc0010I After 2314 nodes, 15 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3301.21 seconds)
Cbc0010I After 2315 nodes, 14 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3308.67 seconds)
Cbc0010I After 2316 nodes, 13 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3317.97 seconds)
Cbc0010I After 2320 nodes, 9 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3346.08 seconds)
Cbc0010I After 2321 nodes, 10 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3347.97 seconds)
Cbc0010I After 2322 nodes, 9 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3456.20 seconds)
Cbc0010I After 2323 nodes, 10 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3457.19 seconds)
Cbc0010I After 2325 nodes, 12 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3460.68 seconds)
Cbc0010I After 2326 nodes, 11 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3461.56 seconds)
Cbc0010I After 2327 nodes, 12 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3462.39 seconds)
Cbc0010I After 2329 nodes, 12 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3463.29 seconds)
Cbc0010I After 2330 nodes, 13 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3464.45 seconds)
Cbc0010I After 2331 nodes, 14 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3465.26 seconds)
Cbc0010I After 2332 nodes, 15 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3466.28 seconds)
Cbc0010I After 2333 nodes, 16 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3467.20 seconds)
Cbc0010I After 2334 nodes, 17 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3468.33 seconds)
Cbc0010I After 2335 nodes, 18 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3469.21 seconds)
Cbc0010I After 2336 nodes, 19 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3470.23 seconds)
Cbc0010I After 2337 nodes, 20 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3471.04 seconds)
Cbc0010I After 2339 nodes, 22 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3472.34 seconds)
Cbc0010I After 2341 nodes, 22 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3474.06 seconds)
Cbc0010I After 2344 nodes, 23 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3475.00 seconds)
Cbc0010I After 2348 nodes, 27 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3476.03 seconds)
Cbc0010I After 2350 nodes, 29 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3477.07 seconds)
Cbc0010I After 2352 nodes, 31 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3477.80 seconds)
Cbc0010I After 2354 nodes, 33 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3478.56 seconds)
Cbc0010I After 2356 nodes, 35 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3479.40 seconds)
Cbc0010I After 2359 nodes, 38 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3480.42 seconds)
Cbc0010I After 2362 nodes, 41 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3481.17 seconds)
Cbc0010I After 2367 nodes, 46 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3482.12 seconds)
Cbc0010I After 2370 nodes, 49 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3482.91 seconds)
Cbc0010I After 2373 nodes, 52 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3483.78 seconds)
Cbc0010I After 2377 nodes, 52 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3510.73 seconds)
Cbc0010I After 2378 nodes, 53 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3512.85 seconds)
Cbc0010I After 2381 nodes, 56 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3513.64 seconds)
Cbc0010I After 2384 nodes, 59 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3514.70 seconds)
Cbc0010I After 2387 nodes, 62 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3515.46 seconds)
Cbc0010I After 2391 nodes, 66 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3516.30 seconds)
Cbc0010I After 2394 nodes, 69 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3517.23 seconds)
Cbc0010I After 2397 nodes, 72 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3517.94 seconds)
Cbc0010I After 2401 nodes, 76 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3518.68 seconds)
Cbc0010I After 2402 nodes, 75 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3526.82 seconds)
Cbc0010I After 2405 nodes, 78 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3527.63 seconds)
Cbc0010I After 2410 nodes, 83 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3528.47 seconds)
Cbc0010I After 2415 nodes, 88 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3529.24 seconds)
Cbc0010I After 2419 nodes, 92 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3530.02 seconds)
Cbc0010I After 2422 nodes, 95 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3530.82 seconds)
Cbc0010I After 2426 nodes, 99 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3531.65 seconds)
Cbc0010I After 2429 nodes, 102 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3532.37 seconds)
Cbc0010I After 2431 nodes, 104 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3533.19 seconds)
Cbc0010I After 2435 nodes, 108 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3534.08 seconds)
Cbc0010I After 2438 nodes, 111 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3534.83 seconds)
Cbc0010I After 2443 nodes, 116 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3535.81 seconds)
Cbc0010I After 2448 nodes, 121 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3536.65 seconds)
Cbc0010I After 2450 nodes, 123 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3537.46 seconds)
Cbc0010I After 2453 nodes, 126 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3538.48 seconds)
Cbc0010I After 2456 nodes, 129 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3539.38 seconds)
Cbc0010I After 2461 nodes, 125 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3541.13 seconds)
Cbc0010I After 2465 nodes, 121 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3542.19 seconds)
Cbc0010I After 2467 nodes, 119 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3543.79 seconds)
Cbc0010I After 2473 nodes, 113 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3544.88 seconds)
Cbc0010I After 2480 nodes, 106 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3545.72 seconds)
Cbc0010I After 2483 nodes, 103 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3547.03 seconds)
Cbc0010I After 2486 nodes, 100 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3548.39 seconds)
Cbc0010I After 2489 nodes, 97 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3549.57 seconds)
Cbc0010I After 2491 nodes, 95 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3552.33 seconds)
Cbc0010I After 2493 nodes, 93 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3556.10 seconds)
Cbc0010I After 2495 nodes, 91 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3556.82 seconds)
Cbc0010I After 2501 nodes, 85 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3557.59 seconds)
Cbc0010I After 2502 nodes, 84 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3561.64 seconds)
Cbc0010I After 2505 nodes, 81 on tree, -3.0631035e+09 best solution, best possible -4.4439339e+10 (3562.35 seconds)
