Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/gsvm2rl3.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/gsvm2rl3.txt -quit (default strategy 1)
At line 2 NAME          gsvm2rl3
At line 3 ROWS
At line 185 COLUMNS
At line 4388 RHS
At line 4449 BOUNDS
At line 4631 ENDATA
Problem gsvm2rl3 has 180 rows, 241 columns and 4020 elements
Coin0008I gsvm2rl3 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.012 - 0.078858 seconds
Cgl0004I processed model has 180 rows, 241 columns (60 integer (60 of which binary)) and 4020 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.052%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 29 integers unsatisfied sum - 0.58
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 1.26665 iterations 88
Cbc0038I Solution found of 1.26665
Cbc0038I Relaxing continuous gives 0.586355
Cbc0038I Before mini branch and bound, 31 integers at bound fixed and 60 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 98 columns
Cbc0038I Mini branch and bound did not improve solution (0.31 seconds)
Cbc0038I Round again with cutoff of 0.528829
Cbc0038I Pass   2: suminf.    0.05394 (6) obj. 0.528829 iterations 36
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 0.528829 iterations 76
Cbc0038I Solution found of 0.528829
Cbc0038I Relaxing continuous gives 0.336528
Cbc0038I Before mini branch and bound, 25 integers at bound fixed and 53 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 76 rows 111 columns
Cbc0038I Mini branch and bound did not improve solution (0.59 seconds)
Cbc0038I Round again with cutoff of 0.271542
Cbc0038I Pass   4: suminf.    0.30659 (30) obj. 0.271542 iterations 28
Cbc0038I Pass   5: suminf.    0.16849 (38) obj. 0.271542 iterations 176
Cbc0038I Pass   6: suminf.    0.79679 (22) obj. 0.271542 iterations 31
Cbc0038I Pass   7: suminf.    0.38112 (41) obj. 0.271542 iterations 7
Cbc0038I Pass   8: suminf.    0.65033 (18) obj. 0.271542 iterations 151
Cbc0038I Pass   9: suminf.    0.65033 (18) obj. 0.271542 iterations 15
Cbc0038I Pass  10: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I Pass  11: suminf.    0.65033 (18) obj. 0.271542 iterations 32
Cbc0038I Pass  12: suminf.    0.65033 (18) obj. 0.271542 iterations 35
Cbc0038I Pass  13: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  14: suminf.    0.51163 (22) obj. 0.271542 iterations 71
Cbc0038I Pass  15: suminf.    0.43806 (44) obj. 0.271542 iterations 12
Cbc0038I Pass  16: suminf.    0.64066 (24) obj. 0.271542 iterations 137
Cbc0038I Pass  17: suminf.    0.44168 (45) obj. 0.271542 iterations 37
Cbc0038I Pass  18: suminf.    0.65033 (18) obj. 0.271542 iterations 128
Cbc0038I Pass  19: suminf.    0.65033 (18) obj. 0.271542 iterations 31
Cbc0038I Pass  20: suminf.    0.65033 (18) obj. 0.271542 iterations 57
Cbc0038I Pass  21: suminf.    0.65033 (18) obj. 0.271542 iterations 37
Cbc0038I Pass  22: suminf.    0.65033 (18) obj. 0.271542 iterations 29
Cbc0038I Pass  23: suminf.    0.65033 (18) obj. 0.271542 iterations 22
Cbc0038I Pass  24: suminf.    0.65033 (18) obj. 0.271542 iterations 58
Cbc0038I Pass  25: suminf.    0.65033 (18) obj. 0.271542 iterations 36
Cbc0038I Pass  26: suminf.    0.65033 (18) obj. 0.271542 iterations 51
Cbc0038I Pass  27: suminf.    0.65033 (18) obj. 0.271542 iterations 40
Cbc0038I Pass  28: suminf.    0.65033 (18) obj. 0.271542 iterations 38
Cbc0038I Pass  29: suminf.    0.65033 (18) obj. 0.271542 iterations 23
Cbc0038I Pass  30: suminf.    0.65033 (18) obj. 0.271542 iterations 14
Cbc0038I Pass  31: suminf.    0.65033 (18) obj. 0.271542 iterations 50
Cbc0038I Pass  32: suminf.    0.65033 (18) obj. 0.271542 iterations 41
Cbc0038I Pass  33: suminf.    0.65033 (18) obj. 0.271542 iterations 53
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 86 continuous
Cbc0038I Full problem 180 rows 241 columns, reduced to 62 rows 96 columns
Cbc0038I Mini branch and bound did not improve solution (0.94 seconds)
Cbc0038I After 0.94 seconds - Feasibility pump exiting with objective of 0.336528 - took 0.86 seconds
Cbc0012I Integer solution of 0.40081053 found by feasibility pump after 0 iterations and 0 nodes (0.94 seconds)
Cbc0038I Full problem 180 rows 241 columns, reduced to 180 rows 216 columns - 6 fixed gives 180, 210 - still too large
Cbc0031I 19 added rows had average density of 174.42105
Cbc0013I At root node, 19 cuts changed objective from 0.012 to 0.22563309 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (8 active)  in 6.738 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2584 row cuts average 194.6 elements, 0 column cuts (0 active)  in 0.813 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.034 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.066 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 0.40081053 best solution, best possible 0.22563309 (11.59 seconds)
Cbc0010I After 35647 nodes, 4685 on tree, 0.33652753 best solution, best possible 0.3155397 (551.69 seconds)
Cbc0010I After 35678 nodes, 4681 on tree, 0.33652753 best solution, best possible 0.31558849 (552.40 seconds)
Cbc0010I After 35712 nodes, 4676 on tree, 0.33652753 best solution, best possible 0.31564615 (553.12 seconds)
Cbc0010I After 35744 nodes, 4668 on tree, 0.33652753 best solution, best possible 0.31568754 (553.83 seconds)
Cbc0010I After 35781 nodes, 4658 on tree, 0.33652753 best solution, best possible 0.31572322 (554.57 seconds)
Cbc0010I After 35819 nodes, 4646 on tree, 0.33652753 best solution, best possible 0.3157656 (555.28 seconds)
Cbc0010I After 35853 nodes, 4638 on tree, 0.33652753 best solution, best possible 0.31580004 (556.00 seconds)
Cbc0010I After 35885 nodes, 4630 on tree, 0.33652753 best solution, best possible 0.31583272 (556.72 seconds)
Cbc0010I After 35916 nodes, 4624 on tree, 0.33652753 best solution, best possible 0.31587351 (557.43 seconds)
Cbc0010I After 35952 nodes, 4615 on tree, 0.33652753 best solution, best possible 0.31590271 (558.16 seconds)
Cbc0010I After 35984 nodes, 4607 on tree, 0.33652753 best solution, best possible 0.31593719 (558.86 seconds)
Cbc0010I After 36018 nodes, 4601 on tree, 0.33652753 best solution, best possible 0.3159767 (559.57 seconds)
Cbc0010I After 36051 nodes, 4593 on tree, 0.33652753 best solution, best possible 0.31601528 (560.29 seconds)
Cbc0010I After 36083 nodes, 4589 on tree, 0.33652753 best solution, best possible 0.31607057 (561.02 seconds)
Cbc0010I After 36116 nodes, 4584 on tree, 0.33652753 best solution, best possible 0.31611159 (561.72 seconds)
Cbc0010I After 36151 nodes, 4576 on tree, 0.33652753 best solution, best possible 0.31616533 (562.43 seconds)
Cbc0010I After 36186 nodes, 4563 on tree, 0.33652753 best solution, best possible 0.31622954 (563.14 seconds)
Cbc0010I After 36217 nodes, 4556 on tree, 0.33652753 best solution, best possible 0.31630095 (563.85 seconds)
Cbc0010I After 36255 nodes, 4546 on tree, 0.33652753 best solution, best possible 0.31635501 (564.57 seconds)
Cbc0010I After 36294 nodes, 4534 on tree, 0.33652753 best solution, best possible 0.31642328 (565.28 seconds)
Cbc0010I After 36333 nodes, 4529 on tree, 0.33652753 best solution, best possible 0.31649488 (566.00 seconds)
Cbc0010I After 36369 nodes, 4521 on tree, 0.33652753 best solution, best possible 0.31654018 (566.71 seconds)
Cbc0010I After 36410 nodes, 4510 on tree, 0.33652753 best solution, best possible 0.3165958 (567.42 seconds)
Cbc0010I After 36448 nodes, 4506 on tree, 0.33652753 best solution, best possible 0.31668283 (568.12 seconds)
Cbc0010I After 36482 nodes, 4497 on tree, 0.33652753 best solution, best possible 0.31673319 (568.84 seconds)
Cbc0010I After 36516 nodes, 4485 on tree, 0.33652753 best solution, best possible 0.31678591 (569.54 seconds)
Cbc0010I After 36558 nodes, 4472 on tree, 0.33652753 best solution, best possible 0.31685676 (570.25 seconds)
Cbc0010I After 36590 nodes, 4463 on tree, 0.33652753 best solution, best possible 0.31690523 (570.96 seconds)
Cbc0010I After 36629 nodes, 4453 on tree, 0.33652753 best solution, best possible 0.31696986 (571.67 seconds)
Cbc0010I After 36667 nodes, 4439 on tree, 0.33652753 best solution, best possible 0.31704552 (572.38 seconds)
Cbc0010I After 36700 nodes, 4425 on tree, 0.33652753 best solution, best possible 0.31710182 (573.09 seconds)
Cbc0010I After 36735 nodes, 4417 on tree, 0.33652753 best solution, best possible 0.31716981 (573.81 seconds)
Cbc0010I After 36766 nodes, 4410 on tree, 0.33652753 best solution, best possible 0.31721288 (574.52 seconds)
Cbc0010I After 36810 nodes, 4398 on tree, 0.33652753 best solution, best possible 0.31727616 (575.24 seconds)
Cbc0010I After 36849 nodes, 4388 on tree, 0.33652753 best solution, best possible 0.31732967 (575.94 seconds)
Cbc0010I After 36883 nodes, 4377 on tree, 0.33652753 best solution, best possible 0.31737719 (576.65 seconds)
Cbc0010I After 36914 nodes, 4373 on tree, 0.33652753 best solution, best possible 0.31741284 (577.35 seconds)
Cbc0010I After 36950 nodes, 4360 on tree, 0.33652753 best solution, best possible 0.31744009 (578.06 seconds)
Cbc0010I After 36987 nodes, 4351 on tree, 0.33652753 best solution, best possible 0.317502 (578.78 seconds)
Cbc0010I After 37051 nodes, 4326 on tree, 0.33652753 best solution, best possible 0.31753067 (579.49 seconds)
Cbc0010I After 37150 nodes, 4289 on tree, 0.33652753 best solution, best possible 0.31753067 (580.19 seconds)
Cbc0010I After 37243 nodes, 4247 on tree, 0.33652753 best solution, best possible 0.31753067 (580.89 seconds)
Cbc0010I After 37329 nodes, 4207 on tree, 0.33652753 best solution, best possible 0.31753067 (581.60 seconds)
Cbc0010I After 37395 nodes, 4174 on tree, 0.33652753 best solution, best possible 0.31753067 (582.31 seconds)
Cbc0010I After 37471 nodes, 4143 on tree, 0.33652753 best solution, best possible 0.31753067 (583.01 seconds)
Cbc0010I After 37546 nodes, 4111 on tree, 0.33652753 best solution, best possible 0.31753067 (583.72 seconds)
Cbc0010I After 37628 nodes, 4076 on tree, 0.33652753 best solution, best possible 0.31753067 (584.43 seconds)
Cbc0010I After 37710 nodes, 4045 on tree, 0.33652753 best solution, best possible 0.31753067 (585.13 seconds)
Cbc0010I After 37791 nodes, 4011 on tree, 0.33652753 best solution, best possible 0.31753067 (585.84 seconds)
Cbc0010I After 37877 nodes, 3973 on tree, 0.33652753 best solution, best possible 0.31753723 (586.55 seconds)
Cbc0010I After 37957 nodes, 3943 on tree, 0.33652753 best solution, best possible 0.31753723 (587.27 seconds)
Cbc0010I After 38013 nodes, 3925 on tree, 0.33652753 best solution, best possible 0.31755577 (587.99 seconds)
Cbc0010I After 38051 nodes, 3906 on tree, 0.33652753 best solution, best possible 0.31763614 (588.71 seconds)
Cbc0010I After 38083 nodes, 3894 on tree, 0.33652753 best solution, best possible 0.31767506 (589.41 seconds)
Cbc0010I After 38118 nodes, 3883 on tree, 0.33652753 best solution, best possible 0.31774958 (590.16 seconds)
Cbc0010I After 38157 nodes, 3871 on tree, 0.33652753 best solution, best possible 0.31779906 (590.87 seconds)
Cbc0010I After 38196 nodes, 3855 on tree, 0.33652753 best solution, best possible 0.31790312 (591.59 seconds)
Cbc0010I After 38237 nodes, 3837 on tree, 0.33652753 best solution, best possible 0.31797719 (592.31 seconds)
Cbc0010I After 38277 nodes, 3820 on tree, 0.33652753 best solution, best possible 0.31806508 (593.06 seconds)
Cbc0010I After 38308 nodes, 3809 on tree, 0.33652753 best solution, best possible 0.31809998 (593.78 seconds)
Cbc0010I After 38343 nodes, 3794 on tree, 0.33652753 best solution, best possible 0.31821605 (594.48 seconds)
Cbc0010I After 38376 nodes, 3779 on tree, 0.33652753 best solution, best possible 0.31827448 (595.19 seconds)
Cbc0010I After 38419 nodes, 3764 on tree, 0.33652753 best solution, best possible 0.31831304 (595.93 seconds)
Cbc0010I After 38452 nodes, 3752 on tree, 0.33652753 best solution, best possible 0.31835521 (596.64 seconds)
Cbc0010I After 38494 nodes, 3734 on tree, 0.33652753 best solution, best possible 0.31845246 (597.34 seconds)
Cbc0010I After 38527 nodes, 3724 on tree, 0.33652753 best solution, best possible 0.31853194 (598.05 seconds)
Cbc0010I After 38570 nodes, 3703 on tree, 0.33652753 best solution, best possible 0.31865613 (598.76 seconds)
Cbc0010I After 38610 nodes, 3687 on tree, 0.33652753 best solution, best possible 0.31875979 (599.47 seconds)
Cbc0010I After 38655 nodes, 3668 on tree, 0.33652753 best solution, best possible 0.31887609 (600.20 seconds)
Cbc0010I After 38695 nodes, 3652 on tree, 0.33652753 best solution, best possible 0.31898816 (600.94 seconds)
Cbc0010I After 38735 nodes, 3635 on tree, 0.33652753 best solution, best possible 0.31907174 (601.65 seconds)
Cbc0010I After 38774 nodes, 3618 on tree, 0.33652753 best solution, best possible 0.31916543 (602.35 seconds)
Cbc0010I After 38811 nodes, 3603 on tree, 0.33652753 best solution, best possible 0.31921915 (603.05 seconds)
Cbc0010I After 38853 nodes, 3584 on tree, 0.33652753 best solution, best possible 0.31932488 (603.76 seconds)
Cbc0010I After 38894 nodes, 3566 on tree, 0.33652753 best solution, best possible 0.31941558 (604.46 seconds)
Cbc0010I After 38929 nodes, 3553 on tree, 0.33652753 best solution, best possible 0.31949925 (605.18 seconds)
Cbc0010I After 38976 nodes, 3533 on tree, 0.33652753 best solution, best possible 0.31964955 (605.92 seconds)
Cbc0010I After 39015 nodes, 3519 on tree, 0.33652753 best solution, best possible 0.31972836 (606.66 seconds)
Cbc0010I After 39052 nodes, 3505 on tree, 0.33652753 best solution, best possible 0.31982949 (607.36 seconds)
Cbc0010I After 39093 nodes, 3489 on tree, 0.33652753 best solution, best possible 0.32000453 (608.06 seconds)
Cbc0010I After 39136 nodes, 3471 on tree, 0.33652753 best solution, best possible 0.32008592 (608.79 seconds)
Cbc0010I After 39180 nodes, 3453 on tree, 0.33652753 best solution, best possible 0.32016456 (609.52 seconds)
Cbc0010I After 39219 nodes, 3435 on tree, 0.33652753 best solution, best possible 0.32024316 (610.24 seconds)
Cbc0010I After 39263 nodes, 3417 on tree, 0.33652753 best solution, best possible 0.3202951 (610.96 seconds)
Cbc0010I After 39294 nodes, 3402 on tree, 0.33652753 best solution, best possible 0.32040215 (611.67 seconds)
Cbc0010I After 39336 nodes, 3385 on tree, 0.33652753 best solution, best possible 0.3205135 (612.40 seconds)
Cbc0010I After 39382 nodes, 3364 on tree, 0.33652753 best solution, best possible 0.3205957 (613.11 seconds)
Cbc0010I After 39432 nodes, 3342 on tree, 0.33652753 best solution, best possible 0.32068063 (613.82 seconds)
Cbc0010I After 39471 nodes, 3324 on tree, 0.33652753 best solution, best possible 0.32076783 (614.53 seconds)
Cbc0010I After 39513 nodes, 3305 on tree, 0.33652753 best solution, best possible 0.32085648 (615.23 seconds)
Cbc0010I After 39561 nodes, 3282 on tree, 0.33652753 best solution, best possible 0.32094601 (615.97 seconds)
Cbc0010I After 39597 nodes, 3265 on tree, 0.33652753 best solution, best possible 0.32101099 (616.69 seconds)
Cbc0010I After 39644 nodes, 3242 on tree, 0.33652753 best solution, best possible 0.32112244 (617.40 seconds)
Cbc0010I After 39686 nodes, 3223 on tree, 0.33652753 best solution, best possible 0.32123993 (618.11 seconds)
Cbc0010I After 39735 nodes, 3201 on tree, 0.33652753 best solution, best possible 0.32138299 (618.82 seconds)
Cbc0010I After 39779 nodes, 3182 on tree, 0.33652753 best solution, best possible 0.32150985 (619.54 seconds)
Cbc0010I After 39825 nodes, 3159 on tree, 0.33652753 best solution, best possible 0.32160209 (620.24 seconds)
Cbc0010I After 39870 nodes, 3138 on tree, 0.33652753 best solution, best possible 0.32169488 (620.96 seconds)
Cbc0010I After 39914 nodes, 3117 on tree, 0.33652753 best solution, best possible 0.3217839 (621.67 seconds)
Cbc0010I After 39954 nodes, 3102 on tree, 0.33652753 best solution, best possible 0.32184863 (622.42 seconds)
Cbc0010I After 39996 nodes, 3083 on tree, 0.33652753 best solution, best possible 0.32193514 (623.14 seconds)
Cbc0010I After 40047 nodes, 3058 on tree, 0.33652753 best solution, best possible 0.32202164 (623.84 seconds)
Cbc0010I After 40095 nodes, 3035 on tree, 0.33652753 best solution, best possible 0.32209841 (624.56 seconds)
Cbc0010I After 40138 nodes, 3016 on tree, 0.33652753 best solution, best possible 0.322184 (625.27 seconds)
Cbc0010I After 40174 nodes, 2999 on tree, 0.33652753 best solution, best possible 0.32228268 (626.00 seconds)
Cbc0010I After 40221 nodes, 2976 on tree, 0.33652753 best solution, best possible 0.32238876 (626.74 seconds)
Cbc0010I After 40262 nodes, 2955 on tree, 0.33652753 best solution, best possible 0.32247215 (627.45 seconds)
Cbc0010I After 40319 nodes, 2927 on tree, 0.33652753 best solution, best possible 0.32260858 (628.16 seconds)
Cbc0010I After 40368 nodes, 2902 on tree, 0.33652753 best solution, best possible 0.32269122 (628.88 seconds)
Cbc0010I After 40413 nodes, 2881 on tree, 0.33652753 best solution, best possible 0.32277675 (629.59 seconds)
Cbc0010I After 40461 nodes, 2857 on tree, 0.33652753 best solution, best possible 0.32286905 (630.31 seconds)
Cbc0010I After 40504 nodes, 2837 on tree, 0.33652753 best solution, best possible 0.3230192 (631.04 seconds)
Cbc0010I After 40554 nodes, 2813 on tree, 0.33652753 best solution, best possible 0.32311499 (631.76 seconds)
Cbc0010I After 40605 nodes, 2789 on tree, 0.33652753 best solution, best possible 0.32323439 (632.47 seconds)
Cbc0010I After 40654 nodes, 2767 on tree, 0.33652753 best solution, best possible 0.32333013 (633.18 seconds)
Cbc0010I After 40707 nodes, 2743 on tree, 0.33652753 best solution, best possible 0.32346554 (633.90 seconds)
Cbc0010I After 40756 nodes, 2720 on tree, 0.33652753 best solution, best possible 0.32357831 (634.61 seconds)
Cbc0010I After 40801 nodes, 2701 on tree, 0.33652753 best solution, best possible 0.32366875 (635.32 seconds)
Cbc0010I After 40848 nodes, 2678 on tree, 0.33652753 best solution, best possible 0.32382784 (636.02 seconds)
Cbc0010I After 40890 nodes, 2658 on tree, 0.33652753 best solution, best possible 0.32393431 (636.74 seconds)
Cbc0010I After 40941 nodes, 2633 on tree, 0.33652753 best solution, best possible 0.32405309 (637.45 seconds)
Cbc0010I After 40993 nodes, 2607 on tree, 0.33652753 best solution, best possible 0.32418037 (638.16 seconds)
Cbc0010I After 41067 nodes, 2573 on tree, 0.33652753 best solution, best possible 0.3241894 (638.86 seconds)
Cbc0010I After 41162 nodes, 2531 on tree, 0.33652753 best solution, best possible 0.3241894 (639.57 seconds)
Cbc0010I After 41241 nodes, 2498 on tree, 0.33652753 best solution, best possible 0.3241894 (640.28 seconds)
Cbc0010I After 41313 nodes, 2463 on tree, 0.33652753 best solution, best possible 0.3241894 (640.98 seconds)
Cbc0010I After 41380 nodes, 2429 on tree, 0.33652753 best solution, best possible 0.3241894 (641.68 seconds)
Cbc0010I After 41451 nodes, 2394 on tree, 0.33652753 best solution, best possible 0.3241894 (642.40 seconds)
Cbc0010I After 41520 nodes, 2359 on tree, 0.33652753 best solution, best possible 0.3241894 (643.12 seconds)
Cbc0010I After 41598 nodes, 2320 on tree, 0.33652753 best solution, best possible 0.3241894 (643.82 seconds)
Cbc0010I After 41682 nodes, 2278 on tree, 0.33652753 best solution, best possible 0.3241894 (644.54 seconds)
Cbc0010I After 41776 nodes, 2231 on tree, 0.33652753 best solution, best possible 0.3241894 (645.25 seconds)
Cbc0010I After 41869 nodes, 2185 on tree, 0.33652753 best solution, best possible 0.3241894 (645.96 seconds)
Cbc0010I After 41951 nodes, 2144 on tree, 0.33652753 best solution, best possible 0.3241894 (646.66 seconds)
Cbc0010I After 42024 nodes, 2107 on tree, 0.33652753 best solution, best possible 0.32425421 (647.38 seconds)
Cbc0010I After 42077 nodes, 2084 on tree, 0.33652753 best solution, best possible 0.3244002 (648.08 seconds)
Cbc0010I After 42128 nodes, 2058 on tree, 0.33652753 best solution, best possible 0.32453753 (648.79 seconds)
Cbc0010I After 42181 nodes, 2032 on tree, 0.33652753 best solution, best possible 0.32465871 (649.50 seconds)
Cbc0010I After 42235 nodes, 2008 on tree, 0.33652753 best solution, best possible 0.32480964 (650.20 seconds)
Cbc0010I After 42283 nodes, 1984 on tree, 0.33652753 best solution, best possible 0.32499131 (650.91 seconds)
Cbc0010I After 42343 nodes, 1954 on tree, 0.33652753 best solution, best possible 0.32511424 (651.62 seconds)
Cbc0010I After 42393 nodes, 1929 on tree, 0.33652753 best solution, best possible 0.32532231 (652.36 seconds)
Cbc0010I After 42436 nodes, 1909 on tree, 0.33652753 best solution, best possible 0.32543526 (653.06 seconds)
Cbc0010I After 42490 nodes, 1883 on tree, 0.33652753 best solution, best possible 0.32561864 (653.76 seconds)
Cbc0010I After 42547 nodes, 1856 on tree, 0.33652753 best solution, best possible 0.32581246 (654.47 seconds)
Cbc0010I After 42603 nodes, 1829 on tree, 0.33652753 best solution, best possible 0.32597484 (655.18 seconds)
Cbc0010I After 42653 nodes, 1805 on tree, 0.33652753 best solution, best possible 0.3261493 (655.88 seconds)
Cbc0010I After 42715 nodes, 1774 on tree, 0.33652753 best solution, best possible 0.3263744 (656.58 seconds)
Cbc0010I After 42766 nodes, 1750 on tree, 0.33652753 best solution, best possible 0.32654736 (657.28 seconds)
Cbc0010I After 42825 nodes, 1722 on tree, 0.33652753 best solution, best possible 0.32679711 (657.98 seconds)
Cbc0010I After 42892 nodes, 1690 on tree, 0.33652753 best solution, best possible 0.32701535 (658.69 seconds)
Cbc0010I After 42956 nodes, 1658 on tree, 0.33652753 best solution, best possible 0.32717734 (659.40 seconds)
Cbc0010I After 43006 nodes, 1633 on tree, 0.33652753 best solution, best possible 0.32732134 (660.11 seconds)
Cbc0010I After 43068 nodes, 1602 on tree, 0.33652753 best solution, best possible 0.32756133 (660.82 seconds)
Cbc0010I After 43136 nodes, 1568 on tree, 0.33652753 best solution, best possible 0.32779267 (661.52 seconds)
Cbc0010I After 43196 nodes, 1540 on tree, 0.33652753 best solution, best possible 0.32800127 (662.23 seconds)
Cbc0010I After 43251 nodes, 1513 on tree, 0.33652753 best solution, best possible 0.32816591 (662.94 seconds)
Cbc0010I After 43315 nodes, 1482 on tree, 0.33652753 best solution, best possible 0.32832655 (663.66 seconds)
Cbc0010I After 43377 nodes, 1452 on tree, 0.33652753 best solution, best possible 0.32857245 (664.37 seconds)
Cbc0010I After 43455 nodes, 1413 on tree, 0.33652753 best solution, best possible 0.32882403 (665.07 seconds)
Cbc0010I After 43521 nodes, 1383 on tree, 0.33652753 best solution, best possible 0.32903819 (665.77 seconds)
Cbc0010I After 43590 nodes, 1350 on tree, 0.33652753 best solution, best possible 0.32926572 (666.47 seconds)
Cbc0010I After 43662 nodes, 1315 on tree, 0.33652753 best solution, best possible 0.32952653 (667.17 seconds)
Cbc0010I After 43725 nodes, 1285 on tree, 0.33652753 best solution, best possible 0.32972539 (667.88 seconds)
Cbc0010I After 43789 nodes, 1254 on tree, 0.33652753 best solution, best possible 0.32996856 (668.59 seconds)
Cbc0010I After 43848 nodes, 1224 on tree, 0.33652753 best solution, best possible 0.33020801 (669.31 seconds)
Cbc0010I After 43917 nodes, 1190 on tree, 0.33652753 best solution, best possible 0.33043136 (670.03 seconds)
Cbc0010I After 43991 nodes, 1153 on tree, 0.33652753 best solution, best possible 0.33072061 (670.74 seconds)
Cbc0010I After 44067 nodes, 1118 on tree, 0.33652753 best solution, best possible 0.33095016 (671.45 seconds)
Cbc0010I After 44145 nodes, 1079 on tree, 0.33652753 best solution, best possible 0.3312228 (672.15 seconds)
Cbc0010I After 44217 nodes, 1046 on tree, 0.33652753 best solution, best possible 0.3315091 (672.87 seconds)
Cbc0010I After 44295 nodes, 1007 on tree, 0.33652753 best solution, best possible 0.33165629 (673.58 seconds)
Cbc0010I After 44369 nodes, 971 on tree, 0.33652753 best solution, best possible 0.33192112 (674.29 seconds)
Cbc0010I After 44440 nodes, 935 on tree, 0.33652753 best solution, best possible 0.33209054 (675.00 seconds)
Cbc0010I After 44512 nodes, 900 on tree, 0.33652753 best solution, best possible 0.332276 (675.70 seconds)
Cbc0010I After 44588 nodes, 862 on tree, 0.33652753 best solution, best possible 0.33248669 (676.40 seconds)
Cbc0010I After 44657 nodes, 828 on tree, 0.33652753 best solution, best possible 0.33264342 (677.11 seconds)
Cbc0010I After 44731 nodes, 792 on tree, 0.33652753 best solution, best possible 0.33285605 (677.81 seconds)
Cbc0010I After 44805 nodes, 756 on tree, 0.33652753 best solution, best possible 0.33303062 (678.53 seconds)
Cbc0010I After 44885 nodes, 717 on tree, 0.33652753 best solution, best possible 0.33320498 (679.23 seconds)
Cbc0010I After 44965 nodes, 678 on tree, 0.33652753 best solution, best possible 0.33339144 (679.94 seconds)
Cbc0010I After 45054 nodes, 633 on tree, 0.33652753 best solution, best possible 0.33348586 (680.64 seconds)
Cbc0010I After 45140 nodes, 590 on tree, 0.33652753 best solution, best possible 0.33348586 (681.34 seconds)
Cbc0010I After 45230 nodes, 548 on tree, 0.33652753 best solution, best possible 0.33348586 (682.04 seconds)
Cbc0010I After 45317 nodes, 505 on tree, 0.33652753 best solution, best possible 0.33348586 (682.75 seconds)
Cbc0010I After 45406 nodes, 460 on tree, 0.33652753 best solution, best possible 0.33348586 (683.45 seconds)
Cbc0010I After 45494 nodes, 416 on tree, 0.33652753 best solution, best possible 0.33348622 (684.16 seconds)
Cbc0010I After 45579 nodes, 374 on tree, 0.33652753 best solution, best possible 0.33348622 (684.86 seconds)
Cbc0010I After 45674 nodes, 326 on tree, 0.33652753 best solution, best possible 0.33348779 (685.57 seconds)
Cbc0010I After 45759 nodes, 284 on tree, 0.33652753 best solution, best possible 0.33348779 (686.28 seconds)
Cbc0010I After 45845 nodes, 241 on tree, 0.33652753 best solution, best possible 0.33348779 (686.98 seconds)
Cbc0010I After 45929 nodes, 200 on tree, 0.33652753 best solution, best possible 0.33348779 (687.69 seconds)
Cbc0010I After 46018 nodes, 155 on tree, 0.33652753 best solution, best possible 0.33382974 (688.39 seconds)
Cbc0010I After 46096 nodes, 118 on tree, 0.33652753 best solution, best possible 0.33457502 (689.10 seconds)
Cbc0010I After 46169 nodes, 82 on tree, 0.33652753 best solution, best possible 0.33509153 (689.80 seconds)
Cbc0010I After 46252 nodes, 40 on tree, 0.33652753 best solution, best possible 0.33586484 (690.50 seconds)
Cbc0001I Search completed - best objective 0.3365275339619652, took 1200289 iterations and 53421 nodes (691.10 seconds)
Cbc0032I Strong branching done 38832 times (521911 iterations), fathomed 8255 nodes and fixed 3146 variables
Cbc0041I Maximum depth 37, 34357 variables fixed on reduced cost (complete fathoming 46 times, 7089 nodes taking 88026 iterations)
Cuts at root node changed objective from 0.012 to 0.225633
