Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.005274 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.08 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (0.93 seconds)
Cbc0038I After 0.93 seconds - Feasibility pump exiting with objective of -1.5 - took 2.40 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (0.93 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.478 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.437 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.216 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.089 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (9.95 seconds)
Cbc0010I After 11065 nodes, 395 on tree, -1.5 best solution, best possible -1.5001863 (133.51 seconds)
Cbc0010I After 11083 nodes, 404 on tree, -1.5 best solution, best possible -1.5001863 (134.22 seconds)
Cbc0010I After 11102 nodes, 412 on tree, -1.5 best solution, best possible -1.5001863 (134.94 seconds)
Cbc0010I After 11121 nodes, 423 on tree, -1.5 best solution, best possible -1.5001863 (135.65 seconds)
Cbc0010I After 11138 nodes, 432 on tree, -1.5 best solution, best possible -1.5001863 (136.35 seconds)
Cbc0010I After 11152 nodes, 437 on tree, -1.5 best solution, best possible -1.5001863 (137.08 seconds)
Cbc0010I After 11169 nodes, 445 on tree, -1.5 best solution, best possible -1.5001863 (137.80 seconds)
Cbc0010I After 11183 nodes, 451 on tree, -1.5 best solution, best possible -1.5001863 (138.52 seconds)
Cbc0010I After 11202 nodes, 466 on tree, -1.5 best solution, best possible -1.5001863 (139.23 seconds)
Cbc0010I After 11222 nodes, 477 on tree, -1.5 best solution, best possible -1.5001863 (139.94 seconds)
Cbc0010I After 11251 nodes, 494 on tree, -1.5 best solution, best possible -1.5001863 (140.68 seconds)
Cbc0010I After 11280 nodes, 514 on tree, -1.5 best solution, best possible -1.5001863 (141.43 seconds)
Cbc0010I After 11294 nodes, 522 on tree, -1.5 best solution, best possible -1.5001863 (142.16 seconds)
Cbc0010I After 11306 nodes, 527 on tree, -1.5 best solution, best possible -1.5001863 (142.86 seconds)
Cbc0010I After 11323 nodes, 535 on tree, -1.5 best solution, best possible -1.5001863 (143.56 seconds)
Cbc0010I After 11340 nodes, 544 on tree, -1.5 best solution, best possible -1.5001863 (144.31 seconds)
Cbc0010I After 11360 nodes, 552 on tree, -1.5 best solution, best possible -1.5001863 (145.04 seconds)
Cbc0010I After 11374 nodes, 557 on tree, -1.5 best solution, best possible -1.5001863 (145.79 seconds)
Cbc0010I After 11390 nodes, 562 on tree, -1.5 best solution, best possible -1.5001863 (146.56 seconds)
Cbc0010I After 11409 nodes, 566 on tree, -1.5 best solution, best possible -1.5001863 (147.30 seconds)
Cbc0010I After 11424 nodes, 574 on tree, -1.5 best solution, best possible -1.5001863 (148.01 seconds)
Cbc0010I After 11634 nodes, 662 on tree, -1.5 best solution, best possible -1.5001863 (148.74 seconds)
Cbc0010I After 11667 nodes, 678 on tree, -1.5 best solution, best possible -1.5001863 (149.44 seconds)
Cbc0010I After 11700 nodes, 696 on tree, -1.5 best solution, best possible -1.5001863 (150.15 seconds)
Cbc0010I After 11727 nodes, 711 on tree, -1.5 best solution, best possible -1.5001863 (150.87 seconds)
Cbc0010I After 11756 nodes, 724 on tree, -1.5 best solution, best possible -1.5001863 (151.59 seconds)
Cbc0010I After 11781 nodes, 736 on tree, -1.5 best solution, best possible -1.5001863 (152.32 seconds)
Cbc0010I After 11817 nodes, 753 on tree, -1.5 best solution, best possible -1.5001863 (153.02 seconds)
Cbc0010I After 11848 nodes, 767 on tree, -1.5 best solution, best possible -1.5001863 (153.83 seconds)
Cbc0010I After 11877 nodes, 780 on tree, -1.5 best solution, best possible -1.5001863 (154.53 seconds)
Cbc0010I After 11923 nodes, 786 on tree, -1.5 best solution, best possible -1.5001863 (155.26 seconds)
Cbc0010I After 12094 nodes, 869 on tree, -1.5 best solution, best possible -1.5001863 (155.99 seconds)
Cbc0010I After 12116 nodes, 883 on tree, -1.5 best solution, best possible -1.5001863 (156.71 seconds)
Cbc0010I After 12144 nodes, 891 on tree, -1.5 best solution, best possible -1.5001863 (157.41 seconds)
Cbc0010I After 12220 nodes, 925 on tree, -1.5 best solution, best possible -1.5001863 (158.14 seconds)
Cbc0010I After 12272 nodes, 967 on tree, -1.5 best solution, best possible -1.5001863 (158.87 seconds)
Cbc0010I After 12435 nodes, 1103 on tree, -1.5 best solution, best possible -1.5001863 (159.61 seconds)
Cbc0010I After 12468 nodes, 1117 on tree, -1.5 best solution, best possible -1.5001863 (160.32 seconds)
Cbc0010I After 12908 nodes, 1322 on tree, -1.5 best solution, best possible -1.5001863 (161.02 seconds)
Cbc0010I After 13011 nodes, 1339 on tree, -1.5 best solution, best possible -1.5001863 (161.77 seconds)
Cbc0010I After 13036 nodes, 1323 on tree, -1.5 best solution, best possible -1.5001863 (162.48 seconds)
Cbc0010I After 13063 nodes, 1308 on tree, -1.5 best solution, best possible -1.5001863 (163.19 seconds)
Cbc0010I After 13077 nodes, 1303 on tree, -1.5 best solution, best possible -1.5001863 (163.93 seconds)
Cbc0010I After 13101 nodes, 1299 on tree, -1.5 best solution, best possible -1.5001863 (164.66 seconds)
Cbc0010I After 13115 nodes, 1297 on tree, -1.5 best solution, best possible -1.5001863 (165.41 seconds)
Cbc0010I After 13143 nodes, 1292 on tree, -1.5 best solution, best possible -1.5001863 (166.11 seconds)
Cbc0010I After 13168 nodes, 1285 on tree, -1.5 best solution, best possible -1.5001863 (166.86 seconds)
Cbc0010I After 13189 nodes, 1281 on tree, -1.5 best solution, best possible -1.5001863 (167.56 seconds)
Cbc0010I After 13201 nodes, 1279 on tree, -1.5 best solution, best possible -1.5001863 (168.30 seconds)
Cbc0010I After 13214 nodes, 1276 on tree, -1.5 best solution, best possible -1.5001863 (169.01 seconds)
Cbc0010I After 13227 nodes, 1274 on tree, -1.5 best solution, best possible -1.5001863 (169.74 seconds)
Cbc0010I After 13239 nodes, 1271 on tree, -1.5 best solution, best possible -1.5001863 (170.44 seconds)
Cbc0010I After 13252 nodes, 1266 on tree, -1.5 best solution, best possible -1.5001863 (171.14 seconds)
Cbc0010I After 13268 nodes, 1263 on tree, -1.5 best solution, best possible -1.5001863 (171.97 seconds)
Cbc0010I After 13287 nodes, 1258 on tree, -1.5 best solution, best possible -1.5001863 (172.71 seconds)
Cbc0010I After 13318 nodes, 1250 on tree, -1.5 best solution, best possible -1.5001863 (173.45 seconds)
Cbc0010I After 13339 nodes, 1246 on tree, -1.5 best solution, best possible -1.5001863 (174.25 seconds)
Cbc0010I After 13363 nodes, 1242 on tree, -1.5 best solution, best possible -1.5001863 (174.96 seconds)
Cbc0010I After 13380 nodes, 1240 on tree, -1.5 best solution, best possible -1.5001863 (175.75 seconds)
Cbc0010I After 13398 nodes, 1237 on tree, -1.5 best solution, best possible -1.5001863 (176.45 seconds)
Cbc0010I After 13420 nodes, 1233 on tree, -1.5 best solution, best possible -1.5001863 (177.23 seconds)
Cbc0010I After 13443 nodes, 1231 on tree, -1.5 best solution, best possible -1.5001863 (177.95 seconds)
Cbc0010I After 13473 nodes, 1227 on tree, -1.5 best solution, best possible -1.5001863 (178.67 seconds)
Cbc0010I After 13492 nodes, 1226 on tree, -1.5 best solution, best possible -1.5001863 (179.44 seconds)
Cbc0010I After 13516 nodes, 1226 on tree, -1.5 best solution, best possible -1.5001863 (180.33 seconds)
Cbc0010I After 13524 nodes, 1224 on tree, -1.5 best solution, best possible -1.5001863 (181.20 seconds)
Cbc0010I After 13554 nodes, 1221 on tree, -1.5 best solution, best possible -1.5001863 (181.91 seconds)
Cbc0010I After 13602 nodes, 1219 on tree, -1.5 best solution, best possible -1.5001863 (182.64 seconds)
Cbc0010I After 13640 nodes, 1215 on tree, -1.5 best solution, best possible -1.5001863 (183.36 seconds)
Cbc0010I After 13667 nodes, 1212 on tree, -1.5 best solution, best possible -1.5001863 (184.09 seconds)
Cbc0010I After 13714 nodes, 1208 on tree, -1.5 best solution, best possible -1.5001863 (184.85 seconds)
Cbc0010I After 13732 nodes, 1206 on tree, -1.5 best solution, best possible -1.5001863 (185.65 seconds)
Cbc0010I After 13739 nodes, 1205 on tree, -1.5 best solution, best possible -1.5001863 (186.41 seconds)
Cbc0010I After 13764 nodes, 1201 on tree, -1.5 best solution, best possible -1.5001863 (187.13 seconds)
Cbc0010I After 13774 nodes, 1201 on tree, -1.5 best solution, best possible -1.5001863 (187.91 seconds)
Cbc0010I After 13786 nodes, 1199 on tree, -1.5 best solution, best possible -1.5001863 (188.62 seconds)
Cbc0010I After 13800 nodes, 1198 on tree, -1.5 best solution, best possible -1.5001863 (189.54 seconds)
Cbc0010I After 13822 nodes, 1195 on tree, -1.5 best solution, best possible -1.5001863 (190.32 seconds)
Cbc0010I After 13836 nodes, 1191 on tree, -1.5 best solution, best possible -1.5001863 (191.05 seconds)
Cbc0010I After 13845 nodes, 1190 on tree, -1.5 best solution, best possible -1.5001863 (191.87 seconds)
Cbc0010I After 13858 nodes, 1189 on tree, -1.5 best solution, best possible -1.5001863 (192.62 seconds)
Cbc0010I After 13867 nodes, 1187 on tree, -1.5 best solution, best possible -1.5001863 (193.39 seconds)
Cbc0010I After 13892 nodes, 1182 on tree, -1.5 best solution, best possible -1.5001863 (194.12 seconds)
Cbc0010I After 13918 nodes, 1177 on tree, -1.5 best solution, best possible -1.5001863 (194.83 seconds)
Cbc0010I After 13937 nodes, 1175 on tree, -1.5 best solution, best possible -1.5001863 (195.54 seconds)
Cbc0010I After 13959 nodes, 1173 on tree, -1.5 best solution, best possible -1.5001863 (196.31 seconds)
Cbc0010I After 14073 nodes, 1190 on tree, -1.5 best solution, best possible -1.5001863 (197.04 seconds)
Cbc0010I After 14183 nodes, 1233 on tree, -1.5 best solution, best possible -1.5001863 (197.75 seconds)
Cbc0010I After 14442 nodes, 1349 on tree, -1.5 best solution, best possible -1.5001863 (198.45 seconds)
Cbc0010I After 14558 nodes, 1405 on tree, -1.5 best solution, best possible -1.5001863 (199.16 seconds)
Cbc0010I After 14670 nodes, 1454 on tree, -1.5 best solution, best possible -1.5001863 (199.87 seconds)
Cbc0010I After 14689 nodes, 1465 on tree, -1.5 best solution, best possible -1.5001863 (200.62 seconds)
Cbc0010I After 14757 nodes, 1494 on tree, -1.5 best solution, best possible -1.5001863 (201.32 seconds)
Cbc0010I After 14814 nodes, 1521 on tree, -1.5 best solution, best possible -1.5001863 (202.06 seconds)
Cbc0010I After 14835 nodes, 1533 on tree, -1.5 best solution, best possible -1.5001863 (202.76 seconds)
Cbc0010I After 14941 nodes, 1583 on tree, -1.5 best solution, best possible -1.5001863 (203.47 seconds)
Cbc0010I After 14988 nodes, 1605 on tree, -1.5 best solution, best possible -1.5001863 (204.18 seconds)
Cbc0010I After 15009 nodes, 1606 on tree, -1.5 best solution, best possible -1.5001863 (204.93 seconds)
Cbc0010I After 15058 nodes, 1631 on tree, -1.5 best solution, best possible -1.5001863 (205.63 seconds)
Cbc0010I After 15125 nodes, 1659 on tree, -1.5 best solution, best possible -1.5001863 (206.38 seconds)
Cbc0010I After 15171 nodes, 1679 on tree, -1.5 best solution, best possible -1.5001863 (207.09 seconds)
Cbc0010I After 15253 nodes, 1717 on tree, -1.5 best solution, best possible -1.5001863 (207.79 seconds)
Cbc0010I After 15413 nodes, 1786 on tree, -1.5 best solution, best possible -1.5001863 (208.50 seconds)
Cbc0010I After 15536 nodes, 1836 on tree, -1.5 best solution, best possible -1.5001863 (209.29 seconds)
Cbc0010I After 15566 nodes, 1842 on tree, -1.5 best solution, best possible -1.5001863 (209.99 seconds)
Cbc0010I After 15642 nodes, 1872 on tree, -1.5 best solution, best possible -1.5001863 (210.69 seconds)
Cbc0010I After 15734 nodes, 1909 on tree, -1.5 best solution, best possible -1.5001863 (211.40 seconds)
Cbc0010I After 15866 nodes, 1967 on tree, -1.5 best solution, best possible -1.5001863 (212.12 seconds)
Cbc0010I After 15956 nodes, 2003 on tree, -1.5 best solution, best possible -1.5001863 (212.85 seconds)
Cbc0010I After 16040 nodes, 2042 on tree, -1.5 best solution, best possible -1.5001863 (213.56 seconds)
Cbc0010I After 16116 nodes, 2076 on tree, -1.5 best solution, best possible -1.5001863 (214.30 seconds)
Cbc0010I After 16196 nodes, 2111 on tree, -1.5 best solution, best possible -1.5001863 (215.01 seconds)
Cbc0010I After 16251 nodes, 2141 on tree, -1.5 best solution, best possible -1.5001863 (215.72 seconds)
Cbc0010I After 16350 nodes, 2191 on tree, -1.5 best solution, best possible -1.5001863 (216.44 seconds)
Cbc0010I After 16454 nodes, 2236 on tree, -1.5 best solution, best possible -1.5001863 (217.16 seconds)
Cbc0010I After 16540 nodes, 2267 on tree, -1.5 best solution, best possible -1.5001863 (217.88 seconds)
Cbc0010I After 16630 nodes, 2299 on tree, -1.5 best solution, best possible -1.5001863 (218.59 seconds)
Cbc0010I After 16686 nodes, 2313 on tree, -1.5 best solution, best possible -1.5001863 (219.29 seconds)
Cbc0010I After 16712 nodes, 2318 on tree, -1.5 best solution, best possible -1.5001863 (220.07 seconds)
Cbc0010I After 16821 nodes, 2358 on tree, -1.5 best solution, best possible -1.5001863 (220.77 seconds)
Cbc0010I After 16883 nodes, 2385 on tree, -1.5 best solution, best possible -1.5001863 (221.49 seconds)
Cbc0010I After 16903 nodes, 2388 on tree, -1.5 best solution, best possible -1.5001863 (222.25 seconds)
Cbc0010I After 16927 nodes, 2395 on tree, -1.5 best solution, best possible -1.5001863 (222.96 seconds)
Cbc0010I After 17020 nodes, 2421 on tree, -1.5 best solution, best possible -1.5001863 (223.69 seconds)
Cbc0010I After 17037 nodes, 2412 on tree, -1.5 best solution, best possible -1.5001863 (224.52 seconds)
Cbc0010I After 17048 nodes, 2407 on tree, -1.5 best solution, best possible -1.5001863 (225.22 seconds)
Cbc0010I After 17073 nodes, 2393 on tree, -1.5 best solution, best possible -1.5001863 (225.97 seconds)
Cbc0010I After 17104 nodes, 2375 on tree, -1.5 best solution, best possible -1.5001863 (226.71 seconds)
Cbc0010I After 17116 nodes, 2365 on tree, -1.5 best solution, best possible -1.5001863 (227.43 seconds)
Cbc0010I After 17130 nodes, 2357 on tree, -1.5 best solution, best possible -1.5001863 (228.14 seconds)
Cbc0010I After 17153 nodes, 2345 on tree, -1.5 best solution, best possible -1.5001863 (228.89 seconds)
Cbc0010I After 17168 nodes, 2338 on tree, -1.5 best solution, best possible -1.5001863 (229.60 seconds)
Cbc0010I After 17174 nodes, 2335 on tree, -1.5 best solution, best possible -1.5001863 (230.31 seconds)
Cbc0010I After 17185 nodes, 2329 on tree, -1.5 best solution, best possible -1.5001863 (231.05 seconds)
Cbc0010I After 17201 nodes, 2321 on tree, -1.5 best solution, best possible -1.5001863 (231.77 seconds)
Cbc0010I After 17241 nodes, 2313 on tree, -1.5 best solution, best possible -1.5001863 (232.51 seconds)
Cbc0010I After 17277 nodes, 2306 on tree, -1.5 best solution, best possible -1.5001863 (233.21 seconds)
Cbc0010I After 17321 nodes, 2297 on tree, -1.5 best solution, best possible -1.5001863 (233.93 seconds)
Cbc0010I After 17341 nodes, 2293 on tree, -1.5 best solution, best possible -1.5001863 (234.66 seconds)
Cbc0010I After 17383 nodes, 2282 on tree, -1.5 best solution, best possible -1.5001863 (235.37 seconds)
Cbc0010I After 17410 nodes, 2278 on tree, -1.5 best solution, best possible -1.5001863 (236.12 seconds)
Cbc0010I After 17439 nodes, 2272 on tree, -1.5 best solution, best possible -1.5001863 (236.85 seconds)
Cbc0010I After 17458 nodes, 2268 on tree, -1.5 best solution, best possible -1.5001863 (237.60 seconds)
Cbc0010I After 17491 nodes, 2261 on tree, -1.5 best solution, best possible -1.5001863 (238.30 seconds)
Cbc0010I After 17515 nodes, 2256 on tree, -1.5 best solution, best possible -1.5001863 (239.04 seconds)
Cbc0010I After 17557 nodes, 2248 on tree, -1.5 best solution, best possible -1.5001863 (239.77 seconds)
Cbc0010I After 17585 nodes, 2243 on tree, -1.5 best solution, best possible -1.5001863 (240.48 seconds)
Cbc0010I After 17626 nodes, 2236 on tree, -1.5 best solution, best possible -1.5001863 (241.20 seconds)
Cbc0010I After 17651 nodes, 2231 on tree, -1.5 best solution, best possible -1.5001863 (241.96 seconds)
Cbc0010I After 17678 nodes, 2227 on tree, -1.5 best solution, best possible -1.5001863 (242.72 seconds)
Cbc0010I After 17705 nodes, 2222 on tree, -1.5 best solution, best possible -1.5001863 (243.43 seconds)
Cbc0010I After 17739 nodes, 2216 on tree, -1.5 best solution, best possible -1.5001863 (244.14 seconds)
Cbc0010I After 17757 nodes, 2212 on tree, -1.5 best solution, best possible -1.5001863 (244.85 seconds)
Cbc0010I After 17795 nodes, 2208 on tree, -1.5 best solution, best possible -1.5001863 (245.56 seconds)
Cbc0010I After 17832 nodes, 2205 on tree, -1.5 best solution, best possible -1.5001863 (246.28 seconds)
Cbc0010I After 17874 nodes, 2202 on tree, -1.5 best solution, best possible -1.5001863 (246.99 seconds)
Cbc0010I After 17911 nodes, 2200 on tree, -1.5 best solution, best possible -1.5001863 (247.73 seconds)
Cbc0010I After 17947 nodes, 2197 on tree, -1.5 best solution, best possible -1.5001863 (248.55 seconds)
Cbc0010I After 17970 nodes, 2195 on tree, -1.5 best solution, best possible -1.5001863 (249.30 seconds)
Cbc0010I After 18024 nodes, 2201 on tree, -1.5 best solution, best possible -1.5001863 (250.00 seconds)
Cbc0010I After 18056 nodes, 2215 on tree, -1.5 best solution, best possible -1.5001863 (250.70 seconds)
Cbc0010I After 18071 nodes, 2221 on tree, -1.5 best solution, best possible -1.5001863 (251.50 seconds)
Cbc0010I After 18089 nodes, 2227 on tree, -1.5 best solution, best possible -1.5001863 (252.24 seconds)
Cbc0010I After 18105 nodes, 2234 on tree, -1.5 best solution, best possible -1.5001863 (253.00 seconds)
Cbc0010I After 18175 nodes, 2266 on tree, -1.5 best solution, best possible -1.5001863 (253.70 seconds)
Cbc0010I After 18269 nodes, 2308 on tree, -1.5 best solution, best possible -1.5001863 (254.40 seconds)
Cbc0010I After 18408 nodes, 2369 on tree, -1.5 best solution, best possible -1.5001863 (255.10 seconds)
Cbc0010I After 18464 nodes, 2396 on tree, -1.5 best solution, best possible -1.5001863 (255.93 seconds)
Cbc0010I After 18546 nodes, 2432 on tree, -1.5 best solution, best possible -1.5001863 (256.64 seconds)
Cbc0010I After 18565 nodes, 2441 on tree, -1.5 best solution, best possible -1.5001863 (257.40 seconds)
Cbc0010I After 18591 nodes, 2450 on tree, -1.5 best solution, best possible -1.5001863 (258.11 seconds)
Cbc0010I After 18762 nodes, 2523 on tree, -1.5 best solution, best possible -1.5001863 (258.81 seconds)
Cbc0010I After 18833 nodes, 2547 on tree, -1.5 best solution, best possible -1.5001863 (259.52 seconds)
Cbc0010I After 18920 nodes, 2580 on tree, -1.5 best solution, best possible -1.5001863 (260.23 seconds)
Cbc0010I After 19044 nodes, 2633 on tree, -1.5 best solution, best possible -1.5001863 (260.95 seconds)
Cbc0010I After 19092 nodes, 2648 on tree, -1.5 best solution, best possible -1.5001863 (261.65 seconds)
Cbc0010I After 19137 nodes, 2668 on tree, -1.5 best solution, best possible -1.5001863 (262.44 seconds)
Cbc0010I After 19181 nodes, 2682 on tree, -1.5 best solution, best possible -1.5001863 (263.14 seconds)
Cbc0010I After 19193 nodes, 2686 on tree, -1.5 best solution, best possible -1.5001863 (263.97 seconds)
Cbc0010I After 19210 nodes, 2693 on tree, -1.5 best solution, best possible -1.5001863 (264.69 seconds)
Cbc0010I After 19216 nodes, 2696 on tree, -1.5 best solution, best possible -1.5001863 (265.45 seconds)
Cbc0010I After 19231 nodes, 2703 on tree, -1.5 best solution, best possible -1.5001863 (266.20 seconds)
Cbc0010I After 19261 nodes, 2714 on tree, -1.5 best solution, best possible -1.5001863 (266.91 seconds)
Cbc0010I After 19282 nodes, 2721 on tree, -1.5 best solution, best possible -1.5001863 (267.62 seconds)
Cbc0010I After 19490 nodes, 2808 on tree, -1.5 best solution, best possible -1.5001863 (268.37 seconds)
Cbc0010I After 19664 nodes, 2883 on tree, -1.5 best solution, best possible -1.5001863 (269.08 seconds)
Cbc0010I After 19696 nodes, 2894 on tree, -1.5 best solution, best possible -1.5001863 (269.78 seconds)
Cbc0010I After 19785 nodes, 2920 on tree, -1.5 best solution, best possible -1.5001863 (270.50 seconds)
Cbc0010I After 19956 nodes, 2974 on tree, -1.5 best solution, best possible -1.5001863 (271.23 seconds)
Cbc0010I After 20124 nodes, 3041 on tree, -1.5 best solution, best possible -1.5001863 (271.95 seconds)
Cbc0010I After 20153 nodes, 3051 on tree, -1.5 best solution, best possible -1.5001863 (272.68 seconds)
Cbc0010I After 20241 nodes, 3084 on tree, -1.5 best solution, best possible -1.5001863 (273.40 seconds)
Cbc0010I After 20382 nodes, 3142 on tree, -1.5 best solution, best possible -1.5001863 (274.10 seconds)
Cbc0010I After 20488 nodes, 3187 on tree, -1.5 best solution, best possible -1.5001863 (274.83 seconds)
Cbc0010I After 20522 nodes, 3201 on tree, -1.5 best solution, best possible -1.5001863 (275.56 seconds)
Cbc0010I After 20711 nodes, 3280 on tree, -1.5 best solution, best possible -1.5001863 (276.29 seconds)
Cbc0010I After 20747 nodes, 3289 on tree, -1.5 best solution, best possible -1.5001863 (276.99 seconds)
Cbc0010I After 20846 nodes, 3330 on tree, -1.5 best solution, best possible -1.5001863 (277.72 seconds)
Cbc0010I After 20951 nodes, 3366 on tree, -1.5 best solution, best possible -1.5001863 (278.44 seconds)
Cbc0010I After 20986 nodes, 3377 on tree, -1.5 best solution, best possible -1.5001863 (279.16 seconds)
Cbc0010I After 21012 nodes, 3385 on tree, -1.5 best solution, best possible -1.5001863 (279.88 seconds)
Cbc0010I After 21070 nodes, 3385 on tree, -1.5 best solution, best possible -1.5001863 (280.59 seconds)
Cbc0010I After 21090 nodes, 3384 on tree, -1.5 best solution, best possible -1.5001863 (281.31 seconds)
Cbc0010I After 21120 nodes, 3383 on tree, -1.5 best solution, best possible -1.5001863 (282.02 seconds)
Cbc0010I After 21137 nodes, 3375 on tree, -1.5 best solution, best possible -1.5001863 (282.72 seconds)
Cbc0010I After 21173 nodes, 3357 on tree, -1.5 best solution, best possible -1.5001863 (283.44 seconds)
Cbc0010I After 21230 nodes, 3328 on tree, -1.5 best solution, best possible -1.5001863 (284.14 seconds)
Cbc0010I After 21264 nodes, 3308 on tree, -1.5 best solution, best possible -1.5001863 (284.85 seconds)
Cbc0010I After 21312 nodes, 3283 on tree, -1.5 best solution, best possible -1.5001863 (285.68 seconds)
Cbc0010I After 21347 nodes, 3265 on tree, -1.5 best solution, best possible -1.5001863 (286.39 seconds)
Cbc0010I After 21392 nodes, 3246 on tree, -1.5 best solution, best possible -1.5001863 (287.10 seconds)
Cbc0010I After 21421 nodes, 3242 on tree, -1.5 best solution, best possible -1.5001863 (287.80 seconds)
