Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/cmflsp50-24-8-8.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/cmflsp50-24-8-8.txt -quit (default strategy 1)
At line 2 NAME          cmflsp50-24-8-8
At line 3 ROWS
At line 3525 COLUMNS
At line 177218 RHS
At line 178339 BOUNDS
At line 194732 ENDATA
Problem cmflsp50-24-8-8 has 3520 rows, 16392 columns and 158622 elements
Coin0008I cmflsp50-24-8-8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.46331e+07 - 2.18908 seconds
Cgl0003I 23 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3480 rows, 15977 columns (1369 integer (1369 of which binary)) and 156102 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 491 integers unsatisfied sum - 161.359
Cbc0038I Pass   1: (7.51 seconds) suminf.   46.78610 (222) obj. 6.24979e+07 iterations 6476
Cbc0038I Pass   2: (8.42 seconds) suminf.   36.45179 (177) obj. 6.28809e+07 iterations 1592
Cbc0038I Pass   3: (8.86 seconds) suminf.   28.30455 (171) obj. 6.31232e+07 iterations 592
Cbc0038I Pass   4: (9.25 seconds) suminf.   19.57254 (108) obj. 6.29193e+07 iterations 722
Cbc0038I Pass   5: (9.44 seconds) suminf.   17.15497 (86) obj. 6.32431e+07 iterations 307
Cbc0038I Pass   6: (9.81 seconds) suminf.   13.44203 (65) obj. 6.28517e+07 iterations 1017
Cbc0038I Pass   7: (10.04 seconds) suminf.   12.19688 (68) obj. 6.289e+07 iterations 760
Cbc0038I Pass   8: (10.32 seconds) suminf.    6.85704 (44) obj. 6.41241e+07 iterations 699
Cbc0038I Pass   9: (10.64 seconds) suminf.    5.08248 (31) obj. 6.44541e+07 iterations 874
Cbc0038I Pass  10: (10.74 seconds) suminf.    3.73413 (27) obj. 6.44009e+07 iterations 264
Cbc0038I Pass  11: (10.93 seconds) suminf.    2.93888 (26) obj. 6.46103e+07 iterations 609
Cbc0038I Pass  12: (11.41 seconds) suminf.    5.50247 (39) obj. 6.53408e+07 iterations 1517
Cbc0038I Pass  13: (11.58 seconds) suminf.    4.89322 (42) obj. 6.53424e+07 iterations 618
Cbc0038I Pass  14: (11.63 seconds) suminf.    4.83379 (43) obj. 6.53455e+07 iterations 45
Cbc0038I Pass  15: (12.05 seconds) suminf.    3.85958 (31) obj. 6.53083e+07 iterations 1201
Cbc0038I Pass  16: (12.28 seconds) suminf.    2.65976 (43) obj. 6.54287e+07 iterations 499
Cbc0038I Pass  17: (12.61 seconds) suminf.    6.20335 (39) obj. 6.55753e+07 iterations 977
Cbc0038I Pass  18: (12.66 seconds) suminf.    5.67807 (55) obj. 6.56063e+07 iterations 67
Cbc0038I Pass  19: (12.97 seconds) suminf.    4.51438 (27) obj. 6.59843e+07 iterations 947
Cbc0038I Pass  20: (13.05 seconds) suminf.    2.71433 (28) obj. 6.60525e+07 iterations 256
Cbc0038I Pass  21: (13.10 seconds) suminf.    2.55560 (32) obj. 6.60451e+07 iterations 40
Cbc0038I Pass  22: (13.25 seconds) suminf.    3.61512 (20) obj. 6.56196e+07 iterations 468
Cbc0038I Pass  23: (13.40 seconds) suminf.    2.12572 (23) obj. 6.55794e+07 iterations 435
Cbc0038I Pass  24: (13.73 seconds) suminf.    4.65891 (52) obj. 6.60632e+07 iterations 1152
Cbc0038I Pass  25: (13.81 seconds) suminf.    4.05447 (47) obj. 6.59873e+07 iterations 108
Cbc0038I Pass  26: (14.09 seconds) suminf.    8.64452 (43) obj. 6.60446e+07 iterations 933
Cbc0038I Pass  27: (14.22 seconds) suminf.    7.55384 (34) obj. 6.59979e+07 iterations 387
Cbc0038I Pass  28: (14.30 seconds) suminf.    6.88041 (25) obj. 6.59719e+07 iterations 269
Cbc0038I Pass  29: (14.41 seconds) suminf.    6.46013 (51) obj. 6.60778e+07 iterations 279
Cbc0038I Pass  30: (14.72 seconds) suminf.    6.71960 (24) obj. 6.53982e+07 iterations 960
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 13099 continuous
Cbc0038I Full problem 3480 rows 15977 columns, reduced to 1783 rows 2107 columns
Cbc0038I Mini branch and bound did not improve solution (26.76 seconds)
Cbc0038I Full problem 3481 rows 15977 columns, reduced to 3481 rows 15977 columns - too large
Cbc0038I After 39.63 seconds - Feasibility pump exiting - took 36.55 seconds
Cbc0031I 2 added rows had average density of 1495.5
Cbc0013I At root node, 2 cuts changed objective from 54633109 to 54654766 in 2 passes
Cbc0010I After 607 nodes, 325 on tree, 1e+50 best solution, best possible 54654766 (292.81 seconds)
Cbc0010I After 619 nodes, 333 on tree, 1e+50 best solution, best possible 54654766 (293.54 seconds)
Cbc0010I After 626 nodes, 337 on tree, 1e+50 best solution, best possible 54654766 (295.97 seconds)
Cbc0010I After 632 nodes, 340 on tree, 1e+50 best solution, best possible 54654766 (296.76 seconds)
Cbc0010I After 633 nodes, 340 on tree, 1e+50 best solution, best possible 54654766 (298.68 seconds)
Cbc0010I After 641 nodes, 344 on tree, 1e+50 best solution, best possible 54654766 (299.49 seconds)
Cbc0010I After 647 nodes, 346 on tree, 1e+50 best solution, best possible 54654766 (300.21 seconds)
Cbc0010I After 648 nodes, 346 on tree, 1e+50 best solution, best possible 54654766 (301.25 seconds)
Cbc0010I After 650 nodes, 347 on tree, 1e+50 best solution, best possible 54654766 (302.25 seconds)
Cbc0010I After 665 nodes, 358 on tree, 1e+50 best solution, best possible 54654766 (303.36 seconds)
Cbc0010I After 666 nodes, 358 on tree, 1e+50 best solution, best possible 54654766 (304.55 seconds)
Cbc0010I After 677 nodes, 365 on tree, 1e+50 best solution, best possible 54654766 (305.39 seconds)
Cbc0010I After 686 nodes, 369 on tree, 1e+50 best solution, best possible 54654766 (307.36 seconds)
Cbc0010I After 691 nodes, 372 on tree, 1e+50 best solution, best possible 54654766 (308.07 seconds)
Cbc0010I After 696 nodes, 375 on tree, 1e+50 best solution, best possible 54654766 (309.68 seconds)
Cbc0004I Integer solution of 58055951 found after 107120 iterations and 697 nodes (310.40 seconds)
Cbc0010I After 697 nodes, 353 on tree, 58055951 best solution, best possible 54654766 (310.40 seconds)
Cbc0010I After 703 nodes, 354 on tree, 58055951 best solution, best possible 54654766 (311.40 seconds)
Cbc0010I After 705 nodes, 355 on tree, 58055951 best solution, best possible 54654766 (314.60 seconds)
Cbc0010I After 707 nodes, 356 on tree, 58055951 best solution, best possible 54654766 (315.80 seconds)
Cbc0010I After 708 nodes, 357 on tree, 58055951 best solution, best possible 54654766 (318.02 seconds)
Cbc0010I After 709 nodes, 357 on tree, 58055951 best solution, best possible 54654766 (318.73 seconds)
Cbc0010I After 711 nodes, 358 on tree, 58055951 best solution, best possible 54654766 (321.32 seconds)
Cbc0010I After 713 nodes, 359 on tree, 58055951 best solution, best possible 54654766 (323.86 seconds)
Cbc0010I After 715 nodes, 359 on tree, 58055951 best solution, best possible 54654766 (325.65 seconds)
Cbc0010I After 717 nodes, 359 on tree, 58055951 best solution, best possible 54654766 (327.84 seconds)
Cbc0010I After 719 nodes, 360 on tree, 58055951 best solution, best possible 54654766 (330.60 seconds)
Cbc0010I After 721 nodes, 361 on tree, 58055951 best solution, best possible 54654766 (331.38 seconds)
Cbc0010I After 722 nodes, 362 on tree, 58055951 best solution, best possible 54654766 (332.49 seconds)
Cbc0010I After 724 nodes, 363 on tree, 58055951 best solution, best possible 54654766 (334.65 seconds)
Cbc0010I After 729 nodes, 366 on tree, 58055951 best solution, best possible 54654766 (335.37 seconds)
Cbc0010I After 730 nodes, 366 on tree, 58055951 best solution, best possible 54654766 (336.56 seconds)
Cbc0010I After 736 nodes, 370 on tree, 58055951 best solution, best possible 54654766 (338.60 seconds)
Cbc0010I After 740 nodes, 373 on tree, 58055951 best solution, best possible 54654766 (339.38 seconds)
Cbc0010I After 741 nodes, 373 on tree, 58055951 best solution, best possible 54654766 (341.49 seconds)
Cbc0010I After 745 nodes, 375 on tree, 58055951 best solution, best possible 54654766 (342.40 seconds)
Cbc0010I After 748 nodes, 376 on tree, 58055951 best solution, best possible 54654766 (343.19 seconds)
Cbc0010I After 750 nodes, 377 on tree, 58055951 best solution, best possible 54654766 (344.51 seconds)
Cbc0010I After 756 nodes, 382 on tree, 58055951 best solution, best possible 54654766 (345.25 seconds)
Cbc0010I After 757 nodes, 382 on tree, 58055951 best solution, best possible 54654766 (346.96 seconds)
Cbc0010I After 762 nodes, 384 on tree, 58055951 best solution, best possible 54654766 (347.84 seconds)
Cbc0010I After 765 nodes, 385 on tree, 58055951 best solution, best possible 54654766 (349.93 seconds)
Cbc0010I After 768 nodes, 386 on tree, 58055951 best solution, best possible 54654766 (350.65 seconds)
Cbc0010I After 769 nodes, 386 on tree, 58055951 best solution, best possible 54654766 (353.04 seconds)
Cbc0010I After 773 nodes, 388 on tree, 58055951 best solution, best possible 54654766 (353.80 seconds)
Cbc0010I After 776 nodes, 390 on tree, 58055951 best solution, best possible 54654766 (354.58 seconds)
Cbc0010I After 777 nodes, 390 on tree, 58055951 best solution, best possible 54654766 (355.78 seconds)
Cbc0010I After 780 nodes, 392 on tree, 58055951 best solution, best possible 54654766 (358.03 seconds)
Cbc0010I After 782 nodes, 393 on tree, 58055951 best solution, best possible 54654766 (358.91 seconds)
Cbc0010I After 784 nodes, 394 on tree, 58055951 best solution, best possible 54654766 (361.83 seconds)
Cbc0010I After 790 nodes, 398 on tree, 58055951 best solution, best possible 54654766 (362.64 seconds)
Cbc0010I After 799 nodes, 403 on tree, 58055951 best solution, best possible 54654766 (363.55 seconds)
Cbc0010I After 802 nodes, 406 on tree, 58055951 best solution, best possible 54654766 (364.87 seconds)
Cbc0010I After 808 nodes, 408 on tree, 58055951 best solution, best possible 54654766 (365.72 seconds)
Cbc0010I After 814 nodes, 411 on tree, 58055951 best solution, best possible 54654766 (367.24 seconds)
Cbc0010I After 819 nodes, 413 on tree, 58055951 best solution, best possible 54654766 (368.22 seconds)
Cbc0010I After 821 nodes, 414 on tree, 58055951 best solution, best possible 54654766 (369.24 seconds)
Cbc0010I After 825 nodes, 416 on tree, 58055951 best solution, best possible 54654766 (370.91 seconds)
Cbc0010I After 829 nodes, 418 on tree, 58055951 best solution, best possible 54654766 (371.62 seconds)
Cbc0010I After 830 nodes, 419 on tree, 58055951 best solution, best possible 54654766 (372.44 seconds)
Cbc0010I After 835 nodes, 421 on tree, 58055951 best solution, best possible 54654766 (373.86 seconds)
Cbc0010I After 846 nodes, 429 on tree, 58055951 best solution, best possible 54654766 (376.24 seconds)
Cbc0010I After 850 nodes, 431 on tree, 58055951 best solution, best possible 54654766 (377.18 seconds)
Cbc0010I After 854 nodes, 431 on tree, 58055951 best solution, best possible 54654766 (377.97 seconds)
Cbc0010I After 855 nodes, 431 on tree, 58055951 best solution, best possible 54654766 (379.59 seconds)
Cbc0010I After 859 nodes, 433 on tree, 58055951 best solution, best possible 54654766 (380.33 seconds)
Cbc0010I After 863 nodes, 435 on tree, 58055951 best solution, best possible 54654766 (382.54 seconds)
Cbc0010I After 869 nodes, 438 on tree, 58055951 best solution, best possible 54654766 (383.40 seconds)
Cbc0010I After 873 nodes, 440 on tree, 58055951 best solution, best possible 54654766 (384.11 seconds)
Cbc0010I After 876 nodes, 442 on tree, 58055951 best solution, best possible 54654766 (385.82 seconds)
Cbc0010I After 882 nodes, 445 on tree, 58055951 best solution, best possible 54654766 (388.08 seconds)
Cbc0010I After 885 nodes, 446 on tree, 58055951 best solution, best possible 54654766 (388.92 seconds)
Cbc0010I After 891 nodes, 450 on tree, 58055951 best solution, best possible 54654766 (391.08 seconds)
Cbc0010I After 897 nodes, 453 on tree, 58055951 best solution, best possible 54654766 (391.88 seconds)
Cbc0010I After 899 nodes, 453 on tree, 58055951 best solution, best possible 54654766 (393.47 seconds)
Cbc0010I After 904 nodes, 456 on tree, 58055951 best solution, best possible 54654766 (394.38 seconds)
Cbc0010I After 905 nodes, 456 on tree, 58055951 best solution, best possible 54654766 (395.44 seconds)
Cbc0010I After 909 nodes, 458 on tree, 58055951 best solution, best possible 54654766 (397.01 seconds)
Cbc0010I After 912 nodes, 460 on tree, 58055951 best solution, best possible 54654766 (397.94 seconds)
Cbc0010I After 913 nodes, 460 on tree, 58055951 best solution, best possible 54654766 (398.83 seconds)
Cbc0010I After 917 nodes, 462 on tree, 58055951 best solution, best possible 54654766 (400.45 seconds)
Cbc0010I After 924 nodes, 466 on tree, 58055951 best solution, best possible 54654766 (401.28 seconds)
Cbc0010I After 927 nodes, 468 on tree, 58055951 best solution, best possible 54654766 (402.08 seconds)
Cbc0010I After 930 nodes, 470 on tree, 58055951 best solution, best possible 54654766 (403.69 seconds)
Cbc0010I After 933 nodes, 470 on tree, 58055951 best solution, best possible 54654766 (406.00 seconds)
Cbc0010I After 939 nodes, 473 on tree, 58055951 best solution, best possible 54654766 (406.81 seconds)
Cbc0010I After 943 nodes, 475 on tree, 58055951 best solution, best possible 54654766 (408.53 seconds)
Cbc0010I After 948 nodes, 478 on tree, 58055951 best solution, best possible 54654766 (409.48 seconds)
Cbc0010I After 950 nodes, 479 on tree, 58055951 best solution, best possible 54654766 (410.89 seconds)
Cbc0010I After 953 nodes, 480 on tree, 58055951 best solution, best possible 54654766 (411.65 seconds)
Cbc0010I After 959 nodes, 484 on tree, 58055951 best solution, best possible 54654766 (413.43 seconds)
Cbc0010I After 964 nodes, 486 on tree, 58055951 best solution, best possible 54654766 (414.24 seconds)
Cbc0010I After 967 nodes, 487 on tree, 58055951 best solution, best possible 54654766 (415.80 seconds)
Cbc0010I After 970 nodes, 489 on tree, 58055951 best solution, best possible 54654766 (417.42 seconds)
Cbc0010I After 974 nodes, 491 on tree, 58055951 best solution, best possible 54654766 (418.18 seconds)
Cbc0010I After 975 nodes, 491 on tree, 58055951 best solution, best possible 54654766 (419.63 seconds)
Cbc0010I After 980 nodes, 494 on tree, 58055951 best solution, best possible 54654766 (420.71 seconds)
Cbc0010I After 982 nodes, 495 on tree, 58055951 best solution, best possible 54654766 (421.51 seconds)
Cbc0010I After 986 nodes, 497 on tree, 58055951 best solution, best possible 54654766 (423.15 seconds)
Cbc0010I After 990 nodes, 499 on tree, 58055951 best solution, best possible 54654766 (425.13 seconds)
Cbc0010I After 994 nodes, 501 on tree, 58055951 best solution, best possible 54654766 (425.88 seconds)
Cbc0010I After 998 nodes, 503 on tree, 58055951 best solution, best possible 54654766 (427.31 seconds)
Cbc0010I After 1002 nodes, 504 on tree, 58055951 best solution, best possible 54654766 (430.68 seconds)
Cbc0010I After 1004 nodes, 506 on tree, 58055951 best solution, best possible 54654766 (431.53 seconds)
Cbc0010I After 1008 nodes, 510 on tree, 58055951 best solution, best possible 54654766 (432.27 seconds)
Cbc0010I After 1011 nodes, 513 on tree, 58055951 best solution, best possible 54654766 (432.98 seconds)
Cbc0010I After 1012 nodes, 514 on tree, 58055951 best solution, best possible 54654766 (435.71 seconds)
Cbc0010I After 1015 nodes, 517 on tree, 58055951 best solution, best possible 54654766 (436.48 seconds)
Cbc0010I After 1019 nodes, 521 on tree, 58055951 best solution, best possible 54654766 (437.19 seconds)
Cbc0010I After 1027 nodes, 529 on tree, 58055951 best solution, best possible 54654766 (437.90 seconds)
Cbc0010I After 1031 nodes, 533 on tree, 58055951 best solution, best possible 54654766 (439.54 seconds)
Cbc0010I After 1039 nodes, 541 on tree, 58055951 best solution, best possible 54654766 (440.32 seconds)
Cbc0010I After 1048 nodes, 550 on tree, 58055951 best solution, best possible 54654766 (441.02 seconds)
Cbc0010I After 1049 nodes, 551 on tree, 58055951 best solution, best possible 54654766 (443.24 seconds)
Cbc0010I After 1053 nodes, 555 on tree, 58055951 best solution, best possible 54654766 (443.95 seconds)
Cbc0010I After 1060 nodes, 562 on tree, 58055951 best solution, best possible 54654766 (444.67 seconds)
Cbc0010I After 1071 nodes, 573 on tree, 58055951 best solution, best possible 54654766 (445.41 seconds)
Cbc0010I After 1074 nodes, 576 on tree, 58055951 best solution, best possible 54654766 (447.08 seconds)
Cbc0010I After 1084 nodes, 586 on tree, 58055951 best solution, best possible 54654766 (447.87 seconds)
Cbc0010I After 1099 nodes, 601 on tree, 58055951 best solution, best possible 54654766 (448.60 seconds)
Cbc0010I After 1108 nodes, 610 on tree, 58055951 best solution, best possible 54654766 (449.89 seconds)
Cbc0010I After 1124 nodes, 626 on tree, 58055951 best solution, best possible 54654766 (450.61 seconds)
Cbc0010I After 1133 nodes, 635 on tree, 58055951 best solution, best possible 54654766 (453.59 seconds)
Cbc0010I After 1138 nodes, 640 on tree, 58055951 best solution, best possible 54654766 (454.32 seconds)
Cbc0010I After 1144 nodes, 646 on tree, 58055951 best solution, best possible 54654766 (455.42 seconds)
Cbc0010I After 1146 nodes, 648 on tree, 58055951 best solution, best possible 54654766 (457.13 seconds)
Cbc0010I After 1155 nodes, 657 on tree, 58055951 best solution, best possible 54654766 (457.83 seconds)
Cbc0010I After 1163 nodes, 665 on tree, 58055951 best solution, best possible 54654766 (458.64 seconds)
Cbc0010I After 1167 nodes, 669 on tree, 58055951 best solution, best possible 54654766 (460.85 seconds)
Cbc0010I After 1181 nodes, 683 on tree, 58055951 best solution, best possible 54654766 (461.60 seconds)
Cbc0010I After 1197 nodes, 699 on tree, 58055951 best solution, best possible 54654766 (462.37 seconds)
Cbc0010I After 1210 nodes, 712 on tree, 58055951 best solution, best possible 54654766 (463.09 seconds)
Cbc0010I After 1215 nodes, 717 on tree, 58055951 best solution, best possible 54654766 (464.88 seconds)
Cbc0010I After 1220 nodes, 722 on tree, 58055951 best solution, best possible 54654766 (465.59 seconds)
Cbc0010I After 1225 nodes, 727 on tree, 58055951 best solution, best possible 54654766 (466.49 seconds)
Cbc0010I After 1228 nodes, 730 on tree, 58055951 best solution, best possible 54654766 (469.01 seconds)
Cbc0010I After 1235 nodes, 737 on tree, 58055951 best solution, best possible 54654766 (469.78 seconds)
Cbc0010I After 1243 nodes, 745 on tree, 58055951 best solution, best possible 54654766 (470.51 seconds)
Cbc0010I After 1259 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (471.38 seconds)
Cbc0010I After 1262 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (473.32 seconds)
Cbc0010I After 1269 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (474.06 seconds)
Cbc0010I After 1282 nodes, 782 on tree, 58055951 best solution, best possible 54654766 (474.78 seconds)
Cbc0010I After 1290 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (475.49 seconds)
Cbc0010I After 1293 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (476.85 seconds)
Cbc0010I After 1298 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (478.34 seconds)
Cbc0010I After 1304 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (479.07 seconds)
Cbc0010I After 1312 nodes, 772 on tree, 58055951 best solution, best possible 54654766 (480.49 seconds)
Cbc0010I After 1317 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (481.89 seconds)
Cbc0010I After 1324 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (483.36 seconds)
Cbc0010I After 1329 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (484.60 seconds)
Cbc0010I After 1334 nodes, 767 on tree, 58055951 best solution, best possible 54654766 (485.83 seconds)
Cbc0010I After 1336 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (486.73 seconds)
Cbc0010I After 1346 nodes, 778 on tree, 58055951 best solution, best possible 54654766 (488.59 seconds)
Cbc0010I After 1360 nodes, 792 on tree, 58055951 best solution, best possible 54654766 (489.34 seconds)
Cbc0010I After 1367 nodes, 790 on tree, 58055951 best solution, best possible 54654766 (490.05 seconds)
Cbc0010I After 1374 nodes, 783 on tree, 58055951 best solution, best possible 54654766 (490.82 seconds)
Cbc0010I After 1378 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (492.24 seconds)
Cbc0010I After 1381 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (493.71 seconds)
Cbc0010I After 1382 nodes, 778 on tree, 58055951 best solution, best possible 54654766 (494.45 seconds)
Cbc0010I After 1389 nodes, 785 on tree, 58055951 best solution, best possible 54654766 (495.55 seconds)
Cbc0010I After 1400 nodes, 793 on tree, 58055951 best solution, best possible 54654766 (496.26 seconds)
Cbc0010I After 1414 nodes, 805 on tree, 58055951 best solution, best possible 54654766 (496.98 seconds)
Cbc0010I After 1421 nodes, 798 on tree, 58055951 best solution, best possible 54654766 (498.52 seconds)
Cbc0010I After 1430 nodes, 789 on tree, 58055951 best solution, best possible 54654766 (499.25 seconds)
Cbc0010I After 1435 nodes, 785 on tree, 58055951 best solution, best possible 54654766 (500.17 seconds)
Cbc0010I After 1437 nodes, 787 on tree, 58055951 best solution, best possible 54654766 (501.44 seconds)
Cbc0010I After 1445 nodes, 795 on tree, 58055951 best solution, best possible 54654766 (503.12 seconds)
Cbc0010I After 1454 nodes, 804 on tree, 58055951 best solution, best possible 54654766 (503.84 seconds)
Cbc0010I After 1461 nodes, 810 on tree, 58055951 best solution, best possible 54654766 (504.54 seconds)
Cbc0010I After 1469 nodes, 804 on tree, 58055951 best solution, best possible 54654766 (505.50 seconds)
Cbc0010I After 1473 nodes, 800 on tree, 58055951 best solution, best possible 54654766 (506.23 seconds)
Cbc0010I After 1475 nodes, 799 on tree, 58055951 best solution, best possible 54654766 (507.52 seconds)
Cbc0010I After 1480 nodes, 804 on tree, 58055951 best solution, best possible 54654766 (508.48 seconds)
Cbc0010I After 1488 nodes, 807 on tree, 58055951 best solution, best possible 54654766 (509.25 seconds)
Cbc0010I After 1492 nodes, 803 on tree, 58055951 best solution, best possible 54654766 (510.37 seconds)
Cbc0010I After 1499 nodes, 797 on tree, 58055951 best solution, best possible 54654766 (511.52 seconds)
Cbc0010I After 1509 nodes, 796 on tree, 58055951 best solution, best possible 54654766 (512.36 seconds)
Cbc0010I After 1512 nodes, 794 on tree, 58055951 best solution, best possible 54654766 (513.53 seconds)
Cbc0010I After 1517 nodes, 791 on tree, 58055951 best solution, best possible 54654766 (514.70 seconds)
Cbc0010I After 1523 nodes, 789 on tree, 58055951 best solution, best possible 54654766 (515.45 seconds)
Cbc0010I After 1528 nodes, 788 on tree, 58055951 best solution, best possible 54654766 (516.84 seconds)
Cbc0010I After 1539 nodes, 786 on tree, 58055951 best solution, best possible 54654766 (517.55 seconds)
Cbc0010I After 1546 nodes, 784 on tree, 58055951 best solution, best possible 54654766 (518.55 seconds)
Cbc0010I After 1552 nodes, 782 on tree, 58055951 best solution, best possible 54654766 (519.55 seconds)
Cbc0010I After 1557 nodes, 781 on tree, 58055951 best solution, best possible 54654766 (520.77 seconds)
Cbc0010I After 1563 nodes, 779 on tree, 58055951 best solution, best possible 54654766 (522.24 seconds)
Cbc0010I After 1569 nodes, 777 on tree, 58055951 best solution, best possible 54654766 (523.30 seconds)
Cbc0010I After 1577 nodes, 776 on tree, 58055951 best solution, best possible 54654766 (524.01 seconds)
Cbc0010I After 1579 nodes, 775 on tree, 58055951 best solution, best possible 54654766 (524.84 seconds)
Cbc0010I After 1584 nodes, 774 on tree, 58055951 best solution, best possible 54654766 (526.25 seconds)
Cbc0010I After 1589 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (527.59 seconds)
Cbc0010I After 1595 nodes, 773 on tree, 58055951 best solution, best possible 54654766 (528.32 seconds)
Cbc0010I After 1599 nodes, 771 on tree, 58055951 best solution, best possible 54654766 (529.24 seconds)
Cbc0010I After 1604 nodes, 770 on tree, 58055951 best solution, best possible 54654766 (530.39 seconds)
Cbc0010I After 1609 nodes, 769 on tree, 58055951 best solution, best possible 54654766 (531.43 seconds)
Cbc0010I After 1614 nodes, 768 on tree, 58055951 best solution, best possible 54654766 (532.83 seconds)
Cbc0010I After 1623 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (533.61 seconds)
Cbc0010I After 1624 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (534.38 seconds)
Cbc0010I After 1630 nodes, 766 on tree, 58055951 best solution, best possible 54654766 (535.61 seconds)
Cbc0010I After 1635 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (537.06 seconds)
Cbc0010I After 1641 nodes, 765 on tree, 58055951 best solution, best possible 54654766 (537.81 seconds)
Cbc0010I After 1646 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (539.96 seconds)
Cbc0010I After 1649 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (541.19 seconds)
Cbc0010I After 1655 nodes, 764 on tree, 58055951 best solution, best possible 54654766 (541.97 seconds)
Cbc0010I After 1657 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (543.65 seconds)
Cbc0010I After 1662 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (544.37 seconds)
Cbc0010I After 1663 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (545.27 seconds)
Cbc0010I After 1669 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (546.77 seconds)
Cbc0010I After 1674 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (548.01 seconds)
Cbc0010I After 1676 nodes, 763 on tree, 58055951 best solution, best possible 54654766 (548.71 seconds)
Cbc0010I After 1678 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (549.66 seconds)
Cbc0010I After 1683 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (550.83 seconds)
Cbc0010I After 1684 nodes, 762 on tree, 58055951 best solution, best possible 54654766 (551.76 seconds)
Cbc0010I After 1689 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (552.91 seconds)
Cbc0010I After 1695 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (554.50 seconds)
Cbc0010I After 1700 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (556.16 seconds)
Cbc0010I After 1706 nodes, 760 on tree, 58055951 best solution, best possible 54654766 (557.70 seconds)
Cbc0010I After 1711 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (559.67 seconds)
Cbc0010I After 1714 nodes, 761 on tree, 58055951 best solution, best possible 54654766 (560.42 seconds)
Cbc0010I After 1717 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (562.32 seconds)
Cbc0010I After 1722 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (563.05 seconds)
Cbc0010I After 1728 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (564.75 seconds)
Cbc0010I After 1733 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (565.45 seconds)
Cbc0010I After 1734 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (566.63 seconds)
Cbc0010I After 1740 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (567.37 seconds)
Cbc0010I After 1741 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (568.52 seconds)
Cbc0010I After 1742 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (569.47 seconds)
Cbc0010I After 1743 nodes, 759 on tree, 58055951 best solution, best possible 54654766 (570.39 seconds)
Cbc0010I After 1748 nodes, 758 on tree, 58055951 best solution, best possible 54654766 (571.46 seconds)
Cbc0010I After 1753 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (572.87 seconds)
Cbc0010I After 1759 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (574.50 seconds)
Cbc0010I After 1767 nodes, 756 on tree, 58055951 best solution, best possible 54654766 (575.25 seconds)
Cbc0010I After 1769 nodes, 755 on tree, 58055951 best solution, best possible 54654766 (576.51 seconds)
Cbc0010I After 1771 nodes, 757 on tree, 58055951 best solution, best possible 54654766 (577.49 seconds)
