Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1828997.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1828997.txt -quit (default strategy 1)
At line 1 NAME          ns1828997
At line 2 ROWS
At line 81729 COLUMNS
At line 274460 RHS
At line 302061 BOUNDS
At line 329337 ENDATA
Problem ns1828997 has 81725 rows, 27275 columns and 190670 elements
Coin0008I ns1828997 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 15.1278 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 16280 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 12124 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4769 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 519 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9 strengthened rows, 0 substitutions
Cgl0004I processed model has 73852 rows, 27250 columns (27250 integer (27250 of which binary)) and 201107 elements
Coin3009W Conflict graph built in 0.058 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1134 integers unsatisfied sum - 147.803
Cbc0038I Pass   1: (64.96 seconds) suminf.   57.54286 (241) obj. 0 iterations 2882
Cbc0038I Pass   2: (65.70 seconds) suminf.   53.40000 (246) obj. 0 iterations 207
Cbc0038I Pass   3: (66.39 seconds) suminf.   51.60000 (258) obj. 0 iterations 153
Cbc0038I Pass   4: (66.97 seconds) suminf.   51.60000 (258) obj. 0 iterations 77
Cbc0038I Pass   5: (68.06 seconds) suminf.   52.80000 (251) obj. 0 iterations 186
Cbc0038I Pass   6: (68.58 seconds) suminf.   52.80000 (251) obj. 0 iterations 69
Cbc0038I Pass   7: (68.84 seconds) suminf.   55.40000 (251) obj. 0 iterations 69
Cbc0038I Pass   8: (69.13 seconds) suminf.   55.40000 (252) obj. 0 iterations 38
Cbc0038I Pass   9: (69.60 seconds) suminf.   54.20000 (249) obj. 0 iterations 93
Cbc0038I Pass  10: (69.75 seconds) suminf.   53.80000 (249) obj. 0 iterations 13
Cbc0038I Pass  11: (70.30 seconds) suminf.   56.40000 (250) obj. 0 iterations 95
Cbc0038I Pass  12: (70.69 seconds) suminf.   55.73333 (253) obj. 0 iterations 55
Cbc0038I Pass  13: (71.20 seconds) suminf.   52.80000 (251) obj. 0 iterations 96
Cbc0038I Pass  14: (71.53 seconds) suminf.   54.48000 (253) obj. 0 iterations 60
Cbc0038I Pass  15: (71.82 seconds) suminf.   54.40000 (253) obj. 0 iterations 26
Cbc0038I Pass  16: (72.20 seconds) suminf.   56.80000 (248) obj. 0 iterations 74
Cbc0038I Pass  17: (72.60 seconds) suminf.   55.60000 (252) obj. 0 iterations 66
Cbc0038I Pass  18: (73.12 seconds) suminf.   52.80000 (251) obj. 0 iterations 88
Cbc0038I Pass  19: (73.84 seconds) suminf.   52.60000 (261) obj. 0 iterations 146
Cbc0038I Pass  20: (74.37 seconds) suminf.   52.20000 (260) obj. 0 iterations 60
Cbc0038I Pass  21: (75.48 seconds) suminf.   52.80000 (264) obj. 0 iterations 175
Cbc0038I Pass  22: (76.24 seconds) suminf.   52.80000 (264) obj. 0 iterations 104
Cbc0038I Pass  23: (76.96 seconds) suminf.   52.80000 (264) obj. 0 iterations 105
Cbc0038I Pass  24: (77.64 seconds) suminf.   52.80000 (264) obj. 0 iterations 83
Cbc0038I Pass  25: (79.84 seconds) suminf.   54.30588 (263) obj. 0 iterations 320
Cbc0038I Pass  26: (80.96 seconds) suminf.   52.80000 (264) obj. 0 iterations 188
Cbc0038I Pass  27: (81.75 seconds) suminf.   53.40000 (261) obj. 0 iterations 107
Cbc0038I Pass  28: (87.67 seconds) suminf.  127.00000 (254) obj. 8 iterations 1346
Cbc0038I Pass  29: (90.21 seconds) suminf.   75.00000 (150) obj. 0 iterations 963
Cbc0038I Pass  30: (90.45 seconds) suminf.   75.00000 (150) obj. 0 iterations 65
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 25950 integers at bound fixed and 0 continuous
Cbc0038I Full problem 73852 rows 27250 columns, reduced to 27761 rows 1300 columns
Cbc0038I Mini branch and bound did not improve solution (93.08 seconds)
Cbc0038I After 93.08 seconds - Feasibility pump exiting - took 34.71 seconds
Cbc0031I 25 added rows had average density of 179.32
Cbc0013I At root node, 25 cuts changed objective from 0 to 0 in 10 passes
Cbc0010I After 985 nodes, 500 on tree, 1e+50 best solution, best possible 0 (8606.57 seconds)
Cbc0010I After 986 nodes, 500 on tree, 1e+50 best solution, best possible 0 (8617.33 seconds)
Cbc0010I After 987 nodes, 501 on tree, 1e+50 best solution, best possible 0 (8639.36 seconds)
Cbc0010I After 988 nodes, 501 on tree, 1e+50 best solution, best possible 0 (8649.25 seconds)
Cbc0010I After 989 nodes, 502 on tree, 1e+50 best solution, best possible 0 (8662.56 seconds)
Cbc0010I After 990 nodes, 502 on tree, 1e+50 best solution, best possible 0 (8674.11 seconds)
Cbc0010I After 991 nodes, 503 on tree, 1e+50 best solution, best possible 0 (8691.50 seconds)
Cbc0010I After 992 nodes, 503 on tree, 1e+50 best solution, best possible 0 (8704.08 seconds)
Cbc0010I After 993 nodes, 504 on tree, 1e+50 best solution, best possible 0 (8720.95 seconds)
Cbc0010I After 994 nodes, 504 on tree, 1e+50 best solution, best possible 0 (8730.31 seconds)
Cbc0010I After 995 nodes, 505 on tree, 1e+50 best solution, best possible 0 (8734.29 seconds)
Cbc0010I After 996 nodes, 505 on tree, 1e+50 best solution, best possible 0 (8761.56 seconds)
Cbc0010I After 997 nodes, 506 on tree, 1e+50 best solution, best possible 0 (8768.55 seconds)
Cbc0010I After 998 nodes, 507 on tree, 1e+50 best solution, best possible 0 (8793.00 seconds)
Cbc0010I After 999 nodes, 507 on tree, 1e+50 best solution, best possible 0 (8805.04 seconds)
Cbc0010I After 1000 nodes, 508 on tree, 1e+50 best solution, best possible 0 (8831.38 seconds)
Cbc0010I After 1001 nodes, 508 on tree, 1e+50 best solution, best possible 0 (8841.85 seconds)
Cbc0010I After 1002 nodes, 509 on tree, 1e+50 best solution, best possible 0 (8846.51 seconds)
Cbc0010I After 1003 nodes, 510 on tree, 1e+50 best solution, best possible 0 (8860.31 seconds)
Cbc0010I After 1004 nodes, 511 on tree, 1e+50 best solution, best possible 0 (8869.67 seconds)
Cbc0010I After 1005 nodes, 512 on tree, 1e+50 best solution, best possible 0 (8879.04 seconds)
Cbc0010I After 1006 nodes, 513 on tree, 1e+50 best solution, best possible 0 (8885.06 seconds)
Cbc0010I After 1007 nodes, 514 on tree, 1e+50 best solution, best possible 0 (8895.49 seconds)
Cbc0010I After 1008 nodes, 515 on tree, 1e+50 best solution, best possible 0 (8896.55 seconds)
Cbc0010I After 1009 nodes, 516 on tree, 1e+50 best solution, best possible 0 (8935.90 seconds)
Cbc0010I After 1010 nodes, 517 on tree, 1e+50 best solution, best possible 0 (8944.40 seconds)
Cbc0010I After 1011 nodes, 518 on tree, 1e+50 best solution, best possible 0 (8947.80 seconds)
Cbc0010I After 1012 nodes, 519 on tree, 1e+50 best solution, best possible 0 (8951.09 seconds)
Cbc0010I After 1013 nodes, 520 on tree, 1e+50 best solution, best possible 0 (8956.56 seconds)
Cbc0010I After 1014 nodes, 521 on tree, 1e+50 best solution, best possible 0 (8983.44 seconds)
Cbc0010I After 1015 nodes, 522 on tree, 1e+50 best solution, best possible 0 (8992.90 seconds)
Cbc0010I After 1016 nodes, 523 on tree, 1e+50 best solution, best possible 0 (8996.86 seconds)
Cbc0010I After 1017 nodes, 524 on tree, 1e+50 best solution, best possible 0 (9002.68 seconds)
Cbc0010I After 1018 nodes, 525 on tree, 1e+50 best solution, best possible 0 (9007.97 seconds)
Cbc0010I After 1019 nodes, 526 on tree, 1e+50 best solution, best possible 0 (9030.96 seconds)
Cbc0010I After 1022 nodes, 529 on tree, 1e+50 best solution, best possible 0 (9031.81 seconds)
Cbc0010I After 1024 nodes, 531 on tree, 1e+50 best solution, best possible 0 (9038.87 seconds)
Cbc0010I After 1029 nodes, 536 on tree, 1e+50 best solution, best possible 0 (9046.07 seconds)
Cbc0010I After 1031 nodes, 538 on tree, 1e+50 best solution, best possible 0 (9046.81 seconds)
Cbc0010I After 1034 nodes, 541 on tree, 1e+50 best solution, best possible 0 (9054.13 seconds)
Cbc0010I After 1037 nodes, 544 on tree, 1e+50 best solution, best possible 0 (9055.05 seconds)
Cbc0010I After 1039 nodes, 546 on tree, 1e+50 best solution, best possible 0 (9062.00 seconds)
Cbc0010I After 1044 nodes, 551 on tree, 1e+50 best solution, best possible 0 (9069.26 seconds)
Cbc0010I After 1047 nodes, 554 on tree, 1e+50 best solution, best possible 0 (9070.00 seconds)
Cbc0010I After 1049 nodes, 556 on tree, 1e+50 best solution, best possible 0 (9077.31 seconds)
Cbc0010I After 1052 nodes, 559 on tree, 1e+50 best solution, best possible 0 (9078.06 seconds)
Cbc0010I After 1054 nodes, 561 on tree, 1e+50 best solution, best possible 0 (9084.94 seconds)
Cbc0010I After 1057 nodes, 564 on tree, 1e+50 best solution, best possible 0 (9086.19 seconds)
Cbc0010I After 1058 nodes, 565 on tree, 1e+50 best solution, best possible 0 (9094.18 seconds)
Cbc0010I After 1059 nodes, 566 on tree, 1e+50 best solution, best possible 0 (9109.86 seconds)
Cbc0010I After 1060 nodes, 567 on tree, 1e+50 best solution, best possible 0 (9116.51 seconds)
Cbc0010I After 1061 nodes, 568 on tree, 1e+50 best solution, best possible 0 (9118.81 seconds)
Cbc0010I After 1063 nodes, 570 on tree, 1e+50 best solution, best possible 0 (9119.66 seconds)
Cbc0010I After 1064 nodes, 571 on tree, 1e+50 best solution, best possible 0 (9139.02 seconds)
Cbc0010I After 1065 nodes, 572 on tree, 1e+50 best solution, best possible 0 (9141.11 seconds)
Cbc0010I After 1066 nodes, 573 on tree, 1e+50 best solution, best possible 0 (9141.86 seconds)
Cbc0010I After 1067 nodes, 574 on tree, 1e+50 best solution, best possible 0 (9147.63 seconds)
Cbc0010I After 1068 nodes, 575 on tree, 1e+50 best solution, best possible 0 (9149.40 seconds)
Cbc0010I After 1069 nodes, 576 on tree, 1e+50 best solution, best possible 0 (9164.28 seconds)
Cbc0010I After 1071 nodes, 578 on tree, 1e+50 best solution, best possible 0 (9165.29 seconds)
Cbc0010I After 1073 nodes, 580 on tree, 1e+50 best solution, best possible 0 (9166.95 seconds)
Cbc0010I After 1074 nodes, 581 on tree, 1e+50 best solution, best possible 0 (9184.51 seconds)
Cbc0010I After 1075 nodes, 582 on tree, 1e+50 best solution, best possible 0 (9187.73 seconds)
Cbc0010I After 1076 nodes, 583 on tree, 1e+50 best solution, best possible 0 (9190.53 seconds)
Cbc0010I After 1078 nodes, 585 on tree, 1e+50 best solution, best possible 0 (9191.79 seconds)
Cbc0010I After 1079 nodes, 586 on tree, 1e+50 best solution, best possible 0 (9214.09 seconds)
Cbc0010I After 1080 nodes, 587 on tree, 1e+50 best solution, best possible 0 (9221.51 seconds)
Cbc0010I After 1082 nodes, 589 on tree, 1e+50 best solution, best possible 0 (9222.72 seconds)
Cbc0010I After 1083 nodes, 590 on tree, 1e+50 best solution, best possible 0 (9223.82 seconds)
Cbc0010I After 1084 nodes, 591 on tree, 1e+50 best solution, best possible 0 (9249.16 seconds)
Cbc0010I After 1085 nodes, 592 on tree, 1e+50 best solution, best possible 0 (9257.90 seconds)
Cbc0010I After 1086 nodes, 593 on tree, 1e+50 best solution, best possible 0 (9260.97 seconds)
Cbc0010I After 1087 nodes, 594 on tree, 1e+50 best solution, best possible 0 (9267.98 seconds)
Cbc0010I After 1089 nodes, 596 on tree, 1e+50 best solution, best possible 0 (9293.80 seconds)
Cbc0010I After 1091 nodes, 598 on tree, 1e+50 best solution, best possible 0 (9294.86 seconds)
Cbc0010I After 1092 nodes, 599 on tree, 1e+50 best solution, best possible 0 (9296.80 seconds)
Cbc0010I After 1093 nodes, 600 on tree, 1e+50 best solution, best possible 0 (9304.06 seconds)
Cbc0010I After 1094 nodes, 601 on tree, 1e+50 best solution, best possible 0 (9323.69 seconds)
Cbc0010I After 1095 nodes, 602 on tree, 1e+50 best solution, best possible 0 (9332.58 seconds)
Cbc0010I After 1097 nodes, 604 on tree, 1e+50 best solution, best possible 0 (9333.82 seconds)
Cbc0010I After 1098 nodes, 605 on tree, 1e+50 best solution, best possible 0 (9335.67 seconds)
Cbc0010I After 1099 nodes, 606 on tree, 1e+50 best solution, best possible 0 (9366.80 seconds)
Cbc0010I After 1100 nodes, 607 on tree, 1e+50 best solution, best possible 0 (9374.53 seconds)
Cbc0010I After 1102 nodes, 609 on tree, 1e+50 best solution, best possible 0 (9380.86 seconds)
Cbc0010I After 1103 nodes, 610 on tree, 1e+50 best solution, best possible 0 (9383.38 seconds)
Cbc0010I After 1104 nodes, 611 on tree, 1e+50 best solution, best possible 0 (9412.60 seconds)
Cbc0010I After 1105 nodes, 612 on tree, 1e+50 best solution, best possible 0 (9417.61 seconds)
Cbc0010I After 1106 nodes, 613 on tree, 1e+50 best solution, best possible 0 (9418.39 seconds)
Cbc0010I After 1107 nodes, 614 on tree, 1e+50 best solution, best possible 0 (9420.92 seconds)
Cbc0010I After 1109 nodes, 616 on tree, 1e+50 best solution, best possible 0 (9440.37 seconds)
Cbc0010I After 1110 nodes, 617 on tree, 1e+50 best solution, best possible 0 (9441.60 seconds)
Cbc0010I After 1111 nodes, 618 on tree, 1e+50 best solution, best possible 0 (9447.83 seconds)
Cbc0010I After 1113 nodes, 620 on tree, 1e+50 best solution, best possible 0 (9448.76 seconds)
Cbc0010I After 1114 nodes, 621 on tree, 1e+50 best solution, best possible 0 (9465.07 seconds)
Cbc0010I After 1115 nodes, 622 on tree, 1e+50 best solution, best possible 0 (9465.87 seconds)
Cbc0010I After 1116 nodes, 623 on tree, 1e+50 best solution, best possible 0 (9470.55 seconds)
Cbc0010I After 1118 nodes, 625 on tree, 1e+50 best solution, best possible 0 (9478.71 seconds)
Cbc0010I After 1119 nodes, 626 on tree, 1e+50 best solution, best possible 0 (9487.55 seconds)
Cbc0010I After 1120 nodes, 627 on tree, 1e+50 best solution, best possible 0 (9489.44 seconds)
Cbc0010I After 1121 nodes, 628 on tree, 1e+50 best solution, best possible 0 (9490.39 seconds)
Cbc0010I After 1122 nodes, 629 on tree, 1e+50 best solution, best possible 0 (9491.11 seconds)
Cbc0010I After 1124 nodes, 631 on tree, 1e+50 best solution, best possible 0 (9514.45 seconds)
Cbc0010I After 1127 nodes, 634 on tree, 1e+50 best solution, best possible 0 (9515.28 seconds)
Cbc0010I After 1128 nodes, 635 on tree, 1e+50 best solution, best possible 0 (9520.95 seconds)
Cbc0010I After 1129 nodes, 636 on tree, 1e+50 best solution, best possible 0 (9529.26 seconds)
Cbc0010I After 1130 nodes, 637 on tree, 1e+50 best solution, best possible 0 (9530.03 seconds)
Cbc0010I After 1131 nodes, 638 on tree, 1e+50 best solution, best possible 0 (9530.94 seconds)
Cbc0010I After 1134 nodes, 641 on tree, 1e+50 best solution, best possible 0 (9555.96 seconds)
Cbc0010I After 1136 nodes, 643 on tree, 1e+50 best solution, best possible 0 (9557.03 seconds)
Cbc0010I After 1138 nodes, 645 on tree, 1e+50 best solution, best possible 0 (9558.12 seconds)
Cbc0010I After 1139 nodes, 646 on tree, 1e+50 best solution, best possible 0 (9577.70 seconds)
Cbc0010I After 1140 nodes, 647 on tree, 1e+50 best solution, best possible 0 (9579.48 seconds)
Cbc0010I After 1144 nodes, 651 on tree, 1e+50 best solution, best possible 0 (9595.06 seconds)
Cbc0010I After 1146 nodes, 653 on tree, 1e+50 best solution, best possible 0 (9596.30 seconds)
Cbc0010I After 1147 nodes, 654 on tree, 1e+50 best solution, best possible 0 (9601.11 seconds)
Cbc0010I After 1149 nodes, 656 on tree, 1e+50 best solution, best possible 0 (9610.14 seconds)
Cbc0010I After 1151 nodes, 658 on tree, 1e+50 best solution, best possible 0 (9611.31 seconds)
Cbc0010I After 1153 nodes, 660 on tree, 1e+50 best solution, best possible 0 (9612.02 seconds)
Cbc0010I After 1154 nodes, 661 on tree, 1e+50 best solution, best possible 0 (9627.92 seconds)
Cbc0010I After 1157 nodes, 664 on tree, 1e+50 best solution, best possible 0 (9628.74 seconds)
Cbc0010I After 1159 nodes, 666 on tree, 1e+50 best solution, best possible 0 (9636.97 seconds)
Cbc0010I After 1161 nodes, 668 on tree, 1e+50 best solution, best possible 0 (9638.29 seconds)
Cbc0010I After 1162 nodes, 669 on tree, 1e+50 best solution, best possible 0 (9639.50 seconds)
Cbc0010I After 1164 nodes, 671 on tree, 1e+50 best solution, best possible 0 (9654.27 seconds)
Cbc0010I After 1165 nodes, 672 on tree, 1e+50 best solution, best possible 0 (9655.03 seconds)
Cbc0010I After 1166 nodes, 673 on tree, 1e+50 best solution, best possible 0 (9658.03 seconds)
Cbc0010I After 1168 nodes, 675 on tree, 1e+50 best solution, best possible 0 (9658.90 seconds)
Cbc0010I After 1169 nodes, 676 on tree, 1e+50 best solution, best possible 0 (9676.84 seconds)
Cbc0010I After 1171 nodes, 678 on tree, 1e+50 best solution, best possible 0 (9678.66 seconds)
Cbc0010I After 1172 nodes, 679 on tree, 1e+50 best solution, best possible 0 (9679.90 seconds)
Cbc0010I After 1173 nodes, 680 on tree, 1e+50 best solution, best possible 0 (9681.31 seconds)
Cbc0010I After 1174 nodes, 681 on tree, 1e+50 best solution, best possible 0 (9694.61 seconds)
Cbc0010I After 1177 nodes, 684 on tree, 1e+50 best solution, best possible 0 (9695.45 seconds)
Cbc0010I After 1179 nodes, 686 on tree, 1e+50 best solution, best possible 0 (9704.07 seconds)
Cbc0010I After 1181 nodes, 688 on tree, 1e+50 best solution, best possible 0 (9705.72 seconds)
Cbc0010I After 1182 nodes, 689 on tree, 1e+50 best solution, best possible 0 (9712.81 seconds)
Cbc0010I After 1184 nodes, 691 on tree, 1e+50 best solution, best possible 0 (9738.51 seconds)
Cbc0010I After 1185 nodes, 692 on tree, 1e+50 best solution, best possible 0 (9740.28 seconds)
Cbc0010I After 1187 nodes, 694 on tree, 1e+50 best solution, best possible 0 (9746.40 seconds)
Cbc0010I After 1188 nodes, 695 on tree, 1e+50 best solution, best possible 0 (9747.34 seconds)
Cbc0010I After 1189 nodes, 696 on tree, 1e+50 best solution, best possible 0 (9755.21 seconds)
Cbc0010I After 1190 nodes, 697 on tree, 1e+50 best solution, best possible 0 (9757.14 seconds)
Cbc0010I After 1191 nodes, 698 on tree, 1e+50 best solution, best possible 0 (9763.56 seconds)
Cbc0010I After 1193 nodes, 700 on tree, 1e+50 best solution, best possible 0 (9764.78 seconds)
Cbc0010I After 1194 nodes, 701 on tree, 1e+50 best solution, best possible 0 (9795.63 seconds)
Cbc0010I After 1195 nodes, 702 on tree, 1e+50 best solution, best possible 0 (9800.71 seconds)
Cbc0010I After 1196 nodes, 703 on tree, 1e+50 best solution, best possible 0 (9802.10 seconds)
Cbc0010I After 1197 nodes, 704 on tree, 1e+50 best solution, best possible 0 (9803.38 seconds)
Cbc0010I After 1198 nodes, 705 on tree, 1e+50 best solution, best possible 0 (9808.21 seconds)
Cbc0010I After 1199 nodes, 706 on tree, 1e+50 best solution, best possible 0 (9834.79 seconds)
Cbc0010I After 1201 nodes, 708 on tree, 1e+50 best solution, best possible 0 (9836.18 seconds)
Cbc0010I After 1203 nodes, 710 on tree, 1e+50 best solution, best possible 0 (9840.41 seconds)
Cbc0010I After 1204 nodes, 711 on tree, 1e+50 best solution, best possible 0 (9854.37 seconds)
Cbc0010I After 1207 nodes, 714 on tree, 1e+50 best solution, best possible 0 (9855.18 seconds)
Cbc0010I After 1208 nodes, 715 on tree, 1e+50 best solution, best possible 0 (9858.23 seconds)
Cbc0010I After 1209 nodes, 716 on tree, 1e+50 best solution, best possible 0 (9866.44 seconds)
Cbc0010I After 1210 nodes, 717 on tree, 1e+50 best solution, best possible 0 (9867.82 seconds)
Cbc0010I After 1211 nodes, 718 on tree, 1e+50 best solution, best possible 0 (9868.76 seconds)
Cbc0010I After 1212 nodes, 719 on tree, 1e+50 best solution, best possible 0 (9873.06 seconds)
Cbc0010I After 1214 nodes, 721 on tree, 1e+50 best solution, best possible 0 (9881.72 seconds)
Cbc0010I After 1217 nodes, 724 on tree, 1e+50 best solution, best possible 0 (9882.70 seconds)
Cbc0010I After 1219 nodes, 726 on tree, 1e+50 best solution, best possible 0 (9900.06 seconds)
Cbc0010I After 1221 nodes, 728 on tree, 1e+50 best solution, best possible 0 (9903.79 seconds)
Cbc0010I After 1222 nodes, 729 on tree, 1e+50 best solution, best possible 0 (9904.53 seconds)
Cbc0010I After 1224 nodes, 731 on tree, 1e+50 best solution, best possible 0 (9909.48 seconds)
Cbc0010I After 1229 nodes, 736 on tree, 1e+50 best solution, best possible 0 (9914.66 seconds)
Cbc0010I After 1231 nodes, 738 on tree, 1e+50 best solution, best possible 0 (9917.26 seconds)
Cbc0010I After 1232 nodes, 739 on tree, 1e+50 best solution, best possible 0 (9918.19 seconds)
Cbc0010I After 1233 nodes, 740 on tree, 1e+50 best solution, best possible 0 (9919.02 seconds)
Cbc0010I After 1234 nodes, 741 on tree, 1e+50 best solution, best possible 0 (9937.86 seconds)
Cbc0010I After 1235 nodes, 742 on tree, 1e+50 best solution, best possible 0 (9938.67 seconds)
Cbc0010I After 1236 nodes, 743 on tree, 1e+50 best solution, best possible 0 (9941.69 seconds)
Cbc0010I After 1237 nodes, 744 on tree, 1e+50 best solution, best possible 0 (9943.16 seconds)
Cbc0010I After 1238 nodes, 745 on tree, 1e+50 best solution, best possible 0 (9944.20 seconds)
Cbc0010I After 1239 nodes, 746 on tree, 1e+50 best solution, best possible 0 (9953.98 seconds)
Cbc0010I After 1241 nodes, 748 on tree, 1e+50 best solution, best possible 0 (9954.79 seconds)
Cbc0010I After 1243 nodes, 750 on tree, 1e+50 best solution, best possible 0 (9955.69 seconds)
Cbc0010I After 1244 nodes, 751 on tree, 1e+50 best solution, best possible 0 (9961.70 seconds)
Cbc0010I After 1245 nodes, 752 on tree, 1e+50 best solution, best possible 0 (9964.76 seconds)
Cbc0010I After 1247 nodes, 754 on tree, 1e+50 best solution, best possible 0 (9965.47 seconds)
Cbc0010I After 1249 nodes, 756 on tree, 1e+50 best solution, best possible 0 (9979.01 seconds)
Cbc0010I After 1250 nodes, 757 on tree, 1e+50 best solution, best possible 0 (9980.04 seconds)
Cbc0010I After 1251 nodes, 758 on tree, 1e+50 best solution, best possible 0 (9980.74 seconds)
Cbc0010I After 1252 nodes, 759 on tree, 1e+50 best solution, best possible 0 (9985.45 seconds)
Cbc0010I After 1253 nodes, 759 on tree, 1e+50 best solution, best possible 0 (9987.69 seconds)
Cbc0010I After 1254 nodes, 758 on tree, 1e+50 best solution, best possible 0 (9989.28 seconds)
Cbc0010I After 1255 nodes, 757 on tree, 1e+50 best solution, best possible 0 (9990.10 seconds)
Cbc0010I After 1256 nodes, 757 on tree, 1e+50 best solution, best possible 0 (9992.47 seconds)
Cbc0010I After 1257 nodes, 757 on tree, 1e+50 best solution, best possible 0 (9995.03 seconds)
Cbc0010I After 1258 nodes, 756 on tree, 1e+50 best solution, best possible 0 (9996.04 seconds)
Cbc0010I After 1259 nodes, 756 on tree, 1e+50 best solution, best possible 0 (9999.75 seconds)
Cbc0010I After 1261 nodes, 757 on tree, 1e+50 best solution, best possible 0 (10001.13 seconds)
Cbc0010I After 1262 nodes, 756 on tree, 1e+50 best solution, best possible 0 (10002.49 seconds)
Cbc0010I After 1263 nodes, 755 on tree, 1e+50 best solution, best possible 0 (10004.00 seconds)
Cbc0010I After 1264 nodes, 755 on tree, 1e+50 best solution, best possible 0 (10019.37 seconds)
Cbc0010I After 1265 nodes, 756 on tree, 1e+50 best solution, best possible 0 (10023.06 seconds)
Cbc0010I After 1266 nodes, 756 on tree, 1e+50 best solution, best possible 0 (10023.97 seconds)
Cbc0010I After 1267 nodes, 755 on tree, 1e+50 best solution, best possible 0 (10025.47 seconds)
Cbc0010I After 1268 nodes, 754 on tree, 1e+50 best solution, best possible 0 (10026.92 seconds)
Cbc0010I After 1269 nodes, 754 on tree, 1e+50 best solution, best possible 0 (10029.65 seconds)
Cbc0010I After 1270 nodes, 755 on tree, 1e+50 best solution, best possible 0 (10038.15 seconds)
Cbc0010I After 1271 nodes, 755 on tree, 1e+50 best solution, best possible 0 (10039.50 seconds)
Cbc0010I After 1272 nodes, 754 on tree, 1e+50 best solution, best possible 0 (10040.88 seconds)
Cbc0010I After 1273 nodes, 753 on tree, 1e+50 best solution, best possible 0 (10042.47 seconds)
Cbc0010I After 1274 nodes, 753 on tree, 1e+50 best solution, best possible 0 (10044.76 seconds)
Cbc0010I After 1275 nodes, 754 on tree, 1e+50 best solution, best possible 0 (10047.19 seconds)
Cbc0010I After 1276 nodes, 754 on tree, 1e+50 best solution, best possible 0 (10054.66 seconds)
Cbc0010I After 1277 nodes, 753 on tree, 1e+50 best solution, best possible 0 (10055.72 seconds)
Cbc0010I After 1278 nodes, 752 on tree, 1e+50 best solution, best possible 0 (10057.33 seconds)
Cbc0010I After 1279 nodes, 751 on tree, 1e+50 best solution, best possible 0 (10059.24 seconds)
Cbc0010I After 1280 nodes, 751 on tree, 1e+50 best solution, best possible 0 (10062.81 seconds)
Cbc0010I After 1281 nodes, 752 on tree, 1e+50 best solution, best possible 0 (10068.82 seconds)
Cbc0010I After 1282 nodes, 753 on tree, 1e+50 best solution, best possible 0 (10074.30 seconds)
Cbc0010I After 1283 nodes, 754 on tree, 1e+50 best solution, best possible 0 (10079.74 seconds)
Cbc0010I After 1284 nodes, 755 on tree, 1e+50 best solution, best possible 0 (10088.97 seconds)
Cbc0010I After 1285 nodes, 756 on tree, 1e+50 best solution, best possible 0 (10091.81 seconds)
Cbc0010I After 1286 nodes, 757 on tree, 1e+50 best solution, best possible 0 (10094.04 seconds)
Cbc0010I After 1287 nodes, 758 on tree, 1e+50 best solution, best possible 0 (10097.61 seconds)
Cbc0010I After 1289 nodes, 757 on tree, 1e+50 best solution, best possible 0 (10099.03 seconds)
Cbc0010I After 1290 nodes, 756 on tree, 1e+50 best solution, best possible 0 (10100.27 seconds)
Cbc0010I After 1291 nodes, 755 on tree, 1e+50 best solution, best possible 0 (10101.42 seconds)
Cbc0010I After 1292 nodes, 754 on tree, 1e+50 best solution, best possible 0 (10102.55 seconds)
Cbc0010I After 1294 nodes, 752 on tree, 1e+50 best solution, best possible 0 (10104.55 seconds)
Cbc0010I After 1295 nodes, 752 on tree, 1e+50 best solution, best possible 0 (10107.17 seconds)
Cbc0010I After 1296 nodes, 753 on tree, 1e+50 best solution, best possible 0 (10110.14 seconds)
Cbc0010I After 1297 nodes, 753 on tree, 1e+50 best solution, best possible 0 (10111.03 seconds)
Cbc0010I After 1298 nodes, 752 on tree, 1e+50 best solution, best possible 0 (10112.40 seconds)
Cbc0010I After 1299 nodes, 751 on tree, 1e+50 best solution, best possible 0 (10113.80 seconds)
Cbc0010I After 1300 nodes, 750 on tree, 1e+50 best solution, best possible 0 (10117.39 seconds)
Cbc0010I After 1301 nodes, 750 on tree, 1e+50 best solution, best possible 0 (10143.75 seconds)
Cbc0010I After 1302 nodes, 750 on tree, 1e+50 best solution, best possible 0 (10147.35 seconds)
Cbc0010I After 1303 nodes, 749 on tree, 1e+50 best solution, best possible 0 (10150.02 seconds)
Cbc0010I After 1304 nodes, 749 on tree, 1e+50 best solution, best possible 0 (10156.02 seconds)
Cbc0010I After 1305 nodes, 750 on tree, 1e+50 best solution, best possible 0 (10168.22 seconds)
