Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.011476 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.127 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.043 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.068 seconds - new frequency is -100
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0 (0.71 seconds)
Cbc0010I After 71251 nodes, 4456 on tree, 15.444248 best solution, best possible 0 (171.93 seconds)
Cbc0010I After 71499 nodes, 4518 on tree, 15.444248 best solution, best possible 0 (172.63 seconds)
Cbc0010I After 71807 nodes, 4620 on tree, 15.444248 best solution, best possible 0 (173.34 seconds)
Cbc0010I After 72146 nodes, 4748 on tree, 15.444248 best solution, best possible 0 (174.04 seconds)
Cbc0010I After 72559 nodes, 4901 on tree, 15.444248 best solution, best possible 0 (174.74 seconds)
Cbc0010I After 72932 nodes, 5019 on tree, 15.444248 best solution, best possible 0 (175.44 seconds)
Cbc0010I After 73404 nodes, 5082 on tree, 15.444248 best solution, best possible 0 (176.14 seconds)
Cbc0010I After 73865 nodes, 5077 on tree, 15.444248 best solution, best possible 0 (176.84 seconds)
Cbc0010I After 74151 nodes, 5112 on tree, 15.444248 best solution, best possible 0 (177.55 seconds)
Cbc0010I After 74402 nodes, 5171 on tree, 15.444248 best solution, best possible 0 (178.25 seconds)
Cbc0010I After 74677 nodes, 5224 on tree, 15.444248 best solution, best possible 0 (178.95 seconds)
Cbc0010I After 75038 nodes, 5320 on tree, 15.444248 best solution, best possible 0 (179.65 seconds)
Cbc0010I After 75323 nodes, 5405 on tree, 15.444248 best solution, best possible 0 (180.35 seconds)
Cbc0010I After 75578 nodes, 5488 on tree, 15.444248 best solution, best possible 0 (181.05 seconds)
Cbc0010I After 75863 nodes, 5565 on tree, 15.444248 best solution, best possible 0 (181.75 seconds)
Cbc0010I After 76162 nodes, 5645 on tree, 15.444248 best solution, best possible 0 (182.45 seconds)
Cbc0010I After 76439 nodes, 5707 on tree, 15.444248 best solution, best possible 0 (183.16 seconds)
Cbc0010I After 76679 nodes, 5745 on tree, 15.444248 best solution, best possible 0 (183.86 seconds)
Cbc0010I After 76950 nodes, 5823 on tree, 15.444248 best solution, best possible 0 (184.56 seconds)
Cbc0010I After 77519 nodes, 5841 on tree, 15.444248 best solution, best possible 0 (185.26 seconds)
Cbc0010I After 77902 nodes, 5830 on tree, 15.444248 best solution, best possible 0 (186.02 seconds)
Cbc0010I After 77939 nodes, 5829 on tree, 15.444248 best solution, best possible 0 (186.76 seconds)
Cbc0010I After 78049 nodes, 5847 on tree, 15.444248 best solution, best possible 0 (187.46 seconds)
Cbc0010I After 78251 nodes, 5917 on tree, 15.444248 best solution, best possible 0 (188.16 seconds)
Cbc0010I After 78442 nodes, 5989 on tree, 15.444248 best solution, best possible 0 (188.87 seconds)
Cbc0010I After 78680 nodes, 6092 on tree, 15.444248 best solution, best possible 0 (189.58 seconds)
Cbc0010I After 78876 nodes, 6140 on tree, 15.444248 best solution, best possible 0 (190.28 seconds)
Cbc0010I After 79137 nodes, 6260 on tree, 15.444248 best solution, best possible 0 (190.98 seconds)
Cbc0010I After 79422 nodes, 6362 on tree, 15.444248 best solution, best possible 0 (191.69 seconds)
Cbc0010I After 79718 nodes, 6452 on tree, 15.444248 best solution, best possible 0 (192.39 seconds)
Cbc0010I After 80034 nodes, 6535 on tree, 15.444248 best solution, best possible 0 (193.09 seconds)
Cbc0010I After 80285 nodes, 6593 on tree, 15.444248 best solution, best possible 0 (193.80 seconds)
Cbc0010I After 80543 nodes, 6660 on tree, 15.444248 best solution, best possible 0 (194.50 seconds)
Cbc0010I After 80803 nodes, 6729 on tree, 15.444248 best solution, best possible 0 (195.20 seconds)
Cbc0010I After 81066 nodes, 6755 on tree, 15.444248 best solution, best possible 0 (195.90 seconds)
Cbc0010I After 81117 nodes, 6754 on tree, 15.444248 best solution, best possible 0 (196.68 seconds)
Cbc0010I After 81123 nodes, 6757 on tree, 15.444248 best solution, best possible 0 (197.44 seconds)
Cbc0010I After 81132 nodes, 6757 on tree, 15.444248 best solution, best possible 0 (198.29 seconds)
Cbc0010I After 81137 nodes, 6756 on tree, 15.444248 best solution, best possible 0 (199.03 seconds)
Cbc0010I After 81153 nodes, 6760 on tree, 15.444248 best solution, best possible 0 (199.74 seconds)
Cbc0010I After 81159 nodes, 6758 on tree, 15.444248 best solution, best possible 0 (200.54 seconds)
Cbc0010I After 81177 nodes, 6760 on tree, 15.444248 best solution, best possible 0 (201.28 seconds)
Cbc0010I After 81420 nodes, 6749 on tree, 15.444248 best solution, best possible 0 (201.98 seconds)
Cbc0010I After 81794 nodes, 6761 on tree, 15.444248 best solution, best possible 0 (202.69 seconds)
Cbc0010I After 82039 nodes, 6774 on tree, 15.444248 best solution, best possible 0 (203.44 seconds)
Cbc0010I After 82225 nodes, 6831 on tree, 15.444248 best solution, best possible 0 (204.14 seconds)
Cbc0010I After 82387 nodes, 6888 on tree, 15.444248 best solution, best possible 0 (204.86 seconds)
Cbc0010I After 82565 nodes, 6926 on tree, 15.444248 best solution, best possible 0 (205.56 seconds)
Cbc0010I After 82726 nodes, 6965 on tree, 15.444248 best solution, best possible 0 (206.28 seconds)
Cbc0010I After 82867 nodes, 7002 on tree, 15.444248 best solution, best possible 0 (206.98 seconds)
Cbc0010I After 83069 nodes, 7067 on tree, 15.444248 best solution, best possible 0 (207.69 seconds)
Cbc0010I After 83257 nodes, 7118 on tree, 15.444248 best solution, best possible 0 (208.39 seconds)
Cbc0010I After 83474 nodes, 7207 on tree, 15.444248 best solution, best possible 0 (209.09 seconds)
Cbc0010I After 83696 nodes, 7307 on tree, 15.444248 best solution, best possible 0 (209.80 seconds)
Cbc0010I After 83885 nodes, 7376 on tree, 15.444248 best solution, best possible 0 (210.50 seconds)
Cbc0010I After 84137 nodes, 7456 on tree, 15.444248 best solution, best possible 0 (211.20 seconds)
Cbc0010I After 84380 nodes, 7543 on tree, 15.444248 best solution, best possible 0 (211.91 seconds)
Cbc0010I After 84567 nodes, 7598 on tree, 15.444248 best solution, best possible 0 (212.62 seconds)
Cbc0010I After 84752 nodes, 7651 on tree, 15.444248 best solution, best possible 0 (213.32 seconds)
Cbc0010I After 84934 nodes, 7692 on tree, 15.444248 best solution, best possible 0 (214.03 seconds)
Cbc0010I After 85329 nodes, 7740 on tree, 15.444248 best solution, best possible 0 (214.74 seconds)
Cbc0010I After 85745 nodes, 7740 on tree, 15.444248 best solution, best possible 0 (215.44 seconds)
Cbc0010I After 86042 nodes, 7759 on tree, 15.444248 best solution, best possible 0 (216.16 seconds)
Cbc0010I After 86157 nodes, 7801 on tree, 15.444248 best solution, best possible 0 (216.86 seconds)
Cbc0010I After 86340 nodes, 7880 on tree, 15.444248 best solution, best possible 0 (217.56 seconds)
Cbc0010I After 86518 nodes, 7958 on tree, 15.444248 best solution, best possible 0 (218.27 seconds)
Cbc0010I After 86698 nodes, 8008 on tree, 15.444248 best solution, best possible 0 (218.97 seconds)
Cbc0010I After 86952 nodes, 8024 on tree, 15.444248 best solution, best possible 0 (219.67 seconds)
Cbc0010I After 87135 nodes, 8050 on tree, 15.444248 best solution, best possible 0 (220.37 seconds)
Cbc0010I After 87287 nodes, 8071 on tree, 15.444248 best solution, best possible 0 (221.08 seconds)
Cbc0010I After 87450 nodes, 8140 on tree, 15.444248 best solution, best possible 0 (221.78 seconds)
Cbc0010I After 87617 nodes, 8185 on tree, 15.444248 best solution, best possible 0 (222.48 seconds)
Cbc0010I After 87772 nodes, 8235 on tree, 15.444248 best solution, best possible 0 (223.19 seconds)
Cbc0010I After 87935 nodes, 8290 on tree, 15.444248 best solution, best possible 0 (223.89 seconds)
Cbc0010I After 88109 nodes, 8335 on tree, 15.444248 best solution, best possible 0 (224.60 seconds)
Cbc0010I After 88308 nodes, 8407 on tree, 15.444248 best solution, best possible 0 (225.30 seconds)
Cbc0010I After 88486 nodes, 8458 on tree, 15.444248 best solution, best possible 0 (226.01 seconds)
Cbc0010I After 88731 nodes, 8532 on tree, 15.444248 best solution, best possible 0 (226.71 seconds)
Cbc0010I After 88843 nodes, 8576 on tree, 15.444248 best solution, best possible 0 (227.41 seconds)
Cbc0010I After 89000 nodes, 8623 on tree, 15.444248 best solution, best possible 0 (228.12 seconds)
Cbc0010I After 89268 nodes, 8665 on tree, 15.444248 best solution, best possible 0 (228.86 seconds)
Cbc0010I After 89356 nodes, 8661 on tree, 15.444248 best solution, best possible 0 (229.60 seconds)
Cbc0010I After 89585 nodes, 8658 on tree, 15.444248 best solution, best possible 0 (230.42 seconds)
Cbc0010I After 89842 nodes, 8663 on tree, 15.444248 best solution, best possible 0 (231.28 seconds)
Cbc0010I After 89847 nodes, 8662 on tree, 15.444248 best solution, best possible 0 (232.45 seconds)
Cbc0010I After 89878 nodes, 8658 on tree, 15.444248 best solution, best possible 0 (233.19 seconds)
Cbc0010I After 89988 nodes, 8669 on tree, 15.444248 best solution, best possible 0 (233.96 seconds)
Cbc0010I After 89992 nodes, 8668 on tree, 15.444248 best solution, best possible 0 (234.90 seconds)
Cbc0010I After 90092 nodes, 8698 on tree, 15.444248 best solution, best possible 0 (235.60 seconds)
Cbc0010I After 90364 nodes, 8784 on tree, 15.444248 best solution, best possible 0 (236.30 seconds)
Cbc0010I After 90708 nodes, 8866 on tree, 15.444248 best solution, best possible 0 (237.00 seconds)
Cbc0010I After 90898 nodes, 8934 on tree, 15.444248 best solution, best possible 0 (237.70 seconds)
Cbc0010I After 91183 nodes, 9008 on tree, 15.444248 best solution, best possible 0 (238.40 seconds)
Cbc0010I After 91505 nodes, 9039 on tree, 15.444248 best solution, best possible 0 (239.10 seconds)
Cbc0010I After 91792 nodes, 9072 on tree, 15.444248 best solution, best possible 0 (239.81 seconds)
Cbc0010I After 92103 nodes, 9110 on tree, 15.444248 best solution, best possible 0 (240.51 seconds)
Cbc0010I After 92387 nodes, 9165 on tree, 15.444248 best solution, best possible 0 (241.21 seconds)
Cbc0010I After 92624 nodes, 9227 on tree, 15.444248 best solution, best possible 0 (241.91 seconds)
Cbc0010I After 92916 nodes, 9323 on tree, 15.444248 best solution, best possible 0 (242.61 seconds)
Cbc0010I After 93184 nodes, 9346 on tree, 15.444248 best solution, best possible 0 (243.48 seconds)
Cbc0010I After 93308 nodes, 9358 on tree, 15.444248 best solution, best possible 0 (244.35 seconds)
Cbc0010I After 93387 nodes, 9355 on tree, 15.444248 best solution, best possible 0 (245.05 seconds)
Cbc0010I After 93479 nodes, 9356 on tree, 15.444248 best solution, best possible 0 (245.78 seconds)
Cbc0010I After 93483 nodes, 9356 on tree, 15.444248 best solution, best possible 0 (246.55 seconds)
Cbc0010I After 93488 nodes, 9354 on tree, 15.444248 best solution, best possible 0 (247.67 seconds)
Cbc0010I After 93585 nodes, 9356 on tree, 15.444248 best solution, best possible 0 (248.43 seconds)
Cbc0010I After 93590 nodes, 9356 on tree, 15.444248 best solution, best possible 0 (249.26 seconds)
Cbc0010I After 93592 nodes, 9356 on tree, 15.444248 best solution, best possible 0 (250.06 seconds)
Cbc0010I After 93597 nodes, 9356 on tree, 15.444248 best solution, best possible 0 (250.80 seconds)
Cbc0010I After 93607 nodes, 9354 on tree, 15.444248 best solution, best possible 0 (251.57 seconds)
Cbc0010I After 93621 nodes, 9358 on tree, 15.444248 best solution, best possible 0 (252.36 seconds)
Cbc0010I After 93630 nodes, 9356 on tree, 15.444248 best solution, best possible 0 (253.10 seconds)
Cbc0010I After 93633 nodes, 9355 on tree, 15.444248 best solution, best possible 0 (253.83 seconds)
Cbc0010I After 93639 nodes, 9359 on tree, 15.444248 best solution, best possible 0 (254.75 seconds)
Cbc0010I After 93649 nodes, 9360 on tree, 15.444248 best solution, best possible 0 (255.49 seconds)
Cbc0010I After 93668 nodes, 9355 on tree, 15.444248 best solution, best possible 0 (256.21 seconds)
Cbc0010I After 93676 nodes, 9356 on tree, 15.444248 best solution, best possible 0 (257.03 seconds)
Cbc0010I After 93682 nodes, 9353 on tree, 15.444248 best solution, best possible 0 (257.80 seconds)
Cbc0010I After 93697 nodes, 9357 on tree, 15.444248 best solution, best possible 0 (258.55 seconds)
Cbc0010I After 93710 nodes, 9356 on tree, 15.444248 best solution, best possible 0 (259.48 seconds)
Cbc0010I After 93723 nodes, 9356 on tree, 15.444248 best solution, best possible 0 (260.29 seconds)
Cbc0010I After 93733 nodes, 9354 on tree, 15.444248 best solution, best possible 0 (261.17 seconds)
Cbc0010I After 93768 nodes, 9355 on tree, 15.444248 best solution, best possible 0 (261.89 seconds)
Cbc0010I After 93778 nodes, 9355 on tree, 15.444248 best solution, best possible 0 (262.61 seconds)
Cbc0010I After 93785 nodes, 9354 on tree, 15.444248 best solution, best possible 0 (263.34 seconds)
Cbc0010I After 93794 nodes, 9354 on tree, 15.444248 best solution, best possible 0 (264.09 seconds)
Cbc0010I After 93804 nodes, 9352 on tree, 15.444248 best solution, best possible 0 (264.81 seconds)
Cbc0010I After 93860 nodes, 9347 on tree, 15.444248 best solution, best possible 0 (265.62 seconds)
Cbc0010I After 93873 nodes, 9345 on tree, 15.444248 best solution, best possible 0 (266.32 seconds)
Cbc0010I After 93924 nodes, 9346 on tree, 15.444248 best solution, best possible 0 (267.04 seconds)
Cbc0010I After 93999 nodes, 9344 on tree, 15.444248 best solution, best possible 0 (267.78 seconds)
Cbc0010I After 94146 nodes, 9410 on tree, 15.444248 best solution, best possible 0 (268.49 seconds)
Cbc0010I After 94346 nodes, 9483 on tree, 15.444248 best solution, best possible 0 (269.19 seconds)
Cbc0010I After 94564 nodes, 9540 on tree, 15.444248 best solution, best possible 0 (269.90 seconds)
Cbc0010I After 94734 nodes, 9602 on tree, 15.444248 best solution, best possible 0 (270.60 seconds)
Cbc0010I After 94920 nodes, 9643 on tree, 15.444248 best solution, best possible 0 (271.30 seconds)
Cbc0010I After 95080 nodes, 9669 on tree, 15.444248 best solution, best possible 0 (272.01 seconds)
Cbc0010I After 95243 nodes, 9680 on tree, 15.444248 best solution, best possible 0 (272.72 seconds)
Cbc0010I After 95390 nodes, 9718 on tree, 15.444248 best solution, best possible 0 (273.43 seconds)
Cbc0010I After 95530 nodes, 9741 on tree, 15.444248 best solution, best possible 0 (274.13 seconds)
Cbc0010I After 95676 nodes, 9769 on tree, 15.444248 best solution, best possible 0 (274.83 seconds)
Cbc0010I After 95820 nodes, 9775 on tree, 15.444248 best solution, best possible 0 (275.53 seconds)
Cbc0010I After 95954 nodes, 9788 on tree, 15.444248 best solution, best possible 0 (276.24 seconds)
Cbc0010I After 96078 nodes, 9796 on tree, 15.444248 best solution, best possible 0 (276.94 seconds)
Cbc0010I After 96210 nodes, 9815 on tree, 15.444248 best solution, best possible 0 (277.65 seconds)
Cbc0010I After 96358 nodes, 9854 on tree, 15.444248 best solution, best possible 0 (278.35 seconds)
Cbc0010I After 96475 nodes, 9886 on tree, 15.444248 best solution, best possible 0 (279.05 seconds)
Cbc0010I After 96622 nodes, 9938 on tree, 15.444248 best solution, best possible 0 (279.76 seconds)
Cbc0010I After 96777 nodes, 9990 on tree, 15.444248 best solution, best possible 0 (280.46 seconds)
Cbc0010I After 96945 nodes, 10011 on tree, 15.444248 best solution, best possible 0 (281.17 seconds)
Cbc0010I After 97022 nodes, 10025 on tree, 15.444248 best solution, best possible 0 (281.92 seconds)
Cbc0010I After 97029 nodes, 10024 on tree, 15.444248 best solution, best possible 0 (282.70 seconds)
Cbc0010I After 97068 nodes, 10023 on tree, 15.444248 best solution, best possible 0 (283.58 seconds)
Cbc0010I After 97220 nodes, 10020 on tree, 15.444248 best solution, best possible 0 (284.28 seconds)
Cbc0010I After 97235 nodes, 10020 on tree, 15.444248 best solution, best possible 0 (285.08 seconds)
Cbc0004I Integer solution of 7.2305316 found after 1859866 iterations and 97249 nodes (285.72 seconds)
Cbc0010I After 97266 nodes, 9834 on tree, 7.2305316 best solution, best possible 0 (285.79 seconds)
Cbc0010I After 97552 nodes, 9862 on tree, 7.2305316 best solution, best possible 0 (286.49 seconds)
Cbc0010I After 97854 nodes, 9922 on tree, 7.2305316 best solution, best possible 0 (287.19 seconds)
Cbc0010I After 98092 nodes, 9991 on tree, 7.2305316 best solution, best possible 0 (287.89 seconds)
Cbc0010I After 98244 nodes, 10020 on tree, 7.2305316 best solution, best possible 0 (288.61 seconds)
Cbc0010I After 98347 nodes, 10051 on tree, 7.2305316 best solution, best possible 0 (289.34 seconds)
Cbc0010I After 98530 nodes, 10086 on tree, 7.2305316 best solution, best possible 0 (290.04 seconds)
Cbc0010I After 98717 nodes, 10136 on tree, 7.2305316 best solution, best possible 0 (290.75 seconds)
Cbc0010I After 98881 nodes, 10186 on tree, 7.2305316 best solution, best possible 0 (291.45 seconds)
Cbc0010I After 99001 nodes, 10211 on tree, 7.2305316 best solution, best possible 0 (292.15 seconds)
Cbc0010I After 99296 nodes, 10270 on tree, 7.2305316 best solution, best possible 0 (292.86 seconds)
Cbc0010I After 99569 nodes, 10336 on tree, 7.2305316 best solution, best possible 0 (293.56 seconds)
Cbc0010I After 99742 nodes, 10382 on tree, 7.2305316 best solution, best possible 0 (294.26 seconds)
Cbc0010I After 99874 nodes, 10419 on tree, 7.2305316 best solution, best possible 0 (294.96 seconds)
Cbc0010I After 100009 nodes, 10446 on tree, 7.2305316 best solution, best possible 0 (295.76 seconds)
Cbc0010I After 100028 nodes, 10441 on tree, 7.2305316 best solution, best possible 0 (296.52 seconds)
Cbc0010I After 100568 nodes, 10384 on tree, 7.2305316 best solution, best possible 0 (297.25 seconds)
Cbc0010I After 101019 nodes, 10357 on tree, 7.2305316 best solution, best possible 0 (297.96 seconds)
Cbc0010I After 101129 nodes, 10378 on tree, 7.2305316 best solution, best possible 0 (298.66 seconds)
Cbc0010I After 101361 nodes, 10413 on tree, 7.2305316 best solution, best possible 0 (299.36 seconds)
Cbc0010I After 101519 nodes, 10444 on tree, 7.2305316 best solution, best possible 0 (300.07 seconds)
Cbc0010I After 101643 nodes, 10458 on tree, 7.2305316 best solution, best possible 0 (300.77 seconds)
Cbc0010I After 101792 nodes, 10486 on tree, 7.2305316 best solution, best possible 0 (301.48 seconds)
Cbc0010I After 102054 nodes, 10515 on tree, 7.2305316 best solution, best possible 0 (302.18 seconds)
Cbc0010I After 102270 nodes, 10530 on tree, 7.2305316 best solution, best possible 0 (302.88 seconds)
Cbc0010I After 102471 nodes, 10561 on tree, 7.2305316 best solution, best possible 0 (303.59 seconds)
Cbc0010I After 102713 nodes, 10605 on tree, 7.2305316 best solution, best possible 0 (304.29 seconds)
Cbc0010I After 102872 nodes, 10618 on tree, 7.2305316 best solution, best possible 0 (304.99 seconds)
Cbc0010I After 103063 nodes, 10644 on tree, 7.2305316 best solution, best possible 0 (305.69 seconds)
Cbc0010I After 103345 nodes, 10672 on tree, 7.2305316 best solution, best possible 0 (306.39 seconds)
Cbc0010I After 103506 nodes, 10707 on tree, 7.2305316 best solution, best possible 0 (307.15 seconds)
Cbc0010I After 103610 nodes, 10742 on tree, 7.2305316 best solution, best possible 0 (307.89 seconds)
Cbc0010I After 103712 nodes, 10764 on tree, 7.2305316 best solution, best possible 0 (308.59 seconds)
Cbc0010I After 103812 nodes, 10782 on tree, 7.2305316 best solution, best possible 0 (309.31 seconds)
Cbc0010I After 103967 nodes, 10789 on tree, 7.2305316 best solution, best possible 0 (310.01 seconds)
Cbc0010I After 104301 nodes, 10734 on tree, 7.2305316 best solution, best possible 0 (310.71 seconds)
Cbc0010I After 104615 nodes, 10677 on tree, 7.2305316 best solution, best possible 0 (311.42 seconds)
Cbc0010I After 105004 nodes, 10623 on tree, 7.2305316 best solution, best possible 0 (312.12 seconds)
Cbc0010I After 105154 nodes, 10628 on tree, 7.2305316 best solution, best possible 0 (312.82 seconds)
Cbc0010I After 105271 nodes, 10639 on tree, 7.2305316 best solution, best possible 0 (313.53 seconds)
Cbc0010I After 105352 nodes, 10664 on tree, 7.2305316 best solution, best possible 0 (314.24 seconds)
Cbc0010I After 105471 nodes, 10666 on tree, 7.2305316 best solution, best possible 0 (314.94 seconds)
Cbc0010I After 105574 nodes, 10656 on tree, 7.2305316 best solution, best possible 0 (315.64 seconds)
Cbc0010I After 105666 nodes, 10671 on tree, 7.2305316 best solution, best possible 0 (316.34 seconds)
Cbc0010I After 105801 nodes, 10679 on tree, 7.2305316 best solution, best possible 0 (317.05 seconds)
Cbc0010I After 105910 nodes, 10708 on tree, 7.2305316 best solution, best possible 0 (317.75 seconds)
Cbc0010I After 106002 nodes, 10721 on tree, 7.2305316 best solution, best possible 0 (318.46 seconds)
Cbc0010I After 106166 nodes, 10753 on tree, 7.2305316 best solution, best possible 0 (319.16 seconds)
Cbc0010I After 106395 nodes, 10787 on tree, 7.2305316 best solution, best possible 0 (319.86 seconds)
Cbc0010I After 106572 nodes, 10824 on tree, 7.2305316 best solution, best possible 0 (320.57 seconds)
Cbc0010I After 106813 nodes, 10861 on tree, 7.2305316 best solution, best possible 0 (321.27 seconds)
Cbc0010I After 107017 nodes, 10923 on tree, 7.2305316 best solution, best possible 0 (321.97 seconds)
Cbc0010I After 107256 nodes, 10976 on tree, 7.2305316 best solution, best possible 0 (322.67 seconds)
Cbc0010I After 107477 nodes, 11028 on tree, 7.2305316 best solution, best possible 0 (323.37 seconds)
Cbc0010I After 107666 nodes, 11074 on tree, 7.2305316 best solution, best possible 0 (324.08 seconds)
Cbc0010I After 107894 nodes, 11114 on tree, 7.2305316 best solution, best possible 0 (324.78 seconds)
Cbc0010I After 108215 nodes, 11110 on tree, 7.2305316 best solution, best possible 0 (325.50 seconds)
Cbc0010I After 108427 nodes, 11100 on tree, 7.2305316 best solution, best possible 0 (326.20 seconds)
Cbc0010I After 108590 nodes, 11093 on tree, 7.2305316 best solution, best possible 0 (326.91 seconds)
Cbc0010I After 108871 nodes, 11067 on tree, 7.2305316 best solution, best possible 0 (327.61 seconds)
Cbc0010I After 109002 nodes, 11052 on tree, 7.2305316 best solution, best possible 0 (328.32 seconds)
Cbc0010I After 109083 nodes, 11072 on tree, 7.2305316 best solution, best possible 0 (329.02 seconds)
Cbc0010I After 109196 nodes, 11112 on tree, 7.2305316 best solution, best possible 0 (329.73 seconds)
