Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/ns1778858.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/ns1778858.txt -quit (default strategy 1)
At line 1 NAME           ns1778858
At line 2 ROWS
At line 10670 COLUMNS
At line 30611 RHS
At line 32418 BOUNDS
At line 37139 ENDATA
Problem ns1778858 has 10666 rows, 4720 columns and 32673 elements
Coin0008I ns1778858 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -2.89318e+07 - 5.37676 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 3520 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3455 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3217 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3355 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3349 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3326 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3314 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3387 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3411 strengthened rows, 0 substitutions
Cgl0004I processed model has 10666 rows, 4720 columns (4720 integer (4720 of which binary)) and 63007 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.047%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 3823 integers unsatisfied sum - 276.241
Cbc0038I Pass   1: (21.32 seconds) suminf.  117.85182 (591) obj. -2.26357e+07 iterations 5057
Cbc0038I Pass   2: (22.07 seconds) suminf.  102.56873 (565) obj. -2.26357e+07 iterations 575
Cbc0038I Pass   3: (22.16 seconds) suminf.  102.56873 (565) obj. -2.26357e+07 iterations 31
Cbc0038I Pass   4: (22.44 seconds) suminf.   96.00126 (537) obj. -2.26357e+07 iterations 207
Cbc0038I Pass   5: (22.64 seconds) suminf.   92.10956 (514) obj. -2.26357e+07 iterations 138
Cbc0038I Pass   6: (22.85 seconds) suminf.   91.64128 (546) obj. -2.26357e+07 iterations 149
Cbc0038I Pass   7: (23.13 seconds) suminf.   91.67437 (550) obj. -2.26357e+07 iterations 174
Cbc0038I Pass   8: (23.43 seconds) suminf.   89.72645 (558) obj. -2.26357e+07 iterations 206
Cbc0038I Pass   9: (24.07 seconds) suminf.   91.90844 (650) obj. -2.26357e+07 iterations 542
Cbc0038I Pass  10: (24.79 seconds) suminf.   82.47076 (567) obj. -2.26357e+07 iterations 535
Cbc0038I Pass  11: (25.01 seconds) suminf.   82.43098 (615) obj. -2.26357e+07 iterations 137
Cbc0038I Pass  12: (25.77 seconds) suminf.   76.19655 (543) obj. -2.26357e+07 iterations 815
Cbc0038I Pass  13: (26.21 seconds) suminf.   68.89885 (487) obj. -2.26357e+07 iterations 334
Cbc0038I Pass  14: (27.44 seconds) suminf.   68.56387 (518) obj. -2.26357e+07 iterations 1051
Cbc0038I Pass  15: (27.92 seconds) suminf.   66.89752 (571) obj. -2.26357e+07 iterations 310
Cbc0038I Pass  16: (28.68 seconds) suminf.   66.22774 (610) obj. -2.26357e+07 iterations 470
Cbc0038I Pass  17: (29.06 seconds) suminf.   64.82143 (521) obj. -2.26357e+07 iterations 228
Cbc0038I Pass  18: (29.54 seconds) suminf.   59.03047 (482) obj. -2.26357e+07 iterations 340
Cbc0038I Pass  19: (29.76 seconds) suminf.   58.89723 (508) obj. -2.26357e+07 iterations 115
Cbc0038I Pass  20: (30.51 seconds) suminf.   61.94764 (554) obj. -2.26357e+07 iterations 513
Cbc0038I Pass  21: (31.07 seconds) suminf.   60.97513 (607) obj. -2.26357e+07 iterations 494
Cbc0038I Pass  22: (32.95 seconds) suminf.   61.35809 (706) obj. -2.26357e+07 iterations 1428
Cbc0038I Pass  23: (33.03 seconds) suminf.   61.35809 (706) obj. -2.26357e+07 iterations 15
Cbc0038I Pass  24: (33.43 seconds) suminf.   62.12257 (718) obj. -2.26357e+07 iterations 209
Cbc0038I Pass  25: (34.05 seconds) suminf.   61.38454 (736) obj. -2.26357e+07 iterations 394
Cbc0038I Pass  26: (35.55 seconds) suminf.   69.08730 (300) obj. -2.26357e+07 iterations 1153
Cbc0038I Pass  27: (36.36 seconds) suminf.   60.79420 (544) obj. -2.26357e+07 iterations 847
Cbc0038I Pass  28: (36.65 seconds) suminf.   60.47278 (401) obj. -2.26357e+07 iterations 261
Cbc0038I Pass  29: (36.81 seconds) suminf.   59.23549 (423) obj. -2.26357e+07 iterations 112
Cbc0038I Pass  30: (37.96 seconds) suminf.   54.75366 (467) obj. -2.26357e+07 iterations 873
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 700 integers at bound fixed and 0 continuous
Cbc0038I Full problem 10666 rows 4720 columns, reduced to 9388 rows 4020 columns - too large
Cbc0038I Mini branch and bound did not improve solution (38.99 seconds)
Cbc0038I After 38.99 seconds - Feasibility pump exiting - took 26.19 seconds
Cbc0031I 9 added rows had average density of 119.66667
Cbc0013I At root node, 9 cuts changed objective from -28931833 to -28842209 in 4 passes
Cbc0010I After 292 nodes, 53 on tree, 1e+50 best solution, best possible -28842209 (885.53 seconds)
Cbc0010I After 293 nodes, 54 on tree, 1e+50 best solution, best possible -28842209 (889.64 seconds)
Cbc0010I After 295 nodes, 54 on tree, 1e+50 best solution, best possible -28842209 (890.49 seconds)
Cbc0010I After 299 nodes, 58 on tree, 1e+50 best solution, best possible -28842209 (892.35 seconds)
Cbc0010I After 301 nodes, 56 on tree, 1e+50 best solution, best possible -28842209 (893.18 seconds)
Cbc0010I After 303 nodes, 56 on tree, 1e+50 best solution, best possible -28842209 (898.31 seconds)
Cbc0010I After 305 nodes, 58 on tree, 1e+50 best solution, best possible -28842209 (899.01 seconds)
Cbc0010I After 308 nodes, 59 on tree, 1e+50 best solution, best possible -28842209 (901.24 seconds)
Cbc0010I After 309 nodes, 60 on tree, 1e+50 best solution, best possible -28842209 (908.56 seconds)
Cbc0010I After 313 nodes, 56 on tree, 1e+50 best solution, best possible -28842209 (909.38 seconds)
Cbc0010I After 317 nodes, 56 on tree, 1e+50 best solution, best possible -28842209 (910.13 seconds)
Cbc0010I After 320 nodes, 53 on tree, 1e+50 best solution, best possible -28842209 (910.86 seconds)
Cbc0010I After 322 nodes, 52 on tree, 1e+50 best solution, best possible -28842209 (915.05 seconds)
Cbc0010I After 323 nodes, 53 on tree, 1e+50 best solution, best possible -28842209 (918.00 seconds)
Cbc0010I After 324 nodes, 53 on tree, 1e+50 best solution, best possible -28842209 (919.54 seconds)
Cbc0010I After 326 nodes, 52 on tree, 1e+50 best solution, best possible -28842209 (921.32 seconds)
Cbc0010I After 327 nodes, 53 on tree, 1e+50 best solution, best possible -28842209 (923.49 seconds)
Cbc0010I After 328 nodes, 53 on tree, 1e+50 best solution, best possible -28842209 (924.56 seconds)
Cbc0010I After 331 nodes, 52 on tree, 1e+50 best solution, best possible -28842209 (928.24 seconds)
Cbc0010I After 332 nodes, 52 on tree, 1e+50 best solution, best possible -28842209 (933.08 seconds)
Cbc0010I After 333 nodes, 53 on tree, 1e+50 best solution, best possible -28842209 (935.62 seconds)
Cbc0010I After 334 nodes, 54 on tree, 1e+50 best solution, best possible -28842209 (944.70 seconds)
Cbc0010I After 335 nodes, 55 on tree, 1e+50 best solution, best possible -28842209 (952.70 seconds)
Cbc0010I After 337 nodes, 53 on tree, 1e+50 best solution, best possible -28842209 (953.69 seconds)
Cbc0010I After 338 nodes, 52 on tree, 1e+50 best solution, best possible -28842209 (954.44 seconds)
Cbc0010I After 339 nodes, 53 on tree, 1e+50 best solution, best possible -28842209 (956.64 seconds)
Cbc0010I After 340 nodes, 54 on tree, 1e+50 best solution, best possible -28842209 (961.07 seconds)
Cbc0010I After 343 nodes, 53 on tree, 1e+50 best solution, best possible -28842209 (965.21 seconds)
Cbc0010I After 345 nodes, 53 on tree, 1e+50 best solution, best possible -28842209 (967.91 seconds)
Cbc0010I After 346 nodes, 52 on tree, 1e+50 best solution, best possible -28842209 (969.08 seconds)
Cbc0010I After 351 nodes, 57 on tree, 1e+50 best solution, best possible -28842209 (971.29 seconds)
Cbc0010I After 356 nodes, 56 on tree, 1e+50 best solution, best possible -28842209 (972.08 seconds)
Cbc0010I After 359 nodes, 59 on tree, 1e+50 best solution, best possible -28842209 (972.92 seconds)
Cbc0010I After 361 nodes, 59 on tree, 1e+50 best solution, best possible -28842209 (973.94 seconds)
Cbc0010I After 367 nodes, 57 on tree, 1e+50 best solution, best possible -28842209 (974.72 seconds)
Cbc0010I After 370 nodes, 58 on tree, 1e+50 best solution, best possible -28842209 (976.83 seconds)
Cbc0010I After 373 nodes, 57 on tree, 1e+50 best solution, best possible -28842209 (977.83 seconds)
Cbc0010I After 376 nodes, 54 on tree, 1e+50 best solution, best possible -28842209 (979.38 seconds)
Cbc0010I After 379 nodes, 52 on tree, 1e+50 best solution, best possible -28842209 (982.75 seconds)
Cbc0010I After 384 nodes, 57 on tree, 1e+50 best solution, best possible -28842209 (985.19 seconds)
Cbc0010I After 387 nodes, 58 on tree, 1e+50 best solution, best possible -28842209 (985.93 seconds)
Cbc0010I After 388 nodes, 57 on tree, 1e+50 best solution, best possible -28842209 (986.96 seconds)
Cbc0010I After 391 nodes, 59 on tree, 1e+50 best solution, best possible -28842209 (987.87 seconds)
Cbc0010I After 392 nodes, 60 on tree, 1e+50 best solution, best possible -28842209 (989.70 seconds)
Cbc0010I After 397 nodes, 65 on tree, 1e+50 best solution, best possible -28842209 (992.36 seconds)
Cbc0010I After 401 nodes, 67 on tree, 1e+50 best solution, best possible -28842209 (995.12 seconds)
Cbc0010I After 403 nodes, 65 on tree, 1e+50 best solution, best possible -28842209 (997.92 seconds)
Cbc0010I After 406 nodes, 62 on tree, 1e+50 best solution, best possible -28842209 (998.71 seconds)
Cbc0010I After 409 nodes, 61 on tree, 1e+50 best solution, best possible -28842209 (1000.66 seconds)
Cbc0010I After 410 nodes, 61 on tree, 1e+50 best solution, best possible -28842209 (1004.14 seconds)
Cbc0010I After 413 nodes, 58 on tree, 1e+50 best solution, best possible -28842209 (1004.93 seconds)
Cbc0010I After 414 nodes, 57 on tree, 1e+50 best solution, best possible -28842209 (1006.46 seconds)
Cbc0010I After 415 nodes, 58 on tree, 1e+50 best solution, best possible -28842209 (1010.87 seconds)
Cbc0010I After 416 nodes, 59 on tree, 1e+50 best solution, best possible -28842209 (1012.92 seconds)
Cbc0010I After 418 nodes, 61 on tree, 1e+50 best solution, best possible -28842209 (1015.45 seconds)
Cbc0010I After 420 nodes, 59 on tree, 1e+50 best solution, best possible -28842209 (1016.46 seconds)
Cbc0010I After 422 nodes, 57 on tree, 1e+50 best solution, best possible -28842209 (1017.20 seconds)
Cbc0010I After 423 nodes, 58 on tree, 1e+50 best solution, best possible -28842209 (1021.04 seconds)
Cbc0010I After 424 nodes, 59 on tree, 1e+50 best solution, best possible -28842209 (1022.27 seconds)
Cbc0010I After 426 nodes, 59 on tree, 1e+50 best solution, best possible -28842209 (1023.47 seconds)
Cbc0010I After 429 nodes, 60 on tree, 1e+50 best solution, best possible -28842209 (1024.23 seconds)
Cbc0010I After 433 nodes, 60 on tree, 1e+50 best solution, best possible -28842209 (1025.30 seconds)
Cbc0010I After 443 nodes, 58 on tree, 1e+50 best solution, best possible -28842209 (1026.08 seconds)
Cbc0010I After 444 nodes, 59 on tree, 1e+50 best solution, best possible -28842209 (1027.52 seconds)
Cbc0010I After 449 nodes, 62 on tree, 1e+50 best solution, best possible -28842209 (1028.69 seconds)
Cbc0010I After 450 nodes, 63 on tree, 1e+50 best solution, best possible -28842209 (1034.26 seconds)
Cbc0010I After 454 nodes, 61 on tree, 1e+50 best solution, best possible -28842209 (1035.10 seconds)
Cbc0010I After 458 nodes, 63 on tree, 1e+50 best solution, best possible -28842209 (1035.82 seconds)
Cbc0010I After 459 nodes, 64 on tree, 1e+50 best solution, best possible -28842209 (1037.37 seconds)
Cbc0010I After 467 nodes, 59 on tree, 1e+50 best solution, best possible -28842209 (1038.26 seconds)
Cbc0010I After 470 nodes, 56 on tree, 1e+50 best solution, best possible -28842209 (1039.27 seconds)
Cbc0010I After 472 nodes, 54 on tree, 1e+50 best solution, best possible -28842209 (1040.42 seconds)
Cbc0010I After 474 nodes, 52 on tree, 1e+50 best solution, best possible -28842209 (1041.89 seconds)
Cbc0010I After 475 nodes, 51 on tree, 1e+50 best solution, best possible -28842209 (1043.15 seconds)
Cbc0010I After 476 nodes, 50 on tree, 1e+50 best solution, best possible -28842209 (1045.49 seconds)
Cbc0010I After 477 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (1046.76 seconds)
Cbc0010I After 478 nodes, 50 on tree, 1e+50 best solution, best possible -28842209 (1049.53 seconds)
Cbc0010I After 479 nodes, 51 on tree, 1e+50 best solution, best possible -28842209 (1054.74 seconds)
Cbc0010I After 480 nodes, 51 on tree, 1e+50 best solution, best possible -28842209 (1056.64 seconds)
Cbc0010I After 484 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (1062.61 seconds)
Cbc0010I After 485 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (1066.07 seconds)
Cbc0010I After 486 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (1068.71 seconds)
Cbc0010I After 487 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (1071.20 seconds)
Cbc0010I After 488 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (1071.96 seconds)
Cbc0010I After 489 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (1076.25 seconds)
Cbc0010I After 490 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (1077.12 seconds)
Cbc0010I After 491 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (1079.32 seconds)
Cbc0010I After 492 nodes, 50 on tree, 1e+50 best solution, best possible -28842209 (1082.06 seconds)
Cbc0010I After 493 nodes, 51 on tree, 1e+50 best solution, best possible -28842209 (1083.13 seconds)
Cbc0010I After 494 nodes, 51 on tree, 1e+50 best solution, best possible -28842209 (1087.66 seconds)
Cbc0010I After 497 nodes, 52 on tree, 1e+50 best solution, best possible -28842209 (1091.45 seconds)
Cbc0010I After 498 nodes, 53 on tree, 1e+50 best solution, best possible -28842209 (1092.22 seconds)
Cbc0010I After 500 nodes, 55 on tree, 1e+50 best solution, best possible -28842209 (1095.36 seconds)
Cbc0010I After 504 nodes, 53 on tree, 1e+50 best solution, best possible -28842209 (1096.07 seconds)
Cbc0010I After 506 nodes, 51 on tree, 1e+50 best solution, best possible -28842209 (1097.18 seconds)
Cbc0010I After 507 nodes, 52 on tree, 1e+50 best solution, best possible -28842209 (1101.80 seconds)
Cbc0010I After 510 nodes, 51 on tree, 1e+50 best solution, best possible -28842209 (1102.84 seconds)
Cbc0010I After 514 nodes, 55 on tree, 1e+50 best solution, best possible -28842209 (1104.80 seconds)
Cbc0010I After 523 nodes, 56 on tree, 1e+50 best solution, best possible -28842209 (1106.25 seconds)
Cbc0010I After 528 nodes, 61 on tree, 1e+50 best solution, best possible -28842209 (1108.37 seconds)
Cbc0010I After 535 nodes, 60 on tree, 1e+50 best solution, best possible -28842209 (1109.10 seconds)
Cbc0010I After 540 nodes, 58 on tree, 1e+50 best solution, best possible -28842209 (1113.09 seconds)
Cbc0010I After 546 nodes, 52 on tree, 1e+50 best solution, best possible -28842209 (1113.96 seconds)
Cbc0010I After 549 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (1115.55 seconds)
Cbc0010I After 550 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (1116.97 seconds)
Cbc0010I After 551 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (1120.58 seconds)
Cbc0010I After 553 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (1124.09 seconds)
Cbc0010I After 554 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (1126.10 seconds)
Cbc0010I After 556 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (1129.94 seconds)
Cbc0010I After 557 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (1136.93 seconds)
Cbc0010I After 559 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (1138.98 seconds)
Cbc0010I After 560 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (1143.22 seconds)
Cbc0010I After 562 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (1144.99 seconds)
Cbc0010I After 566 nodes, 46 on tree, 1e+50 best solution, best possible -28842209 (1145.88 seconds)
Cbc0010I After 567 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (1149.07 seconds)
Cbc0010I After 568 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (1154.28 seconds)
Cbc0010I After 569 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (1157.87 seconds)
Cbc0010I After 570 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (1158.57 seconds)
Cbc0010I After 571 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (1164.67 seconds)
Cbc0010I After 572 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (1166.65 seconds)
Cbc0010I After 574 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (1171.39 seconds)
Cbc0010I After 575 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (1175.34 seconds)
Cbc0010I After 577 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (1176.22 seconds)
Cbc0010I After 578 nodes, 46 on tree, 1e+50 best solution, best possible -28842209 (1178.14 seconds)
Cbc0010I After 579 nodes, 46 on tree, 1e+50 best solution, best possible -28842209 (1181.74 seconds)
Cbc0010I After 581 nodes, 46 on tree, 1e+50 best solution, best possible -28842209 (1184.26 seconds)
Cbc0010I After 582 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (1188.18 seconds)
Cbc0010I After 583 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (1190.95 seconds)
Cbc0010I After 584 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (1196.16 seconds)
Cbc0010I After 586 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (1197.09 seconds)
Cbc0010I After 587 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (1199.47 seconds)
Cbc0010I After 588 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (1200.46 seconds)
Cbc0010I After 589 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (1204.08 seconds)
Cbc0010I After 590 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (1206.67 seconds)
Cbc0010I After 592 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (1207.96 seconds)
Cbc0010I After 594 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (1209.60 seconds)
Cbc0010I After 595 nodes, 50 on tree, 1e+50 best solution, best possible -28842209 (1210.52 seconds)
Cbc0010I After 596 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (1211.29 seconds)
Cbc0010I After 598 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (1212.04 seconds)
Cbc0010I After 600 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (1212.86 seconds)
Cbc0010I After 602 nodes, 51 on tree, 1e+50 best solution, best possible -28842209 (1214.23 seconds)
Cbc0010I After 605 nodes, 52 on tree, 1e+50 best solution, best possible -28842209 (1214.99 seconds)
Cbc0010I After 610 nodes, 52 on tree, 1e+50 best solution, best possible -28842209 (1216.44 seconds)
Cbc0010I After 617 nodes, 46 on tree, 1e+50 best solution, best possible -28842209 (1218.91 seconds)
Cbc0010I After 619 nodes, 46 on tree, 1e+50 best solution, best possible -28842209 (1219.75 seconds)
Cbc0010I After 620 nodes, 46 on tree, 1e+50 best solution, best possible -28842209 (1221.66 seconds)
Cbc0010I After 623 nodes, 45 on tree, 1e+50 best solution, best possible -28842209 (1223.66 seconds)
Cbc0010I After 624 nodes, 46 on tree, 1e+50 best solution, best possible -28842209 (1226.03 seconds)
Cbc0010I After 626 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (1227.59 seconds)
Cbc0010I After 627 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (1229.80 seconds)
Cbc0010I After 628 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (1231.09 seconds)
Cbc0010I After 631 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (1235.87 seconds)
Cbc0010I After 633 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (1238.74 seconds)
Cbc0010I After 636 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (1239.62 seconds)
Cbc0010I After 639 nodes, 45 on tree, 1e+50 best solution, best possible -28842209 (1241.29 seconds)
Cbc0010I After 641 nodes, 45 on tree, 1e+50 best solution, best possible -28842209 (1243.25 seconds)
Cbc0010I After 643 nodes, 45 on tree, 1e+50 best solution, best possible -28842209 (1243.98 seconds)
Cbc0010I After 645 nodes, 45 on tree, 1e+50 best solution, best possible -28842209 (1244.78 seconds)
Cbc0010I After 648 nodes, 46 on tree, 1e+50 best solution, best possible -28842209 (1245.73 seconds)
Cbc0010I After 650 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (1249.30 seconds)
Cbc0010I After 652 nodes, 50 on tree, 1e+50 best solution, best possible -28842209 (1250.41 seconds)
Cbc0010I After 653 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (1251.20 seconds)
Cbc0010I After 655 nodes, 51 on tree, 1e+50 best solution, best possible -28842209 (1251.96 seconds)
Cbc0010I After 658 nodes, 50 on tree, 1e+50 best solution, best possible -28842209 (1255.64 seconds)
Cbc0010I After 659 nodes, 51 on tree, 1e+50 best solution, best possible -28842209 (1258.32 seconds)
Cbc0010I After 660 nodes, 51 on tree, 1e+50 best solution, best possible -28842209 (1259.12 seconds)
Cbc0010I After 662 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (1260.39 seconds)
Cbc0010I After 665 nodes, 50 on tree, 1e+50 best solution, best possible -28842209 (1262.61 seconds)
Cbc0010I After 669 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (1263.35 seconds)
Cbc0010I After 671 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (1265.21 seconds)
Cbc0010I After 673 nodes, 46 on tree, 1e+50 best solution, best possible -28842209 (1266.01 seconds)
Cbc0010I After 674 nodes, 45 on tree, 1e+50 best solution, best possible -28842209 (1269.96 seconds)
Cbc0010I After 675 nodes, 45 on tree, 1e+50 best solution, best possible -28842209 (1273.09 seconds)
Cbc0010I After 676 nodes, 45 on tree, 1e+50 best solution, best possible -28842209 (1274.12 seconds)
Cbc0010I After 677 nodes, 45 on tree, 1e+50 best solution, best possible -28842209 (1276.14 seconds)
Cbc0010I After 678 nodes, 45 on tree, 1e+50 best solution, best possible -28842209 (1277.71 seconds)
Cbc0010I After 681 nodes, 44 on tree, 1e+50 best solution, best possible -28842209 (1280.34 seconds)
Cbc0010I After 683 nodes, 46 on tree, 1e+50 best solution, best possible -28842209 (1281.22 seconds)
Cbc0010I After 685 nodes, 48 on tree, 1e+50 best solution, best possible -28842209 (1283.72 seconds)
Cbc0010I After 688 nodes, 49 on tree, 1e+50 best solution, best possible -28842209 (1284.63 seconds)
Cbc0010I After 691 nodes, 50 on tree, 1e+50 best solution, best possible -28842209 (1285.43 seconds)
Cbc0010I After 692 nodes, 50 on tree, 1e+50 best solution, best possible -28842209 (1286.13 seconds)
Cbc0010I After 695 nodes, 50 on tree, 1e+50 best solution, best possible -28842209 (1288.51 seconds)
Cbc0010I After 698 nodes, 53 on tree, 1e+50 best solution, best possible -28842209 (1289.56 seconds)
Cbc0010I After 702 nodes, 53 on tree, 1e+50 best solution, best possible -28842209 (1292.00 seconds)
Cbc0010I After 705 nodes, 51 on tree, 1e+50 best solution, best possible -28842209 (1292.77 seconds)
Cbc0010I After 709 nodes, 47 on tree, 1e+50 best solution, best possible -28842209 (1293.70 seconds)
Cbc0010I After 710 nodes, 46 on tree, 1e+50 best solution, best possible -28842209 (1297.47 seconds)
Cbc0010I After 713 nodes, 43 on tree, 1e+50 best solution, best possible -28842209 (1299.82 seconds)
Cbc0010I After 714 nodes, 42 on tree, 1e+50 best solution, best possible -28842209 (1301.61 seconds)
Cbc0010I After 715 nodes, 43 on tree, 1e+50 best solution, best possible -28842209 (1303.05 seconds)
Cbc0010I After 719 nodes, 41 on tree, 1e+50 best solution, best possible -28842209 (1306.81 seconds)
Cbc0010I After 720 nodes, 42 on tree, 1e+50 best solution, best possible -28842209 (1309.39 seconds)
Cbc0010I After 722 nodes, 44 on tree, 1e+50 best solution, best possible -28842209 (1310.24 seconds)
Cbc0010I After 724 nodes, 44 on tree, 1e+50 best solution, best possible -28842209 (1313.23 seconds)
Cbc0010I After 727 nodes, 41 on tree, 1e+50 best solution, best possible -28842209 (1314.24 seconds)
Cbc0010I After 728 nodes, 41 on tree, 1e+50 best solution, best possible -28842209 (1315.27 seconds)
Cbc0010I After 730 nodes, 40 on tree, 1e+50 best solution, best possible -28842209 (1316.37 seconds)
Cbc0010I After 732 nodes, 40 on tree, 1e+50 best solution, best possible -28842209 (1320.40 seconds)
Cbc0010I After 734 nodes, 40 on tree, 1e+50 best solution, best possible -28842209 (1321.18 seconds)
Cbc0010I After 737 nodes, 43 on tree, 1e+50 best solution, best possible -28842209 (1322.13 seconds)
Cbc0010I After 738 nodes, 44 on tree, 1e+50 best solution, best possible -28842209 (1324.04 seconds)
Cbc0010I After 743 nodes, 41 on tree, 1e+50 best solution, best possible -28842209 (1324.78 seconds)
Cbc0010I After 747 nodes, 41 on tree, 1e+50 best solution, best possible -28842209 (1325.59 seconds)
Cbc0010I After 749 nodes, 43 on tree, 1e+50 best solution, best possible -28842209 (1327.95 seconds)
Cbc0010I After 751 nodes, 43 on tree, 1e+50 best solution, best possible -28842209 (1328.67 seconds)
Cbc0010I After 757 nodes, 41 on tree, 1e+50 best solution, best possible -28842209 (1329.60 seconds)
Cbc0010I After 759 nodes, 43 on tree, 1e+50 best solution, best possible -28842209 (1331.85 seconds)
Cbc0010I After 764 nodes, 43 on tree, 1e+50 best solution, best possible -28842209 (1332.85 seconds)
Cbc0010I After 770 nodes, 39 on tree, 1e+50 best solution, best possible -28842209 (1333.61 seconds)
Cbc0010I After 772 nodes, 39 on tree, 1e+50 best solution, best possible -28842209 (1335.41 seconds)
Cbc0010I After 774 nodes, 41 on tree, 1e+50 best solution, best possible -28842209 (1336.49 seconds)
Cbc0010I After 775 nodes, 41 on tree, 1e+50 best solution, best possible -28842209 (1340.67 seconds)
Cbc0010I After 776 nodes, 42 on tree, 1e+50 best solution, best possible -28842209 (1343.60 seconds)
Cbc0010I After 777 nodes, 41 on tree, 1e+50 best solution, best possible -28842209 (1348.49 seconds)
Cbc0010I After 778 nodes, 42 on tree, 1e+50 best solution, best possible -28842209 (1353.29 seconds)
Cbc0010I After 779 nodes, 42 on tree, 1e+50 best solution, best possible -28842209 (1359.29 seconds)
Cbc0010I After 780 nodes, 42 on tree, 1e+50 best solution, best possible -28842209 (1361.01 seconds)
Cbc0010I After 781 nodes, 43 on tree, 1e+50 best solution, best possible -28842209 (1361.75 seconds)
Cbc0010I After 782 nodes, 42 on tree, 1e+50 best solution, best possible -28842209 (1365.77 seconds)
Cbc0010I After 783 nodes, 43 on tree, 1e+50 best solution, best possible -28842209 (1368.28 seconds)
Cbc0010I After 785 nodes, 45 on tree, 1e+50 best solution, best possible -28842209 (1369.18 seconds)
