Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/tanglegram6.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/tanglegram6.txt -quit (default strategy 1)
At line 1 NAME          tanglegram6
At line 2 ROWS
At line 17716 COLUMNS
At line 79711 RHS
At line 86708 BOUNDS
At line 95891 ENDATA
Problem tanglegram6 has 17712 rows, 9182 columns and 53136 elements
Coin0008I tanglegram6 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 8.93526 seconds
Cgl0004I processed model has 17712 rows, 9182 columns (9182 integer (9182 of which binary)) and 53136 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.005%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 200 integers unsatisfied sum - 100
Cbc0038I Pass   1: (10.13 seconds) suminf.   97.50000 (195) obj. 10.5 iterations 101
Cbc0038I Pass   2: (10.30 seconds) suminf.   87.00000 (174) obj. 21 iterations 40
Cbc0038I Pass   3: (10.48 seconds) suminf.   87.00000 (174) obj. 21 iterations 27
Cbc0038I Pass   4: (10.89 seconds) suminf.   86.50000 (173) obj. 177 iterations 365
Cbc0038I Pass   5: (11.17 seconds) suminf.   86.00000 (172) obj. 177.5 iterations 170
Cbc0038I Pass   6: (11.35 seconds) suminf.   85.50000 (171) obj. 178 iterations 26
Cbc0038I Pass   7: (11.52 seconds) suminf.   85.50000 (171) obj. 178 iterations 19
Cbc0038I Pass   8: (11.70 seconds) suminf.   85.50000 (171) obj. 178 iterations 34
Cbc0038I Pass   9: (12.02 seconds) suminf.   86.00000 (172) obj. 333 iterations 333
Cbc0038I Pass  10: (12.30 seconds) suminf.   86.00000 (172) obj. 333 iterations 165
Cbc0038I Pass  11: (12.47 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  12: (12.64 seconds) suminf.   85.00000 (170) obj. 334 iterations 23
Cbc0038I Pass  13: (12.83 seconds) suminf.   85.00000 (170) obj. 334 iterations 25
Cbc0038I Pass  14: (13.22 seconds) suminf.   84.50000 (169) obj. 482 iterations 361
Cbc0038I Pass  15: (13.51 seconds) suminf.   84.50000 (169) obj. 482 iterations 157
Cbc0038I Pass  16: (13.69 seconds) suminf.   84.50000 (169) obj. 482 iterations 39
Cbc0038I Pass  17: (14.01 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 327
Cbc0038I Pass  18: (14.29 seconds) suminf.   84.50000 (169) obj. 636.5 iterations 158
Cbc0038I Pass  19: (14.47 seconds) suminf.   84.00000 (168) obj. 637 iterations 28
Cbc0038I Pass  20: (14.65 seconds) suminf.   84.00000 (168) obj. 637 iterations 33
Cbc0038I Pass  21: (14.83 seconds) suminf.   84.00000 (168) obj. 637 iterations 36
Cbc0038I Pass  22: (15.05 seconds) suminf.   84.00000 (168) obj. 789 iterations 320
Cbc0038I Pass  23: (15.27 seconds) suminf.   84.00000 (168) obj. 789 iterations 140
Cbc0038I Pass  24: (15.46 seconds) suminf.   84.00000 (168) obj. 789 iterations 45
Cbc0038I Pass  25: (15.75 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 327
Cbc0038I Pass  26: (16.04 seconds) suminf.   85.00000 (170) obj. 930.5 iterations 171
Cbc0038I Pass  27: (16.25 seconds) suminf.   83.50000 (167) obj. 932 iterations 44
Cbc0038I Pass  28: (16.42 seconds) suminf.   83.50000 (167) obj. 932 iterations 26
Cbc0038I Pass  29: (16.59 seconds) suminf.   83.50000 (167) obj. 932 iterations 37
Cbc0038I Pass  30: (16.93 seconds) suminf.   83.50000 (167) obj. 995 iterations 239
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7938 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (17.31 seconds)
Cbc0038I After 17.31 seconds - Feasibility pump exiting - took 7.38 seconds
Cbc0031I 16 added rows had average density of 6.5
Cbc0013I At root node, 16 cuts changed objective from 0 to 8 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (6 active)  in 0.308 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1882 row cuts average 8.5 elements, 0 column cuts (0 active)  in 0.693 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 15.255 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.668 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 1130 row cuts average 8.3 elements, 0 column cuts (0 active)  in 1.522 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8 (46.71 seconds)
Cbc0010I After 931 nodes, 102 on tree, 1272 best solution, best possible 8 (2386.53 seconds)
Cbc0010I After 932 nodes, 101 on tree, 1272 best solution, best possible 8 (2389.02 seconds)
Cbc0010I After 933 nodes, 102 on tree, 1272 best solution, best possible 8 (2390.96 seconds)
Cbc0010I After 934 nodes, 102 on tree, 1272 best solution, best possible 8 (2392.61 seconds)
Cbc0010I After 935 nodes, 101 on tree, 1272 best solution, best possible 8 (2394.51 seconds)
Cbc0010I After 936 nodes, 100 on tree, 1272 best solution, best possible 8 (2396.63 seconds)
Cbc0010I After 937 nodes, 100 on tree, 1272 best solution, best possible 8 (2397.91 seconds)
Cbc0010I After 938 nodes, 99 on tree, 1272 best solution, best possible 8 (2399.28 seconds)
Cbc0010I After 939 nodes, 99 on tree, 1272 best solution, best possible 8 (2400.80 seconds)
Cbc0010I After 940 nodes, 98 on tree, 1272 best solution, best possible 8 (2402.19 seconds)
Cbc0010I After 941 nodes, 98 on tree, 1272 best solution, best possible 8 (2404.30 seconds)
Cbc0010I After 942 nodes, 97 on tree, 1272 best solution, best possible 8 (2406.19 seconds)
Cbc0010I After 943 nodes, 98 on tree, 1272 best solution, best possible 8 (2408.12 seconds)
Cbc0010I After 944 nodes, 98 on tree, 1272 best solution, best possible 8 (2409.75 seconds)
Cbc0010I After 945 nodes, 97 on tree, 1272 best solution, best possible 8 (2411.69 seconds)
Cbc0010I After 946 nodes, 96 on tree, 1272 best solution, best possible 8 (2414.12 seconds)
Cbc0010I After 947 nodes, 96 on tree, 1272 best solution, best possible 8 (2420.03 seconds)
Cbc0010I After 948 nodes, 95 on tree, 1272 best solution, best possible 8 (2425.78 seconds)
Cbc0010I After 949 nodes, 95 on tree, 1272 best solution, best possible 8 (2427.39 seconds)
Cbc0010I After 950 nodes, 94 on tree, 1272 best solution, best possible 8 (2429.15 seconds)
Cbc0010I After 951 nodes, 95 on tree, 1272 best solution, best possible 8 (2430.35 seconds)
Cbc0010I After 952 nodes, 95 on tree, 1272 best solution, best possible 8 (2434.92 seconds)
Cbc0010I After 953 nodes, 94 on tree, 1272 best solution, best possible 8 (2439.54 seconds)
Cbc0010I After 954 nodes, 94 on tree, 1272 best solution, best possible 8 (2443.37 seconds)
Cbc0010I After 955 nodes, 94 on tree, 1272 best solution, best possible 8 (2445.78 seconds)
Cbc0010I After 956 nodes, 93 on tree, 1272 best solution, best possible 8 (2447.31 seconds)
Cbc0010I After 957 nodes, 94 on tree, 1272 best solution, best possible 8 (2449.40 seconds)
Cbc0010I After 958 nodes, 94 on tree, 1272 best solution, best possible 8 (2451.85 seconds)
Cbc0010I After 959 nodes, 93 on tree, 1272 best solution, best possible 8 (2454.14 seconds)
Cbc0010I After 960 nodes, 92 on tree, 1272 best solution, best possible 8 (2457.06 seconds)
Cbc0010I After 961 nodes, 92 on tree, 1272 best solution, best possible 8 (2458.58 seconds)
Cbc0010I After 962 nodes, 91 on tree, 1272 best solution, best possible 8 (2460.32 seconds)
Cbc0010I After 963 nodes, 91 on tree, 1272 best solution, best possible 8 (2461.90 seconds)
Cbc0010I After 964 nodes, 90 on tree, 1272 best solution, best possible 8 (2462.94 seconds)
Cbc0010I After 965 nodes, 90 on tree, 1272 best solution, best possible 8 (2464.42 seconds)
Cbc0010I After 966 nodes, 89 on tree, 1272 best solution, best possible 8 (2465.49 seconds)
Cbc0010I After 967 nodes, 89 on tree, 1272 best solution, best possible 8 (2466.99 seconds)
Cbc0010I After 968 nodes, 88 on tree, 1272 best solution, best possible 8 (2468.29 seconds)
Cbc0010I After 969 nodes, 88 on tree, 1272 best solution, best possible 8 (2469.65 seconds)
Cbc0010I After 970 nodes, 87 on tree, 1272 best solution, best possible 8 (2470.92 seconds)
Cbc0010I After 971 nodes, 87 on tree, 1272 best solution, best possible 8 (2476.17 seconds)
Cbc0010I After 972 nodes, 86 on tree, 1272 best solution, best possible 8 (2479.85 seconds)
Cbc0010I After 973 nodes, 87 on tree, 1272 best solution, best possible 8 (2482.91 seconds)
Cbc0010I After 974 nodes, 87 on tree, 1272 best solution, best possible 8 (2486.00 seconds)
Cbc0010I After 975 nodes, 88 on tree, 1272 best solution, best possible 8 (2487.62 seconds)
Cbc0010I After 977 nodes, 87 on tree, 1272 best solution, best possible 8 (2488.71 seconds)
Cbc0010I After 979 nodes, 87 on tree, 1272 best solution, best possible 8 (2492.10 seconds)
Cbc0010I After 980 nodes, 87 on tree, 1272 best solution, best possible 8 (2496.40 seconds)
Cbc0010I After 981 nodes, 87 on tree, 1272 best solution, best possible 8 (2497.85 seconds)
Cbc0010I After 982 nodes, 86 on tree, 1272 best solution, best possible 8 (2499.31 seconds)
Cbc0010I After 983 nodes, 87 on tree, 1272 best solution, best possible 8 (2502.14 seconds)
Cbc0010I After 984 nodes, 86 on tree, 1272 best solution, best possible 8 (2503.93 seconds)
Cbc0010I After 985 nodes, 87 on tree, 1272 best solution, best possible 8 (2506.59 seconds)
Cbc0010I After 986 nodes, 86 on tree, 1272 best solution, best possible 8 (2508.26 seconds)
Cbc0010I After 987 nodes, 86 on tree, 1272 best solution, best possible 8 (2509.66 seconds)
Cbc0010I After 988 nodes, 85 on tree, 1272 best solution, best possible 8 (2511.14 seconds)
Cbc0010I After 989 nodes, 85 on tree, 1272 best solution, best possible 8 (2513.02 seconds)
Cbc0010I After 990 nodes, 84 on tree, 1272 best solution, best possible 8 (2514.45 seconds)
Cbc0010I After 991 nodes, 84 on tree, 1272 best solution, best possible 8 (2515.94 seconds)
Cbc0010I After 992 nodes, 83 on tree, 1272 best solution, best possible 8 (2517.56 seconds)
Cbc0010I After 993 nodes, 84 on tree, 1272 best solution, best possible 8 (2520.73 seconds)
Cbc0010I After 994 nodes, 83 on tree, 1272 best solution, best possible 8 (2522.67 seconds)
Cbc0010I After 995 nodes, 83 on tree, 1272 best solution, best possible 8 (2524.48 seconds)
Cbc0010I After 996 nodes, 82 on tree, 1272 best solution, best possible 8 (2525.73 seconds)
Cbc0010I After 997 nodes, 83 on tree, 1272 best solution, best possible 8 (2528.36 seconds)
Cbc0010I After 998 nodes, 83 on tree, 1272 best solution, best possible 8 (2530.96 seconds)
Cbc0010I After 999 nodes, 83 on tree, 1272 best solution, best possible 8 (2532.74 seconds)
Cbc0010I After 1000 nodes, 82 on tree, 1272 best solution, best possible 8 (2533.96 seconds)
Cbc0010I After 1001 nodes, 82 on tree, 1272 best solution, best possible 8 (2535.90 seconds)
Cbc0010I After 1002 nodes, 81 on tree, 1272 best solution, best possible 8 (2537.41 seconds)
Cbc0010I After 1003 nodes, 81 on tree, 1272 best solution, best possible 8 (2538.39 seconds)
Cbc0010I After 1004 nodes, 80 on tree, 1272 best solution, best possible 8 (2539.18 seconds)
Cbc0010I After 1005 nodes, 80 on tree, 1272 best solution, best possible 8 (2540.21 seconds)
Cbc0010I After 1006 nodes, 79 on tree, 1272 best solution, best possible 8 (2541.03 seconds)
Cbc0010I After 1007 nodes, 79 on tree, 1272 best solution, best possible 8 (2546.80 seconds)
Cbc0010I After 1008 nodes, 78 on tree, 1272 best solution, best possible 8 (2550.98 seconds)
Cbc0010I After 1009 nodes, 79 on tree, 1272 best solution, best possible 8 (2553.91 seconds)
Cbc0010I After 1010 nodes, 79 on tree, 1272 best solution, best possible 8 (2557.72 seconds)
Cbc0010I After 1011 nodes, 78 on tree, 1272 best solution, best possible 8 (2563.54 seconds)
Cbc0010I After 1012 nodes, 77 on tree, 1272 best solution, best possible 8 (2569.57 seconds)
Cbc0010I After 1013 nodes, 77 on tree, 1272 best solution, best possible 8 (2571.10 seconds)
Cbc0010I After 1014 nodes, 76 on tree, 1272 best solution, best possible 8 (2572.48 seconds)
Cbc0010I After 1015 nodes, 77 on tree, 1272 best solution, best possible 8 (2575.84 seconds)
Cbc0010I After 1016 nodes, 77 on tree, 1272 best solution, best possible 8 (2577.69 seconds)
Cbc0010I After 1017 nodes, 76 on tree, 1272 best solution, best possible 8 (2579.01 seconds)
Cbc0010I After 1018 nodes, 75 on tree, 1272 best solution, best possible 8 (2580.96 seconds)
Cbc0010I After 1019 nodes, 76 on tree, 1272 best solution, best possible 8 (2584.02 seconds)
Cbc0010I After 1020 nodes, 76 on tree, 1272 best solution, best possible 8 (2585.68 seconds)
Cbc0010I After 1021 nodes, 75 on tree, 1272 best solution, best possible 8 (2586.91 seconds)
Cbc0010I After 1022 nodes, 74 on tree, 1272 best solution, best possible 8 (2588.99 seconds)
Cbc0010I After 1023 nodes, 74 on tree, 1272 best solution, best possible 8 (2590.00 seconds)
Cbc0010I After 1024 nodes, 73 on tree, 1272 best solution, best possible 8 (2591.53 seconds)
Cbc0010I After 1025 nodes, 73 on tree, 1272 best solution, best possible 8 (2592.99 seconds)
Cbc0010I After 1026 nodes, 72 on tree, 1272 best solution, best possible 8 (2594.21 seconds)
Cbc0010I After 1027 nodes, 73 on tree, 1272 best solution, best possible 8 (2597.07 seconds)
Cbc0010I After 1028 nodes, 73 on tree, 1272 best solution, best possible 8 (2598.48 seconds)
Cbc0010I After 1029 nodes, 72 on tree, 1272 best solution, best possible 8 (2599.56 seconds)
Cbc0010I After 1030 nodes, 71 on tree, 1272 best solution, best possible 8 (2600.97 seconds)
Cbc0010I After 1031 nodes, 72 on tree, 1272 best solution, best possible 8 (2603.68 seconds)
Cbc0010I After 1032 nodes, 72 on tree, 1272 best solution, best possible 8 (2605.25 seconds)
Cbc0010I After 1033 nodes, 71 on tree, 1272 best solution, best possible 8 (2606.47 seconds)
Cbc0010I After 1034 nodes, 70 on tree, 1272 best solution, best possible 8 (2607.79 seconds)
Cbc0010I After 1035 nodes, 71 on tree, 1272 best solution, best possible 8 (2610.47 seconds)
Cbc0010I After 1036 nodes, 71 on tree, 1272 best solution, best possible 8 (2611.47 seconds)
Cbc0010I After 1037 nodes, 70 on tree, 1272 best solution, best possible 8 (2612.69 seconds)
Cbc0010I After 1038 nodes, 69 on tree, 1272 best solution, best possible 8 (2614.16 seconds)
Cbc0010I After 1039 nodes, 70 on tree, 1272 best solution, best possible 8 (2617.38 seconds)
Cbc0010I After 1040 nodes, 70 on tree, 1272 best solution, best possible 8 (2619.02 seconds)
Cbc0010I After 1041 nodes, 69 on tree, 1272 best solution, best possible 8 (2620.28 seconds)
Cbc0010I After 1042 nodes, 69 on tree, 1272 best solution, best possible 8 (2623.08 seconds)
Cbc0010I After 1043 nodes, 69 on tree, 1272 best solution, best possible 8 (2624.53 seconds)
Cbc0010I After 1044 nodes, 68 on tree, 1272 best solution, best possible 8 (2625.63 seconds)
Cbc0010I After 1045 nodes, 69 on tree, 1272 best solution, best possible 8 (2628.62 seconds)
Cbc0010I After 1046 nodes, 69 on tree, 1272 best solution, best possible 8 (2630.06 seconds)
Cbc0010I After 1047 nodes, 68 on tree, 1272 best solution, best possible 8 (2631.11 seconds)
Cbc0010I After 1048 nodes, 67 on tree, 1272 best solution, best possible 8 (2632.63 seconds)
Cbc0010I After 1049 nodes, 67 on tree, 1272 best solution, best possible 8 (2637.23 seconds)
Cbc0010I After 1050 nodes, 66 on tree, 1272 best solution, best possible 8 (2644.70 seconds)
Cbc0010I After 1051 nodes, 67 on tree, 1272 best solution, best possible 8 (2647.89 seconds)
Cbc0010I After 1052 nodes, 67 on tree, 1272 best solution, best possible 8 (2653.04 seconds)
Cbc0010I After 1053 nodes, 66 on tree, 1272 best solution, best possible 8 (2657.12 seconds)
Cbc0010I After 1054 nodes, 65 on tree, 1272 best solution, best possible 8 (2658.90 seconds)
Cbc0010I After 1055 nodes, 65 on tree, 1272 best solution, best possible 8 (2662.71 seconds)
Cbc0010I After 1056 nodes, 64 on tree, 1272 best solution, best possible 8 (2667.00 seconds)
Cbc0010I After 1057 nodes, 65 on tree, 1272 best solution, best possible 8 (2670.50 seconds)
Cbc0010I After 1058 nodes, 65 on tree, 1272 best solution, best possible 8 (2671.60 seconds)
Cbc0010I After 1059 nodes, 64 on tree, 1272 best solution, best possible 8 (2673.25 seconds)
Cbc0010I After 1060 nodes, 63 on tree, 1272 best solution, best possible 8 (2674.53 seconds)
Cbc0010I After 1061 nodes, 63 on tree, 1272 best solution, best possible 8 (2675.37 seconds)
Cbc0010I After 1062 nodes, 62 on tree, 1272 best solution, best possible 8 (2676.21 seconds)
Cbc0010I After 1063 nodes, 62 on tree, 1272 best solution, best possible 8 (2677.95 seconds)
Cbc0010I After 1064 nodes, 61 on tree, 1272 best solution, best possible 8 (2679.20 seconds)
Cbc0010I After 1065 nodes, 61 on tree, 1272 best solution, best possible 8 (2680.19 seconds)
Cbc0010I After 1066 nodes, 60 on tree, 1272 best solution, best possible 8 (2681.48 seconds)
Cbc0010I After 1067 nodes, 60 on tree, 1272 best solution, best possible 8 (2682.28 seconds)
Cbc0010I After 1068 nodes, 59 on tree, 1272 best solution, best possible 8 (2683.15 seconds)
Cbc0010I After 1069 nodes, 59 on tree, 1272 best solution, best possible 8 (2684.28 seconds)
Cbc0010I After 1070 nodes, 58 on tree, 1272 best solution, best possible 8 (2685.55 seconds)
Cbc0010I After 1071 nodes, 58 on tree, 1272 best solution, best possible 8 (2686.32 seconds)
Cbc0010I After 1072 nodes, 57 on tree, 1272 best solution, best possible 8 (2687.17 seconds)
Cbc0010I After 1073 nodes, 57 on tree, 1272 best solution, best possible 8 (2691.83 seconds)
Cbc0010I After 1074 nodes, 56 on tree, 1272 best solution, best possible 8 (2697.59 seconds)
Cbc0010I After 1076 nodes, 55 on tree, 1272 best solution, best possible 8 (2698.95 seconds)
Cbc0010I After 1078 nodes, 54 on tree, 1272 best solution, best possible 8 (2700.14 seconds)
Cbc0010I After 1079 nodes, 55 on tree, 1272 best solution, best possible 8 (2701.66 seconds)
Cbc0010I After 1080 nodes, 55 on tree, 1272 best solution, best possible 8 (2703.56 seconds)
Cbc0010I After 1081 nodes, 54 on tree, 1272 best solution, best possible 8 (2705.08 seconds)
Cbc0010I After 1082 nodes, 54 on tree, 1272 best solution, best possible 8 (2709.60 seconds)
Cbc0010I After 1083 nodes, 54 on tree, 1272 best solution, best possible 8 (2710.53 seconds)
Cbc0010I After 1085 nodes, 53 on tree, 1272 best solution, best possible 8 (2712.36 seconds)
Cbc0010I After 1086 nodes, 52 on tree, 1272 best solution, best possible 8 (2713.45 seconds)
Cbc0010I After 1087 nodes, 52 on tree, 1272 best solution, best possible 8 (2714.57 seconds)
Cbc0010I After 1088 nodes, 51 on tree, 1272 best solution, best possible 8 (2715.56 seconds)
Cbc0010I After 1089 nodes, 51 on tree, 1272 best solution, best possible 8 (2716.71 seconds)
Cbc0010I After 1090 nodes, 50 on tree, 1272 best solution, best possible 8 (2717.83 seconds)
Cbc0010I After 1091 nodes, 50 on tree, 1272 best solution, best possible 8 (2719.14 seconds)
Cbc0010I After 1092 nodes, 49 on tree, 1272 best solution, best possible 8 (2720.27 seconds)
Cbc0010I After 1093 nodes, 49 on tree, 1272 best solution, best possible 8 (2721.35 seconds)
Cbc0010I After 1094 nodes, 48 on tree, 1272 best solution, best possible 8 (2722.36 seconds)
Cbc0010I After 1095 nodes, 48 on tree, 1272 best solution, best possible 8 (2723.22 seconds)
Cbc0010I After 1097 nodes, 47 on tree, 1272 best solution, best possible 8 (2725.24 seconds)
Cbc0010I After 1098 nodes, 46 on tree, 1272 best solution, best possible 8 (2726.66 seconds)
Cbc0010I After 1099 nodes, 46 on tree, 1272 best solution, best possible 8 (2727.97 seconds)
Cbc0010I After 1100 nodes, 45 on tree, 1272 best solution, best possible 8 (2729.17 seconds)
Cbc0010I After 1101 nodes, 46 on tree, 1272 best solution, best possible 8 (2732.56 seconds)
Cbc0010I After 1103 nodes, 45 on tree, 1272 best solution, best possible 8 (2733.68 seconds)
Cbc0010I After 1105 nodes, 45 on tree, 1272 best solution, best possible 8 (2736.59 seconds)
Cbc0010I After 1106 nodes, 45 on tree, 1272 best solution, best possible 8 (2738.80 seconds)
Cbc0010I After 1107 nodes, 44 on tree, 1272 best solution, best possible 8 (2740.18 seconds)
Cbc0010I After 1108 nodes, 44 on tree, 1272 best solution, best possible 8 (2744.21 seconds)
Cbc0010I After 1109 nodes, 44 on tree, 1272 best solution, best possible 8 (2745.55 seconds)
Cbc0010I After 1110 nodes, 43 on tree, 1272 best solution, best possible 8 (2746.58 seconds)
Cbc0010I After 1111 nodes, 43 on tree, 1272 best solution, best possible 8 (2748.01 seconds)
Cbc0010I After 1112 nodes, 42 on tree, 1272 best solution, best possible 8 (2749.52 seconds)
Cbc0010I After 1113 nodes, 42 on tree, 1272 best solution, best possible 8 (2751.12 seconds)
Cbc0010I After 1114 nodes, 41 on tree, 1272 best solution, best possible 8 (2752.61 seconds)
Cbc0010I After 1115 nodes, 41 on tree, 1272 best solution, best possible 8 (2754.08 seconds)
Cbc0010I After 1116 nodes, 40 on tree, 1272 best solution, best possible 8 (2755.56 seconds)
Cbc0010I After 1117 nodes, 40 on tree, 1272 best solution, best possible 8 (2756.60 seconds)
Cbc0010I After 1118 nodes, 39 on tree, 1272 best solution, best possible 8 (2757.83 seconds)
Cbc0010I After 1119 nodes, 40 on tree, 1272 best solution, best possible 8 (2761.16 seconds)
Cbc0010I After 1120 nodes, 40 on tree, 1272 best solution, best possible 8 (2762.58 seconds)
Cbc0010I After 1121 nodes, 39 on tree, 1272 best solution, best possible 8 (2763.94 seconds)
Cbc0010I After 1122 nodes, 39 on tree, 1272 best solution, best possible 8 (2767.03 seconds)
Cbc0010I After 1123 nodes, 39 on tree, 1272 best solution, best possible 8 (2768.28 seconds)
Cbc0010I After 1124 nodes, 38 on tree, 1272 best solution, best possible 8 (2769.43 seconds)
Cbc0010I After 1125 nodes, 38 on tree, 1272 best solution, best possible 8 (2771.24 seconds)
Cbc0010I After 1126 nodes, 37 on tree, 1272 best solution, best possible 8 (2772.68 seconds)
Cbc0010I After 1127 nodes, 37 on tree, 1272 best solution, best possible 8 (2774.09 seconds)
Cbc0010I After 1128 nodes, 36 on tree, 1272 best solution, best possible 8 (2775.44 seconds)
Cbc0010I After 1129 nodes, 37 on tree, 1272 best solution, best possible 8 (2777.42 seconds)
Cbc0010I After 1130 nodes, 37 on tree, 1272 best solution, best possible 8 (2779.36 seconds)
Cbc0010I After 1131 nodes, 36 on tree, 1272 best solution, best possible 8 (2780.85 seconds)
Cbc0010I After 1132 nodes, 36 on tree, 1272 best solution, best possible 8 (2784.73 seconds)
Cbc0010I After 1133 nodes, 36 on tree, 1272 best solution, best possible 8 (2786.03 seconds)
Cbc0010I After 1134 nodes, 35 on tree, 1272 best solution, best possible 8 (2787.10 seconds)
Cbc0010I After 1135 nodes, 35 on tree, 1272 best solution, best possible 8 (2788.72 seconds)
Cbc0010I After 1136 nodes, 34 on tree, 1272 best solution, best possible 8 (2790.20 seconds)
Cbc0010I After 1137 nodes, 35 on tree, 1272 best solution, best possible 8 (2791.77 seconds)
Cbc0010I After 1138 nodes, 35 on tree, 1272 best solution, best possible 8 (2793.33 seconds)
Cbc0010I After 1139 nodes, 34 on tree, 1272 best solution, best possible 8 (2794.80 seconds)
Cbc0010I After 1140 nodes, 34 on tree, 1272 best solution, best possible 8 (2798.56 seconds)
Cbc0010I After 1141 nodes, 34 on tree, 1272 best solution, best possible 8 (2799.54 seconds)
Cbc0010I After 1142 nodes, 33 on tree, 1272 best solution, best possible 8 (2800.43 seconds)
Cbc0010I After 1143 nodes, 34 on tree, 1272 best solution, best possible 8 (2803.34 seconds)
Cbc0010I After 1144 nodes, 34 on tree, 1272 best solution, best possible 8 (2804.76 seconds)
Cbc0010I After 1145 nodes, 33 on tree, 1272 best solution, best possible 8 (2806.76 seconds)
Cbc0010I After 1146 nodes, 33 on tree, 1272 best solution, best possible 8 (2809.81 seconds)
Cbc0010I After 1147 nodes, 33 on tree, 1272 best solution, best possible 8 (2811.16 seconds)
Cbc0010I After 1148 nodes, 32 on tree, 1272 best solution, best possible 8 (2812.36 seconds)
Cbc0010I After 1149 nodes, 33 on tree, 1272 best solution, best possible 8 (2815.28 seconds)
Cbc0010I After 1150 nodes, 33 on tree, 1272 best solution, best possible 8 (2816.83 seconds)
Cbc0010I After 1151 nodes, 32 on tree, 1272 best solution, best possible 8 (2818.34 seconds)
Cbc0010I After 1152 nodes, 32 on tree, 1272 best solution, best possible 8 (2822.94 seconds)
Cbc0010I After 1153 nodes, 32 on tree, 1272 best solution, best possible 8 (2823.75 seconds)
Cbc0010I After 1155 nodes, 32 on tree, 1272 best solution, best possible 8 (2827.40 seconds)
Cbc0010I After 1156 nodes, 32 on tree, 1272 best solution, best possible 8 (2829.75 seconds)
Cbc0010I After 1157 nodes, 31 on tree, 1272 best solution, best possible 8 (2831.22 seconds)
Cbc0010I After 1158 nodes, 30 on tree, 1272 best solution, best possible 8 (2836.63 seconds)
Cbc0010I After 1159 nodes, 30 on tree, 1272 best solution, best possible 8 (2841.63 seconds)
Cbc0010I After 1160 nodes, 29 on tree, 1272 best solution, best possible 8 (2845.89 seconds)
Cbc0010I After 1161 nodes, 30 on tree, 1272 best solution, best possible 8 (2849.07 seconds)
Cbc0010I After 1162 nodes, 30 on tree, 1272 best solution, best possible 8 (2850.99 seconds)
Cbc0010I After 1163 nodes, 29 on tree, 1272 best solution, best possible 8 (2852.44 seconds)
Cbc0010I After 1164 nodes, 28 on tree, 1272 best solution, best possible 8 (2854.38 seconds)
Cbc0010I After 1165 nodes, 29 on tree, 1272 best solution, best possible 8 (2857.52 seconds)
Cbc0010I After 1166 nodes, 29 on tree, 1272 best solution, best possible 8 (2859.21 seconds)
Cbc0010I After 1167 nodes, 28 on tree, 1272 best solution, best possible 8 (2860.72 seconds)
Cbc0010I After 1168 nodes, 28 on tree, 1272 best solution, best possible 8 (2865.27 seconds)
Cbc0010I After 1169 nodes, 28 on tree, 1272 best solution, best possible 8 (2867.33 seconds)
Cbc0010I After 1170 nodes, 27 on tree, 1272 best solution, best possible 8 (2872.21 seconds)
Cbc0010I After 1171 nodes, 27 on tree, 1272 best solution, best possible 8 (2873.45 seconds)
Cbc0010I After 1172 nodes, 26 on tree, 1272 best solution, best possible 8 (2874.92 seconds)
Cbc0010I After 1173 nodes, 27 on tree, 1272 best solution, best possible 8 (2876.46 seconds)
Cbc0010I After 1174 nodes, 27 on tree, 1272 best solution, best possible 8 (2878.23 seconds)
Cbc0010I After 1175 nodes, 26 on tree, 1272 best solution, best possible 8 (2879.75 seconds)
Cbc0010I After 1176 nodes, 26 on tree, 1272 best solution, best possible 8 (2883.40 seconds)
