Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/reblock420.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/reblock420.txt -quit (default strategy 1)
At line 1 NAME          reblock420
At line 2 ROWS
At line 62804 COLUMNS
At line 205677 RHS
At line 205698 BOUNDS
At line 209899 ENDATA
Problem reblock420 has 62800 rows, 4200 columns and 138670 elements
Coin0008I reblock420 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -8.86536e+08 - 25.7481 seconds
Cgl0003I 280 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 57461 rows, 3920 columns (3920 integer (3920 of which binary)) and 127037 elements
Coin3009W Conflict graph built in 0.040 seconds, density: 0.200%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3414 integers unsatisfied sum - 965.389
Cbc0038I Pass   1: (83.23 seconds) suminf.  680.24947 (2369) obj. -6.69198e+08 iterations 8071
Cbc0038I Pass   2: (108.91 seconds) suminf.  258.73484 (1558) obj. -4.5448e+08 iterations 4670
Cbc0038I Pass   3: (118.13 seconds) suminf.  143.91857 (931) obj. -4.38412e+08 iterations 2043
Cbc0038I Pass   4: (121.90 seconds) suminf.  134.65082 (926) obj. -4.54999e+08 iterations 770
Cbc0038I Pass   5: (125.07 seconds) suminf.  132.95967 (926) obj. -4.57188e+08 iterations 576
Cbc0038I Pass   6: (128.51 seconds) suminf.   90.85335 (795) obj. -4.21275e+08 iterations 1003
Cbc0038I Pass   7: (131.26 seconds) suminf.   68.38848 (664) obj. -4.58895e+08 iterations 555
Cbc0038I Pass   8: (132.34 seconds) suminf.   58.06149 (683) obj. -4.63079e+08 iterations 200
Cbc0038I Pass   9: (135.45 seconds) suminf.   36.57576 (363) obj. -4.63314e+08 iterations 733
Cbc0038I Pass  10: (136.12 seconds) suminf.   33.16324 (197) obj. -4.62638e+08 iterations 163
Cbc0038I Pass  11: (136.75 seconds) suminf.   32.08568 (358) obj. -4.63141e+08 iterations 157
Cbc0038I Pass  12: (138.51 seconds) suminf.   11.33398 (84) obj. -4.65286e+08 iterations 465
Cbc0038I Pass  13: (138.79 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 146
Cbc0038I Pass  14: (138.87 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 0
Cbc0038I Pass  15: (139.24 seconds) suminf.    6.02725 (79) obj. -4.70909e+08 iterations 310
Cbc0038I Pass  16: (139.78 seconds) suminf.    5.49327 (44) obj. -4.73507e+08 iterations 280
Cbc0038I Pass  17: (139.99 seconds) suminf.    4.82978 (40) obj. -4.73025e+08 iterations 43
Cbc0038I Pass  18: (140.46 seconds) suminf.    6.40627 (38) obj. -4.62732e+08 iterations 324
Cbc0038I Pass  19: (140.63 seconds) suminf.    5.21269 (38) obj. -4.62799e+08 iterations 8
Cbc0038I Pass  20: (140.84 seconds) suminf.    1.85177 (15) obj. -4.35791e+08 iterations 162
Cbc0038I Pass  21: (141.02 seconds) suminf.    0.91994 (6) obj. -4.34343e+08 iterations 22
Cbc0038I Pass  22: (141.20 seconds) suminf.    1.81541 (5) obj. -4.35297e+08 iterations 25
Cbc0038I Pass  23: (141.37 seconds) suminf.    0.98365 (7) obj. -4.35126e+08 iterations 14
Cbc0038I Pass  24: (141.55 seconds) suminf.    1.95552 (6) obj. -4.34088e+08 iterations 22
Cbc0038I Pass  25: (141.73 seconds) suminf.    0.76366 (7) obj. -4.3415e+08 iterations 11
Cbc0038I Pass  26: (141.90 seconds) suminf.    1.85211 (5) obj. -4.33247e+08 iterations 16
Cbc0038I Pass  27: (142.08 seconds) suminf.    1.02035 (7) obj. -4.33075e+08 iterations 9
Cbc0038I Pass  28: (142.25 seconds) suminf.    1.69401 (4) obj. -4.32577e+08 iterations 14
Cbc0038I Pass  29: (142.42 seconds) suminf.    0.50215 (5) obj. -4.32638e+08 iterations 15
Cbc0038I Pass  30: (142.60 seconds) suminf.    1.55336 (4) obj. -4.32733e+08 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 382 integers at bound fixed and 0 continuous
Cbc0038I Full problem 57461 rows 3920 columns, reduced to 51010 rows 3538 columns - too large
Cbc0038I Mini branch and bound did not improve solution (143.93 seconds)
Cbc0038I Full problem 57462 rows 3920 columns, reduced to 57462 rows 3920 columns - too large
Cbc0038I After 199.77 seconds - Feasibility pump exiting - took 152.54 seconds
Cbc0031I 17 added rows had average density of 53.705882
Cbc0013I At root node, 17 cuts changed objective from -8.5157221e+08 to -6.9873986e+08 in 8 passes
Cbc0010I After 844 nodes, 129 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1238.48 seconds)
Cbc0010I After 851 nodes, 131 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1239.24 seconds)
Cbc0010I After 857 nodes, 132 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1240.47 seconds)
Cbc0010I After 863 nodes, 129 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1241.65 seconds)
Cbc0010I After 865 nodes, 129 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1242.51 seconds)
Cbc0010I After 872 nodes, 129 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1243.22 seconds)
Cbc0010I After 874 nodes, 128 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1243.94 seconds)
Cbc0010I After 881 nodes, 130 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1244.66 seconds)
Cbc0010I After 884 nodes, 131 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1245.50 seconds)
Cbc0010I After 888 nodes, 128 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1246.21 seconds)
Cbc0010I After 892 nodes, 130 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1247.17 seconds)
Cbc0010I After 899 nodes, 128 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1248.22 seconds)
Cbc0010I After 905 nodes, 127 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1248.93 seconds)
Cbc0010I After 912 nodes, 125 on tree, -3.1082863e+08 best solution, best possible -6.987272e+08 (1249.66 seconds)
Cbc0004I Integer solution of -3.1083152e+08 found after 46917 iterations and 919 nodes (1250.34 seconds)
Cbc0010I After 920 nodes, 123 on tree, -3.1083152e+08 best solution, best possible -6.987272e+08 (1250.43 seconds)
Cbc0010I After 928 nodes, 121 on tree, -3.1083152e+08 best solution, best possible -6.987272e+08 (1251.20 seconds)
Cbc0004I Integer solution of -3.1083775e+08 found after 47073 iterations and 929 nodes (1251.36 seconds)
Cbc0010I After 933 nodes, 108 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1251.97 seconds)
Cbc0010I After 939 nodes, 109 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1252.80 seconds)
Cbc0010I After 944 nodes, 109 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1253.56 seconds)
Cbc0010I After 949 nodes, 111 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1254.44 seconds)
Cbc0010I After 953 nodes, 113 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1255.14 seconds)
Cbc0010I After 960 nodes, 116 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1256.01 seconds)
Cbc0010I After 967 nodes, 117 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1256.74 seconds)
Cbc0010I After 972 nodes, 120 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1257.46 seconds)
Cbc0010I After 981 nodes, 119 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1258.17 seconds)
Cbc0010I After 987 nodes, 117 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1258.90 seconds)
Cbc0010I After 990 nodes, 119 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1259.78 seconds)
Cbc0010I After 998 nodes, 123 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1260.51 seconds)
Cbc0010I After 1001 nodes, 124 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1261.29 seconds)
Cbc0010I After 1006 nodes, 128 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1262.02 seconds)
Cbc0010I After 1013 nodes, 131 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1262.91 seconds)
Cbc0010I After 1017 nodes, 131 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1263.88 seconds)
Cbc0010I After 1020 nodes, 131 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1264.66 seconds)
Cbc0010I After 1024 nodes, 134 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1265.50 seconds)
Cbc0010I After 1030 nodes, 140 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1266.25 seconds)
Cbc0010I After 1037 nodes, 147 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1266.99 seconds)
Cbc0010I After 1044 nodes, 154 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1267.79 seconds)
Cbc0010I After 1049 nodes, 159 on tree, -3.1083775e+08 best solution, best possible -6.987272e+08 (1268.60 seconds)
Cbc0004I Integer solution of -3.1103118e+08 found after 50281 iterations and 1051 nodes (1268.80 seconds)
Cbc0010I After 1057 nodes, 102 on tree, -3.1103118e+08 best solution, best possible -6.987272e+08 (1269.39 seconds)
Cbc0004I Integer solution of -3.1104115e+08 found after 50353 iterations and 1058 nodes (1269.70 seconds)
Cbc0004I Integer solution of -3.1104122e+08 found after 50363 iterations and 1059 nodes (1269.88 seconds)
Cbc0010I After 1060 nodes, 95 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1270.15 seconds)
Cbc0010I After 1063 nodes, 95 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1270.91 seconds)
Cbc0010I After 1068 nodes, 95 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1271.68 seconds)
Cbc0010I After 1072 nodes, 95 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1272.41 seconds)
Cbc0010I After 1079 nodes, 97 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1273.34 seconds)
Cbc0010I After 1082 nodes, 99 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1274.07 seconds)
Cbc0010I After 1089 nodes, 101 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1274.88 seconds)
Cbc0010I After 1096 nodes, 103 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1275.61 seconds)
Cbc0010I After 1102 nodes, 102 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1276.53 seconds)
Cbc0010I After 1103 nodes, 102 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1277.32 seconds)
Cbc0010I After 1107 nodes, 102 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1278.19 seconds)
Cbc0010I After 1114 nodes, 104 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1278.95 seconds)
Cbc0010I After 1120 nodes, 103 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1279.73 seconds)
Cbc0010I After 1125 nodes, 102 on tree, -3.1104122e+08 best solution, best possible -6.987272e+08 (1280.55 seconds)
Cbc0004I Integer solution of -3.1106101e+08 found after 53290 iterations and 1128 nodes (1280.93 seconds)
Cbc0010I After 1129 nodes, 97 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1281.40 seconds)
Cbc0010I After 1136 nodes, 96 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1282.20 seconds)
Cbc0010I After 1140 nodes, 96 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1283.35 seconds)
Cbc0010I After 1143 nodes, 95 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1284.13 seconds)
Cbc0010I After 1145 nodes, 94 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1284.88 seconds)
Cbc0010I After 1150 nodes, 94 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1285.63 seconds)
Cbc0010I After 1156 nodes, 93 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1286.33 seconds)
Cbc0010I After 1159 nodes, 92 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1287.14 seconds)
Cbc0010I After 1162 nodes, 91 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1288.03 seconds)
Cbc0010I After 1166 nodes, 91 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1288.78 seconds)
Cbc0010I After 1171 nodes, 94 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1289.62 seconds)
Cbc0010I After 1174 nodes, 96 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1290.32 seconds)
Cbc0010I After 1177 nodes, 96 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1291.39 seconds)
Cbc0010I After 1180 nodes, 98 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1292.28 seconds)
Cbc0010I After 1183 nodes, 99 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1292.98 seconds)
Cbc0010I After 1189 nodes, 102 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1293.83 seconds)
Cbc0010I After 1193 nodes, 99 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1294.58 seconds)
Cbc0010I After 1196 nodes, 100 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1295.43 seconds)
Cbc0010I After 1198 nodes, 101 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1296.39 seconds)
Cbc0010I After 1203 nodes, 100 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1297.23 seconds)
Cbc0010I After 1208 nodes, 100 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1298.42 seconds)
Cbc0010I After 1213 nodes, 98 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1299.58 seconds)
Cbc0010I After 1216 nodes, 100 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1300.51 seconds)
Cbc0010I After 1221 nodes, 98 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1301.36 seconds)
Cbc0010I After 1226 nodes, 97 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1302.08 seconds)
Cbc0010I After 1233 nodes, 98 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1303.15 seconds)
Cbc0010I After 1236 nodes, 100 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1303.91 seconds)
Cbc0010I After 1239 nodes, 100 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1305.00 seconds)
Cbc0010I After 1242 nodes, 102 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1305.85 seconds)
Cbc0010I After 1246 nodes, 104 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1306.74 seconds)
Cbc0010I After 1248 nodes, 104 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1307.47 seconds)
Cbc0010I After 1252 nodes, 103 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1308.21 seconds)
Cbc0010I After 1256 nodes, 103 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1309.28 seconds)
Cbc0010I After 1258 nodes, 104 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1310.23 seconds)
Cbc0010I After 1263 nodes, 103 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1311.22 seconds)
Cbc0010I After 1268 nodes, 104 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1311.96 seconds)
Cbc0010I After 1271 nodes, 102 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1312.81 seconds)
Cbc0010I After 1274 nodes, 102 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1313.68 seconds)
Cbc0010I After 1276 nodes, 102 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1314.60 seconds)
Cbc0010I After 1279 nodes, 101 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1315.52 seconds)
Cbc0010I After 1286 nodes, 101 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1316.44 seconds)
Cbc0010I After 1291 nodes, 102 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1317.22 seconds)
Cbc0010I After 1293 nodes, 102 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1318.01 seconds)
Cbc0010I After 1299 nodes, 103 on tree, -3.1106101e+08 best solution, best possible -6.987272e+08 (1318.79 seconds)
Cbc0004I Integer solution of -3.1106729e+08 found after 58088 iterations and 1301 nodes (1319.04 seconds)
Cbc0004I Integer solution of -3.110693e+08 found after 58097 iterations and 1304 nodes (1319.42 seconds)
Cbc0010I After 1305 nodes, 97 on tree, -3.110693e+08 best solution, best possible -6.987272e+08 (1319.54 seconds)
Cbc0010I After 1309 nodes, 97 on tree, -3.110693e+08 best solution, best possible -6.987272e+08 (1320.29 seconds)
Cbc0010I After 1316 nodes, 98 on tree, -3.110693e+08 best solution, best possible -6.987272e+08 (1321.01 seconds)
Cbc0004I Integer solution of -3.1107378e+08 found after 58191 iterations and 1319 nodes (1321.34 seconds)
Cbc0010I After 1324 nodes, 94 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1321.78 seconds)
Cbc0010I After 1336 nodes, 92 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1322.56 seconds)
Cbc0010I After 1341 nodes, 94 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1323.28 seconds)
Cbc0010I After 1349 nodes, 91 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1324.15 seconds)
Cbc0010I After 1352 nodes, 92 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1324.90 seconds)
Cbc0010I After 1358 nodes, 92 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1325.64 seconds)
Cbc0010I After 1364 nodes, 92 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1326.36 seconds)
Cbc0010I After 1374 nodes, 90 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1327.36 seconds)
Cbc0010I After 1378 nodes, 90 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1328.31 seconds)
Cbc0010I After 1383 nodes, 89 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1329.06 seconds)
Cbc0010I After 1387 nodes, 89 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1329.82 seconds)
Cbc0010I After 1393 nodes, 88 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1330.66 seconds)
Cbc0010I After 1399 nodes, 87 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1331.60 seconds)
Cbc0010I After 1404 nodes, 88 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1332.35 seconds)
Cbc0010I After 1407 nodes, 90 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1333.14 seconds)
Cbc0010I After 1409 nodes, 90 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1334.06 seconds)
Cbc0010I After 1413 nodes, 92 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1334.94 seconds)
Cbc0010I After 1417 nodes, 91 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1335.74 seconds)
Cbc0010I After 1421 nodes, 90 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1336.61 seconds)
Cbc0010I After 1426 nodes, 89 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1337.81 seconds)
Cbc0010I After 1429 nodes, 88 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1338.63 seconds)
Cbc0010I After 1432 nodes, 90 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1339.37 seconds)
Cbc0010I After 1435 nodes, 91 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1340.43 seconds)
Cbc0010I After 1438 nodes, 92 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1341.68 seconds)
Cbc0010I After 1441 nodes, 91 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1342.60 seconds)
Cbc0010I After 1445 nodes, 92 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1343.65 seconds)
Cbc0010I After 1451 nodes, 91 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1344.35 seconds)
Cbc0010I After 1458 nodes, 91 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1345.43 seconds)
Cbc0010I After 1460 nodes, 91 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1346.22 seconds)
Cbc0010I After 1464 nodes, 93 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1347.11 seconds)
Cbc0010I After 1466 nodes, 93 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1347.85 seconds)
Cbc0010I After 1469 nodes, 93 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1348.58 seconds)
Cbc0010I After 1473 nodes, 92 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1349.50 seconds)
Cbc0010I After 1476 nodes, 90 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1350.28 seconds)
Cbc0010I After 1479 nodes, 92 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1351.07 seconds)
Cbc0010I After 1482 nodes, 93 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1352.05 seconds)
Cbc0010I After 1485 nodes, 94 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1353.36 seconds)
Cbc0010I After 1488 nodes, 93 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1354.09 seconds)
Cbc0010I After 1492 nodes, 93 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1355.20 seconds)
Cbc0010I After 1498 nodes, 91 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1356.11 seconds)
Cbc0010I After 1503 nodes, 90 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1356.84 seconds)
Cbc0010I After 1508 nodes, 88 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1357.55 seconds)
Cbc0010I After 1515 nodes, 87 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1358.40 seconds)
Cbc0010I After 1518 nodes, 89 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1359.34 seconds)
Cbc0010I After 1522 nodes, 89 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1360.08 seconds)
Cbc0010I After 1530 nodes, 85 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1360.86 seconds)
Cbc0010I After 1533 nodes, 86 on tree, -3.1107378e+08 best solution, best possible -6.987272e+08 (1361.95 seconds)
Cbc0004I Integer solution of -3.110746e+08 found after 64213 iterations and 1538 nodes (1362.80 seconds)
Cbc0010I After 1538 nodes, 85 on tree, -3.110746e+08 best solution, best possible -6.987272e+08 (1362.80 seconds)
Cbc0010I After 1544 nodes, 86 on tree, -3.110746e+08 best solution, best possible -6.987272e+08 (1363.52 seconds)
Cbc0010I After 1553 nodes, 84 on tree, -3.110746e+08 best solution, best possible -6.987272e+08 (1364.44 seconds)
Cbc0010I After 1556 nodes, 84 on tree, -3.110746e+08 best solution, best possible -6.987272e+08 (1365.26 seconds)
Cbc0010I After 1559 nodes, 83 on tree, -3.110746e+08 best solution, best possible -6.987272e+08 (1366.28 seconds)
Cbc0010I After 1563 nodes, 84 on tree, -3.110746e+08 best solution, best possible -6.987272e+08 (1367.12 seconds)
Cbc0010I After 1567 nodes, 83 on tree, -3.110746e+08 best solution, best possible -6.987272e+08 (1367.83 seconds)
Cbc0004I Integer solution of -3.1107528e+08 found after 64823 iterations and 1570 nodes (1368.20 seconds)
Cbc0010I After 1573 nodes, 83 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1368.85 seconds)
Cbc0010I After 1576 nodes, 81 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1369.60 seconds)
Cbc0010I After 1578 nodes, 81 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1370.34 seconds)
Cbc0010I After 1583 nodes, 81 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1371.14 seconds)
Cbc0010I After 1589 nodes, 81 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1371.94 seconds)
Cbc0010I After 1593 nodes, 80 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1372.73 seconds)
Cbc0010I After 1599 nodes, 78 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1373.73 seconds)
Cbc0010I After 1604 nodes, 77 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1374.46 seconds)
Cbc0010I After 1609 nodes, 76 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1375.20 seconds)
Cbc0010I After 1613 nodes, 74 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1376.21 seconds)
Cbc0010I After 1618 nodes, 74 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1377.09 seconds)
Cbc0010I After 1624 nodes, 73 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1377.91 seconds)
Cbc0010I After 1630 nodes, 72 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1378.64 seconds)
Cbc0010I After 1636 nodes, 74 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1379.41 seconds)
Cbc0010I After 1641 nodes, 73 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1380.18 seconds)
Cbc0010I After 1646 nodes, 76 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1380.93 seconds)
Cbc0010I After 1651 nodes, 76 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1381.64 seconds)
Cbc0010I After 1656 nodes, 74 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1382.45 seconds)
Cbc0010I After 1660 nodes, 77 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1383.33 seconds)
Cbc0010I After 1665 nodes, 78 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1384.09 seconds)
Cbc0010I After 1669 nodes, 79 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1384.80 seconds)
Cbc0010I After 1673 nodes, 79 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1385.50 seconds)
Cbc0010I After 1675 nodes, 80 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1386.47 seconds)
Cbc0010I After 1679 nodes, 81 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1387.39 seconds)
Cbc0010I After 1683 nodes, 81 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1388.17 seconds)
Cbc0010I After 1687 nodes, 81 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1389.06 seconds)
Cbc0010I After 1692 nodes, 80 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1389.95 seconds)
Cbc0010I After 1698 nodes, 79 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1391.09 seconds)
Cbc0010I After 1704 nodes, 80 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1392.06 seconds)
Cbc0010I After 1709 nodes, 82 on tree, -3.1107528e+08 best solution, best possible -6.987272e+08 (1392.87 seconds)
