Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/newdano.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/newdano.txt -quit (default strategy 1)
At line 1 NAME          newdano
At line 2 ROWS
At line 580 COLUMNS
At line 2768 RHS
At line 3345 BOUNDS
At line 3402 ENDATA
Problem newdano has 576 rows, 505 columns and 2184 elements
Coin0008I newdano read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.7241 - 0.069698 seconds
Cgl0004I processed model has 520 rows, 449 columns (56 integer (56 of which binary)) and 2072 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 52 integers unsatisfied sum - 9.33033
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 91.6667 iterations 549
Cbc0038I Solution found of 91.6667
Cbc0038I Relaxing continuous gives 78.6
Cbc0038I Before mini branch and bound, 4 integers at bound fixed and 268 continuous
Cbc0038I Mini branch and bound did not improve solution (0.20 seconds)
Cbc0038I Freeing continuous variables gives a solution of 78.6
Cbc0038I Round again with cutoff of 71.9123
Cbc0038I Pass   2: suminf.    0.86572 (14) obj. 71.9123 iterations 209
Cbc0038I Pass   3: suminf.    0.24799 (15) obj. 71.9123 iterations 139
Cbc0038I Pass   4: suminf.    0.24260 (8) obj. 71.9123 iterations 415
Cbc0038I Pass   5: suminf.    0.12673 (10) obj. 71.9123 iterations 35
Cbc0038I Pass   6: suminf.    0.49926 (6) obj. 71.9123 iterations 289
Cbc0038I Pass   7: suminf.    0.23406 (10) obj. 71.9123 iterations 81
Cbc0038I Pass   8: suminf.    0.79697 (7) obj. 71.9123 iterations 240
Cbc0038I Pass   9: suminf.    0.57797 (17) obj. 71.9123 iterations 92
Cbc0038I Pass  10: suminf.    0.60537 (4) obj. 71.9123 iterations 472
Cbc0038I Pass  11: suminf.    0.12961 (9) obj. 71.9123 iterations 37
Cbc0038I Pass  12: suminf.    0.71784 (8) obj. 71.9123 iterations 279
Cbc0038I Pass  13: suminf.    0.52018 (18) obj. 71.9123 iterations 55
Cbc0038I Pass  14: suminf.    1.36988 (14) obj. 71.9123 iterations 275
Cbc0038I Pass  15: suminf.    1.11061 (11) obj. 71.9123 iterations 93
Cbc0038I Pass  16: suminf.    0.55246 (18) obj. 71.9123 iterations 273
Cbc0038I Pass  17: suminf.    0.49183 (18) obj. 71.9123 iterations 32
Cbc0038I Pass  18: suminf.    0.85077 (6) obj. 71.9123 iterations 357
Cbc0038I Pass  19: suminf.    0.57815 (18) obj. 71.9123 iterations 87
Cbc0038I Pass  20: suminf.    3.50979 (13) obj. 71.9123 iterations 375
Cbc0038I Pass  21: suminf.    1.30614 (19) obj. 71.9123 iterations 117
Cbc0038I Pass  22: suminf.    1.27103 (18) obj. 71.9123 iterations 37
Cbc0038I Pass  23: suminf.    0.15291 (4) obj. 71.9123 iterations 327
Cbc0038I Pass  24: suminf.    0.10109 (10) obj. 71.9123 iterations 47
Cbc0038I Pass  25: suminf.    0.25724 (10) obj. 71.9123 iterations 262
Cbc0038I Pass  26: suminf.    0.21191 (13) obj. 71.9123 iterations 68
Cbc0038I Pass  27: suminf.    0.31061 (7) obj. 71.9123 iterations 292
Cbc0038I Pass  28: suminf.    0.17975 (11) obj. 71.9123 iterations 35
Cbc0038I Pass  29: suminf.    1.13491 (6) obj. 71.9123 iterations 193
Cbc0038I Pass  30: suminf.    0.60529 (13) obj. 71.9123 iterations 103
Cbc0038I Pass  31: suminf.    1.21893 (8) obj. 71.9123 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 59 continuous
Cbc0038I Full problem 520 rows 449 columns, reduced to 461 rows 390 columns - 16 fixed gives 69, 105 - ok now
Cbc0038I Mini branch and bound did not improve solution (1.35 seconds)
Cbc0038I After 1.35 seconds - Feasibility pump exiting with objective of 78.6 - took 1.27 seconds
Cbc0012I Integer solution of 78.6 found by feasibility pump after 0 iterations and 0 nodes (1.37 seconds)
Cbc0031I 88 added rows had average density of 13.545455
Cbc0013I At root node, 88 cuts changed objective from 11.724138 to 40.143722 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 55 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 335 row cuts average 128.9 elements, 0 column cuts (0 active)  in 0.634 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.398 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2533 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.232 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 519 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 158 row cuts average 148.9 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 78.6 best solution, best possible 40.143722 (17.86 seconds)
Cbc0010I After 1134 nodes, 535 on tree, 73 best solution, best possible 40.143722 (150.51 seconds)
Cbc0010I After 1138 nodes, 537 on tree, 73 best solution, best possible 40.143722 (151.30 seconds)
Cbc0010I After 1143 nodes, 541 on tree, 73 best solution, best possible 40.143722 (152.11 seconds)
Cbc0010I After 1148 nodes, 542 on tree, 73 best solution, best possible 40.143722 (152.90 seconds)
Cbc0010I After 1154 nodes, 545 on tree, 73 best solution, best possible 40.143722 (153.66 seconds)
Cbc0010I After 1161 nodes, 548 on tree, 73 best solution, best possible 40.143722 (154.50 seconds)
Cbc0010I After 1167 nodes, 551 on tree, 73 best solution, best possible 40.143722 (155.25 seconds)
Cbc0010I After 1174 nodes, 555 on tree, 73 best solution, best possible 40.143722 (155.99 seconds)
Cbc0010I After 1176 nodes, 556 on tree, 73 best solution, best possible 40.143722 (156.86 seconds)
Cbc0010I After 1181 nodes, 558 on tree, 73 best solution, best possible 40.143722 (157.83 seconds)
Cbc0010I After 1184 nodes, 560 on tree, 73 best solution, best possible 40.143722 (158.65 seconds)
Cbc0010I After 1189 nodes, 561 on tree, 73 best solution, best possible 40.143722 (159.53 seconds)
Cbc0010I After 1194 nodes, 564 on tree, 73 best solution, best possible 40.143722 (160.27 seconds)
Cbc0010I After 1200 nodes, 567 on tree, 73 best solution, best possible 40.143722 (161.06 seconds)
Cbc0010I After 1207 nodes, 570 on tree, 73 best solution, best possible 40.143722 (161.82 seconds)
Cbc0010I After 1213 nodes, 574 on tree, 73 best solution, best possible 40.143722 (162.60 seconds)
Cbc0010I After 1217 nodes, 575 on tree, 73 best solution, best possible 40.143722 (163.43 seconds)
Cbc0010I After 1224 nodes, 578 on tree, 73 best solution, best possible 40.143722 (164.42 seconds)
Cbc0010I After 1228 nodes, 580 on tree, 73 best solution, best possible 40.143722 (165.22 seconds)
Cbc0010I After 1233 nodes, 583 on tree, 73 best solution, best possible 40.143722 (166.11 seconds)
Cbc0010I After 1238 nodes, 586 on tree, 73 best solution, best possible 40.143722 (166.96 seconds)
Cbc0010I After 1242 nodes, 588 on tree, 73 best solution, best possible 40.143722 (167.71 seconds)
Cbc0010I After 1246 nodes, 590 on tree, 73 best solution, best possible 40.143722 (168.43 seconds)
Cbc0010I After 1252 nodes, 592 on tree, 73 best solution, best possible 40.143722 (169.21 seconds)
Cbc0010I After 1258 nodes, 595 on tree, 73 best solution, best possible 40.143722 (169.92 seconds)
Cbc0010I After 1267 nodes, 599 on tree, 73 best solution, best possible 40.143722 (170.66 seconds)
Cbc0010I After 1275 nodes, 603 on tree, 73 best solution, best possible 40.143722 (171.40 seconds)
Cbc0010I After 1282 nodes, 607 on tree, 73 best solution, best possible 40.143722 (172.18 seconds)
Cbc0010I After 1288 nodes, 609 on tree, 73 best solution, best possible 40.143722 (172.92 seconds)
Cbc0010I After 1297 nodes, 614 on tree, 73 best solution, best possible 40.143722 (173.68 seconds)
Cbc0010I After 1305 nodes, 618 on tree, 73 best solution, best possible 40.143722 (174.41 seconds)
Cbc0010I After 1312 nodes, 621 on tree, 73 best solution, best possible 40.143722 (175.12 seconds)
Cbc0010I After 1320 nodes, 626 on tree, 73 best solution, best possible 40.143722 (175.85 seconds)
Cbc0010I After 1329 nodes, 630 on tree, 73 best solution, best possible 40.143722 (176.64 seconds)
Cbc0010I After 1340 nodes, 636 on tree, 73 best solution, best possible 40.143722 (177.39 seconds)
Cbc0010I After 1348 nodes, 639 on tree, 73 best solution, best possible 40.143722 (178.17 seconds)
Cbc0010I After 1356 nodes, 643 on tree, 73 best solution, best possible 40.143722 (178.88 seconds)
Cbc0010I After 1364 nodes, 647 on tree, 73 best solution, best possible 40.143722 (179.60 seconds)
Cbc0010I After 1371 nodes, 651 on tree, 73 best solution, best possible 40.143722 (180.38 seconds)
Cbc0010I After 1378 nodes, 655 on tree, 73 best solution, best possible 40.143722 (181.15 seconds)
Cbc0010I After 1382 nodes, 658 on tree, 73 best solution, best possible 40.143722 (181.87 seconds)
Cbc0010I After 1388 nodes, 661 on tree, 73 best solution, best possible 40.143722 (182.74 seconds)
Cbc0010I After 1393 nodes, 663 on tree, 73 best solution, best possible 40.143722 (183.70 seconds)
Cbc0010I After 1396 nodes, 664 on tree, 73 best solution, best possible 40.143722 (184.61 seconds)
Cbc0010I After 1401 nodes, 667 on tree, 73 best solution, best possible 40.143722 (185.31 seconds)
Cbc0010I After 1403 nodes, 668 on tree, 73 best solution, best possible 40.143722 (186.08 seconds)
Cbc0010I After 1406 nodes, 670 on tree, 73 best solution, best possible 40.143722 (186.89 seconds)
Cbc0010I After 1411 nodes, 672 on tree, 73 best solution, best possible 40.143722 (187.70 seconds)
Cbc0010I After 1415 nodes, 674 on tree, 73 best solution, best possible 40.143722 (188.48 seconds)
Cbc0010I After 1418 nodes, 675 on tree, 73 best solution, best possible 40.143722 (189.22 seconds)
Cbc0010I After 1422 nodes, 677 on tree, 73 best solution, best possible 40.143722 (189.97 seconds)
Cbc0010I After 1426 nodes, 679 on tree, 73 best solution, best possible 40.143722 (190.90 seconds)
Cbc0010I After 1432 nodes, 682 on tree, 73 best solution, best possible 40.143722 (191.68 seconds)
Cbc0010I After 1436 nodes, 685 on tree, 73 best solution, best possible 40.143722 (192.44 seconds)
Cbc0010I After 1440 nodes, 686 on tree, 73 best solution, best possible 40.143722 (193.27 seconds)
Cbc0010I After 1443 nodes, 687 on tree, 73 best solution, best possible 40.143722 (194.00 seconds)
Cbc0010I After 1449 nodes, 690 on tree, 73 best solution, best possible 40.143722 (194.76 seconds)
Cbc0010I After 1455 nodes, 693 on tree, 73 best solution, best possible 40.143722 (195.52 seconds)
Cbc0010I After 1460 nodes, 695 on tree, 73 best solution, best possible 40.143722 (196.30 seconds)
Cbc0010I After 1469 nodes, 699 on tree, 73 best solution, best possible 40.143722 (197.11 seconds)
Cbc0010I After 1478 nodes, 703 on tree, 73 best solution, best possible 40.143722 (198.03 seconds)
Cbc0010I After 1484 nodes, 706 on tree, 73 best solution, best possible 40.143722 (198.92 seconds)
Cbc0010I After 1490 nodes, 710 on tree, 73 best solution, best possible 40.143722 (199.73 seconds)
Cbc0010I After 1495 nodes, 712 on tree, 73 best solution, best possible 40.143722 (200.48 seconds)
Cbc0010I After 1501 nodes, 714 on tree, 73 best solution, best possible 40.143722 (201.18 seconds)
Cbc0010I After 1509 nodes, 717 on tree, 73 best solution, best possible 40.143722 (202.01 seconds)
Cbc0010I After 1517 nodes, 722 on tree, 73 best solution, best possible 40.143722 (202.84 seconds)
Cbc0010I After 1524 nodes, 725 on tree, 73 best solution, best possible 40.143722 (203.60 seconds)
Cbc0010I After 1531 nodes, 728 on tree, 73 best solution, best possible 40.143722 (204.86 seconds)
Cbc0010I After 1536 nodes, 732 on tree, 73 best solution, best possible 40.143722 (205.99 seconds)
Cbc0010I After 1541 nodes, 735 on tree, 73 best solution, best possible 40.143722 (206.71 seconds)
Cbc0010I After 1544 nodes, 735 on tree, 73 best solution, best possible 40.143722 (207.59 seconds)
Cbc0010I After 1549 nodes, 737 on tree, 73 best solution, best possible 40.143722 (208.62 seconds)
Cbc0010I After 1552 nodes, 738 on tree, 73 best solution, best possible 40.143722 (209.54 seconds)
Cbc0010I After 1557 nodes, 742 on tree, 73 best solution, best possible 40.143722 (210.49 seconds)
Cbc0010I After 1561 nodes, 744 on tree, 73 best solution, best possible 40.143722 (211.22 seconds)
Cbc0010I After 1566 nodes, 745 on tree, 73 best solution, best possible 40.143722 (212.14 seconds)
Cbc0010I After 1572 nodes, 748 on tree, 73 best solution, best possible 40.143722 (212.86 seconds)
Cbc0010I After 1579 nodes, 752 on tree, 73 best solution, best possible 40.143722 (213.59 seconds)
Cbc0010I After 1584 nodes, 755 on tree, 73 best solution, best possible 40.143722 (214.34 seconds)
Cbc0010I After 1593 nodes, 759 on tree, 73 best solution, best possible 40.143722 (215.06 seconds)
Cbc0010I After 1601 nodes, 763 on tree, 73 best solution, best possible 40.143722 (215.84 seconds)
Cbc0010I After 1608 nodes, 766 on tree, 73 best solution, best possible 40.143722 (216.57 seconds)
Cbc0010I After 1617 nodes, 771 on tree, 73 best solution, best possible 40.143722 (217.30 seconds)
Cbc0010I After 1625 nodes, 776 on tree, 73 best solution, best possible 40.143722 (218.01 seconds)
Cbc0010I After 1632 nodes, 779 on tree, 73 best solution, best possible 40.143722 (218.78 seconds)
Cbc0010I After 1638 nodes, 782 on tree, 73 best solution, best possible 40.143722 (219.54 seconds)
Cbc0010I After 1643 nodes, 784 on tree, 73 best solution, best possible 40.143722 (220.34 seconds)
Cbc0010I After 1652 nodes, 788 on tree, 73 best solution, best possible 40.143722 (221.06 seconds)
Cbc0010I After 1665 nodes, 795 on tree, 73 best solution, best possible 40.143722 (221.78 seconds)
Cbc0010I After 1672 nodes, 799 on tree, 73 best solution, best possible 40.143722 (222.52 seconds)
Cbc0010I After 1677 nodes, 802 on tree, 73 best solution, best possible 40.143722 (223.24 seconds)
Cbc0010I After 1683 nodes, 806 on tree, 73 best solution, best possible 40.143722 (224.00 seconds)
Cbc0010I After 1689 nodes, 807 on tree, 73 best solution, best possible 40.143722 (224.85 seconds)
Cbc0010I After 1696 nodes, 811 on tree, 73 best solution, best possible 40.143722 (225.57 seconds)
Cbc0010I After 1708 nodes, 814 on tree, 73 best solution, best possible 40.143722 (226.34 seconds)
Cbc0010I After 1714 nodes, 817 on tree, 73 best solution, best possible 40.143722 (227.09 seconds)
Cbc0010I After 1722 nodes, 821 on tree, 73 best solution, best possible 40.143722 (227.88 seconds)
Cbc0010I After 1731 nodes, 826 on tree, 73 best solution, best possible 40.143722 (228.65 seconds)
Cbc0004I Integer solution of 72 found after 980714 iterations and 1739 nodes (229.04 seconds)
Cbc0010I After 1743 nodes, 822 on tree, 72 best solution, best possible 40.143722 (229.45 seconds)
Cbc0010I After 1751 nodes, 827 on tree, 72 best solution, best possible 40.143722 (230.18 seconds)
Cbc0010I After 1759 nodes, 829 on tree, 72 best solution, best possible 40.143722 (230.90 seconds)
Cbc0010I After 1767 nodes, 834 on tree, 72 best solution, best possible 40.143722 (231.69 seconds)
Cbc0010I After 1774 nodes, 837 on tree, 72 best solution, best possible 40.143722 (232.42 seconds)
Cbc0010I After 1783 nodes, 841 on tree, 72 best solution, best possible 40.143722 (233.15 seconds)
Cbc0010I After 1791 nodes, 845 on tree, 72 best solution, best possible 40.143722 (233.86 seconds)
Cbc0010I After 1798 nodes, 848 on tree, 72 best solution, best possible 40.143722 (234.57 seconds)
Cbc0010I After 1805 nodes, 852 on tree, 72 best solution, best possible 40.143722 (235.34 seconds)
Cbc0010I After 1815 nodes, 857 on tree, 72 best solution, best possible 40.143722 (236.06 seconds)
Cbc0010I After 1824 nodes, 861 on tree, 72 best solution, best possible 40.143722 (236.84 seconds)
Cbc0010I After 1835 nodes, 867 on tree, 72 best solution, best possible 40.143722 (237.58 seconds)
Cbc0010I After 1842 nodes, 870 on tree, 72 best solution, best possible 40.143722 (238.34 seconds)
Cbc0010I After 1849 nodes, 874 on tree, 72 best solution, best possible 40.143722 (239.19 seconds)
Cbc0010I After 1856 nodes, 877 on tree, 72 best solution, best possible 40.143722 (239.92 seconds)
Cbc0010I After 1861 nodes, 879 on tree, 72 best solution, best possible 40.143722 (240.62 seconds)
Cbc0010I After 1868 nodes, 881 on tree, 72 best solution, best possible 40.143722 (241.34 seconds)
Cbc0010I After 1880 nodes, 886 on tree, 72 best solution, best possible 40.143722 (242.07 seconds)
Cbc0010I After 1891 nodes, 892 on tree, 72 best solution, best possible 40.143722 (242.77 seconds)
Cbc0010I After 1902 nodes, 897 on tree, 72 best solution, best possible 40.143722 (243.51 seconds)
Cbc0010I After 1916 nodes, 904 on tree, 72 best solution, best possible 40.143722 (244.26 seconds)
Cbc0010I After 1925 nodes, 908 on tree, 72 best solution, best possible 40.143722 (244.97 seconds)
Cbc0010I After 1934 nodes, 912 on tree, 72 best solution, best possible 40.143722 (245.73 seconds)
Cbc0010I After 1946 nodes, 918 on tree, 72 best solution, best possible 40.143722 (246.46 seconds)
Cbc0010I After 1956 nodes, 923 on tree, 72 best solution, best possible 40.143722 (247.18 seconds)
Cbc0010I After 1966 nodes, 929 on tree, 72 best solution, best possible 40.143722 (247.91 seconds)
Cbc0010I After 1975 nodes, 933 on tree, 72 best solution, best possible 40.143722 (248.66 seconds)
Cbc0010I After 1982 nodes, 936 on tree, 72 best solution, best possible 40.143722 (249.37 seconds)
Cbc0010I After 1991 nodes, 941 on tree, 72 best solution, best possible 40.143722 (250.10 seconds)
Cbc0010I After 2003 nodes, 947 on tree, 72 best solution, best possible 40.143722 (250.87 seconds)
Cbc0010I After 2007 nodes, 949 on tree, 72 best solution, best possible 40.143722 (251.62 seconds)
Cbc0010I After 2012 nodes, 951 on tree, 72 best solution, best possible 40.143722 (252.33 seconds)
Cbc0010I After 2026 nodes, 957 on tree, 72 best solution, best possible 40.143722 (253.09 seconds)
Cbc0010I After 2035 nodes, 962 on tree, 72 best solution, best possible 40.143722 (253.81 seconds)
Cbc0010I After 2047 nodes, 967 on tree, 72 best solution, best possible 40.143722 (254.54 seconds)
Cbc0010I After 2055 nodes, 970 on tree, 72 best solution, best possible 40.143722 (255.29 seconds)
Cbc0010I After 2064 nodes, 975 on tree, 72 best solution, best possible 40.143722 (256.00 seconds)
Cbc0010I After 2072 nodes, 978 on tree, 72 best solution, best possible 40.143722 (256.76 seconds)
Cbc0010I After 2083 nodes, 984 on tree, 72 best solution, best possible 40.143722 (257.46 seconds)
Cbc0010I After 2093 nodes, 989 on tree, 72 best solution, best possible 40.143722 (258.21 seconds)
Cbc0010I After 2102 nodes, 994 on tree, 72 best solution, best possible 40.143722 (258.94 seconds)
Cbc0010I After 2114 nodes, 998 on tree, 72 best solution, best possible 40.143722 (259.65 seconds)
Cbc0010I After 2129 nodes, 1002 on tree, 72 best solution, best possible 40.143722 (260.36 seconds)
Cbc0010I After 2139 nodes, 1006 on tree, 72 best solution, best possible 40.143722 (261.20 seconds)
Cbc0010I After 2149 nodes, 1010 on tree, 72 best solution, best possible 40.143722 (261.90 seconds)
Cbc0010I After 2166 nodes, 1014 on tree, 72 best solution, best possible 40.143722 (262.63 seconds)
Cbc0010I After 2178 nodes, 1018 on tree, 72 best solution, best possible 40.143722 (263.40 seconds)
Cbc0010I After 2189 nodes, 1023 on tree, 72 best solution, best possible 40.143722 (264.12 seconds)
Cbc0010I After 2197 nodes, 1027 on tree, 72 best solution, best possible 40.143722 (264.85 seconds)
Cbc0010I After 2208 nodes, 1031 on tree, 72 best solution, best possible 40.143722 (265.57 seconds)
Cbc0010I After 2217 nodes, 1035 on tree, 72 best solution, best possible 40.143722 (266.31 seconds)
Cbc0010I After 2230 nodes, 1039 on tree, 72 best solution, best possible 40.143722 (267.02 seconds)
Cbc0010I After 2242 nodes, 1046 on tree, 72 best solution, best possible 40.143722 (267.73 seconds)
Cbc0010I After 2253 nodes, 1050 on tree, 72 best solution, best possible 40.143722 (268.48 seconds)
Cbc0010I After 2265 nodes, 1054 on tree, 72 best solution, best possible 40.143722 (269.23 seconds)
Cbc0010I After 2279 nodes, 1059 on tree, 72 best solution, best possible 40.143722 (269.97 seconds)
Cbc0010I After 2292 nodes, 1065 on tree, 72 best solution, best possible 40.143722 (270.72 seconds)
Cbc0010I After 2304 nodes, 1070 on tree, 72 best solution, best possible 40.143722 (271.46 seconds)
Cbc0010I After 2314 nodes, 1075 on tree, 72 best solution, best possible 40.143722 (272.21 seconds)
Cbc0010I After 2328 nodes, 1080 on tree, 72 best solution, best possible 40.143722 (272.92 seconds)
Cbc0010I After 2340 nodes, 1087 on tree, 72 best solution, best possible 40.143722 (273.70 seconds)
Cbc0010I After 2346 nodes, 1089 on tree, 72 best solution, best possible 40.143722 (274.43 seconds)
Cbc0010I After 2357 nodes, 1095 on tree, 72 best solution, best possible 40.143722 (275.17 seconds)
Cbc0010I After 2366 nodes, 1099 on tree, 72 best solution, best possible 40.143722 (276.03 seconds)
Cbc0010I After 2377 nodes, 1103 on tree, 72 best solution, best possible 40.143722 (276.73 seconds)
Cbc0010I After 2385 nodes, 1107 on tree, 72 best solution, best possible 40.143722 (277.45 seconds)
Cbc0010I After 2393 nodes, 1110 on tree, 72 best solution, best possible 40.143722 (278.22 seconds)
Cbc0004I Integer solution of 69.8 found after 1221562 iterations and 2395 nodes (278.37 seconds)
Cbc0010I After 2403 nodes, 1058 on tree, 69.8 best solution, best possible 40.143722 (279.00 seconds)
Cbc0010I After 2412 nodes, 1061 on tree, 69.8 best solution, best possible 40.143722 (279.75 seconds)
Cbc0010I After 2424 nodes, 1068 on tree, 69.8 best solution, best possible 40.143722 (280.48 seconds)
Cbc0010I After 2436 nodes, 1072 on tree, 69.8 best solution, best possible 40.143722 (281.25 seconds)
Cbc0010I After 2448 nodes, 1078 on tree, 69.8 best solution, best possible 40.143722 (282.00 seconds)
Cbc0010I After 2460 nodes, 1083 on tree, 69.8 best solution, best possible 40.143722 (282.70 seconds)
Cbc0010I After 2470 nodes, 1087 on tree, 69.8 best solution, best possible 40.143722 (283.44 seconds)
Cbc0010I After 2480 nodes, 1092 on tree, 69.8 best solution, best possible 40.143722 (284.25 seconds)
Cbc0010I After 2490 nodes, 1097 on tree, 69.8 best solution, best possible 40.143722 (285.00 seconds)
Cbc0010I After 2499 nodes, 1102 on tree, 69.8 best solution, best possible 40.143722 (285.71 seconds)
Cbc0010I After 2514 nodes, 1106 on tree, 69.8 best solution, best possible 40.143722 (286.46 seconds)
Cbc0010I After 2530 nodes, 1113 on tree, 69.8 best solution, best possible 40.143722 (287.19 seconds)
Cbc0010I After 2541 nodes, 1119 on tree, 69.8 best solution, best possible 40.143722 (287.91 seconds)
Cbc0010I After 2553 nodes, 1124 on tree, 69.8 best solution, best possible 40.143722 (288.63 seconds)
Cbc0010I After 2565 nodes, 1128 on tree, 69.8 best solution, best possible 40.143722 (289.36 seconds)
Cbc0010I After 2580 nodes, 1131 on tree, 69.8 best solution, best possible 40.143722 (290.15 seconds)
Cbc0010I After 2592 nodes, 1136 on tree, 69.8 best solution, best possible 40.143722 (290.85 seconds)
Cbc0010I After 2604 nodes, 1140 on tree, 69.8 best solution, best possible 40.143722 (291.58 seconds)
Cbc0010I After 2614 nodes, 1145 on tree, 69.8 best solution, best possible 40.143722 (292.30 seconds)
Cbc0010I After 2630 nodes, 1150 on tree, 69.8 best solution, best possible 40.143722 (293.00 seconds)
Cbc0010I After 2646 nodes, 1157 on tree, 69.8 best solution, best possible 40.143722 (293.72 seconds)
Cbc0010I After 2657 nodes, 1161 on tree, 69.8 best solution, best possible 40.143722 (294.43 seconds)
Cbc0010I After 2668 nodes, 1167 on tree, 69.8 best solution, best possible 40.143722 (295.15 seconds)
Cbc0010I After 2678 nodes, 1171 on tree, 69.8 best solution, best possible 40.143722 (295.87 seconds)
Cbc0010I After 2692 nodes, 1174 on tree, 69.8 best solution, best possible 40.143722 (296.58 seconds)
Cbc0010I After 2706 nodes, 1180 on tree, 69.8 best solution, best possible 40.143722 (297.29 seconds)
Cbc0010I After 2720 nodes, 1186 on tree, 69.8 best solution, best possible 40.143722 (297.99 seconds)
Cbc0010I After 2731 nodes, 1192 on tree, 69.8 best solution, best possible 40.143722 (298.72 seconds)
Cbc0010I After 2745 nodes, 1198 on tree, 69.8 best solution, best possible 40.143722 (299.43 seconds)
Cbc0010I After 2756 nodes, 1201 on tree, 69.8 best solution, best possible 40.143722 (300.18 seconds)
Cbc0010I After 2765 nodes, 1206 on tree, 69.8 best solution, best possible 40.143722 (300.88 seconds)
Cbc0010I After 2777 nodes, 1210 on tree, 69.8 best solution, best possible 40.143722 (301.61 seconds)
Cbc0010I After 2791 nodes, 1214 on tree, 69.8 best solution, best possible 40.143722 (302.34 seconds)
Cbc0010I After 2812 nodes, 1221 on tree, 69.8 best solution, best possible 40.143722 (303.08 seconds)
Cbc0010I After 2829 nodes, 1228 on tree, 69.8 best solution, best possible 40.143722 (303.80 seconds)
Cbc0010I After 2844 nodes, 1232 on tree, 69.8 best solution, best possible 40.143722 (304.51 seconds)
Cbc0010I After 2859 nodes, 1237 on tree, 69.8 best solution, best possible 40.143722 (305.23 seconds)
Cbc0010I After 2875 nodes, 1241 on tree, 69.8 best solution, best possible 40.143722 (305.95 seconds)
Cbc0010I After 2886 nodes, 1245 on tree, 69.8 best solution, best possible 40.143722 (306.87 seconds)
Cbc0010I After 2896 nodes, 1248 on tree, 69.8 best solution, best possible 40.143722 (307.67 seconds)
Cbc0010I After 2906 nodes, 1250 on tree, 69.8 best solution, best possible 40.143722 (308.45 seconds)
Cbc0010I After 2920 nodes, 1257 on tree, 69.8 best solution, best possible 40.143722 (309.17 seconds)
Cbc0010I After 2931 nodes, 1262 on tree, 69.8 best solution, best possible 40.143722 (309.92 seconds)
Cbc0010I After 2941 nodes, 1267 on tree, 69.8 best solution, best possible 40.143722 (310.67 seconds)
Cbc0010I After 2955 nodes, 1272 on tree, 69.8 best solution, best possible 40.143722 (311.37 seconds)
Cbc0010I After 2969 nodes, 1278 on tree, 69.8 best solution, best possible 40.143722 (312.08 seconds)
Cbc0010I After 2981 nodes, 1283 on tree, 69.8 best solution, best possible 40.143722 (312.80 seconds)
Cbc0010I After 2993 nodes, 1288 on tree, 69.8 best solution, best possible 40.143722 (313.51 seconds)
Cbc0010I After 3011 nodes, 1293 on tree, 69.8 best solution, best possible 40.143722 (314.22 seconds)
Cbc0010I After 3026 nodes, 1298 on tree, 69.8 best solution, best possible 40.143722 (314.93 seconds)
Cbc0010I After 3040 nodes, 1302 on tree, 69.8 best solution, best possible 40.143722 (315.70 seconds)
Cbc0010I After 3049 nodes, 1307 on tree, 69.8 best solution, best possible 40.143722 (316.47 seconds)
Cbc0010I After 3062 nodes, 1314 on tree, 69.8 best solution, best possible 40.143722 (317.20 seconds)
Cbc0010I After 3077 nodes, 1320 on tree, 69.8 best solution, best possible 40.143722 (317.93 seconds)
Cbc0010I After 3089 nodes, 1325 on tree, 69.8 best solution, best possible 40.143722 (318.63 seconds)
Cbc0010I After 3097 nodes, 1329 on tree, 69.8 best solution, best possible 40.143722 (319.33 seconds)
Cbc0010I After 3109 nodes, 1334 on tree, 69.8 best solution, best possible 40.143722 (320.04 seconds)
