Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-631710.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-631710.txt -quit (default strategy 1)
At line 1 NAME          neos-631710
At line 2 ROWS
At line 169580 COLUMNS
At line 1004305 RHS
At line 1006271 BOUNDS
At line 1173328 ENDATA
Problem neos-631710 has 169576 rows, 167056 columns and 834166 elements
Coin0008I neos-631710 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 188.25 - 2563.93 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 166501 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 164736 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163072 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 161408 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 159744 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 158080 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 156416 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 154752 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153088 strengthened rows, 0 substitutions
Cgl0004I processed model has 156263 rows, 167056 columns (167056 integer (167056 of which binary)) and 2185432 elements
Coin3009W Conflict graph built in 333.736 seconds, density: 0.117%
Cgl0015I Clique Strengthening extended 1665 cliques, 154852 were dominated
After applying Clique Strengthening continuous objective value is 188.25
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1949 integers unsatisfied sum - 487.074
Cbc0038I Pass   1: (3446.08 seconds) suminf.  180.47471 (1859) obj. 188.25 iterations 14332
Cbc0038I Pass   2: (3471.01 seconds) suminf.   34.66667 (93) obj. 205 iterations 6005
Cbc0038I Pass   3: (3548.61 seconds) suminf.   30.66667 (81) obj. 205 iterations 9510
Cbc0038I Pass   4: (3549.67 seconds) suminf.   27.66667 (75) obj. 205 iterations 217
Cbc0038I Pass   5: (3550.31 seconds) suminf.   27.66667 (75) obj. 205 iterations 89
Cbc0038I Pass   6: (3551.74 seconds) suminf.   25.66667 (71) obj. 205 iterations 267
Cbc0038I Pass   7: (3552.92 seconds) suminf.   25.00000 (69) obj. 205 iterations 206
Cbc0038I Pass   8: (3553.94 seconds) suminf.   24.66667 (68) obj. 205 iterations 144
Cbc0038I Pass   9: (3554.62 seconds) suminf.   24.66667 (68) obj. 205 iterations 91
Cbc0038I Pass  10: (3555.23 seconds) suminf.   24.66667 (68) obj. 205 iterations 66
Cbc0038I Pass  11: (3581.57 seconds) suminf.   95.18519 (289) obj. 205 iterations 4875
Cbc0038I Pass  12: (3606.14 seconds) suminf.   38.33333 (98) obj. 205 iterations 5501
Cbc0038I Pass  13: (3608.11 seconds) suminf.   36.33333 (92) obj. 205 iterations 292
Cbc0038I Pass  14: (3610.50 seconds) suminf.   34.00000 (88) obj. 205 iterations 455
Cbc0038I Pass  15: (3612.07 seconds) suminf.   34.00000 (88) obj. 205 iterations 223
Cbc0038I Pass  16: (3614.78 seconds) suminf.   30.66667 (82) obj. 205 iterations 449
Cbc0038I Pass  17: (3616.12 seconds) suminf.   30.66667 (82) obj. 205 iterations 177
Cbc0038I Pass  18: (3619.64 seconds) suminf.   29.66667 (80) obj. 205 iterations 634
Cbc0038I Pass  19: (3620.87 seconds) suminf.   29.66667 (80) obj. 205 iterations 197
Cbc0038I Pass  20: (3623.66 seconds) suminf.   29.33333 (79) obj. 205 iterations 424
Cbc0038I Pass  21: (3624.95 seconds) suminf.   29.33333 (79) obj. 205 iterations 189
Cbc0038I Pass  22: (3628.59 seconds) suminf.   29.00000 (78) obj. 205 iterations 612
Cbc0038I Pass  23: (3630.44 seconds) suminf.   29.00000 (78) obj. 205 iterations 231
Cbc0038I Pass  24: (3631.27 seconds) suminf.   28.66667 (78) obj. 205 iterations 84
Cbc0038I Pass  25: (3635.64 seconds) suminf.   28.66667 (78) obj. 205 iterations 813
Cbc0038I Pass  26: (3636.84 seconds) suminf.   28.33333 (77) obj. 205 iterations 196
Cbc0038I Pass  27: (3636.98 seconds) suminf.   28.33333 (77) obj. 205 iterations 0
Cbc0038I Pass  28: (3641.37 seconds) suminf.   28.33333 (77) obj. 205 iterations 822
Cbc0038I Pass  29: (3643.07 seconds) suminf.   28.33333 (77) obj. 205 iterations 252
Cbc0038I Pass  30: (3644.33 seconds) suminf.   28.33333 (77) obj. 205 iterations 166
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 163487 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3076 rows 167056 columns, reduced to 2984 rows 3569 columns
Cbc0038I Mini branch and bound did not improve solution (3721.60 seconds)
Cbc0038I After 3721.88 seconds - Feasibility pump exiting - took 371.35 seconds
Cbc0031I 856 added rows had average density of 163.8014
Cbc0013I At root node, 856 cuts changed objective from 188.25 to 188.25 in 10 passes
Cbc0010I After 1095 nodes, 588 on tree, 1e+50 best solution, best possible 188.25 (8623.41 seconds)
Cbc0010I After 1096 nodes, 589 on tree, 1e+50 best solution, best possible 188.25 (8625.75 seconds)
Cbc0010I After 1097 nodes, 590 on tree, 1e+50 best solution, best possible 188.25 (8627.69 seconds)
Cbc0010I After 1098 nodes, 591 on tree, 1e+50 best solution, best possible 188.25 (8631.04 seconds)
Cbc0010I After 1099 nodes, 592 on tree, 1e+50 best solution, best possible 188.25 (8632.39 seconds)
Cbc0010I After 1100 nodes, 593 on tree, 1e+50 best solution, best possible 188.25 (8633.60 seconds)
Cbc0010I After 1101 nodes, 594 on tree, 1e+50 best solution, best possible 188.25 (8637.02 seconds)
Cbc0010I After 1102 nodes, 595 on tree, 1e+50 best solution, best possible 188.25 (8638.02 seconds)
Cbc0010I After 1103 nodes, 596 on tree, 1e+50 best solution, best possible 188.25 (8639.60 seconds)
Cbc0010I After 1104 nodes, 597 on tree, 1e+50 best solution, best possible 188.25 (8645.26 seconds)
Cbc0010I After 1105 nodes, 598 on tree, 1e+50 best solution, best possible 188.25 (8647.12 seconds)
Cbc0010I After 1106 nodes, 599 on tree, 1e+50 best solution, best possible 188.25 (8649.65 seconds)
Cbc0010I After 1107 nodes, 600 on tree, 1e+50 best solution, best possible 188.25 (8654.38 seconds)
Cbc0010I After 1108 nodes, 601 on tree, 1e+50 best solution, best possible 188.25 (8657.44 seconds)
Cbc0010I After 1109 nodes, 602 on tree, 1e+50 best solution, best possible 188.25 (8660.59 seconds)
Cbc0010I After 1110 nodes, 603 on tree, 1e+50 best solution, best possible 188.25 (8666.27 seconds)
Cbc0010I After 1111 nodes, 604 on tree, 1e+50 best solution, best possible 188.25 (8667.86 seconds)
Cbc0010I After 1112 nodes, 605 on tree, 1e+50 best solution, best possible 188.25 (8668.94 seconds)
Cbc0010I After 1113 nodes, 606 on tree, 1e+50 best solution, best possible 188.25 (8672.25 seconds)
Cbc0010I After 1114 nodes, 607 on tree, 1e+50 best solution, best possible 188.25 (8673.32 seconds)
Cbc0010I After 1115 nodes, 608 on tree, 1e+50 best solution, best possible 188.25 (8674.72 seconds)
Cbc0010I After 1116 nodes, 609 on tree, 1e+50 best solution, best possible 188.25 (8678.72 seconds)
Cbc0010I After 1117 nodes, 610 on tree, 1e+50 best solution, best possible 188.25 (8680.08 seconds)
Cbc0010I After 1118 nodes, 611 on tree, 1e+50 best solution, best possible 188.25 (8681.99 seconds)
Cbc0010I After 1119 nodes, 612 on tree, 1e+50 best solution, best possible 188.25 (8686.34 seconds)
Cbc0010I After 1120 nodes, 613 on tree, 1e+50 best solution, best possible 188.25 (8687.82 seconds)
Cbc0010I After 1121 nodes, 614 on tree, 1e+50 best solution, best possible 188.25 (8689.27 seconds)
Cbc0010I After 1122 nodes, 615 on tree, 1e+50 best solution, best possible 188.25 (8692.68 seconds)
Cbc0010I After 1123 nodes, 616 on tree, 1e+50 best solution, best possible 188.25 (8694.01 seconds)
Cbc0010I After 1124 nodes, 617 on tree, 1e+50 best solution, best possible 188.25 (8695.13 seconds)
Cbc0010I After 1125 nodes, 618 on tree, 1e+50 best solution, best possible 188.25 (8698.75 seconds)
Cbc0010I After 1126 nodes, 619 on tree, 1e+50 best solution, best possible 188.25 (8699.66 seconds)
Cbc0010I After 1127 nodes, 620 on tree, 1e+50 best solution, best possible 188.25 (8700.98 seconds)
Cbc0010I After 1128 nodes, 621 on tree, 1e+50 best solution, best possible 188.25 (8703.97 seconds)
Cbc0010I After 1129 nodes, 622 on tree, 1e+50 best solution, best possible 188.25 (8705.72 seconds)
Cbc0010I After 1130 nodes, 623 on tree, 1e+50 best solution, best possible 188.25 (8707.50 seconds)
Cbc0010I After 1131 nodes, 624 on tree, 1e+50 best solution, best possible 188.25 (8711.63 seconds)
Cbc0010I After 1132 nodes, 625 on tree, 1e+50 best solution, best possible 188.25 (8712.67 seconds)
Cbc0010I After 1133 nodes, 626 on tree, 1e+50 best solution, best possible 188.25 (8713.84 seconds)
Cbc0010I After 1134 nodes, 627 on tree, 1e+50 best solution, best possible 188.25 (8716.48 seconds)
Cbc0010I After 1135 nodes, 628 on tree, 1e+50 best solution, best possible 188.25 (8717.18 seconds)
Cbc0010I After 1137 nodes, 630 on tree, 1e+50 best solution, best possible 188.25 (8718.91 seconds)
Cbc0010I After 1139 nodes, 632 on tree, 1e+50 best solution, best possible 188.25 (8720.00 seconds)
Cbc0010I After 1140 nodes, 633 on tree, 1e+50 best solution, best possible 188.25 (8721.18 seconds)
Cbc0010I After 1142 nodes, 635 on tree, 1e+50 best solution, best possible 188.25 (8722.45 seconds)
Cbc0010I After 1143 nodes, 636 on tree, 1e+50 best solution, best possible 188.25 (8724.11 seconds)
Cbc0010I After 1145 nodes, 638 on tree, 1e+50 best solution, best possible 188.25 (8725.47 seconds)
Cbc0010I After 1146 nodes, 639 on tree, 1e+50 best solution, best possible 188.25 (8727.00 seconds)
Cbc0010I After 1148 nodes, 641 on tree, 1e+50 best solution, best possible 188.25 (8728.16 seconds)
Cbc0010I After 1149 nodes, 642 on tree, 1e+50 best solution, best possible 188.25 (8730.55 seconds)
Cbc0010I After 1150 nodes, 643 on tree, 1e+50 best solution, best possible 188.25 (8731.94 seconds)
Cbc0010I After 1152 nodes, 645 on tree, 1e+50 best solution, best possible 188.25 (8735.10 seconds)
Cbc0010I After 1154 nodes, 647 on tree, 1e+50 best solution, best possible 188.25 (8736.17 seconds)
Cbc0010I After 1155 nodes, 648 on tree, 1e+50 best solution, best possible 188.25 (8738.24 seconds)
Cbc0010I After 1157 nodes, 650 on tree, 1e+50 best solution, best possible 188.25 (8739.32 seconds)
Cbc0010I After 1158 nodes, 651 on tree, 1e+50 best solution, best possible 188.25 (8741.00 seconds)
Cbc0010I After 1160 nodes, 653 on tree, 1e+50 best solution, best possible 188.25 (8742.06 seconds)
Cbc0010I After 1161 nodes, 654 on tree, 1e+50 best solution, best possible 188.25 (8744.68 seconds)
Cbc0010I After 1163 nodes, 656 on tree, 1e+50 best solution, best possible 188.25 (8745.60 seconds)
Cbc0010I After 1164 nodes, 657 on tree, 1e+50 best solution, best possible 188.25 (8746.97 seconds)
Cbc0010I After 1166 nodes, 659 on tree, 1e+50 best solution, best possible 188.25 (8748.07 seconds)
Cbc0010I After 1167 nodes, 660 on tree, 1e+50 best solution, best possible 188.25 (8751.40 seconds)
Cbc0010I After 1169 nodes, 662 on tree, 1e+50 best solution, best possible 188.25 (8752.53 seconds)
Cbc0010I After 1170 nodes, 663 on tree, 1e+50 best solution, best possible 188.25 (8754.81 seconds)
Cbc0010I After 1172 nodes, 665 on tree, 1e+50 best solution, best possible 188.25 (8755.99 seconds)
Cbc0010I After 1173 nodes, 666 on tree, 1e+50 best solution, best possible 188.25 (8758.11 seconds)
Cbc0010I After 1174 nodes, 667 on tree, 1e+50 best solution, best possible 188.25 (8758.96 seconds)
Cbc0010I After 1176 nodes, 669 on tree, 1e+50 best solution, best possible 188.25 (8761.95 seconds)
Cbc0010I After 1177 nodes, 670 on tree, 1e+50 best solution, best possible 188.25 (8764.95 seconds)
Cbc0010I After 1178 nodes, 671 on tree, 1e+50 best solution, best possible 188.25 (8771.16 seconds)
Cbc0010I After 1179 nodes, 672 on tree, 1e+50 best solution, best possible 188.25 (8772.02 seconds)
Cbc0010I After 1181 nodes, 674 on tree, 1e+50 best solution, best possible 188.25 (8772.79 seconds)
Cbc0010I After 1183 nodes, 676 on tree, 1e+50 best solution, best possible 188.25 (8773.90 seconds)
Cbc0010I After 1185 nodes, 678 on tree, 1e+50 best solution, best possible 188.25 (8774.83 seconds)
Cbc0010I After 1187 nodes, 680 on tree, 1e+50 best solution, best possible 188.25 (8775.61 seconds)
Cbc0010I After 1189 nodes, 682 on tree, 1e+50 best solution, best possible 188.25 (8776.73 seconds)
Cbc0010I After 1191 nodes, 684 on tree, 1e+50 best solution, best possible 188.25 (8777.97 seconds)
Cbc0010I After 1193 nodes, 686 on tree, 1e+50 best solution, best possible 188.25 (8778.87 seconds)
Cbc0010I After 1194 nodes, 687 on tree, 1e+50 best solution, best possible 188.25 (8779.71 seconds)
Cbc0010I After 1196 nodes, 689 on tree, 1e+50 best solution, best possible 188.25 (8780.79 seconds)
Cbc0010I After 1197 nodes, 690 on tree, 1e+50 best solution, best possible 188.25 (8781.93 seconds)
Cbc0010I After 1199 nodes, 692 on tree, 1e+50 best solution, best possible 188.25 (8783.60 seconds)
Cbc0010I After 1200 nodes, 693 on tree, 1e+50 best solution, best possible 188.25 (8784.77 seconds)
Cbc0010I After 1202 nodes, 695 on tree, 1e+50 best solution, best possible 188.25 (8785.62 seconds)
Cbc0010I After 1203 nodes, 696 on tree, 1e+50 best solution, best possible 188.25 (8786.46 seconds)
Cbc0010I After 1205 nodes, 698 on tree, 1e+50 best solution, best possible 188.25 (8787.45 seconds)
Cbc0010I After 1206 nodes, 699 on tree, 1e+50 best solution, best possible 188.25 (8789.24 seconds)
Cbc0010I After 1207 nodes, 700 on tree, 1e+50 best solution, best possible 188.25 (8789.94 seconds)
Cbc0010I After 1209 nodes, 702 on tree, 1e+50 best solution, best possible 188.25 (8792.92 seconds)
Cbc0010I After 1211 nodes, 704 on tree, 1e+50 best solution, best possible 188.25 (8794.65 seconds)
Cbc0010I After 1212 nodes, 705 on tree, 1e+50 best solution, best possible 188.25 (8797.82 seconds)
Cbc0010I After 1214 nodes, 705 on tree, 1e+50 best solution, best possible 188.25 (8798.69 seconds)
Cbc0010I After 1215 nodes, 706 on tree, 1e+50 best solution, best possible 188.25 (8801.90 seconds)
Cbc0010I After 1216 nodes, 707 on tree, 1e+50 best solution, best possible 188.25 (8802.96 seconds)
Cbc0010I After 1218 nodes, 709 on tree, 1e+50 best solution, best possible 188.25 (8806.23 seconds)
Cbc0010I After 1219 nodes, 710 on tree, 1e+50 best solution, best possible 188.25 (8807.30 seconds)
Cbc0010I After 1220 nodes, 711 on tree, 1e+50 best solution, best possible 188.25 (8808.54 seconds)
Cbc0010I After 1222 nodes, 711 on tree, 1e+50 best solution, best possible 188.25 (8811.05 seconds)
Cbc0010I After 1223 nodes, 712 on tree, 1e+50 best solution, best possible 188.25 (8812.73 seconds)
Cbc0010I After 1224 nodes, 713 on tree, 1e+50 best solution, best possible 188.25 (8818.10 seconds)
Cbc0010I After 1225 nodes, 714 on tree, 1e+50 best solution, best possible 188.25 (8820.32 seconds)
Cbc0010I After 1226 nodes, 715 on tree, 1e+50 best solution, best possible 188.25 (8827.38 seconds)
Cbc0010I After 1227 nodes, 716 on tree, 1e+50 best solution, best possible 188.25 (8833.20 seconds)
Cbc0010I After 1228 nodes, 717 on tree, 1e+50 best solution, best possible 188.25 (8835.22 seconds)
Cbc0010I After 1229 nodes, 718 on tree, 1e+50 best solution, best possible 188.25 (8837.59 seconds)
Cbc0010I After 1230 nodes, 719 on tree, 1e+50 best solution, best possible 188.25 (8843.37 seconds)
Cbc0010I After 1231 nodes, 720 on tree, 1e+50 best solution, best possible 188.25 (8848.58 seconds)
Cbc0010I After 1232 nodes, 721 on tree, 1e+50 best solution, best possible 188.25 (8851.41 seconds)
Cbc0010I After 1233 nodes, 722 on tree, 1e+50 best solution, best possible 188.25 (8856.52 seconds)
Cbc0010I After 1234 nodes, 723 on tree, 1e+50 best solution, best possible 188.25 (8857.25 seconds)
Cbc0010I After 1235 nodes, 724 on tree, 1e+50 best solution, best possible 188.25 (8858.53 seconds)
Cbc0010I After 1236 nodes, 725 on tree, 1e+50 best solution, best possible 188.25 (8862.18 seconds)
Cbc0010I After 1237 nodes, 725 on tree, 1e+50 best solution, best possible 188.25 (8864.13 seconds)
Cbc0010I After 1238 nodes, 725 on tree, 1e+50 best solution, best possible 188.25 (8864.89 seconds)
Cbc0010I After 1239 nodes, 726 on tree, 1e+50 best solution, best possible 188.25 (8870.82 seconds)
Cbc0010I After 1240 nodes, 727 on tree, 1e+50 best solution, best possible 188.25 (8873.76 seconds)
Cbc0010I After 1241 nodes, 728 on tree, 1e+50 best solution, best possible 188.25 (8877.33 seconds)
Cbc0010I After 1242 nodes, 729 on tree, 1e+50 best solution, best possible 188.25 (8879.10 seconds)
Cbc0010I After 1244 nodes, 731 on tree, 1e+50 best solution, best possible 188.25 (8881.94 seconds)
Cbc0010I After 1245 nodes, 732 on tree, 1e+50 best solution, best possible 188.25 (8884.11 seconds)
Cbc0010I After 1247 nodes, 734 on tree, 1e+50 best solution, best possible 188.25 (8885.40 seconds)
Cbc0010I After 1248 nodes, 735 on tree, 1e+50 best solution, best possible 188.25 (8886.13 seconds)
Cbc0010I After 1250 nodes, 737 on tree, 1e+50 best solution, best possible 188.25 (8887.93 seconds)
Cbc0010I After 1252 nodes, 739 on tree, 1e+50 best solution, best possible 188.25 (8889.52 seconds)
Cbc0010I After 1253 nodes, 740 on tree, 1e+50 best solution, best possible 188.25 (8890.70 seconds)
Cbc0010I After 1254 nodes, 741 on tree, 1e+50 best solution, best possible 188.25 (8892.18 seconds)
Cbc0010I After 1255 nodes, 742 on tree, 1e+50 best solution, best possible 188.25 (8894.42 seconds)
Cbc0010I After 1256 nodes, 743 on tree, 1e+50 best solution, best possible 188.25 (8895.52 seconds)
Cbc0010I After 1257 nodes, 744 on tree, 1e+50 best solution, best possible 188.25 (8897.47 seconds)
Cbc0010I After 1258 nodes, 745 on tree, 1e+50 best solution, best possible 188.25 (8899.22 seconds)
Cbc0010I After 1260 nodes, 747 on tree, 1e+50 best solution, best possible 188.25 (8900.83 seconds)
Cbc0010I After 1262 nodes, 749 on tree, 1e+50 best solution, best possible 188.25 (8902.16 seconds)
Cbc0010I After 1264 nodes, 751 on tree, 1e+50 best solution, best possible 188.25 (8903.51 seconds)
Cbc0010I After 1265 nodes, 752 on tree, 1e+50 best solution, best possible 188.25 (8904.23 seconds)
Cbc0010I After 1267 nodes, 754 on tree, 1e+50 best solution, best possible 188.25 (8905.47 seconds)
Cbc0010I After 1269 nodes, 756 on tree, 1e+50 best solution, best possible 188.25 (8906.67 seconds)
Cbc0010I After 1271 nodes, 758 on tree, 1e+50 best solution, best possible 188.25 (8907.96 seconds)
Cbc0010I After 1273 nodes, 760 on tree, 1e+50 best solution, best possible 188.25 (8909.15 seconds)
Cbc0010I After 1275 nodes, 762 on tree, 1e+50 best solution, best possible 188.25 (8910.40 seconds)
Cbc0010I After 1277 nodes, 764 on tree, 1e+50 best solution, best possible 188.25 (8911.55 seconds)
Cbc0010I After 1279 nodes, 766 on tree, 1e+50 best solution, best possible 188.25 (8912.68 seconds)
Cbc0010I After 1281 nodes, 768 on tree, 1e+50 best solution, best possible 188.25 (8913.87 seconds)
Cbc0010I After 1283 nodes, 770 on tree, 1e+50 best solution, best possible 188.25 (8914.90 seconds)
Cbc0010I After 1285 nodes, 772 on tree, 1e+50 best solution, best possible 188.25 (8916.14 seconds)
Cbc0010I After 1287 nodes, 774 on tree, 1e+50 best solution, best possible 188.25 (8917.28 seconds)
Cbc0010I After 1289 nodes, 776 on tree, 1e+50 best solution, best possible 188.25 (8918.46 seconds)
Cbc0010I After 1291 nodes, 778 on tree, 1e+50 best solution, best possible 188.25 (8919.60 seconds)
Cbc0010I After 1293 nodes, 780 on tree, 1e+50 best solution, best possible 188.25 (8920.85 seconds)
Cbc0010I After 1295 nodes, 782 on tree, 1e+50 best solution, best possible 188.25 (8922.04 seconds)
Cbc0010I After 1297 nodes, 784 on tree, 1e+50 best solution, best possible 188.25 (8923.25 seconds)
Cbc0010I After 1299 nodes, 786 on tree, 1e+50 best solution, best possible 188.25 (8924.39 seconds)
Cbc0010I After 1301 nodes, 788 on tree, 1e+50 best solution, best possible 188.25 (8925.55 seconds)
Cbc0010I After 1303 nodes, 790 on tree, 1e+50 best solution, best possible 188.25 (8926.69 seconds)
Cbc0010I After 1305 nodes, 792 on tree, 1e+50 best solution, best possible 188.25 (8927.94 seconds)
Cbc0010I After 1307 nodes, 794 on tree, 1e+50 best solution, best possible 188.25 (8929.10 seconds)
Cbc0010I After 1309 nodes, 796 on tree, 1e+50 best solution, best possible 188.25 (8930.28 seconds)
Cbc0010I After 1311 nodes, 798 on tree, 1e+50 best solution, best possible 188.25 (8931.51 seconds)
Cbc0010I After 1313 nodes, 800 on tree, 1e+50 best solution, best possible 188.25 (8932.70 seconds)
Cbc0010I After 1315 nodes, 802 on tree, 1e+50 best solution, best possible 188.25 (8933.90 seconds)
Cbc0010I After 1317 nodes, 804 on tree, 1e+50 best solution, best possible 188.25 (8935.17 seconds)
Cbc0010I After 1319 nodes, 806 on tree, 1e+50 best solution, best possible 188.25 (8936.28 seconds)
Cbc0010I After 1321 nodes, 808 on tree, 1e+50 best solution, best possible 188.25 (8937.44 seconds)
Cbc0010I After 1323 nodes, 810 on tree, 1e+50 best solution, best possible 188.25 (8938.56 seconds)
Cbc0010I After 1325 nodes, 812 on tree, 1e+50 best solution, best possible 188.25 (8939.70 seconds)
Cbc0010I After 1327 nodes, 814 on tree, 1e+50 best solution, best possible 188.25 (8940.88 seconds)
Cbc0010I After 1329 nodes, 816 on tree, 1e+50 best solution, best possible 188.25 (8942.02 seconds)
Cbc0010I After 1331 nodes, 818 on tree, 1e+50 best solution, best possible 188.25 (8943.15 seconds)
Cbc0010I After 1333 nodes, 820 on tree, 1e+50 best solution, best possible 188.25 (8944.34 seconds)
Cbc0010I After 1335 nodes, 822 on tree, 1e+50 best solution, best possible 188.25 (8945.43 seconds)
Cbc0010I After 1337 nodes, 824 on tree, 1e+50 best solution, best possible 188.25 (8946.54 seconds)
Cbc0010I After 1339 nodes, 826 on tree, 1e+50 best solution, best possible 188.25 (8947.61 seconds)
Cbc0010I After 1341 nodes, 828 on tree, 1e+50 best solution, best possible 188.25 (8948.80 seconds)
Cbc0010I After 1343 nodes, 830 on tree, 1e+50 best solution, best possible 188.25 (8949.92 seconds)
Cbc0010I After 1345 nodes, 832 on tree, 1e+50 best solution, best possible 188.25 (8951.08 seconds)
Cbc0010I After 1347 nodes, 834 on tree, 1e+50 best solution, best possible 188.25 (8952.33 seconds)
Cbc0010I After 1349 nodes, 836 on tree, 1e+50 best solution, best possible 188.25 (8953.56 seconds)
Cbc0010I After 1351 nodes, 838 on tree, 1e+50 best solution, best possible 188.25 (8954.68 seconds)
Cbc0010I After 1353 nodes, 840 on tree, 1e+50 best solution, best possible 188.25 (8955.99 seconds)
Cbc0010I After 1355 nodes, 842 on tree, 1e+50 best solution, best possible 188.25 (8957.18 seconds)
Cbc0010I After 1357 nodes, 844 on tree, 1e+50 best solution, best possible 188.25 (8958.38 seconds)
Cbc0010I After 1359 nodes, 846 on tree, 1e+50 best solution, best possible 188.25 (8959.53 seconds)
Cbc0010I After 1361 nodes, 848 on tree, 1e+50 best solution, best possible 188.25 (8960.68 seconds)
Cbc0010I After 1363 nodes, 850 on tree, 1e+50 best solution, best possible 188.25 (8961.82 seconds)
Cbc0010I After 1365 nodes, 852 on tree, 1e+50 best solution, best possible 188.25 (8963.00 seconds)
Cbc0010I After 1367 nodes, 854 on tree, 1e+50 best solution, best possible 188.25 (8964.09 seconds)
Cbc0010I After 1369 nodes, 856 on tree, 1e+50 best solution, best possible 188.25 (8965.25 seconds)
Cbc0010I After 1371 nodes, 858 on tree, 1e+50 best solution, best possible 188.25 (8966.39 seconds)
Cbc0010I After 1373 nodes, 860 on tree, 1e+50 best solution, best possible 188.25 (8967.57 seconds)
Cbc0010I After 1375 nodes, 862 on tree, 1e+50 best solution, best possible 188.25 (8968.67 seconds)
Cbc0010I After 1377 nodes, 864 on tree, 1e+50 best solution, best possible 188.25 (8969.84 seconds)
Cbc0010I After 1379 nodes, 866 on tree, 1e+50 best solution, best possible 188.25 (8970.96 seconds)
Cbc0010I After 1381 nodes, 868 on tree, 1e+50 best solution, best possible 188.25 (8972.16 seconds)
Cbc0010I After 1383 nodes, 870 on tree, 1e+50 best solution, best possible 188.25 (8973.25 seconds)
Cbc0010I After 1385 nodes, 872 on tree, 1e+50 best solution, best possible 188.25 (8974.44 seconds)
Cbc0010I After 1387 nodes, 874 on tree, 1e+50 best solution, best possible 188.25 (8975.66 seconds)
Cbc0010I After 1389 nodes, 876 on tree, 1e+50 best solution, best possible 188.25 (8976.92 seconds)
Cbc0010I After 1391 nodes, 878 on tree, 1e+50 best solution, best possible 188.25 (8978.60 seconds)
Cbc0010I After 1392 nodes, 879 on tree, 1e+50 best solution, best possible 188.25 (8979.68 seconds)
Cbc0010I After 1393 nodes, 880 on tree, 1e+50 best solution, best possible 188.25 (8980.43 seconds)
Cbc0010I After 1395 nodes, 882 on tree, 1e+50 best solution, best possible 188.25 (8982.50 seconds)
Cbc0010I After 1396 nodes, 883 on tree, 1e+50 best solution, best possible 188.25 (8983.22 seconds)
Cbc0010I After 1399 nodes, 886 on tree, 1e+50 best solution, best possible 188.25 (8984.09 seconds)
Cbc0010I After 1405 nodes, 892 on tree, 1e+50 best solution, best possible 188.25 (8984.99 seconds)
Cbc0010I After 1409 nodes, 896 on tree, 1e+50 best solution, best possible 188.25 (8985.74 seconds)
Cbc0010I After 1413 nodes, 900 on tree, 1e+50 best solution, best possible 188.25 (8986.59 seconds)
Cbc0010I After 1417 nodes, 904 on tree, 1e+50 best solution, best possible 188.25 (8987.50 seconds)
Cbc0010I After 1421 nodes, 908 on tree, 1e+50 best solution, best possible 188.25 (8988.28 seconds)
Cbc0010I After 1425 nodes, 912 on tree, 1e+50 best solution, best possible 188.25 (8989.05 seconds)
Cbc0010I After 1431 nodes, 918 on tree, 1e+50 best solution, best possible 188.25 (8989.88 seconds)
Cbc0010I After 1438 nodes, 923 on tree, 1e+50 best solution, best possible 188.25 (8990.73 seconds)
Cbc0004I Integer solution of 203 found after 729388 iterations and 1442 nodes (8993.07 seconds)
Cbc0010I After 1442 nodes, 924 on tree, 203 best solution, best possible 188.25 (8993.11 seconds)
Cbc0010I After 1443 nodes, 924 on tree, 203 best solution, best possible 188.25 (8995.68 seconds)
Cbc0010I After 1444 nodes, 924 on tree, 203 best solution, best possible 188.25 (8997.00 seconds)
Cbc0010I After 1445 nodes, 925 on tree, 203 best solution, best possible 188.25 (8998.08 seconds)
Cbc0010I After 1446 nodes, 926 on tree, 203 best solution, best possible 188.25 (9000.84 seconds)
Cbc0010I After 1447 nodes, 926 on tree, 203 best solution, best possible 188.25 (9002.11 seconds)
Cbc0010I After 1448 nodes, 926 on tree, 203 best solution, best possible 188.25 (9003.03 seconds)
Cbc0010I After 1449 nodes, 927 on tree, 203 best solution, best possible 188.25 (9006.70 seconds)
Cbc0010I After 1450 nodes, 927 on tree, 203 best solution, best possible 188.25 (9007.69 seconds)
