Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos5.txt -quit (default strategy 1)
At line 1 NAME          neos5
At line 2 ROWS
At line 67 COLUMNS
At line 1141 RHS
At line 1174 BOUNDS
At line 1238 ENDATA
Problem neos5 has 63 rows, 63 columns and 2016 elements
Coin0008I neos5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 13 - 0.016545 seconds
Cgl0004I processed model has 63 rows, 63 columns (53 integer (53 of which binary)) and 2016 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.662%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 35 integers unsatisfied sum - 12.75
Cbc0038I Pass   1: suminf.    1.50000 (3) obj. 18.5 iterations 96
Cbc0038I Pass   2: suminf.    1.50000 (3) obj. 18.5 iterations 0
Cbc0038I Solution found of 20
Cbc0038I Relaxing continuous gives 19.5
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 1 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 49 columns
Cbc0038I Mini branch and bound improved solution from 19.5 to 15.5 (0.28 seconds)
Cbc0038I Round again with cutoff of 15.2499
Cbc0038I Pass   3: suminf.    3.00018 (13) obj. 15.2499 iterations 18
Cbc0038I Pass   4: suminf.    1.00000 (4) obj. 15.2499 iterations 19
Cbc0038I Pass   5: suminf.    0.75009 (4) obj. 15.2499 iterations 12
Cbc0038I Pass   6: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass   7: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass   8: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass   9: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  10: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  11: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  12: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  13: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  14: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  15: suminf.    1.24973 (4) obj. 15.2499 iterations 26
Cbc0038I Pass  16: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  17: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  18: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I Pass  19: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  20: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  21: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  22: suminf.    1.24973 (4) obj. 15.2499 iterations 22
Cbc0038I Pass  23: suminf.    0.87514 (3) obj. 15.2499 iterations 3
Cbc0038I Pass  24: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  25: suminf.    1.24973 (6) obj. 15.2499 iterations 21
Cbc0038I Pass  26: suminf.    0.75009 (4) obj. 15.2499 iterations 14
Cbc0038I Pass  27: suminf.    1.00036 (4) obj. 15.2499 iterations 10
Cbc0038I Pass  28: suminf.    0.75018 (4) obj. 15.2499 iterations 7
Cbc0038I Pass  29: suminf.    1.24973 (4) obj. 15.2499 iterations 23
Cbc0038I Pass  30: suminf.    0.87514 (3) obj. 15.2499 iterations 4
Cbc0038I Pass  31: suminf.    1.25009 (5) obj. 15.2499 iterations 14
Cbc0038I Pass  32: suminf.    1.24973 (6) obj. 15.2499 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13 integers at bound fixed and 4 continuous
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0038I Mini branch and bound did not improve solution (0.55 seconds)
Cbc0038I After 0.55 seconds - Feasibility pump exiting with objective of 15.5 - took 0.53 seconds
Cbc0012I Integer solution of 15.5 found by feasibility pump after 0 iterations and 0 nodes (0.55 seconds)
Cbc0038I Full problem 63 rows 63 columns, reduced to 63 rows 46 columns
Cbc0031I 11 added rows had average density of 63
Cbc0013I At root node, 11 cuts changed objective from 13 to 13.643387 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2414 row cuts average 63.0 elements, 0 column cuts (0 active)  in 0.305 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.347 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 18 row cuts average 62.5 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 15.5 best solution, best possible 13.643387 (3.76 seconds)
Cbc0010I After 98204 nodes, 24174 on tree, 15 best solution, best possible 14 (130.21 seconds)
Cbc0010I After 98737 nodes, 24401 on tree, 15 best solution, best possible 14 (130.91 seconds)
Cbc0010I After 99287 nodes, 24620 on tree, 15 best solution, best possible 14 (131.61 seconds)
Cbc0010I After 99806 nodes, 24840 on tree, 15 best solution, best possible 14 (132.31 seconds)
Cbc0010I After 100423 nodes, 24938 on tree, 15 best solution, best possible 14 (133.01 seconds)
Cbc0010I After 101082 nodes, 25002 on tree, 15 best solution, best possible 14 (133.72 seconds)
Cbc0010I After 101600 nodes, 25267 on tree, 15 best solution, best possible 14 (134.42 seconds)
Cbc0010I After 102127 nodes, 25515 on tree, 15 best solution, best possible 14 (135.12 seconds)
Cbc0010I After 102739 nodes, 25753 on tree, 15 best solution, best possible 14 (135.82 seconds)
Cbc0010I After 103273 nodes, 25976 on tree, 15 best solution, best possible 14 (136.52 seconds)
Cbc0010I After 103821 nodes, 26203 on tree, 15 best solution, best possible 14 (137.23 seconds)
Cbc0010I After 104510 nodes, 26318 on tree, 15 best solution, best possible 14 (137.93 seconds)
Cbc0010I After 105147 nodes, 26488 on tree, 15 best solution, best possible 14 (138.63 seconds)
Cbc0010I After 105624 nodes, 26755 on tree, 15 best solution, best possible 14 (139.33 seconds)
Cbc0010I After 106127 nodes, 27000 on tree, 15 best solution, best possible 14 (140.04 seconds)
Cbc0010I After 106659 nodes, 27213 on tree, 15 best solution, best possible 14 (140.74 seconds)
Cbc0010I After 107192 nodes, 27394 on tree, 15 best solution, best possible 14 (141.44 seconds)
Cbc0010I After 107696 nodes, 27601 on tree, 15 best solution, best possible 14 (142.14 seconds)
Cbc0010I After 108292 nodes, 27754 on tree, 15 best solution, best possible 14 (142.85 seconds)
Cbc0010I After 109026 nodes, 27846 on tree, 15 best solution, best possible 14 (143.55 seconds)
Cbc0010I After 109506 nodes, 28099 on tree, 15 best solution, best possible 14 (144.25 seconds)
Cbc0010I After 109969 nodes, 28354 on tree, 15 best solution, best possible 14 (144.95 seconds)
Cbc0010I After 110511 nodes, 28587 on tree, 15 best solution, best possible 14 (145.65 seconds)
Cbc0010I After 111076 nodes, 28825 on tree, 15 best solution, best possible 14 (146.35 seconds)
Cbc0010I After 111649 nodes, 29056 on tree, 15 best solution, best possible 14 (147.06 seconds)
Cbc0010I After 112264 nodes, 29229 on tree, 15 best solution, best possible 14 (147.76 seconds)
Cbc0010I After 112976 nodes, 29244 on tree, 15 best solution, best possible 14 (148.46 seconds)
Cbc0010I After 113460 nodes, 29452 on tree, 15 best solution, best possible 14 (149.16 seconds)
Cbc0010I After 113958 nodes, 29700 on tree, 15 best solution, best possible 14 (149.86 seconds)
Cbc0010I After 114489 nodes, 29929 on tree, 15 best solution, best possible 14 (150.57 seconds)
Cbc0010I After 115079 nodes, 30164 on tree, 15 best solution, best possible 14 (151.27 seconds)
Cbc0010I After 115586 nodes, 30392 on tree, 15 best solution, best possible 14 (151.97 seconds)
Cbc0010I After 116114 nodes, 30593 on tree, 15 best solution, best possible 14 (152.67 seconds)
Cbc0010I After 116814 nodes, 30625 on tree, 15 best solution, best possible 14 (153.38 seconds)
Cbc0010I After 117315 nodes, 30770 on tree, 15 best solution, best possible 14 (154.08 seconds)
Cbc0010I After 117784 nodes, 31005 on tree, 15 best solution, best possible 14 (154.78 seconds)
Cbc0010I After 118304 nodes, 31259 on tree, 15 best solution, best possible 14 (155.48 seconds)
Cbc0010I After 118872 nodes, 31478 on tree, 15 best solution, best possible 14 (156.18 seconds)
Cbc0010I After 119410 nodes, 31696 on tree, 15 best solution, best possible 14 (156.89 seconds)
Cbc0010I After 119964 nodes, 31923 on tree, 15 best solution, best possible 14 (157.59 seconds)
Cbc0010I After 120654 nodes, 31964 on tree, 15 best solution, best possible 14 (158.29 seconds)
Cbc0010I After 121229 nodes, 32110 on tree, 15 best solution, best possible 14 (159.00 seconds)
Cbc0010I After 121713 nodes, 32347 on tree, 15 best solution, best possible 14 (159.70 seconds)
Cbc0010I After 122238 nodes, 32602 on tree, 15 best solution, best possible 14 (160.40 seconds)
Cbc0010I After 122797 nodes, 32818 on tree, 15 best solution, best possible 14 (161.10 seconds)
Cbc0010I After 123362 nodes, 33037 on tree, 15 best solution, best possible 14 (161.81 seconds)
Cbc0010I After 123918 nodes, 33256 on tree, 15 best solution, best possible 14 (162.51 seconds)
Cbc0010I After 124591 nodes, 33290 on tree, 15 best solution, best possible 14 (163.21 seconds)
Cbc0010I After 125195 nodes, 33427 on tree, 15 best solution, best possible 14 (163.91 seconds)
Cbc0010I After 125662 nodes, 33676 on tree, 15 best solution, best possible 14 (164.61 seconds)
Cbc0010I After 126147 nodes, 33891 on tree, 15 best solution, best possible 14 (165.32 seconds)
Cbc0010I After 126683 nodes, 34127 on tree, 15 best solution, best possible 14 (166.02 seconds)
Cbc0010I After 127268 nodes, 34335 on tree, 15 best solution, best possible 14 (166.72 seconds)
Cbc0010I After 127860 nodes, 34642 on tree, 15 best solution, best possible 14 (167.43 seconds)
Cbc0010I After 128560 nodes, 34746 on tree, 15 best solution, best possible 14 (168.13 seconds)
Cbc0010I After 129204 nodes, 34870 on tree, 15 best solution, best possible 14 (168.84 seconds)
Cbc0010I After 129657 nodes, 35101 on tree, 15 best solution, best possible 14 (169.54 seconds)
Cbc0010I After 130140 nodes, 35333 on tree, 15 best solution, best possible 14 (170.24 seconds)
Cbc0010I After 130716 nodes, 35582 on tree, 15 best solution, best possible 14 (170.95 seconds)
Cbc0010I After 131306 nodes, 35836 on tree, 15 best solution, best possible 14 (171.65 seconds)
Cbc0010I After 131912 nodes, 36079 on tree, 15 best solution, best possible 14 (172.35 seconds)
Cbc0010I After 132634 nodes, 36123 on tree, 15 best solution, best possible 14 (173.05 seconds)
Cbc0010I After 133174 nodes, 36243 on tree, 15 best solution, best possible 14 (173.75 seconds)
Cbc0010I After 133667 nodes, 36487 on tree, 15 best solution, best possible 14 (174.46 seconds)
Cbc0010I After 134184 nodes, 36737 on tree, 15 best solution, best possible 14 (175.16 seconds)
Cbc0010I After 134757 nodes, 37001 on tree, 15 best solution, best possible 14 (175.86 seconds)
Cbc0010I After 135358 nodes, 37228 on tree, 15 best solution, best possible 14 (176.57 seconds)
Cbc0010I After 135936 nodes, 37332 on tree, 15 best solution, best possible 14 (177.27 seconds)
Cbc0010I After 136641 nodes, 37416 on tree, 15 best solution, best possible 14 (177.97 seconds)
Cbc0010I After 137254 nodes, 37603 on tree, 15 best solution, best possible 14 (178.67 seconds)
Cbc0010I After 137757 nodes, 37845 on tree, 15 best solution, best possible 14 (179.38 seconds)
Cbc0010I After 138273 nodes, 38085 on tree, 15 best solution, best possible 14 (180.08 seconds)
Cbc0010I After 138835 nodes, 38316 on tree, 15 best solution, best possible 14 (180.78 seconds)
Cbc0010I After 139473 nodes, 38600 on tree, 15 best solution, best possible 14 (181.49 seconds)
Cbc0010I After 140099 nodes, 38761 on tree, 15 best solution, best possible 14 (182.19 seconds)
Cbc0010I After 140889 nodes, 38832 on tree, 15 best solution, best possible 14 (182.89 seconds)
Cbc0010I After 141397 nodes, 39041 on tree, 15 best solution, best possible 14 (183.59 seconds)
Cbc0010I After 141846 nodes, 39265 on tree, 15 best solution, best possible 14 (184.30 seconds)
Cbc0010I After 142344 nodes, 39495 on tree, 15 best solution, best possible 14 (185.00 seconds)
Cbc0010I After 142900 nodes, 39702 on tree, 15 best solution, best possible 14 (185.70 seconds)
Cbc0010I After 143472 nodes, 39938 on tree, 15 best solution, best possible 14 (186.41 seconds)
Cbc0010I After 144050 nodes, 40159 on tree, 15 best solution, best possible 14 (187.11 seconds)
Cbc0010I After 144703 nodes, 40188 on tree, 15 best solution, best possible 14 (187.81 seconds)
Cbc0010I After 145195 nodes, 40268 on tree, 15 best solution, best possible 14 (188.52 seconds)
Cbc0010I After 145604 nodes, 40472 on tree, 15 best solution, best possible 14.026315 (189.22 seconds)
Cbc0010I After 146036 nodes, 40684 on tree, 15 best solution, best possible 14.035714 (189.92 seconds)
Cbc0010I After 146535 nodes, 40891 on tree, 15 best solution, best possible 14.035714 (190.63 seconds)
Cbc0010I After 147096 nodes, 41090 on tree, 15 best solution, best possible 14.035714 (191.33 seconds)
Cbc0010I After 147624 nodes, 41290 on tree, 15 best solution, best possible 14.035714 (192.03 seconds)
Cbc0010I After 148197 nodes, 41461 on tree, 15 best solution, best possible 14.035714 (192.74 seconds)
Cbc0010I After 148800 nodes, 41476 on tree, 15 best solution, best possible 14.035714 (193.44 seconds)
Cbc0010I After 149312 nodes, 41634 on tree, 15 best solution, best possible 14.041667 (194.14 seconds)
Cbc0010I After 149747 nodes, 41849 on tree, 15 best solution, best possible 14.049998 (194.85 seconds)
Cbc0010I After 150226 nodes, 42078 on tree, 15 best solution, best possible 14.05 (195.55 seconds)
Cbc0010I After 150744 nodes, 42289 on tree, 15 best solution, best possible 14.05 (196.25 seconds)
Cbc0010I After 151317 nodes, 42499 on tree, 15 best solution, best possible 14.05 (196.95 seconds)
Cbc0010I After 151873 nodes, 42709 on tree, 15 best solution, best possible 14.05 (197.66 seconds)
Cbc0010I After 152490 nodes, 42766 on tree, 15 best solution, best possible 14.05 (198.36 seconds)
Cbc0010I After 153011 nodes, 42779 on tree, 15 best solution, best possible 14.05 (199.06 seconds)
Cbc0010I After 153507 nodes, 43022 on tree, 15 best solution, best possible 14.055556 (199.77 seconds)
Cbc0010I After 153963 nodes, 43256 on tree, 15 best solution, best possible 14.0625 (200.47 seconds)
Cbc0010I After 154470 nodes, 43482 on tree, 15 best solution, best possible 14.0625 (201.17 seconds)
Cbc0010I After 154998 nodes, 43690 on tree, 15 best solution, best possible 14.0625 (201.88 seconds)
Cbc0010I After 155530 nodes, 43899 on tree, 15 best solution, best possible 14.0625 (202.58 seconds)
Cbc0010I After 156153 nodes, 44072 on tree, 15 best solution, best possible 14.0625 (203.28 seconds)
Cbc0010I After 156786 nodes, 44066 on tree, 15 best solution, best possible 14.0625 (203.98 seconds)
Cbc0010I After 157365 nodes, 44238 on tree, 15 best solution, best possible 14.0625 (204.69 seconds)
Cbc0010I After 157816 nodes, 44458 on tree, 15 best solution, best possible 14.071429 (205.39 seconds)
Cbc0010I After 158287 nodes, 44664 on tree, 15 best solution, best possible 14.074998 (206.09 seconds)
Cbc0010I After 158813 nodes, 44873 on tree, 15 best solution, best possible 14.074998 (206.80 seconds)
Cbc0010I After 159408 nodes, 45097 on tree, 15 best solution, best possible 14.074998 (207.50 seconds)
Cbc0010I After 160091 nodes, 45329 on tree, 15 best solution, best possible 14.074998 (208.20 seconds)
Cbc0010I After 160755 nodes, 45341 on tree, 15 best solution, best possible 14.074998 (208.91 seconds)
Cbc0010I After 161280 nodes, 45496 on tree, 15 best solution, best possible 14.083331 (209.61 seconds)
Cbc0010I After 161783 nodes, 45743 on tree, 15 best solution, best possible 14.083333 (210.31 seconds)
Cbc0010I After 162327 nodes, 45991 on tree, 15 best solution, best possible 14.083333 (211.02 seconds)
Cbc0010I After 162843 nodes, 46196 on tree, 15 best solution, best possible 14.083333 (211.72 seconds)
Cbc0010I After 163420 nodes, 46404 on tree, 15 best solution, best possible 14.083333 (212.43 seconds)
Cbc0010I After 164020 nodes, 46576 on tree, 15 best solution, best possible 14.083333 (213.13 seconds)
Cbc0010I After 164635 nodes, 46560 on tree, 15 best solution, best possible 14.083333 (213.83 seconds)
Cbc0010I After 165243 nodes, 46725 on tree, 15 best solution, best possible 14.083333 (214.54 seconds)
Cbc0010I After 165786 nodes, 46980 on tree, 15 best solution, best possible 14.083333 (215.24 seconds)
Cbc0010I After 166306 nodes, 47210 on tree, 15 best solution, best possible 14.083333 (215.95 seconds)
Cbc0010I After 166914 nodes, 47424 on tree, 15 best solution, best possible 14.083333 (216.65 seconds)
Cbc0010I After 167525 nodes, 47639 on tree, 15 best solution, best possible 14.083333 (217.35 seconds)
Cbc0010I After 168130 nodes, 47808 on tree, 15 best solution, best possible 14.083333 (218.05 seconds)
Cbc0010I After 168839 nodes, 47829 on tree, 15 best solution, best possible 14.083333 (218.76 seconds)
Cbc0010I After 169329 nodes, 47938 on tree, 15 best solution, best possible 14.090423 (219.46 seconds)
Cbc0010I After 169779 nodes, 48153 on tree, 15 best solution, best possible 14.097218 (220.16 seconds)
Cbc0010I After 170246 nodes, 48367 on tree, 15 best solution, best possible 14.099996 (220.87 seconds)
Cbc0010I After 170746 nodes, 48553 on tree, 15 best solution, best possible 14.099996 (221.57 seconds)
Cbc0010I After 171321 nodes, 48753 on tree, 15 best solution, best possible 14.099996 (222.27 seconds)
Cbc0010I After 171908 nodes, 48929 on tree, 15 best solution, best possible 14.099996 (222.98 seconds)
Cbc0010I After 172489 nodes, 48966 on tree, 15 best solution, best possible 14.099996 (223.68 seconds)
Cbc0010I After 173049 nodes, 49010 on tree, 15 best solution, best possible 14.099998 (224.39 seconds)
Cbc0010I After 173589 nodes, 49275 on tree, 15 best solution, best possible 14.1 (225.09 seconds)
Cbc0010I After 174066 nodes, 49499 on tree, 15 best solution, best possible 14.104394 (225.79 seconds)
Cbc0010I After 174656 nodes, 49757 on tree, 15 best solution, best possible 14.104394 (226.50 seconds)
Cbc0010I After 175266 nodes, 49971 on tree, 15 best solution, best possible 14.104394 (227.20 seconds)
Cbc0010I After 175857 nodes, 50215 on tree, 15 best solution, best possible 14.104394 (227.90 seconds)
Cbc0010I After 176497 nodes, 50272 on tree, 15 best solution, best possible 14.104394 (228.61 seconds)
Cbc0010I After 177024 nodes, 50266 on tree, 15 best solution, best possible 14.10526 (229.31 seconds)
Cbc0010I After 177481 nodes, 50485 on tree, 15 best solution, best possible 14.112243 (230.01 seconds)
Cbc0010I After 177920 nodes, 50698 on tree, 15 best solution, best possible 14.124998 (230.72 seconds)
Cbc0010I After 178437 nodes, 50891 on tree, 15 best solution, best possible 14.125 (231.42 seconds)
Cbc0010I After 178997 nodes, 51082 on tree, 15 best solution, best possible 14.125 (232.12 seconds)
Cbc0010I After 179586 nodes, 51333 on tree, 15 best solution, best possible 14.125 (232.83 seconds)
Cbc0010I After 180212 nodes, 51534 on tree, 15 best solution, best possible 14.125 (233.53 seconds)
Cbc0010I After 180836 nodes, 51547 on tree, 15 best solution, best possible 14.125 (234.23 seconds)
Cbc0010I After 181330 nodes, 51659 on tree, 15 best solution, best possible 14.125 (234.94 seconds)
Cbc0010I After 181824 nodes, 51727 on tree, 15 best solution, best possible 14.125 (235.64 seconds)
Cbc0010I After 182387 nodes, 51965 on tree, 15 best solution, best possible 14.125 (236.34 seconds)
Cbc0010I After 183004 nodes, 52147 on tree, 15 best solution, best possible 14.125 (237.04 seconds)
Cbc0010I After 183547 nodes, 52326 on tree, 15 best solution, best possible 14.125 (237.75 seconds)
Cbc0010I After 184134 nodes, 52480 on tree, 15 best solution, best possible 14.125 (238.45 seconds)
Cbc0010I After 184810 nodes, 52472 on tree, 15 best solution, best possible 14.125 (239.15 seconds)
Cbc0010I After 185331 nodes, 52648 on tree, 15 best solution, best possible 14.125 (239.86 seconds)
Cbc0010I After 185862 nodes, 52946 on tree, 15 best solution, best possible 14.125 (240.56 seconds)
Cbc0010I After 186426 nodes, 53094 on tree, 15 best solution, best possible 14.125 (241.27 seconds)
Cbc0010I After 187023 nodes, 53266 on tree, 15 best solution, best possible 14.125 (241.97 seconds)
Cbc0010I After 187562 nodes, 53439 on tree, 15 best solution, best possible 14.125 (242.67 seconds)
Cbc0010I After 188178 nodes, 53626 on tree, 15 best solution, best possible 14.125 (243.38 seconds)
Cbc0010I After 188871 nodes, 53615 on tree, 15 best solution, best possible 14.125 (244.08 seconds)
Cbc0010I After 189355 nodes, 53724 on tree, 15 best solution, best possible 14.125 (244.79 seconds)
Cbc0010I After 189905 nodes, 54018 on tree, 15 best solution, best possible 14.125 (245.49 seconds)
Cbc0010I After 190457 nodes, 54184 on tree, 15 best solution, best possible 14.125 (246.19 seconds)
Cbc0010I After 191068 nodes, 54368 on tree, 15 best solution, best possible 14.125 (246.90 seconds)
Cbc0010I After 191706 nodes, 54649 on tree, 15 best solution, best possible 14.125 (247.60 seconds)
Cbc0010I After 192358 nodes, 54703 on tree, 15 best solution, best possible 14.125 (248.31 seconds)
Cbc0010I After 192981 nodes, 54720 on tree, 15 best solution, best possible 14.125 (249.01 seconds)
Cbc0010I After 193452 nodes, 54939 on tree, 15 best solution, best possible 14.125 (249.71 seconds)
Cbc0010I After 193936 nodes, 55152 on tree, 15 best solution, best possible 14.134144 (250.42 seconds)
Cbc0010I After 194517 nodes, 55354 on tree, 15 best solution, best possible 14.134615 (251.12 seconds)
Cbc0010I After 195108 nodes, 55542 on tree, 15 best solution, best possible 14.134615 (251.82 seconds)
Cbc0010I After 195667 nodes, 55799 on tree, 15 best solution, best possible 14.134615 (252.53 seconds)
Cbc0010I After 196257 nodes, 55929 on tree, 15 best solution, best possible 14.134615 (253.23 seconds)
Cbc0010I After 196899 nodes, 55868 on tree, 15 best solution, best possible 14.134615 (253.94 seconds)
Cbc0010I After 197278 nodes, 56002 on tree, 15 best solution, best possible 14.138888 (254.64 seconds)
Cbc0010I After 197787 nodes, 56245 on tree, 15 best solution, best possible 14.142857 (255.34 seconds)
Cbc0010I After 198330 nodes, 56462 on tree, 15 best solution, best possible 14.145159 (256.05 seconds)
Cbc0010I After 198874 nodes, 56646 on tree, 15 best solution, best possible 14.145159 (256.75 seconds)
Cbc0010I After 199472 nodes, 56990 on tree, 15 best solution, best possible 14.145159 (257.45 seconds)
Cbc0010I After 200013 nodes, 57111 on tree, 15 best solution, best possible 14.145159 (258.16 seconds)
Cbc0010I After 200677 nodes, 57122 on tree, 15 best solution, best possible 14.145159 (258.86 seconds)
Cbc0010I After 201110 nodes, 57134 on tree, 15 best solution, best possible 14.147059 (259.56 seconds)
Cbc0010I After 201612 nodes, 57378 on tree, 15 best solution, best possible 14.15 (260.27 seconds)
Cbc0010I After 202148 nodes, 57601 on tree, 15 best solution, best possible 14.15 (260.97 seconds)
Cbc0010I After 202720 nodes, 57795 on tree, 15 best solution, best possible 14.15 (261.68 seconds)
Cbc0010I After 203307 nodes, 58052 on tree, 15 best solution, best possible 14.15 (262.38 seconds)
Cbc0010I After 203925 nodes, 58381 on tree, 15 best solution, best possible 14.15 (263.09 seconds)
Cbc0010I After 204542 nodes, 58454 on tree, 15 best solution, best possible 14.15 (263.79 seconds)
Cbc0010I After 205010 nodes, 58347 on tree, 15 best solution, best possible 14.15 (264.49 seconds)
Cbc0010I After 205426 nodes, 58545 on tree, 15 best solution, best possible 14.15625 (265.20 seconds)
Cbc0010I After 205892 nodes, 58759 on tree, 15 best solution, best possible 14.166666 (265.90 seconds)
Cbc0010I After 206406 nodes, 58931 on tree, 15 best solution, best possible 14.166667 (266.60 seconds)
Cbc0010I After 206969 nodes, 59039 on tree, 15 best solution, best possible 14.166667 (267.31 seconds)
Cbc0010I After 207531 nodes, 59273 on tree, 15 best solution, best possible 14.166667 (268.01 seconds)
Cbc0010I After 208091 nodes, 59429 on tree, 15 best solution, best possible 14.166667 (268.72 seconds)
Cbc0010I After 208632 nodes, 59441 on tree, 15 best solution, best possible 14.166667 (269.42 seconds)
Cbc0010I After 209159 nodes, 59543 on tree, 15 best solution, best possible 14.166667 (270.12 seconds)
Cbc0010I After 209698 nodes, 59863 on tree, 15 best solution, best possible 14.166667 (270.83 seconds)
Cbc0010I After 210235 nodes, 60046 on tree, 15 best solution, best possible 14.166667 (271.53 seconds)
Cbc0010I After 210829 nodes, 60276 on tree, 15 best solution, best possible 14.166667 (272.23 seconds)
Cbc0010I After 211425 nodes, 60433 on tree, 15 best solution, best possible 14.166667 (272.94 seconds)
Cbc0010I After 212000 nodes, 60641 on tree, 15 best solution, best possible 14.166667 (273.64 seconds)
Cbc0010I After 212667 nodes, 60655 on tree, 15 best solution, best possible 14.166667 (274.35 seconds)
Cbc0010I After 213189 nodes, 60810 on tree, 15 best solution, best possible 14.166667 (275.05 seconds)
Cbc0010I After 213716 nodes, 60955 on tree, 15 best solution, best possible 14.166667 (275.76 seconds)
Cbc0010I After 214252 nodes, 61213 on tree, 15 best solution, best possible 14.166667 (276.46 seconds)
Cbc0010I After 214825 nodes, 61407 on tree, 15 best solution, best possible 14.166667 (277.16 seconds)
Cbc0010I After 215411 nodes, 61598 on tree, 15 best solution, best possible 14.166667 (277.87 seconds)
Cbc0010I After 215977 nodes, 61833 on tree, 15 best solution, best possible 14.166667 (278.57 seconds)
Cbc0010I After 216615 nodes, 61840 on tree, 15 best solution, best possible 14.166667 (279.28 seconds)
Cbc0010I After 217155 nodes, 61895 on tree, 15 best solution, best possible 14.166667 (279.98 seconds)
Cbc0010I After 217671 nodes, 62107 on tree, 15 best solution, best possible 14.166667 (280.69 seconds)
Cbc0010I After 218199 nodes, 62383 on tree, 15 best solution, best possible 14.166667 (281.39 seconds)
Cbc0010I After 218800 nodes, 62633 on tree, 15 best solution, best possible 14.166667 (282.09 seconds)
Cbc0010I After 219417 nodes, 63008 on tree, 15 best solution, best possible 14.166667 (282.80 seconds)
Cbc0010I After 220044 nodes, 63371 on tree, 15 best solution, best possible 14.166667 (283.50 seconds)
Cbc0010I After 220719 nodes, 63279 on tree, 15 best solution, best possible 14.166667 (284.21 seconds)
Cbc0010I After 221133 nodes, 63256 on tree, 15 best solution, best possible 14.166667 (284.91 seconds)
Cbc0010I After 221629 nodes, 63488 on tree, 15 best solution, best possible 14.176468 (285.62 seconds)
Cbc0010I After 222162 nodes, 63717 on tree, 15 best solution, best possible 14.178571 (286.32 seconds)
Cbc0010I After 222742 nodes, 63926 on tree, 15 best solution, best possible 14.178571 (287.03 seconds)
Cbc0010I After 223357 nodes, 64271 on tree, 15 best solution, best possible 14.178571 (287.73 seconds)
Cbc0010I After 223992 nodes, 64672 on tree, 15 best solution, best possible 14.178571 (288.44 seconds)
Cbc0010I After 224630 nodes, 64653 on tree, 15 best solution, best possible 14.178571 (289.14 seconds)
Cbc0010I After 225033 nodes, 64717 on tree, 15 best solution, best possible 14.178571 (289.85 seconds)
Cbc0010I After 225495 nodes, 64910 on tree, 15 best solution, best possible 14.187497 (290.55 seconds)
Cbc0010I After 226005 nodes, 65225 on tree, 15 best solution, best possible 14.1875 (291.26 seconds)
