Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 2.2846 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.011 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (8.71 seconds)
Cbc0038I After 8.72 seconds - Feasibility pump exiting - took 0.27 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 1057 nodes, 584 on tree, 1e+50 best solution, best possible -708807 (270.61 seconds)
Cbc0010I After 1062 nodes, 589 on tree, 1e+50 best solution, best possible -708807 (271.75 seconds)
Cbc0010I After 1068 nodes, 595 on tree, 1e+50 best solution, best possible -708807 (272.72 seconds)
Cbc0010I After 1071 nodes, 598 on tree, 1e+50 best solution, best possible -708807 (273.47 seconds)
Cbc0010I After 1075 nodes, 602 on tree, 1e+50 best solution, best possible -708807 (274.18 seconds)
Cbc0010I After 1077 nodes, 604 on tree, 1e+50 best solution, best possible -708807 (274.89 seconds)
Cbc0010I After 1081 nodes, 608 on tree, 1e+50 best solution, best possible -708807 (275.63 seconds)
Cbc0010I After 1085 nodes, 612 on tree, 1e+50 best solution, best possible -708807 (276.37 seconds)
Cbc0010I After 1089 nodes, 616 on tree, 1e+50 best solution, best possible -708807 (277.23 seconds)
Cbc0010I After 1094 nodes, 621 on tree, 1e+50 best solution, best possible -708807 (277.94 seconds)
Cbc0010I After 1099 nodes, 626 on tree, 1e+50 best solution, best possible -708807 (278.75 seconds)
Cbc0010I After 1104 nodes, 631 on tree, 1e+50 best solution, best possible -708807 (279.52 seconds)
Cbc0010I After 1110 nodes, 637 on tree, 1e+50 best solution, best possible -708807 (280.29 seconds)
Cbc0010I After 1116 nodes, 643 on tree, 1e+50 best solution, best possible -708807 (281.12 seconds)
Cbc0010I After 1121 nodes, 648 on tree, 1e+50 best solution, best possible -708807 (281.85 seconds)
Cbc0010I After 1125 nodes, 652 on tree, 1e+50 best solution, best possible -708807 (282.65 seconds)
Cbc0010I After 1131 nodes, 658 on tree, 1e+50 best solution, best possible -708807 (283.53 seconds)
Cbc0010I After 1137 nodes, 664 on tree, 1e+50 best solution, best possible -708807 (284.37 seconds)
Cbc0010I After 1141 nodes, 668 on tree, 1e+50 best solution, best possible -708807 (285.09 seconds)
Cbc0010I After 1145 nodes, 672 on tree, 1e+50 best solution, best possible -708807 (286.04 seconds)
Cbc0010I After 1150 nodes, 677 on tree, 1e+50 best solution, best possible -708807 (286.79 seconds)
Cbc0010I After 1157 nodes, 684 on tree, 1e+50 best solution, best possible -708807 (287.54 seconds)
Cbc0010I After 1165 nodes, 692 on tree, 1e+50 best solution, best possible -708807 (288.27 seconds)
Cbc0010I After 1171 nodes, 698 on tree, 1e+50 best solution, best possible -708807 (289.06 seconds)
Cbc0010I After 1178 nodes, 705 on tree, 1e+50 best solution, best possible -708807 (289.80 seconds)
Cbc0010I After 1185 nodes, 712 on tree, 1e+50 best solution, best possible -708807 (290.51 seconds)
Cbc0010I After 1194 nodes, 721 on tree, 1e+50 best solution, best possible -708807 (291.28 seconds)
Cbc0010I After 1204 nodes, 731 on tree, 1e+50 best solution, best possible -708807 (292.06 seconds)
Cbc0010I After 1215 nodes, 742 on tree, 1e+50 best solution, best possible -708807 (292.83 seconds)
Cbc0010I After 1224 nodes, 751 on tree, 1e+50 best solution, best possible -708807 (293.55 seconds)
Cbc0010I After 1234 nodes, 761 on tree, 1e+50 best solution, best possible -708807 (294.28 seconds)
Cbc0010I After 1244 nodes, 771 on tree, 1e+50 best solution, best possible -708807 (295.00 seconds)
Cbc0010I After 1256 nodes, 783 on tree, 1e+50 best solution, best possible -708807 (295.76 seconds)
Cbc0010I After 1266 nodes, 793 on tree, 1e+50 best solution, best possible -708807 (296.46 seconds)
Cbc0010I After 1281 nodes, 808 on tree, 1e+50 best solution, best possible -708807 (297.21 seconds)
Cbc0010I After 1293 nodes, 820 on tree, 1e+50 best solution, best possible -708807 (297.98 seconds)
Cbc0010I After 1302 nodes, 829 on tree, 1e+50 best solution, best possible -708807 (298.78 seconds)
Cbc0010I After 1307 nodes, 834 on tree, 1e+50 best solution, best possible -708807 (299.51 seconds)
Cbc0010I After 1317 nodes, 844 on tree, 1e+50 best solution, best possible -708807 (300.31 seconds)
Cbc0010I After 1324 nodes, 851 on tree, 1e+50 best solution, best possible -708807 (301.02 seconds)
Cbc0010I After 1332 nodes, 859 on tree, 1e+50 best solution, best possible -708807 (301.73 seconds)
Cbc0010I After 1343 nodes, 870 on tree, 1e+50 best solution, best possible -708807 (302.47 seconds)
Cbc0010I After 1356 nodes, 883 on tree, 1e+50 best solution, best possible -708807 (303.21 seconds)
Cbc0010I After 1369 nodes, 896 on tree, 1e+50 best solution, best possible -708807 (303.98 seconds)
Cbc0010I After 1382 nodes, 909 on tree, 1e+50 best solution, best possible -708807 (304.78 seconds)
Cbc0004I Integer solution of -690471 found after 233744 iterations and 1408 nodes (305.36 seconds)
Cbc0010I After 1408 nodes, 703 on tree, -690471 best solution, best possible -708807 (305.82 seconds)
Cbc0010I After 1416 nodes, 706 on tree, -690471 best solution, best possible -708807 (306.64 seconds)
Cbc0010I After 1426 nodes, 710 on tree, -690471 best solution, best possible -708807 (307.42 seconds)
Cbc0010I After 1436 nodes, 713 on tree, -690471 best solution, best possible -708807 (308.12 seconds)
Cbc0010I After 1446 nodes, 717 on tree, -690471 best solution, best possible -708807 (308.84 seconds)
Cbc0010I After 1457 nodes, 721 on tree, -690471 best solution, best possible -708807 (309.54 seconds)
Cbc0010I After 1467 nodes, 725 on tree, -690471 best solution, best possible -708807 (310.27 seconds)
Cbc0010I After 1480 nodes, 731 on tree, -690471 best solution, best possible -708807 (311.02 seconds)
Cbc0010I After 1489 nodes, 734 on tree, -690471 best solution, best possible -708807 (311.72 seconds)
Cbc0010I After 1497 nodes, 737 on tree, -690471 best solution, best possible -708807 (312.45 seconds)
Cbc0010I After 1506 nodes, 740 on tree, -690471 best solution, best possible -708807 (313.20 seconds)
Cbc0010I After 1521 nodes, 748 on tree, -690471 best solution, best possible -708807 (313.97 seconds)
Cbc0010I After 1535 nodes, 753 on tree, -690471 best solution, best possible -708807 (314.69 seconds)
Cbc0010I After 1548 nodes, 758 on tree, -690471 best solution, best possible -708807 (315.48 seconds)
Cbc0010I After 1562 nodes, 766 on tree, -690471 best solution, best possible -708807 (316.20 seconds)
Cbc0010I After 1575 nodes, 772 on tree, -690471 best solution, best possible -708807 (316.90 seconds)
Cbc0010I After 1589 nodes, 777 on tree, -690471 best solution, best possible -708807 (317.66 seconds)
Cbc0010I After 1601 nodes, 783 on tree, -690471 best solution, best possible -708807 (318.39 seconds)
Cbc0010I After 1621 nodes, 790 on tree, -690471 best solution, best possible -708807 (319.11 seconds)
Cbc0010I After 1636 nodes, 796 on tree, -690471 best solution, best possible -708807 (319.88 seconds)
Cbc0010I After 1647 nodes, 801 on tree, -690471 best solution, best possible -708807 (320.60 seconds)
Cbc0010I After 1662 nodes, 809 on tree, -690471 best solution, best possible -708807 (321.31 seconds)
Cbc0010I After 1681 nodes, 818 on tree, -690471 best solution, best possible -708807 (322.04 seconds)
Cbc0010I After 1699 nodes, 826 on tree, -690471 best solution, best possible -708807 (322.76 seconds)
Cbc0010I After 1713 nodes, 831 on tree, -690471 best solution, best possible -708807 (323.53 seconds)
Cbc0010I After 1729 nodes, 838 on tree, -690471 best solution, best possible -708807 (324.26 seconds)
Cbc0010I After 1743 nodes, 845 on tree, -690471 best solution, best possible -708807 (324.98 seconds)
Cbc0010I After 1761 nodes, 855 on tree, -690471 best solution, best possible -708807 (325.69 seconds)
Cbc0010I After 1779 nodes, 862 on tree, -690471 best solution, best possible -708807 (326.40 seconds)
Cbc0010I After 1792 nodes, 868 on tree, -690471 best solution, best possible -708807 (327.15 seconds)
Cbc0010I After 1801 nodes, 872 on tree, -690471 best solution, best possible -708807 (327.87 seconds)
Cbc0010I After 1819 nodes, 880 on tree, -690471 best solution, best possible -708807 (328.58 seconds)
Cbc0010I After 1838 nodes, 887 on tree, -690471 best solution, best possible -708807 (329.30 seconds)
Cbc0010I After 1857 nodes, 895 on tree, -690471 best solution, best possible -708807 (330.02 seconds)
Cbc0010I After 1878 nodes, 905 on tree, -690471 best solution, best possible -708807 (330.78 seconds)
Cbc0010I After 1893 nodes, 912 on tree, -690471 best solution, best possible -708807 (331.53 seconds)
Cbc0010I After 1912 nodes, 922 on tree, -690471 best solution, best possible -708807 (332.26 seconds)
Cbc0010I After 1929 nodes, 930 on tree, -690471 best solution, best possible -708807 (332.98 seconds)
Cbc0010I After 1947 nodes, 941 on tree, -690471 best solution, best possible -708807 (333.70 seconds)
Cbc0010I After 1972 nodes, 952 on tree, -690471 best solution, best possible -708807 (334.42 seconds)
Cbc0010I After 1997 nodes, 965 on tree, -690471 best solution, best possible -708807 (335.13 seconds)
Cbc0010I After 2016 nodes, 974 on tree, -690471 best solution, best possible -708807 (335.86 seconds)
Cbc0010I After 2035 nodes, 983 on tree, -690471 best solution, best possible -708807 (336.56 seconds)
Cbc0010I After 2064 nodes, 998 on tree, -690471 best solution, best possible -708807 (337.27 seconds)
Cbc0010I After 2084 nodes, 1008 on tree, -690471 best solution, best possible -708807 (338.01 seconds)
Cbc0010I After 2094 nodes, 1012 on tree, -690471 best solution, best possible -708807 (338.75 seconds)
Cbc0010I After 2106 nodes, 1019 on tree, -690471 best solution, best possible -708807 (339.48 seconds)
Cbc0010I After 2117 nodes, 1025 on tree, -690471 best solution, best possible -708807 (340.20 seconds)
Cbc0010I After 2129 nodes, 1029 on tree, -690471 best solution, best possible -708807 (340.91 seconds)
Cbc0010I After 2141 nodes, 1035 on tree, -690471 best solution, best possible -708807 (341.63 seconds)
Cbc0010I After 2153 nodes, 1042 on tree, -690471 best solution, best possible -708807 (342.37 seconds)
Cbc0010I After 2164 nodes, 1047 on tree, -690471 best solution, best possible -708807 (343.12 seconds)
Cbc0010I After 2177 nodes, 1054 on tree, -690471 best solution, best possible -708807 (343.86 seconds)
Cbc0010I After 2189 nodes, 1059 on tree, -690471 best solution, best possible -708807 (344.58 seconds)
Cbc0010I After 2199 nodes, 1064 on tree, -690471 best solution, best possible -708807 (345.32 seconds)
Cbc0010I After 2208 nodes, 1068 on tree, -690471 best solution, best possible -708807 (346.03 seconds)
Cbc0010I After 2219 nodes, 1074 on tree, -690471 best solution, best possible -708807 (346.75 seconds)
Cbc0010I After 2229 nodes, 1079 on tree, -690471 best solution, best possible -708807 (347.46 seconds)
Cbc0010I After 2242 nodes, 1086 on tree, -690471 best solution, best possible -708807 (348.19 seconds)
Cbc0010I After 2253 nodes, 1091 on tree, -690471 best solution, best possible -708807 (348.92 seconds)
Cbc0010I After 2265 nodes, 1098 on tree, -690471 best solution, best possible -708807 (349.71 seconds)
Cbc0010I After 2276 nodes, 1104 on tree, -690471 best solution, best possible -708807 (350.42 seconds)
Cbc0010I After 2286 nodes, 1109 on tree, -690471 best solution, best possible -708807 (351.14 seconds)
Cbc0010I After 2298 nodes, 1115 on tree, -690471 best solution, best possible -708807 (351.91 seconds)
Cbc0010I After 2309 nodes, 1120 on tree, -690471 best solution, best possible -708807 (352.69 seconds)
Cbc0010I After 2319 nodes, 1124 on tree, -690471 best solution, best possible -708807 (353.40 seconds)
Cbc0010I After 2333 nodes, 1132 on tree, -690471 best solution, best possible -708807 (354.10 seconds)
Cbc0010I After 2352 nodes, 1138 on tree, -690471 best solution, best possible -708807 (354.91 seconds)
Cbc0010I After 2382 nodes, 1153 on tree, -690471 best solution, best possible -708807 (355.61 seconds)
Cbc0010I After 2413 nodes, 1169 on tree, -690471 best solution, best possible -708807 (356.31 seconds)
Cbc0010I After 2437 nodes, 1181 on tree, -690471 best solution, best possible -708807 (357.02 seconds)
Cbc0010I After 2474 nodes, 1198 on tree, -690471 best solution, best possible -708807 (357.73 seconds)
Cbc0010I After 2501 nodes, 1211 on tree, -690471 best solution, best possible -708807 (358.43 seconds)
Cbc0010I After 2524 nodes, 1224 on tree, -690471 best solution, best possible -708807 (359.15 seconds)
Cbc0010I After 2563 nodes, 1243 on tree, -690471 best solution, best possible -708807 (359.85 seconds)
Cbc0010I After 2605 nodes, 1263 on tree, -690471 best solution, best possible -708807 (360.55 seconds)
Cbc0010I After 2642 nodes, 1280 on tree, -690471 best solution, best possible -708807 (361.25 seconds)
Cbc0010I After 2658 nodes, 1291 on tree, -690471 best solution, best possible -708807 (361.97 seconds)
Cbc0010I After 2672 nodes, 1297 on tree, -690471 best solution, best possible -708807 (362.71 seconds)
Cbc0010I After 2685 nodes, 1304 on tree, -690471 best solution, best possible -708807 (363.49 seconds)
Cbc0010I After 2697 nodes, 1311 on tree, -690471 best solution, best possible -708807 (364.24 seconds)
Cbc0010I After 2707 nodes, 1313 on tree, -690471 best solution, best possible -708807 (365.01 seconds)
Cbc0010I After 2717 nodes, 1318 on tree, -690471 best solution, best possible -708807 (365.72 seconds)
Cbc0010I After 2754 nodes, 1340 on tree, -690471 best solution, best possible -708807 (366.42 seconds)
Cbc0010I After 2795 nodes, 1358 on tree, -690471 best solution, best possible -708807 (367.13 seconds)
Cbc0010I After 2830 nodes, 1376 on tree, -690471 best solution, best possible -708807 (367.84 seconds)
Cbc0010I After 2858 nodes, 1390 on tree, -690471 best solution, best possible -708807 (368.55 seconds)
Cbc0010I After 2894 nodes, 1407 on tree, -690471 best solution, best possible -708807 (369.26 seconds)
Cbc0010I After 2926 nodes, 1423 on tree, -690471 best solution, best possible -708807 (369.97 seconds)
Cbc0010I After 2955 nodes, 1438 on tree, -690471 best solution, best possible -708807 (370.68 seconds)
Cbc0010I After 2992 nodes, 1456 on tree, -690471 best solution, best possible -708807 (371.41 seconds)
Cbc0010I After 3026 nodes, 1473 on tree, -690471 best solution, best possible -708807 (372.13 seconds)
Cbc0010I After 3060 nodes, 1490 on tree, -690471 best solution, best possible -708807 (372.86 seconds)
Cbc0010I After 3097 nodes, 1508 on tree, -690471 best solution, best possible -708807 (373.58 seconds)
Cbc0010I After 3129 nodes, 1524 on tree, -690471 best solution, best possible -708807 (374.29 seconds)
Cbc0010I After 3161 nodes, 1540 on tree, -690471 best solution, best possible -708807 (374.99 seconds)
Cbc0010I After 3195 nodes, 1557 on tree, -690471 best solution, best possible -708807 (375.70 seconds)
Cbc0010I After 3228 nodes, 1573 on tree, -690471 best solution, best possible -708807 (376.42 seconds)
Cbc0010I After 3266 nodes, 1594 on tree, -690471 best solution, best possible -708807 (377.13 seconds)
Cbc0010I After 3292 nodes, 1604 on tree, -690471 best solution, best possible -708807 (377.84 seconds)
Cbc0010I After 3327 nodes, 1622 on tree, -690471 best solution, best possible -708807 (378.55 seconds)
Cbc0010I After 3360 nodes, 1638 on tree, -690471 best solution, best possible -708807 (379.27 seconds)
Cbc0010I After 3402 nodes, 1661 on tree, -690471 best solution, best possible -708807 (379.98 seconds)
Cbc0010I After 3438 nodes, 1678 on tree, -690471 best solution, best possible -708807 (380.70 seconds)
Cbc0010I After 3467 nodes, 1691 on tree, -690471 best solution, best possible -708807 (381.40 seconds)
Cbc0010I After 3505 nodes, 1710 on tree, -690471 best solution, best possible -708807 (382.12 seconds)
Cbc0010I After 3534 nodes, 1726 on tree, -690471 best solution, best possible -708807 (382.83 seconds)
Cbc0010I After 3549 nodes, 1734 on tree, -690471 best solution, best possible -708807 (383.60 seconds)
Cbc0010I After 3565 nodes, 1741 on tree, -690471 best solution, best possible -708807 (384.33 seconds)
Cbc0010I After 3574 nodes, 1744 on tree, -690471 best solution, best possible -708807 (385.04 seconds)
Cbc0010I After 3603 nodes, 1758 on tree, -690471 best solution, best possible -708807 (385.76 seconds)
Cbc0010I After 3641 nodes, 1776 on tree, -690471 best solution, best possible -708807 (386.47 seconds)
Cbc0010I After 3679 nodes, 1796 on tree, -690471 best solution, best possible -708807 (387.17 seconds)
Cbc0010I After 3712 nodes, 1812 on tree, -690471 best solution, best possible -708807 (387.88 seconds)
Cbc0010I After 3750 nodes, 1832 on tree, -690471 best solution, best possible -708807 (388.58 seconds)
Cbc0010I After 3780 nodes, 1846 on tree, -690471 best solution, best possible -708807 (389.31 seconds)
Cbc0010I After 3818 nodes, 1865 on tree, -690471 best solution, best possible -708807 (390.01 seconds)
Cbc0010I After 3858 nodes, 1886 on tree, -690471 best solution, best possible -708807 (390.72 seconds)
Cbc0010I After 3897 nodes, 1906 on tree, -690471 best solution, best possible -708807 (391.43 seconds)
Cbc0010I After 3932 nodes, 1922 on tree, -690471 best solution, best possible -708807 (392.13 seconds)
Cbc0010I After 3967 nodes, 1939 on tree, -690471 best solution, best possible -708807 (392.84 seconds)
Cbc0010I After 3997 nodes, 1955 on tree, -690471 best solution, best possible -708807 (393.55 seconds)
Cbc0010I After 4034 nodes, 1973 on tree, -690471 best solution, best possible -708807 (394.26 seconds)
Cbc0010I After 4063 nodes, 1989 on tree, -690471 best solution, best possible -708807 (394.96 seconds)
Cbc0010I After 4105 nodes, 2009 on tree, -690471 best solution, best possible -708807 (395.66 seconds)
Cbc0010I After 4142 nodes, 2026 on tree, -690471 best solution, best possible -708807 (396.37 seconds)
Cbc0010I After 4166 nodes, 2038 on tree, -690471 best solution, best possible -708807 (397.08 seconds)
Cbc0010I After 4181 nodes, 2045 on tree, -690471 best solution, best possible -708807 (397.78 seconds)
Cbc0010I After 4197 nodes, 2053 on tree, -690471 best solution, best possible -708807 (398.50 seconds)
Cbc0010I After 4206 nodes, 2058 on tree, -690471 best solution, best possible -708807 (399.22 seconds)
Cbc0010I After 4221 nodes, 2066 on tree, -690471 best solution, best possible -708807 (400.02 seconds)
Cbc0010I After 4236 nodes, 2075 on tree, -690471 best solution, best possible -708807 (400.78 seconds)
Cbc0010I After 4250 nodes, 2083 on tree, -690471 best solution, best possible -708807 (401.49 seconds)
Cbc0010I After 4265 nodes, 2091 on tree, -690471 best solution, best possible -708807 (402.21 seconds)
Cbc0010I After 4282 nodes, 2099 on tree, -690471 best solution, best possible -708807 (402.93 seconds)
Cbc0010I After 4297 nodes, 2106 on tree, -690471 best solution, best possible -708807 (403.66 seconds)
Cbc0010I After 4309 nodes, 2113 on tree, -690471 best solution, best possible -708807 (404.44 seconds)
Cbc0010I After 4320 nodes, 2118 on tree, -690471 best solution, best possible -708807 (405.14 seconds)
Cbc0010I After 4337 nodes, 2128 on tree, -690471 best solution, best possible -708807 (405.85 seconds)
Cbc0010I After 4353 nodes, 2136 on tree, -690471 best solution, best possible -708807 (406.60 seconds)
Cbc0010I After 4366 nodes, 2142 on tree, -690471 best solution, best possible -708807 (407.32 seconds)
Cbc0010I After 4380 nodes, 2150 on tree, -690471 best solution, best possible -708807 (408.08 seconds)
Cbc0010I After 4391 nodes, 2154 on tree, -690471 best solution, best possible -708807 (408.79 seconds)
Cbc0010I After 4404 nodes, 2160 on tree, -690471 best solution, best possible -708807 (409.53 seconds)
Cbc0010I After 4422 nodes, 2170 on tree, -690471 best solution, best possible -708807 (410.25 seconds)
Cbc0010I After 4438 nodes, 2178 on tree, -690471 best solution, best possible -708807 (410.96 seconds)
Cbc0010I After 4454 nodes, 2186 on tree, -690471 best solution, best possible -708807 (411.66 seconds)
Cbc0010I After 4464 nodes, 2191 on tree, -690471 best solution, best possible -708807 (412.44 seconds)
Cbc0010I After 4479 nodes, 2198 on tree, -690471 best solution, best possible -708807 (413.20 seconds)
Cbc0010I After 4494 nodes, 2202 on tree, -690471 best solution, best possible -708807 (413.97 seconds)
Cbc0010I After 4505 nodes, 2208 on tree, -690471 best solution, best possible -708807 (414.73 seconds)
Cbc0010I After 4516 nodes, 2212 on tree, -690471 best solution, best possible -708807 (415.46 seconds)
